PdfType: replica
-9.88958E-06 8.38840E-10 
-9.53385E-06 8.35900E-10 
-9.25111E-06 8.33564E-10 
-9.16722E-06 8.32871E-10 
-8.75995E-06 8.29505E-10 
-8.34058E-06 8.26040E-10 
-7.90944E-06 8.22477E-10 
-7.46691E-06 8.18820E-10 
-7.01337E-06 8.15072E-10 
-6.54922E-06 8.11237E-10 
-6.07490E-06 8.07317E-10 
-5.59083E-06 8.03317E-10 
-5.09744E-06 7.99240E-10 
-4.59519E-06 7.95089E-10 
-4.08450E-06 7.90869E-10 
-3.56582E-06 7.86583E-10 
-3.03959E-06 7.82235E-10 
-2.50620E-06 7.77827E-10 
-1.96609E-06 7.73364E-10 
-1.41965E-06 7.68848E-10 
-8.67261E-07 7.64284E-10 
-1.38960E-05 1.29840E-09 
-1.35347E-05 1.29464E-09 
-1.31594E-05 1.29073E-09 
-1.27702E-05 1.28667E-09 
-1.23673E-05 1.28248E-09 
-1.19508E-05 1.27814E-09 
-1.15210E-05 1.27366E-09 
-1.11793E-05 1.27010E-09 
-1.10779E-05 1.26904E-09 
-1.05858E-05 1.26391E-09 
-1.00790E-05 1.25863E-09 
-9.55798E-06 1.25320E-09 
-9.02321E-06 1.24763E-09 
-8.47514E-06 1.24192E-09 
-7.91426E-06 1.23608E-09 
-7.34107E-06 1.23011E-09 
-6.75611E-06 1.22401E-09 
-6.15989E-06 1.21780E-09 
-5.55295E-06 1.21147E-09 
-4.93582E-06 1.20504E-09 
-4.30904E-06 1.19851E-09 
-3.67312E-06 1.19189E-09 
-3.02856E-06 1.18517E-09 
-2.37588E-06 1.17837E-09 
-1.71554E-06 1.17149E-09 
-1.04802E-06 1.16454E-09 
-1.67925E-05 1.97842E-09 
-1.63558E-05 1.97268E-09 
-1.59023E-05 1.96672E-09 
-1.54320E-05 1.96054E-09 
-1.49451E-05 1.95415E-09 
-1.44418E-05 1.94753E-09 
-1.39224E-05 1.94071E-09 
-1.35095E-05 1.93528E-09 
-1.33870E-05 1.93367E-09 
-1.27922E-05 1.92586E-09 
-1.21798E-05 1.91781E-09 
-1.15502E-05 1.90954E-09 
-1.09040E-05 1.90105E-09 
-1.02417E-05 1.89235E-09 
-9.56389E-06 1.88345E-09 
-8.87123E-06 1.87435E-09 
-8.16434E-06 1.86506E-09 
-7.44384E-06 1.85559E-09 
-6.71039E-06 1.84596E-09 
-5.96464E-06 1.83616E-09 
-5.20721E-06 1.82621E-09 
-4.43873E-06 1.81611E-09 
-3.65983E-06 1.80588E-09 
-2.87110E-06 1.79552E-09 
-2.07313E-06 1.78503E-09 
-1.26647E-06 1.77443E-09 
-2.02928E-05 3.01459E-09 
-1.97651E-05 3.00585E-09 
-1.92170E-05 2.99677E-09 
-1.86487E-05 2.98736E-09 
-1.80603E-05 2.97761E-09 
-1.74521E-05 2.96754E-09 
-1.68244E-05 2.95714E-09 
-1.63254E-05 2.94887E-09 
-1.61774E-05 2.94642E-09 
-1.54587E-05 2.93451E-09 
-1.47186E-05 2.92225E-09 
-1.39578E-05 2.90965E-09 
-1.31769E-05 2.89671E-09 
-1.23765E-05 2.88345E-09 
-1.15574E-05 2.86988E-09 
-1.07204E-05 2.85602E-09 
-9.86613E-06 2.84187E-09 
-8.99546E-06 2.82744E-09 
-8.10913E-06 2.81276E-09 
-7.20792E-06 2.79783E-09 
-6.29261E-06 2.78267E-09 
-5.36396E-06 2.76728E-09 
-4.42269E-06 2.75169E-09 
-3.46956E-06 2.73590E-09 
-2.50525E-06 2.71993E-09 
-1.53046E-06 2.70378E-09 
-2.45225E-05 4.59340E-09 
-2.38848E-05 4.58008E-09 
-2.32225E-05 4.56624E-09 
-2.25358E-05 4.55190E-09 
-2.18248E-05 4.53705E-09 
-2.10898E-05 4.52170E-09 
-2.03312E-05 4.50585E-09 
-1.97282E-05 4.49325E-09 
-1.95493E-05 4.48952E-09 
-1.86808E-05 4.47138E-09 
-1.77865E-05 4.45270E-09 
-1.68671E-05 4.43349E-09 
-1.59234E-05 4.41378E-09 
-1.49562E-05 4.39358E-09 
-1.39664E-05 4.37290E-09 
-1.29549E-05 4.35177E-09 
-1.19226E-05 4.33021E-09 
-1.08704E-05 4.30823E-09 
-9.79935E-06 4.28586E-09 
-8.71030E-06 4.26311E-09 
-7.60421E-06 4.24001E-09 
-6.48199E-06 4.21657E-09 
-5.34454E-06 4.19281E-09 
-4.19274E-06 4.16875E-09 
-3.02743E-06 4.14441E-09 
-1.84946E-06 4.11980E-09 
-2.96338E-05 6.99904E-09 
-2.88632E-05 6.97875E-09 
-2.80629E-05 6.95767E-09 
-2.72330E-05 6.93581E-09 
-2.63738E-05 6.91318E-09 
-2.54856E-05 6.88979E-09 
-2.45689E-05 6.86564E-09 
-2.38402E-05 6.84645E-09 
-2.36241E-05 6.84076E-09 
-2.25745E-05 6.81311E-09 
-2.14938E-05 6.78465E-09 
-2.03827E-05 6.75539E-09 
-1.92423E-05 6.72535E-09 
-1.80735E-05 6.69457E-09 
-1.68774E-05 6.66306E-09 
-1.56551E-05 6.63087E-09 
-1.44076E-05 6.59801E-09 
-1.31362E-05 6.56453E-09 
-1.18419E-05 6.53044E-09 
-1.05258E-05 6.49578E-09 
-9.18918E-06 6.46057E-09 
-7.83305E-06 6.42485E-09 
-6.45851E-06 6.38865E-09 
-5.06664E-06 6.35199E-09 
-3.65845E-06 6.31490E-09 
-2.23494E-06 6.27741E-09 
-3.58103E-05 1.06644E-08 
-3.48790E-05 1.06335E-08 
-3.39119E-05 1.06014E-08 
-3.29091E-05 1.05681E-08 
-3.18708E-05 1.05336E-08 
-3.07975E-05 1.04980E-08 
-2.96897E-05 1.04612E-08 
-2.88092E-05 1.04319E-08 
-2.85480E-05 1.04233E-08 
-2.72797E-05 1.03811E-08 
-2.59737E-05 1.03378E-08 
-2.46310E-05 1.02932E-08 
-2.32530E-05 1.02474E-08 
-2.18406E-05 1.02005E-08 
-2.03952E-05 1.01525E-08 
-1.89180E-05 1.01035E-08 
-1.74106E-05 1.00534E-08 
-1.58741E-05 1.00024E-08 
-1.43100E-05 9.95043E-09 
-1.27197E-05 9.89761E-09 
-1.11044E-05 9.84397E-09 
-9.46566E-06 9.78955E-09 
-7.80464E-06 9.73438E-09 
-6.12266E-06 9.67853E-09 
-4.42097E-06 9.62201E-09 
-2.70076E-06 9.56489E-09 
-4.32739E-05 1.62492E-08 
-4.21486E-05 1.62021E-08 
-4.09799E-05 1.61532E-08 
-3.97680E-05 1.61024E-08 
-3.85133E-05 1.60499E-08 
-3.72163E-05 1.59956E-08 
-3.58776E-05 1.59395E-08 
-3.48136E-05 1.58950E-08 
-3.44979E-05 1.58818E-08 
-3.29653E-05 1.58176E-08 
-3.13871E-05 1.57515E-08 
-2.97646E-05 1.56836E-08 
-2.80993E-05 1.56138E-08 
-2.63926E-05 1.55424E-08 
-2.46459E-05 1.54692E-08 
-2.28609E-05 1.53945E-08 
-2.10393E-05 1.53182E-08 
-1.91826E-05 1.52404E-08 
-1.72925E-05 1.51613E-08 
-1.53707E-05 1.50808E-08 
-1.34188E-05 1.49991E-08 
-1.14385E-05 1.49162E-08 
-9.43128E-06 1.48321E-08 
-7.39875E-06 1.47470E-08 
-5.34238E-06 1.46609E-08 
-3.26366E-06 1.45739E-08 
-5.22929E-05 2.47585E-08 
-5.09329E-05 2.46867E-08 
-4.95207E-05 2.46121E-08 
-4.80562E-05 2.45348E-08 
-4.65400E-05 2.44548E-08 
-4.49727E-05 2.43720E-08 
-4.33550E-05 2.42866E-08 
-4.20693E-05 2.42187E-08 
-4.16878E-05 2.41986E-08 
-3.98357E-05 2.41008E-08 
-3.79286E-05 2.40001E-08 
-3.59680E-05 2.38966E-08 
-3.39556E-05 2.37903E-08 
-3.18932E-05 2.36814E-08 
-2.97825E-05 2.35700E-08 
-2.76255E-05 2.34561E-08 
-2.54242E-05 2.33399E-08 
-2.31805E-05 2.32214E-08 
-2.08965E-05 2.31008E-08 
-1.85742E-05 2.29782E-08 
-1.62155E-05 2.28537E-08 
-1.38224E-05 2.27273E-08 
-1.13969E-05 2.25992E-08 
-8.94075E-06 2.24696E-08 
-6.45581E-06 2.23384E-08 
-3.94385E-06 2.22057E-08 
-6.31909E-05 3.77232E-08 
-6.15476E-05 3.76137E-08 
-5.98410E-05 3.75001E-08 
-5.80713E-05 3.73823E-08 
-5.62392E-05 3.72603E-08 
-5.43453E-05 3.71343E-08 
-5.23904E-05 3.70041E-08 
-5.08367E-05 3.69007E-08 
-5.03757E-05 3.68700E-08 
-4.81377E-05 3.67210E-08 
-4.58331E-05 3.65676E-08 
-4.34639E-05 3.64099E-08 
-4.10321E-05 3.62480E-08 
-3.85398E-05 3.60820E-08 
-3.59892E-05 3.59122E-08 
-3.33827E-05 3.57387E-08 
-3.07227E-05 3.55616E-08 
-2.80114E-05 3.53811E-08 
-2.52514E-05 3.51974E-08 
-2.24451E-05 3.50106E-08 
-1.95949E-05 3.48208E-08 
-1.67031E-05 3.46283E-08 
-1.37720E-05 3.44332E-08 
-1.08040E-05 3.42356E-08 
-7.80122E-06 3.40357E-08 
-4.76575E-06 3.38336E-08 
-7.63593E-05 5.74753E-08 
-7.43735E-05 5.73086E-08 
-7.23113E-05 5.71355E-08 
-7.01728E-05 5.69560E-08 
-6.79588E-05 5.67702E-08 
-6.56703E-05 5.65781E-08 
-6.33080E-05 5.63798E-08 
-6.14306E-05 5.62222E-08 
-6.08735E-05 5.61754E-08 
-5.81691E-05 5.59484E-08 
-5.53843E-05 5.57147E-08 
-5.25213E-05 5.54743E-08 
-4.95828E-05 5.52277E-08 
-4.65711E-05 5.49749E-08 
-4.34890E-05 5.47162E-08 
-4.03393E-05 5.44518E-08 
-3.71249E-05 5.41819E-08 
-3.38487E-05 5.39069E-08 
-3.05135E-05 5.36270E-08 
-2.71224E-05 5.33423E-08 
-2.36782E-05 5.30532E-08 
-2.01838E-05 5.27599E-08 
-1.66420E-05 5.24626E-08 
-1.30555E-05 5.21615E-08 
-9.42690E-06 5.18569E-08 
-5.75888E-06 5.15490E-08 
-9.22710E-05 8.75684E-08 
-8.98714E-05 8.73145E-08 
-8.73794E-05 8.70507E-08 
-8.47954E-05 8.67772E-08 
-8.21201E-05 8.64941E-08 
-7.93546E-05 8.62014E-08 
-7.65001E-05 8.58993E-08 
-7.42314E-05 8.56591E-08 
-7.35582E-05 8.55879E-08 
-7.02903E-05 8.52420E-08 
-6.69252E-05 8.48859E-08 
-6.34657E-05 8.45197E-08 
-5.99148E-05 8.41439E-08 
-5.62755E-05 8.37587E-08 
-5.25512E-05 8.33645E-08 
-4.87452E-05 8.29617E-08 
-4.48609E-05 8.25506E-08 
-4.09020E-05 8.21316E-08 
-3.68719E-05 8.17050E-08 
-3.27741E-05 8.12713E-08 
-2.86122E-05 8.08308E-08 
-2.43896E-05 8.03839E-08 
-2.01098E-05 7.99310E-08 
-1.57759E-05 7.94723E-08 
-1.13912E-05 7.90082E-08 
-6.95890E-06 7.85391E-08 
-1.11497E-04 1.33415E-07 
-1.08597E-04 1.33028E-07 
-1.05586E-04 1.32626E-07 
-1.02464E-04 1.32209E-07 
-9.92309E-05 1.31778E-07 
-9.58892E-05 1.31332E-07 
-9.24399E-05 1.30871E-07 
-8.96985E-05 1.30506E-07 
-8.88851E-05 1.30397E-07 
-8.49361E-05 1.29870E-07 
-8.08699E-05 1.29327E-07 
-7.66895E-05 1.28769E-07 
-7.23988E-05 1.28197E-07 
-6.80012E-05 1.27610E-07 
-6.35008E-05 1.27009E-07 
-5.89018E-05 1.26396E-07 
-5.42082E-05 1.25769E-07 
-4.94244E-05 1.25131E-07 
-4.45545E-05 1.24481E-07 
-3.96030E-05 1.23820E-07 
-3.45739E-05 1.23149E-07 
-2.94715E-05 1.22468E-07 
-2.42998E-05 1.21778E-07 
-1.90630E-05 1.21079E-07 
-1.37647E-05 1.20372E-07 
-8.40885E-06 1.19657E-07 
-1.34726E-04 2.03255E-07 
-1.31223E-04 2.02666E-07 
-1.27584E-04 2.02053E-07 
-1.23811E-04 2.01419E-07 
-1.19905E-04 2.00761E-07 
-1.15867E-04 2.00082E-07 
-1.11699E-04 1.99381E-07 
-1.08386E-04 1.98823E-07 
-1.07403E-04 1.98658E-07 
-1.02632E-04 1.97855E-07 
-9.77182E-05 1.97028E-07 
-9.26669E-05 1.96178E-07 
-8.74822E-05 1.95306E-07 
-8.21684E-05 1.94412E-07 
-7.67305E-05 1.93497E-07 
-7.11732E-05 1.92562E-07 
-6.55018E-05 1.91608E-07 
-5.97213E-05 1.90635E-07 
-5.38369E-05 1.89645E-07 
-4.78537E-05 1.88638E-07 
-4.17769E-05 1.87616E-07 
-3.56115E-05 1.86578E-07 
-2.93624E-05 1.85527E-07 
-2.30345E-05 1.84462E-07 
-1.66324E-05 1.83385E-07 
-1.01607E-05 1.82296E-07 
-1.62791E-04 3.09643E-07 
-1.58558E-04 3.08745E-07 
-1.54161E-04 3.07812E-07 
-1.49602E-04 3.06845E-07 
-1.44882E-04 3.05843E-07 
-1.40003E-04 3.04808E-07 
-1.34967E-04 3.03740E-07 
-1.30964E-04 3.02891E-07 
-1.29776E-04 3.02639E-07 
-1.24011E-04 3.01415E-07 
-1.18074E-04 3.00156E-07 
-1.11970E-04 2.98861E-07 
-1.05706E-04 2.97532E-07 
-9.92848E-05 2.96170E-07 
-9.27141E-05 2.94776E-07 
-8.59992E-05 2.93351E-07 
-7.91464E-05 2.91898E-07 
-7.21618E-05 2.90416E-07 
-6.50515E-05 2.88907E-07 
-5.78220E-05 2.87374E-07 
-5.04793E-05 2.85816E-07 
-4.30296E-05 2.84235E-07 
-3.54788E-05 2.82634E-07 
-2.78327E-05 2.81011E-07 
-2.00970E-05 2.79370E-07 
-1.22772E-05 2.77711E-07 
-1.96697E-04 4.71690E-07 
-1.91582E-04 4.70322E-07 
-1.86269E-04 4.68901E-07 
-1.80761E-04 4.67427E-07 
-1.75058E-04 4.65902E-07 
-1.69162E-04 4.64325E-07 
-1.63077E-04 4.62697E-07 
-1.58241E-04 4.61404E-07 
-1.56806E-04 4.61020E-07 
-1.49839E-04 4.59157E-07 
-1.42666E-04 4.57238E-07 
-1.35291E-04 4.55265E-07 
-1.27721E-04 4.53240E-07 
-1.19963E-04 4.51165E-07 
-1.12024E-04 4.49042E-07 
-1.03911E-04 4.46871E-07 
-9.56305E-05 4.44657E-07 
-8.71911E-05 4.42399E-07 
-7.86000E-05 4.40101E-07 
-6.98647E-05 4.37765E-07 
-6.09927E-05 4.35392E-07 
-5.19914E-05 4.32984E-07 
-4.28680E-05 4.30544E-07 
-3.36295E-05 4.28073E-07 
-2.42827E-05 4.25572E-07 
-1.48342E-05 4.23045E-07 
-2.37656E-04 7.18493E-07 
-2.31476E-04 7.16408E-07 
-2.25057E-04 7.14244E-07 
-2.18401E-04 7.11999E-07 
-2.11510E-04 7.09675E-07 
-2.04387E-04 7.07273E-07 
-1.97035E-04 7.04794E-07 
-1.91192E-04 7.02823E-07 
-1.89458E-04 7.02238E-07 
-1.81041E-04 6.99400E-07 
-1.72373E-04 6.96477E-07 
-1.63463E-04 6.93472E-07 
-1.54317E-04 6.90387E-07 
-1.44943E-04 6.87226E-07 
-1.35351E-04 6.83991E-07 
-1.25548E-04 6.80685E-07 
-1.15543E-04 6.77311E-07 
-1.05347E-04 6.73873E-07 
-9.49667E-05 6.70372E-07 
-8.44124E-05 6.66813E-07 
-7.36930E-05 6.63198E-07 
-6.28174E-05 6.59530E-07 
-5.17942E-05 6.55813E-07 
-4.06319E-05 6.52048E-07 
-2.93389E-05 6.48240E-07 
-1.79231E-05 6.44390E-07 
-2.87132E-04 1.09434E-06 
-2.79664E-04 1.09116E-06 
-2.71909E-04 1.08787E-06 
-2.63868E-04 1.08445E-06 
-2.55543E-04 1.08091E-06 
-2.46937E-04 1.07725E-06 
-2.38054E-04 1.07347E-06 
-2.30994E-04 1.07047E-06 
-2.28899E-04 1.06958E-06 
-2.18729E-04 1.06526E-06 
-2.08257E-04 1.06080E-06 
-1.97492E-04 1.05623E-06 
-1.86442E-04 1.05153E-06 
-1.75117E-04 1.04671E-06 
-1.63527E-04 1.04179E-06 
-1.51684E-04 1.03675E-06 
-1.39597E-04 1.03161E-06 
-1.27277E-04 1.02637E-06 
-1.14736E-04 1.02104E-06 
-1.01985E-04 1.01562E-06 
-8.90338E-05 1.01011E-06 
-7.58942E-05 1.00452E-06 
-6.25762E-05 9.98862E-07 
-4.90903E-05 9.93128E-07 
-3.54464E-05 9.87327E-07 
-2.16541E-05 9.81463E-07 
-3.46888E-04 1.66662E-06 
-3.37867E-04 1.66179E-06 
-3.28498E-04 1.65676E-06 
-3.18783E-04 1.65156E-06 
-3.08724E-04 1.64616E-06 
-2.98327E-04 1.64059E-06 
-2.87596E-04 1.63484E-06 
-2.79066E-04 1.63027E-06 
-2.76535E-04 1.62891E-06 
-2.64249E-04 1.62232E-06 
-2.51598E-04 1.61554E-06 
-2.38592E-04 1.60857E-06 
-2.25242E-04 1.60141E-06 
-2.11560E-04 1.59408E-06 
-1.97559E-04 1.58657E-06 
-1.83250E-04 1.57890E-06 
-1.68648E-04 1.57108E-06 
-1.53764E-04 1.56310E-06 
-1.38613E-04 1.55498E-06 
-1.23208E-04 1.54672E-06 
-1.07562E-04 1.53833E-06 
-9.16879E-05 1.52982E-06 
-7.55983E-05 1.52120E-06 
-5.93060E-05 1.51246E-06 
-4.28227E-05 1.50363E-06 
-2.61603E-05 1.49470E-06 
-4.19050E-04 2.53783E-06 
-4.08152E-04 2.53046E-06 
-3.96834E-04 2.52281E-06 
-3.85097E-04 2.51488E-06 
-3.72947E-04 2.50667E-06 
-3.60386E-04 2.49818E-06 
-3.47422E-04 2.48942E-06 
-3.37118E-04 2.48246E-06 
-3.34061E-04 2.48039E-06 
-3.19219E-04 2.47036E-06 
-3.03936E-04 2.46003E-06 
-2.88224E-04 2.44941E-06 
-2.72097E-04 2.43851E-06 
-2.55569E-04 2.42735E-06 
-2.38654E-04 2.41591E-06 
-2.21369E-04 2.40423E-06 
-2.03729E-04 2.39231E-06 
-1.85749E-04 2.38016E-06 
-1.67447E-04 2.36779E-06 
-1.48837E-04 2.35522E-06 
-1.29936E-04 2.34244E-06 
-1.10760E-04 2.32948E-06 
-9.13235E-05 2.31635E-06 
-7.16421E-05 2.30305E-06 
-5.17302E-05 2.28959E-06 
-3.16018E-05 2.27599E-06 
-5.06184E-04 3.86387E-06 
-4.93019E-04 3.85265E-06 
-4.79347E-04 3.84101E-06 
-4.65170E-04 3.82893E-06 
-4.50492E-04 3.81642E-06 
-4.35320E-04 3.80350E-06 
-4.19660E-04 3.79015E-06 
-4.07213E-04 3.77955E-06 
-4.03520E-04 3.77640E-06 
-3.85592E-04 3.76113E-06 
-3.67131E-04 3.74540E-06 
-3.48152E-04 3.72923E-06 
-3.28671E-04 3.71264E-06 
-3.08706E-04 3.69563E-06 
-2.88275E-04 3.67822E-06 
-2.67396E-04 3.66043E-06 
-2.46087E-04 3.64228E-06 
-2.24369E-04 3.62377E-06 
-2.02261E-04 3.60494E-06 
-1.79782E-04 3.58579E-06 
-1.56951E-04 3.56634E-06 
-1.33788E-04 3.54660E-06 
-1.10310E-04 3.52660E-06 
-8.65370E-05 3.50635E-06 
-6.24851E-05 3.48586E-06 
-3.81719E-05 3.46514E-06 
-6.11366E-04 5.88153E-06 
-5.95465E-04 5.86445E-06 
-5.78951E-04 5.84672E-06 
-5.61828E-04 5.82833E-06 
-5.44100E-04 5.80929E-06 
-5.25775E-04 5.78961E-06 
-5.06860E-04 5.76929E-06 
-4.91827E-04 5.75315E-06 
-4.87367E-04 5.74836E-06 
-4.65712E-04 5.72510E-06 
-4.43414E-04 5.70115E-06 
-4.20491E-04 5.67653E-06 
-3.96963E-04 5.65126E-06 
-3.72849E-04 5.62537E-06 
-3.48172E-04 5.59886E-06 
-3.22954E-04 5.57178E-06 
-2.97218E-04 5.54414E-06 
-2.70987E-04 5.51597E-06 
-2.44285E-04 5.48729E-06 
-2.17135E-04 5.45813E-06 
-1.89561E-04 5.42852E-06 
-1.61585E-04 5.39847E-06 
-1.33229E-04 5.36802E-06 
-1.04516E-04 5.33718E-06 
-7.54671E-05 5.30598E-06 
-4.61025E-05 5.27444E-06 
-7.38302E-04 8.95050E-06 
-7.19099E-04 8.92450E-06 
-6.99156E-04 8.89750E-06 
-6.78477E-04 8.86951E-06 
-6.57068E-04 8.84052E-06 
-6.34937E-04 8.81056E-06 
-6.12095E-04 8.77964E-06 
-5.93940E-04 8.75506E-06 
-5.88553E-04 8.74777E-06 
-5.62402E-04 8.71236E-06 
-5.35474E-04 8.67591E-06 
-5.07791E-04 8.63843E-06 
-4.79377E-04 8.59996E-06 
-4.50256E-04 8.56054E-06 
-4.20455E-04 8.52019E-06 
-3.90001E-04 8.47896E-06 
-3.58922E-04 8.43688E-06 
-3.27245E-04 8.39400E-06 
-2.94999E-04 8.35034E-06 
-2.62212E-04 8.30596E-06 
-2.28913E-04 8.26087E-06 
-1.95128E-04 8.21514E-06 
-1.60886E-04 8.16878E-06 
-1.26213E-04 8.12184E-06 
-9.11330E-05 8.07434E-06 
-5.56726E-05 8.02634E-06 
-8.91442E-04 1.36165E-05 
-8.68254E-04 1.35769E-05 
-8.44174E-04 1.35358E-05 
-8.19204E-04 1.34932E-05 
-7.93353E-04 1.34491E-05 
-7.66631E-04 1.34035E-05 
-7.39049E-04 1.33565E-05 
-7.17128E-04 1.33190E-05 
-7.10624E-04 1.33079E-05 
-6.79047E-04 1.32541E-05 
-6.46533E-04 1.31986E-05 
-6.13107E-04 1.31415E-05 
-5.78799E-04 1.30830E-05 
-5.43638E-04 1.30230E-05 
-5.07655E-04 1.29616E-05 
-4.70884E-04 1.28988E-05 
-4.33358E-04 1.28348E-05 
-3.95111E-04 1.27695E-05 
-3.56177E-04 1.27031E-05 
-3.16590E-04 1.26355E-05 
-2.76384E-04 1.25669E-05 
-2.35593E-04 1.24973E-05 
-1.94249E-04 1.24268E-05 
-1.52385E-04 1.23553E-05 
-1.10031E-04 1.22831E-05 
-6.72171E-05 1.22100E-05 
-1.07611E-03 2.07066E-05 
-1.04812E-03 2.06464E-05 
-1.01905E-03 2.05839E-05 
-9.88905E-04 2.05191E-05 
-9.57696E-04 2.04520E-05 
-9.25437E-04 2.03826E-05 
-8.92140E-04 2.03110E-05 
-8.65676E-04 2.02540E-05 
-8.57825E-04 2.02371E-05 
-8.19706E-04 2.01552E-05 
-7.80455E-04 2.00707E-05 
-7.40103E-04 1.99839E-05 
-6.98687E-04 1.98949E-05 
-6.56241E-04 1.98036E-05 
-6.12804E-04 1.97102E-05 
-5.68415E-04 1.96147E-05 
-5.23115E-04 1.95172E-05 
-4.76944E-04 1.94179E-05 
-4.29945E-04 1.93169E-05 
-3.82158E-04 1.92141E-05 
-3.33625E-04 1.91097E-05 
-2.84385E-04 1.90038E-05 
-2.34478E-04 1.88964E-05 
-1.83943E-04 1.87878E-05 
-1.32817E-04 1.86778E-05 
-8.11368E-05 1.85666E-05 
-1.29868E-03 3.14728E-05 
-1.26490E-03 3.13812E-05 
-1.22981E-03 3.12861E-05 
-1.19343E-03 3.11875E-05 
-1.15577E-03 3.10854E-05 
-1.11683E-03 3.09798E-05 
-1.07665E-03 3.08709E-05 
-1.04471E-03 3.07843E-05 
-1.03523E-03 3.07587E-05 
-9.89226E-04 3.06340E-05 
-9.41855E-04 3.05055E-05 
-8.93156E-04 3.03735E-05 
-8.43172E-04 3.02381E-05 
-7.91946E-04 3.00992E-05 
-7.39524E-04 2.99571E-05 
-6.85953E-04 2.98119E-05 
-6.31284E-04 2.96637E-05 
-5.75564E-04 2.95127E-05 
-5.18845E-04 2.93589E-05 
-4.61175E-04 2.92026E-05 
-4.02605E-04 2.90438E-05 
-3.43183E-04 2.88828E-05 
-2.82957E-04 2.87195E-05 
-2.21973E-04 2.85542E-05 
-1.60276E-04 2.83870E-05 
-9.79108E-05 2.82179E-05 
-1.57132E-03 4.81171E-05 
-1.53043E-03 4.79769E-05 
-1.48798E-03 4.78314E-05 
-1.44396E-03 4.76805E-05 
-1.39838E-03 4.75242E-05 
-1.35127E-03 4.73627E-05 
-1.30264E-03 4.71960E-05 
-1.26399E-03 4.70636E-05 
-1.25253E-03 4.70242E-05 
-1.19686E-03 4.68334E-05 
-1.13954E-03 4.66369E-05 
-1.08062E-03 4.64349E-05 
-1.02014E-03 4.62276E-05 
-9.58157E-04 4.60151E-05 
-8.94729E-04 4.57977E-05 
-8.29912E-04 4.55755E-05 
-7.63766E-04 4.53488E-05 
-6.96350E-04 4.51176E-05 
-6.27724E-04 4.48824E-05 
-5.57950E-04 4.46432E-05 
-4.87087E-04 4.44003E-05 
-4.15194E-04 4.41538E-05 
-3.42329E-04 4.39040E-05 
-2.68547E-04 4.36511E-05 
-1.93905E-04 4.33952E-05 
-1.18453E-04 4.31366E-05 
-1.89467E-03 7.30158E-05 
-1.84537E-03 7.28029E-05 
-1.79417E-03 7.25818E-05 
-1.74108E-03 7.23525E-05 
-1.68612E-03 7.21152E-05 
-1.62930E-03 7.18698E-05 
-1.57067E-03 7.16166E-05 
-1.52406E-03 7.14153E-05 
-1.51024E-03 7.13556E-05 
-1.44311E-03 7.10657E-05 
-1.37399E-03 7.07672E-05 
-1.30294E-03 7.04603E-05 
-1.23001E-03 7.01453E-05 
-1.15527E-03 6.98225E-05 
-1.07879E-03 6.94922E-05 
-1.00063E-03 6.91547E-05 
-9.20872E-04 6.88102E-05 
-8.39584E-04 6.84592E-05 
-7.56838E-04 6.81018E-05 
-6.72708E-04 6.77385E-05 
