PdfType: replica
-2.48850E-07 4.21945E-09 
-2.37499E-07 4.20504E-09 
-2.28478E-07 4.19358E-09 
-2.25801E-07 4.19019E-09 
-2.12805E-07 4.17369E-09 
-1.99424E-07 4.15670E-09 
-1.85667E-07 4.13923E-09 
-1.71546E-07 4.12130E-09 
-1.57074E-07 4.10292E-09 
-1.42264E-07 4.08412E-09 
-1.27129E-07 4.06490E-09 
-1.11683E-07 4.04529E-09 
-9.59395E-08 4.02530E-09 
-7.99132E-08 4.00495E-09 
-6.36179E-08 3.98426E-09 
-4.70675E-08 3.96325E-09 
-3.02759E-08 3.94193E-09 
-1.32563E-08 3.92032E-09 
3.97791E-09 3.89844E-09 
2.14142E-08 3.87630E-09 
3.90401E-08 3.85392E-09 
-3.88829E-07 6.30248E-09 
-3.76470E-07 6.28466E-09 
-3.63635E-07 6.26615E-09 
-3.50326E-07 6.24696E-09 
-3.36547E-07 6.22709E-09 
-3.22304E-07 6.20655E-09 
-3.07603E-07 6.18535E-09 
-2.95918E-07 6.16850E-09 
-2.92451E-07 6.16350E-09 
-2.75620E-07 6.13923E-09 
-2.58288E-07 6.11424E-09 
-2.40470E-07 6.08854E-09 
-2.22182E-07 6.06217E-09 
-2.03438E-07 6.03514E-09 
-1.84256E-07 6.00748E-09 
-1.64654E-07 5.97922E-09 
-1.44648E-07 5.95037E-09 
-1.24258E-07 5.92097E-09 
-1.03501E-07 5.89103E-09 
-8.23961E-08 5.86060E-09 
-6.09605E-08 5.82969E-09 
-3.92125E-08 5.79833E-09 
-1.71692E-08 5.76654E-09 
5.15207E-09 5.73435E-09 
2.77351E-08 5.70179E-09 
5.05637E-08 5.66887E-09 
-5.03606E-07 9.27074E-09 
-4.87600E-07 9.24452E-09 
-4.70976E-07 9.21730E-09 
-4.53739E-07 9.18907E-09 
-4.35893E-07 9.15984E-09 
-4.17445E-07 9.12963E-09 
-3.98404E-07 9.09844E-09 
-3.83270E-07 9.07366E-09 
-3.78779E-07 9.06630E-09 
-3.56979E-07 9.03060E-09 
-3.34532E-07 8.99384E-09 
-3.11454E-07 8.95604E-09 
-2.87767E-07 8.91725E-09 
-2.63491E-07 8.87749E-09 
-2.38647E-07 8.83681E-09 
-2.13258E-07 8.79523E-09 
-1.87347E-07 8.75279E-09 
-1.60938E-07 8.70954E-09 
-1.34054E-07 8.66551E-09 
-1.06719E-07 8.62074E-09 
-7.89554E-08 8.57527E-09 
-5.07876E-08 8.52914E-09 
-2.22374E-08 8.48239E-09 
6.67291E-09 8.43504E-09 
3.59221E-08 8.38714E-09 
6.54896E-08 8.33871E-09 
-6.52269E-07 1.36371E-08 
-6.31537E-07 1.35985E-08 
-6.10007E-07 1.35584E-08 
-5.87681E-07 1.35169E-08 
-5.64566E-07 1.34739E-08 
-5.40673E-07 1.34295E-08 
-5.16011E-07 1.33836E-08 
-4.96409E-07 1.33472E-08 
-4.90593E-07 1.33363E-08 
-4.62358E-07 1.32838E-08 
-4.33284E-07 1.32297E-08 
-4.03394E-07 1.31741E-08 
-3.72715E-07 1.31171E-08 
-3.41272E-07 1.30586E-08 
-3.09094E-07 1.29987E-08 
-2.76210E-07 1.29376E-08 
-2.42651E-07 1.28752E-08 
-2.08446E-07 1.28115E-08 
-1.73626E-07 1.27468E-08 
-1.38221E-07 1.26809E-08 
-1.02263E-07 1.26140E-08 
-6.57799E-08 1.25462E-08 
-2.88018E-08 1.24774E-08 
8.64272E-09 1.24078E-08 
4.65262E-08 1.23373E-08 
8.48218E-08 1.22661E-08 
-8.44809E-07 2.00596E-08 
-8.17957E-07 2.00028E-08 
-7.90071E-07 1.99439E-08 
-7.61155E-07 1.98828E-08 
-7.31218E-07 1.98196E-08 
-7.00271E-07 1.97542E-08 
-6.68329E-07 1.96867E-08 
-6.42942E-07 1.96331E-08 
-6.35409E-07 1.96172E-08 
-5.98839E-07 1.95400E-08 
-5.61183E-07 1.94604E-08 
-5.22470E-07 1.93786E-08 
-4.82735E-07 1.92947E-08 
-4.42010E-07 1.92087E-08 
-4.00334E-07 1.91206E-08 
-3.57744E-07 1.90307E-08 
-3.14278E-07 1.89388E-08 
-2.69976E-07 1.88453E-08 
-2.24877E-07 1.87500E-08 
-1.79022E-07 1.86531E-08 
-1.32449E-07 1.85547E-08 
-8.51971E-08 1.84549E-08 
-3.73036E-08 1.83537E-08 
1.11939E-08 1.82513E-08 
6.02600E-08 1.81477E-08 
1.09860E-07 1.80429E-08 
-1.09418E-06 2.95067E-08 
-1.05940E-06 2.94233E-08 
-1.02329E-06 2.93367E-08 
-9.85836E-07 2.92468E-08 
-9.47061E-07 2.91538E-08 
-9.06980E-07 2.90576E-08 
-8.65609E-07 2.89584E-08 
-8.32727E-07 2.88795E-08 
-8.22971E-07 2.88561E-08 
-7.75607E-07 2.87424E-08 
-7.26835E-07 2.86254E-08 
-6.76695E-07 2.85051E-08 
-6.25230E-07 2.83817E-08 
-5.72484E-07 2.82551E-08 
-5.18506E-07 2.81256E-08 
-4.63343E-07 2.79933E-08 
-4.07047E-07 2.78582E-08 
-3.49668E-07 2.77206E-08 
-2.91257E-07 2.75804E-08 
-2.31866E-07 2.74379E-08 
-1.71546E-07 2.72932E-08 
-1.10346E-07 2.71464E-08 
-4.83150E-08 2.69976E-08 
1.44982E-08 2.68469E-08 
7.80477E-08 2.66944E-08 
1.42289E-07 2.65403E-08 
-1.41716E-06 4.34027E-08 
-1.37211E-06 4.32800E-08 
-1.32533E-06 4.31525E-08 
-1.27683E-06 4.30204E-08 
-1.22661E-06 4.28835E-08 
-1.17470E-06 4.27421E-08 
-1.12111E-06 4.25961E-08 
-1.07853E-06 4.24800E-08 
-1.06589E-06 4.24456E-08 
-1.00455E-06 4.22784E-08 
-9.41378E-07 4.21063E-08 
-8.76437E-07 4.19294E-08 
-8.09781E-07 4.17478E-08 
-7.41467E-07 4.15616E-08 
-6.71555E-07 4.13711E-08 
-6.00110E-07 4.11765E-08 
-5.27197E-07 4.09778E-08 
-4.52881E-07 4.07753E-08 
-3.77229E-07 4.05692E-08 
-3.00307E-07 4.03596E-08 
-2.22182E-07 4.01467E-08 
-1.42917E-07 3.99307E-08 
-6.25762E-08 3.97118E-08 
1.87776E-08 3.94902E-08 
1.01085E-07 3.92659E-08 
1.84288E-07 3.90392E-08 
-1.83545E-06 6.38422E-08 
-1.77711E-06 6.36617E-08 
-1.71653E-06 6.34742E-08 
-1.65370E-06 6.32798E-08 
-1.58866E-06 6.30785E-08 
-1.52143E-06 6.28705E-08 
-1.45203E-06 6.26557E-08 
-1.39687E-06 6.24850E-08 
-1.38050E-06 6.24344E-08 
-1.30105E-06 6.21885E-08 
-1.21924E-06 6.19354E-08 
-1.13513E-06 6.16751E-08 
-1.04880E-06 6.14079E-08 
-9.60321E-07 6.11341E-08 
-8.69774E-07 6.08539E-08 
-7.77241E-07 6.05676E-08 
-6.82807E-07 6.02753E-08 
-5.86555E-07 5.99775E-08 
-4.88573E-07 5.96743E-08 
-3.88947E-07 5.93660E-08 
-2.87762E-07 5.90529E-08 
-1.85101E-07 5.87352E-08 
-8.10465E-08 5.84132E-08 
2.43201E-08 5.80871E-08 
1.30922E-07 5.77572E-08 
2.38684E-07 5.74238E-08 
-2.37720E-06 9.39066E-08 
-2.30164E-06 9.36410E-08 
-2.22317E-06 9.33652E-08 
-2.14181E-06 9.30793E-08 
-2.05757E-06 9.27832E-08 
-1.97049E-06 9.24772E-08 
-1.88060E-06 9.21613E-08 
-1.80917E-06 9.19102E-08 
-1.78797E-06 9.18357E-08 
-1.68507E-06 9.14741E-08 
-1.57911E-06 9.11017E-08 
-1.47017E-06 9.07188E-08 
-1.35836E-06 9.03259E-08 
-1.24377E-06 8.99231E-08 
-1.12649E-06 8.95110E-08 
-1.00665E-06 8.90898E-08 
-8.84342E-07 8.86599E-08 
-7.59681E-07 8.82218E-08 
-6.32779E-07 8.77758E-08 
-5.03748E-07 8.73223E-08 
-3.72696E-07 8.68617E-08 
-2.39735E-07 8.63944E-08 
-1.04968E-07 8.59208E-08 
3.14984E-08 8.54412E-08 
1.69565E-07 8.49560E-08 
3.09132E-07 8.44654E-08 
-3.07882E-06 1.38127E-07 
-2.98096E-06 1.37736E-07 
-2.87933E-06 1.37330E-07 
-2.77395E-06 1.36910E-07 
-2.66484E-06 1.36474E-07 
-2.55206E-06 1.36024E-07 
-2.43565E-06 1.35559E-07 
-2.34313E-06 1.35190E-07 
-2.31568E-06 1.35080E-07 
-2.18240E-06 1.34548E-07 
-2.04517E-06 1.34001E-07 
-1.90408E-06 1.33438E-07 
-1.75927E-06 1.32860E-07 
-1.61086E-06 1.32267E-07 
-1.45897E-06 1.31661E-07 
-1.30375E-06 1.31041E-07 
-1.14535E-06 1.30409E-07 
-9.83896E-07 1.29765E-07 
-8.19539E-07 1.29109E-07 
-6.52425E-07 1.28442E-07 
-4.82695E-07 1.27764E-07 
-3.10490E-07 1.27077E-07 
-1.35948E-07 1.26380E-07 
4.07948E-08 1.25675E-07 
2.19610E-07 1.24961E-07 
4.00370E-07 1.24239E-07 
-3.98745E-06 2.03165E-07 
-3.86071E-06 2.02590E-07 
-3.72909E-06 2.01994E-07 
-3.59261E-06 2.01375E-07 
-3.45130E-06 2.00734E-07 
-3.30524E-06 2.00072E-07 
-3.15447E-06 1.99389E-07 
-3.03464E-06 1.98846E-07 
-2.99909E-06 1.98685E-07 
-2.82648E-06 1.97902E-07 
-2.64875E-06 1.97096E-07 
-2.46602E-06 1.96268E-07 
-2.27847E-06 1.95418E-07 
-2.08626E-06 1.94547E-07 
-1.88955E-06 1.93655E-07 
-1.68852E-06 1.92744E-07 
-1.48337E-06 1.91814E-07 
-1.27427E-06 1.90866E-07 
-1.06140E-06 1.89901E-07 
-8.44970E-07 1.88920E-07 
-6.25149E-07 1.87923E-07 
-4.02123E-07 1.86912E-07 
-1.76070E-07 1.85887E-07 
5.28343E-08 1.84850E-07 
2.84422E-07 1.83800E-07 
5.18528E-07 1.82739E-07 
-5.16418E-06 2.98823E-07 
-5.00004E-06 2.97978E-07 
-4.82958E-06 2.97100E-07 
-4.65282E-06 2.96190E-07 
-4.46981E-06 2.95248E-07 
-4.28064E-06 2.94274E-07 
-4.08538E-06 2.93269E-07 
-3.93019E-06 2.92470E-07 
-3.88415E-06 2.92233E-07 
-3.66060E-06 2.91082E-07 
-3.43041E-06 2.89897E-07 
-3.19377E-06 2.88678E-07 
-2.95087E-06 2.87428E-07 
-2.70193E-06 2.86146E-07 
-2.44717E-06 2.84835E-07 
-2.18682E-06 2.83494E-07 
-1.92112E-06 2.82126E-07 
-1.65031E-06 2.80732E-07 
-1.37463E-06 2.79313E-07 
-1.09433E-06 2.77870E-07 
-8.09635E-07 2.76404E-07 
-5.20792E-07 2.74917E-07 
-2.28029E-07 2.73410E-07 
6.84261E-08 2.71884E-07 
3.68357E-07 2.70339E-07 
6.71550E-07 2.68778E-07 
-6.68808E-06 4.39510E-07 
-6.47550E-06 4.38267E-07 
-6.25473E-06 4.36977E-07 
-6.02581E-06 4.35638E-07 
-5.78880E-06 4.34252E-07 
-5.54381E-06 4.32820E-07 
-5.29093E-06 4.31341E-07 
-5.08995E-06 4.30166E-07 
-5.03031E-06 4.29817E-07 
-4.74080E-06 4.28125E-07 
-4.44269E-06 4.26382E-07 
-4.13621E-06 4.24590E-07 
-3.82164E-06 4.22750E-07 
-3.49923E-06 4.20865E-07 
-3.16930E-06 4.18936E-07 
-2.83212E-06 4.16964E-07 
-2.48802E-06 4.14952E-07 
-2.13730E-06 4.12902E-07 
-1.78027E-06 4.10814E-07 
-1.41725E-06 4.08692E-07 
-1.04855E-06 4.06536E-07 
-6.74471E-07 4.04349E-07 
-2.95317E-07 4.02132E-07 
8.86176E-08 3.99887E-07 
4.77053E-07 3.97616E-07 
8.69714E-07 3.95320E-07 
-8.66144E-06 6.46412E-07 
-8.38614E-06 6.44583E-07 
-8.10023E-06 6.42685E-07 
-7.80377E-06 6.40716E-07 
-7.49683E-06 6.38678E-07 
-7.17954E-06 6.36571E-07 
-6.85205E-06 6.34396E-07 
-6.59176E-06 6.32668E-07 
-6.51453E-06 6.32155E-07 
-6.13960E-06 6.29665E-07 
-5.75353E-06 6.27101E-07 
-5.35662E-06 6.24466E-07 
-4.94923E-06 6.21761E-07 
-4.53170E-06 6.18988E-07 
-4.10441E-06 6.16150E-07 
-3.66775E-06 6.13251E-07 
-3.22212E-06 6.10292E-07 
-2.76791E-06 6.07275E-07 
-2.30554E-06 6.04205E-07 
-1.83541E-06 6.01083E-07 
-1.35792E-06 5.97912E-07 
-8.73475E-07 5.94695E-07 
-3.82451E-07 5.91435E-07 
1.14764E-07 5.88133E-07 
6.17809E-07 5.84792E-07 
1.12632E-06 5.81415E-07 
-1.12167E-05 9.50674E-07 
-1.08602E-05 9.47985E-07 
-1.04900E-05 9.45192E-07 
-1.01060E-05 9.42297E-07 
-9.70853E-06 9.39299E-07 
-9.29764E-06 9.36200E-07 
-8.87353E-06 9.33002E-07 
-8.53645E-06 9.30460E-07 
-8.43644E-06 9.29705E-07 
-7.95089E-06 9.26044E-07 
-7.45092E-06 9.22273E-07 
-6.93691E-06 9.18396E-07 
-6.40934E-06 9.14418E-07 
-5.86862E-06 9.10340E-07 
-5.31528E-06 9.06167E-07 
-4.74980E-06 9.01902E-07 
-4.17269E-06 8.97549E-07 
-3.58449E-06 8.93113E-07 
-2.98571E-06 8.88598E-07 
-2.37688E-06 8.84006E-07 
-1.75853E-06 8.79343E-07 
-1.13116E-06 8.74611E-07 
-4.95280E-07 8.69815E-07 
1.48621E-07 8.64959E-07 
8.00070E-07 8.60046E-07 
1.45860E-06 8.55080E-07 
-1.45254E-05 1.39808E-06 
-1.40637E-05 1.39413E-06 
-1.35842E-05 1.39002E-06 
-1.30870E-05 1.38576E-06 
-1.25723E-05 1.38135E-06 
-1.20402E-05 1.37680E-06 
-1.14910E-05 1.37209E-06 
-1.10545E-05 1.36835E-06 
-1.09250E-05 1.36724E-06 
-1.02962E-05 1.36186E-06 
-9.64873E-06 1.35631E-06 
-8.98311E-06 1.35061E-06 
-8.29991E-06 1.34476E-06 
-7.59970E-06 1.33876E-06 
-6.88313E-06 1.33262E-06 
-6.15084E-06 1.32635E-06 
-5.40351E-06 1.31995E-06 
-4.64181E-06 1.31343E-06 
-3.86640E-06 1.30679E-06 
-3.07799E-06 1.30003E-06 
-2.27724E-06 1.29317E-06 
-1.46482E-06 1.28622E-06 
-6.41371E-07 1.27916E-06 
1.92460E-07 1.27202E-06 
1.03606E-06 1.26480E-06 
1.88884E-06 1.25749E-06 
-1.88092E-05 2.05592E-06 
-1.82113E-05 2.05010E-06 
-1.75904E-05 2.04406E-06 
-1.69466E-05 2.03780E-06 
-1.62800E-05 2.03132E-06 
-1.55910E-05 2.02462E-06 
-1.48798E-05 2.01770E-06 
-1.43146E-05 2.01220E-06 
-1.41469E-05 2.01057E-06 
-1.33327E-05 2.00265E-06 
-1.24943E-05 1.99449E-06 
-1.16323E-05 1.98611E-06 
-1.07476E-05 1.97750E-06 
-9.84093E-06 1.96868E-06 
-8.91304E-06 1.95966E-06 
-7.96479E-06 1.95043E-06 
-6.99706E-06 1.94102E-06 
-6.01072E-06 1.93142E-06 
-5.00664E-06 1.92166E-06 
-3.98572E-06 1.91172E-06 
-2.94882E-06 1.90164E-06 
-1.89681E-06 1.89140E-06 
-8.30516E-07 1.88103E-06 
2.49218E-07 1.87053E-06 
1.34161E-06 1.85990E-06 
2.44587E-06 1.84916E-06 
-2.43550E-05 3.02306E-06 
-2.35808E-05 3.01451E-06 
-2.27769E-05 3.00563E-06 
-2.19432E-05 2.99642E-06 
-2.10801E-05 2.98688E-06 
-2.01879E-05 2.97703E-06 
-1.92671E-05 2.96685E-06 
-1.85351E-05 2.95877E-06 
-1.83180E-05 2.95637E-06 
-1.72637E-05 2.94472E-06 
-1.61781E-05 2.93273E-06 
-1.50620E-05 2.92040E-06 
-1.39165E-05 2.90774E-06 
-1.27424E-05 2.89477E-06 
-1.15410E-05 2.88150E-06 
-1.03131E-05 2.86793E-06 
-9.06006E-06 2.85409E-06 
-7.78290E-06 2.83998E-06 
-6.48278E-06 2.82562E-06 
-5.16085E-06 2.81101E-06 
-3.81823E-06 2.79618E-06 
-2.45605E-06 2.78113E-06 
-1.07538E-06 2.76588E-06 
3.22695E-07 2.75043E-06 
1.73716E-06 2.73481E-06 
3.16699E-06 2.71901E-06 
-3.15338E-05 4.44475E-06 
-3.05315E-05 4.43217E-06 
-2.94905E-05 4.41911E-06 
-2.84112E-05 4.40557E-06 
-2.72936E-05 4.39155E-06 
-2.61385E-05 4.37705E-06 
-2.49461E-05 4.36209E-06 
-2.39985E-05 4.35020E-06 
-2.37173E-05 4.34668E-06 
-2.23523E-05 4.32955E-06 
-2.09467E-05 4.31191E-06 
-1.95016E-05 4.29378E-06 
-1.80184E-05 4.27517E-06 
-1.64983E-05 4.25610E-06 
-1.49427E-05 4.23658E-06 
-1.33529E-05 4.21664E-06 
-1.17305E-05 4.19628E-06 
-1.00769E-05 4.17553E-06 
-8.39357E-06 4.15441E-06 
-6.68199E-06 4.13294E-06 
-4.94364E-06 4.11113E-06 
-3.17996E-06 4.08900E-06 
-1.39234E-06 4.06657E-06 
4.17807E-07 4.04386E-06 
2.24917E-06 4.02088E-06 
4.10044E-06 3.99765E-06 
-4.08250E-05 6.53420E-06 
-3.95273E-05 6.51571E-06 
-3.81797E-05 6.49651E-06 
-3.67822E-05 6.47660E-06 
-3.53354E-05 6.45598E-06 
-3.38399E-05 6.43467E-06 
-3.22962E-05 6.41267E-06 
-3.10693E-05 6.39519E-06 
-3.07053E-05 6.39000E-06 
-2.89381E-05 6.36482E-06 
-2.71183E-05 6.33889E-06 
-2.52475E-05 6.31223E-06 
-2.33272E-05 6.28487E-06 
-2.13592E-05 6.25683E-06 
-1.93453E-05 6.22813E-06 
-1.72871E-05 6.19880E-06 
-1.51867E-05 6.16887E-06 
-1.30459E-05 6.13837E-06 
-1.08665E-05 6.10731E-06 
-8.65069E-06 6.07574E-06 
-6.40017E-06 6.04367E-06 
-4.11685E-06 6.01113E-06 
-1.80256E-06 5.97816E-06 
5.40903E-07 5.94476E-06 
2.91182E-06 5.91098E-06 
5.30851E-06 5.87683E-06 
-5.28487E-05 9.60461E-06 
-5.11688E-05 9.57742E-06 
-4.94242E-05 9.54919E-06 
-4.76151E-05 9.51991E-06 
-4.57422E-05 9.48960E-06 
-4.38062E-05 9.45827E-06 
-4.18079E-05 9.42593E-06 
-4.02196E-05 9.40023E-06 
-3.97484E-05 9.39260E-06 
-3.74606E-05 9.35558E-06 
-3.51049E-05 9.31746E-06 
-3.26830E-05 9.27826E-06 
-3.01973E-05 9.23804E-06 
-2.76496E-05 9.19681E-06 
-2.50425E-05 9.15462E-06 
-2.23782E-05 9.11150E-06 
-1.96592E-05 9.06750E-06 
-1.68878E-05 9.02265E-06 
-1.40667E-05 8.97699E-06 
-1.11983E-05 8.93057E-06 
-8.28498E-06 8.88342E-06 
-5.32924E-06 8.83559E-06 
-2.33340E-06 8.78711E-06 
7.00194E-07 8.73801E-06 
3.76932E-06 8.68835E-06 
6.87180E-06 8.63814E-06 
-6.84040E-05 1.41151E-05 
-6.62296E-05 1.40751E-05 
-6.39714E-05 1.40336E-05 
-6.16299E-05 1.39906E-05 
-5.92056E-05 1.39460E-05 
-5.66997E-05 1.38999E-05 
-5.41132E-05 1.38524E-05 
-5.20574E-05 1.38146E-05 
-5.14475E-05 1.38034E-05 
-4.84863E-05 1.37490E-05 
-4.54371E-05 1.36929E-05 
-4.23024E-05 1.36353E-05 
-3.90850E-05 1.35762E-05 
-3.57875E-05 1.35156E-05 
-3.24130E-05 1.34536E-05 
-2.89645E-05 1.33902E-05 
-2.54452E-05 1.33255E-05 
-2.18582E-05 1.32596E-05 
-1.82067E-05 1.31925E-05 
-1.44941E-05 1.31242E-05 
-1.07233E-05 1.30549E-05 
-6.89767E-06 1.29846E-05 
-3.02013E-06 1.29133E-05 
9.06263E-07 1.28412E-05 
4.87864E-06 1.27682E-05 
8.89417E-06 1.26943E-05 
-8.85230E-05 2.07388E-05 
-8.57090E-05 2.06801E-05 
-8.27865E-05 2.06191E-05 
-7.97562E-05 2.05558E-05 
-7.66189E-05 2.04903E-05 
-7.33758E-05 2.04227E-05 
-7.00285E-05 2.03528E-05 
-6.73680E-05 2.02972E-05 
-6.65786E-05 2.02808E-05 
-6.27465E-05 2.02008E-05 
-5.88004E-05 2.01184E-05 
-5.47438E-05 2.00337E-05 
-5.05800E-05 1.99468E-05 
-4.63126E-05 1.98577E-05 
-4.19456E-05 1.97666E-05 
-3.74828E-05 1.96734E-05 
-3.29284E-05 1.95783E-05 
-2.82865E-05 1.94815E-05 
-2.35611E-05 1.93828E-05 
-1.87566E-05 1.92825E-05 
-1.38769E-05 1.91807E-05 
-8.92615E-06 1.90773E-05 
-3.90829E-06 1.89726E-05 
1.17277E-06 1.88665E-05 
6.31332E-06 1.87592E-05 
1.15097E-05 1.86507E-05 
-1.14535E-04 3.04621E-05 
-1.10894E-04 3.03758E-05 
-1.07113E-04 3.02862E-05 
-1.03192E-04 3.01932E-05 
-9.91327E-05 3.00970E-05 
-9.49366E-05 2.99975E-05 
-9.06055E-05 2.98948E-05 
-8.71632E-05 2.98132E-05 
-8.61419E-05 2.97890E-05 
-8.11835E-05 2.96714E-05 
-7.60779E-05 2.95504E-05 
-7.08291E-05 2.94260E-05 
-6.54417E-05 2.92982E-05 
-5.99204E-05 2.91673E-05 
-5.42701E-05 2.90334E-05 
-4.84960E-05 2.88965E-05 
-4.26033E-05 2.87568E-05 
-3.65974E-05 2.86144E-05 
-3.04836E-05 2.84695E-05 
-2.42674E-05 2.83221E-05 
-1.79540E-05 2.81724E-05 
-1.15487E-05 2.80206E-05 
-5.05653E-06 2.78666E-05 
1.51733E-06 2.77108E-05 
8.16812E-06 2.75531E-05 
1.48911E-05 2.73937E-05 
-1.48153E-04 4.47278E-05 
-1.43443E-04 4.46010E-05 
-1.38551E-04 4.44693E-05 
-1.33479E-04 4.43327E-05 
-1.28228E-04 4.41913E-05 
-1.22800E-04 4.40452E-05 
-1.17198E-04 4.38943E-05 
-1.12745E-04 4.37744E-05 
-1.11424E-04 4.37388E-05 
-1.05010E-04 4.35661E-05 
-9.84056E-05 4.33883E-05 
-9.16161E-05 4.32055E-05 
-8.46475E-05 4.30179E-05 
-7.75055E-05 4.28256E-05 
-7.01968E-05 4.26288E-05 
-6.27280E-05 4.24277E-05 
-5.51059E-05 4.22224E-05 
-4.73373E-05 4.20132E-05 
-3.94293E-05 4.18003E-05 
-3.13887E-05 4.15838E-05 
-2.32226E-05 4.13639E-05 
-1.49376E-05 4.11408E-05 
-6.54033E-06 4.09147E-05 
1.96257E-06 4.06858E-05 
1.05649E-05 4.04542E-05 
1.92606E-05 4.02200E-05 
-1.91573E-04 6.56442E-05 
-1.85483E-04 6.54579E-05 
-1.79157E-04 6.52645E-05 
-1.72598E-04 6.50639E-05 
-1.65808E-04 6.48562E-05 
-1.58789E-04 6.46416E-05 
-1.51544E-04 6.44200E-05 
-1.45786E-04 6.42439E-05 
-1.44078E-04 6.41917E-05 
-1.35784E-04 6.39380E-05 
-1.27244E-04 6.36768E-05 
-1.18464E-04 6.34083E-05 
-1.09453E-04 6.31328E-05 
-1.00218E-04 6.28503E-05 
-9.07669E-05 6.25613E-05 
-8.11092E-05 6.22659E-05 
-7.12533E-05 6.19645E-05 
-6.12081E-05 6.16573E-05 
-5.09827E-05 6.13446E-05 
-4.05860E-05 6.10266E-05 
-3.00269E-05 6.07037E-05 
-1.93143E-05 6.03761E-05 
-8.45663E-06 6.00440E-05 
2.53759E-06 5.97078E-05 
1.36603E-05 5.93677E-05 
2.49036E-05 5.90238E-05 
-2.48604E-04 9.68598E-05 
-2.40699E-04 9.65847E-05 
-2.32490E-04 9.62990E-05 
-2.23978E-04 9.60027E-05 
-2.15165E-04 9.56960E-05 
-2.06056E-04 9.53790E-05 
-1.96654E-04 9.50517E-05 
-1.89181E-04 9.47916E-05 
-1.86964E-04 9.47145E-05 
-1.76201E-04 9.43399E-05 
-1.65118E-04 9.39541E-05 
-1.53725E-04 9.35576E-05 
-1.42031E-04 9.31506E-05 
-1.30046E-04 9.27334E-05 
-1.17782E-04 9.23066E-05 
-1.05249E-04 9.18704E-05 
-9.24597E-05 9.14252E-05 
-7.94246E-05 9.09715E-05 
-6.61555E-05 9.05097E-05 
-5.26644E-05 9.00401E-05 
-3.89628E-05 8.95632E-05 
-2.50620E-05 8.90794E-05 
-1.09732E-05 8.85891E-05 
3.29271E-06 8.80925E-05 
1.77252E-05 8.75902E-05 
3.23139E-05 8.70824E-05 
-3.21123E-04 1.41945E-04 
-3.10911E-04 1.41541E-04 
-3.00306E-04 1.41122E-04 
-2.89310E-04 1.40687E-04 
-2.77926E-04 1.40237E-04 
-2.66159E-04 1.39772E-04 
-2.54013E-04 1.39292E-04 
-2.44360E-04 1.38910E-04 
-2.41496E-04 1.38797E-04 
-2.27592E-04 1.38247E-04 
-2.13276E-04 1.37681E-04 
-1.98559E-04 1.37099E-04 
-1.83453E-04 1.36502E-04 
-1.67973E-04 1.35890E-04 
-1.52131E-04 1.35264E-04 
-1.35943E-04 1.34624E-04 
-1.19422E-04 1.33971E-04 
-1.02585E-04 1.33305E-04 
-8.54465E-05 1.32628E-04 
-6.80210E-05 1.31939E-04 
-5.03237E-05 1.31239E-04 
-3.23695E-05 1.30530E-04 
-1.41726E-05 1.29810E-04 
4.25273E-06 1.29082E-04 
