PdfType: replica
-1.04316E-06 1.16148E-09 
-9.89314E-07 1.15692E-09 
-9.46517E-07 1.15330E-09 
-9.33819E-07 1.15223E-09 
-8.72173E-07 1.14701E-09 
-8.08695E-07 1.14164E-09 
-7.43435E-07 1.13612E-09 
-6.76452E-07 1.13045E-09 
-6.07801E-07 1.12464E-09 
-5.37546E-07 1.11870E-09 
-4.65750E-07 1.11263E-09 
-3.92478E-07 1.10643E-09 
-3.17797E-07 1.10011E-09 
-2.41773E-07 1.09368E-09 
-1.64473E-07 1.08714E-09 
-8.59628E-08 1.08049E-09 
-6.30840E-09 1.07375E-09 
7.44274E-08 1.06692E-09 
1.56181E-07 1.06001E-09 
2.38894E-07 1.05301E-09 
3.22506E-07 1.04594E-09 
-1.62665E-06 1.79518E-09 
-1.56943E-06 1.78936E-09 
-1.51000E-06 1.78332E-09 
-1.44839E-06 1.77706E-09 
-1.38459E-06 1.77057E-09 
-1.31865E-06 1.76387E-09 
-1.25058E-06 1.75695E-09 
-1.19648E-06 1.75145E-09 
-1.18043E-06 1.74982E-09 
-1.10250E-06 1.74190E-09 
-1.02226E-06 1.73375E-09 
-9.39768E-07 1.72536E-09 
-8.55096E-07 1.71675E-09 
-7.68315E-07 1.70793E-09 
-6.79506E-07 1.69891E-09 
-5.88749E-07 1.68968E-09 
-4.96127E-07 1.68027E-09 
-4.01724E-07 1.67067E-09 
-3.05622E-07 1.66090E-09 
-2.07908E-07 1.65097E-09 
-1.08665E-07 1.64088E-09 
-7.97439E-09 1.63065E-09 
9.40829E-08 1.62028E-09 
1.97427E-07 1.60977E-09 
3.01983E-07 1.59915E-09 
4.07677E-07 1.58840E-09 
-2.05625E-06 2.72629E-09 
-1.98392E-06 2.71746E-09 
-1.90880E-06 2.70829E-09 
-1.83091E-06 2.69877E-09 
-1.75027E-06 2.68893E-09 
-1.66691E-06 2.67875E-09 
-1.58087E-06 2.66824E-09 
-1.51248E-06 2.65989E-09 
-1.49219E-06 2.65741E-09 
-1.39368E-06 2.64538E-09 
-1.29225E-06 2.63300E-09 
-1.18797E-06 2.62026E-09 
-1.08093E-06 2.60719E-09 
-9.71230E-07 2.59380E-09 
-8.58967E-07 2.58009E-09 
-7.44241E-07 2.56608E-09 
-6.27157E-07 2.55178E-09 
-5.07821E-07 2.53721E-09 
-3.86338E-07 2.52237E-09 
-2.62818E-07 2.50729E-09 
-1.37363E-07 2.49197E-09 
-1.00805E-08 2.47643E-09 
1.18931E-07 2.46068E-09 
2.49569E-07 2.44472E-09 
3.81738E-07 2.42858E-09 
5.15346E-07 2.41227E-09 
-2.59933E-06 4.14039E-09 
-2.50789E-06 4.12698E-09 
-2.41294E-06 4.11305E-09 
-2.31448E-06 4.09860E-09 
-2.21253E-06 4.08364E-09 
-2.10716E-06 4.06819E-09 
-1.99839E-06 4.05223E-09 
-1.91194E-06 4.03955E-09 
-1.88629E-06 4.03578E-09 
-1.76177E-06 4.01752E-09 
-1.63354E-06 3.99870E-09 
-1.50172E-06 3.97937E-09 
-1.36642E-06 3.95952E-09 
-1.22774E-06 3.93917E-09 
-1.08583E-06 3.91835E-09 
-9.40802E-07 3.89708E-09 
-7.92795E-07 3.87536E-09 
-6.41941E-07 3.85323E-09 
-4.88374E-07 3.83070E-09 
-3.32230E-07 3.80780E-09 
-1.73643E-07 3.78453E-09 
-1.27428E-08 3.76093E-09 
1.50341E-07 3.73700E-09 
3.15482E-07 3.71277E-09 
4.82559E-07 3.68826E-09 
6.51454E-07 3.66349E-09 
-3.28581E-06 6.28788E-09 
-3.17023E-06 6.26751E-09 
-3.05020E-06 6.24635E-09 
-2.92573E-06 6.22441E-09 
-2.79687E-06 6.20170E-09 
-2.66366E-06 6.17822E-09 
-2.52617E-06 6.15399E-09 
-2.41689E-06 6.13473E-09 
-2.38446E-06 6.12902E-09 
-2.22705E-06 6.10127E-09 
-2.06496E-06 6.07270E-09 
-1.89832E-06 6.04333E-09 
-1.72729E-06 6.01319E-09 
-1.55199E-06 5.98229E-09 
-1.37260E-06 5.95068E-09 
-1.18927E-06 5.91836E-09 
-1.00217E-06 5.88539E-09 
-8.11478E-07 5.85178E-09 
-6.17354E-07 5.81757E-09 
-4.19973E-07 5.78278E-09 
-2.19502E-07 5.74744E-09 
-1.61082E-08 5.71160E-09 
1.90047E-07 5.67526E-09 
3.98801E-07 5.63847E-09 
6.10003E-07 5.60125E-09 
8.23503E-07 5.56362E-09 
-4.15359E-06 9.54918E-09 
-4.00749E-06 9.51825E-09 
-3.85575E-06 9.48612E-09 
-3.69841E-06 9.45280E-09 
-3.53551E-06 9.41831E-09 
-3.36713E-06 9.38266E-09 
-3.19332E-06 9.34585E-09 
-3.05518E-06 9.31660E-09 
-3.01420E-06 9.30793E-09 
-2.81521E-06 9.26579E-09 
-2.61032E-06 9.22241E-09 
-2.39967E-06 9.17780E-09 
-2.18346E-06 9.13202E-09 
-1.96187E-06 9.08510E-09 
-1.73510E-06 9.03709E-09 
-1.50335E-06 8.98801E-09 
-1.26684E-06 8.93794E-09 
-1.02579E-06 8.88689E-09 
-7.80396E-07 8.83493E-09 
-5.30887E-07 8.78210E-09 
-2.77472E-07 8.72844E-09 
-2.03623E-08 8.67400E-09 
2.40238E-07 8.61882E-09 
5.04124E-07 8.56295E-09 
7.71104E-07 8.50641E-09 
1.04099E-06 8.44927E-09 
-5.25052E-06 1.45019E-08 
-5.06582E-06 1.44549E-08 
-4.87402E-06 1.44061E-08 
-4.67513E-06 1.43555E-08 
-4.46921E-06 1.43031E-08 
-4.25635E-06 1.42490E-08 
-4.03665E-06 1.41931E-08 
-3.86203E-06 1.41486E-08 
-3.81022E-06 1.41355E-08 
-3.55868E-06 1.40715E-08 
-3.29967E-06 1.40056E-08 
-3.03340E-06 1.39379E-08 
-2.76009E-06 1.38683E-08 
-2.47998E-06 1.37971E-08 
-2.19332E-06 1.37242E-08 
-1.90037E-06 1.36496E-08 
-1.60141E-06 1.35736E-08 
-1.29669E-06 1.34961E-08 
-9.86491E-07 1.34172E-08 
-6.71088E-07 1.33369E-08 
-3.50749E-07 1.32554E-08 
-2.57398E-08 1.31728E-08 
3.03682E-07 1.30890E-08 
6.37258E-07 1.30041E-08 
9.74745E-07 1.29182E-08 
1.31590E-06 1.28315E-08 
-6.63709E-06 2.20230E-08 
-6.40362E-06 2.19516E-08 
-6.16116E-06 2.18775E-08 
-5.90975E-06 2.18007E-08 
-5.64945E-06 2.17212E-08 
-5.38038E-06 2.16389E-08 
-5.10266E-06 2.15540E-08 
-4.88192E-06 2.14866E-08 
-4.81643E-06 2.14666E-08 
-4.49847E-06 2.13694E-08 
-4.17106E-06 2.12693E-08 
-3.83446E-06 2.11665E-08 
-3.48898E-06 2.10609E-08 
-3.13489E-06 2.09527E-08 
-2.77254E-06 2.08419E-08 
-2.40223E-06 2.07288E-08 
-2.02431E-06 2.06133E-08 
-1.63912E-06 2.04955E-08 
-1.24701E-06 2.03757E-08 
-8.48311E-07 2.02539E-08 
-4.43375E-07 2.01301E-08 
-3.25372E-08 2.00046E-08 
3.83878E-07 1.98773E-08 
8.05546E-07 1.97484E-08 
1.23216E-06 1.96180E-08 
1.66341E-06 1.94862E-08 
-8.38978E-06 3.34445E-08 
-8.09466E-06 3.33362E-08 
-7.78817E-06 3.32236E-08 
-7.47037E-06 3.31070E-08 
-7.14133E-06 3.29861E-08 
-6.80121E-06 3.28613E-08 
-6.45014E-06 3.27324E-08 
-6.17111E-06 3.26299E-08 
-6.08832E-06 3.25995E-08 
-5.68640E-06 3.24520E-08 
-5.27253E-06 3.23000E-08 
-4.84705E-06 3.21438E-08 
-4.41033E-06 3.19834E-08 
-3.96274E-06 3.18191E-08 
-3.50469E-06 3.16509E-08 
-3.03659E-06 3.14791E-08 
-2.55888E-06 3.13037E-08 
-2.07197E-06 3.11249E-08 
-1.57631E-06 3.09429E-08 
-1.07233E-06 3.07579E-08 
-5.60459E-07 3.05699E-08 
-4.11295E-08 3.03793E-08 
4.85251E-07 3.01860E-08 
1.01827E-06 2.99903E-08 
1.55754E-06 2.97923E-08 
2.10267E-06 2.95922E-08 
-1.06052E-05 5.07886E-08 
-1.02322E-05 5.06241E-08 
-9.84473E-06 5.04532E-08 
-9.44301E-06 5.02760E-08 
-9.02708E-06 5.00925E-08 
-8.59715E-06 4.99029E-08 
-8.15338E-06 4.97071E-08 
-7.80067E-06 4.95516E-08 
-7.69602E-06 4.95054E-08 
-7.18796E-06 4.92813E-08 
-6.66481E-06 4.90505E-08 
-6.12697E-06 4.88133E-08 
-5.57493E-06 4.85698E-08 
-5.00915E-06 4.83202E-08 
-4.43014E-06 4.80648E-08 
-3.83844E-06 4.78038E-08 
-3.23458E-06 4.75375E-08 
-2.61910E-06 4.72660E-08 
-1.99255E-06 4.69896E-08 
-1.35549E-06 4.67086E-08 
-7.08455E-07 4.64232E-08 
-5.19901E-08 4.61337E-08 
6.13386E-07 4.58402E-08 
1.28715E-06 4.55430E-08 
1.96882E-06 4.52423E-08 
2.65790E-06 4.49384E-08 
-1.34054E-05 7.71254E-08 
-1.29339E-05 7.68755E-08 
-1.24442E-05 7.66160E-08 
-1.19364E-05 7.63469E-08 
-1.14106E-05 7.60683E-08 
-1.08672E-05 7.57803E-08 
-1.03062E-05 7.54831E-08 
-9.86039E-06 7.52468E-08 
-9.72810E-06 7.51767E-08 
-9.08589E-06 7.48364E-08 
-8.42460E-06 7.44860E-08 
-7.74476E-06 7.41257E-08 
-7.04695E-06 7.37560E-08 
-6.33178E-06 7.33770E-08 
-5.59989E-06 7.29891E-08 
-4.85195E-06 7.25928E-08 
-4.08864E-06 7.21883E-08 
-3.31065E-06 7.17760E-08 
-2.51867E-06 7.13564E-08 
-1.71339E-06 7.09296E-08 
-8.95517E-07 7.04962E-08 
-6.57177E-08 7.00565E-08 
7.75346E-07 6.96108E-08 
1.62702E-06 6.91595E-08 
2.48867E-06 6.87029E-08 
3.35970E-06 6.82413E-08 
-1.69449E-05 1.17117E-07 
-1.63488E-05 1.16738E-07 
-1.57298E-05 1.16344E-07 
-1.50879E-05 1.15935E-07 
-1.44234E-05 1.15512E-07 
-1.37364E-05 1.15075E-07 
-1.30274E-05 1.14623E-07 
-1.24638E-05 1.14265E-07 
-1.22966E-05 1.14158E-07 
-1.14848E-05 1.13641E-07 
-1.06490E-05 1.13109E-07 
-9.78960E-06 1.12562E-07 
-8.90756E-06 1.12001E-07 
-8.00356E-06 1.11425E-07 
-7.07843E-06 1.10836E-07 
-6.13301E-06 1.10234E-07 
-5.16816E-06 1.09620E-07 
-4.18476E-06 1.08994E-07 
-3.18367E-06 1.08357E-07 
-2.16578E-06 1.07709E-07 
-1.13196E-06 1.07051E-07 
-8.30691E-08 1.06383E-07 
9.80060E-07 1.05706E-07 
2.05660E-06 1.05021E-07 
3.14575E-06 1.04327E-07 
4.24675E-06 1.03626E-07 
-2.14185E-05 1.77842E-07 
-2.06651E-05 1.77266E-07 
-1.98827E-05 1.76667E-07 
-1.90713E-05 1.76047E-07 
-1.82313E-05 1.75404E-07 
-1.73630E-05 1.74740E-07 
-1.64667E-05 1.74055E-07 
-1.57544E-05 1.73510E-07 
-1.55431E-05 1.73348E-07 
-1.45170E-05 1.72564E-07 
-1.34604E-05 1.71756E-07 
-1.23742E-05 1.70925E-07 
-1.12592E-05 1.70072E-07 
-1.01166E-05 1.69198E-07 
-8.94720E-06 1.68304E-07 
-7.75218E-06 1.67390E-07 
-6.53261E-06 1.66457E-07 
-5.28957E-06 1.65506E-07 
-4.02418E-06 1.64539E-07 
-2.73756E-06 1.63555E-07 
-1.43081E-06 1.62555E-07 
-1.05000E-07 1.61541E-07 
1.23880E-06 1.60514E-07 
2.59955E-06 1.59473E-07 
3.97625E-06 1.58420E-07 
5.36793E-06 1.57356E-07 
-2.70726E-05 2.70042E-07 
-2.61203E-05 2.69167E-07 
-2.51313E-05 2.68258E-07 
-2.41058E-05 2.67316E-07 
-2.30440E-05 2.66340E-07 
-2.19465E-05 2.65332E-07 
-2.08136E-05 2.64291E-07 
-1.99133E-05 2.63464E-07 
-1.96461E-05 2.63218E-07 
-1.83491E-05 2.62026E-07 
-1.70137E-05 2.60799E-07 
-1.56407E-05 2.59538E-07 
-1.42314E-05 2.58243E-07 
-1.27871E-05 2.56916E-07 
-1.13091E-05 2.55558E-07 
-9.79859E-06 2.54170E-07 
-8.25707E-06 2.52754E-07 
-6.68590E-06 2.51310E-07 
-5.08648E-06 2.49841E-07 
-3.46022E-06 2.48346E-07 
-1.80851E-06 2.46829E-07 
-1.32718E-07 2.45289E-07 
1.56582E-06 2.43729E-07 
3.28577E-06 2.42148E-07 
5.02589E-06 2.40549E-07 
6.78493E-06 2.38933E-07 
-3.42184E-05 4.10022E-07 
-3.30147E-05 4.08694E-07 
-3.17646E-05 4.07314E-07 
-3.04684E-05 4.05883E-07 
-2.91264E-05 4.04402E-07 
-2.77392E-05 4.02871E-07 
-2.63073E-05 4.01290E-07 
-2.51693E-05 4.00034E-07 
-2.48316E-05 3.99661E-07 
-2.31923E-05 3.97852E-07 
-2.15043E-05 3.95989E-07 
-1.97689E-05 3.94073E-07 
-1.79878E-05 3.92107E-07 
-1.61622E-05 3.90092E-07 
-1.42940E-05 3.88030E-07 
-1.23849E-05 3.85923E-07 
-1.04365E-05 3.83772E-07 
-8.45059E-06 3.81580E-07 
-6.42901E-06 3.79349E-07 
-4.37351E-06 3.77080E-07 
-2.28584E-06 3.74775E-07 
-1.67747E-07 3.72437E-07 
1.97910E-06 3.70068E-07 
4.15302E-06 3.67668E-07 
6.35242E-06 3.65240E-07 
8.57574E-06 3.62786E-07 
-4.32487E-05 6.22531E-07 
-4.17274E-05 6.20514E-07 
-4.01474E-05 6.18419E-07 
-3.85091E-05 6.16247E-07 
-3.68129E-05 6.13997E-07 
-3.50596E-05 6.11672E-07 
-3.32499E-05 6.09273E-07 
-3.18115E-05 6.07365E-07 
-3.13847E-05 6.06799E-07 
-2.93128E-05 6.04052E-07 
-2.71793E-05 6.01223E-07 
-2.49860E-05 5.98314E-07 
-2.27347E-05 5.95329E-07 
-2.04274E-05 5.92270E-07 
-1.80662E-05 5.89139E-07 
-1.56532E-05 5.85939E-07 
-1.31906E-05 5.82674E-07 
-1.06807E-05 5.79345E-07 
-8.12562E-06 5.75957E-07 
-5.52768E-06 5.72512E-07 
-2.88907E-06 5.69013E-07 
-2.12015E-07 5.65464E-07 
2.50138E-06 5.61865E-07 
5.24899E-06 5.58222E-07 
8.02880E-06 5.54536E-07 
1.08388E-05 5.50810E-07 
-5.46599E-05 9.45114E-07 
-5.27371E-05 9.42052E-07 
-5.07403E-05 9.38871E-07 
-4.86697E-05 9.35572E-07 
-4.65260E-05 9.32157E-07 
-4.43100E-05 9.28627E-07 
-4.20228E-05 9.24984E-07 
-4.02048E-05 9.22088E-07 
-3.96655E-05 9.21229E-07 
-3.70469E-05 9.17057E-07 
-3.43505E-05 9.12762E-07 
-3.15784E-05 9.08346E-07 
-2.87332E-05 9.03814E-07 
-2.58171E-05 8.99169E-07 
-2.28329E-05 8.94415E-07 
-1.97832E-05 8.89557E-07 
-1.66709E-05 8.84599E-07 
-1.34987E-05 8.79546E-07 
-1.02695E-05 8.74402E-07 
-6.98611E-06 8.69171E-07 
-3.65133E-06 8.63859E-07 
-2.67953E-07 8.58469E-07 
3.16134E-06 8.53006E-07 
6.63388E-06 8.47475E-07 
1.01471E-05 8.41878E-07 
1.36985E-05 8.36221E-07 
-6.90782E-05 1.43474E-06 
-6.66482E-05 1.43009E-06 
-6.41247E-05 1.42526E-06 
-6.15079E-05 1.42025E-06 
-5.87987E-05 1.41506E-06 
-5.59982E-05 1.40970E-06 
-5.31076E-05 1.40417E-06 
-5.08101E-05 1.39978E-06 
-5.01284E-05 1.39847E-06 
-4.68191E-05 1.39214E-06 
-4.34114E-05 1.38562E-06 
-3.99082E-05 1.37891E-06 
-3.63124E-05 1.37203E-06 
-3.26271E-05 1.36498E-06 
-2.88557E-05 1.35776E-06 
-2.50016E-05 1.35039E-06 
-2.10683E-05 1.34286E-06 
-1.70593E-05 1.33519E-06 
-1.29783E-05 1.32738E-06 
-8.82886E-06 1.31944E-06 
-4.61445E-06 1.31137E-06 
-3.38632E-07 1.30319E-06 
3.99522E-06 1.29490E-06 
8.38370E-06 1.28650E-06 
1.28236E-05 1.27800E-06 
1.73118E-05 1.26941E-06 
-8.72943E-05 2.17778E-06 
-8.42234E-05 2.17072E-06 
-8.10344E-05 2.16339E-06 
-7.77275E-05 2.15579E-06 
-7.43038E-05 2.14792E-06 
-7.07648E-05 2.13978E-06 
-6.71119E-05 2.13138E-06 
-6.42086E-05 2.12471E-06 
-6.33472E-05 2.12273E-06 
-5.91651E-05 2.11312E-06 
-5.48589E-05 2.10322E-06 
-5.04317E-05 2.09304E-06 
-4.58877E-05 2.08259E-06 
-4.12306E-05 2.07189E-06 
-3.64647E-05 2.06093E-06 
-3.15943E-05 2.04973E-06 
-2.66238E-05 2.03831E-06 
-2.15577E-05 2.02666E-06 
-1.64006E-05 2.01481E-06 
-1.11569E-05 2.00275E-06 
-5.83123E-06 1.99051E-06 
-4.27925E-07 1.97809E-06 
5.04870E-06 1.96550E-06 
1.05944E-05 1.95275E-06 
1.62050E-05 1.93985E-06 
2.18766E-05 1.92681E-06 
-1.10304E-04 3.30519E-06 
-1.06424E-04 3.29447E-06 
-1.02394E-04 3.28335E-06 
-9.82157E-05 3.27181E-06 
-9.38895E-05 3.25986E-06 
-8.94176E-05 3.24751E-06 
-8.48018E-05 3.23476E-06 
-8.11332E-05 3.22463E-06 
-8.00447E-05 3.22163E-06 
-7.47602E-05 3.20703E-06 
-6.93188E-05 3.19201E-06 
-6.37248E-05 3.17656E-06 
-5.79830E-05 3.16070E-06 
-5.20983E-05 3.14445E-06 
-4.60761E-05 3.12782E-06 
-3.99219E-05 3.11083E-06 
-3.36413E-05 3.09348E-06 
-2.72399E-05 3.07581E-06 
-2.07234E-05 3.05781E-06 
-1.40976E-05 3.03951E-06 
-7.36819E-06 3.02093E-06 
-5.40715E-07 3.00207E-06 
6.37940E-06 2.98296E-06 
1.33867E-05 2.96361E-06 
2.04761E-05 2.94404E-06 
2.76426E-05 2.92425E-06 
-1.39366E-04 5.01550E-06 
-1.34464E-04 4.99923E-06 
-1.29372E-04 4.98234E-06 
-1.24093E-04 4.96483E-06 
-1.18626E-04 4.94670E-06 
-1.12976E-04 4.92795E-06 
-1.07144E-04 4.90861E-06 
-1.02509E-04 4.89323E-06 
-1.01134E-04 4.88867E-06 
-9.44569E-05 4.86652E-06 
-8.75818E-05 4.84371E-06 
-8.05138E-05 4.82027E-06 
-7.32592E-05 4.79620E-06 
-6.58241E-05 4.77154E-06 
-5.82153E-05 4.74630E-06 
-5.04396E-05 4.72050E-06 
-4.25043E-05 4.69418E-06 
-3.44163E-05 4.66735E-06 
-2.61830E-05 4.64004E-06 
-1.78117E-05 4.61227E-06 
-9.30934E-06 4.58406E-06 
-6.83165E-07 4.55545E-06 
8.06003E-06 4.52645E-06 
1.69134E-05 4.49708E-06 
2.58705E-05 4.46736E-06 
3.49249E-05 4.43733E-06 
-1.76062E-04 7.60920E-06 
-1.69868E-04 7.58452E-06 
-1.63436E-04 7.55889E-06 
-1.56766E-04 7.53231E-06 
-1.49861E-04 7.50480E-06 
-1.42723E-04 7.47635E-06 
-1.35355E-04 7.44699E-06 
-1.29499E-04 7.42366E-06 
-1.27762E-04 7.41674E-06 
-1.19327E-04 7.38313E-06 
-1.10641E-04 7.34852E-06 
-1.01712E-04 7.31294E-06 
-9.25475E-05 7.27642E-06 
-8.31547E-05 7.23899E-06 
-7.35425E-05 7.20069E-06 
-6.37195E-05 7.16155E-06 
-5.36949E-05 7.12160E-06 
-4.34775E-05 7.08089E-06 
-3.30765E-05 7.03944E-06 
-2.25011E-05 6.99730E-06 
-1.17603E-05 6.95450E-06 
-8.63024E-07 6.91108E-06 
1.01820E-05 6.86707E-06 
2.13662E-05 6.82250E-06 
3.26813E-05 6.77741E-06 
4.41194E-05 6.73183E-06 
-2.22383E-04 1.15412E-05 
-2.14560E-04 1.15038E-05 
-2.06435E-04 1.14649E-05 
-1.98010E-04 1.14246E-05 
-1.89288E-04 1.13828E-05 
-1.80271E-04 1.13397E-05 
-1.70965E-04 1.12951E-05 
-1.63569E-04 1.12597E-05 
-1.61374E-04 1.12492E-05 
-1.50720E-04 1.11982E-05 
-1.39749E-04 1.11457E-05 
-1.28471E-04 1.10917E-05 
-1.16895E-04 1.10363E-05 
-1.05031E-04 1.09795E-05 
-9.28896E-05 1.09214E-05 
-8.04824E-05 1.08620E-05 
-6.78203E-05 1.08014E-05 
-5.49150E-05 1.07397E-05 
-4.17777E-05 1.06768E-05 
-2.84202E-05 1.06129E-05 
-1.48539E-05 1.05479E-05 
-1.09005E-06 1.04820E-05 
1.28604E-05 1.04153E-05 
2.69866E-05 1.03477E-05 
4.12781E-05 1.02793E-05 
5.57249E-05 1.02101E-05 
-2.80835E-04 1.74996E-05 
-2.70954E-04 1.74428E-05 
-2.60693E-04 1.73838E-05 
-2.50054E-04 1.73226E-05 
-2.39039E-04 1.72593E-05 
-2.27652E-04 1.71938E-05 
-2.15900E-04 1.71262E-05 
-2.06559E-04 1.70725E-05 
-2.03787E-04 1.70566E-05 
-1.90332E-04 1.69793E-05 
-1.76478E-04 1.68996E-05 
-1.62235E-04 1.68177E-05 
-1.47617E-04 1.67337E-05 
-1.32634E-04 1.66475E-05 
-1.17302E-04 1.65594E-05 
-1.01634E-04 1.64693E-05 
-8.56439E-05 1.63774E-05 
-6.93468E-05 1.62837E-05 
-5.27569E-05 1.61883E-05 
-3.58890E-05 1.60913E-05 
-1.87574E-05 1.59928E-05 
-1.37650E-06 1.58929E-05 
1.62400E-05 1.57916E-05 
3.40783E-05 1.56891E-05 
5.21252E-05 1.55853E-05 
7.03681E-05 1.54804E-05 
-3.54558E-04 2.65233E-05 
-3.42084E-04 2.64371E-05 
-3.29129E-04 2.63477E-05 
-3.15695E-04 2.62549E-05 
-3.01788E-04 2.61589E-05 
-2.87412E-04 2.60596E-05 
-2.72573E-04 2.59571E-05 
-2.60780E-04 2.58757E-05 
-2.57281E-04 2.58515E-05 
-2.40294E-04 2.57342E-05 
-2.22802E-04 2.56134E-05 
-2.04820E-04 2.54893E-05 
-1.86364E-04 2.53618E-05 
-1.67448E-04 2.52312E-05 
-1.48091E-04 2.50975E-05 
-1.28310E-04 2.49610E-05 
-1.08123E-04 2.48216E-05 
-8.75481E-05 2.46795E-05 
-6.66037E-05 2.45348E-05 
-4.53084E-05 2.43878E-05 
-2.36804E-05 2.42385E-05 
-1.73777E-06 2.40869E-05 
2.05022E-05 2.39334E-05 
4.30219E-05 2.37779E-05 
6.58050E-05 2.36205E-05 
8.88353E-05 2.34615E-05 
-4.47491E-04 4.01797E-05 
-4.31746E-04 4.00492E-05 
-4.15394E-04 3.99136E-05 
-3.98439E-04 3.97729E-05 
-3.80885E-04 3.96274E-05 
-3.62741E-04 3.94769E-05 
-3.44012E-04 3.93215E-05 
-3.29128E-04 3.91981E-05 
-3.24711E-04 3.91615E-05 
-3.03271E-04 3.89837E-05 
-2.81194E-04 3.88006E-05 
-2.58499E-04 3.86123E-05 
-2.35204E-04 3.84191E-05 
-2.11331E-04 3.82211E-05 
-1.86900E-04 3.80185E-05 
-1.61935E-04 3.78115E-05 
-1.36457E-04 3.76002E-05 
-1.10490E-04 3.73848E-05 
-8.40568E-05 3.71656E-05 
-5.71810E-05 3.69427E-05 
-2.98855E-05 3.67163E-05 
-2.19312E-06 3.64867E-05 
2.58742E-05 3.62539E-05 
5.42944E-05 3.60182E-05 
8.30468E-05 3.57797E-05 
1.12111E-04 3.55387E-05 
-5.66590E-04 6.12213E-05 
-5.46652E-04 6.10222E-05 
-5.25947E-04 6.08154E-05 
-5.04478E-04 6.06009E-05 
-4.82251E-04 6.03789E-05 
-4.59276E-04 6.01494E-05 
-4.35562E-04 5.99125E-05 
-4.16715E-04 5.97243E-05 
-4.11123E-04 5.96684E-05 
-3.83975E-04 5.93973E-05 
-3.56022E-04 5.91180E-05 
-3.27286E-04 5.88310E-05 
-2.97792E-04 5.85364E-05 
-2.67564E-04 5.82345E-05 
-2.36632E-04 5.79255E-05 
-2.05022E-04 5.76098E-05 
-1.72765E-04 5.72875E-05 
-1.39888E-04 5.69591E-05 
-1.06421E-04 5.66249E-05 
-7.23943E-05 5.62850E-05 
-3.78365E-05 5.59398E-05 
-2.77658E-06 5.55896E-05 
3.27577E-05 5.52346E-05 
6.87383E-05 5.48752E-05 
1.05139E-04 5.45117E-05 
1.41934E-04 5.41441E-05 
-7.14362E-04 9.25921E-05 
-6.89222E-04 9.22906E-05 
-6.63114E-04 9.19775E-05 
-6.36044E-04 9.16528E-05 
-6.08017E-04 9.13166E-05 
-5.79048E-04 9.09691E-05 
-5.49147E-04 9.06105E-05 
-5.25383E-04 9.03255E-05 
-5.18333E-04 9.02409E-05 
-4.84103E-04 8.98303E-05 
-4.48859E-04 8.94076E-05 
-4.12627E-04 8.89730E-05 
-3.75440E-04 8.85270E-05 
-3.37329E-04 8.80699E-05 
-2.98330E-04 8.76021E-05 
-2.58477E-04 8.71241E-05 
-2.17807E-04 8.66363E-05 
-1.76358E-04 8.61391E-05 
-1.34165E-04 8.56330E-05 
-9.12670E-05 8.51185E-05 
-4.76999E-05 8.45959E-05 
-3.50037E-06 8.40658E-05 
4.12966E-05 8.35285E-05 
8.66557E-05 8.29844E-05 
1.32544E-04 8.24340E-05 
1.78928E-04 8.18776E-05 
