PdfType: replica
-1.55678E-06 2.28812E-09 
-1.50996E-06 2.27896E-09 
-1.47274E-06 2.27168E-09 
-1.46170E-06 2.26952E-09 
-1.40809E-06 2.25903E-09 
-1.35289E-06 2.24823E-09 
-1.29613E-06 2.23712E-09 
-1.23788E-06 2.22573E-09 
-1.17818E-06 2.21405E-09 
-1.11709E-06 2.20210E-09 
-1.05465E-06 2.18988E-09 
-9.90935E-07 2.17742E-09 
-9.25991E-07 2.16471E-09 
-8.59879E-07 2.15177E-09 
-7.92657E-07 2.13862E-09 
-7.24383E-07 2.12527E-09 
-6.55114E-07 2.11171E-09 
-5.84905E-07 2.09798E-09 
-5.13810E-07 2.08407E-09 
-4.41882E-07 2.07000E-09 
-3.69171E-07 2.05577E-09 
-2.22531E-06 3.47311E-09 
-2.17578E-06 3.46163E-09 
-2.12435E-06 3.44970E-09 
-2.07102E-06 3.43734E-09 
-2.01580E-06 3.42454E-09 
-1.95872E-06 3.41131E-09 
-1.89981E-06 3.39765E-09 
-1.85298E-06 3.38679E-09 
-1.83909E-06 3.38357E-09 
-1.77164E-06 3.36794E-09 
-1.70218E-06 3.35183E-09 
-1.63078E-06 3.33528E-09 
-1.55749E-06 3.31829E-09 
-1.48237E-06 3.30088E-09 
-1.40551E-06 3.28306E-09 
-1.32695E-06 3.26485E-09 
-1.24678E-06 3.24626E-09 
-1.16507E-06 3.22732E-09 
-1.08189E-06 3.20803E-09 
-9.97310E-07 3.18843E-09 
-9.11409E-07 3.16851E-09 
-8.24256E-07 3.14831E-09 
-7.35919E-07 3.12783E-09 
-6.46469E-07 3.10709E-09 
-5.55969E-07 3.08611E-09 
-4.64486E-07 3.06490E-09 
-2.79989E-06 5.17809E-09 
-2.73757E-06 5.16097E-09 
-2.67286E-06 5.14319E-09 
-2.60576E-06 5.12476E-09 
-2.53628E-06 5.10567E-09 
-2.46446E-06 5.08595E-09 
-2.39034E-06 5.06558E-09 
-2.33142E-06 5.04940E-09 
-2.31394E-06 5.04460E-09 
-2.22907E-06 5.02128E-09 
-2.14169E-06 4.99728E-09 
-2.05185E-06 4.97260E-09 
-1.95963E-06 4.94727E-09 
-1.86512E-06 4.92131E-09 
-1.76841E-06 4.89474E-09 
-1.66957E-06 4.86759E-09 
-1.56870E-06 4.83988E-09 
-1.46589E-06 4.81163E-09 
-1.36123E-06 4.78288E-09 
-1.25482E-06 4.75365E-09 
-1.14674E-06 4.72396E-09 
-1.03708E-06 4.69384E-09 
-9.25934E-07 4.66331E-09 
-8.13387E-07 4.63239E-09 
-6.99521E-07 4.60111E-09 
-5.84416E-07 4.56949E-09 
-3.52284E-06 7.72012E-09 
-3.44443E-06 7.69460E-09 
-3.36301E-06 7.66809E-09 
-3.27858E-06 7.64061E-09 
-3.19116E-06 7.61216E-09 
-3.10080E-06 7.58274E-09 
-3.00754E-06 7.55238E-09 
-2.93341E-06 7.52825E-09 
-2.91141E-06 7.52109E-09 
-2.80463E-06 7.48634E-09 
-2.69468E-06 7.45055E-09 
-2.58165E-06 7.41375E-09 
-2.46562E-06 7.37598E-09 
-2.34671E-06 7.33728E-09 
-2.22502E-06 7.29766E-09 
-2.10066E-06 7.25718E-09 
-1.97375E-06 7.21587E-09 
-1.84439E-06 7.17377E-09 
-1.71271E-06 7.13090E-09 
-1.57882E-06 7.08732E-09 
-1.44283E-06 7.04305E-09 
-1.30486E-06 6.99814E-09 
-1.16502E-06 6.95262E-09 
-1.02341E-06 6.90653E-09 
-8.80141E-07 6.85989E-09 
-7.35316E-07 6.81275E-09 
-4.43242E-06 1.15099E-08 
-4.33377E-06 1.14719E-08 
-4.23133E-06 1.14324E-08 
-4.12510E-06 1.13914E-08 
-4.01511E-06 1.13490E-08 
-3.90142E-06 1.13051E-08 
-3.78407E-06 1.12599E-08 
-3.69080E-06 1.12239E-08 
-3.66313E-06 1.12132E-08 
-3.52878E-06 1.11614E-08 
-3.39044E-06 1.11080E-08 
-3.24822E-06 1.10532E-08 
-3.10224E-06 1.09969E-08 
-2.95262E-06 1.09392E-08 
-2.79952E-06 1.08801E-08 
-2.64305E-06 1.08197E-08 
-2.48336E-06 1.07582E-08 
-2.32061E-06 1.06954E-08 
-2.15492E-06 1.06315E-08 
-1.98646E-06 1.05665E-08 
-1.81536E-06 1.05005E-08 
-1.64177E-06 1.04335E-08 
-1.46582E-06 1.03657E-08 
-1.28765E-06 1.02969E-08 
-1.10739E-06 1.02274E-08 
-9.25171E-07 1.01571E-08 
-5.57685E-06 1.71602E-08 
-5.45273E-06 1.71034E-08 
-5.32384E-06 1.70445E-08 
-5.19018E-06 1.69834E-08 
-5.05179E-06 1.69202E-08 
-4.90875E-06 1.68548E-08 
-4.76110E-06 1.67873E-08 
-4.64375E-06 1.67337E-08 
-4.60893E-06 1.67178E-08 
-4.43990E-06 1.66405E-08 
-4.26584E-06 1.65609E-08 
-4.08689E-06 1.64792E-08 
-3.90322E-06 1.63952E-08 
-3.71498E-06 1.63092E-08 
-3.52234E-06 1.62211E-08 
-3.32547E-06 1.61311E-08 
-3.12455E-06 1.60393E-08 
-2.91978E-06 1.59457E-08 
-2.71132E-06 1.58504E-08 
-2.49936E-06 1.57536E-08 
-2.28408E-06 1.56552E-08 
-2.06566E-06 1.55553E-08 
-1.84428E-06 1.54542E-08 
-1.62011E-06 1.53517E-08 
-1.39331E-06 1.52480E-08 
-1.16405E-06 1.51432E-08 
-7.01672E-06 2.55838E-08 
-6.86056E-06 2.54992E-08 
-6.69838E-06 2.54114E-08 
-6.53021E-06 2.53203E-08 
-6.35610E-06 2.52260E-08 
-6.17612E-06 2.51285E-08 
-5.99036E-06 2.50279E-08 
-5.84271E-06 2.49479E-08 
-5.79890E-06 2.49242E-08 
-5.58622E-06 2.48090E-08 
-5.36722E-06 2.46904E-08 
-5.14207E-06 2.45685E-08 
-4.91098E-06 2.44433E-08 
-4.67414E-06 2.43150E-08 
-4.43176E-06 2.41838E-08 
-4.18406E-06 2.40496E-08 
-3.93127E-06 2.39127E-08 
-3.67362E-06 2.37732E-08 
-3.41134E-06 2.36311E-08 
-3.14466E-06 2.34867E-08 
-2.87380E-06 2.33400E-08 
-2.59899E-06 2.31912E-08 
-2.32045E-06 2.30403E-08 
-2.03840E-06 2.28876E-08 
-1.75305E-06 2.27330E-08 
-1.46459E-06 2.25768E-08 
-8.82830E-06 3.81420E-08 
-8.63182E-06 3.80159E-08 
-8.42776E-06 3.78850E-08 
-8.21618E-06 3.77492E-08 
-7.99711E-06 3.76086E-08 
-7.77067E-06 3.74633E-08 
-7.53694E-06 3.73133E-08 
-7.35117E-06 3.71941E-08 
-7.29605E-06 3.71587E-08 
-7.02846E-06 3.69870E-08 
-6.75292E-06 3.68101E-08 
-6.46965E-06 3.66283E-08 
-6.17889E-06 3.64417E-08 
-5.88090E-06 3.62505E-08 
-5.57594E-06 3.60548E-08 
-5.26429E-06 3.58548E-08 
-4.94624E-06 3.56507E-08 
-4.62207E-06 3.54426E-08 
-4.29207E-06 3.52309E-08 
-3.95654E-06 3.50155E-08 
-3.61575E-06 3.47968E-08 
-3.26999E-06 3.45749E-08 
-2.91954E-06 3.43500E-08 
-2.56467E-06 3.41223E-08 
-2.20564E-06 3.38919E-08 
-1.84271E-06 3.36590E-08 
-1.11075E-05 5.68642E-08 
-1.08603E-05 5.66762E-08 
-1.06036E-05 5.64810E-08 
-1.03374E-05 5.62786E-08 
-1.00617E-05 5.60690E-08 
-9.77684E-06 5.58523E-08 
-9.48277E-06 5.56287E-08 
-9.24904E-06 5.54509E-08 
-9.17969E-06 5.53982E-08 
-8.84302E-06 5.51422E-08 
-8.49634E-06 5.48785E-08 
-8.13993E-06 5.46075E-08 
-7.77411E-06 5.43293E-08 
-7.39918E-06 5.40442E-08 
-7.01549E-06 5.37524E-08 
-6.62339E-06 5.34543E-08 
-6.22322E-06 5.31500E-08 
-5.81536E-06 5.28398E-08 
-5.40017E-06 5.25241E-08 
-4.97800E-06 5.22030E-08 
-4.54923E-06 5.18770E-08 
-4.11421E-06 5.15462E-08 
-3.67329E-06 5.12109E-08 
-3.22680E-06 5.08713E-08 
-2.77508E-06 5.05278E-08 
-2.31844E-06 5.01806E-08 
-1.39750E-05 8.47749E-08 
-1.36640E-05 8.44947E-08 
-1.33410E-05 8.42036E-08 
-1.30061E-05 8.39018E-08 
-1.26593E-05 8.35893E-08 
-1.23008E-05 8.32663E-08 
-1.19308E-05 8.29329E-08 
-1.16368E-05 8.26679E-08 
-1.15495E-05 8.25893E-08 
-1.11259E-05 8.22076E-08 
-1.06897E-05 8.18146E-08 
-1.02413E-05 8.14105E-08 
-9.78106E-06 8.09958E-08 
-9.30934E-06 8.05707E-08 
-8.82660E-06 8.01357E-08 
-8.33327E-06 7.96912E-08 
-7.82980E-06 7.92375E-08 
-7.31665E-06 7.87751E-08 
-6.79426E-06 7.83044E-08 
-6.26312E-06 7.78258E-08 
-5.72365E-06 7.73397E-08 
-5.17633E-06 7.68465E-08 
-4.62157E-06 7.63466E-08 
-4.05982E-06 7.58404E-08 
-3.49149E-06 7.53283E-08 
-2.91697E-06 7.48106E-08 
-1.75826E-05 1.26382E-07 
-1.71913E-05 1.25964E-07 
-1.67849E-05 1.25531E-07 
-1.63635E-05 1.25081E-07 
-1.59272E-05 1.24615E-07 
-1.54762E-05 1.24133E-07 
-1.50107E-05 1.23636E-07 
-1.46407E-05 1.23241E-07 
-1.45309E-05 1.23124E-07 
-1.39980E-05 1.22555E-07 
-1.34492E-05 1.21969E-07 
-1.28850E-05 1.21367E-07 
-1.23060E-05 1.20748E-07 
-1.17125E-05 1.20115E-07 
-1.11051E-05 1.19466E-07 
-1.04844E-05 1.18803E-07 
-9.85099E-06 1.18127E-07 
-9.20537E-06 1.17438E-07 
-8.54814E-06 1.16736E-07 
-7.87988E-06 1.16022E-07 
-7.20116E-06 1.15298E-07 
-6.51255E-06 1.14562E-07 
-5.81459E-06 1.13817E-07 
-5.10783E-06 1.13062E-07 
-4.39278E-06 1.12299E-07 
-3.66995E-06 1.11527E-07 
-2.21212E-05 1.88407E-07 
-2.16288E-05 1.87785E-07 
-2.11176E-05 1.87138E-07 
-2.05874E-05 1.86467E-07 
-2.00385E-05 1.85772E-07 
-1.94710E-05 1.85054E-07 
-1.88854E-05 1.84313E-07 
-1.84199E-05 1.83725E-07 
-1.82818E-05 1.83550E-07 
-1.76113E-05 1.82701E-07 
-1.69208E-05 1.81828E-07 
-1.62110E-05 1.80930E-07 
-1.54825E-05 1.80008E-07 
-1.47358E-05 1.79063E-07 
-1.39717E-05 1.78097E-07 
-1.31908E-05 1.77109E-07 
-1.23938E-05 1.76100E-07 
-1.15815E-05 1.75073E-07 
-1.07547E-05 1.74026E-07 
-9.91389E-06 1.72963E-07 
-9.05998E-06 1.71882E-07 
-8.19361E-06 1.70786E-07 
-7.31549E-06 1.69675E-07 
-6.42629E-06 1.68550E-07 
-5.52667E-06 1.67412E-07 
-4.61726E-06 1.66261E-07 
-2.78309E-05 2.80866E-07 
-2.72115E-05 2.79938E-07 
-2.65682E-05 2.78973E-07 
-2.59012E-05 2.77973E-07 
-2.52106E-05 2.76938E-07 
-2.44967E-05 2.75868E-07 
-2.37599E-05 2.74763E-07 
-2.31743E-05 2.73885E-07 
-2.30005E-05 2.73625E-07 
-2.21569E-05 2.72360E-07 
-2.12883E-05 2.71058E-07 
-2.03953E-05 2.69719E-07 
-1.94787E-05 2.68345E-07 
-1.85392E-05 2.66936E-07 
-1.75779E-05 2.65495E-07 
-1.65954E-05 2.64022E-07 
-1.55928E-05 2.62519E-07 
-1.45708E-05 2.60987E-07 
-1.35305E-05 2.59427E-07 
-1.24727E-05 2.57842E-07 
-1.13984E-05 2.56231E-07 
-1.03084E-05 2.54597E-07 
-9.20367E-06 2.52941E-07 
-8.08496E-06 2.51263E-07 
-6.95314E-06 2.49567E-07 
-5.80901E-06 2.47851E-07 
-3.50136E-05 4.18683E-07 
-3.42343E-05 4.17298E-07 
-3.34250E-05 4.15861E-07 
-3.25858E-05 4.14370E-07 
-3.17170E-05 4.12827E-07 
-3.08189E-05 4.11231E-07 
-2.98919E-05 4.09584E-07 
-2.91551E-05 4.08276E-07 
-2.89365E-05 4.07887E-07 
-2.78752E-05 4.06002E-07 
-2.67824E-05 4.04061E-07 
-2.56589E-05 4.02065E-07 
-2.45057E-05 4.00016E-07 
-2.33238E-05 3.97917E-07 
-2.21143E-05 3.95768E-07 
-2.08783E-05 3.93573E-07 
-1.96169E-05 3.91332E-07 
-1.83312E-05 3.89048E-07 
-1.70224E-05 3.86723E-07 
-1.56917E-05 3.84359E-07 
-1.43401E-05 3.81958E-07 
-1.29688E-05 3.79522E-07 
-1.15789E-05 3.77053E-07 
-1.01715E-05 3.74553E-07 
-8.74758E-06 3.72023E-07 
-7.30818E-06 3.69466E-07 
-4.40487E-05 6.24097E-07 
-4.30684E-05 6.22033E-07 
-4.20502E-05 6.19890E-07 
-4.09945E-05 6.17668E-07 
-3.99015E-05 6.15367E-07 
-3.87716E-05 6.12989E-07 
-3.76054E-05 6.10534E-07 
-3.66785E-05 6.08583E-07 
-3.64034E-05 6.08004E-07 
-3.50683E-05 6.05194E-07 
-3.36934E-05 6.02300E-07 
-3.22800E-05 5.99325E-07 
-3.08293E-05 5.96271E-07 
-2.93424E-05 5.93141E-07 
-2.78208E-05 5.89938E-07 
-2.62659E-05 5.86665E-07 
-2.46789E-05 5.83325E-07 
-2.30615E-05 5.79920E-07 
-2.14150E-05 5.76455E-07 
-1.97408E-05 5.72931E-07 
-1.80405E-05 5.69352E-07 
-1.63153E-05 5.65720E-07 
-1.45668E-05 5.62040E-07 
-1.27962E-05 5.58313E-07 
-1.10048E-05 5.54542E-07 
-9.19398E-06 5.50731E-07 
-5.54137E-05 9.30244E-07 
-5.41803E-05 9.27168E-07 
-5.28995E-05 9.23973E-07 
-5.15714E-05 9.20661E-07 
-5.01963E-05 9.17231E-07 
-4.87749E-05 9.13686E-07 
-4.73078E-05 9.10027E-07 
-4.61417E-05 9.07119E-07 
-4.57957E-05 9.06256E-07 
-4.41161E-05 9.02066E-07 
-4.23865E-05 8.97753E-07 
-4.06084E-05 8.93318E-07 
-3.87834E-05 8.88766E-07 
-3.69129E-05 8.84101E-07 
-3.49987E-05 8.79326E-07 
-3.30425E-05 8.74447E-07 
-3.10462E-05 8.69468E-07 
-2.90114E-05 8.64393E-07 
-2.69401E-05 8.59227E-07 
-2.48340E-05 8.53974E-07 
-2.26949E-05 8.48639E-07 
-2.05247E-05 8.43226E-07 
-1.83250E-05 8.37740E-07 
-1.60976E-05 8.32184E-07 
-1.38440E-05 8.26564E-07 
-1.15660E-05 8.20882E-07 
-6.97079E-05 1.38648E-06 
-6.81564E-05 1.38189E-06 
-6.65452E-05 1.37713E-06 
-6.48744E-05 1.37219E-06 
-6.31446E-05 1.36708E-06 
-6.13565E-05 1.36180E-06 
-5.95110E-05 1.35634E-06 
-5.80441E-05 1.35201E-06 
-5.76088E-05 1.35072E-06 
-5.54959E-05 1.34448E-06 
-5.33202E-05 1.33805E-06 
-5.10834E-05 1.33144E-06 
-4.87875E-05 1.32465E-06 
-4.64346E-05 1.31770E-06 
-4.40266E-05 1.31058E-06 
-4.15658E-05 1.30331E-06 
-3.90545E-05 1.29589E-06 
-3.64948E-05 1.28832E-06 
-3.38892E-05 1.28062E-06 
-3.12398E-05 1.27279E-06 
-2.85490E-05 1.26484E-06 
-2.58189E-05 1.25677E-06 
-2.30518E-05 1.24860E-06 
-2.02498E-05 1.24031E-06 
-1.74150E-05 1.23194E-06 
-1.45494E-05 1.22347E-06 
-8.76850E-05 2.06631E-06 
-8.57334E-05 2.05947E-06 
-8.37066E-05 2.05238E-06 
-8.16049E-05 2.04502E-06 
-7.94290E-05 2.03740E-06 
-7.71798E-05 2.02952E-06 
-7.48582E-05 2.02139E-06 
-7.30130E-05 2.01493E-06 
-7.24655E-05 2.01301E-06 
-6.98076E-05 2.00371E-06 
-6.70708E-05 1.99412E-06 
-6.42571E-05 1.98427E-06 
-6.13692E-05 1.97416E-06 
-5.84094E-05 1.96379E-06 
-5.53804E-05 1.95319E-06 
-5.22850E-05 1.94235E-06 
-4.91260E-05 1.93129E-06 
-4.59062E-05 1.92001E-06 
-4.26286E-05 1.90853E-06 
-3.92960E-05 1.89686E-06 
-3.59112E-05 1.88501E-06 
-3.24771E-05 1.87299E-06 
-2.89964E-05 1.86080E-06 
-2.54718E-05 1.84846E-06 
-2.19060E-05 1.83597E-06 
-1.83013E-05 1.82335E-06 
-1.10291E-04 3.07917E-06 
-1.07837E-04 3.06899E-06 
-1.05287E-04 3.05841E-06 
-1.02644E-04 3.04744E-06 
-9.99066E-05 3.03609E-06 
-9.70775E-05 3.02435E-06 
-9.41573E-05 3.01223E-06 
-9.18364E-05 3.00260E-06 
-9.11478E-05 2.99975E-06 
-8.78046E-05 2.98587E-06 
-8.43621E-05 2.97159E-06 
-8.08230E-05 2.95691E-06 
-7.71905E-05 2.94184E-06 
-7.34676E-05 2.92639E-06 
-6.96576E-05 2.91058E-06 
-6.57642E-05 2.89443E-06 
-6.17907E-05 2.87794E-06 
-5.77409E-05 2.86114E-06 
-5.36182E-05 2.84403E-06 
-4.94264E-05 2.82664E-06 
-4.51690E-05 2.80897E-06 
-4.08496E-05 2.79105E-06 
-3.64716E-05 2.77289E-06 
-3.20383E-05 2.75449E-06 
-2.75532E-05 2.73588E-06 
-2.30193E-05 2.71707E-06 
-1.38714E-04 4.58793E-06 
-1.35627E-04 4.57275E-06 
-1.32420E-04 4.55699E-06 
-1.29095E-04 4.54064E-06 
-1.25653E-04 4.52372E-06 
-1.22095E-04 4.50622E-06 
-1.18422E-04 4.48817E-06 
-1.15503E-04 4.47382E-06 
-1.14637E-04 4.46956E-06 
-1.10432E-04 4.44889E-06 
-1.06102E-04 4.42760E-06 
-1.01651E-04 4.40572E-06 
-9.70823E-05 4.38326E-06 
-9.23999E-05 4.36024E-06 
-8.76081E-05 4.33668E-06 
-8.27113E-05 4.31261E-06 
-7.77138E-05 4.28804E-06 
-7.26203E-05 4.26300E-06 
-6.74352E-05 4.23751E-06 
-6.21631E-05 4.21159E-06 
-5.68086E-05 4.18527E-06 
-5.13760E-05 4.15856E-06 
-4.58698E-05 4.13149E-06 
-4.02941E-05 4.10408E-06 
-3.46532E-05 4.07635E-06 
-2.89509E-05 4.04832E-06 
-1.74446E-04 6.83499E-06 
-1.70563E-04 6.81237E-06 
-1.66531E-04 6.78888E-06 
-1.62349E-04 6.76452E-06 
-1.58020E-04 6.73930E-06 
-1.53545E-04 6.71324E-06 
-1.48926E-04 6.68633E-06 
-1.45255E-04 6.66495E-06 
-1.44166E-04 6.65860E-06 
-1.38878E-04 6.62780E-06 
-1.33432E-04 6.59608E-06 
-1.27835E-04 6.56348E-06 
-1.22089E-04 6.53001E-06 
-1.16200E-04 6.49571E-06 
-1.10174E-04 6.46061E-06 
-1.04016E-04 6.42474E-06 
-9.77309E-05 6.38813E-06 
-9.13253E-05 6.35082E-06 
-8.48046E-05 6.31283E-06 
-7.81745E-05 6.27421E-06 
-7.14407E-05 6.23499E-06 
-6.46088E-05 6.19520E-06 
-5.76842E-05 6.15486E-06 
-5.06724E-05 6.11402E-06 
-4.35785E-05 6.07270E-06 
-3.64075E-05 6.03093E-06 
-2.19354E-04 1.01805E-05 
-2.14471E-04 1.01468E-05 
-2.09400E-04 1.01118E-05 
-2.04142E-04 1.00755E-05 
-1.98698E-04 1.00380E-05 
-1.93071E-04 9.99914E-06 
-1.87263E-04 9.95906E-06 
-1.82647E-04 9.92720E-06 
-1.81277E-04 9.91774E-06 
-1.74627E-04 9.87185E-06 
-1.67780E-04 9.82460E-06 
-1.60741E-04 9.77602E-06 
-1.53516E-04 9.72616E-06 
-1.46112E-04 9.67505E-06 
-1.38534E-04 9.62276E-06 
-1.30790E-04 9.56931E-06 
-1.22888E-04 9.51477E-06 
-1.14833E-04 9.45918E-06 
-1.06634E-04 9.40259E-06 
-9.82966E-05 9.34506E-06 
-8.98294E-05 9.28662E-06 
-8.12389E-05 9.22733E-06 
-7.25318E-05 9.16724E-06 
-6.37151E-05 9.10639E-06 
-5.47952E-05 9.04483E-06 
-4.57784E-05 8.98260E-06 
-2.75779E-04 1.51599E-05 
-2.69640E-04 1.51097E-05 
-2.63265E-04 1.50576E-05 
-2.56654E-04 1.50036E-05 
-2.49809E-04 1.49476E-05 
-2.42734E-04 1.48897E-05 
-2.35431E-04 1.48300E-05 
-2.29627E-04 1.47826E-05 
-2.27905E-04 1.47685E-05 
-2.19545E-04 1.47001E-05 
-2.10936E-04 1.46297E-05 
-2.02086E-04 1.45574E-05 
-1.93003E-04 1.44831E-05 
-1.83693E-04 1.44070E-05 
-1.74166E-04 1.43291E-05 
-1.64430E-04 1.42495E-05 
-1.54495E-04 1.41682E-05 
-1.44368E-04 1.40854E-05 
-1.34059E-04 1.40011E-05 
-1.23578E-04 1.39154E-05 
-1.12933E-04 1.38284E-05 
-1.02133E-04 1.37401E-05 
-9.11861E-05 1.36505E-05 
-8.01017E-05 1.35599E-05 
-6.88875E-05 1.34682E-05 
-5.75516E-05 1.33755E-05 
-3.46651E-04 2.25680E-05 
-3.38934E-04 2.24932E-05 
-3.30919E-04 2.24156E-05 
-3.22609E-04 2.23351E-05 
-3.14005E-04 2.22517E-05 
-3.05111E-04 2.21656E-05 
-2.95931E-04 2.20766E-05 
-2.88635E-04 2.20059E-05 
-2.86470E-04 2.19850E-05 
-2.75961E-04 2.18832E-05 
-2.65140E-04 2.17783E-05 
-2.54015E-04 2.16705E-05 
-2.42597E-04 2.15599E-05 
-2.30894E-04 2.14466E-05 
-2.18919E-04 2.13305E-05 
-2.06681E-04 2.12120E-05 
-1.94192E-04 2.10910E-05 
-1.81463E-04 2.09677E-05 
-1.68505E-04 2.08421E-05 
-1.55330E-04 2.07145E-05 
-1.41949E-04 2.05849E-05 
-1.28374E-04 2.04533E-05 
-1.14614E-04 2.03200E-05 
-1.00682E-04 2.01851E-05 
-8.65862E-05 2.00485E-05 
-7.23376E-05 1.99105E-05 
-4.35629E-04 3.35832E-05 
-4.25929E-04 3.34719E-05 
-4.15857E-04 3.33563E-05 
-4.05412E-04 3.32364E-05 
-3.94599E-04 3.31123E-05 
-3.83422E-04 3.29840E-05 
-3.71885E-04 3.28516E-05 
-3.62716E-04 3.27463E-05 
-3.59995E-04 3.27151E-05 
-3.46788E-04 3.25635E-05 
-3.33188E-04 3.24074E-05 
-3.19207E-04 3.22470E-05 
-3.04858E-04 3.20823E-05 
-2.90151E-04 3.19135E-05 
-2.75101E-04 3.17407E-05 
-2.59722E-04 3.15642E-05 
-2.44027E-04 3.13841E-05 
-2.28030E-04 3.12005E-05 
-2.11746E-04 3.10136E-05 
-1.95190E-04 3.08235E-05 
-1.78375E-04 3.06305E-05 
-1.61315E-04 3.04347E-05 
-1.44025E-04 3.02363E-05 
-1.26516E-04 3.00353E-05 
-1.08804E-04 2.98320E-05 
-9.08986E-05 2.96265E-05 
-5.47275E-04 4.99509E-05 
-5.35088E-04 4.97852E-05 
-5.22433E-04 4.96131E-05 
-5.09310E-04 4.94347E-05 
-4.95725E-04 4.92500E-05 
-4.81681E-04 4.90590E-05 
-4.67187E-04 4.88619E-05 
-4.55667E-04 4.87053E-05 
-4.52249E-04 4.86588E-05 
-4.35655E-04 4.84331E-05 
-4.18569E-04 4.82008E-05 
-4.01004E-04 4.79619E-05 
-3.82976E-04 4.77168E-05 
-3.64499E-04 4.74656E-05 
-3.45592E-04 4.72085E-05 
-3.26270E-04 4.69457E-05 
-3.06552E-04 4.66776E-05 
-2.86456E-04 4.64043E-05 
-2.65999E-04 4.61261E-05 
-2.45199E-04 4.58433E-05 
-2.24075E-04 4.55561E-05 
-2.02644E-04 4.52646E-05 
-1.80922E-04 4.49693E-05 
-1.58928E-04 4.46702E-05 
-1.36677E-04 4.43676E-05 
-1.14184E-04 4.40618E-05 
-6.89696E-04 7.47087E-05 
-6.74336E-04 7.44606E-05 
-6.58385E-04 7.42030E-05 
-6.41845E-04 7.39359E-05 
-6.24722E-04 7.36593E-05 
-6.07022E-04 7.33734E-05 
-5.88753E-04 7.30783E-05 
-5.74233E-04 7.28438E-05 
-5.69925E-04 7.27742E-05 
-5.49012E-04 7.24364E-05 
-5.27477E-04 7.20886E-05 
-5.05340E-04 7.17310E-05 
-4.82618E-04 7.13641E-05 
-4.59332E-04 7.09879E-05 
-4.35503E-04 7.06031E-05 
-4.11153E-04 7.02097E-05 
-3.86303E-04 6.98084E-05 
-3.60976E-04 6.93993E-05 
-3.35196E-04 6.89829E-05 
-3.08984E-04 6.85595E-05 
-2.82363E-04 6.81295E-05 
-2.55355E-04 6.76933E-05 
-2.27982E-04 6.72512E-05 
-2.00266E-04 6.68035E-05 
-1.72226E-04 6.63506E-05 
-1.43882E-04 6.58928E-05 
-8.65597E-04 1.10948E-04 
-8.46316E-04 1.10579E-04 
-8.26293E-04 1.10196E-04 
-8.05532E-04 1.09799E-04 
-7.84037E-04 1.09388E-04 
-7.61820E-04 1.08962E-04 
-7.38889E-04 1.08524E-04 
-7.20664E-04 1.08175E-04 
-7.15256E-04 1.08072E-04 
-6.89006E-04 1.07569E-04 
-6.61976E-04 1.07052E-04 
-6.34190E-04 1.06521E-04 
-6.05672E-04 1.05975E-04 
-5.76445E-04 1.05416E-04 
-5.46537E-04 1.04844E-04 
-5.15974E-04 1.04259E-04 
-4.84786E-04 1.03662E-04 
-4.53000E-04 1.03054E-04 
-4.20644E-04 1.02435E-04 
-3.87747E-04 1.01805E-04 
