PdfType: replica
-2.63658E-23 5.57981E-10 
-2.34149E-23 5.56185E-10 
-2.10695E-23 5.54758E-10 
-2.03737E-23 5.54334E-10 
-1.69953E-23 5.52278E-10 
-1.35165E-23 5.50160E-10 
-9.94015E-24 5.47983E-10 
-6.26931E-24 5.45749E-10 
-2.50709E-24 5.43458E-10 
1.34306E-24 5.41115E-10 
5.27766E-24 5.38720E-10 
9.29312E-24 5.36276E-10 
1.33858E-23 5.33784E-10 
1.75521E-23 5.31248E-10 
2.17883E-23 5.28670E-10 
2.60909E-23 5.26051E-10 
3.04561E-23 5.23394E-10 
3.48806E-23 5.20700E-10 
3.93609E-23 5.17973E-10 
4.38938E-23 5.15214E-10 
4.84759E-23 5.12425E-10 
-1.04059E-22 8.75544E-10 
-9.75599E-23 8.73209E-10 
-9.08106E-23 8.70783E-10 
-8.38120E-23 8.68269E-10 
-7.65661E-23 8.65665E-10 
-6.90760E-23 8.62973E-10 
-6.13450E-23 8.60195E-10 
-5.52003E-23 8.57987E-10 
-5.33772E-23 8.57332E-10 
-4.45261E-23 8.54152E-10 
-3.54121E-23 8.50877E-10 
-2.60423E-23 8.47510E-10 
-1.64250E-23 8.44054E-10 
-6.56834E-24 8.40512E-10 
3.51869E-24 8.36888E-10 
1.38270E-23 8.33183E-10 
2.43471E-23 8.29403E-10 
3.50697E-23 8.25550E-10 
4.59850E-23 8.21628E-10 
5.70835E-23 8.17640E-10 
6.83557E-23 8.13589E-10 
7.97923E-23 8.09480E-10 
9.13841E-23 8.05314E-10 
1.03122E-22 8.01096E-10 
1.14998E-22 7.96829E-10 
1.27003E-22 7.92515E-10 
-2.72638E-22 1.35415E-09 
-2.55611E-22 1.35053E-09 
-2.37927E-22 1.34678E-09 
-2.19591E-22 1.34289E-09 
-2.00606E-22 1.33887E-09 
-1.80982E-22 1.33470E-09 
-1.60726E-22 1.33041E-09 
-1.44627E-22 1.32699E-09 
-1.39850E-22 1.32598E-09 
-1.16660E-22 1.32106E-09 
-9.27811E-23 1.31599E-09 
-6.82319E-23 1.31079E-09 
-4.30342E-23 1.30544E-09 
-1.72093E-23 1.29996E-09 
9.21912E-24 1.29436E-09 
3.62273E-23 1.28863E-09 
6.37905E-23 1.28278E-09 
9.18839E-23 1.27682E-09 
1.20482E-22 1.27076E-09 
1.49561E-22 1.26459E-09 
1.79095E-22 1.25832E-09 
2.09059E-22 1.25197E-09 
2.39430E-22 1.24553E-09 
2.70184E-22 1.23900E-09 
3.01299E-22 1.23240E-09 
3.32752E-22 1.22573E-09 
-7.14338E-22 2.09438E-09 
-6.69724E-22 2.08880E-09 
-6.23392E-22 2.08300E-09 
-5.75348E-22 2.07698E-09 
-5.25607E-22 2.07075E-09 
-4.74190E-22 2.06431E-09 
-4.21118E-22 2.05767E-09 
-3.78936E-22 2.05239E-09 
-3.66421E-22 2.05082E-09 
-3.05661E-22 2.04321E-09 
-2.43095E-22 2.03538E-09 
-1.78774E-22 2.02732E-09 
-1.12754E-22 2.01906E-09 
-4.50900E-23 2.01058E-09 
2.41549E-23 2.00191E-09 
9.49189E-23 1.99305E-09 
1.67137E-22 1.98401E-09 
2.40744E-22 1.97479E-09 
3.15675E-22 1.96541E-09 
3.91864E-22 1.95587E-09 
4.69245E-22 1.94618E-09 
5.47754E-22 1.93635E-09 
6.27329E-22 1.92639E-09 
7.07907E-22 1.91630E-09 
7.89430E-22 1.90609E-09 
8.71840E-22 1.89577E-09 
-1.87158E-21 3.23923E-09 
-1.75469E-21 3.23059E-09 
-1.63329E-21 3.22161E-09 
-1.50742E-21 3.21231E-09 
-1.37710E-21 3.20268E-09 
-1.24238E-21 3.19272E-09 
-1.10333E-21 3.18244E-09 
-9.92818E-22 3.17427E-09 
-9.60027E-22 3.17185E-09 
-8.00835E-22 3.16008E-09 
-6.36912E-22 3.14797E-09 
-4.68390E-22 3.13551E-09 
-2.95416E-22 3.12272E-09 
-1.18136E-22 3.10962E-09 
6.32862E-23 3.09621E-09 
2.48689E-22 3.08251E-09 
4.37901E-22 3.06852E-09 
6.30753E-22 3.05426E-09 
8.27073E-22 3.03975E-09 
1.02669E-21 3.02500E-09 
1.22943E-21 3.01001E-09 
1.43512E-21 2.99481E-09 
1.64361E-21 2.97940E-09 
1.85472E-21 2.96379E-09 
2.06832E-21 2.94800E-09 
2.28423E-21 2.93205E-09 
-4.90353E-21 5.00986E-09 
-4.59728E-21 4.99650E-09 
-4.27924E-21 4.98262E-09 
-3.94944E-21 4.96823E-09 
-3.60800E-21 4.95333E-09 
-3.25505E-21 4.93793E-09 
-2.89074E-21 4.92203E-09 
-2.60119E-21 4.90940E-09 
-2.51527E-21 4.90565E-09 
-2.09819E-21 4.88745E-09 
-1.66871E-21 4.86871E-09 
-1.22718E-21 4.84945E-09 
-7.73991E-22 4.82967E-09 
-3.09518E-22 4.80940E-09 
1.65810E-22 4.78866E-09 
6.51565E-22 4.76747E-09 
1.14730E-21 4.74584E-09 
1.65257E-21 4.72379E-09 
2.16693E-21 4.70135E-09 
2.68992E-21 4.67853E-09 
3.22110E-21 4.65535E-09 
3.76002E-21 4.63183E-09 
4.30626E-21 4.60800E-09 
4.85938E-21 4.58386E-09 
5.41899E-21 4.55945E-09 
5.98469E-21 4.53476E-09 
-1.28470E-20 7.74827E-09 
-1.20446E-20 7.72760E-09 
-1.12113E-20 7.70614E-09 
-1.03473E-20 7.68388E-09 
-9.45273E-21 7.66084E-09 
-8.52802E-21 7.63702E-09 
-7.57355E-21 7.61243E-09 
-6.81495E-21 7.59289E-09 
-6.58986E-21 7.58710E-09 
-5.49713E-21 7.55895E-09 
-4.37192E-21 7.52997E-09 
-3.21514E-21 7.50017E-09 
-2.02781E-21 7.46959E-09 
-8.10917E-22 7.43824E-09 
4.34412E-22 7.40616E-09 
1.70706E-21 7.37338E-09 
3.00586E-21 7.33993E-09 
4.32964E-21 7.30583E-09 
5.67723E-21 7.27112E-09 
7.04743E-21 7.23582E-09 
8.43908E-21 7.19998E-09 
9.85102E-21 7.16361E-09 
1.12821E-20 7.12674E-09 
1.27313E-20 7.08942E-09 
1.41974E-20 7.05165E-09 
1.56795E-20 7.01348E-09 
-3.36574E-20 1.19834E-08 
-3.15554E-20 1.19514E-08 
-2.93723E-20 1.19182E-08 
-2.71086E-20 1.18838E-08 
-2.47650E-20 1.18481E-08 
-2.23424E-20 1.18113E-08 
-1.98418E-20 1.17733E-08 
-1.78543E-20 1.17431E-08 
-1.72646E-20 1.17341E-08 
-1.44018E-20 1.16906E-08 
-1.14539E-20 1.16457E-08 
-8.42327E-21 1.15997E-08 
-5.31260E-21 1.15524E-08 
-2.12450E-21 1.15039E-08 
1.13811E-21 1.14543E-08 
4.47228E-21 1.14036E-08 
7.87497E-21 1.13518E-08 
1.13431E-20 1.12991E-08 
1.48736E-20 1.12454E-08 
1.84634E-20 1.11908E-08 
2.21093E-20 1.11354E-08 
2.58084E-20 1.10791E-08 
2.95577E-20 1.10221E-08 
3.33543E-20 1.09644E-08 
3.71954E-20 1.09060E-08 
4.10783E-20 1.08469E-08 
-8.81767E-20 1.85331E-08 
-8.26696E-20 1.84837E-08 
-7.69504E-20 1.84324E-08 
-7.10200E-20 1.83791E-08 
-6.48800E-20 1.83240E-08 
-5.85331E-20 1.82670E-08 
-5.19820E-20 1.82082E-08 
-4.67752E-20 1.81615E-08 
-4.52303E-20 1.81476E-08 
-3.77302E-20 1.80803E-08 
-3.00072E-20 1.80110E-08 
-2.20675E-20 1.79397E-08 
-1.39181E-20 1.78665E-08 
-5.56582E-21 1.77916E-08 
2.98164E-21 1.77148E-08 
1.17166E-20 1.76364E-08 
2.06311E-20 1.75564E-08 
2.97170E-20 1.74748E-08 
3.89663E-20 1.73918E-08 
4.83709E-20 1.73074E-08 
5.79226E-20 1.72216E-08 
6.76136E-20 1.71347E-08 
7.74361E-20 1.70465E-08 
8.73825E-20 1.69572E-08 
9.74455E-20 1.68669E-08 
1.07618E-19 1.67755E-08 
-2.30999E-19 2.86623E-08 
-2.16572E-19 2.85859E-08 
-2.01589E-19 2.85065E-08 
-1.86053E-19 2.84241E-08 
-1.69968E-19 2.83389E-08 
-1.53341E-19 2.82508E-08 
-1.36179E-19 2.81598E-08 
-1.22538E-19 2.80875E-08 
-1.18491E-19 2.80661E-08 
-9.88429E-20 2.79620E-08 
-7.86107E-20 2.78547E-08 
-5.78109E-20 2.77445E-08 
-3.64616E-20 2.76314E-08 
-1.45809E-20 2.75154E-08 
7.81108E-21 2.73968E-08 
3.06943E-20 2.72755E-08 
5.40478E-20 2.71517E-08 
7.78504E-20 2.70256E-08 
1.02081E-19 2.68972E-08 
1.26718E-19 2.67666E-08 
1.51741E-19 2.66340E-08 
1.77129E-19 2.64995E-08 
2.02861E-19 2.63631E-08 
2.28918E-19 2.62250E-08 
2.55281E-19 2.60853E-08 
2.81930E-19 2.59441E-08 
-6.05124E-19 4.43264E-08 
-5.67331E-19 4.42082E-08 
-5.28082E-19 4.40854E-08 
-4.87384E-19 4.39581E-08 
-4.45247E-19 4.38262E-08 
-4.01691E-19 4.36900E-08 
-3.56733E-19 4.35493E-08 
-3.21001E-19 4.34375E-08 
-3.10399E-19 4.34043E-08 
-2.58928E-19 4.32433E-08 
-2.05928E-19 4.30775E-08 
-1.51441E-19 4.29070E-08 
-9.55146E-20 4.27321E-08 
-3.81961E-20 4.25527E-08 
2.04618E-20 4.23692E-08 
8.04065E-20 4.21817E-08 
1.41583E-19 4.19903E-08 
2.03936E-19 4.17952E-08 
2.67411E-19 4.15966E-08 
3.31950E-19 4.13947E-08 
3.97500E-19 4.11896E-08 
4.64006E-19 4.09815E-08 
5.31414E-19 4.07706E-08 
5.99672E-19 4.05571E-08 
6.68730E-19 4.03410E-08 
7.38540E-19 4.01226E-08 
-1.58512E-18 6.85499E-08 
-1.48612E-18 6.83671E-08 
-1.38331E-18 6.81771E-08 
-1.27670E-18 6.79802E-08 
-1.16633E-18 6.77763E-08 
-1.05223E-18 6.75656E-08 
-9.34463E-19 6.73481E-08 
-8.40862E-19 6.71752E-08 
-8.13090E-19 6.71239E-08 
-6.78263E-19 6.68748E-08 
-5.39429E-19 6.66184E-08 
-3.96700E-19 6.63548E-08 
-2.50201E-19 6.60842E-08 
-1.00055E-19 6.58068E-08 
5.35998E-20 6.55230E-08 
2.10625E-19 6.52330E-08 
3.70877E-19 6.49370E-08 
5.34211E-19 6.46353E-08 
7.00483E-19 6.43282E-08 
8.69544E-19 6.40159E-08 
1.04125E-18 6.36987E-08 
1.21546E-18 6.33769E-08 
1.39204E-18 6.30508E-08 
1.57084E-18 6.27205E-08 
1.75174E-18 6.23864E-08 
1.93460E-18 6.20486E-08 
-4.15202E-18 1.06008E-07 
-3.89270E-18 1.05725E-07 
-3.62340E-18 1.05432E-07 
-3.34415E-18 1.05127E-07 
-3.05503E-18 1.04812E-07 
-2.75617E-18 1.04486E-07 
-2.44770E-18 1.04150E-07 
-2.20252E-18 1.03882E-07 
-2.12978E-18 1.03803E-07 
-1.77662E-18 1.03418E-07 
-1.41296E-18 1.03021E-07 
-1.03910E-18 1.02613E-07 
-6.55366E-19 1.02195E-07 
-2.62080E-19 1.01766E-07 
1.40397E-19 1.01327E-07 
5.51702E-19 1.00879E-07 
9.71460E-19 1.00421E-07 
1.39929E-18 9.99543E-08 
1.83481E-18 9.94793E-08 
2.27765E-18 9.89964E-08 
2.72741E-18 9.85059E-08 
3.18373E-18 9.80083E-08 
3.64624E-18 9.75039E-08 
4.11459E-18 9.69932E-08 
4.58842E-18 9.64764E-08 
5.06741E-18 9.59541E-08 
-1.08747E-17 1.63929E-07 
-1.01956E-17 1.63491E-07 
-9.49020E-18 1.63037E-07 
-8.75881E-18 1.62566E-07 
-8.00157E-18 1.62079E-07 
-7.21881E-18 1.61575E-07 
-6.41087E-18 1.61054E-07 
-5.76872E-18 1.60641E-07 
-5.57819E-18 1.60518E-07 
-4.65321E-18 1.59923E-07 
-3.70074E-18 1.59309E-07 
-2.72155E-18 1.58679E-07 
-1.71650E-18 1.58032E-07 
-6.86423E-19 1.57368E-07 
3.67720E-19 1.56690E-07 
1.44499E-18 1.55996E-07 
2.54439E-18 1.55288E-07 
3.66494E-18 1.54567E-07 
4.80563E-18 1.53832E-07 
5.96547E-18 1.53085E-07 
7.14346E-18 1.52327E-07 
8.33862E-18 1.51557E-07 
9.55001E-18 1.50777E-07 
1.07767E-17 1.49987E-07 
1.20177E-17 1.49188E-07 
1.32722E-17 1.48380E-07 
-2.84798E-17 2.53483E-07 
-2.67011E-17 2.52807E-07 
-2.48538E-17 2.52105E-07 
-2.29384E-17 2.51376E-07 
-2.09552E-17 2.50622E-07 
-1.89053E-17 2.49843E-07 
-1.67894E-17 2.49039E-07 
-1.51077E-17 2.48399E-07 
-1.46087E-17 2.48209E-07 
-1.21862E-17 2.47288E-07 
-9.69184E-18 2.46340E-07 
-7.12744E-18 2.45365E-07 
-4.49531E-18 2.44364E-07 
-1.79767E-18 2.43339E-07 
9.63018E-19 2.42289E-07 
3.78425E-18 2.41216E-07 
6.66346E-18 2.40122E-07 
9.59805E-18 2.39006E-07 
1.25854E-17 2.37870E-07 
1.56229E-17 2.36715E-07 
1.87079E-17 2.35542E-07 
2.18379E-17 2.34352E-07 
2.50103E-17 2.33146E-07 
2.82228E-17 2.31925E-07 
3.14729E-17 2.30689E-07 
3.47584E-17 2.29440E-07 
-7.45770E-17 3.91940E-07 
-6.99193E-17 3.90894E-07 
-6.50821E-17 3.89808E-07 
-6.00663E-17 3.88682E-07 
-5.48733E-17 3.87516E-07 
-4.95052E-17 3.86311E-07 
-4.39645E-17 3.85067E-07 
-3.95608E-17 3.84078E-07 
-3.82542E-17 3.83785E-07 
-3.19108E-17 3.82361E-07 
-2.53790E-17 3.80894E-07 
-1.86638E-17 3.79387E-07 
-1.17714E-17 3.77839E-07 
-4.70735E-18 3.76253E-07 
2.52175E-18 3.74630E-07 
9.90940E-18 3.72971E-07 
1.74489E-17 3.71279E-07 
2.51333E-17 3.69553E-07 
3.29559E-17 3.67797E-07 
4.09098E-17 3.66011E-07 
4.89882E-17 3.64198E-07 
5.71843E-17 3.62357E-07 
6.54916E-17 3.60492E-07 
7.39037E-17 3.58604E-07 
8.24144E-17 3.56693E-07 
9.10176E-17 3.54761E-07 
-1.95258E-16 6.05980E-07 
-1.83063E-16 6.04363E-07 
-1.70398E-16 6.02683E-07 
-1.57266E-16 6.00942E-07 
-1.43669E-16 5.99139E-07 
-1.29615E-16 5.97276E-07 
-1.15108E-16 5.95352E-07 
-1.03578E-16 5.93823E-07 
-1.00157E-16 5.93370E-07 
-8.35488E-17 5.91168E-07 
-6.64471E-17 5.88900E-07 
-4.88656E-17 5.86569E-07 
-3.08198E-17 5.84176E-07 
-1.23247E-17 5.81724E-07 
6.60242E-18 5.79214E-07 
2.59447E-17 5.76650E-07 
4.56844E-17 5.74032E-07 
6.58038E-17 5.71365E-07 
8.62849E-17 5.68649E-07 
1.07110E-16 5.65888E-07 
1.28260E-16 5.63083E-07 
1.49719E-16 5.60238E-07 
1.71469E-16 5.57354E-07 
1.93493E-16 5.54434E-07 
2.15776E-16 5.51479E-07 
2.38301E-16 5.48493E-07 
-5.11135E-16 9.36825E-07 
-4.79212E-16 9.34325E-07 
-4.46059E-16 9.31729E-07 
-4.11681E-16 9.29037E-07 
-3.76089E-16 9.26249E-07 
-3.39298E-16 9.23368E-07 
-3.01323E-16 9.20394E-07 
-2.71140E-16 9.18030E-07 
-2.62185E-16 9.17329E-07 
-2.18709E-16 9.13924E-07 
-1.73941E-16 9.10418E-07 
-1.27917E-16 9.06814E-07 
-8.06779E-17 9.03114E-07 
-3.22629E-17 8.99323E-07 
1.72834E-17 8.95443E-07 
6.79163E-17 8.91477E-07 
1.19589E-16 8.87431E-07 
1.72256E-16 8.83306E-07 
2.25870E-16 8.79107E-07 
2.80383E-16 8.74838E-07 
3.35750E-16 8.70502E-07 
3.91923E-16 8.66103E-07 
4.48858E-16 8.61644E-07 
5.06511E-16 8.57129E-07 
5.64840E-16 8.52561E-07 
6.23803E-16 8.47944E-07 
-1.33773E-15 1.44815E-06 
-1.25418E-15 1.44428E-06 
-1.16741E-15 1.44027E-06 
-1.07744E-15 1.43610E-06 
-9.84287E-16 1.43179E-06 
-8.87998E-16 1.42734E-06 
-7.88611E-16 1.42274E-06 
-7.09618E-16 1.41909E-06 
-6.86181E-16 1.41800E-06 
-5.72396E-16 1.41274E-06 
-4.55232E-16 1.40732E-06 
-3.34779E-16 1.40175E-06 
-2.11147E-16 1.39603E-06 
-8.44370E-17 1.39017E-06 
4.52332E-17 1.38417E-06 
1.77747E-16 1.37804E-06 
3.12984E-16 1.37178E-06 
4.50821E-16 1.36540E-06 
5.91135E-16 1.35891E-06 
7.33804E-16 1.35231E-06 
8.78705E-16 1.34561E-06 
1.02572E-15 1.33881E-06 
1.17472E-15 1.33191E-06 
1.32561E-15 1.32493E-06 
1.47826E-15 1.31787E-06 
1.63258E-15 1.31073E-06 
-3.50004E-15 2.23822E-06 
-3.28143E-15 2.23224E-06 
-3.05441E-15 2.22604E-06 
-2.81901E-15 2.21960E-06 
-2.57529E-15 2.21294E-06 
-2.32335E-15 2.20606E-06 
-2.06332E-15 2.19895E-06 
-1.85664E-15 2.19330E-06 
-1.79532E-15 2.19162E-06 
-1.49761E-15 2.18349E-06 
-1.19106E-15 2.17511E-06 
-8.75912E-16 2.16649E-06 
-5.52441E-16 2.15765E-06 
-2.20919E-16 2.14859E-06 
1.18347E-16 2.13932E-06 
4.65054E-16 2.12984E-06 
8.18883E-16 2.12017E-06 
1.17951E-15 2.11031E-06 
1.54663E-15 2.10028E-06 
1.91990E-15 2.09008E-06 
2.29901E-15 2.07971E-06 
2.68365E-15 2.06920E-06 
3.07350E-15 2.05854E-06 
3.46827E-15 2.04775E-06 
3.86767E-15 2.03684E-06 
4.27140E-15 2.02580E-06 
-9.15466E-15 3.45880E-06 
-8.58288E-15 3.44956E-06 
-7.98908E-15 3.43997E-06 
-7.37335E-15 3.43003E-06 
-6.73587E-15 3.41973E-06 
-6.07692E-15 3.40909E-06 
-5.39676E-15 3.39810E-06 
-4.85618E-15 3.38937E-06 
-4.69579E-15 3.38678E-06 
-3.91711E-15 3.37420E-06 
-3.11531E-15 3.36125E-06 
-2.29101E-15 3.34793E-06 
-1.44495E-15 3.33427E-06 
-5.77829E-16 3.32026E-06 
3.09545E-16 3.30593E-06 
1.21638E-15 3.29128E-06 
2.14183E-15 3.27633E-06 
3.08508E-15 3.26109E-06 
4.04529E-15 3.24558E-06 
5.02160E-15 3.22981E-06 
6.01317E-15 3.21380E-06 
7.01920E-15 3.19755E-06 
8.03887E-15 3.18108E-06 
9.07139E-15 3.16440E-06 
1.01160E-14 3.14753E-06 
1.11720E-14 3.13047E-06 
-2.39340E-14 5.34381E-06 
-2.24391E-14 5.32953E-06 
-2.08867E-14 5.31471E-06 
-1.92769E-14 5.29934E-06 
-1.76103E-14 5.28342E-06 
-1.58875E-14 5.26697E-06 
-1.41093E-14 5.25000E-06 
-1.26960E-14 5.23650E-06 
-1.22766E-14 5.23250E-06 
-1.02409E-14 5.21306E-06 
-8.14462E-15 5.19304E-06 
-5.98958E-15 5.17247E-06 
-3.77764E-15 5.15135E-06 
-1.51066E-15 5.12970E-06 
8.09265E-16 5.10755E-06 
3.18005E-15 5.08491E-06 
5.59954E-15 5.06181E-06 
8.06553E-15 5.03826E-06 
1.05758E-14 5.01430E-06 
1.31282E-14 4.98992E-06 
1.57206E-14 4.96517E-06 
1.83506E-14 4.94006E-06 
2.10164E-14 4.91461E-06 
2.37157E-14 4.88883E-06 
2.64466E-14 4.86276E-06 
2.92072E-14 4.83640E-06 
-6.25396E-14 8.25389E-06 
-5.86334E-14 8.23184E-06 
-5.45767E-14 8.20893E-06 
-5.03704E-14 8.18518E-06 
-4.60154E-14 8.16059E-06 
-4.15137E-14 8.13518E-06 
-3.68672E-14 8.10894E-06 
-3.31743E-14 8.08809E-06 
-3.20786E-14 8.08190E-06 
-2.67591E-14 8.05187E-06 
-2.12816E-14 8.02094E-06 
-1.56505E-14 7.98915E-06 
-9.87082E-15 7.95651E-06 
-3.94730E-15 7.92307E-06 
2.11457E-15 7.88884E-06 
8.30932E-15 7.85386E-06 
1.46313E-14 7.81817E-06 
2.10747E-14 7.78178E-06 
2.76340E-14 7.74475E-06 
3.43031E-14 7.70709E-06 
4.10766E-14 7.66885E-06 
4.79487E-14 7.63005E-06 
5.49140E-14 7.59072E-06 
6.19670E-14 7.55090E-06 
6.91025E-14 7.51061E-06 
7.63156E-14 7.46988E-06 
-1.63306E-13 1.27445E-05 
-1.53106E-13 1.27104E-05 
-1.42513E-13 1.26750E-05 
-1.31529E-13 1.26383E-05 
-1.20157E-13 1.26003E-05 
-1.08402E-13 1.25611E-05 
-9.62686E-14 1.25205E-05 
-8.66253E-14 1.24883E-05 
-8.37641E-14 1.24788E-05 
-6.98737E-14 1.24324E-05 
-5.55708E-14 1.23846E-05 
-4.08668E-14 1.23355E-05 
-2.57747E-14 1.22851E-05 
-1.03071E-14 1.22334E-05 
5.52154E-15 1.21805E-05 
2.16971E-14 1.21265E-05 
3.82048E-14 1.20713E-05 
5.50297E-14 1.20151E-05 
7.21568E-14 1.19579E-05 
8.95709E-14 1.18998E-05 
1.07257E-13 1.18407E-05 
1.25201E-13 1.17807E-05 
1.43388E-13 1.17200E-05 
1.61804E-13 1.16585E-05 
1.80435E-13 1.15962E-05 
1.99269E-13 1.15333E-05 
-4.26073E-13 1.96698E-05 
-3.99460E-13 1.96172E-05 
-3.71822E-13 1.95625E-05 
-3.43163E-13 1.95059E-05 
-3.13492E-13 1.94472E-05 
-2.82822E-13 1.93866E-05 
-2.51166E-13 1.93240E-05 
-2.26006E-13 1.92742E-05 
-2.18541E-13 1.92595E-05 
-1.82301E-13 1.91878E-05 
-1.44984E-13 1.91140E-05 
-1.06621E-13 1.90382E-05 
-6.72457E-14 1.89603E-05 
-2.68911E-14 1.88805E-05 
1.44055E-14 1.87989E-05 
5.66070E-14 1.87154E-05 
9.96747E-14 1.86303E-05 
1.43570E-13 1.85435E-05 
1.88253E-13 1.84551E-05 
2.33685E-13 1.83653E-05 
2.79826E-13 1.82741E-05 
3.26639E-13 1.81815E-05 
3.74086E-13 1.80877E-05 
4.22130E-13 1.79927E-05 
4.70736E-13 1.78966E-05 
5.19870E-13 1.77994E-05 
-1.11047E-12 3.03423E-05 
-1.04111E-12 3.02610E-05 
-9.69072E-13 3.01767E-05 
-8.94377E-13 3.00892E-05 
-8.17045E-13 2.99986E-05 
-7.37109E-13 2.99050E-05 
-6.54604E-13 2.98083E-05 
-5.89029E-13 2.97315E-05 
-5.69573E-13 2.97088E-05 
-4.75120E-13 2.95981E-05 
-3.77862E-13 2.94842E-05 
-2.77878E-13 2.93671E-05 
-1.75257E-13 2.92469E-05 
-7.00838E-14 2.91238E-05 
3.75437E-14 2.89977E-05 
1.47529E-13 2.88689E-05 
2.59770E-13 2.87374E-05 
3.74167E-13 2.86035E-05 
4.90617E-13 2.84671E-05 
6.09017E-13 2.83284E-05 
7.29266E-13 2.81876E-05 
8.51263E-13 2.80447E-05 
9.74913E-13 2.78999E-05 
1.10012E-12 2.77532E-05 
1.22678E-12 2.76049E-05 
1.35483E-12 2.74549E-05 
-2.93356E-12 4.70890E-05 
-2.75030E-12 4.69627E-05 
-2.56000E-12 4.68317E-05 
-2.36267E-12 4.66958E-05 
-2.15838E-12 4.65550E-05 
-1.94721E-12 4.64096E-05 
-1.72925E-12 4.62595E-05 
-1.55602E-12 4.61402E-05 
-1.50462E-12 4.61048E-05 
-1.25510E-12 4.59329E-05 
-9.98175E-13 4.57559E-05 
-7.34051E-13 4.55740E-05 
-4.62961E-13 4.53873E-05 
-1.85134E-13 4.51960E-05 
9.91750E-14 4.50001E-05 
3.89708E-13 4.48000E-05 
6.86200E-13 4.45958E-05 
9.88382E-13 4.43877E-05 
1.29598E-12 4.41758E-05 
1.60874E-12 4.39604E-05 
1.92637E-12 4.37416E-05 
2.24861E-12 4.35197E-05 
2.57522E-12 4.32947E-05 
2.90593E-12 4.30670E-05 
3.24050E-12 4.28365E-05 
3.57870E-12 4.26036E-05 
-7.61941E-12 7.25141E-05 
-7.14342E-12 7.23195E-05 
-6.64912E-12 7.21174E-05 
-6.13657E-12 7.19078E-05 
-5.60593E-12 7.16908E-05 
-5.05744E-12 7.14666E-05 
-4.49131E-12 7.12351E-05 
-4.04138E-12 7.10511E-05 
-3.90788E-12 7.09965E-05 
-3.25980E-12 7.07315E-05 
-2.59249E-12 7.04587E-05 
-1.90649E-12 7.01782E-05 
-1.20240E-12 6.98903E-05 
-4.80827E-13 6.95952E-05 
2.57575E-13 6.92933E-05 
1.01213E-12 6.89848E-05 
1.78216E-12 6.86699E-05 
2.56695E-12 6.83490E-05 
3.36581E-12 6.80224E-05 
4.17804E-12 6.76902E-05 
5.00292E-12 6.73530E-05 
5.83979E-12 6.70108E-05 
6.68796E-12 6.66640E-05 
7.54678E-12 6.63128E-05 
8.41562E-12 6.59575E-05 
9.29385E-12 6.55984E-05 
-1.97497E-11 1.11552E-04 
-1.85158E-11 1.11252E-04 
-1.72345E-11 1.10940E-04 
-1.59059E-11 1.10617E-04 
-1.45304E-11 1.10283E-04 
-1.31086E-11 1.09937E-04 
-1.16412E-11 1.09581E-04 
-1.04750E-11 1.09297E-04 
-1.01289E-11 1.09213E-04 
-8.44910E-12 1.08805E-04 
-6.71946E-12 1.08384E-04 
-4.94138E-12 1.07952E-04 
