PdfType: replica
-1.21923E-07 2.86917E-10 
-1.15291E-07 2.85972E-10 
-1.10020E-07 2.85222E-10 
-1.08456E-07 2.84999E-10 
-1.00863E-07 2.83918E-10 
-9.30448E-08 2.82805E-10 
-8.50069E-08 2.81661E-10 
-7.67567E-08 2.80486E-10 
-6.83011E-08 2.79283E-10 
-5.96480E-08 2.78051E-10 
-5.08050E-08 2.76792E-10 
-4.17802E-08 2.75507E-10 
-3.25819E-08 2.74197E-10 
-2.32182E-08 2.72864E-10 
-1.36973E-08 2.71509E-10 
-4.02738E-09 2.70132E-10 
5.78349E-09 2.68735E-10 
1.57276E-08 2.67320E-10 
2.57970E-08 2.65886E-10 
3.59846E-08 2.64436E-10 
4.62829E-08 2.62970E-10 
-2.00789E-07 4.55953E-10 
-1.93421E-07 4.54710E-10 
-1.85769E-07 4.53419E-10 
-1.77835E-07 4.52081E-10 
-1.69620E-07 4.50695E-10 
-1.61129E-07 4.49263E-10 
-1.52364E-07 4.47784E-10 
-1.45398E-07 4.46609E-10 
-1.43331E-07 4.46261E-10 
-1.33297E-07 4.44568E-10 
-1.22964E-07 4.42825E-10 
-1.12341E-07 4.41033E-10 
-1.01438E-07 4.39194E-10 
-9.02638E-08 4.37309E-10 
-7.88281E-08 4.35380E-10 
-6.71416E-08 4.33409E-10 
-5.52149E-08 4.31397E-10 
-4.30588E-08 4.29346E-10 
-3.06841E-08 4.27259E-10 
-1.81017E-08 4.25137E-10 
-5.32241E-09 4.22981E-10 
7.64320E-09 4.20794E-10 
2.07848E-08 4.18577E-10 
3.40922E-08 4.16333E-10 
4.75556E-08 4.14062E-10 
6.11655E-08 4.11766E-10 
-2.65357E-07 7.13961E-10 
-2.55620E-07 7.12014E-10 
-2.45508E-07 7.09993E-10 
-2.35022E-07 7.07898E-10 
-2.24166E-07 7.05728E-10 
-2.12944E-07 7.03485E-10 
-2.01361E-07 7.01170E-10 
-1.92154E-07 6.99330E-10 
-1.89423E-07 6.98784E-10 
-1.76161E-07 6.96134E-10 
-1.62506E-07 6.93404E-10 
-1.48468E-07 6.90599E-10 
-1.34058E-07 6.87719E-10 
-1.19290E-07 6.84767E-10 
-1.04177E-07 6.81747E-10 
-8.87327E-08 6.78660E-10 
-7.29706E-08 6.75510E-10 
-5.69055E-08 6.72299E-10 
-4.05513E-08 6.69030E-10 
-2.39228E-08 6.65707E-10 
-7.03396E-09 6.62331E-10 
1.01011E-08 6.58907E-10 
2.74687E-08 6.55436E-10 
4.50554E-08 6.51921E-10 
6.28483E-08 6.48365E-10 
8.08347E-08 6.44770E-10 
-3.50692E-07 1.11798E-09 
-3.37823E-07 1.11493E-09 
-3.24459E-07 1.11176E-09 
-3.10601E-07 1.10848E-09 
-2.96254E-07 1.10509E-09 
-2.81423E-07 1.10157E-09 
-2.66115E-07 1.09795E-09 
-2.53948E-07 1.09507E-09 
-2.50338E-07 1.09421E-09 
-2.32812E-07 1.09006E-09 
-2.14765E-07 1.08579E-09 
-1.96212E-07 1.08139E-09 
-1.77169E-07 1.07689E-09 
-1.57652E-07 1.07226E-09 
-1.37679E-07 1.06753E-09 
-1.17268E-07 1.06270E-09 
-9.64367E-08 1.05777E-09 
-7.52052E-08 1.05274E-09 
-5.35919E-08 1.04762E-09 
-3.16159E-08 1.04242E-09 
-9.29596E-09 1.03713E-09 
1.33494E-08 1.03177E-09 
3.63022E-08 1.02633E-09 
5.95444E-08 1.02083E-09 
8.30592E-08 1.01526E-09 
1.06830E-07 1.00963E-09 
-4.63464E-07 1.75059E-09 
-4.46457E-07 1.74582E-09 
-4.28795E-07 1.74086E-09 
-4.10481E-07 1.73573E-09 
-3.91520E-07 1.73041E-09 
-3.71920E-07 1.72491E-09 
-3.51689E-07 1.71923E-09 
-3.35609E-07 1.71472E-09 
-3.30839E-07 1.71338E-09 
-3.07677E-07 1.70688E-09 
-2.83827E-07 1.70019E-09 
-2.59308E-07 1.69331E-09 
-2.34141E-07 1.68625E-09 
-2.08348E-07 1.67901E-09 
-1.81952E-07 1.67160E-09 
-1.54977E-07 1.66404E-09 
-1.27448E-07 1.65631E-09 
-9.93890E-08 1.64844E-09 
-7.08255E-08 1.64042E-09 
-4.17827E-08 1.63228E-09 
-1.22853E-08 1.62400E-09 
1.76421E-08 1.61560E-09 
4.79759E-08 1.60709E-09 
7.86921E-08 1.59847E-09 
1.09768E-07 1.58975E-09 
1.41183E-07 1.58094E-09 
-6.12499E-07 2.74117E-09 
-5.90023E-07 2.73370E-09 
-5.66682E-07 2.72594E-09 
-5.42479E-07 2.71789E-09 
-5.17420E-07 2.70956E-09 
-4.91517E-07 2.70095E-09 
-4.64781E-07 2.69206E-09 
-4.43531E-07 2.68500E-09 
-4.37226E-07 2.68290E-09 
-4.06616E-07 2.67273E-09 
-3.75097E-07 2.66225E-09 
-3.42693E-07 2.65148E-09 
-3.09434E-07 2.64042E-09 
-2.75346E-07 2.62909E-09 
-2.40462E-07 2.61749E-09 
-2.04813E-07 2.60564E-09 
-1.68431E-07 2.59354E-09 
-1.31349E-07 2.58121E-09 
-9.36006E-08 2.56867E-09 
-5.52186E-08 2.55591E-09 
-1.62358E-08 2.54295E-09 
2.33153E-08 2.52980E-09 
6.34033E-08 2.51647E-09 
1.03997E-07 2.50297E-09 
1.45066E-07 2.48932E-09 
1.86583E-07 2.47552E-09 
-8.09453E-07 4.29222E-09 
-7.79750E-07 4.28052E-09 
-7.48903E-07 4.26837E-09 
-7.16917E-07 4.25577E-09 
-6.83801E-07 4.24273E-09 
-6.49568E-07 4.22925E-09 
-6.14235E-07 4.21533E-09 
-5.86151E-07 4.20427E-09 
-5.77819E-07 4.20098E-09 
-5.37367E-07 4.18505E-09 
-4.95712E-07 4.16864E-09 
-4.52889E-07 4.15177E-09 
-4.08934E-07 4.13446E-09 
-3.63886E-07 4.11671E-09 
-3.17785E-07 4.09856E-09 
-2.70672E-07 4.08000E-09 
-2.22591E-07 4.06106E-09 
-1.73586E-07 4.04176E-09 
-1.23699E-07 4.02210E-09 
-7.29745E-08 4.00212E-09 
-2.14565E-08 3.98183E-09 
3.08125E-08 3.96124E-09 
8.37911E-08 3.94037E-09 
1.37438E-07 3.91924E-09 
1.91714E-07 3.89786E-09 
2.46580E-07 3.87625E-09 
-1.06973E-06 6.72084E-09 
-1.03048E-06 6.70252E-09 
-9.89711E-07 6.68349E-09 
-9.47440E-07 6.66376E-09 
-9.03675E-07 6.64334E-09 
-8.58435E-07 6.62222E-09 
-8.11740E-07 6.60043E-09 
-7.74627E-07 6.58311E-09 
-7.63615E-07 6.57797E-09 
-7.10155E-07 6.55302E-09 
-6.55107E-07 6.52733E-09 
-5.98514E-07 6.50092E-09 
-5.40426E-07 6.47381E-09 
-4.80892E-07 6.44602E-09 
-4.19967E-07 6.41759E-09 
-3.57706E-07 6.38853E-09 
-2.94165E-07 6.35887E-09 
-2.29401E-07 6.32865E-09 
-1.63473E-07 6.29788E-09 
-9.64393E-08 6.26659E-09 
-2.83558E-08 6.23482E-09 
4.07201E-08 6.20258E-09 
1.10734E-07 6.16990E-09 
1.81631E-07 6.13681E-09 
2.53358E-07 6.10334E-09 
3.25866E-07 6.06950E-09 
-1.41369E-06 1.05235E-08 
-1.36182E-06 1.04948E-08 
-1.30794E-06 1.04650E-08 
-1.25208E-06 1.04341E-08 
-1.19424E-06 1.04022E-08 
-1.13446E-06 1.03691E-08 
-1.07275E-06 1.03350E-08 
-1.02370E-06 1.03078E-08 
-1.00915E-06 1.02998E-08 
-9.38498E-07 1.02607E-08 
-8.65749E-07 1.02205E-08 
-7.90959E-07 1.01791E-08 
-7.14194E-07 1.01367E-08 
-6.35518E-07 1.00932E-08 
-5.55003E-07 1.00487E-08 
-4.72722E-07 1.00032E-08 
-3.88750E-07 9.95673E-09 
-3.03163E-07 9.90940E-09 
-2.16036E-07 9.86122E-09 
-1.27448E-07 9.81224E-09 
-3.74733E-08 9.76248E-09 
5.38132E-08 9.71200E-09 
1.46339E-07 9.66084E-09 
2.40032E-07 9.60903E-09 
3.34823E-07 9.55661E-09 
4.30645E-07 9.50362E-09 
-1.86822E-06 1.64774E-08 
-1.79967E-06 1.64325E-08 
-1.72848E-06 1.63859E-08 
-1.65465E-06 1.63375E-08 
-1.57822E-06 1.62874E-08 
-1.49921E-06 1.62356E-08 
-1.41766E-06 1.61822E-08 
-1.35284E-06 1.61397E-08 
-1.33361E-06 1.61271E-08 
-1.24025E-06 1.60660E-08 
-1.14411E-06 1.60030E-08 
-1.04527E-06 1.59382E-08 
-9.43823E-07 1.58718E-08 
-8.39851E-07 1.58036E-08 
-7.33449E-07 1.57339E-08 
-6.24712E-07 1.56627E-08 
-5.13741E-07 1.55900E-08 
-4.00636E-07 1.55159E-08 
-2.85497E-07 1.54404E-08 
-1.68426E-07 1.53637E-08 
-4.95218E-08 1.52858E-08 
7.11153E-08 1.52068E-08 
1.93390E-07 1.51267E-08 
3.17207E-07 1.50455E-08 
4.42475E-07 1.49635E-08 
5.69106E-07 1.48805E-08 
-2.46886E-06 2.57993E-08 
-2.37827E-06 2.57289E-08 
-2.28418E-06 2.56559E-08 
-2.18662E-06 2.55802E-08 
-2.08562E-06 2.55018E-08 
-1.98121E-06 2.54207E-08 
-1.87344E-06 2.53370E-08 
-1.78778E-06 2.52705E-08 
-1.76237E-06 2.52508E-08 
-1.63899E-06 2.51550E-08 
-1.51194E-06 2.50564E-08 
-1.38133E-06 2.49550E-08 
-1.24726E-06 2.48509E-08 
-1.10986E-06 2.47443E-08 
-9.69252E-07 2.46351E-08 
-8.25557E-07 2.45236E-08 
-6.78909E-07 2.44097E-08 
-5.29441E-07 2.42937E-08 
-3.77284E-07 2.41756E-08 
-2.22574E-07 2.40555E-08 
-6.54430E-08 2.39335E-08 
9.39788E-08 2.38097E-08 
2.55565E-07 2.36843E-08 
4.19189E-07 2.35573E-08 
5.84731E-07 2.34288E-08 
7.52073E-07 2.32989E-08 
-3.26256E-06 4.03941E-08 
-3.14284E-06 4.02840E-08 
-3.01851E-06 4.01696E-08 
-2.88959E-06 4.00510E-08 
-2.75611E-06 3.99282E-08 
-2.61813E-06 3.98013E-08 
-2.47572E-06 3.96703E-08 
-2.36253E-06 3.95662E-08 
-2.32894E-06 3.95353E-08 
-2.16589E-06 3.93854E-08 
-1.99800E-06 3.92309E-08 
-1.82540E-06 3.90722E-08 
-1.64824E-06 3.89092E-08 
-1.46667E-06 3.87422E-08 
-1.28085E-06 3.85713E-08 
-1.09096E-06 3.83967E-08 
-8.97167E-07 3.82184E-08 
-6.99647E-07 3.80367E-08 
-4.98574E-07 3.78518E-08 
-2.94128E-07 3.76637E-08 
-8.64817E-08 3.74727E-08 
1.24191E-07 3.72790E-08 
3.37724E-07 3.70826E-08 
5.53950E-07 3.68837E-08 
7.72711E-07 3.66825E-08 
9.93851E-07 3.64791E-08 
-4.31135E-06 6.32435E-08 
-4.15314E-06 6.30711E-08 
-3.98884E-06 6.28921E-08 
-3.81848E-06 6.27064E-08 
-3.64209E-06 6.25142E-08 
-3.45976E-06 6.23155E-08 
-3.27156E-06 6.21104E-08 
-3.12198E-06 6.19474E-08 
-3.07760E-06 6.18990E-08 
-2.86214E-06 6.16642E-08 
-2.64028E-06 6.14224E-08 
-2.41219E-06 6.11738E-08 
-2.17808E-06 6.09187E-08 
-1.93814E-06 6.06572E-08 
-1.69259E-06 6.03896E-08 
-1.44166E-06 6.01162E-08 
-1.18557E-06 5.98371E-08 
-9.24554E-07 5.95526E-08 
-6.58845E-07 5.92631E-08 
-3.88678E-07 5.89686E-08 
-1.14282E-07 5.86696E-08 
1.64114E-07 5.83662E-08 
4.46288E-07 5.80587E-08 
7.32021E-07 5.77473E-08 
1.02110E-06 5.74323E-08 
1.31333E-06 5.71138E-08 
-5.69712E-06 9.90140E-08 
-5.48806E-06 9.87441E-08 
-5.27095E-06 9.84638E-08 
-5.04583E-06 9.81731E-08 
-4.81274E-06 9.78721E-08 
-4.57181E-06 9.75610E-08 
-4.32312E-06 9.72399E-08 
-4.12546E-06 9.69847E-08 
-4.06681E-06 9.69089E-08 
-3.78210E-06 9.65413E-08 
-3.48892E-06 9.61628E-08 
-3.18752E-06 9.57736E-08 
-2.87816E-06 9.53741E-08 
-2.56110E-06 9.49647E-08 
-2.23663E-06 9.45458E-08 
-1.90504E-06 9.41176E-08 
-1.56664E-06 9.36807E-08 
-1.22173E-06 9.32353E-08 
-8.70612E-07 9.27819E-08 
-5.13607E-07 9.23210E-08 
-1.51015E-07 9.18528E-08 
2.16863E-07 9.13778E-08 
5.89734E-07 9.08963E-08 
9.67307E-07 9.04088E-08 
1.34931E-06 8.99155E-08 
1.73546E-06 8.94169E-08 
-7.52807E-06 1.55009E-07 
-7.25183E-06 1.54586E-07 
-6.96494E-06 1.54147E-07 
-6.66746E-06 1.53692E-07 
-6.35947E-06 1.53221E-07 
-6.04110E-06 1.52734E-07 
-5.71248E-06 1.52231E-07 
-5.45130E-06 1.51832E-07 
-5.37381E-06 1.51713E-07 
-4.99759E-06 1.51138E-07 
-4.61019E-06 1.50545E-07 
-4.21193E-06 1.49936E-07 
-3.80314E-06 1.49310E-07 
-3.38418E-06 1.48669E-07 
-2.95543E-06 1.48013E-07 
-2.51728E-06 1.47343E-07 
-2.07012E-06 1.46659E-07 
-1.61436E-06 1.45962E-07 
-1.15041E-06 1.45252E-07 
-6.78668E-07 1.44530E-07 
-1.99547E-07 1.43797E-07 
2.86558E-07 1.43053E-07 
7.79261E-07 1.42300E-07 
1.27818E-06 1.41536E-07 
1.78294E-06 1.40764E-07 
2.29319E-06 1.39984E-07 
-9.94707E-06 2.42656E-07 
-9.58206E-06 2.41994E-07 
-9.20298E-06 2.41307E-07 
-8.80991E-06 2.40595E-07 
-8.40295E-06 2.39857E-07 
-7.98228E-06 2.39095E-07 
-7.54807E-06 2.38308E-07 
-7.20296E-06 2.37682E-07 
-7.10056E-06 2.37496E-07 
-6.60346E-06 2.36595E-07 
-6.09158E-06 2.35667E-07 
-5.56533E-06 2.34714E-07 
-5.02519E-06 2.33735E-07 
-4.47161E-06 2.32731E-07 
-3.90509E-06 2.31704E-07 
-3.32614E-06 2.30655E-07 
-2.73530E-06 2.29584E-07 
-2.13309E-06 2.28492E-07 
-1.52006E-06 2.27381E-07 
-8.96741E-07 2.26251E-07 
-2.63666E-07 2.25104E-07 
3.78635E-07 2.23940E-07 
1.02965E-06 2.22759E-07 
1.68888E-06 2.21565E-07 
2.35584E-06 2.20356E-07 
3.03005E-06 2.19134E-07 
-1.31427E-05 3.79833E-07 
-1.26604E-05 3.78798E-07 
-1.21596E-05 3.77722E-07 
-1.16402E-05 3.76607E-07 
-1.11025E-05 3.75452E-07 
-1.05467E-05 3.74258E-07 
-9.97297E-06 3.73026E-07 
-9.51699E-06 3.72047E-07 
-9.38170E-06 3.71756E-07 
-8.72488E-06 3.70346E-07 
-8.04856E-06 3.68893E-07 
-7.35325E-06 3.67400E-07 
-6.63958E-06 3.65867E-07 
-5.90815E-06 3.64296E-07 
-5.15963E-06 3.62689E-07 
-4.39469E-06 3.61046E-07 
-3.61403E-06 3.59370E-07 
-2.81837E-06 3.57661E-07 
-2.00839E-06 3.55921E-07 
-1.18482E-06 3.54153E-07 
-3.48370E-07 3.52356E-07 
5.00273E-07 3.50534E-07 
1.36044E-06 3.48686E-07 
2.23144E-06 3.46816E-07 
3.11266E-06 3.44923E-07 
4.00345E-06 3.43010E-07 
-1.73639E-05 5.94506E-07 
-1.67267E-05 5.92885E-07 
-1.60650E-05 5.91201E-07 
-1.53788E-05 5.89455E-07 
-1.46684E-05 5.87648E-07 
-1.39341E-05 5.85779E-07 
-1.31761E-05 5.83851E-07 
-1.25737E-05 5.82318E-07 
-1.23949E-05 5.81863E-07 
-1.15271E-05 5.79655E-07 
-1.06336E-05 5.77381E-07 
-9.71496E-06 5.75044E-07 
-8.77207E-06 5.72645E-07 
-7.80572E-06 5.70186E-07 
-6.81678E-06 5.67669E-07 
-5.80616E-06 5.65098E-07 
-4.77477E-06 5.62474E-07 
-3.72355E-06 5.59799E-07 
-2.65343E-06 5.57076E-07 
-1.56536E-06 5.54307E-07 
-4.60257E-07 5.51495E-07 
6.60947E-07 5.48643E-07 
1.79737E-06 5.45751E-07 
2.94812E-06 5.42823E-07 
4.11235E-06 5.39861E-07 
5.28924E-06 5.36866E-07 
-2.29392E-05 9.30404E-07 
-2.20974E-05 9.27866E-07 
-2.12232E-05 9.25231E-07 
-2.03167E-05 9.22498E-07 
-1.93782E-05 9.19669E-07 
-1.84080E-05 9.16744E-07 
-1.74067E-05 9.13725E-07 
-1.66108E-05 9.11326E-07 
-1.63747E-05 9.10614E-07 
-1.52283E-05 9.07158E-07 
-1.40478E-05 9.03599E-07 
-1.28342E-05 8.99941E-07 
-1.15886E-05 8.96186E-07 
-1.03119E-05 8.92337E-07 
-9.00548E-06 8.88398E-07 
-7.67037E-06 8.84373E-07 
-6.30783E-06 8.80266E-07 
-4.91908E-06 8.76079E-07 
-3.50537E-06 8.71817E-07 
-2.06795E-06 8.67484E-07 
-6.08032E-07 8.63083E-07 
8.73157E-07 8.58618E-07 
2.37445E-06 8.54092E-07 
3.89466E-06 8.49509E-07 
5.43268E-06 8.44872E-07 
6.98743E-06 8.40185E-07 
-3.03015E-05 1.45587E-06 
-2.91895E-05 1.45190E-06 
-2.80347E-05 1.44777E-06 
-2.68373E-05 1.44349E-06 
-2.55975E-05 1.43907E-06 
-2.43160E-05 1.43449E-06 
-2.29933E-05 1.42977E-06 
-2.19420E-05 1.42601E-06 
-2.16300E-05 1.42490E-06 
-2.01157E-05 1.41949E-06 
-1.85563E-05 1.41392E-06 
-1.69532E-05 1.40819E-06 
-1.53078E-05 1.40231E-06 
-1.36215E-05 1.39629E-06 
-1.18957E-05 1.39013E-06 
-1.01321E-05 1.38383E-06 
-8.33224E-06 1.37740E-06 
-6.49779E-06 1.37085E-06 
-4.63037E-06 1.36418E-06 
-2.73162E-06 1.35740E-06 
-8.03169E-07 1.35051E-06 
1.15338E-06 1.34352E-06 
3.13648E-06 1.33644E-06 
5.14457E-06 1.32926E-06 
7.17618E-06 1.32201E-06 
9.22988E-06 1.31467E-06 
-4.00224E-05 2.27773E-06 
-3.85537E-05 2.27152E-06 
-3.70284E-05 2.26507E-06 
-3.54468E-05 2.25837E-06 
-3.38093E-05 2.25144E-06 
-3.21166E-05 2.24428E-06 
-3.03695E-05 2.23689E-06 
-2.89809E-05 2.23101E-06 
-2.85689E-05 2.22927E-06 
-2.65687E-05 2.22080E-06 
-2.45091E-05 2.21209E-06 
-2.23918E-05 2.20313E-06 
-2.02185E-05 2.19393E-06 
-1.79911E-05 2.18451E-06 
-1.57117E-05 2.17486E-06 
-1.33823E-05 2.16500E-06 
-1.10051E-05 2.15494E-06 
-8.58220E-06 2.14469E-06 
-6.11572E-06 2.13425E-06 
-3.60788E-06 2.12364E-06 
-1.06081E-06 2.11286E-06 
1.52336E-06 2.10193E-06 
4.14259E-06 2.09084E-06 
6.79483E-06 2.07962E-06 
9.47813E-06 2.06826E-06 
1.21906E-05 2.05679E-06 
-5.28535E-05 3.56274E-06 
-5.09139E-05 3.55302E-06 
-4.88995E-05 3.54292E-06 
-4.68108E-05 3.53245E-06 
-4.46483E-05 3.52161E-06 
-4.24130E-05 3.51040E-06 
-4.01057E-05 3.49883E-06 
-3.82719E-05 3.48964E-06 
-3.77278E-05 3.48691E-06 
-3.50864E-05 3.47367E-06 
-3.23664E-05 3.46003E-06 
-2.95702E-05 3.44601E-06 
-2.67002E-05 3.43162E-06 
-2.37588E-05 3.41688E-06 
-2.07486E-05 3.40178E-06 
-1.76724E-05 3.38636E-06 
-1.45331E-05 3.37062E-06 
-1.13334E-05 3.35458E-06 
-8.07626E-06 3.33825E-06 
-4.76447E-06 3.32165E-06 
-1.40088E-06 3.30478E-06 
2.01170E-06 3.28767E-06 
5.47057E-06 3.27033E-06 
8.97301E-06 3.25277E-06 
1.25165E-05 3.23501E-06 
1.60984E-05 3.21705E-06 
-6.97851E-05 5.57117E-06 
-6.72240E-05 5.55596E-06 
-6.45643E-05 5.54016E-06 
-6.18064E-05 5.52378E-06 
-5.89511E-05 5.50682E-06 
-5.59996E-05 5.48928E-06 
-5.29531E-05 5.47119E-06 
-5.05319E-05 5.45681E-06 
-4.98135E-05 5.45254E-06 
-4.63258E-05 5.43182E-06 
-4.27345E-05 5.41049E-06 
-3.90425E-05 5.38856E-06 
-3.52531E-05 5.36605E-06 
-3.13693E-05 5.34299E-06 
-2.73949E-05 5.31938E-06 
-2.33333E-05 5.29525E-06 
-1.91884E-05 5.27063E-06 
-1.49638E-05 5.24554E-06 
-1.06632E-05 5.21999E-06 
-6.29059E-06 5.19402E-06 
-1.84959E-06 5.16764E-06 
2.65607E-06 5.14088E-06 
7.22283E-06 5.11375E-06 
1.18471E-05 5.08629E-06 
1.65255E-05 5.05850E-06 
2.12547E-05 5.03041E-06 
-9.21188E-05 8.70880E-06 
-8.87380E-05 8.68501E-06 
-8.52270E-05 8.66030E-06 
-8.15864E-05 8.63468E-06 
-7.78171E-05 8.60816E-06 
-7.39210E-05 8.58074E-06 
-6.98995E-05 8.55244E-06 
-6.67033E-05 8.52995E-06 
-6.57549E-05 8.52328E-06 
-6.11510E-05 8.49088E-06 
-5.64103E-05 8.45752E-06 
-5.15367E-05 8.42322E-06 
-4.65345E-05 8.38802E-06 
-4.14079E-05 8.35194E-06 
-3.61615E-05 8.31502E-06 
-3.08001E-05 8.27729E-06 
-2.53287E-05 8.23879E-06 
-1.97521E-05 8.19955E-06 
-1.40754E-05 8.15960E-06 
-8.30354E-06 8.11898E-06 
-2.44144E-06 8.07773E-06 
3.50598E-06 8.03587E-06 
9.53401E-06 7.99345E-06 
1.56379E-05 7.95050E-06 
2.18133E-05 7.90704E-06 
2.80557E-05 7.86311E-06 
-1.21564E-04 1.36076E-05 
-1.17102E-04 1.35704E-05 
-1.12469E-04 1.35318E-05 
-1.07664E-04 1.34918E-05 
-1.02690E-04 1.34503E-05 
-9.75485E-05 1.34074E-05 
-9.22414E-05 1.33632E-05 
-8.80234E-05 1.33280E-05 
-8.67719E-05 1.33176E-05 
-8.06963E-05 1.32669E-05 
-7.44402E-05 1.32148E-05 
-6.80087E-05 1.31611E-05 
-6.14076E-05 1.31061E-05 
-5.46422E-05 1.30497E-05 
-4.77189E-05 1.29920E-05 
-4.06439E-05 1.29330E-05 
-3.34237E-05 1.28728E-05 
-2.60648E-05 1.28114E-05 
-1.85738E-05 1.27490E-05 
-1.09572E-05 1.26855E-05 
-3.22169E-06 1.26210E-05 
4.62642E-06 1.25556E-05 
1.25809E-05 1.24892E-05 
2.06354E-05 1.24221E-05 
2.87841E-05 1.23542E-05 
3.70212E-05 1.22855E-05 
-1.60361E-04 2.12506E-05 
-1.54475E-04 2.11925E-05 
-1.48363E-04 2.11321E-05 
-1.42025E-04 2.10695E-05 
-1.35463E-04 2.10047E-05 
-1.28680E-04 2.09377E-05 
-1.21679E-04 2.08685E-05 
-1.16114E-04 2.08136E-05 
-1.14463E-04 2.07973E-05 
-1.06448E-04 2.07181E-05 
-9.81955E-05 2.06366E-05 
-8.97114E-05 2.05528E-05 
-8.10034E-05 2.04668E-05 
-7.20789E-05 2.03786E-05 
-6.29461E-05 2.02884E-05 
-5.36133E-05 2.01962E-05 
-4.40890E-05 2.01021E-05 
-3.43818E-05 2.00063E-05 
-2.45004E-05 1.99087E-05 
-1.44535E-05 1.98094E-05 
-4.24964E-06 1.97086E-05 
6.10256E-06 1.96064E-05 
1.65949E-05 1.95028E-05 
2.72193E-05 1.93978E-05 
3.79677E-05 1.92916E-05 
4.88327E-05 1.91843E-05 
-2.12349E-04 3.33932E-05 
-2.04554E-04 3.33018E-05 
-1.96459E-04 3.32068E-05 
-1.88066E-04 3.31083E-05 
-1.79376E-04 3.30064E-05 
-1.70394E-04 3.29010E-05 
-1.61123E-04 3.27922E-05 
-1.53754E-04 3.27058E-05 
-1.51568E-04 3.26801E-05 
-1.40954E-04 3.25556E-05 
-1.30026E-04 3.24274E-05 
-1.18791E-04 3.22956E-05 
-1.07260E-04 3.21603E-05 
-9.54421E-05 3.20216E-05 
-8.33487E-05 3.18797E-05 
-7.09906E-05 3.17347E-05 
-5.83789E-05 3.15868E-05 
-4.55253E-05 3.14360E-05 
-3.24410E-05 3.12825E-05 
-1.91378E-05 3.11264E-05 
-5.62691E-06 3.09679E-05 
8.08030E-06 3.08070E-05 
2.19730E-05 3.06440E-05 
3.60402E-05 3.04790E-05 
5.02717E-05 3.03120E-05 
6.46573E-05 3.01432E-05 
-2.79785E-04 5.20577E-05 
-2.69514E-04 5.19149E-05 
-2.58847E-04 5.17667E-05 
-2.47787E-04 5.16130E-05 
-2.36337E-04 5.14538E-05 
-2.24501E-04 5.12893E-05 
-2.12285E-04 5.11195E-05 
-2.02576E-04 5.09846E-05 
-1.99696E-04 5.09446E-05 
-1.85711E-04 5.07502E-05 
-1.71312E-04 5.05500E-05 
-1.56509E-04 5.03443E-05 
-1.41316E-04 5.01331E-05 
-1.25745E-04 4.99167E-05 
-1.09811E-04 4.96953E-05 
-9.35290E-05 4.94690E-05 
-7.69129E-05 4.92380E-05 
-5.99782E-05 4.90027E-05 
-4.27398E-05 4.87631E-05 
-2.52131E-05 4.85195E-05 
-7.41315E-06 4.82721E-05 
1.06453E-05 4.80211E-05 
2.89478E-05 4.77667E-05 
4.74801E-05 4.75091E-05 
6.62285E-05 4.72485E-05 
8.51797E-05 4.69851E-05 
-3.68366E-04 8.10683E-05 
