PdfType: replica
-1.61796E-08 1.19762E-10 
-1.56797E-08 1.19322E-10 
-1.52824E-08 1.18973E-10 
-1.51645E-08 1.18869E-10 
-1.45922E-08 1.18365E-10 
-1.40029E-08 1.17846E-10 
-1.33970E-08 1.17313E-10 
-1.27752E-08 1.16766E-10 
-1.21379E-08 1.16205E-10 
-1.14857E-08 1.15631E-10 
-1.08191E-08 1.15044E-10 
-1.01389E-08 1.14445E-10 
-9.44562E-09 1.13835E-10 
-8.73985E-09 1.13214E-10 
-8.02223E-09 1.12582E-10 
-7.29338E-09 1.11941E-10 
-6.55391E-09 1.11290E-10 
-5.80440E-09 1.10630E-10 
-5.04543E-09 1.09962E-10 
-4.27757E-09 1.09286E-10 
-3.50135E-09 1.08603E-10 
-2.56402E-08 1.94355E-10 
-2.50560E-08 1.93764E-10 
-2.44492E-08 1.93151E-10 
-2.38200E-08 1.92515E-10 
-2.31686E-08 1.91857E-10 
-2.24953E-08 1.91176E-10 
-2.18003E-08 1.90474E-10 
-2.12479E-08 1.89916E-10 
-2.10840E-08 1.89750E-10 
-2.02883E-08 1.88946E-10 
-1.94690E-08 1.88118E-10 
-1.86266E-08 1.87267E-10 
-1.77621E-08 1.86393E-10 
-1.68760E-08 1.85498E-10 
-1.59691E-08 1.84581E-10 
-1.50424E-08 1.83645E-10 
-1.40967E-08 1.82689E-10 
-1.31328E-08 1.81715E-10 
-1.21515E-08 1.80723E-10 
-1.11537E-08 1.79715E-10 
-1.01404E-08 1.78691E-10 
-9.11225E-09 1.77652E-10 
-8.07016E-09 1.76599E-10 
-7.01493E-09 1.75533E-10 
-5.94733E-09 1.74454E-10 
-4.86812E-09 1.73363E-10 
-3.56496E-08 3.10255E-10 
-3.48372E-08 3.09313E-10 
-3.39936E-08 3.08334E-10 
-3.31188E-08 3.07319E-10 
-3.22132E-08 3.06268E-10 
-3.12769E-08 3.05182E-10 
-3.03106E-08 3.04061E-10 
-2.95426E-08 3.03170E-10 
-2.93147E-08 3.02905E-10 
-2.82084E-08 3.01622E-10 
-2.70692E-08 3.00300E-10 
-2.58980E-08 2.98941E-10 
-2.46959E-08 2.97546E-10 
-2.34639E-08 2.96117E-10 
-2.22031E-08 2.94654E-10 
-2.09147E-08 2.93159E-10 
-1.95997E-08 2.91633E-10 
-1.82595E-08 2.90078E-10 
-1.68951E-08 2.88495E-10 
-1.55079E-08 2.86886E-10 
-1.40989E-08 2.85251E-10 
-1.26695E-08 2.83592E-10 
-1.12206E-08 2.81911E-10 
-9.75340E-09 2.80209E-10 
-8.26903E-09 2.78487E-10 
-6.76851E-09 2.76746E-10 
-4.95667E-08 4.95277E-10 
-4.84372E-08 4.93773E-10 
-4.72642E-08 4.92210E-10 
-4.60480E-08 4.90590E-10 
-4.47887E-08 4.88912E-10 
-4.34870E-08 4.87178E-10 
-4.21435E-08 4.85388E-10 
-4.10756E-08 4.83966E-10 
-4.07588E-08 4.83544E-10 
-3.92205E-08 4.81495E-10 
-3.76366E-08 4.79385E-10 
-3.60083E-08 4.77215E-10 
-3.43369E-08 4.74989E-10 
-3.26239E-08 4.72707E-10 
-3.08709E-08 4.70372E-10 
-2.90794E-08 4.67985E-10 
-2.72512E-08 4.65550E-10 
-2.53877E-08 4.63067E-10 
-2.34908E-08 4.60540E-10 
-2.15620E-08 4.57971E-10 
-1.96030E-08 4.55361E-10 
-1.76154E-08 4.52713E-10 
-1.56009E-08 4.50030E-10 
-1.35610E-08 4.47312E-10 
-1.14971E-08 4.44563E-10 
-9.41085E-09 4.41784E-10 
-6.89160E-08 7.90625E-10 
-6.73457E-08 7.88223E-10 
-6.57148E-08 7.85729E-10 
-6.40238E-08 7.83142E-10 
-6.22729E-08 7.80464E-10 
-6.04631E-08 7.77696E-10 
-5.85950E-08 7.74839E-10 
-5.71103E-08 7.72568E-10 
-5.66698E-08 7.71894E-10 
-5.45311E-08 7.68623E-10 
-5.23289E-08 7.65255E-10 
-5.00648E-08 7.61792E-10 
-4.77410E-08 7.58238E-10 
-4.53593E-08 7.54595E-10 
-4.29220E-08 7.50867E-10 
-4.04312E-08 7.47058E-10 
-3.78892E-08 7.43170E-10 
-3.52983E-08 7.39207E-10 
-3.26608E-08 7.35173E-10 
-2.99791E-08 7.31071E-10 
-2.72554E-08 7.26905E-10 
-2.44920E-08 7.22679E-10 
-2.16910E-08 7.18395E-10 
-1.88548E-08 7.14057E-10 
-1.59853E-08 7.09668E-10 
-1.30846E-08 7.05231E-10 
-9.58187E-08 1.26209E-09 
-9.36353E-08 1.25826E-09 
-9.13678E-08 1.25428E-09 
-8.90166E-08 1.25015E-09 
-8.65823E-08 1.24587E-09 
-8.40660E-08 1.24146E-09 
-8.14687E-08 1.23689E-09 
-7.94044E-08 1.23327E-09 
-7.87919E-08 1.23219E-09 
-7.58183E-08 1.22697E-09 
-7.27564E-08 1.22160E-09 
-6.96085E-08 1.21607E-09 
-6.63776E-08 1.21039E-09 
-6.30662E-08 1.20458E-09 
-5.96774E-08 1.19863E-09 
-5.62142E-08 1.19255E-09 
-5.26799E-08 1.18634E-09 
-4.90777E-08 1.18001E-09 
-4.54106E-08 1.17357E-09 
-4.16820E-08 1.16703E-09 
-3.78950E-08 1.16038E-09 
-3.40529E-08 1.15363E-09 
-3.01585E-08 1.14679E-09 
-2.62151E-08 1.13987E-09 
-2.22254E-08 1.13286E-09 
-1.81923E-08 1.12578E-09 
-1.33222E-07 2.01469E-09 
-1.30186E-07 2.00857E-09 
-1.27034E-07 2.00221E-09 
-1.23765E-07 1.99562E-09 
-1.20380E-07 1.98879E-09 
-1.16882E-07 1.98174E-09 
-1.13270E-07 1.97446E-09 
-1.10400E-07 1.96867E-09 
-1.09549E-07 1.96696E-09 
-1.05414E-07 1.95862E-09 
-1.01157E-07 1.95004E-09 
-9.67806E-08 1.94121E-09 
-9.22884E-08 1.93216E-09 
-8.76844E-08 1.92287E-09 
-8.29727E-08 1.91337E-09 
-7.81578E-08 1.90367E-09 
-7.32438E-08 1.89376E-09 
-6.82354E-08 1.88366E-09 
-6.31368E-08 1.87338E-09 
-5.79528E-08 1.86293E-09 
-5.26875E-08 1.85231E-09 
-4.73456E-08 1.84154E-09 
-4.19311E-08 1.83063E-09 
-3.64483E-08 1.81957E-09 
-3.09012E-08 1.80839E-09 
-2.52938E-08 1.79708E-09 
-1.85224E-07 3.21601E-09 
-1.81004E-07 3.20624E-09 
-1.76621E-07 3.19610E-09 
-1.72075E-07 3.18558E-09 
-1.67370E-07 3.17468E-09 
-1.62506E-07 3.16342E-09 
-1.57485E-07 3.15180E-09 
-1.53494E-07 3.14256E-09 
-1.52310E-07 3.13982E-09 
-1.46562E-07 3.12652E-09 
-1.40643E-07 3.11282E-09 
-1.34558E-07 3.09873E-09 
-1.28313E-07 3.08427E-09 
-1.21911E-07 3.06945E-09 
-1.15361E-07 3.05429E-09 
-1.08666E-07 3.03879E-09 
-1.01834E-07 3.02298E-09 
-9.48705E-08 3.00686E-09 
-8.77818E-08 2.99045E-09 
-8.05742E-08 2.97376E-09 
-7.32537E-08 2.95682E-09 
-6.58265E-08 2.93963E-09 
-5.82985E-08 2.92220E-09 
-5.06756E-08 2.90455E-09 
-4.29633E-08 2.88670E-09 
-3.51670E-08 2.86865E-09 
-2.57524E-07 5.13363E-09 
-2.51656E-07 5.11803E-09 
-2.45561E-07 5.10183E-09 
-2.39242E-07 5.08504E-09 
-2.32700E-07 5.06765E-09 
-2.25937E-07 5.04968E-09 
-2.18956E-07 5.03112E-09 
-2.13408E-07 5.01638E-09 
-2.11762E-07 5.01200E-09 
-2.03770E-07 4.99076E-09 
-1.95541E-07 4.96889E-09 
-1.87081E-07 4.94641E-09 
-1.78397E-07 4.92333E-09 
-1.69497E-07 4.89967E-09 
-1.60390E-07 4.87547E-09 
-1.51082E-07 4.85073E-09 
-1.41583E-07 4.82548E-09 
-1.31902E-07 4.79975E-09 
-1.22046E-07 4.77356E-09 
-1.12025E-07 4.74692E-09 
-1.01847E-07 4.71987E-09 
-9.15207E-08 4.69243E-09 
-8.10543E-08 4.66461E-09 
-7.04558E-08 4.63644E-09 
-5.97332E-08 4.60795E-09 
-4.88938E-08 4.57914E-09 
-3.58039E-07 8.19449E-09 
-3.49880E-07 8.16960E-09 
-3.41407E-07 8.14374E-09 
-3.32622E-07 8.11694E-09 
-3.23526E-07 8.08918E-09 
-3.14123E-07 8.06049E-09 
-3.04418E-07 8.03087E-09 
-2.96704E-07 8.00733E-09 
-2.94415E-07 8.00035E-09 
-2.83304E-07 7.96645E-09 
-2.71863E-07 7.93153E-09 
-2.60101E-07 7.89564E-09 
-2.48028E-07 7.85880E-09 
-2.35654E-07 7.82104E-09 
-2.22992E-07 7.78240E-09 
-2.10051E-07 7.74292E-09 
-1.96845E-07 7.70262E-09 
-1.83384E-07 7.66154E-09 
-1.69682E-07 7.61973E-09 
-1.55749E-07 7.57722E-09 
-1.41599E-07 7.53404E-09 
-1.27242E-07 7.49023E-09 
-1.12691E-07 7.44582E-09 
-9.79556E-08 7.40086E-09 
-8.30477E-08 7.35537E-09 
-6.79777E-08 7.30938E-09 
-4.97776E-07 1.30800E-08 
-4.86434E-07 1.30403E-08 
-4.74654E-07 1.29990E-08 
-4.62439E-07 1.29562E-08 
-4.49793E-07 1.29119E-08 
-4.36721E-07 1.28661E-08 
-4.23228E-07 1.28188E-08 
-4.12504E-07 1.27813E-08 
-4.09322E-07 1.27701E-08 
-3.93874E-07 1.27160E-08 
-3.77967E-07 1.26603E-08 
-3.61614E-07 1.26030E-08 
-3.44829E-07 1.25442E-08 
-3.27627E-07 1.24839E-08 
-3.10022E-07 1.24222E-08 
-2.92031E-07 1.23592E-08 
-2.73670E-07 1.22949E-08 
-2.54956E-07 1.22293E-08 
-2.35906E-07 1.21626E-08 
-2.16536E-07 1.20947E-08 
-1.96863E-07 1.20258E-08 
-1.76903E-07 1.19559E-08 
-1.56672E-07 1.18850E-08 
-1.36186E-07 1.18132E-08 
-1.15460E-07 1.17406E-08 
-9.45082E-08 1.16672E-08 
-6.92042E-07 2.08779E-08 
-6.76273E-07 2.08145E-08 
-6.59896E-07 2.07486E-08 
-6.42914E-07 2.06803E-08 
-6.25332E-07 2.06096E-08 
-6.07158E-07 2.05365E-08 
-5.88399E-07 2.04610E-08 
-5.73490E-07 2.04010E-08 
-5.69066E-07 2.03832E-08 
-5.47590E-07 2.02969E-08 
-5.25475E-07 2.02079E-08 
-5.02740E-07 2.01165E-08 
-4.79404E-07 2.00226E-08 
-4.55488E-07 1.99264E-08 
-4.31013E-07 1.98279E-08 
-4.06000E-07 1.97273E-08 
-3.80474E-07 1.96246E-08 
-3.54457E-07 1.95200E-08 
-3.27972E-07 1.94135E-08 
-3.01042E-07 1.93051E-08 
-2.73691E-07 1.91951E-08 
-2.45942E-07 1.90835E-08 
-2.17815E-07 1.89704E-08 
-1.89334E-07 1.88558E-08 
-1.60520E-07 1.87399E-08 
-1.31391E-07 1.86227E-08 
-9.62103E-07 3.33237E-08 
-9.40180E-07 3.32224E-08 
-9.17412E-07 3.31173E-08 
-8.93803E-07 3.30083E-08 
-8.69360E-07 3.28954E-08 
-8.44094E-07 3.27787E-08 
-8.18015E-07 3.26583E-08 
-7.97287E-07 3.25625E-08 
-7.91137E-07 3.25341E-08 
-7.61279E-07 3.23962E-08 
-7.30535E-07 3.22542E-08 
-6.98927E-07 3.21083E-08 
-6.66485E-07 3.19585E-08 
-6.33236E-07 3.18049E-08 
-5.99209E-07 3.16478E-08 
-5.64436E-07 3.14872E-08 
-5.28948E-07 3.13233E-08 
-4.92778E-07 3.11562E-08 
-4.55958E-07 3.09862E-08 
-4.18519E-07 3.08133E-08 
-3.80495E-07 3.06377E-08 
-3.41917E-07 3.04595E-08 
-3.02814E-07 3.02789E-08 
-2.63219E-07 3.00961E-08 
-2.23160E-07 2.99111E-08 
-1.82664E-07 2.97240E-08 
-1.33751E-06 5.31864E-08 
-1.30703E-06 5.30248E-08 
-1.27538E-06 5.28569E-08 
-1.24256E-06 5.26829E-08 
-1.20858E-06 5.25027E-08 
-1.17345E-06 5.23165E-08 
-1.13720E-06 5.21243E-08 
-1.10838E-06 5.19715E-08 
-1.09983E-06 5.19261E-08 
-1.05832E-06 5.17060E-08 
-1.01558E-06 5.14794E-08 
-9.71642E-07 5.12464E-08 
-9.26542E-07 5.10073E-08 
-8.80318E-07 5.07622E-08 
-8.33014E-07 5.05114E-08 
-7.84673E-07 5.02551E-08 
-7.35339E-07 4.99935E-08 
-6.85055E-07 4.97269E-08 
-6.33867E-07 4.94554E-08 
-5.81821E-07 4.91795E-08 
-5.28960E-07 4.88992E-08 
-4.75328E-07 4.86148E-08 
-4.20969E-07 4.83266E-08 
-3.65924E-07 4.80347E-08 
-3.10234E-07 4.77394E-08 
-2.53938E-07 4.74409E-08 
-1.85933E-06 8.48840E-08 
-1.81696E-06 8.46261E-08 
-1.77296E-06 8.43582E-08 
-1.72733E-06 8.40805E-08 
-1.68009E-06 8.37929E-08 
-1.63126E-06 8.34956E-08 
-1.58086E-06 8.31888E-08 
-1.54080E-06 8.29449E-08 
-1.52892E-06 8.28726E-08 
-1.47122E-06 8.25213E-08 
-1.41180E-06 8.21596E-08 
-1.35072E-06 8.17877E-08 
-1.28802E-06 8.14061E-08 
-1.22376E-06 8.10149E-08 
-1.15800E-06 8.06146E-08 
-1.09080E-06 8.02055E-08 
-1.02222E-06 7.97880E-08 
-9.52320E-07 7.93624E-08 
-8.81162E-07 7.89292E-08 
-8.08810E-07 7.84888E-08 
-7.35326E-07 7.80414E-08 
-6.60770E-07 7.75875E-08 
-5.85203E-07 7.71275E-08 
-5.08683E-07 7.66617E-08 
-4.31266E-07 7.61904E-08 
-3.53007E-07 7.57140E-08 
-2.58461E-06 1.35464E-07 
-2.52571E-06 1.35053E-07 
-2.46455E-06 1.34625E-07 
-2.40113E-06 1.34182E-07 
-2.33546E-06 1.33723E-07 
-2.26758E-06 1.33249E-07 
-2.19752E-06 1.32759E-07 
-2.14184E-06 1.32370E-07 
-2.12531E-06 1.32254E-07 
-2.04510E-06 1.31694E-07 
-1.96251E-06 1.31116E-07 
-1.87760E-06 1.30523E-07 
-1.79044E-06 1.29914E-07 
-1.70112E-06 1.29289E-07 
-1.60971E-06 1.28650E-07 
-1.51630E-06 1.27998E-07 
-1.42096E-06 1.27331E-07 
-1.32379E-06 1.26652E-07 
-1.22488E-06 1.25961E-07 
-1.12430E-06 1.25258E-07 
-1.02215E-06 1.24544E-07 
-9.18517E-07 1.23819E-07 
-8.13473E-07 1.23085E-07 
-7.07105E-07 1.22342E-07 
-5.99489E-07 1.21590E-07 
-4.90704E-07 1.20829E-07 
-3.59260E-06 2.16168E-07 
-3.51074E-06 2.15511E-07 
-3.42571E-06 2.14828E-07 
-3.33755E-06 2.14121E-07 
-3.24628E-06 2.13389E-07 
-3.15193E-06 2.12631E-07 
-3.05454E-06 2.11850E-07 
-2.97714E-06 2.11229E-07 
-2.95418E-06 2.11044E-07 
-2.84268E-06 2.10150E-07 
-2.72788E-06 2.09228E-07 
-2.60985E-06 2.08281E-07 
-2.48870E-06 2.07309E-07 
-2.36454E-06 2.06313E-07 
-2.23748E-06 2.05293E-07 
-2.10764E-06 2.04251E-07 
-1.97512E-06 2.03188E-07 
-1.84006E-06 2.02104E-07 
-1.70257E-06 2.01001E-07 
-1.56277E-06 1.99879E-07 
-1.42078E-06 1.98739E-07 
-1.27673E-06 1.97583E-07 
-1.13072E-06 1.96412E-07 
-9.82865E-07 1.95225E-07 
-8.33281E-07 1.94025E-07 
-6.82070E-07 1.92812E-07 
-4.99336E-06 3.44918E-07 
-4.87957E-06 3.43870E-07 
-4.76140E-06 3.42781E-07 
-4.63886E-06 3.41652E-07 
-4.51200E-06 3.40483E-07 
-4.38086E-06 3.39275E-07 
-4.24550E-06 3.38028E-07 
-4.13792E-06 3.37036E-07 
-4.10600E-06 3.36742E-07 
-3.95103E-06 3.35315E-07 
-3.79146E-06 3.33844E-07 
-3.62741E-06 3.32333E-07 
-3.45904E-06 3.30782E-07 
-3.28646E-06 3.29192E-07 
-3.10986E-06 3.27565E-07 
-2.92939E-06 3.25902E-07 
-2.74520E-06 3.24205E-07 
-2.55748E-06 3.22475E-07 
-2.36638E-06 3.20715E-07 
-2.17207E-06 3.18925E-07 
-1.97473E-06 3.17106E-07 
-1.77450E-06 3.15262E-07 
-1.57157E-06 3.13392E-07 
-1.36607E-06 3.11499E-07 
-1.15816E-06 3.09583E-07 
-9.47998E-07 3.07647E-07 
-6.93967E-06 5.50288E-07 
-6.78153E-06 5.48615E-07 
-6.61729E-06 5.46878E-07 
-6.44699E-06 5.45077E-07 
-6.27067E-06 5.43212E-07 
-6.08841E-06 5.41284E-07 
-5.90029E-06 5.39294E-07 
-5.75077E-06 5.37712E-07 
-5.70641E-06 5.37243E-07 
-5.49104E-06 5.34965E-07 
-5.26927E-06 5.32619E-07 
-5.04128E-06 5.30207E-07 
-4.80727E-06 5.27732E-07 
-4.56743E-06 5.25195E-07 
-4.32199E-06 5.22599E-07 
-4.07117E-06 5.19945E-07 
-3.81519E-06 5.17238E-07 
-3.55430E-06 5.14478E-07 
-3.28871E-06 5.11669E-07 
-3.01867E-06 5.08812E-07 
-2.74440E-06 5.05911E-07 
-2.46614E-06 5.02968E-07 
-2.18410E-06 4.99984E-07 
-1.89851E-06 4.96963E-07 
-1.60957E-06 4.93907E-07 
-1.31749E-06 4.90817E-07 
-9.64349E-06 8.77804E-07 
-9.42372E-06 8.75135E-07 
-9.19549E-06 8.72363E-07 
-8.95884E-06 8.69489E-07 
-8.71382E-06 8.66513E-07 
-8.46054E-06 8.63437E-07 
-8.19912E-06 8.60262E-07 
-7.99134E-06 8.57739E-07 
-7.92970E-06 8.56990E-07 
-7.63041E-06 8.53355E-07 
-7.32223E-06 8.49613E-07 
-7.00540E-06 8.45765E-07 
-6.68021E-06 8.41816E-07 
-6.34692E-06 8.37768E-07 
-6.00585E-06 8.33626E-07 
-5.65731E-06 8.29393E-07 
-5.30160E-06 8.25073E-07 
-4.93905E-06 8.20670E-07 
-4.56999E-06 8.16188E-07 
-4.19473E-06 8.11630E-07 
-3.81361E-06 8.07002E-07 
-3.42693E-06 8.02305E-07 
-3.03501E-06 7.97546E-07 
-2.63815E-06 7.92726E-07 
-2.23664E-06 7.87850E-07 
-1.83076E-06 7.82921E-07 
-1.33991E-05 1.40001E-06 
-1.30937E-05 1.39576E-06 
-1.27766E-05 1.39133E-06 
-1.24478E-05 1.38675E-06 
-1.21073E-05 1.38200E-06 
-1.17554E-05 1.37709E-06 
-1.13921E-05 1.37203E-06 
-1.11034E-05 1.36800E-06 
-1.10178E-05 1.36681E-06 
-1.06019E-05 1.36101E-06 
-1.01737E-05 1.35504E-06 
-9.73351E-06 1.34890E-06 
-9.28167E-06 1.34260E-06 
-8.81859E-06 1.33614E-06 
-8.34468E-06 1.32954E-06 
-7.86039E-06 1.32278E-06 
-7.36615E-06 1.31589E-06 
-6.86241E-06 1.30887E-06 
-6.34962E-06 1.30172E-06 
-5.82823E-06 1.29445E-06 
-5.29868E-06 1.28706E-06 
-4.76142E-06 1.27957E-06 
-4.21687E-06 1.27198E-06 
-3.66546E-06 1.26429E-06 
-3.10760E-06 1.25651E-06 
-2.54367E-06 1.24865E-06 
-1.86139E-05 2.23235E-06 
-1.81897E-05 2.22556E-06 
-1.77491E-05 2.21851E-06 
-1.72923E-05 2.21119E-06 
-1.68193E-05 2.20362E-06 
-1.63304E-05 2.19580E-06 
-1.58258E-05 2.18772E-06 
-1.54247E-05 2.18130E-06 
-1.53057E-05 2.17939E-06 
-1.47280E-05 2.17014E-06 
-1.41331E-05 2.16062E-06 
-1.35216E-05 2.15083E-06 
-1.28939E-05 2.14078E-06 
-1.22505E-05 2.13048E-06 
-1.15922E-05 2.11994E-06 
-1.09194E-05 2.10917E-06 
-1.02328E-05 2.09818E-06 
-9.53301E-06 2.08698E-06 
-8.82064E-06 2.07557E-06 
-8.09633E-06 2.06398E-06 
-7.36069E-06 2.05220E-06 
-6.61435E-06 2.04025E-06 
-5.85787E-06 2.02814E-06 
-5.09188E-06 2.01588E-06 
-4.31691E-06 2.00347E-06 
-3.53352E-06 1.99093E-06 
-2.58526E-05 3.55851E-06 
-2.52634E-05 3.54768E-06 
-2.46515E-05 3.53643E-06 
-2.40170E-05 3.52477E-06 
-2.33600E-05 3.51269E-06 
-2.26810E-05 3.50021E-06 
-2.19801E-05 3.48733E-06 
-2.14230E-05 3.47709E-06 
-2.12577E-05 3.47405E-06 
-2.04553E-05 3.45930E-06 
-1.96291E-05 3.44412E-06 
-1.87797E-05 3.42850E-06 
-1.79078E-05 3.41248E-06 
-1.70143E-05 3.39606E-06 
-1.60999E-05 3.37925E-06 
-1.51655E-05 3.36207E-06 
-1.42119E-05 3.34455E-06 
-1.32399E-05 3.32668E-06 
-1.22505E-05 3.30850E-06 
-1.12446E-05 3.29001E-06 
-1.02229E-05 3.27123E-06 
-9.18627E-06 3.25217E-06 
-8.13564E-06 3.23286E-06 
-7.07177E-06 3.21331E-06 
-5.99546E-06 3.19352E-06 
-4.90746E-06 3.17353E-06 
-3.58967E-05 5.67045E-06 
-3.50785E-05 5.65318E-06 
-3.42288E-05 5.63525E-06 
-3.33477E-05 5.61665E-06 
-3.24355E-05 5.59740E-06 
-3.14926E-05 5.57750E-06 
-3.05193E-05 5.55697E-06 
-2.97458E-05 5.54064E-06 
-2.95163E-05 5.53580E-06 
-2.84021E-05 5.51228E-06 
-2.72548E-05 5.48807E-06 
-2.60753E-05 5.46318E-06 
-2.48647E-05 5.43763E-06 
-2.36240E-05 5.41145E-06 
-2.23544E-05 5.38466E-06 
-2.10569E-05 5.35728E-06 
-1.97328E-05 5.32933E-06 
-1.83832E-05 5.30085E-06 
-1.70094E-05 5.27186E-06 
-1.56126E-05 5.24238E-06 
-1.41940E-05 5.21245E-06 
-1.27547E-05 5.18207E-06 
-1.12959E-05 5.15129E-06 
-9.81875E-06 5.12011E-06 
-8.32432E-06 5.08858E-06 
-6.81368E-06 5.05670E-06 
-4.98260E-05 9.03172E-06 
-4.86902E-05 9.00420E-06 
-4.75107E-05 8.97562E-06 
-4.62876E-05 8.94598E-06 
-4.50213E-05 8.91530E-06 
-4.37124E-05 8.88358E-06 
-4.23614E-05 8.85085E-06 
-4.12876E-05 8.82483E-06 
-4.09691E-05 8.81711E-06 
-3.94224E-05 8.77964E-06 
-3.78298E-05 8.74105E-06 
-3.61926E-05 8.70138E-06 
-3.45122E-05 8.66066E-06 
-3.27900E-05 8.61893E-06 
-3.10277E-05 8.57623E-06 
-2.92267E-05 8.53259E-06 
-2.73887E-05 8.48806E-06 
-2.55155E-05 8.44267E-06 
-2.36086E-05 8.39647E-06 
-2.16698E-05 8.34949E-06 
-1.97007E-05 8.30178E-06 
-1.77030E-05 8.25337E-06 
-1.56782E-05 8.20431E-06 
-1.36279E-05 8.15463E-06 
-1.15537E-05 8.10437E-06 
-9.45696E-06 8.05357E-06 
-6.91307E-05 1.43773E-05 
-6.75546E-05 1.43334E-05 
-6.59179E-05 1.42879E-05 
-6.42208E-05 1.42407E-05 
-6.24637E-05 1.41918E-05 
-6.06475E-05 1.41413E-05 
-5.87730E-05 1.40891E-05 
-5.72831E-05 1.40477E-05 
-5.68410E-05 1.40354E-05 
-5.46950E-05 1.39757E-05 
-5.24853E-05 1.39142E-05 
-5.02136E-05 1.38510E-05 
-4.78820E-05 1.37861E-05 
-4.54925E-05 1.37197E-05 
-4.30472E-05 1.36516E-05 
-4.05484E-05 1.35821E-05 
-3.79983E-05 1.35112E-05 
-3.53993E-05 1.34389E-05 
-3.27536E-05 1.33652E-05 
-3.00636E-05 1.32904E-05 
-2.73317E-05 1.32144E-05 
-2.45600E-05 1.31373E-05 
-2.17508E-05 1.30591E-05 
-1.89064E-05 1.29800E-05 
-1.60286E-05 1.28999E-05 
-1.31198E-05 1.28190E-05 
-9.63498E-05 2.30355E-05 
-9.41529E-05 2.29652E-05 
-9.18714E-05 2.28922E-05 
-8.95058E-05 2.28164E-05 
-8.70566E-05 2.27380E-05 
-8.45250E-05 2.26570E-05 
-8.19121E-05 2.25733E-05 
-7.98353E-05 2.25068E-05 
-7.92192E-05 2.24871E-05 
-7.62279E-05 2.23914E-05 
-7.31479E-05 2.22928E-05 
-6.99816E-05 2.21914E-05 
-6.67318E-05 2.20874E-05 
-6.34012E-05 2.19807E-05 
-5.99930E-05 2.18716E-05 
-5.65102E-05 2.17601E-05 
-5.29560E-05 2.16463E-05 
-4.93336E-05 2.15304E-05 
-4.56462E-05 2.14123E-05 
-4.18972E-05 2.12923E-05 
-3.80897E-05 2.11704E-05 
-3.42268E-05 2.10468E-05 
-3.03118E-05 2.09214E-05 
-2.63476E-05 2.07945E-05 
-2.23371E-05 2.06661E-05 
-1.82833E-05 2.05364E-05 
-1.33495E-04 3.66023E-05 
-1.30451E-04 3.64904E-05 
-1.27289E-04 3.63742E-05 
-1.24011E-04 3.62537E-05 
-1.20617E-04 3.61290E-05 
-1.17109E-04 3.60000E-05 
-1.13488E-04 3.58669E-05 
-1.10611E-04 3.57611E-05 
-1.09757E-04 3.57297E-05 
-1.05612E-04 3.55774E-05 
-1.01344E-04 3.54205E-05 
-9.69565E-05 3.52592E-05 
-9.24535E-05 3.50937E-05 
-8.78386E-05 3.49241E-05 
-8.31162E-05 3.47505E-05 
-7.82905E-05 3.45731E-05 
-7.33659E-05 3.43921E-05 
-6.83469E-05 3.42076E-05 
-6.32379E-05 3.40198E-05 
-5.80436E-05 3.38289E-05 
