PdfType: replica
-3.97011E-07 5.19835E-09 
-3.74786E-07 5.18029E-09 
-3.57122E-07 5.16594E-09 
-3.51881E-07 5.16168E-09 
-3.26437E-07 5.14100E-09 
-3.00237E-07 5.11971E-09 
-2.73302E-07 5.09782E-09 
-2.45655E-07 5.07535E-09 
-2.17320E-07 5.05232E-09 
-1.88323E-07 5.02876E-09 
-1.58690E-07 5.00468E-09 
-1.28447E-07 4.98010E-09 
-9.76232E-08 4.95505E-09 
-6.62449E-08 4.92955E-09 
-3.43400E-08 4.90362E-09 
-1.93572E-09 4.87729E-09 
3.09409E-08 4.85057E-09 
6.42640E-08 4.82349E-09 
9.80072E-08 4.79607E-09 
1.32146E-07 4.76833E-09 
1.66656E-07 4.74028E-09 
-6.37802E-07 7.74830E-09 
-6.13854E-07 7.72602E-09 
-5.88984E-07 7.70288E-09 
-5.63195E-07 7.67889E-09 
-5.36495E-07 7.65405E-09 
-5.08896E-07 7.62837E-09 
-4.80408E-07 7.60187E-09 
-4.57766E-07 7.58080E-09 
-4.51048E-07 7.57455E-09 
-4.18433E-07 7.54421E-09 
-3.84849E-07 7.51297E-09 
-3.50323E-07 7.48084E-09 
-3.14885E-07 7.44787E-09 
-2.78565E-07 7.41408E-09 
-2.41396E-07 7.37950E-09 
-2.03411E-07 7.34416E-09 
-1.64646E-07 7.30810E-09 
-1.25135E-07 7.27134E-09 
-8.49139E-08 7.23392E-09 
-4.40176E-08 7.19587E-09 
-2.48124E-09 7.15723E-09 
3.96606E-08 7.11802E-09 
8.23747E-08 7.07828E-09 
1.25627E-07 7.03804E-09 
1.69387E-07 6.99733E-09 
2.13623E-07 6.95618E-09 
-8.17556E-07 1.13705E-08 
-7.86859E-07 1.13378E-08 
-7.54980E-07 1.13039E-08 
-7.21923E-07 1.12687E-08 
-6.87698E-07 1.12322E-08 
-6.52320E-07 1.11945E-08 
-6.15803E-07 1.11557E-08 
-5.86780E-07 1.11247E-08 
-5.78168E-07 1.11156E-08 
-5.36362E-07 1.10710E-08 
-4.93313E-07 1.10252E-08 
-4.49056E-07 1.09781E-08 
-4.03630E-07 1.09297E-08 
-3.57074E-07 1.08801E-08 
-3.09429E-07 1.08293E-08 
-2.60739E-07 1.07775E-08 
-2.11049E-07 1.07246E-08 
-1.60403E-07 1.06706E-08 
-1.08845E-07 1.06157E-08 
-5.64233E-08 1.05599E-08 
-3.18054E-09 1.05032E-08 
5.08383E-08 1.04456E-08 
1.05591E-07 1.03873E-08 
1.61033E-07 1.03282E-08 
2.17126E-07 1.02685E-08 
2.73829E-07 1.02081E-08 
-1.04798E-06 1.66863E-08 
-1.00863E-06 1.66383E-08 
-9.67763E-07 1.65885E-08 
-9.25390E-07 1.65368E-08 
-8.81519E-07 1.64833E-08 
-8.36170E-07 1.64280E-08 
-7.89361E-07 1.63709E-08 
-7.52158E-07 1.63256E-08 
-7.41119E-07 1.63121E-08 
-6.87530E-07 1.62468E-08 
-6.32348E-07 1.61795E-08 
-5.75618E-07 1.61103E-08 
-5.17389E-07 1.60393E-08 
-4.57711E-07 1.59665E-08 
-3.96638E-07 1.58921E-08 
-3.34226E-07 1.58159E-08 
-2.70531E-07 1.57383E-08 
-2.05610E-07 1.56591E-08 
-1.39522E-07 1.55785E-08 
-7.23256E-08 1.54966E-08 
-4.07695E-09 1.54134E-08 
6.51666E-08 1.53289E-08 
1.35350E-07 1.52434E-08 
2.06419E-07 1.51567E-08 
2.78321E-07 1.50690E-08 
3.51005E-07 1.49804E-08 
-1.34333E-06 2.44868E-08 
-1.29289E-06 2.44164E-08 
-1.24051E-06 2.43433E-08 
-1.18619E-06 2.42674E-08 
-1.12996E-06 2.41889E-08 
-1.07183E-06 2.41078E-08 
-1.01183E-06 2.40240E-08 
-9.64138E-07 2.39575E-08 
-9.49989E-07 2.39377E-08 
-8.81296E-07 2.38418E-08 
-8.10563E-07 2.37431E-08 
-7.37844E-07 2.36416E-08 
-6.63205E-07 2.35374E-08 
-5.86708E-07 2.34306E-08 
-5.08423E-07 2.33213E-08 
-4.28420E-07 2.32096E-08 
-3.46774E-07 2.30956E-08 
-2.63557E-07 2.29795E-08 
-1.78844E-07 2.28612E-08 
-9.27091E-08 2.27410E-08 
-5.22595E-09 2.26188E-08 
8.35325E-08 2.24949E-08 
1.73496E-07 2.23693E-08 
2.64594E-07 2.22422E-08 
3.56760E-07 2.21135E-08 
4.49929E-07 2.19834E-08 
-1.72191E-06 3.59339E-08 
-1.65726E-06 3.58306E-08 
-1.59012E-06 3.57233E-08 
-1.52049E-06 3.56120E-08 
-1.44841E-06 3.54968E-08 
-1.37390E-06 3.53777E-08 
-1.29699E-06 3.52548E-08 
-1.23586E-06 3.51571E-08 
-1.21772E-06 3.51281E-08 
-1.12967E-06 3.49874E-08 
-1.03900E-06 3.48425E-08 
-9.45789E-07 3.46935E-08 
-8.50115E-07 3.45406E-08 
-7.52058E-07 3.43839E-08 
-6.51710E-07 3.42235E-08 
-5.49161E-07 3.40596E-08 
-4.44505E-07 3.38924E-08 
-3.37835E-07 3.37219E-08 
-2.29247E-07 3.35483E-08 
-1.18837E-07 3.33719E-08 
-6.69876E-09 3.31927E-08 
1.07074E-07 3.30108E-08 
2.22392E-07 3.28265E-08 
3.39164E-07 3.26399E-08 
4.57305E-07 3.24511E-08 
5.76731E-07 3.22602E-08 
-2.20718E-06 5.27317E-08 
-2.12431E-06 5.25801E-08 
-2.03824E-06 5.24226E-08 
-1.94900E-06 5.22593E-08 
-1.85660E-06 5.20903E-08 
-1.76109E-06 5.19155E-08 
-1.66250E-06 5.17351E-08 
-1.58415E-06 5.15918E-08 
-1.56090E-06 5.15492E-08 
-1.44803E-06 5.13427E-08 
-1.33181E-06 5.11301E-08 
-1.21233E-06 5.09115E-08 
-1.08969E-06 5.06871E-08 
-9.64002E-07 5.04571E-08 
-8.35375E-07 5.02218E-08 
-7.03925E-07 4.99813E-08 
-5.69774E-07 4.97358E-08 
-4.33043E-07 4.94856E-08 
-2.93853E-07 4.92310E-08 
-1.52328E-07 4.89720E-08 
-8.58660E-09 4.87090E-08 
1.37250E-07 4.84422E-08 
2.85066E-07 4.81717E-08 
4.34746E-07 4.78979E-08 
5.86182E-07 4.76208E-08 
7.39264E-07 4.73407E-08 
-2.82919E-06 7.73811E-08 
-2.72296E-06 7.71586E-08 
-2.61264E-06 7.69275E-08 
-2.49825E-06 7.66879E-08 
-2.37981E-06 7.64398E-08 
-2.25738E-06 7.61834E-08 
-2.13101E-06 7.59187E-08 
-2.03058E-06 7.57083E-08 
-2.00078E-06 7.56459E-08 
-1.85610E-06 7.53429E-08 
-1.70713E-06 7.50308E-08 
-1.55398E-06 7.47100E-08 
-1.39678E-06 7.43807E-08 
-1.23567E-06 7.40433E-08 
-1.07079E-06 7.36979E-08 
-9.02298E-07 7.33450E-08 
-7.30342E-07 7.29848E-08 
-5.55079E-07 7.26177E-08 
-3.76664E-07 7.22439E-08 
-1.95255E-07 7.18639E-08 
-1.10064E-08 7.14780E-08 
1.75928E-07 7.10864E-08 
3.65400E-07 7.06896E-08 
5.57262E-07 7.02877E-08 
7.51373E-07 6.98811E-08 
9.47596E-07 6.94701E-08 
-3.62647E-06 1.13552E-07 
-3.49030E-06 1.13226E-07 
-3.34889E-06 1.12886E-07 
-3.20226E-06 1.12535E-07 
-3.05045E-06 1.12171E-07 
-2.89352E-06 1.11794E-07 
-2.73154E-06 1.11406E-07 
-2.60280E-06 1.11097E-07 
-2.56460E-06 1.11006E-07 
-2.37916E-06 1.10561E-07 
-2.18820E-06 1.10103E-07 
-1.99189E-06 1.09632E-07 
-1.79040E-06 1.09149E-07 
-1.58388E-06 1.08654E-07 
-1.37254E-06 1.08147E-07 
-1.15657E-06 1.07629E-07 
-9.36155E-07 1.07101E-07 
-7.11502E-07 1.06562E-07 
-4.82809E-07 1.06013E-07 
-2.50278E-07 1.05456E-07 
-1.41080E-08 1.04889E-07 
2.25505E-07 1.04315E-07 
4.68371E-07 1.03732E-07 
7.14300E-07 1.03143E-07 
9.63111E-07 1.02546E-07 
1.21463E-06 1.01943E-07 
-4.64837E-06 1.66628E-07 
-4.47383E-06 1.66149E-07 
-4.29258E-06 1.65651E-07 
-4.10462E-06 1.65135E-07 
-3.91003E-06 1.64601E-07 
-3.70888E-06 1.64049E-07 
-3.50126E-06 1.63479E-07 
-3.33624E-06 1.63026E-07 
-3.28728E-06 1.62891E-07 
-3.04958E-06 1.62239E-07 
-2.80482E-06 1.61567E-07 
-2.55319E-06 1.60876E-07 
-2.29491E-06 1.60167E-07 
-2.03020E-06 1.59440E-07 
-1.75931E-06 1.58697E-07 
-1.48248E-06 1.57936E-07 
-1.19995E-06 1.57161E-07 
-9.11995E-07 1.56370E-07 
-6.18859E-07 1.55566E-07 
-3.20804E-07 1.54747E-07 
-1.80835E-08 1.53916E-07 
2.89050E-07 1.53073E-07 
6.00352E-07 1.52218E-07 
9.15581E-07 1.51353E-07 
1.23450E-06 1.50477E-07 
1.55690E-06 1.49592E-07 
-5.95814E-06 2.44507E-07 
-5.73443E-06 2.43804E-07 
-5.50210E-06 2.43074E-07 
-5.26119E-06 2.42317E-07 
-5.01176E-06 2.41533E-07 
-4.75393E-06 2.40722E-07 
-4.48781E-06 2.39886E-07 
-4.27630E-06 2.39221E-07 
-4.21354E-06 2.39024E-07 
-3.90886E-06 2.38066E-07 
-3.59513E-06 2.37080E-07 
-3.27260E-06 2.36067E-07 
-2.94155E-06 2.35026E-07 
-2.60225E-06 2.33960E-07 
-2.25503E-06 2.32868E-07 
-1.90019E-06 2.31753E-07 
-1.53806E-06 2.30615E-07 
-1.16897E-06 2.29455E-07 
-7.93234E-07 2.28274E-07 
-4.11196E-07 2.27073E-07 
-2.31789E-08 2.25854E-07 
3.70495E-07 2.24617E-07 
7.69513E-07 2.23362E-07 
1.17356E-06 2.22093E-07 
1.58235E-06 2.20808E-07 
1.99558E-06 2.19509E-07 
-7.63689E-06 3.58780E-07 
-7.35015E-06 3.57749E-07 
-7.05235E-06 3.56677E-07 
-6.74356E-06 3.55566E-07 
-6.42386E-06 3.54416E-07 
-6.09339E-06 3.53227E-07 
-5.75228E-06 3.51999E-07 
-5.48117E-06 3.51024E-07 
-5.40073E-06 3.50734E-07 
-5.01021E-06 3.49329E-07 
-4.60808E-06 3.47882E-07 
-4.19467E-06 3.46395E-07 
-3.77035E-06 3.44868E-07 
-3.33545E-06 3.43303E-07 
-2.89040E-06 3.41702E-07 
-2.43558E-06 3.40065E-07 
-1.97142E-06 3.38395E-07 
-1.49833E-06 3.36693E-07 
-1.01673E-06 3.34960E-07 
-5.27053E-07 3.33198E-07 
-2.97096E-08 3.31409E-07 
4.74883E-07 3.29593E-07 
9.86327E-07 3.27753E-07 
1.50422E-06 3.25889E-07 
2.02818E-06 3.24004E-07 
2.55785E-06 3.22098E-07 
-9.78849E-06 5.26449E-07 
-9.42096E-06 5.24935E-07 
-9.03926E-06 5.23362E-07 
-8.64347E-06 5.21732E-07 
-8.23370E-06 5.20044E-07 
-7.81012E-06 5.18299E-07 
-7.37291E-06 5.16498E-07 
-7.02542E-06 5.15067E-07 
-6.92231E-06 5.14642E-07 
-6.42176E-06 5.12580E-07 
-5.90635E-06 5.10457E-07 
-5.37646E-06 5.08274E-07 
-4.83259E-06 5.06034E-07 
-4.27517E-06 5.03738E-07 
-3.70473E-06 5.01388E-07 
-3.12177E-06 4.98987E-07 
-2.52684E-06 4.96536E-07 
-1.92046E-06 4.94038E-07 
-1.30318E-06 4.91495E-07 
-6.75542E-07 4.88910E-07 
-3.80798E-08 4.86284E-07 
6.08674E-07 4.83620E-07 
1.26421E-06 4.80919E-07 
1.92801E-06 4.78185E-07 
2.59959E-06 4.75419E-07 
3.27848E-06 4.72622E-07 
-1.25460E-05 7.72446E-07 
-1.20749E-05 7.70224E-07 
-1.15857E-05 7.67917E-07 
-1.10784E-05 7.65525E-07 
-1.05532E-05 7.63048E-07 
-1.00103E-05 7.60488E-07 
-9.44989E-06 7.57845E-07 
-9.00451E-06 7.55745E-07 
-8.87236E-06 7.55121E-07 
-8.23081E-06 7.52096E-07 
-7.57019E-06 7.48980E-07 
-6.89103E-06 7.45778E-07 
-6.19394E-06 7.42490E-07 
-5.47950E-06 7.39121E-07 
-4.74836E-06 7.35673E-07 
-4.00119E-06 7.32150E-07 
-3.23866E-06 7.28554E-07 
-2.46146E-06 7.24888E-07 
-1.67029E-06 7.21157E-07 
-8.65844E-07 7.17364E-07 
-4.88070E-08 7.13511E-07 
7.80139E-07 7.09601E-07 
1.62034E-06 7.05639E-07 
2.47113E-06 7.01627E-07 
3.33190E-06 6.97568E-07 
4.20202E-06 6.93464E-07 
-1.60798E-05 1.13334E-06 
-1.54760E-05 1.13009E-06 
-1.48490E-05 1.12670E-06 
-1.41988E-05 1.12319E-06 
-1.35257E-05 1.11956E-06 
-1.28298E-05 1.11580E-06 
-1.21116E-05 1.11192E-06 
-1.15408E-05 1.10884E-06 
-1.13714E-05 1.10793E-06 
-1.05492E-05 1.10349E-06 
-9.70247E-06 1.09891E-06 
-8.83201E-06 1.09422E-06 
-7.93857E-06 1.08939E-06 
-7.02289E-06 1.08445E-06 
-6.08582E-06 1.07939E-06 
-5.12819E-06 1.07422E-06 
-4.15088E-06 1.06894E-06 
-3.15477E-06 1.06356E-06 
-2.14075E-06 1.05809E-06 
-1.10972E-06 1.05252E-06 
-6.25542E-08 1.04687E-06 
9.99876E-07 1.04113E-06 
2.07673E-06 1.03532E-06 
3.16716E-06 1.02943E-06 
4.27037E-06 1.02348E-06 
5.38558E-06 1.01746E-06 
-2.06083E-05 1.66278E-06 
-1.98345E-05 1.65800E-06 
-1.90309E-05 1.65303E-06 
-1.81976E-05 1.64788E-06 
-1.73349E-05 1.64255E-06 
-1.64431E-05 1.63704E-06 
-1.55226E-05 1.63135E-06 
-1.47910E-05 1.62683E-06 
-1.45739E-05 1.62548E-06 
-1.35201E-05 1.61897E-06 
-1.24349E-05 1.61226E-06 
-1.13193E-05 1.60537E-06 
-1.01743E-05 1.59829E-06 
-9.00070E-06 1.59104E-06 
-7.79972E-06 1.58361E-06 
-6.57239E-06 1.57603E-06 
-5.31985E-06 1.56829E-06 
-4.04322E-06 1.56040E-06 
-2.74363E-06 1.55236E-06 
-1.42224E-06 1.54420E-06 
-8.01707E-08 1.53590E-06 
1.28146E-06 1.52749E-06 
2.66157E-06 1.51896E-06 
4.05909E-06 1.51032E-06 
5.47298E-06 1.50158E-06 
6.90225E-06 1.49275E-06 
-2.64109E-05 2.43938E-06 
-2.54193E-05 2.43237E-06 
-2.43894E-05 2.42508E-06 
-2.33214E-05 2.41752E-06 
-2.22158E-05 2.40970E-06 
-2.10729E-05 2.40161E-06 
-1.98932E-05 2.39327E-06 
-1.89556E-05 2.38663E-06 
-1.86774E-05 2.38466E-06 
-1.73269E-05 2.37511E-06 
-1.59362E-05 2.36527E-06 
-1.45064E-05 2.35515E-06 
-1.30390E-05 2.34477E-06 
-1.15350E-05 2.33413E-06 
-9.99584E-06 2.32323E-06 
-8.42294E-06 2.31211E-06 
-6.81773E-06 2.30075E-06 
-5.18164E-06 2.28917E-06 
-3.51614E-06 2.27739E-06 
-1.82269E-06 2.26540E-06 
-1.02744E-07 2.25323E-06 
1.64227E-06 2.24089E-06 
3.41097E-06 2.22837E-06 
5.20196E-06 2.21570E-06 
7.01395E-06 2.20288E-06 
8.84564E-06 2.18992E-06 
-3.38457E-05 3.57843E-06 
-3.25748E-05 3.56814E-06 
-3.12550E-05 3.55745E-06 
-2.98865E-05 3.54636E-06 
-2.84696E-05 3.53488E-06 
-2.70049E-05 3.52302E-06 
-2.54931E-05 3.51077E-06 
-2.42916E-05 3.50104E-06 
-2.39351E-05 3.49815E-06 
-2.22043E-05 3.48413E-06 
-2.04222E-05 3.46970E-06 
-1.85900E-05 3.45485E-06 
-1.67094E-05 3.43962E-06 
-1.47820E-05 3.42401E-06 
-1.28096E-05 3.40803E-06 
-1.07940E-05 3.39170E-06 
-8.73688E-06 3.37504E-06 
-6.64024E-06 3.35805E-06 
-4.50590E-06 3.34077E-06 
-2.33576E-06 3.32319E-06 
-1.31665E-07 3.30533E-06 
2.10455E-06 3.28722E-06 
4.37112E-06 3.26886E-06 
6.66626E-06 3.25026E-06 
8.98829E-06 3.23146E-06 
1.13356E-05 3.21244E-06 
-4.33704E-05 5.24885E-06 
-4.17419E-05 5.23375E-06 
-4.00507E-05 5.21807E-06 
-3.82970E-05 5.20180E-06 
-3.64813E-05 5.18497E-06 
-3.46045E-05 5.16756E-06 
-3.26673E-05 5.14960E-06 
-3.11276E-05 5.13532E-06 
-3.06708E-05 5.13108E-06 
-2.84529E-05 5.11051E-06 
-2.61692E-05 5.08934E-06 
-2.38214E-05 5.06756E-06 
-2.14116E-05 5.04522E-06 
-1.89418E-05 5.02231E-06 
-1.64144E-05 4.99887E-06 
-1.38315E-05 4.97492E-06 
-1.11955E-05 4.95047E-06 
-8.50884E-06 4.92556E-06 
-5.77389E-06 4.90020E-06 
-2.99306E-06 4.87441E-06 
-1.68716E-07 4.84822E-06 
2.69678E-06 4.82164E-06 
5.60116E-06 4.79471E-06 
8.54215E-06 4.76743E-06 
1.15176E-05 4.73984E-06 
1.45254E-05 4.71195E-06 
-5.55708E-05 7.69806E-06 
-5.34841E-05 7.67591E-06 
-5.13171E-05 7.65290E-06 
-4.90700E-05 7.62904E-06 
-4.67436E-05 7.60434E-06 
-4.43388E-05 7.57881E-06 
-4.18566E-05 7.55246E-06 
-3.98838E-05 7.53152E-06 
-3.92984E-05 7.52530E-06 
-3.64567E-05 7.49513E-06 
-3.35305E-05 7.46407E-06 
-3.05223E-05 7.43213E-06 
-2.74346E-05 7.39935E-06 
-2.42701E-05 7.36575E-06 
-2.10316E-05 7.33137E-06 
-1.77222E-05 7.29623E-06 
-1.43447E-05 7.26038E-06 
-1.09023E-05 7.22383E-06 
-7.39802E-06 7.18663E-06 
-3.83497E-06 7.14880E-06 
-2.16174E-07 7.11038E-06 
3.45535E-06 7.07140E-06 
7.17668E-06 7.03189E-06 
1.09449E-05 6.99189E-06 
1.47573E-05 6.95141E-06 
1.86111E-05 6.91050E-06 
-7.11963E-05 1.12886E-05 
-6.85229E-05 1.12561E-05 
-6.57465E-05 1.12223E-05 
-6.28675E-05 1.11874E-05 
-5.98869E-05 1.11511E-05 
-5.68059E-05 1.11137E-05 
-5.36257E-05 1.10750E-05 
-5.10981E-05 1.10443E-05 
-5.03482E-05 1.10352E-05 
-4.67074E-05 1.09909E-05 
-4.29584E-05 1.09454E-05 
-3.91043E-05 1.08985E-05 
-3.51484E-05 1.08504E-05 
-3.10941E-05 1.08012E-05 
-2.69451E-05 1.07507E-05 
-2.27050E-05 1.06992E-05 
-1.83779E-05 1.06466E-05 
-1.39676E-05 1.05930E-05 
-9.47808E-06 1.05384E-05 
-4.91322E-06 1.04830E-05 
-2.76953E-07 1.04266E-05 
4.42685E-06 1.03694E-05 
9.19446E-06 1.03115E-05 
1.40221E-05 1.02528E-05 
1.89064E-05 1.01935E-05 
2.38437E-05 1.01334E-05 
-9.12030E-05 1.65506E-05 
-8.77783E-05 1.65029E-05 
-8.42216E-05 1.64534E-05 
-8.05336E-05 1.64021E-05 
-7.67153E-05 1.63490E-05 
-7.27684E-05 1.62941E-05 
-6.86946E-05 1.62374E-05 
-6.54567E-05 1.61923E-05 
-6.44960E-05 1.61790E-05 
-5.98321E-05 1.61141E-05 
-5.50296E-05 1.60472E-05 
-5.00924E-05 1.59785E-05 
-4.50249E-05 1.59080E-05 
-3.98313E-05 1.58358E-05 
-3.45164E-05 1.57618E-05 
-2.90849E-05 1.56862E-05 
-2.35419E-05 1.56091E-05 
-1.78923E-05 1.55305E-05 
-1.21413E-05 1.54505E-05 
-6.29374E-06 1.53691E-05 
-3.54771E-07 1.52865E-05 
5.67069E-06 1.52026E-05 
1.17779E-05 1.51176E-05 
1.79620E-05 1.50316E-05 
2.42185E-05 1.49445E-05 
3.05430E-05 1.48565E-05 
-1.16813E-04 2.42597E-05 
-1.12426E-04 2.41898E-05 
-1.07871E-04 2.41172E-05 
-1.03147E-04 2.40420E-05 
-9.82564E-05 2.39641E-05 
-9.32011E-05 2.38836E-05 
-8.79832E-05 2.38004E-05 
-8.38361E-05 2.37344E-05 
-8.26056E-05 2.37148E-05 
-7.66320E-05 2.36196E-05 
-7.04810E-05 2.35216E-05 
-6.41574E-05 2.34209E-05 
-5.76669E-05 2.33175E-05 
-5.10150E-05 2.32115E-05 
-4.42077E-05 2.31031E-05 
-3.72511E-05 2.29923E-05 
-3.01517E-05 2.28792E-05 
-2.29159E-05 2.27639E-05 
-1.55501E-05 2.26466E-05 
-8.06078E-06 2.25273E-05 
-4.54377E-07 2.24061E-05 
7.26278E-06 2.22832E-05 
1.50846E-05 2.21586E-05 
2.30049E-05 2.20324E-05 
3.10179E-05 2.19048E-05 
3.91179E-05 2.17757E-05 
-1.49583E-04 3.55493E-05 
-1.43965E-04 3.54468E-05 
-1.38132E-04 3.53404E-05 
-1.32083E-04 3.52301E-05 
-1.25820E-04 3.51159E-05 
-1.19346E-04 3.49979E-05 
-1.12665E-04 3.48760E-05 
-1.07354E-04 3.47791E-05 
-1.05778E-04 3.47504E-05 
-9.81287E-05 3.46109E-05 
-9.02520E-05 3.44673E-05 
-8.21544E-05 3.43196E-05 
-7.38431E-05 3.41680E-05 
-6.53251E-05 3.40127E-05 
-5.66081E-05 3.38537E-05 
-4.77001E-05 3.36912E-05 
-3.86093E-05 3.35254E-05 
-2.93438E-05 3.33565E-05 
-1.99118E-05 3.31845E-05 
-1.03218E-05 3.30096E-05 
-5.81824E-07 3.28319E-05 
9.29988E-06 3.26517E-05 
1.93155E-05 3.24691E-05 
2.94572E-05 3.22841E-05 
3.97176E-05 3.20970E-05 
5.00894E-05 3.19078E-05 
-1.91496E-04 5.20736E-05 
-1.84304E-04 5.19234E-05 
-1.76836E-04 5.17675E-05 
-1.69092E-04 5.16058E-05 
-1.61074E-04 5.14384E-05 
-1.52786E-04 5.12653E-05 
-1.44232E-04 5.10867E-05 
-1.37433E-04 5.09448E-05 
-1.35416E-04 5.09027E-05 
-1.25623E-04 5.06982E-05 
-1.15539E-04 5.04876E-05 
-1.05172E-04 5.02712E-05 
-9.45319E-05 5.00490E-05 
-8.36271E-05 4.98214E-05 
-7.24678E-05 4.95884E-05 
-6.10639E-05 4.93503E-05 
-4.94260E-05 4.91073E-05 
-3.75645E-05 4.88596E-05 
-2.54901E-05 4.86075E-05 
-1.32134E-05 4.83512E-05 
-7.44818E-07 4.80908E-05 
1.19051E-05 4.78267E-05 
2.47265E-05 4.75590E-05 
3.77091E-05 4.72880E-05 
5.08436E-05 4.70137E-05 
6.41205E-05 4.67365E-05 
-2.45074E-04 7.62437E-05 
-2.35870E-04 7.60237E-05 
-2.26311E-04 7.57952E-05 
-2.16400E-04 7.55583E-05 
-2.06138E-04 7.53130E-05 
-1.95531E-04 7.50594E-05 
-1.84583E-04 7.47977E-05 
-1.75882E-04 7.45897E-05 
-1.73300E-04 7.45280E-05 
-1.60767E-04 7.42284E-05 
-1.47861E-04 7.39199E-05 
-1.34594E-04 7.36028E-05 
-1.20977E-04 7.32773E-05 
-1.07021E-04 7.29437E-05 
-9.27398E-05 7.26023E-05 
-7.81456E-05 7.22534E-05 
-6.32519E-05 7.18974E-05 
-4.80723E-05 7.15345E-05 
-3.26202E-05 7.11651E-05 
-1.69093E-05 7.07896E-05 
-9.53151E-07 7.04082E-05 
1.52351E-05 7.00212E-05 
3.16424E-05 6.96290E-05 
4.82561E-05 6.92318E-05 
6.50639E-05 6.88301E-05 
8.20540E-05 6.84239E-05 
-3.14713E-04 1.12228E-04 
-3.02893E-04 1.11904E-04 
-2.90617E-04 1.11567E-04 
-2.77888E-04 1.11218E-04 
-2.64710E-04 1.10857E-04 
-2.51088E-04 1.10483E-04 
-2.37029E-04 1.10098E-04 
-2.25855E-04 1.09791E-04 
-2.22539E-04 1.09700E-04 
-2.06444E-04 1.09259E-04 
-1.89871E-04 1.08804E-04 
-1.72834E-04 1.08337E-04 
-1.55347E-04 1.07857E-04 
-1.37426E-04 1.07366E-04 
-1.19087E-04 1.06863E-04 
-1.00346E-04 1.06349E-04 
-8.12205E-05 1.05824E-04 
-6.17284E-05 1.05290E-04 
-4.18865E-05 1.04746E-04 
-2.17126E-05 1.04192E-04 
-1.22390E-06 1.03630E-04 
1.95625E-05 1.03060E-04 
4.06302E-05 1.02482E-04 
6.19625E-05 1.01897E-04 
8.35439E-05 1.01305E-04 
1.05359E-04 1.00707E-04 
-4.02346E-04 1.64075E-04 
-3.87233E-04 1.63601E-04 
-3.71537E-04 1.63108E-04 
-3.55263E-04 1.62597E-04 
-3.38414E-04 1.62068E-04 
-3.20998E-04 1.61521E-04 
-3.03023E-04 1.60957E-04 
-2.88737E-04 1.60508E-04 
-2.84498E-04 1.60375E-04 
-2.63920E-04 1.59729E-04 
-2.42732E-04 1.59063E-04 
-2.20950E-04 1.58379E-04 
-1.98594E-04 1.57677E-04 
-1.75683E-04 1.56958E-04 
-1.52237E-04 1.56222E-04 
-1.28279E-04 1.55469E-04 
-1.03829E-04 1.54702E-04 
-7.89105E-05 1.53919E-04 
-5.35454E-05 1.53123E-04 
-2.77560E-05 1.52313E-04 
-1.56454E-06 1.51490E-04 
2.50072E-05 1.50656E-04 
5.19380E-05 1.49810E-04 
7.92068E-05 1.48954E-04 
1.06794E-04 1.48088E-04 
1.34679E-04 1.47212E-04 
-5.14053E-04 2.39660E-04 
