PdfType: replica
-3.87217E-08 7.62251E-10 
-3.70762E-08 7.59006E-10 
-3.57683E-08 7.56427E-10 
-3.53803E-08 7.55661E-10 
-3.34964E-08 7.51946E-10 
-3.15565E-08 7.48121E-10 
-2.95622E-08 7.44188E-10 
-2.75152E-08 7.40151E-10 
-2.54172E-08 7.36014E-10 
-2.32702E-08 7.31780E-10 
-2.10761E-08 7.27453E-10 
-1.88370E-08 7.23037E-10 
-1.65547E-08 7.18536E-10 
-1.42314E-08 7.13955E-10 
-1.18692E-08 7.09296E-10 
-9.46990E-09 7.04565E-10 
-7.03568E-09 6.99764E-10 
-4.56840E-09 6.94899E-10 
-2.07001E-09 6.89972E-10 
4.57670E-10 6.84987E-10 
3.01285E-09 6.79948E-10 
-6.25845E-08 1.19029E-09 
-6.07093E-08 1.18611E-09 
-5.87619E-08 1.18177E-09 
-5.67426E-08 1.17727E-09 
-5.46519E-08 1.17261E-09 
-5.24908E-08 1.16780E-09 
-5.02601E-08 1.16282E-09 
-4.84872E-08 1.15887E-09 
-4.79612E-08 1.15770E-09 
-4.54073E-08 1.15201E-09 
-4.27777E-08 1.14615E-09 
-4.00742E-08 1.14012E-09 
-3.72993E-08 1.13394E-09 
-3.44553E-08 1.12760E-09 
-3.15449E-08 1.12111E-09 
-2.85706E-08 1.11448E-09 
-2.55352E-08 1.10772E-09 
-2.24414E-08 1.10082E-09 
-1.92920E-08 1.09380E-09 
-1.60897E-08 1.08667E-09 
-1.28373E-08 1.07942E-09 
-9.53749E-09 1.07206E-09 
-6.19288E-09 1.06461E-09 
-2.80609E-09 1.05706E-09 
6.20412E-10 1.04942E-09 
4.08418E-09 1.04170E-09 
-8.48402E-08 1.82361E-09 
-8.22982E-08 1.81721E-09 
-7.96583E-08 1.81056E-09 
-7.69209E-08 1.80366E-09 
-7.40867E-08 1.79652E-09 
-7.11571E-08 1.78915E-09 
-6.81332E-08 1.78153E-09 
-6.57298E-08 1.77547E-09 
-6.50167E-08 1.77368E-09 
-6.15547E-08 1.76496E-09 
-5.79898E-08 1.75598E-09 
-5.43250E-08 1.74675E-09 
-5.05633E-08 1.73727E-09 
-4.67080E-08 1.72756E-09 
-4.27626E-08 1.71762E-09 
-3.87306E-08 1.70747E-09 
-3.46158E-08 1.69710E-09 
-3.04218E-08 1.68654E-09 
-2.61524E-08 1.67578E-09 
-2.18114E-08 1.66485E-09 
-1.74024E-08 1.65374E-09 
-1.29291E-08 1.64248E-09 
-8.39513E-09 1.63106E-09 
-3.80396E-09 1.61949E-09 
8.41037E-10 1.60779E-09 
5.53656E-09 1.59596E-09 
-1.15011E-07 2.79392E-09 
-1.11565E-07 2.78411E-09 
-1.07986E-07 2.77393E-09 
-1.04275E-07 2.76336E-09 
-1.00433E-07 2.75242E-09 
-9.64619E-08 2.74112E-09 
-9.23626E-08 2.72945E-09 
-8.91045E-08 2.72017E-09 
-8.81378E-08 2.71742E-09 
-8.34447E-08 2.70406E-09 
-7.86122E-08 2.69030E-09 
-7.36440E-08 2.67616E-09 
-6.85446E-08 2.66164E-09 
-6.33182E-08 2.64677E-09 
-5.79697E-08 2.63154E-09 
-5.25039E-08 2.61598E-09 
-4.69258E-08 2.60010E-09 
-4.12404E-08 2.58392E-09 
-3.54527E-08 2.56744E-09 
-2.95679E-08 2.55069E-09 
-2.35910E-08 2.53367E-09 
-1.75270E-08 2.51641E-09 
-1.13806E-08 2.49891E-09 
-5.15672E-09 2.48119E-09 
1.14013E-09 2.46327E-09 
7.50547E-09 2.44515E-09 
-1.55910E-07 4.28046E-09 
-1.51238E-07 4.26543E-09 
-1.46387E-07 4.24983E-09 
-1.41356E-07 4.23364E-09 
-1.36148E-07 4.21688E-09 
-1.30764E-07 4.19956E-09 
-1.25207E-07 4.18168E-09 
-1.20791E-07 4.16747E-09 
-1.19480E-07 4.16326E-09 
-1.13118E-07 4.14279E-09 
-1.06567E-07 4.12171E-09 
-9.98322E-08 4.10004E-09 
-9.29194E-08 4.07780E-09 
-8.58345E-08 4.05501E-09 
-7.85841E-08 4.03168E-09 
-7.11746E-08 4.00784E-09 
-6.36129E-08 3.98351E-09 
-5.59057E-08 3.95872E-09 
-4.80599E-08 3.93347E-09 
-4.00824E-08 3.90781E-09 
-3.19801E-08 3.88174E-09 
-2.37596E-08 3.85529E-09 
-1.54276E-08 3.82849E-09 
-6.99048E-09 3.80134E-09 
1.54556E-09 3.77388E-09 
1.01745E-08 3.74612E-09 
-2.11352E-07 6.55792E-09 
-2.05019E-07 6.53490E-09 
-1.98442E-07 6.51098E-09 
-1.91623E-07 6.48619E-09 
-1.84563E-07 6.46051E-09 
-1.77264E-07 6.43398E-09 
-1.69731E-07 6.40659E-09 
-1.63744E-07 6.38482E-09 
-1.61968E-07 6.37836E-09 
-1.53343E-07 6.34700E-09 
-1.44463E-07 6.31470E-09 
-1.35333E-07 6.28151E-09 
-1.25962E-07 6.24743E-09 
-1.16358E-07 6.21251E-09 
-1.06529E-07 6.17677E-09 
-9.64845E-08 6.14025E-09 
-8.62338E-08 6.10298E-09 
-7.57859E-08 6.06499E-09 
-6.51501E-08 6.02631E-09 
-5.43358E-08 5.98699E-09 
-4.33523E-08 5.94705E-09 
-3.22086E-08 5.90653E-09 
-2.09137E-08 5.86546E-09 
-9.47631E-09 5.82387E-09 
2.09517E-09 5.78180E-09 
1.37925E-08 5.73927E-09 
-2.86506E-07 1.00470E-08 
-2.77922E-07 1.00117E-08 
-2.69007E-07 9.97510E-09 
-2.59763E-07 9.93711E-09 
-2.50192E-07 9.89777E-09 
-2.40298E-07 9.85712E-09 
-2.30087E-07 9.81515E-09 
-2.21970E-07 9.78180E-09 
-2.19562E-07 9.77190E-09 
-2.07871E-07 9.72386E-09 
-1.95832E-07 9.67439E-09 
-1.83456E-07 9.62353E-09 
-1.70753E-07 9.57132E-09 
-1.57733E-07 9.51782E-09 
-1.44410E-07 9.46307E-09 
-1.30794E-07 9.40711E-09 
-1.16898E-07 9.35001E-09 
-1.02735E-07 9.29180E-09 
-8.83169E-08 9.23255E-09 
-7.36572E-08 9.17231E-09 
-5.87680E-08 9.11112E-09 
-4.36617E-08 9.04905E-09 
-2.83504E-08 8.98612E-09 
-1.28460E-08 8.92241E-09 
2.84019E-09 8.85795E-09 
1.86970E-08 8.79278E-09 
-3.88383E-07 1.53923E-08 
-3.76746E-07 1.53382E-08 
-3.64661E-07 1.52821E-08 
-3.52129E-07 1.52239E-08 
-3.39155E-07 1.51636E-08 
-3.25744E-07 1.51013E-08 
-3.11901E-07 1.50371E-08 
-3.00899E-07 1.49860E-08 
-2.97634E-07 1.49708E-08 
-2.81786E-07 1.48972E-08 
-2.65467E-07 1.48214E-08 
-2.48689E-07 1.47435E-08 
-2.31469E-07 1.46635E-08 
-2.13820E-07 1.45815E-08 
-1.95759E-07 1.44976E-08 
-1.77301E-07 1.44119E-08 
-1.58464E-07 1.43244E-08 
-1.39265E-07 1.42353E-08 
-1.19721E-07 1.41445E-08 
-9.98482E-08 1.40522E-08 
-7.96647E-08 1.39585E-08 
-5.91870E-08 1.38633E-08 
-3.84313E-08 1.37669E-08 
-1.74138E-08 1.36693E-08 
3.85010E-09 1.35706E-08 
2.53453E-08 1.34707E-08 
-5.26481E-07 2.35811E-08 
-5.10706E-07 2.34983E-08 
-4.94324E-07 2.34123E-08 
-4.77337E-07 2.33232E-08 
-4.59749E-07 2.32308E-08 
-4.41569E-07 2.31354E-08 
-4.22804E-07 2.30369E-08 
-4.07889E-07 2.29586E-08 
-4.03464E-07 2.29354E-08 
-3.81981E-07 2.28226E-08 
-3.59859E-07 2.27065E-08 
-3.37116E-07 2.25871E-08 
-3.13773E-07 2.24646E-08 
-2.89848E-07 2.23390E-08 
-2.65365E-07 2.22105E-08 
-2.40344E-07 2.20792E-08 
-2.14810E-07 2.19452E-08 
-1.88784E-07 2.18086E-08 
-1.62290E-07 2.16695E-08 
-1.35351E-07 2.15281E-08 
-1.07991E-07 2.13845E-08 
-8.02321E-08 2.12388E-08 
-5.20963E-08 2.10911E-08 
-2.36056E-08 2.09415E-08 
5.21908E-09 2.07902E-08 
3.43573E-08 2.06373E-08 
-7.13673E-07 3.61259E-08 
-6.92290E-07 3.59990E-08 
-6.70083E-07 3.58673E-08 
-6.47056E-07 3.57307E-08 
-6.23215E-07 3.55893E-08 
-5.98571E-07 3.54431E-08 
-5.73134E-07 3.52922E-08 
-5.52916E-07 3.51722E-08 
-5.46918E-07 3.51367E-08 
-5.17795E-07 3.49639E-08 
-4.87808E-07 3.47860E-08 
-4.56979E-07 3.46031E-08 
-4.25336E-07 3.44154E-08 
-3.92905E-07 3.42230E-08 
-3.59716E-07 3.40261E-08 
-3.25800E-07 3.38249E-08 
-2.91186E-07 3.36196E-08 
-2.55906E-07 3.34103E-08 
-2.19992E-07 3.31973E-08 
-1.83476E-07 3.29806E-08 
-1.46388E-07 3.27606E-08 
-1.08759E-07 3.25374E-08 
-7.06192E-08 3.23112E-08 
-3.19986E-08 3.20821E-08 
7.07474E-09 3.18503E-08 
4.65731E-08 3.16160E-08 
-9.67406E-07 5.53430E-08 
-9.38420E-07 5.51486E-08 
-9.08317E-07 5.49468E-08 
-8.77103E-07 5.47375E-08 
-8.44786E-07 5.45209E-08 
-8.11380E-07 5.42969E-08 
-7.76900E-07 5.40657E-08 
-7.49494E-07 5.38820E-08 
-7.41363E-07 5.38275E-08 
-7.01887E-07 5.35628E-08 
-6.61238E-07 5.32903E-08 
-6.19448E-07 5.30101E-08 
-5.76555E-07 5.27225E-08 
-5.32594E-07 5.24278E-08 
-4.87606E-07 5.21262E-08 
-4.41631E-07 5.18180E-08 
-3.94711E-07 5.15034E-08 
-3.46888E-07 5.11828E-08 
-2.98206E-07 5.08564E-08 
-2.48707E-07 5.05245E-08 
-1.98432E-07 5.01875E-08 
-1.47426E-07 4.98455E-08 
-9.57263E-08 4.94989E-08 
-4.33750E-08 4.91479E-08 
9.59000E-09 4.87928E-08 
6.31311E-08 4.84339E-08 
-1.31133E-06 8.47811E-08 
-1.27204E-06 8.44833E-08 
-1.23124E-06 8.41742E-08 
-1.18892E-06 8.38536E-08 
-1.14512E-06 8.35217E-08 
-1.09984E-06 8.31785E-08 
-1.05310E-06 8.28244E-08 
-1.01595E-06 8.25429E-08 
-1.00493E-06 8.24594E-08 
-9.51416E-07 8.20540E-08 
-8.96316E-07 8.16365E-08 
-8.39669E-07 8.12073E-08 
-7.81527E-07 8.07667E-08 
-7.21937E-07 8.03152E-08 
-6.60955E-07 7.98531E-08 
-5.98635E-07 7.93809E-08 
-5.35034E-07 7.88990E-08 
-4.70211E-07 7.84078E-08 
-4.04221E-07 7.79078E-08 
-3.37124E-07 7.73994E-08 
-2.68977E-07 7.68831E-08 
-1.99837E-07 7.63592E-08 
-1.29758E-07 7.58282E-08 
-5.87952E-08 7.52905E-08 
1.29993E-08 7.47465E-08 
8.55747E-08 7.41966E-08 
-1.77749E-06 1.29875E-07 
-1.72423E-06 1.29419E-07 
-1.66892E-06 1.28945E-07 
-1.61157E-06 1.28454E-07 
-1.55219E-06 1.27945E-07 
-1.49081E-06 1.27420E-07 
-1.42746E-06 1.26877E-07 
-1.37710E-06 1.26446E-07 
-1.36216E-06 1.26318E-07 
-1.28963E-06 1.25697E-07 
-1.21494E-06 1.25057E-07 
-1.13816E-06 1.24400E-07 
-1.05935E-06 1.23725E-07 
-9.78575E-07 1.23033E-07 
-8.95914E-07 1.22325E-07 
-8.11440E-07 1.21602E-07 
-7.25231E-07 1.20864E-07 
-6.37363E-07 1.20111E-07 
-5.47915E-07 1.19345E-07 
-4.56966E-07 1.18567E-07 
-3.64594E-07 1.17775E-07 
-2.70875E-07 1.16973E-07 
-1.75884E-07 1.16160E-07 
-7.96958E-08 1.15336E-07 
1.76204E-08 1.14502E-07 
1.15995E-07 1.13660E-07 
-2.40930E-06 1.98945E-07 
-2.33711E-06 1.98246E-07 
-2.26214E-06 1.97521E-07 
-2.18440E-06 1.96768E-07 
-2.10391E-06 1.95989E-07 
-2.02071E-06 1.95184E-07 
-1.93484E-06 1.94353E-07 
-1.86659E-06 1.93692E-07 
-1.84634E-06 1.93496E-07 
-1.74802E-06 1.92545E-07 
-1.64679E-06 1.91565E-07 
-1.54271E-06 1.90558E-07 
-1.43589E-06 1.89524E-07 
-1.32640E-06 1.88465E-07 
-1.21436E-06 1.87380E-07 
-1.09986E-06 1.86272E-07 
-9.83009E-07 1.85141E-07 
-8.63909E-07 1.83989E-07 
-7.42667E-07 1.82815E-07 
-6.19391E-07 1.81622E-07 
-4.94186E-07 1.80410E-07 
-3.67156E-07 1.79181E-07 
-2.38401E-07 1.77935E-07 
-1.08023E-07 1.76673E-07 
2.38833E-08 1.75397E-07 
1.57224E-07 1.74106E-07 
-3.26556E-06 3.04734E-07 
-3.16771E-06 3.03664E-07 
-3.06610E-06 3.02552E-07 
-2.96073E-06 3.01400E-07 
-2.85164E-06 3.00207E-07 
-2.73887E-06 2.98973E-07 
-2.62248E-06 2.97700E-07 
-2.52997E-06 2.96688E-07 
-2.50252E-06 2.96388E-07 
-2.36927E-06 2.94931E-07 
-2.23205E-06 2.93430E-07 
-2.09099E-06 2.91887E-07 
-1.94620E-06 2.90303E-07 
-1.79780E-06 2.88680E-07 
-1.64594E-06 2.87019E-07 
-1.49075E-06 2.85322E-07 
-1.33237E-06 2.83589E-07 
-1.17094E-06 2.81824E-07 
-1.00661E-06 2.80026E-07 
-8.39519E-07 2.78199E-07 
-6.69816E-07 2.76343E-07 
-4.97640E-07 2.74459E-07 
-3.23127E-07 2.72551E-07 
-1.46414E-07 2.70618E-07 
3.23713E-08 2.68662E-07 
2.13100E-07 2.66686E-07 
-4.42596E-06 4.66751E-07 
-4.29334E-06 4.65112E-07 
-4.15562E-06 4.63410E-07 
-4.01281E-06 4.61644E-07 
-3.86495E-06 4.59817E-07 
-3.71211E-06 4.57927E-07 
-3.55436E-06 4.55977E-07 
-3.42898E-06 4.54427E-07 
-3.39177E-06 4.53967E-07 
-3.21117E-06 4.51735E-07 
-3.02519E-06 4.49436E-07 
-2.83400E-06 4.47073E-07 
-2.63776E-06 4.44647E-07 
-2.43663E-06 4.42161E-07 
-2.23081E-06 4.39616E-07 
-2.02047E-06 4.37016E-07 
-1.80581E-06 4.34363E-07 
-1.58702E-06 4.31658E-07 
-1.36429E-06 4.28905E-07 
-1.13783E-06 4.26106E-07 
-9.07826E-07 4.23263E-07 
-6.74470E-07 4.20378E-07 
-4.37945E-07 4.17454E-07 
-1.98439E-07 4.14494E-07 
4.38739E-08 4.11498E-07 
2.88822E-07 4.08471E-07 
-5.99838E-06 7.14857E-07 
-5.81864E-06 7.12346E-07 
-5.63199E-06 7.09739E-07 
-5.43844E-06 7.07035E-07 
-5.23805E-06 7.04235E-07 
-5.03092E-06 7.01341E-07 
-4.81711E-06 6.98355E-07 
-4.64718E-06 6.95981E-07 
-4.59677E-06 6.95276E-07 
-4.35199E-06 6.91857E-07 
-4.09995E-06 6.88336E-07 
-3.84083E-06 6.84716E-07 
-3.57487E-06 6.81000E-07 
-3.30229E-06 6.77192E-07 
-3.02334E-06 6.73295E-07 
-2.73827E-06 6.69313E-07 
-2.44734E-06 6.65248E-07 
-2.15082E-06 6.61106E-07 
-1.84897E-06 6.56889E-07 
-1.54206E-06 6.52601E-07 
-1.23034E-06 6.48247E-07 
-9.14082E-07 6.43828E-07 
-5.93530E-07 6.39350E-07 
-2.68937E-07 6.34816E-07 
5.94605E-08 6.30228E-07 
3.91428E-07 6.25590E-07 
-8.12891E-06 1.09475E-06 
-7.88534E-06 1.09091E-06 
-7.63238E-06 1.08691E-06 
-7.37009E-06 1.08277E-06 
-7.09852E-06 1.07849E-06 
-6.81781E-06 1.07405E-06 
-6.52807E-06 1.06948E-06 
-6.29778E-06 1.06584E-06 
-6.22945E-06 1.06476E-06 
-5.89774E-06 1.05953E-06 
-5.55616E-06 1.05413E-06 
-5.20501E-06 1.04859E-06 
-4.84458E-06 1.04290E-06 
-4.47518E-06 1.03707E-06 
-4.09716E-06 1.03110E-06 
-3.71084E-06 1.02500E-06 
-3.31658E-06 1.01877E-06 
-2.91474E-06 1.01243E-06 
-2.50568E-06 1.00597E-06 
-2.08976E-06 9.99404E-07 
-1.66732E-06 9.92734E-07 
-1.23874E-06 9.85967E-07 
-8.04334E-07 9.79109E-07 
-3.64455E-07 9.72164E-07 
8.05789E-08 9.65137E-07 
5.30451E-07 9.58034E-07 
-1.10153E-05 1.67636E-06 
-1.06852E-05 1.67047E-06 
-1.03425E-05 1.66436E-06 
-9.98702E-06 1.65801E-06 
-9.61903E-06 1.65145E-06 
-9.23863E-06 1.64466E-06 
-8.84600E-06 1.63765E-06 
-8.53394E-06 1.63208E-06 
-8.44135E-06 1.63043E-06 
-7.99185E-06 1.62241E-06 
-7.52899E-06 1.61415E-06 
-7.05315E-06 1.60566E-06 
-6.56474E-06 1.59695E-06 
-6.06417E-06 1.58802E-06 
-5.55192E-06 1.57887E-06 
-5.02842E-06 1.56953E-06 
-4.49418E-06 1.56000E-06 
-3.94966E-06 1.55028E-06 
-3.39535E-06 1.54039E-06 
-2.83175E-06 1.53034E-06 
-2.25932E-06 1.52012E-06 
-1.67856E-06 1.50976E-06 
-1.08992E-06 1.49926E-06 
-4.93857E-07 1.48862E-06 
1.09189E-07 1.47786E-06 
7.18789E-07 1.46698E-06 
-1.49250E-05 2.56660E-06 
-1.44778E-05 2.55758E-06 
-1.40133E-05 2.54821E-06 
-1.35317E-05 2.53850E-06 
-1.30331E-05 2.52844E-06 
-1.25177E-05 2.51805E-06 
-1.19857E-05 2.50732E-06 
-1.15629E-05 2.49880E-06 
-1.14374E-05 2.49627E-06 
-1.08284E-05 2.48398E-06 
-1.02012E-05 2.47134E-06 
-9.55647E-06 2.45833E-06 
-8.89470E-06 2.44499E-06 
-8.21647E-06 2.43131E-06 
-7.52240E-06 2.41731E-06 
-6.81310E-06 2.40301E-06 
-6.08923E-06 2.38841E-06 
-5.35145E-06 2.37353E-06 
-4.60041E-06 2.35839E-06 
-3.83677E-06 2.34299E-06 
-3.06118E-06 2.32735E-06 
-2.27430E-06 2.31148E-06 
-1.47674E-06 2.29540E-06 
-6.69129E-07 2.27911E-06 
1.47940E-07 2.26263E-06 
9.73890E-07 2.24598E-06 
-2.02200E-05 3.92900E-06 
-1.96141E-05 3.91519E-06 
-1.89849E-05 3.90085E-06 
-1.83324E-05 3.88598E-06 
-1.76569E-05 3.87058E-06 
-1.69586E-05 3.85467E-06 
-1.62378E-05 3.83824E-06 
-1.56650E-05 3.82518E-06 
-1.54950E-05 3.82131E-06 
-1.46699E-05 3.80250E-06 
-1.38202E-05 3.78314E-06 
-1.29468E-05 3.76323E-06 
-1.20502E-05 3.74280E-06 
-1.11313E-05 3.72186E-06 
-1.01910E-05 3.70043E-06 
-9.23009E-06 3.67852E-06 
-8.24942E-06 3.65617E-06 
-7.24989E-06 3.63339E-06 
-6.23241E-06 3.61020E-06 
-5.19786E-06 3.58662E-06 
-4.14713E-06 3.56268E-06 
-3.08109E-06 3.53838E-06 
-2.00060E-06 3.51376E-06 
-9.06497E-07 3.48882E-06 
2.00421E-07 3.46359E-06 
1.31937E-06 3.43809E-06 
-2.73891E-05 6.01328E-06 
-2.65683E-05 5.99214E-06 
-2.57160E-05 5.97018E-06 
-2.48321E-05 5.94742E-06 
-2.39171E-05 5.92385E-06 
-2.29712E-05 5.89948E-06 
-2.19949E-05 5.87434E-06 
-2.12189E-05 5.85435E-06 
-2.09887E-05 5.84842E-06 
-1.98710E-05 5.81963E-06 
-1.87200E-05 5.78998E-06 
-1.75368E-05 5.75951E-06 
-1.63224E-05 5.72822E-06 
-1.50778E-05 5.69617E-06 
-1.38040E-05 5.66336E-06 
-1.25024E-05 5.62983E-06 
-1.11740E-05 5.59561E-06 
-9.82015E-06 5.56074E-06 
-8.44192E-06 5.52524E-06 
-7.04059E-06 5.48914E-06 
-5.61735E-06 5.45248E-06 
-4.17338E-06 5.41529E-06 
-2.70984E-06 5.37759E-06 
-1.22786E-06 5.33942E-06 
2.71471E-07 5.30080E-06 
1.78708E-06 5.26176E-06 
-3.70926E-05 9.20084E-06 
-3.59810E-05 9.16848E-06 
-3.48266E-05 9.13487E-06 
-3.36296E-05 9.10002E-06 
-3.23903E-05 9.06395E-06 
-3.11092E-05 9.02666E-06 
-2.97870E-05 8.98816E-06 
-2.87361E-05 8.95757E-06 
-2.84243E-05 8.94849E-06 
-2.69106E-05 8.90443E-06 
-2.53519E-05 8.85905E-06 
-2.37495E-05 8.81240E-06 
-2.21048E-05 8.76452E-06 
-2.04192E-05 8.71545E-06 
-1.86942E-05 8.66524E-06 
-1.69314E-05 8.61392E-06 
-1.51324E-05 8.56155E-06 
-1.32989E-05 8.50817E-06 
-1.14324E-05 8.45384E-06 
-9.53465E-06 8.39859E-06 
-7.60722E-06 8.34248E-06 
-5.65174E-06 8.28556E-06 
-3.66974E-06 8.22786E-06 
-1.66280E-06 8.16943E-06 
3.67633E-07 8.11033E-06 
2.42011E-06 8.05058E-06 
-5.02213E-05 1.40735E-05 
-4.87162E-05 1.40240E-05 
-4.71532E-05 1.39725E-05 
-4.55324E-05 1.39192E-05 
-4.38544E-05 1.38640E-05 
-4.21199E-05 1.38069E-05 
-4.03296E-05 1.37480E-05 
-3.89067E-05 1.37012E-05 
-3.84845E-05 1.36873E-05 
-3.64349E-05 1.36199E-05 
-3.43245E-05 1.35505E-05 
-3.21549E-05 1.34791E-05 
-2.99280E-05 1.34058E-05 
-2.76458E-05 1.33307E-05 
-2.53102E-05 1.32539E-05 
-2.29235E-05 1.31753E-05 
-2.04878E-05 1.30952E-05 
-1.80053E-05 1.30135E-05 
-1.54783E-05 1.29304E-05 
-1.29089E-05 1.28458E-05 
-1.02993E-05 1.27600E-05 
-7.65179E-06 1.26729E-05 
-4.96839E-06 1.25846E-05 
-2.25122E-06 1.24952E-05 
4.97727E-07 1.24048E-05 
3.27650E-06 1.23133E-05 
-6.79757E-05 2.15178E-05 
-6.59384E-05 2.14420E-05 
-6.38226E-05 2.13633E-05 
-6.16287E-05 2.12818E-05 
-5.93574E-05 2.11973E-05 
-5.70095E-05 2.11100E-05 
-5.45862E-05 2.10199E-05 
-5.26602E-05 2.09483E-05 
-5.20888E-05 2.09270E-05 
-4.93145E-05 2.08239E-05 
-4.64579E-05 2.07176E-05 
-4.35212E-05 2.06084E-05 
-4.05071E-05 2.04963E-05 
-3.74180E-05 2.03815E-05 
-3.42568E-05 2.02639E-05 
-3.10263E-05 2.01438E-05 
-2.77296E-05 2.00212E-05 
-2.43695E-05 1.98963E-05 
-2.09492E-05 1.97691E-05 
-1.74715E-05 1.96397E-05 
-1.39396E-05 1.95084E-05 
-1.03562E-05 1.93752E-05 
-6.72439E-06 1.92401E-05 
-3.04687E-06 1.91034E-05 
6.73636E-07 1.89650E-05 
4.43448E-06 1.88252E-05 
-9.19705E-05 3.28829E-05 
-8.92137E-05 3.27670E-05 
-8.63509E-05 3.26467E-05 
-8.33824E-05 3.25219E-05 
-8.03090E-05 3.23928E-05 
-7.71322E-05 3.22592E-05 
-7.38533E-05 3.21214E-05 
-7.12473E-05 3.20119E-05 
-7.04741E-05 3.19794E-05 
-6.67204E-05 3.18216E-05 
-6.28553E-05 3.16592E-05 
-5.88819E-05 3.14922E-05 
-5.48037E-05 3.13208E-05 
-5.06241E-05 3.11451E-05 
-4.63470E-05 3.09654E-05 
-4.19762E-05 3.07817E-05 
-3.75158E-05 3.05942E-05 
-3.29698E-05 3.04031E-05 
-2.83422E-05 3.02086E-05 
-2.36372E-05 3.00109E-05 
-1.88587E-05 2.98100E-05 
-1.40108E-05 2.96063E-05 
-9.09729E-06 2.93998E-05 
-4.12203E-06 2.91907E-05 
9.11340E-07 2.89791E-05 
5.99923E-06 2.87653E-05 
-1.24957E-04 5.05488E-05 
-1.21211E-04 5.03705E-05 
-1.17321E-04 5.01853E-05 
-1.13287E-04 4.99934E-05 
-1.09111E-04 4.97946E-05 
-1.04795E-04 4.95891E-05 
-1.00339E-04 4.93771E-05 
-9.67984E-05 4.92086E-05 
-9.57478E-05 4.91586E-05 
-9.06475E-05 4.89158E-05 
-8.53959E-05 4.86659E-05 
-7.99971E-05 4.84089E-05 
-7.44560E-05 4.81452E-05 
-6.87773E-05 4.78749E-05 
-6.29661E-05 4.75983E-05 
-5.70278E-05 4.73157E-05 
-5.09677E-05 4.70272E-05 
-4.47914E-05 4.67333E-05 
-3.85043E-05 4.64340E-05 
-3.21121E-05 4.61298E-05 
-2.56202E-05 4.58208E-05 
-1.90340E-05 4.55073E-05 
-1.23588E-05 4.51896E-05 
-5.59981E-06 4.48679E-05 
1.23805E-06 4.45425E-05 
8.14989E-06 4.42135E-05 
-1.68852E-04 7.71187E-05 
-1.63789E-04 7.68464E-05 
-1.58532E-04 7.65636E-05 
-1.53081E-04 7.62703E-05 
-1.47437E-04 7.59667E-05 
-1.41604E-04 7.56529E-05 
-1.35583E-04 7.53290E-05 
-1.30798E-04 7.50715E-05 
-1.29378E-04 7.49952E-05 
-1.22485E-04 7.46244E-05 
-1.15389E-04 7.42426E-05 
-1.08093E-04 7.38501E-05 
-1.00605E-04 7.34473E-05 
-9.29313E-05 7.30345E-05 
-8.50788E-05 7.26120E-05 
-7.70544E-05 7.21804E-05 
-6.88657E-05 7.17398E-05 
-6.05201E-05 7.12909E-05 
-5.20249E-05 7.08339E-05 
-4.33878E-05 7.03692E-05 
-3.46161E-05 6.98973E-05 
-2.57171E-05 6.94186E-05 
-1.66980E-05 6.89334E-05 
