PdfType: replica
-1.40914E-29 1.60456E-09 
-1.17137E-29 1.59948E-09 
-9.82393E-30 1.59544E-09 
-9.26323E-30 1.59424E-09 
-6.54111E-30 1.58842E-09 
-3.73811E-30 1.58243E-09 
-8.56448E-31 1.57627E-09 
2.10132E-30 1.56995E-09 
5.13272E-30 1.56347E-09 
8.23497E-30 1.55684E-09 
1.14053E-29 1.55006E-09 
1.46407E-29 1.54314E-09 
1.79384E-29 1.53609E-09 
2.12954E-29 1.52892E-09 
2.47087E-29 1.52162E-09 
2.81754E-29 1.51421E-09 
3.16927E-29 1.50669E-09 
3.52578E-29 1.49907E-09 
3.88678E-29 1.49135E-09 
4.25201E-29 1.48355E-09 
4.62121E-29 1.47565E-09 
-8.42848E-29 2.46107E-09 
-7.75056E-29 2.45461E-09 
-7.04653E-29 2.44790E-09 
-6.31650E-29 2.44094E-09 
-5.56067E-29 2.43374E-09 
-4.77937E-29 2.42629E-09 
-3.97294E-29 2.41860E-09 
-3.33199E-29 2.41250E-09 
-3.14181E-29 2.41068E-09 
-2.21855E-29 2.40189E-09 
-1.26786E-29 2.39283E-09 
-2.90482E-30 2.38351E-09 
7.12705E-30 2.37395E-09 
1.74087E-29 2.36415E-09 
2.79306E-29 2.35412E-09 
3.86833E-29 2.34388E-09 
4.96569E-29 2.33342E-09 
6.08417E-29 2.32276E-09 
7.22276E-29 2.31191E-09 
8.38046E-29 2.30088E-09 
9.55628E-29 2.28967E-09 
1.07492E-28 2.27830E-09 
1.19584E-28 2.26678E-09 
1.31828E-28 2.25511E-09 
1.44216E-28 2.24330E-09 
1.56738E-28 2.23137E-09 
-2.85887E-28 3.72151E-09 
-2.62892E-28 3.71174E-09 
-2.39012E-28 3.70159E-09 
-2.14250E-28 3.69107E-09 
-1.88613E-28 3.68018E-09 
-1.62112E-28 3.66892E-09 
-1.34759E-28 3.65730E-09 
-1.13018E-28 3.64806E-09 
-1.06568E-28 3.64532E-09 
-7.52514E-29 3.63202E-09 
-4.30046E-29 3.61832E-09 
-9.85290E-30 3.60423E-09 
2.41744E-29 3.58977E-09 
5.90487E-29 3.57496E-09 
9.47381E-29 3.55979E-09 
1.31210E-28 3.54430E-09 
1.68432E-28 3.52848E-09 
2.06370E-28 3.51237E-09 
2.44990E-28 3.49596E-09 
2.84258E-28 3.47927E-09 
3.24141E-28 3.46233E-09 
3.64605E-28 3.44514E-09 
4.05618E-28 3.42771E-09 
4.47149E-28 3.41007E-09 
4.89167E-28 3.39222E-09 
5.31641E-28 3.37417E-09 
-9.69729E-28 5.62754E-09 
-8.91732E-28 5.61277E-09 
-8.10731E-28 5.59742E-09 
-7.26738E-28 5.58152E-09 
-6.39777E-28 5.56504E-09 
-5.49886E-28 5.54802E-09 
-4.57102E-28 5.53044E-09 
-3.83358E-28 5.51648E-09 
-3.61478E-28 5.51233E-09 
-2.55253E-28 5.49221E-09 
-1.45872E-28 5.47149E-09 
-3.34211E-29 5.45020E-09 
8.19996E-29 5.42833E-09 
2.00294E-28 5.40593E-09 
3.21352E-28 5.38300E-09 
4.45066E-28 5.35957E-09 
5.71323E-28 5.33565E-09 
7.00007E-28 5.31128E-09 
8.31007E-28 5.28647E-09 
9.64204E-28 5.26124E-09 
1.09949E-27 5.23562E-09 
1.23674E-27 5.20962E-09 
1.37586E-27 5.18327E-09 
1.51673E-27 5.15659E-09 
1.65926E-27 5.12959E-09 
1.80333E-27 5.10230E-09 
-3.28920E-27 8.50966E-09 
-3.02464E-27 8.48732E-09 
-2.74989E-27 8.46412E-09 
-2.46500E-27 8.44006E-09 
-2.17004E-27 8.41515E-09 
-1.86514E-27 8.38941E-09 
-1.55043E-27 8.36283E-09 
-1.30030E-27 8.34171E-09 
-1.22609E-27 8.33545E-09 
-8.65785E-28 8.30502E-09 
-4.94778E-28 8.27369E-09 
-1.13360E-28 8.24149E-09 
2.78132E-28 8.20843E-09 
6.79370E-28 8.17455E-09 
1.08998E-27 8.13987E-09 
1.50961E-27 8.10444E-09 
1.93785E-27 8.06828E-09 
2.37433E-27 8.03142E-09 
2.81867E-27 7.99390E-09 
3.27045E-27 7.95575E-09 
3.72931E-27 7.91701E-09 
4.19486E-27 7.87770E-09 
4.66673E-27 7.83785E-09 
5.14455E-27 7.79750E-09 
5.62798E-27 7.75668E-09 
6.11666E-27 7.71542E-09 
-1.11565E-26 1.28678E-08 
-1.02591E-26 1.28340E-08 
-9.32725E-27 1.27990E-08 
-8.36093E-27 1.27626E-08 
-7.36047E-27 1.27249E-08 
-6.32629E-27 1.26860E-08 
-5.25884E-27 1.26458E-08 
-4.41043E-27 1.26139E-08 
-4.15871E-27 1.26044E-08 
-2.93662E-27 1.25584E-08 
-1.67822E-27 1.25110E-08 
-3.84501E-28 1.24623E-08 
9.43383E-28 1.24123E-08 
2.30432E-27 1.23611E-08 
3.69707E-27 1.23086E-08 
5.12037E-27 1.22551E-08 
6.57291E-27 1.22004E-08 
8.05340E-27 1.21447E-08 
9.56051E-27 1.20879E-08 
1.10929E-26 1.20302E-08 
1.26493E-26 1.19716E-08 
1.42284E-26 1.19122E-08 
1.58289E-26 1.18519E-08 
1.74496E-26 1.17909E-08 
1.90893E-26 1.17292E-08 
2.07468E-26 1.16668E-08 
-3.78400E-26 1.94577E-08 
-3.47965E-26 1.94067E-08 
-3.16357E-26 1.93536E-08 
-2.83582E-26 1.92986E-08 
-2.49649E-26 1.92417E-08 
-2.14572E-26 1.91828E-08 
-1.78367E-26 1.91220E-08 
-1.49591E-26 1.90737E-08 
-1.41053E-26 1.90594E-08 
-9.96028E-27 1.89898E-08 
-5.69209E-27 1.89182E-08 
-1.30413E-27 1.88446E-08 
3.19972E-27 1.87690E-08 
7.81569E-27 1.86915E-08 
1.25395E-26 1.86122E-08 
1.73670E-26 1.85312E-08 
2.22937E-26 1.84485E-08 
2.73151E-26 1.83642E-08 
3.24269E-26 1.82784E-08 
3.76244E-26 1.81912E-08 
4.29033E-26 1.81026E-08 
4.82591E-26 1.80127E-08 
5.36876E-26 1.79216E-08 
5.91846E-26 1.78294E-08 
6.47461E-26 1.77360E-08 
7.03680E-26 1.76417E-08 
-1.28340E-25 2.94222E-08 
-1.18017E-25 2.93450E-08 
-1.07297E-25 2.92648E-08 
-9.61811E-26 2.91816E-08 
-8.46721E-26 2.90955E-08 
-7.27753E-26 2.90065E-08 
-6.04958E-26 2.89146E-08 
-5.07360E-26 2.88416E-08 
-4.78402E-26 2.88199E-08 
-3.37818E-26 2.87147E-08 
-1.93056E-26 2.86064E-08 
-4.42315E-27 2.84950E-08 
1.08523E-26 2.83807E-08 
2.65081E-26 2.82636E-08 
4.25297E-26 2.81437E-08 
5.89028E-26 2.80212E-08 
7.56123E-26 2.78962E-08 
9.26433E-26 2.77687E-08 
1.09981E-25 2.76390E-08 
1.27609E-25 2.75071E-08 
1.45513E-25 2.73731E-08 
1.63678E-25 2.72372E-08 
1.82090E-25 2.70994E-08 
2.00733E-25 2.69599E-08 
2.19596E-25 2.68188E-08 
2.38664E-25 2.66761E-08 
-4.35275E-25 4.44893E-08 
-4.00265E-25 4.43725E-08 
-3.63906E-25 4.42512E-08 
-3.26205E-25 4.41254E-08 
-2.87172E-25 4.39952E-08 
-2.46823E-25 4.38606E-08 
-2.05176E-25 4.37216E-08 
-1.72075E-25 4.36112E-08 
-1.62254E-25 4.35784E-08 
-1.14573E-25 4.34194E-08 
-6.54763E-26 4.32556E-08 
-1.50014E-26 4.30872E-08 
3.68065E-26 4.29144E-08 
8.99041E-26 4.27372E-08 
1.44243E-25 4.25560E-08 
1.99773E-25 4.23707E-08 
2.56445E-25 4.21816E-08 
3.14206E-25 4.19889E-08 
3.73007E-25 4.17928E-08 
4.32794E-25 4.15933E-08 
4.93517E-25 4.13907E-08 
5.55125E-25 4.11852E-08 
6.17569E-25 4.09769E-08 
6.80801E-25 4.07659E-08 
7.44775E-25 4.05525E-08 
8.09444E-25 4.03368E-08 
-1.47620E-24 6.72709E-08 
-1.35746E-24 6.70943E-08 
-1.23416E-24 6.69109E-08 
-1.10630E-24 6.67207E-08 
-9.73917E-25 6.65238E-08 
-8.37078E-25 6.63203E-08 
-6.95836E-25 6.61102E-08 
-5.83577E-25 6.59432E-08 
-5.50269E-25 6.58937E-08 
-3.88565E-25 6.56531E-08 
-2.22057E-25 6.54055E-08 
-5.08761E-26 6.51509E-08 
1.24826E-25 6.48895E-08 
3.04902E-25 6.46217E-08 
4.89186E-25 6.43476E-08 
6.77512E-25 6.40674E-08 
8.69709E-25 6.37816E-08 
1.06560E-24 6.34902E-08 
1.26502E-24 6.31936E-08 
1.46778E-24 6.28920E-08 
1.67372E-24 6.25857E-08 
1.88266E-24 6.22749E-08 
2.09443E-24 6.19599E-08 
2.30888E-24 6.16409E-08 
2.52583E-24 6.13182E-08 
2.74515E-24 6.09920E-08 
-5.00607E-24 1.01716E-07 
-4.60342E-24 1.01449E-07 
-4.18527E-24 1.01172E-07 
-3.75167E-24 1.00884E-07 
-3.30274E-24 1.00586E-07 
-2.83869E-24 1.00279E-07 
-2.35971E-24 9.99609E-08 
-1.97902E-24 9.97084E-08 
-1.86607E-24 9.96335E-08 
-1.31770E-24 9.92698E-08 
-7.53038E-25 9.88953E-08 
-1.72531E-25 9.85103E-08 
4.23308E-25 9.81151E-08 
1.03398E-24 9.77101E-08 
1.65892E-24 9.72957E-08 
2.29757E-24 9.68721E-08 
2.94935E-24 9.64398E-08 
3.61366E-24 9.59993E-08 
4.28992E-24 9.55508E-08 
4.97752E-24 9.50947E-08 
5.67589E-24 9.46316E-08 
6.38444E-24 9.41617E-08 
7.10261E-24 9.36854E-08 
7.82983E-24 9.32031E-08 
8.56558E-24 9.27151E-08 
9.30933E-24 9.22218E-08 
-1.69758E-23 1.53796E-07 
-1.56104E-23 1.53392E-07 
-1.41924E-23 1.52972E-07 
-1.27221E-23 1.52538E-07 
-1.11998E-23 1.52087E-07 
-9.62615E-24 1.51622E-07 
-8.00190E-24 1.51142E-07 
-6.71096E-24 1.50760E-07 
-6.32792E-24 1.50647E-07 
-4.46838E-24 1.50097E-07 
-2.55359E-24 1.49531E-07 
-5.85059E-25 1.48948E-07 
1.43546E-24 1.48351E-07 
3.50627E-24 1.47739E-07 
5.62548E-24 1.47112E-07 
7.79117E-24 1.46471E-07 
1.00014E-23 1.45818E-07 
1.22541E-23 1.45152E-07 
1.45473E-23 1.44474E-07 
1.68790E-23 1.43784E-07 
1.92472E-23 1.43084E-07 
2.16499E-23 1.42373E-07 
2.40852E-23 1.41653E-07 
2.65513E-23 1.40924E-07 
2.90462E-23 1.40186E-07 
3.15683E-23 1.39440E-07 
-5.75620E-23 2.32535E-07 
-5.29322E-23 2.31924E-07 
-4.81240E-23 2.31290E-07 
-4.31383E-23 2.30633E-07 
-3.79764E-23 2.29952E-07 
-3.26405E-23 2.29248E-07 
-2.71330E-23 2.28522E-07 
-2.27556E-23 2.27945E-07 
-2.14569E-23 2.27774E-07 
-1.51515E-23 2.26942E-07 
-8.65875E-24 2.26086E-07 
-1.98383E-24 2.25206E-07 
4.86738E-24 2.24302E-07 
1.18891E-23 2.23376E-07 
1.90750E-23 2.22429E-07 
2.64185E-23 2.21460E-07 
3.39128E-23 2.20472E-07 
4.15513E-23 2.19465E-07 
4.93272E-23 2.18440E-07 
5.72336E-23 2.17397E-07 
6.52637E-23 2.16338E-07 
7.34108E-23 2.15264E-07 
8.16686E-23 2.14175E-07 
9.00305E-23 2.13072E-07 
9.84904E-23 2.11957E-07 
1.07042E-22 2.10829E-07 
-1.95162E-22 3.51573E-07 
-1.79465E-22 3.50649E-07 
-1.63163E-22 3.49691E-07 
-1.46259E-22 3.48697E-07 
-1.28758E-22 3.47668E-07 
-1.10667E-22 3.46604E-07 
-9.19936E-23 3.45506E-07 
-7.71523E-23 3.44633E-07 
-7.27488E-23 3.44374E-07 
-5.13706E-23 3.43117E-07 
-2.93572E-23 3.41822E-07 
-6.72610E-24 3.40491E-07 
1.65027E-23 3.39125E-07 
4.03097E-23 3.37725E-07 
6.46730E-23 3.36293E-07 
8.95708E-23 3.34829E-07 
1.14980E-22 3.33334E-07 
1.40878E-22 3.31811E-07 
1.67242E-22 3.30261E-07 
1.94048E-22 3.28685E-07 
2.21274E-22 3.27084E-07 
2.48896E-22 3.25459E-07 
2.76894E-22 3.23813E-07 
3.05244E-22 3.22146E-07 
3.33927E-22 3.20459E-07 
3.62922E-22 3.18754E-07 
-6.61613E-22 5.31524E-07 
-6.08398E-22 5.30128E-07 
-5.53133E-22 5.28679E-07 
-4.95827E-22 5.27176E-07 
-4.36497E-22 5.25620E-07 
-3.75167E-22 5.24011E-07 
-3.11864E-22 5.22351E-07 
-2.61551E-22 5.21032E-07 
-2.46623E-22 5.20640E-07 
-1.74149E-22 5.18739E-07 
-9.95227E-23 5.16782E-07 
-2.28019E-23 5.14770E-07 
5.59450E-23 5.12705E-07 
1.36652E-22 5.10588E-07 
2.19245E-22 5.08422E-07 
3.03650E-22 5.06208E-07 
3.89789E-22 5.03949E-07 
4.77585E-22 5.01646E-07 
5.66959E-22 4.99302E-07 
6.57833E-22 4.96919E-07 
7.50130E-22 4.94498E-07 
8.43771E-22 4.92043E-07 
9.38684E-22 4.89553E-07 
1.03479E-21 4.87033E-07 
1.13203E-21 4.84482E-07 
1.23032E-21 4.81905E-07 
-2.24259E-21 8.03540E-07 
-2.06221E-21 8.01430E-07 
-1.87489E-21 7.99239E-07 
-1.68065E-21 7.96966E-07 
-1.47954E-21 7.94614E-07 
-1.27166E-21 7.92182E-07 
-1.05709E-21 7.89672E-07 
-8.86547E-22 7.87677E-07 
-8.35947E-22 7.87085E-07 
-5.90293E-22 7.84211E-07 
-3.37340E-22 7.81252E-07 
-7.72887E-23 7.78210E-07 
1.89630E-22 7.75088E-07 
4.63193E-22 7.71888E-07 
7.43148E-22 7.68613E-07 
1.02924E-21 7.65266E-07 
1.32122E-21 7.61850E-07 
1.61881E-21 7.58369E-07 
1.92175E-21 7.54825E-07 
2.22977E-21 7.51222E-07 
2.54261E-21 7.47563E-07 
2.86002E-21 7.43850E-07 
3.18173E-21 7.40086E-07 
3.50750E-21 7.36275E-07 
3.83708E-21 7.32420E-07 
4.17026E-21 7.28522E-07 
-7.60004E-21 1.21468E-06 
-6.98874E-21 1.21149E-06 
-6.35391E-21 1.20818E-06 
-5.69563E-21 1.20474E-06 
-5.01409E-21 1.20119E-06 
-4.30958E-21 1.19751E-06 
-3.58241E-21 1.19371E-06 
-3.00446E-21 1.19070E-06 
-2.83298E-21 1.18980E-06 
-2.00047E-21 1.18546E-06 
-1.14322E-21 1.18099E-06 
-2.61927E-22 1.17639E-06 
6.42644E-22 1.17167E-06 
1.56973E-21 1.16683E-06 
2.51848E-21 1.16188E-06 
3.48804E-21 1.15682E-06 
4.47752E-21 1.15165E-06 
5.48603E-21 1.14639E-06 
6.51267E-21 1.14103E-06 
7.55654E-21 1.13559E-06 
8.61674E-21 1.13005E-06 
9.69240E-21 1.12444E-06 
1.07827E-20 1.11875E-06 
1.18867E-20 1.11299E-06 
1.30036E-20 1.10716E-06 
1.41327E-20 1.10127E-06 
-2.57505E-20 1.83603E-06 
-2.36793E-20 1.83121E-06 
-2.15284E-20 1.82620E-06 
-1.92980E-20 1.82101E-06 
-1.69888E-20 1.81563E-06 
-1.46018E-20 1.81008E-06 
-1.21380E-20 1.80434E-06 
-1.01797E-20 1.79978E-06 
-9.59871E-21 1.79843E-06 
-6.77800E-21 1.79186E-06 
-3.87348E-21 1.78510E-06 
-8.87461E-22 1.77815E-06 
2.17741E-21 1.77101E-06 
5.31856E-21 1.76370E-06 
8.53311E-21 1.75621E-06 
1.18182E-20 1.74856E-06 
1.51707E-20 1.74076E-06 
1.85877E-20 1.73280E-06 
2.20662E-20 1.72470E-06 
2.56030E-20 1.71647E-06 
2.91951E-20 1.70810E-06 
3.28396E-20 1.69962E-06 
3.65336E-20 1.69102E-06 
4.02741E-20 1.68231E-06 
4.40585E-20 1.67350E-06 
4.78840E-20 1.66459E-06 
-8.72245E-20 2.77495E-06 
-8.02088E-20 2.76766E-06 
-7.29228E-20 2.76009E-06 
-6.53678E-20 2.75224E-06 
-5.75458E-20 2.74411E-06 
-4.94603E-20 2.73571E-06 
-4.11147E-20 2.72704E-06 
-3.44816E-20 2.72015E-06 
-3.25135E-20 2.71810E-06 
-2.29590E-20 2.70817E-06 
-1.31205E-20 2.69795E-06 
-3.00607E-21 2.68744E-06 
7.37547E-21 2.67666E-06 
1.80154E-20 2.66560E-06 
2.89039E-20 2.65429E-06 
4.00312E-20 2.64273E-06 
5.13872E-20 2.63093E-06 
6.29615E-20 2.61890E-06 
7.47439E-20 2.60666E-06 
8.67239E-20 2.59421E-06 
9.88914E-20 2.58157E-06 
1.11236E-19 2.56874E-06 
1.23748E-19 2.55574E-06 
1.36418E-19 2.54258E-06 
1.49237E-19 2.52926E-06 
1.62195E-19 2.51580E-06 
-2.95347E-19 4.19342E-06 
-2.71591E-19 4.18241E-06 
-2.46920E-19 4.17096E-06 
-2.21338E-19 4.15910E-06 
-1.94853E-19 4.14682E-06 
-1.67475E-19 4.13412E-06 
-1.39216E-19 4.12101E-06 
-1.16756E-19 4.11059E-06 
-1.10092E-19 4.10750E-06 
-7.77398E-20 4.09250E-06 
-4.44266E-20 4.07705E-06 
-1.01787E-20 4.06117E-06 
2.49735E-20 4.04486E-06 
6.10006E-20 4.02815E-06 
9.78694E-20 4.01105E-06 
1.35547E-19 3.99358E-06 
1.73998E-19 3.97575E-06 
2.13188E-19 3.95757E-06 
2.53084E-19 3.93907E-06 
2.93648E-19 3.92026E-06 
3.34847E-19 3.90115E-06 
3.76646E-19 3.88176E-06 
4.19012E-19 3.86211E-06 
4.61912E-19 3.84222E-06 
5.05315E-19 3.82209E-06 
5.49190E-19 3.80174E-06 
-9.99674E-19 6.33605E-06 
-9.19266E-19 6.31940E-06 
-8.35761E-19 6.30210E-06 
-7.49173E-19 6.28417E-06 
-6.59525E-19 6.26561E-06 
-5.66857E-19 6.24642E-06 
-4.71209E-19 6.22661E-06 
-3.95188E-19 6.21087E-06 
-3.72632E-19 6.20620E-06 
-2.63128E-19 6.18352E-06 
-1.50372E-19 6.16017E-06 
-3.44519E-20 6.13617E-06 
8.45284E-20 6.11153E-06 
2.06470E-19 6.08628E-06 
3.31260E-19 6.06044E-06 
4.58786E-19 6.03403E-06 
5.88932E-19 6.00708E-06 
7.21580E-19 5.97961E-06 
8.56612E-19 5.95164E-06 
9.93909E-19 5.92321E-06 
1.13335E-18 5.89434E-06 
1.27483E-18 5.86504E-06 
1.41822E-18 5.83535E-06 
1.56343E-18 5.80528E-06 
1.71033E-18 5.77486E-06 
1.85883E-18 5.74410E-06 
-3.38175E-18 9.57141E-06 
-3.10974E-18 9.54625E-06 
-2.82725E-18 9.52012E-06 
-2.53433E-18 9.49302E-06 
-2.23107E-18 9.46497E-06 
-1.91759E-18 9.43597E-06 
-1.59402E-18 9.40604E-06 
-1.33685E-18 9.38226E-06 
-1.26055E-18 9.37520E-06 
-8.90117E-19 9.34093E-06 
-5.08681E-19 9.30565E-06 
-1.16545E-19 9.26938E-06 
2.85944E-19 9.23215E-06 
6.98448E-19 9.19399E-06 
1.12059E-18 9.15494E-06 
1.55198E-18 9.11504E-06 
1.99224E-18 9.07431E-06 
2.44095E-18 9.03280E-06 
2.89773E-18 8.99055E-06 
3.36218E-18 8.94759E-06 
3.83388E-18 8.90396E-06 
4.31246E-18 8.85969E-06 
4.79752E-18 8.81482E-06 
5.28870E-18 8.76939E-06 
5.78563E-18 8.72342E-06 
6.28796E-18 8.67695E-06 
-1.14323E-17 1.44551E-05 
-1.05127E-17 1.44171E-05 
-9.55773E-18 1.43776E-05 
-8.56750E-18 1.43367E-05 
-7.54228E-18 1.42943E-05 
-6.48252E-18 1.42505E-05 
-5.38868E-18 1.42053E-05 
-4.51931E-18 1.41694E-05 
-4.26136E-18 1.41587E-05 
-3.00909E-18 1.41069E-05 
-1.71962E-18 1.40536E-05 
-3.93984E-19 1.39988E-05 
9.66644E-19 1.39426E-05 
2.36112E-18 1.38849E-05 
3.78817E-18 1.38259E-05 
5.24650E-18 1.37656E-05 
6.73478E-18 1.37041E-05 
8.25167E-18 1.36414E-05 
9.79580E-18 1.35776E-05 
1.13658E-17 1.35127E-05 
1.29604E-17 1.34468E-05 
1.45782E-17 1.33799E-05 
1.62179E-17 1.33121E-05 
1.78783E-17 1.32435E-05 
1.95581E-17 1.31740E-05 
2.12562E-17 1.31038E-05 
-3.86157E-17 2.18238E-05 
-3.55095E-17 2.17664E-05 
-3.22838E-17 2.17067E-05 
-2.89389E-17 2.16449E-05 
-2.54760E-17 2.15809E-05 
-2.18963E-17 2.15147E-05 
-1.82016E-17 2.14464E-05 
-1.52650E-17 2.13921E-05 
-1.43938E-17 2.13760E-05 
-1.01639E-17 2.12978E-05 
-5.80840E-18 2.12173E-05 
-1.33077E-18 2.11345E-05 
3.26505E-18 2.10496E-05 
7.97519E-18 2.09625E-05 
1.27953E-17 2.08734E-05 
1.77211E-17 2.07823E-05 
2.27480E-17 2.06894E-05 
2.78715E-17 2.05947E-05 
3.30870E-17 2.04983E-05 
3.83899E-17 2.04002E-05 
4.37758E-17 2.03007E-05 
4.92400E-17 2.01996E-05 
5.47783E-17 2.00973E-05 
6.03863E-17 1.99936E-05 
6.60600E-17 1.98887E-05 
7.17952E-17 1.97827E-05 
-1.30299E-16 3.29355E-05 
-1.19818E-16 3.28487E-05 
-1.08933E-16 3.27587E-05 
-9.76466E-17 3.26653E-05 
-8.59615E-17 3.25686E-05 
-7.38830E-17 3.24687E-05 
-6.14160E-17 3.23656E-05 
-5.15074E-17 3.22836E-05 
-4.85675E-17 3.22593E-05 
-3.42949E-17 3.21412E-05 
-1.95986E-17 3.20196E-05 
-4.49025E-18 3.18946E-05 
1.10168E-17 3.17663E-05 
2.69096E-17 3.16348E-05 
4.31733E-17 3.15003E-05 
5.97935E-17 3.13628E-05 
7.67547E-17 3.12224E-05 
9.40418E-17 3.10794E-05 
1.11639E-16 3.09338E-05 
1.29532E-16 3.07858E-05 
1.47704E-16 3.06354E-05 
1.66140E-16 3.04829E-05 
1.84826E-16 3.03283E-05 
2.03747E-16 3.01718E-05 
2.22890E-16 3.00134E-05 
2.42240E-16 2.98533E-05 
-4.39086E-16 4.96797E-05 
-4.03765E-16 4.95488E-05 
-3.67085E-16 4.94128E-05 
-3.29051E-16 4.92719E-05 
-2.89674E-16 4.91259E-05 
-2.48971E-16 4.89751E-05 
-2.06959E-16 4.88193E-05 
-1.73569E-16 4.86956E-05 
-1.63662E-16 4.86589E-05 
-1.15566E-16 4.84806E-05 
-6.60427E-17 4.82971E-05 
-1.51310E-17 4.81084E-05 
3.71238E-17 4.79147E-05 
9.06779E-17 4.77162E-05 
1.45482E-16 4.75131E-05 
2.01486E-16 4.73055E-05 
2.58640E-16 4.70937E-05 
3.16891E-16 4.68778E-05 
3.76187E-16 4.66581E-05 
4.36477E-16 4.64346E-05 
4.97708E-16 4.62077E-05 
5.59830E-16 4.59774E-05 
6.22793E-16 4.57441E-05 
6.86548E-16 4.55078E-05 
7.51047E-16 4.52687E-05 
8.16247E-16 4.50271E-05 
-1.50526E-15 7.53669E-05 
-1.38417E-15 7.51681E-05 
-1.25842E-15 7.49617E-05 
-1.12803E-15 7.47476E-05 
-9.93038E-16 7.45260E-05 
-8.53500E-16 7.42969E-05 
-7.09477E-16 7.40604E-05 
-5.95010E-16 7.38725E-05 
-5.61047E-16 7.38167E-05 
-3.96169E-16 7.35460E-05 
-2.26399E-16 7.32673E-05 
-5.18699E-17 7.29807E-05 
1.27262E-16 7.26866E-05 
3.10846E-16 7.23852E-05 
4.98713E-16 7.20768E-05 
6.90693E-16 7.17616E-05 
8.86611E-16 7.14399E-05 
1.08629E-15 7.11121E-05 
1.28955E-15 7.07784E-05 
1.49621E-15 7.04391E-05 
1.70610E-15 7.00945E-05 
1.91904E-15 6.97449E-05 
2.13486E-15 6.93905E-05 
2.35339E-15 6.90318E-05 
2.57447E-15 6.86688E-05 
2.79795E-15 6.83019E-05 
-5.05082E-15 1.13498E-04 
-4.64449E-15 1.13199E-04 
-4.22254E-15 1.12887E-04 
-3.78501E-15 1.12564E-04 
-3.33204E-15 1.12230E-04 
-2.86382E-15 1.11885E-04 
-2.38056E-15 1.11528E-04 
-1.99647E-15 1.11245E-04 
-1.88251E-15 1.11161E-04 
-1.32928E-15 1.10753E-04 
-7.59640E-16 1.10332E-04 
-1.74039E-16 1.09900E-04 
4.27000E-16 1.09457E-04 
1.04297E-15 1.09002E-04 
1.67331E-15 1.08537E-04 
2.31744E-15 1.08062E-04 
2.97477E-15 1.07577E-04 
3.64471E-15 1.07083E-04 
4.32666E-15 1.06580E-04 
5.02002E-15 1.06068E-04 
5.72419E-15 1.05548E-04 
6.43858E-15 1.05021E-04 
7.16264E-15 1.04487E-04 
7.89578E-15 1.03946E-04 
8.63747E-15 1.03399E-04 
9.38719E-15 1.02846E-04 
-1.69049E-14 1.70754E-04 
-1.55449E-14 1.70302E-04 
-1.41325E-14 1.69833E-04 
-1.26681E-14 1.69347E-04 
-1.11520E-14 1.68843E-04 
-9.58486E-15 1.68322E-04 
-7.96739E-15 1.67785E-04 
-6.68188E-15 1.67358E-04 
-6.30048E-15 1.67231E-04 
-4.44887E-15 1.66616E-04 
-2.54237E-15 1.65983E-04 
-5.82471E-16 1.65332E-04 
1.42906E-15 1.64664E-04 
3.49055E-15 1.63979E-04 
5.60007E-15 1.63278E-04 
7.75573E-15 1.62562E-04 
