PdfType: replica
-2.09776E-20 4.14647E-09 
-1.73093E-20 4.13295E-09 
-1.43937E-20 4.12221E-09 
-1.35287E-20 4.11902E-09 
-9.32895E-21 4.10354E-09 
-5.00445E-21 4.08760E-09 
-5.58592E-22 4.07121E-09 
4.00468E-21 4.05439E-09 
8.68156E-21 4.03715E-09 
1.34677E-20 4.01951E-09 
1.83589E-20 4.00148E-09 
2.33506E-20 3.98308E-09 
2.84383E-20 3.96433E-09 
3.36175E-20 3.94524E-09 
3.88836E-20 3.92583E-09 
4.42321E-20 3.90612E-09 
4.96586E-20 3.88611E-09 
5.51588E-20 3.86584E-09 
6.07284E-20 3.84531E-09 
6.63632E-20 3.82454E-09 
7.20593E-20 3.80355E-09 
-8.56280E-20 6.24452E-09 
-7.86010E-20 6.22765E-09 
-7.13033E-20 6.21013E-09 
-6.37361E-20 6.19197E-09 
-5.59015E-20 6.17316E-09 
-4.78029E-20 6.15372E-09 
-3.94438E-20 6.13365E-09 
-3.27999E-20 6.11770E-09 
-3.08286E-20 6.11297E-09 
-2.12585E-20 6.09000E-09 
-1.14040E-20 6.06634E-09 
-1.27290E-21 6.04202E-09 
9.12573E-21 6.01706E-09 
1.97832E-20 5.99147E-09 
3.06898E-20 5.96529E-09 
4.18356E-20 5.93854E-09 
5.32105E-20 5.91123E-09 
6.48041E-20 5.88340E-09 
7.66063E-20 5.85507E-09 
8.86065E-20 5.82626E-09 
1.00795E-19 5.79701E-09 
1.13160E-19 5.76732E-09 
1.25694E-19 5.73723E-09 
1.38386E-19 5.70677E-09 
1.51226E-19 5.67594E-09 
1.64206E-19 5.64478E-09 
-1.95134E-19 9.26758E-09 
-1.79121E-19 9.24254E-09 
-1.62490E-19 9.21654E-09 
-1.45246E-19 9.18958E-09 
-1.27392E-19 9.16167E-09 
-1.08936E-19 9.13282E-09 
-8.98868E-20 9.10304E-09 
-7.47463E-20 9.07937E-09 
-7.02541E-20 9.07234E-09 
-4.84451E-20 9.03825E-09 
-2.59880E-20 9.00314E-09 
-2.90076E-21 8.96705E-09 
2.07963E-20 8.93000E-09 
4.50832E-20 8.89203E-09 
6.99377E-20 8.85318E-09 
9.53375E-20 8.81347E-09 
1.21259E-19 8.77294E-09 
1.47679E-19 8.73164E-09 
1.74575E-19 8.68959E-09 
2.01922E-19 8.64684E-09 
2.29697E-19 8.60342E-09 
2.57876E-19 8.55936E-09 
2.86439E-19 8.51471E-09 
3.15361E-19 8.46949E-09 
3.44623E-19 8.42375E-09 
3.74203E-19 8.37750E-09 
-4.44691E-19 1.37543E-08 
-4.08198E-19 1.37171E-08 
-3.70299E-19 1.36785E-08 
-3.31000E-19 1.36385E-08 
-2.90313E-19 1.35971E-08 
-2.48255E-19 1.35543E-08 
-2.04843E-19 1.35101E-08 
-1.70339E-19 1.34749E-08 
-1.60102E-19 1.34645E-08 
-1.10401E-19 1.34139E-08 
-5.92241E-20 1.33618E-08 
-6.61054E-21 1.33082E-08 
4.73926E-20 1.32532E-08 
1.02740E-19 1.31969E-08 
1.59381E-19 1.31392E-08 
2.17264E-19 1.30803E-08 
2.76337E-19 1.30202E-08 
3.36547E-19 1.29589E-08 
3.97839E-19 1.28964E-08 
4.60159E-19 1.28330E-08 
5.23455E-19 1.27686E-08 
5.87674E-19 1.27032E-08 
6.52765E-19 1.26369E-08 
7.18676E-19 1.25698E-08 
7.85360E-19 1.25019E-08 
8.52770E-19 1.24333E-08 
-1.01338E-18 2.04128E-08 
-9.30217E-19 2.03576E-08 
-8.43851E-19 2.03004E-08 
-7.54296E-19 2.02410E-08 
-6.61576E-19 2.01795E-08 
-5.65732E-19 2.01160E-08 
-4.66804E-19 2.00504E-08 
-3.88176E-19 1.99982E-08 
-3.64847E-19 1.99828E-08 
-2.51587E-19 1.99077E-08 
-1.34962E-19 1.98303E-08 
-1.50643E-20 1.97508E-08 
1.08000E-19 1.96692E-08 
2.34128E-19 1.95856E-08 
3.63203E-19 1.95000E-08 
4.95110E-19 1.94126E-08 
6.29728E-19 1.93233E-08 
7.66935E-19 1.92323E-08 
9.06610E-19 1.91397E-08 
1.04863E-18 1.90455E-08 
1.19287E-18 1.89499E-08 
1.33921E-18 1.88529E-08 
1.48754E-18 1.87545E-08 
1.63775E-18 1.86549E-08 
1.78971E-18 1.85541E-08 
1.94332E-18 1.84523E-08 
-2.30932E-18 3.02947E-08 
-2.11981E-18 3.02129E-08 
-1.92300E-18 3.01279E-08 
-1.71891E-18 3.00397E-08 
-1.50762E-18 2.99485E-08 
-1.28921E-18 2.98542E-08 
-1.06377E-18 2.97568E-08 
-8.84588E-19 2.96795E-08 
-8.31424E-19 2.96565E-08 
-5.73324E-19 2.95450E-08 
-3.07556E-19 2.94303E-08 
-3.43291E-20 2.93123E-08 
2.46114E-19 2.91912E-08 
5.33538E-19 2.90671E-08 
8.27680E-19 2.89401E-08 
1.12827E-18 2.88102E-08 
1.43504E-18 2.86778E-08 
1.74772E-18 2.85428E-08 
2.06601E-18 2.84053E-08 
2.38965E-18 2.82655E-08 
2.71835E-18 2.81236E-08 
3.05184E-18 2.79796E-08 
3.38986E-18 2.78336E-08 
3.73215E-18 2.76858E-08 
4.07844E-18 2.75363E-08 
4.42851E-18 2.73851E-08 
-5.26244E-18 4.49600E-08 
-4.83058E-18 4.48386E-08 
-4.38209E-18 4.47124E-08 
-3.91703E-18 4.45816E-08 
-3.43554E-18 4.44462E-08 
-2.93782E-18 4.43063E-08 
-2.42410E-18 4.41618E-08 
-2.01578E-18 4.40469E-08 
-1.89463E-18 4.40129E-08 
-1.30648E-18 4.38475E-08 
-7.00853E-19 4.36771E-08 
-7.82286E-20 4.35020E-08 
5.60840E-19 4.33223E-08 
1.21582E-18 4.31381E-08 
1.88610E-18 4.29496E-08 
2.57109E-18 4.27569E-08 
3.27015E-18 4.25603E-08 
3.98266E-18 4.23600E-08 
4.70799E-18 4.21560E-08 
5.44548E-18 4.19486E-08 
6.19452E-18 4.17379E-08 
6.95448E-18 4.15242E-08 
7.72476E-18 4.13075E-08 
8.50475E-18 4.10882E-08 
9.29388E-18 4.08662E-08 
1.00916E-17 4.06419E-08 
-1.19917E-17 6.67240E-08 
-1.10076E-17 6.65437E-08 
-9.98563E-18 6.63565E-08 
-8.92588E-18 6.61624E-08 
-7.82869E-18 6.59614E-08 
-6.69453E-18 6.57537E-08 
-5.52388E-18 6.55393E-08 
-4.59344E-18 6.53689E-08 
-4.31737E-18 6.53183E-08 
-2.97713E-18 6.50728E-08 
-1.59706E-18 6.48200E-08 
-1.78262E-19 6.45602E-08 
1.27801E-18 6.42934E-08 
2.77053E-18 6.40201E-08 
4.29793E-18 6.37403E-08 
5.85883E-18 6.34544E-08 
7.45182E-18 6.31626E-08 
9.07544E-18 6.28652E-08 
1.07283E-17 6.25625E-08 
1.24088E-17 6.22547E-08 
1.41157E-17 6.19421E-08 
1.58474E-17 6.16249E-08 
1.76027E-17 6.13034E-08 
1.93801E-17 6.09778E-08 
2.11783E-17 6.06484E-08 
2.29961E-17 6.03155E-08 
-2.73256E-17 9.90224E-08 
-2.50831E-17 9.87549E-08 
-2.27543E-17 9.84771E-08 
-2.03394E-17 9.81890E-08 
-1.78392E-17 9.78908E-08 
-1.52548E-17 9.75825E-08 
-1.25873E-17 9.72643E-08 
-1.04671E-17 9.70114E-08 
-9.83800E-18 9.69363E-08 
-6.78398E-18 9.65720E-08 
-3.63922E-18 9.61969E-08 
-4.06206E-19 9.58112E-08 
2.91219E-18 9.54153E-08 
6.31320E-18 9.50096E-08 
9.79369E-18 9.45944E-08 
1.33505E-17 9.41701E-08 
1.69804E-17 9.37371E-08 
2.06802E-17 9.32958E-08 
2.44465E-17 9.28465E-08 
2.82760E-17 9.23897E-08 
3.21654E-17 9.19257E-08 
3.61115E-17 9.14550E-08 
4.01112E-17 9.09778E-08 
4.41613E-17 9.04947E-08 
4.82589E-17 9.00059E-08 
5.24011E-17 8.95118E-08 
-6.22647E-17 1.46953E-07 
-5.71550E-17 1.46556E-07 
-5.18485E-17 1.46144E-07 
-4.63459E-17 1.45716E-07 
-4.06490E-17 1.45273E-07 
-3.47600E-17 1.44816E-07 
-2.86817E-17 1.44344E-07 
-2.38505E-17 1.43968E-07 
-2.24171E-17 1.43857E-07 
-1.54582E-17 1.43316E-07 
-8.29242E-18 1.42760E-07 
-9.25592E-19 1.42187E-07 
6.63579E-18 1.41600E-07 
1.43854E-17 1.40998E-07 
2.23161E-17 1.40381E-07 
3.04208E-17 1.39752E-07 
3.86921E-17 1.39109E-07 
4.71224E-17 1.38454E-07 
5.57043E-17 1.37787E-07 
6.44303E-17 1.37109E-07 
7.32928E-17 1.36421E-07 
8.22845E-17 1.35722E-07 
9.13983E-17 1.35014E-07 
1.00627E-16 1.34297E-07 
1.09964E-16 1.33572E-07 
1.19402E-16 1.32839E-07 
-1.41872E-16 2.18079E-07 
-1.30229E-16 2.17489E-07 
-1.18138E-16 2.16878E-07 
-1.05600E-16 2.16243E-07 
-9.26197E-17 2.15586E-07 
-7.92017E-17 2.14907E-07 
-6.53519E-17 2.14206E-07 
-5.43441E-17 2.13649E-07 
-5.10780E-17 2.13484E-07 
-3.52218E-17 2.12682E-07 
-1.88945E-17 2.11856E-07 
-2.10898E-18 2.11006E-07 
1.51198E-17 2.10134E-07 
3.27775E-17 2.09241E-07 
5.08479E-17 2.08326E-07 
6.93146E-17 2.07392E-07 
8.81608E-17 2.06438E-07 
1.07370E-16 2.05466E-07 
1.26924E-16 2.04477E-07 
1.46806E-16 2.03471E-07 
1.66999E-16 2.02449E-07 
1.87487E-16 2.01412E-07 
2.08253E-16 2.00361E-07 
2.29281E-16 1.99297E-07 
2.50555E-16 1.98221E-07 
2.72061E-16 1.97132E-07 
-3.23249E-16 3.23624E-07 
-2.96722E-16 3.22750E-07 
-2.69173E-16 3.21842E-07 
-2.40606E-16 3.20900E-07 
-2.11030E-16 3.19926E-07 
-1.80458E-16 3.18918E-07 
-1.48901E-16 3.17878E-07 
-1.23821E-16 3.17051E-07 
-1.16379E-16 3.16806E-07 
-8.02513E-17 3.15615E-07 
-4.30502E-17 3.14389E-07 
-4.80523E-18 3.13129E-07 
3.44498E-17 3.11835E-07 
7.46821E-17 3.10509E-07 
1.15855E-16 3.09152E-07 
1.57930E-16 3.07765E-07 
2.00870E-16 3.06350E-07 
2.44637E-16 3.04907E-07 
2.89190E-16 3.03439E-07 
3.34491E-16 3.01946E-07 
3.80500E-16 3.00429E-07 
4.27181E-16 2.98891E-07 
4.74495E-16 2.97331E-07 
5.22406E-16 2.95752E-07 
5.70878E-16 2.94155E-07 
6.19878E-16 2.92540E-07 
-7.36475E-16 4.80240E-07 
-6.76037E-16 4.78943E-07 
-6.13270E-16 4.77595E-07 
-5.48185E-16 4.76198E-07 
-4.80801E-16 4.74751E-07 
-4.11146E-16 4.73256E-07 
-3.39250E-16 4.71713E-07 
-2.82107E-16 4.70486E-07 
-2.65152E-16 4.70122E-07 
-1.82841E-16 4.68355E-07 
-9.80836E-17 4.66535E-07 
-1.09480E-17 4.64665E-07 
7.84888E-17 4.62745E-07 
1.70152E-16 4.60777E-07 
2.63957E-16 4.58763E-07 
3.59820E-16 4.56705E-07 
4.57653E-16 4.54605E-07 
5.57367E-16 4.52464E-07 
6.58875E-16 4.50285E-07 
7.62086E-16 4.48070E-07 
8.66912E-16 4.45819E-07 
9.73266E-16 4.43536E-07 
1.08106E-15 4.41222E-07 
1.19022E-15 4.38879E-07 
1.30066E-15 4.36508E-07 
1.41230E-15 4.34111E-07 
-1.67783E-15 7.12623E-07 
-1.54014E-15 7.10698E-07 
-1.39715E-15 7.08698E-07 
-1.24887E-15 7.06625E-07 
-1.09535E-15 7.04478E-07 
-9.36668E-16 7.02259E-07 
-7.72875E-16 6.99969E-07 
-6.42692E-16 6.98149E-07 
-6.04066E-16 6.97608E-07 
-4.16545E-16 6.94986E-07 
-2.23453E-16 6.92286E-07 
-2.49416E-17 6.89510E-07 
1.78812E-16 6.86661E-07 
3.87638E-16 6.83741E-07 
6.01344E-16 6.80753E-07 
8.19737E-16 6.77699E-07 
1.04262E-15 6.74582E-07 
1.26979E-15 6.71406E-07 
1.50104E-15 6.68172E-07 
1.73617E-15 6.64884E-07 
1.97498E-15 6.61545E-07 
2.21728E-15 6.58156E-07 
2.46286E-15 6.54722E-07 
2.71154E-15 6.51245E-07 
2.96314E-15 6.47727E-07 
3.21747E-15 6.44170E-07 
-3.82210E-15 1.05741E-06 
-3.50844E-15 1.05455E-06 
-3.18270E-15 1.05158E-06 
-2.84493E-15 1.04851E-06 
-2.49522E-15 1.04532E-06 
-2.13373E-15 1.04203E-06 
-1.76061E-15 1.03863E-06 
-1.46405E-15 1.03593E-06 
-1.37606E-15 1.03513E-06 
-9.48889E-16 1.03124E-06 
-5.09025E-16 1.02723E-06 
-5.68168E-17 1.02311E-06 
4.07333E-16 1.01888E-06 
8.83038E-16 1.01455E-06 
1.36986E-15 1.01012E-06 
1.86736E-15 1.00558E-06 
2.37508E-15 1.00096E-06 
2.89256E-15 9.96246E-07 
3.41935E-15 9.91447E-07 
3.95499E-15 9.86568E-07 
4.49900E-15 9.81613E-07 
5.05094E-15 9.76585E-07 
5.61037E-15 9.71490E-07 
6.17686E-15 9.66330E-07 
6.74999E-15 9.61109E-07 
7.32935E-15 9.55832E-07 
-8.70589E-15 1.56893E-06 
-7.99144E-15 1.56469E-06 
-7.24947E-15 1.56029E-06 
-6.48010E-15 1.55572E-06 
-5.68355E-15 1.55100E-06 
-4.86015E-15 1.54611E-06 
-4.01027E-15 1.54107E-06 
-3.33478E-15 1.53706E-06 
-3.13436E-15 1.53587E-06 
-2.16136E-15 1.53010E-06 
-1.15944E-15 1.52415E-06 
-1.29416E-16 1.51804E-06 
9.27812E-16 1.51176E-06 
2.01136E-15 1.50533E-06 
3.12022E-15 1.49875E-06 
4.25341E-15 1.49203E-06 
5.40988E-15 1.48517E-06 
6.58859E-15 1.47817E-06 
7.78849E-15 1.47105E-06 
9.00853E-15 1.46381E-06 
1.02477E-14 1.45646E-06 
1.15049E-14 1.44900E-06 
1.27791E-14 1.44144E-06 
1.40694E-14 1.43378E-06 
1.53749E-14 1.42604E-06 
1.66945E-14 1.41821E-06 
-1.98275E-14 2.32774E-06 
-1.82004E-14 2.32145E-06 
-1.65105E-14 2.31492E-06 
-1.47583E-14 2.30815E-06 
-1.29442E-14 2.30113E-06 
-1.10689E-14 2.29388E-06 
-9.13331E-15 2.28640E-06 
-7.59489E-15 2.28045E-06 
-7.13844E-15 2.27869E-06 
-4.92244E-15 2.27012E-06 
-2.64060E-15 2.26130E-06 
-2.94742E-16 2.25223E-06 
2.11307E-15 2.24292E-06 
4.58082E-15 2.23338E-06 
7.10623E-15 2.22362E-06 
9.68702E-15 2.21364E-06 
1.23208E-14 2.20346E-06 
1.50053E-14 2.19308E-06 
1.77381E-14 2.18252E-06 
2.05167E-14 2.17178E-06 
2.33387E-14 2.16087E-06 
2.62019E-14 2.14980E-06 
2.91040E-14 2.13858E-06 
3.20427E-14 2.12722E-06 
3.50158E-14 2.11572E-06 
3.80212E-14 2.10410E-06 
-4.51501E-14 3.45329E-06 
-4.14448E-14 3.44395E-06 
-3.75968E-14 3.43426E-06 
-3.36067E-14 3.42421E-06 
-2.94756E-14 3.41380E-06 
-2.52054E-14 3.40305E-06 
-2.07978E-14 3.39194E-06 
-1.72946E-14 3.38312E-06 
-1.62552E-14 3.38050E-06 
-1.12091E-14 3.36779E-06 
-6.01301E-15 3.35470E-06 
-6.71165E-16 3.34125E-06 
4.81174E-15 3.32744E-06 
1.04311E-14 3.31328E-06 
1.61818E-14 3.29880E-06 
2.20586E-14 3.28399E-06 
2.80561E-14 3.26889E-06 
3.41690E-14 3.25349E-06 
4.03918E-14 3.23781E-06 
4.67190E-14 3.22188E-06 
5.31451E-14 3.20569E-06 
5.96650E-14 3.18927E-06 
6.62733E-14 3.17262E-06 
7.29649E-14 3.15576E-06 
7.97349E-14 3.13871E-06 
8.65786E-14 3.12147E-06 
-1.02794E-13 5.12256E-06 
-9.43577E-14 5.10871E-06 
-8.55969E-14 5.09433E-06 
-7.65126E-14 5.07942E-06 
-6.71074E-14 5.06398E-06 
-5.73852E-14 5.04802E-06 
-4.73503E-14 5.03155E-06 
-3.93746E-14 5.01846E-06 
-3.70082E-14 5.01457E-06 
-2.55197E-14 4.99572E-06 
-1.36898E-14 4.97630E-06 
-1.52804E-15 4.95634E-06 
1.09549E-14 4.93585E-06 
2.37485E-14 4.91485E-06 
3.68410E-14 4.89336E-06 
5.02206E-14 4.87139E-06 
6.38751E-14 4.84898E-06 
7.77922E-14 4.82614E-06 
9.19595E-14 4.80288E-06 
1.06364E-13 4.77924E-06 
1.20995E-13 4.75522E-06 
1.35838E-13 4.73086E-06 
1.50883E-13 4.70616E-06 
1.66118E-13 4.68116E-06 
1.81531E-13 4.65586E-06 
1.97111E-13 4.63028E-06 
-2.33972E-13 7.59772E-06 
-2.14770E-13 7.57718E-06 
-1.94830E-13 7.55585E-06 
-1.74153E-13 7.53373E-06 
-1.52745E-13 7.51083E-06 
-1.30616E-13 7.48715E-06 
-1.07775E-13 7.46272E-06 
-8.96215E-14 7.44330E-06 
-8.42352E-14 7.43753E-06 
-5.80858E-14 7.40956E-06 
-3.11596E-14 7.38075E-06 
-3.47800E-15 7.35114E-06 
2.49345E-14 7.32075E-06 
5.40542E-14 7.28959E-06 
8.38542E-14 7.25771E-06 
1.14308E-13 7.22513E-06 
1.45387E-13 7.19189E-06 
1.77063E-13 7.15800E-06 
2.09309E-13 7.12350E-06 
2.42096E-13 7.08843E-06 
2.75396E-13 7.05280E-06 
3.09181E-13 7.01666E-06 
3.43425E-13 6.98003E-06 
3.78100E-13 6.94293E-06 
4.13181E-13 6.90540E-06 
4.48643E-13 6.86746E-06 
-5.32407E-13 1.12673E-05 
-4.88714E-13 1.12368E-05 
-4.43338E-13 1.12051E-05 
-3.96287E-13 1.11723E-05 
-3.47573E-13 1.11384E-05 
-2.97218E-13 1.11032E-05 
-2.45244E-13 1.10670E-05 
-2.03935E-13 1.10382E-05 
-1.91678E-13 1.10296E-05 
-1.32175E-13 1.09882E-05 
-7.09039E-14 1.09454E-05 
-7.91420E-15 1.09015E-05 
5.67386E-14 1.08564E-05 
1.23000E-13 1.08102E-05 
1.90810E-13 1.07629E-05 
2.60106E-13 1.07146E-05 
3.30826E-13 1.06653E-05 
4.02906E-13 1.06150E-05 
4.76281E-13 1.05638E-05 
5.50887E-13 1.05118E-05 
6.26659E-13 1.04590E-05 
7.03536E-13 1.04054E-05 
7.81455E-13 1.03510E-05 
8.60356E-13 1.02960E-05 
9.40182E-13 1.02403E-05 
1.02087E-12 1.01841E-05 
-1.21103E-12 1.67057E-05 
-1.11165E-12 1.66605E-05 
-1.00843E-12 1.66136E-05 
-9.01406E-13 1.65649E-05 
-7.90600E-13 1.65145E-05 
-6.76061E-13 1.64624E-05 
-5.57837E-13 1.64087E-05 
-4.63874E-13 1.63660E-05 
-4.35995E-13 1.63533E-05 
-3.00647E-13 1.62917E-05 
-1.61279E-13 1.62284E-05 
-1.80017E-14 1.61632E-05 
1.29058E-13 1.60963E-05 
2.79777E-13 1.60278E-05 
4.34017E-13 1.59577E-05 
5.91638E-13 1.58860E-05 
7.52497E-13 1.58129E-05 
9.16448E-13 1.57383E-05 
1.08334E-12 1.56624E-05 
1.25304E-12 1.55853E-05 
1.42539E-12 1.55069E-05 
1.60025E-12 1.54274E-05 
1.77748E-12 1.53468E-05 
1.95694E-12 1.52652E-05 
2.13851E-12 1.51827E-05 
2.32205E-12 1.50992E-05 
-2.75338E-12 2.47630E-05 
-2.52741E-12 2.46960E-05 
-2.29274E-12 2.46264E-05 
-2.04941E-12 2.45542E-05 
-1.79748E-12 2.44795E-05 
-1.53707E-12 2.44023E-05 
-1.26828E-12 2.43226E-05 
-1.05464E-12 2.42592E-05 
-9.91259E-13 2.42404E-05 
-6.83537E-13 2.41492E-05 
-3.66676E-13 2.40552E-05 
-4.09278E-14 2.39586E-05 
2.93419E-13 2.38594E-05 
6.36085E-13 2.37578E-05 
9.86754E-13 2.36538E-05 
1.34511E-12 2.35475E-05 
1.71082E-12 2.34391E-05 
2.08357E-12 2.33285E-05 
2.46301E-12 2.32160E-05 
2.84881E-12 2.31016E-05 
3.24064E-12 2.29854E-05 
3.63818E-12 2.28675E-05 
4.04111E-12 2.27480E-05 
4.44911E-12 2.26270E-05 
4.86189E-12 2.25046E-05 
5.27915E-12 2.23809E-05 
-6.25638E-12 3.66952E-05 
-5.74292E-12 3.65958E-05 
-5.20969E-12 3.64926E-05 
-4.65677E-12 3.63856E-05 
-4.08432E-12 3.62749E-05 
-3.49259E-12 3.61604E-05 
-2.88183E-12 3.60422E-05 
-2.39640E-12 3.59483E-05 
-2.25237E-12 3.59204E-05 
-1.55315E-12 3.57851E-05 
-8.33172E-13 3.56458E-05 
-9.29971E-14 3.55026E-05 
6.66713E-13 3.53556E-05 
1.44532E-12 3.52049E-05 
2.24211E-12 3.50507E-05 
3.05636E-12 3.48932E-05 
3.88733E-12 3.47324E-05 
4.73426E-12 3.45685E-05 
5.59641E-12 3.44017E-05 
6.47301E-12 3.42321E-05 
7.36331E-12 3.40598E-05 
8.26657E-12 3.38850E-05 
9.18207E-12 3.37079E-05 
1.01091E-11 3.35285E-05 
1.10470E-11 3.33470E-05 
1.19950E-11 3.31636E-05 
-1.42058E-11 5.43559E-05 
-1.30399E-11 5.42087E-05 
-1.18291E-11 5.40557E-05 
-1.05736E-11 5.38972E-05 
-9.27381E-12 5.37330E-05 
-7.93022E-12 5.35633E-05 
-6.54342E-12 5.33881E-05 
-5.44121E-12 5.32489E-05 
-5.11418E-12 5.32076E-05 
-3.52655E-12 5.30070E-05 
-1.89177E-12 5.28005E-05 
-2.11155E-13 5.25883E-05 
1.51381E-12 5.23704E-05 
3.28167E-12 5.21471E-05 
5.09080E-12 5.19186E-05 
6.93957E-12 5.16850E-05 
8.82629E-12 5.14467E-05 
1.07492E-11 5.12038E-05 
1.27067E-11 5.09566E-05 
1.46970E-11 5.07052E-05 
1.67184E-11 5.04499E-05 
1.87692E-11 5.01908E-05 
2.08478E-11 4.99283E-05 
2.29525E-11 4.96624E-05 
2.50818E-11 4.93935E-05 
2.72343E-11 4.91216E-05 
-3.22263E-11 8.04775E-05 
-2.95814E-11 8.02593E-05 
-2.68346E-11 8.00327E-05 
-2.39865E-11 7.97977E-05 
-2.10378E-11 7.95544E-05 
-1.79898E-11 7.93029E-05 
-1.48438E-11 7.90434E-05 
-1.23434E-11 7.88371E-05 
-1.16015E-11 7.87759E-05 
-7.99994E-12 7.84788E-05 
-4.29145E-12 7.81728E-05 
-4.79001E-13 7.78583E-05 
3.43402E-12 7.75354E-05 
7.44434E-12 7.72046E-05 
1.15482E-11 7.68660E-05 
1.57420E-11 7.65200E-05 
2.00219E-11 7.61669E-05 
2.43839E-11 7.58070E-05 
2.88242E-11 7.54407E-05 
3.33389E-11 7.50682E-05 
3.79241E-11 7.46899E-05 
4.25759E-11 7.43061E-05 
4.72908E-11 7.39171E-05 
5.20649E-11 7.35233E-05 
5.68948E-11 7.31248E-05 
6.17771E-11 7.27220E-05 
-7.39546E-11 1.19805E-04 
-6.78847E-11 1.19480E-04 
-6.15811E-11 1.19142E-04 
-5.50449E-11 1.18792E-04 
-4.82780E-11 1.18429E-04 
-4.12832E-11 1.18054E-04 
-3.40636E-11 1.17668E-04 
-2.83256E-11 1.17360E-04 
-2.66231E-11 1.17269E-04 
-1.83582E-11 1.16826E-04 
-9.84793E-12 1.16370E-04 
-1.09920E-12 1.15902E-04 
7.88026E-12 1.15421E-04 
1.70829E-11 1.14927E-04 
2.65002E-11 1.14423E-04 
3.61237E-11 1.13907E-04 
4.59446E-11 1.13381E-04 
5.59539E-11 1.12845E-04 
6.61428E-11 1.12299E-04 
7.65022E-11 1.11744E-04 
8.70233E-11 1.11180E-04 
9.76973E-11 1.10609E-04 
1.08516E-10 1.10029E-04 
1.19470E-10 1.09442E-04 
1.30552E-10 1.08848E-04 
1.41755E-10 1.08248E-04 
-1.67271E-10 1.77102E-04 
-1.53541E-10 1.76620E-04 
-1.39283E-10 1.76120E-04 
-1.24499E-10 1.75602E-04 
-1.09194E-10 1.75065E-04 
-9.33726E-11 1.74511E-04 
-7.70433E-11 1.73938E-04 
-6.40652E-11 1.73483E-04 
-6.02146E-11 1.73348E-04 
-4.15212E-11 1.72693E-04 
-2.22732E-11 1.72018E-04 
-2.48606E-12 1.71324E-04 
1.78227E-11 1.70612E-04 
3.86360E-11 1.69882E-04 
5.99346E-11 1.69136E-04 
8.16993E-11 1.68372E-04 
1.03910E-10 1.67594E-04 
1.26547E-10 1.66800E-04 
1.49589E-10 1.65992E-04 
1.73017E-10 1.65171E-04 
1.96811E-10 1.64337E-04 
2.20949E-10 1.63490E-04 
2.45414E-10 1.62633E-04 
2.70186E-10 1.61764E-04 
2.95247E-10 1.60885E-04 
3.20579E-10 1.59997E-04 
-3.77665E-10 2.61553E-04 
-3.46665E-10 2.60841E-04 
-3.14472E-10 2.60101E-04 
-2.81091E-10 2.59334E-04 
-2.46533E-10 2.58540E-04 
-2.10812E-10 2.57720E-04 
-1.73943E-10 2.56873E-04 
-1.44642E-10 2.56200E-04 
-1.35948E-10 2.56000E-04 
-9.37428E-11 2.55031E-04 
-5.02861E-11 2.54032E-04 
-5.61272E-12 2.53006E-04 
4.02377E-11 2.51953E-04 
8.72266E-11 2.50873E-04 
1.35310E-10 2.49769E-04 
1.84446E-10 2.48640E-04 
