PdfType: replica
-8.30852E-06 5.31682E-10 
-8.05553E-06 5.29786E-10 
-7.85445E-06 5.28278E-10 
-7.79479E-06 5.27831E-10 
-7.50515E-06 5.25661E-10 
-7.20691E-06 5.23425E-10 
-6.90029E-06 5.21127E-10 
-6.58558E-06 5.18769E-10 
-6.26303E-06 5.16351E-10 
-5.93295E-06 5.13877E-10 
-5.59562E-06 5.11349E-10 
-5.25136E-06 5.08769E-10 
-4.90048E-06 5.06139E-10 
-4.54329E-06 5.03462E-10 
-4.18010E-06 5.00740E-10 
-3.81123E-06 4.97975E-10 
-3.43698E-06 4.95171E-10 
-3.05766E-06 4.92328E-10 
-2.67354E-06 4.89449E-10 
-2.28493E-06 4.86536E-10 
-1.89209E-06 4.83592E-10 
-1.15175E-05 8.30433E-10 
-1.12584E-05 8.27983E-10 
-1.09893E-05 8.25438E-10 
-1.07103E-05 8.22800E-10 
-1.04214E-05 8.20068E-10 
-1.01228E-05 8.17245E-10 
-9.81456E-06 8.14330E-10 
-9.56957E-06 8.12014E-10 
-9.49688E-06 8.11327E-10 
-9.14400E-06 8.07990E-10 
-8.78063E-06 8.04554E-10 
-8.40706E-06 8.01022E-10 
-8.02362E-06 7.97396E-10 
-7.63064E-06 7.93680E-10 
-7.22848E-06 7.89878E-10 
-6.81749E-06 7.85992E-10 
-6.39806E-06 7.82026E-10 
-5.97056E-06 7.77984E-10 
-5.53537E-06 7.73869E-10 
-5.09288E-06 7.69685E-10 
-4.64346E-06 7.65435E-10 
-4.18749E-06 7.61124E-10 
-3.72533E-06 7.56754E-10 
-3.25735E-06 7.52329E-10 
-2.78387E-06 7.47852E-10 
-2.30525E-06 7.43326E-10 
-1.40327E-05 1.27648E-09 
-1.37170E-05 1.27272E-09 
-1.33891E-05 1.26880E-09 
-1.30492E-05 1.26475E-09 
-1.26972E-05 1.26055E-09 
-1.23333E-05 1.25621E-09 
-1.19578E-05 1.25173E-09 
-1.16593E-05 1.24817E-09 
-1.15708E-05 1.24711E-09 
-1.11408E-05 1.24198E-09 
-1.06981E-05 1.23670E-09 
-1.02429E-05 1.23127E-09 
-9.77578E-06 1.22570E-09 
-9.29698E-06 1.21999E-09 
-8.80699E-06 1.21414E-09 
-8.30626E-06 1.20817E-09 
-7.79523E-06 1.20207E-09 
-7.27438E-06 1.19586E-09 
-6.74415E-06 1.18953E-09 
-6.20503E-06 1.18310E-09 
-5.65747E-06 1.17657E-09 
-5.10193E-06 1.16994E-09 
-4.53885E-06 1.16323E-09 
-3.96867E-06 1.15643E-09 
-3.39180E-06 1.14954E-09 
-2.80865E-06 1.14259E-09 
-1.70971E-05 1.96213E-09 
-1.67125E-05 1.95634E-09 
-1.63130E-05 1.95033E-09 
-1.58988E-05 1.94410E-09 
-1.54700E-05 1.93764E-09 
-1.50267E-05 1.93097E-09 
-1.45691E-05 1.92409E-09 
-1.42055E-05 1.91861E-09 
-1.40976E-05 1.91699E-09 
-1.35737E-05 1.90911E-09 
-1.30343E-05 1.90099E-09 
-1.24798E-05 1.89264E-09 
-1.19106E-05 1.88407E-09 
-1.13272E-05 1.87529E-09 
-1.07303E-05 1.86631E-09 
-1.01202E-05 1.85713E-09 
-9.49755E-06 1.84776E-09 
-8.86295E-06 1.83821E-09 
-8.21694E-06 1.82848E-09 
-7.56008E-06 1.81860E-09 
-6.89295E-06 1.80856E-09 
-6.21609E-06 1.79837E-09 
-5.53004E-06 1.78804E-09 
-4.83534E-06 1.77759E-09 
-4.13249E-06 1.76701E-09 
-3.42200E-06 1.75632E-09 
-2.08306E-05 3.01603E-09 
-2.03620E-05 3.00714E-09 
-1.98753E-05 2.99790E-09 
-1.93707E-05 2.98831E-09 
-1.88482E-05 2.97839E-09 
-1.83081E-05 2.96814E-09 
-1.77506E-05 2.95755E-09 
-1.73075E-05 2.94914E-09 
-1.71761E-05 2.94664E-09 
-1.65378E-05 2.93452E-09 
-1.58807E-05 2.92205E-09 
-1.52050E-05 2.90922E-09 
-1.45115E-05 2.89605E-09 
-1.38008E-05 2.88255E-09 
-1.30734E-05 2.86874E-09 
-1.23301E-05 2.85463E-09 
-1.15715E-05 2.84022E-09 
-1.07984E-05 2.82554E-09 
-1.00113E-05 2.81060E-09 
-9.21098E-06 2.79540E-09 
-8.39817E-06 2.77997E-09 
-7.57350E-06 2.76431E-09 
-6.73764E-06 2.74844E-09 
-5.89123E-06 2.73237E-09 
-5.03491E-06 2.71611E-09 
-4.16927E-06 2.69967E-09 
-2.53794E-05 4.63600E-09 
-2.48085E-05 4.62232E-09 
-2.42155E-05 4.60812E-09 
-2.36006E-05 4.59339E-09 
-2.29641E-05 4.57814E-09 
-2.23060E-05 4.56237E-09 
-2.16268E-05 4.54610E-09 
-2.10870E-05 4.53317E-09 
-2.09268E-05 4.52934E-09 
-2.01492E-05 4.51071E-09 
-1.93485E-05 4.49153E-09 
-1.85253E-05 4.47181E-09 
-1.76804E-05 4.45157E-09 
-1.68145E-05 4.43082E-09 
-1.59283E-05 4.40959E-09 
-1.50226E-05 4.38790E-09 
-1.40984E-05 4.36576E-09 
-1.31564E-05 4.34319E-09 
-1.21974E-05 4.32022E-09 
-1.12224E-05 4.29686E-09 
-1.02321E-05 4.27314E-09 
-9.22732E-06 4.24907E-09 
-8.20893E-06 4.22467E-09 
-7.17770E-06 4.19997E-09 
-6.13438E-06 4.17497E-09 
-5.07971E-06 4.14971E-09 
-3.09213E-05 7.12599E-09 
-3.02257E-05 7.10497E-09 
-2.95033E-05 7.08314E-09 
-2.87541E-05 7.06050E-09 
-2.79786E-05 7.03705E-09 
-2.71768E-05 7.01282E-09 
-2.63493E-05 6.98781E-09 
-2.56916E-05 6.96794E-09 
-2.54964E-05 6.96204E-09 
-2.45490E-05 6.93341E-09 
-2.35735E-05 6.90392E-09 
-2.25706E-05 6.87361E-09 
-2.15411E-05 6.84250E-09 
-2.04861E-05 6.81061E-09 
-1.94064E-05 6.77798E-09 
-1.83030E-05 6.74463E-09 
-1.71770E-05 6.71060E-09 
-1.60292E-05 6.67591E-09 
-1.48609E-05 6.64060E-09 
-1.36729E-05 6.60470E-09 
-1.24664E-05 6.56823E-09 
-1.12422E-05 6.53124E-09 
-1.00014E-05 6.49374E-09 
-8.74503E-06 6.45576E-09 
-7.47389E-06 6.41735E-09 
-6.18892E-06 6.37851E-09 
-3.76732E-05 1.09532E-08 
-3.68257E-05 1.09209E-08 
-3.59455E-05 1.08874E-08 
-3.50328E-05 1.08526E-08 
-3.40878E-05 1.08165E-08 
-3.31110E-05 1.07793E-08 
-3.21028E-05 1.07408E-08 
-3.13015E-05 1.07103E-08 
-3.10637E-05 1.07012E-08 
-2.99095E-05 1.06572E-08 
-2.87209E-05 1.06119E-08 
-2.74990E-05 1.05653E-08 
-2.62448E-05 1.05175E-08 
-2.49594E-05 1.04685E-08 
-2.36439E-05 1.04183E-08 
-2.22996E-05 1.03671E-08 
-2.09276E-05 1.03147E-08 
-1.95293E-05 1.02614E-08 
-1.81058E-05 1.02071E-08 
-1.66585E-05 1.01520E-08 
-1.51885E-05 1.00959E-08 
-1.36970E-05 1.00390E-08 
-1.21853E-05 9.98140E-09 
-1.06546E-05 9.92303E-09 
-9.10585E-06 9.86398E-09 
-7.54030E-06 9.80429E-09 
-4.58992E-05 1.68359E-08 
-4.48666E-05 1.67862E-08 
-4.37942E-05 1.67346E-08 
-4.26822E-05 1.66811E-08 
-4.15309E-05 1.66258E-08 
-4.03408E-05 1.65685E-08 
-3.91125E-05 1.65094E-08 
-3.81362E-05 1.64625E-08 
-3.78465E-05 1.64485E-08 
-3.64402E-05 1.63809E-08 
-3.49921E-05 1.63112E-08 
-3.35034E-05 1.62396E-08 
-3.19753E-05 1.61661E-08 
-3.04092E-05 1.60908E-08 
-2.88065E-05 1.60137E-08 
-2.71687E-05 1.59349E-08 
-2.54972E-05 1.58545E-08 
-2.37935E-05 1.57725E-08 
-2.20592E-05 1.56891E-08 
-2.02958E-05 1.56043E-08 
-1.85048E-05 1.55181E-08 
-1.66877E-05 1.54307E-08 
-1.48460E-05 1.53421E-08 
-1.29810E-05 1.52524E-08 
-1.10941E-05 1.51616E-08 
-9.18671E-06 1.50698E-08 
-5.59208E-05 2.58775E-08 
-5.46627E-05 2.58011E-08 
-5.33562E-05 2.57218E-08 
-5.20014E-05 2.56396E-08 
-5.05987E-05 2.55545E-08 
-4.91488E-05 2.54665E-08 
-4.76523E-05 2.53757E-08 
-4.64628E-05 2.53035E-08 
-4.61099E-05 2.52821E-08 
-4.43965E-05 2.51781E-08 
-4.26322E-05 2.50710E-08 
-4.08184E-05 2.49609E-08 
-3.89568E-05 2.48479E-08 
-3.70487E-05 2.47321E-08 
-3.50961E-05 2.46136E-08 
-3.31006E-05 2.44925E-08 
-3.10642E-05 2.43690E-08 
-2.89886E-05 2.42430E-08 
-2.68756E-05 2.41148E-08 
-2.47272E-05 2.39844E-08 
-2.25451E-05 2.38519E-08 
-2.03313E-05 2.37176E-08 
-1.80874E-05 2.35814E-08 
-1.58152E-05 2.34435E-08 
-1.35164E-05 2.33040E-08 
-1.11925E-05 2.31630E-08 
-6.81296E-05 3.97738E-08 
-6.65969E-05 3.96565E-08 
-6.50051E-05 3.95346E-08 
-6.33546E-05 3.94082E-08 
-6.16457E-05 3.92774E-08 
-5.98792E-05 3.91421E-08 
-5.80559E-05 3.90025E-08 
-5.66067E-05 3.88916E-08 
-5.61768E-05 3.88586E-08 
-5.40893E-05 3.86988E-08 
-5.19399E-05 3.85342E-08 
-4.97301E-05 3.83651E-08 
-4.74619E-05 3.81914E-08 
-4.51373E-05 3.80134E-08 
-4.27584E-05 3.78313E-08 
-4.03273E-05 3.76451E-08 
-3.78462E-05 3.74552E-08 
-3.53174E-05 3.72615E-08 
-3.27432E-05 3.70644E-08 
-3.01257E-05 3.68640E-08 
-2.74673E-05 3.66605E-08 
-2.47701E-05 3.64540E-08 
-2.20363E-05 3.62447E-08 
-1.92680E-05 3.60327E-08 
-1.64673E-05 3.58183E-08 
-1.36361E-05 3.56015E-08 
-8.30032E-05 6.11316E-08 
-8.11359E-05 6.09512E-08 
-7.91966E-05 6.07639E-08 
-7.71857E-05 6.05696E-08 
-7.51037E-05 6.03685E-08 
-7.29516E-05 6.01606E-08 
-7.07302E-05 5.99461E-08 
-6.89647E-05 5.97755E-08 
-6.84409E-05 5.97249E-08 
-6.58977E-05 5.94793E-08 
-6.32790E-05 5.92263E-08 
-6.05868E-05 5.89662E-08 
-5.78234E-05 5.86993E-08 
-5.49913E-05 5.84258E-08 
-5.20931E-05 5.81458E-08 
-4.91312E-05 5.78597E-08 
-4.61085E-05 5.75677E-08 
-4.30276E-05 5.72701E-08 
-3.98914E-05 5.69672E-08 
-3.67025E-05 5.66592E-08 
-3.34637E-05 5.63463E-08 
-3.01776E-05 5.60289E-08 
-2.68470E-05 5.57072E-08 
-2.34744E-05 5.53814E-08 
-2.00622E-05 5.50518E-08 
-1.66130E-05 5.47186E-08 
-1.01123E-04 9.39555E-08 
-9.88476E-05 9.36783E-08 
-9.64849E-05 9.33904E-08 
-9.40350E-05 9.30918E-08 
-9.14986E-05 9.27827E-08 
-8.88767E-05 9.24632E-08 
-8.61704E-05 9.21334E-08 
-8.40194E-05 9.18713E-08 
-8.33812E-05 9.17936E-08 
-8.02829E-05 9.14160E-08 
-7.70925E-05 9.10272E-08 
-7.38126E-05 9.06275E-08 
-7.04460E-05 9.02172E-08 
-6.69957E-05 8.97968E-08 
-6.34647E-05 8.93665E-08 
-5.98563E-05 8.89268E-08 
-5.61737E-05 8.84780E-08 
-5.24203E-05 8.80206E-08 
-4.85994E-05 8.75550E-08 
-4.47144E-05 8.70815E-08 
-4.07686E-05 8.66007E-08 
-3.67652E-05 8.61128E-08 
-3.27075E-05 8.56184E-08 
-2.85987E-05 8.51176E-08 
-2.44417E-05 8.46111E-08 
-2.02395E-05 8.40990E-08 
-1.23195E-04 1.44398E-07 
-1.20423E-04 1.43972E-07 
-1.17545E-04 1.43530E-07 
-1.14560E-04 1.43071E-07 
-1.11470E-04 1.42596E-07 
-1.08276E-04 1.42105E-07 
-1.04979E-04 1.41598E-07 
-1.02358E-04 1.41195E-07 
-1.01581E-04 1.41076E-07 
-9.78063E-05 1.40495E-07 
-9.39195E-05 1.39898E-07 
-8.99236E-05 1.39283E-07 
-8.58223E-05 1.38653E-07 
-8.16188E-05 1.38007E-07 
-7.73171E-05 1.37345E-07 
-7.29211E-05 1.36669E-07 
-6.84347E-05 1.35980E-07 
-6.38620E-05 1.35277E-07 
-5.92071E-05 1.34561E-07 
-5.44741E-05 1.33833E-07 
-4.96670E-05 1.33094E-07 
-4.47899E-05 1.32345E-07 
-3.98465E-05 1.31585E-07 
-3.48409E-05 1.30815E-07 
-2.97765E-05 1.30036E-07 
-2.46571E-05 1.29249E-07 
-1.50081E-04 2.21913E-07 
-1.46705E-04 2.21258E-07 
-1.43198E-04 2.20578E-07 
-1.39562E-04 2.19873E-07 
-1.35798E-04 2.19143E-07 
-1.31906E-04 2.18388E-07 
-1.27890E-04 2.17609E-07 
-1.24697E-04 2.16990E-07 
-1.23750E-04 2.16806E-07 
-1.19152E-04 2.15914E-07 
-1.14417E-04 2.14996E-07 
-1.09549E-04 2.14052E-07 
-1.04552E-04 2.13083E-07 
-9.94313E-05 2.12089E-07 
-9.41907E-05 2.11073E-07 
-8.88353E-05 2.10034E-07 
-8.33698E-05 2.08974E-07 
-7.77991E-05 2.07894E-07 
-7.21283E-05 2.06794E-07 
-6.63624E-05 2.05676E-07 
-6.05062E-05 2.04540E-07 
-5.45647E-05 2.03388E-07 
-4.85425E-05 2.02220E-07 
-4.24444E-05 2.01037E-07 
-3.62748E-05 1.99840E-07 
-3.00381E-05 1.98631E-07 
-1.82830E-04 3.41019E-07 
-1.78717E-04 3.40013E-07 
-1.74445E-04 3.38968E-07 
-1.70015E-04 3.37884E-07 
-1.65429E-04 3.36762E-07 
-1.60689E-04 3.35602E-07 
-1.55796E-04 3.34405E-07 
-1.51907E-04 3.33453E-07 
-1.50753E-04 3.33171E-07 
-1.45151E-04 3.31800E-07 
-1.39383E-04 3.30389E-07 
-1.33453E-04 3.28938E-07 
-1.27366E-04 3.27449E-07 
-1.21128E-04 3.25922E-07 
-1.14743E-04 3.24360E-07 
-1.08219E-04 3.22764E-07 
-1.01561E-04 3.21135E-07 
-9.47751E-05 3.19474E-07 
-8.78669E-05 3.17784E-07 
-8.08428E-05 3.16066E-07 
-7.37087E-05 3.14320E-07 
-6.64707E-05 3.12549E-07 
-5.91345E-05 3.10754E-07 
-5.17057E-05 3.08936E-07 
-4.41899E-05 3.07097E-07 
-3.65924E-05 3.05239E-07 
-2.22717E-04 5.24016E-07 
-2.17706E-04 5.22469E-07 
-2.12502E-04 5.20863E-07 
-2.07106E-04 5.19198E-07 
-2.01520E-04 5.17473E-07 
-1.95745E-04 5.15691E-07 
-1.89784E-04 5.13851E-07 
-1.85047E-04 5.12389E-07 
-1.83641E-04 5.11955E-07 
-1.76817E-04 5.09848E-07 
-1.69790E-04 5.07680E-07 
-1.62566E-04 5.05450E-07 
-1.55152E-04 5.03161E-07 
-1.47552E-04 5.00815E-07 
-1.39775E-04 4.98415E-07 
-1.31828E-04 4.95962E-07 
-1.23717E-04 4.93458E-07 
-1.15451E-04 4.90907E-07 
-1.07035E-04 4.88309E-07 
-9.84789E-05 4.85668E-07 
-8.97885E-05 4.82986E-07 
-8.09715E-05 4.80264E-07 
-7.20348E-05 4.77506E-07 
-6.29854E-05 4.74713E-07 
-5.38300E-05 4.71887E-07 
-4.45750E-05 4.69030E-07 
-2.71293E-04 8.05144E-07 
-2.65189E-04 8.02767E-07 
-2.58850E-04 8.00299E-07 
-2.52277E-04 7.97740E-07 
-2.45472E-04 7.95090E-07 
-2.38438E-04 7.92351E-07 
-2.31177E-04 7.89524E-07 
-2.25406E-04 7.87277E-07 
-2.23694E-04 7.86610E-07 
-2.15381E-04 7.83373E-07 
-2.06822E-04 7.80041E-07 
-1.98022E-04 7.76614E-07 
-1.88990E-04 7.73097E-07 
-1.79734E-04 7.69493E-07 
-1.70260E-04 7.65804E-07 
-1.60580E-04 7.62035E-07 
-1.50700E-04 7.58188E-07 
-1.40630E-04 7.54267E-07 
-1.30379E-04 7.50275E-07 
-1.19957E-04 7.46217E-07 
-1.09371E-04 7.42095E-07 
-9.86309E-05 7.37913E-07 
-8.77451E-05 7.33674E-07 
-7.67221E-05 7.29382E-07 
-6.55699E-05 7.25040E-07 
-5.42964E-05 7.20650E-07 
-3.30445E-04 1.23696E-06 
-3.23010E-04 1.23331E-06 
-3.15289E-04 1.22952E-06 
-3.07283E-04 1.22559E-06 
-2.98994E-04 1.22152E-06 
-2.90425E-04 1.21731E-06 
-2.81581E-04 1.21296E-06 
-2.74552E-04 1.20951E-06 
-2.72467E-04 1.20849E-06 
-2.62342E-04 1.20351E-06 
-2.51916E-04 1.19839E-06 
-2.41197E-04 1.19313E-06 
-2.30196E-04 1.18772E-06 
-2.18921E-04 1.18218E-06 
-2.07382E-04 1.17652E-06 
-1.95591E-04 1.17072E-06 
-1.83557E-04 1.16481E-06 
-1.71291E-04 1.15879E-06 
-1.58806E-04 1.15266E-06 
-1.46110E-04 1.14642E-06 
-1.33216E-04 1.14009E-06 
-1.20135E-04 1.13366E-06 
-1.06875E-04 1.12715E-06 
-9.34491E-05 1.12055E-06 
-7.98654E-05 1.11388E-06 
-6.61341E-05 1.10714E-06 
-4.02464E-04 1.90011E-06 
-3.93409E-04 1.89450E-06 
-3.84005E-04 1.88867E-06 
-3.74253E-04 1.88263E-06 
-3.64158E-04 1.87638E-06 
-3.53722E-04 1.86991E-06 
-3.42950E-04 1.86324E-06 
-3.34389E-04 1.85793E-06 
-3.31849E-04 1.85636E-06 
-3.19517E-04 1.84872E-06 
-3.06818E-04 1.84085E-06 
-2.93764E-04 1.83276E-06 
-2.80364E-04 1.82446E-06 
-2.66632E-04 1.81595E-06 
-2.52578E-04 1.80724E-06 
-2.38216E-04 1.79834E-06 
-2.23560E-04 1.78926E-06 
-2.08621E-04 1.78000E-06 
-1.93414E-04 1.77058E-06 
-1.77952E-04 1.76100E-06 
-1.62248E-04 1.75127E-06 
-1.46315E-04 1.74140E-06 
-1.30166E-04 1.73139E-06 
-1.13814E-04 1.72126E-06 
-9.72699E-05 1.71101E-06 
-8.05461E-05 1.70065E-06 
-4.90139E-04 2.91834E-06 
-4.79111E-04 2.90972E-06 
-4.67658E-04 2.90077E-06 
-4.55782E-04 2.89149E-06 
-4.43487E-04 2.88188E-06 
-4.30777E-04 2.87195E-06 
-4.17658E-04 2.86169E-06 
-4.07232E-04 2.85354E-06 
-4.04138E-04 2.85112E-06 
-3.89119E-04 2.83939E-06 
-3.73655E-04 2.82730E-06 
-3.57756E-04 2.81487E-06 
-3.41437E-04 2.80212E-06 
-3.24713E-04 2.78905E-06 
-3.07598E-04 2.77567E-06 
-2.90107E-04 2.76200E-06 
-2.72257E-04 2.74805E-06 
-2.54065E-04 2.73383E-06 
-2.35545E-04 2.71935E-06 
-2.16714E-04 2.70464E-06 
-1.97589E-04 2.68969E-06 
-1.78186E-04 2.67452E-06 
-1.58519E-04 2.65915E-06 
-1.38605E-04 2.64359E-06 
-1.18457E-04 2.62784E-06 
-9.80903E-05 2.61192E-06 
-5.96845E-04 4.48125E-06 
-5.83415E-04 4.46801E-06 
-5.69468E-04 4.45426E-06 
-5.55006E-04 4.44000E-06 
-5.40033E-04 4.42524E-06 
-5.24556E-04 4.40998E-06 
-5.08581E-04 4.39423E-06 
-4.95884E-04 4.38171E-06 
-4.92117E-04 4.37800E-06 
-4.73828E-04 4.35997E-06 
-4.54996E-04 4.34140E-06 
-4.35636E-04 4.32232E-06 
-4.15764E-04 4.30273E-06 
-3.95399E-04 4.28265E-06 
-3.74557E-04 4.26210E-06 
-3.53259E-04 4.24110E-06 
-3.31523E-04 4.21967E-06 
-3.09369E-04 4.19783E-06 
-2.86818E-04 4.17560E-06 
-2.63888E-04 4.15299E-06 
-2.40599E-04 4.13004E-06 
-2.16972E-04 4.10674E-06 
-1.93024E-04 4.08313E-06 
-1.68774E-04 4.05923E-06 
-1.44241E-04 4.03504E-06 
-1.19441E-04 4.01059E-06 
-7.26678E-04 6.87937E-06 
-7.10325E-04 6.85903E-06 
-6.93344E-04 6.83792E-06 
-6.75735E-04 6.81602E-06 
-6.57504E-04 6.79335E-06 
-6.38660E-04 6.76992E-06 
-6.19209E-04 6.74573E-06 
-6.03750E-04 6.72651E-06 
-5.99163E-04 6.72080E-06 
-5.76895E-04 6.69311E-06 
-5.53965E-04 6.66460E-06 
-5.30393E-04 6.63529E-06 
-5.06198E-04 6.60520E-06 
-4.81402E-04 6.57437E-06 
-4.56026E-04 6.54281E-06 
-4.30094E-04 6.51057E-06 
-4.03630E-04 6.47766E-06 
-3.76657E-04 6.44412E-06 
-3.49200E-04 6.40998E-06 
-3.21282E-04 6.37526E-06 
-2.92928E-04 6.34000E-06 
-2.64161E-04 6.30423E-06 
-2.35004E-04 6.26797E-06 
-2.05480E-04 6.23126E-06 
-1.75611E-04 6.19412E-06 
-1.45417E-04 6.15657E-06 
-8.84596E-04 1.05574E-05 
-8.64690E-04 1.05262E-05 
-8.44016E-04 1.04938E-05 
-8.22579E-04 1.04601E-05 
-8.00386E-04 1.04253E-05 
-7.77444E-04 1.03894E-05 
-7.53765E-04 1.03522E-05 
-7.34946E-04 1.03227E-05 
-7.29362E-04 1.03139E-05 
-7.02253E-04 1.02714E-05 
-6.74340E-04 1.02276E-05 
-6.45644E-04 1.01826E-05 
-6.16191E-04 1.01364E-05 
-5.86005E-04 1.00891E-05 
-5.55114E-04 1.00407E-05 
-5.23546E-04 9.99115E-06 
-4.91330E-04 9.94062E-06 
-4.58496E-04 9.88912E-06 
-4.25071E-04 9.83670E-06 
-3.91087E-04 9.78340E-06 
-3.56572E-04 9.72927E-06 
-3.21554E-04 9.67435E-06 
-2.86061E-04 9.61869E-06 
-2.50122E-04 9.56232E-06 
-2.13763E-04 9.50529E-06 
-1.77009E-04 9.44765E-06 
-1.07659E-03 1.61953E-05 
-1.05236E-03 1.61474E-05 
-1.02720E-03 1.60976E-05 
-1.00111E-03 1.60460E-05 
-9.74097E-04 1.59925E-05 
-9.46175E-04 1.59373E-05 
-9.17354E-04 1.58803E-05 
-8.94448E-04 1.58350E-05 
-8.87652E-04 1.58216E-05 
-8.54658E-04 1.57563E-05 
-8.20685E-04 1.56891E-05 
-7.85759E-04 1.56200E-05 
-7.49912E-04 1.55491E-05 
-7.13173E-04 1.54764E-05 
-6.75576E-04 1.54021E-05 
-6.37156E-04 1.53261E-05 
-5.97948E-04 1.52485E-05 
-5.57986E-04 1.51695E-05 
-5.17307E-04 1.50890E-05 
-4.75947E-04 1.50072E-05 
-4.33941E-04 1.49241E-05 
-3.91323E-04 1.48398E-05 
-3.48129E-04 1.47544E-05 
-3.04391E-04 1.46679E-05 
-2.60142E-04 1.45804E-05 
-2.15412E-04 1.44919E-05 
-1.30989E-03 2.48312E-05 
-1.28041E-03 2.47576E-05 
-1.24979E-03 2.46812E-05 
-1.21804E-03 2.46021E-05 
-1.18517E-03 2.45201E-05 
-1.15120E-03 2.44353E-05 
-1.11613E-03 2.43478E-05 
-1.08826E-03 2.42783E-05 
-1.07999E-03 2.42577E-05 
-1.03984E-03 2.41575E-05 
-9.98503E-04 2.40544E-05 
-9.56006E-04 2.39484E-05 
-9.12389E-04 2.38396E-05 
-8.67687E-04 2.37281E-05 
-8.21941E-04 2.36140E-05 
-7.75195E-04 2.34974E-05 
-7.27489E-04 2.33784E-05 
-6.78867E-04 2.32571E-05 
-6.29373E-04 2.31337E-05 
-5.79050E-04 2.30081E-05 
-5.27942E-04 2.28807E-05 
-4.76090E-04 2.27513E-05 
-4.23537E-04 2.26202E-05 
-3.70323E-04 2.24875E-05 
-3.16488E-04 2.23532E-05 
-2.62069E-04 2.22175E-05 
-1.59803E-03 3.83000E-05 
-1.56206E-03 3.81864E-05 
-1.52470E-03 3.80685E-05 
-1.48596E-03 3.79462E-05 
-1.44585E-03 3.78196E-05 
-1.40440E-03 3.76887E-05 
-1.36161E-03 3.75537E-05 
-1.32761E-03 3.74463E-05 
-1.31752E-03 3.74145E-05 
-1.26854E-03 3.72598E-05 
-1.21810E-03 3.71006E-05 
-1.16625E-03 3.69370E-05 
-1.11304E-03 3.67690E-05 
-1.05850E-03 3.65968E-05 
-1.00269E-03 3.64206E-05 
-9.45656E-04 3.62406E-05 
-8.87455E-04 3.60569E-05 
-8.28138E-04 3.58696E-05 
-7.67757E-04 3.56790E-05 
-7.06365E-04 3.54852E-05 
-6.44016E-04 3.52884E-05 
-5.80761E-04 3.50887E-05 
-5.16651E-04 3.48863E-05 
-4.51736E-04 3.46814E-05 
-3.86063E-04 3.44741E-05 
-3.19679E-04 3.42646E-05 
-1.94259E-03 5.86256E-05 
-1.89885E-03 5.84515E-05 
-1.85343E-03 5.82707E-05 
-1.80633E-03 5.80833E-05 
-1.75757E-03 5.78893E-05 
-1.70717E-03 5.76887E-05 
-1.65515E-03 5.74817E-05 
-1.61381E-03 5.73171E-05 
-1.60154E-03 5.72683E-05 
-1.54199E-03 5.70313E-05 
-1.48068E-03 5.67873E-05 
-1.41764E-03 5.65364E-05 
-1.35295E-03 5.62790E-05 
-1.28665E-03 5.60151E-05 
-1.21880E-03 5.57451E-05 
-1.14947E-03 5.54692E-05 
-1.07872E-03 5.51876E-05 
-1.00661E-03 5.49006E-05 
-9.33208E-04 5.46085E-05 
-8.58580E-04 5.43115E-05 
