PdfType: replica
-2.14471E-22 1.27799E-10 
-1.97874E-22 1.27347E-10 
-1.84682E-22 1.26987E-10 
-1.80768E-22 1.26881E-10 
-1.61765E-22 1.26363E-10 
-1.42199E-22 1.25830E-10 
-1.22083E-22 1.25282E-10 
-1.01435E-22 1.24719E-10 
-8.02741E-23 1.24142E-10 
-5.86183E-23 1.23552E-10 
-3.64874E-23 1.22949E-10 
-1.39018E-23 1.22334E-10 
9.11833E-24 1.21706E-10 
3.25524E-23 1.21068E-10 
5.63797E-23 1.20419E-10 
8.05800E-23 1.19759E-10 
1.05133E-22 1.19090E-10 
1.30020E-22 1.18412E-10 
1.55220E-22 1.17725E-10 
1.80715E-22 1.17031E-10 
2.06489E-22 1.16328E-10 
-7.35752E-22 2.06812E-10 
-7.00301E-22 2.06207E-10 
-6.63485E-22 2.05578E-10 
-6.25309E-22 2.04926E-10 
-5.85784E-22 2.04251E-10 
-5.44927E-22 2.03553E-10 
-5.02756E-22 2.02832E-10 
-4.69238E-22 2.02260E-10 
-4.59293E-22 2.02090E-10 
-4.11012E-22 2.01265E-10 
-3.61297E-22 2.00416E-10 
-3.10186E-22 1.99543E-10 
-2.57726E-22 1.98647E-10 
-2.03960E-22 1.97728E-10 
-1.48937E-22 1.96788E-10 
-9.27068E-23 1.95828E-10 
-3.53214E-23 1.94847E-10 
2.31677E-23 1.93848E-10 
8.27088E-23 1.92831E-10 
1.43249E-22 1.91797E-10 
2.04737E-22 1.90747E-10 
2.67121E-22 1.89681E-10 
3.30352E-22 1.88601E-10 
3.94381E-22 1.87507E-10 
4.59160E-22 1.86401E-10 
5.24644E-22 1.85282E-10 
-1.86948E-21 3.29409E-10 
-1.77940E-21 3.28444E-10 
-1.68586E-21 3.27442E-10 
-1.58885E-21 3.26404E-10 
-1.48842E-21 3.25328E-10 
-1.38461E-21 3.24217E-10 
-1.27746E-21 3.23069E-10 
-1.19229E-21 3.22157E-10 
-1.16702E-21 3.21887E-10 
-1.04435E-21 3.20573E-10 
-9.18023E-22 3.19220E-10 
-7.88156E-22 3.17830E-10 
-6.54858E-22 3.16402E-10 
-5.18243E-22 3.14940E-10 
-3.78435E-22 3.13443E-10 
-2.35560E-22 3.11913E-10 
-8.97486E-23 3.10351E-10 
5.88672E-23 3.08760E-10 
2.10156E-22 3.07140E-10 
3.63983E-22 3.05493E-10 
5.20218E-22 3.03820E-10 
6.78731E-22 3.02122E-10 
8.39395E-22 3.00402E-10 
1.00209E-21 2.98660E-10 
1.16668E-21 2.96897E-10 
1.33307E-21 2.95116E-10 
-4.75028E-21 5.24684E-10 
-4.52139E-21 5.23148E-10 
-4.28370E-21 5.21552E-10 
-4.03722E-21 5.19898E-10 
-3.78203E-21 5.18185E-10 
-3.51824E-21 5.16414E-10 
-3.24597E-21 5.14587E-10 
-3.02957E-21 5.13134E-10 
-2.96536E-21 5.12703E-10 
-2.65364E-21 5.10611E-10 
-2.33266E-21 5.08456E-10 
-2.00267E-21 5.06241E-10 
-1.66397E-21 5.03968E-10 
-1.31684E-21 5.01638E-10 
-9.61588E-22 4.99253E-10 
-5.98548E-22 4.96816E-10 
-2.28048E-22 4.94329E-10 
1.49579E-22 4.91794E-10 
5.33998E-22 4.89214E-10 
9.24867E-22 4.86590E-10 
1.32185E-21 4.83926E-10 
1.72463E-21 4.81222E-10 
2.13287E-21 4.78482E-10 
2.54626E-21 4.75707E-10 
2.96450E-21 4.72900E-10 
3.38729E-21 4.70062E-10 
-1.20699E-20 8.35708E-10 
-1.14883E-20 8.33261E-10 
-1.08844E-20 8.30719E-10 
-1.02581E-20 8.28084E-10 
-9.60970E-21 8.25356E-10 
-8.93945E-21 8.22535E-10 
-8.24763E-21 8.19624E-10 
-7.69778E-21 8.17311E-10 
-7.53463E-21 8.16624E-10 
-6.74259E-21 8.13292E-10 
-5.92702E-21 8.09860E-10 
-5.08856E-21 8.06332E-10 
-4.22795E-21 8.02711E-10 
-3.34593E-21 7.98999E-10 
-2.44328E-21 7.95201E-10 
-1.52084E-21 7.91320E-10 
-5.79443E-22 7.87358E-10 
3.80063E-22 7.83321E-10 
1.35683E-21 7.79211E-10 
2.34998E-21 7.75032E-10 
3.35868E-21 7.70788E-10 
4.38208E-21 7.66481E-10 
5.41938E-21 7.62117E-10 
6.46975E-21 7.57697E-10 
7.53245E-21 7.53225E-10 
8.60670E-21 7.48705E-10 
-3.06681E-20 1.33110E-09 
-2.91905E-20 1.32720E-09 
-2.76559E-20 1.32315E-09 
-2.60646E-20 1.31895E-09 
-2.44171E-20 1.31461E-09 
-2.27140E-20 1.31012E-09 
-2.09562E-20 1.30548E-09 
-1.95591E-20 1.30179E-09 
-1.91446E-20 1.30070E-09 
-1.71321E-20 1.29539E-09 
-1.50598E-20 1.28993E-09 
-1.29294E-20 1.28431E-09 
-1.07427E-20 1.27854E-09 
-8.50158E-21 1.27263E-09 
-6.20808E-21 1.26658E-09 
-3.86427E-21 1.26040E-09 
-1.47229E-21 1.25409E-09 
9.65694E-22 1.24766E-09 
3.44752E-21 1.24111E-09 
5.97100E-21 1.23445E-09 
8.53398E-21 1.22769E-09 
1.11343E-20 1.22083E-09 
1.37700E-20 1.21388E-09 
1.64388E-20 1.20684E-09 
1.91390E-20 1.19972E-09 
2.18685E-20 1.19252E-09 
-7.79221E-20 2.12012E-09 
-7.41676E-20 2.11391E-09 
-7.02684E-20 2.10746E-09 
-6.62253E-20 2.10078E-09 
-6.20392E-20 2.09385E-09 
-5.77122E-20 2.08670E-09 
-5.32459E-20 2.07931E-09 
-4.96960E-20 2.07344E-09 
-4.86428E-20 2.07170E-09 
-4.35295E-20 2.06325E-09 
-3.82642E-20 2.05454E-09 
-3.28512E-20 2.04559E-09 
-2.72952E-20 2.03640E-09 
-2.16009E-20 2.02699E-09 
-1.57736E-20 2.01735E-09 
-9.81839E-21 2.00751E-09 
-3.74082E-21 1.99746E-09 
2.45365E-21 1.98721E-09 
8.75952E-21 1.97679E-09 
1.51712E-20 1.96619E-09 
2.16832E-20 1.95542E-09 
2.82902E-20 1.94449E-09 
3.49869E-20 1.93342E-09 
4.17680E-20 1.92221E-09 
4.86286E-20 1.91086E-09 
5.55639E-20 1.89940E-09 
-1.97981E-19 3.37679E-09 
-1.88442E-19 3.36691E-09 
-1.78535E-19 3.35664E-09 
-1.68262E-19 3.34599E-09 
-1.57627E-19 3.33496E-09 
-1.46633E-19 3.32357E-09 
-1.35285E-19 3.31181E-09 
-1.26266E-19 3.30246E-09 
-1.23590E-19 3.29968E-09 
-1.10598E-19 3.28622E-09 
-9.72200E-20 3.27235E-09 
-8.34669E-20 3.25809E-09 
-6.93505E-20 3.24346E-09 
-5.48827E-20 3.22846E-09 
-4.00768E-20 3.21312E-09 
-2.49461E-20 3.19743E-09 
-9.50451E-21 3.18143E-09 
6.23412E-21 3.16511E-09 
2.22558E-20 3.14851E-09 
3.85463E-20 3.13162E-09 
5.50918E-20 3.11447E-09 
7.18785E-20 3.09707E-09 
8.88931E-20 3.07943E-09 
1.06122E-19 3.06157E-09 
1.23553E-19 3.04350E-09 
1.41174E-19 3.02524E-09 
-5.03013E-19 5.37830E-09 
-4.78776E-19 5.36255E-09 
-4.53606E-19 5.34620E-09 
-4.27506E-19 5.32924E-09 
-4.00484E-19 5.31168E-09 
-3.72551E-19 5.29353E-09 
-3.43719E-19 5.27479E-09 
-3.20804E-19 5.25990E-09 
-3.14005E-19 5.25548E-09 
-2.80997E-19 5.23403E-09 
-2.47008E-19 5.21195E-09 
-2.12065E-19 5.18924E-09 
-1.76200E-19 5.16594E-09 
-1.39441E-19 5.14205E-09 
-1.01824E-19 5.11761E-09 
-6.33809E-20 5.09263E-09 
-2.41482E-20 5.06713E-09 
1.58391E-20 5.04115E-09 
5.65455E-20 5.01470E-09 
9.79349E-20 4.98780E-09 
1.39972E-19 4.96048E-09 
1.82622E-19 4.93277E-09 
2.25851E-19 4.90468E-09 
2.69626E-19 4.87623E-09 
3.13913E-19 4.84746E-09 
3.58682E-19 4.81836E-09 
-1.27796E-18 8.56599E-09 
-1.21639E-18 8.54090E-09 
-1.15244E-18 8.51485E-09 
-1.08613E-18 8.48784E-09 
-1.01748E-18 8.45987E-09 
-9.46509E-19 8.43096E-09 
-8.73260E-19 8.40112E-09 
-8.15041E-19 8.37741E-09 
-7.97767E-19 8.37037E-09 
-7.13906E-19 8.33621E-09 
-6.27553E-19 8.30103E-09 
-5.38776E-19 8.26487E-09 
-4.47655E-19 8.22775E-09 
-3.54266E-19 8.18970E-09 
-2.58695E-19 8.15077E-09 
-1.61026E-19 8.11098E-09 
-6.13513E-20 8.07038E-09 
4.02410E-20 8.02899E-09 
1.43660E-19 7.98686E-09 
2.48815E-19 7.94403E-09 
3.55615E-19 7.90052E-09 
4.63973E-19 7.85638E-09 
5.73801E-19 7.81164E-09 
6.85014E-19 7.76633E-09 
7.97531E-19 7.72050E-09 
9.11272E-19 7.67416E-09 
-3.24666E-18 1.36426E-08 
-3.09022E-18 1.36027E-08 
-2.92776E-18 1.35612E-08 
-2.75930E-18 1.35182E-08 
-2.58489E-18 1.34736E-08 
-2.40460E-18 1.34276E-08 
-2.21851E-18 1.33801E-08 
-2.07060E-18 1.33423E-08 
-2.02672E-18 1.33311E-08 
-1.81367E-18 1.32767E-08 
-1.59429E-18 1.32206E-08 
-1.36876E-18 1.31630E-08 
-1.13726E-18 1.31039E-08 
-9.00009E-19 1.30433E-08 
-6.57210E-19 1.29813E-08 
-4.09086E-19 1.29180E-08 
-1.55862E-19 1.28533E-08 
1.02232E-19 1.27874E-08 
3.64967E-19 1.27203E-08 
6.32111E-19 1.26520E-08 
9.03436E-19 1.25828E-08 
1.17872E-18 1.25124E-08 
1.45773E-18 1.24412E-08 
1.74027E-18 1.23690E-08 
2.02612E-18 1.22960E-08 
2.31507E-18 1.22222E-08 
-8.24783E-18 2.17276E-08 
-7.85042E-18 2.16639E-08 
-7.43770E-18 2.15979E-08 
-7.00974E-18 2.15293E-08 
-6.56666E-18 2.14584E-08 
-6.10865E-18 2.13851E-08 
-5.63591E-18 2.13094E-08 
-5.26017E-18 2.12492E-08 
-5.14869E-18 2.12314E-08 
-4.60745E-18 2.11447E-08 
-4.05014E-18 2.10555E-08 
-3.47719E-18 2.09637E-08 
-2.88911E-18 2.08696E-08 
-2.28639E-18 2.07731E-08 
-1.66958E-18 2.06743E-08 
-1.03924E-18 2.05734E-08 
-3.95952E-19 2.04704E-08 
2.59710E-19 2.03654E-08 
9.27163E-19 2.02585E-08 
1.60582E-18 2.01499E-08 
2.29509E-18 2.00395E-08 
2.99441E-18 1.99276E-08 
3.70322E-18 1.98141E-08 
4.42098E-18 1.96991E-08 
5.14714E-18 1.95829E-08 
5.88121E-18 1.94653E-08 
-2.09517E-17 3.46029E-08 
-1.99422E-17 3.45015E-08 
-1.88938E-17 3.43963E-08 
-1.78067E-17 3.42872E-08 
-1.66811E-17 3.41742E-08 
-1.55176E-17 3.40574E-08 
-1.43167E-17 3.39368E-08 
-1.33623E-17 3.38410E-08 
-1.30791E-17 3.38126E-08 
-1.17042E-17 3.36746E-08 
-1.02885E-17 3.35325E-08 
-8.83301E-18 3.33863E-08 
-7.33911E-18 3.32364E-08 
-5.80804E-18 3.30827E-08 
-4.24118E-18 3.29254E-08 
-2.63995E-18 3.27647E-08 
-1.00583E-18 3.26006E-08 
6.59732E-19 3.24334E-08 
2.35524E-18 3.22632E-08 
4.07920E-18 3.20902E-08 
5.83014E-18 3.19144E-08 
7.60660E-18 3.17361E-08 
9.40717E-18 3.15553E-08 
1.12304E-17 3.13723E-08 
1.30751E-17 3.11871E-08 
1.49398E-17 3.10000E-08 
-5.32189E-17 5.51054E-08 
-5.06546E-17 5.49440E-08 
-4.79915E-17 5.47764E-08 
-4.52301E-17 5.46026E-08 
-4.23711E-17 5.44227E-08 
-3.94158E-17 5.42367E-08 
-3.63655E-17 5.40447E-08 
-3.39410E-17 5.38921E-08 
-3.32217E-17 5.38468E-08 
-2.97294E-17 5.36270E-08 
-2.61333E-17 5.34007E-08 
-2.24364E-17 5.31680E-08 
-1.86418E-17 5.29292E-08 
-1.47528E-17 5.26844E-08 
-1.07729E-17 5.24339E-08 
-6.70564E-18 5.21779E-08 
-2.55486E-18 5.19167E-08 
1.67576E-18 5.16504E-08 
5.98245E-18 5.13793E-08 
1.03614E-17 5.11037E-08 
1.48089E-17 5.08238E-08 
1.93212E-17 5.05398E-08 
2.38947E-17 5.02519E-08 
2.85260E-17 4.99605E-08 
3.32115E-17 4.96656E-08 
3.79479E-17 4.93674E-08 
-1.35167E-16 8.77515E-08 
-1.28654E-16 8.74945E-08 
-1.21890E-16 8.72276E-08 
-1.14877E-16 8.69508E-08 
-1.07615E-16 8.66642E-08 
-1.00110E-16 8.63680E-08 
-9.23620E-17 8.60623E-08 
-8.62043E-17 8.58193E-08 
-8.43773E-17 8.57472E-08 
-7.55075E-17 8.53971E-08 
-6.63742E-17 8.50367E-08 
-5.69845E-17 8.46661E-08 
-4.73469E-17 8.42858E-08 
-3.74694E-17 8.38960E-08 
-2.73611E-17 8.34970E-08 
-1.70311E-17 8.30894E-08 
-6.48888E-18 8.26733E-08 
4.25613E-18 8.22493E-08 
1.51943E-17 8.18176E-08 
2.63161E-17 8.13787E-08 
3.76119E-17 8.09329E-08 
4.90723E-17 8.04807E-08 
6.06882E-17 8.00222E-08 
7.24507E-17 7.95580E-08 
8.43510E-17 7.90884E-08 
9.63807E-17 7.86137E-08 
-3.43263E-16 1.39730E-07 
-3.26723E-16 1.39321E-07 
-3.09546E-16 1.38896E-07 
-2.91735E-16 1.38455E-07 
-2.73295E-16 1.37998E-07 
-2.54233E-16 1.37527E-07 
-2.34558E-16 1.37040E-07 
-2.18920E-16 1.36653E-07 
-2.14280E-16 1.36538E-07 
-1.91755E-16 1.35981E-07 
-1.68560E-16 1.35407E-07 
-1.44715E-16 1.34816E-07 
-1.20239E-16 1.34211E-07 
-9.51552E-17 1.33590E-07 
-6.94847E-17 1.32955E-07 
-4.32512E-17 1.32306E-07 
-1.64788E-17 1.31643E-07 
1.08086E-17 1.30968E-07 
3.85866E-17 1.30280E-07 
6.68306E-17 1.29581E-07 
9.55166E-17 1.28872E-07 
1.24621E-16 1.28151E-07 
1.54120E-16 1.27421E-07 
1.83991E-16 1.26682E-07 
2.14212E-16 1.25934E-07 
2.44761E-16 1.25178E-07 
-8.71608E-16 2.22480E-07 
-8.29610E-16 2.21828E-07 
-7.85994E-16 2.21151E-07 
-7.40768E-16 2.20449E-07 
-6.93944E-16 2.19722E-07 
-6.45542E-16 2.18971E-07 
-5.95583E-16 2.18196E-07 
-5.55876E-16 2.17580E-07 
-5.44094E-16 2.17397E-07 
-4.86898E-16 2.16509E-07 
-4.28003E-16 2.15595E-07 
-3.67455E-16 2.14656E-07 
-3.05309E-16 2.13691E-07 
-2.41615E-16 2.12703E-07 
-1.76433E-16 2.11691E-07 
-1.09822E-16 2.10657E-07 
-4.18423E-17 2.09602E-07 
2.74448E-17 2.08527E-07 
9.79775E-17 2.07432E-07 
1.69694E-16 2.06319E-07 
2.42532E-16 2.05189E-07 
3.16431E-16 2.04042E-07 
3.91334E-16 2.02880E-07 
4.67180E-16 2.01703E-07 
5.43916E-16 2.00512E-07 
6.21486E-16 1.99308E-07 
-2.21279E-15 3.54202E-07 
-2.10617E-15 3.53164E-07 
-1.99544E-15 3.52087E-07 
-1.88062E-15 3.50969E-07 
-1.76175E-15 3.49812E-07 
-1.63887E-15 3.48616E-07 
-1.51203E-15 3.47381E-07 
-1.41122E-15 3.46400E-07 
-1.38131E-15 3.46109E-07 
-1.23611E-15 3.44695E-07 
-1.08659E-15 3.43240E-07 
-9.32872E-16 3.41744E-07 
-7.75097E-16 3.40208E-07 
-6.13396E-16 3.38634E-07 
-4.47917E-16 3.37024E-07 
-2.78809E-16 3.35377E-07 
-1.06226E-16 3.33698E-07 
6.96747E-17 3.31985E-07 
2.48738E-16 3.30243E-07 
4.30805E-16 3.28470E-07 
6.15720E-16 3.26670E-07 
8.03330E-16 3.24844E-07 
9.93485E-16 3.22993E-07 
1.18604E-15 3.21119E-07 
1.38085E-15 3.19223E-07 
1.57777E-15 3.17306E-07 
-5.61653E-15 5.63848E-07 
-5.34589E-15 5.62196E-07 
-5.06484E-15 5.60480E-07 
-4.77340E-15 5.58700E-07 
-4.47167E-15 5.56858E-07 
-4.15977E-15 5.54953E-07 
-3.83784E-15 5.52988E-07 
-3.58197E-15 5.51426E-07 
-3.50605E-15 5.50962E-07 
-3.13748E-15 5.48712E-07 
-2.75797E-15 5.46395E-07 
-2.36781E-15 5.44012E-07 
-1.96734E-15 5.41567E-07 
-1.55691E-15 5.39061E-07 
-1.13690E-15 5.36497E-07 
-7.07667E-16 5.33876E-07 
-2.69621E-16 5.31201E-07 
1.76847E-16 5.28475E-07 
6.31340E-16 5.25700E-07 
1.09346E-15 5.22879E-07 
1.56280E-15 5.20013E-07 
2.03899E-15 5.17106E-07 
2.52163E-15 5.14159E-07 
3.01036E-15 5.11175E-07 
3.50481E-15 5.08156E-07 
4.00464E-15 5.05104E-07 
-1.42518E-14 8.97441E-07 
-1.35651E-14 8.94811E-07 
-1.28519E-14 8.92079E-07 
-1.21124E-14 8.89246E-07 
-1.13467E-14 8.86313E-07 
-1.05553E-14 8.83281E-07 
-9.73840E-15 8.80152E-07 
-9.08913E-15 8.77665E-07 
-8.89649E-15 8.76927E-07 
-7.96126E-15 8.73344E-07 
-6.99824E-15 8.69655E-07 
-6.00822E-15 8.65863E-07 
-4.99205E-15 8.61970E-07 
-3.95060E-15 8.57981E-07 
-2.88482E-15 8.53898E-07 
-1.79567E-15 8.49726E-07 
-6.84149E-16 8.45468E-07 
4.48739E-16 8.41129E-07 
1.60199E-15 8.36711E-07 
2.77458E-15 8.32219E-07 
3.96551E-15 8.27657E-07 
5.17379E-15 8.23028E-07 
6.39846E-15 8.18337E-07 
7.63856E-15 8.13587E-07 
8.89318E-15 8.08781E-07 
1.01614E-14 8.03922E-07 
-3.61529E-14 1.42817E-06 
-3.44108E-14 1.42398E-06 
-3.26016E-14 1.41963E-06 
-3.07256E-14 1.41512E-06 
-2.87834E-14 1.41045E-06 
-2.67757E-14 1.40562E-06 
-2.47034E-14 1.40064E-06 
-2.30564E-14 1.39668E-06 
-2.25677E-14 1.39551E-06 
-2.01953E-14 1.38981E-06 
-1.77524E-14 1.38393E-06 
-1.52410E-14 1.37790E-06 
-1.26633E-14 1.37170E-06 
-1.00214E-14 1.36535E-06 
-7.31786E-15 1.35885E-06 
-4.55503E-15 1.35221E-06 
-1.73546E-15 1.34543E-06 
1.13830E-15 1.33852E-06 
4.06371E-15 1.33149E-06 
7.03816E-15 1.32434E-06 
1.00591E-14 1.31708E-06 
1.31241E-14 1.30971E-06 
1.62306E-14 1.30225E-06 
1.93763E-14 1.29468E-06 
2.25588E-14 1.28703E-06 
2.57759E-14 1.27930E-06 
-9.16694E-14 2.27221E-06 
-8.72520E-14 2.26554E-06 
-8.26646E-14 2.25862E-06 
-7.79077E-14 2.25144E-06 
-7.29828E-14 2.24401E-06 
-6.78921E-14 2.23633E-06 
-6.26376E-14 2.22840E-06 
-5.84613E-14 2.22210E-06 
-5.72222E-14 2.22023E-06 
-5.12067E-14 2.21115E-06 
-4.50125E-14 2.20181E-06 
-3.86445E-14 2.19220E-06 
-3.21085E-14 2.18234E-06 
-2.54099E-14 2.17223E-06 
-1.85548E-14 2.16189E-06 
-1.15495E-14 2.15132E-06 
-4.40034E-15 2.14053E-06 
2.88621E-15 2.12954E-06 
1.03037E-14 2.11834E-06 
1.78455E-14 2.10696E-06 
2.55052E-14 2.09541E-06 
3.32764E-14 2.08368E-06 
4.11530E-14 2.07180E-06 
4.91288E-14 2.05976E-06 
5.71979E-14 2.04759E-06 
6.53547E-14 2.03528E-06 
-2.32315E-13 3.61404E-06 
-2.21120E-13 3.60343E-06 
-2.09494E-13 3.59242E-06 
-1.97439E-13 3.58100E-06 
-1.84957E-13 3.56917E-06 
-1.72056E-13 3.55695E-06 
-1.58739E-13 3.54433E-06 
-1.48155E-13 3.53430E-06 
-1.45015E-13 3.53133E-06 
-1.29770E-13 3.51689E-06 
-1.14072E-13 3.50201E-06 
-9.79341E-14 3.48672E-06 
-8.13701E-14 3.47103E-06 
-6.43942E-14 3.45495E-06 
-4.70219E-14 3.43849E-06 
-2.92688E-14 3.42167E-06 
-1.11513E-14 3.40450E-06 
7.31421E-15 3.38701E-06 
2.61114E-14 3.36920E-06 
4.52237E-14 3.35109E-06 
6.46346E-14 3.33270E-06 
8.43280E-14 3.31404E-06 
1.04288E-13 3.29513E-06 
1.24500E-13 3.27598E-06 
1.44948E-13 3.25661E-06 
1.65618E-13 3.23703E-06 
-5.88366E-13 5.74624E-06 
-5.60012E-13 5.72936E-06 
-5.30567E-13 5.71184E-06 
-5.00034E-13 5.69367E-06 
-4.68423E-13 5.67485E-06 
-4.35747E-13 5.65541E-06 
-4.02021E-13 5.63533E-06 
-3.75216E-13 5.61938E-06 
-3.67263E-13 5.61465E-06 
-3.28652E-13 5.59167E-06 
-2.88896E-13 5.56801E-06 
-2.48024E-13 5.54368E-06 
-2.06074E-13 5.51872E-06 
-1.63081E-13 5.49313E-06 
-1.19085E-13 5.46694E-06 
-7.41243E-14 5.44019E-06 
-2.82411E-14 5.41288E-06 
1.85234E-14 5.38505E-06 
6.61275E-14 5.35671E-06 
1.14529E-13 5.32791E-06 
1.63687E-13 5.29865E-06 
2.13559E-13 5.26897E-06 
2.64108E-13 5.23888E-06 
3.15292E-13 5.20842E-06 
3.67075E-13 5.17760E-06 
4.19419E-13 5.14645E-06 
-1.48889E-12 9.13230E-06 
-1.41713E-12 9.10546E-06 
-1.34262E-12 9.07758E-06 
-1.26535E-12 9.04868E-06 
-1.18535E-12 9.01875E-06 
-1.10266E-12 8.98782E-06 
-1.01732E-12 8.95590E-06 
-9.49484E-13 8.93052E-06 
-9.29358E-13 8.92300E-06 
-8.31651E-13 8.88645E-06 
-7.31045E-13 8.84881E-06 
-6.27618E-13 8.81013E-06 
-5.21464E-13 8.77042E-06 
-4.12670E-13 8.72972E-06 
-3.01337E-13 8.68807E-06 
-1.87567E-13 8.64552E-06 
-7.14619E-14 8.60209E-06 
4.68718E-14 8.55782E-06 
1.67329E-13 8.51276E-06 
2.89803E-13 8.46695E-06 
4.14190E-13 8.42042E-06 
5.40385E-13 8.37321E-06 
6.68288E-13 8.32537E-06 
7.97799E-13 8.27692E-06 
9.28823E-13 8.22791E-06 
1.06127E-12 8.17837E-06 
-3.76383E-12 1.45055E-05 
-3.58243E-12 1.44628E-05 
-3.39404E-12 1.44185E-05 
-3.19871E-12 1.43725E-05 
-2.99647E-12 1.43250E-05 
-2.78743E-12 1.42758E-05 
-2.57167E-12 1.42250E-05 
-2.40019E-12 1.41847E-05 
-2.34931E-12 1.41727E-05 
-2.10231E-12 1.41146E-05 
-1.84798E-12 1.40548E-05 
-1.58653E-12 1.39932E-05 
-1.31818E-12 1.39301E-05 
-1.04316E-12 1.38654E-05 
-7.61726E-13 1.37992E-05 
-4.74132E-13 1.37315E-05 
-1.80641E-13 1.36625E-05 
1.18482E-13 1.35921E-05 
4.22970E-13 1.35205E-05 
7.32552E-13 1.34476E-05 
1.04697E-12 1.33737E-05 
1.36595E-12 1.32986E-05 
1.68924E-12 1.32226E-05 
2.01660E-12 1.31455E-05 
2.34777E-12 1.30676E-05 
2.68253E-12 1.29889E-05 
-9.63990E-12 2.31893E-05 
-9.17525E-12 2.31210E-05 
-8.69272E-12 2.30500E-05 
-8.19240E-12 2.29765E-05 
-7.67441E-12 2.29003E-05 
-7.13899E-12 2.28216E-05 
-6.58637E-12 2.27403E-05 
-6.14716E-12 2.26757E-05 
-6.01685E-12 2.26566E-05 
-5.38423E-12 2.25635E-05 
-4.73284E-12 2.24678E-05 
-4.06321E-12 2.23693E-05 
-3.37592E-12 2.22682E-05 
-2.67157E-12 2.21647E-05 
-1.95080E-12 2.20587E-05 
-1.21425E-12 2.19504E-05 
-4.62619E-13 2.18399E-05 
3.03428E-13 2.17272E-05 
1.08321E-12 2.16126E-05 
1.87602E-12 2.14960E-05 
2.68119E-12 2.13776E-05 
3.49805E-12 2.12575E-05 
4.32594E-12 2.11358E-05 
5.16423E-12 2.10125E-05 
6.01228E-12 2.08878E-05 
6.86950E-12 2.07618E-05 
-2.42877E-11 3.67664E-05 
-2.31169E-11 3.66579E-05 
-2.19011E-11 3.65452E-05 
-2.06404E-11 3.64284E-05 
-1.93352E-11 3.63074E-05 
-1.79862E-11 3.61824E-05 
-1.65938E-11 3.60534E-05 
-1.54872E-11 3.59508E-05 
-1.51588E-11 3.59204E-05 
-1.35649E-11 3.57727E-05 
-1.19237E-11 3.56205E-05 
-1.02366E-11 3.54642E-05 
-8.50504E-12 3.53037E-05 
-6.73050E-12 3.51392E-05 
-4.91461E-12 3.49709E-05 
-3.05903E-12 3.47990E-05 
-1.16545E-12 3.46235E-05 
7.64403E-13 3.44446E-05 
2.72881E-12 3.42626E-05 
4.72603E-12 3.40775E-05 
6.75434E-12 3.38895E-05 
8.81206E-12 3.36988E-05 
1.08975E-11 3.35055E-05 
1.30091E-11 3.33098E-05 
1.51453E-11 3.31118E-05 
1.73046E-11 3.29117E-05 
-6.10710E-11 5.82290E-05 
-5.81267E-11 5.80568E-05 
-5.50691E-11 5.78780E-05 
-5.18989E-11 5.76925E-05 
-4.86168E-11 5.75005E-05 
-4.52244E-11 5.73021E-05 
-4.17230E-11 5.70973E-05 
-3.89403E-11 5.69345E-05 
