PdfType: replica
-2.09209E-11 6.55865E-10 
-1.98959E-11 6.53712E-10 
-1.90813E-11 6.52001E-10 
-1.88396E-11 6.51493E-10 
-1.76662E-11 6.49028E-10 
-1.64579E-11 6.46490E-10 
-1.52156E-11 6.43881E-10 
-1.39406E-11 6.41202E-10 
-1.26339E-11 6.38457E-10 
-1.12966E-11 6.35648E-10 
-9.92995E-12 6.32777E-10 
-8.53524E-12 6.29847E-10 
-7.11370E-12 6.26861E-10 
-5.66659E-12 6.23821E-10 
-4.19520E-12 6.20730E-10 
-2.70078E-12 6.17591E-10 
-1.18457E-12 6.14406E-10 
3.52223E-13 6.11178E-10 
1.90840E-12 6.07909E-10 
3.48281E-12 6.04602E-10 
5.07436E-12 6.01258E-10 
-4.01758E-11 1.02575E-09 
-3.88215E-11 1.02296E-09 
-3.74149E-11 1.02006E-09 
-3.59565E-11 1.01706E-09 
-3.44465E-11 1.01395E-09 
-3.28856E-11 1.01074E-09 
-3.12744E-11 1.00742E-09 
-2.99939E-11 1.00478E-09 
-2.96140E-11 1.00400E-09 
-2.77695E-11 1.00020E-09 
-2.58701E-11 9.96288E-10 
-2.39175E-11 9.92266E-10 
-2.19133E-11 9.88139E-10 
-1.98592E-11 9.83908E-10 
-1.77571E-11 9.79579E-10 
-1.56089E-11 9.75155E-10 
-1.34166E-11 9.70640E-10 
-1.11820E-11 9.66038E-10 
-8.90732E-12 9.61353E-10 
-6.59444E-12 9.56590E-10 
-4.24536E-12 9.51752E-10 
-1.86203E-12 9.46844E-10 
5.53660E-13 9.41869E-10 
2.99981E-12 9.36831E-10 
5.47464E-12 9.31734E-10 
7.97639E-12 9.26582E-10 
-6.31539E-11 1.58079E-09 
-6.10250E-11 1.57649E-09 
-5.88140E-11 1.57203E-09 
-5.65213E-11 1.56740E-09 
-5.41477E-11 1.56260E-09 
-5.16941E-11 1.55765E-09 
-4.91615E-11 1.55254E-09 
-4.71486E-11 1.54847E-09 
-4.65513E-11 1.54727E-09 
-4.36519E-11 1.54141E-09 
-4.06662E-11 1.53538E-09 
-3.75968E-11 1.52919E-09 
-3.44464E-11 1.52283E-09 
-3.12175E-11 1.51631E-09 
-2.79131E-11 1.50963E-09 
-2.45362E-11 1.50282E-09 
-2.10900E-11 1.49586E-09 
-1.75775E-11 1.48877E-09 
-1.40018E-11 1.48155E-09 
-1.03660E-11 1.47421E-09 
-6.67343E-12 1.46675E-09 
-2.92699E-12 1.45919E-09 
8.70319E-13 1.45152E-09 
4.71552E-12 1.44376E-09 
8.60580E-12 1.43590E-09 
1.25384E-11 1.42796E-09 
-9.92750E-11 2.43618E-09 
-9.59284E-11 2.42956E-09 
-9.24528E-11 2.42268E-09 
-8.88489E-11 2.41555E-09 
-8.51176E-11 2.40816E-09 
-8.12606E-11 2.40053E-09 
-7.72795E-11 2.39264E-09 
-7.41153E-11 2.38638E-09 
-7.31765E-11 2.38452E-09 
-6.86187E-11 2.37550E-09 
-6.39254E-11 2.36621E-09 
-5.91005E-11 2.35666E-09 
-5.41481E-11 2.34686E-09 
-4.90724E-11 2.33681E-09 
-4.38781E-11 2.32653E-09 
-3.85698E-11 2.31602E-09 
-3.31525E-11 2.30530E-09 
-2.76309E-11 2.29437E-09 
-2.20101E-11 2.28324E-09 
-1.62949E-11 2.27193E-09 
-1.04903E-11 2.26044E-09 
-4.60109E-12 2.24878E-09 
1.36810E-12 2.23696E-09 
7.41257E-12 2.22500E-09 
1.35279E-11 2.21289E-09 
1.97098E-11 2.20066E-09 
-1.56053E-10 3.75440E-09 
-1.50793E-10 3.74419E-09 
-1.45329E-10 3.73359E-09 
-1.39664E-10 3.72259E-09 
-1.33799E-10 3.71121E-09 
-1.27736E-10 3.69944E-09 
-1.21478E-10 3.68730E-09 
-1.16504E-10 3.67765E-09 
-1.15028E-10 3.67478E-09 
-1.07864E-10 3.66088E-09 
-1.00486E-10 3.64656E-09 
-9.29017E-11 3.63184E-09 
-8.51169E-11 3.61673E-09 
-7.71383E-11 3.60125E-09 
-6.89732E-11 3.58540E-09 
-6.06290E-11 3.56921E-09 
-5.21133E-11 3.55269E-09 
-4.34339E-11 3.53584E-09 
-3.45983E-11 3.51869E-09 
-2.56145E-11 3.50126E-09 
-1.64900E-11 3.48355E-09 
-7.23258E-12 3.46559E-09 
2.15056E-12 3.44738E-09 
1.16520E-11 3.42894E-09 
2.12649E-11 3.41028E-09 
3.09823E-11 3.39142E-09 
-2.45304E-10 5.78588E-09 
-2.37035E-10 5.77015E-09 
-2.28447E-10 5.75381E-09 
-2.19542E-10 5.73687E-09 
-2.10322E-10 5.71932E-09 
-2.00791E-10 5.70119E-09 
-1.90954E-10 5.68247E-09 
-1.83136E-10 5.66760E-09 
-1.80816E-10 5.66319E-09 
-1.69554E-10 5.64176E-09 
-1.57957E-10 5.61969E-09 
-1.46035E-10 5.59701E-09 
-1.33797E-10 5.57373E-09 
-1.21256E-10 5.54987E-09 
-1.08421E-10 5.52545E-09 
-9.53043E-11 5.50049E-09 
-8.19183E-11 5.47502E-09 
-6.82748E-11 5.44906E-09 
-5.43860E-11 5.42264E-09 
-4.02641E-11 5.39577E-09 
-2.59211E-11 5.36848E-09 
-1.13691E-11 5.34079E-09 
3.38051E-12 5.31273E-09 
1.83161E-11 5.28432E-09 
3.34268E-11 5.25557E-09 
4.87019E-11 5.22650E-09 
-3.85596E-10 8.91649E-09 
-3.72597E-10 8.89224E-09 
-3.59097E-10 8.86706E-09 
-3.45099E-10 8.84095E-09 
-3.30607E-10 8.81392E-09 
-3.15626E-10 8.78597E-09 
-3.00163E-10 8.75713E-09 
-2.87872E-10 8.73420E-09 
-2.84226E-10 8.72740E-09 
-2.66523E-10 8.69438E-09 
-2.48294E-10 8.66038E-09 
-2.29553E-10 8.62542E-09 
-2.10317E-10 8.58954E-09 
-1.90603E-10 8.55276E-09 
-1.70427E-10 8.51513E-09 
-1.49809E-10 8.47667E-09 
-1.28768E-10 8.43742E-09 
-1.07322E-10 8.39742E-09 
-8.54896E-11 8.35670E-09 
-6.32913E-11 8.31529E-09 
-4.07456E-11 8.27324E-09 
-1.78711E-11 8.23057E-09 
5.31385E-12 8.18732E-09 
2.87912E-11 8.14353E-09 
5.25438E-11 8.09922E-09 
7.65548E-11 8.05443E-09 
-6.06114E-10 1.37408E-08 
-5.85681E-10 1.37035E-08 
-5.64461E-10 1.36647E-08 
-5.42458E-10 1.36244E-08 
-5.19677E-10 1.35828E-08 
-4.96128E-10 1.35397E-08 
-4.71822E-10 1.34953E-08 
-4.52503E-10 1.34599E-08 
-4.46772E-10 1.34494E-08 
-4.18944E-10 1.33986E-08 
-3.90290E-10 1.33461E-08 
-3.60831E-10 1.32923E-08 
-3.30595E-10 1.32370E-08 
-2.99606E-10 1.31803E-08 
-2.67893E-10 1.31223E-08 
-2.35484E-10 1.30630E-08 
-2.02409E-10 1.30026E-08 
-1.68698E-10 1.29409E-08 
-1.34380E-10 1.28782E-08 
-9.94869E-11 1.28143E-08 
-6.40474E-11 1.27495E-08 
-2.80914E-11 1.26838E-08 
8.35277E-12 1.26171E-08 
4.52565E-11 1.25496E-08 
8.25930E-11 1.24814E-08 
1.20336E-10 1.24123E-08 
-9.52734E-10 2.11753E-08 
-9.20617E-10 2.11177E-08 
-8.87262E-10 2.10579E-08 
-8.52675E-10 2.09959E-08 
-8.16866E-10 2.09317E-08 
-7.79851E-10 2.08653E-08 
-7.41645E-10 2.07968E-08 
-7.11278E-10 2.07423E-08 
-7.02268E-10 2.07262E-08 
-6.58527E-10 2.06478E-08 
-6.13486E-10 2.05670E-08 
-5.67181E-10 2.04840E-08 
-5.19653E-10 2.03988E-08 
-4.70943E-10 2.03114E-08 
-4.21093E-10 2.02221E-08 
-3.70150E-10 2.01307E-08 
-3.18161E-10 2.00375E-08 
-2.65171E-10 1.99425E-08 
-2.11228E-10 1.98458E-08 
-1.56381E-10 1.97475E-08 
-1.00674E-10 1.96476E-08 
-4.41561E-11 1.95463E-08 
1.31295E-11 1.94436E-08 
7.11375E-11 1.93396E-08 
1.29826E-10 1.92343E-08 
1.89152E-10 1.91280E-08 
-1.49755E-09 3.26314E-08 
-1.44707E-09 3.25427E-08 
-1.39464E-09 3.24505E-08 
-1.34027E-09 3.23550E-08 
-1.28399E-09 3.22560E-08 
-1.22580E-09 3.21538E-08 
-1.16575E-09 3.20482E-08 
-1.11802E-09 3.19643E-08 
-1.10386E-09 3.19394E-08 
-1.03510E-09 3.18186E-08 
-9.64305E-10 3.16941E-08 
-8.91520E-10 3.15662E-08 
-8.16814E-10 3.14349E-08 
-7.40248E-10 3.13003E-08 
-6.61893E-10 3.11625E-08 
-5.81818E-10 3.10218E-08 
-5.00099E-10 3.08782E-08 
-4.16807E-10 3.07317E-08 
-3.32018E-10 3.05827E-08 
-2.45806E-10 3.04312E-08 
-1.58244E-10 3.02772E-08 
-6.94064E-11 3.01211E-08 
2.06375E-11 2.99628E-08 
1.11817E-10 2.98025E-08 
2.04065E-10 2.96404E-08 
2.97317E-10 2.94765E-08 
-2.35386E-09 5.02844E-08 
-2.27451E-09 5.01477E-08 
-2.19210E-09 5.00056E-08 
-2.10665E-09 4.98584E-08 
-2.01818E-09 4.97059E-08 
-1.92672E-09 4.95483E-08 
-1.83233E-09 4.93856E-08 
-1.75731E-09 4.92563E-08 
-1.73505E-09 4.92180E-08 
-1.62698E-09 4.90317E-08 
-1.51570E-09 4.88400E-08 
-1.40130E-09 4.86428E-08 
-1.28387E-09 4.84405E-08 
-1.16352E-09 4.82331E-08 
-1.04036E-09 4.80208E-08 
-9.14504E-10 4.78039E-08 
-7.86057E-10 4.75826E-08 
-6.55139E-10 4.73569E-08 
-5.21867E-10 4.71273E-08 
-3.86358E-10 4.68937E-08 
-2.48729E-10 4.66566E-08 
-1.09093E-10 4.64159E-08 
3.24380E-11 4.61720E-08 
1.75754E-10 4.59250E-08 
3.20750E-10 4.56752E-08 
4.67323E-10 4.54226E-08 
-3.69974E-09 7.74859E-08 
-3.57502E-09 7.72752E-08 
-3.44549E-09 7.70564E-08 
-3.31118E-09 7.68294E-08 
-3.17212E-09 7.65945E-08 
-3.02838E-09 7.63516E-08 
-2.88001E-09 7.61009E-08 
-2.76209E-09 7.59017E-08 
-2.72710E-09 7.58426E-08 
-2.55724E-09 7.55556E-08 
-2.38234E-09 7.52601E-08 
-2.20252E-09 7.49563E-08 
-2.01796E-09 7.46444E-08 
-1.82880E-09 7.43248E-08 
-1.63522E-09 7.39977E-08 
-1.43739E-09 7.36635E-08 
-1.23550E-09 7.33224E-08 
-1.02973E-09 7.29747E-08 
-8.20256E-10 7.26208E-08 
-6.07267E-10 7.22609E-08 
-3.90945E-10 7.18954E-08 
-1.71470E-10 7.15246E-08 
5.09852E-11 7.11487E-08 
2.76245E-10 7.07682E-08 
5.04146E-10 7.03831E-08 
7.34526E-10 6.99938E-08 
-5.81500E-09 1.19399E-07 
-5.61897E-09 1.19074E-07 
-5.41539E-09 1.18737E-07 
-5.20429E-09 1.18387E-07 
-4.98573E-09 1.18025E-07 
-4.75980E-09 1.17651E-07 
-4.52661E-09 1.17265E-07 
-4.34127E-09 1.16958E-07 
-4.28628E-09 1.16867E-07 
-4.01930E-09 1.16424E-07 
-3.74439E-09 1.15969E-07 
-3.46177E-09 1.15501E-07 
-3.17169E-09 1.15020E-07 
-2.87438E-09 1.14528E-07 
-2.57012E-09 1.14024E-07 
-2.25920E-09 1.13509E-07 
-1.94188E-09 1.12983E-07 
-1.61846E-09 1.12447E-07 
-1.28922E-09 1.11902E-07 
-9.54460E-10 1.11348E-07 
-6.14460E-10 1.10784E-07 
-2.69504E-10 1.10213E-07 
8.01350E-11 1.09634E-07 
4.34183E-10 1.09047E-07 
7.92381E-10 1.08454E-07 
1.15447E-09 1.07854E-07 
-9.13926E-09 1.83976E-07 
-8.83116E-09 1.83476E-07 
-8.51120E-09 1.82956E-07 
-8.17941E-09 1.82417E-07 
-7.83591E-09 1.81860E-07 
-7.48083E-09 1.81283E-07 
-7.11433E-09 1.80688E-07 
-6.82303E-09 1.80214E-07 
-6.73660E-09 1.80074E-07 
-6.31700E-09 1.79393E-07 
-5.88494E-09 1.78691E-07 
-5.44075E-09 1.77969E-07 
-4.98483E-09 1.77229E-07 
-4.51756E-09 1.76470E-07 
-4.03937E-09 1.75693E-07 
-3.55070E-09 1.74900E-07 
-3.05198E-09 1.74090E-07 
-2.54367E-09 1.73264E-07 
-2.02622E-09 1.72424E-07 
-1.50009E-09 1.71569E-07 
-9.65724E-10 1.70702E-07 
-4.23569E-10 1.69821E-07 
1.25945E-10 1.68929E-07 
6.82388E-10 1.68025E-07 
1.24535E-09 1.67110E-07 
1.81444E-09 1.66186E-07 
-1.43632E-08 2.83467E-07 
-1.38790E-08 2.82696E-07 
-1.33761E-08 2.81895E-07 
-1.28547E-08 2.81065E-07 
-1.23148E-08 2.80205E-07 
-1.17568E-08 2.79317E-07 
-1.11808E-08 2.78399E-07 
-1.07230E-08 2.77670E-07 
-1.05872E-08 2.77454E-07 
-9.92774E-09 2.76404E-07 
-9.24871E-09 2.75323E-07 
-8.55062E-09 2.74211E-07 
-7.83410E-09 2.73070E-07 
-7.09975E-09 2.71901E-07 
-6.34823E-09 2.70704E-07 
-5.58023E-09 2.69481E-07 
-4.79645E-09 2.68233E-07 
-3.99760E-09 2.66961E-07 
-3.18438E-09 2.65666E-07 
-2.35752E-09 2.64349E-07 
-1.51772E-09 2.63012E-07 
-6.65675E-10 2.61655E-07 
1.97933E-10 2.60280E-07 
1.07243E-09 2.58888E-07 
1.95718E-09 2.57479E-07 
2.85155E-09 2.56055E-07 
-2.25718E-08 4.36736E-07 
-2.18108E-08 4.35548E-07 
-2.10206E-08 4.34314E-07 
-2.02012E-08 4.33035E-07 
-1.93528E-08 4.31710E-07 
-1.84758E-08 4.30341E-07 
-1.75706E-08 4.28928E-07 
-1.68512E-08 4.27804E-07 
-1.66377E-08 4.27471E-07 
-1.56014E-08 4.25853E-07 
-1.45343E-08 4.24187E-07 
-1.34373E-08 4.22474E-07 
-1.23113E-08 4.20716E-07 
-1.11572E-08 4.18915E-07 
-9.97622E-09 4.17071E-07 
-8.76931E-09 4.15186E-07 
-7.53760E-09 4.13263E-07 
-6.28220E-09 4.11303E-07 
-5.00423E-09 4.09308E-07 
-3.70482E-09 4.07279E-07 
-2.38508E-09 4.05219E-07 
-1.04610E-09 4.03128E-07 
3.11050E-10 4.01009E-07 
1.68531E-09 3.98864E-07 
3.07568E-09 3.96693E-07 
4.48117E-09 3.94499E-07 
-3.54689E-08 6.72827E-07 
-3.42732E-08 6.70997E-07 
-3.30314E-08 6.69096E-07 
-3.17437E-08 6.67125E-07 
-3.04106E-08 6.65084E-07 
-2.90325E-08 6.62974E-07 
-2.76101E-08 6.60797E-07 
-2.64796E-08 6.59066E-07 
-2.61442E-08 6.58553E-07 
-2.45157E-08 6.56060E-07 
-2.28389E-08 6.53493E-07 
-2.11150E-08 6.50854E-07 
-1.93456E-08 6.48145E-07 
-1.75322E-08 6.45369E-07 
-1.56764E-08 6.42528E-07 
-1.37799E-08 6.39625E-07 
-1.18444E-08 6.36662E-07 
-9.87168E-09 6.33642E-07 
-7.86351E-09 6.30568E-07 
-5.82165E-09 6.27442E-07 
-3.74784E-09 6.24268E-07 
-1.64381E-09 6.21047E-07 
4.88774E-10 6.17782E-07 
2.64825E-09 6.14477E-07 
4.83302E-09 6.11132E-07 
7.04156E-09 6.07751E-07 
-5.57302E-08 1.03646E-06 
-5.38514E-08 1.03364E-06 
-5.19002E-08 1.03071E-06 
-4.98770E-08 1.02767E-06 
-4.77823E-08 1.02453E-06 
-4.56170E-08 1.02128E-06 
-4.33821E-08 1.01792E-06 
-4.16058E-08 1.01526E-06 
-4.10787E-08 1.01446E-06 
-3.85200E-08 1.01062E-06 
-3.58853E-08 1.00667E-06 
-3.31767E-08 1.00260E-06 
-3.03965E-08 9.98430E-07 
-2.75472E-08 9.94153E-07 
-2.46312E-08 9.89776E-07 
-2.16514E-08 9.85303E-07 
-1.86103E-08 9.80738E-07 
-1.55107E-08 9.76086E-07 
-1.23554E-08 9.71350E-07 
-9.14714E-09 9.66534E-07 
-5.88871E-09 9.61643E-07 
-2.58280E-09 9.56681E-07 
7.67974E-10 9.51651E-07 
4.16099E-09 9.46558E-07 
7.59376E-09 9.41406E-07 
1.10638E-08 9.36197E-07 
-8.75558E-08 1.59644E-06 
-8.46041E-08 1.59209E-06 
-8.15386E-08 1.58758E-06 
-7.83600E-08 1.58290E-06 
-7.50690E-08 1.57806E-06 
-7.16672E-08 1.57305E-06 
-6.81559E-08 1.56788E-06 
-6.53651E-08 1.56377E-06 
-6.45371E-08 1.56256E-06 
-6.05172E-08 1.55664E-06 
-5.63779E-08 1.55055E-06 
-5.21224E-08 1.54428E-06 
-4.77546E-08 1.53785E-06 
-4.32781E-08 1.53127E-06 
-3.86970E-08 1.52452E-06 
-3.40154E-08 1.51763E-06 
-2.92377E-08 1.51060E-06 
-2.43680E-08 1.50343E-06 
-1.94109E-08 1.49614E-06 
-1.43706E-08 1.48872E-06 
-9.25143E-09 1.48118E-06 
-4.05769E-09 1.47354E-06 
1.20652E-09 1.46579E-06 
6.53708E-09 1.45795E-06 
1.19301E-08 1.45001E-06 
1.73817E-08 1.44198E-06 
-1.37535E-07 2.45861E-06 
-1.32899E-07 2.45192E-06 
-1.28083E-07 2.44497E-06 
-1.23090E-07 2.43776E-06 
-1.17920E-07 2.43030E-06 
-1.12577E-07 2.42259E-06 
-1.07061E-07 2.41462E-06 
-1.02677E-07 2.40830E-06 
-1.01376E-07 2.40642E-06 
-9.50618E-08 2.39731E-06 
-8.85596E-08 2.38792E-06 
-8.18749E-08 2.37827E-06 
-7.50138E-08 2.36837E-06 
-6.79819E-08 2.35822E-06 
-6.07858E-08 2.34783E-06 
-5.34318E-08 2.33722E-06 
-4.59268E-08 2.32639E-06 
-3.82776E-08 2.31535E-06 
-3.04908E-08 2.30411E-06 
-2.25734E-08 2.29268E-06 
-1.45322E-08 2.28108E-06 
-6.37384E-09 2.26930E-06 
1.89520E-09 2.25737E-06 
1.02684E-08 2.24528E-06 
1.87398E-08 2.23305E-06 
2.73032E-08 2.22069E-06 
-2.16010E-07 3.78582E-06 
-2.08728E-07 3.77551E-06 
-2.01164E-07 3.76481E-06 
-1.93322E-07 3.75371E-06 
-1.85203E-07 3.74222E-06 
-1.76810E-07 3.73034E-06 
-1.68147E-07 3.71807E-06 
-1.61262E-07 3.70833E-06 
-1.59219E-07 3.70544E-06 
-1.49301E-07 3.69140E-06 
-1.39089E-07 3.67694E-06 
-1.28590E-07 3.66208E-06 
-1.17814E-07 3.64683E-06 
-1.06770E-07 3.63120E-06 
-9.54676E-08 3.61520E-06 
-8.39177E-08 3.59885E-06 
-7.21306E-08 3.58217E-06 
-6.01169E-08 3.56517E-06 
-4.78873E-08 3.54786E-06 
-3.54526E-08 3.53025E-06 
-2.28235E-08 3.51238E-06 
-1.00104E-08 3.49424E-06 
2.97650E-09 3.47586E-06 
1.61270E-08 3.45725E-06 
2.94315E-08 3.43842E-06 
4.28806E-08 3.41938E-06 
-3.39183E-07 5.82820E-06 
-3.27747E-07 5.81232E-06 
-3.15871E-07 5.79584E-06 
-3.03557E-07 5.77874E-06 
-2.90807E-07 5.76104E-06 
-2.77628E-07 5.74275E-06 
-2.64025E-07 5.72386E-06 
-2.53214E-07 5.70886E-06 
-2.50006E-07 5.70440E-06 
-2.34433E-07 5.68278E-06 
-2.18397E-07 5.66052E-06 
-2.01911E-07 5.63764E-06 
-1.84991E-07 5.61415E-06 
-1.67649E-07 5.59007E-06 
-1.49902E-07 5.56544E-06 
-1.31767E-07 5.54026E-06 
-1.13258E-07 5.51457E-06 
-9.43945E-08 5.48838E-06 
-7.51917E-08 5.46173E-06 
-5.56669E-08 5.43462E-06 
-3.58368E-08 5.40709E-06 
-1.57180E-08 5.37916E-06 
4.67360E-09 5.35086E-06 
2.53221E-08 5.32219E-06 
4.62122E-08 5.29319E-06 
6.73293E-08 5.26388E-06 
-5.32442E-07 8.97000E-06 
-5.14490E-07 8.94555E-06 
-4.95847E-07 8.92017E-06 
-4.76515E-07 8.89385E-06 
-4.56500E-07 8.86659E-06 
-4.35812E-07 8.83842E-06 
-4.14458E-07 8.80935E-06 
-3.97486E-07 8.78624E-06 
-3.92450E-07 8.77938E-06 
-3.68003E-07 8.74609E-06 
-3.42830E-07 8.71181E-06 
-3.16951E-07 8.67658E-06 
-2.90390E-07 8.64041E-06 
-2.63167E-07 8.60334E-06 
-2.35309E-07 8.56541E-06 
-2.06840E-07 8.52664E-06 
-1.77786E-07 8.48708E-06 
-1.48174E-07 8.44676E-06 
-1.18031E-07 8.40572E-06 
-8.73820E-08 8.36398E-06 
-5.62540E-08 8.32160E-06 
-2.46729E-08 8.27860E-06 
7.33624E-09 8.23501E-06 
3.97484E-08 8.19088E-06 
7.25399E-08 8.14623E-06 
1.05687E-07 8.10109E-06 
-8.35528E-07 1.38008E-05 
-8.07356E-07 1.37632E-05 
-7.78099E-07 1.37241E-05 
-7.47761E-07 1.36836E-05 
-7.16352E-07 1.36417E-05 
-6.83886E-07 1.35983E-05 
-6.50375E-07 1.35535E-05 
-6.23742E-07 1.35179E-05 
-6.15839E-07 1.35074E-05 
-5.77475E-07 1.34561E-05 
-5.37973E-07 1.34034E-05 
-4.97362E-07 1.33491E-05 
-4.55680E-07 1.32935E-05 
-4.12961E-07 1.32364E-05 
-3.69245E-07 1.31780E-05 
-3.24571E-07 1.31183E-05 
-2.78980E-07 1.30574E-05 
-2.32513E-07 1.29954E-05 
-1.85211E-07 1.29322E-05 
-1.37117E-07 1.28679E-05 
-8.82720E-08 1.28027E-05 
-3.87159E-08 1.27365E-05 
1.15117E-08 1.26694E-05 
6.23714E-08 1.26015E-05 
1.13826E-07 1.25327E-05 
1.65839E-07 1.24632E-05 
-1.31057E-06 2.12245E-05 
-1.26638E-06 2.11665E-05 
-1.22048E-06 2.11064E-05 
-1.17290E-06 2.10440E-05 
-1.12363E-06 2.09794E-05 
-1.07270E-06 2.09127E-05 
-1.02013E-06 2.08438E-05 
-9.78357E-07 2.07891E-05 
-9.65961E-07 2.07728E-05 
-9.05784E-07 2.06939E-05 
-8.43820E-07 2.06127E-05 
-7.80119E-07 2.05292E-05 
-7.14738E-07 2.04436E-05 
-6.47731E-07 2.03557E-05 
-5.79160E-07 2.02659E-05 
-5.09087E-07 2.01740E-05 
-4.37576E-07 2.00803E-05 
-3.64692E-07 1.99848E-05 
-2.90500E-07 1.98875E-05 
-2.15065E-07 1.97887E-05 
-1.38452E-07 1.96883E-05 
-6.07243E-08 1.95864E-05 
1.80556E-08 1.94831E-05 
9.78262E-08 1.93786E-05 
1.78529E-07 1.92728E-05 
2.60107E-07 1.91659E-05 
-2.05458E-06 3.26241E-05 
-1.98529E-06 3.25350E-05 
-1.91334E-06 3.24425E-05 
-1.83873E-06 3.23465E-05 
-1.76149E-06 3.22472E-05 
-1.68164E-06 3.21445E-05 
-1.59923E-06 3.20385E-05 
-1.53374E-06 3.19542E-05 
-1.51430E-06 3.19292E-05 
-1.41996E-06 3.18079E-05 
-1.32282E-06 3.16829E-05 
-1.22295E-06 3.15545E-05 
-1.12045E-06 3.14226E-05 
-1.01540E-06 3.12875E-05 
-9.07907E-07 3.11493E-05 
-7.98055E-07 3.10080E-05 
-6.85950E-07 3.08638E-05 
-5.71694E-07 3.07168E-05 
-4.55387E-07 3.05672E-05 
-3.37134E-07 3.04151E-05 
-2.17035E-07 3.02607E-05 
-9.51900E-08 3.01039E-05 
2.83034E-08 2.99451E-05 
1.53349E-07 2.97843E-05 
2.79854E-07 2.96216E-05 
4.07730E-07 2.94571E-05 
-3.24122E-06 5.04479E-05 
-3.13191E-06 5.03099E-05 
-3.01839E-06 5.01666E-05 
-2.90068E-06 5.00180E-05 
-2.77881E-06 4.98642E-05 
-2.65284E-06 4.97052E-05 
-2.52283E-06 4.95411E-05 
-2.41950E-06 4.94106E-05 
-2.38884E-06 4.93719E-05 
-2.24000E-06 4.91841E-05 
-2.08674E-06 4.89906E-05 
-1.92920E-06 4.87918E-05 
-1.76749E-06 4.85876E-05 
-1.60178E-06 4.83785E-05 
-1.43219E-06 4.81644E-05 
-1.25890E-06 4.79457E-05 
-1.08205E-06 4.77224E-05 
-9.01812E-07 4.74949E-05 
-7.18341E-07 4.72633E-05 
-5.31802E-07 4.70279E-05 
-3.42353E-07 4.67887E-05 
-1.50153E-07 4.65461E-05 
4.46456E-08 4.63002E-05 
2.41889E-07 4.60513E-05 
4.41434E-07 4.57994E-05 
6.43137E-07 4.55448E-05 
-5.07229E-06 7.74117E-05 
-4.90120E-06 7.71996E-05 
-4.72353E-06 7.69794E-05 
-4.53930E-06 7.67510E-05 
-4.34857E-06 7.65146E-05 
-4.15142E-06 7.62702E-05 
-3.94794E-06 7.60180E-05 
-3.78622E-06 7.58176E-05 
-3.73824E-06 7.57581E-05 
-3.50530E-06 7.54693E-05 
-3.26546E-06 7.51720E-05 
-3.01890E-06 7.48664E-05 
-2.76584E-06 7.45527E-05 
-2.50650E-06 7.42313E-05 
-2.24112E-06 7.39023E-05 
-1.96993E-06 7.35662E-05 
-1.69319E-06 7.32231E-05 
-1.41114E-06 7.28735E-05 
-1.12404E-06 7.25176E-05 
-8.32142E-07 7.21558E-05 
-5.35695E-07 7.17883E-05 
-2.34949E-07 7.14155E-05 
6.98579E-08 7.10377E-05 
3.78487E-07 7.06552E-05 
6.90710E-07 7.02681E-05 
1.00631E-06 6.98769E-05 
