PdfType: replica
5.82426E-30 1.74903E-09 
7.39003E-30 1.74356E-09 
8.63450E-30 1.73921E-09 
9.00375E-30 1.73792E-09 
1.07964E-29 1.73165E-09 
1.26422E-29 1.72520E-09 
1.45399E-29 1.71856E-09 
1.64877E-29 1.71176E-09 
1.84840E-29 1.70478E-09 
2.05269E-29 1.69764E-09 
2.26146E-29 1.69034E-09 
2.47453E-29 1.68289E-09 
2.69169E-29 1.67530E-09 
2.91276E-29 1.66757E-09 
3.13754E-29 1.65971E-09 
3.36583E-29 1.65173E-09 
3.59746E-29 1.64364E-09 
3.83223E-29 1.63543E-09 
4.06996E-29 1.62712E-09 
4.31048E-29 1.61871E-09 
4.55361E-29 1.61022E-09 
-4.34034E-30 2.68115E-09 
1.90741E-31 2.67419E-09 
4.89634E-30 2.66697E-09 
9.77573E-30 2.65948E-09 
1.48275E-29 2.65173E-09 
2.00496E-29 2.64371E-09 
2.54396E-29 2.63544E-09 
2.97236E-29 2.62886E-09 
3.09947E-29 2.62691E-09 
3.71656E-29 2.61744E-09 
4.35199E-29 2.60769E-09 
5.00525E-29 2.59766E-09 
5.67576E-29 2.58737E-09 
6.36296E-29 2.57682E-09 
7.06623E-29 2.56603E-09 
7.78492E-29 2.55500E-09 
8.51838E-29 2.54374E-09 
9.26595E-29 2.53226E-09 
1.00270E-28 2.52058E-09 
1.08007E-28 2.50871E-09 
1.15866E-28 2.49664E-09 
1.23840E-28 2.48441E-09 
1.31922E-28 2.47200E-09 
1.40105E-28 2.45944E-09 
1.48385E-28 2.44673E-09 
1.56755E-28 2.43389E-09 
-1.49422E-29 4.05271E-09 
6.56652E-31 4.04220E-09 
1.68564E-29 4.03128E-09 
3.36544E-29 4.01996E-09 
5.10460E-29 4.00824E-09 
6.90235E-29 3.99613E-09 
8.75796E-29 3.98362E-09 
1.02328E-28 3.97368E-09 
1.06704E-28 3.97074E-09 
1.27948E-28 3.95642E-09 
1.49824E-28 3.94168E-09 
1.72313E-28 3.92652E-09 
1.95396E-28 3.91096E-09 
2.19054E-28 3.89502E-09 
2.43265E-28 3.87870E-09 
2.68007E-28 3.86203E-09 
2.93257E-28 3.84501E-09 
3.18993E-28 3.82767E-09 
3.45192E-28 3.81001E-09 
3.71831E-28 3.79206E-09 
3.98887E-28 3.77383E-09 
4.26336E-28 3.75533E-09 
4.54159E-28 3.73658E-09 
4.82333E-28 3.71759E-09 
5.10836E-28 3.69838E-09 
5.39650E-28 3.67897E-09 
-5.14421E-29 6.12598E-09 
2.26068E-30 6.11009E-09 
5.80320E-29 6.09358E-09 
1.15863E-28 6.07647E-09 
1.75738E-28 6.05876E-09 
2.37630E-28 6.04044E-09 
3.01513E-28 6.02154E-09 
3.52288E-28 6.00652E-09 
3.67353E-28 6.00206E-09 
4.40491E-28 5.98042E-09 
5.15803E-28 5.95813E-09 
5.93228E-28 5.93522E-09 
6.72697E-28 5.91171E-09 
7.54145E-28 5.88761E-09 
8.37497E-28 5.86295E-09 
9.22677E-28 5.83774E-09 
1.00961E-27 5.81202E-09 
1.09821E-27 5.78580E-09 
1.18841E-27 5.75911E-09 
1.28012E-27 5.73198E-09 
1.37326E-27 5.70442E-09 
1.46776E-27 5.67645E-09 
1.56355E-27 5.64811E-09 
1.66054E-27 5.61941E-09 
1.75867E-27 5.59038E-09 
1.85787E-27 5.56102E-09 
-1.77095E-28 9.25974E-09 
7.78261E-30 9.23572E-09 
1.99781E-28 9.21077E-09 
3.98870E-28 9.18491E-09 
6.04994E-28 9.15813E-09 
8.18063E-28 9.13045E-09 
1.03799E-27 9.10187E-09 
1.21279E-27 9.07916E-09 
1.26465E-27 9.07243E-09 
1.51643E-27 9.03971E-09 
1.77570E-27 9.00603E-09 
2.04224E-27 8.97140E-09 
2.31583E-27 8.93586E-09 
2.59622E-27 8.89943E-09 
2.88316E-27 8.86215E-09 
3.17640E-27 8.82405E-09 
3.47567E-27 8.78517E-09 
3.78069E-27 8.74554E-09 
4.09120E-27 8.70520E-09 
4.40692E-27 8.66419E-09 
4.72758E-27 8.62253E-09 
5.05292E-27 8.58026E-09 
5.38267E-27 8.53742E-09 
5.71658E-27 8.49404E-09 
6.05440E-27 8.45015E-09 
6.39590E-27 8.40578E-09 
-6.09663E-28 1.39966E-08 
2.67923E-29 1.39602E-08 
6.87762E-28 1.39225E-08 
1.37314E-27 1.38834E-08 
2.08274E-27 1.38430E-08 
2.81625E-27 1.38011E-08 
3.57336E-27 1.37579E-08 
4.17511E-27 1.37236E-08 
4.35366E-27 1.37134E-08 
5.22045E-27 1.36640E-08 
6.11300E-27 1.36131E-08 
7.03059E-27 1.35607E-08 
7.97242E-27 1.35070E-08 
8.93770E-27 1.34519E-08 
9.92553E-27 1.33956E-08 
1.09350E-26 1.33380E-08 
1.19653E-26 1.32792E-08 
1.30153E-26 1.32193E-08 
1.40843E-26 1.31583E-08 
1.51712E-26 1.30963E-08 
1.62751E-26 1.30334E-08 
1.73951E-26 1.29695E-08 
1.85303E-26 1.29047E-08 
1.96798E-26 1.28392E-08 
2.08428E-26 1.27728E-08 
2.20184E-26 1.27057E-08 
-2.09875E-27 2.11563E-08 
9.22317E-29 2.11014E-08 
2.36760E-27 2.10444E-08 
4.72701E-27 2.09853E-08 
7.16979E-27 2.09241E-08 
9.69487E-27 2.08609E-08 
1.23012E-26 2.07956E-08 
1.43727E-26 2.07437E-08 
1.49874E-26 2.07283E-08 
1.79713E-26 2.06536E-08 
2.10438E-26 2.05766E-08 
2.42026E-26 2.04975E-08 
2.74449E-26 2.04163E-08 
3.07678E-26 2.03330E-08 
3.41684E-26 2.02479E-08 
3.76436E-26 2.01608E-08 
4.11902E-26 2.00720E-08 
4.48050E-26 1.99814E-08 
4.84848E-26 1.98893E-08 
5.22264E-26 1.97956E-08 
5.60265E-26 1.97004E-08 
5.98821E-26 1.96038E-08 
6.37900E-26 1.95059E-08 
6.77471E-26 1.94068E-08 
7.17507E-26 1.93065E-08 
7.57978E-26 1.92051E-08 
-7.22468E-27 3.19780E-08 
3.17496E-28 3.18951E-08 
8.15017E-27 3.18089E-08 
1.62721E-26 3.17196E-08 
2.46811E-26 3.16271E-08 
3.33734E-26 3.15315E-08 
4.23453E-26 3.14329E-08 
4.94762E-26 3.13544E-08 
5.15920E-26 3.13312E-08 
6.18638E-26 3.12182E-08 
7.24407E-26 3.11019E-08 
8.33144E-26 3.09823E-08 
9.44754E-26 3.08595E-08 
1.05914E-25 3.07337E-08 
1.17620E-25 3.06050E-08 
1.29583E-25 3.04734E-08 
1.41792E-25 3.03391E-08 
1.54235E-25 3.02023E-08 
1.66903E-25 3.00630E-08 
1.79783E-25 2.99213E-08 
1.92864E-25 2.97774E-08 
2.06136E-25 2.96315E-08 
2.19589E-25 2.94835E-08 
2.33211E-25 2.93337E-08 
2.46992E-25 2.91821E-08 
2.60924E-25 2.90289E-08 
-2.48694E-26 4.83349E-08 
1.09291E-27 4.82096E-08 
2.80553E-26 4.80793E-08 
5.60134E-26 4.79443E-08 
8.49594E-26 4.78045E-08 
1.14881E-25 4.76600E-08 
1.45765E-25 4.75109E-08 
1.70312E-25 4.73923E-08 
1.77595E-25 4.73572E-08 
2.12953E-25 4.71864E-08 
2.49362E-25 4.70106E-08 
2.86792E-25 4.68298E-08 
3.25212E-25 4.66443E-08 
3.64587E-25 4.64541E-08 
4.04883E-25 4.62595E-08 
4.46063E-25 4.60606E-08 
4.88088E-25 4.58577E-08 
5.30923E-25 4.56508E-08 
5.74527E-25 4.54402E-08 
6.18864E-25 4.52261E-08 
6.63894E-25 4.50086E-08 
7.09580E-25 4.47880E-08 
7.55887E-25 4.45644E-08 
8.02778E-25 4.43379E-08 
8.50219E-25 4.41088E-08 
8.98175E-25 4.38772E-08 
-8.56038E-26 7.30572E-08 
3.76195E-27 7.28677E-08 
9.65698E-26 7.26709E-08 
1.92805E-25 7.24668E-08 
2.92441E-25 7.22555E-08 
3.95434E-25 7.20371E-08 
5.01741E-25 7.18116E-08 
5.86234E-25 7.16324E-08 
6.11304E-25 7.15793E-08 
7.33011E-25 7.13212E-08 
8.58335E-25 7.10554E-08 
9.87176E-25 7.07822E-08 
1.11942E-24 7.05017E-08 
1.25495E-24 7.02143E-08 
1.39366E-24 6.99202E-08 
1.53540E-24 6.96196E-08 
1.68006E-24 6.93128E-08 
1.82750E-24 6.90001E-08 
1.97759E-24 6.86818E-08 
2.13021E-24 6.83582E-08 
2.28520E-24 6.80295E-08 
2.44246E-24 6.76960E-08 
2.60186E-24 6.73580E-08 
2.76326E-24 6.70157E-08 
2.92656E-24 6.66694E-08 
3.09163E-24 6.63193E-08 
-2.94640E-25 1.10422E-07 
1.29483E-26 1.10135E-07 
3.32384E-25 1.09838E-07 
6.63616E-25 1.09529E-07 
1.00655E-24 1.09210E-07 
1.36105E-24 1.08880E-07 
1.72694E-24 1.08539E-07 
2.01776E-24 1.08268E-07 
2.10405E-24 1.08188E-07 
2.52295E-24 1.07798E-07 
2.95430E-24 1.07396E-07 
3.39776E-24 1.06983E-07 
3.85293E-24 1.06559E-07 
4.31943E-24 1.06125E-07 
4.79683E-24 1.05680E-07 
5.28470E-24 1.05226E-07 
5.78260E-24 1.04762E-07 
6.29008E-24 1.04290E-07 
6.80668E-24 1.03809E-07 
7.33195E-24 1.03319E-07 
7.86544E-24 1.02823E-07 
8.40671E-24 1.02318E-07 
8.95533E-24 1.01808E-07 
9.51086E-24 1.01290E-07 
1.00729E-23 1.00767E-07 
1.06411E-23 1.00238E-07 
-1.01408E-24 1.66893E-07 
4.45647E-26 1.66460E-07 
1.14398E-24 1.66011E-07 
2.28400E-24 1.65545E-07 
3.46431E-24 1.65062E-07 
4.68438E-24 1.64563E-07 
5.94371E-24 1.64048E-07 
6.94463E-24 1.63638E-07 
7.24160E-24 1.63517E-07 
8.68337E-24 1.62927E-07 
1.01680E-23 1.62320E-07 
1.16942E-23 1.61696E-07 
1.32608E-23 1.61055E-07 
1.48664E-23 1.60399E-07 
1.65095E-23 1.59727E-07 
1.81886E-23 1.59040E-07 
1.99023E-23 1.58339E-07 
2.16489E-23 1.57625E-07 
2.34269E-23 1.56898E-07 
2.52347E-23 1.56158E-07 
2.70708E-23 1.55407E-07 
2.89338E-23 1.54646E-07 
3.08220E-23 1.53873E-07 
3.27340E-23 1.53091E-07 
3.46684E-23 1.52300E-07 
3.66238E-23 1.51501E-07 
-3.48997E-24 2.52239E-07 
1.53370E-25 2.51585E-07 
3.93704E-24 2.50905E-07 
7.86044E-24 2.50201E-07 
1.19225E-23 2.49471E-07 
1.61214E-23 2.48717E-07 
2.04554E-23 2.47938E-07 
2.39001E-23 2.47320E-07 
2.49221E-23 2.47136E-07 
2.98840E-23 2.46245E-07 
3.49933E-23 2.45327E-07 
4.02459E-23 2.44384E-07 
4.56373E-23 2.43416E-07 
5.11629E-23 2.42423E-07 
5.68176E-23 2.41407E-07 
6.25964E-23 2.40370E-07 
6.84939E-23 2.39310E-07 
7.45048E-23 2.38231E-07 
8.06239E-23 2.37132E-07 
8.68456E-23 2.36014E-07 
9.31647E-23 2.34879E-07 
9.95759E-23 2.33728E-07 
1.06074E-22 2.32561E-07 
1.12654E-22 2.31379E-07 
1.19312E-22 2.30183E-07 
1.26041E-22 2.28974E-07 
-1.20095E-23 3.81214E-07 
5.27771E-25 3.80225E-07 
1.35480E-23 3.79198E-07 
2.70490E-23 3.78133E-07 
4.10271E-23 3.77031E-07 
5.54762E-23 3.75891E-07 
7.03902E-23 3.74714E-07 
8.22438E-23 3.73779E-07 
8.57608E-23 3.73502E-07 
1.02835E-22 3.72155E-07 
1.20417E-22 3.70768E-07 
1.38492E-22 3.69342E-07 
1.57045E-22 3.67879E-07 
1.76059E-22 3.66379E-07 
1.95518E-22 3.64844E-07 
2.15404E-22 3.63275E-07 
2.35698E-22 3.61674E-07 
2.56382E-22 3.60042E-07 
2.77439E-22 3.58381E-07 
2.98848E-22 3.56692E-07 
3.20593E-22 3.54977E-07 
3.42655E-22 3.53237E-07 
3.65016E-22 3.51473E-07 
3.87660E-22 3.49686E-07 
4.10568E-22 3.47879E-07 
4.33726E-22 3.46052E-07 
-4.13217E-23 5.76112E-07 
1.81592E-24 5.74617E-07 
4.66150E-23 5.73065E-07 
9.30685E-23 5.71455E-07 
1.41164E-22 5.69789E-07 
1.90879E-22 5.68066E-07 
2.42194E-22 5.66288E-07 
2.82979E-22 5.64875E-07 
2.95080E-22 5.64455E-07 
3.53829E-22 5.62420E-07 
4.14324E-22 5.60324E-07 
4.76515E-22 5.58169E-07 
5.40350E-22 5.55957E-07 
6.05773E-22 5.53690E-07 
6.72725E-22 5.51370E-07 
7.41146E-22 5.48999E-07 
8.10973E-22 5.46580E-07 
8.82142E-22 5.44114E-07 
9.54591E-22 5.41603E-07 
1.02826E-21 5.39051E-07 
1.10307E-21 5.36458E-07 
1.17898E-21 5.33828E-07 
1.25592E-21 5.31162E-07 
1.33383E-21 5.28462E-07 
1.41265E-21 5.25731E-07 
1.49233E-21 5.22970E-07 
-1.42157E-22 8.70605E-07 
6.24722E-24 8.68346E-07 
1.60367E-22 8.66000E-07 
3.20178E-22 8.63567E-07 
4.85637E-22 8.61049E-07 
6.56670E-22 8.58445E-07 
8.33206E-22 8.55758E-07 
9.73517E-22 8.53622E-07 
1.01515E-21 8.52989E-07 
1.21726E-21 8.49912E-07 
1.42537E-21 8.46744E-07 
1.63933E-21 8.43488E-07 
1.85893E-21 8.40145E-07 
2.08400E-21 8.36719E-07 
2.31433E-21 8.33213E-07 
2.54972E-21 8.29630E-07 
2.78993E-21 8.25973E-07 
3.03477E-21 8.22246E-07 
3.28401E-21 8.18453E-07 
3.53744E-21 8.14595E-07 
3.79483E-21 8.10677E-07 
4.05597E-21 8.06702E-07 
4.32065E-21 8.02673E-07 
4.58868E-21 7.98593E-07 
4.85984E-21 7.94466E-07 
5.13395E-21 7.90293E-07 
-4.88962E-22 1.31554E-06 
2.14879E-23 1.31213E-06 
5.51598E-22 1.30858E-06 
1.10128E-21 1.30491E-06 
1.67039E-21 1.30110E-06 
2.25868E-21 1.29717E-06 
2.86589E-21 1.29311E-06 
3.34850E-21 1.28988E-06 
3.49169E-21 1.28892E-06 
4.18686E-21 1.28427E-06 
4.90269E-21 1.27948E-06 
5.63861E-21 1.27456E-06 
6.39395E-21 1.26951E-06 
7.16810E-21 1.26433E-06 
7.96034E-21 1.25904E-06 
8.76995E-21 1.25362E-06 
9.59620E-21 1.24810E-06 
1.04383E-20 1.24246E-06 
1.12956E-20 1.23673E-06 
1.21673E-20 1.23090E-06 
1.30526E-20 1.22498E-06 
1.39508E-20 1.21897E-06 
1.48612E-20 1.21288E-06 
1.57831E-20 1.20672E-06 
1.67158E-20 1.20048E-06 
1.76586E-20 1.19418E-06 
-1.68146E-21 1.98771E-06 
7.38934E-23 1.98255E-06 
1.89685E-21 1.97719E-06 
3.78713E-21 1.97164E-06 
5.74420E-21 1.96589E-06 
7.76721E-21 1.95994E-06 
9.85530E-21 1.95381E-06 
1.15149E-20 1.94893E-06 
1.20073E-20 1.94748E-06 
1.43979E-20 1.94046E-06 
1.68595E-20 1.93322E-06 
1.93902E-20 1.92578E-06 
2.19877E-20 1.91815E-06 
2.46498E-20 1.91033E-06 
2.73742E-20 1.90232E-06 
3.01583E-20 1.89414E-06 
3.29996E-20 1.88579E-06 
3.58955E-20 1.87728E-06 
3.88435E-20 1.86862E-06 
4.18410E-20 1.85981E-06 
4.48854E-20 1.85086E-06 
4.79741E-20 1.84178E-06 
5.11048E-20 1.83258E-06 
5.42749E-20 1.82327E-06 
5.74822E-20 1.81384E-06 
6.07243E-20 1.80431E-06 
-5.78067E-21 3.00300E-06 
2.54037E-22 2.99521E-06 
6.52116E-21 2.98711E-06 
1.30197E-20 2.97872E-06 
1.97479E-20 2.97003E-06 
2.67027E-20 2.96105E-06 
3.38813E-20 2.95177E-06 
3.95869E-20 2.94441E-06 
4.12797E-20 2.94222E-06 
4.94982E-20 2.93160E-06 
5.79608E-20 2.92067E-06 
6.66609E-20 2.90944E-06 
7.55907E-20 2.89790E-06 
8.47428E-20 2.88608E-06 
9.41087E-20 2.87398E-06 
1.03680E-19 2.86162E-06 
1.13448E-19 2.84900E-06 
1.23404E-19 2.83614E-06 
1.33539E-19 2.82305E-06 
1.43843E-19 2.80974E-06 
1.54309E-19 2.79623E-06 
1.64928E-19 2.78251E-06 
1.75690E-19 2.76861E-06 
1.86589E-19 2.75453E-06 
1.97615E-19 2.74029E-06 
2.08761E-19 2.72589E-06 
-1.98659E-20 4.53627E-06 
8.73027E-22 4.52449E-06 
2.24107E-20 4.51226E-06 
4.47437E-20 4.49958E-06 
6.78657E-20 4.48645E-06 
9.17667E-20 4.47288E-06 
1.16437E-19 4.45887E-06 
1.36044E-19 4.44774E-06 
1.41862E-19 4.44443E-06 
1.70105E-19 4.42839E-06 
1.99188E-19 4.41188E-06 
2.29086E-19 4.39490E-06 
2.59774E-19 4.37747E-06 
2.91226E-19 4.35961E-06 
3.23413E-19 4.34134E-06 
3.56305E-19 4.32266E-06 
3.89873E-19 4.30360E-06 
4.24086E-19 4.28417E-06 
4.58915E-19 4.26439E-06 
4.94328E-19 4.24428E-06 
5.30294E-19 4.22386E-06 
5.66785E-19 4.20314E-06 
6.03771E-19 4.18214E-06 
6.41223E-19 4.16087E-06 
6.79114E-19 4.13935E-06 
7.17417E-19 4.11760E-06 
-6.82449E-20 6.85137E-06 
2.99908E-21 6.83358E-06 
7.69868E-20 6.81510E-06 
1.53706E-19 6.79594E-06 
2.33137E-19 6.77610E-06 
3.15243E-19 6.75560E-06 
3.99990E-19 6.73444E-06 
4.67347E-19 6.71762E-06 
4.87332E-19 6.71263E-06 
5.84355E-19 6.68840E-06 
6.84260E-19 6.66345E-06 
7.86969E-19 6.63780E-06 
8.92389E-19 6.61147E-06 
1.00043E-18 6.58449E-06 
1.11100E-18 6.55688E-06 
1.22399E-18 6.52867E-06 
1.33930E-18 6.49987E-06 
1.45683E-18 6.47052E-06 
1.57648E-18 6.44064E-06 
1.69812E-18 6.41026E-06 
1.82168E-18 6.37941E-06 
1.94703E-18 6.34811E-06 
2.07408E-18 6.31638E-06 
2.20273E-18 6.28425E-06 
2.33289E-18 6.25175E-06 
2.46447E-18 6.21889E-06 
-2.34307E-19 1.03458E-05 
1.02968E-20 1.03189E-05 
2.64320E-19 1.02910E-05 
5.27722E-19 1.02620E-05 
8.00430E-19 1.02321E-05 
1.08232E-18 1.02011E-05 
1.37329E-18 1.01692E-05 
1.60454E-18 1.01437E-05 
1.67316E-18 1.01362E-05 
2.00626E-18 1.00996E-05 
2.34927E-18 1.00619E-05 
2.70189E-18 1.00232E-05 
3.06382E-18 9.98342E-06 
3.43476E-18 9.94266E-06 
3.81437E-18 9.90096E-06 
4.20229E-18 9.85834E-06 
4.59819E-18 9.81484E-06 
5.00169E-18 9.77051E-06 
5.41245E-18 9.72538E-06 
5.83009E-18 9.67950E-06 
6.25427E-18 9.63290E-06 
6.68462E-18 9.58562E-06 
7.12081E-18 9.53769E-06 
7.56249E-18 9.48917E-06 
8.00935E-18 9.44007E-06 
8.46107E-18 9.39044E-06 
-8.03904E-19 1.56184E-05 
3.53282E-20 1.55778E-05 
9.06877E-19 1.55357E-05 
1.81060E-18 1.54920E-05 
2.74626E-18 1.54467E-05 
3.71343E-18 1.54000E-05 
4.71170E-18 1.53517E-05 
5.50513E-18 1.53133E-05 
5.74054E-18 1.53019E-05 
6.88341E-18 1.52467E-05 
8.06022E-18 1.51897E-05 
9.27005E-18 1.51312E-05 
1.05118E-17 1.50712E-05 
1.17845E-17 1.50096E-05 
1.30868E-17 1.49467E-05 
1.44178E-17 1.48823E-05 
1.57760E-17 1.48166E-05 
1.71604E-17 1.47497E-05 
1.85696E-17 1.46815E-05 
2.00025E-17 1.46122E-05 
2.14577E-17 1.45418E-05 
2.29342E-17 1.44704E-05 
2.44307E-17 1.43981E-05 
2.59460E-17 1.43248E-05 
2.74791E-17 1.42506E-05 
2.90288E-17 1.41757E-05 
-2.75586E-18 2.35707E-05 
1.21109E-19 2.35094E-05 
3.10886E-18 2.34457E-05 
6.20691E-18 2.33798E-05 
9.41440E-18 2.33114E-05 
1.27299E-17 2.32408E-05 
1.61521E-17 2.31679E-05 
1.88719E-17 2.31100E-05 
1.96789E-17 2.30928E-05 
2.35967E-17 2.30093E-05 
2.76309E-17 2.29234E-05 
3.17782E-17 2.28351E-05 
3.60349E-17 2.27444E-05 
4.03975E-17 2.26515E-05 
4.48620E-17 2.25564E-05 
4.94244E-17 2.24592E-05 
5.40804E-17 2.23600E-05 
5.88258E-17 2.22589E-05 
6.36566E-17 2.21560E-05 
6.85683E-17 2.20514E-05 
7.35567E-17 2.19452E-05 
7.86178E-17 2.18374E-05 
8.37475E-17 2.17281E-05 
8.89418E-17 2.16174E-05 
9.41968E-17 2.15055E-05 
9.95089E-17 2.13924E-05 
-9.43738E-18 3.55575E-05 
4.14732E-19 3.54650E-05 
1.06462E-17 3.53690E-05 
2.12553E-17 3.52694E-05 
3.22391E-17 3.51662E-05 
4.35929E-17 3.50596E-05 
5.53117E-17 3.49496E-05 
6.46257E-17 3.48621E-05 
6.73891E-17 3.48362E-05 
8.08052E-17 3.47102E-05 
9.46195E-17 3.45805E-05 
1.08821E-16 3.44472E-05 
1.23398E-16 3.43103E-05 
1.38337E-16 3.41700E-05 
1.53624E-16 3.40265E-05 
1.69247E-16 3.38798E-05 
1.85191E-16 3.37301E-05 
2.01440E-16 3.35775E-05 
2.17982E-16 3.34222E-05 
2.34800E-16 3.32643E-05 
2.51882E-16 3.31039E-05 
2.69212E-16 3.29412E-05 
2.86776E-16 3.27763E-05 
3.04562E-16 3.26093E-05 
3.22556E-16 3.24403E-05 
3.40745E-16 3.22695E-05 
-3.22752E-17 5.36132E-05 
1.41836E-18 5.34736E-05 
3.64091E-17 5.33287E-05 
7.26912E-17 5.31783E-05 
1.10255E-16 5.30227E-05 
1.49083E-16 5.28619E-05 
1.89160E-16 5.26958E-05 
2.21012E-16 5.25638E-05 
2.30463E-16 5.25247E-05 
2.76343E-16 5.23346E-05 
3.23585E-16 5.21389E-05 
3.72152E-16 5.19377E-05 
4.22000E-16 5.17311E-05 
4.73088E-16 5.15195E-05 
5.25367E-16 5.13029E-05 
5.78792E-16 5.10815E-05 
6.33313E-16 5.08557E-05 
6.88881E-16 5.06254E-05 
7.45447E-16 5.03911E-05 
8.02959E-16 5.01528E-05 
8.61370E-16 4.99108E-05 
9.20631E-16 4.96653E-05 
9.80694E-16 4.94164E-05 
1.04151E-15 4.91645E-05 
1.10304E-15 4.89095E-05 
1.16524E-15 4.86519E-05 
-1.12313E-16 8.13009E-05 
4.93566E-18 8.10890E-05 
1.26698E-16 8.08689E-05 
2.52953E-16 8.06407E-05 
3.83666E-16 8.04045E-05 
5.18780E-16 8.01603E-05 
6.58236E-16 7.99082E-05 
7.69074E-16 7.97079E-05 
8.01959E-16 7.96485E-05 
9.61609E-16 7.93599E-05 
1.12600E-15 7.90628E-05 
1.29499E-15 7.87574E-05 
1.46844E-15 7.84439E-05 
1.64621E-15 7.81226E-05 
1.82812E-15 7.77938E-05 
2.01401E-15 7.74578E-05 
2.20372E-15 7.71149E-05 
2.39706E-15 7.67655E-05 
2.59388E-15 7.64098E-05 
2.79399E-15 7.60481E-05 
2.99722E-15 7.56808E-05 
3.20341E-15 7.53081E-05 
3.41238E-15 7.49304E-05 
3.62399E-15 7.45480E-05 
3.83806E-15 7.41610E-05 
4.05445E-15 7.37699E-05 
-3.82442E-16 1.22385E-04 
1.68066E-17 1.22065E-04 
4.31420E-16 1.21733E-04 
8.61330E-16 1.21389E-04 
1.30642E-15 1.21033E-04 
1.76648E-15 1.20665E-04 
2.24134E-15 1.20285E-04 
2.61874E-15 1.19983E-04 
2.73071E-15 1.19894E-04 
3.27431E-15 1.19459E-04 
3.83403E-15 1.19011E-04 
4.40944E-15 1.18551E-04 
5.00002E-15 1.18078E-04 
5.60527E-15 1.17594E-04 
6.22463E-15 1.17098E-04 
6.85755E-15 1.16592E-04 
7.50344E-15 1.16075E-04 
8.16172E-15 1.15548E-04 
8.83180E-15 1.15012E-04 
9.51309E-15 1.14467E-04 
1.02050E-14 1.13914E-04 
1.09070E-14 1.13352E-04 
1.16184E-14 1.12783E-04 
1.23388E-14 1.12206E-04 
1.30676E-14 1.11623E-04 
1.38042E-14 1.11034E-04 
-1.29893E-15 1.84047E-04 
5.70818E-17 1.83566E-04 
1.46527E-15 1.83066E-04 
2.92539E-15 1.82548E-04 
4.43705E-15 1.82011E-04 
5.99957E-15 1.81457E-04 
7.61228E-15 1.80885E-04 
8.89401E-15 1.80430E-04 
9.27430E-15 1.80295E-04 
1.11205E-14 1.79640E-04 
1.30214E-14 1.78965E-04 
1.49755E-14 1.78272E-04 
1.69811E-14 1.77560E-04 
1.90365E-14 1.76830E-04 
2.11399E-14 1.76084E-04 
2.32892E-14 1.75321E-04 
2.54825E-14 1.74543E-04 
2.77179E-14 1.73750E-04 
2.99933E-14 1.72942E-04 
3.23068E-14 1.72121E-04 
3.46563E-14 1.71288E-04 
3.70398E-14 1.70442E-04 
3.94556E-14 1.69584E-04 
4.19016E-14 1.68716E-04 
4.43762E-14 1.67838E-04 
4.68774E-14 1.66951E-04 
-4.39758E-15 2.76435E-04 
1.93251E-16 2.75710E-04 
4.96065E-15 2.74958E-04 
9.90383E-15 2.74178E-04 
1.50214E-14 2.73371E-04 
2.03111E-14 2.72536E-04 
2.57706E-14 2.71675E-04 
3.01096E-14 2.70990E-04 
