PdfType: replica
-8.93808E-05 1.55224E-10 
-8.77405E-05 1.54447E-10 
-8.64368E-05 1.53829E-10 
-8.60499E-05 1.53646E-10 
-8.41720E-05 1.52755E-10 
-8.22383E-05 1.51839E-10 
-8.02502E-05 1.50897E-10 
-7.82097E-05 1.49930E-10 
-7.61184E-05 1.48938E-10 
-7.39782E-05 1.47924E-10 
-7.17911E-05 1.46887E-10 
-6.95590E-05 1.45829E-10 
-6.72840E-05 1.44751E-10 
-6.49681E-05 1.43653E-10 
-6.26133E-05 1.42537E-10 
-6.02216E-05 1.41404E-10 
-5.77951E-05 1.40254E-10 
-5.53356E-05 1.39088E-10 
-5.28451E-05 1.37908E-10 
-5.03255E-05 1.36713E-10 
-4.77784E-05 1.35506E-10 
-1.13485E-04 2.49375E-10 
-1.11868E-04 2.48348E-10 
-1.10189E-04 2.47282E-10 
-1.08449E-04 2.46176E-10 
-1.06646E-04 2.45031E-10 
-1.04783E-04 2.43848E-10 
-1.02860E-04 2.42627E-10 
-1.01332E-04 2.41656E-10 
-1.00878E-04 2.41368E-10 
-9.86768E-05 2.39970E-10 
-9.64098E-05 2.38530E-10 
-9.40792E-05 2.37050E-10 
-9.16871E-05 2.35531E-10 
-8.92354E-05 2.33973E-10 
-8.67264E-05 2.32380E-10 
-8.41624E-05 2.30751E-10 
-8.15456E-05 2.29089E-10 
-7.88786E-05 2.27395E-10 
-7.61636E-05 2.25671E-10 
-7.34030E-05 2.23918E-10 
-7.05992E-05 2.22137E-10 
-6.77545E-05 2.20330E-10 
-6.48712E-05 2.18499E-10 
-6.19516E-05 2.16645E-10 
-5.89977E-05 2.14769E-10 
-5.60117E-05 2.12872E-10 
-1.33042E-04 3.91762E-10 
-1.31147E-04 3.90149E-10 
-1.29179E-04 3.88474E-10 
-1.27138E-04 3.86737E-10 
-1.25025E-04 3.84939E-10 
-1.22841E-04 3.83080E-10 
-1.20586E-04 3.81161E-10 
-1.18795E-04 3.79636E-10 
-1.18263E-04 3.79184E-10 
-1.15682E-04 3.76987E-10 
-1.13024E-04 3.74725E-10 
-1.10292E-04 3.72400E-10 
-1.07488E-04 3.70013E-10 
-1.04614E-04 3.67567E-10 
-1.01672E-04 3.65063E-10 
-9.86663E-05 3.62505E-10 
-9.55986E-05 3.59894E-10 
-9.24719E-05 3.57233E-10 
-8.92890E-05 3.54524E-10 
-8.60527E-05 3.51770E-10 
-8.27657E-05 3.48972E-10 
-7.94308E-05 3.46134E-10 
-7.60506E-05 3.43257E-10 
-7.26278E-05 3.40344E-10 
-6.91649E-05 3.37397E-10 
-6.56643E-05 3.34417E-10 
-1.55970E-04 6.15455E-10 
-1.53748E-04 6.12921E-10 
-1.51441E-04 6.10289E-10 
-1.49048E-04 6.07561E-10 
-1.46571E-04 6.04736E-10 
-1.44011E-04 6.01815E-10 
-1.41368E-04 5.98801E-10 
-1.39267E-04 5.96405E-10 
-1.38644E-04 5.95695E-10 
-1.35618E-04 5.92244E-10 
-1.32503E-04 5.88690E-10 
-1.29299E-04 5.85037E-10 
-1.26012E-04 5.81287E-10 
-1.22642E-04 5.77444E-10 
-1.19194E-04 5.73512E-10 
-1.15670E-04 5.69492E-10 
-1.12074E-04 5.65391E-10 
-1.08408E-04 5.61210E-10 
-1.04677E-04 5.56954E-10 
-1.00883E-04 5.52627E-10 
-9.70292E-05 5.48232E-10 
-9.31196E-05 5.43773E-10 
-8.91569E-05 5.39254E-10 
-8.51442E-05 5.34677E-10 
-8.10845E-05 5.30047E-10 
-7.69806E-05 5.25367E-10 
-1.82848E-04 9.66860E-10 
-1.80243E-04 9.62880E-10 
-1.77538E-04 9.58746E-10 
-1.74734E-04 9.54459E-10 
-1.71830E-04 9.50021E-10 
-1.68828E-04 9.45433E-10 
-1.65730E-04 9.40698E-10 
-1.63267E-04 9.36934E-10 
-1.62536E-04 9.35817E-10 
-1.58989E-04 9.30396E-10 
-1.55337E-04 9.24814E-10 
-1.51582E-04 9.19075E-10 
-1.47727E-04 9.13184E-10 
-1.43777E-04 9.07147E-10 
-1.39735E-04 9.00968E-10 
-1.35603E-04 8.94654E-10 
-1.31387E-04 8.88211E-10 
-1.27090E-04 8.81643E-10 
-1.22716E-04 8.74958E-10 
-1.18268E-04 8.68160E-10 
-1.13750E-04 8.61255E-10 
-1.09167E-04 8.54250E-10 
-1.04521E-04 8.47150E-10 
-9.98171E-05 8.39961E-10 
-9.50577E-05 8.32687E-10 
-9.02466E-05 8.25334E-10 
-2.14358E-04 1.51890E-09 
-2.11304E-04 1.51265E-09 
-2.08133E-04 1.50616E-09 
-2.04845E-04 1.49942E-09 
-2.01441E-04 1.49245E-09 
-1.97922E-04 1.48524E-09 
-1.94290E-04 1.47780E-09 
-1.91403E-04 1.47189E-09 
-1.90546E-04 1.47014E-09 
-1.86388E-04 1.46162E-09 
-1.82106E-04 1.45285E-09 
-1.77703E-04 1.44383E-09 
-1.73185E-04 1.43458E-09 
-1.68554E-04 1.42510E-09 
-1.63815E-04 1.41539E-09 
-1.58972E-04 1.40547E-09 
-1.54029E-04 1.39535E-09 
-1.48991E-04 1.38503E-09 
-1.43863E-04 1.37453E-09 
-1.38649E-04 1.36385E-09 
-1.33353E-04 1.35300E-09 
-1.27979E-04 1.34200E-09 
-1.22533E-04 1.33084E-09 
-1.17018E-04 1.31955E-09 
-1.11439E-04 1.30812E-09 
-1.05799E-04 1.29657E-09 
-2.51296E-04 2.38612E-09 
-2.47717E-04 2.37629E-09 
-2.43999E-04 2.36609E-09 
-2.40145E-04 2.35551E-09 
-2.36154E-04 2.34456E-09 
-2.32028E-04 2.33324E-09 
-2.27770E-04 2.32155E-09 
-2.24386E-04 2.31226E-09 
-2.23381E-04 2.30951E-09 
-2.18506E-04 2.29613E-09 
-2.13486E-04 2.28235E-09 
-2.08326E-04 2.26819E-09 
-2.03029E-04 2.25365E-09 
-1.97600E-04 2.23875E-09 
-1.92044E-04 2.22350E-09 
-1.86366E-04 2.20792E-09 
-1.80572E-04 2.19202E-09 
-1.74666E-04 2.17581E-09 
-1.68654E-04 2.15931E-09 
-1.62541E-04 2.14253E-09 
-1.56332E-04 2.12549E-09 
-1.50033E-04 2.10821E-09 
-1.43648E-04 2.09068E-09 
-1.37183E-04 2.07294E-09 
-1.30642E-04 2.05499E-09 
-1.24030E-04 2.03684E-09 
-2.94599E-04 3.74842E-09 
-2.90403E-04 3.73299E-09 
-2.86045E-04 3.71696E-09 
-2.81526E-04 3.70034E-09 
-2.76847E-04 3.68313E-09 
-2.72011E-04 3.66535E-09 
-2.67019E-04 3.64699E-09 
-2.63051E-04 3.63240E-09 
-2.61874E-04 3.62807E-09 
-2.56159E-04 3.60705E-09 
-2.50274E-04 3.58541E-09 
-2.44224E-04 3.56316E-09 
-2.38014E-04 3.54032E-09 
-2.31649E-04 3.51691E-09 
-2.25136E-04 3.49296E-09 
-2.18480E-04 3.46848E-09 
-2.11687E-04 3.44350E-09 
-2.04764E-04 3.41804E-09 
-1.97716E-04 3.39212E-09 
-1.90549E-04 3.36576E-09 
-1.83271E-04 3.33900E-09 
-1.75886E-04 3.31184E-09 
-1.68401E-04 3.28431E-09 
-1.60822E-04 3.25644E-09 
-1.53154E-04 3.22824E-09 
-1.45402E-04 3.19973E-09 
-3.45362E-04 5.88845E-09 
-3.40443E-04 5.86420E-09 
-3.35334E-04 5.83902E-09 
-3.30036E-04 5.81292E-09 
-3.24551E-04 5.78589E-09 
-3.18881E-04 5.75795E-09 
-3.13029E-04 5.72911E-09 
-3.08378E-04 5.70618E-09 
-3.06998E-04 5.69938E-09 
-3.00298E-04 5.66636E-09 
-2.93399E-04 5.63237E-09 
-2.86306E-04 5.59741E-09 
-2.79026E-04 5.56154E-09 
-2.71565E-04 5.52477E-09 
-2.63930E-04 5.48714E-09 
-2.56127E-04 5.44868E-09 
-2.48163E-04 5.40944E-09 
-2.40047E-04 5.36944E-09 
-2.31784E-04 5.32872E-09 
-2.23383E-04 5.28732E-09 
-2.14850E-04 5.24527E-09 
-2.06193E-04 5.20261E-09 
-1.97419E-04 5.15937E-09 
-1.88534E-04 5.11558E-09 
-1.79544E-04 5.07128E-09 
-1.70457E-04 5.02649E-09 
-4.04870E-04 9.25007E-09 
-3.99102E-04 9.21199E-09 
-3.93113E-04 9.17244E-09 
-3.86902E-04 9.13142E-09 
-3.80472E-04 9.08896E-09 
-3.73826E-04 9.04507E-09 
-3.66965E-04 8.99976E-09 
-3.61513E-04 8.96376E-09 
-3.59895E-04 8.95307E-09 
-3.52040E-04 8.90120E-09 
-3.43953E-04 8.84780E-09 
-3.35638E-04 8.79289E-09 
-3.27104E-04 8.73653E-09 
-3.18357E-04 8.67877E-09 
-3.09406E-04 8.61966E-09 
-3.00258E-04 8.55925E-09 
-2.90922E-04 8.49760E-09 
-2.81407E-04 8.43477E-09 
-2.71721E-04 8.37080E-09 
-2.61872E-04 8.30576E-09 
-2.51870E-04 8.23971E-09 
-2.41721E-04 8.17269E-09 
-2.31434E-04 8.10476E-09 
-2.21018E-04 8.03597E-09 
-2.10480E-04 7.96638E-09 
-1.99827E-04 7.89603E-09 
-4.74625E-04 1.45304E-08 
-4.67864E-04 1.44706E-08 
-4.60843E-04 1.44085E-08 
-4.53562E-04 1.43441E-08 
-4.46025E-04 1.42774E-08 
-4.38233E-04 1.42084E-08 
-4.30190E-04 1.41372E-08 
-4.23798E-04 1.40807E-08 
-4.21901E-04 1.40639E-08 
-4.12694E-04 1.39824E-08 
-4.03212E-04 1.38985E-08 
-3.93465E-04 1.38123E-08 
-3.83460E-04 1.37237E-08 
-3.73207E-04 1.36330E-08 
-3.62713E-04 1.35401E-08 
-3.51990E-04 1.34452E-08 
-3.41046E-04 1.33484E-08 
-3.29891E-04 1.32497E-08 
-3.18536E-04 1.31492E-08 
-3.06991E-04 1.30471E-08 
-2.95264E-04 1.29433E-08 
-2.83367E-04 1.28380E-08 
-2.71308E-04 1.27313E-08 
-2.59097E-04 1.26233E-08 
-2.46743E-04 1.25139E-08 
-2.34255E-04 1.24034E-08 
-5.56395E-04 2.28247E-08 
-5.48469E-04 2.27307E-08 
-5.40238E-04 2.26331E-08 
-5.31703E-04 2.25319E-08 
-5.22867E-04 2.24271E-08 
-5.13732E-04 2.23188E-08 
-5.04304E-04 2.22070E-08 
-4.96811E-04 2.21182E-08 
-4.94587E-04 2.20918E-08 
-4.83793E-04 2.19638E-08 
-4.72679E-04 2.18320E-08 
-4.61252E-04 2.16965E-08 
-4.49523E-04 2.15575E-08 
-4.37503E-04 2.14149E-08 
-4.25202E-04 2.12691E-08 
-4.12631E-04 2.11200E-08 
-3.99801E-04 2.09679E-08 
-3.86725E-04 2.08128E-08 
-3.73414E-04 2.06550E-08 
-3.59879E-04 2.04945E-08 
-3.46132E-04 2.03315E-08 
-3.32185E-04 2.01661E-08 
-3.18049E-04 1.99985E-08 
-3.03735E-04 1.98288E-08 
-2.89252E-04 1.96571E-08 
-2.74612E-04 1.94835E-08 
-6.52244E-04 3.58525E-08 
-6.42953E-04 3.57048E-08 
-6.33304E-04 3.55515E-08 
-6.23299E-04 3.53926E-08 
-6.12940E-04 3.52280E-08 
-6.02232E-04 3.50578E-08 
-5.91180E-04 3.48822E-08 
-5.82395E-04 3.47427E-08 
-5.79789E-04 3.47012E-08 
-5.67135E-04 3.45002E-08 
-5.54106E-04 3.42932E-08 
-5.40711E-04 3.40803E-08 
-5.26962E-04 3.38619E-08 
-5.12870E-04 3.36380E-08 
-4.98450E-04 3.34089E-08 
-4.83713E-04 3.31747E-08 
-4.68674E-04 3.29358E-08 
-4.53345E-04 3.26922E-08 
-4.37740E-04 3.24443E-08 
-4.21874E-04 3.21922E-08 
-4.05759E-04 3.19362E-08 
-3.89410E-04 3.16764E-08 
-3.72838E-04 3.14131E-08 
-3.56058E-04 3.11465E-08 
-3.39080E-04 3.08768E-08 
-3.21918E-04 3.06041E-08 
-7.64592E-04 5.63138E-08 
-7.53701E-04 5.60820E-08 
-7.42390E-04 5.58412E-08 
-7.30661E-04 5.55915E-08 
-7.18517E-04 5.53329E-08 
-7.05965E-04 5.50657E-08 
-6.93009E-04 5.47899E-08 
-6.82711E-04 5.45706E-08 
-6.79656E-04 5.45056E-08 
-6.64823E-04 5.41898E-08 
-6.49549E-04 5.38646E-08 
-6.33846E-04 5.35303E-08 
-6.17729E-04 5.31872E-08 
-6.01210E-04 5.28355E-08 
-5.84306E-04 5.24756E-08 
-5.67031E-04 5.21078E-08 
-5.49401E-04 5.17325E-08 
-5.31431E-04 5.13499E-08 
-5.13139E-04 5.09605E-08 
-4.94539E-04 5.05645E-08 
-4.75649E-04 5.01624E-08 
-4.56483E-04 4.97543E-08 
-4.37057E-04 4.93407E-08 
-4.17386E-04 4.89220E-08 
-3.97485E-04 4.84983E-08 
-3.77367E-04 4.80700E-08 
-8.96273E-04 8.84486E-08 
-8.83506E-04 8.80844E-08 
-8.70247E-04 8.77061E-08 
-8.56498E-04 8.73139E-08 
-8.42263E-04 8.69079E-08 
-8.27549E-04 8.64881E-08 
-8.12361E-04 8.60549E-08 
-8.00290E-04 8.57105E-08 
-7.96708E-04 8.56083E-08 
-7.79320E-04 8.51123E-08 
-7.61415E-04 8.46016E-08 
-7.43008E-04 8.40765E-08 
-7.24115E-04 8.35375E-08 
-7.04752E-04 8.29852E-08 
-6.84936E-04 8.24199E-08 
-6.64685E-04 8.18422E-08 
-6.44019E-04 8.12527E-08 
-6.22955E-04 8.06518E-08 
-6.01512E-04 8.00401E-08 
-5.79709E-04 7.94182E-08 
-5.57565E-04 7.87865E-08 
-5.35098E-04 7.81456E-08 
-5.12327E-04 7.74960E-08 
-4.89268E-04 7.68382E-08 
-4.65939E-04 7.61728E-08 
-4.42356E-04 7.55000E-08 
-1.05061E-03 1.38913E-07 
-1.03564E-03 1.38341E-07 
-1.02010E-03 1.37747E-07 
-1.00398E-03 1.37131E-07 
-9.87296E-04 1.36493E-07 
-9.70048E-04 1.35833E-07 
-9.52244E-04 1.35153E-07 
-9.38094E-04 1.34612E-07 
-9.33896E-04 1.34452E-07 
-9.13514E-04 1.33673E-07 
-8.92526E-04 1.32870E-07 
-8.70949E-04 1.32046E-07 
-8.48802E-04 1.31199E-07 
-8.26104E-04 1.30332E-07 
-8.02876E-04 1.29444E-07 
-7.79138E-04 1.28537E-07 
-7.54913E-04 1.27611E-07 
-7.30221E-04 1.26667E-07 
-7.05086E-04 1.25706E-07 
-6.79529E-04 1.24729E-07 
-6.53572E-04 1.23737E-07 
-6.27236E-04 1.22731E-07 
-6.00543E-04 1.21710E-07 
-5.73514E-04 1.20677E-07 
-5.46168E-04 1.19632E-07 
-5.18524E-04 1.18576E-07 
-1.23148E-03 2.18153E-07 
-1.21393E-03 2.17254E-07 
-1.19572E-03 2.16321E-07 
-1.17682E-03 2.15354E-07 
-1.15726E-03 2.14352E-07 
-1.13705E-03 2.13317E-07 
-1.11618E-03 2.12248E-07 
-1.09959E-03 2.11399E-07 
-1.09467E-03 2.11147E-07 
-1.07078E-03 2.09923E-07 
-1.04618E-03 2.08663E-07 
-1.02089E-03 2.07368E-07 
-9.94926E-04 2.06039E-07 
-9.68321E-04 2.04676E-07 
-9.41093E-04 2.03282E-07 
-9.13268E-04 2.01857E-07 
-8.84872E-04 2.00403E-07 
-8.55930E-04 1.98920E-07 
-8.26467E-04 1.97412E-07 
-7.96510E-04 1.95878E-07 
-7.66084E-04 1.94319E-07 
-7.35214E-04 1.92739E-07 
-7.03926E-04 1.91136E-07 
-6.72243E-04 1.89514E-07 
-6.40189E-04 1.87872E-07 
-6.07786E-04 1.86213E-07 
-1.44343E-03 3.42563E-07 
-1.42287E-03 3.41152E-07 
-1.40151E-03 3.39687E-07 
-1.37937E-03 3.38168E-07 
-1.35644E-03 3.36595E-07 
-1.33274E-03 3.34969E-07 
-1.30828E-03 3.33291E-07 
-1.28884E-03 3.31957E-07 
-1.28307E-03 3.31561E-07 
-1.25507E-03 3.29639E-07 
-1.22623E-03 3.27661E-07 
-1.19659E-03 3.25627E-07 
-1.16616E-03 3.23539E-07 
-1.13497E-03 3.21400E-07 
-1.10306E-03 3.19210E-07 
-1.07045E-03 3.16972E-07 
-1.03716E-03 3.14689E-07 
-1.00324E-03 3.12361E-07 
-9.68704E-04 3.09992E-07 
-9.33591E-04 3.07582E-07 
-8.97928E-04 3.05136E-07 
-8.61746E-04 3.02653E-07 
-8.25072E-04 3.00137E-07 
-7.87936E-04 2.97589E-07 
-7.50365E-04 2.95011E-07 
-7.12386E-04 2.92405E-07 
-1.69178E-03 5.37865E-07 
-1.66768E-03 5.35649E-07 
-1.64265E-03 5.33349E-07 
-1.61669E-03 5.30963E-07 
-1.58982E-03 5.28493E-07 
-1.56204E-03 5.25940E-07 
-1.53338E-03 5.23304E-07 
-1.51059E-03 5.21210E-07 
-1.50383E-03 5.20588E-07 
-1.47100E-03 5.17571E-07 
-1.43721E-03 5.14464E-07 
-1.40246E-03 5.11271E-07 
-1.36680E-03 5.07992E-07 
-1.33024E-03 5.04632E-07 
-1.29284E-03 5.01194E-07 
-1.25461E-03 4.97680E-07 
-1.21560E-03 4.94094E-07 
-1.17584E-03 4.90440E-07 
-1.13536E-03 4.86719E-07 
-1.09421E-03 4.82936E-07 
-1.05241E-03 4.79094E-07 
-1.01000E-03 4.75196E-07 
-9.67018E-04 4.71245E-07 
-9.23492E-04 4.67244E-07 
-8.79457E-04 4.63196E-07 
-8.34943E-04 4.59104E-07 
-1.98273E-03 8.44387E-07 
-1.95448E-03 8.40909E-07 
-1.92514E-03 8.37296E-07 
-1.89473E-03 8.33551E-07 
-1.86323E-03 8.29673E-07 
-1.83068E-03 8.25664E-07 
-1.79708E-03 8.21526E-07 
-1.77037E-03 8.18237E-07 
-1.76245E-03 8.17262E-07 
-1.72398E-03 8.12525E-07 
-1.68437E-03 8.07647E-07 
-1.64364E-03 8.02632E-07 
-1.60184E-03 7.97485E-07 
-1.55901E-03 7.92210E-07 
-1.51517E-03 7.86812E-07 
-1.47037E-03 7.81295E-07 
-1.42464E-03 7.75665E-07 
-1.37804E-03 7.69926E-07 
-1.33061E-03 7.64085E-07 
-1.28237E-03 7.58145E-07 
-1.23338E-03 7.52113E-07 
-1.18368E-03 7.45993E-07 
-1.13331E-03 7.39789E-07 
-1.08230E-03 7.33508E-07 
-1.03069E-03 7.27153E-07 
-9.78517E-04 7.20729E-07 
-2.32355E-03 1.32538E-06 
-2.29044E-03 1.31992E-06 
-2.25606E-03 1.31425E-06 
-2.22042E-03 1.30837E-06 
-2.18351E-03 1.30228E-06 
-2.14536E-03 1.29599E-06 
-2.10598E-03 1.28949E-06 
-2.07468E-03 1.28433E-06 
-2.06539E-03 1.28280E-06 
-2.02031E-03 1.27536E-06 
-1.97389E-03 1.26771E-06 
-1.92616E-03 1.25983E-06 
-1.87718E-03 1.25175E-06 
-1.82697E-03 1.24347E-06 
-1.77560E-03 1.23500E-06 
-1.72309E-03 1.22634E-06 
-1.66951E-03 1.21750E-06 
-1.61490E-03 1.20849E-06 
-1.55931E-03 1.19932E-06 
-1.50278E-03 1.19000E-06 
-1.44537E-03 1.18053E-06 
-1.38713E-03 1.17092E-06 
-1.32809E-03 1.16118E-06 
-1.26831E-03 1.15132E-06 
-1.20783E-03 1.14134E-06 
-1.14669E-03 1.13126E-06 
-2.72268E-03 2.07990E-06 
-2.68389E-03 2.07133E-06 
-2.64360E-03 2.06243E-06 
-2.60182E-03 2.05320E-06 
-2.55857E-03 2.04365E-06 
-2.51387E-03 2.03377E-06 
-2.46772E-03 2.02357E-06 
-2.43104E-03 2.01547E-06 
-2.42016E-03 2.01306E-06 
-2.36733E-03 2.00139E-06 
-2.31293E-03 1.98937E-06 
-2.25701E-03 1.97702E-06 
-2.19961E-03 1.96433E-06 
-2.14078E-03 1.95134E-06 
-2.08057E-03 1.93803E-06 
-2.01905E-03 1.92444E-06 
-1.95626E-03 1.91057E-06 
-1.89227E-03 1.89643E-06 
-1.82712E-03 1.88204E-06 
-1.76089E-03 1.86740E-06 
-1.69361E-03 1.85254E-06 
-1.62536E-03 1.83746E-06 
-1.55618E-03 1.82217E-06 
-1.48614E-03 1.80670E-06 
-1.41527E-03 1.79104E-06 
-1.34363E-03 1.77521E-06 
-3.18998E-03 3.26307E-06 
-3.14453E-03 3.24962E-06 
-3.09732E-03 3.23565E-06 
-3.04837E-03 3.22117E-06 
-2.99769E-03 3.20617E-06 
-2.94531E-03 3.19067E-06 
-2.89124E-03 3.17467E-06 
-2.84827E-03 3.16195E-06 
-2.83552E-03 3.15818E-06 
-2.77362E-03 3.13986E-06 
-2.70988E-03 3.12100E-06 
-2.64435E-03 3.10161E-06 
-2.57709E-03 3.08171E-06 
-2.50816E-03 3.06131E-06 
-2.43762E-03 3.04044E-06 
-2.36554E-03 3.01911E-06 
-2.29197E-03 2.99734E-06 
-2.21699E-03 2.97515E-06 
-2.14066E-03 2.95257E-06 
-2.06306E-03 2.92960E-06 
-1.98424E-03 2.90628E-06 
-1.90427E-03 2.88262E-06 
-1.82322E-03 2.85863E-06 
-1.74114E-03 2.83435E-06 
-1.65811E-03 2.80978E-06 
-1.57418E-03 2.78494E-06 
-3.73691E-03 5.11755E-06 
-3.68366E-03 5.09644E-06 
-3.62835E-03 5.07453E-06 
-3.57101E-03 5.05181E-06 
-3.51164E-03 5.02828E-06 
-3.45026E-03 5.00396E-06 
-3.38692E-03 4.97886E-06 
-3.33657E-03 4.95891E-06 
-3.32164E-03 4.95299E-06 
-3.24912E-03 4.92426E-06 
-3.17444E-03 4.89467E-06 
-3.09768E-03 4.86425E-06 
-3.01888E-03 4.83303E-06 
-2.93813E-03 4.80103E-06 
-2.85549E-03 4.76828E-06 
-2.77104E-03 4.73482E-06 
-2.68486E-03 4.70067E-06 
-2.59702E-03 4.66586E-06 
-2.50760E-03 4.63043E-06 
-2.41669E-03 4.59441E-06 
-2.32435E-03 4.55782E-06 
-2.23067E-03 4.52070E-06 
-2.13572E-03 4.48307E-06 
-2.03958E-03 4.44498E-06 
-1.94231E-03 4.40643E-06 
-1.84398E-03 4.36747E-06 
-4.37676E-03 8.02254E-06 
-4.31438E-03 7.98944E-06 
-4.24960E-03 7.95507E-06 
-4.18243E-03 7.91944E-06 
-4.11288E-03 7.88254E-06 
-4.04100E-03 7.84440E-06 
-3.96680E-03 7.80504E-06 
-3.90783E-03 7.77375E-06 
-3.89033E-03 7.76447E-06 
-3.80539E-03 7.71940E-06 
-3.71792E-03 7.67300E-06 
-3.62800E-03 7.62529E-06 
-3.53571E-03 7.57633E-06 
-3.44112E-03 7.52615E-06 
-3.34433E-03 7.47479E-06 
-3.24541E-03 7.42232E-06 
-3.14447E-03 7.36876E-06 
-3.04158E-03 7.31418E-06 
-2.93685E-03 7.25861E-06 
-2.83036E-03 7.20212E-06 
-2.72221E-03 7.14474E-06 
-2.61249E-03 7.08653E-06 
-2.50128E-03 7.02753E-06 
-2.38867E-03 6.96778E-06 
-2.27474E-03 6.90734E-06 
-2.15958E-03 6.84624E-06 
-5.12492E-03 1.25698E-05 
-5.05187E-03 1.25179E-05 
-4.97600E-03 1.24641E-05 
-4.89733E-03 1.24082E-05 
-4.81589E-03 1.23503E-05 
-4.73170E-03 1.22906E-05 
-4.64481E-03 1.22288E-05 
-4.57575E-03 1.21798E-05 
-4.55526E-03 1.21653E-05 
-4.45578E-03 1.20946E-05 
-4.35335E-03 1.20219E-05 
-4.24805E-03 1.19471E-05 
-4.13997E-03 1.18703E-05 
-4.02921E-03 1.17917E-05 
-3.91585E-03 1.17112E-05 
-3.80002E-03 1.16289E-05 
-3.68181E-03 1.15449E-05 
-3.56133E-03 1.14594E-05 
-3.43869E-03 1.13723E-05 
-3.31399E-03 1.12837E-05 
-3.18735E-03 1.11938E-05 
-3.05887E-03 1.11025E-05 
-2.92864E-03 1.10101E-05 
-2.79678E-03 1.09164E-05 
-2.66338E-03 1.08217E-05 
-2.52853E-03 1.07259E-05 
-6.01378E-03 1.98185E-05 
-5.92804E-03 1.97367E-05 
-5.83899E-03 1.96516E-05 
-5.74666E-03 1.95635E-05 
-5.65108E-03 1.94722E-05 
-5.55227E-03 1.93779E-05 
-5.45029E-03 1.92806E-05 
-5.36924E-03 1.92032E-05 
-5.34519E-03 1.91802E-05 
-5.22844E-03 1.90687E-05 
-5.10823E-03 1.89540E-05 
-4.98464E-03 1.88360E-05 
-4.85780E-03 1.87149E-05 
-4.72781E-03 1.85908E-05 
-4.59479E-03 1.84638E-05 
-4.45885E-03 1.83340E-05 
-4.32012E-03 1.82016E-05 
-4.17873E-03 1.80666E-05 
-4.03481E-03 1.79292E-05 
-3.88848E-03 1.77895E-05 
-3.73986E-03 1.76476E-05 
-3.58909E-03 1.75036E-05 
-3.43627E-03 1.73577E-05 
-3.28154E-03 1.72100E-05 
-3.12499E-03 1.70606E-05 
-2.96676E-03 1.69095E-05 
-7.03632E-03 3.09981E-05 
-6.93597E-03 3.08699E-05 
-6.83176E-03 3.07368E-05 
-6.72371E-03 3.05988E-05 
-6.61184E-03 3.04560E-05 
-6.49621E-03 3.03083E-05 
-6.37686E-03 3.01559E-05 
-6.28200E-03 3.00348E-05 
-6.25386E-03 2.99988E-05 
-6.11723E-03 2.98243E-05 
-5.97655E-03 2.96447E-05 
-5.83193E-03 2.94600E-05 
-5.68350E-03 2.92704E-05 
-5.53138E-03 2.90762E-05 
-5.37572E-03 2.88774E-05 
-5.21664E-03 2.86742E-05 
-5.05431E-03 2.84669E-05 
-4.88886E-03 2.82556E-05 
-4.72045E-03 2.80405E-05 
-4.54922E-03 2.78219E-05 
