PdfType: replica
2.56939E-29 3.33058E-09 
2.92160E-29 3.31989E-09 
3.20153E-29 3.31139E-09 
3.28459E-29 3.30887E-09 
3.68782E-29 3.29662E-09 
4.10304E-29 3.28402E-09 
4.52990E-29 3.27106E-09 
4.96805E-29 3.25775E-09 
5.41709E-29 3.24412E-09 
5.87664E-29 3.23017E-09 
6.34626E-29 3.21591E-09 
6.82553E-29 3.20136E-09 
7.31403E-29 3.18653E-09 
7.81131E-29 3.17143E-09 
8.31693E-29 3.15608E-09 
8.83047E-29 3.14048E-09 
9.35149E-29 3.12467E-09 
9.87959E-29 3.10863E-09 
1.04143E-28 3.09239E-09 
1.09554E-28 3.07597E-09 
1.15023E-28 3.05936E-09 
3.29484E-29 5.02936E-09 
4.29472E-29 5.01598E-09 
5.33312E-29 5.00208E-09 
6.40987E-29 4.98767E-09 
7.52467E-29 4.97275E-09 
8.67703E-29 4.95733E-09 
9.86647E-29 4.94142E-09 
1.08118E-28 4.92876E-09 
1.10923E-28 4.92501E-09 
1.24541E-28 4.90679E-09 
1.38563E-28 4.88802E-09 
1.52979E-28 4.86873E-09 
1.67775E-28 4.84893E-09 
1.82940E-28 4.82864E-09 
1.98459E-28 4.80787E-09 
2.14318E-28 4.78665E-09 
2.30504E-28 4.76499E-09 
2.47001E-28 4.74291E-09 
2.63794E-28 4.72044E-09 
2.80869E-28 4.69759E-09 
2.98212E-28 4.67438E-09 
3.15807E-28 4.65084E-09 
3.33642E-28 4.62697E-09 
3.51701E-28 4.60281E-09 
3.69972E-28 4.57836E-09 
3.88441E-28 4.55364E-09 
1.11276E-28 7.48598E-09 
1.45045E-28 7.46607E-09 
1.80115E-28 7.44539E-09 
2.16480E-28 7.42394E-09 
2.54130E-28 7.40173E-09 
2.93049E-28 7.37878E-09 
3.33220E-28 7.35509E-09 
3.65147E-28 7.33626E-09 
3.74621E-28 7.33067E-09 
4.20611E-28 7.30355E-09 
4.67968E-28 7.27562E-09 
5.16654E-28 7.24690E-09 
5.66625E-28 7.21743E-09 
6.17841E-28 7.18723E-09 
6.70254E-28 7.15631E-09 
7.23816E-28 7.12472E-09 
7.78479E-28 7.09249E-09 
8.34194E-28 7.05963E-09 
8.90910E-28 7.02618E-09 
9.48578E-28 6.99217E-09 
1.00715E-27 6.95762E-09 
1.06657E-27 6.92258E-09 
1.12681E-27 6.88705E-09 
1.18780E-27 6.85108E-09 
1.24950E-27 6.81469E-09 
1.31188E-27 6.77790E-09 
3.75822E-28 1.11427E-08 
4.89873E-28 1.11130E-08 
6.08318E-28 1.10822E-08 
7.31136E-28 1.10503E-08 
8.58294E-28 1.10173E-08 
9.89737E-28 1.09831E-08 
1.12541E-27 1.09478E-08 
1.23324E-27 1.09198E-08 
1.26524E-27 1.09115E-08 
1.42056E-27 1.08711E-08 
1.58051E-27 1.08295E-08 
1.74494E-27 1.07868E-08 
1.91371E-27 1.07429E-08 
2.08668E-27 1.06980E-08 
2.26370E-27 1.06520E-08 
2.44460E-27 1.06049E-08 
2.62922E-27 1.05570E-08 
2.81739E-27 1.05080E-08 
3.00894E-27 1.04583E-08 
3.20371E-27 1.04076E-08 
3.40153E-27 1.03562E-08 
3.60223E-27 1.03040E-08 
3.80565E-27 1.02512E-08 
4.01164E-27 1.01976E-08 
4.22005E-27 1.01435E-08 
4.43072E-27 1.00887E-08 
1.26925E-27 1.65853E-08 
1.65442E-27 1.65412E-08 
2.05444E-27 1.64954E-08 
2.46923E-27 1.64478E-08 
2.89867E-27 1.63986E-08 
3.34259E-27 1.63478E-08 
3.80079E-27 1.62953E-08 
4.16496E-27 1.62536E-08 
4.27302E-27 1.62412E-08 
4.79759E-27 1.61811E-08 
5.33776E-27 1.61192E-08 
5.89308E-27 1.60556E-08 
6.46307E-27 1.59903E-08 
7.04725E-27 1.59234E-08 
7.64508E-27 1.58549E-08 
8.25603E-27 1.57849E-08 
8.87953E-27 1.57135E-08 
9.51502E-27 1.56407E-08 
1.01619E-26 1.55666E-08 
1.08197E-26 1.54912E-08 
1.14878E-26 1.54147E-08 
1.21656E-26 1.53371E-08 
1.28526E-26 1.52584E-08 
1.35483E-26 1.51787E-08 
1.42521E-26 1.50980E-08 
1.49636E-26 1.50165E-08 
4.28654E-27 2.46864E-08 
5.58738E-27 2.46207E-08 
6.93832E-27 2.45525E-08 
8.33916E-27 2.44818E-08 
9.78950E-27 2.44085E-08 
1.12887E-26 2.43328E-08 
1.28361E-26 2.42547E-08 
1.40661E-26 2.41926E-08 
1.44310E-26 2.41742E-08 
1.62026E-26 2.40847E-08 
1.80269E-26 2.39926E-08 
1.99023E-26 2.38979E-08 
2.18273E-26 2.38008E-08 
2.38002E-26 2.37011E-08 
2.58192E-26 2.35992E-08 
2.78825E-26 2.34950E-08 
2.99882E-26 2.33887E-08 
3.21345E-26 2.32804E-08 
3.43193E-26 2.31700E-08 
3.65407E-26 2.30579E-08 
3.87970E-26 2.29440E-08 
4.10861E-26 2.28284E-08 
4.34063E-26 2.27113E-08 
4.57558E-26 2.25926E-08 
4.81328E-26 2.24726E-08 
5.05357E-26 2.23513E-08 
1.44762E-26 3.67440E-08 
1.88693E-26 3.66462E-08 
2.34316E-26 3.65447E-08 
2.81624E-26 3.64394E-08 
3.30604E-26 3.63304E-08 
3.81234E-26 3.62178E-08 
4.33493E-26 3.61015E-08 
4.75029E-26 3.60091E-08 
4.87353E-26 3.59816E-08 
5.47183E-26 3.58485E-08 
6.08790E-26 3.57114E-08 
6.72127E-26 3.55705E-08 
7.37136E-26 3.54258E-08 
8.03764E-26 3.52775E-08 
8.71949E-26 3.51258E-08 
9.41629E-26 3.49707E-08 
1.01274E-25 3.48125E-08 
1.08522E-25 3.46512E-08 
1.15901E-25 3.44870E-08 
1.23403E-25 3.43201E-08 
1.31022E-25 3.41505E-08 
1.38753E-25 3.39785E-08 
1.46589E-25 3.38041E-08 
1.54523E-25 3.36276E-08 
1.62551E-25 3.34489E-08 
1.70665E-25 3.32684E-08 
4.88866E-26 5.46904E-08 
6.37222E-26 5.45449E-08 
7.91293E-26 5.43937E-08 
9.51054E-26 5.42370E-08 
1.11646E-25 5.40748E-08 
1.28744E-25 5.39071E-08 
1.46392E-25 5.37340E-08 
1.60419E-25 5.35965E-08 
1.64581E-25 5.35556E-08 
1.84785E-25 5.33575E-08 
2.05590E-25 5.31534E-08 
2.26979E-25 5.29437E-08 
2.48933E-25 5.27283E-08 
2.71434E-25 5.25077E-08 
2.94460E-25 5.22818E-08 
3.17991E-25 5.20510E-08 
3.42006E-25 5.18155E-08 
3.66483E-25 5.15754E-08 
3.91400E-25 5.13310E-08 
4.16735E-25 5.10826E-08 
4.42466E-25 5.08302E-08 
4.68573E-25 5.05741E-08 
4.95034E-25 5.03146E-08 
5.21829E-25 5.00518E-08 
5.48938E-25 4.97859E-08 
5.76342E-25 4.95172E-08 
1.65088E-25 8.14014E-08 
2.15187E-25 8.11848E-08 
2.67216E-25 8.09599E-08 
3.21166E-25 8.07266E-08 
3.77023E-25 8.04852E-08 
4.34762E-25 8.02356E-08 
4.94359E-25 7.99780E-08 
5.41726E-25 7.97732E-08 
5.55781E-25 7.97124E-08 
6.24011E-25 7.94175E-08 
6.94269E-25 7.91138E-08 
7.66498E-25 7.88015E-08 
8.40635E-25 7.84810E-08 
9.16618E-25 7.81526E-08 
9.94376E-25 7.78164E-08 
1.07384E-24 7.74729E-08 
1.15494E-24 7.71223E-08 
1.23759E-24 7.67650E-08 
1.32174E-24 7.64013E-08 
1.40729E-24 7.60314E-08 
1.49419E-24 7.56558E-08 
1.58235E-24 7.52747E-08 
1.67171E-24 7.48884E-08 
1.76219E-24 7.44973E-08 
1.85374E-24 7.41015E-08 
1.94628E-24 7.37015E-08 
5.57468E-25 1.21156E-07 
7.26642E-25 1.20834E-07 
9.02334E-25 1.20499E-07 
1.08451E-24 1.20152E-07 
1.27313E-24 1.19792E-07 
1.46810E-24 1.19421E-07 
1.66935E-24 1.19038E-07 
1.82930E-24 1.18733E-07 
1.87676E-24 1.18642E-07 
2.10716E-24 1.18203E-07 
2.34440E-24 1.17751E-07 
2.58831E-24 1.17287E-07 
2.83865E-24 1.16810E-07 
3.09523E-24 1.16321E-07 
3.35780E-24 1.15820E-07 
3.62614E-24 1.15309E-07 
3.89998E-24 1.14787E-07 
4.17910E-24 1.14255E-07 
4.46323E-24 1.13714E-07 
4.75213E-24 1.13164E-07 
5.04556E-24 1.12604E-07 
5.34326E-24 1.12037E-07 
5.64500E-24 1.11462E-07 
5.95055E-24 1.10880E-07 
6.25968E-24 1.10291E-07 
6.57217E-24 1.09696E-07 
1.88233E-24 1.80322E-07 
2.45357E-24 1.79843E-07 
3.04680E-24 1.79344E-07 
3.66194E-24 1.78828E-07 
4.29882E-24 1.78293E-07 
4.95716E-24 1.77740E-07 
5.63668E-24 1.77169E-07 
6.17677E-24 1.76715E-07 
6.33701E-24 1.76581E-07 
7.11498E-24 1.75927E-07 
7.91606E-24 1.75255E-07 
8.73961E-24 1.74563E-07 
9.58492E-24 1.73853E-07 
1.04513E-23 1.73125E-07 
1.13379E-23 1.72381E-07 
1.22439E-23 1.71620E-07 
1.31686E-23 1.70843E-07 
1.41110E-23 1.70051E-07 
1.50704E-23 1.69246E-07 
1.60459E-23 1.68426E-07 
1.70367E-23 1.67594E-07 
1.80419E-23 1.66750E-07 
1.90608E-23 1.65894E-07 
2.00925E-23 1.65028E-07 
2.11363E-23 1.64151E-07 
2.21914E-23 1.63265E-07 
6.35557E-24 2.68378E-07 
8.28430E-24 2.67664E-07 
1.02873E-23 2.66922E-07 
1.23643E-23 2.66153E-07 
1.45147E-23 2.65357E-07 
1.67375E-23 2.64534E-07 
1.90319E-23 2.63685E-07 
2.08554E-23 2.63009E-07 
2.13965E-23 2.62809E-07 
2.40232E-23 2.61837E-07 
2.67280E-23 2.60835E-07 
2.95087E-23 2.59806E-07 
3.23628E-23 2.58749E-07 
3.52880E-23 2.57666E-07 
3.82815E-23 2.56558E-07 
4.13407E-23 2.55425E-07 
4.44628E-23 2.54269E-07 
4.76449E-23 2.53091E-07 
5.08842E-23 2.51892E-07 
5.41779E-23 2.50672E-07 
5.75232E-23 2.49434E-07 
6.09172E-23 2.48177E-07 
6.43573E-23 2.46904E-07 
6.78407E-23 2.45614E-07 
7.13650E-23 2.44309E-07 
7.49276E-23 2.42990E-07 
2.14578E-23 3.99423E-07 
2.79695E-23 3.98360E-07 
3.47321E-23 3.97257E-07 
4.17445E-23 3.96112E-07 
4.90046E-23 3.94927E-07 
5.65094E-23 3.93702E-07 
6.42556E-23 3.92438E-07 
7.04123E-23 3.91433E-07 
7.22390E-23 3.91135E-07 
8.11074E-23 3.89688E-07 
9.02393E-23 3.88197E-07 
9.96275E-23 3.86665E-07 
1.09264E-22 3.85092E-07 
1.19140E-22 3.83480E-07 
1.29246E-22 3.81831E-07 
1.39575E-22 3.80145E-07 
1.50116E-22 3.78425E-07 
1.60859E-22 3.76671E-07 
1.71796E-22 3.74886E-07 
1.82916E-22 3.73071E-07 
1.94210E-22 3.71228E-07 
2.05669E-22 3.69358E-07 
2.17283E-22 3.67462E-07 
2.29044E-22 3.65543E-07 
2.40943E-22 3.63601E-07 
2.52971E-22 3.61638E-07 
7.24384E-23 5.94434E-07 
9.44213E-23 5.92852E-07 
1.17251E-22 5.91210E-07 
1.40924E-22 5.89506E-07 
1.65433E-22 5.87743E-07 
1.90768E-22 5.85920E-07 
2.16918E-22 5.84038E-07 
2.37702E-22 5.82543E-07 
2.43869E-22 5.82099E-07 
2.73807E-22 5.79945E-07 
3.04635E-22 5.77727E-07 
3.36328E-22 5.75446E-07 
3.68858E-22 5.73106E-07 
4.02198E-22 5.70707E-07 
4.36317E-22 5.68252E-07 
4.71184E-22 5.65743E-07 
5.06768E-22 5.63183E-07 
5.43036E-22 5.60573E-07 
5.79956E-22 5.57916E-07 
6.17496E-22 5.55215E-07 
6.55624E-22 5.52472E-07 
6.94307E-22 5.49689E-07 
7.33515E-22 5.46867E-07 
7.73218E-22 5.44011E-07 
8.13386E-22 5.41120E-07 
8.53991E-22 5.38199E-07 
2.44513E-22 8.84618E-07 
3.18715E-22 8.82264E-07 
3.95775E-22 8.79819E-07 
4.75681E-22 8.77284E-07 
5.58411E-22 8.74660E-07 
6.43928E-22 8.71947E-07 
7.32196E-22 8.69146E-07 
8.02352E-22 8.66921E-07 
8.23168E-22 8.66260E-07 
9.24223E-22 8.63055E-07 
1.02828E-21 8.59753E-07 
1.13526E-21 8.56359E-07 
1.24506E-21 8.52876E-07 
1.35760E-21 8.49306E-07 
1.47277E-21 8.45652E-07 
1.59046E-21 8.41919E-07 
1.71057E-21 8.38108E-07 
1.83299E-21 8.34224E-07 
1.95761E-21 8.30271E-07 
2.08433E-21 8.26251E-07 
2.21302E-21 8.22168E-07 
2.34359E-21 8.18026E-07 
2.47594E-21 8.13827E-07 
2.60995E-21 8.09576E-07 
2.74554E-21 8.05274E-07 
2.88260E-21 8.00926E-07 
8.25226E-22 1.31639E-06 
1.07566E-21 1.31289E-06 
1.33573E-21 1.30925E-06 
1.60541E-21 1.30548E-06 
1.88463E-21 1.30157E-06 
2.17324E-21 1.29754E-06 
2.47115E-21 1.29337E-06 
2.70792E-21 1.29006E-06 
2.77817E-21 1.28907E-06 
3.11923E-21 1.28430E-06 
3.47043E-21 1.27939E-06 
3.83147E-21 1.27434E-06 
4.20205E-21 1.26915E-06 
4.58186E-21 1.26384E-06 
4.97054E-21 1.25840E-06 
5.36775E-21 1.25285E-06 
5.77312E-21 1.24718E-06 
6.18628E-21 1.24140E-06 
6.60688E-21 1.23551E-06 
7.03453E-21 1.22953E-06 
7.46887E-21 1.22346E-06 
7.90955E-21 1.21729E-06 
8.35620E-21 1.21104E-06 
8.80849E-21 1.20472E-06 
9.26608E-21 1.19831E-06 
9.72864E-21 1.19184E-06 
2.78461E-21 1.95878E-06 
3.62965E-21 1.95357E-06 
4.50724E-21 1.94815E-06 
5.41724E-21 1.94254E-06 
6.35939E-21 1.93673E-06 
7.33329E-21 1.93072E-06 
8.33852E-21 1.92452E-06 
9.13747E-21 1.91959E-06 
9.37453E-21 1.91813E-06 
1.05254E-20 1.91103E-06 
1.17104E-20 1.90372E-06 
1.29287E-20 1.89620E-06 
1.41792E-20 1.88849E-06 
1.54608E-20 1.88058E-06 
1.67723E-20 1.87249E-06 
1.81126E-20 1.86422E-06 
1.94805E-20 1.85578E-06 
2.08746E-20 1.84718E-06 
2.22938E-20 1.83842E-06 
2.37369E-20 1.82952E-06 
2.52025E-20 1.82048E-06 
2.66895E-20 1.81131E-06 
2.81966E-20 1.80201E-06 
2.97228E-20 1.79259E-06 
3.12668E-20 1.78307E-06 
3.28276E-20 1.77344E-06 
9.39422E-21 2.91442E-06 
1.22451E-20 2.90666E-06 
1.52057E-20 2.89861E-06 
1.82757E-20 2.89025E-06 
2.14542E-20 2.88160E-06 
2.47397E-20 2.87266E-06 
2.81310E-20 2.86344E-06 
3.08263E-20 2.85610E-06 
3.16261E-20 2.85393E-06 
3.55086E-20 2.84336E-06 
3.95065E-20 2.83248E-06 
4.36165E-20 2.82130E-06 
4.78351E-20 2.80982E-06 
5.21586E-20 2.79805E-06 
5.65832E-20 2.78601E-06 
6.11049E-20 2.77371E-06 
6.57194E-20 2.76115E-06 
7.04227E-20 2.74835E-06 
7.52106E-20 2.73533E-06 
8.00787E-20 2.72208E-06 
8.50231E-20 2.70862E-06 
9.00395E-20 2.69497E-06 
9.51239E-20 2.68114E-06 
1.00273E-19 2.66713E-06 
1.05481E-19 2.65295E-06 
1.10747E-19 2.63863E-06 
3.16840E-20 4.33586E-06 
4.12991E-20 4.32432E-06 
5.12845E-20 4.31233E-06 
6.16386E-20 4.29990E-06 
7.23586E-20 4.28703E-06 
8.34398E-20 4.27373E-06 
9.48774E-20 4.26000E-06 
1.03968E-19 4.24909E-06 
1.06665E-19 4.24585E-06 
1.19760E-19 4.23013E-06 
1.33243E-19 4.21394E-06 
1.47105E-19 4.19730E-06 
1.61333E-19 4.18022E-06 
1.75915E-19 4.16271E-06 
1.90838E-19 4.14480E-06 
2.06088E-19 4.12649E-06 
2.21651E-19 4.10781E-06 
2.37513E-19 4.08877E-06 
2.53661E-19 4.06938E-06 
2.70080E-19 4.04967E-06 
2.86755E-19 4.02965E-06 
3.03674E-19 4.00934E-06 
3.20822E-19 3.98876E-06 
3.38186E-19 3.96791E-06 
3.55754E-19 3.94682E-06 
3.73512E-19 3.92550E-06 
1.06822E-19 6.44972E-06 
1.39239E-19 6.43255E-06 
1.72905E-19 6.41471E-06 
2.07813E-19 6.39622E-06 
2.43955E-19 6.37707E-06 
2.81315E-19 6.35728E-06 
3.19877E-19 6.33685E-06 
3.50525E-19 6.32062E-06 
3.59619E-19 6.31580E-06 
4.03766E-19 6.29241E-06 
4.49225E-19 6.26833E-06 
4.95959E-19 6.24357E-06 
5.43928E-19 6.21816E-06 
5.93090E-19 6.19211E-06 
6.43401E-19 6.16546E-06 
6.94815E-19 6.13822E-06 
7.47285E-19 6.11043E-06 
8.00764E-19 6.08209E-06 
8.55205E-19 6.05325E-06 
9.10558E-19 6.02393E-06 
9.66778E-19 5.99415E-06 
1.02382E-18 5.96393E-06 
1.08163E-18 5.93330E-06 
1.14017E-18 5.90229E-06 
1.19940E-18 5.87091E-06 
1.25927E-18 5.83919E-06 
3.60011E-19 9.59278E-06 
4.69262E-19 9.56723E-06 
5.82721E-19 9.54070E-06 
7.00370E-19 9.51319E-06 
8.22175E-19 9.48470E-06 
9.48083E-19 9.45526E-06 
1.07804E-18 9.42487E-06 
1.18133E-18 9.40072E-06 
1.21198E-18 9.39355E-06 
1.36076E-18 9.35876E-06 
1.51397E-18 9.32293E-06 
1.67147E-18 9.28610E-06 
1.83313E-18 9.24829E-06 
1.99881E-18 9.20955E-06 
2.16836E-18 9.16990E-06 
2.34163E-18 9.12938E-06 
2.51846E-18 9.08803E-06 
2.69869E-18 9.04588E-06 
2.88216E-18 9.00298E-06 
3.06871E-18 8.95935E-06 
3.25817E-18 8.91505E-06 
3.45040E-18 8.87010E-06 
3.64523E-18 8.82453E-06 
3.84252E-18 8.77840E-06 
4.04212E-18 8.73172E-06 
4.24388E-18 8.68454E-06 
1.21263E-18 1.42646E-05 
1.58062E-18 1.42266E-05 
1.96278E-18 1.41871E-05 
2.35906E-18 1.41462E-05 
2.76933E-18 1.41038E-05 
3.19343E-18 1.40600E-05 
3.63116E-18 1.40148E-05 
3.97907E-18 1.39789E-05 
4.08230E-18 1.39682E-05 
4.58344E-18 1.39165E-05 
5.09947E-18 1.38632E-05 
5.62997E-18 1.38084E-05 
6.17448E-18 1.37522E-05 
6.73254E-18 1.36946E-05 
7.30363E-18 1.36356E-05 
7.88724E-18 1.35753E-05 
8.48284E-18 1.35138E-05 
9.08989E-18 1.34511E-05 
9.70785E-18 1.33873E-05 
1.03362E-17 1.33224E-05 
1.09743E-17 1.32565E-05 
1.16218E-17 1.31896E-05 
1.22780E-17 1.31219E-05 
1.29425E-17 1.30533E-05 
1.36147E-17 1.29838E-05 
1.42943E-17 1.29137E-05 
4.08180E-18 2.12064E-05 
5.32048E-18 2.11499E-05 
6.60686E-18 2.10912E-05 
7.94073E-18 2.10303E-05 
9.32173E-18 2.09673E-05 
1.07492E-17 2.09022E-05 
1.22227E-17 2.08350E-05 
1.33937E-17 2.07815E-05 
1.37412E-17 2.07657E-05 
1.54280E-17 2.06887E-05 
1.71650E-17 2.06094E-05 
1.89506E-17 2.05280E-05 
2.07834E-17 2.04443E-05 
2.26618E-17 2.03586E-05 
2.45841E-17 2.02709E-05 
2.65485E-17 2.01813E-05 
2.85533E-17 2.00898E-05 
3.05965E-17 1.99966E-05 
3.26765E-17 1.99017E-05 
3.47914E-17 1.98052E-05 
3.69393E-17 1.97072E-05 
3.91185E-17 1.96078E-05 
4.13273E-17 1.95070E-05 
4.35638E-17 1.94049E-05 
4.58266E-17 1.93017E-05 
4.81139E-17 1.91973E-05 
1.37283E-17 3.15167E-05 
1.78943E-17 3.14327E-05 
2.22207E-17 3.13454E-05 
2.67069E-17 3.12549E-05 
3.13515E-17 3.11612E-05 
3.61525E-17 3.10644E-05 
4.11080E-17 3.09644E-05 
4.50465E-17 3.08850E-05 
4.62151E-17 3.08614E-05 
5.18883E-17 3.07470E-05 
5.77300E-17 3.06291E-05 
6.37354E-17 3.05080E-05 
6.98994E-17 3.03837E-05 
7.62168E-17 3.02562E-05 
8.26816E-17 3.01258E-05 
8.92881E-17 2.99925E-05 
9.60303E-17 2.98565E-05 
1.02902E-16 2.97179E-05 
1.09897E-16 2.95768E-05 
1.17010E-16 2.94333E-05 
1.24233E-16 2.92876E-05 
1.31562E-16 2.91398E-05 
1.38990E-16 2.89899E-05 
1.46512E-16 2.88382E-05 
1.54121E-16 2.86847E-05 
1.61813E-16 2.85295E-05 
4.61241E-17 4.68218E-05 
6.01210E-17 4.66969E-05 
7.46567E-17 4.65671E-05 
8.97291E-17 4.64326E-05 
1.05334E-16 4.62933E-05 
1.21464E-16 4.61494E-05 
1.38113E-16 4.60008E-05 
1.51345E-16 4.58827E-05 
1.55271E-16 4.58476E-05 
1.74331E-16 4.56775E-05 
1.93957E-16 4.55023E-05 
2.14134E-16 4.53223E-05 
2.34842E-16 4.51374E-05 
2.56066E-16 4.49480E-05 
2.77785E-16 4.47541E-05 
2.99981E-16 4.45560E-05 
3.22631E-16 4.43539E-05 
3.45717E-16 4.41478E-05 
3.69218E-16 4.39381E-05 
3.93112E-16 4.37248E-05 
4.17379E-16 4.35082E-05 
4.42000E-16 4.32885E-05 
4.66954E-16 4.30657E-05 
4.92222E-16 4.28402E-05 
5.17786E-16 4.26120E-05 
5.43627E-16 4.23814E-05 
1.54766E-16 6.95255E-05 
2.01731E-16 6.93399E-05 
2.50504E-16 6.91471E-05 
3.01077E-16 6.89471E-05 
3.53437E-16 6.87402E-05 
4.07559E-16 6.85262E-05 
4.63421E-16 6.83054E-05 
5.07820E-16 6.81299E-05 
5.20993E-16 6.80778E-05 
5.84945E-16 6.78250E-05 
6.50795E-16 6.75647E-05 
7.18491E-16 6.72971E-05 
7.87974E-16 6.70224E-05 
8.59184E-16 6.67409E-05 
9.32056E-16 6.64529E-05 
1.00652E-15 6.61585E-05 
1.08252E-15 6.58581E-05 
1.15998E-15 6.55519E-05 
1.23882E-15 6.52402E-05 
1.31899E-15 6.49233E-05 
1.40041E-15 6.46015E-05 
1.48301E-15 6.42750E-05 
1.56673E-15 6.39440E-05 
1.65150E-15 6.36089E-05 
1.73727E-15 6.32699E-05 
1.82396E-15 6.29272E-05 
5.28266E-16 1.03808E-04 
6.88570E-16 1.03531E-04 
8.55045E-16 1.03243E-04 
1.02766E-15 1.02944E-04 
1.20638E-15 1.02635E-04 
1.39111E-15 1.02315E-04 
1.58177E-15 1.01985E-04 
1.73331E-15 1.01722E-04 
1.77827E-15 1.01645E-04 
1.99655E-15 1.01267E-04 
2.22130E-15 1.00878E-04 
2.45236E-15 1.00478E-04 
2.68950E-15 1.00067E-04 
2.93254E-15 9.96465E-05 
3.18125E-15 9.92160E-05 
3.43541E-15 9.87760E-05 
3.69478E-15 9.83271E-05 
3.95912E-15 9.78695E-05 
4.22821E-15 9.74037E-05 
4.50181E-15 9.69301E-05 
4.77967E-15 9.64491E-05 
5.06157E-15 9.59611E-05 
5.34729E-15 9.54665E-05 
5.63659E-15 9.49658E-05 
5.92928E-15 9.44591E-05 
6.22513E-15 9.39470E-05 
1.76503E-15 1.53904E-04 
2.30063E-15 1.53492E-04 
2.85684E-15 1.53064E-04 
3.43357E-15 1.52620E-04 
4.03066E-15 1.52161E-04 
4.64784E-15 1.51686E-04 
5.28486E-15 1.51196E-04 
5.79115E-15 1.50807E-04 
5.94136E-15 1.50691E-04 
6.67061E-15 1.50131E-04 
7.42149E-15 1.49553E-04 
8.19341E-15 1.48959E-04 
8.98567E-15 1.48350E-04 
9.79762E-15 1.47725E-04 
1.06285E-14 1.47086E-04 
1.14776E-14 1.46433E-04 
1.23440E-14 1.45767E-04 
1.32271E-14 1.45088E-04 
1.41261E-14 1.44396E-04 
1.50400E-14 1.43693E-04 
1.59682E-14 1.42979E-04 
1.69099E-14 1.42255E-04 
1.78643E-14 1.41521E-04 
1.88307E-14 1.40778E-04 
1.98084E-14 1.40026E-04 
2.07967E-14 1.39266E-04 
5.88245E-15 2.27957E-04 
7.66745E-15 2.27346E-04 
9.52112E-15 2.26712E-04 
1.14432E-14 2.26053E-04 
1.34330E-14 2.25372E-04 
1.54899E-14 2.24668E-04 
1.76128E-14 2.23941E-04 
1.93000E-14 2.23363E-04 
1.98006E-14 2.23192E-04 
2.22307E-14 2.22360E-04 
2.47330E-14 2.21503E-04 
2.73053E-14 2.20622E-04 
2.99454E-14 2.19718E-04 
3.26511E-14 2.18792E-04 
3.54198E-14 2.17844E-04 
3.82491E-14 2.16875E-04 
4.11363E-14 2.15886E-04 
4.40788E-14 2.14879E-04 
4.70741E-14 2.13853E-04 
5.01194E-14 2.12811E-04 
5.32122E-14 2.11752E-04 
5.63498E-14 2.10677E-04 
5.95298E-14 2.09589E-04 
6.27496E-14 2.08486E-04 
6.60070E-14 2.07371E-04 
6.92995E-14 2.06243E-04 
1.95433E-14 3.37244E-04 
2.54734E-14 3.36338E-04 
3.16316E-14 3.35397E-04 
3.80169E-14 3.34421E-04 
4.46275E-14 3.33411E-04 
5.14603E-14 3.32367E-04 
5.85126E-14 3.31289E-04 
6.41175E-14 3.30433E-04 
6.57804E-14 3.30179E-04 
7.38533E-14 3.28945E-04 
