PdfType: replica
-8.30158E-07 2.82365E-10 
-7.98859E-07 2.81391E-10 
-7.73983E-07 2.80617E-10 
-7.66602E-07 2.80388E-10 
-7.30769E-07 2.79273E-10 
-6.93871E-07 2.78125E-10 
-6.55938E-07 2.76945E-10 
-6.17003E-07 2.75734E-10 
-5.77099E-07 2.74493E-10 
-5.36262E-07 2.73223E-10 
-4.94529E-07 2.71925E-10 
-4.51939E-07 2.70600E-10 
-4.08529E-07 2.69249E-10 
-3.64339E-07 2.67875E-10 
-3.19407E-07 2.66477E-10 
-2.73772E-07 2.65058E-10 
-2.27472E-07 2.63617E-10 
-1.80543E-07 2.62158E-10 
-1.33023E-07 2.60680E-10 
-8.49447E-08 2.59184E-10 
-3.63439E-08 2.57672E-10 
-1.24440E-06 4.49082E-10 
-1.21071E-06 4.47800E-10 
-1.17572E-06 4.46469E-10 
-1.13944E-06 4.45089E-10 
-1.10187E-06 4.43660E-10 
-1.06304E-06 4.42183E-10 
-1.02296E-06 4.40658E-10 
-9.91108E-07 4.39446E-10 
-9.81657E-07 4.39087E-10 
-9.35772E-07 4.37341E-10 
-8.88523E-07 4.35544E-10 
-8.39949E-07 4.33696E-10 
-7.90091E-07 4.31800E-10 
-7.38992E-07 4.29856E-10 
-6.86700E-07 4.27867E-10 
-6.33260E-07 4.25834E-10 
-5.78721E-07 4.23759E-10 
-5.23134E-07 4.21644E-10 
-4.66547E-07 4.19492E-10 
-4.09011E-07 4.17303E-10 
-3.50574E-07 4.15080E-10 
-2.91285E-07 4.12825E-10 
-2.31191E-07 4.10539E-10 
-1.70339E-07 4.08224E-10 
-1.08774E-07 4.05882E-10 
-4.65395E-08 4.03515E-10 
-1.59351E-06 7.03278E-10 
-1.55037E-06 7.01271E-10 
-1.50556E-06 6.99186E-10 
-1.45910E-06 6.97025E-10 
-1.41100E-06 6.94787E-10 
-1.36127E-06 6.92474E-10 
-1.30995E-06 6.90086E-10 
-1.26916E-06 6.88189E-10 
-1.25706E-06 6.87626E-10 
-1.19830E-06 6.84892E-10 
-1.13780E-06 6.82077E-10 
-1.07559E-06 6.79184E-10 
-1.01175E-06 6.76213E-10 
-9.46314E-07 6.73169E-10 
-8.79351E-07 6.70054E-10 
-8.10918E-07 6.66870E-10 
-7.41080E-07 6.63621E-10 
-6.69898E-07 6.60310E-10 
-5.97436E-07 6.56939E-10 
-5.23758E-07 6.53511E-10 
-4.48926E-07 6.50030E-10 
-3.73004E-07 6.46498E-10 
-2.96051E-07 6.42918E-10 
-2.18128E-07 6.39293E-10 
-1.39291E-07 6.35625E-10 
-5.95959E-08 6.31918E-10 
-2.04058E-06 1.10137E-09 
-1.98533E-06 1.09822E-09 
-1.92795E-06 1.09496E-09 
-1.86846E-06 1.09158E-09 
-1.80686E-06 1.08807E-09 
-1.74318E-06 1.08445E-09 
-1.67746E-06 1.08071E-09 
-1.62523E-06 1.07774E-09 
-1.60973E-06 1.07686E-09 
-1.53449E-06 1.07257E-09 
-1.45701E-06 1.06817E-09 
-1.37735E-06 1.06364E-09 
-1.29560E-06 1.05898E-09 
-1.21180E-06 1.05422E-09 
-1.12605E-06 1.04934E-09 
-1.03842E-06 1.04435E-09 
-9.48992E-07 1.03926E-09 
-8.57839E-07 1.03408E-09 
-7.65048E-07 1.02880E-09 
-6.70699E-07 1.02343E-09 
-5.74874E-07 1.01798E-09 
-4.77651E-07 1.01245E-09 
-3.79109E-07 1.00684E-09 
-2.79324E-07 1.00116E-09 
-1.78369E-07 9.95421E-10 
-7.63157E-08 9.89614E-10 
-2.61304E-06 1.72477E-09 
-2.54229E-06 1.71985E-09 
-2.46882E-06 1.71474E-09 
-2.39264E-06 1.70944E-09 
-2.31376E-06 1.70395E-09 
-2.23222E-06 1.69828E-09 
-2.14806E-06 1.69242E-09 
-2.08117E-06 1.68777E-09 
-2.06132E-06 1.68638E-09 
-1.96497E-06 1.67968E-09 
-1.86576E-06 1.67278E-09 
-1.76376E-06 1.66568E-09 
-1.65907E-06 1.65840E-09 
-1.55177E-06 1.65093E-09 
-1.44196E-06 1.64329E-09 
-1.32974E-06 1.63548E-09 
-1.21522E-06 1.62751E-09 
-1.09850E-06 1.61939E-09 
-9.79676E-07 1.61113E-09 
-8.58858E-07 1.60272E-09 
-7.36150E-07 1.59418E-09 
-6.11652E-07 1.58552E-09 
-4.85465E-07 1.57674E-09 
-3.57686E-07 1.56785E-09 
-2.28409E-07 1.55885E-09 
-9.77254E-08 1.54976E-09 
-3.34611E-06 2.70103E-09 
-3.25551E-06 2.69332E-09 
-3.16143E-06 2.68532E-09 
-3.06387E-06 2.67702E-09 
-2.96286E-06 2.66842E-09 
-2.85845E-06 2.65954E-09 
-2.75068E-06 2.65037E-09 
-2.66502E-06 2.64308E-09 
-2.63961E-06 2.64092E-09 
-2.51623E-06 2.63042E-09 
-2.38918E-06 2.61961E-09 
-2.25856E-06 2.60849E-09 
-2.12450E-06 2.59709E-09 
-1.98710E-06 2.58540E-09 
-1.84649E-06 2.57343E-09 
-1.70279E-06 2.56120E-09 
-1.55614E-06 2.54873E-09 
-1.40667E-06 2.53601E-09 
-1.25451E-06 2.52306E-09 
-1.09980E-06 2.50990E-09 
-9.42669E-07 2.49653E-09 
-7.83245E-07 2.48296E-09 
-6.21657E-07 2.46921E-09 
-4.58031E-07 2.45529E-09 
-2.92486E-07 2.44120E-09 
-1.25141E-07 2.42696E-09 
-4.28479E-06 4.22983E-09 
-4.16878E-06 4.21776E-09 
-4.04830E-06 4.20522E-09 
-3.92338E-06 4.19222E-09 
-3.79403E-06 4.17876E-09 
-3.66033E-06 4.16485E-09 
-3.52233E-06 4.15049E-09 
-3.41265E-06 4.13907E-09 
-3.38010E-06 4.13569E-09 
-3.22211E-06 4.11925E-09 
-3.05942E-06 4.10232E-09 
-2.89216E-06 4.08491E-09 
-2.72049E-06 4.06705E-09 
-2.54454E-06 4.04874E-09 
-2.36448E-06 4.03000E-09 
-2.18048E-06 4.01086E-09 
-1.99269E-06 3.99131E-09 
-1.80129E-06 3.97140E-09 
-1.60644E-06 3.95112E-09 
-1.40833E-06 3.93051E-09 
-1.20712E-06 3.90957E-09 
-1.00297E-06 3.88832E-09 
-7.96050E-07 3.86679E-09 
-5.86522E-07 3.84499E-09 
-3.74538E-07 3.82293E-09 
-1.60247E-07 3.80063E-09 
-5.48677E-06 6.62386E-09 
-5.33822E-06 6.60495E-09 
-5.18394E-06 6.58532E-09 
-5.02397E-06 6.56496E-09 
-4.85834E-06 6.54388E-09 
-4.68714E-06 6.52210E-09 
-4.51042E-06 6.49961E-09 
-4.36997E-06 6.48173E-09 
-4.32829E-06 6.47643E-09 
-4.12598E-06 6.45068E-09 
-3.91765E-06 6.42417E-09 
-3.70348E-06 6.39692E-09 
-3.48365E-06 6.36894E-09 
-3.25834E-06 6.34027E-09 
-3.02777E-06 6.31093E-09 
-2.79215E-06 6.28094E-09 
-2.55168E-06 6.25034E-09 
-2.30659E-06 6.21915E-09 
-2.05709E-06 6.18740E-09 
-1.80340E-06 6.15512E-09 
-1.54574E-06 6.12233E-09 
-1.28432E-06 6.08906E-09 
-1.01936E-06 6.05534E-09 
-7.51054E-07 6.02120E-09 
-4.79604E-07 5.98665E-09 
-2.05200E-07 5.95173E-09 
-7.02590E-06 1.03728E-08 
-6.83567E-06 1.03432E-08 
-6.63812E-06 1.03124E-08 
-6.43327E-06 1.02805E-08 
-6.22118E-06 1.02475E-08 
-6.00195E-06 1.02134E-08 
-5.77566E-06 1.01782E-08 
-5.59581E-06 1.01502E-08 
-5.54244E-06 1.01419E-08 
-5.28337E-06 1.01016E-08 
-5.01661E-06 1.00601E-08 
-4.74235E-06 1.00174E-08 
-4.46086E-06 9.97358E-09 
-4.17235E-06 9.92868E-09 
-3.87711E-06 9.88273E-09 
-3.57539E-06 9.83577E-09 
-3.26746E-06 9.78785E-09 
-2.95362E-06 9.73901E-09 
-2.63413E-06 9.68929E-09 
-2.30927E-06 9.63873E-09 
-1.97934E-06 9.58738E-09 
-1.64459E-06 9.53529E-09 
-1.30530E-06 9.48248E-09 
-9.61735E-07 9.42901E-09 
-6.14139E-07 9.37492E-09 
-2.62761E-07 9.32023E-09 
-8.99666E-06 1.62432E-08 
-8.75308E-06 1.61968E-08 
-8.50011E-06 1.61487E-08 
-8.23780E-06 1.60987E-08 
-7.96623E-06 1.60471E-08 
-7.68550E-06 1.59936E-08 
-7.39574E-06 1.59385E-08 
-7.16543E-06 1.58946E-08 
-7.09710E-06 1.58816E-08 
-6.76536E-06 1.58185E-08 
-6.42377E-06 1.57535E-08 
-6.07259E-06 1.56866E-08 
-5.71213E-06 1.56180E-08 
-5.34270E-06 1.55477E-08 
-4.96464E-06 1.54758E-08 
-4.57828E-06 1.54022E-08 
-4.18398E-06 1.53272E-08 
-3.78210E-06 1.52507E-08 
-3.37300E-06 1.51729E-08 
-2.95703E-06 1.50937E-08 
-2.53454E-06 1.50133E-08 
-2.10590E-06 1.49317E-08 
-1.67144E-06 1.48490E-08 
-1.23150E-06 1.47653E-08 
-7.86404E-07 1.46806E-08 
-3.36466E-07 1.45949E-08 
-1.15201E-05 2.54352E-08 
-1.12082E-05 2.53626E-08 
-1.08842E-05 2.52872E-08 
-1.05484E-05 2.52091E-08 
-1.02006E-05 2.51281E-08 
-9.84113E-06 2.50445E-08 
-9.47010E-06 2.49581E-08 
-9.17520E-06 2.48895E-08 
-9.08770E-06 2.48691E-08 
-8.66292E-06 2.47702E-08 
-8.22551E-06 2.46684E-08 
-7.77583E-06 2.45638E-08 
-7.31427E-06 2.44563E-08 
-6.84122E-06 2.43462E-08 
-6.35712E-06 2.42335E-08 
-5.86240E-06 2.41184E-08 
-5.35751E-06 2.40009E-08 
-4.84291E-06 2.38811E-08 
-4.31905E-06 2.37592E-08 
-3.78641E-06 2.36352E-08 
-3.24543E-06 2.35093E-08 
-2.69656E-06 2.33815E-08 
-2.14025E-06 2.32521E-08 
-1.57691E-06 2.31209E-08 
-1.00697E-06 2.29883E-08 
-4.30837E-07 2.28542E-08 
-1.47511E-05 3.98284E-08 
-1.43517E-05 3.97147E-08 
-1.39369E-05 3.95967E-08 
-1.35068E-05 3.94742E-08 
-1.30615E-05 3.93475E-08 
-1.26012E-05 3.92165E-08 
-1.21261E-05 3.90812E-08 
-1.17485E-05 3.89738E-08 
-1.16365E-05 3.89419E-08 
-1.10926E-05 3.87871E-08 
-1.05325E-05 3.86276E-08 
-9.95668E-06 3.84637E-08 
-9.36567E-06 3.82955E-08 
-8.75995E-06 3.81231E-08 
-8.14007E-06 3.79467E-08 
-7.50660E-06 3.77664E-08 
-6.86010E-06 3.75823E-08 
-6.20118E-06 3.73948E-08 
-5.53040E-06 3.72039E-08 
-4.84837E-06 3.70097E-08 
-4.15566E-06 3.68126E-08 
-3.45285E-06 3.66125E-08 
-2.74051E-06 3.64098E-08 
-2.01918E-06 3.62044E-08 
-1.28939E-06 3.59967E-08 
-5.51671E-07 3.57867E-08 
-1.88879E-05 6.23646E-08 
-1.83765E-05 6.21866E-08 
-1.78454E-05 6.20017E-08 
-1.72947E-05 6.18100E-08 
-1.67246E-05 6.16116E-08 
-1.61352E-05 6.14064E-08 
-1.55269E-05 6.11947E-08 
-1.50434E-05 6.10264E-08 
-1.48999E-05 6.09764E-08 
-1.42034E-05 6.07340E-08 
-1.34863E-05 6.04844E-08 
-1.27490E-05 6.02277E-08 
-1.19922E-05 5.99643E-08 
-1.12166E-05 5.96943E-08 
-1.04229E-05 5.94180E-08 
-9.61177E-06 5.91357E-08 
-8.78398E-06 5.88476E-08 
-7.94025E-06 5.85539E-08 
-7.08136E-06 5.82549E-08 
-6.20806E-06 5.79509E-08 
-5.32108E-06 5.76422E-08 
-4.42118E-06 5.73289E-08 
-3.50906E-06 5.70114E-08 
-2.58544E-06 5.66899E-08 
-1.65099E-06 5.63647E-08 
-7.06383E-07 5.60359E-08 
-2.41844E-05 9.76485E-08 
-2.35296E-05 9.73697E-08 
-2.28495E-05 9.70803E-08 
-2.21444E-05 9.67801E-08 
-2.14144E-05 9.64694E-08 
-2.06597E-05 9.61481E-08 
-1.98808E-05 9.58165E-08 
-1.92617E-05 9.55530E-08 
-1.90780E-05 9.54748E-08 
-1.81862E-05 9.50952E-08 
-1.72680E-05 9.47043E-08 
-1.63239E-05 9.43025E-08 
-1.53550E-05 9.38900E-08 
-1.43619E-05 9.34673E-08 
-1.33456E-05 9.30347E-08 
-1.23070E-05 9.25926E-08 
-1.12471E-05 9.21414E-08 
-1.01668E-05 9.16815E-08 
-9.06705E-06 9.12134E-08 
-7.94886E-06 9.07374E-08 
-6.81316E-06 9.02540E-08 
-5.66092E-06 8.97635E-08 
-4.49303E-06 8.92663E-08 
-3.31042E-06 8.87629E-08 
-2.11395E-06 8.82536E-08 
-9.04458E-07 8.77388E-08 
-3.09651E-05 1.52887E-07 
-3.01267E-05 1.52451E-07 
-2.92560E-05 1.51998E-07 
-2.83532E-05 1.51528E-07 
-2.74184E-05 1.51041E-07 
-2.64522E-05 1.50538E-07 
-2.54549E-05 1.50019E-07 
-2.46622E-05 1.49606E-07 
-2.44270E-05 1.49484E-07 
-2.32852E-05 1.48890E-07 
-2.21095E-05 1.48278E-07 
-2.09007E-05 1.47648E-07 
-1.96601E-05 1.47003E-07 
-1.83886E-05 1.46341E-07 
-1.70873E-05 1.45663E-07 
-1.57576E-05 1.44971E-07 
-1.44005E-05 1.44265E-07 
-1.30173E-05 1.43545E-07 
-1.16092E-05 1.42812E-07 
-1.01775E-05 1.42066E-07 
-8.72338E-06 1.41309E-07 
-7.24807E-06 1.40541E-07 
-5.75275E-06 1.39763E-07 
-4.23856E-06 1.38975E-07 
-2.70663E-06 1.38177E-07 
-1.15804E-06 1.37371E-07 
-3.96455E-05 2.39361E-07 
-3.85721E-05 2.38678E-07 
-3.74573E-05 2.37968E-07 
-3.63014E-05 2.37232E-07 
-3.51046E-05 2.36470E-07 
-3.38675E-05 2.35683E-07 
-3.25906E-05 2.34870E-07 
-3.15757E-05 2.34224E-07 
-3.12746E-05 2.34032E-07 
-2.98127E-05 2.33101E-07 
-2.83074E-05 2.32143E-07 
-2.67598E-05 2.31158E-07 
-2.51714E-05 2.30147E-07 
-2.35434E-05 2.29111E-07 
-2.18774E-05 2.28050E-07 
-2.01748E-05 2.26966E-07 
-1.84373E-05 2.25860E-07 
-1.66663E-05 2.24733E-07 
-1.48635E-05 2.23585E-07 
-1.30305E-05 2.22418E-07 
-1.11687E-05 2.21233E-07 
-9.27988E-06 2.20031E-07 
-7.36537E-06 2.18812E-07 
-5.42673E-06 2.17578E-07 
-3.46536E-06 2.16329E-07 
-1.48266E-06 2.15067E-07 
-5.07570E-05 3.74716E-07 
-4.93827E-05 3.73646E-07 
-4.79555E-05 3.72535E-07 
-4.64756E-05 3.71383E-07 
-4.49433E-05 3.70190E-07 
-4.33595E-05 3.68957E-07 
-4.17247E-05 3.67684E-07 
-4.04254E-05 3.66673E-07 
-4.00398E-05 3.66373E-07 
-3.81682E-05 3.64916E-07 
-3.62410E-05 3.63416E-07 
-3.42597E-05 3.61873E-07 
-3.22260E-05 3.60290E-07 
-3.01418E-05 3.58668E-07 
-2.80088E-05 3.57007E-07 
-2.58291E-05 3.55310E-07 
-2.36046E-05 3.53579E-07 
-2.13373E-05 3.51814E-07 
-1.90292E-05 3.50017E-07 
-1.66824E-05 3.48190E-07 
-1.42989E-05 3.46335E-07 
-1.18807E-05 3.44452E-07 
-9.42960E-06 3.42544E-07 
-6.94763E-06 3.40612E-07 
-4.43656E-06 3.38657E-07 
-1.89820E-06 3.36681E-07 
-6.49791E-05 5.86559E-07 
-6.32197E-05 5.84884E-07 
-6.13926E-05 5.83145E-07 
-5.94980E-05 5.81341E-07 
-5.75364E-05 5.79474E-07 
-5.55087E-05 5.77544E-07 
-5.34159E-05 5.75552E-07 
-5.17524E-05 5.73968E-07 
-5.12589E-05 5.73498E-07 
-4.88628E-05 5.71217E-07 
-4.63956E-05 5.68869E-07 
-4.38591E-05 5.66454E-07 
-4.12556E-05 5.63976E-07 
-3.85874E-05 5.61436E-07 
-3.58567E-05 5.58836E-07 
-3.30662E-05 5.56180E-07 
-3.02184E-05 5.53469E-07 
-2.73158E-05 5.50706E-07 
-2.43610E-05 5.47893E-07 
-2.13567E-05 5.45033E-07 
-1.83053E-05 5.42128E-07 
-1.52095E-05 5.39181E-07 
-1.20717E-05 5.36194E-07 
-8.89426E-06 5.33170E-07 
-5.67963E-06 5.30110E-07 
-2.43004E-06 5.27016E-07 
-8.31805E-05 9.18064E-07 
-8.09283E-05 9.15443E-07 
-7.85893E-05 9.12720E-07 
-7.61639E-05 9.09897E-07 
-7.36529E-05 9.06974E-07 
-7.10572E-05 9.03952E-07 
-6.83780E-05 9.00833E-07 
-6.62487E-05 8.98355E-07 
-6.56169E-05 8.97619E-07 
-6.25496E-05 8.94049E-07 
-5.93912E-05 8.90372E-07 
-5.61442E-05 8.86592E-07 
-5.28115E-05 8.82713E-07 
-4.93958E-05 8.78737E-07 
-4.59003E-05 8.74668E-07 
-4.23282E-05 8.70510E-07 
-3.86826E-05 8.66266E-07 
-3.49670E-05 8.61941E-07 
-3.11846E-05 8.57538E-07 
-2.73387E-05 8.53061E-07 
-2.34326E-05 8.48514E-07 
-1.94696E-05 8.43901E-07 
-1.54529E-05 8.39225E-07 
-1.13855E-05 8.34490E-07 
-7.27046E-06 8.29700E-07 
-3.11068E-06 8.24858E-07 
-1.06470E-04 1.43671E-06 
-1.03588E-04 1.43261E-06 
-1.00594E-04 1.42835E-06 
-9.74891E-05 1.42393E-06 
-9.42749E-05 1.41935E-06 
-9.09525E-05 1.41462E-06 
-8.75231E-05 1.40974E-06 
-8.47975E-05 1.40586E-06 
-8.39888E-05 1.40471E-06 
-8.00627E-05 1.39912E-06 
-7.60199E-05 1.39337E-06 
-7.18638E-05 1.38745E-06 
-6.75979E-05 1.38138E-06 
-6.32258E-05 1.37516E-06 
-5.87516E-05 1.36879E-06 
-5.41793E-05 1.36228E-06 
-4.95130E-05 1.35564E-06 
-4.47570E-05 1.34887E-06 
-3.99155E-05 1.34198E-06 
-3.49929E-05 1.33497E-06 
-2.99932E-05 1.32785E-06 
-2.49206E-05 1.32063E-06 
-1.97793E-05 1.31331E-06 
-1.45731E-05 1.30590E-06 
-9.30598E-06 1.29841E-06 
-3.98158E-06 1.29083E-06 
-1.36268E-04 2.24800E-06 
-1.32578E-04 2.24158E-06 
-1.28746E-04 2.23491E-06 
-1.24773E-04 2.22800E-06 
-1.20659E-04 2.22084E-06 
-1.16406E-04 2.21343E-06 
-1.12017E-04 2.20579E-06 
-1.08529E-04 2.19972E-06 
-1.07494E-04 2.19792E-06 
-1.02469E-04 2.18917E-06 
-9.72945E-05 2.18017E-06 
-9.19751E-05 2.17091E-06 
-8.65153E-05 2.16141E-06 
-8.09196E-05 2.15167E-06 
-7.51932E-05 2.14170E-06 
-6.93412E-05 2.13151E-06 
-6.33691E-05 2.12112E-06 
-5.72821E-05 2.11052E-06 
-5.10857E-05 2.09974E-06 
-4.47854E-05 2.08877E-06 
-3.83865E-05 2.07764E-06 
-3.18944E-05 2.06634E-06 
-2.53143E-05 2.05488E-06 
-1.86512E-05 2.04329E-06 
-1.19101E-05 2.03155E-06 
-5.09576E-06 2.01969E-06 
-1.74379E-04 3.51661E-06 
-1.69657E-04 3.50656E-06 
-1.64753E-04 3.49612E-06 
-1.59668E-04 3.48530E-06 
-1.54404E-04 3.47410E-06 
-1.48962E-04 3.46252E-06 
-1.43345E-04 3.45056E-06 
-1.38881E-04 3.44106E-06 
-1.37557E-04 3.43824E-06 
-1.31126E-04 3.42456E-06 
-1.24505E-04 3.41046E-06 
-1.17698E-04 3.39598E-06 
-1.10711E-04 3.38111E-06 
-1.03550E-04 3.36587E-06 
-9.62219E-05 3.35027E-06 
-8.87332E-05 3.33433E-06 
-8.10908E-05 3.31807E-06 
-7.33014E-05 3.30149E-06 
-6.53721E-05 3.28461E-06 
-5.73097E-05 3.26745E-06 
-4.91213E-05 3.25003E-06 
-4.08137E-05 3.23234E-06 
-3.23934E-05 3.21442E-06 
-2.38670E-05 3.19628E-06 
-1.52407E-05 3.17792E-06 
-6.52074E-06 3.15936E-06 
-2.23111E-04 5.49960E-06 
-2.17069E-04 5.48388E-06 
-2.10794E-04 5.46755E-06 
-2.04288E-04 5.45062E-06 
-1.97553E-04 5.43309E-06 
-1.90590E-04 5.41497E-06 
-1.83403E-04 5.39627E-06 
-1.77691E-04 5.38140E-06 
-1.75996E-04 5.37699E-06 
-1.67769E-04 5.35558E-06 
-1.59297E-04 5.33354E-06 
-1.50587E-04 5.31087E-06 
-1.41648E-04 5.28761E-06 
-1.32486E-04 5.26377E-06 
-1.23110E-04 5.23937E-06 
-1.13528E-04 5.21443E-06 
-1.03750E-04 5.18899E-06 
-9.37839E-05 5.16305E-06 
-8.36387E-05 5.13665E-06 
-7.33234E-05 5.10981E-06 
-6.28469E-05 5.08255E-06 
-5.22178E-05 5.05489E-06 
-4.14446E-05 5.02685E-06 
-3.05357E-05 4.99846E-06 
-1.94991E-05 4.96974E-06 
-8.34269E-06 4.94071E-06 
-2.85399E-04 8.59782E-06 
-2.77670E-04 8.57322E-06 
-2.69643E-04 8.54769E-06 
-2.61320E-04 8.52121E-06 
-2.52704E-04 8.49379E-06 
-2.43797E-04 8.46545E-06 
-2.34603E-04 8.43620E-06 
-2.27297E-04 8.41295E-06 
-2.25129E-04 8.40605E-06 
-2.14604E-04 8.37256E-06 
-2.03766E-04 8.33808E-06 
-1.92625E-04 8.30263E-06 
-1.81189E-04 8.26625E-06 
-1.69469E-04 8.22896E-06 
-1.57476E-04 8.19080E-06 
-1.45219E-04 8.15180E-06 
-1.32711E-04 8.11200E-06 
-1.19963E-04 8.07144E-06 
-1.06986E-04 8.03015E-06 
-9.37907E-05 7.98816E-06 
-8.03895E-05 7.94552E-06 
-6.67934E-05 7.90226E-06 
-5.30129E-05 7.85842E-06 
-3.90590E-05 7.81402E-06 
-2.49417E-05 7.76910E-06 
-1.06713E-05 7.72370E-06 
-3.64976E-04 1.34356E-05 
-3.55092E-04 1.33971E-05 
-3.44827E-04 1.33572E-05 
-3.34183E-04 1.33158E-05 
-3.23163E-04 1.32729E-05 
-3.11772E-04 1.32286E-05 
-3.00014E-04 1.31829E-05 
-2.90670E-04 1.31465E-05 
-2.87897E-04 1.31357E-05 
-2.74437E-04 1.30834E-05 
-2.60577E-04 1.30295E-05 
-2.46329E-04 1.29740E-05 
-2.31705E-04 1.29171E-05 
-2.16717E-04 1.28588E-05 
-2.01379E-04 1.27992E-05 
-1.85705E-04 1.27382E-05 
-1.69709E-04 1.26760E-05 
-1.53406E-04 1.26126E-05 
-1.36811E-04 1.25480E-05 
-1.19937E-04 1.24824E-05 
-1.02800E-04 1.24157E-05 
-8.54131E-05 1.23481E-05 
-6.77909E-05 1.22795E-05 
-4.99469E-05 1.22101E-05 
-3.18943E-05 1.21399E-05 
-1.36459E-05 1.20689E-05 
-4.66582E-04 2.09840E-05 
-4.53944E-04 2.09239E-05 
-4.40821E-04 2.08615E-05 
-4.27212E-04 2.07968E-05 
-4.13124E-04 2.07298E-05 
-3.98561E-04 2.06605E-05 
-3.83529E-04 2.05890E-05 
-3.71583E-04 2.05322E-05 
-3.68038E-04 2.05153E-05 
-3.50830E-04 2.04335E-05 
-3.33111E-04 2.03492E-05 
-3.14896E-04 2.02626E-05 
-2.96200E-04 2.01737E-05 
-2.77039E-04 2.00826E-05 
-2.57431E-04 1.99893E-05 
-2.37393E-04 1.98940E-05 
-2.16945E-04 1.97968E-05 
-1.96104E-04 1.96976E-05 
-1.74888E-04 1.95967E-05 
-1.53318E-04 1.94941E-05 
-1.31410E-04 1.93900E-05 
-1.09184E-04 1.92842E-05 
-8.66573E-05 1.91771E-05 
-6.38471E-05 1.90686E-05 
-4.07703E-05 1.89589E-05 
-1.74434E-05 1.88479E-05 
-5.98483E-04 3.29776E-05 
-5.82272E-04 3.28831E-05 
-5.65436E-04 3.27849E-05 
-5.47980E-04 3.26831E-05 
-5.29907E-04 3.25777E-05 
-5.11225E-04 3.24687E-05 
-4.91943E-04 3.23562E-05 
-4.76618E-04 3.22669E-05 
-4.72071E-04 3.22403E-05 
-4.49997E-04 3.21116E-05 
-4.27268E-04 3.19790E-05 
-4.03902E-04 3.18428E-05 
-3.79920E-04 3.17029E-05 
-3.55342E-04 3.15595E-05 
-3.30190E-04 3.14128E-05 
-3.04488E-04 3.12629E-05 
-2.78259E-04 3.11100E-05 
-2.51526E-04 3.09540E-05 
-2.24314E-04 3.07953E-05 
-1.96646E-04 3.06340E-05 
-1.68547E-04 3.04701E-05 
-1.40039E-04 3.03038E-05 
-1.11145E-04 3.01353E-05 
-8.18889E-05 2.99647E-05 
-5.22908E-05 2.97920E-05 
-2.23723E-05 2.96175E-05 
-7.64254E-04 5.14146E-05 
-7.43550E-04 5.12670E-05 
-7.22048E-04 5.11138E-05 
-6.99754E-04 5.09548E-05 
-6.76672E-04 5.07903E-05 
-6.52814E-04 5.06202E-05 
-6.28189E-04 5.04446E-05 
-6.08617E-04 5.03051E-05 
-6.02810E-04 5.02637E-05 
-5.74620E-04 5.00628E-05 
-5.45594E-04 4.98558E-05 
-5.15754E-04 4.96431E-05 
-4.85128E-04 4.94248E-05 
-4.53741E-04 4.92010E-05 
-4.21622E-04 4.89721E-05 
-3.88801E-04 4.87381E-05 
-3.55306E-04 4.84993E-05 
-3.21170E-04 4.82559E-05 
-2.86421E-04 4.80082E-05 
-2.51091E-04 4.77563E-05 
