PdfType: replica
-1.74860E-16 7.25532E-11 
-1.65914E-16 7.22454E-11 
-1.58804E-16 7.20008E-11 
-1.56694E-16 7.19282E-11 
-1.46452E-16 7.15758E-11 
-1.35906E-16 7.12130E-11 
-1.25064E-16 7.08400E-11 
-1.13935E-16 7.04571E-11 
-1.02530E-16 7.00647E-11 
-9.08577E-17 6.96631E-11 
-7.89295E-17 6.92527E-11 
-6.67562E-17 6.88339E-11 
-5.43488E-17 6.84070E-11 
-4.17182E-17 6.79724E-11 
-2.88757E-17 6.75306E-11 
-1.58322E-17 6.70818E-11 
-2.59847E-18 6.66265E-11 
1.08149E-17 6.61650E-11 
2.43974E-17 6.56977E-11 
3.81392E-17 6.52249E-11 
5.20304E-17 6.47470E-11 
-4.25654E-16 1.19758E-10 
-4.10789E-16 1.19339E-10 
-3.95351E-16 1.18904E-10 
-3.79343E-16 1.18453E-10 
-3.62770E-16 1.17985E-10 
-3.45638E-16 1.17503E-10 
-3.27955E-16 1.17004E-10 
-3.13901E-16 1.16608E-10 
-3.09731E-16 1.16490E-10 
-2.89486E-16 1.15920E-10 
-2.68640E-16 1.15332E-10 
-2.47209E-16 1.14728E-10 
-2.25211E-16 1.14108E-10 
-2.02666E-16 1.13472E-10 
-1.79595E-16 1.12822E-10 
-1.56017E-16 1.12157E-10 
-1.31954E-16 1.11479E-10 
-1.07429E-16 1.10788E-10 
-8.24627E-17 1.10084E-10 
-5.70774E-17 1.09368E-10 
-3.12948E-17 1.08641E-10 
-5.13628E-18 1.07904E-10 
2.13773E-17 1.07157E-10 
4.82253E-17 1.06400E-10 
7.53881E-17 1.05634E-10 
1.02846E-16 1.04860E-10 
-8.41401E-16 1.93957E-10 
-8.12017E-16 1.93279E-10 
-7.81501E-16 1.92574E-10 
-7.49858E-16 1.91843E-10 
-7.17097E-16 1.91086E-10 
-6.83232E-16 1.90304E-10 
-6.48278E-16 1.89497E-10 
-6.20496E-16 1.88855E-10 
-6.12253E-16 1.88665E-10 
-5.72235E-16 1.87741E-10 
-5.31027E-16 1.86789E-10 
-4.88664E-16 1.85810E-10 
-4.45181E-16 1.84806E-10 
-4.00616E-16 1.83777E-10 
-3.55009E-16 1.82724E-10 
-3.08402E-16 1.81647E-10 
-2.60837E-16 1.80549E-10 
-2.12358E-16 1.79429E-10 
-1.63006E-16 1.78289E-10 
-1.12826E-16 1.77130E-10 
-6.18612E-17 1.75953E-10 
-1.01530E-17 1.74759E-10 
4.22571E-17 1.73548E-10 
9.53282E-17 1.72322E-10 
1.49022E-16 1.71082E-10 
2.03299E-16 1.69829E-10 
-1.66324E-15 3.14132E-10 
-1.60516E-15 3.13032E-10 
-1.54484E-15 3.11891E-10 
-1.48229E-15 3.10707E-10 
-1.41753E-15 3.09482E-10 
-1.35058E-15 3.08215E-10 
-1.28149E-15 3.06908E-10 
-1.22657E-15 3.05868E-10 
-1.21027E-15 3.05560E-10 
-1.13117E-15 3.04063E-10 
-1.04971E-15 3.02522E-10 
-9.65968E-16 3.00937E-10 
-8.80014E-16 2.99310E-10 
-7.91919E-16 2.97643E-10 
-7.01766E-16 2.95937E-10 
-6.09636E-16 2.94194E-10 
-5.15612E-16 2.92415E-10 
-4.19779E-16 2.90601E-10 
-3.22223E-16 2.88755E-10 
-2.23030E-16 2.86878E-10 
-1.22284E-16 2.84972E-10 
-2.00700E-17 2.83038E-10 
8.35320E-17 2.81077E-10 
1.88440E-16 2.79092E-10 
2.94579E-16 2.77083E-10 
4.01872E-16 2.75053E-10 
-3.28775E-15 5.08757E-10 
-3.17293E-15 5.06977E-10 
-3.05369E-15 5.05128E-10 
-2.93005E-15 5.03211E-10 
-2.80204E-15 5.01226E-10 
-2.66971E-15 4.99175E-10 
-2.53313E-15 4.97057E-10 
-2.42457E-15 4.95374E-10 
-2.39236E-15 4.94874E-10 
-2.23599E-15 4.92450E-10 
-2.07497E-15 4.89954E-10 
-1.90944E-15 4.87387E-10 
-1.73953E-15 4.84753E-10 
-1.56539E-15 4.82053E-10 
-1.38719E-15 4.79290E-10 
-1.20507E-15 4.76466E-10 
-1.01921E-15 4.73585E-10 
-8.29781E-16 4.70648E-10 
-6.36941E-16 4.67658E-10 
-4.40866E-16 4.64618E-10 
-2.41721E-16 4.61530E-10 
-3.96726E-17 4.58398E-10 
1.65118E-16 4.55223E-10 
3.72492E-16 4.52007E-10 
5.82297E-16 4.48755E-10 
7.94384E-16 4.45466E-10 
-6.49892E-15 8.23963E-10 
-6.27196E-15 8.21080E-10 
-6.03625E-15 8.18086E-10 
-5.79185E-15 8.14981E-10 
-5.53880E-15 8.11767E-10 
-5.27723E-15 8.08444E-10 
-5.00725E-15 8.05015E-10 
-4.79266E-15 8.02289E-10 
-4.72899E-15 8.01480E-10 
-4.41990E-15 7.97553E-10 
-4.10161E-15 7.93510E-10 
-3.77440E-15 7.89354E-10 
-3.43854E-15 7.85087E-10 
-3.09432E-15 7.80715E-10 
-2.74206E-15 7.76240E-10 
-2.38207E-15 7.71667E-10 
-2.01469E-15 7.67000E-10 
-1.64023E-15 7.62243E-10 
-1.25904E-15 7.57401E-10 
-8.71461E-16 7.52477E-10 
-4.77810E-16 7.47477E-10 
-7.84210E-17 7.42403E-10 
3.26390E-16 7.37261E-10 
7.36307E-16 7.32054E-10 
1.15103E-15 7.26786E-10 
1.57026E-15 7.21460E-10 
-1.28462E-14 1.33444E-09 
-1.23976E-14 1.32977E-09 
-1.19317E-14 1.32492E-09 
-1.14486E-14 1.31990E-09 
-1.09484E-14 1.31469E-09 
-1.04313E-14 1.30931E-09 
-9.89767E-15 1.30375E-09 
-9.47351E-15 1.29934E-09 
-9.34766E-15 1.29803E-09 
-8.73667E-15 1.29167E-09 
-8.10753E-15 1.28512E-09 
-7.46074E-15 1.27839E-09 
-6.79686E-15 1.27148E-09 
-6.11645E-15 1.26440E-09 
-5.42015E-15 1.25715E-09 
-4.70857E-15 1.24975E-09 
-3.98237E-15 1.24219E-09 
-3.24220E-15 1.23448E-09 
-2.48871E-15 1.22664E-09 
-1.72259E-15 1.21867E-09 
-9.44472E-16 1.21057E-09 
-1.55012E-16 1.20235E-09 
6.45165E-16 1.19402E-09 
1.45543E-15 1.18559E-09 
2.27520E-15 1.17706E-09 
3.10389E-15 1.16843E-09 
-2.53923E-14 2.16116E-09 
-2.45055E-14 2.15360E-09 
-2.35846E-14 2.14574E-09 
-2.26296E-14 2.13760E-09 
-2.16410E-14 2.12917E-09 
-2.06190E-14 2.12045E-09 
-1.95641E-14 2.11146E-09 
-1.87257E-14 2.10431E-09 
-1.84769E-14 2.10219E-09 
-1.72692E-14 2.09189E-09 
-1.60256E-14 2.08128E-09 
-1.47472E-14 2.07038E-09 
-1.34349E-14 2.05919E-09 
-1.20900E-14 2.04772E-09 
-1.07137E-14 2.03598E-09 
-9.30712E-15 2.02399E-09 
-7.87168E-15 2.01175E-09 
-6.40864E-15 1.99927E-09 
-4.91928E-15 1.98657E-09 
-3.40493E-15 1.97366E-09 
-1.86688E-15 1.96054E-09 
-3.06403E-16 1.94723E-09 
1.27526E-15 1.93374E-09 
2.87686E-15 1.92009E-09 
4.49724E-15 1.90627E-09 
6.13525E-15 1.89230E-09 
-5.01906E-14 3.50000E-09 
-4.84378E-14 3.48776E-09 
-4.66175E-14 3.47504E-09 
-4.47299E-14 3.46185E-09 
-4.27757E-14 3.44820E-09 
-4.07556E-14 3.43408E-09 
-3.86705E-14 3.41951E-09 
-3.70133E-14 3.40793E-09 
-3.65216E-14 3.40450E-09 
-3.41345E-14 3.38782E-09 
-3.16764E-14 3.37064E-09 
-2.91493E-14 3.35299E-09 
-2.65555E-14 3.33486E-09 
-2.38972E-14 3.31629E-09 
-2.11767E-14 3.29728E-09 
-1.83965E-14 3.27785E-09 
-1.55592E-14 3.25803E-09 
-1.26674E-14 3.23782E-09 
-9.72348E-15 3.21725E-09 
-6.73020E-15 3.19634E-09 
-3.69008E-15 3.17510E-09 
-6.05637E-16 3.15355E-09 
2.52068E-15 3.13170E-09 
5.68642E-15 3.10958E-09 
8.88927E-15 3.08720E-09 
1.21270E-14 3.06458E-09 
-9.92045E-14 5.66816E-09 
-9.57400E-14 5.64833E-09 
-9.21420E-14 5.62773E-09 
-8.84112E-14 5.60637E-09 
-8.45485E-14 5.58426E-09 
-8.05557E-14 5.56140E-09 
-7.64344E-14 5.53780E-09 
-7.31588E-14 5.51905E-09 
-7.21869E-14 5.51349E-09 
-6.74686E-14 5.48647E-09 
-6.26101E-14 5.45866E-09 
-5.76152E-14 5.43006E-09 
-5.24884E-14 5.40071E-09 
-4.72340E-14 5.37063E-09 
-4.18568E-14 5.33985E-09 
-3.63617E-14 5.30839E-09 
-3.07536E-14 5.27628E-09 
-2.50377E-14 5.24356E-09 
-1.92190E-14 5.21025E-09 
-1.33026E-14 5.17637E-09 
-7.29363E-15 5.14197E-09 
-1.19707E-15 5.10707E-09 
4.98225E-15 5.07169E-09 
1.12395E-14 5.03587E-09 
1.75701E-14 4.99963E-09 
2.39696E-14 4.96299E-09 
-1.96076E-13 9.17918E-09 
-1.89228E-13 9.14705E-09 
-1.82117E-13 9.11370E-09 
-1.74743E-13 9.07911E-09 
-1.67108E-13 9.04329E-09 
-1.59217E-13 9.00628E-09 
-1.51071E-13 8.96807E-09 
-1.44597E-13 8.93770E-09 
-1.42676E-13 8.92869E-09 
-1.33350E-13 8.88494E-09 
-1.23747E-13 8.83990E-09 
-1.13875E-13 8.79359E-09 
-1.03742E-13 8.74605E-09 
-9.33570E-14 8.69734E-09 
-8.27291E-14 8.64748E-09 
-7.18681E-14 8.59654E-09 
-6.07838E-14 8.54454E-09 
-4.94864E-14 8.49155E-09 
-3.79858E-14 8.43760E-09 
-2.62923E-14 8.38275E-09 
-1.44157E-14 8.32704E-09 
-2.36599E-15 8.27051E-09 
9.84729E-15 8.21322E-09 
2.22146E-14 8.15521E-09 
3.47269E-14 8.09652E-09 
4.73752E-14 8.03719E-09 
-3.87530E-13 1.48647E-08 
-3.73996E-13 1.48127E-08 
-3.59941E-13 1.47587E-08 
-3.45367E-13 1.47027E-08 
-3.30278E-13 1.46447E-08 
-3.14680E-13 1.45847E-08 
-2.98581E-13 1.45228E-08 
-2.85785E-13 1.44737E-08 
-2.81989E-13 1.44591E-08 
-2.63557E-13 1.43882E-08 
-2.44578E-13 1.43153E-08 
-2.25066E-13 1.42403E-08 
-2.05039E-13 1.41633E-08 
-1.84513E-13 1.40844E-08 
-1.63508E-13 1.40037E-08 
-1.42042E-13 1.39212E-08 
-1.20135E-13 1.38370E-08 
-9.78062E-14 1.37512E-08 
-7.50761E-14 1.36638E-08 
-5.19647E-14 1.35750E-08 
-2.84915E-14 1.34847E-08 
-4.67619E-15 1.33932E-08 
1.94624E-14 1.33004E-08 
4.39054E-14 1.32065E-08 
6.86349E-14 1.31114E-08 
9.36334E-14 1.30153E-08 
-7.65895E-13 2.40712E-08 
-7.39147E-13 2.39869E-08 
-7.11369E-13 2.38995E-08 
-6.82566E-13 2.38087E-08 
-6.52744E-13 2.37148E-08 
-6.21918E-13 2.36177E-08 
-5.90100E-13 2.35175E-08 
-5.64811E-13 2.34379E-08 
-5.57308E-13 2.34143E-08 
-5.20881E-13 2.32995E-08 
-4.83371E-13 2.31814E-08 
-4.44809E-13 2.30600E-08 
-4.05228E-13 2.29353E-08 
-3.64662E-13 2.28075E-08 
-3.23148E-13 2.26768E-08 
-2.80724E-13 2.25432E-08 
-2.37428E-13 2.24068E-08 
-1.93299E-13 2.22679E-08 
-1.48376E-13 2.21264E-08 
-1.02700E-13 2.19825E-08 
-5.63090E-14 2.18364E-08 
-9.24176E-15 2.16882E-08 
3.84644E-14 2.15379E-08 
8.67721E-14 2.13858E-08 
1.35646E-13 2.12319E-08 
1.85052E-13 2.10763E-08 
-1.51358E-12 3.89779E-08 
-1.46072E-12 3.88415E-08 
-1.40583E-12 3.86998E-08 
-1.34891E-12 3.85529E-08 
-1.28997E-12 3.84008E-08 
-1.22905E-12 3.82436E-08 
-1.16617E-12 3.80813E-08 
-1.11620E-12 3.79524E-08 
-1.10137E-12 3.79141E-08 
-1.02938E-12 3.77283E-08 
-9.55251E-13 3.75370E-08 
-8.79043E-13 3.73403E-08 
-8.00822E-13 3.71385E-08 
-7.20655E-13 3.69316E-08 
-6.38614E-13 3.67199E-08 
-5.54773E-13 3.65035E-08 
-4.69210E-13 3.62827E-08 
-3.82002E-13 3.60577E-08 
-2.93225E-13 3.58286E-08 
-2.02958E-13 3.55956E-08 
-1.11279E-13 3.53590E-08 
-1.82638E-14 3.51190E-08 
7.60141E-14 3.48757E-08 
1.71481E-13 3.46293E-08 
2.68066E-13 3.43801E-08 
3.65702E-13 3.41281E-08 
-2.99098E-12 6.31126E-08 
-2.88652E-12 6.28917E-08 
-2.77804E-12 6.26623E-08 
-2.66556E-12 6.24245E-08 
-2.54910E-12 6.21782E-08 
-2.42872E-12 6.19236E-08 
-2.30446E-12 6.16609E-08 
-2.20570E-12 6.14520E-08 
-2.17640E-12 6.13901E-08 
-2.03414E-12 6.10892E-08 
-1.88766E-12 6.07795E-08 
-1.73706E-12 6.04610E-08 
-1.58249E-12 6.01341E-08 
-1.42407E-12 5.97991E-08 
-1.26195E-12 5.94563E-08 
-1.09628E-12 5.91060E-08 
-9.27198E-13 5.87484E-08 
-7.54866E-13 5.83840E-08 
-5.79435E-13 5.80130E-08 
-4.01062E-13 5.76358E-08 
-2.19896E-13 5.72527E-08 
-3.60906E-14 5.68640E-08 
1.50210E-13 5.64701E-08 
3.38859E-13 5.60711E-08 
5.29720E-13 5.56675E-08 
7.22656E-13 5.52595E-08 
-5.90994E-12 1.02185E-07 
-5.70355E-12 1.01827E-07 
-5.48920E-12 1.01456E-07 
-5.26693E-12 1.01071E-07 
-5.03682E-12 1.00672E-07 
-4.79895E-12 1.00260E-07 
-4.55343E-12 9.98343E-08 
-4.35828E-12 9.94961E-08 
-4.30039E-12 9.93958E-08 
-4.01930E-12 9.89087E-08 
-3.72985E-12 9.84071E-08 
-3.43229E-12 9.78915E-08 
-3.12687E-12 9.73622E-08 
-2.81385E-12 9.68198E-08 
-2.49351E-12 9.62647E-08 
-2.16615E-12 9.56974E-08 
-1.83206E-12 9.51185E-08 
-1.49155E-12 9.45284E-08 
-1.14491E-12 9.39277E-08 
-7.92462E-13 9.33169E-08 
-4.34495E-13 9.26966E-08 
-7.13118E-14 9.20673E-08 
2.96801E-13 9.14294E-08 
6.69554E-13 9.07834E-08 
1.04668E-12 9.01299E-08 
1.42790E-12 8.94693E-08 
-1.16763E-11 1.65433E-07 
-1.12685E-11 1.64854E-07 
-1.08450E-11 1.64253E-07 
-1.04059E-11 1.63629E-07 
-9.95125E-12 1.62983E-07 
-9.48129E-12 1.62316E-07 
-8.99620E-12 1.61627E-07 
-8.61066E-12 1.61080E-07 
-8.49627E-12 1.60917E-07 
-7.94092E-12 1.60129E-07 
-7.36906E-12 1.59316E-07 
-6.78117E-12 1.58482E-07 
-6.17775E-12 1.57625E-07 
-5.55931E-12 1.56746E-07 
-4.92642E-12 1.55848E-07 
-4.27965E-12 1.54929E-07 
-3.61959E-12 1.53992E-07 
-2.94684E-12 1.53036E-07 
-2.26199E-12 1.52064E-07 
-1.56566E-12 1.51075E-07 
-8.58426E-13 1.50071E-07 
-1.40890E-13 1.49052E-07 
5.86384E-13 1.48019E-07 
1.32283E-12 1.46973E-07 
2.06790E-12 1.45915E-07 
2.82107E-12 1.44845E-07 
-2.30659E-11 2.67803E-07 
-2.22604E-11 2.66866E-07 
-2.14238E-11 2.65892E-07 
-2.05563E-11 2.64883E-07 
-1.96581E-11 2.63837E-07 
-1.87297E-11 2.62757E-07 
-1.77715E-11 2.61641E-07 
-1.70099E-11 2.60755E-07 
-1.67839E-11 2.60492E-07 
-1.56868E-11 2.59215E-07 
-1.45571E-11 2.57900E-07 
-1.33958E-11 2.56549E-07 
-1.22037E-11 2.55161E-07 
-1.09820E-11 2.53739E-07 
-9.73181E-12 2.52284E-07 
-8.45415E-12 2.50797E-07 
-7.15025E-12 2.49280E-07 
-5.82127E-12 2.47733E-07 
-4.46840E-12 2.46158E-07 
-3.09284E-12 2.44558E-07 
-1.69576E-12 2.42932E-07 
-2.78317E-13 2.41282E-07 
1.15836E-12 2.39610E-07 
2.61314E-12 2.37917E-07 
4.08496E-12 2.36204E-07 
5.57279E-12 2.34472E-07 
-4.55581E-11 4.33468E-07 
-4.39670E-11 4.31950E-07 
-4.23146E-11 4.30374E-07 
-4.06012E-11 4.28739E-07 
-3.88272E-11 4.27047E-07 
-3.69935E-11 4.25298E-07 
-3.51008E-11 4.23493E-07 
-3.35965E-11 4.22058E-07 
-3.31501E-11 4.21632E-07 
-3.09832E-11 4.19565E-07 
-2.87520E-11 4.17436E-07 
-2.64582E-11 4.15248E-07 
-2.41037E-11 4.13002E-07 
-2.16907E-11 4.10700E-07 
-1.92214E-11 4.08345E-07 
-1.66978E-11 4.05938E-07 
-1.41225E-11 4.03481E-07 
-1.14976E-11 4.00977E-07 
-8.82554E-12 3.98428E-07 
-6.10866E-12 3.95836E-07 
-3.34928E-12 3.93204E-07 
-5.49701E-13 3.90534E-07 
2.28786E-12 3.87827E-07 
5.16118E-12 3.85086E-07 
8.06816E-12 3.82313E-07 
1.10067E-11 3.79510E-07 
-8.99634E-11 7.01500E-07 
-8.68213E-11 6.99043E-07 
-8.35583E-11 6.96492E-07 
-8.01748E-11 6.93846E-07 
-7.66717E-11 6.91107E-07 
-7.30506E-11 6.88276E-07 
-6.93130E-11 6.85353E-07 
-6.63424E-11 6.83030E-07 
-6.54610E-11 6.82341E-07 
-6.11821E-11 6.78995E-07 
-5.67760E-11 6.75550E-07 
-5.22463E-11 6.72008E-07 
-4.75971E-11 6.68373E-07 
-4.28321E-11 6.64647E-07 
-3.79559E-11 6.60834E-07 
-3.29727E-11 6.56938E-07 
-2.78872E-11 6.52961E-07 
-2.27039E-11 6.48908E-07 
-1.74275E-11 6.44783E-07 
-1.20625E-11 6.40588E-07 
-6.61368E-12 6.36327E-07 
-1.08547E-12 6.32005E-07 
4.51773E-12 6.27623E-07 
1.01915E-11 6.23187E-07 
1.59318E-11 6.18698E-07 
2.17344E-11 6.14161E-07 
-1.77609E-10 1.13507E-06 
-1.71406E-10 1.13109E-06 
-1.64964E-10 1.12696E-06 
-1.58283E-10 1.12268E-06 
-1.51367E-10 1.11825E-06 
-1.44218E-10 1.11367E-06 
-1.36839E-10 1.10894E-06 
-1.30975E-10 1.10518E-06 
-1.29235E-10 1.10406E-06 
-1.20787E-10 1.09865E-06 
-1.12088E-10 1.09307E-06 
-1.03145E-10 1.08734E-06 
-9.39667E-11 1.08146E-06 
-8.45596E-11 1.07543E-06 
-7.49327E-11 1.06925E-06 
-6.50948E-11 1.06295E-06 
-5.50549E-11 1.05651E-06 
-4.48220E-11 1.04995E-06 
-3.44052E-11 1.04328E-06 
-2.38137E-11 1.03649E-06 
-1.30566E-11 1.02959E-06 
-2.14292E-12 1.02260E-06 
8.91882E-12 1.01550E-06 
2.01199E-11 1.00832E-06 
3.14521E-11 1.00106E-06 
4.29074E-11 9.93718E-07 
-3.50525E-10 1.83616E-06 
-3.38281E-10 1.82972E-06 
-3.25567E-10 1.82304E-06 
-3.12383E-10 1.81611E-06 
-2.98733E-10 1.80894E-06 
-2.84624E-10 1.80152E-06 
-2.70061E-10 1.79387E-06 
-2.58486E-10 1.78778E-06 
-2.55052E-10 1.78598E-06 
-2.38379E-10 1.77722E-06 
-2.21211E-10 1.76819E-06 
-2.03562E-10 1.75892E-06 
-1.85447E-10 1.74940E-06 
-1.66882E-10 1.73964E-06 
-1.47882E-10 1.72965E-06 
-1.28467E-10 1.71945E-06 
-1.08652E-10 1.70903E-06 
-8.84572E-11 1.69842E-06 
-6.78993E-11 1.68762E-06 
-4.69968E-11 1.67663E-06 
-2.57674E-11 1.66547E-06 
-4.22907E-12 1.65415E-06 
1.76013E-11 1.64268E-06 
3.97066E-11 1.63106E-06 
6.20705E-11 1.61931E-06 
8.46774E-11 1.60743E-06 
-6.91507E-10 2.96938E-06 
-6.67353E-10 2.95897E-06 
-6.42269E-10 2.94816E-06 
-6.16260E-10 2.93695E-06 
-5.89331E-10 2.92534E-06 
-5.61495E-10 2.91334E-06 
-5.32765E-10 2.90096E-06 
-5.09930E-10 2.89112E-06 
-5.03155E-10 2.88820E-06 
-4.70263E-10 2.87402E-06 
-4.36394E-10 2.85942E-06 
-4.01576E-10 2.84442E-06 
-3.65839E-10 2.82901E-06 
-3.29213E-10 2.81323E-06 
-2.91732E-10 2.79707E-06 
-2.53429E-10 2.78057E-06 
-2.14341E-10 2.76372E-06 
-1.74501E-10 2.74655E-06 
-1.33946E-10 2.72907E-06 
-9.27107E-11 2.71130E-06 
-5.08314E-11 2.69325E-06 
-8.34265E-12 2.67493E-06 
3.47219E-11 2.65637E-06 
7.83285E-11 2.63758E-06 
1.22445E-10 2.61856E-06 
1.67041E-10 2.59934E-06 
-1.36351E-09 4.80019E-06 
-1.31588E-09 4.78335E-06 
-1.26642E-09 4.76587E-06 
-1.21513E-09 4.74773E-06 
-1.16203E-09 4.72896E-06 
-1.10714E-09 4.70956E-06 
-1.05049E-09 4.68953E-06 
-1.00546E-09 4.67361E-06 
-9.92100E-10 4.66889E-06 
-9.27243E-10 4.64596E-06 
-8.60460E-10 4.62235E-06 
-7.91805E-10 4.59808E-06 
-7.21339E-10 4.57316E-06 
-6.49120E-10 4.54763E-06 
-5.75215E-10 4.52151E-06 
-4.99692E-10 4.49481E-06 
-4.22618E-10 4.46756E-06 
-3.44065E-10 4.43979E-06 
-2.64101E-10 4.41152E-06 
-1.82797E-10 4.38277E-06 
-1.00224E-10 4.35358E-06 
-1.64490E-11 4.32396E-06 
6.84603E-11 4.29395E-06 
1.54438E-10 4.26355E-06 
2.41420E-10 4.23280E-06 
3.29346E-10 4.20172E-06 
-2.68686E-09 7.75616E-06 
-2.59299E-09 7.72894E-06 
-2.49552E-09 7.70066E-06 
-2.39445E-09 7.67134E-06 
-2.28981E-09 7.64099E-06 
-2.18164E-09 7.60961E-06 
-2.07000E-09 7.57723E-06 
-1.98127E-09 7.55149E-06 
-1.95494E-09 7.54385E-06 
-1.82713E-09 7.50678E-06 
-1.69553E-09 7.46861E-06 
-1.56024E-09 7.42936E-06 
-1.42138E-09 7.38908E-06 
-1.27907E-09 7.34780E-06 
-1.13344E-09 7.30556E-06 
-9.84622E-10 7.26239E-06 
-8.32748E-10 7.21834E-06 
-6.77959E-10 7.17344E-06 
-5.20393E-10 7.12773E-06 
-3.60188E-10 7.08126E-06 
-1.97482E-10 7.03406E-06 
-3.24113E-11 6.98618E-06 
1.34894E-10 6.93765E-06 
3.04303E-10 6.88851E-06 
4.75690E-10 6.83879E-06 
6.48935E-10 6.78854E-06 
-5.29039E-09 1.25250E-05 
-5.10556E-09 1.24810E-05 
-4.91362E-09 1.24353E-05 
-4.71460E-09 1.23879E-05 
-4.50854E-09 1.23389E-05 
-4.29556E-09 1.22881E-05 
-4.07572E-09 1.22358E-05 
-3.90100E-09 1.21942E-05 
-3.84917E-09 1.21819E-05 
-3.59750E-09 1.21219E-05 
-3.33837E-09 1.20602E-05 
-3.07198E-09 1.19968E-05 
-2.79857E-09 1.19317E-05 
-2.51836E-09 1.18650E-05 
-2.23162E-09 1.17967E-05 
-1.93860E-09 1.17270E-05 
-1.63957E-09 1.16558E-05 
-1.33480E-09 1.15832E-05 
-1.02457E-09 1.15093E-05 
-7.09151E-10 1.14342E-05 
-3.88808E-10 1.13580E-05 
-6.38118E-11 1.12806E-05 
2.65580E-10 1.12022E-05 
5.99108E-10 1.11228E-05 
9.36528E-10 1.10424E-05 
1.27760E-09 1.09612E-05 
-1.05161E-08 2.03613E-05 
-1.01486E-08 2.02897E-05 
-9.76706E-09 2.02153E-05 
-9.37140E-09 2.01382E-05 
-8.96178E-09 2.00584E-05 
-8.53838E-09 1.99758E-05 
-8.10137E-09 1.98906E-05 
-7.75405E-09 1.98229E-05 
-7.65100E-09 1.98029E-05 
-7.15073E-09 1.97053E-05 
-6.63562E-09 1.96049E-05 
-6.10609E-09 1.95017E-05 
-5.56260E-09 1.93958E-05 
-5.00561E-09 1.92872E-05 
-4.43563E-09 1.91761E-05 
-3.85319E-09 1.90626E-05 
-3.25882E-09 1.89467E-05 
-2.65304E-09 1.88286E-05 
-2.03642E-09 1.87084E-05 
-1.40948E-09 1.85862E-05 
-7.72775E-10 1.84621E-05 
-1.26828E-10 1.83362E-05 
5.27845E-10 1.82086E-05 
1.19073E-09 1.80794E-05 
1.86134E-09 1.79486E-05 
2.53920E-09 1.78165E-05 
-2.06530E-08 3.28177E-05 
-1.99313E-08 3.27021E-05 
-1.91818E-08 3.25820E-05 
-1.84046E-08 3.24575E-05 
-1.76001E-08 3.23286E-05 
-1.67684E-08 3.21954E-05 
-1.59101E-08 3.20579E-05 
-1.52279E-08 3.19487E-05 
-1.50255E-08 3.19162E-05 
-1.40430E-08 3.17588E-05 
-1.30313E-08 3.15968E-05 
-1.19913E-08 3.14302E-05 
-1.09239E-08 3.12592E-05 
-9.82997E-09 3.10840E-05 
-8.71059E-09 3.09047E-05 
-7.56674E-09 3.07214E-05 
-6.39948E-09 3.05344E-05 
-5.20985E-09 3.03439E-05 
-3.99893E-09 3.01499E-05 
-2.76779E-09 2.99527E-05 
-1.51748E-09 2.97524E-05 
-2.49047E-10 2.95492E-05 
1.03650E-09 2.93433E-05 
2.33814E-09 2.91348E-05 
3.65493E-09 2.89239E-05 
4.98592E-09 2.87107E-05 
