PdfType: replica
-3.57105E-04 5.24859E-11 
-3.45039E-04 5.22886E-11 
-3.35448E-04 5.21317E-11 
-3.32603E-04 5.20852E-11 
-3.18789E-04 5.18592E-11 
-3.04564E-04 5.16266E-11 
-2.89940E-04 5.13874E-11 
-2.74930E-04 5.11419E-11 
-2.59546E-04 5.08903E-11 
-2.43803E-04 5.06328E-11 
-2.27714E-04 5.03697E-11 
-2.11295E-04 5.01011E-11 
-1.94560E-04 4.98274E-11 
-1.77523E-04 4.95488E-11 
-1.60201E-04 4.92655E-11 
-1.42608E-04 4.89777E-11 
-1.24759E-04 4.86858E-11 
-1.06667E-04 4.83899E-11 
-8.83468E-05 4.80902E-11 
-6.98119E-05 4.77871E-11 
-5.10754E-05 4.74806E-11 
-4.66059E-04 8.57911E-11 
-4.54577E-04 8.55245E-11 
-4.42652E-04 8.52476E-11 
-4.30287E-04 8.49604E-11 
-4.17485E-04 8.46632E-11 
-4.04251E-04 8.43559E-11 
-3.90592E-04 8.40387E-11 
-3.79736E-04 8.37866E-11 
-3.76515E-04 8.37118E-11 
-3.60877E-04 8.33487E-11 
-3.44774E-04 8.29747E-11 
-3.28219E-04 8.25903E-11 
-3.11227E-04 8.21958E-11 
-2.93812E-04 8.17914E-11 
-2.75991E-04 8.13775E-11 
-2.57778E-04 8.09546E-11 
-2.39191E-04 8.05230E-11 
-2.20246E-04 8.00831E-11 
-2.00961E-04 7.96353E-11 
-1.81352E-04 7.91799E-11 
-1.61436E-04 7.87174E-11 
-1.41230E-04 7.82482E-11 
-1.20749E-04 7.77727E-11 
-1.00011E-04 7.72911E-11 
-7.90288E-05 7.68039E-11 
-5.78186E-05 7.63113E-11 
-5.27594E-04 1.37888E-10 
-5.14595E-04 1.37459E-10 
-5.01096E-04 1.37014E-10 
-4.87098E-04 1.36553E-10 
-4.72606E-04 1.36075E-10 
-4.57625E-04 1.35581E-10 
-4.42163E-04 1.35071E-10 
-4.29873E-04 1.34666E-10 
-4.26226E-04 1.34546E-10 
-4.08524E-04 1.33962E-10 
-3.90295E-04 1.33361E-10 
-3.71554E-04 1.32743E-10 
-3.52319E-04 1.32109E-10 
-3.32605E-04 1.31459E-10 
-3.12430E-04 1.30794E-10 
-2.91813E-04 1.30114E-10 
-2.70771E-04 1.29420E-10 
-2.49326E-04 1.28713E-10 
-2.27494E-04 1.27994E-10 
-2.05296E-04 1.27262E-10 
-1.82751E-04 1.26518E-10 
-1.59877E-04 1.25764E-10 
-1.36692E-04 1.25000E-10 
-1.13215E-04 1.24226E-10 
-8.94630E-05 1.23443E-10 
-6.54525E-05 1.22651E-10 
-5.97254E-04 2.21622E-10 
-5.82540E-04 2.20933E-10 
-5.67258E-04 2.20218E-10 
-5.51412E-04 2.19476E-10 
-5.35006E-04 2.18708E-10 
-5.18047E-04 2.17914E-10 
-5.00543E-04 2.17095E-10 
-4.86631E-04 2.16444E-10 
-4.82503E-04 2.16250E-10 
-4.62463E-04 2.15312E-10 
-4.41827E-04 2.14346E-10 
-4.20612E-04 2.13353E-10 
-3.98837E-04 2.12334E-10 
-3.76520E-04 2.11289E-10 
-3.53681E-04 2.10220E-10 
-3.30342E-04 2.09128E-10 
-3.06523E-04 2.08013E-10 
-2.82245E-04 2.06876E-10 
-2.57531E-04 2.05720E-10 
-2.32402E-04 2.04543E-10 
-2.06880E-04 2.03349E-10 
-1.80986E-04 2.02137E-10 
-1.54740E-04 2.00908E-10 
-1.28163E-04 1.99664E-10 
-1.01275E-04 1.98405E-10 
-7.40944E-05 1.97133E-10 
-6.76109E-04 3.56200E-10 
-6.59452E-04 3.55093E-10 
-6.42153E-04 3.53943E-10 
-6.24215E-04 3.52751E-10 
-6.05643E-04 3.51516E-10 
-5.86445E-04 3.50240E-10 
-5.66629E-04 3.48924E-10 
-5.50880E-04 3.47877E-10 
-5.46207E-04 3.47566E-10 
-5.23521E-04 3.46059E-10 
-5.00161E-04 3.44506E-10 
-4.76145E-04 3.42910E-10 
-4.51495E-04 3.41272E-10 
-4.26232E-04 3.39593E-10 
-4.00378E-04 3.37874E-10 
-3.73956E-04 3.36118E-10 
-3.46992E-04 3.34326E-10 
-3.19510E-04 3.32500E-10 
-2.91533E-04 3.30641E-10 
-2.63086E-04 3.28750E-10 
-2.34194E-04 3.26830E-10 
-2.04881E-04 3.24882E-10 
-1.75170E-04 3.22907E-10 
-1.45085E-04 3.20908E-10 
-1.14646E-04 3.18885E-10 
-8.38770E-05 3.16840E-10 
-7.65375E-04 5.72497E-10 
-7.46518E-04 5.70718E-10 
-7.26935E-04 5.68870E-10 
-7.06628E-04 5.66954E-10 
-6.85604E-04 5.64970E-10 
-6.63872E-04 5.62919E-10 
-6.41440E-04 5.60803E-10 
-6.23612E-04 5.59120E-10 
-6.18322E-04 5.58621E-10 
-5.92641E-04 5.56198E-10 
-5.66196E-04 5.53703E-10 
-5.39010E-04 5.51137E-10 
-5.11105E-04 5.48504E-10 
-4.82506E-04 5.45806E-10 
-4.53239E-04 5.43044E-10 
-4.23329E-04 5.40222E-10 
-3.92805E-04 5.37341E-10 
-3.61694E-04 5.34406E-10 
-3.30023E-04 5.31417E-10 
-2.97821E-04 5.28379E-10 
-2.65114E-04 5.25293E-10 
-2.31931E-04 5.22162E-10 
-1.98298E-04 5.18988E-10 
-1.64240E-04 5.15774E-10 
-1.29783E-04 5.12523E-10 
-9.49511E-05 5.09236E-10 
-8.66422E-04 9.20126E-10 
-8.45076E-04 9.17267E-10 
-8.22907E-04 9.14297E-10 
-7.99920E-04 9.11217E-10 
-7.76120E-04 9.08029E-10 
-7.51519E-04 9.04733E-10 
-7.26126E-04 9.01331E-10 
-7.05943E-04 8.98627E-10 
-6.99955E-04 8.97825E-10 
-6.70883E-04 8.93930E-10 
-6.40947E-04 8.89920E-10 
-6.10172E-04 8.85797E-10 
-5.78583E-04 8.81565E-10 
-5.46208E-04 8.77227E-10 
-5.13077E-04 8.72789E-10 
-4.79218E-04 8.68253E-10 
-4.44664E-04 8.63624E-10 
-4.09446E-04 8.58905E-10 
-3.73594E-04 8.54102E-10 
-3.37140E-04 8.49219E-10 
-3.00116E-04 8.44258E-10 
-2.62552E-04 8.39226E-10 
-2.24478E-04 8.34125E-10 
-1.85923E-04 8.28960E-10 
-1.46917E-04 8.23735E-10 
-1.07487E-04 8.18452E-10 
-9.80807E-04 1.47882E-09 
-9.56642E-04 1.47423E-09 
-9.31547E-04 1.46945E-09 
-9.05525E-04 1.46451E-09 
-8.78583E-04 1.45938E-09 
-8.50734E-04 1.45408E-09 
-8.21988E-04 1.44862E-09 
-7.99141E-04 1.44427E-09 
-7.92362E-04 1.44298E-09 
-7.59452E-04 1.43672E-09 
-7.25565E-04 1.43028E-09 
-6.90726E-04 1.42365E-09 
-6.54967E-04 1.41685E-09 
-6.18318E-04 1.40988E-09 
-5.80812E-04 1.40274E-09 
-5.42484E-04 1.39545E-09 
-5.03368E-04 1.38801E-09 
-4.63500E-04 1.38043E-09 
-4.22915E-04 1.37271E-09 
-3.81649E-04 1.36486E-09 
-3.39736E-04 1.35689E-09 
-2.97213E-04 1.34880E-09 
-2.54113E-04 1.34060E-09 
-2.10469E-04 1.33230E-09 
-1.66313E-04 1.32390E-09 
-1.21677E-04 1.31541E-09 
-1.11029E-03 2.37674E-09 
-1.08293E-03 2.36935E-09 
-1.05453E-03 2.36168E-09 
-1.02507E-03 2.35372E-09 
-9.94569E-04 2.34549E-09 
-9.63043E-04 2.33698E-09 
-9.30503E-04 2.32819E-09 
-9.04640E-04 2.32120E-09 
-8.96966E-04 2.31913E-09 
-8.59711E-04 2.30907E-09 
-8.21350E-04 2.29871E-09 
-7.81912E-04 2.28806E-09 
-7.41432E-04 2.27713E-09 
-6.99945E-04 2.26593E-09 
-6.57488E-04 2.25446E-09 
-6.14100E-04 2.24274E-09 
-5.69820E-04 2.23079E-09 
-5.24689E-04 2.21860E-09 
-4.78746E-04 2.20619E-09 
-4.32032E-04 2.19358E-09 
-3.84586E-04 2.18076E-09 
-3.36450E-04 2.16776E-09 
-2.87659E-04 2.15459E-09 
-2.38254E-04 2.14125E-09 
-1.88269E-04 2.12775E-09 
-1.37740E-04 2.11410E-09 
-1.25686E-03 3.81978E-09 
-1.22589E-03 3.80790E-09 
-1.19373E-03 3.79557E-09 
-1.16039E-03 3.78279E-09 
-1.12586E-03 3.76955E-09 
-1.09017E-03 3.75587E-09 
-1.05334E-03 3.74175E-09 
-1.02406E-03 3.73052E-09 
-1.01537E-03 3.72719E-09 
-9.73200E-04 3.71102E-09 
-9.29775E-04 3.69437E-09 
-8.85130E-04 3.67726E-09 
-8.39307E-04 3.65969E-09 
-7.92343E-04 3.64168E-09 
-7.44282E-04 3.62325E-09 
-6.95166E-04 3.60442E-09 
-6.45041E-04 3.58521E-09 
-5.93952E-04 3.56562E-09 
-5.41944E-04 3.54568E-09 
-4.89063E-04 3.52540E-09 
-4.35355E-04 3.50481E-09 
-3.80863E-04 3.48392E-09 
-3.25632E-04 3.46274E-09 
-2.69705E-04 3.44130E-09 
-2.13121E-04 3.41961E-09 
-1.55923E-04 3.39768E-09 
-1.42276E-03 6.13879E-09 
-1.38771E-03 6.11971E-09 
-1.35130E-03 6.09990E-09 
-1.31355E-03 6.07935E-09 
-1.27447E-03 6.05808E-09 
-1.23407E-03 6.03609E-09 
-1.19238E-03 6.01339E-09 
-1.15923E-03 5.99535E-09 
-1.14940E-03 5.99000E-09 
-1.10166E-03 5.96401E-09 
-1.05250E-03 5.93725E-09 
-1.00197E-03 5.90974E-09 
-9.50094E-04 5.88151E-09 
-8.96931E-04 5.85257E-09 
-8.42525E-04 5.82296E-09 
-7.86926E-04 5.79269E-09 
-7.30185E-04 5.76181E-09 
-6.72352E-04 5.73033E-09 
-6.13479E-04 5.69828E-09 
-5.53618E-04 5.66570E-09 
-4.92820E-04 5.63260E-09 
-4.31136E-04 5.59903E-09 
-3.68615E-04 5.56499E-09 
-3.05305E-04 5.53053E-09 
-2.41253E-04 5.49567E-09 
-1.76504E-04 5.46042E-09 
-1.61055E-03 9.86552E-09 
-1.57087E-03 9.83486E-09 
-1.52966E-03 9.80301E-09 
-1.48693E-03 9.76999E-09 
-1.44269E-03 9.73580E-09 
-1.39696E-03 9.70046E-09 
-1.34976E-03 9.66398E-09 
-1.31224E-03 9.63499E-09 
-1.30111E-03 9.62639E-09 
-1.24707E-03 9.58463E-09 
-1.19142E-03 9.54163E-09 
-1.13422E-03 9.49742E-09 
-1.07550E-03 9.45204E-09 
-1.01532E-03 9.40553E-09 
-9.53730E-04 9.35794E-09 
-8.90792E-04 9.30930E-09 
-8.26561E-04 9.25966E-09 
-7.61095E-04 9.20907E-09 
-6.94451E-04 9.15757E-09 
-6.26689E-04 9.10520E-09 
-5.57867E-04 9.05202E-09 
-4.88041E-04 8.99806E-09 
-4.17268E-04 8.94337E-09 
-3.45602E-04 8.88798E-09 
-2.73095E-04 8.83195E-09 
-1.99800E-04 8.77531E-09 
-1.82311E-03 1.58542E-08 
-1.77819E-03 1.58049E-08 
-1.73155E-03 1.57538E-08 
-1.68318E-03 1.57007E-08 
-1.63310E-03 1.56458E-08 
-1.58133E-03 1.55890E-08 
-1.52790E-03 1.55303E-08 
-1.48543E-03 1.54837E-08 
-1.47283E-03 1.54699E-08 
-1.41166E-03 1.54028E-08 
-1.34867E-03 1.53337E-08 
-1.28391E-03 1.52627E-08 
-1.21744E-03 1.51897E-08 
-1.14932E-03 1.51150E-08 
-1.07960E-03 1.50385E-08 
-1.00836E-03 1.49603E-08 
-9.35649E-04 1.48806E-08 
-8.61543E-04 1.47993E-08 
-7.86103E-04 1.47165E-08 
-7.09398E-04 1.46323E-08 
-6.31493E-04 1.45469E-08 
-5.52452E-04 1.44602E-08 
-4.72337E-04 1.43723E-08 
-3.91213E-04 1.42833E-08 
-3.09137E-04 1.41932E-08 
-2.26169E-04 1.41022E-08 
-2.06369E-03 2.54772E-08 
-2.01285E-03 2.53980E-08 
-1.96005E-03 2.53157E-08 
-1.90529E-03 2.52305E-08 
-1.84860E-03 2.51422E-08 
-1.79001E-03 2.50509E-08 
-1.72952E-03 2.49567E-08 
-1.68145E-03 2.48818E-08 
-1.66719E-03 2.48596E-08 
-1.59794E-03 2.47517E-08 
-1.52664E-03 2.46407E-08 
-1.45333E-03 2.45265E-08 
-1.37809E-03 2.44093E-08 
-1.30098E-03 2.42892E-08 
-1.22207E-03 2.41663E-08 
-1.14142E-03 2.40407E-08 
-1.05912E-03 2.39125E-08 
-9.75232E-04 2.37818E-08 
-8.89838E-04 2.36488E-08 
-8.03011E-04 2.35136E-08 
-7.14825E-04 2.33762E-08 
-6.25353E-04 2.32369E-08 
-5.34667E-04 2.30956E-08 
-4.42837E-04 2.29526E-08 
-3.49931E-04 2.28079E-08 
-2.56014E-04 2.26616E-08 
-2.33599E-03 4.09389E-08 
-2.27843E-03 4.08116E-08 
-2.21866E-03 4.06795E-08 
-2.15668E-03 4.05424E-08 
-2.09252E-03 4.04005E-08 
-2.02619E-03 4.02539E-08 
-1.95772E-03 4.01025E-08 
-1.90331E-03 3.99822E-08 
-1.88716E-03 3.99465E-08 
-1.80878E-03 3.97731E-08 
-1.72807E-03 3.95947E-08 
-1.64509E-03 3.94112E-08 
-1.55992E-03 3.92229E-08 
-1.47264E-03 3.90299E-08 
-1.38331E-03 3.88324E-08 
-1.29202E-03 3.86305E-08 
-1.19886E-03 3.84245E-08 
-1.10391E-03 3.82145E-08 
-1.00724E-03 3.80008E-08 
-9.08960E-04 3.77835E-08 
-8.09138E-04 3.75628E-08 
-7.07862E-04 3.73388E-08 
-6.05210E-04 3.71118E-08 
-5.01265E-04 3.68820E-08 
-3.96100E-04 3.66495E-08 
-2.89792E-04 3.64144E-08 
-2.64415E-03 6.57802E-08 
-2.57900E-03 6.55757E-08 
-2.51135E-03 6.53633E-08 
-2.44119E-03 6.51431E-08 
-2.36856E-03 6.49151E-08 
-2.29348E-03 6.46794E-08 
-2.21598E-03 6.44362E-08 
-2.15439E-03 6.42428E-08 
-2.13611E-03 6.41854E-08 
-2.04739E-03 6.39069E-08 
-1.95603E-03 6.36202E-08 
-1.86211E-03 6.33254E-08 
-1.76570E-03 6.30227E-08 
-1.66690E-03 6.27126E-08 
-1.56579E-03 6.23952E-08 
-1.46246E-03 6.20709E-08 
-1.35701E-03 6.17399E-08 
-1.24953E-03 6.14025E-08 
-1.14011E-03 6.10590E-08 
-1.02887E-03 6.07098E-08 
-9.15876E-04 6.03551E-08 
-8.01239E-04 5.99953E-08 
-6.85046E-04 5.96306E-08 
-5.67388E-04 5.92613E-08 
-4.48351E-04 5.88876E-08 
-3.28020E-04 5.85099E-08 
-2.99289E-03 1.05687E-07 
-2.91915E-03 1.05358E-07 
-2.84257E-03 1.05017E-07 
-2.76316E-03 1.04663E-07 
-2.68094E-03 1.04297E-07 
-2.59596E-03 1.03918E-07 
-2.50824E-03 1.03527E-07 
-2.43852E-03 1.03216E-07 
-2.41784E-03 1.03124E-07 
-2.31741E-03 1.02677E-07 
-2.21400E-03 1.02216E-07 
-2.10769E-03 1.01742E-07 
-1.99858E-03 1.01256E-07 
-1.88674E-03 1.00758E-07 
-1.77229E-03 1.00248E-07 
-1.65534E-03 9.97266E-08 
-1.53598E-03 9.91947E-08 
-1.41432E-03 9.86527E-08 
-1.29048E-03 9.81008E-08 
-1.16456E-03 9.75397E-08 
-1.03666E-03 9.69698E-08 
-9.06908E-04 9.63917E-08 
-7.75391E-04 9.58056E-08 
-6.42216E-04 9.52122E-08 
-5.07480E-04 9.46118E-08 
-3.71279E-04 9.40049E-08 
-3.38750E-03 1.69787E-07 
-3.30404E-03 1.69259E-07 
-3.21736E-03 1.68711E-07 
-3.12748E-03 1.68143E-07 
-3.03443E-03 1.67554E-07 
-2.93824E-03 1.66946E-07 
-2.83895E-03 1.66318E-07 
-2.76004E-03 1.65819E-07 
-2.73663E-03 1.65670E-07 
-2.62296E-03 1.64952E-07 
-2.50592E-03 1.64211E-07 
-2.38559E-03 1.63450E-07 
-2.26208E-03 1.62669E-07 
-2.13550E-03 1.61868E-07 
-2.00597E-03 1.61049E-07 
-1.87359E-03 1.60212E-07 
-1.73849E-03 1.59357E-07 
-1.60079E-03 1.58486E-07 
-1.46062E-03 1.57600E-07 
-1.31809E-03 1.56698E-07 
-1.17334E-03 1.55782E-07 
-1.02648E-03 1.54854E-07 
-8.77620E-04 1.53912E-07 
-7.26886E-04 1.52959E-07 
-5.74387E-04 1.51994E-07 
-4.20229E-04 1.51019E-07 
-3.83400E-03 2.72735E-07 
-3.73953E-03 2.71887E-07 
-3.64143E-03 2.71006E-07 
-3.53970E-03 2.70093E-07 
-3.43438E-03 2.69147E-07 
-3.32551E-03 2.68170E-07 
-3.21314E-03 2.67161E-07 
-3.12382E-03 2.66359E-07 
-3.09732E-03 2.66121E-07 
-2.96867E-03 2.64966E-07 
-2.83620E-03 2.63777E-07 
-2.70001E-03 2.62554E-07 
-2.56022E-03 2.61299E-07 
-2.41696E-03 2.60013E-07 
-2.27035E-03 2.58696E-07 
-2.12052E-03 2.57351E-07 
-1.96761E-03 2.55978E-07 
-1.81177E-03 2.54579E-07 
-1.65312E-03 2.53155E-07 
-1.49181E-03 2.51707E-07 
-1.32798E-03 2.50236E-07 
-1.16176E-03 2.48743E-07 
-9.93284E-04 2.47231E-07 
-8.22684E-04 2.45699E-07 
-6.50085E-04 2.44150E-07 
-4.75611E-04 2.42583E-07 
-4.33910E-03 4.38036E-07 
-4.23219E-03 4.36673E-07 
-4.12116E-03 4.35258E-07 
-4.00603E-03 4.33791E-07 
-3.88683E-03 4.32272E-07 
-3.76361E-03 4.30702E-07 
-3.63643E-03 4.29082E-07 
-3.53535E-03 4.27794E-07 
-3.50536E-03 4.27411E-07 
-3.35976E-03 4.25556E-07 
-3.20983E-03 4.23646E-07 
-3.05570E-03 4.21682E-07 
-2.89750E-03 4.19666E-07 
-2.73536E-03 4.17600E-07 
-2.56943E-03 4.15485E-07 
-2.39986E-03 4.13324E-07 
-2.22681E-03 4.11119E-07 
-2.05044E-03 4.08872E-07 
-1.87089E-03 4.06584E-07 
-1.68833E-03 4.04258E-07 
-1.50291E-03 4.01895E-07 
-1.31480E-03 3.99498E-07 
-1.12413E-03 3.97068E-07 
-9.31053E-04 3.94608E-07 
-7.35718E-04 3.92119E-07 
-5.38260E-04 3.89603E-07 
-4.91045E-03 7.03407E-07 
-4.78945E-03 7.01219E-07 
-4.66380E-03 6.98947E-07 
-4.53351E-03 6.96590E-07 
-4.39861E-03 6.94151E-07 
-4.25917E-03 6.91629E-07 
-4.11524E-03 6.89026E-07 
-4.00085E-03 6.86957E-07 
-3.96691E-03 6.86343E-07 
-3.80213E-03 6.83363E-07 
-3.63246E-03 6.80295E-07 
-3.45803E-03 6.77140E-07 
-3.27900E-03 6.73903E-07 
-3.09551E-03 6.70584E-07 
-2.90773E-03 6.67188E-07 
-2.71583E-03 6.63718E-07 
-2.52000E-03 6.60176E-07 
-2.32039E-03 6.56566E-07 
-2.11721E-03 6.52892E-07 
-1.91061E-03 6.49156E-07 
-1.70078E-03 6.45361E-07 
-1.48789E-03 6.41511E-07 
-1.27212E-03 6.37609E-07 
-1.05363E-03 6.33657E-07 
-8.32575E-04 6.29659E-07 
-6.09121E-04 6.25618E-07 
-5.55655E-03 1.12928E-06 
-5.41963E-03 1.12577E-06 
-5.27744E-03 1.12212E-06 
-5.13000E-03 1.11833E-06 
-4.97735E-03 1.11441E-06 
-4.81956E-03 1.11037E-06 
-4.65669E-03 1.10619E-06 
-4.52724E-03 1.10286E-06 
-4.48883E-03 1.10188E-06 
-4.30237E-03 1.09709E-06 
-4.11038E-03 1.09216E-06 
-3.91299E-03 1.08710E-06 
-3.71040E-03 1.08190E-06 
-3.50276E-03 1.07657E-06 
-3.29027E-03 1.07112E-06 
-3.07313E-03 1.06554E-06 
-2.85153E-03 1.05986E-06 
-2.62566E-03 1.05406E-06 
-2.39574E-03 1.04816E-06 
-2.16196E-03 1.04216E-06 
-1.92452E-03 1.03607E-06 
-1.68363E-03 1.02988E-06 
-1.43947E-03 1.02362E-06 
-1.19223E-03 1.01727E-06 
-9.42098E-04 1.01085E-06 
-6.89248E-04 1.00437E-06 
-6.28701E-03 1.81248E-06 
-6.13209E-03 1.80684E-06 
-5.97120E-03 1.80098E-06 
-5.80437E-03 1.79490E-06 
-5.63164E-03 1.78861E-06 
-5.45310E-03 1.78211E-06 
-5.26882E-03 1.77540E-06 
-5.12235E-03 1.77007E-06 
-5.07889E-03 1.76848E-06 
-4.86791E-03 1.76080E-06 
-4.65067E-03 1.75289E-06 
-4.42734E-03 1.74476E-06 
-4.19810E-03 1.73641E-06 
-3.96317E-03 1.72785E-06 
-3.72275E-03 1.71910E-06 
-3.47706E-03 1.71015E-06 
-3.22632E-03 1.70102E-06 
-2.97076E-03 1.69172E-06 
-2.71061E-03 1.68224E-06 
-2.44610E-03 1.67261E-06 
-2.17746E-03 1.66283E-06 
-1.90490E-03 1.65290E-06 
-1.62865E-03 1.64284E-06 
-1.34891E-03 1.63266E-06 
-1.06591E-03 1.62235E-06 
-7.79827E-04 1.61193E-06 
-7.11256E-03 2.90797E-06 
-6.93728E-03 2.89891E-06 
-6.75526E-03 2.88951E-06 
-6.56651E-03 2.87976E-06 
-6.37110E-03 2.86966E-06 
-6.16911E-03 2.85923E-06 
-5.96061E-03 2.84846E-06 
-5.79491E-03 2.83990E-06 
-5.74574E-03 2.83736E-06 
-5.50705E-03 2.82503E-06 
-5.26128E-03 2.81233E-06 
-5.00861E-03 2.79927E-06 
-4.74927E-03 2.78588E-06 
-4.48349E-03 2.77214E-06 
-4.21149E-03 2.75809E-06 
-3.93353E-03 2.74373E-06 
-3.64987E-03 2.72908E-06 
-3.36076E-03 2.71414E-06 
-3.06645E-03 2.69894E-06 
-2.76721E-03 2.68348E-06 
-2.46329E-03 2.66778E-06 
-2.15495E-03 2.65185E-06 
-1.84243E-03 2.63570E-06 
-1.52598E-03 2.61935E-06 
-1.20582E-03 2.60281E-06 
-8.82185E-04 2.58609E-06 
-8.04518E-03 4.66352E-06 
-7.84691E-03 4.64899E-06 
-7.64100E-03 4.63390E-06 
-7.42749E-03 4.61826E-06 
-7.20644E-03 4.60206E-06 
-6.97795E-03 4.58531E-06 
-6.74211E-03 4.56803E-06 
-6.55467E-03 4.55429E-06 
-6.49905E-03 4.55022E-06 
-6.22906E-03 4.53043E-06 
-5.95105E-03 4.51006E-06 
-5.66524E-03 4.48912E-06 
-5.37189E-03 4.46762E-06 
-5.07124E-03 4.44559E-06 
-4.76358E-03 4.42304E-06 
-4.44917E-03 4.40000E-06 
-4.12831E-03 4.37649E-06 
-3.80129E-03 4.35252E-06 
-3.46840E-03 4.32813E-06 
-3.12992E-03 4.30332E-06 
-2.78616E-03 4.27813E-06 
-2.43740E-03 4.25257E-06 
-2.08391E-03 4.22667E-06 
-1.72597E-03 4.20044E-06 
-1.36385E-03 4.17390E-06 
-9.97799E-04 4.14707E-06 
-9.09818E-03 7.47474E-06 
-8.87394E-03 7.45143E-06 
-8.64106E-03 7.42723E-06 
-8.39959E-03 7.40213E-06 
-8.14959E-03 7.37615E-06 
-7.89118E-03 7.34930E-06 
-7.62445E-03 7.32158E-06 
-7.41246E-03 7.29955E-06 
-7.34957E-03 7.29301E-06 
-7.04422E-03 7.26128E-06 
-6.72980E-03 7.22860E-06 
-6.40657E-03 7.19501E-06 
-6.07482E-03 7.16053E-06 
-5.73481E-03 7.12519E-06 
-5.38687E-03 7.08903E-06 
-5.03131E-03 7.05208E-06 
-4.66845E-03 7.01437E-06 
-4.29863E-03 6.97594E-06 
-3.92217E-03 6.93681E-06 
-3.53940E-03 6.89703E-06 
-3.15065E-03 6.85663E-06 
-2.75625E-03 6.81564E-06 
-2.35651E-03 6.77410E-06 
-1.95175E-03 6.73203E-06 
-1.54225E-03 6.68948E-06 
-1.12831E-03 6.64646E-06 
-1.03059E-02 1.20599E-05 
-1.00518E-02 1.20223E-05 
-9.78801E-03 1.19832E-05 
-9.51446E-03 1.19426E-05 
-9.23125E-03 1.19007E-05 
-8.93851E-03 1.18573E-05 
-8.63636E-03 1.18126E-05 
-8.39621E-03 1.17770E-05 
-8.32496E-03 1.17664E-05 
-7.97905E-03 1.17152E-05 
-7.62288E-03 1.16624E-05 
-7.25673E-03 1.16082E-05 
-6.88092E-03 1.15525E-05 
-6.49577E-03 1.14954E-05 
-6.10164E-03 1.14371E-05 
-5.69887E-03 1.13774E-05 
-5.28785E-03 1.13165E-05 
-4.86893E-03 1.12544E-05 
-4.44250E-03 1.11913E-05 
-4.00894E-03 1.11270E-05 
-3.56860E-03 1.10618E-05 
-3.12187E-03 1.09956E-05 
-2.66909E-03 1.09285E-05 
-2.21062E-03 1.08606E-05 
-1.74680E-03 1.07919E-05 
-1.27795E-03 1.07225E-05 
-1.16471E-02 1.92948E-05 
-1.13600E-02 1.92345E-05 
-1.10618E-02 1.91719E-05 
-1.07526E-02 1.91070E-05 
-1.04325E-02 1.90398E-05 
-1.01016E-02 1.89703E-05 
-9.76009E-03 1.88986E-05 
-9.48866E-03 1.88416E-05 
-9.40813E-03 1.88247E-05 
-9.01718E-03 1.87427E-05 
-8.61462E-03 1.86582E-05 
-8.20079E-03 1.85713E-05 
-7.77605E-03 1.84821E-05 
-7.34076E-03 1.83907E-05 
-6.89532E-03 1.82972E-05 
-6.44012E-03 1.82017E-05 
-5.97560E-03 1.81041E-05 
-5.50217E-03 1.80047E-05 
-5.02025E-03 1.79036E-05 
-4.53027E-03 1.78007E-05 
