PdfType: replica
-1.65921E-04 3.34386E-10 
-1.60584E-04 3.32879E-10 
-1.56343E-04 3.31681E-10 
-1.55084E-04 3.31326E-10 
-1.48975E-04 3.29600E-10 
-1.42683E-04 3.27824E-10 
-1.36216E-04 3.25997E-10 
-1.29577E-04 3.24122E-10 
-1.22773E-04 3.22201E-10 
-1.15810E-04 3.20234E-10 
-1.08694E-04 3.18225E-10 
-1.01432E-04 3.16174E-10 
-9.40309E-05 3.14083E-10 
-8.64962E-05 3.11956E-10 
-7.88350E-05 3.09792E-10 
-7.10540E-05 3.07594E-10 
-6.31595E-05 3.05365E-10 
-5.51579E-05 3.03105E-10 
-4.70553E-05 3.00817E-10 
-3.88577E-05 2.98502E-10 
-3.05710E-05 2.96161E-10 
-2.17727E-04 5.29991E-10 
-2.12588E-04 5.28023E-10 
-2.07251E-04 5.25979E-10 
-2.01717E-04 5.23860E-10 
-1.95988E-04 5.21666E-10 
-1.90065E-04 5.19398E-10 
-1.83952E-04 5.17057E-10 
-1.79093E-04 5.15196E-10 
-1.77652E-04 5.14644E-10 
-1.70653E-04 5.11964E-10 
-1.63446E-04 5.09204E-10 
-1.56037E-04 5.06367E-10 
-1.48432E-04 5.03455E-10 
-1.40638E-04 5.00470E-10 
-1.32662E-04 4.97416E-10 
-1.24511E-04 4.94294E-10 
-1.16192E-04 4.91108E-10 
-1.07714E-04 4.87862E-10 
-9.90827E-05 4.84556E-10 
-9.03068E-05 4.81196E-10 
-8.13935E-05 4.77782E-10 
-7.23502E-05 4.74319E-10 
-6.31842E-05 4.70809E-10 
-5.39026E-05 4.67255E-10 
-4.45122E-05 4.63659E-10 
-3.50196E-05 4.60023E-10 
-2.49412E-04 8.23247E-10 
-2.43525E-04 8.20190E-10 
-2.37411E-04 8.17015E-10 
-2.31072E-04 8.13723E-10 
-2.24509E-04 8.10315E-10 
-2.17724E-04 8.06792E-10 
-2.10721E-04 8.03156E-10 
-2.05156E-04 8.00265E-10 
-2.03504E-04 7.99408E-10 
-1.95487E-04 7.95245E-10 
-1.87231E-04 7.90958E-10 
-1.78744E-04 7.86551E-10 
-1.70033E-04 7.82027E-10 
-1.61105E-04 7.77391E-10 
-1.51968E-04 7.72646E-10 
-1.42630E-04 7.67798E-10 
-1.33101E-04 7.62849E-10 
-1.23389E-04 7.57806E-10 
-1.13502E-04 7.52672E-10 
-1.03449E-04 7.47451E-10 
-9.32382E-05 7.42149E-10 
-8.28789E-05 7.36770E-10 
-7.23790E-05 7.31318E-10 
-6.17467E-05 7.25797E-10 
-5.09897E-05 7.20211E-10 
-4.01157E-05 7.14564E-10 
-2.85708E-04 1.27878E-09 
-2.78964E-04 1.27403E-09 
-2.71961E-04 1.26910E-09 
-2.64699E-04 1.26399E-09 
-2.57181E-04 1.25869E-09 
-2.49409E-04 1.25322E-09 
-2.41387E-04 1.24757E-09 
-2.35011E-04 1.24308E-09 
-2.33119E-04 1.24175E-09 
-2.23935E-04 1.23528E-09 
-2.14478E-04 1.22862E-09 
-2.04756E-04 1.22178E-09 
-1.94777E-04 1.21475E-09 
-1.84550E-04 1.20755E-09 
-1.74083E-04 1.20018E-09 
-1.63387E-04 1.19265E-09 
-1.52471E-04 1.18496E-09 
-1.41345E-04 1.17713E-09 
-1.30019E-04 1.16915E-09 
-1.18503E-04 1.16104E-09 
-1.06807E-04 1.15281E-09 
-9.49400E-05 1.14445E-09 
-8.29121E-05 1.13598E-09 
-7.07325E-05 1.12741E-09 
-5.84101E-05 1.11873E-09 
-4.59536E-05 1.10996E-09 
-3.27284E-04 1.98634E-09 
-3.19560E-04 1.97897E-09 
-3.11537E-04 1.97131E-09 
-3.03219E-04 1.96336E-09 
-2.94606E-04 1.95514E-09 
-2.85703E-04 1.94664E-09 
-2.76514E-04 1.93787E-09 
-2.69210E-04 1.93089E-09 
-2.67043E-04 1.92882E-09 
-2.56523E-04 1.91878E-09 
-2.45690E-04 1.90844E-09 
-2.34552E-04 1.89780E-09 
-2.23121E-04 1.88689E-09 
-2.11405E-04 1.87570E-09 
-1.99416E-04 1.86425E-09 
-1.87163E-04 1.85255E-09 
-1.74659E-04 1.84061E-09 
-1.61914E-04 1.82845E-09 
-1.48940E-04 1.81606E-09 
-1.35748E-04 1.80346E-09 
-1.22349E-04 1.79067E-09 
-1.08756E-04 1.77769E-09 
-9.49775E-05 1.76453E-09 
-8.10255E-05 1.75121E-09 
-6.69099E-05 1.73774E-09 
-5.26408E-05 1.72411E-09 
-3.74911E-04 3.08541E-09 
-3.66062E-04 3.07395E-09 
-3.56872E-04 3.06205E-09 
-3.47343E-04 3.04972E-09 
-3.37477E-04 3.03694E-09 
-3.27279E-04 3.02374E-09 
-3.16752E-04 3.01011E-09 
-3.08386E-04 2.99928E-09 
-3.05903E-04 2.99606E-09 
-2.93852E-04 2.98046E-09 
-2.81442E-04 2.96439E-09 
-2.68685E-04 2.94787E-09 
-2.55590E-04 2.93092E-09 
-2.42169E-04 2.91355E-09 
-2.28435E-04 2.89576E-09 
-2.14399E-04 2.87759E-09 
-2.00075E-04 2.85905E-09 
-1.85475E-04 2.84014E-09 
-1.70613E-04 2.82090E-09 
-1.55502E-04 2.80134E-09 
-1.40154E-04 2.78146E-09 
-1.24582E-04 2.76130E-09 
-1.08799E-04 2.74087E-09 
-9.28163E-05 2.72018E-09 
-7.66466E-05 2.69924E-09 
-6.03011E-05 2.67808E-09 
-4.29466E-04 4.79254E-09 
-4.19330E-04 4.77474E-09 
-4.08802E-04 4.75626E-09 
-3.97887E-04 4.73710E-09 
-3.86585E-04 4.71726E-09 
-3.74903E-04 4.69675E-09 
-3.62844E-04 4.67558E-09 
-3.53260E-04 4.65875E-09 
-3.50417E-04 4.65376E-09 
-3.36612E-04 4.62952E-09 
-3.22396E-04 4.60457E-09 
-3.07782E-04 4.57891E-09 
-2.92782E-04 4.55258E-09 
-2.77408E-04 4.52559E-09 
-2.61675E-04 4.49796E-09 
-2.45597E-04 4.46974E-09 
-2.29189E-04 4.44093E-09 
-2.12465E-04 4.41157E-09 
-1.95440E-04 4.38168E-09 
-1.78129E-04 4.35129E-09 
-1.60548E-04 4.32042E-09 
-1.42710E-04 4.28911E-09 
-1.24630E-04 4.25737E-09 
-1.06322E-04 4.22523E-09 
-8.77998E-05 4.19271E-09 
-6.90758E-05 4.15983E-09 
-4.91958E-04 7.44413E-09 
-4.80346E-04 7.41649E-09 
-4.68287E-04 7.38778E-09 
-4.55783E-04 7.35801E-09 
-4.42837E-04 7.32719E-09 
-4.29455E-04 7.29534E-09 
-4.15642E-04 7.26245E-09 
-4.04663E-04 7.23632E-09 
-4.01406E-04 7.22856E-09 
-3.85592E-04 7.19092E-09 
-3.69308E-04 7.15215E-09 
-3.52568E-04 7.11230E-09 
-3.35385E-04 7.07140E-09 
-3.17774E-04 7.02947E-09 
-2.99752E-04 6.98657E-09 
-2.81334E-04 6.94273E-09 
-2.62538E-04 6.89798E-09 
-2.43381E-04 6.85238E-09 
-2.23878E-04 6.80595E-09 
-2.04049E-04 6.75874E-09 
-1.83909E-04 6.71080E-09 
-1.63476E-04 6.66216E-09 
-1.42765E-04 6.61285E-09 
-1.21793E-04 6.56293E-09 
-1.00576E-04 6.51242E-09 
-7.91270E-05 6.46136E-09 
-5.63541E-04 1.15627E-08 
-5.50240E-04 1.15197E-08 
-5.36426E-04 1.14751E-08 
-5.22102E-04 1.14289E-08 
-5.07273E-04 1.13810E-08 
-4.91943E-04 1.13316E-08 
-4.76120E-04 1.12805E-08 
-4.63544E-04 1.12399E-08 
-4.59813E-04 1.12278E-08 
-4.41698E-04 1.11694E-08 
-4.23045E-04 1.11092E-08 
-4.03868E-04 1.10473E-08 
-3.84185E-04 1.09837E-08 
-3.64012E-04 1.09186E-08 
-3.43367E-04 1.08520E-08 
-3.22270E-04 1.07839E-08 
-3.00739E-04 1.07144E-08 
-2.78794E-04 1.06435E-08 
-2.56454E-04 1.05714E-08 
-2.33739E-04 1.04981E-08 
-2.10669E-04 1.04236E-08 
-1.87263E-04 1.03481E-08 
-1.63538E-04 1.02715E-08 
-1.39515E-04 1.01939E-08 
-1.15210E-04 1.01155E-08 
-9.06403E-05 1.00362E-08 
-6.45535E-04 1.79595E-08 
-6.30299E-04 1.78928E-08 
-6.14475E-04 1.78236E-08 
-5.98067E-04 1.77517E-08 
-5.81080E-04 1.76774E-08 
-5.63520E-04 1.76005E-08 
-5.45395E-04 1.75212E-08 
-5.30989E-04 1.74581E-08 
-5.26715E-04 1.74394E-08 
-5.05964E-04 1.73486E-08 
-4.84597E-04 1.72551E-08 
-4.62630E-04 1.71589E-08 
-4.40083E-04 1.70603E-08 
-4.16975E-04 1.69591E-08 
-3.93326E-04 1.68556E-08 
-3.69159E-04 1.67498E-08 
-3.44496E-04 1.66419E-08 
-3.19357E-04 1.65318E-08 
-2.93767E-04 1.64198E-08 
-2.67748E-04 1.63059E-08 
-2.41321E-04 1.61903E-08 
-2.14509E-04 1.60729E-08 
-1.87333E-04 1.59540E-08 
-1.59814E-04 1.58335E-08 
-1.31972E-04 1.57117E-08 
-1.03828E-04 1.55885E-08 
-7.39453E-04 2.78946E-08 
-7.21999E-04 2.77910E-08 
-7.03874E-04 2.76835E-08 
-6.85079E-04 2.75719E-08 
-6.65620E-04 2.74564E-08 
-6.45505E-04 2.73370E-08 
-6.24743E-04 2.72138E-08 
-6.08242E-04 2.71159E-08 
-6.03345E-04 2.70868E-08 
-5.79576E-04 2.69457E-08 
-5.55100E-04 2.68005E-08 
-5.29937E-04 2.66511E-08 
-5.04110E-04 2.64979E-08 
-4.77639E-04 2.63408E-08 
-4.50550E-04 2.61800E-08 
-4.22867E-04 2.60157E-08 
-3.94615E-04 2.58480E-08 
-3.65820E-04 2.56771E-08 
-3.36507E-04 2.55031E-08 
-3.06701E-04 2.53263E-08 
-2.76430E-04 2.51466E-08 
-2.45717E-04 2.49643E-08 
-2.14587E-04 2.47796E-08 
-1.83065E-04 2.45925E-08 
-1.51173E-04 2.44032E-08 
-1.18934E-04 2.42119E-08 
-8.47028E-04 4.33250E-08 
-8.27036E-04 4.31641E-08 
-8.06273E-04 4.29970E-08 
-7.84744E-04 4.28238E-08 
-7.62454E-04 4.26444E-08 
-7.39413E-04 4.24590E-08 
-7.15630E-04 4.22676E-08 
-6.96728E-04 4.21155E-08 
-6.91120E-04 4.20703E-08 
-6.63892E-04 4.18512E-08 
-6.35855E-04 4.16256E-08 
-6.07031E-04 4.13937E-08 
-5.77447E-04 4.11556E-08 
-5.47125E-04 4.09116E-08 
-5.16096E-04 4.06619E-08 
-4.84385E-04 4.04067E-08 
-4.52023E-04 4.01462E-08 
-4.19038E-04 3.98808E-08 
-3.85461E-04 3.96106E-08 
-3.51320E-04 3.93358E-08 
-3.16644E-04 3.90568E-08 
-2.81463E-04 3.87737E-08 
-2.45805E-04 3.84867E-08 
-2.09696E-04 3.81962E-08 
-1.73165E-04 3.79022E-08 
-1.36236E-04 3.76050E-08 
-9.70243E-04 6.72892E-08 
-9.47342E-04 6.70393E-08 
-9.23560E-04 6.67798E-08 
-8.98898E-04 6.65107E-08 
-8.73366E-04 6.62321E-08 
-8.46973E-04 6.59441E-08 
-8.19731E-04 6.56469E-08 
-7.98079E-04 6.54106E-08 
-7.91654E-04 6.53405E-08 
-7.60466E-04 6.50002E-08 
-7.28351E-04 6.46498E-08 
-6.95334E-04 6.42895E-08 
-6.61446E-04 6.39197E-08 
-6.26714E-04 6.35408E-08 
-5.91170E-04 6.31529E-08 
-5.54847E-04 6.27566E-08 
-5.17777E-04 6.23521E-08 
-4.79994E-04 6.19398E-08 
-4.41532E-04 6.15201E-08 
-4.02424E-04 6.10934E-08 
-3.62705E-04 6.06600E-08 
-3.22406E-04 6.02203E-08 
-2.81560E-04 5.97746E-08 
-2.40200E-04 5.93233E-08 
-1.98354E-04 5.88667E-08 
-1.56053E-04 5.84051E-08 
-1.11136E-03 1.04504E-07 
-1.08513E-03 1.04116E-07 
-1.05789E-03 1.03713E-07 
-1.02964E-03 1.03295E-07 
-1.00040E-03 1.02863E-07 
-9.70164E-04 1.02415E-07 
-9.38960E-04 1.01954E-07 
-9.14158E-04 1.01587E-07 
-9.06800E-04 1.01478E-07 
-8.71074E-04 1.00949E-07 
-8.34288E-04 1.00405E-07 
-7.96469E-04 9.98456E-08 
-7.57652E-04 9.92713E-08 
-7.17868E-04 9.86827E-08 
-6.77154E-04 9.80803E-08 
-6.35548E-04 9.74648E-08 
-5.93086E-04 9.68366E-08 
-5.49808E-04 9.61963E-08 
-5.05751E-04 9.55444E-08 
-4.60956E-04 9.48817E-08 
-4.15459E-04 9.42086E-08 
-3.69299E-04 9.35257E-08 
-3.22512E-04 9.28335E-08 
-2.75136E-04 9.21325E-08 
-2.27204E-04 9.14234E-08 
-1.78750E-04 9.07065E-08 
-1.27299E-03 1.62294E-07 
-1.24294E-03 1.61692E-07 
-1.21174E-03 1.61066E-07 
-1.17938E-03 1.60417E-07 
-1.14588E-03 1.59745E-07 
-1.11125E-03 1.59050E-07 
-1.07551E-03 1.58333E-07 
-1.04710E-03 1.57763E-07 
-1.03867E-03 1.57594E-07 
-9.97752E-04 1.56773E-07 
-9.55616E-04 1.55928E-07 
-9.12297E-04 1.55059E-07 
-8.67834E-04 1.54167E-07 
-8.22264E-04 1.53253E-07 
-7.75630E-04 1.52317E-07 
-7.27972E-04 1.51362E-07 
-6.79336E-04 1.50386E-07 
-6.29763E-04 1.49391E-07 
-5.79300E-04 1.48379E-07 
-5.27990E-04 1.47350E-07 
-4.75876E-04 1.46305E-07 
-4.23004E-04 1.45244E-07 
-3.69413E-04 1.44169E-07 
-3.15147E-04 1.43080E-07 
-2.60244E-04 1.41979E-07 
-2.04745E-04 1.40866E-07 
-1.45808E-03 2.52028E-07 
-1.42367E-03 2.51092E-07 
-1.38793E-03 2.50120E-07 
-1.35087E-03 2.49112E-07 
-1.31249E-03 2.48068E-07 
-1.27283E-03 2.46989E-07 
-1.23189E-03 2.45876E-07 
-1.19935E-03 2.44991E-07 
-1.18970E-03 2.44728E-07 
-1.14283E-03 2.43453E-07 
-1.09456E-03 2.42141E-07 
-1.04494E-03 2.40791E-07 
-9.94017E-04 2.39406E-07 
-9.41821E-04 2.37987E-07 
-8.88406E-04 2.36534E-07 
-8.33819E-04 2.35049E-07 
-7.78110E-04 2.33534E-07 
-7.21330E-04 2.31990E-07 
-6.63529E-04 2.30418E-07 
-6.04758E-04 2.28819E-07 
-5.45067E-04 2.27196E-07 
-4.84507E-04 2.25549E-07 
-4.23124E-04 2.23879E-07 
-3.60968E-04 2.22189E-07 
-2.98083E-04 2.20478E-07 
-2.34514E-04 2.18749E-07 
-1.67005E-03 3.91346E-07 
-1.63063E-03 3.89893E-07 
-1.58969E-03 3.88383E-07 
-1.54724E-03 3.86818E-07 
-1.50329E-03 3.85197E-07 
-1.45786E-03 3.83522E-07 
-1.41097E-03 3.81793E-07 
-1.37370E-03 3.80419E-07 
-1.36264E-03 3.80011E-07 
-1.30895E-03 3.78031E-07 
-1.25368E-03 3.75993E-07 
-1.19684E-03 3.73897E-07 
-1.13851E-03 3.71746E-07 
-1.07873E-03 3.69542E-07 
-1.01755E-03 3.67286E-07 
-9.55026E-04 3.64980E-07 
-8.91219E-04 3.62628E-07 
-8.26185E-04 3.60230E-07 
-7.59981E-04 3.57788E-07 
-6.92667E-04 3.55306E-07 
-6.24300E-04 3.52785E-07 
-5.54936E-04 3.50228E-07 
-4.84630E-04 3.47635E-07 
-4.13438E-04 3.45010E-07 
-3.41412E-04 3.42354E-07 
-2.68602E-04 3.39669E-07 
-1.91275E-03 6.07626E-07 
-1.86760E-03 6.05369E-07 
-1.82071E-03 6.03025E-07 
-1.77210E-03 6.00594E-07 
-1.72176E-03 5.98078E-07 
-1.66973E-03 5.95477E-07 
-1.61602E-03 5.92792E-07 
-1.57333E-03 5.90658E-07 
-1.56067E-03 5.90025E-07 
-1.49918E-03 5.86951E-07 
-1.43587E-03 5.83786E-07 
-1.37078E-03 5.80532E-07 
-1.30397E-03 5.77192E-07 
-1.23549E-03 5.73769E-07 
-1.16542E-03 5.70266E-07 
-1.09381E-03 5.66686E-07 
-1.02073E-03 5.63033E-07 
-9.46247E-04 5.59309E-07 
-8.70423E-04 5.55519E-07 
-7.93326E-04 5.51664E-07 
-7.15023E-04 5.47750E-07 
-6.35578E-04 5.43778E-07 
-5.55056E-04 5.39753E-07 
-4.73518E-04 5.35677E-07 
-3.91025E-04 5.31553E-07 
-3.07635E-04 5.27384E-07 
-2.19063E-03 9.43332E-07 
-2.13892E-03 9.39828E-07 
-2.08522E-03 9.36188E-07 
-2.02954E-03 9.32415E-07 
-1.97189E-03 9.28508E-07 
-1.91230E-03 9.24469E-07 
-1.85079E-03 9.20300E-07 
-1.80190E-03 9.16987E-07 
-1.78739E-03 9.16004E-07 
-1.71697E-03 9.11231E-07 
-1.64446E-03 9.06317E-07 
-1.56991E-03 9.01265E-07 
-1.49340E-03 8.96079E-07 
-1.41498E-03 8.90764E-07 
-1.33472E-03 8.85326E-07 
-1.25271E-03 8.79767E-07 
-1.16901E-03 8.74095E-07 
-1.08371E-03 8.68314E-07 
-9.96867E-04 8.62428E-07 
-9.08570E-04 8.56444E-07 
-8.18891E-04 8.50367E-07 
-7.27906E-04 8.44200E-07 
-6.35686E-04 8.37950E-07 
-5.42303E-04 8.31622E-07 
-4.47827E-04 8.25219E-07 
-3.52323E-04 8.18746E-07 
-2.50874E-03 1.46430E-06 
-2.44952E-03 1.45886E-06 
-2.38802E-03 1.45321E-06 
-2.32425E-03 1.44735E-06 
-2.25822E-03 1.44129E-06 
-2.18998E-03 1.43502E-06 
-2.11953E-03 1.42854E-06 
-2.06354E-03 1.42340E-06 
-2.04693E-03 1.42187E-06 
-1.96629E-03 1.41447E-06 
-1.88324E-03 1.40684E-06 
-1.79787E-03 1.39899E-06 
-1.71024E-03 1.39094E-06 
-1.62043E-03 1.38269E-06 
-1.52853E-03 1.37425E-06 
-1.43461E-03 1.36562E-06 
-1.33875E-03 1.35681E-06 
-1.24106E-03 1.34784E-06 
-1.14161E-03 1.33870E-06 
-1.04049E-03 1.32941E-06 
-9.37791E-04 1.31998E-06 
-8.33594E-04 1.31040E-06 
-7.27983E-04 1.30070E-06 
-6.21042E-04 1.29088E-06 
-5.12847E-04 1.28094E-06 
-4.03477E-04 1.27089E-06 
-2.87284E-03 2.27263E-06 
-2.80503E-03 2.26418E-06 
-2.73460E-03 2.25541E-06 
-2.66157E-03 2.24632E-06 
-2.58597E-03 2.23690E-06 
-2.50781E-03 2.22717E-06 
-2.42714E-03 2.21712E-06 
-2.36303E-03 2.20914E-06 
-2.34400E-03 2.20677E-06 
-2.25165E-03 2.19527E-06 
-2.15655E-03 2.18343E-06 
-2.05879E-03 2.17125E-06 
-1.95844E-03 2.15876E-06 
-1.85560E-03 2.14595E-06 
-1.75035E-03 2.13284E-06 
-1.64280E-03 2.11945E-06 
-1.53304E-03 2.10578E-06 
-1.42116E-03 2.09185E-06 
-1.30728E-03 2.07767E-06 
-1.19149E-03 2.06324E-06 
-1.07388E-03 2.04860E-06 
-9.54561E-04 2.03374E-06 
-8.33624E-04 2.01868E-06 
-7.11163E-04 2.00343E-06 
-5.87267E-04 1.98800E-06 
-4.62025E-04 1.97240E-06 
-3.28949E-03 3.52639E-06 
-3.21184E-03 3.51328E-06 
-3.13120E-03 3.49967E-06 
-3.04757E-03 3.48555E-06 
-2.96100E-03 3.47094E-06 
-2.87151E-03 3.45583E-06 
-2.77914E-03 3.44024E-06 
-2.70572E-03 3.42785E-06 
-2.68394E-03 3.42417E-06 
-2.57819E-03 3.40632E-06 
-2.46930E-03 3.38795E-06 
-2.35735E-03 3.36905E-06 
-2.24245E-03 3.34966E-06 
-2.12469E-03 3.32978E-06 
-2.00418E-03 3.30944E-06 
-1.88103E-03 3.28865E-06 
-1.75535E-03 3.26744E-06 
-1.62725E-03 3.24582E-06 
-1.49685E-03 3.22381E-06 
-1.36426E-03 3.20143E-06 
-1.22960E-03 3.17870E-06 
-1.09298E-03 3.15564E-06 
-9.54502E-04 3.13226E-06 
-8.14282E-04 3.10859E-06 
-6.72420E-04 3.08465E-06 
-5.29018E-04 3.06045E-06 
-3.76615E-03 5.47035E-06 
-3.67724E-03 5.45001E-06 
-3.58491E-03 5.42889E-06 
-3.48916E-03 5.40698E-06 
-3.39004E-03 5.38431E-06 
-3.28758E-03 5.36087E-06 
-3.18182E-03 5.33668E-06 
-3.09776E-03 5.31745E-06 
-3.07282E-03 5.31175E-06 
-2.95175E-03 5.28405E-06 
-2.82707E-03 5.25553E-06 
-2.69890E-03 5.22621E-06 
-2.56735E-03 5.19612E-06 
-2.43253E-03 5.16528E-06 
-2.29455E-03 5.13371E-06 
-2.15355E-03 5.10146E-06 
-2.00966E-03 5.06854E-06 
-1.86300E-03 5.03500E-06 
-1.71370E-03 5.00084E-06 
-1.56190E-03 4.96612E-06 
-1.40773E-03 4.93085E-06 
-1.25131E-03 4.89507E-06 
-1.09278E-03 4.85881E-06 
-9.32243E-04 4.82208E-06 
-7.69829E-04 4.78493E-06 
-6.05651E-04 4.74737E-06 
-4.31126E-03 8.48310E-06 
-4.20948E-03 8.45155E-06 
-4.10378E-03 8.41878E-06 
-3.99417E-03 8.38481E-06 
-3.88070E-03 8.34964E-06 
-3.76340E-03 8.31328E-06 
-3.64233E-03 8.27575E-06 
-3.54610E-03 8.24592E-06 
-3.51755E-03 8.23707E-06 
-3.37895E-03 8.19410E-06 
-3.23622E-03 8.14986E-06 
-3.08950E-03 8.10438E-06 
-2.93890E-03 8.05770E-06 
-2.78456E-03 8.00986E-06 
-2.62661E-03 7.96090E-06 
-2.46520E-03 7.91087E-06 
-2.30048E-03 7.85980E-06 
-2.13259E-03 7.80776E-06 
-1.96169E-03 7.75479E-06 
-1.78792E-03 7.70092E-06 
-1.61143E-03 7.64622E-06 
-1.43238E-03 7.59071E-06 
-1.25090E-03 7.53446E-06 
-1.06713E-03 7.47750E-06 
-8.81216E-04 7.41987E-06 
-6.93281E-04 7.36161E-06 
-4.93441E-03 1.31496E-05 
-4.81790E-03 1.31007E-05 
-4.69691E-03 1.30498E-05 
-4.57146E-03 1.29972E-05 
-4.44157E-03 1.29426E-05 
-4.30731E-03 1.28862E-05 
-4.16874E-03 1.28280E-05 
-4.05860E-03 1.27818E-05 
-4.02592E-03 1.27680E-05 
-3.86727E-03 1.27014E-05 
-3.70391E-03 1.26328E-05 
-3.53598E-03 1.25623E-05 
-3.36361E-03 1.24899E-05 
-3.18695E-03 1.24157E-05 
-3.00617E-03 1.23398E-05 
-2.82143E-03 1.22622E-05 
-2.63290E-03 1.21830E-05 
-2.44074E-03 1.21023E-05 
-2.24514E-03 1.20202E-05 
-2.04625E-03 1.19366E-05 
-1.84426E-03 1.18518E-05 
-1.63933E-03 1.17657E-05 
-1.43163E-03 1.16785E-05 
-1.22131E-03 1.15902E-05 
-1.00853E-03 1.15008E-05 
-7.93439E-04 1.14105E-05 
-5.64635E-03 2.03723E-05 
-5.51303E-03 2.02965E-05 
-5.37457E-03 2.02177E-05 
-5.23100E-03 2.01360E-05 
-5.08237E-03 2.00515E-05 
-4.92872E-03 1.99641E-05 
-4.77014E-03 1.98739E-05 
-4.64410E-03 1.98022E-05 
-4.60671E-03 1.97809E-05 
-4.42516E-03 1.96776E-05 
-4.23823E-03 1.95712E-05 
-4.04605E-03 1.94619E-05 
-3.84880E-03 1.93497E-05 
-3.64665E-03 1.92347E-05 
-3.43978E-03 1.91170E-05 
-3.22838E-03 1.89968E-05 
-3.01265E-03 1.88740E-05 
-2.79277E-03 1.87489E-05 
-2.56894E-03 1.86216E-05 
-2.34136E-03 1.84921E-05 
-2.11023E-03 1.83606E-05 
-1.87574E-03 1.82272E-05 
-1.63808E-03 1.80920E-05 
-1.39742E-03 1.79551E-05 
-1.15395E-03 1.78166E-05 
-9.07848E-04 1.76766E-05 
-6.47266E-03 3.17558E-05 
-6.31981E-03 3.16375E-05 
-6.16107E-03 3.15146E-05 
-5.99648E-03 3.13872E-05 
-5.82607E-03 3.12553E-05 
-5.64993E-03 3.11190E-05 
-5.46813E-03 3.09782E-05 
-5.32363E-03 3.08664E-05 
-5.28076E-03 3.08332E-05 
-5.07263E-03 3.06721E-05 
-4.85832E-03 3.05062E-05 
-4.63801E-03 3.03357E-05 
-4.41189E-03 3.01606E-05 
-4.18014E-03 2.99813E-05 
-3.94299E-03 2.97977E-05 
-3.70065E-03 2.96101E-05 
-3.45334E-03 2.94187E-05 
-3.20128E-03 2.92236E-05 
-2.94470E-03 2.90250E-05 
-2.68382E-03 2.88230E-05 
-2.41888E-03 2.86179E-05 
-2.15008E-03 2.84099E-05 
-1.87764E-03 2.81990E-05 
-1.60178E-03 2.79855E-05 
-1.32270E-03 2.77694E-05 
-1.04060E-03 2.75511E-05 
-7.40133E-03 4.91147E-05 
-7.22652E-03 4.89315E-05 
-7.04498E-03 4.87413E-05 
-6.85675E-03 4.85440E-05 
-6.66187E-03 4.83398E-05 
-6.46043E-03 4.81288E-05 
-6.25252E-03 4.79109E-05 
-6.08728E-03 4.77378E-05 
-6.03825E-03 4.76864E-05 
-5.80024E-03 4.74370E-05 
-5.55516E-03 4.71802E-05 
-5.30322E-03 4.69162E-05 
-5.04464E-03 4.66453E-05 
-4.77964E-03 4.63676E-05 
-4.50845E-03 4.60835E-05 
-4.23133E-03 4.57931E-05 
-3.94853E-03 4.54968E-05 
-3.66031E-03 4.51948E-05 
-3.36691E-03 4.48873E-05 
-3.06861E-03 4.45748E-05 
