PdfType: replica
1.09826E-29 2.37949E-09 
1.25544E-29 2.37171E-09 
1.38038E-29 2.36553E-09 
1.41744E-29 2.36369E-09 
1.59740E-29 2.35478E-09 
1.78271E-29 2.34561E-09 
1.97321E-29 2.33619E-09 
2.16875E-29 2.32651E-09 
2.36915E-29 2.31659E-09 
2.57424E-29 2.30644E-09 
2.78383E-29 2.29607E-09 
2.99772E-29 2.28548E-09 
3.21573E-29 2.27469E-09 
3.43766E-29 2.26371E-09 
3.66331E-29 2.25254E-09 
3.89250E-29 2.24120E-09 
4.12502E-29 2.22969E-09 
4.36070E-29 2.21803E-09 
4.59936E-29 2.20622E-09 
4.84081E-29 2.19427E-09 
5.08489E-29 2.18219E-09 
1.32551E-29 3.61499E-09 
1.77809E-29 3.60520E-09 
2.24812E-29 3.59503E-09 
2.73549E-29 3.58449E-09 
3.24010E-29 3.57357E-09 
3.76170E-29 3.56229E-09 
4.30009E-29 3.55065E-09 
4.72800E-29 3.54139E-09 
4.85496E-29 3.53864E-09 
5.47135E-29 3.52531E-09 
6.10605E-29 3.51158E-09 
6.75856E-29 3.49747E-09 
7.42830E-29 3.48298E-09 
8.11472E-29 3.46813E-09 
8.81717E-29 3.45294E-09 
9.53504E-29 3.43741E-09 
1.02677E-28 3.42156E-09 
1.10144E-28 3.40541E-09 
1.17745E-28 3.38896E-09 
1.25474E-28 3.37225E-09 
1.33324E-28 3.35526E-09 
1.41288E-28 3.33804E-09 
1.49361E-28 3.32057E-09 
1.57535E-28 3.30289E-09 
1.65805E-28 3.28500E-09 
1.74165E-28 3.26692E-09 
4.54035E-29 5.41205E-09 
6.09063E-29 5.39740E-09 
7.70063E-29 5.38218E-09 
9.37009E-29 5.36639E-09 
1.10985E-28 5.35005E-09 
1.28852E-28 5.33316E-09 
1.47294E-28 5.31572E-09 
1.61952E-28 5.30187E-09 
1.66301E-28 5.29775E-09 
1.87414E-28 5.27779E-09 
2.09155E-28 5.25724E-09 
2.31506E-28 5.23611E-09 
2.54447E-28 5.21442E-09 
2.77959E-28 5.19219E-09 
3.02021E-28 5.16944E-09 
3.26611E-28 5.14619E-09 
3.51706E-28 5.12247E-09 
3.77283E-28 5.09828E-09 
4.03321E-28 5.07367E-09 
4.29795E-28 5.04864E-09 
4.56684E-28 5.02321E-09 
4.83965E-28 4.99742E-09 
5.11617E-28 4.97128E-09 
5.39617E-28 4.94481E-09 
5.67945E-28 4.91802E-09 
5.96582E-28 4.89095E-09 
1.55528E-28 8.10253E-09 
2.08632E-28 8.08059E-09 
2.63782E-28 8.05780E-09 
3.20969E-28 8.03417E-09 
3.80176E-28 8.00971E-09 
4.41379E-28 7.98442E-09 
5.04550E-28 7.95831E-09 
5.54759E-28 7.93757E-09 
5.69656E-28 7.93141E-09 
6.41980E-28 7.90153E-09 
7.16452E-28 7.87075E-09 
7.93014E-28 7.83912E-09 
8.71598E-28 7.80664E-09 
9.52139E-28 7.77336E-09 
1.03456E-27 7.73931E-09 
1.11879E-27 7.70450E-09 
1.20475E-27 7.66898E-09 
1.29237E-27 7.63278E-09 
1.38156E-27 7.59592E-09 
1.47225E-27 7.55845E-09 
1.56436E-27 7.52039E-09 
1.65780E-27 7.48177E-09 
1.75252E-27 7.44264E-09 
1.84844E-27 7.40300E-09 
1.94547E-27 7.36291E-09 
2.04357E-27 7.32237E-09 
5.32734E-28 1.21304E-08 
7.14634E-28 1.20975E-08 
9.03540E-28 1.20634E-08 
1.09942E-27 1.20280E-08 
1.30223E-27 1.19914E-08 
1.51187E-27 1.19535E-08 
1.72825E-27 1.19144E-08 
1.90023E-27 1.18834E-08 
1.95126E-27 1.18742E-08 
2.19899E-27 1.18294E-08 
2.45408E-27 1.17834E-08 
2.71633E-27 1.17360E-08 
2.98551E-27 1.16874E-08 
3.26139E-27 1.16376E-08 
3.54371E-27 1.15866E-08 
3.83223E-27 1.15345E-08 
4.12668E-27 1.14813E-08 
4.42679E-27 1.14271E-08 
4.73229E-27 1.13719E-08 
5.04293E-27 1.13158E-08 
5.35843E-27 1.12588E-08 
5.67852E-27 1.12010E-08 
6.00296E-27 1.11424E-08 
6.33150E-27 1.10831E-08 
6.66388E-27 1.10231E-08 
6.99988E-27 1.09624E-08 
1.82478E-27 1.81604E-08 
2.44785E-27 1.81112E-08 
3.09491E-27 1.80602E-08 
3.76587E-27 1.80072E-08 
4.46054E-27 1.79524E-08 
5.17862E-27 1.78957E-08 
5.91980E-27 1.78372E-08 
6.50889E-27 1.77907E-08 
6.68367E-27 1.77769E-08 
7.53223E-27 1.77099E-08 
8.40600E-27 1.76409E-08 
9.30429E-27 1.75700E-08 
1.02263E-26 1.74972E-08 
1.11713E-26 1.74226E-08 
1.21383E-26 1.73463E-08 
1.31266E-26 1.72683E-08 
1.41352E-26 1.71887E-08 
1.51631E-26 1.71075E-08 
1.62096E-26 1.70249E-08 
1.72736E-26 1.69409E-08 
1.83543E-26 1.68556E-08 
1.94507E-26 1.67691E-08 
2.05620E-26 1.66814E-08 
2.16873E-26 1.65925E-08 
2.28259E-26 1.65027E-08 
2.39768E-26 1.64118E-08 
6.25025E-27 2.71877E-08 
8.38437E-27 2.71141E-08 
1.06007E-26 2.70376E-08 
1.28989E-26 2.69584E-08 
1.52783E-26 2.68763E-08 
1.77378E-26 2.67914E-08 
2.02765E-26 2.67038E-08 
2.22943E-26 2.66342E-08 
2.28930E-26 2.66135E-08 
2.57994E-26 2.65133E-08 
2.87923E-26 2.64100E-08 
3.18691E-26 2.63038E-08 
3.50272E-26 2.61949E-08 
3.82639E-26 2.60832E-08 
4.15762E-26 2.59689E-08 
4.49612E-26 2.58521E-08 
4.84158E-26 2.57330E-08 
5.19368E-26 2.56115E-08 
5.55211E-26 2.54878E-08 
5.91656E-26 2.53621E-08 
6.28671E-26 2.52344E-08 
6.66226E-26 2.51048E-08 
7.04291E-26 2.49735E-08 
7.42836E-26 2.48405E-08 
7.81832E-26 2.47059E-08 
8.21253E-26 2.45699E-08 
2.14078E-26 4.07020E-08 
2.87174E-26 4.05918E-08 
3.63085E-26 4.04773E-08 
4.41800E-26 4.03586E-08 
5.23296E-26 4.02357E-08 
6.07539E-26 4.01087E-08 
6.94492E-26 3.99775E-08 
7.63602E-26 3.98733E-08 
7.84107E-26 3.98424E-08 
8.83657E-26 3.96923E-08 
9.86165E-26 3.95377E-08 
1.09155E-25 3.93788E-08 
1.19972E-25 3.92156E-08 
1.31058E-25 3.90485E-08 
1.42403E-25 3.88774E-08 
1.53997E-25 3.87025E-08 
1.65829E-25 3.85241E-08 
1.77889E-25 3.83422E-08 
1.90166E-25 3.81571E-08 
2.02648E-25 3.79688E-08 
2.15326E-25 3.77776E-08 
2.28189E-25 3.75837E-08 
2.41227E-25 3.73870E-08 
2.54429E-25 3.71880E-08 
2.67786E-25 3.69865E-08 
2.81288E-25 3.67829E-08 
7.33221E-26 6.09334E-08 
9.83576E-26 6.07684E-08 
1.24357E-25 6.05970E-08 
1.51317E-25 6.04193E-08 
1.79230E-25 6.02353E-08 
2.08083E-25 6.00451E-08 
2.37865E-25 5.98488E-08 
2.61535E-25 5.96927E-08 
2.68559E-25 5.96464E-08 
3.02655E-25 5.94217E-08 
3.37764E-25 5.91903E-08 
3.73858E-25 5.89523E-08 
4.10906E-25 5.87081E-08 
4.48876E-25 5.84579E-08 
4.87733E-25 5.82017E-08 
5.27442E-25 5.79400E-08 
5.67968E-25 5.76728E-08 
6.09273E-25 5.74006E-08 
6.51321E-25 5.71234E-08 
6.94075E-25 5.68416E-08 
7.37497E-25 5.65553E-08 
7.81553E-25 5.62649E-08 
8.26207E-25 5.59706E-08 
8.71424E-25 5.56725E-08 
9.17171E-25 5.53710E-08 
9.63416E-25 5.50662E-08 
2.51118E-25 9.12194E-08 
3.36861E-25 9.09724E-08 
4.25907E-25 9.07158E-08 
5.18242E-25 9.04498E-08 
6.13839E-25 9.01743E-08 
7.12657E-25 8.98896E-08 
8.14655E-25 8.95957E-08 
8.95723E-25 8.93621E-08 
9.19776E-25 8.92928E-08 
1.03655E-24 8.89563E-08 
1.15679E-24 8.86099E-08 
1.28041E-24 8.82537E-08 
1.40729E-24 8.78881E-08 
1.53734E-24 8.75134E-08 
1.67042E-24 8.71300E-08 
1.80642E-24 8.67381E-08 
1.94521E-24 8.63382E-08 
2.08667E-24 8.59306E-08 
2.23068E-24 8.55156E-08 
2.37711E-24 8.50937E-08 
2.52582E-24 8.46652E-08 
2.67671E-24 8.42305E-08 
2.82964E-24 8.37898E-08 
2.98450E-24 8.33436E-08 
3.14118E-24 8.28922E-08 
3.29956E-24 8.24358E-08 
8.59989E-25 1.36556E-07 
1.15363E-24 1.36186E-07 
1.45858E-24 1.35802E-07 
1.77479E-24 1.35403E-07 
2.10218E-24 1.34991E-07 
2.44059E-24 1.34565E-07 
2.78990E-24 1.34125E-07 
3.06753E-24 1.33775E-07 
3.14990E-24 1.33671E-07 
3.54981E-24 1.33168E-07 
3.96160E-24 1.32649E-07 
4.38495E-24 1.32116E-07 
4.81947E-24 1.31568E-07 
5.26482E-24 1.31008E-07 
5.72057E-24 1.30434E-07 
6.18632E-24 1.29847E-07 
6.66164E-24 1.29248E-07 
7.14610E-24 1.28638E-07 
7.63928E-24 1.28017E-07 
8.14073E-24 1.27385E-07 
8.65003E-24 1.26744E-07 
9.16675E-24 1.26093E-07 
9.69049E-24 1.25433E-07 
1.02208E-23 1.24765E-07 
1.07574E-23 1.24089E-07 
1.12998E-23 1.23406E-07 
2.94503E-24 2.04421E-07 
3.95059E-24 2.03867E-07 
4.99489E-24 2.03292E-07 
6.07775E-24 2.02696E-07 
7.19888E-24 2.02078E-07 
8.35779E-24 2.01440E-07 
9.55398E-24 2.00782E-07 
1.05047E-23 2.00258E-07 
1.07868E-23 2.00103E-07 
1.21563E-23 1.99349E-07 
1.35665E-23 1.98572E-07 
1.50162E-23 1.97774E-07 
1.65042E-23 1.96955E-07 
1.80293E-23 1.96115E-07 
1.95900E-23 1.95256E-07 
2.11850E-23 1.94378E-07 
2.28127E-23 1.93481E-07 
2.44717E-23 1.92568E-07 
2.61606E-23 1.91638E-07 
2.78778E-23 1.90692E-07 
2.96219E-23 1.89732E-07 
3.13914E-23 1.88758E-07 
3.31849E-23 1.87770E-07 
3.50011E-23 1.86770E-07 
3.68385E-23 1.85759E-07 
3.86959E-23 1.84736E-07 
1.00845E-23 3.06006E-07 
1.35279E-23 3.05177E-07 
1.71038E-23 3.04316E-07 
2.08118E-23 3.03423E-07 
2.46509E-23 3.02499E-07 
2.86193E-23 3.01544E-07 
3.27153E-23 3.00558E-07 
3.59709E-23 2.99774E-07 
3.69368E-23 2.99542E-07 
4.16263E-23 2.98413E-07 
4.64551E-23 2.97251E-07 
5.14194E-23 2.96056E-07 
5.65148E-23 2.94829E-07 
6.17370E-23 2.93572E-07 
6.70813E-23 2.92286E-07 
7.25428E-23 2.90971E-07 
7.81166E-23 2.89630E-07 
8.37975E-23 2.88262E-07 
8.95806E-23 2.86870E-07 
9.54608E-23 2.85455E-07 
1.01433E-22 2.84017E-07 
1.07492E-22 2.82559E-07 
1.13634E-22 2.81080E-07 
1.19853E-22 2.79583E-07 
1.26144E-22 2.78069E-07 
1.32505E-22 2.76538E-07 
3.45285E-23 4.58055E-07 
4.63181E-23 4.56814E-07 
5.85618E-23 4.55526E-07 
7.12577E-23 4.54190E-07 
8.44022E-23 4.52806E-07 
9.79895E-23 4.51376E-07 
1.12014E-22 4.49901E-07 
1.23161E-22 4.48727E-07 
1.26468E-22 4.48379E-07 
1.42524E-22 4.46690E-07 
1.59058E-22 4.44950E-07 
1.76055E-22 4.43161E-07 
1.93501E-22 4.41325E-07 
2.11381E-22 4.39443E-07 
2.29680E-22 4.37518E-07 
2.48379E-22 4.35550E-07 
2.67463E-22 4.33541E-07 
2.86914E-22 4.31494E-07 
3.06715E-22 4.29410E-07 
3.26848E-22 4.27292E-07 
3.47296E-22 4.25140E-07 
3.68042E-22 4.22956E-07 
3.89069E-22 4.20744E-07 
4.10362E-22 4.18503E-07 
4.31905E-22 4.16236E-07 
4.53682E-22 4.13944E-07 
1.18208E-22 6.85626E-07 
1.58570E-22 6.83769E-07 
2.00486E-22 6.81840E-07 
2.43950E-22 6.79840E-07 
2.88950E-22 6.77769E-07 
3.35466E-22 6.75629E-07 
3.83479E-22 6.73419E-07 
4.21640E-22 6.71663E-07 
4.32962E-22 6.71142E-07 
4.87930E-22 6.68613E-07 
5.44532E-22 6.66009E-07 
6.02721E-22 6.63331E-07 
6.62448E-22 6.60583E-07 
7.23661E-22 6.57766E-07 
7.86305E-22 6.54883E-07 
8.50322E-22 6.51938E-07 
9.15655E-22 6.48931E-07 
9.82245E-22 6.45867E-07 
1.05003E-21 6.42748E-07 
1.11896E-21 6.39576E-07 
1.18896E-21 6.36355E-07 
1.25998E-21 6.33087E-07 
1.33197E-21 6.29775E-07 
1.40487E-21 6.26420E-07 
1.47862E-21 6.23027E-07 
1.55317E-21 6.19596E-07 
4.04627E-22 1.02621E-06 
5.42785E-22 1.02343E-06 
6.86264E-22 1.02054E-06 
8.35042E-22 1.01754E-06 
9.89077E-22 1.01445E-06 
1.14830E-21 1.01124E-06 
1.31265E-21 1.00793E-06 
1.44327E-21 1.00531E-06 
1.48203E-21 1.00453E-06 
1.67018E-21 1.00074E-06 
1.86393E-21 9.96841E-07 
2.06311E-21 9.92834E-07 
2.26756E-21 9.88720E-07 
2.47709E-21 9.84504E-07 
2.69152E-21 9.80189E-07 
2.91065E-21 9.75780E-07 
3.13428E-21 9.71280E-07 
3.36222E-21 9.66693E-07 
3.59425E-21 9.62024E-07 
3.83018E-21 9.57277E-07 
4.06979E-21 9.52455E-07 
4.31291E-21 9.47564E-07 
4.55932E-21 9.42605E-07 
4.80883E-21 9.37585E-07 
5.06128E-21 9.32505E-07 
5.31647E-21 9.27370E-07 
1.38478E-21 1.53586E-06 
1.85761E-21 1.53170E-06 
2.34864E-21 1.52738E-06 
2.85781E-21 1.52290E-06 
3.38498E-21 1.51826E-06 
3.92990E-21 1.51346E-06 
4.49236E-21 1.50851E-06 
4.93939E-21 1.50458E-06 
5.07203E-21 1.50341E-06 
5.71597E-21 1.49775E-06 
6.37903E-21 1.49191E-06 
7.06070E-21 1.48591E-06 
7.76038E-21 1.47975E-06 
8.47747E-21 1.47344E-06 
9.21131E-21 1.46699E-06 
9.96125E-21 1.46039E-06 
1.07266E-20 1.45365E-06 
1.15067E-20 1.44679E-06 
1.23008E-20 1.43980E-06 
1.31082E-20 1.43269E-06 
1.39282E-20 1.42548E-06 
1.47602E-20 1.41815E-06 
1.56035E-20 1.41073E-06 
1.64575E-20 1.40322E-06 
1.73214E-20 1.39561E-06 
1.81947E-20 1.38793E-06 
4.73819E-21 2.29845E-06 
6.35601E-21 2.29222E-06 
8.03615E-21 2.28575E-06 
9.77833E-21 2.27905E-06 
1.15821E-20 2.27210E-06 
1.34466E-20 2.26493E-06 
1.53711E-20 2.25752E-06 
1.69007E-20 2.25163E-06 
1.73545E-20 2.24988E-06 
1.95578E-20 2.24140E-06 
2.18265E-20 2.23267E-06 
2.41589E-20 2.22369E-06 
2.65529E-20 2.21447E-06 
2.90065E-20 2.20503E-06 
3.15174E-20 2.19536E-06 
3.40834E-20 2.18549E-06 
3.67021E-20 2.17541E-06 
3.93711E-20 2.16513E-06 
4.20882E-20 2.15467E-06 
4.48508E-20 2.14404E-06 
4.76567E-20 2.13324E-06 
5.05034E-20 2.12228E-06 
5.33888E-20 2.11117E-06 
5.63105E-20 2.09992E-06 
5.92665E-20 2.08855E-06 
6.22547E-20 2.07704E-06 
1.62078E-20 3.43933E-06 
2.17419E-20 3.43001E-06 
2.74891E-20 3.42033E-06 
3.34485E-20 3.41030E-06 
3.96185E-20 3.39991E-06 
4.59963E-20 3.38916E-06 
5.25794E-20 3.37808E-06 
5.78116E-20 3.36927E-06 
5.93640E-20 3.36665E-06 
6.69006E-20 3.35396E-06 
7.46612E-20 3.34089E-06 
8.26395E-20 3.32745E-06 
9.08285E-20 3.31366E-06 
9.92213E-20 3.29952E-06 
1.07810E-19 3.28506E-06 
1.16587E-19 3.27028E-06 
1.25545E-19 3.25519E-06 
1.34675E-19 3.23981E-06 
1.43969E-19 3.22416E-06 
1.53419E-19 3.20825E-06 
1.63016E-19 3.19208E-06 
1.72754E-19 3.17568E-06 
1.82624E-19 3.15906E-06 
1.92618E-19 3.14223E-06 
2.02729E-19 3.12520E-06 
2.12950E-19 3.10798E-06 
5.54213E-20 5.14583E-06 
7.43445E-20 5.13188E-06 
9.39965E-20 5.11740E-06 
1.14374E-19 5.10238E-06 
1.35472E-19 5.08683E-06 
1.57280E-19 5.07076E-06 
1.79790E-19 5.05417E-06 
1.97681E-19 5.04098E-06 
2.02990E-19 5.03707E-06 
2.28760E-19 5.01807E-06 
2.55297E-19 4.99851E-06 
2.82578E-19 4.97841E-06 
3.10579E-19 4.95777E-06 
3.39277E-19 4.93662E-06 
3.68645E-19 4.91497E-06 
3.98658E-19 4.89285E-06 
4.29287E-19 4.87027E-06 
4.60505E-19 4.84727E-06 
4.92284E-19 4.82384E-06 
5.24597E-19 4.80003E-06 
5.57414E-19 4.77584E-06 
5.90710E-19 4.75130E-06 
6.24458E-19 4.72642E-06 
6.58631E-19 4.70124E-06 
6.93204E-19 4.67575E-06 
7.28154E-19 4.65000E-06 
1.89436E-19 7.69794E-06 
2.54117E-19 7.67707E-06 
3.21289E-19 7.65540E-06 
3.90942E-19 7.63292E-06 
4.63055E-19 7.60966E-06 
5.37598E-19 7.58560E-06 
6.14539E-19 7.56078E-06 
6.75691E-19 7.54105E-06 
6.93835E-19 7.53519E-06 
7.81921E-19 7.50677E-06 
8.72624E-19 7.47751E-06 
9.65871E-19 7.44742E-06 
1.06158E-18 7.41654E-06 
1.15967E-18 7.38489E-06 
1.26005E-18 7.35250E-06 
1.36264E-18 7.31940E-06 
1.46733E-18 7.28563E-06 
1.57403E-18 7.25120E-06 
1.68265E-18 7.21615E-06 
1.79310E-18 7.18052E-06 
1.90527E-18 7.14433E-06 
2.01907E-18 7.10761E-06 
2.13442E-18 7.07039E-06 
2.25122E-18 7.03270E-06 
2.36939E-18 6.99457E-06 
2.48885E-18 6.95603E-06 
6.47145E-19 1.15134E-05 
8.68107E-19 1.14822E-05 
1.09758E-18 1.14498E-05 
1.33552E-18 1.14161E-05 
1.58187E-18 1.13813E-05 
1.83652E-18 1.13453E-05 
2.09936E-18 1.13082E-05 
2.30827E-18 1.12787E-05 
2.37025E-18 1.12699E-05 
2.67116E-18 1.12274E-05 
2.98101E-18 1.11836E-05 
3.29955E-18 1.11386E-05 
3.62650E-18 1.10924E-05 
3.96159E-18 1.10451E-05 
4.30450E-18 1.09966E-05 
4.65494E-18 1.09471E-05 
5.01257E-18 1.08966E-05 
5.37707E-18 1.08450E-05 
5.74813E-18 1.07926E-05 
6.12540E-18 1.07393E-05 
6.50858E-18 1.06852E-05 
6.89734E-18 1.06302E-05 
7.29137E-18 1.05745E-05 
7.69037E-18 1.05182E-05 
8.09403E-18 1.04611E-05 
8.50209E-18 1.04035E-05 
2.20927E-18 1.72157E-05 
2.96361E-18 1.71690E-05 
3.74699E-18 1.71205E-05 
4.55929E-18 1.70702E-05 
5.40029E-18 1.70181E-05 
6.26962E-18 1.69643E-05 
7.16691E-18 1.69087E-05 
7.88007E-18 1.68646E-05 
8.09167E-18 1.68515E-05 
9.11892E-18 1.67879E-05 
1.01767E-17 1.67224E-05 
1.12641E-17 1.66551E-05 
1.23803E-17 1.65860E-05 
1.35242E-17 1.65151E-05 
1.46948E-17 1.64427E-05 
1.58911E-17 1.63686E-05 
1.71119E-17 1.62930E-05 
1.83563E-17 1.62160E-05 
1.96229E-17 1.61375E-05 
2.09108E-17 1.60578E-05 
2.22189E-17 1.59768E-05 
2.35460E-17 1.58946E-05 
2.48911E-17 1.58114E-05 
2.62531E-17 1.57270E-05 
2.76311E-17 1.56417E-05 
2.90240E-17 1.55555E-05 
7.53589E-18 2.57342E-05 
1.01089E-17 2.56644E-05 
1.27810E-17 2.55919E-05 
1.55518E-17 2.55166E-05 
1.84204E-17 2.54388E-05 
2.13857E-17 2.53583E-05 
2.44463E-17 2.52752E-05 
2.68789E-17 2.52092E-05 
2.76006E-17 2.51896E-05 
3.11045E-17 2.50944E-05 
3.47125E-17 2.49965E-05 
3.84216E-17 2.48958E-05 
4.22287E-17 2.47925E-05 
4.61304E-17 2.46865E-05 
5.01232E-17 2.45782E-05 
5.42036E-17 2.44674E-05 
5.83677E-17 2.43543E-05 
6.26119E-17 2.42391E-05 
6.69323E-17 2.41219E-05 
7.13251E-17 2.40026E-05 
7.57865E-17 2.38815E-05 
8.03130E-17 2.37586E-05 
8.49007E-17 2.36341E-05 
8.95462E-17 2.35080E-05 
9.42461E-17 2.33804E-05 
9.89970E-17 2.32514E-05 
2.56782E-17 3.84529E-05 
3.44456E-17 3.83484E-05 
4.35506E-17 3.82400E-05 
5.29917E-17 3.81275E-05 
6.27663E-17 3.80111E-05 
7.28700E-17 3.78907E-05 
8.32987E-17 3.77665E-05 
9.15872E-17 3.76678E-05 
9.40465E-17 3.76385E-05 
1.05985E-16 3.74963E-05 
1.18279E-16 3.73498E-05 
1.30917E-16 3.71993E-05 
1.43889E-16 3.70448E-05 
1.57183E-16 3.68864E-05 
1.70788E-16 3.67244E-05 
1.84690E-16 3.65588E-05 
1.98879E-16 3.63898E-05 
2.13339E-16 3.62175E-05 
2.28059E-16 3.60422E-05 
2.43026E-16 3.58639E-05 
2.58227E-16 3.56828E-05 
2.73649E-16 3.54991E-05 
2.89280E-16 3.53129E-05 
3.05108E-16 3.51244E-05 
3.21121E-16 3.49337E-05 
3.37307E-16 3.47409E-05 
8.73823E-17 5.74293E-05 
1.17217E-16 5.72732E-05 
1.48201E-16 5.71111E-05 
1.80328E-16 5.69430E-05 
2.13590E-16 5.67690E-05 
2.47972E-16 5.65891E-05 
2.83460E-16 5.64035E-05 
3.11664E-16 5.62559E-05 
3.20033E-16 5.62121E-05 
3.60659E-16 5.59996E-05 
4.02491E-16 5.57807E-05 
4.45496E-16 5.55557E-05 
4.89636E-16 5.53247E-05 
5.34873E-16 5.50881E-05 
5.81166E-16 5.48459E-05 
6.28473E-16 5.45984E-05 
6.76750E-16 5.43458E-05 
7.25955E-16 5.40883E-05 
7.76043E-16 5.38263E-05 
8.26969E-16 5.35598E-05 
8.78691E-16 5.32892E-05 
9.31165E-16 5.30147E-05 
9.84350E-16 5.27364E-05 
1.03820E-15 5.24547E-05 
1.09269E-15 5.21696E-05 
1.14776E-15 5.18815E-05 
3.02551E-16 8.62516E-05 
4.05851E-16 8.60169E-05 
5.13127E-16 8.57732E-05 
6.24362E-16 8.55205E-05 
7.39524E-16 8.52589E-05 
8.58563E-16 8.49884E-05 
9.81429E-16 8.47093E-05 
1.07908E-15 8.44875E-05 
1.10805E-15 8.44216E-05 
1.24871E-15 8.41021E-05 
1.39354E-15 8.37731E-05 
1.54243E-15 8.34348E-05 
1.69524E-15 8.30876E-05 
1.85186E-15 8.27318E-05 
2.01213E-15 8.23677E-05 
2.17590E-15 8.19957E-05 
2.34304E-15 8.16160E-05 
2.51339E-15 8.12290E-05 
2.68679E-15 8.08350E-05 
2.86309E-15 8.04345E-05 
3.04214E-15 8.00277E-05 
3.22380E-15 7.96150E-05 
3.40791E-15 7.91967E-05 
3.59434E-15 7.87732E-05 
3.78294E-15 7.83447E-05 
3.97359E-15 7.79116E-05 
1.02516E-15 1.28613E-04 
1.37517E-15 1.28263E-04 
1.73866E-15 1.27899E-04 
2.11555E-15 1.27522E-04 
2.50575E-15 1.27131E-04 
2.90909E-15 1.26727E-04 
3.32538E-15 1.26311E-04 
3.65624E-15 1.25979E-04 
3.75440E-15 1.25881E-04 
4.23097E-15 1.25404E-04 
4.72167E-15 1.24913E-04 
5.22612E-15 1.24408E-04 
5.74386E-15 1.23889E-04 
6.27448E-15 1.23358E-04 
6.81746E-15 1.22815E-04 
7.37233E-15 1.22259E-04 
7.93856E-15 1.21692E-04 
8.51567E-15 1.21115E-04 
9.10311E-15 1.20527E-04 
9.70038E-15 1.19929E-04 
1.03070E-14 1.19321E-04 
1.09224E-14 1.18705E-04 
1.15461E-14 1.18081E-04 
1.21776E-14 1.17449E-04 
1.28165E-14 1.16809E-04 
1.34624E-14 1.16163E-04 
3.46482E-15 1.91598E-04 
4.64777E-15 1.91075E-04 
5.87624E-15 1.90532E-04 
7.15001E-15 1.89969E-04 
8.46874E-15 1.89386E-04 
9.83184E-15 1.88784E-04 
1.12387E-14 1.88162E-04 
1.23569E-14 1.87667E-04 
1.26886E-14 1.87521E-04 
1.42992E-14 1.86809E-04 
1.59575E-14 1.86076E-04 
1.76622E-14 1.85323E-04 
1.94118E-14 1.84549E-04 
2.12049E-14 1.83757E-04 
2.30398E-14 1.82946E-04 
2.49148E-14 1.82117E-04 
2.68282E-14 1.81271E-04 
2.87783E-14 1.80409E-04 
3.07633E-14 1.79532E-04 
3.27815E-14 1.78640E-04 
3.48312E-14 1.77734E-04 
3.69105E-14 1.76815E-04 
3.90180E-14 1.75883E-04 
4.11518E-14 1.74940E-04 
4.33105E-14 1.73986E-04 
4.54925E-14 1.73022E-04 
1.16732E-14 2.85085E-04 
1.56585E-14 2.84306E-04 
1.97971E-14 2.83496E-04 
2.40884E-14 2.82657E-04 
2.85310E-14 2.81788E-04 
3.31230E-14 2.80889E-04 
3.78625E-14 2.79962E-04 
4.16292E-14 2.79225E-04 
4.27468E-14 2.79007E-04 
4.81722E-14 2.77945E-04 
