PdfType: replica
-2.28607E-05 7.76463E-10 
-2.19031E-05 7.73774E-10 
-2.11420E-05 7.71638E-10 
-2.09161E-05 7.71004E-10 
-1.98198E-05 7.67925E-10 
-1.86908E-05 7.64756E-10 
-1.75302E-05 7.61497E-10 
-1.63389E-05 7.58153E-10 
-1.51180E-05 7.54725E-10 
-1.38685E-05 7.51217E-10 
-1.25916E-05 7.47632E-10 
-1.12885E-05 7.43973E-10 
-9.96033E-06 7.40244E-10 
-8.60825E-06 7.36448E-10 
-7.23349E-06 7.32588E-10 
-5.83721E-06 7.28668E-10 
-4.42058E-06 7.24691E-10 
-2.98471E-06 7.20659E-10 
-1.53074E-06 7.16577E-10 
-5.97150E-08 7.12447E-10 
1.42731E-06 7.08272E-10 
-3.23625E-05 1.20402E-09 
-3.14044E-05 1.20057E-09 
-3.04095E-05 1.19698E-09 
-2.93778E-05 1.19327E-09 
-2.83097E-05 1.18942E-09 
-2.72056E-05 1.18544E-09 
-2.60660E-05 1.18134E-09 
-2.51602E-05 1.17808E-09 
-2.48914E-05 1.17711E-09 
-2.35867E-05 1.17241E-09 
-2.22432E-05 1.16757E-09 
-2.08619E-05 1.16260E-09 
-1.94443E-05 1.15749E-09 
-1.79913E-05 1.15226E-09 
-1.65043E-05 1.14690E-09 
-1.49848E-05 1.14143E-09 
-1.34340E-05 1.13584E-09 
-1.18534E-05 1.13015E-09 
-1.02443E-05 1.12435E-09 
-8.60827E-06 1.11846E-09 
-6.94662E-06 1.11247E-09 
-5.26074E-06 1.10640E-09 
-3.55198E-06 1.10025E-09 
-1.82167E-06 1.09402E-09 
-7.10642E-08 1.08771E-09 
1.69858E-06 1.08134E-09 
-3.85135E-05 1.83824E-09 
-3.73734E-05 1.83298E-09 
-3.61894E-05 1.82750E-09 
-3.49616E-05 1.82183E-09 
-3.36905E-05 1.81596E-09 
-3.23765E-05 1.80989E-09 
-3.10203E-05 1.80362E-09 
-2.99423E-05 1.79864E-09 
-2.96225E-05 1.79716E-09 
-2.80697E-05 1.78998E-09 
-2.64709E-05 1.78260E-09 
-2.48271E-05 1.77500E-09 
-2.31400E-05 1.76720E-09 
-2.14108E-05 1.75921E-09 
-1.96413E-05 1.75104E-09 
-1.78329E-05 1.74268E-09 
-1.59873E-05 1.73415E-09 
-1.41063E-05 1.72546E-09 
-1.21914E-05 1.71661E-09 
-1.02444E-05 1.70762E-09 
-8.26695E-06 1.69848E-09 
-6.26064E-06 1.68921E-09 
-4.22710E-06 1.67981E-09 
-2.16790E-06 1.67029E-09 
-8.45712E-08 1.66067E-09 
2.02142E-06 1.65094E-09 
-4.58339E-05 2.80658E-09 
-4.44771E-05 2.79853E-09 
-4.30680E-05 2.79018E-09 
-4.16069E-05 2.78152E-09 
-4.00941E-05 2.77255E-09 
-3.85304E-05 2.76328E-09 
-3.69163E-05 2.75371E-09 
-3.56335E-05 2.74611E-09 
-3.52529E-05 2.74385E-09 
-3.34050E-05 2.73289E-09 
-3.15022E-05 2.72161E-09 
-2.95461E-05 2.71002E-09 
-2.75382E-05 2.69811E-09 
-2.54804E-05 2.68592E-09 
-2.33745E-05 2.67343E-09 
-2.12224E-05 2.66067E-09 
-1.90261E-05 2.64765E-09 
-1.67875E-05 2.63438E-09 
-1.45087E-05 2.62087E-09 
-1.21916E-05 2.60714E-09 
-9.83826E-06 2.59318E-09 
-7.45061E-06 2.57903E-09 
-5.03055E-06 2.56468E-09 
-2.57996E-06 2.55015E-09 
-1.00646E-07 2.53546E-09 
2.40564E-06 2.52060E-09 
-5.45453E-05 4.28494E-09 
-5.29306E-05 4.27266E-09 
-5.12537E-05 4.25990E-09 
-4.95149E-05 4.24668E-09 
-4.77146E-05 4.23299E-09 
-4.58537E-05 4.21883E-09 
-4.39328E-05 4.20422E-09 
-4.24062E-05 4.19261E-09 
-4.19532E-05 4.18917E-09 
-3.97541E-05 4.17244E-09 
-3.74897E-05 4.15522E-09 
-3.51617E-05 4.13751E-09 
-3.27723E-05 4.11934E-09 
-3.03234E-05 4.10072E-09 
-2.78172E-05 4.08166E-09 
-2.52561E-05 4.06218E-09 
-2.26423E-05 4.04230E-09 
-1.99782E-05 4.02204E-09 
-1.72663E-05 4.00141E-09 
-1.45088E-05 3.98044E-09 
-1.17082E-05 3.95914E-09 
-8.86671E-06 3.93753E-09 
-5.98668E-06 3.91562E-09 
-3.07032E-06 3.89344E-09 
-1.19775E-07 3.87100E-09 
2.86287E-06 3.84832E-09 
-6.49124E-05 6.54201E-09 
-6.29908E-05 6.52326E-09 
-6.09952E-05 6.50379E-09 
-5.89258E-05 6.48360E-09 
-5.67834E-05 6.46269E-09 
-5.45688E-05 6.44109E-09 
-5.22829E-05 6.41878E-09 
-5.04661E-05 6.40105E-09 
-4.99270E-05 6.39579E-09 
-4.73099E-05 6.37026E-09 
-4.46151E-05 6.34397E-09 
-4.18447E-05 6.31693E-09 
-3.90011E-05 6.28919E-09 
-3.60867E-05 6.26075E-09 
-3.31042E-05 6.23165E-09 
-3.00563E-05 6.20191E-09 
-2.69457E-05 6.17156E-09 
-2.37754E-05 6.14063E-09 
-2.05479E-05 6.10914E-09 
-1.72664E-05 6.07712E-09 
-1.39335E-05 6.04460E-09 
-1.05519E-05 6.01160E-09 
-7.12452E-06 5.97816E-09 
-3.65388E-06 5.94430E-09 
-1.42540E-07 5.91004E-09 
3.40699E-06 5.87540E-09 
-7.72495E-05 9.98787E-09 
-7.49627E-05 9.95925E-09 
-7.25878E-05 9.92952E-09 
-7.01251E-05 9.89870E-09 
-6.75755E-05 9.86678E-09 
-6.49400E-05 9.83379E-09 
-6.22196E-05 9.79974E-09 
-6.00575E-05 9.77267E-09 
-5.94160E-05 9.76464E-09 
-5.63015E-05 9.72566E-09 
-5.30946E-05 9.68551E-09 
-4.97976E-05 9.64424E-09 
-4.64136E-05 9.60188E-09 
-4.29453E-05 9.55847E-09 
-3.93959E-05 9.51404E-09 
-3.57687E-05 9.46863E-09 
-3.20670E-05 9.42230E-09 
-2.82940E-05 9.37507E-09 
-2.44532E-05 9.32699E-09 
-2.05480E-05 9.27811E-09 
-1.65816E-05 9.22846E-09 
-1.25574E-05 9.17808E-09 
-8.47859E-06 9.12703E-09 
-4.34832E-06 9.07532E-09 
-1.69631E-07 9.02302E-09 
4.05451E-06 8.97014E-09 
-9.19309E-05 1.52486E-08 
-8.92094E-05 1.52049E-08 
-8.63832E-05 1.51595E-08 
-8.34525E-05 1.51125E-08 
-8.04183E-05 1.50637E-08 
-7.72819E-05 1.50134E-08 
-7.40446E-05 1.49614E-08 
-7.14715E-05 1.49201E-08 
-7.07081E-05 1.49078E-08 
-6.70017E-05 1.48483E-08 
-6.31853E-05 1.47870E-08 
-5.92617E-05 1.47240E-08 
-5.52345E-05 1.46593E-08 
-5.11071E-05 1.45930E-08 
-4.68832E-05 1.45252E-08 
-4.25666E-05 1.44559E-08 
-3.81613E-05 1.43851E-08 
-3.36713E-05 1.43130E-08 
-2.91006E-05 1.42396E-08 
-2.44531E-05 1.41650E-08 
-1.97330E-05 1.40892E-08 
-1.49440E-05 1.40123E-08 
-1.00899E-05 1.39343E-08 
-5.17472E-06 1.38554E-08 
-2.01869E-07 1.37755E-08 
4.82508E-06 1.36948E-08 
-1.09402E-04 2.32800E-08 
-1.06163E-04 2.32133E-08 
-1.02800E-04 2.31440E-08 
-9.93124E-05 2.30722E-08 
-9.57015E-05 2.29978E-08 
-9.19690E-05 2.29209E-08 
-8.81164E-05 2.28415E-08 
-8.50544E-05 2.27784E-08 
-8.41459E-05 2.27597E-08 
-7.97351E-05 2.26688E-08 
-7.51934E-05 2.25753E-08 
-7.05241E-05 2.24791E-08 
-6.57316E-05 2.23803E-08 
-6.08197E-05 2.22791E-08 
-5.57931E-05 2.21756E-08 
-5.06562E-05 2.20698E-08 
-4.54137E-05 2.19617E-08 
-4.00704E-05 2.18517E-08 
-3.46310E-05 2.17396E-08 
-2.91004E-05 2.16257E-08 
-2.34831E-05 2.15099E-08 
-1.77840E-05 2.13925E-08 
-1.20075E-05 2.12735E-08 
-6.15815E-06 2.11530E-08 
-2.40233E-07 2.10311E-08 
5.74206E-06 2.09078E-08 
-1.30192E-04 3.55410E-08 
-1.26338E-04 3.54391E-08 
-1.22336E-04 3.53333E-08 
-1.18185E-04 3.52236E-08 
-1.13888E-04 3.51101E-08 
-1.09447E-04 3.49927E-08 
-1.04862E-04 3.48715E-08 
-1.01218E-04 3.47752E-08 
-1.00137E-04 3.47466E-08 
-9.48877E-05 3.46079E-08 
-8.94828E-05 3.44650E-08 
-8.39263E-05 3.43182E-08 
-7.82230E-05 3.41674E-08 
-7.23777E-05 3.40129E-08 
-6.63958E-05 3.38548E-08 
-6.02827E-05 3.36933E-08 
-5.40440E-05 3.35284E-08 
-4.76852E-05 3.33603E-08 
-4.12122E-05 3.31892E-08 
-3.46305E-05 3.30153E-08 
-2.79457E-05 3.28386E-08 
-2.11636E-05 3.26593E-08 
-1.42893E-05 3.24776E-08 
-7.32842E-06 3.22937E-08 
-2.85886E-07 3.21075E-08 
6.83325E-06 3.19194E-08 
-1.54932E-04 5.42582E-08 
-1.50346E-04 5.41027E-08 
-1.45582E-04 5.39412E-08 
-1.40643E-04 5.37737E-08 
-1.35530E-04 5.36003E-08 
-1.30244E-04 5.34211E-08 
-1.24788E-04 5.32361E-08 
-1.20452E-04 5.30890E-08 
-1.19165E-04 5.30454E-08 
-1.12919E-04 5.28336E-08 
-1.06487E-04 5.26155E-08 
-9.98742E-05 5.23913E-08 
-9.30871E-05 5.21612E-08 
-8.61311E-05 5.19253E-08 
-7.90125E-05 5.16840E-08 
-7.17378E-05 5.14373E-08 
-6.43135E-05 5.11856E-08 
-5.67465E-05 5.09290E-08 
-4.90434E-05 5.06678E-08 
-4.12110E-05 5.04022E-08 
-3.32560E-05 5.01325E-08 
-2.51851E-05 4.98588E-08 
-1.70046E-05 4.95815E-08 
-8.72098E-06 4.93006E-08 
-3.40210E-07 4.90164E-08 
8.13171E-06 4.87292E-08 
-1.84371E-04 8.28311E-08 
-1.78913E-04 8.25937E-08 
-1.73245E-04 8.23472E-08 
-1.67368E-04 8.20915E-08 
-1.61282E-04 8.18268E-08 
-1.54992E-04 8.15532E-08 
-1.48499E-04 8.12707E-08 
-1.43339E-04 8.10463E-08 
-1.41808E-04 8.09797E-08 
-1.34375E-04 8.06563E-08 
-1.26720E-04 8.03234E-08 
-1.18852E-04 7.99811E-08 
-1.10775E-04 7.96298E-08 
-1.02497E-04 7.92697E-08 
-9.40259E-05 7.89012E-08 
-8.53688E-05 7.85247E-08 
-7.65339E-05 7.81404E-08 
-6.75290E-05 7.77487E-08 
-5.83622E-05 7.73499E-08 
-4.90416E-05 7.69445E-08 
-3.95751E-05 7.65327E-08 
-2.99706E-05 7.61149E-08 
-2.02357E-05 7.56915E-08 
-1.03781E-05 7.52627E-08 
-4.04854E-07 7.48288E-08 
9.67683E-06 7.43903E-08 
-2.19402E-04 1.26448E-07 
-2.12907E-04 1.26085E-07 
-2.06161E-04 1.25709E-07 
-1.99167E-04 1.25319E-07 
-1.91926E-04 1.24914E-07 
-1.84440E-04 1.24497E-07 
-1.76714E-04 1.24066E-07 
-1.70573E-04 1.23723E-07 
-1.68751E-04 1.23621E-07 
-1.59906E-04 1.23128E-07 
-1.50797E-04 1.22619E-07 
-1.41433E-04 1.22097E-07 
-1.31822E-04 1.21561E-07 
-1.21971E-04 1.21011E-07 
-1.11891E-04 1.20448E-07 
-1.01589E-04 1.19873E-07 
-9.10751E-05 1.19287E-07 
-8.03593E-05 1.18689E-07 
-6.94508E-05 1.18080E-07 
-5.83593E-05 1.17461E-07 
-4.70942E-05 1.16832E-07 
-3.56649E-05 1.16195E-07 
-2.40804E-05 1.15548E-07 
-1.23498E-05 1.14894E-07 
-4.81775E-07 1.14231E-07 
1.15154E-05 1.13562E-07 
-2.61083E-04 1.93024E-07 
-2.53354E-04 1.92471E-07 
-2.45327E-04 1.91896E-07 
-2.37004E-04 1.91300E-07 
-2.28387E-04 1.90684E-07 
-2.19480E-04 1.90046E-07 
-2.10285E-04 1.89388E-07 
-2.02978E-04 1.88865E-07 
-2.00810E-04 1.88709E-07 
-1.90284E-04 1.87956E-07 
-1.79445E-04 1.87180E-07 
-1.68302E-04 1.86382E-07 
-1.56865E-04 1.85563E-07 
-1.45143E-04 1.84724E-07 
-1.33147E-04 1.83866E-07 
-1.20888E-04 1.82988E-07 
-1.08377E-04 1.82092E-07 
-9.56255E-05 1.81180E-07 
-8.26447E-05 1.80250E-07 
-6.94461E-05 1.79305E-07 
-5.60409E-05 1.78346E-07 
-4.24403E-05 1.77372E-07 
-2.86550E-05 1.76385E-07 
-1.46960E-05 1.75386E-07 
-5.73298E-07 1.74375E-07 
1.37030E-05 1.73353E-07 
-3.10676E-04 2.94641E-07 
-3.01479E-04 2.93796E-07 
-2.91927E-04 2.92919E-07 
-2.82023E-04 2.92009E-07 
-2.71769E-04 2.91068E-07 
-2.61170E-04 2.90094E-07 
-2.50229E-04 2.89090E-07 
-2.41534E-04 2.88291E-07 
-2.38954E-04 2.88054E-07 
-2.26428E-04 2.86904E-07 
-2.13530E-04 2.85719E-07 
-2.00271E-04 2.84502E-07 
-1.86661E-04 2.83252E-07 
-1.72712E-04 2.81971E-07 
-1.58438E-04 2.80660E-07 
-1.43850E-04 2.79320E-07 
-1.28963E-04 2.77953E-07 
-1.13789E-04 2.76560E-07 
-9.83428E-05 2.75141E-07 
-8.26371E-05 2.73699E-07 
-6.66856E-05 2.72234E-07 
-5.05016E-05 2.70748E-07 
-3.40979E-05 2.69241E-07 
-1.74874E-05 2.67716E-07 
-6.82194E-07 2.66173E-07 
1.63058E-05 2.64612E-07 
-3.69680E-04 4.49729E-07 
-3.58736E-04 4.48439E-07 
-3.47370E-04 4.47101E-07 
-3.35585E-04 4.45712E-07 
-3.23383E-04 4.44275E-07 
-3.10771E-04 4.42789E-07 
-2.97752E-04 4.41255E-07 
-2.87405E-04 4.40036E-07 
-2.84335E-04 4.39675E-07 
-2.69431E-04 4.37919E-07 
-2.54084E-04 4.36111E-07 
-2.38306E-04 4.34252E-07 
-2.22111E-04 4.32344E-07 
-2.05513E-04 4.30389E-07 
-1.88528E-04 4.28388E-07 
-1.71170E-04 4.26343E-07 
-1.53455E-04 4.24256E-07 
-1.35400E-04 4.22129E-07 
-1.17020E-04 4.19964E-07 
-9.83311E-05 4.17762E-07 
-7.93502E-05 4.15526E-07 
-6.00926E-05 4.13257E-07 
-4.05736E-05 4.10958E-07 
-2.08085E-05 4.08629E-07 
-8.11751E-07 4.06273E-07 
1.94025E-05 4.03892E-07 
-4.39874E-04 6.86401E-07 
-4.26852E-04 6.84433E-07 
-4.13328E-04 6.82390E-07 
-3.99305E-04 6.80270E-07 
-3.84787E-04 6.78076E-07 
-3.69779E-04 6.75808E-07 
-3.54289E-04 6.73467E-07 
-3.41977E-04 6.71607E-07 
-3.38324E-04 6.71055E-07 
-3.20589E-04 6.68375E-07 
-3.02328E-04 6.65615E-07 
-2.83554E-04 6.62778E-07 
-2.64285E-04 6.59866E-07 
-2.44535E-04 6.56881E-07 
-2.24325E-04 6.53827E-07 
-2.03671E-04 6.50706E-07 
-1.82592E-04 6.47520E-07 
-1.61108E-04 6.44273E-07 
-1.39238E-04 6.40968E-07 
-1.17001E-04 6.37608E-07 
-9.44165E-05 6.34195E-07 
-7.15024E-05 6.30732E-07 
-4.82773E-05 6.27222E-07 
-2.47594E-05 6.23668E-07 
-9.65878E-07 6.20072E-07 
2.30864E-05 6.16438E-07 
-5.23375E-04 1.04754E-06 
-5.07881E-04 1.04453E-06 
-4.91790E-04 1.04141E-06 
-4.75105E-04 1.03818E-06 
-4.57831E-04 1.03483E-06 
-4.39974E-04 1.03137E-06 
-4.21543E-04 1.02780E-06 
-4.06894E-04 1.02496E-06 
-4.02547E-04 1.02411E-06 
-3.81446E-04 1.02002E-06 
-3.59718E-04 1.01581E-06 
-3.37380E-04 1.01148E-06 
-3.14453E-04 1.00704E-06 
-2.90954E-04 1.00248E-06 
-2.66907E-04 9.97819E-07 
-2.42332E-04 9.93056E-07 
-2.17252E-04 9.88194E-07 
-1.91691E-04 9.83238E-07 
-1.65669E-04 9.78194E-07 
-1.39211E-04 9.73065E-07 
-1.12339E-04 9.67856E-07 
-8.50751E-05 9.62571E-07 
-5.74413E-05 9.57214E-07 
-2.94592E-05 9.51789E-07 
-1.14922E-06 9.46301E-07 
2.74686E-05 9.40753E-07 
-6.22696E-04 1.59851E-06 
-6.04261E-04 1.59393E-06 
-5.85117E-04 1.58917E-06 
-5.65265E-04 1.58423E-06 
-5.44712E-04 1.57912E-06 
-5.23466E-04 1.57384E-06 
-5.01537E-04 1.56838E-06 
-4.84108E-04 1.56405E-06 
-4.78937E-04 1.56276E-06 
-4.53831E-04 1.55652E-06 
-4.27979E-04 1.55009E-06 
-4.01403E-04 1.54348E-06 
-3.74124E-04 1.53670E-06 
-3.46166E-04 1.52975E-06 
-3.17556E-04 1.52263E-06 
-2.88317E-04 1.51536E-06 
-2.58478E-04 1.50794E-06 
-2.28066E-04 1.50038E-06 
-1.97106E-04 1.49268E-06 
-1.65627E-04 1.48485E-06 
-1.33656E-04 1.47690E-06 
-1.01219E-04 1.46884E-06 
-6.83411E-05 1.46066E-06 
-3.50493E-05 1.45238E-06 
-1.36729E-06 1.44401E-06 
3.26809E-05 1.43554E-06 
-7.40814E-04 2.43894E-06 
-7.18882E-04 2.43195E-06 
-6.96105E-04 2.42468E-06 
-6.72488E-04 2.41715E-06 
-6.48036E-04 2.40935E-06 
-6.22760E-04 2.40129E-06 
-5.96671E-04 2.39297E-06 
-5.75935E-04 2.38635E-06 
-5.69783E-04 2.38439E-06 
-5.39915E-04 2.37487E-06 
-5.09159E-04 2.36506E-06 
-4.77541E-04 2.35497E-06 
-4.45088E-04 2.34462E-06 
-4.11827E-04 2.33401E-06 
-3.77789E-04 2.32315E-06 
-3.43004E-04 2.31206E-06 
-3.07506E-04 2.30074E-06 
-2.71324E-04 2.28920E-06 
-2.34492E-04 2.27745E-06 
-1.97042E-04 2.26550E-06 
-1.59007E-04 2.25337E-06 
-1.20417E-04 2.24106E-06 
-8.13034E-05 2.22859E-06 
-4.16970E-05 2.21596E-06 
-1.62662E-06 2.20317E-06 
3.88793E-05 2.19025E-06 
-8.81271E-04 3.72069E-06 
-8.55180E-04 3.71001E-06 
-8.28084E-04 3.69893E-06 
-7.99988E-04 3.68744E-06 
-7.70900E-04 3.67553E-06 
-7.40831E-04 3.66323E-06 
-7.09795E-04 3.65054E-06 
-6.85128E-04 3.64044E-06 
-6.77809E-04 3.63745E-06 
-6.42278E-04 3.62291E-06 
-6.05691E-04 3.60795E-06 
-5.68077E-04 3.59256E-06 
-5.29471E-04 3.57676E-06 
-4.89904E-04 3.56058E-06 
-4.49412E-04 3.54401E-06 
-4.08033E-04 3.52708E-06 
-3.65803E-04 3.50981E-06 
-3.22762E-04 3.49220E-06 
-2.78947E-04 3.47427E-06 
-2.34397E-04 3.45605E-06 
-1.89151E-04 3.43754E-06 
-1.43245E-04 3.41875E-06 
-9.67165E-05 3.39972E-06 
-4.96017E-05 3.38044E-06 
-1.93498E-06 3.36094E-06 
4.62497E-05 3.34123E-06 
-1.04825E-03 5.67482E-06 
-1.01721E-03 5.65853E-06 
-9.84981E-04 5.64162E-06 
-9.51561E-04 5.62409E-06 
-9.16960E-04 5.60593E-06 
-8.81193E-04 5.58716E-06 
-8.44277E-04 5.56779E-06 
-8.14935E-04 5.55240E-06 
-8.06230E-04 5.54783E-06 
-7.63965E-04 5.52565E-06 
-7.20446E-04 5.50282E-06 
-6.75705E-04 5.47934E-06 
-6.29784E-04 5.45524E-06 
-5.82719E-04 5.43055E-06 
-5.34556E-04 5.40528E-06 
-4.85336E-04 5.37945E-06 
-4.35106E-04 5.35309E-06 
-3.83910E-04 5.32623E-06 
-3.31793E-04 5.29888E-06 
-2.78803E-04 5.27108E-06 
-2.24985E-04 5.24284E-06 
-1.70382E-04 5.21419E-06 
-1.15039E-04 5.18515E-06 
-5.89983E-05 5.15574E-06 
-2.30154E-06 5.12599E-06 
5.50112E-05 5.09592E-06 
-1.24670E-03 8.65305E-06 
-1.20979E-03 8.62821E-06 
-1.17145E-03 8.60241E-06 
-1.13170E-03 8.57566E-06 
-1.09055E-03 8.54797E-06 
-1.04801E-03 8.51934E-06 
-1.00411E-03 8.48979E-06 
-9.69209E-04 8.46631E-06 
-9.58855E-04 8.45934E-06 
-9.08588E-04 8.42551E-06 
-8.56829E-04 8.39068E-06 
-8.03618E-04 8.35487E-06 
-7.49002E-04 8.31812E-06 
-6.93027E-04 8.28045E-06 
-6.35745E-04 8.24190E-06 
-5.77208E-04 8.20251E-06 
-5.17468E-04 8.16231E-06 
-4.56580E-04 8.12133E-06 
-3.94598E-04 8.07962E-06 
-3.31577E-04 8.03721E-06 
-2.67571E-04 7.99414E-06 
-2.02632E-04 7.95044E-06 
-1.36813E-04 7.90614E-06 
-7.01653E-05 7.86129E-06 
-2.73717E-06 7.81592E-06 
6.54233E-05 7.77005E-06 
-1.48248E-03 1.31901E-05 
-1.43858E-03 1.31522E-05 
-1.39300E-03 1.31128E-05 
-1.34573E-03 1.30721E-05 
-1.29679E-03 1.30298E-05 
-1.24621E-03 1.29862E-05 
-1.19400E-03 1.29411E-05 
-1.15250E-03 1.29053E-05 
-1.14019E-03 1.28947E-05 
-1.08041E-03 1.28431E-05 
-1.01886E-03 1.27900E-05 
-9.55587E-04 1.27354E-05 
-8.90641E-04 1.26793E-05 
-8.24080E-04 1.26219E-05 
-7.55964E-04 1.25631E-05 
-6.86356E-04 1.25030E-05 
-6.15318E-04 1.24417E-05 
-5.42915E-04 1.23792E-05 
-4.69212E-04 1.23156E-05 
-3.94274E-04 1.22509E-05 
-3.18164E-04 1.21852E-05 
-2.40946E-04 1.21186E-05 
-1.62682E-04 1.20511E-05 
-8.34318E-05 1.19827E-05 
-3.25469E-06 1.19135E-05 
7.77928E-05 1.18435E-05 
-1.76249E-03 2.00979E-05 
-1.71030E-03 2.00401E-05 
-1.65611E-03 1.99801E-05 
-1.59991E-03 1.99179E-05 
-1.54172E-03 1.98536E-05 
-1.48158E-03 1.97870E-05 
-1.41951E-03 1.97183E-05 
-1.37017E-03 1.96637E-05 
-1.35553E-03 1.96475E-05 
-1.28446E-03 1.95689E-05 
-1.21129E-03 1.94879E-05 
-1.13606E-03 1.94046E-05 
-1.05884E-03 1.93192E-05 
-9.79708E-04 1.92316E-05 
-8.98727E-04 1.91420E-05 
-8.15971E-04 1.90504E-05 
-7.31516E-04 1.89569E-05 
-6.45439E-04 1.88617E-05 
-5.57816E-04 1.87647E-05 
-4.68725E-04 1.86661E-05 
-3.78242E-04 1.85660E-05 
-2.86443E-04 1.84644E-05 
-1.93399E-04 1.83614E-05 
-9.91852E-05 1.82572E-05 
-3.86922E-06 1.81517E-05 
9.24809E-05 1.80450E-05 
-2.09485E-03 3.06079E-05 
-2.03282E-03 3.05199E-05 
-1.96840E-03 3.04285E-05 
-1.90160E-03 3.03337E-05 
-1.83244E-03 3.02356E-05 
-1.76095E-03 3.01341E-05 
-1.68717E-03 3.00294E-05 
-1.62852E-03 2.99462E-05 
-1.61112E-03 2.99215E-05 
-1.52665E-03 2.98017E-05 
-1.43967E-03 2.96782E-05 
-1.35025E-03 2.95514E-05 
-1.25848E-03 2.94211E-05 
-1.16442E-03 2.92877E-05 
-1.06817E-03 2.91511E-05 
-9.69805E-04 2.90115E-05 
-8.69425E-04 2.88691E-05 
-7.67117E-04 2.87239E-05 
-6.62973E-04 2.85761E-05 
-5.57085E-04 2.84259E-05 
-4.49544E-04 2.82733E-05 
-3.40438E-04 2.81185E-05 
-2.29855E-04 2.79616E-05 
-1.17881E-04 2.78027E-05 
-4.59853E-06 2.76419E-05 
1.09912E-04 2.74795E-05 
-2.49575E-03 4.68887E-05 
-2.42183E-03 4.67537E-05 
-2.34508E-03 4.66136E-05 
-2.26549E-03 4.64682E-05 
-2.18309E-03 4.63177E-05 
-2.09791E-03 4.61622E-05 
-2.01000E-03 4.60017E-05 
-1.94013E-03 4.58741E-05 
-1.91940E-03 4.58362E-05 
-1.81876E-03 4.56524E-05 
-1.71513E-03 4.54632E-05 
-1.60860E-03 4.52686E-05 
-1.49926E-03 4.50690E-05 
-1.38720E-03 4.48643E-05 
-1.27252E-03 4.46549E-05 
-1.15534E-03 4.44409E-05 
-1.03575E-03 4.42225E-05 
-9.13865E-04 4.39999E-05 
-7.89795E-04 4.37734E-05 
-6.63648E-04 4.35430E-05 
-5.35533E-04 4.33090E-05 
-4.05555E-04 4.30717E-05 
-2.73819E-04 4.28311E-05 
-1.40427E-04 4.25875E-05 
-5.47802E-06 4.23411E-05 
1.30933E-04 4.20920E-05 
-2.96396E-03 7.12921E-05 
-2.87617E-03 7.10867E-05 
-2.78501E-03 7.08733E-05 
-2.69047E-03 7.06520E-05 
-2.59261E-03 7.04230E-05 
-2.49144E-03 7.01862E-05 
-2.38703E-03 6.99418E-05 
-2.30405E-03 6.97476E-05 
-2.27943E-03 6.96899E-05 
-2.15990E-03 6.94102E-05 
-2.03682E-03 6.91221E-05 
-1.91030E-03 6.88260E-05 
-1.78044E-03 6.85220E-05 
-1.64735E-03 6.82105E-05 
-1.51116E-03 6.78918E-05 
-1.37200E-03 6.75660E-05 
-1.22997E-03 6.72336E-05 
-1.08523E-03 6.68948E-05 
-9.37888E-04 6.65500E-05 
-7.88083E-04 6.61993E-05 
-6.35941E-04 6.58432E-05 
