PdfType: replica
-5.96481E-06 4.12492E-10 
-5.71559E-06 4.10956E-10 
-5.51751E-06 4.09734E-10 
-5.45874E-06 4.09372E-10 
-5.17341E-06 4.07613E-10 
-4.87961E-06 4.05802E-10 
-4.57756E-06 4.03940E-10 
-4.26753E-06 4.02028E-10 
-3.94979E-06 4.00069E-10 
-3.62462E-06 3.98065E-10 
-3.29231E-06 3.96016E-10 
-2.95318E-06 3.93925E-10 
-2.60753E-06 3.91794E-10 
-2.25566E-06 3.89625E-10 
-1.89788E-06 3.87419E-10 
-1.53450E-06 3.85179E-10 
-1.16583E-06 3.82906E-10 
-7.92152E-07 3.80602E-10 
-4.13761E-07 3.78269E-10 
-3.09330E-08 3.75909E-10 
3.56059E-07 3.73523E-10 
-8.65893E-06 6.51983E-10 
-8.40315E-06 6.49975E-10 
-8.13753E-06 6.47890E-10 
-7.86209E-06 6.45728E-10 
-7.57692E-06 6.43490E-10 
-7.28214E-06 6.41176E-10 
-6.97788E-06 6.38788E-10 
-6.73605E-06 6.36889E-10 
-6.66430E-06 6.36326E-10 
-6.31596E-06 6.33592E-10 
-5.95727E-06 6.30776E-10 
-5.58852E-06 6.27882E-10 
-5.21002E-06 6.24911E-10 
-4.82210E-06 6.21866E-10 
-4.42512E-06 6.18750E-10 
-4.01942E-06 6.15565E-10 
-3.60540E-06 6.12315E-10 
-3.18340E-06 6.09003E-10 
-2.75382E-06 6.05631E-10 
-2.31703E-06 6.02202E-10 
-1.87340E-06 5.98720E-10 
-1.42331E-06 5.95187E-10 
-9.67099E-07 5.91606E-10 
-5.05140E-07 5.87980E-10 
-3.77646E-08 5.84311E-10 
4.34695E-07 5.80603E-10 
-1.05714E-05 1.01346E-09 
-1.02591E-05 1.01034E-09 
-9.93481E-06 1.00710E-09 
-9.59854E-06 1.00374E-09 
-9.25038E-06 1.00026E-09 
-8.89050E-06 9.96663E-10 
-8.51904E-06 9.92951E-10 
-8.22380E-06 9.90000E-10 
-8.13620E-06 9.89125E-10 
-7.71093E-06 9.84874E-10 
-7.27301E-06 9.80498E-10 
-6.82281E-06 9.75999E-10 
-6.36072E-06 9.71380E-10 
-5.88713E-06 9.66647E-10 
-5.40246E-06 9.61803E-10 
-4.90717E-06 9.56853E-10 
-4.40169E-06 9.51801E-10 
-3.88650E-06 9.46653E-10 
-3.36204E-06 9.41411E-10 
-2.82877E-06 9.36081E-10 
-2.28717E-06 9.30669E-10 
-1.73766E-06 9.25177E-10 
-1.18070E-06 9.19610E-10 
-6.16707E-07 9.13974E-10 
-4.61054E-08 9.08271E-10 
5.30703E-07 9.02506E-10 
-1.29062E-05 1.57537E-09 
-1.25250E-05 1.57052E-09 
-1.21291E-05 1.56548E-09 
-1.17185E-05 1.56026E-09 
-1.12935E-05 1.55485E-09 
-1.08541E-05 1.54926E-09 
-1.04006E-05 1.54349E-09 
-1.00402E-05 1.53890E-09 
-9.93323E-06 1.53754E-09 
-9.41402E-06 1.53093E-09 
-8.87939E-06 1.52413E-09 
-8.32975E-06 1.51714E-09 
-7.76560E-06 1.50996E-09 
-7.18740E-06 1.50260E-09 
-6.59569E-06 1.49507E-09 
-5.99100E-06 1.48738E-09 
-5.37389E-06 1.47952E-09 
-4.74490E-06 1.47152E-09 
-4.10460E-06 1.46337E-09 
-3.45356E-06 1.45509E-09 
-2.79233E-06 1.44667E-09 
-2.12145E-06 1.43814E-09 
-1.44147E-06 1.42948E-09 
-7.52917E-07 1.42072E-09 
-5.62886E-08 1.41186E-09 
6.47918E-07 1.40290E-09 
-1.57567E-05 2.44879E-09 
-1.52913E-05 2.44125E-09 
-1.48079E-05 2.43342E-09 
-1.43067E-05 2.42530E-09 
-1.37878E-05 2.41689E-09 
-1.32514E-05 2.40820E-09 
-1.26977E-05 2.39923E-09 
-1.22576E-05 2.39210E-09 
-1.21271E-05 2.38999E-09 
-1.14932E-05 2.37972E-09 
-1.08405E-05 2.36914E-09 
-1.01695E-05 2.35827E-09 
-9.48070E-06 2.34711E-09 
-8.77481E-06 2.33567E-09 
-8.05241E-06 2.32397E-09 
-7.31417E-06 2.31201E-09 
-6.56076E-06 2.29980E-09 
-5.79286E-06 2.28736E-09 
-5.01114E-06 2.27470E-09 
-4.21631E-06 2.26182E-09 
-3.40904E-06 2.24874E-09 
-2.59000E-06 2.23547E-09 
-1.75984E-06 2.22202E-09 
-9.19206E-07 2.20840E-09 
-6.87205E-08 2.19462E-09 
7.91016E-07 2.18069E-09 
-1.92367E-05 3.80645E-09 
-1.86685E-05 3.79473E-09 
-1.80784E-05 3.78255E-09 
-1.74664E-05 3.76993E-09 
-1.68329E-05 3.75686E-09 
-1.61780E-05 3.74335E-09 
-1.55021E-05 3.72941E-09 
-1.49648E-05 3.71833E-09 
-1.48054E-05 3.71504E-09 
-1.40316E-05 3.69907E-09 
-1.32347E-05 3.68264E-09 
-1.24155E-05 3.66574E-09 
-1.15746E-05 3.64839E-09 
-1.07128E-05 3.63061E-09 
-9.83085E-06 3.61242E-09 
-8.92956E-06 3.59383E-09 
-8.00975E-06 3.57485E-09 
-7.07225E-06 3.55552E-09 
-6.11789E-06 3.53583E-09 
-5.14751E-06 3.51581E-09 
-4.16195E-06 3.49548E-09 
-3.16202E-06 3.47485E-09 
-2.14851E-06 3.45395E-09 
-1.12222E-06 3.43278E-09 
-8.38979E-08 3.41136E-09 
9.65718E-07 3.38971E-09 
-2.34851E-05 5.91675E-09 
-2.27914E-05 5.89853E-09 
-2.20710E-05 5.87960E-09 
-2.13239E-05 5.85998E-09 
-2.05505E-05 5.83967E-09 
-1.97510E-05 5.81867E-09 
-1.89257E-05 5.79700E-09 
-1.82698E-05 5.77977E-09 
-1.80752E-05 5.77466E-09 
-1.71304E-05 5.74984E-09 
-1.61576E-05 5.72429E-09 
-1.51574E-05 5.69802E-09 
-1.41308E-05 5.67106E-09 
-1.30787E-05 5.64343E-09 
-1.20020E-05 5.61515E-09 
-1.09017E-05 5.58625E-09 
-9.77871E-06 5.55675E-09 
-8.63416E-06 5.52669E-09 
-7.46903E-06 5.49609E-09 
-6.28434E-06 5.46498E-09 
-5.08112E-06 5.43338E-09 
-3.86035E-06 5.40131E-09 
-2.62301E-06 5.36881E-09 
-1.37006E-06 5.33591E-09 
-1.02427E-07 5.30261E-09 
1.17900E-06 5.26896E-09 
-2.86717E-05 9.19689E-09 
-2.78248E-05 9.16857E-09 
-2.69452E-05 9.13916E-09 
-2.60332E-05 9.10866E-09 
-2.50889E-05 9.07708E-09 
-2.41128E-05 9.04444E-09 
-2.31054E-05 9.01075E-09 
-2.23046E-05 8.98397E-09 
-2.20670E-05 8.97603E-09 
-2.09136E-05 8.93746E-09 
-1.97259E-05 8.89774E-09 
-1.85048E-05 8.85691E-09 
-1.72516E-05 8.81500E-09 
-1.59671E-05 8.77204E-09 
-1.46526E-05 8.72809E-09 
-1.33092E-05 8.68317E-09 
-1.19383E-05 8.63732E-09 
-1.05410E-05 8.59059E-09 
-9.11851E-06 8.54303E-09 
-7.67220E-06 8.49466E-09 
-6.20325E-06 8.44554E-09 
-4.71288E-06 8.39570E-09 
-3.20228E-06 8.34519E-09 
-1.67263E-06 8.29404E-09 
-1.25047E-07 8.24229E-09 
1.43937E-06 8.18997E-09 
-3.50035E-05 1.42954E-08 
-3.39695E-05 1.42513E-08 
-3.28957E-05 1.42056E-08 
-3.17823E-05 1.41582E-08 
-3.06295E-05 1.41091E-08 
-2.94379E-05 1.40584E-08 
-2.82079E-05 1.40060E-08 
-2.72303E-05 1.39644E-08 
-2.69403E-05 1.39521E-08 
-2.55321E-05 1.38921E-08 
-2.40821E-05 1.38304E-08 
-2.25914E-05 1.37669E-08 
-2.10613E-05 1.37017E-08 
-1.94932E-05 1.36350E-08 
-1.78884E-05 1.35667E-08 
-1.62484E-05 1.34968E-08 
-1.45747E-05 1.34256E-08 
-1.28688E-05 1.33529E-08 
-1.11322E-05 1.32790E-08 
-9.36650E-06 1.32038E-08 
-7.57315E-06 1.31275E-08 
-5.75366E-06 1.30500E-08 
-3.90946E-06 1.29715E-08 
-2.04201E-06 1.28920E-08 
-1.52662E-07 1.28115E-08 
1.75724E-06 1.27302E-08 
-4.27332E-05 2.22198E-08 
-4.14709E-05 2.21514E-08 
-4.01600E-05 2.20804E-08 
-3.88007E-05 2.20067E-08 
-3.73933E-05 2.19304E-08 
-3.59385E-05 2.18515E-08 
-3.44369E-05 2.17701E-08 
-3.32435E-05 2.17054E-08 
-3.28894E-05 2.16862E-08 
-3.11703E-05 2.15930E-08 
-2.94001E-05 2.14971E-08 
-2.75802E-05 2.13984E-08 
-2.57122E-05 2.12972E-08 
-2.37978E-05 2.11934E-08 
-2.18386E-05 2.10872E-08 
-1.98365E-05 2.09787E-08 
-1.77932E-05 2.08679E-08 
-1.57106E-05 2.07550E-08 
-1.35905E-05 2.06401E-08 
-1.14349E-05 2.05232E-08 
-9.24550E-06 2.04045E-08 
-7.02421E-06 2.02841E-08 
-4.77277E-06 2.01621E-08 
-2.49294E-06 2.00385E-08 
-1.86374E-07 1.99135E-08 
2.14528E-06 1.97871E-08 
-5.21692E-05 3.45364E-08 
-5.06282E-05 3.44300E-08 
-4.90278E-05 3.43195E-08 
-4.73683E-05 3.42050E-08 
-4.56502E-05 3.40864E-08 
-4.38742E-05 3.39639E-08 
-4.20410E-05 3.38373E-08 
-4.05840E-05 3.37368E-08 
-4.01517E-05 3.37069E-08 
-3.80530E-05 3.35621E-08 
-3.58919E-05 3.34129E-08 
-3.36702E-05 3.32596E-08 
-3.13898E-05 3.31022E-08 
-2.90526E-05 3.29409E-08 
-2.66608E-05 3.27758E-08 
-2.42166E-05 3.26071E-08 
-2.17221E-05 3.24350E-08 
-1.91796E-05 3.22595E-08 
-1.65914E-05 3.20809E-08 
-1.39598E-05 3.18992E-08 
-1.12870E-05 3.17148E-08 
-8.57522E-06 3.15276E-08 
-5.82664E-06 3.13379E-08 
-3.04340E-06 3.11458E-08 
-2.27527E-07 3.09515E-08 
2.61897E-06 3.07550E-08 
-6.36881E-05 5.36790E-08 
-6.18069E-05 5.35137E-08 
-5.98531E-05 5.33420E-08 
-5.78272E-05 5.31640E-08 
-5.57297E-05 5.29797E-08 
-5.35615E-05 5.27891E-08 
-5.13236E-05 5.25925E-08 
-4.95449E-05 5.24362E-08 
-4.90172E-05 5.23898E-08 
-4.64550E-05 5.21647E-08 
-4.38168E-05 5.19328E-08 
-4.11045E-05 5.16945E-08 
-3.83206E-05 5.14499E-08 
-3.54674E-05 5.11992E-08 
-3.25475E-05 5.09426E-08 
-2.95635E-05 5.06804E-08 
-2.65183E-05 5.04128E-08 
-2.34144E-05 5.01400E-08 
-2.02548E-05 4.98624E-08 
-1.70421E-05 4.95801E-08 
-1.37791E-05 4.92934E-08 
-1.04686E-05 4.90025E-08 
-7.11315E-06 4.87076E-08 
-3.71537E-06 4.84090E-08 
-2.77764E-07 4.81070E-08 
3.19723E-06 4.78016E-08 
-7.77494E-05 8.34297E-08 
-7.54527E-05 8.31727E-08 
-7.30676E-05 8.29059E-08 
-7.05944E-05 8.26292E-08 
-6.80338E-05 8.23427E-08 
-6.53870E-05 8.20466E-08 
-6.26550E-05 8.17410E-08 
-6.04835E-05 8.14980E-08 
-5.98393E-05 8.14259E-08 
-5.67115E-05 8.10760E-08 
-5.34907E-05 8.07157E-08 
-5.01796E-05 8.03452E-08 
-4.67811E-05 7.99650E-08 
-4.32979E-05 7.95753E-08 
-3.97333E-05 7.91766E-08 
-3.60906E-05 7.87690E-08 
-3.23730E-05 7.83531E-08 
-2.85839E-05 7.79292E-08 
-2.47266E-05 7.74976E-08 
-2.08046E-05 7.70589E-08 
-1.68213E-05 7.66132E-08 
-1.27799E-05 7.61611E-08 
-8.68358E-06 7.57028E-08 
-4.53565E-06 7.52387E-08 
-3.39088E-07 7.47692E-08 
3.90312E-06 7.42946E-08 
-9.49131E-05 1.29664E-07 
-9.21094E-05 1.29265E-07 
-8.91978E-05 1.28850E-07 
-8.61786E-05 1.28420E-07 
-8.30527E-05 1.27975E-07 
-7.98215E-05 1.27514E-07 
-7.64864E-05 1.27039E-07 
-7.38356E-05 1.26662E-07 
-7.30491E-05 1.26550E-07 
-6.92308E-05 1.26006E-07 
-6.52991E-05 1.25446E-07 
-6.12570E-05 1.24870E-07 
-5.71082E-05 1.24279E-07 
-5.28561E-05 1.23673E-07 
-4.85046E-05 1.23054E-07 
-4.40577E-05 1.22420E-07 
-3.95194E-05 1.21774E-07 
-3.48939E-05 1.21115E-07 
-3.01851E-05 1.20444E-07 
-2.53973E-05 1.19762E-07 
-2.05346E-05 1.19070E-07 
-1.56011E-05 1.18367E-07 
-1.06005E-05 1.17655E-07 
-5.53690E-06 1.16933E-07 
-4.13943E-07 1.16204E-07 
4.76474E-06 1.15466E-07 
-1.15863E-04 2.01510E-07 
-1.12440E-04 2.00890E-07 
-1.08886E-04 2.00245E-07 
-1.05200E-04 1.99577E-07 
-1.01385E-04 1.98885E-07 
-9.74402E-05 1.98169E-07 
-9.33689E-05 1.97431E-07 
-9.01330E-05 1.96844E-07 
-8.91729E-05 1.96670E-07 
-8.45118E-05 1.95825E-07 
-7.97122E-05 1.94955E-07 
-7.47779E-05 1.94060E-07 
-6.97134E-05 1.93141E-07 
-6.45227E-05 1.92200E-07 
-5.92107E-05 1.91237E-07 
-5.37823E-05 1.90252E-07 
-4.82423E-05 1.89248E-07 
-4.25957E-05 1.88224E-07 
-3.68476E-05 1.87181E-07 
-3.10031E-05 1.86121E-07 
-2.50671E-05 1.85045E-07 
-1.90445E-05 1.83953E-07 
-1.29403E-05 1.82846E-07 
-6.75901E-06 1.81725E-07 
-5.05308E-07 1.80591E-07 
5.81641E-06 1.79444E-07 
-1.41433E-04 3.13149E-07 
-1.37255E-04 3.12184E-07 
-1.32916E-04 3.11182E-07 
-1.28417E-04 3.10144E-07 
-1.23759E-04 3.09068E-07 
-1.18944E-04 3.07957E-07 
-1.13974E-04 3.06809E-07 
-1.10024E-04 3.05897E-07 
-1.08852E-04 3.05627E-07 
-1.03163E-04 3.04313E-07 
-9.73037E-05 3.02960E-07 
-9.12805E-05 3.01570E-07 
-8.50982E-05 3.00143E-07 
-7.87620E-05 2.98680E-07 
-7.22777E-05 2.97183E-07 
-6.56513E-05 2.95653E-07 
-5.88886E-05 2.94091E-07 
-5.19960E-05 2.92500E-07 
-4.49793E-05 2.90880E-07 
-3.78450E-05 2.89233E-07 
-3.05990E-05 2.87560E-07 
-2.32474E-05 2.85863E-07 
-1.57960E-05 2.84142E-07 
-8.25061E-06 2.82400E-07 
-6.16821E-07 2.80638E-07 
7.09998E-06 2.78856E-07 
-1.72639E-04 4.86600E-07 
-1.67539E-04 4.85101E-07 
-1.62243E-04 4.83544E-07 
-1.56751E-04 4.81930E-07 
-1.51065E-04 4.80259E-07 
-1.45188E-04 4.78531E-07 
-1.39122E-04 4.76748E-07 
-1.34300E-04 4.75331E-07 
-1.32869E-04 4.74911E-07 
-1.25924E-04 4.72869E-07 
-1.18773E-04 4.70767E-07 
-1.11420E-04 4.68606E-07 
-1.03874E-04 4.66388E-07 
-9.61399E-05 4.64115E-07 
-8.82249E-05 4.61788E-07 
-8.01364E-05 4.59411E-07 
-7.18816E-05 4.56985E-07 
-6.34681E-05 4.54512E-07 
-5.49034E-05 4.51994E-07 
-4.61949E-05 4.49435E-07 
-3.73502E-05 4.46835E-07 
-2.83765E-05 4.44197E-07 
-1.92811E-05 4.41524E-07 
-1.00710E-05 4.38817E-07 
-7.52911E-07 4.36078E-07 
8.66647E-06 4.33309E-07 
-2.10720E-04 7.56059E-07 
-2.04496E-04 7.53729E-07 
-1.98031E-04 7.51310E-07 
-1.91328E-04 7.48802E-07 
-1.84388E-04 7.46205E-07 
-1.77214E-04 7.43521E-07 
-1.69809E-04 7.40750E-07 
-1.63924E-04 7.38548E-07 
-1.62178E-04 7.37895E-07 
-1.53701E-04 7.34723E-07 
-1.44972E-04 7.31456E-07 
-1.35998E-04 7.28098E-07 
-1.26787E-04 7.24651E-07 
-1.17346E-04 7.21119E-07 
-1.07685E-04 7.17504E-07 
-9.78127E-05 7.13810E-07 
-8.77371E-05 7.10039E-07 
-7.74678E-05 7.06197E-07 
-6.70138E-05 7.02285E-07 
-5.63844E-05 6.98308E-07 
-4.55887E-05 6.94268E-07 
-3.46356E-05 6.90169E-07 
-2.35340E-05 6.86015E-07 
-1.22923E-05 6.81809E-07 
-9.18983E-07 6.77553E-07 
1.05780E-05 6.73251E-07 
-2.57187E-04 1.17460E-06 
-2.49590E-04 1.17098E-06 
-2.41699E-04 1.16723E-06 
-2.33518E-04 1.16333E-06 
-2.25048E-04 1.15929E-06 
-2.16292E-04 1.15512E-06 
-2.07254E-04 1.15082E-06 
-2.00071E-04 1.14740E-06 
-1.97940E-04 1.14638E-06 
-1.87593E-04 1.14145E-06 
-1.76939E-04 1.13638E-06 
-1.65986E-04 1.13116E-06 
-1.54744E-04 1.12580E-06 
-1.43222E-04 1.12032E-06 
-1.31431E-04 1.11470E-06 
-1.19381E-04 1.10896E-06 
-1.07083E-04 1.10310E-06 
-9.45496E-05 1.09713E-06 
-8.17904E-05 1.09105E-06 
-6.88172E-05 1.08487E-06 
-5.56410E-05 1.07860E-06 
-4.22728E-05 1.07223E-06 
-2.87232E-05 1.06577E-06 
-1.50028E-05 1.05924E-06 
-1.12162E-06 1.05262E-06 
1.29105E-05 1.04594E-06 
-3.13876E-04 1.82458E-06 
-3.04604E-04 1.81896E-06 
-2.94974E-04 1.81312E-06 
-2.84989E-04 1.80707E-06 
-2.74652E-04 1.80080E-06 
-2.63966E-04 1.79432E-06 
-2.52936E-04 1.78763E-06 
-2.44170E-04 1.78231E-06 
-2.41569E-04 1.78074E-06 
-2.28941E-04 1.77308E-06 
-2.15939E-04 1.76519E-06 
-2.02571E-04 1.75709E-06 
-1.88851E-04 1.74877E-06 
-1.74789E-04 1.74024E-06 
-1.60399E-04 1.73152E-06 
-1.45693E-04 1.72260E-06 
-1.30685E-04 1.71350E-06 
-1.15389E-04 1.70422E-06 
-9.98174E-05 1.69478E-06 
-8.39847E-05 1.68518E-06 
-6.79044E-05 1.67543E-06 
-5.15898E-05 1.66553E-06 
-3.50538E-05 1.65550E-06 
-1.83094E-05 1.64535E-06 
-1.36882E-06 1.63508E-06 
1.57559E-05 1.62469E-06 
-3.83027E-04 2.83379E-06 
-3.71712E-04 2.82506E-06 
-3.59961E-04 2.81599E-06 
-3.47776E-04 2.80658E-06 
-3.35160E-04 2.79685E-06 
-3.22120E-04 2.78678E-06 
-3.08660E-04 2.77639E-06 
-2.97962E-04 2.76813E-06 
-2.94788E-04 2.76568E-06 
-2.79378E-04 2.75379E-06 
-2.63511E-04 2.74154E-06 
-2.47199E-04 2.72894E-06 
-2.30456E-04 2.71602E-06 
-2.13296E-04 2.70277E-06 
-1.95735E-04 2.68922E-06 
-1.77789E-04 2.67537E-06 
-1.59475E-04 2.66123E-06 
-1.40809E-04 2.64682E-06 
-1.21807E-04 2.63215E-06 
-1.02486E-04 2.61724E-06 
-8.28632E-05 2.60209E-06 
-6.29545E-05 2.58672E-06 
-4.27758E-05 2.57114E-06 
-2.23427E-05 2.55537E-06 
-1.67035E-06 2.53941E-06 
1.92267E-05 2.52328E-06 
-4.67356E-04 4.40023E-06 
-4.53549E-04 4.38666E-06 
-4.39211E-04 4.37257E-06 
-4.24343E-04 4.35796E-06 
-4.08949E-04 4.34284E-06 
-3.93038E-04 4.32720E-06 
-3.76614E-04 4.31106E-06 
-3.63561E-04 4.29824E-06 
-3.59688E-04 4.29443E-06 
-3.40885E-04 4.27596E-06 
-3.21524E-04 4.25693E-06 
-3.01620E-04 4.23737E-06 
-2.81191E-04 4.21730E-06 
-2.60253E-04 4.19673E-06 
-2.38826E-04 4.17567E-06 
-2.16929E-04 4.15416E-06 
-1.94583E-04 4.13220E-06 
-1.71807E-04 4.10982E-06 
-1.48621E-04 4.08704E-06 
-1.25047E-04 4.06388E-06 
-1.01105E-04 4.04035E-06 
-7.68131E-05 4.01648E-06 
-5.21922E-05 3.99229E-06 
-2.72611E-05 3.96779E-06 
-2.03805E-06 3.94301E-06 
2.34590E-05 3.91796E-06 
-5.70168E-04 6.83067E-06 
-5.53323E-04 6.80961E-06 
-5.35829E-04 6.78773E-06 
-5.17690E-04 6.76504E-06 
-4.98910E-04 6.74156E-06 
-4.79498E-04 6.71728E-06 
-4.59461E-04 6.69222E-06 
-4.43535E-04 6.67230E-06 
-4.38810E-04 6.66639E-06 
-4.15871E-04 6.63770E-06 
-3.92251E-04 6.60816E-06 
-3.67968E-04 6.57779E-06 
-3.43044E-04 6.54662E-06 
-3.17500E-04 6.51467E-06 
-2.91359E-04 6.48198E-06 
-2.64645E-04 6.44857E-06 
-2.37383E-04 6.41447E-06 
-2.09597E-04 6.37972E-06 
-1.81312E-04 6.34435E-06 
-1.52552E-04 6.30838E-06 
-1.23343E-04 6.27185E-06 
-9.37081E-05 6.23478E-06 
-6.36717E-05 6.19722E-06 
-3.32570E-05 6.15918E-06 
-2.48630E-06 6.12070E-06 
2.86186E-05 6.08179E-06 
-6.95468E-04 1.06000E-05 
-6.74920E-04 1.05673E-05 
-6.53582E-04 1.05333E-05 
-6.31455E-04 1.04981E-05 
-6.08547E-04 1.04616E-05 
-5.84868E-04 1.04239E-05 
-5.60427E-04 1.03850E-05 
-5.41001E-04 1.03541E-05 
-5.35238E-04 1.03449E-05 
-5.07257E-04 1.03004E-05 
-4.78445E-04 1.02545E-05 
-4.48825E-04 1.02074E-05 
-4.18424E-04 1.01590E-05 
-3.87266E-04 1.01094E-05 
-3.55380E-04 1.00587E-05 
-3.22796E-04 1.00068E-05 
-2.89543E-04 9.95385E-06 
-2.55651E-04 9.89991E-06 
-2.21150E-04 9.84499E-06 
-1.86071E-04 9.78915E-06 
-1.50443E-04 9.73244E-06 
-1.14297E-04 9.67490E-06 
-7.76610E-05 9.61659E-06 
-4.05638E-05 9.55754E-06 
-3.03255E-06 9.49779E-06 
3.49061E-05 9.43741E-06 
-8.48107E-04 1.64423E-05 
-8.23048E-04 1.63916E-05 
-7.97025E-04 1.63388E-05 
-7.70041E-04 1.62842E-05 
-7.42104E-04 1.62276E-05 
-7.13226E-04 1.61691E-05 
-6.83420E-04 1.61087E-05 
-6.59730E-04 1.60607E-05 
-6.52701E-04 1.60465E-05 
-6.18578E-04 1.59773E-05 
-5.83442E-04 1.59062E-05 
-5.47320E-04 1.58330E-05 
-5.10246E-04 1.57579E-05 
-4.72249E-04 1.56809E-05 
-4.33365E-04 1.56022E-05 
-3.93630E-04 1.55217E-05 
-3.53079E-04 1.54395E-05 
-3.11748E-04 1.53558E-05 
-2.69676E-04 1.52706E-05 
-2.26899E-04 1.51839E-05 
-1.83453E-04 1.50959E-05 
-1.39376E-04 1.50066E-05 
-9.47008E-05 1.49161E-05 
-4.94639E-05 1.48245E-05 
-3.69790E-06 1.47318E-05 
4.25646E-05 1.46380E-05 
-1.03394E-03 2.54911E-05 
-1.00339E-03 2.54123E-05 
-9.71664E-04 2.53306E-05 
-9.38766E-04 2.52458E-05 
-9.04705E-04 2.51580E-05 
-8.69498E-04 2.50672E-05 
-8.33158E-04 2.49735E-05 
-8.04276E-04 2.48991E-05 
-7.95707E-04 2.48770E-05 
-7.54105E-04 2.47697E-05 
-7.11269E-04 2.46593E-05 
-6.67231E-04 2.45458E-05 
-6.22032E-04 2.44293E-05 
-5.75709E-04 2.43099E-05 
-5.28305E-04 2.41877E-05 
-4.79862E-04 2.40628E-05 
-4.30426E-04 2.39354E-05 
-3.80040E-04 2.38055E-05 
-3.28750E-04 2.36733E-05 
-2.76602E-04 2.35388E-05 
-2.23638E-04 2.34023E-05 
-1.69905E-04 2.32638E-05 
-1.15444E-04 2.31234E-05 
-6.02981E-05 2.29813E-05 
-4.50785E-06 2.28374E-05 
5.18872E-05 2.26921E-05 
-1.26390E-03 3.97621E-05 
-1.22655E-03 3.96392E-05 
-1.18776E-03 3.95115E-05 
-1.14755E-03 3.93791E-05 
-1.10591E-03 3.92420E-05 
-1.06287E-03 3.91003E-05 
-1.01844E-03 3.89540E-05 
-9.83133E-04 3.88378E-05 
-9.72658E-04 3.88033E-05 
-9.21801E-04 3.86359E-05 
-8.69435E-04 3.84635E-05 
-8.15601E-04 3.82863E-05 
-7.60348E-04 3.81044E-05 
-7.03721E-04 3.79179E-05 
-6.45774E-04 3.77272E-05 
-5.86557E-04 3.75322E-05 
-5.26126E-04 3.73333E-05 
-4.64536E-04 3.71305E-05 
-4.01841E-04 3.69241E-05 
-3.38096E-04 3.67143E-05 
-2.73356E-04 3.65011E-05 
-2.07676E-04 3.62849E-05 
-1.41107E-04 3.60658E-05 
-7.37022E-05 3.58438E-05 
-5.50989E-06 3.56194E-05 
6.34208E-05 3.53924E-05 
-1.53941E-03 6.15384E-05 
-1.49392E-03 6.13479E-05 
-1.44667E-03 6.11500E-05 
-1.39768E-03 6.09449E-05 
-1.34696E-03 6.07325E-05 
-1.29453E-03 6.05129E-05 
-1.24042E-03 6.02863E-05 
-1.19741E-03 6.01062E-05 
-1.18465E-03 6.00528E-05 
-1.12270E-03 5.97934E-05 
-1.05892E-03 5.95263E-05 
-9.93346E-04 5.92517E-05 
-9.26047E-04 5.89699E-05 
-8.57075E-04 5.86810E-05 
-7.86495E-04 5.83855E-05 
-7.14371E-04 5.80834E-05 
-6.40768E-04 5.77752E-05 
-5.65754E-04 5.74611E-05 
-4.89395E-04 5.71413E-05 
-4.11759E-04 5.68162E-05 
-3.32912E-04 5.64860E-05 
