PdfType: replica
2.19306E-28 1.11782E-08 
2.35716E-28 1.11429E-08 
2.48759E-28 1.11148E-08 
2.52629E-28 1.11065E-08 
2.71417E-28 1.10661E-08 
2.90762E-28 1.10245E-08 
3.10651E-28 1.09817E-08 
3.31065E-28 1.09377E-08 
3.51987E-28 1.08927E-08 
3.73398E-28 1.08466E-08 
3.95279E-28 1.07995E-08 
4.17610E-28 1.07515E-08 
4.40370E-28 1.07025E-08 
4.63539E-28 1.06526E-08 
4.87097E-28 1.06019E-08 
5.11024E-28 1.05504E-08 
5.35299E-28 1.04982E-08 
5.59905E-28 1.04452E-08 
5.84820E-28 1.03916E-08 
6.10028E-28 1.03374E-08 
6.35510E-28 1.02825E-08 
4.73816E-28 1.64448E-08 
5.18879E-28 1.64017E-08 
5.65677E-28 1.63570E-08 
6.14203E-28 1.63106E-08 
6.64444E-28 1.62626E-08 
7.16378E-28 1.62130E-08 
7.69983E-28 1.61618E-08 
8.12588E-28 1.61211E-08 
8.25229E-28 1.61090E-08 
8.86600E-28 1.60503E-08 
9.49794E-28 1.59899E-08 
1.01476E-27 1.59279E-08 
1.08145E-27 1.58641E-08 
1.14979E-27 1.57988E-08 
1.21973E-27 1.57320E-08 
1.29120E-27 1.56637E-08 
1.36415E-27 1.55940E-08 
1.43850E-27 1.55230E-08 
1.51418E-27 1.54506E-08 
1.59113E-27 1.53771E-08 
1.66929E-27 1.53024E-08 
1.74859E-27 1.52267E-08 
1.82896E-27 1.51498E-08 
1.91035E-27 1.50721E-08 
1.99269E-27 1.49934E-08 
2.07593E-27 1.49139E-08 
1.54785E-27 2.38521E-08 
1.69505E-27 2.37896E-08 
1.84793E-27 2.37248E-08 
2.00646E-27 2.36575E-08 
2.17058E-27 2.35879E-08 
2.34024E-27 2.35159E-08 
2.51535E-27 2.34416E-08 
2.65453E-27 2.33825E-08 
2.69583E-27 2.33650E-08 
2.89631E-27 2.32800E-08 
3.10275E-27 2.31924E-08 
3.31499E-27 2.31023E-08 
3.53282E-27 2.30099E-08 
3.75609E-27 2.29152E-08 
3.98457E-27 2.28183E-08 
4.21806E-27 2.27192E-08 
4.45635E-27 2.26181E-08 
4.69922E-27 2.25150E-08 
4.94646E-27 2.24102E-08 
5.19785E-27 2.23035E-08 
5.45318E-27 2.21952E-08 
5.71222E-27 2.20853E-08 
5.97479E-27 2.19739E-08 
6.24066E-27 2.18611E-08 
6.50966E-27 2.17469E-08 
6.78157E-27 2.16316E-08 
5.05657E-27 3.45962E-08 
5.53748E-27 3.45056E-08 
6.03691E-27 3.44115E-08 
6.55478E-27 3.43139E-08 
7.09095E-27 3.42129E-08 
7.64519E-27 3.41085E-08 
8.21726E-27 3.40008E-08 
8.67194E-27 3.39151E-08 
8.80685E-27 3.38897E-08 
9.46180E-27 3.37663E-08 
1.01362E-26 3.36393E-08 
1.08295E-26 3.35087E-08 
1.15412E-26 3.33746E-08 
1.22705E-26 3.32372E-08 
1.30170E-26 3.30966E-08 
1.37797E-26 3.29530E-08 
1.45582E-26 3.28063E-08 
1.53516E-26 3.26569E-08 
1.61593E-26 3.25047E-08 
1.69806E-26 3.23500E-08 
1.78147E-26 3.21929E-08 
1.86609E-26 3.20335E-08 
1.95187E-26 3.18719E-08 
2.03873E-26 3.17083E-08 
2.12660E-26 3.15428E-08 
2.21543E-26 3.13754E-08 
1.65184E-26 5.01792E-08 
1.80894E-26 5.00479E-08 
1.97209E-26 4.99114E-08 
2.14126E-26 4.97699E-08 
2.31642E-26 4.96234E-08 
2.49747E-26 4.94720E-08 
2.68435E-26 4.93157E-08 
2.83288E-26 4.91914E-08 
2.87695E-26 4.91546E-08 
3.09090E-26 4.89756E-08 
3.31121E-26 4.87914E-08 
3.53771E-26 4.86019E-08 
3.77018E-26 4.84075E-08 
4.00844E-26 4.82082E-08 
4.25227E-26 4.80043E-08 
4.50145E-26 4.77959E-08 
4.75575E-26 4.75832E-08 
5.01494E-26 4.73664E-08 
5.27880E-26 4.71457E-08 
5.54708E-26 4.69214E-08 
5.81956E-26 4.66935E-08 
6.09601E-26 4.64622E-08 
6.37621E-26 4.62279E-08 
6.65995E-26 4.59906E-08 
6.94701E-26 4.57505E-08 
7.23720E-26 4.55078E-08 
5.39608E-26 7.27813E-08 
5.90927E-26 7.25907E-08 
6.44224E-26 7.23928E-08 
6.99488E-26 7.21876E-08 
7.56705E-26 7.19751E-08 
8.15850E-26 7.17554E-08 
8.76898E-26 7.15287E-08 
9.25420E-26 7.13485E-08 
9.39816E-26 7.12951E-08 
1.00971E-25 7.10355E-08 
1.08168E-25 7.07683E-08 
1.15567E-25 7.04935E-08 
1.23161E-25 7.02115E-08 
1.30944E-25 6.99225E-08 
1.38909E-25 6.96267E-08 
1.47049E-25 6.93244E-08 
1.55357E-25 6.90159E-08 
1.63824E-25 6.87015E-08 
1.72443E-25 6.83814E-08 
1.81207E-25 6.80559E-08 
1.90108E-25 6.77254E-08 
1.99139E-25 6.73900E-08 
2.08292E-25 6.70501E-08 
2.17561E-25 6.67059E-08 
2.26939E-25 6.63577E-08 
2.36418E-25 6.60056E-08 
1.76269E-25 1.05563E-07 
1.93033E-25 1.05286E-07 
2.10443E-25 1.04999E-07 
2.28495E-25 1.04702E-07 
2.47186E-25 1.04393E-07 
2.66506E-25 1.04075E-07 
2.86448E-25 1.03746E-07 
3.02298E-25 1.03485E-07 
3.07001E-25 1.03407E-07 
3.29832E-25 1.03031E-07 
3.53342E-25 1.02643E-07 
3.77511E-25 1.02245E-07 
4.02318E-25 1.01836E-07 
4.27743E-25 1.01416E-07 
4.53762E-25 1.00987E-07 
4.80352E-25 1.00549E-07 
5.07489E-25 1.00101E-07 
5.35147E-25 9.96454E-08 
5.63303E-25 9.91811E-08 
5.91931E-25 9.87091E-08 
6.21008E-25 9.82296E-08 
6.50508E-25 9.77432E-08 
6.80408E-25 9.72502E-08 
7.10686E-25 9.67509E-08 
7.41319E-25 9.62458E-08 
7.72285E-25 9.57352E-08 
5.75785E-25 1.53108E-07 
6.30545E-25 1.52707E-07 
6.87414E-25 1.52291E-07 
7.46384E-25 1.51859E-07 
8.07437E-25 1.51412E-07 
8.70547E-25 1.50950E-07 
9.35688E-25 1.50473E-07 
9.87462E-25 1.50094E-07 
1.00282E-24 1.49982E-07 
1.07740E-24 1.49435E-07 
1.15420E-24 1.48873E-07 
1.23314E-24 1.48295E-07 
1.31418E-24 1.47702E-07 
1.39723E-24 1.47094E-07 
1.48222E-24 1.46472E-07 
1.56908E-24 1.45836E-07 
1.65772E-24 1.45187E-07 
1.74807E-24 1.44525E-07 
1.84004E-24 1.43852E-07 
1.93355E-24 1.43167E-07 
2.02853E-24 1.42472E-07 
2.12489E-24 1.41766E-07 
2.22256E-24 1.41051E-07 
2.32147E-24 1.40327E-07 
2.42153E-24 1.39595E-07 
2.52268E-24 1.38854E-07 
1.88077E-24 2.22066E-07 
2.05964E-24 2.21484E-07 
2.24540E-24 2.20880E-07 
2.43802E-24 2.20254E-07 
2.63745E-24 2.19606E-07 
2.84359E-24 2.18936E-07 
3.05637E-24 2.18244E-07 
3.22549E-24 2.17694E-07 
3.27567E-24 2.17531E-07 
3.51927E-24 2.16739E-07 
3.77011E-24 2.15924E-07 
4.02799E-24 2.15085E-07 
4.29269E-24 2.14225E-07 
4.56397E-24 2.13343E-07 
4.84159E-24 2.12440E-07 
5.12530E-24 2.11518E-07 
5.41484E-24 2.10577E-07 
5.70995E-24 2.09617E-07 
6.01037E-24 2.08641E-07 
6.31583E-24 2.07648E-07 
6.62607E-24 2.06639E-07 
6.94083E-24 2.05616E-07 
7.25987E-24 2.04579E-07 
7.58293E-24 2.03528E-07 
7.90978E-24 2.02466E-07 
8.24018E-24 2.01392E-07 
6.14315E-24 3.22076E-07 
6.72739E-24 3.21233E-07 
7.33413E-24 3.20357E-07 
7.96329E-24 3.19449E-07 
8.61467E-24 3.18508E-07 
9.28801E-24 3.17536E-07 
9.98301E-24 3.16533E-07 
1.05354E-23 3.15736E-07 
1.06993E-23 3.15499E-07 
1.14950E-23 3.14350E-07 
1.23143E-23 3.13168E-07 
1.31566E-23 3.11952E-07 
1.40212E-23 3.10704E-07 
1.49073E-23 3.09425E-07 
1.58140E-23 3.08116E-07 
1.67407E-23 3.06778E-07 
1.76865E-23 3.05413E-07 
1.86504E-23 3.04021E-07 
1.96316E-23 3.02605E-07 
2.06293E-23 3.01164E-07 
2.16427E-23 2.99702E-07 
2.26708E-23 2.98217E-07 
2.37128E-23 2.96713E-07 
2.47680E-23 2.95190E-07 
2.58356E-23 2.93649E-07 
2.69148E-23 2.92091E-07 
2.00641E-23 4.67118E-07 
2.19723E-23 4.65895E-07 
2.39539E-23 4.64624E-07 
2.60088E-23 4.63307E-07 
2.81363E-23 4.61943E-07 
3.03355E-23 4.60533E-07 
3.26054E-23 4.59078E-07 
3.44095E-23 4.57922E-07 
3.49448E-23 4.57579E-07 
3.75436E-23 4.55913E-07 
4.02196E-23 4.54197E-07 
4.29707E-23 4.52434E-07 
4.57944E-23 4.50624E-07 
4.86884E-23 4.48768E-07 
5.16501E-23 4.46870E-07 
5.46767E-23 4.44930E-07 
5.77655E-23 4.42950E-07 
6.09137E-23 4.40931E-07 
6.41186E-23 4.38877E-07 
6.73772E-23 4.36788E-07 
7.06868E-23 4.34667E-07 
7.40447E-23 4.32514E-07 
7.74482E-23 4.30332E-07 
8.08946E-23 4.28123E-07 
8.43813E-23 4.25888E-07 
8.79060E-23 4.23628E-07 
6.55284E-23 6.77467E-07 
7.17604E-23 6.75692E-07 
7.82325E-23 6.73850E-07 
8.49436E-23 6.71939E-07 
9.18919E-23 6.69961E-07 
9.90742E-23 6.67917E-07 
1.06488E-22 6.65806E-07 
1.12380E-22 6.64129E-07 
1.14128E-22 6.63631E-07 
1.22616E-22 6.61215E-07 
1.31355E-22 6.58727E-07 
1.40340E-22 6.56170E-07 
1.49562E-22 6.53544E-07 
1.59014E-22 6.50854E-07 
1.68687E-22 6.48100E-07 
1.78571E-22 6.45286E-07 
1.88659E-22 6.42414E-07 
1.98941E-22 6.39487E-07 
2.09408E-22 6.36508E-07 
2.20051E-22 6.33478E-07 
2.30860E-22 6.30401E-07 
2.41826E-22 6.27279E-07 
2.52942E-22 6.24115E-07 
2.64197E-22 6.20910E-07 
2.75585E-22 6.17669E-07 
2.87097E-22 6.14392E-07 
2.13999E-22 9.82516E-07 
2.34351E-22 9.79943E-07 
2.55487E-22 9.77271E-07 
2.77404E-22 9.74500E-07 
3.00095E-22 9.71631E-07 
3.23551E-22 9.68666E-07 
3.47762E-22 9.65605E-07 
3.67004E-22 9.63172E-07 
3.72713E-22 9.62450E-07 
4.00431E-22 9.58946E-07 
4.28972E-22 9.55338E-07 
4.58315E-22 9.51628E-07 
4.88432E-22 9.47821E-07 
5.19299E-22 9.43918E-07 
5.50887E-22 9.39925E-07 
5.83168E-22 9.35844E-07 
6.16112E-22 9.31679E-07 
6.49690E-22 9.27433E-07 
6.83872E-22 9.23112E-07 
7.18628E-22 9.18718E-07 
7.53927E-22 9.14255E-07 
7.89741E-22 9.09728E-07 
8.26041E-22 9.05138E-07 
8.62799E-22 9.00491E-07 
8.99988E-22 8.95790E-07 
9.37581E-22 8.91037E-07 
6.98796E-22 1.42487E-06 
7.65255E-22 1.42114E-06 
8.34273E-22 1.41727E-06 
9.05840E-22 1.41325E-06 
9.79936E-22 1.40909E-06 
1.05653E-21 1.40479E-06 
1.13559E-21 1.40035E-06 
1.19842E-21 1.39682E-06 
1.21706E-21 1.39577E-06 
1.30757E-21 1.39069E-06 
1.40077E-21 1.38546E-06 
1.49659E-21 1.38008E-06 
1.59493E-21 1.37455E-06 
1.69572E-21 1.36890E-06 
1.79887E-21 1.36310E-06 
1.90428E-21 1.35718E-06 
2.01186E-21 1.35114E-06 
2.12151E-21 1.34499E-06 
2.23312E-21 1.33872E-06 
2.34661E-21 1.33235E-06 
2.46188E-21 1.32588E-06 
2.57883E-21 1.31931E-06 
2.69736E-21 1.31265E-06 
2.81739E-21 1.30591E-06 
2.93883E-21 1.29910E-06 
3.06158E-21 1.29220E-06 
2.28160E-21 2.06631E-06 
2.49859E-21 2.06090E-06 
2.72393E-21 2.05528E-06 
2.95760E-21 2.04945E-06 
3.19953E-21 2.04342E-06 
3.44961E-21 2.03718E-06 
3.70773E-21 2.03074E-06 
3.91289E-21 2.02562E-06 
3.97376E-21 2.02411E-06 
4.26927E-21 2.01674E-06 
4.57357E-21 2.00915E-06 
4.88641E-21 2.00134E-06 
5.20750E-21 1.99334E-06 
5.53659E-21 1.98513E-06 
5.87337E-21 1.97673E-06 
6.21754E-21 1.96815E-06 
6.56878E-21 1.95939E-06 
6.92678E-21 1.95046E-06 
7.29121E-21 1.94137E-06 
7.66176E-21 1.93213E-06 
8.03810E-21 1.92274E-06 
8.41994E-21 1.91322E-06 
8.80695E-21 1.90356E-06 
9.19885E-21 1.89379E-06 
9.59533E-21 1.88390E-06 
9.99614E-21 1.87391E-06 
7.44848E-21 2.99636E-06 
8.15686E-21 2.98851E-06 
8.89253E-21 2.98036E-06 
9.65536E-21 2.97191E-06 
1.04451E-20 2.96316E-06 
1.12615E-20 2.95411E-06 
1.21042E-20 2.94478E-06 
1.27740E-20 2.93736E-06 
1.29727E-20 2.93516E-06 
1.39374E-20 2.92447E-06 
1.49308E-20 2.91346E-06 
1.59521E-20 2.90215E-06 
1.70003E-20 2.89053E-06 
1.80747E-20 2.87863E-06 
1.91741E-20 2.86645E-06 
2.02977E-20 2.85400E-06 
2.14443E-20 2.84130E-06 
2.26130E-20 2.82835E-06 
2.38027E-20 2.81517E-06 
2.50124E-20 2.80177E-06 
2.62410E-20 2.78815E-06 
2.74875E-20 2.77434E-06 
2.87509E-20 2.76035E-06 
3.00303E-20 2.74617E-06 
3.13247E-20 2.73183E-06 
3.26331E-20 2.71734E-06 
2.43119E-20 4.34475E-06 
2.66240E-20 4.33337E-06 
2.90252E-20 4.32155E-06 
3.15151E-20 4.30930E-06 
3.40930E-20 4.29661E-06 
3.67577E-20 4.28349E-06 
3.95081E-20 4.26995E-06 
4.16942E-20 4.25919E-06 
4.23428E-20 4.25600E-06 
4.54917E-20 4.24050E-06 
4.87341E-20 4.22454E-06 
5.20676E-20 4.20813E-06 
5.54890E-20 4.19129E-06 
5.89956E-20 4.17403E-06 
6.25842E-20 4.15637E-06 
6.62514E-20 4.13831E-06 
6.99940E-20 4.11989E-06 
7.38086E-20 4.10112E-06 
7.76918E-20 4.08200E-06 
8.16401E-20 4.06257E-06 
8.56502E-20 4.04283E-06 
8.97188E-20 4.02280E-06 
9.38426E-20 4.00250E-06 
9.80183E-20 3.98195E-06 
1.02243E-19 3.96115E-06 
1.06514E-19 3.94013E-06 
7.93375E-20 6.29947E-06 
8.68827E-20 6.28297E-06 
9.47186E-20 6.26583E-06 
1.02844E-19 6.24806E-06 
1.11256E-19 6.22966E-06 
1.19952E-19 6.21064E-06 
1.28927E-19 6.19101E-06 
1.36061E-19 6.17540E-06 
1.38178E-19 6.17078E-06 
1.48454E-19 6.14830E-06 
1.59035E-19 6.12516E-06 
1.69912E-19 6.10136E-06 
1.81078E-19 6.07694E-06 
1.92521E-19 6.05191E-06 
2.04231E-19 6.02630E-06 
2.16198E-19 6.00013E-06 
2.28412E-19 5.97341E-06 
2.40860E-19 5.94618E-06 
2.53531E-19 5.91847E-06 
2.66416E-19 5.89029E-06 
2.79502E-19 5.86166E-06 
2.92779E-19 5.83263E-06 
3.06235E-19 5.80319E-06 
3.19862E-19 5.77339E-06 
3.33648E-19 5.74323E-06 
3.47584E-19 5.71275E-06 
2.58835E-19 9.13278E-06 
2.83451E-19 9.10885E-06 
3.09015E-19 9.08400E-06 
3.35523E-19 9.05823E-06 
3.62968E-19 9.03155E-06 
3.91338E-19 9.00397E-06 
4.20620E-19 8.97551E-06 
4.43893E-19 8.95288E-06 
4.50798E-19 8.94617E-06 
4.84322E-19 8.91358E-06 
5.18842E-19 8.88003E-06 
5.54330E-19 8.84553E-06 
5.90755E-19 8.81012E-06 
6.28087E-19 8.77383E-06 
6.66292E-19 8.73669E-06 
7.05334E-19 8.69873E-06 
7.45178E-19 8.66000E-06 
7.85788E-19 8.62052E-06 
8.27129E-19 8.58034E-06 
8.69163E-19 8.53947E-06 
9.11854E-19 8.49797E-06 
9.55168E-19 8.45587E-06 
9.99069E-19 8.41319E-06 
1.04352E-18 8.36997E-06 
1.08850E-18 8.32625E-06 
1.13396E-18 8.28206E-06 
8.44142E-19 1.32388E-05 
9.24422E-19 1.32041E-05 
1.00779E-18 1.31681E-05 
1.09424E-18 1.31307E-05 
1.18375E-18 1.30920E-05 
1.27627E-18 1.30520E-05 
1.37177E-18 1.30108E-05 
1.44767E-18 1.29780E-05 
1.47019E-18 1.29682E-05 
1.57952E-18 1.29210E-05 
1.69209E-18 1.28723E-05 
1.80783E-18 1.28223E-05 
1.92662E-18 1.27710E-05 
2.04837E-18 1.27184E-05 
2.17296E-18 1.26645E-05 
2.30029E-18 1.26095E-05 
2.43023E-18 1.25533E-05 
2.56267E-18 1.24961E-05 
2.69749E-18 1.24378E-05 
2.83457E-18 1.23786E-05 
2.97380E-18 1.23184E-05 
3.11505E-18 1.22574E-05 
3.25823E-18 1.21955E-05 
3.40320E-18 1.21328E-05 
3.54988E-18 1.20694E-05 
3.69814E-18 1.20054E-05 
2.75199E-18 1.91883E-05 
3.01370E-18 1.91380E-05 
3.28550E-18 1.90857E-05 
3.56734E-18 1.90316E-05 
3.85913E-18 1.89755E-05 
4.16075E-18 1.89175E-05 
4.47207E-18 1.88577E-05 
4.71951E-18 1.88101E-05 
4.79293E-18 1.87960E-05 
5.14935E-18 1.87275E-05 
5.51636E-18 1.86570E-05 
5.89366E-18 1.85845E-05 
6.28093E-18 1.85100E-05 
6.67783E-18 1.84338E-05 
7.08401E-18 1.83557E-05 
7.49909E-18 1.82759E-05 
7.92270E-18 1.81945E-05 
8.35445E-18 1.81115E-05 
8.79396E-18 1.80271E-05 
9.24084E-18 1.79412E-05 
9.69472E-18 1.78540E-05 
1.01552E-17 1.77655E-05 
1.06219E-17 1.76758E-05 
1.10945E-17 1.75849E-05 
1.15727E-17 1.74930E-05 
1.20560E-17 1.74002E-05 
8.96689E-18 2.78061E-05 
9.81965E-18 2.77332E-05 
1.07052E-17 2.76574E-05 
1.16235E-17 2.75789E-05 
1.25743E-17 2.74976E-05 
1.35571E-17 2.74136E-05 
1.45714E-17 2.73269E-05 
1.53777E-17 2.72579E-05 
1.56169E-17 2.72375E-05 
1.67782E-17 2.71382E-05 
1.79740E-17 2.70360E-05 
1.92033E-17 2.69309E-05 
2.04651E-17 2.68230E-05 
2.17583E-17 2.67124E-05 
2.30818E-17 2.65992E-05 
2.44342E-17 2.64836E-05 
2.58144E-17 2.63656E-05 
2.72211E-17 2.62453E-05 
2.86531E-17 2.61229E-05 
3.01092E-17 2.59984E-05 
3.15880E-17 2.58720E-05 
3.30883E-17 2.57437E-05 
3.46090E-17 2.56137E-05 
3.61488E-17 2.54820E-05 
3.77067E-17 2.53488E-05 
3.92815E-17 2.52142E-05 
2.91983E-17 4.02850E-05 
3.19750E-17 4.01794E-05 
3.48587E-17 4.00696E-05 
3.78488E-17 3.99558E-05 
4.09446E-17 3.98380E-05 
4.41446E-17 3.97162E-05 
4.74476E-17 3.95905E-05 
5.00728E-17 3.94906E-05 
5.08517E-17 3.94610E-05 
5.46331E-17 3.93171E-05 
5.85268E-17 3.91689E-05 
6.25297E-17 3.90166E-05 
6.66383E-17 3.88602E-05 
7.08491E-17 3.87000E-05 
7.51582E-17 3.85360E-05 
7.95618E-17 3.83684E-05 
8.40558E-17 3.81973E-05 
8.86362E-17 3.80230E-05 
9.32989E-17 3.78456E-05 
9.80398E-17 3.76652E-05 
1.02855E-16 3.74819E-05 
1.07740E-16 3.72960E-05 
1.12691E-16 3.71076E-05 
1.17705E-16 3.69168E-05 
1.22777E-16 3.67237E-05 
1.27905E-16 3.65286E-05 
9.50000E-17 5.83477E-05 
1.04034E-16 5.81946E-05 
1.13417E-16 5.80355E-05 
1.23145E-16 5.78706E-05 
1.33217E-16 5.76999E-05 
1.43629E-16 5.75234E-05 
1.54375E-16 5.73413E-05 
1.62916E-16 5.71965E-05 
1.65450E-16 5.71536E-05 
1.77753E-16 5.69450E-05 
1.90421E-16 5.67303E-05 
2.03445E-16 5.65095E-05 
2.16812E-16 5.62830E-05 
2.30511E-16 5.60508E-05 
2.44531E-16 5.58131E-05 
2.58858E-16 5.55703E-05 
2.73478E-16 5.53225E-05 
2.88380E-16 5.50699E-05 
3.03550E-16 5.48128E-05 
3.18974E-16 5.45513E-05 
3.34639E-16 5.42858E-05 
3.50531E-16 5.40164E-05 
3.66640E-16 5.37434E-05 
3.82951E-16 5.34669E-05 
3.99453E-16 5.31872E-05 
4.16134E-16 5.29044E-05 
3.08783E-16 8.44786E-05 
3.38147E-16 8.42568E-05 
3.68641E-16 8.40264E-05 
4.00262E-16 8.37875E-05 
4.32999E-16 8.35401E-05 
4.66839E-16 8.32844E-05 
5.01766E-16 8.30206E-05 
5.29527E-16 8.28108E-05 
5.37763E-16 8.27486E-05 
5.77749E-16 8.24465E-05 
6.18923E-16 8.21354E-05 
6.61251E-16 8.18156E-05 
7.04696E-16 8.14873E-05 
7.49221E-16 8.11509E-05 
7.94786E-16 8.08067E-05 
8.41350E-16 8.04549E-05 
8.88869E-16 8.00959E-05 
9.37301E-16 7.97299E-05 
9.86602E-16 7.93574E-05 
1.03673E-15 7.89787E-05 
1.08764E-15 7.85941E-05 
1.13929E-15 7.82038E-05 
1.19164E-15 7.78083E-05 
1.24465E-15 7.74078E-05 
1.29828E-15 7.70026E-05 
1.35250E-15 7.65930E-05 
1.00238E-15 1.22257E-04 
1.09770E-15 1.21936E-04 
1.19670E-15 1.21602E-04 
1.29934E-15 1.21256E-04 
1.40561E-15 1.20898E-04 
1.51546E-15 1.20527E-04 
1.62883E-15 1.20145E-04 
1.71895E-15 1.19841E-04 
1.74568E-15 1.19751E-04 
1.87548E-15 1.19314E-04 
2.00913E-15 1.18863E-04 
2.14653E-15 1.18400E-04 
2.28755E-15 1.17924E-04 
2.43208E-15 1.17437E-04 
2.57998E-15 1.16939E-04 
2.73112E-15 1.16429E-04 
2.88536E-15 1.15909E-04 
3.04257E-15 1.15379E-04 
3.20259E-15 1.14840E-04 
3.36530E-15 1.14291E-04 
3.53055E-15 1.13734E-04 
3.69820E-15 1.13169E-04 
3.86812E-15 1.12596E-04 
4.04017E-15 1.12016E-04 
4.21424E-15 1.11429E-04 
4.39020E-15 1.10836E-04 
3.30859E-15 1.77843E-04 
3.62321E-15 1.77375E-04 
3.94994E-15 1.76889E-04 
4.28872E-15 1.76385E-04 
4.63947E-15 1.75863E-04 
5.00202E-15 1.75324E-04 
5.37623E-15 1.74768E-04 
5.67364E-15 1.74325E-04 
5.76189E-15 1.74194E-04 
6.19028E-15 1.73557E-04 
6.63138E-15 1.72901E-04 
7.08485E-15 1.72226E-04 
7.55028E-15 1.71534E-04 
8.02727E-15 1.70825E-04 
8.51540E-15 1.70099E-04 
9.01421E-15 1.69357E-04 
9.52325E-15 1.68600E-04 
1.00421E-14 1.67828E-04 
1.05702E-14 1.67043E-04 
1.11071E-14 1.66244E-04 
1.16525E-14 1.65433E-04 
1.22057E-14 1.64610E-04 
1.27665E-14 1.63776E-04 
1.33343E-14 1.62931E-04 
1.39087E-14 1.62077E-04 
1.44894E-14 1.61213E-04 
1.06963E-14 2.56997E-04 
1.17133E-14 2.56320E-04 
1.27695E-14 2.55617E-04 
1.38647E-14 2.54887E-04 
1.49986E-14 2.54133E-04 
1.61706E-14 2.53352E-04 
1.73802E-14 2.52547E-04 
1.83417E-14 2.51907E-04 
1.86269E-14 2.51717E-04 
2.00117E-14 2.50795E-04 
2.14376E-14 2.49846E-04 
2.29034E-14 2.48870E-04 
2.44079E-14 2.47868E-04 
2.59498E-14 2.46842E-04 
2.75276E-14 2.45791E-04 
2.91399E-14 2.44718E-04 
3.07853E-14 2.43623E-04 
3.24622E-14 2.42506E-04 
3.41692E-14 2.41370E-04 
3.59048E-14 2.40214E-04 
3.76674E-14 2.39041E-04 
3.94556E-14 2.37850E-04 
4.12680E-14 2.36644E-04 
4.31031E-14 2.35422E-04 
4.49597E-14 2.34186E-04 
4.68363E-14 2.32937E-04 
3.44953E-14 3.71053E-04 
3.77752E-14 3.70073E-04 
4.11813E-14 3.69056E-04 
4.47130E-14 3.68002E-04 
4.83693E-14 3.66910E-04 
5.21487E-14 3.65782E-04 
5.60495E-14 3.64617E-04 
5.91497E-14 3.63691E-04 
6.00695E-14 3.63417E-04 
6.45349E-14 3.62083E-04 
6.91328E-14 3.60711E-04 
7.38593E-14 3.59299E-04 
7.87105E-14 3.57851E-04 
8.36820E-14 3.56366E-04 
8.87695E-14 3.54847E-04 
9.39682E-14 3.53295E-04 
9.92733E-14 3.51711E-04 
1.04680E-13 3.50097E-04 
1.10184E-13 3.48454E-04 
1.15780E-13 3.46783E-04 
1.21462E-13 3.45086E-04 
1.27228E-13 3.43365E-04 
1.33071E-13 3.41620E-04 
1.38987E-13 3.39853E-04 
1.44972E-13 3.38066E-04 
1.51022E-13 3.36260E-04 
1.10908E-13 5.35133E-04 
1.21453E-13 5.33718E-04 
1.32403E-13 5.32248E-04 
1.43757E-13 5.30724E-04 
1.55511E-13 5.29146E-04 
1.67661E-13 5.27515E-04 
1.80201E-13 5.25832E-04 
1.90167E-13 5.24494E-04 
1.93124E-13 5.24097E-04 
2.07479E-13 5.22170E-04 
