PdfType: replica
-2.05214E-09 7.67441E-11 
-1.99906E-09 7.64831E-11 
-1.95687E-09 7.62757E-11 
-1.94436E-09 7.62142E-11 
-1.88359E-09 7.59154E-11 
-1.82101E-09 7.56078E-11 
-1.75668E-09 7.52915E-11 
-1.69065E-09 7.49669E-11 
-1.62297E-09 7.46342E-11 
-1.55372E-09 7.42937E-11 
-1.48294E-09 7.39457E-11 
-1.41071E-09 7.35906E-11 
-1.33709E-09 7.32287E-11 
-1.26215E-09 7.28603E-11 
-1.18595E-09 7.24856E-11 
-1.10856E-09 7.21051E-11 
-1.03004E-09 7.17191E-11 
-9.50450E-10 7.13278E-11 
-8.69859E-10 7.09316E-11 
-7.88323E-10 7.05308E-11 
-7.05900E-10 7.01255E-11 
-3.33048E-09 1.25739E-10 
-3.26565E-09 1.25385E-10 
-3.19833E-09 1.25018E-10 
-3.12851E-09 1.24636E-10 
-3.05623E-09 1.24242E-10 
-2.98152E-09 1.23834E-10 
-2.90440E-09 1.23413E-10 
-2.84311E-09 1.23078E-10 
-2.82492E-09 1.22979E-10 
-2.73663E-09 1.22497E-10 
-2.64571E-09 1.22000E-10 
-2.55225E-09 1.21490E-10 
-2.45631E-09 1.20966E-10 
-2.35799E-09 1.20429E-10 
-2.25737E-09 1.19880E-10 
-2.15454E-09 1.19318E-10 
-2.04960E-09 1.18745E-10 
-1.94264E-09 1.18161E-10 
-1.83376E-09 1.17567E-10 
-1.72305E-09 1.16962E-10 
-1.61060E-09 1.16348E-10 
-1.49652E-09 1.15726E-10 
-1.38089E-09 1.15094E-10 
-1.26380E-09 1.14455E-10 
-1.14534E-09 1.13808E-10 
-1.02559E-09 1.13154E-10 
-4.83889E-09 2.02897E-10 
-4.74470E-09 2.02326E-10 
-4.64688E-09 2.01733E-10 
-4.54545E-09 2.01118E-10 
-4.44043E-09 2.00481E-10 
-4.33188E-09 1.99822E-10 
-4.21983E-09 1.99143E-10 
-4.13078E-09 1.98603E-10 
-4.10435E-09 1.98443E-10 
-3.97607E-09 1.97665E-10 
-3.84398E-09 1.96864E-10 
-3.70819E-09 1.96040E-10 
-3.56880E-09 1.95195E-10 
-3.42595E-09 1.94329E-10 
-3.27975E-09 1.93442E-10 
-3.13035E-09 1.92536E-10 
-2.97789E-09 1.91612E-10 
-2.82248E-09 1.90669E-10 
-2.66429E-09 1.89710E-10 
-2.50343E-09 1.88734E-10 
-2.34006E-09 1.87744E-10 
-2.17431E-09 1.86739E-10 
-2.00631E-09 1.85720E-10 
-1.83619E-09 1.84688E-10 
-1.66408E-09 1.83644E-10 
-1.49009E-09 1.82589E-10 
-7.03052E-09 3.27405E-10 
-6.89367E-09 3.26483E-10 
-6.75155E-09 3.25526E-10 
-6.60418E-09 3.24533E-10 
-6.45160E-09 3.23506E-10 
-6.29388E-09 3.22443E-10 
-6.13108E-09 3.21347E-10 
-6.00169E-09 3.20476E-10 
-5.96330E-09 3.20217E-10 
-5.77692E-09 3.18962E-10 
-5.58500E-09 3.17669E-10 
-5.38770E-09 3.16340E-10 
-5.18519E-09 3.14976E-10 
-4.97763E-09 3.13578E-10 
-4.76522E-09 3.12148E-10 
-4.54816E-09 3.10686E-10 
-4.32663E-09 3.09194E-10 
-4.10084E-09 3.07673E-10 
-3.87099E-09 3.06125E-10 
-3.63729E-09 3.04551E-10 
-3.39993E-09 3.02953E-10 
-3.15910E-09 3.01331E-10 
-2.91501E-09 2.99687E-10 
-2.66784E-09 2.98022E-10 
-2.41777E-09 2.96338E-10 
-2.16498E-09 2.94635E-10 
-1.02147E-08 5.28308E-10 
-1.00158E-08 5.26821E-10 
-9.80934E-09 5.25276E-10 
-9.59523E-09 5.23675E-10 
-9.37354E-09 5.22016E-10 
-9.14439E-09 5.20302E-10 
-8.90786E-09 5.18533E-10 
-8.71987E-09 5.17127E-10 
-8.66409E-09 5.16710E-10 
-8.39330E-09 5.14684E-10 
-8.11447E-09 5.12598E-10 
-7.82780E-09 5.10454E-10 
-7.53357E-09 5.08253E-10 
-7.23201E-09 5.05998E-10 
-6.92340E-09 5.03689E-10 
-6.60803E-09 5.01330E-10 
-6.28617E-09 4.98923E-10 
-5.95812E-09 4.96469E-10 
-5.62418E-09 4.93971E-10 
-5.28463E-09 4.91431E-10 
-4.93976E-09 4.88851E-10 
-4.58987E-09 4.86234E-10 
-4.23522E-09 4.83581E-10 
-3.87611E-09 4.80895E-10 
-3.51278E-09 4.78177E-10 
-3.14550E-09 4.75430E-10 
-1.48409E-08 8.52489E-10 
-1.45520E-08 8.50089E-10 
-1.42520E-08 8.47597E-10 
-1.39409E-08 8.45012E-10 
-1.36188E-08 8.42337E-10 
-1.32859E-08 8.39571E-10 
-1.29422E-08 8.36716E-10 
-1.26691E-08 8.34447E-10 
-1.25881E-08 8.33774E-10 
-1.21946E-08 8.30505E-10 
-1.17895E-08 8.27139E-10 
-1.13730E-08 8.23679E-10 
-1.09455E-08 8.20128E-10 
-1.05074E-08 8.16488E-10 
-1.00590E-08 8.12763E-10 
-9.60080E-09 8.08957E-10 
-9.13318E-09 8.05072E-10 
-8.65656E-09 8.01112E-10 
-8.17137E-09 7.97081E-10 
-7.67803E-09 7.92983E-10 
-7.17698E-09 7.88820E-10 
-6.66862E-09 7.84597E-10 
-6.15335E-09 7.80317E-10 
-5.63159E-09 7.75982E-10 
-5.10372E-09 7.71597E-10 
-4.57010E-09 7.67164E-10 
-2.15621E-08 1.37558E-09 
-2.11424E-08 1.37170E-09 
-2.07065E-08 1.36768E-09 
-2.02545E-08 1.36351E-09 
-1.97866E-08 1.35919E-09 
-1.93029E-08 1.35473E-09 
-1.88036E-08 1.35012E-09 
-1.84067E-08 1.34646E-09 
-1.82890E-08 1.34538E-09 
-1.77174E-08 1.34010E-09 
-1.71288E-08 1.33467E-09 
-1.65237E-08 1.32909E-09 
-1.59026E-08 1.32336E-09 
-1.52660E-08 1.31748E-09 
-1.46146E-08 1.31147E-09 
-1.39489E-08 1.30533E-09 
-1.32695E-08 1.29906E-09 
-1.25770E-08 1.29267E-09 
-1.18720E-08 1.28617E-09 
-1.11553E-08 1.27956E-09 
-1.04273E-08 1.27284E-09 
-9.68873E-09 1.26603E-09 
-8.94011E-09 1.25912E-09 
-8.18206E-09 1.25212E-09 
-7.41511E-09 1.24505E-09 
-6.63982E-09 1.23789E-09 
-3.13270E-08 2.21960E-09 
-3.07172E-08 2.21335E-09 
-3.00839E-08 2.20686E-09 
-2.94272E-08 2.20014E-09 
-2.87473E-08 2.19317E-09 
-2.80446E-08 2.18597E-09 
-2.73192E-08 2.17853E-09 
-2.67426E-08 2.17263E-09 
-2.65716E-08 2.17087E-09 
-2.57411E-08 2.16236E-09 
-2.48859E-08 2.15360E-09 
-2.40068E-08 2.14459E-09 
-2.31044E-08 2.13534E-09 
-2.21795E-08 2.12587E-09 
-2.12331E-08 2.11617E-09 
-2.02659E-08 2.10626E-09 
-1.92788E-08 2.09614E-09 
-1.82727E-08 2.08583E-09 
-1.72485E-08 2.07534E-09 
-1.62072E-08 2.06467E-09 
-1.51495E-08 2.05383E-09 
-1.40765E-08 2.04283E-09 
-1.29888E-08 2.03169E-09 
-1.18875E-08 2.02040E-09 
-1.07732E-08 2.00898E-09 
-9.64680E-09 1.99744E-09 
-4.55136E-08 3.58147E-09 
-4.46277E-08 3.57139E-09 
-4.37076E-08 3.56092E-09 
-4.27536E-08 3.55006E-09 
-4.17658E-08 3.53882E-09 
-4.07448E-08 3.52720E-09 
-3.96909E-08 3.51520E-09 
-3.88532E-08 3.50567E-09 
-3.86047E-08 3.50284E-09 
-3.73981E-08 3.48911E-09 
-3.61557E-08 3.47497E-09 
-3.48784E-08 3.46043E-09 
-3.35674E-08 3.44551E-09 
-3.22237E-08 3.43022E-09 
-3.08487E-08 3.41457E-09 
-2.94434E-08 3.39858E-09 
-2.80093E-08 3.38226E-09 
-2.65477E-08 3.36562E-09 
-2.50597E-08 3.34869E-09 
-2.35467E-08 3.33147E-09 
-2.20101E-08 3.31398E-09 
-2.04511E-08 3.29624E-09 
-1.88709E-08 3.27825E-09 
-1.72708E-08 3.26004E-09 
-1.56519E-08 3.24162E-09 
-1.40154E-08 3.22299E-09 
-6.61238E-08 5.77881E-09 
-6.48367E-08 5.76254E-09 
-6.35000E-08 5.74565E-09 
-6.21139E-08 5.72813E-09 
-6.06789E-08 5.70999E-09 
-5.91954E-08 5.69124E-09 
-5.76643E-08 5.67189E-09 
-5.64473E-08 5.65650E-09 
-5.60863E-08 5.65194E-09 
-5.43333E-08 5.62978E-09 
-5.25283E-08 5.60697E-09 
-5.06726E-08 5.58351E-09 
-4.87679E-08 5.55944E-09 
-4.68158E-08 5.53476E-09 
-4.48180E-08 5.50951E-09 
-4.27764E-08 5.48371E-09 
-4.06929E-08 5.45737E-09 
-3.85693E-08 5.43053E-09 
-3.64076E-08 5.40320E-09 
-3.42095E-08 5.37542E-09 
-3.19770E-08 5.34720E-09 
-2.97120E-08 5.31857E-09 
-2.74163E-08 5.28956E-09 
-2.50916E-08 5.26017E-09 
-2.27396E-08 5.23044E-09 
-2.03621E-08 5.20039E-09 
-9.60650E-08 9.32405E-09 
-9.41950E-08 9.29780E-09 
-9.22530E-08 9.27053E-09 
-9.02393E-08 9.24226E-09 
-8.81545E-08 9.21300E-09 
-8.59993E-08 9.18274E-09 
-8.37749E-08 9.15152E-09 
-8.20069E-08 9.12670E-09 
-8.14823E-08 9.11933E-09 
-7.89356E-08 9.08358E-09 
-7.63132E-08 9.04677E-09 
-7.36173E-08 9.00892E-09 
-7.08501E-08 8.97008E-09 
-6.80141E-08 8.93026E-09 
-6.51117E-08 8.88952E-09 
-6.21457E-08 8.84788E-09 
-5.91188E-08 8.80539E-09 
-5.60336E-08 8.76208E-09 
-5.28930E-08 8.71799E-09 
-4.96996E-08 8.67317E-09 
-4.64563E-08 8.62764E-09 
-4.31657E-08 8.58144E-09 
-3.98304E-08 8.53462E-09 
-3.64531E-08 8.48721E-09 
-3.30361E-08 8.43924E-09 
-2.95820E-08 8.39075E-09 
-1.39561E-07 1.50439E-08 
-1.36845E-07 1.50016E-08 
-1.34023E-07 1.49576E-08 
-1.31098E-07 1.49120E-08 
-1.28069E-07 1.48648E-08 
-1.24938E-07 1.48160E-08 
-1.21707E-07 1.47656E-08 
-1.19138E-07 1.47255E-08 
-1.18376E-07 1.47136E-08 
-1.14676E-07 1.46560E-08 
-1.10866E-07 1.45966E-08 
-1.06950E-07 1.45355E-08 
-1.02930E-07 1.44728E-08 
-9.88094E-08 1.44086E-08 
-9.45930E-08 1.43428E-08 
-9.02840E-08 1.42757E-08 
-8.58865E-08 1.42071E-08 
-8.14045E-08 1.41372E-08 
-7.68418E-08 1.40661E-08 
-7.22025E-08 1.39938E-08 
-6.74907E-08 1.39203E-08 
-6.27102E-08 1.38458E-08 
-5.78647E-08 1.37702E-08 
-5.29582E-08 1.36937E-08 
-4.79942E-08 1.36163E-08 
-4.29761E-08 1.35381E-08 
-2.02747E-07 2.42721E-08 
-1.98801E-07 2.42037E-08 
-1.94702E-07 2.41327E-08 
-1.90452E-07 2.40592E-08 
-1.86052E-07 2.39830E-08 
-1.81503E-07 2.39042E-08 
-1.76809E-07 2.38229E-08 
-1.73077E-07 2.37583E-08 
-1.71970E-07 2.37391E-08 
-1.66595E-07 2.36461E-08 
-1.61061E-07 2.35502E-08 
-1.55371E-07 2.34517E-08 
-1.49530E-07 2.33506E-08 
-1.43545E-07 2.32469E-08 
-1.37419E-07 2.31409E-08 
-1.31160E-07 2.30325E-08 
-1.24771E-07 2.29218E-08 
-1.18260E-07 2.28091E-08 
-1.11631E-07 2.26943E-08 
-1.04892E-07 2.25776E-08 
-9.80467E-08 2.24591E-08 
-9.11018E-08 2.23388E-08 
-8.40626E-08 2.22169E-08 
-7.69347E-08 2.20935E-08 
-6.97232E-08 2.19686E-08 
-6.24332E-08 2.18424E-08 
-2.94530E-07 3.91590E-08 
-2.88797E-07 3.90488E-08 
-2.82843E-07 3.89343E-08 
-2.76669E-07 3.88155E-08 
-2.70276E-07 3.86926E-08 
-2.63669E-07 3.85655E-08 
-2.56849E-07 3.84344E-08 
-2.51428E-07 3.83301E-08 
-2.49820E-07 3.82992E-08 
-2.42012E-07 3.81490E-08 
-2.33972E-07 3.79944E-08 
-2.25706E-07 3.78355E-08 
-2.17222E-07 3.76723E-08 
-2.08526E-07 3.75051E-08 
-1.99628E-07 3.73340E-08 
-1.90534E-07 3.71591E-08 
-1.81254E-07 3.69806E-08 
-1.71795E-07 3.67987E-08 
-1.62166E-07 3.66135E-08 
-1.52375E-07 3.64252E-08 
-1.42431E-07 3.62340E-08 
-1.32343E-07 3.60400E-08 
-1.22117E-07 3.58433E-08 
-1.11762E-07 3.56442E-08 
-1.01286E-07 3.54427E-08 
-9.06960E-08 3.52391E-08 
-4.27844E-07 6.31735E-08 
-4.19516E-07 6.29956E-08 
-4.10866E-07 6.28109E-08 
-4.01898E-07 6.26193E-08 
-3.92612E-07 6.24210E-08 
-3.83014E-07 6.22160E-08 
-3.73107E-07 6.20044E-08 
-3.65232E-07 6.18362E-08 
-3.62896E-07 6.17863E-08 
-3.51554E-07 6.15440E-08 
-3.39874E-07 6.12946E-08 
-3.27867E-07 6.10381E-08 
-3.15543E-07 6.07749E-08 
-3.02912E-07 6.05051E-08 
-2.89986E-07 6.02290E-08 
-2.76776E-07 5.99469E-08 
-2.63295E-07 5.96590E-08 
-2.49554E-07 5.93655E-08 
-2.35567E-07 5.90667E-08 
-2.21345E-07 5.87630E-08 
-2.06900E-07 5.84544E-08 
-1.92245E-07 5.81414E-08 
-1.77390E-07 5.78242E-08 
-1.62349E-07 5.75029E-08 
-1.47131E-07 5.71779E-08 
-1.31747E-07 5.68493E-08 
-6.21469E-07 1.01909E-07 
-6.09372E-07 1.01622E-07 
-5.96808E-07 1.01324E-07 
-5.83780E-07 1.01015E-07 
-5.70293E-07 1.00695E-07 
-5.56350E-07 1.00364E-07 
-5.41959E-07 1.00023E-07 
-5.30521E-07 9.97512E-08 
-5.27128E-07 9.96707E-08 
-5.10652E-07 9.92799E-08 
-4.93687E-07 9.88775E-08 
-4.76246E-07 9.84637E-08 
-4.58344E-07 9.80391E-08 
-4.39997E-07 9.76039E-08 
-4.21220E-07 9.71585E-08 
-4.02032E-07 9.67033E-08 
-3.82450E-07 9.62388E-08 
-3.62491E-07 9.57653E-08 
-3.42174E-07 9.52834E-08 
-3.21515E-07 9.47933E-08 
-3.00533E-07 9.42956E-08 
-2.79245E-07 9.37906E-08 
-2.57669E-07 9.32788E-08 
-2.35820E-07 9.27605E-08 
-2.13715E-07 9.22362E-08 
-1.91370E-07 9.17061E-08 
-9.02662E-07 1.64381E-07 
-8.85090E-07 1.63918E-07 
-8.66842E-07 1.63437E-07 
-8.47920E-07 1.62939E-07 
-8.28329E-07 1.62423E-07 
-8.08078E-07 1.61889E-07 
-7.87176E-07 1.61339E-07 
-7.70562E-07 1.60901E-07 
-7.65633E-07 1.60771E-07 
-7.41703E-07 1.60141E-07 
-7.17061E-07 1.59491E-07 
-6.91728E-07 1.58824E-07 
-6.65726E-07 1.58139E-07 
-6.39077E-07 1.57437E-07 
-6.11805E-07 1.56718E-07 
-5.83935E-07 1.55984E-07 
-5.55493E-07 1.55235E-07 
-5.26503E-07 1.54471E-07 
-4.96992E-07 1.53694E-07 
-4.66986E-07 1.52903E-07 
-4.36511E-07 1.52100E-07 
-4.05591E-07 1.51286E-07 
-3.74252E-07 1.50460E-07 
-3.42517E-07 1.49624E-07 
-3.10411E-07 1.48778E-07 
-2.77956E-07 1.47923E-07 
-1.31098E-06 2.65125E-07 
-1.28546E-06 2.64379E-07 
-1.25896E-06 2.63603E-07 
-1.23148E-06 2.62799E-07 
-1.20302E-06 2.61966E-07 
-1.17361E-06 2.61106E-07 
-1.14325E-06 2.60218E-07 
-1.11912E-06 2.59512E-07 
-1.11197E-06 2.59302E-07 
-1.07721E-06 2.58285E-07 
-1.04142E-06 2.57238E-07 
-1.00463E-06 2.56161E-07 
-9.66865E-07 2.55057E-07 
-9.28160E-07 2.53924E-07 
-8.88552E-07 2.52765E-07 
-8.48075E-07 2.51581E-07 
-8.06766E-07 2.50372E-07 
-7.64663E-07 2.49140E-07 
-7.21803E-07 2.47886E-07 
-6.78223E-07 2.46611E-07 
-6.33962E-07 2.45316E-07 
-5.89056E-07 2.44002E-07 
-5.43540E-07 2.42670E-07 
-4.97451E-07 2.41322E-07 
-4.50821E-07 2.39957E-07 
-4.03685E-07 2.38578E-07 
-1.90382E-06 4.27561E-07 
-1.86676E-06 4.26357E-07 
-1.82827E-06 4.25106E-07 
-1.78836E-06 4.23809E-07 
-1.74704E-06 4.22467E-07 
-1.70433E-06 4.21079E-07 
-1.66024E-06 4.19646E-07 
-1.62520E-06 4.18507E-07 
-1.61480E-06 4.18169E-07 
-1.56433E-06 4.16529E-07 
-1.51236E-06 4.14840E-07 
-1.45892E-06 4.13104E-07 
-1.40408E-06 4.11322E-07 
-1.34788E-06 4.09495E-07 
-1.29036E-06 4.07626E-07 
-1.23157E-06 4.05716E-07 
-1.17158E-06 4.03766E-07 
-1.11044E-06 4.01779E-07 
-1.04820E-06 3.99756E-07 
-9.84913E-07 3.97700E-07 
-9.20636E-07 3.95611E-07 
-8.55423E-07 3.93492E-07 
-7.89325E-07 3.91344E-07 
-7.22394E-07 3.89169E-07 
-6.54678E-07 3.86968E-07 
-5.86227E-07 3.84744E-07 
-2.76439E-06 6.89408E-07 
-2.71057E-06 6.87466E-07 
-2.65468E-06 6.85449E-07 
-2.59673E-06 6.83357E-07 
-2.53673E-06 6.81192E-07 
-2.47471E-06 6.78953E-07 
-2.41069E-06 6.76643E-07 
-2.35981E-06 6.74806E-07 
-2.34472E-06 6.74261E-07 
-2.27143E-06 6.71616E-07 
-2.19596E-06 6.68892E-07 
-2.11837E-06 6.66092E-07 
-2.03874E-06 6.63218E-07 
-1.95713E-06 6.60273E-07 
-1.87361E-06 6.57258E-07 
-1.78825E-06 6.54178E-07 
-1.70115E-06 6.51034E-07 
-1.61237E-06 6.47829E-07 
-1.52199E-06 6.44568E-07 
-1.43010E-06 6.41251E-07 
-1.33676E-06 6.37882E-07 
-1.24207E-06 6.34465E-07 
-1.14610E-06 6.31001E-07 
-1.04891E-06 6.27493E-07 
-9.50590E-07 6.23945E-07 
-8.51198E-07 6.20357E-07 
-4.01338E-06 1.11142E-06 
-3.93524E-06 1.10829E-06 
-3.85410E-06 1.10504E-06 
-3.76996E-06 1.10167E-06 
-3.68285E-06 1.09817E-06 
-3.59281E-06 1.09456E-06 
-3.49986E-06 1.09084E-06 
-3.42599E-06 1.08788E-06 
-3.40408E-06 1.08700E-06 
-3.29767E-06 1.08273E-06 
-3.18810E-06 1.07834E-06 
-3.07546E-06 1.07383E-06 
-2.95985E-06 1.06919E-06 
-2.84136E-06 1.06444E-06 
-2.72010E-06 1.05958E-06 
-2.59618E-06 1.05461E-06 
-2.46972E-06 1.04955E-06 
-2.34082E-06 1.04438E-06 
-2.20961E-06 1.03912E-06 
-2.07620E-06 1.03377E-06 
-1.94070E-06 1.02834E-06 
-1.80323E-06 1.02283E-06 
-1.66389E-06 1.01724E-06 
-1.52280E-06 1.01159E-06 
-1.38005E-06 1.00587E-06 
-1.23575E-06 1.00008E-06 
-5.82550E-06 1.79133E-06 
-5.71208E-06 1.78628E-06 
-5.59430E-06 1.78103E-06 
-5.47217E-06 1.77560E-06 
-5.34572E-06 1.76997E-06 
-5.21501E-06 1.76415E-06 
-5.08010E-06 1.75814E-06 
-4.97287E-06 1.75337E-06 
-4.94106E-06 1.75195E-06 
-4.78660E-06 1.74508E-06 
-4.62756E-06 1.73799E-06 
-4.46406E-06 1.73072E-06 
-4.29624E-06 1.72324E-06 
-4.12424E-06 1.71559E-06 
-3.94823E-06 1.70775E-06 
-3.76836E-06 1.69974E-06 
-3.58479E-06 1.69157E-06 
-3.39770E-06 1.68324E-06 
-3.20724E-06 1.67476E-06 
-3.01359E-06 1.66614E-06 
-2.81691E-06 1.65738E-06 
-2.61737E-06 1.64850E-06 
-2.41512E-06 1.63949E-06 
-2.21032E-06 1.63038E-06 
-2.00312E-06 1.62115E-06 
-1.79367E-06 1.61183E-06 
-8.45378E-06 2.88630E-06 
-8.28918E-06 2.87816E-06 
-8.11825E-06 2.86971E-06 
-7.94101E-06 2.86095E-06 
-7.75750E-06 2.85187E-06 
-7.56781E-06 2.84249E-06 
-7.37203E-06 2.83281E-06 
-7.21642E-06 2.82512E-06 
-7.17024E-06 2.82283E-06 
-6.94610E-06 2.81175E-06 
-6.71529E-06 2.80034E-06 
-6.47802E-06 2.78860E-06 
-6.23448E-06 2.77656E-06 
-5.98488E-06 2.76422E-06 
-5.72945E-06 2.75159E-06 
-5.46842E-06 2.73868E-06 
-5.20203E-06 2.72551E-06 
-4.93052E-06 2.71208E-06 
-4.65413E-06 2.69842E-06 
-4.37311E-06 2.68452E-06 
-4.08770E-06 2.67041E-06 
-3.79813E-06 2.65609E-06 
-3.50463E-06 2.64157E-06 
-3.20743E-06 2.62688E-06 
-2.90676E-06 2.61201E-06 
-2.60282E-06 2.59698E-06 
-1.22641E-05 4.64887E-06 
-1.20253E-05 4.63575E-06 
-1.17773E-05 4.62213E-06 
-1.15202E-05 4.60801E-06 
-1.12539E-05 4.59339E-06 
-1.09788E-05 4.57827E-06 
-1.06947E-05 4.56267E-06 
-1.04689E-05 4.55027E-06 
-1.04020E-05 4.54659E-06 
-1.00768E-05 4.52873E-06 
-9.74192E-06 4.51034E-06 
-9.39768E-06 4.49144E-06 
-9.04436E-06 4.47203E-06 
-8.68225E-06 4.45215E-06 
-8.31168E-06 4.43179E-06 
-7.93299E-06 4.41099E-06 
-7.54652E-06 4.38977E-06 
-7.15263E-06 4.36814E-06 
-6.75167E-06 4.34611E-06 
-6.34398E-06 4.32372E-06 
-5.92992E-06 4.30098E-06 
-5.50984E-06 4.27791E-06 
-5.08405E-06 4.25453E-06 
-4.65291E-06 4.23085E-06 
-4.21673E-06 4.20689E-06 
-3.77581E-06 4.18267E-06 
-1.77851E-05 7.48428E-06 
-1.74387E-05 7.46316E-06 
-1.70791E-05 7.44121E-06 
-1.67061E-05 7.41846E-06 
-1.63200E-05 7.39491E-06 
-1.59209E-05 7.37056E-06 
-1.55090E-05 7.34543E-06 
-1.51816E-05 7.32546E-06 
-1.50844E-05 7.31953E-06 
-1.46128E-05 7.29076E-06 
-1.41272E-05 7.26114E-06 
-1.36280E-05 7.23069E-06 
-1.31156E-05 7.19943E-06 
-1.25904E-05 7.16739E-06 
-1.20530E-05 7.13461E-06 
-1.15038E-05 7.10111E-06 
-1.09434E-05 7.06692E-06 
-1.03722E-05 7.03207E-06 
-9.79069E-06 6.99660E-06 
-9.19947E-06 6.96053E-06 
-8.59901E-06 6.92390E-06 
-7.98982E-06 6.88674E-06 
-7.37237E-06 6.84908E-06 
-6.74716E-06 6.81094E-06 
-6.11463E-06 6.77235E-06 
-5.47523E-06 6.73334E-06 
-2.57790E-05 1.20420E-05 
-2.52770E-05 1.20080E-05 
-2.47556E-05 1.19727E-05 
-2.42150E-05 1.19360E-05 
-2.36552E-05 1.18981E-05 
-2.30767E-05 1.18589E-05 
-2.24795E-05 1.18184E-05 
-2.20049E-05 1.17863E-05 
-2.18641E-05 1.17767E-05 
-2.11805E-05 1.17304E-05 
-2.04765E-05 1.16827E-05 
-1.97529E-05 1.16337E-05 
-1.90101E-05 1.15833E-05 
-1.82489E-05 1.15318E-05 
-1.74699E-05 1.14790E-05 
-1.66739E-05 1.14250E-05 
-1.58615E-05 1.13700E-05 
-1.50335E-05 1.13139E-05 
-1.41906E-05 1.12568E-05 
-1.33337E-05 1.11987E-05 
-1.24633E-05 1.11397E-05 
-1.15803E-05 1.10799E-05 
-1.06854E-05 1.10193E-05 
-9.77915E-06 1.09579E-05 
-8.86234E-06 1.08957E-05 
-7.93560E-06 1.08329E-05 
-3.75584E-05 1.95040E-05 
-3.68269E-05 1.94488E-05 
-3.60672E-05 1.93916E-05 
-3.52794E-05 1.93322E-05 
-3.44638E-05 1.92707E-05 
-3.36208E-05 1.92071E-05 
-3.27507E-05 1.91415E-05 
-3.20592E-05 1.90894E-05 
-3.18540E-05 1.90739E-05 
-3.08579E-05 1.89988E-05 
-2.98322E-05 1.89215E-05 
-2.87778E-05 1.88420E-05 
-2.76955E-05 1.87604E-05 
-2.65864E-05 1.86768E-05 
-2.54514E-05 1.85912E-05 
-2.42916E-05 1.85038E-05 
-2.31079E-05 1.84145E-05 
-2.19016E-05 1.83236E-05 
-2.06736E-05 1.82310E-05 
-1.94250E-05 1.81369E-05 
-1.81570E-05 1.80413E-05 
-1.68705E-05 1.79443E-05 
-1.55666E-05 1.78460E-05 
-1.42463E-05 1.77464E-05 
-1.29107E-05 1.76457E-05 
-1.15605E-05 1.75439E-05 
-5.43559E-05 3.13221E-05 
-5.32970E-05 3.12334E-05 
-5.21973E-05 3.11413E-05 
-5.10570E-05 3.10459E-05 
-4.98765E-05 3.09470E-05 
-4.86563E-05 3.08448E-05 
-4.73969E-05 3.07393E-05 
-4.63959E-05 3.06555E-05 
-4.60989E-05 3.06306E-05 
-4.46571E-05 3.05099E-05 
-4.31726E-05 3.03855E-05 
-4.16464E-05 3.02577E-05 
-4.00800E-05 3.01265E-05 
-3.84747E-05 2.99921E-05 
-3.68320E-05 2.98545E-05 
-3.51533E-05 2.97139E-05 
-3.34402E-05 2.95705E-05 
-3.16943E-05 2.94242E-05 
-2.99170E-05 2.92754E-05 
-2.81101E-05 2.91241E-05 
