PdfType: replica
-1.66074E-06 6.30606E-10 
-1.57168E-06 6.28571E-10 
-1.50090E-06 6.26953E-10 
-1.47989E-06 6.26474E-10 
-1.37793E-06 6.24144E-10 
-1.27294E-06 6.21745E-10 
-1.16501E-06 6.19279E-10 
-1.05422E-06 6.16747E-10 
-9.40674E-07 6.14153E-10 
-8.24475E-07 6.11498E-10 
-7.05727E-07 6.08784E-10 
-5.84539E-07 6.06015E-10 
-4.61020E-07 6.03193E-10 
-3.35279E-07 6.00320E-10 
-2.07428E-07 5.97399E-10 
-7.75766E-08 5.94432E-10 
5.41682E-08 5.91421E-10 
1.87702E-07 5.88370E-10 
3.22919E-07 5.85281E-10 
4.59722E-07 5.82155E-10 
5.98013E-07 5.78995E-10 
-2.58328E-06 9.84031E-10 
-2.48956E-06 9.81400E-10 
-2.39224E-06 9.78667E-10 
-2.29132E-06 9.75834E-10 
-2.18684E-06 9.72901E-10 
-2.07883E-06 9.69869E-10 
-1.96735E-06 9.66739E-10 
-1.87875E-06 9.64252E-10 
-1.85246E-06 9.63514E-10 
-1.72483E-06 9.59930E-10 
-1.59341E-06 9.56241E-10 
-1.45830E-06 9.52448E-10 
-1.31962E-06 9.48554E-10 
-1.17749E-06 9.44564E-10 
-1.03204E-06 9.40481E-10 
-8.83395E-07 9.36308E-10 
-7.31698E-07 9.32049E-10 
-5.77082E-07 9.27708E-10 
-4.19686E-07 9.23289E-10 
-2.59649E-07 9.18797E-10 
-9.71066E-08 9.14233E-10 
6.78052E-08 9.09604E-10 
2.34956E-07 9.04911E-10 
4.04215E-07 9.00159E-10 
5.75458E-07 8.95352E-10 
7.48564E-07 8.90492E-10 
-3.23366E-06 1.51347E-09 
-3.11635E-06 1.50942E-09 
-2.99453E-06 1.50522E-09 
-2.86820E-06 1.50086E-09 
-2.73741E-06 1.49635E-09 
-2.60221E-06 1.49169E-09 
-2.46267E-06 1.48687E-09 
-2.35176E-06 1.48305E-09 
-2.31885E-06 1.48191E-09 
-2.15909E-06 1.47640E-09 
-1.99458E-06 1.47073E-09 
-1.82545E-06 1.46489E-09 
-1.65186E-06 1.45890E-09 
-1.47394E-06 1.45277E-09 
-1.29187E-06 1.44649E-09 
-1.10580E-06 1.44007E-09 
-9.15915E-07 1.43352E-09 
-7.22372E-07 1.42684E-09 
-5.25349E-07 1.42005E-09 
-3.25020E-07 1.41314E-09 
-1.21555E-07 1.40612E-09 
8.48762E-08 1.39900E-09 
2.94110E-07 1.39178E-09 
5.05982E-07 1.38447E-09 
7.20338E-07 1.37708E-09 
9.37026E-07 1.36960E-09 
-4.04780E-06 2.32778E-09 
-3.90096E-06 2.32156E-09 
-3.74846E-06 2.31509E-09 
-3.59033E-06 2.30839E-09 
-3.42661E-06 2.30145E-09 
-3.25738E-06 2.29428E-09 
-3.08270E-06 2.28687E-09 
-2.94386E-06 2.28099E-09 
-2.90267E-06 2.27924E-09 
-2.70268E-06 2.27077E-09 
-2.49675E-06 2.26204E-09 
-2.28505E-06 2.25307E-09 
-2.06775E-06 2.24386E-09 
-1.84504E-06 2.23442E-09 
-1.61713E-06 2.22476E-09 
-1.38421E-06 2.21489E-09 
-1.14652E-06 2.20481E-09 
-9.04245E-07 2.19454E-09 
-6.57617E-07 2.18409E-09 
-4.06850E-07 2.17346E-09 
-1.52159E-07 2.16267E-09 
1.06246E-07 2.15172E-09 
3.68158E-07 2.14062E-09 
6.33374E-07 2.12937E-09 
9.01699E-07 2.11800E-09 
1.17294E-06 2.10651E-09 
-5.06689E-06 3.58017E-09 
-4.88308E-06 3.57060E-09 
-4.69219E-06 3.56066E-09 
-4.49424E-06 3.55035E-09 
-4.28931E-06 3.53968E-09 
-4.07746E-06 3.52865E-09 
-3.85881E-06 3.51726E-09 
-3.68502E-06 3.50821E-09 
-3.63345E-06 3.50553E-09 
-3.38312E-06 3.49249E-09 
-3.12534E-06 3.47907E-09 
-2.86034E-06 3.46527E-09 
-2.58833E-06 3.45110E-09 
-2.30955E-06 3.43658E-09 
-2.02426E-06 3.42173E-09 
-1.73271E-06 3.40654E-09 
-1.43516E-06 3.39105E-09 
-1.13190E-06 3.37525E-09 
-8.23180E-07 3.35918E-09 
-5.09280E-07 3.34283E-09 
-1.90467E-07 3.32623E-09 
1.32994E-07 3.30938E-09 
4.60846E-07 3.29231E-09 
7.92833E-07 3.27502E-09 
1.12871E-06 3.25753E-09 
1.46824E-06 3.23985E-09 
-6.34253E-06 5.50637E-09 
-6.11245E-06 5.49165E-09 
-5.87349E-06 5.47636E-09 
-5.62572E-06 5.46051E-09 
-5.36918E-06 5.44409E-09 
-5.10401E-06 5.42713E-09 
-4.83030E-06 5.40961E-09 
-4.61276E-06 5.39569E-09 
-4.54821E-06 5.39156E-09 
-4.23485E-06 5.37151E-09 
-3.91218E-06 5.35087E-09 
-3.58045E-06 5.32964E-09 
-3.23997E-06 5.30785E-09 
-2.89100E-06 5.28553E-09 
-2.53389E-06 5.26268E-09 
-2.16893E-06 5.23932E-09 
-1.79648E-06 5.21549E-09 
-1.41687E-06 5.19120E-09 
-1.03042E-06 5.16648E-09 
-6.37496E-07 5.14133E-09 
-2.38419E-07 5.11580E-09 
1.66477E-07 5.08989E-09 
5.76869E-07 5.06363E-09 
9.92437E-07 5.03704E-09 
1.41288E-06 5.01014E-09 
1.83789E-06 4.98294E-09 
-7.93929E-06 8.46881E-09 
-7.65127E-06 8.44616E-09 
-7.35216E-06 8.42265E-09 
-7.04201E-06 8.39827E-09 
-6.72089E-06 8.37302E-09 
-6.38896E-06 8.34692E-09 
-6.04634E-06 8.31999E-09 
-5.77403E-06 8.29858E-09 
-5.69324E-06 8.29223E-09 
-5.30099E-06 8.26139E-09 
-4.89708E-06 8.22963E-09 
-4.48184E-06 8.19699E-09 
-4.05564E-06 8.16348E-09 
-3.61882E-06 8.12914E-09 
-3.17180E-06 8.09399E-09 
-2.71497E-06 8.05808E-09 
-2.24875E-06 8.02143E-09 
-1.77357E-06 7.98407E-09 
-1.28984E-06 7.94604E-09 
-7.97987E-07 7.90737E-09 
-2.98441E-07 7.86810E-09 
2.08388E-07 7.82825E-09 
7.22097E-07 7.78786E-09 
1.24228E-06 7.74697E-09 
1.76857E-06 7.70559E-09 
2.30058E-06 7.66376E-09 
-9.93796E-06 1.30249E-08 
-9.57744E-06 1.29901E-08 
-9.20303E-06 1.29539E-08 
-8.81480E-06 1.29164E-08 
-8.41284E-06 1.28776E-08 
-7.99734E-06 1.28374E-08 
-7.56848E-06 1.27960E-08 
-7.22761E-06 1.27631E-08 
-7.12648E-06 1.27533E-08 
-6.63548E-06 1.27059E-08 
-6.12990E-06 1.26570E-08 
-5.61012E-06 1.26068E-08 
-5.07662E-06 1.25553E-08 
-4.52984E-06 1.25025E-08 
-3.97028E-06 1.24484E-08 
-3.39845E-06 1.23932E-08 
-2.81486E-06 1.23368E-08 
-2.22005E-06 1.22794E-08 
-1.61454E-06 1.22209E-08 
-9.98876E-07 1.21614E-08 
-3.73571E-07 1.21010E-08 
2.60848E-07 1.20397E-08 
9.03880E-07 1.19776E-08 
1.55502E-06 1.19147E-08 
2.21380E-06 1.18511E-08 
2.87974E-06 1.17867E-08 
-1.24397E-05 2.00319E-08 
-1.19884E-05 1.99783E-08 
-1.15198E-05 1.99227E-08 
-1.10338E-05 1.98650E-08 
-1.05307E-05 1.98053E-08 
-1.00106E-05 1.97436E-08 
-9.47375E-06 1.96799E-08 
-9.04708E-06 1.96292E-08 
-8.92048E-06 1.96142E-08 
-8.30588E-06 1.95412E-08 
-7.67302E-06 1.94661E-08 
-7.02240E-06 1.93889E-08 
-6.35460E-06 1.93097E-08 
-5.67017E-06 1.92284E-08 
-4.96975E-06 1.91453E-08 
-4.25396E-06 1.90603E-08 
-3.52347E-06 1.89736E-08 
-2.77892E-06 1.88853E-08 
-2.02098E-06 1.87953E-08 
-1.25033E-06 1.87038E-08 
-4.67613E-07 1.86109E-08 
3.26513E-07 1.85167E-08 
1.13142E-06 1.84212E-08 
1.94648E-06 1.83244E-08 
2.77109E-06 1.82265E-08 
3.60467E-06 1.81276E-08 
-1.55711E-05 3.08079E-08 
-1.50062E-05 3.07255E-08 
-1.44196E-05 3.06400E-08 
-1.38113E-05 3.05513E-08 
-1.31815E-05 3.04594E-08 
-1.25305E-05 3.03645E-08 
-1.18585E-05 3.02665E-08 
-1.13245E-05 3.01886E-08 
-1.11660E-05 3.01655E-08 
-1.03967E-05 3.00533E-08 
-9.60451E-06 2.99378E-08 
-8.79011E-06 2.98190E-08 
-7.95421E-06 2.96971E-08 
-7.09749E-06 2.95722E-08 
-6.22076E-06 2.94443E-08 
-5.32479E-06 2.93137E-08 
-4.41041E-06 2.91803E-08 
-3.47844E-06 2.90444E-08 
-2.52971E-06 2.89061E-08 
-1.56507E-06 2.87654E-08 
-5.85322E-07 2.86225E-08 
4.08704E-07 2.84776E-08 
1.41622E-06 2.83306E-08 
2.43645E-06 2.81818E-08 
3.46864E-06 2.80313E-08 
4.51205E-06 2.78792E-08 
-1.94905E-05 4.73796E-08 
-1.87834E-05 4.72530E-08 
-1.80491E-05 4.71214E-08 
-1.72877E-05 4.69850E-08 
-1.64994E-05 4.68437E-08 
-1.56845E-05 4.66977E-08 
-1.48434E-05 4.65470E-08 
-1.41749E-05 4.64272E-08 
-1.39766E-05 4.63917E-08 
-1.30136E-05 4.62191E-08 
-1.20220E-05 4.60415E-08 
-1.10027E-05 4.58588E-08 
-9.95634E-06 4.56713E-08 
-8.88398E-06 4.54792E-08 
-7.78656E-06 4.52825E-08 
-6.66507E-06 4.50816E-08 
-5.52054E-06 4.48765E-08 
-4.35399E-06 4.46675E-08 
-3.16646E-06 4.44547E-08 
-1.95900E-06 4.42384E-08 
-7.32652E-07 4.40186E-08 
5.11577E-07 4.37957E-08 
1.77270E-06 4.35697E-08 
3.04972E-06 4.33409E-08 
4.34171E-06 4.31094E-08 
5.64776E-06 4.28754E-08 
-2.43962E-05 7.28642E-08 
-2.35112E-05 7.26694E-08 
-2.25920E-05 7.24670E-08 
-2.16390E-05 7.22572E-08 
-2.06522E-05 7.20399E-08 
-1.96322E-05 7.18154E-08 
-1.85794E-05 7.15836E-08 
-1.77427E-05 7.13994E-08 
-1.74944E-05 7.13447E-08 
-1.62891E-05 7.10794E-08 
-1.50479E-05 7.08061E-08 
-1.37720E-05 7.05252E-08 
-1.24623E-05 7.02369E-08 
-1.11200E-05 6.99414E-08 
-9.74639E-06 6.96390E-08 
-8.34263E-06 6.93299E-08 
-6.91002E-06 6.90146E-08 
-5.44986E-06 6.86931E-08 
-3.96343E-06 6.83659E-08 
-2.45207E-06 6.80331E-08 
-9.17055E-07 6.76952E-08 
6.40337E-07 6.73523E-08 
2.21887E-06 6.70048E-08 
3.81731E-06 6.66529E-08 
5.43449E-06 6.62969E-08 
7.06925E-06 6.59370E-08 
-3.05362E-05 1.12053E-07 
-2.94284E-05 1.11754E-07 
-2.82779E-05 1.11443E-07 
-2.70850E-05 1.11120E-07 
-2.58499E-05 1.10786E-07 
-2.45732E-05 1.10441E-07 
-2.32554E-05 1.10084E-07 
-2.22081E-05 1.09801E-07 
-2.18973E-05 1.09717E-07 
-2.03886E-05 1.09309E-07 
-1.88351E-05 1.08888E-07 
-1.72380E-05 1.08456E-07 
-1.55987E-05 1.08013E-07 
-1.39187E-05 1.07558E-07 
-1.21993E-05 1.07093E-07 
-1.04423E-05 1.06618E-07 
-8.64909E-06 1.06133E-07 
-6.82144E-06 1.05639E-07 
-4.96093E-06 1.05135E-07 
-3.06919E-06 1.04624E-07 
-1.14785E-06 1.04104E-07 
8.01493E-07 1.03577E-07 
2.77730E-06 1.03042E-07 
4.77802E-06 1.02501E-07 
6.80219E-06 1.01954E-07 
8.84838E-06 1.01400E-07 
-3.82205E-05 1.72314E-07 
-3.68340E-05 1.71853E-07 
-3.53940E-05 1.71374E-07 
-3.39009E-05 1.70878E-07 
-3.23550E-05 1.70364E-07 
-3.07570E-05 1.69833E-07 
-2.91076E-05 1.69285E-07 
-2.77967E-05 1.68849E-07 
-2.74077E-05 1.68720E-07 
-2.55193E-05 1.68092E-07 
-2.35749E-05 1.67446E-07 
-2.15759E-05 1.66782E-07 
-1.95241E-05 1.66100E-07 
-1.74212E-05 1.65401E-07 
-1.52692E-05 1.64686E-07 
-1.30700E-05 1.63955E-07 
-1.08256E-05 1.63209E-07 
-8.53802E-06 1.62448E-07 
-6.20931E-06 1.61674E-07 
-3.84153E-06 1.60888E-07 
-1.43670E-06 1.60088E-07 
1.00318E-06 1.59277E-07 
3.47618E-06 1.58455E-07 
5.98037E-06 1.57623E-07 
8.51390E-06 1.56781E-07 
1.10750E-05 1.55930E-07 
-4.78374E-05 2.64968E-07 
-4.61019E-05 2.64259E-07 
-4.42997E-05 2.63523E-07 
-4.24308E-05 2.62760E-07 
-4.04959E-05 2.61970E-07 
-3.84959E-05 2.61153E-07 
-3.64314E-05 2.60310E-07 
-3.47906E-05 2.59640E-07 
-3.43038E-05 2.59441E-07 
-3.19403E-05 2.58476E-07 
-2.95066E-05 2.57483E-07 
-2.70046E-05 2.56461E-07 
-2.44366E-05 2.55412E-07 
-2.18046E-05 2.54337E-07 
-1.91111E-05 2.53237E-07 
-1.63585E-05 2.52113E-07 
-1.35494E-05 2.50966E-07 
-1.06863E-05 2.49797E-07 
-7.77163E-06 2.48607E-07 
-4.80810E-06 2.47397E-07 
-1.79819E-06 2.46168E-07 
1.25559E-06 2.44921E-07 
4.35082E-06 2.43657E-07 
7.48507E-06 2.42377E-07 
1.06561E-05 2.41082E-07 
1.38615E-05 2.39773E-07 
-5.98721E-05 4.07421E-07 
-5.77000E-05 4.06331E-07 
-5.54443E-05 4.05200E-07 
-5.31053E-05 4.04026E-07 
-5.06836E-05 4.02811E-07 
-4.81804E-05 4.01555E-07 
-4.55966E-05 4.00259E-07 
-4.35430E-05 3.99228E-07 
-4.29337E-05 3.98923E-07 
-3.99756E-05 3.97438E-07 
-3.69296E-05 3.95910E-07 
-3.37982E-05 3.94339E-07 
-3.05841E-05 3.92726E-07 
-2.72900E-05 3.91074E-07 
-2.39189E-05 3.89382E-07 
-2.04738E-05 3.87654E-07 
-1.69580E-05 3.85890E-07 
-1.33746E-05 3.84092E-07 
-9.72671E-06 3.82262E-07 
-6.01765E-06 3.80401E-07 
-2.25055E-06 3.78511E-07 
1.57145E-06 3.76593E-07 
5.44533E-06 3.74649E-07 
9.36804E-06 3.72681E-07 
1.33367E-05 3.70690E-07 
1.73486E-05 3.68677E-07 
-7.49312E-05 6.26416E-07 
-7.22128E-05 6.24740E-07 
-6.93897E-05 6.22999E-07 
-6.64624E-05 6.21195E-07 
-6.34316E-05 6.19327E-07 
-6.02987E-05 6.17395E-07 
-5.70650E-05 6.15402E-07 
-5.44949E-05 6.13817E-07 
-5.37323E-05 6.13347E-07 
-5.00302E-05 6.11065E-07 
-4.62181E-05 6.08715E-07 
-4.22990E-05 6.06299E-07 
-3.82765E-05 6.03820E-07 
-3.41538E-05 6.01278E-07 
-2.99348E-05 5.98677E-07 
-2.56233E-05 5.96019E-07 
-2.12232E-05 5.93307E-07 
-1.67384E-05 5.90542E-07 
-1.21731E-05 5.87728E-07 
-7.53116E-06 5.84866E-07 
-2.81659E-06 5.81960E-07 
1.96669E-06 5.79011E-07 
6.81488E-06 5.76023E-07 
1.17242E-05 5.72996E-07 
1.66910E-05 5.69935E-07 
2.17118E-05 5.66839E-07 
-9.37733E-05 9.63041E-07 
-9.03713E-05 9.60464E-07 
-8.68383E-05 9.57788E-07 
-8.31748E-05 9.55014E-07 
-7.93819E-05 9.52141E-07 
-7.54612E-05 9.49171E-07 
-7.14143E-05 9.46106E-07 
-6.81979E-05 9.43670E-07 
-6.72436E-05 9.42947E-07 
-6.26105E-05 9.39438E-07 
-5.78398E-05 9.35824E-07 
-5.29352E-05 9.32110E-07 
-4.79012E-05 9.28297E-07 
-4.27418E-05 9.24389E-07 
-3.74619E-05 9.20390E-07 
-3.20662E-05 9.16303E-07 
-2.65597E-05 9.12132E-07 
-2.09473E-05 9.07882E-07 
-1.52340E-05 9.03554E-07 
-9.42483E-06 8.99154E-07 
-3.52480E-06 8.94685E-07 
2.46120E-06 8.90152E-07 
8.52842E-06 8.85556E-07 
1.46721E-05 8.80903E-07 
2.08878E-05 8.76195E-07 
2.71711E-05 8.71436E-07 
-1.17346E-04 1.48041E-06 
-1.13089E-04 1.47644E-06 
-1.08668E-04 1.47233E-06 
-1.04083E-04 1.46806E-06 
-9.93367E-05 1.46365E-06 
-9.44303E-05 1.45908E-06 
-8.93661E-05 1.45437E-06 
-8.53411E-05 1.45062E-06 
-8.41469E-05 1.44951E-06 
-7.83491E-05 1.44412E-06 
-7.23791E-05 1.43856E-06 
-6.62417E-05 1.43285E-06 
-5.99421E-05 1.42699E-06 
-5.34858E-05 1.42098E-06 
-4.68787E-05 1.41483E-06 
-4.01266E-05 1.40855E-06 
-3.32359E-05 1.40213E-06 
-2.62127E-05 1.39560E-06 
-1.90632E-05 1.38894E-06 
-1.17939E-05 1.38218E-06 
-4.41080E-06 1.37531E-06 
3.07985E-06 1.36834E-06 
1.06721E-05 1.36127E-06 
1.83601E-05 1.35412E-06 
2.61381E-05 1.34688E-06 
3.40006E-05 1.33956E-06 
-1.46832E-04 2.27539E-06 
-1.41505E-04 2.26930E-06 
-1.35973E-04 2.26297E-06 
-1.30236E-04 2.25641E-06 
-1.24297E-04 2.24962E-06 
-1.18158E-04 2.24260E-06 
-1.11821E-04 2.23536E-06 
-1.06785E-04 2.22960E-06 
-1.05290E-04 2.22789E-06 
-9.80357E-05 2.21959E-06 
-9.05656E-05 2.21105E-06 
-8.28858E-05 2.20227E-06 
-7.50034E-05 2.19326E-06 
-6.69248E-05 2.18402E-06 
-5.86574E-05 2.17457E-06 
-5.02088E-05 2.16491E-06 
-4.15867E-05 2.15505E-06 
-3.27988E-05 2.14500E-06 
-2.38530E-05 2.13477E-06 
-1.47571E-05 2.12437E-06 
-5.51902E-06 2.11381E-06 
3.85366E-06 2.10309E-06 
1.33535E-05 2.09223E-06 
2.29730E-05 2.08123E-06 
3.27052E-05 2.07011E-06 
4.25431E-05 2.05886E-06 
-1.83711E-04 3.49674E-06 
-1.77046E-04 3.48738E-06 
-1.70124E-04 3.47766E-06 
-1.62946E-04 3.46757E-06 
-1.55515E-04 3.45713E-06 
-1.47834E-04 3.44634E-06 
-1.39905E-04 3.43520E-06 
-1.33604E-04 3.42635E-06 
-1.31734E-04 3.42373E-06 
-1.22657E-04 3.41097E-06 
-1.13311E-04 3.39784E-06 
-1.03702E-04 3.38434E-06 
-9.38401E-05 3.37049E-06 
-8.37325E-05 3.35629E-06 
-7.33887E-05 3.34176E-06 
-6.28183E-05 3.32691E-06 
-5.20307E-05 3.31175E-06 
-4.10358E-05 3.29631E-06 
-2.98433E-05 3.28058E-06 
-1.84631E-05 3.26460E-06 
-6.90501E-06 3.24836E-06 
4.82142E-06 3.23188E-06 
1.67069E-05 3.21519E-06 
2.87420E-05 3.19828E-06 
4.09181E-05 3.18117E-06 
5.32265E-05 3.16388E-06 
-2.29822E-04 5.37251E-06 
-2.21484E-04 5.35812E-06 
-2.12824E-04 5.34317E-06 
-2.03845E-04 5.32767E-06 
-1.94548E-04 5.31163E-06 
-1.84939E-04 5.29504E-06 
-1.75020E-04 5.27792E-06 
-1.67137E-04 5.26431E-06 
-1.64798E-04 5.26027E-06 
-1.53443E-04 5.24067E-06 
-1.41750E-04 5.22049E-06 
-1.29730E-04 5.19974E-06 
-1.17392E-04 5.17845E-06 
-1.04747E-04 5.15662E-06 
-9.18074E-05 5.13428E-06 
-7.85838E-05 5.11146E-06 
-6.50888E-05 5.08817E-06 
-5.13344E-05 5.06442E-06 
-3.73329E-05 5.04026E-06 
-2.30967E-05 5.01568E-06 
-8.63788E-06 4.99072E-06 
6.03139E-06 4.96540E-06 
2.08995E-05 4.93974E-06 
3.59549E-05 4.91375E-06 
5.11865E-05 4.88746E-06 
6.65834E-05 4.86089E-06 
-2.87462E-04 8.25233E-06 
-2.77031E-04 8.23021E-06 
-2.66200E-04 8.20724E-06 
-2.54968E-04 8.18342E-06 
-2.43340E-04 8.15875E-06 
-2.31320E-04 8.13326E-06 
-2.18913E-04 8.10695E-06 
-2.09052E-04 8.08604E-06 
-2.06127E-04 8.07983E-06 
-1.91923E-04 8.04971E-06 
-1.77298E-04 8.01869E-06 
-1.62263E-04 7.98680E-06 
-1.46831E-04 7.95408E-06 
-1.31015E-04 7.92053E-06 
-1.14830E-04 7.88621E-06 
-9.82900E-05 7.85113E-06 
-8.14106E-05 7.81533E-06 
-6.42070E-05 7.77884E-06 
-4.66943E-05 7.74170E-06 
-2.88882E-05 7.70394E-06 
-1.08038E-05 7.66558E-06 
7.54374E-06 7.62667E-06 
2.61400E-05 7.58723E-06 
4.49702E-05 7.54730E-06 
6.40208E-05 7.50689E-06 
8.32781E-05 7.46605E-06 
-3.59486E-04 1.26717E-05 
-3.46442E-04 1.26377E-05 
-3.32896E-04 1.26024E-05 
-3.18849E-04 1.25658E-05 
-3.04307E-04 1.25279E-05 
-2.89275E-04 1.24887E-05 
-2.73759E-04 1.24483E-05 
-2.61428E-04 1.24161E-05 
-2.57769E-04 1.24066E-05 
-2.40006E-04 1.23603E-05 
-2.21717E-04 1.23126E-05 
-2.02914E-04 1.22636E-05 
-1.83615E-04 1.22134E-05 
-1.63837E-04 1.21618E-05 
-1.43596E-04 1.21091E-05 
-1.22913E-04 1.20552E-05 
-1.01805E-04 1.20002E-05 
-8.02910E-05 1.19441E-05 
-5.83912E-05 1.18870E-05 
-3.61246E-05 1.18290E-05 
-1.35101E-05 1.17701E-05 
9.43334E-06 1.17103E-05 
3.26875E-05 1.16497E-05 
5.62342E-05 1.15883E-05 
8.00562E-05 1.15263E-05 
1.04137E-04 1.14635E-05 
-4.49446E-04 1.94496E-05 
-4.33136E-04 1.93974E-05 
-4.16199E-04 1.93432E-05 
-3.98637E-04 1.92869E-05 
-3.80454E-04 1.92287E-05 
-3.61659E-04 1.91685E-05 
-3.42260E-04 1.91064E-05 
-3.26842E-04 1.90571E-05 
-3.22268E-04 1.90424E-05 
-3.00060E-04 1.89713E-05 
-2.77193E-04 1.88981E-05 
-2.53685E-04 1.88228E-05 
-2.29556E-04 1.87456E-05 
-2.04828E-04 1.86664E-05 
-1.79523E-04 1.85854E-05 
-1.53664E-04 1.85026E-05 
-1.27274E-04 1.84181E-05 
-1.00378E-04 1.83319E-05 
-7.29991E-05 1.82443E-05 
-4.51617E-05 1.81551E-05 
-1.68898E-05 1.80646E-05 
1.17931E-05 1.79728E-05 
4.08643E-05 1.78797E-05 
7.03009E-05 1.77854E-05 
1.00081E-04 1.76901E-05 
1.30185E-04 1.75937E-05 
-5.61742E-04 2.98376E-05 
-5.41356E-04 2.97574E-05 
-5.20185E-04 2.96741E-05 
-4.98233E-04 2.95878E-05 
-4.75506E-04 2.94983E-05 
-4.52014E-04 2.94059E-05 
-4.27766E-04 2.93105E-05 
-4.08495E-04 2.92347E-05 
-4.02778E-04 2.92122E-05 
-3.75020E-04 2.91030E-05 
-3.46439E-04 2.89905E-05 
-3.17056E-04 2.88749E-05 
-2.86900E-04 2.87563E-05 
-2.55993E-04 2.86347E-05 
-2.24366E-04 2.85103E-05 
-1.92046E-04 2.83831E-05 
-1.59064E-04 2.82533E-05 
-1.25449E-04 2.81211E-05 
-9.12315E-05 2.79864E-05 
-5.64411E-05 2.78496E-05 
-2.11080E-05 2.77105E-05 
1.47384E-05 2.75695E-05 
5.10696E-05 2.74266E-05 
8.78570E-05 2.72818E-05 
1.25074E-04 2.71354E-05 
1.62693E-04 2.69874E-05 
-7.04244E-04 4.60480E-05 
-6.78684E-04 4.59240E-05 
-6.52140E-04 4.57953E-05 
-6.24616E-04 4.56618E-05 
-5.96121E-04 4.55236E-05 
-5.66668E-04 4.53807E-05 
-5.36268E-04 4.52333E-05 
-5.12107E-04 4.51161E-05 
-5.04938E-04 4.50813E-05 
-4.70137E-04 4.49125E-05 
-4.34304E-04 4.47387E-05 
-3.97468E-04 4.45601E-05 
-3.59660E-04 4.43767E-05 
-3.20914E-04 4.41888E-05 
-2.81264E-04 4.39965E-05 
-2.40747E-04 4.37999E-05 
-1.99399E-04 4.35994E-05 
-1.57259E-04 4.33950E-05 
-1.14364E-04 4.31870E-05 
-7.07518E-05 4.29754E-05 
-2.64598E-05 4.27606E-05 
1.84750E-05 4.25427E-05 
6.40169E-05 4.23218E-05 
1.10130E-04 4.20981E-05 
1.56781E-04 4.18719E-05 
2.03935E-04 4.16431E-05 
-8.79326E-04 7.05241E-05 
-8.47406E-04 7.03338E-05 
-8.14259E-04 7.01363E-05 
-7.79889E-04 6.99314E-05 
-7.44306E-04 6.97194E-05 
-7.07526E-04 6.95002E-05 
-6.69566E-04 6.92739E-05 
-6.39396E-04 6.90941E-05 
-6.30445E-04 6.90408E-05 
-5.86989E-04 6.87818E-05 
-5.42246E-04 6.85151E-05 
-4.96250E-04 6.82410E-05 
-4.49043E-04 6.79596E-05 
-4.00664E-04 6.76713E-05 
-3.51158E-04 6.73762E-05 
-3.00570E-04 6.70747E-05 
-2.48946E-04 6.67671E-05 
-1.96333E-04 6.64535E-05 
-1.42779E-04 6.61343E-05 
-8.83299E-05 6.58098E-05 
-3.30333E-05 6.54802E-05 
2.30647E-05 6.51459E-05 
7.99195E-05 6.48070E-05 
1.37486E-04 6.44640E-05 
1.95723E-04 6.41169E-05 
2.54588E-04 6.37660E-05 
-1.09726E-03 1.07901E-04 
