PdfType: replica
-2.61298E-05 5.45753E-10 
-2.51317E-05 5.43898E-10 
-2.43385E-05 5.42424E-10 
-2.41032E-05 5.41986E-10 
-2.29606E-05 5.39863E-10 
-2.17840E-05 5.37676E-10 
-2.05745E-05 5.35428E-10 
-1.93330E-05 5.33120E-10 
-1.80606E-05 5.30755E-10 
-1.67584E-05 5.28335E-10 
-1.54277E-05 5.25862E-10 
-1.40697E-05 5.23337E-10 
-1.26855E-05 5.20765E-10 
-1.12764E-05 5.18146E-10 
-9.84368E-06 5.15483E-10 
-8.38854E-06 5.12778E-10 
-6.91218E-06 5.10034E-10 
-5.41578E-06 5.07253E-10 
-3.90051E-06 5.04437E-10 
-2.36747E-06 5.01587E-10 
-8.17754E-07 4.98707E-10 
-3.64771E-05 8.51997E-10 
-3.54785E-05 8.49599E-10 
-3.44414E-05 8.47110E-10 
-3.33660E-05 8.44528E-10 
-3.22527E-05 8.41855E-10 
-3.11018E-05 8.39092E-10 
-2.99139E-05 8.36240E-10 
-2.89697E-05 8.33973E-10 
-2.86896E-05 8.33301E-10 
-2.73296E-05 8.30035E-10 
-2.59291E-05 8.26673E-10 
-2.44894E-05 8.23217E-10 
-2.30117E-05 8.19669E-10 
-2.14972E-05 8.16033E-10 
-1.99472E-05 8.12312E-10 
-1.83633E-05 8.08509E-10 
-1.67469E-05 8.04628E-10 
-1.50993E-05 8.00673E-10 
-1.34221E-05 7.96646E-10 
-1.17168E-05 7.92552E-10 
-9.98472E-06 7.88393E-10 
-8.22744E-06 7.84174E-10 
-6.44630E-06 7.79898E-10 
-4.64270E-06 7.75568E-10 
-2.81795E-06 7.71187E-10 
-9.73358E-07 7.66759E-10 
-4.34184E-05 1.30997E-09 
-4.22297E-05 1.30628E-09 
-4.09953E-05 1.30245E-09 
-3.97153E-05 1.29848E-09 
-3.83901E-05 1.29438E-09 
-3.70202E-05 1.29013E-09 
-3.56062E-05 1.28574E-09 
-3.44824E-05 1.28226E-09 
-3.41490E-05 1.28122E-09 
-3.25302E-05 1.27620E-09 
-3.08633E-05 1.27103E-09 
-2.91496E-05 1.26572E-09 
-2.73906E-05 1.26026E-09 
-2.55879E-05 1.25467E-09 
-2.37430E-05 1.24895E-09 
-2.18577E-05 1.24310E-09 
-1.99336E-05 1.23714E-09 
-1.79726E-05 1.23106E-09 
-1.59762E-05 1.22486E-09 
-1.39464E-05 1.21857E-09 
-1.18847E-05 1.21218E-09 
-9.79306E-06 1.20569E-09 
-7.67298E-06 1.19911E-09 
-5.52617E-06 1.19246E-09 
-3.35419E-06 1.18572E-09 
-1.15858E-06 1.17891E-09 
-5.16807E-05 2.01413E-09 
-5.02659E-05 2.00846E-09 
-4.87966E-05 2.00258E-09 
-4.72730E-05 1.99647E-09 
-4.56956E-05 1.99016E-09 
-4.40650E-05 1.98362E-09 
-4.23820E-05 1.97688E-09 
-4.10443E-05 1.97152E-09 
-4.06474E-05 1.96993E-09 
-3.87205E-05 1.96221E-09 
-3.67364E-05 1.95427E-09 
-3.46966E-05 1.94609E-09 
-3.26030E-05 1.93771E-09 
-3.04572E-05 1.92911E-09 
-2.82613E-05 1.92031E-09 
-2.60172E-05 1.91132E-09 
-2.37269E-05 1.90215E-09 
-2.13927E-05 1.89280E-09 
-1.90164E-05 1.88328E-09 
-1.66003E-05 1.87360E-09 
-1.41464E-05 1.86377E-09 
-1.16566E-05 1.85380E-09 
-9.13312E-06 1.84369E-09 
-6.57778E-06 1.83345E-09 
-3.99248E-06 1.82309E-09 
-1.37905E-06 1.81263E-09 
-6.15150E-05 3.09677E-09 
-5.98309E-05 3.08805E-09 
-5.80820E-05 3.07900E-09 
-5.62685E-05 3.06962E-09 
-5.43909E-05 3.05990E-09 
-5.24501E-05 3.04986E-09 
-5.04468E-05 3.03949E-09 
-4.88546E-05 3.03125E-09 
-4.83821E-05 3.02881E-09 
-4.60886E-05 3.01694E-09 
-4.37270E-05 3.00472E-09 
-4.12990E-05 2.99216E-09 
-3.88070E-05 2.97926E-09 
-3.62528E-05 2.96605E-09 
-3.36391E-05 2.95252E-09 
-3.09679E-05 2.93870E-09 
-2.82419E-05 2.92459E-09 
-2.54635E-05 2.91021E-09 
-2.26350E-05 2.89558E-09 
-1.97591E-05 2.88070E-09 
-1.68382E-05 2.86558E-09 
-1.38748E-05 2.85025E-09 
-1.08710E-05 2.83471E-09 
-7.82945E-06 2.81897E-09 
-4.75220E-06 2.80304E-09 
-1.64147E-06 2.78695E-09 
-7.32205E-05 4.76133E-09 
-7.12160E-05 4.74793E-09 
-6.91343E-05 4.73402E-09 
-6.69757E-05 4.71959E-09 
-6.47409E-05 4.70465E-09 
-6.24307E-05 4.68921E-09 
-6.00462E-05 4.67327E-09 
-5.81510E-05 4.66060E-09 
-5.75887E-05 4.65684E-09 
-5.48587E-05 4.63860E-09 
-5.20477E-05 4.61981E-09 
-4.91577E-05 4.60049E-09 
-4.61914E-05 4.58066E-09 
-4.31513E-05 4.56034E-09 
-4.00402E-05 4.53955E-09 
-3.68607E-05 4.51830E-09 
-3.36160E-05 4.49661E-09 
-3.03088E-05 4.47450E-09 
-2.69422E-05 4.45200E-09 
-2.35191E-05 4.42912E-09 
-2.00423E-05 4.40588E-09 
-1.65150E-05 4.38230E-09 
-1.29397E-05 4.35841E-09 
-9.31930E-06 4.33421E-09 
-5.65648E-06 4.30972E-09 
-1.95382E-06 4.28497E-09 
-8.71531E-05 7.32054E-09 
-8.47672E-05 7.29994E-09 
-8.22893E-05 7.27855E-09 
-7.97200E-05 7.25636E-09 
-7.70599E-05 7.23340E-09 
-7.43101E-05 7.20965E-09 
-7.14719E-05 7.18515E-09 
-6.92160E-05 7.16567E-09 
-6.85467E-05 7.15989E-09 
-6.52973E-05 7.13184E-09 
-6.19514E-05 7.10295E-09 
-5.85115E-05 7.07325E-09 
-5.49808E-05 7.04277E-09 
-5.13622E-05 7.01152E-09 
-4.76590E-05 6.97955E-09 
-4.38747E-05 6.94687E-09 
-4.00125E-05 6.91353E-09 
-3.60760E-05 6.87954E-09 
-3.20688E-05 6.84494E-09 
-2.79943E-05 6.80976E-09 
-2.38560E-05 6.77403E-09 
-1.96574E-05 6.73778E-09 
-1.54018E-05 6.70104E-09 
-1.10926E-05 6.66383E-09 
-6.73280E-06 6.62619E-09 
-2.32560E-06 6.58814E-09 
-1.03736E-04 1.12552E-08 
-1.00896E-04 1.12235E-08 
-9.79470E-05 1.11906E-08 
-9.48888E-05 1.11565E-08 
-9.17225E-05 1.11212E-08 
-8.84495E-05 1.10847E-08 
-8.50712E-05 1.10470E-08 
-8.23862E-05 1.10171E-08 
-8.15895E-05 1.10082E-08 
-7.77218E-05 1.09651E-08 
-7.37392E-05 1.09207E-08 
-6.96448E-05 1.08750E-08 
-6.54423E-05 1.08281E-08 
-6.11352E-05 1.07801E-08 
-5.67274E-05 1.07309E-08 
-5.22229E-05 1.06807E-08 
-4.76259E-05 1.06294E-08 
-4.29404E-05 1.05772E-08 
-3.81707E-05 1.05240E-08 
-3.33209E-05 1.04699E-08 
-2.83952E-05 1.04150E-08 
-2.33978E-05 1.03592E-08 
-1.83324E-05 1.03027E-08 
-1.32032E-05 1.02455E-08 
-8.01389E-06 1.01876E-08 
-2.76810E-06 1.01291E-08 
-1.23474E-04 1.73045E-08 
-1.20094E-04 1.72558E-08 
-1.16583E-04 1.72053E-08 
-1.12943E-04 1.71528E-08 
-1.09175E-04 1.70985E-08 
-1.05279E-04 1.70424E-08 
-1.01258E-04 1.69845E-08 
-9.80618E-05 1.69384E-08 
-9.71136E-05 1.69248E-08 
-9.25099E-05 1.68584E-08 
-8.77696E-05 1.67902E-08 
-8.28961E-05 1.67200E-08 
-7.78940E-05 1.66479E-08 
-7.27674E-05 1.65740E-08 
-6.75209E-05 1.64985E-08 
-6.21594E-05 1.64212E-08 
-5.66876E-05 1.63424E-08 
-5.11107E-05 1.62621E-08 
-4.54334E-05 1.61803E-08 
-3.96609E-05 1.60971E-08 
-3.37980E-05 1.60126E-08 
-2.78496E-05 1.59270E-08 
-2.18205E-05 1.58401E-08 
-1.57154E-05 1.57521E-08 
-9.53868E-06 1.56632E-08 
-3.29478E-06 1.55732E-08 
-1.46966E-04 2.66047E-08 
-1.42943E-04 2.65298E-08 
-1.38765E-04 2.64521E-08 
-1.34432E-04 2.63714E-08 
-1.29946E-04 2.62880E-08 
-1.25309E-04 2.62017E-08 
-1.20523E-04 2.61126E-08 
-1.16719E-04 2.60418E-08 
-1.15590E-04 2.60208E-08 
-1.10111E-04 2.59189E-08 
-1.04469E-04 2.58139E-08 
-9.86680E-05 2.57059E-08 
-9.27142E-05 2.55951E-08 
-8.66121E-05 2.54816E-08 
-8.03674E-05 2.53654E-08 
-7.39858E-05 2.52466E-08 
-6.74730E-05 2.51255E-08 
-6.08350E-05 2.50019E-08 
-5.40776E-05 2.48762E-08 
-4.72067E-05 2.47483E-08 
-4.02284E-05 2.46185E-08 
-3.31483E-05 2.44867E-08 
-2.59721E-05 2.43532E-08 
-1.87054E-05 2.42180E-08 
-1.13535E-05 2.40812E-08 
-3.92165E-06 2.39429E-08 
-1.74927E-04 4.09022E-08 
-1.70138E-04 4.07871E-08 
-1.65164E-04 4.06675E-08 
-1.60007E-04 4.05436E-08 
-1.54668E-04 4.04152E-08 
-1.49149E-04 4.02826E-08 
-1.43452E-04 4.01457E-08 
-1.38925E-04 4.00368E-08 
-1.37581E-04 4.00045E-08 
-1.31059E-04 3.98478E-08 
-1.24344E-04 3.96864E-08 
-1.17439E-04 3.95204E-08 
-1.10353E-04 3.93501E-08 
-1.03090E-04 3.91755E-08 
-9.56571E-05 3.89968E-08 
-8.80614E-05 3.88143E-08 
-8.03095E-05 3.86279E-08 
-7.24086E-05 3.84380E-08 
-6.43656E-05 3.82447E-08 
-5.61876E-05 3.80482E-08 
-4.78817E-05 3.78485E-08 
-3.94546E-05 3.76460E-08 
-3.09132E-05 3.74407E-08 
-2.22640E-05 3.72328E-08 
-1.35135E-05 3.70224E-08 
-4.66772E-06 3.68098E-08 
-2.08204E-04 6.28821E-08 
-2.02504E-04 6.27052E-08 
-1.96585E-04 6.25214E-08 
-1.90447E-04 6.23308E-08 
-1.84092E-04 6.21335E-08 
-1.77523E-04 6.19296E-08 
-1.70742E-04 6.17191E-08 
-1.65353E-04 6.15517E-08 
-1.63754E-04 6.15021E-08 
-1.55992E-04 6.12611E-08 
-1.47998E-04 6.10129E-08 
-1.39781E-04 6.07578E-08 
-1.31346E-04 6.04959E-08 
-1.22701E-04 6.02275E-08 
-1.13855E-04 5.99529E-08 
-1.04814E-04 5.96722E-08 
-9.55873E-05 5.93857E-08 
-8.61834E-05 5.90937E-08 
-7.66103E-05 5.87965E-08 
-6.68766E-05 5.84943E-08 
-5.69905E-05 5.81874E-08 
-4.69603E-05 5.78760E-08 
-3.67940E-05 5.75604E-08 
-2.64994E-05 5.72407E-08 
-1.60842E-05 5.69174E-08 
-5.55569E-06 5.65905E-08 
-2.47809E-04 9.66712E-08 
-2.41025E-04 9.63991E-08 
-2.33980E-04 9.61166E-08 
-2.26674E-04 9.58236E-08 
-2.19110E-04 9.55203E-08 
-2.11292E-04 9.52067E-08 
-2.03221E-04 9.48831E-08 
-1.96807E-04 9.46259E-08 
-1.94904E-04 9.45495E-08 
-1.85665E-04 9.41790E-08 
-1.76151E-04 9.37975E-08 
-1.66370E-04 9.34053E-08 
-1.56331E-04 9.30027E-08 
-1.46042E-04 9.25900E-08 
-1.35512E-04 9.21678E-08 
-1.24752E-04 9.17362E-08 
-1.13770E-04 9.12959E-08 
-1.02577E-04 9.08470E-08 
-9.11832E-05 9.03901E-08 
-7.95979E-05 8.99255E-08 
-6.78312E-05 8.94536E-08 
-5.58931E-05 8.89748E-08 
-4.37929E-05 8.84896E-08 
-3.15401E-05 8.79982E-08 
-1.91437E-05 8.75011E-08 
-6.61249E-06 8.69985E-08 
-2.94943E-04 1.48611E-07 
-2.86869E-04 1.48192E-07 
-2.78483E-04 1.47758E-07 
-2.69788E-04 1.47308E-07 
-2.60785E-04 1.46841E-07 
-2.51479E-04 1.46359E-07 
-2.41874E-04 1.45862E-07 
-2.34240E-04 1.45466E-07 
-2.31975E-04 1.45349E-07 
-2.20978E-04 1.44779E-07 
-2.09655E-04 1.44193E-07 
-1.98013E-04 1.43590E-07 
-1.86065E-04 1.42971E-07 
-1.73819E-04 1.42336E-07 
-1.61286E-04 1.41687E-07 
-1.48479E-04 1.41024E-07 
-1.35409E-04 1.40347E-07 
-1.22087E-04 1.39657E-07 
-1.08526E-04 1.38954E-07 
-9.47372E-05 1.38240E-07 
-8.07326E-05 1.37515E-07 
-6.65238E-05 1.36779E-07 
-5.21222E-05 1.36033E-07 
-3.75390E-05 1.35277E-07 
-2.27848E-05 1.34513E-07 
-7.87016E-06 1.33741E-07 
-3.51034E-04 2.28446E-07 
-3.41424E-04 2.27803E-07 
-3.31443E-04 2.27135E-07 
-3.21095E-04 2.26442E-07 
-3.10380E-04 2.25726E-07 
-2.99304E-04 2.24985E-07 
-2.87872E-04 2.24220E-07 
-2.78786E-04 2.23612E-07 
-2.76090E-04 2.23431E-07 
-2.63002E-04 2.22556E-07 
-2.49525E-04 2.21654E-07 
-2.35670E-04 2.20727E-07 
-2.21449E-04 2.19776E-07 
-2.06874E-04 2.18800E-07 
-1.91959E-04 2.17803E-07 
-1.76716E-04 2.16783E-07 
-1.61160E-04 2.15742E-07 
-1.45305E-04 2.14681E-07 
-1.29165E-04 2.13601E-07 
-1.12753E-04 2.12503E-07 
-9.60856E-05 2.11388E-07 
-7.91747E-05 2.10257E-07 
-6.20343E-05 2.09110E-07 
-4.46778E-05 2.07949E-07 
-2.71178E-05 2.06774E-07 
-9.36682E-06 2.05586E-07 
-4.17781E-04 3.51149E-07 
-4.06343E-04 3.50161E-07 
-3.94465E-04 3.49135E-07 
-3.82149E-04 3.48070E-07 
-3.69397E-04 3.46968E-07 
-3.56215E-04 3.45829E-07 
-3.42609E-04 3.44653E-07 
-3.31795E-04 3.43719E-07 
-3.28587E-04 3.43442E-07 
-3.13010E-04 3.42095E-07 
-2.96971E-04 3.40709E-07 
-2.80481E-04 3.39284E-07 
-2.63556E-04 3.37822E-07 
-2.46209E-04 3.36323E-07 
-2.28458E-04 3.34789E-07 
-2.10317E-04 3.33221E-07 
-1.91803E-04 3.31621E-07 
-1.72933E-04 3.29990E-07 
-1.53724E-04 3.28330E-07 
-1.34192E-04 3.26643E-07 
-1.14355E-04 3.24928E-07 
-9.42288E-05 3.23189E-07 
-7.38293E-05 3.21426E-07 
-5.31727E-05 3.19641E-07 
-3.22739E-05 3.17835E-07 
-1.11478E-05 3.16009E-07 
-4.97203E-04 5.39722E-07 
-4.83590E-04 5.38203E-07 
-4.69454E-04 5.36625E-07 
-4.54796E-04 5.34989E-07 
-4.39620E-04 5.33295E-07 
-4.23932E-04 5.31544E-07 
-4.07740E-04 5.29737E-07 
-3.94870E-04 5.28300E-07 
-3.91051E-04 5.27874E-07 
-3.72513E-04 5.25805E-07 
-3.53425E-04 5.23674E-07 
-3.33800E-04 5.21484E-07 
-3.13658E-04 5.19236E-07 
-2.93014E-04 5.16932E-07 
-2.71887E-04 5.14574E-07 
-2.50297E-04 5.12164E-07 
-2.28264E-04 5.09705E-07 
-2.05807E-04 5.07198E-07 
-1.82946E-04 5.04646E-07 
-1.59702E-04 5.02052E-07 
-1.36093E-04 4.99417E-07 
-1.12141E-04 4.96743E-07 
-8.78639E-05 4.94034E-07 
-6.32805E-05 4.91290E-07 
-3.84089E-05 4.88514E-07 
-1.32669E-05 4.85707E-07 
-5.91698E-04 8.29492E-07 
-5.75499E-04 8.27157E-07 
-5.58676E-04 8.24732E-07 
-5.41231E-04 8.22217E-07 
-5.23170E-04 8.19613E-07 
-5.04501E-04 8.16922E-07 
-4.85231E-04 8.14144E-07 
-4.69916E-04 8.11936E-07 
-4.65371E-04 8.11281E-07 
-4.43310E-04 8.08101E-07 
-4.20593E-04 8.04826E-07 
-3.97239E-04 8.01459E-07 
-3.73268E-04 7.98003E-07 
-3.48701E-04 7.94462E-07 
-3.23559E-04 7.90837E-07 
-2.97866E-04 7.87134E-07 
-2.71645E-04 7.83354E-07 
-2.44920E-04 7.79501E-07 
-2.17714E-04 7.75579E-07 
-1.90052E-04 7.71591E-07 
-1.61957E-04 7.67541E-07 
-1.33453E-04 7.63432E-07 
-1.04562E-04 7.59267E-07 
-7.53065E-05 7.55049E-07 
-4.57082E-05 7.50783E-07 
-1.57882E-05 7.46469E-07 
-7.04116E-04 1.27470E-06 
-6.84839E-04 1.27111E-06 
-6.64820E-04 1.26738E-06 
-6.44061E-04 1.26352E-06 
-6.22568E-04 1.25952E-06 
-6.00352E-04 1.25538E-06 
-5.77420E-04 1.25111E-06 
-5.59195E-04 1.24772E-06 
-5.53787E-04 1.24671E-06 
-5.27534E-04 1.24182E-06 
-5.00501E-04 1.23679E-06 
-4.72709E-04 1.23162E-06 
-4.44184E-04 1.22631E-06 
-4.14949E-04 1.22086E-06 
-3.85030E-04 1.21529E-06 
-3.54456E-04 1.20960E-06 
-3.23253E-04 1.20379E-06 
-2.91451E-04 1.19787E-06 
-2.59076E-04 1.19184E-06 
-2.26159E-04 1.18571E-06 
-1.92726E-04 1.17949E-06 
-1.58806E-04 1.17317E-06 
-1.24426E-04 1.16677E-06 
-8.96131E-05 1.16029E-06 
-5.43918E-05 1.15373E-06 
-1.87876E-05 1.14710E-06 
-8.37836E-04 1.95859E-06 
-8.14898E-04 1.95307E-06 
-7.91076E-04 1.94735E-06 
-7.66374E-04 1.94141E-06 
-7.40800E-04 1.93526E-06 
-7.14363E-04 1.92890E-06 
-6.87077E-04 1.92234E-06 
-6.65390E-04 1.91712E-06 
-6.58955E-04 1.91558E-06 
-6.27716E-04 1.90806E-06 
-5.95549E-04 1.90033E-06 
-5.62479E-04 1.89238E-06 
-5.28536E-04 1.88422E-06 
-4.93749E-04 1.87585E-06 
-4.58148E-04 1.86729E-06 
-4.21767E-04 1.85854E-06 
-3.84639E-04 1.84962E-06 
-3.46797E-04 1.84052E-06 
-3.08274E-04 1.83125E-06 
-2.69105E-04 1.82183E-06 
-2.29324E-04 1.81227E-06 
-1.88963E-04 1.80256E-06 
-1.48054E-04 1.79273E-06 
-1.06630E-04 1.78277E-06 
-6.47203E-05 1.77269E-06 
-2.23551E-05 1.76250E-06 
-9.96876E-04 3.00894E-06 
-9.69582E-04 3.00046E-06 
-9.41238E-04 2.99166E-06 
-9.11847E-04 2.98253E-06 
-8.81417E-04 2.97308E-06 
-8.49962E-04 2.96332E-06 
-8.17496E-04 2.95323E-06 
-7.91691E-04 2.94522E-06 
-7.84035E-04 2.94284E-06 
-7.46866E-04 2.93130E-06 
-7.08592E-04 2.91941E-06 
-6.69245E-04 2.90720E-06 
-6.28858E-04 2.89465E-06 
-5.87467E-04 2.88180E-06 
-5.45109E-04 2.86865E-06 
-5.01822E-04 2.85520E-06 
-4.57646E-04 2.84149E-06 
-4.12621E-04 2.82750E-06 
-3.66786E-04 2.81327E-06 
-3.20182E-04 2.79880E-06 
-2.72850E-04 2.78410E-06 
-2.24828E-04 2.76919E-06 
-1.76155E-04 2.75407E-06 
-1.26868E-04 2.73877E-06 
-7.70039E-05 2.72328E-06 
-2.65980E-05 2.70763E-06 
-1.18598E-03 4.62156E-06 
-1.15351E-03 4.60854E-06 
-1.11978E-03 4.59501E-06 
-1.08482E-03 4.58099E-06 
-1.04861E-03 4.56647E-06 
-1.01119E-03 4.55147E-06 
-9.72565E-04 4.53598E-06 
-9.41865E-04 4.52367E-06 
-9.32756E-04 4.52001E-06 
-8.88535E-04 4.50228E-06 
-8.43001E-04 4.48402E-06 
-7.96189E-04 4.46525E-06 
-7.48141E-04 4.44598E-06 
-6.98898E-04 4.42623E-06 
-6.48505E-04 4.40602E-06 
-5.97006E-04 4.38537E-06 
-5.44450E-04 4.36429E-06 
-4.90884E-04 4.34281E-06 
-4.36355E-04 4.32095E-06 
-3.80912E-04 4.29871E-06 
-3.24601E-04 4.27613E-06 
-2.67471E-04 4.25322E-06 
-2.09565E-04 4.23000E-06 
-1.50930E-04 4.20648E-06 
-9.16087E-05 4.18270E-06 
-3.16426E-05 4.15865E-06 
-1.41077E-03 7.09661E-06 
-1.37214E-03 7.07660E-06 
-1.33203E-03 7.05583E-06 
-1.29043E-03 7.03429E-06 
-1.24736E-03 7.01199E-06 
-1.20285E-03 6.98894E-06 
-1.15690E-03 6.96514E-06 
-1.12038E-03 6.94623E-06 
-1.10954E-03 6.94062E-06 
-1.05694E-03 6.91338E-06 
-1.00277E-03 6.88533E-06 
-9.47087E-04 6.85649E-06 
-8.89932E-04 6.82690E-06 
-8.31355E-04 6.79656E-06 
-7.71409E-04 6.76552E-06 
-7.10150E-04 6.73380E-06 
-6.47632E-04 6.70143E-06 
-5.83913E-04 6.66843E-06 
-5.19049E-04 6.63484E-06 
-4.53098E-04 6.60069E-06 
-3.86116E-04 6.56600E-06 
-3.18158E-04 6.53081E-06 
-2.49279E-04 6.49514E-06 
-1.79532E-04 6.45903E-06 
-1.08968E-04 6.42249E-06 
-3.76388E-05 6.38555E-06 
-1.67789E-03 1.08936E-05 
-1.63195E-03 1.08629E-05 
-1.58424E-03 1.08310E-05 
-1.53476E-03 1.07979E-05 
-1.48354E-03 1.07637E-05 
-1.43059E-03 1.07283E-05 
-1.37594E-03 1.06917E-05 
-1.33251E-03 1.06627E-05 
-1.31962E-03 1.06541E-05 
-1.25705E-03 1.06122E-05 
-1.19263E-03 1.05691E-05 
-1.12640E-03 1.05249E-05 
-1.05842E-03 1.04794E-05 
-9.88750E-04 1.04328E-05 
-9.17454E-04 1.03852E-05 
-8.44595E-04 1.03364E-05 
-7.70240E-04 1.02867E-05 
-6.94456E-04 1.02360E-05 
-6.17311E-04 1.01845E-05 
-5.38873E-04 1.01320E-05 
-4.59210E-04 1.00788E-05 
-3.78386E-04 1.00247E-05 
-2.96467E-04 9.96994E-06 
-2.13517E-04 9.91447E-06 
-1.29595E-04 9.85836E-06 
-4.47634E-05 9.80164E-06 
-1.99519E-03 1.67154E-05 
-1.94056E-03 1.66682E-05 
-1.88382E-03 1.66192E-05 
-1.82498E-03 1.65684E-05 
-1.76407E-03 1.65158E-05 
-1.70111E-03 1.64615E-05 
-1.63612E-03 1.64054E-05 
-1.58447E-03 1.63608E-05 
-1.56914E-03 1.63476E-05 
-1.49474E-03 1.62833E-05 
-1.41813E-03 1.62172E-05 
-1.33938E-03 1.61492E-05 
-1.25854E-03 1.60794E-05 
-1.17570E-03 1.60079E-05 
-1.09092E-03 1.59347E-05 
-1.00428E-03 1.58599E-05 
-9.15865E-04 1.57836E-05 
-8.25751E-04 1.57058E-05 
-7.34019E-04 1.56266E-05 
-6.40750E-04 1.55461E-05 
-5.46023E-04 1.54643E-05 
-4.49919E-04 1.53814E-05 
-3.52512E-04 1.52973E-05 
-2.53880E-04 1.52121E-05 
-1.54094E-04 1.51260E-05 
-5.32252E-05 1.50389E-05 
-2.37188E-03 2.56352E-05 
-2.30693E-03 2.55628E-05 
-2.23947E-03 2.54876E-05 
-2.16952E-03 2.54097E-05 
-2.09711E-03 2.53290E-05 
-2.02225E-03 2.52456E-05 
-1.94499E-03 2.51595E-05 
-1.88358E-03 2.50910E-05 
-1.86536E-03 2.50707E-05 
-1.77691E-03 2.49721E-05 
-1.68584E-03 2.48706E-05 
-1.59221E-03 2.47663E-05 
-1.49611E-03 2.46592E-05 
-1.39762E-03 2.45494E-05 
-1.29683E-03 2.44371E-05 
-1.19384E-03 2.43223E-05 
-1.08873E-03 2.42052E-05 
-9.81605E-04 2.40858E-05 
-8.72556E-04 2.39643E-05 
-7.61681E-04 2.38407E-05 
-6.49074E-04 2.37152E-05 
-5.34830E-04 2.35879E-05 
-4.19038E-04 2.34588E-05 
-3.01791E-04 2.33282E-05 
-1.83173E-04 2.31960E-05 
-6.32691E-05 2.30624E-05 
-2.82632E-03 3.95505E-05 
-2.74891E-03 3.94387E-05 
-2.66852E-03 3.93226E-05 
-2.58517E-03 3.92022E-05 
-2.49887E-03 3.90776E-05 
-2.40967E-03 3.89488E-05 
-2.31760E-03 3.88158E-05 
-2.24442E-03 3.87101E-05 
-2.22271E-03 3.86788E-05 
-2.11731E-03 3.85265E-05 
-2.00878E-03 3.83698E-05 
-1.89720E-03 3.82087E-05 
-1.78269E-03 3.80433E-05 
-1.66533E-03 3.78738E-05 
-1.54523E-03 3.77003E-05 
-1.42250E-03 3.75231E-05 
-1.29725E-03 3.73422E-05 
-1.16961E-03 3.71578E-05 
-1.03967E-03 3.69702E-05 
-9.07552E-04 3.67793E-05 
-7.73375E-04 3.65856E-05 
-6.37249E-04 3.63890E-05 
-4.99281E-04 3.61897E-05 
-3.59580E-04 3.59879E-05 
-2.18247E-04 3.57838E-05 
-7.53836E-05 3.55775E-05 
-3.35718E-03 6.05555E-05 
-3.26522E-03 6.03841E-05 
-3.16972E-03 6.02061E-05 
-3.07070E-03 6.00215E-05 
-2.96818E-03 5.98305E-05 
-2.86221E-03 5.96330E-05 
-2.75284E-03 5.94291E-05 
-2.66591E-03 5.92671E-05 
-2.64012E-03 5.92191E-05 
-2.51491E-03 5.89857E-05 
-2.38599E-03 5.87454E-05 
-2.25345E-03 5.84984E-05 
-2.11742E-03 5.82449E-05 
-1.97801E-03 5.79851E-05 
-1.83536E-03 5.77192E-05 
-1.68957E-03 5.74475E-05 
-1.54080E-03 5.71702E-05 
-1.38918E-03 5.68876E-05 
-1.23484E-03 5.66000E-05 
-1.07792E-03 5.63075E-05 
