PdfType: replica
9.13419E-31 3.87348E-09 
2.16458E-30 3.86099E-09 
3.15900E-30 3.85105E-09 
3.45405E-30 3.84811E-09 
4.88647E-30 3.83380E-09 
6.36145E-30 3.81907E-09 
7.87782E-30 3.80392E-09 
9.43424E-30 3.78838E-09 
1.10294E-29 3.77244E-09 
1.26618E-29 3.75614E-09 
1.43301E-29 3.73948E-09 
1.60326E-29 3.72247E-09 
1.77679E-29 3.70514E-09 
1.95344E-29 3.68749E-09 
2.13306E-29 3.66955E-09 
2.31548E-29 3.65133E-09 
2.50057E-29 3.63285E-09 
2.68816E-29 3.61411E-09 
2.87813E-29 3.59514E-09 
3.07032E-29 3.57594E-09 
3.26460E-29 3.55653E-09 
-1.63504E-29 5.83492E-09 
-1.27285E-29 5.81933E-09 
-8.96716E-30 5.80313E-09 
-5.06686E-30 5.78633E-09 
-1.02874E-30 5.76894E-09 
3.14544E-30 5.75097E-09 
7.45393E-30 5.73241E-09 
1.08783E-29 5.71767E-09 
1.18944E-29 5.71329E-09 
1.68270E-29 5.69205E-09 
2.19062E-29 5.67018E-09 
2.71280E-29 5.64769E-09 
3.24877E-29 5.62461E-09 
3.79808E-29 5.60095E-09 
4.36023E-29 5.57674E-09 
4.93470E-29 5.55200E-09 
5.52099E-29 5.52676E-09 
6.11855E-29 5.50102E-09 
6.72686E-29 5.47483E-09 
7.34538E-29 5.44819E-09 
7.97357E-29 5.42114E-09 
8.61093E-29 5.39369E-09 
9.25694E-29 5.36587E-09 
9.91109E-29 5.33770E-09 
1.05729E-28 5.30920E-09 
1.12419E-28 5.28039E-09 
-5.63077E-29 8.66329E-09 
-4.38347E-29 8.64014E-09 
-3.08812E-29 8.61609E-09 
-1.74493E-29 8.59115E-09 
-3.54278E-30 8.56533E-09 
1.08323E-29 8.53864E-09 
2.56699E-29 8.51109E-09 
3.74629E-29 8.48920E-09 
4.09619E-29 8.48270E-09 
5.79491E-29 8.45116E-09 
7.54410E-29 8.41869E-09 
9.34237E-29 8.38530E-09 
1.11881E-28 8.35103E-09 
1.30799E-28 8.31591E-09 
1.50158E-28 8.27996E-09 
1.69942E-28 8.24323E-09 
1.90132E-28 8.20575E-09 
2.10711E-28 8.16754E-09 
2.31660E-28 8.12865E-09 
2.52961E-28 8.08910E-09 
2.74595E-28 8.04893E-09 
2.96544E-28 8.00818E-09 
3.18791E-28 7.96688E-09 
3.41319E-28 7.92505E-09 
3.64111E-28 7.88273E-09 
3.87151E-28 7.83996E-09 
-1.93918E-28 1.28628E-08 
-1.50962E-28 1.28284E-08 
-1.06352E-28 1.27927E-08 
-6.00938E-29 1.27556E-08 
-1.22010E-29 1.27173E-08 
3.73054E-29 1.26777E-08 
8.84047E-29 1.26368E-08 
1.29019E-28 1.26043E-08 
1.41069E-28 1.25946E-08 
1.99571E-28 1.25478E-08 
2.59811E-28 1.24996E-08 
3.21742E-28 1.24500E-08 
3.85309E-28 1.23991E-08 
4.50458E-28 1.23470E-08 
5.17129E-28 1.22936E-08 
5.85263E-28 1.22391E-08 
6.54797E-28 1.21834E-08 
7.25669E-28 1.21267E-08 
7.97815E-28 1.20690E-08 
8.71172E-28 1.20102E-08 
9.45677E-28 1.19506E-08 
1.02127E-27 1.18901E-08 
1.09789E-27 1.18288E-08 
1.17547E-27 1.17667E-08 
1.25396E-27 1.17038E-08 
1.33331E-27 1.16403E-08 
-6.67809E-28 1.90977E-08 
-5.19879E-28 1.90466E-08 
-3.66251E-28 1.89936E-08 
-2.06949E-28 1.89386E-08 
-4.20174E-29 1.88817E-08 
1.28471E-28 1.88229E-08 
3.04445E-28 1.87621E-08 
4.44309E-28 1.87139E-08 
4.85808E-28 1.86996E-08 
6.87275E-28 1.86300E-08 
8.94729E-28 1.85584E-08 
1.10800E-27 1.84848E-08 
1.32691E-27 1.84093E-08 
1.55127E-27 1.83319E-08 
1.78087E-27 1.82526E-08 
2.01551E-27 1.81717E-08 
2.25497E-27 1.80890E-08 
2.49903E-27 1.80048E-08 
2.74749E-27 1.79191E-08 
3.00011E-27 1.78319E-08 
3.25669E-27 1.77433E-08 
3.51701E-27 1.76535E-08 
3.78086E-27 1.75624E-08 
4.04804E-27 1.74702E-08 
4.31835E-27 1.73770E-08 
4.59161E-27 1.72827E-08 
-2.29977E-27 2.83547E-08 
-1.79033E-27 2.82789E-08 
-1.26128E-27 2.82002E-08 
-7.12680E-28 2.81186E-08 
-1.44697E-28 2.80341E-08 
4.42423E-28 2.79467E-08 
1.04843E-27 2.78565E-08 
1.53009E-27 2.77849E-08 
1.67300E-27 2.77636E-08 
2.36681E-27 2.76604E-08 
3.08122E-27 2.75541E-08 
3.81569E-27 2.74448E-08 
4.56956E-27 2.73327E-08 
5.34219E-27 2.72177E-08 
6.13288E-27 2.71001E-08 
6.94091E-27 2.69798E-08 
7.76555E-27 2.68571E-08 
8.60605E-27 2.67321E-08 
9.46166E-27 2.66048E-08 
1.03316E-26 2.64754E-08 
1.12152E-26 2.63439E-08 
1.21117E-26 2.62105E-08 
1.30203E-26 2.60753E-08 
1.39404E-26 2.59384E-08 
1.48713E-26 2.57999E-08 
1.58123E-26 2.56599E-08 
-7.91958E-27 4.20984E-08 
-6.16527E-27 4.19858E-08 
-4.34338E-27 4.18690E-08 
-2.45422E-27 4.17478E-08 
-4.98286E-28 4.16223E-08 
1.52354E-27 4.14926E-08 
3.61043E-27 4.13588E-08 
5.26909E-27 4.12524E-08 
5.76122E-27 4.12208E-08 
8.15043E-27 4.10675E-08 
1.06106E-26 4.09097E-08 
1.31399E-26 4.07475E-08 
1.57359E-26 4.05809E-08 
1.83966E-26 4.04103E-08 
2.11194E-26 4.02356E-08 
2.39020E-26 4.00571E-08 
2.67418E-26 3.98749E-08 
2.96361E-26 3.96893E-08 
3.25826E-26 3.95003E-08 
3.55784E-26 3.93081E-08 
3.86212E-26 3.91129E-08 
4.17083E-26 3.89149E-08 
4.48374E-26 3.87141E-08 
4.80059E-26 3.85109E-08 
5.12115E-26 3.83053E-08 
5.44520E-26 3.80974E-08 
-2.72714E-26 6.25031E-08 
-2.12304E-26 6.23360E-08 
-1.49566E-26 6.21625E-08 
-8.45119E-27 6.19825E-08 
-1.71587E-27 6.17963E-08 
5.24639E-27 6.16037E-08 
1.24327E-26 6.14049E-08 
1.81443E-26 6.12470E-08 
1.98390E-26 6.12001E-08 
2.80663E-26 6.09726E-08 
3.65381E-26 6.07382E-08 
4.52477E-26 6.04974E-08 
5.41872E-26 6.02501E-08 
6.33493E-26 5.99967E-08 
7.27256E-26 5.97374E-08 
8.23074E-26 5.94724E-08 
9.20863E-26 5.92019E-08 
1.02053E-25 5.89262E-08 
1.12199E-25 5.86456E-08 
1.22516E-25 5.83603E-08 
1.32994E-25 5.80705E-08 
1.43624E-25 5.77765E-08 
1.54399E-25 5.74785E-08 
1.65310E-25 5.71767E-08 
1.76349E-25 5.68714E-08 
1.87508E-25 5.65628E-08 
-9.39080E-26 9.27969E-08 
-7.31059E-26 9.25489E-08 
-5.15025E-26 9.22912E-08 
-2.91013E-26 9.20241E-08 
-5.90852E-27 9.17475E-08 
1.80657E-26 9.14616E-08 
4.28113E-26 9.11665E-08 
6.24792E-26 9.09320E-08 
6.83147E-26 9.08624E-08 
9.66452E-26 9.05246E-08 
1.25817E-25 9.01767E-08 
1.55808E-25 8.98191E-08 
1.86591E-25 8.94520E-08 
2.18141E-25 8.90757E-08 
2.50427E-25 8.86907E-08 
2.83422E-25 8.82973E-08 
3.17095E-25 8.78957E-08 
3.51416E-25 8.74864E-08 
3.86353E-25 8.70698E-08 
4.21878E-25 8.66462E-08 
4.57958E-25 8.62159E-08 
4.94564E-25 8.57794E-08 
5.31667E-25 8.53369E-08 
5.69238E-25 8.48889E-08 
6.07249E-25 8.44356E-08 
6.45674E-25 8.39774E-08 
-3.23353E-25 1.37771E-07 
-2.51725E-25 1.37403E-07 
-1.77338E-25 1.37021E-07 
-1.00204E-25 1.36624E-07 
-2.03448E-26 1.36213E-07 
6.22056E-26 1.35789E-07 
1.47412E-25 1.35351E-07 
2.15134E-25 1.35002E-07 
2.35228E-25 1.34899E-07 
3.32778E-25 1.34398E-07 
4.33227E-25 1.33881E-07 
5.36494E-25 1.33350E-07 
6.42489E-25 1.32805E-07 
7.51123E-25 1.32247E-07 
8.62295E-25 1.31675E-07 
9.75906E-25 1.31091E-07 
1.09185E-24 1.30495E-07 
1.21003E-24 1.29887E-07 
1.33033E-24 1.29268E-07 
1.45265E-24 1.28639E-07 
1.57688E-24 1.28001E-07 
1.70293E-24 1.27353E-07 
1.83068E-24 1.26696E-07 
1.96005E-24 1.26030E-07 
2.09093E-24 1.25357E-07 
2.22324E-24 1.24677E-07 
-1.11333E-24 2.04538E-07 
-8.66707E-25 2.03991E-07 
-6.10589E-25 2.03423E-07 
-3.45011E-25 2.02835E-07 
-7.00485E-26 2.02225E-07 
2.14178E-25 2.01595E-07 
5.07550E-25 2.00944E-07 
7.40722E-25 2.00427E-07 
8.09906E-25 2.00274E-07 
1.14578E-24 1.99529E-07 
1.49163E-24 1.98763E-07 
1.84719E-24 1.97974E-07 
2.21213E-24 1.97165E-07 
2.58617E-24 1.96336E-07 
2.96894E-24 1.95487E-07 
3.36011E-24 1.94620E-07 
3.75932E-24 1.93735E-07 
4.16620E-24 1.92833E-07 
4.58041E-24 1.91914E-07 
5.00156E-24 1.90980E-07 
5.42931E-24 1.90032E-07 
5.86329E-24 1.89070E-07 
6.30316E-24 1.88095E-07 
6.74858E-24 1.87107E-07 
7.19922E-24 1.86108E-07 
7.65477E-24 1.85098E-07 
-3.83310E-24 3.03657E-07 
-2.98401E-24 3.02845E-07 
-2.10221E-24 3.02002E-07 
-1.18785E-24 3.01128E-07 
-2.41172E-25 3.00223E-07 
7.37399E-25 2.99287E-07 
1.74745E-24 2.98321E-07 
2.55025E-24 2.97554E-07 
2.78844E-24 2.97326E-07 
3.94482E-24 2.96220E-07 
5.13556E-24 2.95082E-07 
6.35971E-24 2.93912E-07 
7.61620E-24 2.92710E-07 
8.90396E-24 2.91479E-07 
1.02218E-23 2.90219E-07 
1.15686E-23 2.88932E-07 
1.29430E-23 2.87618E-07 
1.43439E-23 2.86278E-07 
1.57700E-23 2.84915E-07 
1.72200E-23 2.83529E-07 
1.86927E-23 2.82121E-07 
2.01868E-23 2.80692E-07 
2.17013E-23 2.79244E-07 
2.32348E-23 2.77778E-07 
2.47863E-23 2.76295E-07 
2.63547E-23 2.74795E-07 
-1.31962E-23 4.50797E-07 
-1.02730E-23 4.49592E-07 
-7.23725E-24 4.48340E-07 
-4.08938E-24 4.47042E-07 
-8.30279E-25 4.45699E-07 
2.53863E-24 4.44310E-07 
6.01594E-24 4.42876E-07 
8.77971E-24 4.41737E-07 
9.59973E-24 4.41399E-07 
1.35808E-23 4.39757E-07 
1.76801E-23 4.38067E-07 
2.18945E-23 4.36330E-07 
2.62202E-23 4.34546E-07 
3.06535E-23 4.32718E-07 
3.51905E-23 4.30848E-07 
3.98270E-23 4.28936E-07 
4.45587E-23 4.26985E-07 
4.93815E-23 4.24997E-07 
5.42910E-23 4.22973E-07 
5.92829E-23 4.20915E-07 
6.43529E-23 4.18824E-07 
6.94968E-23 4.16704E-07 
7.47105E-23 4.14554E-07 
7.99900E-23 4.12377E-07 
8.53313E-23 4.10175E-07 
9.07308E-23 4.07949E-07 
-4.54256E-23 6.69211E-07 
-3.53631E-23 6.67422E-07 
-2.49130E-23 6.65564E-07 
-1.40770E-23 6.63637E-07 
-2.85809E-24 6.61642E-07 
8.73881E-24 6.59580E-07 
2.07088E-23 6.57452E-07 
3.02226E-23 6.55760E-07 
3.30454E-23 6.55259E-07 
4.67495E-23 6.52822E-07 
6.08607E-23 6.50313E-07 
7.53680E-23 6.47733E-07 
9.02583E-23 6.45086E-07 
1.05519E-22 6.42372E-07 
1.21137E-22 6.39595E-07 
1.37097E-22 6.36757E-07 
1.53385E-22 6.33861E-07 
1.69987E-22 6.30909E-07 
1.86887E-22 6.27904E-07 
2.04070E-22 6.24849E-07 
2.21523E-22 6.21746E-07 
2.39230E-22 6.18597E-07 
2.57177E-22 6.15406E-07 
2.75351E-22 6.12175E-07 
2.93737E-22 6.08906E-07 
3.12324E-22 6.05601E-07 
-1.56351E-22 9.93406E-07 
-1.21717E-22 9.90750E-07 
-8.57483E-23 9.87992E-07 
-4.84518E-23 9.85132E-07 
-9.83729E-24 9.82170E-07 
3.00782E-23 9.79109E-07 
7.12779E-23 9.75950E-07 
1.04023E-22 9.73438E-07 
1.13739E-22 9.72693E-07 
1.60907E-22 9.69076E-07 
2.09477E-22 9.65351E-07 
2.59409E-22 9.61522E-07 
3.10661E-22 9.57591E-07 
3.63188E-22 9.53563E-07 
4.16942E-22 9.49441E-07 
4.71875E-22 9.45228E-07 
5.27938E-22 9.40928E-07 
5.85078E-22 9.36546E-07 
6.43246E-22 9.32086E-07 
7.02390E-22 9.27550E-07 
7.62460E-22 9.22943E-07 
8.23405E-22 9.18269E-07 
8.85177E-22 9.13532E-07 
9.47729E-22 9.08735E-07 
1.01101E-21 9.03882E-07 
1.07499E-21 8.98975E-07 
-5.38069E-22 1.47458E-06 
-4.18878E-22 1.47064E-06 
-2.95096E-22 1.46654E-06 
-1.66743E-22 1.46230E-06 
-3.38542E-23 1.45790E-06 
1.03512E-22 1.45336E-06 
2.45297E-22 1.44867E-06 
3.57988E-22 1.44494E-06 
3.91424E-22 1.44383E-06 
5.53749E-22 1.43846E-06 
7.20896E-22 1.43293E-06 
8.92735E-22 1.42725E-06 
1.06911E-21 1.42141E-06 
1.24988E-21 1.41543E-06 
1.43487E-21 1.40932E-06 
1.62392E-21 1.40306E-06 
1.81685E-21 1.39668E-06 
2.01349E-21 1.39017E-06 
2.21367E-21 1.38355E-06 
2.41721E-21 1.37682E-06 
2.62393E-21 1.36998E-06 
2.83367E-21 1.36304E-06 
3.04625E-21 1.35601E-06 
3.26151E-21 1.34889E-06 
3.47930E-21 1.34168E-06 
3.69945E-21 1.33440E-06 
-1.85137E-21 2.18867E-06 
-1.44126E-21 2.18282E-06 
-1.01536E-21 2.17674E-06 
-5.73723E-22 2.17044E-06 
-1.16484E-22 2.16392E-06 
3.56159E-22 2.15717E-06 
8.44009E-22 2.15021E-06 
1.23175E-21 2.14467E-06 
1.34680E-21 2.14303E-06 
1.90532E-21 2.13506E-06 
2.48043E-21 2.12685E-06 
3.07169E-21 2.11842E-06 
3.67855E-21 2.10975E-06 
4.30053E-21 2.10088E-06 
4.93703E-21 2.09179E-06 
5.58750E-21 2.08251E-06 
6.25133E-21 2.07304E-06 
6.92793E-21 2.06338E-06 
7.61669E-21 2.05355E-06 
8.31701E-21 2.04356E-06 
9.02829E-21 2.03341E-06 
9.74993E-21 2.02311E-06 
1.04814E-20 2.01267E-06 
1.12220E-20 2.00210E-06 
1.19714E-20 1.99140E-06 
1.27289E-20 1.98059E-06 
-6.36874E-21 3.24833E-06 
-4.95796E-21 3.23964E-06 
-3.49284E-21 3.23062E-06 
-1.97361E-21 3.22126E-06 
-4.00708E-22 3.21158E-06 
1.22519E-21 3.20156E-06 
2.90340E-21 3.19123E-06 
4.23723E-21 3.18301E-06 
4.63299E-21 3.18058E-06 
6.55430E-21 3.16875E-06 
8.53270E-21 3.15656E-06 
1.05666E-20 3.14404E-06 
1.26542E-20 3.13118E-06 
1.47938E-20 3.11801E-06 
1.69834E-20 3.10452E-06 
1.92210E-20 3.09075E-06 
2.15045E-20 3.07668E-06 
2.38320E-20 3.06235E-06 
2.62013E-20 3.04776E-06 
2.86104E-20 3.03293E-06 
3.10572E-20 3.01786E-06 
3.35396E-20 3.00257E-06 
3.60557E-20 2.98708E-06 
3.86036E-20 2.97139E-06 
4.11813E-20 2.95552E-06 
4.37870E-20 2.93947E-06 
-2.19025E-20 4.82053E-06 
-1.70507E-20 4.80764E-06 
-1.20121E-20 4.79425E-06 
-6.78738E-21 4.78036E-06 
-1.37806E-21 4.76599E-06 
4.21350E-21 4.75113E-06 
9.98495E-21 4.73579E-06 
1.45721E-20 4.72360E-06 
1.59331E-20 4.71998E-06 
2.25406E-20 4.70242E-06 
2.93444E-20 4.68434E-06 
3.63391E-20 4.66575E-06 
4.35185E-20 4.64667E-06 
5.08766E-20 4.62711E-06 
5.84066E-20 4.60710E-06 
6.61017E-20 4.58665E-06 
7.39549E-20 4.56578E-06 
8.19592E-20 4.54451E-06 
9.01073E-20 4.52285E-06 
9.83921E-20 4.50083E-06 
1.06807E-19 4.47847E-06 
1.15344E-19 4.45578E-06 
1.23997E-19 4.43279E-06 
1.32759E-19 4.40950E-06 
1.41623E-19 4.38594E-06 
1.50584E-19 4.36213E-06 
-7.52965E-20 7.15275E-06 
-5.86170E-20 7.13362E-06 
-4.12951E-20 7.11374E-06 
-2.33336E-20 7.09314E-06 
-4.73748E-21 7.07180E-06 
1.44851E-20 7.04975E-06 
3.43261E-20 7.02698E-06 
5.00957E-20 7.00889E-06 
5.47746E-20 7.00352E-06 
7.74897E-20 6.97746E-06 
1.00880E-19 6.95063E-06 
1.24926E-19 6.92304E-06 
1.49607E-19 6.89472E-06 
1.74902E-19 6.86570E-06 
2.00788E-19 6.83600E-06 
2.27242E-19 6.80565E-06 
2.54240E-19 6.77468E-06 
2.81756E-19 6.74311E-06 
3.09767E-19 6.71097E-06 
3.38248E-19 6.67830E-06 
3.67174E-19 6.64511E-06 
3.96522E-19 6.61144E-06 
4.26269E-19 6.57731E-06 
4.56390E-19 6.54276E-06 
4.86863E-19 6.50779E-06 
5.17669E-19 6.47245E-06 
-2.58754E-19 1.06118E-05 
-2.01435E-19 1.05834E-05 
-1.41909E-19 1.05539E-05 
-8.01849E-20 1.05234E-05 
-1.62801E-20 1.04917E-05 
4.97774E-20 1.04590E-05 
1.17960E-19 1.04252E-05 
1.72151E-19 1.03983E-05 
1.88230E-19 1.03904E-05 
2.66289E-19 1.03517E-05 
3.46666E-19 1.03119E-05 
4.29299E-19 1.02709E-05 
5.14113E-19 1.02289E-05 
6.01038E-19 1.01859E-05 
6.89994E-19 1.01418E-05 
7.80900E-19 1.00967E-05 
8.73673E-19 1.00508E-05 
9.68230E-19 1.00039E-05 
1.06449E-18 9.95625E-06 
1.16236E-18 9.90776E-06 
1.26176E-18 9.85851E-06 
1.36261E-18 9.80855E-06 
1.46483E-18 9.75791E-06 
1.56833E-18 9.70663E-06 
1.67305E-18 9.65475E-06 
1.77891E-18 9.60230E-06 
-8.88693E-19 1.57405E-05 
-6.91831E-19 1.56984E-05 
-4.87388E-19 1.56546E-05 
-2.75396E-19 1.56092E-05 
-5.59141E-20 1.55622E-05 
1.70961E-19 1.55137E-05 
4.05133E-19 1.54636E-05 
5.91252E-19 1.54237E-05 
6.46474E-19 1.54119E-05 
9.14566E-19 1.53545E-05 
1.19062E-18 1.52954E-05 
1.47442E-18 1.52347E-05 
1.76571E-18 1.51724E-05 
2.06425E-18 1.51085E-05 
2.36976E-18 1.50431E-05 
2.68197E-18 1.49762E-05 
3.00060E-18 1.49081E-05 
3.32534E-18 1.48385E-05 
3.65593E-18 1.47678E-05 
3.99205E-18 1.46958E-05 
4.33344E-18 1.46228E-05 
4.67979E-18 1.45487E-05 
5.03085E-18 1.44735E-05 
5.38632E-18 1.43974E-05 
5.74596E-18 1.43205E-05 
6.10951E-18 1.42426E-05 
-3.05017E-18 2.33421E-05 
-2.37450E-18 2.32796E-05 
-1.67281E-18 2.32147E-05 
-9.45209E-19 2.31474E-05 
-1.91907E-19 2.30777E-05 
5.86767E-19 2.30056E-05 
1.39049E-18 2.29313E-05 
2.02928E-18 2.28722E-05 
2.21881E-18 2.28547E-05 
3.13894E-18 2.27695E-05 
4.08640E-18 2.26819E-05 
5.06043E-18 2.25918E-05 
6.06018E-18 2.24993E-05 
7.08480E-18 2.24045E-05 
8.13335E-18 2.23075E-05 
9.20488E-18 2.22084E-05 
1.02984E-17 2.21072E-05 
1.14130E-17 2.20041E-05 
1.25475E-17 2.18991E-05 
1.37011E-17 2.17924E-05 
1.48728E-17 2.16840E-05 
1.60615E-17 2.15740E-05 
1.72663E-17 2.14626E-05 
1.84863E-17 2.13497E-05 
1.97206E-17 2.12355E-05 
2.09682E-17 2.11201E-05 
-1.04600E-17 3.46042E-05 
-8.14288E-18 3.45115E-05 
-5.73656E-18 3.44152E-05 
-3.24140E-18 3.43154E-05 
-6.58107E-19 3.42120E-05 
2.01219E-18 3.41052E-05 
4.76837E-18 3.39949E-05 
6.95896E-18 3.39072E-05 
7.60891E-18 3.38812E-05 
1.07643E-17 3.37550E-05 
1.40133E-17 3.36250E-05 
1.73535E-17 3.34913E-05 
2.07819E-17 3.33541E-05 
2.42955E-17 3.32135E-05 
2.78912E-17 3.30697E-05 
3.15656E-17 3.29227E-05 
3.53156E-17 3.27726E-05 
3.91375E-17 3.26197E-05 
4.30281E-17 3.24640E-05 
4.69840E-17 3.23057E-05 
5.10016E-17 3.21450E-05 
5.50777E-17 3.19819E-05 
5.92091E-17 3.18166E-05 
6.33925E-17 3.16492E-05 
6.76249E-17 3.14798E-05 
7.19032E-17 3.13086E-05 
-3.58328E-17 5.12804E-05 
-2.78950E-17 5.11429E-05 
-1.96517E-17 5.10001E-05 
-1.11040E-17 5.08521E-05 
-2.25446E-18 5.06988E-05 
6.89311E-18 5.05404E-05 
1.63348E-17 5.03768E-05 
2.38390E-17 5.02469E-05 
2.60655E-17 5.02083E-05 
3.68746E-17 5.00211E-05 
4.80046E-17 4.98283E-05 
5.94468E-17 4.96301E-05 
7.11908E-17 4.94267E-05 
8.32269E-17 4.92183E-05 
9.55440E-17 4.90049E-05 
1.08131E-16 4.87869E-05 
1.20976E-16 4.85644E-05 
1.34068E-16 4.83377E-05 
1.47396E-16 4.81068E-05 
1.60946E-16 4.78721E-05 
1.74708E-16 4.76338E-05 
1.88671E-16 4.73919E-05 
2.02822E-16 4.71468E-05 
2.17152E-16 4.68986E-05 
2.31649E-16 4.66476E-05 
2.46303E-16 4.63937E-05 
-1.22590E-16 7.59563E-05 
-9.54337E-17 7.57525E-05 
-6.72316E-17 7.55409E-05 
-3.79886E-17 7.53214E-05 
-7.71284E-18 7.50942E-05 
2.35823E-17 7.48593E-05 
5.58836E-17 7.46169E-05 
8.15561E-17 7.44242E-05 
8.91732E-17 7.43671E-05 
1.26152E-16 7.40896E-05 
1.64229E-16 7.38038E-05 
2.03373E-16 7.35100E-05 
2.43549E-16 7.32085E-05 
2.84725E-16 7.28995E-05 
3.26861E-16 7.25833E-05 
3.69921E-16 7.22601E-05 
4.13864E-16 7.19303E-05 
4.58650E-16 7.15942E-05 
5.04241E-16 7.12520E-05 
5.50595E-16 7.09041E-05 
5.97673E-16 7.05508E-05 
6.45435E-16 7.01924E-05 
6.93844E-16 6.98291E-05 
7.42862E-16 6.94612E-05 
7.92453E-16 6.90890E-05 
8.42582E-16 6.87128E-05 
-4.26757E-16 1.13124E-04 
-3.32219E-16 1.12820E-04 
-2.34043E-16 1.12504E-04 
-1.32243E-16 1.12177E-04 
-2.68493E-17 1.11838E-04 
8.20925E-17 1.11488E-04 
1.94536E-16 1.11127E-04 
2.83904E-16 1.10839E-04 
3.10419E-16 1.10754E-04 
4.39144E-16 1.10340E-04 
5.71689E-16 1.09914E-04 
7.07949E-16 1.09476E-04 
8.47802E-16 1.09027E-04 
9.91131E-16 1.08566E-04 
1.13780E-15 1.08095E-04 
1.28769E-15 1.07613E-04 
1.44064E-15 1.07121E-04 
1.59654E-15 1.06620E-04 
1.75523E-15 1.06110E-04 
1.91657E-15 1.05592E-04 
2.08044E-15 1.05065E-04 
2.24668E-15 1.04531E-04 
2.41518E-15 1.03989E-04 
2.58579E-15 1.03441E-04 
2.75839E-15 1.02886E-04 
2.93286E-15 1.02325E-04 
-1.45372E-15 1.67298E-04 
-1.13168E-15 1.66848E-04 
-7.97245E-16 1.66380E-04 
-4.50473E-16 1.65896E-04 
-9.14591E-17 1.65394E-04 
2.79637E-16 1.64876E-04 
6.62658E-16 1.64340E-04 
9.67073E-16 1.63915E-04 
1.05739E-15 1.63789E-04 
1.49587E-15 1.63176E-04 
1.94735E-15 1.62545E-04 
2.41147E-15 1.61897E-04 
2.88784E-15 1.61231E-04 
3.37603E-15 1.60549E-04 
3.87562E-15 1.59851E-04 
4.38613E-15 1.59138E-04 
4.90710E-15 1.58410E-04 
5.43807E-15 1.57668E-04 
5.97856E-15 1.56912E-04 
6.52809E-15 1.56145E-04 
7.08618E-15 1.55365E-04 
7.65238E-15 1.54574E-04 
8.22623E-15 1.53772E-04 
8.80728E-15 1.52960E-04 
9.39511E-15 1.52138E-04 
9.98930E-15 1.51308E-04 
-4.93937E-15 2.47182E-04 
-3.84514E-15 2.46516E-04 
-2.70881E-15 2.45825E-04 
-1.53057E-15 2.45107E-04 
-3.10748E-16 2.44365E-04 
9.50111E-16 2.43598E-04 
2.25147E-15 2.42805E-04 
3.28575E-15 2.42176E-04 
3.59262E-15 2.41989E-04 
5.08235E-15 2.41082E-04 
6.61625E-15 2.40149E-04 
8.19311E-15 2.39189E-04 
9.81151E-15 2.38204E-04 
1.14701E-14 2.37194E-04 
1.31673E-14 2.36161E-04 
1.49017E-14 2.35106E-04 
1.66715E-14 2.34029E-04 
1.84753E-14 2.32931E-04 
2.03114E-14 2.31813E-04 
2.21782E-14 2.30677E-04 
2.40740E-14 2.29523E-04 
2.59974E-14 2.28352E-04 
2.79467E-14 2.27166E-04 
2.99204E-14 2.25964E-04 
3.19171E-14 2.24749E-04 
3.39354E-14 2.23521E-04 
-1.67291E-14 3.64781E-04 
