PdfType: replica
-3.90695E-15 2.39376E-18 
-3.81160E-15 2.38174E-18 
-3.73582E-15 2.37219E-18 
-3.71333E-15 2.36936E-18 
-3.60417E-15 2.35560E-18 
-3.49176E-15 2.34143E-18 
-3.37620E-15 2.32687E-18 
-3.25758E-15 2.31192E-18 
-3.13602E-15 2.29660E-18 
-3.01161E-15 2.28092E-18 
-2.88447E-15 2.26490E-18 
-2.75472E-15 2.24854E-18 
-2.62247E-15 2.23188E-18 
-2.48785E-15 2.21491E-18 
-2.35097E-15 2.19766E-18 
-2.21194E-15 2.18014E-18 
-2.07089E-15 2.16236E-18 
-1.92792E-15 2.14434E-18 
-1.78315E-15 2.12610E-18 
-1.63668E-15 2.10764E-18 
-1.48862E-15 2.08898E-18 
-8.43213E-15 5.70554E-18 
-8.27634E-15 5.68199E-18 
-8.11455E-15 5.65754E-18 
-7.94678E-15 5.63219E-18 
-7.77309E-15 5.60594E-18 
-7.59354E-15 5.57881E-18 
-7.40822E-15 5.55080E-18 
-7.26092E-15 5.52854E-18 
-7.21722E-15 5.52194E-18 
-7.00505E-15 5.48988E-18 
-6.78657E-15 5.45686E-18 
-6.56196E-15 5.42292E-18 
-6.33143E-15 5.38808E-18 
-6.09515E-15 5.35237E-18 
-5.85335E-15 5.31583E-18 
-5.60624E-15 5.27849E-18 
-5.35406E-15 5.24038E-18 
-5.09703E-15 5.20154E-18 
-4.83537E-15 5.16199E-18 
-4.56933E-15 5.12179E-18 
-4.29912E-15 5.08095E-18 
-4.02497E-15 5.03953E-18 
-3.74710E-15 4.99753E-18 
-3.46572E-15 4.95501E-18 
-3.18105E-15 4.91199E-18 
-2.89328E-15 4.86850E-18 
-1.63892E-14 1.32977E-17 
-1.60864E-14 1.32428E-17 
-1.57719E-14 1.31858E-17 
-1.54459E-14 1.31268E-17 
-1.51082E-14 1.30656E-17 
-1.47593E-14 1.30023E-17 
-1.43991E-14 1.29371E-17 
-1.41128E-14 1.28852E-17 
-1.40278E-14 1.28698E-17 
-1.36154E-14 1.27951E-17 
-1.31908E-14 1.27181E-17 
-1.27542E-14 1.26390E-17 
-1.23061E-14 1.25578E-17 
-1.18469E-14 1.24746E-17 
-1.13769E-14 1.23894E-17 
-1.08966E-14 1.23024E-17 
-1.04065E-14 1.22136E-17 
-9.90690E-15 1.21230E-17 
-9.39833E-15 1.20309E-17 
-8.88123E-15 1.19372E-17 
-8.35603E-15 1.18420E-17 
-7.82318E-15 1.17454E-17 
-7.28309E-15 1.16476E-17 
-6.73619E-15 1.15485E-17 
-6.18288E-15 1.14482E-17 
-5.62355E-15 1.13469E-17 
-3.18555E-14 3.09930E-17 
-3.12669E-14 3.08652E-17 
-3.06557E-14 3.07323E-17 
-3.00219E-14 3.05946E-17 
-2.93657E-14 3.04520E-17 
-2.86874E-14 3.03046E-17 
-2.79873E-14 3.01525E-17 
-2.74308E-14 3.00316E-17 
-2.72657E-14 2.99957E-17 
-2.64642E-14 2.98216E-17 
-2.56388E-14 2.96422E-17 
-2.47903E-14 2.94578E-17 
-2.39193E-14 2.92686E-17 
-2.30267E-14 2.90746E-17 
-2.21132E-14 2.88761E-17 
-2.11797E-14 2.86733E-17 
-2.02270E-14 2.84662E-17 
-1.92559E-14 2.82553E-17 
-1.82674E-14 2.80405E-17 
-1.72623E-14 2.78221E-17 
-1.62415E-14 2.76002E-17 
-1.52058E-14 2.73752E-17 
-1.41560E-14 2.71471E-17 
-1.30930E-14 2.69161E-17 
-1.20176E-14 2.66824E-17 
-1.09304E-14 2.64462E-17 
-6.19158E-14 7.22337E-17 
-6.07718E-14 7.19356E-17 
-5.95838E-14 7.16261E-17 
-5.83519E-14 7.13051E-17 
-5.70765E-14 7.09728E-17 
-5.57582E-14 7.06293E-17 
-5.43974E-14 7.02747E-17 
-5.33158E-14 6.99929E-17 
-5.29949E-14 6.99093E-17 
-5.14369E-14 6.95033E-17 
-4.98327E-14 6.90853E-17 
-4.81834E-14 6.86556E-17 
-4.64906E-14 6.82145E-17 
-4.47557E-14 6.77625E-17 
-4.29802E-14 6.72999E-17 
-4.11657E-14 6.68271E-17 
-3.93140E-14 6.63446E-17 
-3.74267E-14 6.58528E-17 
-3.55054E-14 6.53522E-17 
-3.35518E-14 6.48432E-17 
-3.15677E-14 6.43262E-17 
-2.95547E-14 6.38017E-17 
-2.75143E-14 6.32701E-17 
-2.54482E-14 6.27318E-17 
-2.33579E-14 6.21871E-17 
-2.12448E-14 6.16365E-17 
-1.20342E-13 1.68350E-16 
-1.18118E-13 1.67656E-16 
-1.15809E-13 1.66934E-16 
-1.13415E-13 1.66186E-16 
-1.10936E-13 1.65412E-16 
-1.08374E-13 1.64611E-16 
-1.05729E-13 1.63785E-16 
-1.03627E-13 1.63128E-16 
-1.03003E-13 1.62933E-16 
-9.99748E-14 1.61987E-16 
-9.68567E-14 1.61013E-16 
-9.36512E-14 1.60011E-16 
-9.03610E-14 1.58983E-16 
-8.69889E-14 1.57929E-16 
-8.35379E-14 1.56851E-16 
-8.00113E-14 1.55749E-16 
-7.64122E-14 1.54625E-16 
-7.27439E-14 1.53479E-16 
-6.90096E-14 1.52312E-16 
-6.52126E-14 1.51126E-16 
-6.13562E-14 1.49921E-16 
-5.74436E-14 1.48698E-16 
-5.34779E-14 1.47459E-16 
-4.94621E-14 1.46205E-16 
-4.53993E-14 1.44935E-16 
-4.12923E-14 1.43652E-16 
-2.33897E-13 3.92354E-16 
-2.29575E-13 3.90735E-16 
-2.25088E-13 3.89053E-16 
-2.20434E-13 3.87310E-16 
-2.15616E-13 3.85505E-16 
-2.10635E-13 3.83639E-16 
-2.05495E-13 3.81713E-16 
-2.01409E-13 3.80182E-16 
-2.00197E-13 3.79728E-16 
-1.94311E-13 3.77523E-16 
-1.88251E-13 3.75253E-16 
-1.82021E-13 3.72918E-16 
-1.75626E-13 3.70523E-16 
-1.69072E-13 3.68067E-16 
-1.62364E-13 3.65554E-16 
-1.55510E-13 3.62986E-16 
-1.48515E-13 3.60365E-16 
-1.41385E-13 3.57694E-16 
-1.34127E-13 3.54975E-16 
-1.26747E-13 3.52210E-16 
-1.19252E-13 3.49402E-16 
-1.11647E-13 3.46553E-16 
-1.03940E-13 3.43665E-16 
-9.61346E-14 3.40741E-16 
-8.82381E-14 3.37783E-16 
-8.02557E-14 3.34792E-16 
-4.54595E-13 9.14392E-16 
-4.46196E-13 9.10618E-16 
-4.37473E-13 9.06700E-16 
-4.28428E-13 9.02637E-16 
-4.19064E-13 8.98430E-16 
-4.09384E-13 8.94081E-16 
-3.99393E-13 8.89593E-16 
-3.91452E-13 8.86025E-16 
-3.89096E-13 8.84967E-16 
-3.77657E-13 8.79828E-16 
-3.65879E-13 8.74536E-16 
-3.53770E-13 8.69097E-16 
-3.41341E-13 8.63513E-16 
-3.28602E-13 8.57790E-16 
-3.15566E-13 8.51934E-16 
-3.02244E-13 8.45949E-16 
-2.88649E-13 8.39841E-16 
-2.74791E-13 8.33616E-16 
-2.60685E-13 8.27279E-16 
-2.46342E-13 8.20835E-16 
-2.31774E-13 8.14291E-16 
-2.16994E-13 8.07651E-16 
-2.02014E-13 8.00921E-16 
-1.86844E-13 7.94106E-16 
-1.71497E-13 7.87212E-16 
-1.55982E-13 7.80242E-16 
-8.83523E-13 2.13098E-15 
-8.67199E-13 2.12218E-15 
-8.50246E-13 2.11305E-15 
-8.32668E-13 2.10358E-15 
-8.14468E-13 2.09378E-15 
-7.95655E-13 2.08364E-15 
-7.76236E-13 2.07318E-15 
-7.60802E-13 2.06487E-15 
-7.56223E-13 2.06240E-15 
-7.33991E-13 2.05043E-15 
-7.11099E-13 2.03809E-15 
-6.87565E-13 2.02542E-15 
-6.63409E-13 2.01240E-15 
-6.38651E-13 1.99907E-15 
-6.13315E-13 1.98542E-15 
-5.87424E-13 1.97147E-15 
-5.61000E-13 1.95724E-15 
-5.34068E-13 1.94273E-15 
-5.06651E-13 1.92796E-15 
-4.78775E-13 1.91294E-15 
-4.50462E-13 1.89769E-15 
-4.21736E-13 1.88222E-15 
-3.92621E-13 1.86653E-15 
-3.63138E-13 1.85065E-15 
-3.33310E-13 1.83458E-15 
-3.03157E-13 1.81834E-15 
-1.71711E-12 4.96604E-15 
-1.68539E-12 4.94555E-15 
-1.65244E-12 4.92427E-15 
-1.61828E-12 4.90220E-15 
-1.58291E-12 4.87935E-15 
-1.54634E-12 4.85573E-15 
-1.50860E-12 4.83135E-15 
-1.47861E-12 4.81198E-15 
-1.46971E-12 4.80623E-15 
-1.42650E-12 4.77832E-15 
-1.38201E-12 4.74958E-15 
-1.33627E-12 4.72004E-15 
-1.28932E-12 4.68971E-15 
-1.24121E-12 4.65863E-15 
-1.19197E-12 4.62683E-15 
-1.14165E-12 4.59432E-15 
-1.09029E-12 4.56115E-15 
-1.03795E-12 4.52734E-15 
-9.84668E-13 4.49292E-15 
-9.30490E-13 4.45793E-15 
-8.75465E-13 4.42239E-15 
-8.19637E-13 4.38632E-15 
-7.63052E-13 4.34977E-15 
-7.05753E-13 4.31276E-15 
-6.47782E-13 4.27532E-15 
-5.89180E-13 4.23746E-15 
-3.33705E-12 1.15723E-14 
-3.27540E-12 1.15246E-14 
-3.21137E-12 1.14750E-14 
-3.14497E-12 1.14236E-14 
-3.07623E-12 1.13703E-14 
-3.00517E-12 1.13153E-14 
-2.93183E-12 1.12585E-14 
-2.87354E-12 1.12133E-14 
-2.85624E-12 1.11999E-14 
-2.77227E-12 1.11349E-14 
-2.68581E-12 1.10679E-14 
-2.59692E-12 1.09991E-14 
-2.50568E-12 1.09284E-14 
-2.41217E-12 1.08560E-14 
-2.31648E-12 1.07819E-14 
-2.21869E-12 1.07061E-14 
-2.11888E-12 1.06288E-14 
-2.01716E-12 1.05500E-14 
-1.91361E-12 1.04698E-14 
-1.80832E-12 1.03883E-14 
-1.70138E-12 1.03054E-14 
-1.59289E-12 1.02214E-14 
-1.48292E-12 1.01362E-14 
-1.37156E-12 1.00500E-14 
-1.25890E-12 9.96271E-15 
-1.14502E-12 9.87450E-15 
-6.48508E-12 2.69660E-14 
-6.36526E-12 2.68547E-14 
-6.24083E-12 2.67392E-14 
-6.11180E-12 2.66193E-14 
-5.97821E-12 2.64953E-14 
-5.84012E-12 2.63670E-14 
-5.69759E-12 2.62346E-14 
-5.58430E-12 2.61294E-14 
-5.55069E-12 2.60982E-14 
-5.38751E-12 2.59466E-14 
-5.21948E-12 2.57906E-14 
-5.04673E-12 2.56301E-14 
-4.86942E-12 2.54655E-14 
-4.68770E-12 2.52967E-14 
-4.50173E-12 2.51240E-14 
-4.31169E-12 2.49475E-14 
-4.11774E-12 2.47673E-14 
-3.92005E-12 2.45838E-14 
-3.71881E-12 2.43969E-14 
-3.51420E-12 2.42068E-14 
-3.30638E-12 2.40138E-14 
-3.09554E-12 2.38180E-14 
-2.88183E-12 2.36195E-14 
-2.66543E-12 2.34185E-14 
-2.44649E-12 2.32152E-14 
-2.22517E-12 2.30096E-14 
-1.26023E-11 6.28333E-14 
-1.23694E-11 6.25740E-14 
-1.21276E-11 6.23047E-14 
-1.18769E-11 6.20255E-14 
-1.16173E-11 6.17364E-14 
-1.13489E-11 6.14376E-14 
-1.10720E-11 6.11291E-14 
-1.08518E-11 6.08839E-14 
-1.07865E-11 6.08112E-14 
-1.04694E-11 6.04581E-14 
-1.01429E-11 6.00944E-14 
-9.80716E-12 5.97206E-14 
-9.46261E-12 5.93369E-14 
-9.10947E-12 5.89436E-14 
-8.74808E-12 5.85411E-14 
-8.37877E-12 5.81299E-14 
-8.00187E-12 5.77101E-14 
-7.61771E-12 5.72823E-14 
-7.22665E-12 5.68468E-14 
-6.82903E-12 5.64040E-14 
-6.42519E-12 5.59543E-14 
-6.01546E-12 5.54980E-14 
-5.60016E-12 5.50355E-14 
-5.17963E-12 5.45672E-14 
-4.75417E-12 5.40934E-14 
-4.32409E-12 5.36144E-14 
-2.44881E-11 1.46396E-13 
-2.40357E-11 1.45792E-13 
-2.35658E-11 1.45164E-13 
-2.30785E-11 1.44514E-13 
-2.25741E-11 1.43840E-13 
-2.20527E-11 1.43144E-13 
-2.15144E-11 1.42425E-13 
-2.10867E-11 1.41854E-13 
-2.09597E-11 1.41684E-13 
-2.03435E-11 1.40862E-13 
-1.97090E-11 1.40014E-13 
-1.90567E-11 1.39143E-13 
-1.83872E-11 1.38249E-13 
-1.77010E-11 1.37333E-13 
-1.69988E-11 1.36395E-13 
-1.62811E-11 1.35437E-13 
-1.55488E-11 1.34459E-13 
-1.48023E-11 1.33462E-13 
-1.40424E-11 1.32448E-13 
-1.32698E-11 1.31416E-13 
-1.24850E-11 1.30368E-13 
-1.16889E-11 1.29305E-13 
-1.08819E-11 1.28227E-13 
-1.00647E-11 1.27136E-13 
-9.23802E-12 1.26032E-13 
-8.40230E-12 1.24916E-13 
-4.75805E-11 3.41058E-13 
-4.67014E-11 3.39651E-13 
-4.57884E-11 3.38189E-13 
-4.48417E-11 3.36673E-13 
-4.38615E-11 3.35104E-13 
-4.28483E-11 3.33481E-13 
-4.18026E-11 3.31807E-13 
-4.09714E-11 3.30476E-13 
-4.07248E-11 3.30081E-13 
-3.95275E-11 3.28164E-13 
-3.82947E-11 3.26190E-13 
-3.70272E-11 3.24161E-13 
-3.57263E-11 3.22078E-13 
-3.43930E-11 3.19943E-13 
-3.30286E-11 3.17759E-13 
-3.16342E-11 3.15526E-13 
-3.02112E-11 3.13248E-13 
-2.87608E-11 3.10925E-13 
-2.72843E-11 3.08561E-13 
-2.57831E-11 3.06157E-13 
-2.42584E-11 3.03716E-13 
-2.27114E-11 3.01239E-13 
-2.11434E-11 2.98729E-13 
-1.95557E-11 2.96187E-13 
-1.79494E-11 2.93615E-13 
-1.63256E-11 2.91015E-13 
-9.24407E-11 7.94475E-13 
-9.07327E-11 7.91196E-13 
-8.89589E-11 7.87791E-13 
-8.71196E-11 7.84260E-13 
-8.52153E-11 7.80604E-13 
-8.32469E-11 7.76825E-13 
-8.12151E-11 7.72924E-13 
-7.96003E-11 7.69824E-13 
-7.91211E-11 7.68904E-13 
-7.67950E-11 7.64438E-13 
-7.43998E-11 7.59839E-13 
-7.19374E-11 7.55112E-13 
-6.94099E-11 7.50260E-13 
-6.68195E-11 7.45286E-13 
-6.41686E-11 7.40197E-13 
-6.14596E-11 7.34996E-13 
-5.86949E-11 7.29688E-13 
-5.58770E-11 7.24278E-13 
-5.30085E-11 7.18771E-13 
-5.00918E-11 7.13172E-13 
-4.71295E-11 7.07484E-13 
-4.41241E-11 7.01714E-13 
-4.10778E-11 6.95866E-13 
-3.79931E-11 6.89944E-13 
-3.48723E-11 6.83952E-13 
-3.17175E-11 6.77896E-13 
-1.79576E-10 1.85042E-12 
-1.76257E-10 1.84278E-12 
-1.72812E-10 1.83485E-12 
-1.69239E-10 1.82662E-12 
-1.65539E-10 1.81811E-12 
-1.61715E-10 1.80930E-12 
-1.57768E-10 1.80022E-12 
-1.54631E-10 1.79300E-12 
-1.53700E-10 1.79085E-12 
-1.49182E-10 1.78045E-12 
-1.44529E-10 1.76974E-12 
-1.39745E-10 1.75873E-12 
-1.34835E-10 1.74743E-12 
-1.29803E-10 1.73584E-12 
-1.24653E-10 1.72399E-12 
-1.19391E-10 1.71188E-12 
-1.14020E-10 1.69951E-12 
-1.08546E-10 1.68691E-12 
-1.02974E-10 1.67408E-12 
-9.73077E-11 1.66104E-12 
-9.15532E-11 1.64779E-12 
-8.57147E-11 1.63435E-12 
-7.97970E-11 1.62073E-12 
-7.38048E-11 1.60694E-12 
-6.77423E-11 1.59298E-12 
-6.16139E-11 1.57887E-12 
-3.48795E-10 4.30909E-12 
-3.42350E-10 4.29131E-12 
-3.35657E-10 4.27283E-12 
-3.28717E-10 4.25368E-12 
-3.21532E-10 4.23384E-12 
-3.14104E-10 4.21334E-12 
-3.06438E-10 4.19218E-12 
-3.00344E-10 4.17536E-12 
-2.98536E-10 4.17037E-12 
-2.89759E-10 4.14615E-12 
-2.80721E-10 4.12120E-12 
-2.71430E-10 4.09556E-12 
-2.61893E-10 4.06924E-12 
-2.52119E-10 4.04226E-12 
-2.42117E-10 4.01465E-12 
-2.31895E-10 3.98644E-12 
-2.21463E-10 3.95764E-12 
-2.10831E-10 3.92830E-12 
-2.00007E-10 3.89842E-12 
-1.89002E-10 3.86805E-12 
-1.77825E-10 3.83720E-12 
-1.66485E-10 3.80590E-12 
-1.54990E-10 3.77417E-12 
-1.43352E-10 3.74205E-12 
-1.31576E-10 3.70955E-12 
-1.19673E-10 3.67669E-12 
-6.77358E-10 1.00325E-11 
-6.64842E-10 9.99109E-12 
-6.51844E-10 9.94808E-12 
-6.38365E-10 9.90347E-12 
-6.24411E-10 9.85729E-12 
-6.09986E-10 9.80956E-12 
-5.95098E-10 9.76028E-12 
-5.83264E-10 9.72112E-12 
-5.79753E-10 9.70950E-12 
-5.62708E-10 9.65309E-12 
-5.45156E-10 9.59501E-12 
-5.27112E-10 9.53530E-12 
-5.08592E-10 9.47400E-12 
-4.89610E-10 9.41119E-12 
-4.70185E-10 9.34690E-12 
-4.50334E-10 9.28121E-12 
-4.30076E-10 9.21417E-12 
-4.09427E-10 9.14583E-12 
-3.88408E-10 9.07627E-12 
-3.67036E-10 9.00555E-12 
-3.45330E-10 8.93371E-12 
-3.23307E-10 8.86083E-12 
-3.00986E-10 8.78696E-12 
-2.78383E-10 8.71216E-12 
-2.55516E-10 8.63648E-12 
-2.32400E-10 8.55999E-12 
-1.31512E-09 2.33513E-11 
-1.29082E-09 2.32548E-11 
-1.26558E-09 2.31547E-11 
-1.23941E-09 2.30509E-11 
-1.21232E-09 2.29434E-11 
-1.18431E-09 2.28322E-11 
-1.15540E-09 2.27175E-11 
-1.13243E-09 2.26264E-11 
-1.12561E-09 2.25993E-11 
-1.09251E-09 2.24680E-11 
-1.05844E-09 2.23328E-11 
-1.02340E-09 2.21938E-11 
-9.87443E-10 2.20511E-11 
-9.50589E-10 2.19049E-11 
-9.12874E-10 2.17552E-11 
-8.74332E-10 2.16023E-11 
-8.34999E-10 2.14462E-11 
-7.94909E-10 2.12872E-11 
-7.54099E-10 2.11252E-11 
-7.12604E-10 2.09606E-11 
-6.70460E-10 2.07934E-11 
-6.27703E-10 2.06237E-11 
-5.84365E-10 2.04518E-11 
-5.40481E-10 2.02776E-11 
-4.96083E-10 2.01015E-11 
-4.51203E-10 1.99234E-11 
-2.55272E-09 5.43349E-11 
-2.50554E-09 5.41104E-11 
-2.45655E-09 5.38774E-11 
-2.40576E-09 5.36357E-11 
-2.35316E-09 5.33855E-11 
-2.29880E-09 5.31269E-11 
-2.24269E-09 5.28600E-11 
-2.19809E-09 5.26478E-11 
-2.18485E-09 5.25849E-11 
-2.12061E-09 5.22792E-11 
-2.05446E-09 5.19646E-11 
-1.98646E-09 5.16410E-11 
-1.91666E-09 5.13090E-11 
-1.84512E-09 5.09687E-11 
-1.77191E-09 5.06204E-11 
-1.69710E-09 5.02645E-11 
-1.62075E-09 4.99013E-11 
-1.54293E-09 4.95311E-11 
-1.46372E-09 4.91543E-11 
-1.38317E-09 4.87711E-11 
-1.30137E-09 4.83819E-11 
-1.21838E-09 4.79871E-11 
-1.13425E-09 4.75869E-11 
-1.04907E-09 4.71817E-11 
-9.62897E-10 4.67718E-11 
-8.75783E-10 4.63573E-11 
-4.95318E-09 1.26374E-10 
-4.86164E-09 1.25852E-10 
-4.76658E-09 1.25309E-10 
-4.66801E-09 1.24747E-10 
-4.56595E-09 1.24165E-10 
-4.46046E-09 1.23563E-10 
-4.35158E-09 1.22942E-10 
-4.26503E-09 1.22449E-10 
-4.23936E-09 1.22302E-10 
-4.11470E-09 1.21591E-10 
-3.98634E-09 1.20859E-10 
-3.85439E-09 1.20107E-10 
-3.71894E-09 1.19334E-10 
-3.58013E-09 1.18543E-10 
-3.43808E-09 1.17732E-10 
-3.29291E-09 1.16904E-10 
-3.14477E-09 1.16059E-10 
-2.99377E-09 1.15198E-10 
-2.84006E-09 1.14322E-10 
-2.68378E-09 1.13430E-10 
-2.52505E-09 1.12525E-10 
-2.36401E-09 1.11606E-10 
-2.20079E-09 1.10676E-10 
-2.03551E-09 1.09733E-10 
-1.86829E-09 1.08779E-10 
-1.69926E-09 1.07815E-10 
-9.60676E-09 2.93769E-10 
-9.42920E-09 2.92555E-10 
-9.24482E-09 2.91294E-10 
-9.05362E-09 2.89987E-10 
-8.85567E-09 2.88633E-10 
-8.65106E-09 2.87234E-10 
-8.43986E-09 2.85790E-10 
-8.27201E-09 2.84642E-10 
-8.22220E-09 2.84302E-10 
-7.98042E-09 2.82648E-10 
-7.73145E-09 2.80946E-10 
-7.47551E-09 2.79196E-10 
-7.21281E-09 2.77400E-10 
-6.94357E-09 2.75559E-10 
-6.66805E-09 2.73675E-10 
-6.38649E-09 2.71750E-10 
-6.09915E-09 2.69785E-10 
-5.80629E-09 2.67782E-10 
-5.50816E-09 2.65744E-10 
-5.20504E-09 2.63671E-10 
-4.89719E-09 2.61566E-10 
-4.58485E-09 2.59431E-10 
-4.26828E-09 2.57266E-10 
-3.94772E-09 2.55074E-10 
-3.62341E-09 2.52857E-10 
-3.29559E-09 2.50615E-10 
-1.86223E-08 6.82447E-10 
-1.82781E-08 6.79626E-10 
-1.79207E-08 6.76696E-10 
-1.75500E-08 6.73658E-10 
-1.71663E-08 6.70512E-10 
-1.67696E-08 6.67260E-10 
-1.63602E-08 6.63904E-10 
-1.60348E-08 6.61237E-10 
-1.59382E-08 6.60446E-10 
-1.54695E-08 6.56604E-10 
-1.49869E-08 6.52647E-10 
-1.44907E-08 6.48580E-10 
-1.39814E-08 6.44406E-10 
-1.34595E-08 6.40128E-10 
-1.29254E-08 6.35749E-10 
-1.23796E-08 6.31275E-10 
-1.18226E-08 6.26710E-10 
-1.12548E-08 6.22056E-10 
-1.06769E-08 6.17319E-10 
-1.00893E-08 6.12502E-10 
-9.49257E-09 6.07611E-10 
-8.88712E-09 6.02648E-10 
-8.27346E-09 5.97617E-10 
-7.65208E-09 5.92524E-10 
-7.02343E-09 5.87371E-10 
-6.38797E-09 5.82162E-10 
-3.60741E-08 1.58407E-09 
-3.54073E-08 1.57752E-09 
-3.47147E-08 1.57071E-09 
-3.39966E-08 1.56365E-09 
-3.32532E-08 1.55635E-09 
-3.24847E-08 1.54880E-09 
-3.16915E-08 1.54100E-09 
-3.10611E-08 1.53481E-09 
-3.08740E-08 1.53297E-09 
-2.99660E-08 1.52405E-09 
-2.90310E-08 1.51486E-09 
-2.80698E-08 1.50542E-09 
-2.70832E-08 1.49572E-09 
-2.60721E-08 1.48579E-09 
-2.50374E-08 1.47562E-09 
-2.39800E-08 1.46523E-09 
-2.29009E-08 1.45463E-09 
-2.18012E-08 1.44382E-09 
-2.06817E-08 1.43282E-09 
-1.95434E-08 1.42163E-09 
-1.83873E-08 1.41028E-09 
-1.72145E-08 1.39875E-09 
-1.60258E-08 1.38707E-09 
-1.48221E-08 1.37524E-09 
-1.36043E-08 1.36328E-09 
-1.23734E-08 1.35118E-09 
-6.98208E-08 3.67306E-09 
-6.85299E-08 3.65786E-09 
-6.71893E-08 3.64207E-09 
-6.57993E-08 3.62569E-09 
-6.43602E-08 3.60874E-09 
-6.28726E-08 3.59122E-09 
-6.13372E-08 3.57314E-09 
-6.01169E-08 3.55876E-09 
-5.97548E-08 3.55450E-09 
-5.79971E-08 3.53380E-09 
-5.61872E-08 3.51248E-09 
-5.43266E-08 3.49056E-09 
-5.24170E-08 3.46807E-09 
-5.04599E-08 3.44502E-09 
-4.84571E-08 3.42143E-09 
-4.64105E-08 3.39732E-09 
-4.43219E-08 3.37272E-09 
-4.21932E-08 3.34765E-09 
-4.00263E-08 3.32213E-09 
-3.78232E-08 3.29618E-09 
-3.55857E-08 3.26983E-09 
-3.33156E-08 3.24309E-09 
-3.10149E-08 3.21599E-09 
-2.86853E-08 3.18855E-09 
-2.63284E-08 3.16079E-09 
-2.39460E-08 3.13273E-09 
-1.36378E-07 8.61722E-09 
-1.33856E-07 8.58151E-09 
-1.31237E-07 8.54444E-09 
-1.28521E-07 8.50599E-09 
-1.25710E-07 8.46619E-09 
-1.22803E-07 8.42505E-09 
-1.19804E-07 8.38258E-09 
-1.17420E-07 8.34883E-09 
-1.16713E-07 8.33882E-09 
-1.13279E-07 8.29021E-09 
-1.09743E-07 8.24016E-09 
-1.06109E-07 8.18870E-09 
-1.02378E-07 8.13589E-09 
-9.85552E-08 8.08176E-09 
-9.46429E-08 8.02638E-09 
-9.06450E-08 7.96978E-09 
-8.65652E-08 7.91202E-09 
-8.24072E-08 7.85316E-09 
-7.81746E-08 7.79324E-09 
-7.38712E-08 7.73231E-09 
-6.95008E-08 7.67044E-09 
-6.50668E-08 7.60767E-09 
-6.05730E-08 7.54405E-09 
-5.60228E-08 7.47963E-09 
-5.14195E-08 7.41446E-09 
-4.67664E-08 7.34859E-09 
-2.63231E-07 1.99144E-08 
-2.58362E-07 1.98318E-08 
-2.53305E-07 1.97460E-08 
-2.48063E-07 1.96570E-08 
-2.42635E-07 1.95650E-08 
-2.37024E-07 1.94698E-08 
-2.31234E-07 1.93715E-08 
-2.26632E-07 1.92935E-08 
-2.25266E-07 1.92703E-08 
-2.18637E-07 1.91578E-08 
-2.11812E-07 1.90420E-08 
-2.04795E-07 1.89230E-08 
-1.97594E-07 1.88008E-08 
-1.90214E-07 1.86756E-08 
-1.82662E-07 1.85475E-08 
-1.74945E-07 1.84166E-08 
-1.67069E-07 1.82830E-08 
-1.59043E-07 1.81468E-08 
-1.50873E-07 1.80082E-08 
-1.42567E-07 1.78673E-08 
