PdfType: replica
-1.71465E-05 7.89663E-11 
-1.64592E-05 7.86210E-11 
-1.59130E-05 7.83466E-11 
-1.57509E-05 7.82652E-11 
-1.49641E-05 7.78698E-11 
-1.41539E-05 7.74627E-11 
-1.33209E-05 7.70442E-11 
-1.24660E-05 7.66147E-11 
-1.15898E-05 7.61744E-11 
-1.06930E-05 7.57239E-11 
-9.77667E-06 7.52635E-11 
-8.84146E-06 7.47936E-11 
-7.88826E-06 7.43147E-11 
-6.91792E-06 7.38271E-11 
-5.93130E-06 7.33314E-11 
-4.92923E-06 7.28280E-11 
-3.91256E-06 7.23171E-11 
-2.88208E-06 7.17994E-11 
-1.83861E-06 7.12751E-11 
-7.82901E-07 7.07447E-11 
2.84290E-07 7.02085E-11 
-2.43093E-05 1.29477E-10 
-2.36159E-05 1.29010E-10 
-2.28959E-05 1.28525E-10 
-2.21493E-05 1.28023E-10 
-2.13762E-05 1.27502E-10 
-2.05772E-05 1.26965E-10 
-1.97524E-05 1.26409E-10 
-1.90969E-05 1.25968E-10 
-1.89024E-05 1.25837E-10 
-1.79581E-05 1.25201E-10 
-1.69858E-05 1.24547E-10 
-1.59862E-05 1.23874E-10 
-1.49602E-05 1.23183E-10 
-1.39086E-05 1.22476E-10 
-1.28325E-05 1.21751E-10 
-1.17328E-05 1.21011E-10 
-1.06105E-05 1.20255E-10 
-9.46655E-06 1.19485E-10 
-8.30206E-06 1.18702E-10 
-7.11804E-06 1.17905E-10 
-5.91548E-06 1.17095E-10 
-4.69539E-06 1.16274E-10 
-3.45873E-06 1.15441E-10 
-2.20648E-06 1.14598E-10 
-9.39544E-07 1.13745E-10 
3.41171E-07 1.12883E-10 
-2.91733E-05 2.08182E-10 
-2.83413E-05 2.07431E-10 
-2.74772E-05 2.06652E-10 
-2.65811E-05 2.05844E-10 
-2.56534E-05 2.05007E-10 
-2.46945E-05 2.04142E-10 
-2.37047E-05 2.03250E-10 
-2.29180E-05 2.02540E-10 
-2.26846E-05 2.02330E-10 
-2.15514E-05 2.01308E-10 
-2.03845E-05 2.00255E-10 
-1.91849E-05 1.99173E-10 
-1.79536E-05 1.98063E-10 
-1.66916E-05 1.96925E-10 
-1.54002E-05 1.95760E-10 
-1.40804E-05 1.94570E-10 
-1.27335E-05 1.93355E-10 
-1.13607E-05 1.92117E-10 
-9.96323E-06 1.90857E-10 
-8.54229E-06 1.89575E-10 
-7.09911E-06 1.88273E-10 
-5.63489E-06 1.86953E-10 
-4.15079E-06 1.85614E-10 
-2.64797E-06 1.84259E-10 
-1.12754E-06 1.82888E-10 
4.09436E-07 1.81502E-10 
-3.50108E-05 3.34732E-10 
-3.40122E-05 3.33526E-10 
-3.29752E-05 3.32273E-10 
-3.18999E-05 3.30973E-10 
-3.07866E-05 3.29628E-10 
-2.96357E-05 3.28238E-10 
-2.84479E-05 3.26802E-10 
-2.75038E-05 3.25661E-10 
-2.72236E-05 3.25323E-10 
-2.58637E-05 3.23680E-10 
-2.44633E-05 3.21987E-10 
-2.30237E-05 3.20248E-10 
-2.15460E-05 3.18462E-10 
-2.00316E-05 3.16632E-10 
-1.84817E-05 3.14760E-10 
-1.68978E-05 3.12846E-10 
-1.52814E-05 3.10893E-10 
-1.36340E-05 3.08902E-10 
-1.19568E-05 3.06875E-10 
-1.02516E-05 3.04815E-10 
-8.51961E-06 3.02722E-10 
-6.76240E-06 3.00599E-10 
-4.98134E-06 2.98447E-10 
-3.17782E-06 2.96267E-10 
-1.35315E-06 2.94063E-10 
4.91362E-07 2.91834E-10 
-4.20160E-05 5.38203E-10 
-4.08177E-05 5.36263E-10 
-3.95732E-05 5.34248E-10 
-3.82827E-05 5.32159E-10 
-3.69466E-05 5.29996E-10 
-3.55655E-05 5.27760E-10 
-3.41400E-05 5.25452E-10 
-3.30069E-05 5.23618E-10 
-3.26708E-05 5.23074E-10 
-3.10387E-05 5.20431E-10 
-2.93582E-05 5.17711E-10 
-2.76305E-05 5.14914E-10 
-2.58571E-05 5.12043E-10 
-2.40396E-05 5.09100E-10 
-2.21797E-05 5.06089E-10 
-2.02789E-05 5.03012E-10 
-1.83391E-05 4.99872E-10 
-1.63619E-05 4.96671E-10 
-1.43492E-05 4.93413E-10 
-1.23028E-05 4.90099E-10 
-1.02243E-05 4.86735E-10 
-8.11548E-06 4.83321E-10 
-5.97805E-06 4.79860E-10 
-3.81366E-06 4.76356E-10 
-1.62390E-06 4.72811E-10 
5.89677E-07 4.69228E-10 
-5.04229E-05 8.65353E-10 
-4.89847E-05 8.62234E-10 
-4.74912E-05 8.58994E-10 
-4.59425E-05 8.55635E-10 
-4.43391E-05 8.52157E-10 
-4.26817E-05 8.48562E-10 
-4.09709E-05 8.44852E-10 
-3.96112E-05 8.41903E-10 
-3.92077E-05 8.41027E-10 
-3.72491E-05 8.36779E-10 
-3.52323E-05 8.32405E-10 
-3.31589E-05 8.27907E-10 
-3.10308E-05 8.23291E-10 
-2.88496E-05 8.18561E-10 
-2.66175E-05 8.13719E-10 
-2.43364E-05 8.08771E-10 
-2.20085E-05 8.03722E-10 
-1.96357E-05 7.98576E-10 
-1.72203E-05 7.93336E-10 
-1.47644E-05 7.88010E-10 
-1.22700E-05 7.82599E-10 
-9.73927E-06 7.77110E-10 
-7.17417E-06 7.71546E-10 
-4.57672E-06 7.65912E-10 
-1.94882E-06 7.60212E-10 
7.07663E-07 7.54450E-10 
-6.05115E-05 1.39135E-09 
-5.87856E-05 1.38633E-09 
-5.69933E-05 1.38112E-09 
-5.51347E-05 1.37572E-09 
-5.32105E-05 1.37013E-09 
-5.12214E-05 1.36435E-09 
-4.91683E-05 1.35838E-09 
-4.75366E-05 1.35364E-09 
-4.70524E-05 1.35223E-09 
-4.47019E-05 1.34540E-09 
-4.22816E-05 1.33837E-09 
-3.97933E-05 1.33114E-09 
-3.72394E-05 1.32372E-09 
-3.46218E-05 1.31611E-09 
-3.19431E-05 1.30833E-09 
-2.92056E-05 1.30037E-09 
-2.64119E-05 1.29225E-09 
-2.35644E-05 1.28398E-09 
-2.06658E-05 1.27555E-09 
-1.77184E-05 1.26699E-09 
-1.47250E-05 1.25829E-09 
-1.16879E-05 1.24946E-09 
-8.60957E-06 1.24052E-09 
-5.49243E-06 1.23146E-09 
-2.33874E-06 1.22230E-09 
8.49252E-07 1.21303E-09 
-7.26182E-05 2.23703E-09 
-7.05470E-05 2.22897E-09 
-6.83961E-05 2.22059E-09 
-6.61657E-05 2.21191E-09 
-6.38565E-05 2.20292E-09 
-6.14694E-05 2.19362E-09 
-5.90056E-05 2.18403E-09 
-5.70474E-05 2.17641E-09 
-5.64663E-05 2.17414E-09 
-5.36456E-05 2.16316E-09 
-5.07410E-05 2.15185E-09 
-4.77549E-05 2.14023E-09 
-4.46900E-05 2.12829E-09 
-4.15487E-05 2.11606E-09 
-3.83341E-05 2.10355E-09 
-3.50489E-05 2.09076E-09 
-3.16962E-05 2.07770E-09 
-2.82790E-05 2.06440E-09 
-2.48004E-05 2.05086E-09 
-2.12634E-05 2.03709E-09 
-1.76711E-05 2.02310E-09 
-1.40263E-05 2.00891E-09 
-1.03321E-05 1.99453E-09 
-6.59131E-06 1.97996E-09 
-2.80666E-06 1.96523E-09 
1.01916E-06 1.95033E-09 
-8.71468E-05 3.59670E-09 
-8.46612E-05 3.58373E-09 
-8.20799E-05 3.57027E-09 
-7.94033E-05 3.55631E-09 
-7.66321E-05 3.54185E-09 
-7.37675E-05 3.52691E-09 
-7.08107E-05 3.51149E-09 
-6.84607E-05 3.49923E-09 
-6.77634E-05 3.49559E-09 
-6.43783E-05 3.47793E-09 
-6.08926E-05 3.45975E-09 
-5.73091E-05 3.44106E-09 
-5.36310E-05 3.42187E-09 
-4.98613E-05 3.40221E-09 
-4.60034E-05 3.38208E-09 
-4.20610E-05 3.36152E-09 
-3.80376E-05 3.34053E-09 
-3.39367E-05 3.31914E-09 
-2.97621E-05 3.29737E-09 
-2.55175E-05 3.27523E-09 
-2.12064E-05 3.25274E-09 
-1.68325E-05 3.22992E-09 
-1.23992E-05 3.20680E-09 
-7.91001E-06 3.18338E-09 
-3.36818E-06 3.15969E-09 
1.22306E-06 3.13574E-09 
-1.04581E-04 5.78266E-09 
-1.01598E-04 5.76182E-09 
-9.85006E-05 5.74017E-09 
-9.52885E-05 5.71772E-09 
-9.19628E-05 5.69448E-09 
-8.85252E-05 5.67045E-09 
-8.49769E-05 5.64566E-09 
-8.21567E-05 5.62595E-09 
-8.13199E-05 5.62010E-09 
-7.72576E-05 5.59171E-09 
-7.30746E-05 5.56248E-09 
-6.87742E-05 5.53242E-09 
-6.43602E-05 5.50158E-09 
-5.98363E-05 5.46996E-09 
-5.52067E-05 5.43761E-09 
-5.04756E-05 5.40454E-09 
-4.56472E-05 5.37080E-09 
-4.07260E-05 5.33641E-09 
-3.57162E-05 5.30140E-09 
-3.06224E-05 5.26580E-09 
-2.54489E-05 5.22965E-09 
-2.02000E-05 5.19296E-09 
-1.48798E-05 5.15578E-09 
-9.49246E-06 5.11813E-09 
-4.04200E-06 5.08004E-09 
1.46774E-06 5.04154E-09 
-1.25502E-04 9.29694E-09 
-1.21922E-04 9.26342E-09 
-1.18205E-04 9.22862E-09 
-1.14350E-04 9.19253E-09 
-1.10359E-04 9.15516E-09 
-1.06234E-04 9.11653E-09 
-1.01976E-04 9.07667E-09 
-9.85915E-05 9.04498E-09 
-9.75874E-05 9.03558E-09 
-9.27124E-05 8.98993E-09 
-8.76926E-05 8.94294E-09 
-8.25319E-05 8.89462E-09 
-7.72349E-05 8.84502E-09 
-7.18061E-05 8.79419E-09 
-6.62504E-05 8.74218E-09 
-6.05728E-05 8.68902E-09 
-5.47786E-05 8.63477E-09 
-4.88729E-05 8.57947E-09 
-4.28610E-05 8.52319E-09 
-3.67482E-05 8.46595E-09 
-3.05397E-05 8.40783E-09 
-2.42408E-05 8.34885E-09 
-1.78563E-05 8.28907E-09 
-1.13913E-05 8.22854E-09 
-4.85056E-06 8.16730E-09 
1.76135E-06 8.10540E-09 
-1.50606E-04 1.49466E-08 
-1.46311E-04 1.48928E-08 
-1.41850E-04 1.48368E-08 
-1.37224E-04 1.47788E-08 
-1.32435E-04 1.47187E-08 
-1.27484E-04 1.46566E-08 
-1.22374E-04 1.45925E-08 
-1.18313E-04 1.45416E-08 
-1.17108E-04 1.45265E-08 
-1.11258E-04 1.44531E-08 
-1.05234E-04 1.43775E-08 
-9.90408E-05 1.42998E-08 
-9.26843E-05 1.42201E-08 
-8.61695E-05 1.41384E-08 
-7.95025E-05 1.40547E-08 
-7.26892E-05 1.39693E-08 
-6.57359E-05 1.38821E-08 
-5.86489E-05 1.37932E-08 
-5.14345E-05 1.37027E-08 
-4.40989E-05 1.36107E-08 
-3.66486E-05 1.35172E-08 
-2.90897E-05 1.34224E-08 
-2.14281E-05 1.33263E-08 
-1.36699E-05 1.32290E-08 
-5.82082E-06 1.31305E-08 
2.11367E-06 1.30310E-08 
-1.80730E-04 2.40290E-08 
-1.75575E-04 2.39424E-08 
-1.70222E-04 2.38524E-08 
-1.64671E-04 2.37591E-08 
-1.58924E-04 2.36625E-08 
-1.52983E-04 2.35627E-08 
-1.46851E-04 2.34596E-08 
-1.41977E-04 2.33777E-08 
-1.40531E-04 2.33534E-08 
-1.33511E-04 2.32355E-08 
-1.26282E-04 2.31140E-08 
-1.18850E-04 2.29891E-08 
-1.11222E-04 2.28609E-08 
-1.03405E-04 2.27295E-08 
-9.54041E-05 2.25951E-08 
-8.72281E-05 2.24577E-08 
-7.88840E-05 2.23175E-08 
-7.03795E-05 2.21745E-08 
-6.17220E-05 2.20291E-08 
-5.29193E-05 2.18811E-08 
-4.39788E-05 2.17309E-08 
-3.49080E-05 2.15784E-08 
-2.57140E-05 2.14239E-08 
-1.64041E-05 2.12675E-08 
-6.98505E-06 2.11092E-08 
2.53643E-06 2.09492E-08 
-2.16874E-04 3.86285E-08 
-2.10689E-04 3.84892E-08 
-2.04265E-04 3.83446E-08 
-1.97604E-04 3.81946E-08 
-1.90707E-04 3.80394E-08 
-1.83578E-04 3.78789E-08 
-1.76220E-04 3.77132E-08 
-1.70371E-04 3.75815E-08 
-1.68636E-04 3.75425E-08 
-1.60212E-04 3.73528E-08 
-1.51537E-04 3.71575E-08 
-1.42619E-04 3.69567E-08 
-1.33466E-04 3.67507E-08 
-1.24084E-04 3.65395E-08 
-1.14484E-04 3.63233E-08 
-1.04673E-04 3.61024E-08 
-9.46599E-05 3.58770E-08 
-8.44546E-05 3.56472E-08 
-7.40657E-05 3.54134E-08 
-6.35025E-05 3.51755E-08 
-5.27740E-05 3.49340E-08 
-4.18891E-05 3.46889E-08 
-3.08565E-05 3.44406E-08 
-1.96847E-05 3.41890E-08 
-8.38197E-06 3.39346E-08 
3.04369E-06 3.36773E-08 
-2.60241E-04 6.20952E-08 
-2.52819E-04 6.18713E-08 
-2.45110E-04 6.16388E-08 
-2.37117E-04 6.13978E-08 
-2.28841E-04 6.11482E-08 
-2.20287E-04 6.08901E-08 
-2.11457E-04 6.06238E-08 
-2.04439E-04 6.04122E-08 
-2.02357E-04 6.03494E-08 
-1.92248E-04 6.00445E-08 
-1.81839E-04 5.97305E-08 
-1.71138E-04 5.94078E-08 
-1.60154E-04 5.90765E-08 
-1.48896E-04 5.87370E-08 
-1.37376E-04 5.83895E-08 
-1.25603E-04 5.80344E-08 
-1.13588E-04 5.76720E-08 
-1.01342E-04 5.73027E-08 
-8.88758E-05 5.69267E-08 
-7.62004E-05 5.65444E-08 
-6.33266E-05 5.61561E-08 
-5.02652E-05 5.57622E-08 
-3.70264E-05 5.53629E-08 
-2.36208E-05 5.49585E-08 
-1.00580E-05 5.45495E-08 
3.65229E-06 5.41360E-08 
-3.12271E-04 9.98118E-08 
-3.03364E-04 9.94519E-08 
-2.94114E-04 9.90782E-08 
-2.84523E-04 9.86907E-08 
-2.74593E-04 9.82895E-08 
-2.64328E-04 9.78747E-08 
-2.53733E-04 9.74466E-08 
-2.45312E-04 9.71064E-08 
-2.42813E-04 9.70054E-08 
-2.30684E-04 9.65153E-08 
-2.18193E-04 9.60106E-08 
-2.05352E-04 9.54918E-08 
-1.92173E-04 9.49593E-08 
-1.78665E-04 9.44135E-08 
-1.64841E-04 9.38550E-08 
-1.50714E-04 9.32842E-08 
-1.36297E-04 9.27017E-08 
-1.21603E-04 9.21079E-08 
-1.06644E-04 9.15035E-08 
-9.14346E-05 9.08890E-08 
-7.59870E-05 9.02649E-08 
-6.03143E-05 8.96316E-08 
-4.44288E-05 8.89898E-08 
-2.83431E-05 8.83398E-08 
-1.20688E-05 8.76823E-08 
4.38246E-06 8.70175E-08 
-3.74689E-04 1.60425E-07 
-3.64002E-04 1.59846E-07 
-3.52903E-04 1.59246E-07 
-3.41394E-04 1.58623E-07 
-3.29479E-04 1.57978E-07 
-3.17163E-04 1.57311E-07 
-3.04450E-04 1.56623E-07 
-2.94345E-04 1.56076E-07 
-2.91347E-04 1.55914E-07 
-2.76793E-04 1.55126E-07 
-2.61806E-04 1.54315E-07 
-2.46398E-04 1.53481E-07 
-2.30584E-04 1.52625E-07 
-2.14376E-04 1.51748E-07 
-1.97789E-04 1.50850E-07 
-1.80839E-04 1.49932E-07 
-1.63540E-04 1.48996E-07 
-1.45908E-04 1.48042E-07 
-1.27960E-04 1.47070E-07 
-1.09710E-04 1.46082E-07 
-9.11750E-05 1.45079E-07 
-7.23696E-05 1.44061E-07 
-5.33090E-05 1.43030E-07 
-3.40081E-05 1.41985E-07 
-1.44810E-05 1.40928E-07 
5.25840E-06 1.39860E-07 
-4.49563E-04 2.57822E-07 
-4.36740E-04 2.56892E-07 
-4.23423E-04 2.55927E-07 
-4.09615E-04 2.54925E-07 
-3.95318E-04 2.53889E-07 
-3.80540E-04 2.52817E-07 
-3.65287E-04 2.51711E-07 
-3.53164E-04 2.50832E-07 
-3.49566E-04 2.50572E-07 
-3.32103E-04 2.49306E-07 
-3.14121E-04 2.48002E-07 
-2.95635E-04 2.46661E-07 
-2.76660E-04 2.45286E-07 
-2.57213E-04 2.43876E-07 
-2.37312E-04 2.42433E-07 
-2.16974E-04 2.40958E-07 
-1.96219E-04 2.39453E-07 
-1.75064E-04 2.37919E-07 
-1.53529E-04 2.36358E-07 
-1.31633E-04 2.34770E-07 
-1.09394E-04 2.33158E-07 
-8.68305E-05 2.31522E-07 
-6.39612E-05 2.29864E-07 
-4.08036E-05 2.28185E-07 
-1.73746E-05 2.26486E-07 
6.30911E-06 2.24769E-07 
-5.39368E-04 4.14302E-07 
-5.23984E-04 4.12808E-07 
-5.08007E-04 4.11256E-07 
-4.91440E-04 4.09647E-07 
-4.74287E-04 4.07981E-07 
-4.56557E-04 4.06259E-07 
-4.38256E-04 4.04482E-07 
-4.23711E-04 4.03069E-07 
-4.19395E-04 4.02650E-07 
-3.98444E-04 4.00615E-07 
-3.76869E-04 3.98520E-07 
-3.54690E-04 3.96366E-07 
-3.31925E-04 3.94155E-07 
-3.08593E-04 3.91889E-07 
-2.84716E-04 3.89570E-07 
-2.60316E-04 3.87200E-07 
-2.35414E-04 3.84782E-07 
-2.10033E-04 3.82317E-07 
-1.84197E-04 3.79807E-07 
-1.57926E-04 3.77256E-07 
-1.31245E-04 3.74665E-07 
-1.04175E-04 3.72036E-07 
-7.67373E-05 3.69371E-07 
-4.89540E-05 3.66672E-07 
-2.08451E-05 3.63942E-07 
7.56932E-06 3.61183E-07 
-6.47065E-04 6.65650E-07 
-6.28609E-04 6.63249E-07 
-6.09441E-04 6.60756E-07 
-5.89566E-04 6.58170E-07 
-5.68988E-04 6.55493E-07 
-5.47717E-04 6.52726E-07 
-5.25762E-04 6.49870E-07 
-5.08312E-04 6.47600E-07 
-5.03135E-04 6.46927E-07 
-4.78000E-04 6.43657E-07 
-4.52117E-04 6.40290E-07 
-4.25509E-04 6.36829E-07 
-3.98198E-04 6.33276E-07 
-3.70208E-04 6.29635E-07 
-3.41563E-04 6.25908E-07 
-3.12291E-04 6.22100E-07 
-2.82417E-04 6.18214E-07 
-2.51969E-04 6.14253E-07 
-2.20973E-04 6.10221E-07 
-1.89457E-04 6.06121E-07 
-1.57449E-04 6.01957E-07 
-1.24974E-04 5.97733E-07 
-9.20582E-05 5.93451E-07 
-5.87278E-05 5.89115E-07 
-2.50069E-05 5.84728E-07 
9.08054E-06 5.80294E-07 
-7.76202E-04 1.06931E-06 
-7.54061E-04 1.06545E-06 
-7.31068E-04 1.06144E-06 
-7.07226E-04 1.05729E-06 
-6.82541E-04 1.05299E-06 
-6.57024E-04 1.04854E-06 
-6.30687E-04 1.04395E-06 
-6.09755E-04 1.04030E-06 
-6.03544E-04 1.03922E-06 
-5.73392E-04 1.03397E-06 
-5.42344E-04 1.02856E-06 
-5.10425E-04 1.02300E-06 
-4.77664E-04 1.01729E-06 
-4.44087E-04 1.01144E-06 
-4.09726E-04 1.00545E-06 
-3.74611E-04 9.99335E-07 
-3.38775E-04 9.93091E-07 
-3.02250E-04 9.86727E-07 
-2.65069E-04 9.80249E-07 
-2.27264E-04 9.73662E-07 
-1.88868E-04 9.66972E-07 
-1.49912E-04 9.60184E-07 
-1.10428E-04 9.53305E-07 
-7.04467E-05 9.46339E-07 
-2.99969E-05 9.39291E-07 
1.08925E-05 9.32167E-07 
-9.31002E-04 1.71732E-06 
-9.04445E-04 1.71113E-06 
-8.76865E-04 1.70469E-06 
-8.48267E-04 1.69802E-06 
-8.18659E-04 1.69111E-06 
-7.88053E-04 1.68397E-06 
-7.56463E-04 1.67660E-06 
-7.31355E-04 1.67074E-06 
-7.23905E-04 1.66900E-06 
-6.87739E-04 1.66056E-06 
-6.50499E-04 1.65187E-06 
-6.12214E-04 1.64294E-06 
-5.72919E-04 1.63377E-06 
-5.32645E-04 1.62437E-06 
-4.91431E-04 1.61475E-06 
-4.49314E-04 1.60492E-06 
-4.06331E-04 1.59489E-06 
-3.62522E-04 1.58467E-06 
-3.17926E-04 1.57426E-06 
-2.72582E-04 1.56368E-06 
-2.26529E-04 1.55294E-06 
-1.79805E-04 1.54204E-06 
-1.32448E-04 1.53098E-06 
-8.44938E-05 1.51979E-06 
-3.59782E-05 1.50847E-06 
1.30644E-05 1.49703E-06 
-1.11652E-03 2.75724E-06 
-1.08467E-03 2.74729E-06 
-1.05159E-03 2.73696E-06 
-1.01729E-03 2.72624E-06 
-9.81782E-04 2.71514E-06 
-9.45076E-04 2.70367E-06 
-9.07190E-04 2.69183E-06 
-8.77079E-04 2.68243E-06 
-8.68145E-04 2.67963E-06 
-8.24771E-04 2.66608E-06 
-7.80110E-04 2.65212E-06 
-7.34196E-04 2.63778E-06 
-6.87070E-04 2.62305E-06 
-6.38771E-04 2.60796E-06 
-5.89344E-04 2.59251E-06 
-5.38834E-04 2.57673E-06 
-4.87287E-04 2.56062E-06 
-4.34749E-04 2.54421E-06 
-3.81267E-04 2.52749E-06 
-3.26889E-04 2.51050E-06 
-2.71660E-04 2.49324E-06 
-2.15627E-04 2.47574E-06 
-1.58834E-04 2.45799E-06 
-1.01327E-04 2.44002E-06 
-4.31457E-05 2.42184E-06 
1.56671E-05 2.40346E-06 
-1.33876E-03 4.42528E-06 
-1.30056E-03 4.40930E-06 
-1.26090E-03 4.39270E-06 
-1.21978E-03 4.37549E-06 
-1.17720E-03 4.35768E-06 
-1.13318E-03 4.33926E-06 
-1.08776E-03 4.32026E-06 
-1.05165E-03 4.30515E-06 
-1.04094E-03 4.30067E-06 
-9.88928E-04 4.27891E-06 
-9.35376E-04 4.25650E-06 
-8.80321E-04 4.23347E-06 
-8.23814E-04 4.20982E-06 
-7.65901E-04 4.18559E-06 
-7.06636E-04 4.16080E-06 
-6.46072E-04 4.13545E-06 
-5.84264E-04 4.10959E-06 
-5.21269E-04 4.08324E-06 
-4.57143E-04 4.05641E-06 
-3.91942E-04 4.02913E-06 
-3.25721E-04 4.00142E-06 
-2.58537E-04 3.97331E-06 
-1.90442E-04 3.94482E-06 
-1.21490E-04 3.91597E-06 
-5.17314E-05 3.88678E-06 
1.87847E-05 3.85728E-06 
-1.60487E-03 7.09916E-06 
-1.55909E-03 7.07351E-06 
-1.51154E-03 7.04687E-06 
-1.46223E-03 7.01926E-06 
-1.41119E-03 6.99066E-06 
-1.35842E-03 6.96111E-06 
-1.30396E-03 6.93060E-06 
-1.26068E-03 6.90635E-06 
-1.24783E-03 6.89916E-06 
-1.18549E-03 6.86423E-06 
-1.12129E-03 6.82827E-06 
-1.05529E-03 6.79130E-06 
-9.87547E-04 6.75336E-06 
-9.18121E-04 6.71447E-06 
-8.47075E-04 6.67467E-06 
-7.74472E-04 6.63400E-06 
-7.00379E-04 6.59250E-06 
-6.24863E-04 6.55020E-06 
-5.47991E-04 6.50714E-06 
-4.69831E-04 6.46335E-06 
-3.90449E-04 6.41889E-06 
-3.09913E-04 6.37378E-06 
-2.28286E-04 6.32805E-06 
-1.45632E-04 6.28175E-06 
-6.20107E-05 6.23491E-06 
2.25172E-05 6.18756E-06 
-1.92334E-03 1.13821E-05 
-1.86846E-03 1.13410E-05 
-1.81148E-03 1.12983E-05 
-1.75238E-03 1.12539E-05 
-1.69121E-03 1.12081E-05 
-1.62797E-03 1.11607E-05 
-1.56270E-03 1.11117E-05 
-1.51082E-03 1.10728E-05 
-1.49543E-03 1.10613E-05 
-1.42070E-03 1.10052E-05 
-1.34376E-03 1.09476E-05 
-1.26466E-03 1.08882E-05 
-1.18348E-03 1.08274E-05 
-1.10027E-03 1.07650E-05 
-1.01513E-03 1.07011E-05 
-9.28119E-04 1.06359E-05 
-8.39324E-04 1.05693E-05 
-7.48824E-04 1.05015E-05 
-6.56699E-04 1.04324E-05 
-5.63031E-04 1.03622E-05 
-4.67901E-04 1.02908E-05 
-3.71388E-04 1.02185E-05 
-2.73568E-04 1.01451E-05 
-1.74518E-04 1.00708E-05 
-7.43104E-05 9.99571E-06 
2.69833E-05 9.91976E-06 
-2.31064E-03 1.83696E-05 
-2.24471E-03 1.83031E-05 
-2.17624E-03 1.82341E-05 
-2.10524E-03 1.81625E-05 
-2.03174E-03 1.80884E-05 
-1.95576E-03 1.80118E-05 
-1.87734E-03 1.79328E-05 
-1.81501E-03 1.78700E-05 
-1.79652E-03 1.78513E-05 
-1.70674E-03 1.77608E-05 
-1.61430E-03 1.76677E-05 
-1.51927E-03 1.75719E-05 
-1.42174E-03 1.74735E-05 
-1.32178E-03 1.73728E-05 
-1.21948E-03 1.72697E-05 
-1.11495E-03 1.71643E-05 
-1.00828E-03 1.70568E-05 
-8.99556E-04 1.69472E-05 
-7.88883E-04 1.68356E-05 
-6.76359E-04 1.67222E-05 
-5.62078E-04 1.66070E-05 
-4.46137E-04 1.64901E-05 
-3.28627E-04 1.63717E-05 
-2.09641E-04 1.62518E-05 
-8.92653E-05 1.61304E-05 
3.24135E-05 1.60078E-05 
-2.76668E-03 2.93974E-05 
-2.68772E-03 2.92909E-05 
-2.60573E-03 2.91804E-05 
-2.52071E-03 2.90657E-05 
-2.43269E-03 2.89470E-05 
-2.34171E-03 2.88243E-05 
-2.24780E-03 2.86977E-05 
-2.17317E-03 2.85971E-05 
-2.15102E-03 2.85672E-05 
-2.04352E-03 2.84223E-05 
-1.93283E-03 2.82730E-05 
-1.81904E-03 2.81196E-05 
-1.70225E-03 2.79621E-05 
-1.58256E-03 2.78007E-05 
-1.46008E-03 2.76355E-05 
-1.33492E-03 2.74667E-05 
-1.20719E-03 2.72945E-05 
-1.07701E-03 2.71190E-05 
-9.44500E-04 2.69403E-05 
-8.09773E-04 2.67586E-05 
-6.72946E-04 2.65741E-05 
