PdfType: replica
-8.79031E-05 2.57196E-09 
-8.57119E-05 2.56220E-09 
-8.39703E-05 2.55444E-09 
-8.34536E-05 2.55214E-09 
-8.09450E-05 2.54096E-09 
-7.83618E-05 2.52945E-09 
-7.57062E-05 2.51762E-09 
-7.29804E-05 2.50547E-09 
-7.01868E-05 2.49303E-09 
-6.73278E-05 2.48029E-09 
-6.44062E-05 2.46727E-09 
-6.14245E-05 2.45398E-09 
-5.83855E-05 2.44044E-09 
-5.52918E-05 2.42666E-09 
-5.21462E-05 2.41264E-09 
-4.89513E-05 2.39841E-09 
-4.57099E-05 2.38396E-09 
-4.24245E-05 2.36932E-09 
-3.90976E-05 2.35450E-09 
-3.57318E-05 2.33950E-09 
-3.23293E-05 2.32434E-09 
-1.14262E-04 3.88258E-09 
-1.12111E-04 3.87040E-09 
-1.09876E-04 3.85775E-09 
-1.07559E-04 3.84463E-09 
-1.05160E-04 3.83105E-09 
-1.02681E-04 3.81701E-09 
-1.00121E-04 3.80252E-09 
-9.80867E-05 3.79101E-09 
-9.74831E-05 3.78759E-09 
-9.45528E-05 3.77100E-09 
-9.15354E-05 3.75392E-09 
-8.84333E-05 3.73636E-09 
-8.52493E-05 3.71833E-09 
-8.19860E-05 3.69986E-09 
-7.86464E-05 3.68096E-09 
-7.52336E-05 3.66164E-09 
-7.17507E-05 3.64192E-09 
-6.82008E-05 3.62182E-09 
-6.45870E-05 3.60137E-09 
-6.09126E-05 3.58056E-09 
-5.71806E-05 3.55944E-09 
-5.33943E-05 3.53800E-09 
-4.95566E-05 3.51628E-09 
-4.56704E-05 3.49428E-09 
-4.17387E-05 3.47202E-09 
-3.77642E-05 3.44952E-09 
-1.33472E-04 5.76219E-09 
-1.30959E-04 5.74411E-09 
-1.28349E-04 5.72534E-09 
-1.25642E-04 5.70587E-09 
-1.22840E-04 5.68572E-09 
-1.19943E-04 5.66489E-09 
-1.16953E-04 5.64338E-09 
-1.14577E-04 5.62629E-09 
-1.13872E-04 5.62122E-09 
-1.10449E-04 5.59660E-09 
-1.06924E-04 5.57125E-09 
-1.03301E-04 5.54518E-09 
-9.95814E-05 5.51843E-09 
-9.57695E-05 5.49102E-09 
-9.18685E-05 5.46296E-09 
-8.78819E-05 5.43429E-09 
-8.38134E-05 5.40502E-09 
-7.96667E-05 5.37520E-09 
-7.54454E-05 5.34484E-09 
-7.11532E-05 5.31397E-09 
-6.67939E-05 5.28261E-09 
-6.23710E-05 5.25080E-09 
-5.78880E-05 5.21856E-09 
-5.33485E-05 5.18591E-09 
-4.87558E-05 5.15287E-09 
-4.41132E-05 5.11948E-09 
-1.55912E-04 8.55182E-09 
-1.52976E-04 8.52499E-09 
-1.49927E-04 8.49713E-09 
-1.46766E-04 8.46824E-09 
-1.43492E-04 8.43833E-09 
-1.40109E-04 8.40741E-09 
-1.36616E-04 8.37549E-09 
-1.33840E-04 8.35013E-09 
-1.33017E-04 8.34260E-09 
-1.29018E-04 8.30606E-09 
-1.24901E-04 8.26844E-09 
-1.20668E-04 8.22976E-09 
-1.16323E-04 8.19005E-09 
-1.11871E-04 8.14936E-09 
-1.07314E-04 8.10772E-09 
-1.02657E-04 8.06517E-09 
-9.79045E-05 8.02174E-09 
-9.30606E-05 7.97747E-09 
-8.81295E-05 7.93241E-09 
-8.31158E-05 7.88660E-09 
-7.80235E-05 7.84006E-09 
-7.28570E-05 7.79285E-09 
-6.76204E-05 7.74500E-09 
-6.23177E-05 7.69654E-09 
-5.69529E-05 7.64752E-09 
-5.15297E-05 7.59796E-09 
-1.82124E-04 1.26918E-08 
-1.78694E-04 1.26520E-08 
-1.75133E-04 1.26107E-08 
-1.71440E-04 1.25678E-08 
-1.67616E-04 1.25234E-08 
-1.63663E-04 1.24775E-08 
-1.59584E-04 1.24301E-08 
-1.56341E-04 1.23925E-08 
-1.55379E-04 1.23813E-08 
-1.50708E-04 1.23271E-08 
-1.45899E-04 1.22712E-08 
-1.40955E-04 1.22138E-08 
-1.35879E-04 1.21549E-08 
-1.30678E-04 1.20945E-08 
-1.25355E-04 1.20327E-08 
-1.19915E-04 1.19696E-08 
-1.14364E-04 1.19051E-08 
-1.08706E-04 1.18394E-08 
-1.02946E-04 1.17726E-08 
-9.70890E-05 1.17046E-08 
-9.11406E-05 1.16355E-08 
-8.51056E-05 1.15654E-08 
-7.89886E-05 1.14944E-08 
-7.27944E-05 1.14225E-08 
-6.65276E-05 1.13497E-08 
-6.01927E-05 1.12762E-08 
-2.12742E-04 1.88360E-08 
-2.08736E-04 1.87769E-08 
-2.04576E-04 1.87155E-08 
-2.00262E-04 1.86519E-08 
-1.95795E-04 1.85860E-08 
-1.91178E-04 1.85179E-08 
-1.86412E-04 1.84476E-08 
-1.82625E-04 1.83917E-08 
-1.81501E-04 1.83752E-08 
-1.76045E-04 1.82947E-08 
-1.70427E-04 1.82118E-08 
-1.64651E-04 1.81266E-08 
-1.58723E-04 1.80392E-08 
-1.52647E-04 1.79495E-08 
-1.46429E-04 1.78578E-08 
-1.40075E-04 1.77641E-08 
-1.33590E-04 1.76684E-08 
-1.26981E-04 1.75709E-08 
-1.20253E-04 1.74717E-08 
-1.13411E-04 1.73708E-08 
-1.06463E-04 1.72683E-08 
-9.94132E-05 1.71643E-08 
-9.22678E-05 1.70589E-08 
-8.50323E-05 1.69522E-08 
-7.77120E-05 1.68442E-08 
-7.03121E-05 1.67350E-08 
-2.48506E-04 2.79543E-08 
-2.43827E-04 2.78666E-08 
-2.38967E-04 2.77755E-08 
-2.33928E-04 2.76811E-08 
-2.28710E-04 2.75833E-08 
-2.23317E-04 2.74822E-08 
-2.17751E-04 2.73779E-08 
-2.13326E-04 2.72950E-08 
-2.12013E-04 2.72704E-08 
-2.05640E-04 2.71509E-08 
-1.99078E-04 2.70280E-08 
-1.92331E-04 2.69015E-08 
-1.85406E-04 2.67717E-08 
-1.78309E-04 2.66387E-08 
-1.71046E-04 2.65026E-08 
-1.63623E-04 2.63635E-08 
-1.56048E-04 2.62215E-08 
-1.48328E-04 2.60768E-08 
-1.40468E-04 2.59295E-08 
-1.32477E-04 2.57798E-08 
-1.24360E-04 2.56277E-08 
-1.16126E-04 2.54733E-08 
-1.07779E-04 2.53169E-08 
-9.93272E-05 2.51585E-08 
-9.07762E-05 2.49983E-08 
-8.21323E-05 2.48363E-08 
-2.90282E-04 4.14863E-08 
-2.84816E-04 4.13561E-08 
-2.79139E-04 4.12209E-08 
-2.73252E-04 4.10808E-08 
-2.67158E-04 4.09357E-08 
-2.60858E-04 4.07857E-08 
-2.54356E-04 4.06308E-08 
-2.49188E-04 4.05078E-08 
-2.47654E-04 4.04713E-08 
-2.40210E-04 4.02940E-08 
-2.32544E-04 4.01115E-08 
-2.24663E-04 3.99238E-08 
-2.16574E-04 3.97312E-08 
-2.08284E-04 3.95338E-08 
-1.99800E-04 3.93318E-08 
-1.91129E-04 3.91254E-08 
-1.82281E-04 3.89147E-08 
-1.73263E-04 3.87000E-08 
-1.64082E-04 3.84814E-08 
-1.54747E-04 3.82591E-08 
-1.45266E-04 3.80333E-08 
-1.35647E-04 3.78043E-08 
-1.25897E-04 3.75722E-08 
-1.16025E-04 3.73371E-08 
-1.06036E-04 3.70992E-08 
-9.59391E-05 3.68588E-08 
-3.39079E-04 6.15682E-08 
-3.32694E-04 6.13750E-08 
-3.26063E-04 6.11744E-08 
-3.19187E-04 6.09664E-08 
-3.12068E-04 6.07511E-08 
-3.04709E-04 6.05285E-08 
-2.97113E-04 6.02987E-08 
-2.91076E-04 6.01161E-08 
-2.89285E-04 6.00619E-08 
-2.80589E-04 5.97988E-08 
-2.71635E-04 5.95279E-08 
-2.62429E-04 5.92494E-08 
-2.52980E-04 5.89636E-08 
-2.43296E-04 5.86706E-08 
-2.33386E-04 5.83708E-08 
-2.23259E-04 5.80645E-08 
-2.12923E-04 5.77518E-08 
-2.02388E-04 5.74331E-08 
-1.91664E-04 5.71087E-08 
-1.80760E-04 5.67788E-08 
-1.69685E-04 5.64438E-08 
-1.58449E-04 5.61039E-08 
-1.47061E-04 5.57594E-08 
-1.35528E-04 5.54105E-08 
-1.23861E-04 5.50575E-08 
-1.12067E-04 5.47007E-08 
-3.96076E-04 9.13696E-08 
-3.88617E-04 9.10829E-08 
-3.80871E-04 9.07852E-08 
-3.72840E-04 9.04765E-08 
-3.64524E-04 9.01569E-08 
-3.55928E-04 8.98265E-08 
-3.47056E-04 8.94855E-08 
-3.40004E-04 8.92145E-08 
-3.37912E-04 8.91341E-08 
-3.27754E-04 8.87437E-08 
-3.17295E-04 8.83417E-08 
-3.06542E-04 8.79284E-08 
-2.95505E-04 8.75042E-08 
-2.84193E-04 8.70694E-08 
-2.72617E-04 8.66245E-08 
-2.60787E-04 8.61698E-08 
-2.48713E-04 8.57058E-08 
-2.36408E-04 8.52329E-08 
-2.23881E-04 8.47514E-08 
-2.11144E-04 8.42619E-08 
-1.98208E-04 8.37647E-08 
-1.85083E-04 8.32602E-08 
-1.71780E-04 8.27489E-08 
-1.58310E-04 8.22312E-08 
-1.44681E-04 8.17074E-08 
-1.30904E-04 8.11779E-08 
-4.62649E-04 1.35593E-07 
-4.53937E-04 1.35168E-07 
-4.44889E-04 1.34726E-07 
-4.35507E-04 1.34268E-07 
-4.25794E-04 1.33793E-07 
-4.15753E-04 1.33303E-07 
-4.05389E-04 1.32797E-07 
-3.97152E-04 1.32395E-07 
-3.94708E-04 1.32275E-07 
-3.82843E-04 1.31696E-07 
-3.70626E-04 1.31099E-07 
-3.58065E-04 1.30486E-07 
-3.45173E-04 1.29857E-07 
-3.31960E-04 1.29211E-07 
-3.18438E-04 1.28551E-07 
-3.04620E-04 1.27876E-07 
-2.90517E-04 1.27188E-07 
-2.76144E-04 1.26486E-07 
-2.61511E-04 1.25771E-07 
-2.46634E-04 1.25045E-07 
-2.31523E-04 1.24307E-07 
-2.16192E-04 1.23558E-07 
-2.00653E-04 1.22800E-07 
-1.84918E-04 1.22031E-07 
-1.68999E-04 1.21254E-07 
-1.52906E-04 1.20468E-07 
-5.40407E-04 2.01218E-07 
-5.30231E-04 2.00586E-07 
-5.19663E-04 1.99931E-07 
-5.08704E-04 1.99251E-07 
-4.97358E-04 1.98547E-07 
-4.85630E-04 1.97819E-07 
-4.73524E-04 1.97068E-07 
-4.63903E-04 1.96471E-07 
-4.61048E-04 1.96294E-07 
-4.47189E-04 1.95435E-07 
-4.32918E-04 1.94549E-07 
-4.18246E-04 1.93639E-07 
-4.03187E-04 1.92705E-07 
-3.87753E-04 1.91747E-07 
-3.71959E-04 1.90767E-07 
-3.55818E-04 1.89766E-07 
-3.39345E-04 1.88744E-07 
-3.22555E-04 1.87703E-07 
-3.05464E-04 1.86642E-07 
-2.88086E-04 1.85564E-07 
-2.70435E-04 1.84469E-07 
-2.52528E-04 1.83358E-07 
-2.34377E-04 1.82232E-07 
-2.15997E-04 1.81092E-07 
-1.97402E-04 1.79938E-07 
-1.78605E-04 1.78772E-07 
-6.31228E-04 2.98597E-07 
-6.19342E-04 2.97660E-07 
-6.06997E-04 2.96687E-07 
-5.94197E-04 2.95678E-07 
-5.80944E-04 2.94633E-07 
-5.67244E-04 2.93554E-07 
-5.53104E-04 2.92439E-07 
-5.41866E-04 2.91553E-07 
-5.38531E-04 2.91290E-07 
-5.22343E-04 2.90015E-07 
-5.05673E-04 2.88701E-07 
-4.88536E-04 2.87350E-07 
-4.70946E-04 2.85964E-07 
-4.52918E-04 2.84543E-07 
-4.34469E-04 2.83089E-07 
-4.15616E-04 2.81603E-07 
-3.96374E-04 2.80086E-07 
-3.76763E-04 2.78540E-07 
-3.56799E-04 2.76967E-07 
-3.36500E-04 2.75367E-07 
-3.15884E-04 2.73742E-07 
-2.94967E-04 2.72093E-07 
-2.73766E-04 2.70422E-07 
-2.52297E-04 2.68730E-07 
-2.30577E-04 2.67018E-07 
-2.08621E-04 2.65288E-07 
-7.37300E-04 4.43086E-07 
-7.23416E-04 4.41695E-07 
-7.08997E-04 4.40252E-07 
-6.94045E-04 4.38755E-07 
-6.78565E-04 4.37204E-07 
-6.62564E-04 4.35602E-07 
-6.46048E-04 4.33948E-07 
-6.32921E-04 4.32634E-07 
-6.29026E-04 4.32244E-07 
-6.10117E-04 4.30351E-07 
-5.90646E-04 4.28401E-07 
-5.70629E-04 4.26396E-07 
-5.50083E-04 4.24339E-07 
-5.29026E-04 4.22231E-07 
-5.07477E-04 4.20073E-07 
-4.85455E-04 4.17868E-07 
-4.62980E-04 4.15617E-07 
-4.40074E-04 4.13324E-07 
-4.16755E-04 4.10989E-07 
-3.93045E-04 4.08614E-07 
-3.68964E-04 4.06203E-07 
-3.44532E-04 4.03757E-07 
-3.19768E-04 4.01277E-07 
-2.94692E-04 3.98766E-07 
-2.69322E-04 3.96226E-07 
-2.43677E-04 3.93658E-07 
-8.61180E-04 6.57465E-07 
-8.44962E-04 6.55402E-07 
-8.28121E-04 6.53259E-07 
-8.10657E-04 6.51038E-07 
-7.92576E-04 6.48738E-07 
-7.73886E-04 6.46360E-07 
-7.54594E-04 6.43906E-07 
-7.39262E-04 6.41956E-07 
-7.34712E-04 6.41377E-07 
-7.12626E-04 6.38567E-07 
-6.89884E-04 6.35674E-07 
-6.66504E-04 6.32700E-07 
-6.42506E-04 6.29647E-07 
-6.17910E-04 6.26518E-07 
-5.92740E-04 6.23316E-07 
-5.67018E-04 6.20044E-07 
-5.40768E-04 6.16705E-07 
-5.14012E-04 6.13301E-07 
-4.86775E-04 6.09836E-07 
-4.59082E-04 6.06313E-07 
-4.30955E-04 6.02735E-07 
-4.02418E-04 5.99105E-07 
-3.73493E-04 5.95425E-07 
-3.44204E-04 5.91699E-07 
-3.14572E-04 5.87930E-07 
-2.84617E-04 5.84119E-07 
-1.00585E-03 9.75519E-07 
-9.86907E-04 9.72458E-07 
-9.67236E-04 9.69279E-07 
-9.46838E-04 9.65982E-07 
-9.25720E-04 9.62569E-07 
-9.03890E-04 9.59041E-07 
-8.81358E-04 9.55400E-07 
-8.63449E-04 9.52505E-07 
-8.58135E-04 9.51647E-07 
-8.32339E-04 9.47478E-07 
-8.05776E-04 9.43185E-07 
-7.78468E-04 9.38771E-07 
-7.50438E-04 9.34242E-07 
-7.21711E-04 9.29599E-07 
-6.92313E-04 9.24848E-07 
-6.62270E-04 9.19992E-07 
-6.31609E-04 9.15037E-07 
-6.00359E-04 9.09987E-07 
-5.68546E-04 9.04846E-07 
-5.36201E-04 8.99618E-07 
-5.03348E-04 8.94309E-07 
-4.70018E-04 8.88922E-07 
-4.36234E-04 8.83462E-07 
-4.02025E-04 8.77934E-07 
-3.67415E-04 8.72340E-07 
-3.32428E-04 8.66686E-07 
-1.17479E-03 1.44734E-06 
-1.15266E-03 1.44280E-06 
-1.12969E-03 1.43808E-06 
-1.10586E-03 1.43319E-06 
-1.08120E-03 1.42813E-06 
-1.05570E-03 1.42289E-06 
-1.02938E-03 1.41749E-06 
-1.00847E-03 1.41319E-06 
-1.00226E-03 1.41192E-06 
-9.72132E-04 1.40573E-06 
-9.41107E-04 1.39936E-06 
-9.09212E-04 1.39281E-06 
-8.76475E-04 1.38609E-06 
-8.42922E-04 1.37921E-06 
-8.08586E-04 1.37216E-06 
-7.73497E-04 1.36495E-06 
-7.37687E-04 1.35760E-06 
-7.01188E-04 1.35011E-06 
-6.64033E-04 1.34248E-06 
-6.26254E-04 1.33472E-06 
-5.87884E-04 1.32684E-06 
-5.48955E-04 1.31885E-06 
-5.09498E-04 1.31075E-06 
-4.69543E-04 1.30255E-06 
-4.29120E-04 1.29425E-06 
-3.88257E-04 1.28586E-06 
-1.37204E-03 2.14720E-06 
-1.34621E-03 2.14046E-06 
-1.31937E-03 2.13346E-06 
-1.29155E-03 2.12620E-06 
-1.26274E-03 2.11869E-06 
-1.23296E-03 2.11092E-06 
-1.20223E-03 2.10291E-06 
-1.17780E-03 2.09653E-06 
-1.17055E-03 2.09464E-06 
-1.13536E-03 2.08547E-06 
-1.09913E-03 2.07601E-06 
-1.06187E-03 2.06630E-06 
-1.02364E-03 2.05633E-06 
-9.84454E-04 2.04611E-06 
-9.44352E-04 2.03565E-06 
-9.03371E-04 2.02496E-06 
-8.61547E-04 2.01405E-06 
-8.18920E-04 2.00293E-06 
-7.75525E-04 1.99161E-06 
-7.31403E-04 1.98011E-06 
-6.86591E-04 1.96842E-06 
-6.41125E-04 1.95656E-06 
-5.95043E-04 1.94454E-06 
-5.48379E-04 1.93237E-06 
-5.01169E-04 1.92006E-06 
-4.53445E-04 1.90761E-06 
-1.60235E-03 3.18516E-06 
-1.57218E-03 3.17516E-06 
-1.54084E-03 3.16478E-06 
-1.50834E-03 3.15401E-06 
-1.47470E-03 3.14286E-06 
-1.43992E-03 3.13134E-06 
-1.40402E-03 3.11945E-06 
-1.37549E-03 3.11000E-06 
-1.36703E-03 3.10719E-06 
-1.32593E-03 3.09358E-06 
-1.28362E-03 3.07955E-06 
-1.24011E-03 3.06514E-06 
-1.19546E-03 3.05035E-06 
-1.14969E-03 3.03518E-06 
-1.10286E-03 3.01967E-06 
-1.05500E-03 3.00381E-06 
-1.00616E-03 2.98763E-06 
-9.56373E-04 2.97113E-06 
-9.05695E-04 2.95434E-06 
-8.54166E-04 2.93727E-06 
-8.01832E-04 2.91993E-06 
-7.48734E-04 2.90234E-06 
-6.94917E-04 2.88451E-06 
-6.40420E-04 2.86645E-06 
-5.85286E-04 2.84818E-06 
-5.29552E-04 2.82972E-06 
-1.87120E-03 4.72427E-06 
-1.83596E-03 4.70944E-06 
-1.79936E-03 4.69403E-06 
-1.76142E-03 4.67806E-06 
-1.72213E-03 4.66153E-06 
-1.68151E-03 4.64443E-06 
-1.63959E-03 4.62679E-06 
-1.60628E-03 4.61277E-06 
-1.59639E-03 4.60861E-06 
-1.54840E-03 4.58841E-06 
-1.49898E-03 4.56761E-06 
-1.44818E-03 4.54623E-06 
-1.39603E-03 4.52428E-06 
-1.34259E-03 4.50179E-06 
-1.28789E-03 4.47877E-06 
-1.23200E-03 4.45525E-06 
-1.17496E-03 4.43124E-06 
-1.11683E-03 4.40677E-06 
-1.05764E-03 4.38186E-06 
-9.97470E-04 4.35654E-06 
-9.36355E-04 4.33082E-06 
-8.74348E-04 4.30472E-06 
-8.11501E-04 4.27827E-06 
-7.47862E-04 4.25149E-06 
-6.83476E-04 4.22439E-06 
-6.18391E-04 4.19700E-06 
-2.18501E-03 7.00612E-06 
-2.14386E-03 6.98412E-06 
-2.10113E-03 6.96127E-06 
-2.05681E-03 6.93758E-06 
-2.01093E-03 6.91306E-06 
-1.96351E-03 6.88770E-06 
-1.91455E-03 6.86153E-06 
-1.87565E-03 6.84073E-06 
-1.86410E-03 6.83456E-06 
-1.80806E-03 6.80460E-06 
-1.75036E-03 6.77375E-06 
-1.69103E-03 6.74204E-06 
-1.63014E-03 6.70948E-06 
-1.56773E-03 6.67612E-06 
-1.50386E-03 6.64198E-06 
-1.43860E-03 6.60709E-06 
-1.37199E-03 6.57148E-06 
-1.30411E-03 6.53519E-06 
-1.23500E-03 6.49824E-06 
-1.16473E-03 6.46068E-06 
-1.09337E-03 6.42252E-06 
-1.02096E-03 6.38382E-06 
-9.47576E-04 6.34458E-06 
-8.73264E-04 6.30486E-06 
-7.98082E-04 6.26466E-06 
-7.22083E-04 6.22403E-06 
-2.55121E-03 1.03881E-05 
-2.50316E-03 1.03554E-05 
-2.45326E-03 1.03215E-05 
-2.40151E-03 1.02864E-05 
-2.34794E-03 1.02500E-05 
-2.29257E-03 1.02124E-05 
-2.23541E-03 1.01736E-05 
-2.18998E-03 1.01428E-05 
-2.17650E-03 1.01336E-05 
-2.11107E-03 1.00892E-05 
-2.04369E-03 1.00434E-05 
-1.97442E-03 9.99640E-06 
-1.90332E-03 9.94812E-06 
-1.83045E-03 9.89864E-06 
-1.75588E-03 9.84801E-06 
-1.67967E-03 9.79626E-06 
-1.60190E-03 9.74345E-06 
-1.52264E-03 9.68963E-06 
-1.44195E-03 9.63484E-06 
-1.35991E-03 9.57913E-06 
-1.27658E-03 9.52255E-06 
-1.19204E-03 9.46514E-06 
-1.10636E-03 9.40696E-06 
-1.01959E-03 9.34805E-06 
-9.31810E-04 9.28844E-06 
-8.43075E-04 9.22818E-06 
-2.97843E-03 1.53988E-05 
-2.92233E-03 1.53504E-05 
-2.86407E-03 1.53002E-05 
-2.80366E-03 1.52481E-05 
-2.74111E-03 1.51941E-05 
-2.67646E-03 1.51384E-05 
-2.60973E-03 1.50808E-05 
-2.55669E-03 1.50351E-05 
-2.54095E-03 1.50215E-05 
-2.46456E-03 1.49556E-05 
-2.38589E-03 1.48878E-05 
-2.30502E-03 1.48181E-05 
-2.22201E-03 1.47465E-05 
-2.13694E-03 1.46731E-05 
-2.04988E-03 1.45980E-05 
-1.96091E-03 1.45213E-05 
-1.87012E-03 1.44430E-05 
-1.77758E-03 1.43632E-05 
-1.68338E-03 1.42819E-05 
-1.58759E-03 1.41993E-05 
-1.49031E-03 1.41154E-05 
-1.39162E-03 1.40303E-05 
-1.29158E-03 1.39440E-05 
-1.19029E-03 1.38567E-05 
-1.08781E-03 1.37683E-05 
-9.84218E-04 1.36790E-05 
-3.47668E-03 2.28197E-05 
-3.41119E-03 2.27480E-05 
-3.34318E-03 2.26735E-05 
-3.27266E-03 2.25963E-05 
-3.19964E-03 2.25163E-05 
-3.12417E-03 2.24337E-05 
-3.04627E-03 2.23483E-05 
-2.98436E-03 2.22805E-05 
-2.96599E-03 2.22604E-05 
-2.87681E-03 2.21627E-05 
-2.78498E-03 2.20622E-05 
-2.69057E-03 2.19588E-05 
-2.59368E-03 2.18526E-05 
-2.49437E-03 2.17439E-05 
-2.39275E-03 2.16326E-05 
-2.28889E-03 2.15188E-05 
-2.18291E-03 2.14027E-05 
-2.07488E-03 2.12844E-05 
-1.96492E-03 2.11640E-05 
-1.85312E-03 2.10415E-05 
-1.73956E-03 2.09171E-05 
-1.62436E-03 2.07910E-05 
-1.50759E-03 2.06631E-05 
-1.38935E-03 2.05336E-05 
-1.26973E-03 2.04026E-05 
-1.14881E-03 2.02701E-05 
-4.05753E-03 3.38043E-05 
-3.98110E-03 3.36979E-05 
-3.90172E-03 3.35875E-05 
-3.81941E-03 3.34731E-05 
-3.73419E-03 3.33545E-05 
-3.64610E-03 3.32320E-05 
-3.55518E-03 3.31056E-05 
-3.48292E-03 3.30051E-05 
-3.46148E-03 3.29752E-05 
-3.35739E-03 3.28305E-05 
-3.25021E-03 3.26814E-05 
-3.14003E-03 3.25282E-05 
-3.02694E-03 3.23709E-05 
-2.91104E-03 3.22097E-05 
-2.79243E-03 3.20447E-05 
-2.67122E-03 3.18761E-05 
-2.54752E-03 3.17041E-05 
-2.42145E-03 3.15287E-05 
-2.29312E-03 3.13502E-05 
-2.16263E-03 3.11688E-05 
-2.03010E-03 3.09844E-05 
-1.89565E-03 3.07974E-05 
-1.75938E-03 3.06079E-05 
-1.62139E-03 3.04160E-05 
-1.48178E-03 3.02218E-05 
-1.34066E-03 3.00255E-05 
-4.73434E-03 5.00527E-05 
-4.64514E-03 4.98952E-05 
-4.55251E-03 4.97316E-05 
-4.45646E-03 4.95620E-05 
-4.35702E-03 4.93864E-05 
-4.25423E-03 4.92049E-05 
-4.14813E-03 4.90175E-05 
-4.06381E-03 4.88686E-05 
-4.03879E-03 4.88244E-05 
-3.91733E-03 4.86099E-05 
-3.79227E-03 4.83891E-05 
-3.66370E-03 4.81620E-05 
-3.53174E-03 4.79290E-05 
-3.39649E-03 4.76901E-05 
-3.25809E-03 4.74457E-05 
-3.11666E-03 4.71960E-05 
-2.97233E-03 4.69411E-05 
-2.82522E-03 4.66813E-05 
-2.67548E-03 4.64168E-05 
-2.52322E-03 4.61480E-05 
-2.36859E-03 4.58749E-05 
-2.21171E-03 4.55978E-05 
-2.05271E-03 4.53170E-05 
-1.89171E-03 4.50327E-05 
-1.72882E-03 4.47451E-05 
-1.56417E-03 4.44543E-05 
-5.53561E-03 7.45187E-05 
-5.43130E-03 7.42840E-05 
-5.32298E-03 7.40402E-05 
-5.21066E-03 7.37875E-05 
-5.09437E-03 7.35258E-05 
-4.97417E-03 7.32553E-05 
-4.85010E-03 7.29761E-05 
-4.75150E-03 7.27542E-05 
-4.72224E-03 7.26884E-05 
-4.58021E-03 7.23688E-05 
-4.43397E-03 7.20397E-05 
-4.28362E-03 7.17014E-05 
-4.12932E-03 7.13541E-05 
-3.97117E-03 7.09983E-05 
-3.80934E-03 7.06341E-05 
-3.64396E-03 7.02619E-05 
-3.47519E-03 6.98822E-05 
-3.30319E-03 6.94951E-05 
-3.12809E-03 6.91011E-05 
-2.95007E-03 6.87005E-05 
-2.76926E-03 6.82936E-05 
-2.58583E-03 6.78808E-05 
-2.39992E-03 6.74625E-05 
-2.21167E-03 6.70389E-05 
-2.02123E-03 6.66103E-05 
-1.82872E-03 6.61771E-05 
-6.45421E-03 1.10169E-04 
-6.33257E-03 1.09822E-04 
-6.20625E-03 1.09461E-04 
-6.07527E-03 1.09087E-04 
-5.93966E-03 1.08700E-04 
-5.79949E-03 1.08299E-04 
-5.65482E-03 1.07886E-04 
-5.53983E-03 1.07558E-04 
-5.50572E-03 1.07460E-04 
-5.34010E-03 1.06987E-04 
-5.16956E-03 1.06500E-04 
-4.99425E-03 1.06000E-04 
-4.81432E-03 1.05486E-04 
-4.62992E-03 1.04959E-04 
-4.44121E-03 1.04420E-04 
-4.24838E-03 1.03869E-04 
-4.05160E-03 1.03307E-04 
-3.85104E-03 1.02735E-04 
-3.64688E-03 1.02152E-04 
-3.43931E-03 1.01559E-04 
