PdfType: replica
-4.74722E-06 2.61357E-10 
-4.49681E-06 2.60495E-10 
-4.29778E-06 2.59810E-10 
-4.23873E-06 2.59606E-10 
-3.95204E-06 2.58619E-10 
-3.65684E-06 2.57603E-10 
-3.35335E-06 2.56558E-10 
-3.04184E-06 2.55485E-10 
-2.72259E-06 2.54386E-10 
-2.39587E-06 2.53261E-10 
-2.06198E-06 2.52111E-10 
-1.72123E-06 2.50937E-10 
-1.37393E-06 2.49742E-10 
-1.02038E-06 2.48524E-10 
-6.60895E-07 2.47286E-10 
-2.95786E-07 2.46029E-10 
7.46450E-08 2.44753E-10 
4.50105E-07 2.43461E-10 
8.30301E-07 2.42151E-10 
1.21495E-06 2.40827E-10 
1.60379E-06 2.39488E-10 
-7.21312E-06 4.15194E-10 
-6.95491E-06 4.14059E-10 
-6.68674E-06 4.12881E-10 
-6.40868E-06 4.11659E-10 
-6.12079E-06 4.10394E-10 
-5.82320E-06 4.09087E-10 
-5.51603E-06 4.07737E-10 
-5.27190E-06 4.06664E-10 
-5.19946E-06 4.06346E-10 
-4.84779E-06 4.04801E-10 
-4.48568E-06 4.03210E-10 
-4.11340E-06 4.01574E-10 
-3.73130E-06 3.99895E-10 
-3.33967E-06 3.98174E-10 
-2.93890E-06 3.96413E-10 
-2.52934E-06 3.94613E-10 
-2.11135E-06 3.92777E-10 
-1.68533E-06 3.90905E-10 
-1.25165E-06 3.88999E-10 
-8.10690E-07 3.87062E-10 
-3.62828E-07 3.85094E-10 
9.15637E-08 3.83097E-10 
5.52124E-07 3.81074E-10 
1.01849E-06 3.79024E-10 
1.49033E-06 3.76951E-10 
1.96730E-06 3.74855E-10 
-8.84811E-06 6.49892E-10 
-8.53136E-06 6.48116E-10 
-8.20242E-06 6.46272E-10 
-7.86132E-06 6.44359E-10 
-7.50818E-06 6.42379E-10 
-7.14313E-06 6.40333E-10 
-6.76634E-06 6.38220E-10 
-6.46687E-06 6.36541E-10 
-6.37801E-06 6.36043E-10 
-5.94663E-06 6.33624E-10 
-5.50244E-06 6.31133E-10 
-5.04578E-06 6.28573E-10 
-4.57706E-06 6.25945E-10 
-4.09667E-06 6.23251E-10 
-3.60506E-06 6.20495E-10 
-3.10266E-06 6.17678E-10 
-2.58993E-06 6.14803E-10 
-2.06734E-06 6.11873E-10 
-1.53536E-06 6.08890E-10 
-9.94448E-07 6.05857E-10 
-4.45069E-07 6.02777E-10 
1.12318E-07 5.99652E-10 
6.77273E-07 5.96484E-10 
1.24935E-06 5.93277E-10 
1.82814E-06 5.90031E-10 
2.41322E-06 5.86751E-10 
-1.08537E-05 1.01727E-09 
-1.04652E-05 1.01449E-09 
-1.00617E-05 1.01160E-09 
-9.64327E-06 1.00861E-09 
-9.21008E-06 1.00551E-09 
-8.76229E-06 1.00230E-09 
-8.30009E-06 9.98998E-10 
-7.93273E-06 9.96370E-10 
-7.82373E-06 9.95590E-10 
-7.29457E-06 9.91804E-10 
-6.74969E-06 9.87905E-10 
-6.18952E-06 9.83898E-10 
-5.61456E-06 9.79784E-10 
-5.02527E-06 9.75568E-10 
-4.42222E-06 9.71253E-10 
-3.80594E-06 9.66844E-10 
-3.17700E-06 9.62344E-10 
-2.53596E-06 9.57758E-10 
-1.88338E-06 9.53089E-10 
-1.21986E-06 9.48341E-10 
-5.45954E-07 9.43520E-10 
1.37778E-07 9.38628E-10 
8.30792E-07 9.33670E-10 
1.53255E-06 9.28649E-10 
2.24253E-06 9.23569E-10 
2.96023E-06 9.18434E-10 
-1.33139E-05 1.59229E-09 
-1.28373E-05 1.58794E-09 
-1.23423E-05 1.58342E-09 
-1.18291E-05 1.57874E-09 
-1.12977E-05 1.57389E-09 
-1.07484E-05 1.56887E-09 
-1.01814E-05 1.56370E-09 
-9.73080E-06 1.55958E-09 
-9.59709E-06 1.55836E-09 
-8.94799E-06 1.55244E-09 
-8.27961E-06 1.54633E-09 
-7.59246E-06 1.54006E-09 
-6.88717E-06 1.53362E-09 
-6.16432E-06 1.52702E-09 
-5.42458E-06 1.52027E-09 
-4.66861E-06 1.51337E-09 
-3.89711E-06 1.50632E-09 
-3.11077E-06 1.49914E-09 
-2.31028E-06 1.49184E-09 
-1.49636E-06 1.48441E-09 
-6.69702E-07 1.47686E-09 
1.69007E-07 1.46920E-09 
1.01910E-06 1.46144E-09 
1.87992E-06 1.45358E-09 
2.75083E-06 1.44563E-09 
3.63121E-06 1.43759E-09 
-1.63316E-05 2.49236E-09 
-1.57470E-05 2.48555E-09 
-1.51398E-05 2.47847E-09 
-1.45103E-05 2.47114E-09 
-1.38584E-05 2.46355E-09 
-1.31846E-05 2.45570E-09 
-1.24892E-05 2.44760E-09 
-1.19364E-05 2.44116E-09 
-1.17724E-05 2.43924E-09 
-1.09762E-05 2.42997E-09 
-1.01563E-05 2.42042E-09 
-9.31339E-06 2.41060E-09 
-8.44824E-06 2.40052E-09 
-7.56155E-06 2.39019E-09 
-6.65413E-06 2.37962E-09 
-5.72681E-06 2.36882E-09 
-4.78044E-06 2.35779E-09 
-3.81586E-06 2.34655E-09 
-2.83393E-06 2.33511E-09 
-1.83553E-06 2.32348E-09 
-8.21498E-07 2.31167E-09 
2.07315E-07 2.29968E-09 
1.25010E-06 2.28754E-09 
2.30603E-06 2.27523E-09 
3.37434E-06 2.26279E-09 
4.45427E-06 2.25021E-09 
-2.00333E-05 3.90115E-09 
-1.93162E-05 3.89049E-09 
-1.85714E-05 3.87942E-09 
-1.77991E-05 3.86794E-09 
-1.69995E-05 3.85605E-09 
-1.61730E-05 3.84376E-09 
-1.53199E-05 3.83108E-09 
-1.46419E-05 3.82100E-09 
-1.44407E-05 3.81801E-09 
-1.34640E-05 3.80349E-09 
-1.24583E-05 3.78854E-09 
-1.14243E-05 3.77317E-09 
-1.03631E-05 3.75740E-09 
-9.27541E-06 3.74123E-09 
-8.16233E-06 3.72468E-09 
-7.02483E-06 3.70777E-09 
-5.86395E-06 3.69051E-09 
-4.68074E-06 3.67292E-09 
-3.47626E-06 3.65502E-09 
-2.25156E-06 3.63681E-09 
-1.00770E-06 3.61832E-09 
2.54303E-07 3.59956E-09 
1.53344E-06 3.58055E-09 
2.82870E-06 3.56129E-09 
4.13915E-06 3.54181E-09 
5.46385E-06 3.52212E-09 
-2.45738E-05 6.10618E-09 
-2.36941E-05 6.08949E-09 
-2.27806E-05 6.07216E-09 
-2.18332E-05 6.05419E-09 
-2.08524E-05 6.03559E-09 
-1.98386E-05 6.01636E-09 
-1.87921E-05 5.99651E-09 
-1.79604E-05 5.98073E-09 
-1.77136E-05 5.97605E-09 
-1.65156E-05 5.95332E-09 
-1.52819E-05 5.92992E-09 
-1.40136E-05 5.90586E-09 
-1.27118E-05 5.88117E-09 
-1.13777E-05 5.85586E-09 
-1.00123E-05 5.82996E-09 
-8.61699E-06 5.80349E-09 
-7.19300E-06 5.77648E-09 
-5.74162E-06 5.74895E-09 
-4.26414E-06 5.72093E-09 
-2.76187E-06 5.69243E-09 
-1.23609E-06 5.66349E-09 
3.11941E-07 5.63412E-09 
1.88098E-06 5.60436E-09 
3.46982E-06 5.57422E-09 
5.07727E-06 5.54373E-09 
6.70222E-06 5.51291E-09 
-3.01433E-05 9.55745E-09 
-2.90642E-05 9.53134E-09 
-2.79436E-05 9.50421E-09 
-2.67816E-05 9.47608E-09 
-2.55785E-05 9.44696E-09 
-2.43349E-05 9.41686E-09 
-2.30512E-05 9.38579E-09 
-2.20310E-05 9.36110E-09 
-2.17283E-05 9.35377E-09 
-2.02587E-05 9.31820E-09 
-1.87454E-05 9.28157E-09 
-1.71897E-05 9.24392E-09 
-1.55929E-05 9.20527E-09 
-1.39563E-05 9.16565E-09 
-1.22815E-05 9.12511E-09 
-1.05700E-05 9.08369E-09 
-8.82323E-06 9.04141E-09 
-7.04291E-06 8.99832E-09 
-5.23058E-06 8.95445E-09 
-3.38783E-06 8.90985E-09 
-1.51624E-06 8.86454E-09 
3.82639E-07 8.81858E-09 
2.30729E-06 8.77200E-09 
4.25622E-06 8.72482E-09 
6.22799E-06 8.67710E-09 
8.22122E-06 8.62885E-09 
-3.69747E-05 1.49592E-08 
-3.56511E-05 1.49183E-08 
-3.42765E-05 1.48758E-08 
-3.28511E-05 1.48318E-08 
-3.13754E-05 1.47862E-08 
-2.98499E-05 1.47391E-08 
-2.82753E-05 1.46905E-08 
-2.70239E-05 1.46518E-08 
-2.66526E-05 1.46403E-08 
-2.48499E-05 1.45847E-08 
-2.29937E-05 1.45273E-08 
-2.10854E-05 1.44684E-08 
-1.91267E-05 1.44079E-08 
-1.71192E-05 1.43459E-08 
-1.50649E-05 1.42825E-08 
-1.29654E-05 1.42176E-08 
-1.08228E-05 1.41514E-08 
-8.63905E-06 1.40840E-08 
-6.41598E-06 1.40153E-08 
-4.15561E-06 1.39455E-08 
-1.85986E-06 1.38746E-08 
4.69357E-07 1.38027E-08 
2.83019E-06 1.37298E-08 
5.22080E-06 1.36559E-08 
7.63944E-06 1.35812E-08 
1.00844E-05 1.35057E-08 
-4.53537E-05 2.34132E-08 
-4.37302E-05 2.33492E-08 
-4.20440E-05 2.32828E-08 
-4.02957E-05 2.32139E-08 
-3.84855E-05 2.31425E-08 
-3.66143E-05 2.30688E-08 
-3.46830E-05 2.29927E-08 
-3.31479E-05 2.29322E-08 
-3.26924E-05 2.29142E-08 
-3.04813E-05 2.28271E-08 
-2.82044E-05 2.27374E-08 
-2.58637E-05 2.26451E-08 
-2.34611E-05 2.25504E-08 
-2.09987E-05 2.24534E-08 
-1.84788E-05 2.23541E-08 
-1.59036E-05 2.22526E-08 
-1.32755E-05 2.21490E-08 
-1.05968E-05 2.20434E-08 
-7.86993E-06 2.19360E-08 
-5.09733E-06 2.18267E-08 
-2.28133E-06 2.17157E-08 
5.75719E-07 2.16031E-08 
3.47155E-06 2.14890E-08 
6.40391E-06 2.13734E-08 
9.37064E-06 2.12565E-08 
1.23696E-05 2.11383E-08 
-5.56311E-05 3.66444E-08 
-5.36396E-05 3.65442E-08 
-5.15714E-05 3.64402E-08 
-4.94268E-05 3.63324E-08 
-4.72064E-05 3.62207E-08 
-4.49112E-05 3.61053E-08 
-4.25422E-05 3.59862E-08 
-4.06593E-05 3.58915E-08 
-4.01006E-05 3.58634E-08 
-3.73884E-05 3.57270E-08 
-3.45956E-05 3.55866E-08 
-3.17244E-05 3.54422E-08 
-2.87774E-05 3.52940E-08 
-2.57571E-05 3.51421E-08 
-2.26661E-05 3.49866E-08 
-1.95074E-05 3.48278E-08 
-1.62837E-05 3.46657E-08 
-1.29980E-05 3.45005E-08 
-9.65327E-06 3.43323E-08 
-6.25239E-06 3.41612E-08 
-2.79828E-06 3.39875E-08 
7.06178E-07 3.38113E-08 
4.25821E-06 3.36327E-08 
7.85504E-06 3.34518E-08 
1.14940E-05 3.32688E-08 
1.51726E-05 3.30838E-08 
-6.82363E-05 5.73511E-08 
-6.57935E-05 5.71944E-08 
-6.32567E-05 5.70316E-08 
-6.06262E-05 5.68628E-08 
-5.79027E-05 5.66881E-08 
-5.50875E-05 5.65074E-08 
-5.21817E-05 5.63210E-08 
-4.98721E-05 5.61728E-08 
-4.91869E-05 5.61288E-08 
-4.58601E-05 5.59153E-08 
-4.24345E-05 5.56955E-08 
-3.89127E-05 5.54695E-08 
-3.52980E-05 5.52376E-08 
-3.15932E-05 5.49999E-08 
-2.78019E-05 5.47566E-08 
-2.39274E-05 5.45080E-08 
-1.99733E-05 5.42543E-08 
-1.59432E-05 5.39957E-08 
-1.18405E-05 5.37324E-08 
-7.66908E-06 5.34647E-08 
-3.43232E-06 5.31929E-08 
8.66186E-07 5.29170E-08 
5.22305E-06 5.26375E-08 
9.63485E-06 5.23544E-08 
1.40984E-05 5.20680E-08 
1.86104E-05 5.17784E-08 
-8.36959E-05 8.97551E-08 
-8.06997E-05 8.95097E-08 
-7.75881E-05 8.92550E-08 
-7.43616E-05 8.89908E-08 
-7.10211E-05 8.87173E-08 
-6.75681E-05 8.84346E-08 
-6.40039E-05 8.81428E-08 
-6.11711E-05 8.79108E-08 
-6.03306E-05 8.78420E-08 
-5.62501E-05 8.75079E-08 
-5.20484E-05 8.71639E-08 
-4.77287E-05 8.68102E-08 
-4.32950E-05 8.64472E-08 
-3.87509E-05 8.60751E-08 
-3.41006E-05 8.56944E-08 
-2.93484E-05 8.53053E-08 
-2.44984E-05 8.49082E-08 
-1.95552E-05 8.45035E-08 
-1.45231E-05 8.40915E-08 
-9.40656E-06 8.36725E-08 
-4.20994E-06 8.32471E-08 
1.06243E-06 8.28154E-08 
6.40636E-06 8.23778E-08 
1.18177E-05 8.19348E-08 
1.72924E-05 8.14865E-08 
2.28267E-05 8.10334E-08 
-1.02655E-04 1.40461E-07 
-9.89806E-05 1.40077E-07 
-9.51641E-05 1.39678E-07 
-9.12067E-05 1.39265E-07 
-8.71094E-05 1.38837E-07 
-8.28741E-05 1.38394E-07 
-7.85026E-05 1.37937E-07 
-7.50281E-05 1.37574E-07 
-7.39971E-05 1.37467E-07 
-6.89923E-05 1.36944E-07 
-6.38387E-05 1.36406E-07 
-5.85406E-05 1.35852E-07 
-5.31025E-05 1.35284E-07 
-4.75290E-05 1.34702E-07 
-4.18253E-05 1.34106E-07 
-3.59965E-05 1.33497E-07 
-3.00479E-05 1.32875E-07 
-2.39850E-05 1.32242E-07 
-1.78129E-05 1.31597E-07 
-1.15374E-05 1.30942E-07 
-5.16359E-06 1.30276E-07 
1.30309E-06 1.29600E-07 
7.85756E-06 1.28915E-07 
1.44947E-05 1.28222E-07 
2.12096E-05 1.27520E-07 
2.79975E-05 1.26811E-07 
-1.25906E-04 2.19799E-07 
-1.21399E-04 2.19199E-07 
-1.16718E-04 2.18575E-07 
-1.11864E-04 2.17928E-07 
-1.06839E-04 2.17258E-07 
-1.01644E-04 2.16565E-07 
-9.62827E-05 2.15851E-07 
-9.20212E-05 2.15282E-07 
-9.07568E-05 2.15114E-07 
-8.46184E-05 2.14296E-07 
-7.82976E-05 2.13453E-07 
-7.17994E-05 2.12587E-07 
-6.51296E-05 2.11698E-07 
-5.82938E-05 2.10787E-07 
-5.12983E-05 2.09854E-07 
-4.41493E-05 2.08901E-07 
-3.68534E-05 2.07929E-07 
-2.94172E-05 2.06937E-07 
-2.18473E-05 2.05928E-07 
-1.41504E-05 2.04902E-07 
-6.33308E-06 2.03860E-07 
1.59822E-06 2.02803E-07 
9.63718E-06 2.01731E-07 
1.77775E-05 2.00646E-07 
2.60132E-05 1.99549E-07 
3.43385E-05 1.98439E-07 
-1.54417E-04 3.43926E-07 
-1.48889E-04 3.42986E-07 
-1.43148E-04 3.42010E-07 
-1.37195E-04 3.40997E-07 
-1.31032E-04 3.39949E-07 
-1.24661E-04 3.38865E-07 
-1.18085E-04 3.37747E-07 
-1.12859E-04 3.36858E-07 
-1.11308E-04 3.36594E-07 
-1.03779E-04 3.35314E-07 
-9.60273E-05 3.33995E-07 
-8.80577E-05 3.32640E-07 
-7.98776E-05 3.31249E-07 
-7.14938E-05 3.29823E-07 
-6.29142E-05 3.28363E-07 
-5.41464E-05 3.26872E-07 
-4.51985E-05 3.25350E-07 
-3.60784E-05 3.23799E-07 
-2.67944E-05 3.22220E-07 
-1.73546E-05 3.20615E-07 
-7.76712E-06 3.18984E-07 
1.96012E-06 3.17330E-07 
1.18194E-05 3.15653E-07 
2.18029E-05 3.13955E-07 
3.19035E-05 3.12237E-07 
4.21139E-05 3.10500E-07 
-1.89375E-04 5.38104E-07 
-1.82595E-04 5.36633E-07 
-1.75555E-04 5.35105E-07 
-1.68254E-04 5.33520E-07 
-1.60695E-04 5.31880E-07 
-1.52882E-04 5.30185E-07 
-1.44818E-04 5.28435E-07 
-1.38408E-04 5.27044E-07 
-1.36506E-04 5.26631E-07 
-1.27273E-04 5.24627E-07 
-1.17766E-04 5.22564E-07 
-1.07992E-04 5.20443E-07 
-9.79603E-05 5.18266E-07 
-8.76787E-05 5.16035E-07 
-7.71567E-05 5.13752E-07 
-6.64041E-05 5.11418E-07 
-5.54304E-05 5.09037E-07 
-4.42458E-05 5.06610E-07 
-3.28601E-05 5.04139E-07 
-2.12833E-05 5.01627E-07 
-9.52541E-06 4.99075E-07 
2.40384E-06 4.96487E-07 
1.44950E-05 4.93863E-07 
2.67386E-05 4.91206E-07 
3.91256E-05 4.88518E-07 
5.16474E-05 4.85801E-07 
-2.32233E-04 8.41819E-07 
-2.23919E-04 8.39517E-07 
-2.15285E-04 8.37127E-07 
-2.06332E-04 8.34648E-07 
-1.97063E-04 8.32082E-07 
-1.87481E-04 8.29429E-07 
-1.77591E-04 8.26691E-07 
-1.69731E-04 8.24514E-07 
-1.67399E-04 8.23869E-07 
-1.56076E-04 8.20734E-07 
-1.44418E-04 8.17506E-07 
-1.32432E-04 8.14187E-07 
-1.20129E-04 8.10781E-07 
-1.07521E-04 8.07290E-07 
-9.46178E-05 8.03717E-07 
-8.14316E-05 8.00067E-07 
-6.79746E-05 7.96341E-07 
-5.42588E-05 7.92543E-07 
-4.02964E-05 7.88677E-07 
-2.60998E-05 7.84747E-07 
-1.16810E-05 7.80755E-07 
2.94783E-06 7.76704E-07 
1.77752E-05 7.72599E-07 
3.27895E-05 7.68442E-07 
4.79797E-05 7.64236E-07 
6.33350E-05 7.59985E-07 
-2.84768E-04 1.31676E-06 
-2.74573E-04 1.31316E-06 
-2.63986E-04 1.30942E-06 
-2.53007E-04 1.30554E-06 
-2.41641E-04 1.30153E-06 
-2.29892E-04 1.29738E-06 
-2.17765E-04 1.29309E-06 
-2.08126E-04 1.28969E-06 
-2.05267E-04 1.28868E-06 
-1.91383E-04 1.28378E-06 
-1.77087E-04 1.27873E-06 
-1.62389E-04 1.27353E-06 
-1.47304E-04 1.26821E-06 
-1.31843E-04 1.26274E-06 
-1.16021E-04 1.25715E-06 
-9.98520E-05 1.25144E-06 
-8.33508E-05 1.24561E-06 
-6.65323E-05 1.23967E-06 
-4.94115E-05 1.23363E-06 
-3.20036E-05 1.22748E-06 
-1.43233E-05 1.22123E-06 
3.61463E-06 1.21489E-06 
2.17959E-05 1.20847E-06 
4.02064E-05 1.20197E-06 
5.88325E-05 1.19539E-06 
7.76611E-05 1.18874E-06 
-3.49157E-04 2.05934E-06 
-3.36657E-04 2.05371E-06 
-3.23675E-04 2.04786E-06 
-3.10215E-04 2.04179E-06 
-2.96278E-04 2.03551E-06 
-2.81872E-04 2.02902E-06 
-2.67003E-04 2.02232E-06 
-2.55185E-04 2.01699E-06 
-2.51678E-04 2.01541E-06 
-2.34655E-04 2.00774E-06 
-2.17126E-04 1.99984E-06 
-1.99106E-04 1.99172E-06 
-1.80609E-04 1.98338E-06 
-1.61653E-04 1.97484E-06 
-1.42253E-04 1.96609E-06 
-1.22428E-04 1.95716E-06 
-1.02196E-04 1.94804E-06 
-8.15749E-05 1.93875E-06 
-6.05832E-05 1.92929E-06 
-3.92393E-05 1.91967E-06 
-1.75616E-05 1.90990E-06 
4.43186E-06 1.89999E-06 
2.67237E-05 1.88994E-06 
4.92965E-05 1.87977E-06 
7.21337E-05 1.86948E-06 
9.52190E-05 1.85907E-06 
-4.28053E-04 3.21995E-06 
-4.12728E-04 3.21114E-06 
-3.96813E-04 3.20199E-06 
-3.80310E-04 3.19250E-06 
-3.63224E-04 3.18268E-06 
-3.45563E-04 3.17253E-06 
-3.27334E-04 3.16204E-06 
-3.12845E-04 3.15371E-06 
-3.08546E-04 3.15124E-06 
-2.87676E-04 3.13924E-06 
-2.66186E-04 3.12689E-06 
-2.44094E-04 3.11419E-06 
-2.21418E-04 3.10115E-06 
-1.98178E-04 3.08779E-06 
-1.74394E-04 3.07411E-06 
-1.50090E-04 3.06014E-06 
-1.25286E-04 3.04588E-06 
-1.00006E-04 3.03135E-06 
-7.42712E-05 3.01655E-06 
-4.81049E-05 3.00151E-06 
-2.15294E-05 2.98623E-06 
5.43316E-06 2.97073E-06 
3.27615E-05 2.95501E-06 
6.04340E-05 2.93910E-06 
8.84307E-05 2.92301E-06 
1.16731E-04 2.90674E-06 
-5.24698E-04 5.03329E-06 
-5.05913E-04 5.01952E-06 
-4.86404E-04 5.00521E-06 
-4.66175E-04 4.99037E-06 
-4.45231E-04 4.97501E-06 
-4.23582E-04 4.95913E-06 
-4.01236E-04 4.94274E-06 
-3.83476E-04 4.92972E-06 
-3.78206E-04 4.92585E-06 
-3.52624E-04 4.90709E-06 
-3.26282E-04 4.88777E-06 
-2.99201E-04 4.86791E-06 
-2.71405E-04 4.84752E-06 
-2.42918E-04 4.82663E-06 
-2.13766E-04 4.80524E-06 
-1.83974E-04 4.78339E-06 
-1.53570E-04 4.76109E-06 
-1.22583E-04 4.73837E-06 
-9.10380E-05 4.71523E-06 
-5.89645E-05 4.69171E-06 
-2.63896E-05 4.66782E-06 
6.65966E-06 4.64358E-06 
4.01571E-05 4.61901E-06 
7.40763E-05 4.59413E-06 
1.08393E-04 4.56896E-06 
1.43082E-04 4.54352E-06 
-6.43045E-04 7.86515E-06 
-6.20022E-04 7.84361E-06 
-5.96112E-04 7.82124E-06 
-5.71319E-04 7.79805E-06 
-5.45650E-04 7.77403E-06 
-5.19117E-04 7.74921E-06 
-4.91731E-04 7.72359E-06 
-4.69965E-04 7.70322E-06 
-4.63507E-04 7.69718E-06 
-4.32154E-04 7.66785E-06 
-3.99870E-04 7.63764E-06 
-3.66681E-04 7.60659E-06 
-3.32616E-04 7.57472E-06 
-2.97703E-04 7.54206E-06 
-2.61975E-04 7.50863E-06 
-2.25464E-04 7.47447E-06 
-1.88204E-04 7.43961E-06 
-1.50227E-04 7.40409E-06 
-1.11568E-04 7.36792E-06 
-7.22617E-05 7.33114E-06 
-3.23407E-05 7.29379E-06 
8.16146E-06 7.25590E-06 
4.92126E-05 7.21749E-06 
9.07806E-05 7.17860E-06 
1.32835E-04 7.13926E-06 
1.75346E-04 7.09949E-06 
-7.87900E-04 1.22850E-05 
-7.59689E-04 1.22514E-05 
-7.30392E-04 1.22164E-05 
-7.00013E-04 1.21801E-05 
-6.68562E-04 1.21426E-05 
-6.36051E-04 1.21038E-05 
-6.02494E-04 1.20638E-05 
-5.75824E-04 1.20319E-05 
-5.67911E-04 1.20225E-05 
-5.29495E-04 1.19767E-05 
-4.89938E-04 1.19295E-05 
-4.49272E-04 1.18809E-05 
-4.07533E-04 1.18311E-05 
-3.64756E-04 1.17801E-05 
-3.20980E-04 1.17278E-05 
-2.76245E-04 1.16744E-05 
-2.30591E-04 1.16200E-05 
-1.84061E-04 1.15644E-05 
-1.36695E-04 1.15079E-05 
-8.85361E-05 1.14504E-05 
-3.96241E-05 1.13921E-05 
9.99947E-06 1.13329E-05 
6.02954E-05 1.12728E-05 
1.11224E-04 1.12121E-05 
1.62749E-04 1.11506E-05 
2.14832E-04 1.10884E-05 
-9.65103E-04 1.91784E-05 
-9.30545E-04 1.91258E-05 
-8.94656E-04 1.90712E-05 
-8.57443E-04 1.90145E-05 
-8.18916E-04 1.89559E-05 
-7.79092E-04 1.88953E-05 
-7.37987E-04 1.88327E-05 
-7.05318E-04 1.87830E-05 
-6.95625E-04 1.87682E-05 
-6.48567E-04 1.86966E-05 
-6.00113E-04 1.86229E-05 
-5.50301E-04 1.85470E-05 
-4.99174E-04 1.84692E-05 
-4.46776E-04 1.83895E-05 
-3.93155E-04 1.83079E-05 
-3.38360E-04 1.82245E-05 
-2.82440E-04 1.81394E-05 
-2.25447E-04 1.80526E-05 
-1.67430E-04 1.79643E-05 
-1.08442E-04 1.78745E-05 
-4.85330E-05 1.77834E-05 
1.22476E-05 1.76908E-05 
7.38513E-05 1.75971E-05 
1.36230E-04 1.75021E-05 
1.99337E-04 1.74061E-05 
2.63129E-04 1.73090E-05 
-1.18543E-03 3.01264E-05 
-1.14298E-03 3.00437E-05 
-1.09890E-03 2.99578E-05 
-1.05319E-03 2.98687E-05 
-1.00586E-03 2.97765E-05 
-9.56942E-04 2.96812E-05 
-9.06451E-04 2.95829E-05 
-8.66322E-04 2.95047E-05 
-8.54415E-04 2.94815E-05 
-7.96613E-04 2.93689E-05 
-7.37096E-04 2.92529E-05 
-6.75910E-04 2.91337E-05 
-6.13111E-04 2.90113E-05 
-5.48751E-04 2.88859E-05 
-4.82889E-04 2.87576E-05 
-4.15585E-04 2.86265E-05 
-3.46901E-04 2.84927E-05 
-2.76899E-04 2.83563E-05 
-2.05641E-04 2.82175E-05 
-1.33190E-04 2.80763E-05 
-5.96085E-05 2.79329E-05 
1.50425E-05 2.77875E-05 
9.07037E-05 2.76401E-05 
1.67315E-04 2.74908E-05 
2.44822E-04 2.73398E-05 
3.23168E-04 2.71872E-05 
-1.45068E-03 4.69492E-05 
-1.39873E-03 4.68201E-05 
-1.34477E-03 4.66861E-05 
-1.28883E-03 4.65471E-05 
-1.23091E-03 4.64033E-05 
-1.17104E-03 4.62545E-05 
-1.10925E-03 4.61010E-05 
-1.06014E-03 4.59790E-05 
-1.04557E-03 4.59429E-05 
-9.74829E-04 4.57671E-05 
-9.01992E-04 4.55862E-05 
-8.27114E-04 4.54002E-05 
-7.50262E-04 4.52093E-05 
-6.71502E-04 4.50137E-05 
-5.90904E-04 4.48134E-05 
-5.08543E-04 4.46089E-05 
-4.24493E-04 4.44001E-05 
-3.38831E-04 4.41873E-05 
-2.51634E-04 4.39707E-05 
-1.62978E-04 4.37505E-05 
-7.29394E-05 4.35268E-05 
1.84066E-05 4.32999E-05 
1.10987E-04 4.30699E-05 
2.04730E-04 4.28370E-05 
2.99567E-04 4.26015E-05 
3.95429E-04 4.23633E-05 
-1.77425E-03 7.30893E-05 
