PdfType: replica
-2.09061E-04 6.48363E-10 
-1.99697E-04 6.45598E-10 
-1.92254E-04 6.43401E-10 
-1.90046E-04 6.42749E-10 
-1.79325E-04 6.39584E-10 
-1.68285E-04 6.36324E-10 
-1.56935E-04 6.32973E-10 
-1.45286E-04 6.29534E-10 
-1.33347E-04 6.26009E-10 
-1.21129E-04 6.22402E-10 
-1.08643E-04 6.18716E-10 
-9.59000E-05 6.14954E-10 
-8.29121E-05 6.11119E-10 
-6.96906E-05 6.07216E-10 
-5.62472E-05 6.03247E-10 
-4.25934E-05 5.99216E-10 
-2.87406E-05 5.95126E-10 
-1.46997E-05 5.90981E-10 
-4.81770E-07 5.86783E-10 
1.39029E-05 5.82536E-10 
2.84440E-05 5.78243E-10 
-2.84601E-04 1.01496E-09 
-2.75690E-04 1.01139E-09 
-2.66437E-04 1.00769E-09 
-2.56841E-04 1.00384E-09 
-2.46907E-04 9.99862E-10 
-2.36637E-04 9.95748E-10 
-2.26038E-04 9.91502E-10 
-2.17613E-04 9.88127E-10 
-2.15114E-04 9.87126E-10 
-2.02978E-04 9.82265E-10 
-1.90483E-04 9.77259E-10 
-1.77636E-04 9.72113E-10 
-1.64450E-04 9.66831E-10 
-1.50936E-04 9.61418E-10 
-1.37107E-04 9.55878E-10 
-1.22973E-04 9.50217E-10 
-1.08550E-04 9.44439E-10 
-9.38486E-05 9.38550E-10 
-7.88831E-05 9.32555E-10 
-6.36665E-05 9.26459E-10 
-4.82117E-05 9.20268E-10 
-3.25317E-05 9.13987E-10 
-1.66387E-05 9.07621E-10 
-5.45317E-07 9.01174E-10 
1.57367E-05 8.94652E-10 
3.21959E-05 8.88059E-10 
-3.22143E-04 1.55880E-09 
-3.12057E-04 1.55332E-09 
-3.01583E-04 1.54763E-09 
-2.90722E-04 1.54172E-09 
-2.79477E-04 1.53561E-09 
-2.67853E-04 1.52929E-09 
-2.55855E-04 1.52277E-09 
-2.46319E-04 1.51759E-09 
-2.43490E-04 1.51605E-09 
-2.29754E-04 1.50858E-09 
-2.15609E-04 1.50090E-09 
-2.01068E-04 1.49299E-09 
-1.86143E-04 1.48488E-09 
-1.70847E-04 1.47657E-09 
-1.55192E-04 1.46806E-09 
-1.39195E-04 1.45936E-09 
-1.22869E-04 1.45049E-09 
-1.06228E-04 1.44145E-09 
-8.92887E-05 1.43224E-09 
-7.20649E-05 1.42288E-09 
-5.45714E-05 1.41337E-09 
-3.68230E-05 1.40372E-09 
-1.88335E-05 1.39394E-09 
-6.17251E-07 1.38404E-09 
1.78126E-05 1.37403E-09 
3.64429E-05 1.36390E-09 
-3.64638E-04 2.39406E-09 
-3.53222E-04 2.38564E-09 
-3.41366E-04 2.37690E-09 
-3.29072E-04 2.36783E-09 
-3.16344E-04 2.35844E-09 
-3.03187E-04 2.34874E-09 
-2.89606E-04 2.33873E-09 
-2.78812E-04 2.33077E-09 
-2.75609E-04 2.32840E-09 
-2.60062E-04 2.31694E-09 
-2.44052E-04 2.30513E-09 
-2.27592E-04 2.29299E-09 
-2.10698E-04 2.28053E-09 
-1.93384E-04 2.26776E-09 
-1.75665E-04 2.25470E-09 
-1.57557E-04 2.24134E-09 
-1.39077E-04 2.22771E-09 
-1.20241E-04 2.21382E-09 
-1.01067E-04 2.19968E-09 
-8.15713E-05 2.18530E-09 
-6.17702E-05 2.17070E-09 
-4.16804E-05 2.15589E-09 
-2.13180E-05 2.14087E-09 
-6.98675E-07 2.12566E-09 
2.01623E-05 2.11028E-09 
4.12503E-05 2.09473E-09 
-4.12738E-04 3.67683E-09 
-3.99816E-04 3.66390E-09 
-3.86396E-04 3.65047E-09 
-3.72480E-04 3.63655E-09 
-3.58073E-04 3.62213E-09 
-3.43180E-04 3.60723E-09 
-3.27808E-04 3.59185E-09 
-3.15590E-04 3.57962E-09 
-3.11965E-04 3.57599E-09 
-2.94366E-04 3.55838E-09 
-2.76244E-04 3.54025E-09 
-2.57614E-04 3.52161E-09 
-2.38491E-04 3.50247E-09 
-2.18893E-04 3.48286E-09 
-1.98836E-04 3.46279E-09 
-1.78340E-04 3.44228E-09 
-1.57422E-04 3.42135E-09 
-1.36102E-04 3.40002E-09 
-1.14399E-04 3.37830E-09 
-9.23313E-05 3.35622E-09 
-6.99182E-05 3.33379E-09 
-4.71785E-05 3.31104E-09 
-2.41300E-05 3.28797E-09 
-7.90837E-07 3.26462E-09 
2.28219E-05 3.24099E-09 
4.66916E-05 3.21711E-09 
-4.67182E-04 5.64692E-09 
-4.52555E-04 5.62706E-09 
-4.37364E-04 5.60644E-09 
-4.21613E-04 5.58505E-09 
-4.05305E-04 5.56291E-09 
-3.88448E-04 5.54002E-09 
-3.71048E-04 5.51640E-09 
-3.57219E-04 5.49762E-09 
-3.53116E-04 5.49205E-09 
-3.33195E-04 5.46501E-09 
-3.12683E-04 5.43716E-09 
-2.91595E-04 5.40853E-09 
-2.69950E-04 5.37914E-09 
-2.47767E-04 5.34902E-09 
-2.25065E-04 5.31820E-09 
-2.01865E-04 5.28670E-09 
-1.78188E-04 5.25455E-09 
-1.54055E-04 5.22178E-09 
-1.29489E-04 5.18843E-09 
-1.04511E-04 5.15452E-09 
-7.91410E-05 5.12007E-09 
-5.34017E-05 5.08513E-09 
-2.73129E-05 5.04970E-09 
-8.95154E-07 5.01384E-09 
2.58323E-05 4.97755E-09 
5.28506E-05 4.94086E-09 
-5.28805E-04 8.67251E-09 
-5.12249E-04 8.64201E-09 
-4.95055E-04 8.61033E-09 
-4.77226E-04 8.57749E-09 
-4.58767E-04 8.54348E-09 
-4.39686E-04 8.50833E-09 
-4.19991E-04 8.47205E-09 
-4.04338E-04 8.44321E-09 
-3.99693E-04 8.43466E-09 
-3.77145E-04 8.39312E-09 
-3.53927E-04 8.35035E-09 
-3.30058E-04 8.30638E-09 
-3.05558E-04 8.26124E-09 
-2.80448E-04 8.21498E-09 
-2.54751E-04 8.16765E-09 
-2.28491E-04 8.11927E-09 
-2.01691E-04 8.06990E-09 
-1.74376E-04 8.01958E-09 
-1.46569E-04 7.96835E-09 
-1.18296E-04 7.91627E-09 
-8.95800E-05 7.86337E-09 
-6.04455E-05 7.80970E-09 
-3.09156E-05 7.75530E-09 
-1.01323E-06 7.70021E-09 
2.92397E-05 7.64448E-09 
5.98217E-05 7.58814E-09 
-5.98554E-04 1.33190E-08 
-5.79814E-04 1.32722E-08 
-5.60352E-04 1.32235E-08 
-5.40172E-04 1.31731E-08 
-5.19278E-04 1.31209E-08 
-4.97680E-04 1.30669E-08 
-4.75388E-04 1.30112E-08 
-4.57670E-04 1.29669E-08 
-4.52413E-04 1.29537E-08 
-4.26891E-04 1.28900E-08 
-4.00610E-04 1.28243E-08 
-3.73592E-04 1.27567E-08 
-3.45861E-04 1.26874E-08 
-3.17439E-04 1.26164E-08 
-2.88353E-04 1.25437E-08 
-2.58629E-04 1.24694E-08 
-2.28294E-04 1.23936E-08 
-1.97376E-04 1.23163E-08 
-1.65901E-04 1.22376E-08 
-1.33899E-04 1.21576E-08 
-1.01395E-04 1.20764E-08 
-6.84182E-05 1.19939E-08 
-3.49933E-05 1.19104E-08 
-1.14687E-06 1.18258E-08 
3.30964E-05 1.17402E-08 
6.77121E-05 1.16537E-08 
-6.77501E-04 2.04549E-08 
-6.56289E-04 2.03829E-08 
-6.34260E-04 2.03082E-08 
-6.11418E-04 2.02308E-08 
-5.87769E-04 2.01506E-08 
-5.63322E-04 2.00677E-08 
-5.38089E-04 1.99821E-08 
-5.18034E-04 1.99141E-08 
-5.12084E-04 1.98939E-08 
-4.83195E-04 1.97959E-08 
-4.53449E-04 1.96950E-08 
-4.22867E-04 1.95913E-08 
-3.91478E-04 1.94849E-08 
-3.59308E-04 1.93758E-08 
-3.26385E-04 1.92641E-08 
-2.92741E-04 1.91500E-08 
-2.58405E-04 1.90335E-08 
-2.23409E-04 1.89149E-08 
-1.87783E-04 1.87940E-08 
-1.51559E-04 1.86712E-08 
-1.14769E-04 1.85464E-08 
-7.74422E-05 1.84198E-08 
-3.96087E-05 1.82915E-08 
-1.29814E-06 1.81616E-08 
3.74616E-05 1.80301E-08 
7.66429E-05 1.78973E-08 
-7.66856E-04 3.14133E-08 
-7.42846E-04 3.13028E-08 
-7.17912E-04 3.11881E-08 
-6.92057E-04 3.10691E-08 
-6.65288E-04 3.09459E-08 
-6.37618E-04 3.08186E-08 
-6.09057E-04 3.06872E-08 
-5.86357E-04 3.05827E-08 
-5.79622E-04 3.05517E-08 
-5.46923E-04 3.04013E-08 
-5.13253E-04 3.02463E-08 
-4.78638E-04 3.00871E-08 
-4.43109E-04 2.99236E-08 
-4.06696E-04 2.97560E-08 
-3.69431E-04 2.95845E-08 
-3.31350E-04 2.94093E-08 
-2.92485E-04 2.92305E-08 
-2.52873E-04 2.90482E-08 
-2.12549E-04 2.88626E-08 
-1.71548E-04 2.86740E-08 
-1.29905E-04 2.84824E-08 
-8.76558E-05 2.82879E-08 
-4.48326E-05 2.80909E-08 
-1.46934E-06 2.78913E-08 
4.24023E-05 2.76895E-08 
8.67510E-05 2.74854E-08 
-8.67988E-04 4.82414E-08 
-8.40812E-04 4.80717E-08 
-8.12590E-04 4.78955E-08 
-7.83325E-04 4.77128E-08 
-7.53026E-04 4.75236E-08 
-7.21706E-04 4.73281E-08 
-6.89379E-04 4.71263E-08 
-6.63685E-04 4.69658E-08 
-6.56061E-04 4.69182E-08 
-6.19050E-04 4.66872E-08 
-5.80940E-04 4.64492E-08 
-5.41760E-04 4.62046E-08 
-5.01546E-04 4.59536E-08 
-4.60330E-04 4.56962E-08 
-4.18151E-04 4.54329E-08 
-3.75047E-04 4.51638E-08 
-3.31057E-04 4.48891E-08 
-2.86222E-04 4.46092E-08 
-2.40579E-04 4.43242E-08 
-1.94171E-04 4.40345E-08 
-1.47037E-04 4.37402E-08 
-9.92156E-05 4.34417E-08 
-5.07450E-05 4.31390E-08 
-1.66312E-06 4.28326E-08 
4.79941E-05 4.25226E-08 
9.81914E-05 4.22092E-08 
-9.82451E-04 7.40830E-08 
-9.51691E-04 7.38224E-08 
-9.19747E-04 7.35518E-08 
-8.86623E-04 7.32713E-08 
-8.52328E-04 7.29807E-08 
-8.16878E-04 7.26805E-08 
-7.80287E-04 7.23705E-08 
-7.51205E-04 7.21241E-08 
-7.42576E-04 7.20510E-08 
-7.00685E-04 7.16962E-08 
-6.57549E-04 7.13308E-08 
-6.13202E-04 7.09551E-08 
-5.67684E-04 7.05695E-08 
-5.21034E-04 7.01744E-08 
-4.73293E-04 6.97700E-08 
-4.24504E-04 6.93567E-08 
-3.74714E-04 6.89349E-08 
-3.23965E-04 6.85050E-08 
-2.72304E-04 6.80674E-08 
-2.19776E-04 6.76224E-08 
-1.66427E-04 6.71705E-08 
-1.12299E-04 6.67120E-08 
-5.74366E-05 6.62473E-08 
-1.88243E-06 6.57767E-08 
5.43230E-05 6.53006E-08 
1.11140E-04 6.48193E-08 
-1.11200E-03 1.13764E-07 
-1.07718E-03 1.13364E-07 
-1.04102E-03 1.12949E-07 
-1.00353E-03 1.12518E-07 
-9.64716E-04 1.12072E-07 
-9.24591E-04 1.11610E-07 
-8.83176E-04 1.11134E-07 
-8.50258E-04 1.10756E-07 
-8.40492E-04 1.10644E-07 
-7.93076E-04 1.10099E-07 
-7.44252E-04 1.09538E-07 
-6.94058E-04 1.08961E-07 
-6.42538E-04 1.08369E-07 
-5.89736E-04 1.07762E-07 
-5.35700E-04 1.07141E-07 
-4.80479E-04 1.06506E-07 
-4.24122E-04 1.05859E-07 
-3.66682E-04 1.05198E-07 
-3.08209E-04 1.04526E-07 
-2.48755E-04 1.03843E-07 
-1.88371E-04 1.03149E-07 
-1.27106E-04 1.02445E-07 
-6.50099E-05 1.01731E-07 
-2.13064E-06 1.01008E-07 
6.14857E-05 1.00277E-07 
1.25794E-04 9.95382E-08 
-1.25861E-03 1.74694E-07 
-1.21920E-03 1.74079E-07 
-1.17828E-03 1.73441E-07 
-1.13584E-03 1.72779E-07 
-1.09191E-03 1.72094E-07 
-1.04649E-03 1.71386E-07 
-9.99616E-04 1.70655E-07 
-9.62358E-04 1.70074E-07 
-9.51304E-04 1.69902E-07 
-8.97637E-04 1.69065E-07 
-8.42376E-04 1.68203E-07 
-7.85564E-04 1.67317E-07 
-7.27251E-04 1.66408E-07 
-6.67487E-04 1.65476E-07 
-6.06327E-04 1.64522E-07 
-5.43825E-04 1.63548E-07 
-4.80039E-04 1.62553E-07 
-4.15026E-04 1.61539E-07 
-3.48844E-04 1.60507E-07 
-2.81551E-04 1.59458E-07 
-2.13205E-04 1.58392E-07 
-1.43864E-04 1.57311E-07 
-7.35807E-05 1.56215E-07 
-2.41153E-06 1.55105E-07 
6.95918E-05 1.53982E-07 
1.42378E-04 1.52847E-07 
-1.42452E-03 2.68243E-07 
-1.37992E-03 2.67299E-07 
-1.33360E-03 2.66319E-07 
-1.28557E-03 2.65303E-07 
-1.23585E-03 2.64251E-07 
-1.18444E-03 2.63163E-07 
-1.13139E-03 2.62041E-07 
-1.08922E-03 2.61149E-07 
-1.07671E-03 2.60884E-07 
-1.01597E-03 2.59599E-07 
-9.53419E-04 2.58276E-07 
-8.89118E-04 2.56915E-07 
-8.23118E-04 2.55519E-07 
-7.55476E-04 2.54088E-07 
-6.86253E-04 2.52624E-07 
-6.15512E-04 2.51127E-07 
-5.43317E-04 2.49600E-07 
-4.69734E-04 2.48043E-07 
-3.94828E-04 2.46458E-07 
-3.18665E-04 2.44847E-07 
-2.41310E-04 2.43210E-07 
-1.62827E-04 2.41550E-07 
-8.32799E-05 2.39867E-07 
-2.72941E-06 2.38163E-07 
7.87652E-05 2.36439E-07 
1.61146E-04 2.34696E-07 
-1.61227E-03 4.11865E-07 
-1.56179E-03 4.10416E-07 
-1.50937E-03 4.08911E-07 
-1.45501E-03 4.07351E-07 
-1.39873E-03 4.05735E-07 
-1.34055E-03 4.04066E-07 
-1.28050E-03 4.02342E-07 
-1.23278E-03 4.00972E-07 
-1.21861E-03 4.00566E-07 
-1.14987E-03 3.98592E-07 
-1.07908E-03 3.96561E-07 
-1.00630E-03 3.94472E-07 
-9.31602E-04 3.92328E-07 
-8.55044E-04 3.90130E-07 
-7.76698E-04 3.87881E-07 
-6.96633E-04 3.85583E-07 
-6.14923E-04 3.83238E-07 
-5.31642E-04 3.80848E-07 
-4.46863E-04 3.78414E-07 
-3.60662E-04 3.75940E-07 
-2.73112E-04 3.73427E-07 
-1.84287E-04 3.70877E-07 
-9.42554E-05 3.68293E-07 
-3.08912E-06 3.65677E-07 
8.91456E-05 3.63029E-07 
1.82383E-04 3.60353E-07 
-1.82472E-03 6.32340E-07 
-1.76759E-03 6.30115E-07 
-1.70826E-03 6.27805E-07 
-1.64673E-03 6.25409E-07 
-1.58304E-03 6.22929E-07 
-1.51719E-03 6.20365E-07 
-1.44923E-03 6.17718E-07 
-1.39521E-03 6.15615E-07 
-1.37919E-03 6.14991E-07 
-1.30138E-03 6.11961E-07 
-1.22126E-03 6.08841E-07 
-1.13889E-03 6.05634E-07 
-1.05435E-03 6.02341E-07 
-9.67708E-04 5.98967E-07 
-8.79037E-04 5.95515E-07 
-7.88423E-04 5.91986E-07 
-6.95946E-04 5.88385E-07 
-6.01691E-04 5.84715E-07 
-5.05742E-04 5.80978E-07 
-4.08183E-04 5.77179E-07 
-3.09097E-04 5.73321E-07 
-2.08568E-04 5.69406E-07 
-1.06674E-04 5.65438E-07 
-3.49613E-06 5.61421E-07 
1.00891E-04 5.57356E-07 
2.06413E-04 5.53247E-07 
-2.06510E-03 9.70756E-07 
-2.00044E-03 9.67340E-07 
-1.93329E-03 9.63793E-07 
-1.86366E-03 9.60114E-07 
-1.79157E-03 9.56306E-07 
-1.71705E-03 9.52369E-07 
-1.64013E-03 9.48306E-07 
-1.57900E-03 9.45077E-07 
-1.56086E-03 9.44118E-07 
-1.47281E-03 9.39466E-07 
-1.38213E-03 9.34676E-07 
-1.28892E-03 9.29752E-07 
-1.19324E-03 9.24697E-07 
-1.09518E-03 9.19517E-07 
-9.94827E-04 9.14216E-07 
-8.92276E-04 9.08798E-07 
-7.87617E-04 9.03269E-07 
-6.80947E-04 8.97634E-07 
-5.72358E-04 8.91897E-07 
-4.61948E-04 8.86064E-07 
-3.49811E-04 8.80140E-07 
-2.36040E-04 8.74130E-07 
-1.20725E-04 8.68038E-07 
-3.95663E-06 8.61869E-07 
1.14180E-04 8.55629E-07 
2.33601E-04 8.49320E-07 
-2.33704E-03 1.49013E-06 
-2.26386E-03 1.48488E-06 
-2.18787E-03 1.47944E-06 
-2.10907E-03 1.47379E-06 
-2.02749E-03 1.46794E-06 
-1.94315E-03 1.46190E-06 
-1.85611E-03 1.45566E-06 
-1.78693E-03 1.45070E-06 
-1.76640E-03 1.44923E-06 
-1.66674E-03 1.44209E-06 
-1.56413E-03 1.43474E-06 
-1.45864E-03 1.42718E-06 
-1.35036E-03 1.41942E-06 
-1.23939E-03 1.41146E-06 
-1.12582E-03 1.40332E-06 
-1.00976E-03 1.39501E-06 
-8.91324E-04 1.38652E-06 
-7.70607E-04 1.37787E-06 
-6.47720E-04 1.36906E-06 
-5.22772E-04 1.36011E-06 
-3.95870E-04 1.35101E-06 
-2.67118E-04 1.34178E-06 
-1.36620E-04 1.33243E-06 
-4.47758E-06 1.32296E-06 
1.29213E-04 1.31338E-06 
2.64357E-04 1.30369E-06 
-2.64464E-03 2.28705E-06 
-2.56184E-03 2.27900E-06 
-2.47584E-03 2.27064E-06 
-2.38666E-03 2.26197E-06 
-2.29434E-03 2.25300E-06 
-2.19891E-03 2.24372E-06 
-2.10040E-03 2.23414E-06 
-2.02211E-03 2.22653E-06 
-1.99888E-03 2.22427E-06 
-1.88611E-03 2.21331E-06 
-1.76999E-03 2.20202E-06 
-1.65061E-03 2.19041E-06 
-1.52808E-03 2.17850E-06 
-1.40250E-03 2.16629E-06 
-1.27399E-03 2.15380E-06 
-1.14266E-03 2.14103E-06 
-1.00863E-03 2.12800E-06 
-8.72023E-04 2.11472E-06 
-7.32963E-04 2.10120E-06 
-5.91570E-04 2.08745E-06 
-4.47966E-04 2.07349E-06 
-3.02271E-04 2.05933E-06 
-1.54599E-04 2.04497E-06 
-5.06681E-06 2.03044E-06 
1.46217E-04 2.01573E-06 
2.99144E-04 2.00086E-06 
-2.99255E-03 3.50964E-06 
-2.89885E-03 3.49728E-06 
-2.80154E-03 3.48445E-06 
-2.70063E-03 3.47114E-06 
-2.59616E-03 3.45736E-06 
-2.48817E-03 3.44312E-06 
-2.37670E-03 3.42842E-06 
-2.28811E-03 3.41674E-06 
-2.26183E-03 3.41327E-06 
-2.13422E-03 3.39645E-06 
-2.00282E-03 3.37912E-06 
-1.86773E-03 3.36130E-06 
-1.72908E-03 3.34302E-06 
-1.58698E-03 3.32428E-06 
-1.44156E-03 3.30510E-06 
-1.29295E-03 3.28550E-06 
-1.14129E-03 3.26550E-06 
-9.86720E-04 3.24512E-06 
-8.29368E-04 3.22437E-06 
-6.69377E-04 3.20327E-06 
-5.06885E-04 3.18184E-06 
-3.42026E-04 3.16010E-06 
-1.74932E-04 3.13806E-06 
-5.73319E-06 3.11575E-06 
1.65447E-04 3.09318E-06 
3.38486E-04 3.07036E-06 
-3.38594E-03 5.38461E-06 
-3.27991E-03 5.36565E-06 
-3.16980E-03 5.34595E-06 
-3.05563E-03 5.32553E-06 
-2.93742E-03 5.30438E-06 
-2.81523E-03 5.28253E-06 
-2.68911E-03 5.25997E-06 
-2.58887E-03 5.24204E-06 
-2.55913E-03 5.23672E-06 
-2.41474E-03 5.21089E-06 
-2.26607E-03 5.18430E-06 
-2.11323E-03 5.15696E-06 
-1.95635E-03 5.12889E-06 
-1.79557E-03 5.10013E-06 
-1.63103E-03 5.07070E-06 
-1.46289E-03 5.04063E-06 
-1.29129E-03 5.00993E-06 
-1.11640E-03 4.97865E-06 
-9.38366E-04 4.94680E-06 
-7.57348E-04 4.91442E-06 
-5.73499E-04 4.88153E-06 
-3.86974E-04 4.84817E-06 
-1.97921E-04 4.81435E-06 
-6.48659E-06 4.78011E-06 
1.87188E-04 4.74547E-06 
3.82965E-04 4.71045E-06 
-3.83064E-03 8.25910E-06 
-3.71068E-03 8.23000E-06 
-3.58610E-03 8.19978E-06 
-3.45693E-03 8.16844E-06 
-3.32319E-03 8.13599E-06 
-3.18495E-03 8.10245E-06 
-3.04226E-03 8.06784E-06 
-2.92885E-03 8.04032E-06 
-2.89520E-03 8.03216E-06 
-2.73185E-03 7.99253E-06 
-2.56364E-03 7.95172E-06 
-2.39072E-03 7.90977E-06 
-2.21324E-03 7.86671E-06 
-2.03134E-03 7.82258E-06 
-1.84520E-03 7.77742E-06 
-1.65497E-03 7.73127E-06 
-1.46084E-03 7.68417E-06 
-1.26298E-03 7.63616E-06 
-1.06157E-03 7.58730E-06 
-8.56782E-04 7.53762E-06 
-6.48794E-04 7.48716E-06 
-4.37779E-04 7.43596E-06 
-2.23904E-04 7.38407E-06 
-7.33815E-06 7.33153E-06 
2.11761E-04 7.27838E-06 
4.33239E-04 7.22464E-06 
-4.33316E-03 1.26640E-05 
-4.19746E-03 1.26193E-05 
-4.05653E-03 1.25729E-05 
-3.91040E-03 1.25249E-05 
-3.75911E-03 1.24751E-05 
-3.60273E-03 1.24236E-05 
-3.44132E-03 1.23705E-05 
-3.31303E-03 1.23283E-05 
-3.27496E-03 1.23158E-05 
-3.09017E-03 1.22550E-05 
-2.89990E-03 1.21924E-05 
-2.70429E-03 1.21280E-05 
-2.50352E-03 1.20620E-05 
-2.29776E-03 1.19943E-05 
-2.08719E-03 1.19250E-05 
-1.87201E-03 1.18542E-05 
-1.65242E-03 1.17819E-05 
-1.42861E-03 1.17083E-05 
-1.20078E-03 1.16333E-05 
-9.69132E-04 1.15571E-05 
-7.33868E-04 1.14797E-05 
-4.95182E-04 1.14012E-05 
-2.53262E-04 1.13216E-05 
-8.30029E-06 1.12410E-05 
2.39526E-04 1.11594E-05 
4.90039E-04 1.10770E-05 
-4.90080E-03 1.94101E-05 
-4.74731E-03 1.93416E-05 
-4.58791E-03 1.92705E-05 
-4.42262E-03 1.91968E-05 
-4.25150E-03 1.91204E-05 
-4.07462E-03 1.90415E-05 
-3.89205E-03 1.89601E-05 
-3.74695E-03 1.88953E-05 
-3.70390E-03 1.88761E-05 
-3.49490E-03 1.87829E-05 
-3.27969E-03 1.86868E-05 
-3.05845E-03 1.85881E-05 
-2.83138E-03 1.84868E-05 
-2.59866E-03 1.83830E-05 
-2.36051E-03 1.82767E-05 
-2.11714E-03 1.81681E-05 
-1.86879E-03 1.80573E-05 
-1.61566E-03 1.79444E-05 
-1.35800E-03 1.78294E-05 
-1.09602E-03 1.77125E-05 
-8.29947E-04 1.75938E-05 
-5.60009E-04 1.74734E-05 
-2.86417E-04 1.73513E-05 
-9.38685E-06 1.72277E-05 
2.70880E-04 1.71027E-05 
5.54183E-04 1.69763E-05 
-5.54162E-03 2.97347E-05 
-5.36804E-03 2.96297E-05 
-5.18778E-03 2.95207E-05 
-5.00087E-03 2.94076E-05 
-4.80736E-03 2.92905E-05 
-4.60734E-03 2.91695E-05 
-4.40088E-03 2.90446E-05 
-4.23680E-03 2.89454E-05 
-4.18812E-03 2.89159E-05 
-3.95177E-03 2.87729E-05 
-3.70841E-03 2.86257E-05 
-3.45824E-03 2.84744E-05 
-3.20147E-03 2.83190E-05 
-2.93831E-03 2.81598E-05 
-2.66902E-03 2.79969E-05 
-2.39384E-03 2.78304E-05 
-2.11301E-03 2.76606E-05 
-1.82680E-03 2.74874E-05 
-1.53545E-03 2.73112E-05 
-1.23923E-03 2.71320E-05 
-9.38389E-04 2.69500E-05 
-6.33177E-04 2.67653E-05 
-3.23837E-04 2.65782E-05 
-1.06132E-05 2.63887E-05 
3.06266E-04 2.61970E-05 
6.26575E-04 2.60032E-05 
-6.27649E-03 4.58231E-05 
-6.07986E-03 4.56611E-05 
-5.87567E-03 4.54928E-05 
-5.66395E-03 4.53184E-05 
-5.44476E-03 4.51377E-05 
-5.21819E-03 4.49511E-05 
-4.98434E-03 4.47584E-05 
-4.79848E-03 4.46052E-05 
-4.74334E-03 4.45598E-05 
-4.47564E-03 4.43392E-05 
-4.19999E-03 4.41121E-05 
-3.91663E-03 4.38786E-05 
-3.62580E-03 4.36389E-05 
-3.32775E-03 4.33934E-05 
-3.02275E-03 4.31420E-05 
-2.71108E-03 4.28852E-05 
-2.39302E-03 4.26231E-05 
-2.06886E-03 4.23560E-05 
-1.73890E-03 4.20841E-05 
-1.40342E-03 4.18077E-05 
-1.06271E-03 4.15270E-05 
-7.17056E-04 4.12422E-05 
-3.66734E-04 4.09535E-05 
-1.20190E-05 4.06612E-05 
3.46830E-04 4.03655E-05 
7.09558E-04 4.00666E-05 
-7.09250E-03 7.00804E-05 
-6.87028E-03 6.98323E-05 
-6.63950E-03 6.95746E-05 
-6.40022E-03 6.93074E-05 
-6.15250E-03 6.90308E-05 
-5.89644E-03 6.87448E-05 
-5.63216E-03 6.84497E-05 
-5.42212E-03 6.82152E-05 
-5.35980E-03 6.81456E-05 
-5.05727E-03 6.78077E-05 
-4.74577E-03 6.74599E-05 
-4.42555E-03 6.71023E-05 
-4.09690E-03 6.67353E-05 
-3.76009E-03 6.63592E-05 
-3.41544E-03 6.59743E-05 
-3.06325E-03 6.55810E-05 
-2.70385E-03 6.51797E-05 
-2.33757E-03 6.47707E-05 
-1.96473E-03 6.43543E-05 
-1.58567E-03 6.39310E-05 
-1.20070E-03 6.35011E-05 
-8.10159E-04 6.30650E-05 
-4.14348E-04 6.26230E-05 
