PdfType: replica
-4.59767E-04 9.74044E-13 
-4.51835E-04 9.69940E-13 
-4.45530E-04 9.66678E-13 
-4.43660E-04 9.65710E-13 
-4.34579E-04 9.61010E-13 
-4.25228E-04 9.56172E-13 
-4.15615E-04 9.51197E-13 
-4.05748E-04 9.46091E-13 
-3.95635E-04 9.40858E-13 
-3.85286E-04 9.35503E-13 
-3.74710E-04 9.30030E-13 
-3.63916E-04 9.24445E-13 
-3.52915E-04 9.18752E-13 
-3.41716E-04 9.12957E-13 
-3.30330E-04 9.07064E-13 
-3.18765E-04 9.01080E-13 
-3.07031E-04 8.95008E-13 
-2.95138E-04 8.88854E-13 
-2.83095E-04 8.82622E-13 
-2.70911E-04 8.76317E-13 
-2.58594E-04 8.69943E-13 
-5.62138E-04 1.71724E-12 
-5.54576E-04 1.71127E-12 
-5.46723E-04 1.70507E-12 
-5.38579E-04 1.69864E-12 
-5.30148E-04 1.69199E-12 
-5.21433E-04 1.68511E-12 
-5.12437E-04 1.67800E-12 
-5.05287E-04 1.67236E-12 
-5.03166E-04 1.67069E-12 
-4.92867E-04 1.66256E-12 
-4.82262E-04 1.65419E-12 
-4.71359E-04 1.64558E-12 
-4.60169E-04 1.63675E-12 
-4.48700E-04 1.62769E-12 
-4.36962E-04 1.61843E-12 
-4.24968E-04 1.60896E-12 
-4.12727E-04 1.59930E-12 
-4.00250E-04 1.58945E-12 
-3.87549E-04 1.57942E-12 
-3.74635E-04 1.56923E-12 
-3.61519E-04 1.55888E-12 
-3.48211E-04 1.54837E-12 
-3.34723E-04 1.53772E-12 
-3.21065E-04 1.52694E-12 
-3.07247E-04 1.51604E-12 
-2.93278E-04 1.50501E-12 
-6.37539E-04 2.97092E-12 
-6.28963E-04 2.96059E-12 
-6.20056E-04 2.94987E-12 
-6.10820E-04 2.93875E-12 
-6.01258E-04 2.92723E-12 
-5.91373E-04 2.91533E-12 
-5.81171E-04 2.90304E-12 
-5.73062E-04 2.89328E-12 
-5.70656E-04 2.89038E-12 
-5.58976E-04 2.87632E-12 
-5.46948E-04 2.86184E-12 
-5.34583E-04 2.84695E-12 
-5.21892E-04 2.83166E-12 
-5.08884E-04 2.81600E-12 
-4.95573E-04 2.79997E-12 
-4.81969E-04 2.78359E-12 
-4.68086E-04 2.76688E-12 
-4.53936E-04 2.74984E-12 
-4.39532E-04 2.73249E-12 
-4.24885E-04 2.71486E-12 
-4.10010E-04 2.69694E-12 
-3.94917E-04 2.67877E-12 
-3.79620E-04 2.66035E-12 
-3.64130E-04 2.64170E-12 
-3.48458E-04 2.62283E-12 
-3.32616E-04 2.60375E-12 
-7.23055E-04 5.13992E-12 
-7.13328E-04 5.12205E-12 
-7.03227E-04 5.10350E-12 
-6.92752E-04 5.08426E-12 
-6.81907E-04 5.06434E-12 
-6.70697E-04 5.04375E-12 
-6.59126E-04 5.02249E-12 
-6.49930E-04 5.00560E-12 
-6.47201E-04 5.00059E-12 
-6.33954E-04 4.97625E-12 
-6.20313E-04 4.95120E-12 
-6.06289E-04 4.92544E-12 
-5.91896E-04 4.89900E-12 
-5.77143E-04 4.87190E-12 
-5.62046E-04 4.84417E-12 
-5.46618E-04 4.81583E-12 
-5.30873E-04 4.78691E-12 
-5.14825E-04 4.75743E-12 
-4.98488E-04 4.72742E-12 
-4.81877E-04 4.69691E-12 
-4.65006E-04 4.66592E-12 
-4.47889E-04 4.63448E-12 
-4.30540E-04 4.60261E-12 
-4.12972E-04 4.57034E-12 
-3.95198E-04 4.53769E-12 
-3.77231E-04 4.50469E-12 
-8.20038E-04 8.89230E-12 
-8.09006E-04 8.86139E-12 
-7.97550E-04 8.82929E-12 
-7.85670E-04 8.79600E-12 
-7.73371E-04 8.76154E-12 
-7.60657E-04 8.72591E-12 
-7.47534E-04 8.68914E-12 
-7.37104E-04 8.65992E-12 
-7.34010E-04 8.65125E-12 
-7.18986E-04 8.60915E-12 
-7.03515E-04 8.56580E-12 
-6.87611E-04 8.52124E-12 
-6.71286E-04 8.47549E-12 
-6.54555E-04 8.42861E-12 
-6.37433E-04 8.38064E-12 
-6.19935E-04 8.33161E-12 
-6.02078E-04 8.28157E-12 
-5.83878E-04 8.23057E-12 
-5.65350E-04 8.17866E-12 
-5.46511E-04 8.12587E-12 
-5.27377E-04 8.07226E-12 
-5.07964E-04 8.01786E-12 
-4.88288E-04 7.96273E-12 
-4.68364E-04 7.90690E-12 
-4.48206E-04 7.85042E-12 
-4.27829E-04 7.79332E-12 
-9.30028E-04 1.53841E-11 
-9.17517E-04 1.53306E-11 
-9.04524E-04 1.52750E-11 
-8.91051E-04 1.52175E-11 
-8.77102E-04 1.51578E-11 
-8.62683E-04 1.50962E-11 
-8.47800E-04 1.50326E-11 
-8.35971E-04 1.49820E-11 
-8.32461E-04 1.49670E-11 
-8.15422E-04 1.48942E-11 
-7.97876E-04 1.48192E-11 
-7.79839E-04 1.47421E-11 
-7.61324E-04 1.46630E-11 
-7.42349E-04 1.45819E-11 
-7.22931E-04 1.44989E-11 
-7.03086E-04 1.44140E-11 
-6.82834E-04 1.43275E-11 
-6.62192E-04 1.42392E-11 
-6.41179E-04 1.41494E-11 
-6.19813E-04 1.40581E-11 
-5.98113E-04 1.39653E-11 
-5.76097E-04 1.38712E-11 
-5.53781E-04 1.37759E-11 
-5.31185E-04 1.36793E-11 
-5.08323E-04 1.35816E-11 
-4.85212E-04 1.34828E-11 
-1.05477E-03 2.66147E-11 
-1.04058E-03 2.65222E-11 
-1.02584E-03 2.64261E-11 
-1.01056E-03 2.63265E-11 
-9.94742E-04 2.62233E-11 
-9.78389E-04 2.61167E-11 
-9.61510E-04 2.60066E-11 
-9.48094E-04 2.59192E-11 
-9.44114E-04 2.58932E-11 
-9.24789E-04 2.57672E-11 
-9.04891E-04 2.56375E-11 
-8.84433E-04 2.55041E-11 
-8.63436E-04 2.53672E-11 
-8.41916E-04 2.52269E-11 
-8.19893E-04 2.50833E-11 
-7.97387E-04 2.49365E-11 
-7.74418E-04 2.47868E-11 
-7.51008E-04 2.46341E-11 
-7.27176E-04 2.44787E-11 
-7.02945E-04 2.43208E-11 
-6.78334E-04 2.41603E-11 
-6.53365E-04 2.39975E-11 
-6.28056E-04 2.38325E-11 
-6.02429E-04 2.36654E-11 
-5.76501E-04 2.34963E-11 
-5.50291E-04 2.33254E-11 
-1.19623E-03 4.60433E-11 
-1.18014E-03 4.58832E-11 
-1.16343E-03 4.57170E-11 
-1.14610E-03 4.55446E-11 
-1.12816E-03 4.53662E-11 
-1.10961E-03 4.51817E-11 
-1.09047E-03 4.49913E-11 
-1.07525E-03 4.48400E-11 
-1.07074E-03 4.47951E-11 
-1.04882E-03 4.45771E-11 
-1.02625E-03 4.43527E-11 
-1.00305E-03 4.41219E-11 
-9.79239E-04 4.38851E-11 
-9.54833E-04 4.36423E-11 
-9.29856E-04 4.33939E-11 
-9.04331E-04 4.31400E-11 
-8.78282E-04 4.28810E-11 
-8.51732E-04 4.26169E-11 
-8.24704E-04 4.23481E-11 
-7.97223E-04 4.20747E-11 
-7.69311E-04 4.17971E-11 
-7.40993E-04 4.15155E-11 
-7.12290E-04 4.12300E-11 
-6.83226E-04 4.09409E-11 
-6.53820E-04 4.06485E-11 
-6.24095E-04 4.03528E-11 
-1.35667E-03 7.96537E-11 
-1.33842E-03 7.93768E-11 
-1.31946E-03 7.90893E-11 
-1.29981E-03 7.87911E-11 
-1.27946E-03 7.84824E-11 
-1.25843E-03 7.81633E-11 
-1.23672E-03 7.78339E-11 
-1.21946E-03 7.75721E-11 
-1.21434E-03 7.74944E-11 
-1.18948E-03 7.71173E-11 
-1.16389E-03 7.67290E-11 
-1.13758E-03 7.63298E-11 
-1.11057E-03 7.59200E-11 
-1.08289E-03 7.55001E-11 
-1.05456E-03 7.50703E-11 
-1.02562E-03 7.46311E-11 
-9.96073E-04 7.41829E-11 
-9.65962E-04 7.37261E-11 
-9.35309E-04 7.32610E-11 
-9.04142E-04 7.27882E-11 
-8.72487E-04 7.23079E-11 
-8.40371E-04 7.18207E-11 
-8.07819E-04 7.13268E-11 
-7.74856E-04 7.08267E-11 
-7.41507E-04 7.03207E-11 
-7.07795E-04 6.98093E-11 
-1.53861E-03 1.37796E-10 
-1.51791E-03 1.37317E-10 
-1.49641E-03 1.36819E-10 
-1.47412E-03 1.36304E-10 
-1.45105E-03 1.35770E-10 
-1.42719E-03 1.35218E-10 
-1.40257E-03 1.34648E-10 
-1.38300E-03 1.34195E-10 
-1.37719E-03 1.34060E-10 
-1.34900E-03 1.33408E-10 
-1.31998E-03 1.32736E-10 
-1.29014E-03 1.32046E-10 
-1.25951E-03 1.31337E-10 
-1.22811E-03 1.30610E-10 
-1.19599E-03 1.29867E-10 
-1.16316E-03 1.29107E-10 
-1.12965E-03 1.28332E-10 
-1.09550E-03 1.27541E-10 
-1.06074E-03 1.26737E-10 
-1.02539E-03 1.25919E-10 
-9.89494E-04 1.25088E-10 
-9.53071E-04 1.24245E-10 
-9.16153E-04 1.23391E-10 
-8.78770E-04 1.22526E-10 
-8.40948E-04 1.21650E-10 
-8.02715E-04 1.20766E-10 
-1.74493E-03 2.38371E-10 
-1.72146E-03 2.37543E-10 
-1.69708E-03 2.36682E-10 
-1.67180E-03 2.35790E-10 
-1.64563E-03 2.34866E-10 
-1.61858E-03 2.33911E-10 
-1.59065E-03 2.32925E-10 
-1.56846E-03 2.32142E-10 
-1.56187E-03 2.31909E-10 
-1.52990E-03 2.30781E-10 
-1.49698E-03 2.29618E-10 
-1.46314E-03 2.28424E-10 
-1.42840E-03 2.27198E-10 
-1.39280E-03 2.25941E-10 
-1.35637E-03 2.24655E-10 
-1.31914E-03 2.23340E-10 
-1.28114E-03 2.21999E-10 
-1.24241E-03 2.20632E-10 
-1.20298E-03 2.19240E-10 
-1.16290E-03 2.17825E-10 
-1.12218E-03 2.16388E-10 
-1.08088E-03 2.14930E-10 
-1.03901E-03 2.13452E-10 
-9.96610E-04 2.11955E-10 
-9.53717E-04 2.10441E-10 
-9.10357E-04 2.08910E-10 
-1.97891E-03 4.12346E-10 
-1.95229E-03 4.10913E-10 
-1.92464E-03 4.09424E-10 
-1.89597E-03 4.07881E-10 
-1.86629E-03 4.06282E-10 
-1.83561E-03 4.04630E-10 
-1.80394E-03 4.02925E-10 
-1.77877E-03 4.01570E-10 
-1.77131E-03 4.01168E-10 
-1.73505E-03 3.99215E-10 
-1.69772E-03 3.97205E-10 
-1.65933E-03 3.95138E-10 
-1.61994E-03 3.93017E-10 
-1.57956E-03 3.90843E-10 
-1.53824E-03 3.88618E-10 
-1.49602E-03 3.86345E-10 
-1.45293E-03 3.84024E-10 
-1.40900E-03 3.81659E-10 
-1.36429E-03 3.79252E-10 
-1.31883E-03 3.76804E-10 
-1.27266E-03 3.74318E-10 
-1.22581E-03 3.71795E-10 
-1.17833E-03 3.69238E-10 
-1.13024E-03 3.66649E-10 
-1.08160E-03 3.64030E-10 
-1.03242E-03 3.61382E-10 
-2.24425E-03 7.13275E-10 
-2.21405E-03 7.10795E-10 
-2.18270E-03 7.08220E-10 
-2.15019E-03 7.05550E-10 
-2.11653E-03 7.02785E-10 
-2.08173E-03 6.99927E-10 
-2.04582E-03 6.96977E-10 
-2.01727E-03 6.94633E-10 
-2.00880E-03 6.93937E-10 
-1.96768E-03 6.90560E-10 
-1.92534E-03 6.87083E-10 
-1.88182E-03 6.83508E-10 
-1.83714E-03 6.79839E-10 
-1.79135E-03 6.76078E-10 
-1.74449E-03 6.72229E-10 
-1.69660E-03 6.68296E-10 
-1.64773E-03 6.64282E-10 
-1.59792E-03 6.60191E-10 
-1.54721E-03 6.56027E-10 
-1.49566E-03 6.51792E-10 
-1.44329E-03 6.47491E-10 
-1.39016E-03 6.43128E-10 
-1.33631E-03 6.38705E-10 
-1.28178E-03 6.34227E-10 
-1.22662E-03 6.29696E-10 
-1.17085E-03 6.25115E-10 
-2.54512E-03 1.23376E-09 
-2.51088E-03 1.22947E-09 
-2.47532E-03 1.22502E-09 
-2.43845E-03 1.22040E-09 
-2.40027E-03 1.21561E-09 
-2.36081E-03 1.21067E-09 
-2.32008E-03 1.20557E-09 
-2.28771E-03 1.20151E-09 
-2.27811E-03 1.20031E-09 
-2.23148E-03 1.19447E-09 
-2.18346E-03 1.18845E-09 
-2.13410E-03 1.18227E-09 
-2.08343E-03 1.17592E-09 
-2.03150E-03 1.16942E-09 
-1.97836E-03 1.16276E-09 
-1.92405E-03 1.15596E-09 
-1.86863E-03 1.14901E-09 
-1.81214E-03 1.14194E-09 
-1.75463E-03 1.13473E-09 
-1.69616E-03 1.12741E-09 
-1.63678E-03 1.11997E-09 
-1.57653E-03 1.11242E-09 
-1.51546E-03 1.10477E-09 
-1.45362E-03 1.09702E-09 
-1.39106E-03 1.08919E-09 
-1.32781E-03 1.08126E-09 
-2.88628E-03 2.13393E-09 
-2.84745E-03 2.12651E-09 
-2.80712E-03 2.11880E-09 
-2.76531E-03 2.11081E-09 
-2.72201E-03 2.10254E-09 
-2.67726E-03 2.09399E-09 
-2.63107E-03 2.08516E-09 
-2.59436E-03 2.07815E-09 
-2.58347E-03 2.07607E-09 
-2.53059E-03 2.06597E-09 
-2.47614E-03 2.05556E-09 
-2.42016E-03 2.04487E-09 
-2.36270E-03 2.03389E-09 
-2.30381E-03 2.02263E-09 
-2.24354E-03 2.01112E-09 
-2.18195E-03 1.99935E-09 
-2.11910E-03 1.98734E-09 
-2.05504E-03 1.97510E-09 
-1.98983E-03 1.96264E-09 
-1.92352E-03 1.94997E-09 
-1.85617E-03 1.93711E-09 
-1.78784E-03 1.92405E-09 
-1.71859E-03 1.91082E-09 
-1.64846E-03 1.89742E-09 
-1.57751E-03 1.88386E-09 
-1.50579E-03 1.87016E-09 
-3.27310E-03 3.69062E-09 
-3.22906E-03 3.67779E-09 
-3.18333E-03 3.66446E-09 
-3.13591E-03 3.65064E-09 
-3.08682E-03 3.63633E-09 
-3.03607E-03 3.62155E-09 
-2.98369E-03 3.60628E-09 
-2.94206E-03 3.59415E-09 
-2.92970E-03 3.59055E-09 
-2.86973E-03 3.57307E-09 
-2.80798E-03 3.55508E-09 
-2.74450E-03 3.53658E-09 
-2.67934E-03 3.51759E-09 
-2.61256E-03 3.49813E-09 
-2.54421E-03 3.47821E-09 
-2.47437E-03 3.45786E-09 
-2.40310E-03 3.43709E-09 
-2.33045E-03 3.41592E-09 
-2.25649E-03 3.39437E-09 
-2.18130E-03 3.37246E-09 
-2.10493E-03 3.35020E-09 
-2.02744E-03 3.32762E-09 
-1.94891E-03 3.30474E-09 
-1.86938E-03 3.28156E-09 
-1.78892E-03 3.25811E-09 
-1.70759E-03 3.23441E-09 
-3.71166E-03 6.38235E-09 
-3.66172E-03 6.36016E-09 
-3.60986E-03 6.33711E-09 
-3.55609E-03 6.31321E-09 
-3.50042E-03 6.28847E-09 
-3.44287E-03 6.26289E-09 
-3.38347E-03 6.23649E-09 
-3.33626E-03 6.21551E-09 
-3.32225E-03 6.20929E-09 
-3.25424E-03 6.17906E-09 
-3.18422E-03 6.14794E-09 
-3.11223E-03 6.11595E-09 
-3.03833E-03 6.08311E-09 
-2.96260E-03 6.04945E-09 
-2.88510E-03 6.01501E-09 
-2.80590E-03 5.97981E-09 
-2.72507E-03 5.94389E-09 
-2.64269E-03 5.90727E-09 
-2.55883E-03 5.87000E-09 
-2.47356E-03 5.83211E-09 
-2.38695E-03 5.79362E-09 
-2.29908E-03 5.75457E-09 
-2.21002E-03 5.71499E-09 
-2.11984E-03 5.67491E-09 
-2.02860E-03 5.63436E-09 
-1.93637E-03 5.59337E-09 
-4.20884E-03 1.10361E-08 
-4.15222E-03 1.09978E-08 
-4.09341E-03 1.09579E-08 
-4.03243E-03 1.09166E-08 
-3.96930E-03 1.08738E-08 
-3.90404E-03 1.08296E-08 
-3.83668E-03 1.07839E-08 
-3.78315E-03 1.07476E-08 
-3.76726E-03 1.07369E-08 
-3.69015E-03 1.06846E-08 
-3.61074E-03 1.06308E-08 
-3.52910E-03 1.05754E-08 
-3.44531E-03 1.05187E-08 
-3.35944E-03 1.04605E-08 
-3.27155E-03 1.04009E-08 
-3.18174E-03 1.03400E-08 
-3.09009E-03 1.02779E-08 
-2.99667E-03 1.02146E-08 
-2.90157E-03 1.01501E-08 
-2.80487E-03 1.00846E-08 
-2.70667E-03 1.00180E-08 
-2.60703E-03 9.95051E-09 
-2.50604E-03 9.88207E-09 
-2.40378E-03 9.81276E-09 
-2.30031E-03 9.74264E-09 
-2.19573E-03 9.67175E-09 
-4.77243E-03 1.90808E-08 
-4.70822E-03 1.90145E-08 
-4.64154E-03 1.89455E-08 
-4.57240E-03 1.88741E-08 
-4.50081E-03 1.88001E-08 
-4.42681E-03 1.87236E-08 
-4.35043E-03 1.86447E-08 
-4.28972E-03 1.85819E-08 
-4.27171E-03 1.85633E-08 
-4.18427E-03 1.84730E-08 
-4.09422E-03 1.83799E-08 
-4.00165E-03 1.82842E-08 
-3.90664E-03 1.81860E-08 
-3.80926E-03 1.80854E-08 
-3.70961E-03 1.79824E-08 
-3.60777E-03 1.78772E-08 
-3.50384E-03 1.77697E-08 
-3.39791E-03 1.76603E-08 
-3.29008E-03 1.75488E-08 
-3.18043E-03 1.74355E-08 
-3.06907E-03 1.73204E-08 
-2.95609E-03 1.72037E-08 
-2.84158E-03 1.70853E-08 
-2.72562E-03 1.69655E-08 
-2.60831E-03 1.68442E-08 
-2.48971E-03 1.67217E-08 
-5.41120E-03 3.29839E-08 
-5.33839E-03 3.28692E-08 
-5.26278E-03 3.27500E-08 
-5.18438E-03 3.26265E-08 
-5.10321E-03 3.24986E-08 
-5.01930E-03 3.23663E-08 
-4.93269E-03 3.22299E-08 
-4.86386E-03 3.21214E-08 
-4.84344E-03 3.20892E-08 
-4.74428E-03 3.19330E-08 
-4.64219E-03 3.17721E-08 
-4.53723E-03 3.16067E-08 
-4.42949E-03 3.14369E-08 
-4.31908E-03 3.12629E-08 
-4.20609E-03 3.10849E-08 
-4.09061E-03 3.09029E-08 
-3.97277E-03 3.07172E-08 
-3.85266E-03 3.05279E-08 
-3.73039E-03 3.03353E-08 
-3.60607E-03 3.01394E-08 
-3.47981E-03 2.99404E-08 
-3.35170E-03 2.97385E-08 
-3.22186E-03 2.95339E-08 
-3.09038E-03 2.93267E-08 
-2.95736E-03 2.91171E-08 
-2.82290E-03 2.89052E-08 
-6.13508E-03 5.70068E-08 
-6.05253E-03 5.68084E-08 
-5.96680E-03 5.66025E-08 
-5.87791E-03 5.63889E-08 
-5.78587E-03 5.61678E-08 
-5.69074E-03 5.59392E-08 
-5.59254E-03 5.57033E-08 
-5.51450E-03 5.55158E-08 
-5.49134E-03 5.54602E-08 
-5.37892E-03 5.51901E-08 
-5.26316E-03 5.49120E-08 
-5.14415E-03 5.46261E-08 
-5.02201E-03 5.43326E-08 
-4.89682E-03 5.40319E-08 
-4.76870E-03 5.37241E-08 
-4.63778E-03 5.34095E-08 
-4.50417E-03 5.30885E-08 
-4.36799E-03 5.27614E-08 
-4.22936E-03 5.24283E-08 
-4.08841E-03 5.20897E-08 
-3.94525E-03 5.17458E-08 
-3.80001E-03 5.13968E-08 
-3.65280E-03 5.10431E-08 
-3.50373E-03 5.06850E-08 
-3.35291E-03 5.03227E-08 
-3.20046E-03 4.99564E-08 
-6.95521E-03 9.84997E-08 
-6.86162E-03 9.81569E-08 
-6.76442E-03 9.78010E-08 
-6.66364E-03 9.74319E-08 
-6.55930E-03 9.70497E-08 
-6.45144E-03 9.66547E-08 
-6.34011E-03 9.62470E-08 
-6.25163E-03 9.59230E-08 
-6.22537E-03 9.58268E-08 
-6.09792E-03 9.53600E-08 
-5.96668E-03 9.48794E-08 
-5.83176E-03 9.43853E-08 
-5.69328E-03 9.38781E-08 
-5.55135E-03 9.33583E-08 
-5.40611E-03 9.28264E-08 
-5.25768E-03 9.22828E-08 
-5.10620E-03 9.17281E-08 
-4.95181E-03 9.11627E-08 
-4.79465E-03 9.05871E-08 
-4.63485E-03 9.00019E-08 
-4.47255E-03 8.94075E-08 
-4.30789E-03 8.88044E-08 
-4.14100E-03 8.81932E-08 
-3.97200E-03 8.75743E-08 
-3.80102E-03 8.69482E-08 
-3.62819E-03 8.63152E-08 
-7.88415E-03 1.70139E-07 
-7.77805E-03 1.69547E-07 
-7.66787E-03 1.68932E-07 
-7.55361E-03 1.68294E-07 
-7.43533E-03 1.67634E-07 
-7.31305E-03 1.66951E-07 
-7.18685E-03 1.66247E-07 
-7.08654E-03 1.65687E-07 
-7.05678E-03 1.65521E-07 
-6.91230E-03 1.64714E-07 
-6.76352E-03 1.63884E-07 
-6.61057E-03 1.63030E-07 
-6.45359E-03 1.62154E-07 
-6.29269E-03 1.61256E-07 
-6.12804E-03 1.60337E-07 
-5.95978E-03 1.59398E-07 
-5.78807E-03 1.58439E-07 
-5.61305E-03 1.57462E-07 
-5.43490E-03 1.56468E-07 
-5.25375E-03 1.55457E-07 
-5.06977E-03 1.54430E-07 
-4.88311E-03 1.53388E-07 
-4.69392E-03 1.52332E-07 
-4.50235E-03 1.51263E-07 
-4.30854E-03 1.50181E-07 
-4.11262E-03 1.49087E-07 
-8.93599E-03 2.93765E-07 
-8.81573E-03 2.92742E-07 
-8.69083E-03 2.91680E-07 
-8.56133E-03 2.90578E-07 
-8.42725E-03 2.89438E-07 
-8.28865E-03 2.88259E-07 
-8.14560E-03 2.87042E-07 
-8.03190E-03 2.86075E-07 
-7.99816E-03 2.85788E-07 
-7.83439E-03 2.84395E-07 
-7.66575E-03 2.82961E-07 
-7.49239E-03 2.81486E-07 
-7.31444E-03 2.79973E-07 
-7.13208E-03 2.78422E-07 
-6.94545E-03 2.76834E-07 
-6.75473E-03 2.75212E-07 
-6.56010E-03 2.73557E-07 
-6.36173E-03 2.71869E-07 
-6.15979E-03 2.70152E-07 
-5.95447E-03 2.68406E-07 
-5.74594E-03 2.66632E-07 
-5.53437E-03 2.64832E-07 
-5.31994E-03 2.63009E-07 
-5.10281E-03 2.61162E-07 
-4.88313E-03 2.59293E-07 
-4.66108E-03 2.57405E-07 
-1.01265E-02 5.06966E-07 
-9.99019E-03 5.05199E-07 
-9.84864E-03 5.03365E-07 
-9.70187E-03 5.01463E-07 
-9.54990E-03 4.99494E-07 
-9.39283E-03 4.97459E-07 
-9.23070E-03 4.95358E-07 
-9.10184E-03 4.93689E-07 
-9.06361E-03 4.93193E-07 
-8.87800E-03 4.90788E-07 
-8.68687E-03 4.88312E-07 
-8.49039E-03 4.85766E-07 
-8.28873E-03 4.83153E-07 
-8.08205E-03 4.80475E-07 
-7.87054E-03 4.77734E-07 
-7.65440E-03 4.74933E-07 
-7.43383E-03 4.72075E-07 
-7.20901E-03 4.69162E-07 
-6.98016E-03 4.66197E-07 
-6.74748E-03 4.63182E-07 
-6.51116E-03 4.60120E-07 
-6.27140E-03 4.57013E-07 
-6.02839E-03 4.53864E-07 
-5.78232E-03 4.50676E-07 
-5.53338E-03 4.47450E-07 
-5.28173E-03 4.44190E-07 
-1.14732E-02 8.74347E-07 
-1.13188E-02 8.71300E-07 
-1.11584E-02 8.68134E-07 
-1.09920E-02 8.64852E-07 
-1.08199E-02 8.61454E-07 
-1.06419E-02 8.57942E-07 
-1.04581E-02 8.54317E-07 
-1.03121E-02 8.51435E-07 
-1.02688E-02 8.50580E-07 
-1.00585E-02 8.46430E-07 
-9.84192E-03 8.42156E-07 
-9.61928E-03 8.37763E-07 
-9.39077E-03 8.33254E-07 
-9.15658E-03 8.28632E-07 
-8.91693E-03 8.23903E-07 
-8.67202E-03 8.19070E-07 
-8.42209E-03 8.14138E-07 
-8.16736E-03 8.09112E-07 
-7.90806E-03 8.03995E-07 
-7.64441E-03 7.98792E-07 
-7.37665E-03 7.93508E-07 
-7.10500E-03 7.88148E-07 
-6.82966E-03 7.82714E-07 
-6.55086E-03 7.77213E-07 
-6.26881E-03 7.71647E-07 
-5.98369E-03 7.66021E-07 
-1.30208E-02 1.51953E-06 
-1.28454E-02 1.51423E-06 
-1.26634E-02 1.50873E-06 
-1.24746E-02 1.50302E-06 
-1.22791E-02 1.49711E-06 
-1.20771E-02 1.49100E-06 
-1.18685E-02 1.48469E-06 
-1.17028E-02 1.47968E-06 
-1.16536E-02 1.47819E-06 
-1.14149E-02 1.47098E-06 
-1.11691E-02 1.46354E-06 
-1.09164E-02 1.45590E-06 
-1.06570E-02 1.44806E-06 
-1.03912E-02 1.44002E-06 
-1.01192E-02 1.43180E-06 
-9.84122E-03 1.42339E-06 
-9.55755E-03 1.41482E-06 
-9.26843E-03 1.40607E-06 
-8.97413E-03 1.39718E-06 
-8.67490E-03 1.38813E-06 
-8.37100E-03 1.37894E-06 
-8.06269E-03 1.36962E-06 
-7.75020E-03 1.36017E-06 
-7.43379E-03 1.35060E-06 
-7.11368E-03 1.34092E-06 
-6.79010E-03 1.33114E-06 
-1.47427E-02 2.61534E-06 
-1.45442E-02 2.60621E-06 
-1.43380E-02 2.59673E-06 
-1.41242E-02 2.58689E-06 
-1.39028E-02 2.57671E-06 
-1.36740E-02 2.56618E-06 
-1.34378E-02 2.55532E-06 
-1.32501E-02 2.54669E-06 
-1.31944E-02 2.54413E-06 
-1.29241E-02 2.53169E-06 
-1.26457E-02 2.51888E-06 
-1.23595E-02 2.50572E-06 
-1.20658E-02 2.49221E-06 
-1.17648E-02 2.47836E-06 
-1.14568E-02 2.46420E-06 
-1.11420E-02 2.44972E-06 
-1.08208E-02 2.43494E-06 
-1.04934E-02 2.41988E-06 
-1.01601E-02 2.40455E-06 
-9.82128E-03 2.38897E-06 
