PdfType: replica
7.82560E-30 7.98314E-10 
9.14923E-30 7.95779E-10 
1.02013E-29 7.93765E-10 
1.05134E-29 7.93167E-10 
1.20288E-29 7.90266E-10 
1.35892E-29 7.87278E-10 
1.51934E-29 7.84206E-10 
1.68400E-29 7.81053E-10 
1.85276E-29 7.77822E-10 
2.02546E-29 7.74515E-10 
2.20194E-29 7.71136E-10 
2.38206E-29 7.67687E-10 
2.56564E-29 7.64172E-10 
2.75252E-29 7.60594E-10 
2.94254E-29 7.56955E-10 
3.13553E-29 7.53260E-10 
3.33134E-29 7.49511E-10 
3.52980E-29 7.45711E-10 
3.73077E-29 7.41863E-10 
3.93409E-29 7.37970E-10 
4.13963E-29 7.34034E-10 
6.33854E-30 1.24261E-09 
1.01796E-29 1.23934E-09 
1.41686E-29 1.23595E-09 
1.83050E-29 1.23243E-09 
2.25875E-29 1.22878E-09 
2.70143E-29 1.22502E-09 
3.15835E-29 1.22113E-09 
3.52152E-29 1.21804E-09 
3.62927E-29 1.21712E-09 
4.15239E-29 1.21267E-09 
4.69105E-29 1.20808E-09 
5.24483E-29 1.20337E-09 
5.81324E-29 1.19853E-09 
6.39579E-29 1.19357E-09 
6.99196E-29 1.18850E-09 
7.60121E-29 1.18331E-09 
8.22298E-29 1.17802E-09 
8.85670E-29 1.17262E-09 
9.50183E-29 1.16713E-09 
1.01578E-28 1.16155E-09 
1.08240E-28 1.15588E-09 
1.14999E-28 1.15013E-09 
1.21850E-28 1.14430E-09 
1.28788E-28 1.13839E-09 
1.35807E-28 1.13242E-09 
1.42902E-28 1.12638E-09 
2.18823E-29 1.90684E-09 
3.51427E-29 1.90182E-09 
4.89139E-29 1.89661E-09 
6.31936E-29 1.89121E-09 
7.79780E-29 1.88561E-09 
9.32605E-29 1.87983E-09 
1.09035E-28 1.87386E-09 
1.21572E-28 1.86912E-09 
1.25292E-28 1.86771E-09 
1.43351E-28 1.86088E-09 
1.61948E-28 1.85384E-09 
1.81065E-28 1.84661E-09 
2.00688E-28 1.83919E-09 
2.20800E-28 1.83158E-09 
2.41381E-28 1.82379E-09 
2.62414E-28 1.81583E-09 
2.83879E-28 1.80771E-09 
3.05757E-28 1.79944E-09 
3.28028E-28 1.79101E-09 
3.50673E-28 1.78244E-09 
3.73673E-28 1.77374E-09 
3.97008E-28 1.76491E-09 
4.20659E-28 1.75596E-09 
4.44609E-28 1.74690E-09 
4.68840E-28 1.73774E-09 
4.93334E-28 1.72847E-09 
7.55455E-29 2.92614E-09 
1.21325E-28 2.91844E-09 
1.68868E-28 2.91044E-09 
2.18167E-28 2.90215E-09 
2.69208E-28 2.89357E-09 
3.21968E-28 2.88470E-09 
3.76427E-28 2.87554E-09 
4.19710E-28 2.86826E-09 
4.32553E-28 2.86610E-09 
4.94900E-28 2.85562E-09 
5.59100E-28 2.84482E-09 
6.25102E-28 2.83372E-09 
6.92847E-28 2.82233E-09 
7.62279E-28 2.81065E-09 
8.33333E-28 2.79870E-09 
9.05945E-28 2.78649E-09 
9.80050E-28 2.77403E-09 
1.05558E-27 2.76133E-09 
1.13247E-27 2.74840E-09 
1.21065E-27 2.73525E-09 
1.29005E-27 2.72190E-09 
1.37061E-27 2.70835E-09 
1.45226E-27 2.69462E-09 
1.53495E-27 2.68071E-09 
1.61860E-27 2.66664E-09 
1.70316E-27 2.65242E-09 
2.60799E-28 4.49024E-09 
4.18841E-28 4.47843E-09 
5.82969E-28 4.46616E-09 
7.53159E-28 4.45344E-09 
9.29363E-28 4.44027E-09 
1.11150E-27 4.42665E-09 
1.29951E-27 4.41260E-09 
1.44893E-27 4.40143E-09 
1.49327E-27 4.39811E-09 
1.70850E-27 4.38202E-09 
1.93014E-27 4.36546E-09 
2.15799E-27 4.34842E-09 
2.39186E-27 4.33094E-09 
2.63155E-27 4.31302E-09 
2.87684E-27 4.29469E-09 
3.12752E-27 4.27595E-09 
3.38335E-27 4.25683E-09 
3.64409E-27 4.23733E-09 
3.90953E-27 4.21749E-09 
4.17942E-27 4.19732E-09 
4.45353E-27 4.17683E-09 
4.73164E-27 4.15604E-09 
5.01353E-27 4.13496E-09 
5.29897E-27 4.11363E-09 
5.58776E-27 4.09204E-09 
5.87969E-27 4.07022E-09 
9.00332E-28 6.89040E-09 
1.44592E-27 6.87227E-09 
2.01253E-27 6.85344E-09 
2.60006E-27 6.83392E-09 
3.20835E-27 6.81371E-09 
3.83714E-27 6.79281E-09 
4.48616E-27 6.77125E-09 
5.00200E-27 6.75411E-09 
5.15505E-27 6.74902E-09 
5.89810E-27 6.72433E-09 
6.66322E-27 6.69891E-09 
7.44981E-27 6.67277E-09 
8.25718E-27 6.64594E-09 
9.08465E-27 6.61845E-09 
9.93145E-27 6.59031E-09 
1.07968E-26 6.56155E-09 
1.16800E-26 6.53221E-09 
1.25801E-26 6.50230E-09 
1.34965E-26 6.47185E-09 
1.44282E-26 6.44089E-09 
1.53745E-26 6.40945E-09 
1.63346E-26 6.37754E-09 
1.73077E-26 6.34521E-09 
1.82931E-26 6.31247E-09 
1.92901E-26 6.27934E-09 
2.02979E-26 6.24585E-09 
3.10803E-27 1.05734E-08 
4.99146E-27 1.05456E-08 
6.94743E-27 1.05167E-08 
8.97564E-27 1.04867E-08 
1.10755E-26 1.04557E-08 
1.32462E-26 1.04236E-08 
1.54866E-26 1.03905E-08 
1.72674E-26 1.03642E-08 
1.77957E-26 1.03564E-08 
2.03608E-26 1.03185E-08 
2.30020E-26 1.02795E-08 
2.57174E-26 1.02394E-08 
2.85045E-26 1.01983E-08 
3.13610E-26 1.01561E-08 
3.42843E-26 1.01129E-08 
3.72716E-26 1.00688E-08 
4.03204E-26 1.00237E-08 
4.34278E-26 9.97783E-09 
4.65911E-26 9.93110E-09 
4.98075E-26 9.88360E-09 
5.30742E-26 9.83535E-09 
5.63885E-26 9.78639E-09 
5.97478E-26 9.73677E-09 
6.31495E-26 9.68653E-09 
6.65911E-26 9.63569E-09 
7.00701E-26 9.58431E-09 
1.07289E-26 1.62248E-08 
1.72305E-26 1.61821E-08 
2.39825E-26 1.61377E-08 
3.09838E-26 1.60918E-08 
3.82326E-26 1.60442E-08 
4.57256E-26 1.59950E-08 
5.34597E-26 1.59442E-08 
5.96068E-26 1.59038E-08 
6.14307E-26 1.58918E-08 
7.02852E-26 1.58337E-08 
7.94028E-26 1.57738E-08 
8.87763E-26 1.57123E-08 
9.83974E-26 1.56491E-08 
1.08258E-25 1.55844E-08 
1.18349E-25 1.55181E-08 
1.28661E-25 1.54504E-08 
1.39186E-25 1.53813E-08 
1.49912E-25 1.53109E-08 
1.60832E-25 1.52392E-08 
1.71935E-25 1.51663E-08 
1.83211E-25 1.50922E-08 
1.94652E-25 1.50171E-08 
2.06249E-25 1.49410E-08 
2.17991E-25 1.48639E-08 
2.29872E-25 1.47859E-08 
2.41881E-25 1.47070E-08 
3.70352E-26 2.48965E-08 
5.94780E-26 2.48310E-08 
8.27853E-26 2.47630E-08 
1.06953E-25 2.46924E-08 
1.31975E-25 2.46194E-08 
1.57841E-25 2.45439E-08 
1.84538E-25 2.44660E-08 
2.05757E-25 2.44041E-08 
2.12053E-25 2.43857E-08 
2.42618E-25 2.42965E-08 
2.74091E-25 2.42046E-08 
3.06448E-25 2.41102E-08 
3.39659E-25 2.40132E-08 
3.73696E-25 2.39139E-08 
4.08530E-25 2.38122E-08 
4.44127E-25 2.37083E-08 
4.80456E-25 2.36023E-08 
5.17483E-25 2.34942E-08 
5.55177E-25 2.33842E-08 
5.93503E-25 2.32723E-08 
6.32429E-25 2.31587E-08 
6.71922E-25 2.30434E-08 
7.11951E-25 2.29266E-08 
7.52486E-25 2.28083E-08 
7.93495E-25 2.26886E-08 
8.34951E-25 2.25676E-08 
1.27836E-25 3.82025E-08 
2.05303E-25 3.81020E-08 
2.85754E-25 3.79976E-08 
3.69176E-25 3.78893E-08 
4.55546E-25 3.77773E-08 
5.44826E-25 3.76614E-08 
6.36978E-25 3.75418E-08 
7.10221E-25 3.74468E-08 
7.31953E-25 3.74186E-08 
8.37455E-25 3.72817E-08 
9.46093E-25 3.71408E-08 
1.05778E-24 3.69958E-08 
1.17241E-24 3.68471E-08 
1.28990E-24 3.66946E-08 
1.41014E-24 3.65386E-08 
1.53301E-24 3.63792E-08 
1.65841E-24 3.62165E-08 
1.78622E-24 3.60507E-08 
1.91633E-24 3.58818E-08 
2.04862E-24 3.57102E-08 
2.18298E-24 3.55358E-08 
2.31930E-24 3.53590E-08 
2.45747E-24 3.51797E-08 
2.59739E-24 3.49981E-08 
2.73894E-24 3.48144E-08 
2.88203E-24 3.46288E-08 
4.41228E-25 5.86184E-08 
7.08607E-25 5.84642E-08 
9.86285E-25 5.83040E-08 
1.27422E-24 5.81379E-08 
1.57232E-24 5.79659E-08 
1.88048E-24 5.77882E-08 
2.19854E-24 5.76047E-08 
2.45134E-24 5.74589E-08 
2.52635E-24 5.74156E-08 
2.89049E-24 5.72055E-08 
3.26545E-24 5.69892E-08 
3.65094E-24 5.67669E-08 
4.04661E-24 5.65386E-08 
4.45212E-24 5.63047E-08 
4.86712E-24 5.60653E-08 
5.29121E-24 5.58207E-08 
5.72402E-24 5.55710E-08 
6.16516E-24 5.53165E-08 
6.61423E-24 5.50575E-08 
7.07083E-24 5.47941E-08 
7.53459E-24 5.45266E-08 
8.00510E-24 5.42552E-08 
8.48200E-24 5.39801E-08 
8.96491E-24 5.37015E-08 
9.45348E-24 5.34197E-08 
9.94737E-24 5.31348E-08 
1.52284E-24 8.99433E-08 
2.44566E-24 8.97067E-08 
3.40403E-24 8.94609E-08 
4.39779E-24 8.92060E-08 
5.42667E-24 8.89422E-08 
6.49021E-24 8.86694E-08 
7.58797E-24 8.83879E-08 
8.46047E-24 8.81641E-08 
8.71935E-24 8.80977E-08 
9.97614E-24 8.77754E-08 
1.12703E-23 8.74435E-08 
1.26007E-23 8.71023E-08 
1.39663E-23 8.67521E-08 
1.53659E-23 8.63932E-08 
1.67982E-23 8.60258E-08 
1.82619E-23 8.56504E-08 
1.97557E-23 8.52673E-08 
2.12782E-23 8.48769E-08 
2.28281E-23 8.44794E-08 
2.44040E-23 8.40752E-08 
2.60046E-23 8.36648E-08 
2.76285E-23 8.32483E-08 
2.92744E-23 8.28262E-08 
3.09411E-23 8.23987E-08 
3.26274E-23 8.19663E-08 
3.43320E-23 8.15291E-08 
5.25553E-24 1.38004E-07 
8.44031E-24 1.37641E-07 
1.17478E-23 1.37264E-07 
1.51774E-23 1.36873E-07 
1.87282E-23 1.36468E-07 
2.23986E-23 1.36050E-07 
2.61871E-23 1.35618E-07 
2.91982E-23 1.35274E-07 
3.00916E-23 1.35172E-07 
3.44290E-23 1.34678E-07 
3.88952E-23 1.34169E-07 
4.34868E-23 1.33645E-07 
4.81996E-23 1.33108E-07 
5.30297E-23 1.32557E-07 
5.79727E-23 1.31993E-07 
6.30242E-23 1.31417E-07 
6.81794E-23 1.30830E-07 
7.34338E-23 1.30230E-07 
7.87827E-23 1.29621E-07 
8.42213E-23 1.29000E-07 
8.97451E-23 1.28371E-07 
9.53494E-23 1.27732E-07 
1.01030E-22 1.27084E-07 
1.06782E-22 1.26428E-07 
1.12601E-22 1.25764E-07 
1.18484E-22 1.25094E-07 
1.81356E-23 2.11738E-07 
2.91256E-23 2.11181E-07 
4.05388E-23 2.10602E-07 
5.23736E-23 2.10002E-07 
6.46265E-23 2.09381E-07 
7.72923E-23 2.08739E-07 
9.03656E-23 2.08076E-07 
1.00756E-22 2.07549E-07 
1.03839E-22 2.07393E-07 
1.18806E-22 2.06634E-07 
1.34218E-22 2.05853E-07 
1.50063E-22 2.05050E-07 
1.66325E-22 2.04225E-07 
1.82993E-22 2.03380E-07 
2.00050E-22 2.02515E-07 
2.17482E-22 2.01632E-07 
2.35271E-22 2.00730E-07 
2.53403E-22 1.99810E-07 
2.71860E-22 1.98875E-07 
2.90628E-22 1.97923E-07 
3.09689E-22 1.96957E-07 
3.29028E-22 1.95976E-07 
3.48629E-22 1.94982E-07 
3.68478E-22 1.93976E-07 
3.88559E-22 1.92958E-07 
4.08859E-22 1.91929E-07 
6.25743E-23 3.24852E-07 
1.00493E-22 3.23997E-07 
1.39873E-22 3.23110E-07 
1.80707E-22 3.22189E-07 
2.22984E-22 3.21236E-07 
2.66685E-22 3.20251E-07 
3.11793E-22 3.19234E-07 
3.47644E-22 3.18425E-07 
3.58281E-22 3.18186E-07 
4.09923E-22 3.17021E-07 
4.63099E-22 3.15822E-07 
5.17768E-22 3.14590E-07 
5.73880E-22 3.13325E-07 
6.31389E-22 3.12028E-07 
6.90242E-22 3.10701E-07 
7.50386E-22 3.09346E-07 
8.11765E-22 3.07962E-07 
8.74325E-22 3.06551E-07 
9.38010E-22 3.05115E-07 
1.00276E-21 3.03656E-07 
1.06853E-21 3.02173E-07 
1.13526E-21 3.00669E-07 
1.20289E-21 2.99144E-07 
1.27137E-21 2.97600E-07 
1.34066E-21 2.96038E-07 
1.41070E-21 2.94459E-07 
2.15872E-22 4.98366E-07 
3.46688E-22 4.97055E-07 
4.82542E-22 4.95692E-07 
6.23413E-22 4.94280E-07 
7.69262E-22 4.92818E-07 
9.20025E-22 4.91306E-07 
1.07564E-21 4.89746E-07 
1.19932E-21 4.88506E-07 
1.23602E-21 4.88138E-07 
1.41417E-21 4.86352E-07 
1.59762E-21 4.84512E-07 
1.78622E-21 4.82621E-07 
1.97980E-21 4.80680E-07 
2.17819E-21 4.78691E-07 
2.38123E-21 4.76655E-07 
2.58871E-21 4.74575E-07 
2.80046E-21 4.72452E-07 
3.01628E-21 4.70288E-07 
3.23598E-21 4.68085E-07 
3.45937E-21 4.65846E-07 
3.68626E-21 4.63571E-07 
3.91645E-21 4.61263E-07 
4.14976E-21 4.58923E-07 
4.38602E-21 4.56555E-07 
4.62505E-21 4.54158E-07 
4.86667E-21 4.51735E-07 
7.44586E-22 7.64504E-07 
1.19580E-21 7.62492E-07 
1.66438E-21 7.60402E-07 
2.15027E-21 7.58236E-07 
2.65334E-21 7.55992E-07 
3.17335E-21 7.53673E-07 
3.71009E-21 7.51279E-07 
4.13669E-21 7.49377E-07 
4.26326E-21 7.48812E-07 
4.87776E-21 7.46072E-07 
5.51051E-21 7.43250E-07 
6.16101E-21 7.40349E-07 
6.82870E-21 7.37372E-07 
7.51300E-21 7.34320E-07 
8.21330E-21 7.31197E-07 
8.92895E-21 7.28005E-07 
9.65931E-21 7.24748E-07 
1.04037E-20 7.21428E-07 
1.11615E-20 7.18049E-07 
1.19320E-20 7.14613E-07 
1.27146E-20 7.11123E-07 
1.35085E-20 7.07582E-07 
1.43133E-20 7.03993E-07 
1.51282E-20 7.00359E-07 
1.59526E-20 6.96682E-07 
1.67860E-20 6.92966E-07 
2.56766E-21 1.17267E-06 
4.12363E-21 1.16958E-06 
5.73952E-21 1.16637E-06 
7.41508E-21 1.16305E-06 
9.14986E-21 1.15961E-06 
1.09431E-20 1.15605E-06 
1.27940E-20 1.15238E-06 
1.42651E-20 1.14946E-06 
1.47016E-20 1.14859E-06 
1.68206E-20 1.14439E-06 
1.90026E-20 1.14006E-06 
2.12458E-20 1.13561E-06 
2.35483E-20 1.13104E-06 
2.59080E-20 1.12636E-06 
2.83229E-20 1.12157E-06 
3.07908E-20 1.11667E-06 
3.33093E-20 1.11168E-06 
3.58763E-20 1.10658E-06 
3.84895E-20 1.10140E-06 
4.11465E-20 1.09613E-06 
4.38450E-20 1.09078E-06 
4.65829E-20 1.08534E-06 
4.93580E-20 1.07984E-06 
5.21680E-20 1.07426E-06 
5.50110E-20 1.06862E-06 
5.78849E-20 1.06292E-06 
8.85197E-21 1.79855E-06 
1.42161E-20 1.79381E-06 
1.97869E-20 1.78890E-06 
2.55634E-20 1.78380E-06 
3.15439E-20 1.77852E-06 
3.77260E-20 1.77306E-06 
4.41069E-20 1.76743E-06 
4.91785E-20 1.76295E-06 
5.06833E-20 1.76162E-06 
5.79885E-20 1.75518E-06 
6.55109E-20 1.74853E-06 
7.32442E-20 1.74171E-06 
8.11818E-20 1.73470E-06 
8.93169E-20 1.72752E-06 
9.76422E-20 1.72017E-06 
1.06150E-19 1.71266E-06 
1.14833E-19 1.70500E-06 
1.23682E-19 1.69719E-06 
1.32691E-19 1.68923E-06 
1.41850E-19 1.68115E-06 
1.51154E-19 1.67294E-06 
1.60592E-19 1.66460E-06 
1.70159E-19 1.65616E-06 
1.79846E-19 1.64761E-06 
1.89647E-19 1.63896E-06 
1.99554E-19 1.63021E-06 
3.05057E-20 2.75809E-06 
4.89917E-20 2.75083E-06 
6.81896E-20 2.74329E-06 
8.80964E-20 2.73547E-06 
1.08707E-19 2.72737E-06 
1.30011E-19 2.71900E-06 
1.52001E-19 2.71036E-06 
1.69479E-19 2.70349E-06 
1.74664E-19 2.70145E-06 
1.99839E-19 2.69156E-06 
2.25763E-19 2.68138E-06 
2.52413E-19 2.67091E-06 
2.79767E-19 2.66016E-06 
3.07802E-19 2.64915E-06 
3.36492E-19 2.63788E-06 
3.65811E-19 2.62636E-06 
3.95732E-19 2.61460E-06 
4.26229E-19 2.60262E-06 
4.57274E-19 2.59042E-06 
4.88840E-19 2.57802E-06 
5.20899E-19 2.56543E-06 
5.53426E-19 2.55265E-06 
5.86394E-19 2.53970E-06 
6.19777E-19 2.52658E-06 
6.53551E-19 2.51331E-06 
6.87693E-19 2.49990E-06 
1.05088E-19 4.22891E-06 
1.68769E-19 4.21777E-06 
2.34903E-19 4.20620E-06 
3.03479E-19 4.19421E-06 
3.74478E-19 4.18179E-06 
4.47868E-19 4.16896E-06 
5.23620E-19 4.15571E-06 
5.83827E-19 4.14517E-06 
6.01690E-19 4.14205E-06 
6.88415E-19 4.12688E-06 
7.77715E-19 4.11126E-06 
8.69521E-19 4.09520E-06 
9.63750E-19 4.07872E-06 
1.06032E-18 4.06183E-06 
1.15916E-18 4.04454E-06 
1.26015E-18 4.02688E-06 
1.36323E-18 4.00885E-06 
1.46828E-18 3.99048E-06 
1.57522E-18 3.97177E-06 
1.68396E-18 3.95275E-06 
1.79439E-18 3.93344E-06 
1.90644E-18 3.91384E-06 
2.02000E-18 3.89397E-06 
2.13500E-18 3.87386E-06 
2.25134E-18 3.85351E-06 
2.36895E-18 3.83294E-06 
3.61807E-19 6.48265E-06 
5.81055E-19 6.46557E-06 
8.08746E-19 6.44784E-06 
1.04484E-18 6.42944E-06 
1.28928E-18 6.41040E-06 
1.54196E-18 6.39072E-06 
1.80276E-18 6.37040E-06 
2.01004E-18 6.35425E-06 
2.07155E-18 6.34946E-06 
2.37012E-18 6.32620E-06 
2.67757E-18 6.30225E-06 
2.99364E-18 6.27763E-06 
3.31806E-18 6.25236E-06 
3.65055E-18 6.22645E-06 
3.99080E-18 6.19995E-06 
4.33851E-18 6.17286E-06 
4.69337E-18 6.14522E-06 
5.05505E-18 6.11704E-06 
5.42322E-18 6.08836E-06 
5.79757E-18 6.05920E-06 
6.17778E-18 6.02958E-06 
6.56352E-18 5.99953E-06 
6.95450E-18 5.96907E-06 
7.35040E-18 5.93823E-06 
7.75093E-18 5.90703E-06 
8.15582E-18 5.87548E-06 
1.24482E-18 9.93487E-06 
1.99915E-18 9.90868E-06 
2.78253E-18 9.88149E-06 
3.59484E-18 9.85329E-06 
4.43584E-18 9.82410E-06 
5.30517E-18 9.79392E-06 
6.20246E-18 9.76277E-06 
6.91562E-18 9.73802E-06 
7.12721E-18 9.73067E-06 
8.15447E-18 9.69501E-06 
9.21223E-18 9.65829E-06 
1.02997E-17 9.62054E-06 
1.14158E-17 9.58180E-06 
1.25597E-17 9.54209E-06 
1.37303E-17 9.50145E-06 
1.49266E-17 9.45992E-06 
1.61475E-17 9.41754E-06 
1.73918E-17 9.37435E-06 
1.86585E-17 9.33038E-06 
1.99464E-17 9.28567E-06 
2.12544E-17 9.24026E-06 
2.25815E-17 9.19419E-06 
2.39266E-17 9.14750E-06 
2.52886E-17 9.10022E-06 
2.66666E-17 9.05238E-06 
2.80595E-17 9.00403E-06 
4.27925E-18 1.52205E-05 
6.87238E-18 1.51803E-05 
9.56536E-18 1.51387E-05 
1.23578E-17 1.50954E-05 
1.52488E-17 1.50507E-05 
1.82372E-17 1.50044E-05 
2.13217E-17 1.49567E-05 
2.37733E-17 1.49187E-05 
2.45006E-17 1.49075E-05 
2.80319E-17 1.48528E-05 
3.16680E-17 1.47965E-05 
3.54061E-17 1.47387E-05 
3.92429E-17 1.46793E-05 
4.31751E-17 1.46184E-05 
4.71991E-17 1.45562E-05 
5.13113E-17 1.44925E-05 
5.55080E-17 1.44275E-05 
5.97852E-17 1.43613E-05 
6.41393E-17 1.42939E-05 
6.85664E-17 1.42254E-05 
7.30627E-17 1.41558E-05 
7.76245E-17 1.40852E-05 
8.22480E-17 1.40136E-05 
8.69298E-17 1.39412E-05 
9.16664E-17 1.38679E-05 
9.64543E-17 1.37938E-05 
1.46950E-17 2.33085E-05 
2.35998E-17 2.32470E-05 
3.28474E-17 2.31831E-05 
4.24364E-17 2.31169E-05 
5.23641E-17 2.30483E-05 
6.26261E-17 2.29775E-05 
7.32181E-17 2.29043E-05 
8.16365E-17 2.28461E-05 
8.41343E-17 2.28289E-05 
9.62603E-17 2.27451E-05 
1.08746E-16 2.26589E-05 
1.21582E-16 2.25702E-05 
1.34757E-16 2.24792E-05 
1.48260E-16 2.23860E-05 
1.62078E-16 2.22905E-05 
1.76198E-16 2.21930E-05 
1.90608E-16 2.20935E-05 
2.05296E-16 2.19920E-05 
2.20246E-16 2.18888E-05 
2.35448E-16 2.17838E-05 
2.50887E-16 2.16771E-05 
2.66550E-16 2.15689E-05 
2.82426E-16 2.14593E-05 
2.98501E-16 2.13482E-05 
3.14765E-16 2.12359E-05 
3.31205E-16 2.11224E-05 
5.03957E-17 3.56759E-05 
8.09341E-17 3.55817E-05 
1.12648E-16 3.54838E-05 
1.45533E-16 3.53824E-05 
1.79579E-16 3.52773E-05 
2.14771E-16 3.51688E-05 
2.51094E-16 3.50567E-05 
2.79964E-16 3.49676E-05 
2.88530E-16 3.49412E-05 
3.30113E-16 3.48129E-05 
3.72932E-16 3.46808E-05 
4.16950E-16 3.45450E-05 
4.62130E-16 3.44056E-05 
5.08433E-16 3.42627E-05 
5.55817E-16 3.41165E-05 
6.04239E-16 3.39671E-05 
6.53654E-16 3.38147E-05 
7.04018E-16 3.36593E-05 
7.55286E-16 3.35011E-05 
8.07413E-16 3.33403E-05 
8.60354E-16 3.31770E-05 
9.14065E-16 3.30112E-05 
9.68503E-16 3.28433E-05 
1.02363E-15 3.26732E-05 
1.07939E-15 3.25012E-05 
1.13576E-15 3.23272E-05 
1.75865E-16 5.49302E-05 
2.82433E-16 5.47850E-05 
3.93103E-16 5.46342E-05 
5.07857E-16 5.44778E-05 
6.26663E-16 5.43159E-05 
7.49469E-16 5.41485E-05 
8.76222E-16 5.39758E-05 
9.76963E-16 5.38385E-05 
1.00685E-15 5.37978E-05 
1.15196E-15 5.36000E-05 
1.30137E-15 5.33964E-05 
1.45497E-15 5.31871E-05 
1.61262E-15 5.29723E-05 
1.77419E-15 5.27521E-05 
1.93953E-15 5.25268E-05 
2.10849E-15 5.22965E-05 
2.28091E-15 5.20616E-05 
2.45665E-15 5.18221E-05 
2.63553E-15 5.15783E-05 
2.81741E-15 5.13304E-05 
3.00213E-15 5.10787E-05 
3.18953E-15 5.08233E-05 
3.37947E-15 5.05645E-05 
3.57180E-15 5.03024E-05 
3.76637E-15 5.00373E-05 
3.96304E-15 4.97692E-05 
6.00506E-16 8.39346E-05 
9.64389E-16 8.37124E-05 
1.34228E-15 8.34817E-05 
1.73410E-15 8.32424E-05 
2.13976E-15 8.29947E-05 
2.55908E-15 8.27386E-05 
2.99187E-15 8.24743E-05 
3.33583E-15 8.22643E-05 
3.43789E-15 8.22020E-05 
3.93334E-15 8.18994E-05 
4.44348E-15 8.15879E-05 
4.96791E-15 8.12676E-05 
5.50617E-15 8.09390E-05 
6.05781E-15 8.06021E-05 
6.62230E-15 8.02574E-05 
7.19915E-15 7.99051E-05 
7.78783E-15 7.95456E-05 
8.38779E-15 7.91793E-05 
8.99851E-15 7.88063E-05 
9.61944E-15 7.84272E-05 
1.02501E-14 7.80421E-05 
1.08898E-14 7.76514E-05 
1.15383E-14 7.72554E-05 
1.21948E-14 7.68545E-05 
1.28590E-14 7.64489E-05 
1.35304E-14 7.60389E-05 
2.04522E-15 1.28124E-04 
3.28452E-15 1.27784E-04 
4.57151E-15 1.27431E-04 
5.90597E-15 1.27065E-04 
7.28752E-15 1.26687E-04 
8.71555E-15 1.26295E-04 
1.01895E-14 1.25891E-04 
1.13609E-14 1.25570E-04 
1.17084E-14 1.25475E-04 
1.33957E-14 1.25012E-04 
1.51330E-14 1.24536E-04 
1.69189E-14 1.24046E-04 
1.87519E-14 1.23543E-04 
2.06304E-14 1.23028E-04 
2.25527E-14 1.22501E-04 
2.45170E-14 1.21963E-04 
2.65216E-14 1.21413E-04 
2.85645E-14 1.20853E-04 
3.06441E-14 1.20283E-04 
3.27584E-14 1.19703E-04 
3.49057E-14 1.19115E-04 
3.70840E-14 1.18517E-04 
3.92919E-14 1.17912E-04 
4.15273E-14 1.17299E-04 
4.37888E-14 1.16679E-04 
4.60748E-14 1.16052E-04 
6.94328E-15 1.95329E-04 
1.11505E-14 1.94809E-04 
1.55196E-14 1.94270E-04 
2.00497E-14 1.93711E-04 
2.47397E-14 1.93133E-04 
2.95874E-14 1.92534E-04 
3.45908E-14 1.91917E-04 
3.85672E-14 1.91426E-04 
3.97470E-14 1.91281E-04 
4.54744E-14 1.90574E-04 
