PdfType: replica
-1.11760E-10 7.02522E-10 
-1.06804E-10 7.00134E-10 
-1.02866E-10 6.98235E-10 
-1.01697E-10 6.97672E-10 
-9.60231E-11 6.94937E-10 
-9.01808E-11 6.92121E-10 
-8.41745E-11 6.89226E-10 
-7.80095E-11 6.86255E-10 
-7.16911E-11 6.83209E-10 
-6.52250E-11 6.80093E-10 
-5.86171E-11 6.76908E-10 
-5.18734E-11 6.73657E-10 
-4.50000E-11 6.70345E-10 
-3.80029E-11 6.66972E-10 
-3.08885E-11 6.63543E-10 
-2.36626E-11 6.60060E-10 
-1.63315E-11 6.56527E-10 
-8.90079E-12 6.52945E-10 
-1.37640E-12 6.49318E-10 
6.23622E-12 6.45649E-10 
1.39316E-11 6.41940E-10 
-2.03807E-10 1.09714E-09 
-1.97479E-10 1.09405E-09 
-1.90908E-10 1.09084E-09 
-1.84094E-10 1.08752E-09 
-1.77039E-10 1.08407E-09 
-1.69746E-10 1.08051E-09 
-1.62219E-10 1.07684E-09 
-1.56237E-10 1.07392E-09 
-1.54462E-10 1.07305E-09 
-1.45844E-10 1.06885E-09 
-1.36971E-10 1.06452E-09 
-1.27848E-10 1.06006E-09 
-1.18484E-10 1.05549E-09 
-1.08888E-10 1.05081E-09 
-9.90666E-11 1.04601E-09 
-8.90302E-11 1.04112E-09 
-7.87876E-11 1.03612E-09 
-6.83479E-11 1.03102E-09 
-5.77205E-11 1.02583E-09 
-4.69147E-11 1.02056E-09 
-3.59398E-11 1.01520E-09 
-2.48050E-11 1.00977E-09 
-1.35189E-11 1.00426E-09 
-2.09053E-12 9.98682E-10 
9.47185E-12 9.93039E-10 
2.11600E-11 9.87334E-10 
-3.09557E-10 1.68749E-09 
-2.99946E-10 1.68273E-09 
-2.89965E-10 1.67780E-09 
-2.79616E-10 1.67269E-09 
-2.68900E-10 1.66739E-09 
-2.57824E-10 1.66192E-09 
-2.46391E-10 1.65626E-09 
-2.37304E-10 1.65177E-09 
-2.34608E-10 1.65044E-09 
-2.21519E-10 1.64397E-09 
-2.08041E-10 1.63731E-09 
-1.94185E-10 1.63046E-09 
-1.79963E-10 1.62343E-09 
-1.65387E-10 1.61623E-09 
-1.50470E-10 1.60886E-09 
-1.35226E-10 1.60132E-09 
-1.19669E-10 1.59363E-09 
-1.03812E-10 1.58579E-09 
-8.76703E-11 1.57782E-09 
-7.12577E-11 1.56970E-09 
-5.45882E-11 1.56146E-09 
-3.76757E-11 1.55311E-09 
-2.05336E-11 1.54463E-09 
-3.17525E-12 1.53605E-09 
1.43866E-11 1.52737E-09 
3.21394E-11 1.51860E-09 
-4.70183E-10 2.59551E-09 
-4.55585E-10 2.58821E-09 
-4.40425E-10 2.58062E-09 
-4.24705E-10 2.57275E-09 
-4.08430E-10 2.56460E-09 
-3.91606E-10 2.55618E-09 
-3.74241E-10 2.54749E-09 
-3.60439E-10 2.54058E-09 
-3.56344E-10 2.53853E-09 
-3.36463E-10 2.52858E-09 
-3.15992E-10 2.51834E-09 
-2.94946E-10 2.50780E-09 
-2.73344E-10 2.49699E-09 
-2.51204E-10 2.48591E-09 
-2.28547E-10 2.47457E-09 
-2.05393E-10 2.46298E-09 
-1.81763E-10 2.45116E-09 
-1.57679E-10 2.43910E-09 
-1.33161E-10 2.42683E-09 
-1.08233E-10 2.41435E-09 
-8.29134E-11 2.40168E-09 
-5.72252E-11 2.38882E-09 
-3.11882E-11 2.37579E-09 
-4.82286E-12 2.36260E-09 
2.18516E-11 2.34924E-09 
4.88162E-11 2.33575E-09 
-7.14146E-10 3.99209E-09 
-6.91974E-10 3.98085E-09 
-6.68948E-10 3.96918E-09 
-6.45071E-10 3.95708E-09 
-6.20351E-10 3.94455E-09 
-5.94798E-10 3.93160E-09 
-5.68423E-10 3.91823E-09 
-5.47459E-10 3.90760E-09 
-5.41240E-10 3.90445E-09 
-5.11043E-10 3.88915E-09 
-4.79950E-10 3.87339E-09 
-4.47984E-10 3.85718E-09 
-4.15173E-10 3.84055E-09 
-3.81546E-10 3.82351E-09 
-3.47133E-10 3.80607E-09 
-3.11965E-10 3.78824E-09 
-2.76074E-10 3.77005E-09 
-2.39493E-10 3.75151E-09 
-2.02255E-10 3.73264E-09 
-1.64391E-10 3.71345E-09 
-1.25934E-10 3.69396E-09 
-8.69175E-11 3.67418E-09 
-4.73707E-11 3.65414E-09 
-7.32529E-12 3.63384E-09 
3.31897E-11 3.61331E-09 
7.41453E-11 3.59255E-09 
-1.08469E-09 6.14011E-09 
-1.05102E-09 6.12282E-09 
-1.01604E-09 6.10487E-09 
-9.79776E-10 6.08626E-09 
-9.42230E-10 6.06699E-09 
-9.03418E-10 6.04707E-09 
-8.63357E-10 6.02651E-09 
-8.31517E-10 6.01017E-09 
-8.22070E-10 6.00532E-09 
-7.76206E-10 5.98178E-09 
-7.28979E-10 5.95754E-09 
-6.80427E-10 5.93262E-09 
-6.30592E-10 5.90704E-09 
-5.79517E-10 5.88083E-09 
-5.27248E-10 5.85400E-09 
-4.73833E-10 5.82658E-09 
-4.19320E-10 5.79860E-09 
-3.63758E-10 5.77009E-09 
-3.07198E-10 5.74106E-09 
-2.49688E-10 5.71154E-09 
-1.91277E-10 5.68156E-09 
-1.32016E-10 5.65115E-09 
-7.19498E-11 5.62032E-09 
-1.11261E-11 5.58910E-09 
5.04106E-11 5.55752E-09 
1.12617E-10 5.52559E-09 
-1.64748E-09 9.44380E-09 
-1.59633E-09 9.41722E-09 
-1.54321E-09 9.38961E-09 
-1.48813E-09 9.36098E-09 
-1.43110E-09 9.33134E-09 
-1.37215E-09 9.30070E-09 
-1.31131E-09 9.26908E-09 
-1.26295E-09 9.24394E-09 
-1.24860E-09 9.23649E-09 
-1.17894E-09 9.20028E-09 
-1.10721E-09 9.16300E-09 
-1.03346E-09 9.12467E-09 
-9.57774E-10 9.08533E-09 
-8.80198E-10 9.04501E-09 
-8.00810E-10 9.00375E-09 
-7.19680E-10 8.96158E-09 
-6.36883E-10 8.91855E-09 
-5.52494E-10 8.87469E-09 
-4.66586E-10 8.83004E-09 
-3.79237E-10 8.78464E-09 
-2.90521E-10 8.73853E-09 
-2.00512E-10 8.69175E-09 
-1.09281E-10 8.64433E-09 
-1.68989E-11 8.59632E-09 
7.65660E-11 8.54774E-09 
1.71048E-10 8.49864E-09 
-2.50225E-09 1.45249E-08 
-2.42456E-09 1.44840E-08 
-2.34388E-09 1.44415E-08 
-2.26022E-09 1.43975E-08 
-2.17361E-09 1.43519E-08 
-2.08407E-09 1.43048E-08 
-1.99166E-09 1.42562E-08 
-1.91821E-09 1.42175E-08 
-1.89641E-09 1.42060E-08 
-1.79061E-09 1.41503E-08 
-1.68166E-09 1.40930E-08 
-1.56966E-09 1.40341E-08 
-1.45470E-09 1.39736E-08 
-1.33687E-09 1.39115E-08 
-1.21630E-09 1.38481E-08 
-1.09307E-09 1.37832E-08 
-9.67318E-10 1.37170E-08 
-8.39144E-10 1.36496E-08 
-7.08666E-10 1.35809E-08 
-5.75998E-10 1.35111E-08 
-4.41253E-10 1.34402E-08 
-3.04544E-10 1.33682E-08 
-1.65979E-10 1.32953E-08 
-2.56665E-11 1.32214E-08 
1.16291E-10 1.31467E-08 
2.59792E-10 1.30712E-08 
-3.80046E-09 2.23396E-08 
-3.68247E-09 2.22767E-08 
-3.55993E-09 2.22114E-08 
-3.43287E-09 2.21437E-08 
-3.30131E-09 2.20736E-08 
-3.16533E-09 2.20011E-08 
-3.02497E-09 2.19263E-08 
-2.91341E-09 2.18668E-08 
-2.88031E-09 2.18492E-08 
-2.71961E-09 2.17635E-08 
-2.55414E-09 2.16753E-08 
-2.38403E-09 2.15847E-08 
-2.20942E-09 2.14916E-08 
-2.03047E-09 2.13962E-08 
-1.84733E-09 2.12986E-08 
-1.66018E-09 2.11989E-08 
-1.46918E-09 2.10971E-08 
-1.27451E-09 2.09933E-08 
-1.07633E-09 2.08877E-08 
-8.74835E-10 2.07803E-08 
-6.70182E-10 2.06712E-08 
-4.62546E-10 2.05606E-08 
-2.52092E-10 2.04484E-08 
-3.89828E-11 2.03348E-08 
1.76625E-10 2.02199E-08 
3.94577E-10 2.01037E-08 
-5.77211E-09 3.43582E-08 
-5.59290E-09 3.42614E-08 
-5.40679E-09 3.41610E-08 
-5.21381E-09 3.40568E-08 
-5.01401E-09 3.39490E-08 
-4.80747E-09 3.38375E-08 
-4.59429E-09 3.37225E-08 
-4.42486E-09 3.36310E-08 
-4.37459E-09 3.36039E-08 
-4.13052E-09 3.34721E-08 
-3.87921E-09 3.33365E-08 
-3.62084E-09 3.31971E-08 
-3.35565E-09 3.30539E-08 
-3.08385E-09 3.29072E-08 
-2.80571E-09 3.27571E-08 
-2.52146E-09 3.26037E-08 
-2.23138E-09 3.24471E-08 
-1.93571E-09 3.22876E-08 
-1.63473E-09 3.21251E-08 
-1.32869E-09 3.19599E-08 
-1.01787E-09 3.17922E-08 
-7.02511E-10 3.16220E-08 
-3.82874E-10 3.14495E-08 
-5.92067E-11 3.12748E-08 
2.68256E-10 3.10980E-08 
5.99280E-10 3.09194E-08 
-8.76643E-09 5.28413E-08 
-8.49426E-09 5.26926E-08 
-8.21160E-09 5.25381E-08 
-7.91851E-09 5.23779E-08 
-7.61505E-09 5.22120E-08 
-7.30138E-09 5.20406E-08 
-6.97761E-09 5.18636E-08 
-6.72028E-09 5.17230E-08 
-6.64393E-09 5.16813E-08 
-6.27325E-09 5.14787E-08 
-5.89157E-09 5.12701E-08 
-5.49917E-09 5.10556E-08 
-5.09641E-09 5.08355E-08 
-4.68362E-09 5.06098E-08 
-4.26119E-09 5.03790E-08 
-3.82949E-09 5.01430E-08 
-3.38891E-09 4.99022E-08 
-2.93987E-09 4.96568E-08 
-2.48275E-09 4.94069E-08 
-2.01796E-09 4.91529E-08 
-1.54589E-09 4.88949E-08 
-1.06694E-09 4.86331E-08 
-5.81492E-10 4.83678E-08 
-8.99203E-11 4.80991E-08 
4.07414E-10 4.78273E-08 
9.10158E-10 4.75525E-08 
-1.33138E-08 8.12662E-08 
-1.29005E-08 8.10375E-08 
-1.24712E-08 8.07999E-08 
-1.20261E-08 8.05535E-08 
-1.15652E-08 8.02984E-08 
-1.10888E-08 8.00347E-08 
-1.05971E-08 7.97626E-08 
-1.02063E-08 7.95463E-08 
-1.00903E-08 7.94821E-08 
-9.52738E-09 7.91705E-08 
-8.94770E-09 7.88497E-08 
-8.35175E-09 7.85198E-08 
-7.74006E-09 7.81813E-08 
-7.11315E-09 7.78343E-08 
-6.47159E-09 7.74792E-08 
-5.81595E-09 7.71163E-08 
-5.14684E-09 7.67460E-08 
-4.46486E-09 7.63685E-08 
-3.77062E-09 7.59843E-08 
-3.06473E-09 7.55936E-08 
-2.34779E-09 7.51968E-08 
-1.62039E-09 7.47942E-08 
-8.83128E-10 7.43861E-08 
-1.36564E-10 7.39729E-08 
6.18751E-10 7.35549E-08 
1.38228E-09 7.31323E-08 
-2.02196E-08 1.24979E-07 
-1.95919E-08 1.24627E-07 
-1.89399E-08 1.24261E-07 
-1.82639E-08 1.23882E-07 
-1.75640E-08 1.23490E-07 
-1.68405E-08 1.23085E-07 
-1.60937E-08 1.22666E-07 
-1.55002E-08 1.22333E-07 
-1.53241E-08 1.22235E-07 
-1.44691E-08 1.21755E-07 
-1.35888E-08 1.21262E-07 
-1.26837E-08 1.20755E-07 
-1.17548E-08 1.20234E-07 
-1.08027E-08 1.19700E-07 
-9.82833E-09 1.19154E-07 
-8.83262E-09 1.18596E-07 
-7.81645E-09 1.18027E-07 
-6.78074E-09 1.17446E-07 
-5.72640E-09 1.16855E-07 
-4.65437E-09 1.16254E-07 
-3.56555E-09 1.15644E-07 
-2.46087E-09 1.15025E-07 
-1.34120E-09 1.14397E-07 
-2.07399E-10 1.13762E-07 
9.39689E-10 1.13119E-07 
2.09925E-09 1.12469E-07 
-3.07062E-08 1.92195E-07 
-2.97529E-08 1.91654E-07 
-2.87628E-08 1.91092E-07 
-2.77362E-08 1.90510E-07 
-2.66732E-08 1.89906E-07 
-2.55745E-08 1.89283E-07 
-2.44405E-08 1.88639E-07 
-2.35391E-08 1.88127E-07 
-2.32716E-08 1.87976E-07 
-2.19733E-08 1.87239E-07 
-2.06363E-08 1.86480E-07 
-1.92619E-08 1.85700E-07 
-1.78511E-08 1.84899E-07 
-1.64053E-08 1.84078E-07 
-1.49256E-08 1.83238E-07 
-1.34135E-08 1.82380E-07 
-1.18703E-08 1.81504E-07 
-1.02974E-08 1.80612E-07 
-8.69627E-09 1.79703E-07 
-7.06825E-09 1.78779E-07 
-5.41475E-09 1.77840E-07 
-3.73715E-09 1.76888E-07 
-2.03678E-09 1.75923E-07 
-3.14962E-10 1.74946E-07 
1.42704E-09 1.73957E-07 
3.18798E-09 1.72957E-07 
-4.66293E-08 2.95550E-07 
-4.51816E-08 2.94718E-07 
-4.36781E-08 2.93853E-07 
-4.21191E-08 2.92957E-07 
-4.05050E-08 2.92030E-07 
-3.88365E-08 2.91070E-07 
-3.71144E-08 2.90081E-07 
-3.57456E-08 2.89294E-07 
-3.53395E-08 2.89060E-07 
-3.33678E-08 2.87927E-07 
-3.13376E-08 2.86760E-07 
-2.92504E-08 2.85560E-07 
-2.71080E-08 2.84329E-07 
-2.49124E-08 2.83067E-07 
-2.26654E-08 2.81775E-07 
-2.03692E-08 2.80456E-07 
-1.80258E-08 2.79109E-07 
-1.56373E-08 2.77736E-07 
-1.32058E-08 2.76338E-07 
-1.07336E-08 2.74917E-07 
-8.22262E-09 2.73474E-07 
-5.67508E-09 2.72009E-07 
-3.09296E-09 2.70525E-07 
-4.78287E-10 2.69022E-07 
2.16704E-09 2.67502E-07 
4.84113E-09 2.65965E-07 
-7.08058E-08 4.54458E-07 
-6.86075E-08 4.53179E-07 
-6.63244E-08 4.51850E-07 
-6.39571E-08 4.50472E-07 
-6.15061E-08 4.49045E-07 
-5.89725E-08 4.47570E-07 
-5.63574E-08 4.46048E-07 
-5.42789E-08 4.44838E-07 
-5.36622E-08 4.44479E-07 
-5.06683E-08 4.42736E-07 
-4.75854E-08 4.40942E-07 
-4.44161E-08 4.39097E-07 
-4.11630E-08 4.37203E-07 
-3.78289E-08 4.35263E-07 
-3.44169E-08 4.33277E-07 
-3.09301E-08 4.31247E-07 
-2.73717E-08 4.29176E-07 
-2.37448E-08 4.27064E-07 
-2.00527E-08 4.24915E-07 
-1.62986E-08 4.22730E-07 
-1.24858E-08 4.20511E-07 
-8.61746E-09 4.18259E-07 
-4.69658E-09 4.15977E-07 
-7.26266E-10 4.13665E-07 
3.29059E-09 4.11327E-07 
7.35112E-09 4.08964E-07 
-1.07510E-07 6.98757E-07 
-1.04172E-07 6.96789E-07 
-1.00705E-07 6.94746E-07 
-9.71107E-08 6.92627E-07 
-9.33892E-08 6.90433E-07 
-8.95422E-08 6.88165E-07 
-8.55715E-08 6.85824E-07 
-8.24156E-08 6.83964E-07 
-8.14792E-08 6.83412E-07 
-7.69333E-08 6.80732E-07 
-7.22523E-08 6.77973E-07 
-6.74400E-08 6.75136E-07 
-6.25006E-08 6.72224E-07 
-5.74382E-08 6.69240E-07 
-5.22576E-08 6.66186E-07 
-4.69633E-08 6.63065E-07 
-4.15603E-08 6.59880E-07 
-3.60533E-08 6.56634E-07 
-3.04473E-08 6.53329E-07 
-2.47473E-08 6.49969E-07 
-1.89581E-08 6.46556E-07 
-1.30844E-08 6.43094E-07 
-7.13112E-09 6.39584E-07 
-1.10274E-09 6.36030E-07 
4.99630E-09 6.32435E-07 
1.11617E-08 6.28801E-07 
-1.63226E-07 1.07429E-06 
-1.58158E-07 1.07126E-06 
-1.52895E-07 1.06812E-06 
-1.47438E-07 1.06486E-06 
-1.41788E-07 1.06149E-06 
-1.35947E-07 1.05800E-06 
-1.29918E-07 1.05440E-06 
-1.25127E-07 1.05154E-06 
-1.23705E-07 1.05069E-06 
-1.16803E-07 1.04657E-06 
-1.09697E-07 1.04233E-06 
-1.02390E-07 1.03797E-06 
-9.48910E-08 1.03349E-06 
-8.72051E-08 1.02890E-06 
-7.93396E-08 1.02421E-06 
-7.13016E-08 1.01941E-06 
-6.30984E-08 1.01451E-06 
-5.47375E-08 1.00952E-06 
-4.62262E-08 1.00444E-06 
-3.75722E-08 9.99272E-07 
-2.87828E-08 9.94025E-07 
-1.98653E-08 9.88701E-07 
-1.08267E-08 9.83305E-07 
-1.67421E-09 9.77841E-07 
7.58555E-09 9.72313E-07 
1.69460E-08 9.66725E-07 
-2.47792E-07 1.65146E-06 
-2.40098E-07 1.64681E-06 
-2.32108E-07 1.64198E-06 
-2.23824E-07 1.63697E-06 
-2.15246E-07 1.63178E-06 
-2.06379E-07 1.62642E-06 
-1.97227E-07 1.62089E-06 
-1.89953E-07 1.61649E-06 
-1.87795E-07 1.61519E-06 
-1.77317E-07 1.60885E-06 
-1.66528E-07 1.60233E-06 
-1.55437E-07 1.59562E-06 
-1.44052E-07 1.58874E-06 
-1.32384E-07 1.58168E-06 
-1.20444E-07 1.57447E-06 
-1.08241E-07 1.56709E-06 
-9.57882E-08 1.55956E-06 
-8.30956E-08 1.55188E-06 
-7.01749E-08 1.54407E-06 
-5.70374E-08 1.53613E-06 
-4.36943E-08 1.52806E-06 
-3.01569E-08 1.51988E-06 
-1.64357E-08 1.51158E-06 
-2.54156E-09 1.50318E-06 
1.15154E-08 1.49468E-06 
2.57251E-08 1.48609E-06 
-3.76117E-07 2.53837E-06 
-3.64439E-07 2.53121E-06 
-3.52311E-07 2.52379E-06 
-3.39736E-07 2.51609E-06 
-3.26716E-07 2.50811E-06 
-3.13257E-07 2.49987E-06 
-2.99365E-07 2.49137E-06 
-2.88324E-07 2.48461E-06 
-2.85048E-07 2.48260E-06 
-2.69144E-07 2.47286E-06 
-2.52768E-07 2.46283E-06 
-2.35932E-07 2.45252E-06 
-2.18652E-07 2.44194E-06 
-2.00941E-07 2.43110E-06 
-1.82817E-07 2.42000E-06 
-1.64295E-07 2.40866E-06 
-1.45393E-07 2.39708E-06 
-1.26127E-07 2.38528E-06 
-1.06515E-07 2.37328E-06 
-8.65746E-08 2.36106E-06 
-6.63217E-08 2.34866E-06 
-4.57737E-08 2.33608E-06 
-2.49470E-08 2.32333E-06 
-3.85772E-09 2.31041E-06 
1.74786E-08 2.29735E-06 
3.90469E-08 2.28414E-06 
-5.70813E-07 3.90097E-06 
-5.53090E-07 3.88998E-06 
-5.34684E-07 3.87856E-06 
-5.15598E-07 3.86673E-06 
-4.95838E-07 3.85447E-06 
-4.75412E-07 3.84180E-06 
-4.54329E-07 3.82873E-06 
-4.37572E-07 3.81833E-06 
-4.32601E-07 3.81525E-06 
-4.08464E-07 3.80028E-06 
-3.83610E-07 3.78487E-06 
-3.58059E-07 3.76902E-06 
-3.31833E-07 3.75275E-06 
-3.04955E-07 3.73608E-06 
-2.77449E-07 3.71902E-06 
-2.49339E-07 3.70159E-06 
-2.20653E-07 3.68380E-06 
-1.91414E-07 3.66567E-06 
-1.61651E-07 3.64721E-06 
-1.31388E-07 3.62844E-06 
-1.00651E-07 3.60937E-06 
-6.94671E-08 3.59003E-06 
-3.78600E-08 3.57043E-06 
-5.85453E-09 3.55058E-06 
2.65258E-08 3.53050E-06 
5.92580E-08 3.51020E-06 
-8.66106E-07 5.99370E-06 
-8.39213E-07 5.97681E-06 
-8.11284E-07 5.95926E-06 
-7.82324E-07 5.94107E-06 
-7.52341E-07 5.92223E-06 
-7.21348E-07 5.90276E-06 
-6.89358E-07 5.88267E-06 
-6.63932E-07 5.86669E-06 
-6.56389E-07 5.86196E-06 
-6.19765E-07 5.83895E-06 
-5.82053E-07 5.81526E-06 
-5.43284E-07 5.79090E-06 
-5.03491E-07 5.76591E-06 
-4.62708E-07 5.74029E-06 
-4.20972E-07 5.71407E-06 
-3.78322E-07 5.68727E-06 
-3.34795E-07 5.65993E-06 
-2.90431E-07 5.63206E-06 
-2.45271E-07 5.60369E-06 
-1.99353E-07 5.57485E-06 
-1.52717E-07 5.54555E-06 
-1.05401E-07 5.51583E-06 
-5.74442E-08 5.48570E-06 
-8.88296E-09 5.45519E-06 
4.02470E-08 5.42433E-06 
8.99106E-08 5.39313E-06 
-1.31382E-06 9.20664E-06 
-1.27302E-06 9.18068E-06 
-1.23065E-06 9.15372E-06 
-1.18672E-06 9.12577E-06 
-1.14124E-06 9.09683E-06 
-1.09422E-06 9.06691E-06 
-1.04570E-06 9.03603E-06 
-1.00713E-06 9.01149E-06 
-9.95683E-07 9.00420E-06 
-9.40127E-07 8.96885E-06 
-8.82921E-07 8.93245E-06 
-8.24110E-07 8.89503E-06 
-7.63747E-07 8.85661E-06 
-7.01881E-07 8.81725E-06 
-6.38572E-07 8.77696E-06 
-5.73874E-07 8.73579E-06 
-5.07848E-07 8.69378E-06 
-4.40552E-07 8.65096E-06 
-3.72048E-07 8.60736E-06 
-3.02395E-07 8.56304E-06 
-2.31653E-07 8.51803E-06 
-1.59881E-07 8.47235E-06 
-8.71357E-08 8.42606E-06 
-1.34743E-08 8.37919E-06 
6.10494E-08 8.33177E-06 
1.36382E-07 8.28383E-06 
-1.99231E-06 1.41372E-05 
-1.93044E-06 1.40973E-05 
-1.86620E-06 1.40559E-05 
-1.79957E-06 1.40129E-05 
-1.73060E-06 1.39685E-05 
-1.65930E-06 1.39225E-05 
-1.58571E-06 1.38751E-05 
-1.52722E-06 1.38374E-05 
-1.50987E-06 1.38262E-05 
-1.42562E-06 1.37719E-05 
-1.33887E-06 1.37160E-05 
-1.24969E-06 1.36585E-05 
-1.15815E-06 1.35995E-05 
-1.06433E-06 1.35390E-05 
-9.68328E-07 1.34771E-05 
-8.70219E-07 1.34139E-05 
-7.70095E-07 1.33493E-05 
-6.68048E-07 1.32835E-05 
-5.64167E-07 1.32166E-05 
-4.58546E-07 1.31485E-05 
-3.51273E-07 1.30793E-05 
-2.42439E-07 1.30092E-05 
-1.32130E-07 1.29381E-05 
-2.04320E-08 1.28661E-05 
9.25730E-08 1.27932E-05 
2.06805E-07 1.27196E-05 
-3.01997E-06 2.16992E-05 
-2.92619E-06 2.16379E-05 
-2.82879E-06 2.15743E-05 
-2.72780E-06 2.15084E-05 
-2.62324E-06 2.14401E-05 
-2.51517E-06 2.13695E-05 
-2.40361E-06 2.12966E-05 
-2.31495E-06 2.12387E-05 
-2.28865E-06 2.12216E-05 
-2.16094E-06 2.11381E-05 
-2.02944E-06 2.10523E-05 
-1.89425E-06 2.09640E-05 
-1.75549E-06 2.08733E-05 
-1.61329E-06 2.07805E-05 
-1.46776E-06 2.06854E-05 
-1.31905E-06 2.05883E-05 
-1.16728E-06 2.04892E-05 
-1.01260E-06 2.03882E-05 
-8.55138E-07 2.02853E-05 
-6.95040E-07 2.01808E-05 
-5.32440E-07 2.00746E-05 
-3.67475E-07 1.99668E-05 
-2.00274E-07 1.98576E-05 
-3.09694E-08 1.97470E-05 
1.40315E-07 1.96352E-05 
3.13458E-07 1.95221E-05 
-4.57536E-06 3.32886E-05 
-4.43326E-06 3.31946E-05 
-4.28570E-06 3.30969E-05 
-4.13269E-06 3.29956E-05 
-3.97427E-06 3.28908E-05 
-3.81052E-06 3.27824E-05 
-3.64151E-06 3.26706E-05 
-3.50718E-06 3.25817E-05 
-3.46732E-06 3.25553E-05 
-3.27383E-06 3.24273E-05 
-3.07460E-06 3.22954E-05 
-2.86978E-06 3.21599E-05 
-2.65956E-06 3.20207E-05 
-2.44411E-06 3.18782E-05 
-2.22363E-06 3.17322E-05 
-1.99832E-06 3.15831E-05 
-1.76839E-06 3.14310E-05 
-1.53405E-06 3.12759E-05 
-1.29550E-06 3.11180E-05 
-1.05295E-06 3.09575E-05 
-8.06619E-07 3.07945E-05 
-5.56702E-07 3.06291E-05 
-3.03402E-07 3.04615E-05 
-4.69164E-08 3.02917E-05 
2.12567E-07 3.01200E-05 
4.74863E-07 2.99464E-05 
-6.97204E-06 5.13732E-05 
-6.75549E-06 5.12279E-05 
-6.53061E-06 5.10771E-05 
-6.29743E-06 5.09206E-05 
-6.05601E-06 5.07587E-05 
-5.80647E-06 5.05913E-05 
-5.54891E-06 5.04185E-05 
-5.34420E-06 5.02812E-05 
-5.28346E-06 5.02404E-05 
-4.98861E-06 5.00426E-05 
-4.68500E-06 4.98389E-05 
-4.37288E-06 4.96296E-05 
-4.05254E-06 4.94147E-05 
-3.72423E-06 4.91944E-05 
-3.38826E-06 4.89690E-05 
-3.04493E-06 4.87387E-05 
-2.69457E-06 4.85037E-05 
-2.33748E-06 4.82641E-05 
-1.97398E-06 4.80203E-05 
-1.60440E-06 4.77723E-05 
-1.22905E-06 4.75205E-05 
-8.48247E-07 4.72651E-05 
-4.62291E-07 4.70061E-05 
-7.14859E-08 4.67440E-05 
3.23883E-07 4.64787E-05 
7.23534E-07 4.62106E-05 
-1.05454E-05 7.86778E-05 
-1.02178E-05 7.84551E-05 
-9.87767E-06 7.82237E-05 
-9.52494E-06 7.79839E-05 
-9.15976E-06 7.77355E-05 
-8.78229E-06 7.74788E-05 
-8.39269E-06 7.72139E-05 
-8.08305E-06 7.70033E-05 
-7.99118E-06 7.69408E-05 
-7.54517E-06 7.66375E-05 
-7.08594E-06 7.63252E-05 
-6.61384E-06 7.60042E-05 
-6.12929E-06 7.56747E-05 
-5.63271E-06 7.53370E-05 
-5.12454E-06 7.49914E-05 
-4.60526E-06 7.46383E-05 
-4.07533E-06 7.42779E-05 
-3.53523E-06 7.39106E-05 
-2.98546E-06 7.35367E-05 
-2.42649E-06 7.31566E-05 
-1.85880E-06 7.27705E-05 
-1.28287E-06 7.23789E-05 
-6.99154E-07 7.19819E-05 
