PdfType: replica
-1.59723E-09 6.95658E-09 
-1.53470E-09 6.93304E-09 
-1.48500E-09 6.91434E-09 
-1.47026E-09 6.90878E-09 
-1.39867E-09 6.88184E-09 
-1.32496E-09 6.85409E-09 
-1.24918E-09 6.82556E-09 
-1.17140E-09 6.79627E-09 
-1.09168E-09 6.76626E-09 
-1.01010E-09 6.73555E-09 
-9.26732E-10 6.70417E-09 
-8.41649E-10 6.67213E-09 
-7.54928E-10 6.63949E-09 
-6.66648E-10 6.60625E-09 
-5.76887E-10 6.57246E-09 
-4.85721E-10 6.53814E-09 
-3.93226E-10 6.50332E-09 
-2.99475E-10 6.46802E-09 
-2.04541E-10 6.43229E-09 
-1.08495E-10 6.39613E-09 
-1.14036E-11 6.35958E-09 
-2.70827E-09 1.03124E-08 
-2.63256E-09 1.02835E-08 
-2.55393E-09 1.02535E-08 
-2.47240E-09 1.02224E-08 
-2.38798E-09 1.01901E-08 
-2.30073E-09 1.01568E-08 
-2.21066E-09 1.01225E-08 
-2.13907E-09 1.00952E-08 
-2.11783E-09 1.00871E-08 
-2.01472E-09 1.00477E-08 
-1.90854E-09 1.00072E-08 
-1.79939E-09 9.96555E-09 
-1.68735E-09 9.92279E-09 
-1.57252E-09 9.87898E-09 
-1.45500E-09 9.83413E-09 
-1.33491E-09 9.78831E-09 
-1.21235E-09 9.74154E-09 
-1.08744E-09 9.69388E-09 
-9.60274E-10 9.64535E-09 
-8.30977E-10 9.59602E-09 
-6.99657E-10 9.54591E-09 
-5.66422E-10 9.49507E-09 
-4.31378E-10 9.44354E-09 
-2.94631E-10 9.39136E-09 
-1.56281E-10 9.33856E-09 
-1.64263E-11 9.28520E-09 
-3.90121E-09 1.50567E-08 
-3.79214E-09 1.50145E-08 
-3.67888E-09 1.49707E-08 
-3.56143E-09 1.49253E-08 
-3.43984E-09 1.48782E-08 
-3.31414E-09 1.48296E-08 
-3.18440E-09 1.47795E-08 
-3.08129E-09 1.47396E-08 
-3.05069E-09 1.47277E-08 
-2.90216E-09 1.46703E-08 
-2.74921E-09 1.46111E-08 
-2.59197E-09 1.45503E-08 
-2.43058E-09 1.44879E-08 
-2.26517E-09 1.44239E-08 
-2.09590E-09 1.43584E-08 
-1.92291E-09 1.42915E-08 
-1.74637E-09 1.42233E-08 
-1.56643E-09 1.41537E-08 
-1.38325E-09 1.40828E-08 
-1.19700E-09 1.40108E-08 
-1.00784E-09 1.39376E-08 
-8.15918E-10 1.38634E-08 
-6.21390E-10 1.37881E-08 
-4.24410E-10 1.37120E-08 
-2.25120E-10 1.36349E-08 
-2.36617E-11 1.35570E-08 
-5.61964E-09 2.19839E-08 
-5.46254E-09 2.19223E-08 
-5.29938E-09 2.18583E-08 
-5.13020E-09 2.17920E-08 
-4.95504E-09 2.17233E-08 
-4.77398E-09 2.16524E-08 
-4.58710E-09 2.15791E-08 
-4.43856E-09 2.15209E-08 
-4.39449E-09 2.15036E-08 
-4.18053E-09 2.14197E-08 
-3.96021E-09 2.13333E-08 
-3.73371E-09 2.12445E-08 
-3.50122E-09 2.11534E-08 
-3.26295E-09 2.10600E-08 
-3.01912E-09 2.09644E-08 
-2.76993E-09 2.08667E-08 
-2.51562E-09 2.07670E-08 
-2.25642E-09 2.06654E-08 
-1.99256E-09 2.05619E-08 
-1.72427E-09 2.04568E-08 
-1.45178E-09 2.03499E-08 
-1.17532E-09 2.02416E-08 
-8.95105E-10 2.01317E-08 
-6.11357E-10 2.00205E-08 
-3.24282E-10 1.99079E-08 
-3.40844E-11 1.97942E-08 
-8.09493E-09 3.20977E-08 
-7.86862E-09 3.20078E-08 
-7.63360E-09 3.19144E-08 
-7.38990E-09 3.18175E-08 
-7.13759E-09 3.17173E-08 
-6.87678E-09 3.16136E-08 
-6.60758E-09 3.15067E-08 
-6.39361E-09 3.14216E-08 
-6.33013E-09 3.13964E-08 
-6.02192E-09 3.12740E-08 
-5.70456E-09 3.11478E-08 
-5.37830E-09 3.10182E-08 
-5.04341E-09 3.08851E-08 
-4.70019E-09 3.07487E-08 
-4.34895E-09 3.06092E-08 
-3.99000E-09 3.04665E-08 
-3.62368E-09 3.03210E-08 
-3.25031E-09 3.01726E-08 
-2.87022E-09 3.00216E-08 
-2.48376E-09 2.98680E-08 
-2.09125E-09 2.97120E-08 
-1.69301E-09 2.95538E-08 
-1.28937E-09 2.93934E-08 
-8.80641E-10 2.92310E-08 
-4.67119E-10 2.90667E-08 
-4.90975E-11 2.89006E-08 
-1.16605E-08 4.68643E-08 
-1.13345E-08 4.67330E-08 
-1.09960E-08 4.65967E-08 
-1.06449E-08 4.64553E-08 
-1.02815E-08 4.63089E-08 
-9.90578E-09 4.61576E-08 
-9.51800E-09 4.60014E-08 
-9.20980E-09 4.58773E-08 
-9.11835E-09 4.58404E-08 
-8.67439E-09 4.56616E-08 
-8.21724E-09 4.54775E-08 
-7.74726E-09 4.52882E-08 
-7.26487E-09 4.50939E-08 
-6.77047E-09 4.48948E-08 
-6.26452E-09 4.46910E-08 
-5.74747E-09 4.44828E-08 
-5.21979E-09 4.42702E-08 
-4.68196E-09 4.40536E-08 
-4.13446E-09 4.38331E-08 
-3.57777E-09 4.36089E-08 
-3.01237E-09 4.33811E-08 
-2.43873E-09 4.31501E-08 
-1.85730E-09 4.29159E-08 
-1.26854E-09 4.26788E-08 
-6.72869E-10 4.24389E-08 
-7.07233E-11 4.21963E-08 
-1.67964E-08 6.84237E-08 
-1.63268E-08 6.82320E-08 
-1.58392E-08 6.80330E-08 
-1.53335E-08 6.78265E-08 
-1.48100E-08 6.76128E-08 
-1.42688E-08 6.73919E-08 
-1.37102E-08 6.71638E-08 
-1.32663E-08 6.69826E-08 
-1.31346E-08 6.69288E-08 
-1.24951E-08 6.66677E-08 
-1.18366E-08 6.63989E-08 
-1.11596E-08 6.61225E-08 
-1.04647E-08 6.58388E-08 
-9.75255E-09 6.55481E-08 
-9.02375E-09 6.52506E-08 
-8.27896E-09 6.49465E-08 
-7.51886E-09 6.46362E-08 
-6.74415E-09 6.43199E-08 
-5.95550E-09 6.39980E-08 
-5.15362E-09 6.36706E-08 
-4.33918E-09 6.33381E-08 
-3.51288E-09 6.30008E-08 
-2.67535E-09 6.26588E-08 
-1.82727E-09 6.23126E-08 
-9.69237E-10 6.19623E-08 
-1.01874E-10 6.16082E-08 
-2.41942E-08 9.99003E-08 
-2.35178E-08 9.96204E-08 
-2.28154E-08 9.93298E-08 
-2.20870E-08 9.90283E-08 
-2.13329E-08 9.87163E-08 
-2.05534E-08 9.83937E-08 
-1.97488E-08 9.80608E-08 
-1.91093E-08 9.77962E-08 
-1.89196E-08 9.77176E-08 
-1.79984E-08 9.73365E-08 
-1.70499E-08 9.69440E-08 
-1.60747E-08 9.65404E-08 
-1.50738E-08 9.61263E-08 
-1.40480E-08 9.57018E-08 
-1.29982E-08 9.52674E-08 
-1.19253E-08 9.48234E-08 
-1.08305E-08 9.43704E-08 
-9.71454E-09 9.39086E-08 
-8.57854E-09 9.34385E-08 
-7.42348E-09 9.29605E-08 
-6.25033E-09 9.24751E-08 
-5.06009E-09 9.19826E-08 
-3.85368E-09 9.14834E-08 
-2.63207E-09 9.09779E-08 
-1.39613E-09 9.04664E-08 
-1.46743E-10 8.99494E-08 
-3.48501E-08 1.45856E-07 
-3.38758E-08 1.45447E-07 
-3.28640E-08 1.45023E-07 
-3.18148E-08 1.44583E-07 
-3.07286E-08 1.44127E-07 
-2.96057E-08 1.43656E-07 
-2.84467E-08 1.43170E-07 
-2.75256E-08 1.42784E-07 
-2.72523E-08 1.42669E-07 
-2.59254E-08 1.42112E-07 
-2.45591E-08 1.41539E-07 
-2.31545E-08 1.40950E-07 
-2.17127E-08 1.40345E-07 
-2.02351E-08 1.39726E-07 
-1.87229E-08 1.39091E-07 
-1.71776E-08 1.38443E-07 
-1.56005E-08 1.37782E-07 
-1.39931E-08 1.37108E-07 
-1.23568E-08 1.36421E-07 
-1.06930E-08 1.35723E-07 
-9.00316E-09 1.35015E-07 
-7.28869E-09 1.34296E-07 
-5.55096E-09 1.33567E-07 
-3.79130E-09 1.32829E-07 
-2.01102E-09 1.32082E-07 
-2.11373E-10 1.31327E-07 
-5.01983E-08 2.12948E-07 
-4.87949E-08 2.12351E-07 
-4.73375E-08 2.11732E-07 
-4.58263E-08 2.11089E-07 
-4.42617E-08 2.10424E-07 
-4.26443E-08 2.09736E-07 
-4.09749E-08 2.09027E-07 
-3.96481E-08 2.08463E-07 
-3.92544E-08 2.08295E-07 
-3.73432E-08 2.07483E-07 
-3.53751E-08 2.06646E-07 
-3.33519E-08 2.05786E-07 
-3.12752E-08 2.04903E-07 
-2.91468E-08 2.03998E-07 
-2.69687E-08 2.03072E-07 
-2.47428E-08 2.02126E-07 
-2.24711E-08 2.01160E-07 
-2.01558E-08 2.00176E-07 
-1.77988E-08 1.99174E-07 
-1.54022E-08 1.98155E-07 
-1.29682E-08 1.97120E-07 
-1.04987E-08 1.96070E-07 
-7.99563E-09 1.95006E-07 
-5.46102E-09 1.93928E-07 
-2.89669E-09 1.92838E-07 
-3.04462E-10 1.91736E-07 
-7.23046E-08 3.10895E-07 
-7.02832E-08 3.10024E-07 
-6.81840E-08 3.09119E-07 
-6.60072E-08 3.08181E-07 
-6.37535E-08 3.07210E-07 
-6.14239E-08 3.06206E-07 
-5.90194E-08 3.05170E-07 
-5.71082E-08 3.04347E-07 
-5.65412E-08 3.04102E-07 
-5.37882E-08 3.02916E-07 
-5.09535E-08 3.01694E-07 
-4.80393E-08 3.00439E-07 
-4.50481E-08 2.99150E-07 
-4.19824E-08 2.97829E-07 
-3.88450E-08 2.96477E-07 
-3.56389E-08 2.95095E-07 
-3.23669E-08 2.93685E-07 
-2.90319E-08 2.92248E-07 
-2.56369E-08 2.90785E-07 
-2.21850E-08 2.89297E-07 
-1.86791E-08 2.87787E-07 
-1.51220E-08 2.86254E-07 
-1.15167E-08 2.84700E-07 
-7.86592E-09 2.83127E-07 
-4.17232E-09 2.81535E-07 
-4.38540E-10 2.79926E-07 
-1.04144E-07 4.53887E-07 
-1.01233E-07 4.52616E-07 
-9.82093E-08 4.51295E-07 
-9.50739E-08 4.49925E-07 
-9.18278E-08 4.48508E-07 
-8.84724E-08 4.47042E-07 
-8.50089E-08 4.45529E-07 
-8.22562E-08 4.44327E-07 
-8.14394E-08 4.43970E-07 
-7.74742E-08 4.42238E-07 
-7.33912E-08 4.40455E-07 
-6.91937E-08 4.38621E-07 
-6.48852E-08 4.36739E-07 
-6.04696E-08 4.34810E-07 
-5.59507E-08 4.32837E-07 
-5.13327E-08 4.30820E-07 
-4.66198E-08 4.28761E-07 
-4.18162E-08 4.26663E-07 
-3.69263E-08 4.24527E-07 
-3.19543E-08 4.22355E-07 
-2.69045E-08 4.20149E-07 
-2.17811E-08 4.17912E-07 
-1.65882E-08 4.15643E-07 
-1.13297E-08 4.13346E-07 
-6.00961E-09 4.11023E-07 
-6.31653E-10 4.08674E-07 
-1.50002E-07 6.62632E-07 
-1.45808E-07 6.60775E-07 
-1.41453E-07 6.58847E-07 
-1.36937E-07 6.56848E-07 
-1.32262E-07 6.54778E-07 
-1.27429E-07 6.52638E-07 
-1.22440E-07 6.50429E-07 
-1.18476E-07 6.48674E-07 
-1.17299E-07 6.48153E-07 
-1.11588E-07 6.45624E-07 
-1.05707E-07 6.43021E-07 
-9.96613E-08 6.40344E-07 
-9.34558E-08 6.37597E-07 
-8.70957E-08 6.34781E-07 
-8.05871E-08 6.31899E-07 
-7.39357E-08 6.28954E-07 
-6.71476E-08 6.25949E-07 
-6.02289E-08 6.22886E-07 
-5.31858E-08 6.19767E-07 
-4.60245E-08 6.16597E-07 
-3.87512E-08 6.13376E-07 
-3.13718E-08 6.10109E-07 
-2.38923E-08 6.06798E-07 
-1.63184E-08 6.03444E-07 
-8.65577E-09 6.00052E-07 
-9.09783E-10 5.96622E-07 
-2.16044E-07 9.67345E-07 
-2.10004E-07 9.64635E-07 
-2.03732E-07 9.61820E-07 
-1.97228E-07 9.58901E-07 
-1.90494E-07 9.55879E-07 
-1.83533E-07 9.52755E-07 
-1.76348E-07 9.49530E-07 
-1.70638E-07 9.46968E-07 
-1.68943E-07 9.46207E-07 
-1.60718E-07 9.42516E-07 
-1.52248E-07 9.38715E-07 
-1.43540E-07 9.34807E-07 
-1.34602E-07 9.30796E-07 
-1.25442E-07 9.26685E-07 
-1.16068E-07 9.22478E-07 
-1.06488E-07 9.18179E-07 
-9.67109E-08 9.13791E-07 
-8.67461E-08 9.09319E-07 
-7.66021E-08 9.04767E-07 
-6.62879E-08 9.00138E-07 
-5.58123E-08 8.95437E-07 
-4.51840E-08 8.90667E-07 
-3.44114E-08 8.85833E-07 
-2.35030E-08 8.80937E-07 
-1.24667E-08 8.75984E-07 
-1.31033E-09 8.70978E-07 
-3.11151E-07 1.41212E-06 
-3.02453E-07 1.40817E-06 
-2.93419E-07 1.40406E-06 
-2.84051E-07 1.39980E-06 
-2.74353E-07 1.39539E-06 
-2.64328E-07 1.39082E-06 
-2.53980E-07 1.38612E-06 
-2.45756E-07 1.38238E-06 
-2.43315E-07 1.38127E-06 
-2.31468E-07 1.37588E-06 
-2.19270E-07 1.37033E-06 
-2.06729E-07 1.36462E-06 
-1.93856E-07 1.35877E-06 
-1.80663E-07 1.35277E-06 
-1.67162E-07 1.34662E-06 
-1.53365E-07 1.34035E-06 
-1.39285E-07 1.33394E-06 
-1.24933E-07 1.32741E-06 
-1.10324E-07 1.32077E-06 
-9.54689E-08 1.31401E-06 
-8.03817E-08 1.30715E-06 
-6.50746E-08 1.30019E-06 
-4.95598E-08 1.29313E-06 
-3.38493E-08 1.28598E-06 
-1.79547E-08 1.27875E-06 
-1.88716E-09 1.27144E-06 
-4.48106E-07 2.06131E-06 
-4.35578E-07 2.05553E-06 
-4.22568E-07 2.04954E-06 
-4.09077E-07 2.04332E-06 
-3.95110E-07 2.03687E-06 
-3.80672E-07 2.03022E-06 
-3.65770E-07 2.02335E-06 
-3.53925E-07 2.01788E-06 
-3.50411E-07 2.01626E-06 
-3.33350E-07 2.00840E-06 
-3.15781E-07 2.00030E-06 
-2.97720E-07 1.99197E-06 
-2.79182E-07 1.98342E-06 
-2.60182E-07 1.97466E-06 
-2.40739E-07 1.96569E-06 
-2.20869E-07 1.95653E-06 
-2.00590E-07 1.94718E-06 
-1.79922E-07 1.93765E-06 
-1.58882E-07 1.92795E-06 
-1.37489E-07 1.91808E-06 
-1.15761E-07 1.90807E-06 
-9.37170E-08 1.89790E-06 
-7.13733E-08 1.88760E-06 
-4.87479E-08 1.87717E-06 
-2.58573E-08 1.86661E-06 
-2.71778E-09 1.85594E-06 
-6.45301E-07 3.00875E-06 
-6.27261E-07 3.00032E-06 
-6.08525E-07 2.99156E-06 
-5.89097E-07 2.98248E-06 
-5.68983E-07 2.97308E-06 
-5.48192E-07 2.96336E-06 
-5.26731E-07 2.95333E-06 
-5.09674E-07 2.94536E-06 
-5.04613E-07 2.94300E-06 
-4.80044E-07 2.93151E-06 
-4.54744E-07 2.91969E-06 
-4.28735E-07 2.90753E-06 
-4.02039E-07 2.89505E-06 
-3.74678E-07 2.88226E-06 
-3.46678E-07 2.86918E-06 
-3.18064E-07 2.85580E-06 
-2.88862E-07 2.84215E-06 
-2.59098E-07 2.82824E-06 
-2.28799E-07 2.81408E-06 
-1.97992E-07 2.79968E-06 
-1.66703E-07 2.78505E-06 
-1.34958E-07 2.77022E-06 
-1.02781E-07 2.75518E-06 
-7.01996E-08 2.73995E-06 
-3.72359E-08 2.72454E-06 
-3.91375E-09 2.70897E-06 
-9.29209E-07 4.39134E-06 
-9.03230E-07 4.37903E-06 
-8.76251E-07 4.36625E-06 
-8.48276E-07 4.35300E-06 
-8.19313E-07 4.33927E-06 
-7.89373E-07 4.32509E-06 
-7.58471E-07 4.31045E-06 
-7.33909E-07 4.29881E-06 
-7.26622E-07 4.29536E-06 
-6.91242E-07 4.27859E-06 
-6.54812E-07 4.26133E-06 
-6.17359E-07 4.24359E-06 
-5.78918E-07 4.22538E-06 
-5.39519E-07 4.20671E-06 
-4.99200E-07 4.18761E-06 
-4.57997E-07 4.16808E-06 
-4.15947E-07 4.14816E-06 
-3.73089E-07 4.12785E-06 
-3.29460E-07 4.10718E-06 
-2.85099E-07 4.08616E-06 
-2.40044E-07 4.06482E-06 
-1.94332E-07 4.04316E-06 
-1.48000E-07 4.02121E-06 
-1.01084E-07 3.99898E-06 
-5.36177E-08 3.97649E-06 
-5.63559E-09 3.95375E-06 
-1.33790E-06 6.40866E-06 
-1.30050E-06 6.39070E-06 
-1.26165E-06 6.37204E-06 
-1.22137E-06 6.35269E-06 
-1.17967E-06 6.33266E-06 
-1.13656E-06 6.31196E-06 
-1.09207E-06 6.29059E-06 
-1.05670E-06 6.27360E-06 
-1.04621E-06 6.26856E-06 
-9.95268E-07 6.24410E-06 
-9.42814E-07 6.21890E-06 
-8.88889E-07 6.19300E-06 
-8.33539E-07 6.16642E-06 
-7.76812E-07 6.13917E-06 
-7.18759E-07 6.11129E-06 
-6.59433E-07 6.08280E-06 
-5.98889E-07 6.05372E-06 
-5.37180E-07 6.02408E-06 
-4.74362E-07 5.99391E-06 
-4.10490E-07 5.96323E-06 
-3.45619E-07 5.93207E-06 
-2.79802E-07 5.90046E-06 
-2.13092E-07 5.86842E-06 
-1.45542E-07 5.83598E-06 
-7.71994E-08 5.80315E-06 
-8.11418E-09 5.76997E-06 
-1.92612E-06 9.35154E-06 
-1.87227E-06 9.32532E-06 
-1.81634E-06 9.29809E-06 
-1.75835E-06 9.26986E-06 
-1.69831E-06 9.24062E-06 
-1.63625E-06 9.21041E-06 
-1.57219E-06 9.17922E-06 
-1.52128E-06 9.15443E-06 
-1.50617E-06 9.14707E-06 
-1.43284E-06 9.11136E-06 
-1.35732E-06 9.07460E-06 
-1.27969E-06 9.03680E-06 
-1.20000E-06 8.99800E-06 
-1.11833E-06 8.95823E-06 
-1.03476E-06 8.91754E-06 
-9.49349E-07 8.87596E-06 
-8.62185E-07 8.83352E-06 
-7.73346E-07 8.79026E-06 
-6.82910E-07 8.74623E-06 
-5.90957E-07 8.70146E-06 
-4.97565E-07 8.65599E-06 
-4.02813E-07 8.60985E-06 
-3.06775E-07 8.56309E-06 
-2.09526E-07 8.51574E-06 
-1.11139E-07 8.46784E-06 
-1.16814E-08 8.41941E-06 
-2.77259E-06 1.36440E-05 
-2.69507E-06 1.36057E-05 
-2.61456E-06 1.35660E-05 
-2.53109E-06 1.35248E-05 
-2.44466E-06 1.34821E-05 
-2.35532E-06 1.34380E-05 
-2.26311E-06 1.33925E-05 
-2.18982E-06 1.33563E-05 
-2.16808E-06 1.33456E-05 
-2.06251E-06 1.32935E-05 
-1.95381E-06 1.32398E-05 
-1.84205E-06 1.31847E-05 
-1.72735E-06 1.31280E-05 
-1.60979E-06 1.30700E-05 
-1.48948E-06 1.30106E-05 
-1.36654E-06 1.29499E-05 
-1.24107E-06 1.28880E-05 
-1.11319E-06 1.28249E-05 
-9.83013E-07 1.27606E-05 
-8.50650E-07 1.26953E-05 
-7.16217E-07 1.26289E-05 
-5.79826E-07 1.25616E-05 
-4.41584E-07 1.24934E-05 
-3.01601E-07 1.24243E-05 
-1.59977E-07 1.23544E-05 
-1.68147E-08 1.22837E-05 
-3.99030E-06 1.99028E-05 
-3.87874E-06 1.98470E-05 
-3.76287E-06 1.97890E-05 
-3.64273E-06 1.97289E-05 
-3.51834E-06 1.96666E-05 
-3.38977E-06 1.96023E-05 
-3.25705E-06 1.95359E-05 
-3.15157E-06 1.94831E-05 
-3.12028E-06 1.94674E-05 
-2.96834E-06 1.93914E-05 
-2.81189E-06 1.93131E-05 
-2.65106E-06 1.92326E-05 
-2.48597E-06 1.91500E-05 
-2.31678E-06 1.90653E-05 
-2.14364E-06 1.89787E-05 
-1.96670E-06 1.88901E-05 
-1.78612E-06 1.87998E-05 
-1.60208E-06 1.87077E-05 
-1.41472E-06 1.86139E-05 
-1.22423E-06 1.85186E-05 
-1.03076E-06 1.84218E-05 
-8.34466E-07 1.83235E-05 
-6.35512E-07 1.82240E-05 
-4.34052E-07 1.81232E-05 
-2.30233E-07 1.80212E-05 
-2.41989E-08 1.79181E-05 
-5.74155E-06 2.90260E-05 
-5.58101E-06 2.89446E-05 
-5.41429E-06 2.88600E-05 
-5.24142E-06 2.87723E-05 
-5.06243E-06 2.86814E-05 
-4.87742E-06 2.85876E-05 
-4.68646E-06 2.84907E-05 
-4.53469E-06 2.84137E-05 
-4.48965E-06 2.83908E-05 
-4.27103E-06 2.82799E-05 
-4.04592E-06 2.81657E-05 
-3.81449E-06 2.80483E-05 
-3.57695E-06 2.79277E-05 
-3.33350E-06 2.78042E-05 
-3.08437E-06 2.76778E-05 
-2.82978E-06 2.75486E-05 
-2.56995E-06 2.74168E-05 
-2.30514E-06 2.72824E-05 
-2.03556E-06 2.71457E-05 
-1.76147E-06 2.70066E-05 
-1.48309E-06 2.68653E-05 
-1.20066E-06 2.67220E-05 
-9.14394E-07 2.65768E-05 
-6.24526E-07 2.64297E-05 
-3.31265E-07 2.62809E-05 
-3.48180E-08 2.61305E-05 
-8.25906E-06 4.23190E-05 
-8.02812E-06 4.22001E-05 
-7.78828E-06 4.20768E-05 
-7.53960E-06 4.19488E-05 
-7.28213E-06 4.18163E-05 
-7.01598E-06 4.16794E-05 
-6.74128E-06 4.15381E-05 
-6.52295E-06 4.14258E-05 
-6.45817E-06 4.13924E-05 
-6.14369E-06 4.12306E-05 
-5.81986E-06 4.10640E-05 
-5.48695E-06 4.08928E-05 
-5.14525E-06 4.07170E-05 
-4.79506E-06 4.05368E-05 
-4.43668E-06 4.03524E-05 
-4.07046E-06 4.01640E-05 
-3.69671E-06 3.99717E-05 
-3.31578E-06 3.97757E-05 
-2.92801E-06 3.95762E-05 
-2.53374E-06 3.93734E-05 
-2.13331E-06 3.91674E-05 
-1.72705E-06 3.89584E-05 
-1.31528E-06 3.87465E-05 
-8.98325E-07 3.85320E-05 
-4.76493E-07 3.83150E-05 
-5.00823E-08 3.80956E-05 
-1.18762E-05 6.16772E-05 
-1.15441E-05 6.15039E-05 
-1.11992E-05 6.13240E-05 
-1.08416E-05 6.11374E-05 
-1.04714E-05 6.09442E-05 
-1.00886E-05 6.07446E-05 
-9.69362E-06 6.05385E-05 
-9.37965E-06 6.03747E-05 
-9.28650E-06 6.03261E-05 
-8.83426E-06 6.00901E-05 
-8.36860E-06 5.98472E-05 
-7.88988E-06 5.95974E-05 
-7.39852E-06 5.93410E-05 
-6.89495E-06 5.90783E-05 
-6.37962E-06 5.88095E-05 
-5.85299E-06 5.85347E-05 
-5.31556E-06 5.82543E-05 
-4.76780E-06 5.79685E-05 
-4.21021E-06 5.76776E-05 
-3.64328E-06 5.73818E-05 
-3.06748E-06 5.70814E-05 
-2.48331E-06 5.67766E-05 
-1.89123E-06 5.64677E-05 
-1.29169E-06 5.61549E-05 
-6.85141E-07 5.58385E-05 
-7.20122E-08 5.55186E-05 
-1.70700E-05 8.98496E-05 
-1.65927E-05 8.95970E-05 
-1.60969E-05 8.93347E-05 
-1.55829E-05 8.90627E-05 
-1.50506E-05 8.87810E-05 
-1.45005E-05 8.84899E-05 
-1.39327E-05 8.81895E-05 
-1.34814E-05 8.79507E-05 
-1.33475E-05 8.78798E-05 
-1.26975E-05 8.75359E-05 
-1.20281E-05 8.71817E-05 
-1.13400E-05 8.68176E-05 
-1.06338E-05 8.64438E-05 
-9.90998E-06 8.60608E-05 
-9.16927E-06 8.56689E-05 
-8.41234E-06 8.52684E-05 
-7.63988E-06 8.48596E-05 
-6.85258E-06 8.44430E-05 
-6.05115E-06 8.40189E-05 
-5.23630E-06 8.35877E-05 
-4.40873E-06 8.31498E-05 
-3.56912E-06 8.27055E-05 
-2.71814E-06 8.22552E-05 
-1.85645E-06 8.17993E-05 
-9.84701E-07 8.13380E-05 
-1.03497E-07 8.08717E-05 
-2.46596E-05 1.31579E-04 
-2.39699E-05 1.31209E-04 
-2.32537E-05 1.30824E-04 
-2.25110E-05 1.30426E-04 
-2.17421E-05 1.30013E-04 
-2.09473E-05 1.29586E-04 
-2.01270E-05 1.29146E-04 
-1.94750E-05 1.28796E-04 
-1.92816E-05 1.28692E-04 
-1.83425E-05 1.28187E-04 
-1.73755E-05 1.27668E-04 
-1.63814E-05 1.27135E-04 
-1.53611E-05 1.26587E-04 
-1.43155E-05 1.26025E-04 
-1.32454E-05 1.25451E-04 
-1.21520E-05 1.24864E-04 
-1.10361E-05 1.24265E-04 
-9.89874E-06 1.23654E-04 
-8.74102E-06 1.23032E-04 
-7.56391E-06 1.22400E-04 
-6.36844E-06 1.21759E-04 
-5.15559E-06 1.21107E-04 
-3.92633E-06 1.20447E-04 
-2.68162E-06 1.19779E-04 
-1.42238E-06 1.19103E-04 
-1.49499E-07 1.18420E-04 
-3.53933E-05 1.91398E-04 
-3.44033E-05 1.90859E-04 
-3.33752E-05 1.90299E-04 
-3.23091E-05 1.89718E-04 
-3.12054E-05 1.89117E-04 
-3.00646E-05 1.88495E-04 
-2.88871E-05 1.87854E-04 
-2.79513E-05 1.87344E-04 
-2.76736E-05 1.87193E-04 
-2.63256E-05 1.86459E-04 
-2.49377E-05 1.85703E-04 
-2.35108E-05 1.84925E-04 
-2.20464E-05 1.84127E-04 
-2.05456E-05 1.83310E-04 
-1.90097E-05 1.82473E-04 
-1.74403E-05 1.81618E-04 
-1.58387E-05 1.80746E-04 
-1.42063E-05 1.79857E-04 
-1.25447E-05 1.78951E-04 
-1.08553E-05 1.78031E-04 
