PdfType: replica
-2.05736E-06 8.72703E-12 
-2.01419E-06 8.69392E-12 
-1.97987E-06 8.66760E-12 
-1.96969E-06 8.65979E-12 
-1.92026E-06 8.62188E-12 
-1.86936E-06 8.58284E-12 
-1.81704E-06 8.54270E-12 
-1.76333E-06 8.50151E-12 
-1.70829E-06 8.45929E-12 
-1.65195E-06 8.41608E-12 
-1.59439E-06 8.37193E-12 
-1.53564E-06 8.32686E-12 
-1.47576E-06 8.28094E-12 
-1.41480E-06 8.23418E-12 
-1.35282E-06 8.18664E-12 
-1.28987E-06 8.13836E-12 
-1.22601E-06 8.08937E-12 
-1.16127E-06 8.03972E-12 
-1.09572E-06 7.98944E-12 
-1.02940E-06 7.93857E-12 
-9.62360E-07 7.88715E-12 
-2.86820E-06 1.48472E-11 
-2.82199E-06 1.48007E-11 
-2.77400E-06 1.47523E-11 
-2.72424E-06 1.47022E-11 
-2.67272E-06 1.46502E-11 
-2.61946E-06 1.45966E-11 
-2.56449E-06 1.45412E-11 
-2.52080E-06 1.44972E-11 
-2.50784E-06 1.44841E-11 
-2.44490E-06 1.44207E-11 
-2.38010E-06 1.43554E-11 
-2.31348E-06 1.42883E-11 
-2.24510E-06 1.42194E-11 
-2.17501E-06 1.41488E-11 
-2.10329E-06 1.40765E-11 
-2.03000E-06 1.40026E-11 
-1.95520E-06 1.39273E-11 
-1.87896E-06 1.38505E-11 
-1.80135E-06 1.37723E-11 
-1.72243E-06 1.36927E-11 
-1.64228E-06 1.36120E-11 
-1.56097E-06 1.35300E-11 
-1.47855E-06 1.34470E-11 
-1.39509E-06 1.33629E-11 
-1.31065E-06 1.32778E-11 
-1.22529E-06 1.31918E-11 
-3.65187E-06 2.48337E-11 
-3.59304E-06 2.47558E-11 
-3.53194E-06 2.46749E-11 
-3.46858E-06 2.45911E-11 
-3.40298E-06 2.45042E-11 
-3.33517E-06 2.44145E-11 
-3.26518E-06 2.43218E-11 
-3.20956E-06 2.42482E-11 
-3.19305E-06 2.42263E-11 
-3.11292E-06 2.41203E-11 
-3.03041E-06 2.40111E-11 
-2.94559E-06 2.38988E-11 
-2.85852E-06 2.37835E-11 
-2.76929E-06 2.36654E-11 
-2.67797E-06 2.35446E-11 
-2.58465E-06 2.34210E-11 
-2.48941E-06 2.32950E-11 
-2.39234E-06 2.31665E-11 
-2.29353E-06 2.30357E-11 
-2.19305E-06 2.29027E-11 
-2.09100E-06 2.27676E-11 
-1.98747E-06 2.26306E-11 
-1.88253E-06 2.24916E-11 
-1.77626E-06 2.23510E-11 
-1.66875E-06 2.22087E-11 
-1.56008E-06 2.20648E-11 
-4.64970E-06 4.15376E-11 
-4.57478E-06 4.14074E-11 
-4.49699E-06 4.12721E-11 
-4.41632E-06 4.11318E-11 
-4.33280E-06 4.09866E-11 
-4.24646E-06 4.08364E-11 
-4.15735E-06 4.06815E-11 
-4.08652E-06 4.05583E-11 
-4.06551E-06 4.05218E-11 
-3.96349E-06 4.03444E-11 
-3.85843E-06 4.01617E-11 
-3.75043E-06 3.99739E-11 
-3.63958E-06 3.97811E-11 
-3.52596E-06 3.95836E-11 
-3.40969E-06 3.93814E-11 
-3.29087E-06 3.91748E-11 
-3.16961E-06 3.89639E-11 
-3.04602E-06 3.87490E-11 
-2.92020E-06 3.85302E-11 
-2.79227E-06 3.83078E-11 
-2.66234E-06 3.80818E-11 
-2.53052E-06 3.78526E-11 
-2.39690E-06 3.76203E-11 
-2.26160E-06 3.73850E-11 
-2.12472E-06 3.71470E-11 
-1.98634E-06 3.69063E-11 
-5.92011E-06 6.94760E-11 
-5.82473E-06 6.92581E-11 
-5.72568E-06 6.90319E-11 
-5.62297E-06 6.87973E-11 
-5.51663E-06 6.85543E-11 
-5.40670E-06 6.83032E-11 
-5.29324E-06 6.80440E-11 
-5.20306E-06 6.78380E-11 
-5.17631E-06 6.77769E-11 
-5.04641E-06 6.74802E-11 
-4.91265E-06 6.71746E-11 
-4.77514E-06 6.68605E-11 
-4.63400E-06 6.65381E-11 
-4.48934E-06 6.62077E-11 
-4.34131E-06 6.58695E-11 
-4.19002E-06 6.55239E-11 
-4.03563E-06 6.51712E-11 
-3.87826E-06 6.48117E-11 
-3.71807E-06 6.44458E-11 
-3.55519E-06 6.40737E-11 
-3.38976E-06 6.36958E-11 
-3.22192E-06 6.33124E-11 
-3.05180E-06 6.29238E-11 
-2.87953E-06 6.25303E-11 
-2.70524E-06 6.21322E-11 
-2.52906E-06 6.17297E-11 
-7.53763E-06 1.16206E-10 
-7.41619E-06 1.15841E-10 
-7.29007E-06 1.15463E-10 
-7.15930E-06 1.15070E-10 
-7.02390E-06 1.14664E-10 
-6.88394E-06 1.14244E-10 
-6.73948E-06 1.13811E-10 
-6.62466E-06 1.13466E-10 
-6.59060E-06 1.13364E-10 
-6.42521E-06 1.12867E-10 
-6.25491E-06 1.12356E-10 
-6.07982E-06 1.11831E-10 
-5.90012E-06 1.11292E-10 
-5.71594E-06 1.10739E-10 
-5.52745E-06 1.10173E-10 
-5.33483E-06 1.09595E-10 
-5.13826E-06 1.09005E-10 
-4.93790E-06 1.08404E-10 
-4.73394E-06 1.07792E-10 
-4.52655E-06 1.07170E-10 
-4.31592E-06 1.06538E-10 
-4.10222E-06 1.05896E-10 
-3.88562E-06 1.05246E-10 
-3.66628E-06 1.04588E-10 
-3.44438E-06 1.03922E-10 
-3.22006E-06 1.03249E-10 
-9.59702E-06 1.94363E-10 
-9.44240E-06 1.93754E-10 
-9.28183E-06 1.93121E-10 
-9.11532E-06 1.92464E-10 
-8.94293E-06 1.91785E-10 
-8.76474E-06 1.91082E-10 
-8.58081E-06 1.90357E-10 
-8.43462E-06 1.89781E-10 
-8.39125E-06 1.89610E-10 
-8.18067E-06 1.88780E-10 
-7.96384E-06 1.87925E-10 
-7.74092E-06 1.87046E-10 
-7.51211E-06 1.86144E-10 
-7.27761E-06 1.85220E-10 
-7.03763E-06 1.84274E-10 
-6.79239E-06 1.83307E-10 
-6.54210E-06 1.82320E-10 
-6.28700E-06 1.81314E-10 
-6.02731E-06 1.80291E-10 
-5.76327E-06 1.79250E-10 
-5.49509E-06 1.78193E-10 
-5.22300E-06 1.77120E-10 
-4.94722E-06 1.76033E-10 
-4.66796E-06 1.74932E-10 
-4.38543E-06 1.73818E-10 
-4.09983E-06 1.72692E-10 
-1.22190E-05 3.25083E-10 
-1.20221E-05 3.24064E-10 
-1.18177E-05 3.23005E-10 
-1.16057E-05 3.21907E-10 
-1.13862E-05 3.20770E-10 
-1.11593E-05 3.19596E-10 
-1.09251E-05 3.18383E-10 
-1.07390E-05 3.17419E-10 
-1.06838E-05 3.17133E-10 
-1.04157E-05 3.15744E-10 
-1.01396E-05 3.14315E-10 
-9.85578E-06 3.12845E-10 
-9.56447E-06 3.11336E-10 
-9.26590E-06 3.09790E-10 
-8.96035E-06 3.08208E-10 
-8.64811E-06 3.06591E-10 
-8.32944E-06 3.04940E-10 
-8.00465E-06 3.03258E-10 
-7.67401E-06 3.01546E-10 
-7.33783E-06 2.99805E-10 
-6.99638E-06 2.98037E-10 
-6.64996E-06 2.96243E-10 
-6.29883E-06 2.94424E-10 
-5.94328E-06 2.92583E-10 
-5.58355E-06 2.90720E-10 
-5.21992E-06 2.88837E-10 
-1.55572E-05 5.43714E-10 
-1.53066E-05 5.42009E-10 
-1.50463E-05 5.40238E-10 
-1.47763E-05 5.38402E-10 
-1.44969E-05 5.36501E-10 
-1.42080E-05 5.34536E-10 
-1.39099E-05 5.32507E-10 
-1.36729E-05 5.30895E-10 
-1.36026E-05 5.30417E-10 
-1.32612E-05 5.28095E-10 
-1.29097E-05 5.25703E-10 
-1.25484E-05 5.23245E-10 
-1.21775E-05 5.20722E-10 
-1.17973E-05 5.18136E-10 
-1.14083E-05 5.15489E-10 
-1.10108E-05 5.12784E-10 
-1.06050E-05 5.10024E-10 
-1.01915E-05 5.07211E-10 
-9.77053E-06 5.04347E-10 
-9.34251E-06 5.01435E-10 
-8.90778E-06 4.98478E-10 
-8.46671E-06 4.95477E-10 
-8.01966E-06 4.92436E-10 
-7.56697E-06 4.89356E-10 
-7.10897E-06 4.86240E-10 
-6.64599E-06 4.83090E-10 
-1.98072E-05 9.09364E-10 
-1.94881E-05 9.06512E-10 
-1.91567E-05 9.03550E-10 
-1.88130E-05 9.00479E-10 
-1.84572E-05 8.97300E-10 
-1.80894E-05 8.94013E-10 
-1.77098E-05 8.90620E-10 
-1.74081E-05 8.87924E-10 
-1.73186E-05 8.87124E-10 
-1.68840E-05 8.83240E-10 
-1.64365E-05 8.79240E-10 
-1.59764E-05 8.75129E-10 
-1.55042E-05 8.70908E-10 
-1.50202E-05 8.66583E-10 
-1.45249E-05 8.62157E-10 
-1.40187E-05 8.57633E-10 
-1.35022E-05 8.53017E-10 
-1.29757E-05 8.48311E-10 
-1.24397E-05 8.43521E-10 
-1.18947E-05 8.38651E-10 
-1.13412E-05 8.33705E-10 
-1.07797E-05 8.28686E-10 
-1.02105E-05 8.23599E-10 
-9.63414E-06 8.18448E-10 
-9.05102E-06 8.13237E-10 
-8.46156E-06 8.07969E-10 
-2.52179E-05 1.52087E-09 
-2.48116E-05 1.51610E-09 
-2.43896E-05 1.51115E-09 
-2.39521E-05 1.50601E-09 
-2.34991E-05 1.50069E-09 
-2.30309E-05 1.49520E-09 
-2.25476E-05 1.48952E-09 
-2.21634E-05 1.48501E-09 
-2.20494E-05 1.48367E-09 
-2.14961E-05 1.47718E-09 
-2.09264E-05 1.47049E-09 
-2.03406E-05 1.46361E-09 
-1.97394E-05 1.45655E-09 
-1.91232E-05 1.44932E-09 
-1.84926E-05 1.44192E-09 
-1.78481E-05 1.43435E-09 
-1.71905E-05 1.42663E-09 
-1.65202E-05 1.41876E-09 
-1.58378E-05 1.41075E-09 
-1.51439E-05 1.40261E-09 
-1.44393E-05 1.39433E-09 
-1.37243E-05 1.38594E-09 
-1.29996E-05 1.37743E-09 
-1.22658E-05 1.36882E-09 
-1.15234E-05 1.36010E-09 
-1.07730E-05 1.35129E-09 
-3.21062E-05 2.54354E-09 
-3.15889E-05 2.53556E-09 
-3.10517E-05 2.52728E-09 
-3.04947E-05 2.51869E-09 
-2.99180E-05 2.50979E-09 
-2.93218E-05 2.50060E-09 
-2.87065E-05 2.49111E-09 
-2.82174E-05 2.48357E-09 
-2.80723E-05 2.48133E-09 
-2.73678E-05 2.47047E-09 
-2.66424E-05 2.45928E-09 
-2.58967E-05 2.44778E-09 
-2.51312E-05 2.43597E-09 
-2.43467E-05 2.42387E-09 
-2.35438E-05 2.41149E-09 
-2.27234E-05 2.39884E-09 
-2.18861E-05 2.38593E-09 
-2.10326E-05 2.37276E-09 
-2.01639E-05 2.35937E-09 
-1.92805E-05 2.34574E-09 
-1.83833E-05 2.33191E-09 
-1.74731E-05 2.31787E-09 
-1.65505E-05 2.30364E-09 
-1.56162E-05 2.28923E-09 
-1.46711E-05 2.27466E-09 
-1.37156E-05 2.25992E-09 
-4.08754E-05 4.25374E-09 
-4.02168E-05 4.24040E-09 
-3.95329E-05 4.22655E-09 
-3.88237E-05 4.21218E-09 
-3.80895E-05 4.19730E-09 
-3.73305E-05 4.18193E-09 
-3.65471E-05 4.16606E-09 
-3.59244E-05 4.15344E-09 
-3.57397E-05 4.14970E-09 
-3.48428E-05 4.13153E-09 
-3.39193E-05 4.11282E-09 
-3.29698E-05 4.09359E-09 
-3.19953E-05 4.07385E-09 
-3.09965E-05 4.05361E-09 
-2.99744E-05 4.03290E-09 
-2.89298E-05 4.01174E-09 
-2.78638E-05 3.99015E-09 
-2.67773E-05 3.96814E-09 
-2.56712E-05 3.94573E-09 
-2.45466E-05 3.92295E-09 
-2.34044E-05 3.89981E-09 
-2.22455E-05 3.87633E-09 
-2.10709E-05 3.85253E-09 
-1.98815E-05 3.82844E-09 
-1.86781E-05 3.80406E-09 
-1.74617E-05 3.77942E-09 
-5.20385E-05 7.11350E-09 
-5.12001E-05 7.09119E-09 
-5.03293E-05 7.06802E-09 
-4.94265E-05 7.04400E-09 
-4.84917E-05 7.01912E-09 
-4.75254E-05 6.99341E-09 
-4.65281E-05 6.96686E-09 
-4.57354E-05 6.94577E-09 
-4.55002E-05 6.93951E-09 
-4.43583E-05 6.90912E-09 
-4.31826E-05 6.87784E-09 
-4.19738E-05 6.84567E-09 
-4.07331E-05 6.81265E-09 
-3.94616E-05 6.77881E-09 
-3.81603E-05 6.74419E-09 
-3.68305E-05 6.70880E-09 
-3.54733E-05 6.67268E-09 
-3.40901E-05 6.63587E-09 
-3.26819E-05 6.59840E-09 
-3.12502E-05 6.56030E-09 
-2.97960E-05 6.52160E-09 
-2.83207E-05 6.48234E-09 
-2.68253E-05 6.44254E-09 
-2.53110E-05 6.40225E-09 
-2.37790E-05 6.36148E-09 
-2.22304E-05 6.32027E-09 
-6.62483E-05 1.18952E-08 
-6.51809E-05 1.18579E-08 
-6.40724E-05 1.18192E-08 
-6.29230E-05 1.17790E-08 
-6.17330E-05 1.17374E-08 
-6.05028E-05 1.16944E-08 
-5.92331E-05 1.16500E-08 
-5.82240E-05 1.16147E-08 
-5.79245E-05 1.16043E-08 
-5.64709E-05 1.15534E-08 
-5.49741E-05 1.15011E-08 
-5.34352E-05 1.14473E-08 
-5.18558E-05 1.13921E-08 
-5.02370E-05 1.13355E-08 
-4.85803E-05 1.12776E-08 
-4.68874E-05 1.12184E-08 
-4.51596E-05 1.11580E-08 
-4.33987E-05 1.10965E-08 
-4.16060E-05 1.10338E-08 
-3.97833E-05 1.09701E-08 
-3.79321E-05 1.09054E-08 
-3.60538E-05 1.08397E-08 
-3.41501E-05 1.07732E-08 
-3.22224E-05 1.07058E-08 
-3.02721E-05 1.06376E-08 
-2.83005E-05 1.05687E-08 
-8.43353E-05 1.98899E-08 
-8.29765E-05 1.98275E-08 
-8.15654E-05 1.97627E-08 
-8.01021E-05 1.96955E-08 
-7.85872E-05 1.96260E-08 
-7.70212E-05 1.95541E-08 
-7.54048E-05 1.94799E-08 
-7.41201E-05 1.94209E-08 
-7.37389E-05 1.94034E-08 
-7.18884E-05 1.93184E-08 
-6.99829E-05 1.92309E-08 
-6.80239E-05 1.91410E-08 
-6.60132E-05 1.90486E-08 
-6.39524E-05 1.89540E-08 
-6.18435E-05 1.88572E-08 
-5.96883E-05 1.87582E-08 
-5.74889E-05 1.86572E-08 
-5.52471E-05 1.85543E-08 
-5.29650E-05 1.84495E-08 
-5.06447E-05 1.83430E-08 
-4.82880E-05 1.82347E-08 
-4.58970E-05 1.81250E-08 
-4.34735E-05 1.80137E-08 
-4.10195E-05 1.79010E-08 
-3.85367E-05 1.77870E-08 
-3.60269E-05 1.76718E-08 
-1.07356E-04 3.32550E-08 
-1.05626E-04 3.31507E-08 
-1.03830E-04 3.30423E-08 
-1.01967E-04 3.29300E-08 
-1.00038E-04 3.28137E-08 
-9.80449E-05 3.26934E-08 
-9.59872E-05 3.25693E-08 
-9.43519E-05 3.24707E-08 
-9.38666E-05 3.24414E-08 
-9.15110E-05 3.22994E-08 
-8.90853E-05 3.21531E-08 
-8.65915E-05 3.20027E-08 
-8.40320E-05 3.18483E-08 
-8.14087E-05 3.16901E-08 
-7.87241E-05 3.15282E-08 
-7.59806E-05 3.13627E-08 
-7.31807E-05 3.11938E-08 
-7.03271E-05 3.10217E-08 
-6.74220E-05 3.08465E-08 
-6.44683E-05 3.06684E-08 
-6.14683E-05 3.04874E-08 
-5.84247E-05 3.03039E-08 
-5.53397E-05 3.01178E-08 
-5.22158E-05 2.99294E-08 
-4.90553E-05 2.97388E-08 
-4.58604E-05 2.95461E-08 
-1.36652E-04 5.55952E-08 
-1.34450E-04 5.54208E-08 
-1.32164E-04 5.52396E-08 
-1.29793E-04 5.50518E-08 
-1.27338E-04 5.48573E-08 
-1.24800E-04 5.46563E-08 
-1.22181E-04 5.44488E-08 
-1.20099E-04 5.42839E-08 
-1.19482E-04 5.42350E-08 
-1.16483E-04 5.39974E-08 
-1.13396E-04 5.37528E-08 
-1.10221E-04 5.35014E-08 
-1.06963E-04 5.32433E-08 
-1.03624E-04 5.29787E-08 
-1.00207E-04 5.27080E-08 
-9.67146E-05 5.24314E-08 
-9.31506E-05 5.21491E-08 
-8.95182E-05 5.18613E-08 
-8.58204E-05 5.15684E-08 
-8.20606E-05 5.12705E-08 
-7.82419E-05 5.09680E-08 
-7.43676E-05 5.06611E-08 
-7.04408E-05 5.03500E-08 
-6.64644E-05 5.00350E-08 
-6.24414E-05 4.97163E-08 
-5.83747E-05 4.93941E-08 
-1.73932E-04 9.29316E-08 
-1.71129E-04 9.26400E-08 
-1.68219E-04 9.23371E-08 
-1.65201E-04 9.20231E-08 
-1.62076E-04 9.16980E-08 
-1.58846E-04 9.13620E-08 
-1.55512E-04 9.10151E-08 
-1.52863E-04 9.07394E-08 
-1.52077E-04 9.06576E-08 
-1.48260E-04 9.02605E-08 
-1.44330E-04 8.98516E-08 
-1.40290E-04 8.94312E-08 
-1.36143E-04 8.89997E-08 
-1.31892E-04 8.85574E-08 
-1.27543E-04 8.81049E-08 
-1.23098E-04 8.76424E-08 
-1.18562E-04 8.71704E-08 
-1.13938E-04 8.66893E-08 
-1.09232E-04 8.61996E-08 
-1.04446E-04 8.57017E-08 
-9.95857E-05 8.51960E-08 
-9.46545E-05 8.46829E-08 
-8.96563E-05 8.41628E-08 
-8.45952E-05 8.36362E-08 
-7.94747E-05 8.31034E-08 
-7.42986E-05 8.25649E-08 
-2.21361E-04 1.55316E-07 
-2.17794E-04 1.54829E-07 
-2.14090E-04 1.54323E-07 
-2.10249E-04 1.53798E-07 
-2.06272E-04 1.53254E-07 
-2.02162E-04 1.52692E-07 
-1.97919E-04 1.52113E-07 
-1.94546E-04 1.51652E-07 
-1.93546E-04 1.51515E-07 
-1.88688E-04 1.50851E-07 
-1.83686E-04 1.50168E-07 
-1.78544E-04 1.49465E-07 
-1.73266E-04 1.48744E-07 
-1.67857E-04 1.48005E-07 
-1.62321E-04 1.47248E-07 
-1.56664E-04 1.46475E-07 
-1.50891E-04 1.45686E-07 
-1.45007E-04 1.44882E-07 
-1.39016E-04 1.44063E-07 
-1.32926E-04 1.43231E-07 
-1.26740E-04 1.42386E-07 
-1.20464E-04 1.41528E-07 
-1.14103E-04 1.40659E-07 
-1.07662E-04 1.39779E-07 
-1.01145E-04 1.38888E-07 
-9.45574E-05 1.37988E-07 
-2.81696E-04 2.59533E-07 
-2.77157E-04 2.58718E-07 
-2.72443E-04 2.57872E-07 
-2.67555E-04 2.56995E-07 
-2.62494E-04 2.56086E-07 
-2.57263E-04 2.55148E-07 
-2.51863E-04 2.54178E-07 
-2.47571E-04 2.53408E-07 
-2.46298E-04 2.53180E-07 
-2.40116E-04 2.52070E-07 
-2.33751E-04 2.50928E-07 
-2.27207E-04 2.49753E-07 
-2.20490E-04 2.48548E-07 
-2.13607E-04 2.47313E-07 
-2.06562E-04 2.46048E-07 
-1.99363E-04 2.44756E-07 
-1.92016E-04 2.43438E-07 
-1.84528E-04 2.42094E-07 
-1.76905E-04 2.40726E-07 
-1.69154E-04 2.39335E-07 
-1.61282E-04 2.37922E-07 
-1.53295E-04 2.36488E-07 
-1.45201E-04 2.35036E-07 
-1.37004E-04 2.33565E-07 
-1.28711E-04 2.32076E-07 
-1.20328E-04 2.30572E-07 
-3.58426E-04 4.33566E-07 
-3.52650E-04 4.32205E-07 
-3.46652E-04 4.30791E-07 
-3.40432E-04 4.29325E-07 
-3.33992E-04 4.27807E-07 
-3.27336E-04 4.26239E-07 
-3.20465E-04 4.24619E-07 
-3.15004E-04 4.23332E-07 
-3.13384E-04 4.22950E-07 
-3.05518E-04 4.21097E-07 
-2.97419E-04 4.19188E-07 
-2.89092E-04 4.17225E-07 
-2.80546E-04 4.15211E-07 
-2.71786E-04 4.13146E-07 
-2.62823E-04 4.11034E-07 
-2.53662E-04 4.08875E-07 
-2.44314E-04 4.06672E-07 
-2.34786E-04 4.04426E-07 
-2.25087E-04 4.02140E-07 
-2.15225E-04 3.99816E-07 
-2.05208E-04 3.97455E-07 
-1.95046E-04 3.95060E-07 
-1.84746E-04 3.92632E-07 
-1.74317E-04 3.90174E-07 
-1.63765E-04 3.87687E-07 
-1.53098E-04 3.85173E-07 
-4.55978E-04 7.24076E-07 
-4.48630E-04 7.21801E-07 
-4.40998E-04 7.19440E-07 
-4.33085E-04 7.16991E-07 
-4.24892E-04 7.14455E-07 
-4.16424E-04 7.11834E-07 
-4.07683E-04 7.09129E-07 
-4.00735E-04 7.06979E-07 
-3.98674E-04 7.06341E-07 
-3.88667E-04 7.03244E-07 
-3.78362E-04 7.00055E-07 
-3.67769E-04 6.96776E-07 
-3.56896E-04 6.93411E-07 
-3.45753E-04 6.89963E-07 
-3.34349E-04 6.86433E-07 
-3.22695E-04 6.82827E-07 
-3.10802E-04 6.79146E-07 
-2.98680E-04 6.75395E-07 
-2.86341E-04 6.71576E-07 
-2.73795E-04 6.67693E-07 
-2.61052E-04 6.63749E-07 
-2.48124E-04 6.59748E-07 
-2.35021E-04 6.55693E-07 
-2.21753E-04 6.51587E-07 
-2.08329E-04 6.47433E-07 
-1.94760E-04 6.43233E-07 
-5.79957E-04 1.20877E-06 
-5.70610E-04 1.20497E-06 
-5.60903E-04 1.20103E-06 
-5.50838E-04 1.19694E-06 
-5.40416E-04 1.19271E-06 
-5.29644E-04 1.18833E-06 
-5.18526E-04 1.18381E-06 
-5.09689E-04 1.18022E-06 
-5.07067E-04 1.17915E-06 
-4.94338E-04 1.17398E-06 
-4.81231E-04 1.16866E-06 
-4.67757E-04 1.16318E-06 
-4.53927E-04 1.15756E-06 
-4.39753E-04 1.15180E-06 
-4.25248E-04 1.14591E-06 
-4.10425E-04 1.13988E-06 
-3.95298E-04 1.13374E-06 
-3.79880E-04 1.12747E-06 
-3.64185E-04 1.12109E-06 
-3.48227E-04 1.11461E-06 
-3.32020E-04 1.10802E-06 
-3.15576E-04 1.10134E-06 
-2.98910E-04 1.09457E-06 
-2.82034E-04 1.08771E-06 
-2.64961E-04 1.08078E-06 
-2.47702E-04 1.07376E-06 
-7.37448E-04 2.01695E-06 
-7.25562E-04 2.01061E-06 
-7.13217E-04 2.00402E-06 
-7.00417E-04 1.99719E-06 
-6.87165E-04 1.99012E-06 
-6.73466E-04 1.98281E-06 
-6.59327E-04 1.97527E-06 
-6.48089E-04 1.96928E-06 
-6.44755E-04 1.96750E-06 
-6.28569E-04 1.95886E-06 
-6.11901E-04 1.94997E-06 
-5.94767E-04 1.94083E-06 
-5.77180E-04 1.93145E-06 
-5.59156E-04 1.92183E-06 
-5.40711E-04 1.91199E-06 
-5.21862E-04 1.90194E-06 
-5.02626E-04 1.89168E-06 
-4.83020E-04 1.88122E-06 
-4.63063E-04 1.87057E-06 
-4.42771E-04 1.85975E-06 
-4.22162E-04 1.84875E-06 
-4.01253E-04 1.83760E-06 
-3.80061E-04 1.82629E-06 
-3.58602E-04 1.81485E-06 
-3.36893E-04 1.80326E-06 
-3.14948E-04 1.79156E-06 
-9.37390E-04 3.36341E-06 
-9.22279E-04 3.35283E-06 
-9.06585E-04 3.34184E-06 
-8.90312E-04 3.33044E-06 
-8.73465E-04 3.31865E-06 
-8.56050E-04 3.30645E-06 
-8.38076E-04 3.29386E-06 
-8.23790E-04 3.28386E-06 
-8.19551E-04 3.28089E-06 
-7.98974E-04 3.26648E-06 
-7.77786E-04 3.25165E-06 
-7.56003E-04 3.23639E-06 
-7.33646E-04 3.22074E-06 
-7.10734E-04 3.20469E-06 
-6.87286E-04 3.18827E-06 
-6.63325E-04 3.17150E-06 
-6.38873E-04 3.15437E-06 
-6.13950E-04 3.13692E-06 
-5.88581E-04 3.11916E-06 
-5.62787E-04 3.10109E-06 
-5.36589E-04 3.08275E-06 
-5.10011E-04 3.06414E-06 
-4.83073E-04 3.04527E-06 
-4.55797E-04 3.02617E-06 
-4.28201E-04 3.00685E-06 
-4.00306E-04 2.98732E-06 
-1.19546E-03 5.64896E-06 
-1.17619E-03 5.63117E-06 
-1.15617E-03 5.61270E-06 
-1.13541E-03 5.59354E-06 
-1.11392E-03 5.57371E-06 
-1.09171E-03 5.55321E-06 
-1.06879E-03 5.53205E-06 
-1.05056E-03 5.51524E-06 
-1.04516E-03 5.51025E-06 
-1.01891E-03 5.48603E-06 
-9.91887E-04 5.46108E-06 
-9.64104E-04 5.43544E-06 
-9.35589E-04 5.40913E-06 
-9.06366E-04 5.38216E-06 
-8.76460E-04 5.35456E-06 
-8.45900E-04 5.32636E-06 
-8.14713E-04 5.29757E-06 
-7.82928E-04 5.26824E-06 
-7.50572E-04 5.23838E-06 
-7.17675E-04 5.20802E-06 
-6.84265E-04 5.17718E-06 
-6.50368E-04 5.14590E-06 
-6.16014E-04 5.11420E-06 
-5.81228E-04 5.08209E-06 
-5.46035E-04 5.04961E-06 
-5.10462E-04 5.01678E-06 
-1.51795E-03 9.40149E-06 
-1.49347E-03 9.37185E-06 
-1.46804E-03 9.34107E-06 
-1.44168E-03 9.30915E-06 
-1.41439E-03 9.27611E-06 
-1.38618E-03 9.24195E-06 
-1.35707E-03 9.20670E-06 
-1.33392E-03 9.17868E-06 
-1.32706E-03 9.17037E-06 
-1.29373E-03 9.13001E-06 
-1.25941E-03 9.08846E-06 
-1.22412E-03 9.04574E-06 
-1.18791E-03 9.00189E-06 
-1.15080E-03 8.95696E-06 
-1.11282E-03 8.91098E-06 
-1.07402E-03 8.86399E-06 
-1.03441E-03 8.81604E-06 
-9.94050E-04 8.76717E-06 
-9.52964E-04 8.71742E-06 
-9.11190E-04 8.66684E-06 
