PdfType: replica
-1.94429E-27 3.18013E-10 
-1.79438E-27 3.16906E-10 
-1.67523E-27 3.16026E-10 
-1.63988E-27 3.15765E-10 
-1.46825E-27 3.14498E-10 
-1.29152E-27 3.13193E-10 
-1.10983E-27 3.11852E-10 
-9.23337E-28 3.10475E-10 
-7.32206E-28 3.09064E-10 
-5.36608E-28 3.07620E-10 
-3.36720E-28 3.06144E-10 
-1.32723E-28 3.04638E-10 
7.51968E-29 3.03102E-10 
2.86856E-28 3.01540E-10 
5.02067E-28 2.99951E-10 
7.20647E-28 2.98337E-10 
9.42414E-28 2.96699E-10 
1.16719E-27 2.95040E-10 
1.39480E-27 2.93359E-10 
1.62508E-27 2.91659E-10 
1.85787E-27 2.89940E-10 
-8.31026E-27 5.06103E-10 
-7.91094E-27 5.04645E-10 
-7.49624E-27 5.03131E-10 
-7.06622E-27 5.01561E-10 
-6.62101E-27 4.99936E-10 
-6.16079E-27 4.98255E-10 
-5.68577E-27 4.96521E-10 
-5.30822E-27 4.95143E-10 
-5.19620E-27 4.94734E-10 
-4.65236E-27 4.92748E-10 
-4.09237E-27 4.90704E-10 
-3.51665E-27 4.88602E-10 
-2.92574E-27 4.86445E-10 
-2.32011E-27 4.84234E-10 
-1.70033E-27 4.81971E-10 
-1.06695E-27 4.79659E-10 
-4.20554E-28 4.77299E-10 
2.38273E-28 4.74894E-10 
9.08948E-28 4.72445E-10 
1.59088E-27 4.69956E-10 
2.28348E-27 4.67427E-10 
2.98618E-27 4.64862E-10 
3.69842E-27 4.62262E-10 
4.41965E-27 4.59629E-10 
5.14933E-27 4.56965E-10 
5.88694E-27 4.54272E-10 
-2.63339E-26 7.92968E-10 
-2.50685E-26 7.90684E-10 
-2.37544E-26 7.88312E-10 
-2.23917E-26 7.85852E-10 
-2.09809E-26 7.83306E-10 
-1.95226E-26 7.80673E-10 
-1.80173E-26 7.77956E-10 
-1.68209E-26 7.75796E-10 
-1.64659E-26 7.75155E-10 
-1.47426E-26 7.72045E-10 
-1.29681E-26 7.68841E-10 
-1.11437E-26 7.65548E-10 
-9.27120E-27 7.62168E-10 
-7.35206E-27 7.58704E-10 
-5.38806E-27 7.55159E-10 
-3.38099E-27 7.51536E-10 
-1.33267E-27 7.47838E-10 
7.55048E-28 7.44070E-10 
2.88031E-27 7.40233E-10 
5.04124E-27 7.36333E-10 
7.23600E-27 7.32371E-10 
9.46274E-27 7.28351E-10 
1.17197E-26 7.24277E-10 
1.40052E-26 7.20152E-10 
1.63174E-26 7.15978E-10 
1.86548E-26 7.11759E-10 
-8.34501E-26 1.24244E-09 
-7.94402E-26 1.23887E-09 
-7.52758E-26 1.23515E-09 
-7.09576E-26 1.23129E-09 
-6.64869E-26 1.22730E-09 
-6.18655E-26 1.22318E-09 
-5.70954E-26 1.21892E-09 
-5.33042E-26 1.21554E-09 
-5.21793E-26 1.21453E-09 
-4.67182E-26 1.20966E-09 
-4.10948E-26 1.20464E-09 
-3.53136E-26 1.19948E-09 
-2.93797E-26 1.19419E-09 
-2.32981E-26 1.18876E-09 
-1.70743E-26 1.18320E-09 
-1.07141E-26 1.17753E-09 
-4.22313E-27 1.17173E-09 
2.39269E-27 1.16583E-09 
9.12748E-27 1.15982E-09 
1.59753E-26 1.15371E-09 
2.29303E-26 1.14750E-09 
2.99867E-26 1.14120E-09 
3.71389E-26 1.13482E-09 
4.43812E-26 1.12835E-09 
5.17085E-26 1.12181E-09 
5.91155E-26 1.11520E-09 
-2.64437E-25 1.94667E-09 
-2.51730E-25 1.94106E-09 
-2.38534E-25 1.93524E-09 
-2.24851E-25 1.92920E-09 
-2.10684E-25 1.92295E-09 
-1.96040E-25 1.91648E-09 
-1.80924E-25 1.90981E-09 
-1.68910E-25 1.90451E-09 
-1.65346E-25 1.90294E-09 
-1.48041E-25 1.89530E-09 
-1.30221E-25 1.88744E-09 
-1.11902E-25 1.87935E-09 
-9.30984E-26 1.87106E-09 
-7.38270E-26 1.86255E-09 
-5.41052E-26 1.85385E-09 
-3.39508E-26 1.84495E-09 
-1.33822E-26 1.83588E-09 
7.58195E-27 1.82662E-09 
2.89232E-26 1.81721E-09 
5.06225E-26 1.80763E-09 
7.26615E-26 1.79791E-09 
9.50218E-26 1.78804E-09 
1.17686E-25 1.77804E-09 
1.40635E-25 1.76791E-09 
1.63854E-25 1.75766E-09 
1.87325E-25 1.74730E-09 
-8.37944E-25 3.05004E-09 
-7.97680E-25 3.04125E-09 
-7.55864E-25 3.03213E-09 
-7.12505E-25 3.02267E-09 
-6.67613E-25 3.01287E-09 
-6.21208E-25 3.00275E-09 
-5.73310E-25 2.99230E-09 
-5.35241E-25 2.98399E-09 
-5.23946E-25 2.98153E-09 
-4.69109E-25 2.96956E-09 
-4.12643E-25 2.95724E-09 
-3.54593E-25 2.94457E-09 
-2.95009E-25 2.93157E-09 
-2.33942E-25 2.91825E-09 
-1.71448E-25 2.90461E-09 
-1.07583E-25 2.89067E-09 
-4.24055E-26 2.87645E-09 
2.40256E-26 2.86196E-09 
9.16515E-26 2.84720E-09 
1.60412E-25 2.83220E-09 
2.30249E-25 2.81696E-09 
3.01104E-25 2.80150E-09 
3.72921E-25 2.78583E-09 
4.45644E-25 2.76996E-09 
5.19219E-25 2.75391E-09 
5.93594E-25 2.73768E-09 
-2.65519E-24 4.77875E-09 
-2.52760E-24 4.76498E-09 
-2.39510E-24 4.75069E-09 
-2.25771E-24 4.73586E-09 
-2.11546E-24 4.72052E-09 
-1.96842E-24 4.70465E-09 
-1.81665E-24 4.68828E-09 
-1.69602E-24 4.67526E-09 
-1.66023E-24 4.67140E-09 
-1.48646E-24 4.65265E-09 
-1.30754E-24 4.63335E-09 
-1.12360E-24 4.61350E-09 
-9.34794E-25 4.59313E-09 
-7.41291E-25 4.57225E-09 
-5.43266E-25 4.55089E-09 
-3.40898E-25 4.52906E-09 
-1.34370E-25 4.50677E-09 
7.61298E-26 4.48406E-09 
2.90415E-25 4.46094E-09 
5.08297E-25 4.43743E-09 
7.29589E-25 4.41356E-09 
9.54107E-25 4.38933E-09 
1.18167E-24 4.36478E-09 
1.41211E-24 4.33992E-09 
1.64525E-24 4.31477E-09 
1.88092E-24 4.28934E-09 
-8.41326E-24 7.48717E-09 
-8.00899E-24 7.46560E-09 
-7.58914E-24 7.44321E-09 
-7.15380E-24 7.41998E-09 
-6.70307E-24 7.39593E-09 
-6.23715E-24 7.37108E-09 
-5.75624E-24 7.34542E-09 
-5.37401E-24 7.32503E-09 
-5.26060E-24 7.31898E-09 
-4.71002E-24 7.28961E-09 
-4.14308E-24 7.25936E-09 
-3.56024E-24 7.22827E-09 
-2.96199E-24 7.19635E-09 
-2.34886E-24 7.16364E-09 
-1.72140E-24 7.13017E-09 
-1.08017E-24 7.09596E-09 
-4.25766E-25 7.06105E-09 
2.41225E-25 7.02546E-09 
9.20212E-25 6.98924E-09 
1.61059E-24 6.95241E-09 
2.31178E-24 6.91500E-09 
3.02319E-24 6.87705E-09 
3.74425E-24 6.83858E-09 
4.47441E-24 6.79962E-09 
5.21313E-24 6.76021E-09 
5.95989E-24 6.72038E-09 
-2.66577E-23 1.17305E-08 
-2.53768E-23 1.16967E-08 
-2.40465E-23 1.16616E-08 
-2.26671E-23 1.16252E-08 
-2.12389E-23 1.15876E-08 
-1.97626E-23 1.15486E-08 
-1.82388E-23 1.15084E-08 
-1.70277E-23 1.14765E-08 
-1.66684E-23 1.14670E-08 
-1.49239E-23 1.14210E-08 
-1.31275E-23 1.13736E-08 
-1.12807E-23 1.13249E-08 
-9.38519E-24 1.12749E-08 
-7.44245E-24 1.12236E-08 
-5.45431E-24 1.11712E-08 
-3.42256E-24 1.11176E-08 
-1.34905E-24 1.10629E-08 
7.64331E-25 1.10071E-08 
2.91572E-24 1.09504E-08 
5.10322E-24 1.08927E-08 
7.32495E-24 1.08341E-08 
9.57907E-24 1.07746E-08 
1.18638E-23 1.07143E-08 
1.41773E-23 1.06533E-08 
1.65180E-23 1.05915E-08 
1.88841E-23 1.05291E-08 
-8.44622E-23 1.83784E-08 
-8.04037E-23 1.83255E-08 
-7.61888E-23 1.82705E-08 
-7.18182E-23 1.82135E-08 
-6.72933E-23 1.81545E-08 
-6.26158E-23 1.80935E-08 
-5.77879E-23 1.80305E-08 
-5.39506E-23 1.79804E-08 
-5.28121E-23 1.79656E-08 
-4.72847E-23 1.78935E-08 
-4.15931E-23 1.78192E-08 
-3.57418E-23 1.77429E-08 
-2.97360E-23 1.76646E-08 
-2.35806E-23 1.75843E-08 
-1.72814E-23 1.75021E-08 
-1.08440E-23 1.74181E-08 
-4.27434E-24 1.73324E-08 
2.42170E-24 1.72451E-08 
9.23816E-24 1.71562E-08 
1.61690E-23 1.70657E-08 
2.32083E-23 1.69739E-08 
3.03503E-23 1.68808E-08 
3.75891E-23 1.67863E-08 
4.49193E-23 1.66907E-08 
5.23354E-23 1.65940E-08 
5.98322E-23 1.64962E-08 
-2.67593E-22 2.87931E-08 
-2.54735E-22 2.87102E-08 
-2.41381E-22 2.86240E-08 
-2.27535E-22 2.85347E-08 
-2.13199E-22 2.84422E-08 
-1.98379E-22 2.83467E-08 
-1.83084E-22 2.82480E-08 
-1.70926E-22 2.81696E-08 
-1.67319E-22 2.81463E-08 
-1.49807E-22 2.80333E-08 
-1.31775E-22 2.79170E-08 
-1.13237E-22 2.77974E-08 
-9.42095E-23 2.76747E-08 
-7.47080E-23 2.75489E-08 
-5.47509E-23 2.74202E-08 
-3.43560E-23 2.72886E-08 
-1.35419E-23 2.71543E-08 
7.67243E-24 2.70175E-08 
2.92683E-23 2.68782E-08 
5.12266E-23 2.67365E-08 
7.35285E-23 2.65927E-08 
9.61556E-23 2.64467E-08 
1.19090E-22 2.62988E-08 
1.42313E-22 2.61490E-08 
1.65809E-22 2.59974E-08 
1.89560E-22 2.58442E-08 
-8.47755E-22 4.51088E-08 
-8.07018E-22 4.49789E-08 
-7.64713E-22 4.48439E-08 
-7.20846E-22 4.47040E-08 
-6.75428E-22 4.45591E-08 
-6.28480E-22 4.44093E-08 
-5.80021E-22 4.42547E-08 
-5.41507E-22 4.41319E-08 
-5.30079E-22 4.40954E-08 
-4.74600E-22 4.39184E-08 
-4.17473E-22 4.37362E-08 
-3.58743E-22 4.35489E-08 
-2.98462E-22 4.33566E-08 
-2.36680E-22 4.31595E-08 
-1.73455E-22 4.29578E-08 
-1.08842E-22 4.27517E-08 
-4.29018E-23 4.25413E-08 
2.43068E-23 4.23269E-08 
9.27239E-23 4.21087E-08 
1.62289E-22 4.18868E-08 
2.32943E-22 4.16614E-08 
3.04627E-22 4.14327E-08 
3.77284E-22 4.12009E-08 
4.50857E-22 4.09662E-08 
5.25293E-22 4.07288E-08 
6.00539E-22 4.04887E-08 
-2.68558E-21 7.06679E-08 
-2.55653E-21 7.04643E-08 
-2.42251E-21 7.02529E-08 
-2.28354E-21 7.00336E-08 
-2.13967E-21 6.98067E-08 
-1.99094E-21 6.95720E-08 
-1.83743E-21 6.93298E-08 
-1.71542E-21 6.91374E-08 
-1.67922E-21 6.90802E-08 
-1.50347E-21 6.88030E-08 
-1.32250E-21 6.85175E-08 
-1.13645E-21 6.82240E-08 
-9.45488E-22 6.79227E-08 
-7.49771E-22 6.76139E-08 
-5.49481E-22 6.72980E-08 
-3.44797E-22 6.69750E-08 
-1.35907E-22 6.66455E-08 
7.70005E-23 6.63096E-08 
2.93737E-22 6.59677E-08 
5.14110E-22 6.56200E-08 
7.37932E-22 6.52669E-08 
9.65017E-22 6.49087E-08 
1.19518E-21 6.45456E-08 
1.42825E-21 6.41779E-08 
1.66406E-21 6.38059E-08 
1.90242E-21 6.34298E-08 
-8.50671E-21 1.10704E-07 
-8.09795E-21 1.10385E-07 
-7.67344E-21 1.10054E-07 
-7.23325E-21 1.09711E-07 
-6.77751E-21 1.09355E-07 
-6.30642E-21 1.08988E-07 
-5.82016E-21 1.08608E-07 
-5.43369E-21 1.08307E-07 
-5.31902E-21 1.08217E-07 
-4.76232E-21 1.07783E-07 
-4.18909E-21 1.07335E-07 
-3.59977E-21 1.06876E-07 
-2.99488E-21 1.06404E-07 
-2.37494E-21 1.05920E-07 
-1.74051E-21 1.05425E-07 
-1.09216E-21 1.04919E-07 
-4.30492E-22 1.04403E-07 
2.43903E-22 1.03877E-07 
9.30425E-22 1.03341E-07 
1.62847E-21 1.02796E-07 
2.33743E-21 1.02243E-07 
3.05673E-21 1.01682E-07 
3.78580E-21 1.01113E-07 
4.52406E-21 1.00537E-07 
5.27097E-21 9.99543E-08 
6.02600E-21 9.93652E-08 
-2.69424E-20 1.73415E-07 
-2.56478E-20 1.72915E-07 
-2.43033E-20 1.72396E-07 
-2.29091E-20 1.71858E-07 
-2.14657E-20 1.71301E-07 
-1.99736E-20 1.70725E-07 
-1.84336E-20 1.70131E-07 
-1.72095E-20 1.69659E-07 
-1.68463E-20 1.69518E-07 
-1.50832E-20 1.68838E-07 
-1.32676E-20 1.68137E-07 
-1.14011E-20 1.67417E-07 
-9.48535E-21 1.66678E-07 
-7.52187E-21 1.65920E-07 
-5.51251E-21 1.65144E-07 
-3.45908E-21 1.64352E-07 
-1.36345E-21 1.63543E-07 
7.72485E-22 1.62719E-07 
2.94683E-21 1.61880E-07 
5.15765E-21 1.61027E-07 
7.40308E-21 1.60160E-07 
9.68123E-21 1.59281E-07 
1.19903E-20 1.58390E-07 
1.43285E-20 1.57487E-07 
1.66941E-20 1.56574E-07 
1.90854E-20 1.55652E-07 
-8.53203E-20 2.71633E-07 
-8.12205E-20 2.70850E-07 
-7.69627E-20 2.70037E-07 
-7.25477E-20 2.69194E-07 
-6.79767E-20 2.68322E-07 
-6.32517E-20 2.67420E-07 
-5.83747E-20 2.66489E-07 
-5.44985E-20 2.65749E-07 
-5.33484E-20 2.65529E-07 
-4.77648E-20 2.64463E-07 
-4.20154E-20 2.63366E-07 
-3.61047E-20 2.62237E-07 
-3.00378E-20 2.61079E-07 
-2.38199E-20 2.59892E-07 
-1.74568E-20 2.58678E-07 
-1.09541E-20 2.57436E-07 
-4.31771E-21 2.56169E-07 
2.44627E-21 2.54878E-07 
9.33187E-21 2.53564E-07 
1.63330E-20 2.52227E-07 
2.34437E-20 2.50870E-07 
3.06580E-20 2.49492E-07 
3.79703E-20 2.48097E-07 
4.53747E-20 2.46683E-07 
5.28660E-20 2.45253E-07 
6.04387E-20 2.43807E-07 
-2.70141E-19 4.25447E-07 
-2.57160E-19 4.24221E-07 
-2.43679E-19 4.22948E-07 
-2.29701E-19 4.21628E-07 
-2.15228E-19 4.20261E-07 
-2.00268E-19 4.18848E-07 
-1.84826E-19 4.17389E-07 
-1.72553E-19 4.16230E-07 
-1.68911E-19 4.15886E-07 
-1.51233E-19 4.14217E-07 
-1.33029E-19 4.12498E-07 
-1.14314E-19 4.10730E-07 
-9.51055E-20 4.08916E-07 
-7.54185E-20 4.07057E-07 
-5.52715E-20 4.05154E-07 
-3.46826E-20 4.03210E-07 
-1.36707E-20 4.01225E-07 
7.74535E-21 3.99203E-07 
2.95465E-20 3.97144E-07 
5.17133E-20 3.95050E-07 
7.42271E-20 3.92924E-07 
9.70689E-20 3.90767E-07 
1.20221E-19 3.88580E-07 
1.43665E-19 3.86366E-07 
1.67383E-19 3.84126E-07 
1.91360E-19 3.81862E-07 
-8.55145E-19 6.66300E-07 
-8.14053E-19 6.64379E-07 
-7.71378E-19 6.62385E-07 
-7.27127E-19 6.60317E-07 
-6.81313E-19 6.58177E-07 
-6.33955E-19 6.55964E-07 
-5.85074E-19 6.53679E-07 
-5.46223E-19 6.51864E-07 
-5.34696E-19 6.51325E-07 
-4.78733E-19 6.48710E-07 
-4.21108E-19 6.46018E-07 
-3.61866E-19 6.43249E-07 
-3.01060E-19 6.40408E-07 
-2.38740E-19 6.37496E-07 
-1.74964E-19 6.34516E-07 
-1.09789E-19 6.31470E-07 
-4.32749E-20 6.28362E-07 
2.45181E-20 6.25194E-07 
9.35300E-20 6.21969E-07 
1.63700E-19 6.18690E-07 
2.34967E-19 6.15360E-07 
3.07273E-19 6.11981E-07 
3.80561E-19 6.08557E-07 
4.54772E-19 6.05089E-07 
5.29854E-19 6.01581E-07 
6.05751E-19 5.98034E-07 
-2.70629E-18 1.04339E-06 
-2.57625E-18 1.04038E-06 
-2.44119E-18 1.03726E-06 
-2.30115E-18 1.03402E-06 
-2.15616E-18 1.03066E-06 
-2.00629E-18 1.02720E-06 
-1.85159E-18 1.02362E-06 
-1.72864E-18 1.02078E-06 
-1.69216E-18 1.01993E-06 
-1.51505E-18 1.01584E-06 
-1.33268E-18 1.01162E-06 
-1.14520E-18 1.00729E-06 
-9.52764E-19 1.00284E-06 
-7.55540E-19 9.98275E-07 
-5.53707E-19 9.93607E-07 
-3.47448E-19 9.88838E-07 
-1.36952E-19 9.83970E-07 
7.75923E-20 9.79009E-07 
2.95994E-19 9.73958E-07 
5.18058E-19 9.68823E-07 
7.43598E-19 9.63608E-07 
9.72424E-19 9.58316E-07 
1.20436E-18 9.52953E-07 
1.43921E-18 9.47522E-07 
1.67682E-18 9.42027E-07 
1.91701E-18 9.36473E-07 
-8.56168E-18 1.63363E-06 
-8.15026E-18 1.62893E-06 
-7.72299E-18 1.62403E-06 
-7.27995E-18 1.61896E-06 
-6.82125E-18 1.61371E-06 
-6.34710E-18 1.60829E-06 
-5.85770E-18 1.60268E-06 
-5.46873E-18 1.59823E-06 
-5.35331E-18 1.59691E-06 
-4.79302E-18 1.59050E-06 
-4.21608E-18 1.58389E-06 
-3.62295E-18 1.57710E-06 
-3.01416E-18 1.57013E-06 
-2.39022E-18 1.56299E-06 
-1.75170E-18 1.55568E-06 
-1.09918E-18 1.54821E-06 
-4.33259E-19 1.54059E-06 
2.45470E-19 1.53282E-06 
9.36399E-19 1.52491E-06 
1.63892E-18 1.51687E-06 
2.35243E-18 1.50871E-06 
3.07633E-18 1.50042E-06 
3.81006E-18 1.49202E-06 
4.55304E-18 1.48352E-06 
5.30472E-18 1.47491E-06 
6.06457E-18 1.46622E-06 
-2.70759E-17 2.55738E-06 
-2.57748E-17 2.55000E-06 
-2.44236E-17 2.54235E-06 
-2.30225E-17 2.53441E-06 
-2.15718E-17 2.52618E-06 
-2.00723E-17 2.51769E-06 
-1.85246E-17 2.50891E-06 
-1.72945E-17 2.50194E-06 
-1.69295E-17 2.49987E-06 
-1.51576E-17 2.48983E-06 
-1.33331E-17 2.47949E-06 
-1.14573E-17 2.46886E-06 
-9.53206E-18 2.45795E-06 
-7.55889E-18 2.44677E-06 
-5.53962E-18 2.43532E-06 
-3.47608E-18 2.42363E-06 
-1.37014E-18 2.41169E-06 
7.76276E-19 2.39953E-06 
2.96128E-18 2.38715E-06 
5.18292E-18 2.37456E-06 
7.43932E-18 2.36177E-06 
9.72858E-18 2.34879E-06 
1.20489E-17 2.33564E-06 
1.43985E-17 2.32233E-06 
1.67756E-17 2.30886E-06 
1.91785E-17 2.29524E-06 
-8.55804E-17 4.00252E-06 
-8.14678E-17 3.99098E-06 
-7.71969E-17 3.97899E-06 
-7.27682E-17 3.96656E-06 
-6.81831E-17 3.95369E-06 
-6.34436E-17 3.94039E-06 
-5.85516E-17 3.92665E-06 
-5.46634E-17 3.91574E-06 
-5.35098E-17 3.91250E-06 
-4.79092E-17 3.89678E-06 
-4.21422E-17 3.88059E-06 
-3.62135E-17 3.86395E-06 
-3.01282E-17 3.84687E-06 
-2.38915E-17 3.82936E-06 
-1.75092E-17 3.81145E-06 
-1.09869E-17 3.79314E-06 
-4.33062E-18 3.77446E-06 
2.45358E-18 3.75541E-06 
9.35970E-18 3.73603E-06 
1.63816E-17 3.71632E-06 
2.35134E-17 3.69630E-06 
3.07490E-17 3.67599E-06 
3.80828E-17 3.65540E-06 
4.55089E-17 3.63456E-06 
5.30220E-17 3.61347E-06 
6.06168E-17 3.59215E-06 
-2.70326E-16 6.26256E-06 
-2.57335E-16 6.24449E-06 
-2.43844E-16 6.22573E-06 
-2.29855E-16 6.20627E-06 
-2.15372E-16 6.18612E-06 
-2.00400E-16 6.16530E-06 
-1.84948E-16 6.14381E-06 
-1.72666E-16 6.12672E-06 
-1.69022E-16 6.12166E-06 
-1.51331E-16 6.09705E-06 
-1.33115E-16 6.07171E-06 
-1.14387E-16 6.04567E-06 
-9.51657E-17 6.01893E-06 
-7.54658E-17 5.99153E-06 
-5.53059E-17 5.96349E-06 
-3.47040E-17 5.93484E-06 
-1.36790E-17 5.90559E-06 
7.75003E-18 5.87579E-06 
2.95641E-17 5.84545E-06 
5.17439E-17 5.81460E-06 
7.42705E-17 5.78326E-06 
9.71251E-17 5.75148E-06 
1.20290E-16 5.71926E-06 
1.43746E-16 5.68663E-06 
1.67477E-16 5.65363E-06 
1.91465E-16 5.62026E-06 
-8.53209E-16 9.79532E-06 
-8.12206E-16 9.76704E-06 
-7.69624E-16 9.73768E-06 
-7.25471E-16 9.70723E-06 
-6.79757E-16 9.67571E-06 
-6.32504E-16 9.64313E-06 
-5.83731E-16 9.60949E-06 
-5.44967E-16 9.58276E-06 
-5.33466E-16 9.57483E-06 
-4.77629E-16 9.53633E-06 
-4.20134E-16 9.49668E-06 
-3.61027E-16 9.45592E-06 
-3.00359E-16 9.41409E-06 
-2.38182E-16 9.37121E-06 
-1.74554E-16 9.32734E-06 
-1.09531E-16 9.28250E-06 
-4.31729E-17 9.23674E-06 
2.44601E-17 9.19010E-06 
9.33082E-17 9.14263E-06 
1.63310E-16 9.09436E-06 
2.34406E-16 9.04533E-06 
3.06537E-16 8.99559E-06 
3.79646E-16 8.94518E-06 
4.53675E-16 8.89413E-06 
5.28571E-16 8.84249E-06 
6.04279E-16 8.79028E-06 
-2.69023E-15 1.53142E-05 
-2.56094E-15 1.52700E-05 
-2.42667E-15 1.52241E-05 
-2.28745E-15 1.51764E-05 
-2.14331E-15 1.51271E-05 
-1.99431E-15 1.50762E-05 
-1.84053E-15 1.50235E-05 
-1.71830E-15 1.49817E-05 
-1.68203E-15 1.49693E-05 
-1.50598E-15 1.49091E-05 
-1.32469E-15 1.48471E-05 
-1.13832E-15 1.47833E-05 
-9.47033E-16 1.47179E-05 
-7.50988E-16 1.46508E-05 
-5.50366E-16 1.45822E-05 
-3.45349E-16 1.45120E-05 
-1.36123E-16 1.44405E-05 
7.71219E-17 1.43675E-05 
2.94196E-16 1.42932E-05 
5.14907E-16 1.42177E-05 
7.39067E-16 1.41410E-05 
9.66489E-16 1.40632E-05 
1.19699E-15 1.39844E-05 
1.43039E-15 1.39045E-05 
1.66653E-15 1.38238E-05 
1.90522E-15 1.37421E-05 
-8.47189E-15 2.39295E-05 
-8.06472E-15 2.38603E-05 
-7.64188E-15 2.37885E-05 
-7.20343E-15 2.37140E-05 
-6.74950E-15 2.36369E-05 
-6.28028E-15 2.35572E-05 
-5.79598E-15 2.34749E-05 
-5.41106E-15 2.34095E-05 
-5.29686E-15 2.33901E-05 
-4.74242E-15 2.32959E-05 
-4.17153E-15 2.31990E-05 
-3.58463E-15 2.30993E-05 
-2.98224E-15 2.29969E-05 
-2.36488E-15 2.28921E-05 
-1.73311E-15 2.27848E-05 
-1.08751E-15 2.26751E-05 
-4.28650E-16 2.25632E-05 
2.42856E-16 2.24491E-05 
9.26416E-16 2.23330E-05 
1.62142E-15 2.22149E-05 
2.32729E-15 2.20950E-05 
3.04341E-15 2.19734E-05 
3.76924E-15 2.18501E-05 
4.50419E-15 2.17252E-05 
5.24773E-15 2.15989E-05 
5.99933E-15 2.14713E-05 
-2.71144E-14 3.76244E-05 
-2.58112E-14 3.75156E-05 
-2.44578E-14 3.74025E-05 
-2.30545E-14 3.72853E-05 
-2.16016E-14 3.71640E-05 
-2.00998E-14 3.70385E-05 
-1.85498E-14 3.69090E-05 
-1.73178E-14 3.68061E-05 
-1.69523E-14 3.67756E-05 
-1.51778E-14 3.66274E-05 
-1.33506E-14 3.64748E-05 
-1.14723E-14 3.63179E-05 
-9.54435E-15 3.61568E-05 
-7.56852E-15 3.59918E-05 
-5.54659E-15 3.58229E-05 
-3.48040E-15 3.56503E-05 
-1.37182E-15 3.54742E-05 
7.77216E-16 3.52947E-05 
2.96481E-15 3.51120E-05 
5.18902E-15 3.49262E-05 
7.44795E-15 3.47375E-05 
9.73971E-15 3.45461E-05 
1.20625E-14 3.43521E-05 
1.44144E-14 3.41556E-05 
1.67938E-14 3.39569E-05 
1.91990E-14 3.37560E-05 
-8.50385E-14 5.86863E-05 
-8.09510E-14 5.85163E-05 
-7.67061E-14 5.83398E-05 
-7.23046E-14 5.81568E-05 
-6.77478E-14 5.79672E-05 
-6.30376E-14 5.77713E-05 
-5.81760E-14 5.75692E-05 
-5.43122E-14 5.74085E-05 
-5.31658E-14 5.73608E-05 
-4.76003E-14 5.71293E-05 
-4.18698E-14 5.68910E-05 
-3.59787E-14 5.66460E-05 
-2.99324E-14 5.63945E-05 
-2.37358E-14 5.61368E-05 
-1.73947E-14 5.58731E-05 
-1.09148E-14 5.56036E-05 
-4.30213E-15 5.53286E-05 
2.43739E-15 5.50483E-05 
9.29774E-15 5.47630E-05 
1.62728E-14 5.44729E-05 
2.33567E-14 5.41783E-05 
3.05434E-14 5.38794E-05 
3.78273E-14 5.35765E-05 
4.52026E-14 5.32697E-05 
5.26640E-14 5.29594E-05 
6.02060E-14 5.26458E-05 
-2.66060E-13 9.14404E-05 
-2.53270E-13 9.11751E-05 
-2.39988E-13 9.08996E-05 
-2.26216E-13 9.06140E-05 
-2.11958E-13 9.03182E-05 
-1.97221E-13 9.00125E-05 
-1.82010E-13 8.96970E-05 
-1.69920E-13 8.94463E-05 
