PdfType: replica
-8.54622E-10 6.63740E-10 
-8.09606E-10 6.61598E-10 
-7.73827E-10 6.59896E-10 
-7.63212E-10 6.59391E-10 
-7.11674E-10 6.56938E-10 
-6.58606E-10 6.54413E-10 
-6.04048E-10 6.51817E-10 
-5.48049E-10 6.49152E-10 
-4.90656E-10 6.46421E-10 
-4.31922E-10 6.43626E-10 
-3.71899E-10 6.40770E-10 
-3.10643E-10 6.37855E-10 
-2.48209E-10 6.34884E-10 
-1.84652E-10 6.31860E-10 
-1.20028E-10 6.28785E-10 
-5.43930E-11 6.25661E-10 
1.21990E-11 6.22493E-10 
7.96951E-11 6.19281E-10 
1.48042E-10 6.16029E-10 
2.17191E-10 6.12738E-10 
2.87092E-10 6.09412E-10 
-1.54018E-09 1.03464E-09 
-1.48511E-09 1.03188E-09 
-1.42791E-09 1.02900E-09 
-1.36861E-09 1.02602E-09 
-1.30721E-09 1.02294E-09 
-1.24374E-09 1.01975E-09 
-1.17823E-09 1.01646E-09 
-1.12616E-09 1.01384E-09 
-1.11071E-09 1.01307E-09 
-1.03571E-09 1.00930E-09 
-9.58474E-10 1.00542E-09 
-8.79076E-10 1.00143E-09 
-7.97580E-10 9.97337E-10 
-7.14056E-10 9.93141E-10 
-6.28580E-10 9.88847E-10 
-5.41228E-10 9.84459E-10 
-4.52082E-10 9.79981E-10 
-3.61221E-10 9.75416E-10 
-2.68725E-10 9.70770E-10 
-1.74678E-10 9.66045E-10 
-7.91586E-11 9.61247E-10 
1.77533E-11 9.56378E-10 
1.15981E-10 9.51444E-10 
2.15447E-10 9.46447E-10 
3.16080E-10 9.41392E-10 
4.17807E-10 9.36281E-10 
-2.24148E-09 1.58963E-09 
-2.16133E-09 1.58538E-09 
-2.07810E-09 1.58096E-09 
-1.99179E-09 1.57638E-09 
-1.90243E-09 1.57164E-09 
-1.81006E-09 1.56675E-09 
-1.71472E-09 1.56169E-09 
-1.63894E-09 1.55767E-09 
-1.61645E-09 1.55648E-09 
-1.50730E-09 1.55069E-09 
-1.39490E-09 1.54473E-09 
-1.27935E-09 1.53860E-09 
-1.16075E-09 1.53231E-09 
-1.03919E-09 1.52586E-09 
-9.14795E-10 1.51927E-09 
-7.87669E-10 1.51252E-09 
-6.57931E-10 1.50564E-09 
-5.25697E-10 1.49863E-09 
-3.91086E-10 1.49149E-09 
-2.54215E-10 1.48423E-09 
-1.15202E-10 1.47686E-09 
2.58371E-11 1.46938E-09 
1.68791E-10 1.46180E-09 
3.13548E-10 1.45412E-09 
4.60003E-10 1.44636E-09 
6.08050E-10 1.43850E-09 
-3.26213E-09 2.44233E-09 
-3.14549E-09 2.43580E-09 
-3.02435E-09 2.42901E-09 
-2.89874E-09 2.42198E-09 
-2.76869E-09 2.41470E-09 
-2.63426E-09 2.40717E-09 
-2.49551E-09 2.39941E-09 
-2.38522E-09 2.39323E-09 
-2.35250E-09 2.39140E-09 
-2.19364E-09 2.38250E-09 
-2.03007E-09 2.37335E-09 
-1.86190E-09 2.36393E-09 
-1.68929E-09 2.35427E-09 
-1.51238E-09 2.34436E-09 
-1.33134E-09 2.33423E-09 
-1.14633E-09 2.32387E-09 
-9.57518E-10 2.31330E-09 
-7.65072E-10 2.30252E-09 
-5.69166E-10 2.29155E-09 
-3.69971E-10 2.28040E-09 
-1.67659E-10 2.26907E-09 
3.76019E-11 2.25758E-09 
2.45650E-10 2.24593E-09 
4.56322E-10 2.23414E-09 
6.69463E-10 2.22220E-09 
8.84924E-10 2.21014E-09 
-4.74747E-09 3.75238E-09 
-4.57772E-09 3.74234E-09 
-4.40143E-09 3.73192E-09 
-4.21862E-09 3.72112E-09 
-4.02936E-09 3.70993E-09 
-3.83372E-09 3.69837E-09 
-3.63178E-09 3.68643E-09 
-3.47129E-09 3.67695E-09 
-3.42366E-09 3.67413E-09 
-3.19248E-09 3.66047E-09 
-2.95442E-09 3.64640E-09 
-2.70968E-09 3.63193E-09 
-2.45847E-09 3.61708E-09 
-2.20102E-09 3.60186E-09 
-1.93754E-09 3.58629E-09 
-1.66829E-09 3.57038E-09 
-1.39350E-09 3.55413E-09 
-1.11343E-09 3.53758E-09 
-8.28323E-10 3.52073E-09 
-5.38430E-10 3.50359E-09 
-2.44000E-10 3.48619E-09 
5.47231E-11 3.46853E-09 
3.57501E-10 3.45064E-09 
6.64098E-10 3.43251E-09 
9.74289E-10 3.41418E-09 
1.28785E-09 3.39565E-09 
-6.90913E-09 5.76512E-09 
-6.66208E-09 5.74971E-09 
-6.40551E-09 5.73370E-09 
-6.13947E-09 5.71710E-09 
-5.86403E-09 5.69991E-09 
-5.57931E-09 5.68214E-09 
-5.28543E-09 5.66380E-09 
-5.05185E-09 5.64923E-09 
-4.98255E-09 5.64490E-09 
-4.64609E-09 5.62391E-09 
-4.29964E-09 5.60229E-09 
-3.94347E-09 5.58006E-09 
-3.57788E-09 5.55725E-09 
-3.20320E-09 5.53387E-09 
-2.81976E-09 5.50995E-09 
-2.42791E-09 5.48549E-09 
-2.02800E-09 5.46054E-09 
-1.62041E-09 5.43511E-09 
-1.20548E-09 5.40921E-09 
-7.83592E-10 5.38289E-09 
-3.55099E-10 5.35615E-09 
7.96400E-11 5.32902E-09 
5.20281E-10 5.30153E-09 
9.66479E-10 5.27368E-09 
1.41791E-09 5.24552E-09 
1.87425E-09 5.21704E-09 
-1.00549E-08 8.85738E-09 
-9.69540E-09 8.83370E-09 
-9.32202E-09 8.80910E-09 
-8.93485E-09 8.78360E-09 
-8.53400E-09 8.75719E-09 
-8.11964E-09 8.72989E-09 
-7.69195E-09 8.70172E-09 
-7.35202E-09 8.67933E-09 
-7.25117E-09 8.67268E-09 
-6.76152E-09 8.64043E-09 
-6.25732E-09 8.60721E-09 
-5.73897E-09 8.57306E-09 
-5.20693E-09 8.53802E-09 
-4.66165E-09 8.50209E-09 
-4.10363E-09 8.46533E-09 
-3.53336E-09 8.42777E-09 
-2.95138E-09 8.38943E-09 
-2.35820E-09 8.35035E-09 
-1.75435E-09 8.31057E-09 
-1.14037E-09 8.27013E-09 
-5.16780E-10 8.22905E-09 
1.15901E-10 8.18737E-09 
7.57171E-10 8.14512E-09 
1.40653E-09 8.10235E-09 
2.06350E-09 8.05907E-09 
2.72762E-09 8.01532E-09 
-1.46329E-08 1.36081E-08 
-1.41097E-08 1.35717E-08 
-1.35663E-08 1.35339E-08 
-1.30029E-08 1.34947E-08 
-1.24195E-08 1.34542E-08 
-1.18165E-08 1.34122E-08 
-1.11941E-08 1.33689E-08 
-1.06994E-08 1.33345E-08 
-1.05526E-08 1.33243E-08 
-9.84002E-09 1.32748E-08 
-9.10626E-09 1.32237E-08 
-8.35191E-09 1.31713E-08 
-7.57764E-09 1.31174E-08 
-6.78409E-09 1.30622E-08 
-5.97200E-09 1.30058E-08 
-5.14209E-09 1.29481E-08 
-4.29513E-09 1.28892E-08 
-3.43188E-09 1.28291E-08 
-2.55310E-09 1.27680E-08 
-1.65958E-09 1.27059E-08 
-7.52068E-10 1.26427E-08 
1.68670E-10 1.25787E-08 
1.10191E-09 1.25138E-08 
2.04692E-09 1.24481E-08 
3.00300E-09 1.23816E-08 
3.96949E-09 1.23144E-08 
-2.12951E-08 2.09067E-08 
-2.05336E-08 2.08508E-08 
-1.97429E-08 2.07928E-08 
-1.89229E-08 2.07325E-08 
-1.80739E-08 2.06702E-08 
-1.71964E-08 2.06058E-08 
-1.62906E-08 2.05393E-08 
-1.55707E-08 2.04864E-08 
-1.53571E-08 2.04707E-08 
-1.43200E-08 2.03946E-08 
-1.32522E-08 2.03162E-08 
-1.21544E-08 2.02356E-08 
-1.10276E-08 2.01529E-08 
-9.87279E-09 2.00681E-08 
-8.69096E-09 1.99813E-08 
-7.48321E-09 1.98926E-08 
-6.25064E-09 1.98021E-08 
-4.99436E-09 1.97099E-08 
-3.71549E-09 1.96160E-08 
-2.41516E-09 1.95205E-08 
-1.09447E-09 1.94236E-08 
2.45463E-10 1.93252E-08 
1.60359E-09 1.92255E-08 
2.97885E-09 1.91245E-08 
4.37022E-09 1.90224E-08 
5.77674E-09 1.89191E-08 
-3.09900E-08 3.21193E-08 
-2.98819E-08 3.20334E-08 
-2.87311E-08 3.19442E-08 
-2.75378E-08 3.18517E-08 
-2.63023E-08 3.17560E-08 
-2.50253E-08 3.16570E-08 
-2.37071E-08 3.15548E-08 
-2.26594E-08 3.14736E-08 
-2.23486E-08 3.14495E-08 
-2.08394E-08 3.13325E-08 
-1.92855E-08 3.12121E-08 
-1.76879E-08 3.10883E-08 
-1.60481E-08 3.09612E-08 
-1.43675E-08 3.08309E-08 
-1.26476E-08 3.06976E-08 
-1.08900E-08 3.05614E-08 
-9.09632E-09 3.04223E-08 
-7.26810E-09 3.02806E-08 
-5.40701E-09 3.01364E-08 
-3.51469E-09 2.99897E-08 
-1.59274E-09 2.98407E-08 
3.57214E-10 2.96896E-08 
2.33364E-09 2.95364E-08 
4.33500E-09 2.93813E-08 
6.35982E-09 2.92243E-08 
8.40666E-09 2.90657E-08 
-4.50976E-08 4.93442E-08 
-4.34851E-08 4.92123E-08 
-4.18104E-08 4.90753E-08 
-4.00739E-08 4.89332E-08 
-3.82760E-08 4.87860E-08 
-3.64176E-08 4.86340E-08 
-3.44993E-08 4.84770E-08 
-3.29747E-08 4.83522E-08 
-3.25223E-08 4.83152E-08 
-3.03262E-08 4.81355E-08 
-2.80648E-08 4.79505E-08 
-2.57399E-08 4.77602E-08 
-2.33537E-08 4.75650E-08 
-2.09080E-08 4.73648E-08 
-1.84052E-08 4.71600E-08 
-1.58475E-08 4.69507E-08 
-1.32372E-08 4.67371E-08 
-1.05768E-08 4.65194E-08 
-7.86845E-09 4.62978E-08 
-5.11468E-09 4.60725E-08 
-2.31781E-09 4.58436E-08 
5.19828E-10 4.56114E-08 
3.39599E-09 4.53761E-08 
6.30842E-09 4.51377E-08 
9.25500E-09 4.48966E-08 
1.22336E-08 4.46529E-08 
-6.56265E-08 7.58052E-08 
-6.32799E-08 7.56025E-08 
-6.08429E-08 7.53920E-08 
-5.83159E-08 7.51737E-08 
-5.56997E-08 7.49477E-08 
-5.29952E-08 7.47141E-08 
-5.02038E-08 7.44729E-08 
-4.79851E-08 7.42812E-08 
-4.73268E-08 7.42244E-08 
-4.41310E-08 7.39483E-08 
-4.08402E-08 7.36640E-08 
-3.74570E-08 7.33717E-08 
-3.39845E-08 7.30718E-08 
-3.04256E-08 7.27643E-08 
-2.67835E-08 7.24497E-08 
-2.30614E-08 7.21281E-08 
-1.92630E-08 7.18000E-08 
-1.53914E-08 7.14655E-08 
-1.14502E-08 7.11251E-08 
-7.44292E-09 7.07789E-08 
-3.37290E-09 7.04273E-08 
7.56458E-10 7.00705E-08 
4.94187E-09 6.97090E-08 
9.18006E-09 6.93428E-08 
1.34679E-08 6.89724E-08 
1.78025E-08 6.85980E-08 
-9.54982E-08 1.16453E-07 
-9.20835E-08 1.16142E-07 
-8.85372E-08 1.15818E-07 
-8.48600E-08 1.15483E-07 
-8.10528E-08 1.15136E-07 
-7.71174E-08 1.14777E-07 
-7.30553E-08 1.14406E-07 
-6.98268E-08 1.14112E-07 
-6.88689E-08 1.14024E-07 
-6.42183E-08 1.13600E-07 
-5.94296E-08 1.13164E-07 
-5.45065E-08 1.12715E-07 
-4.94534E-08 1.12254E-07 
-4.42745E-08 1.11781E-07 
-3.89746E-08 1.11298E-07 
-3.35584E-08 1.10804E-07 
-2.80310E-08 1.10300E-07 
-2.23972E-08 1.09786E-07 
-1.66621E-08 1.09263E-07 
-1.08308E-08 1.08731E-07 
-4.90815E-09 1.08191E-07 
1.10078E-09 1.07643E-07 
7.19128E-09 1.07088E-07 
1.33586E-08 1.06525E-07 
1.95982E-08 1.05956E-07 
2.59056E-08 1.05381E-07 
-1.38962E-07 1.78890E-07 
-1.33993E-07 1.78411E-07 
-1.28833E-07 1.77914E-07 
-1.23482E-07 1.77399E-07 
-1.17942E-07 1.76866E-07 
-1.12215E-07 1.76314E-07 
-1.06305E-07 1.75745E-07 
-1.01607E-07 1.75293E-07 
-1.00213E-07 1.75159E-07 
-9.34457E-08 1.74507E-07 
-8.64775E-08 1.73836E-07 
-7.93138E-08 1.73147E-07 
-7.19609E-08 1.72439E-07 
-6.44249E-08 1.71713E-07 
-5.67129E-08 1.70970E-07 
-4.88317E-08 1.70212E-07 
-4.07885E-08 1.69437E-07 
-3.25906E-08 1.68648E-07 
-2.42454E-08 1.67844E-07 
-1.57601E-08 1.67027E-07 
-7.14196E-09 1.66198E-07 
1.60176E-09 1.65356E-07 
1.04642E-08 1.64502E-07 
1.94383E-08 1.63638E-07 
2.85177E-08 1.62764E-07 
3.76958E-08 1.61880E-07 
-2.02199E-07 2.74789E-07 
-1.94969E-07 2.74054E-07 
-1.87460E-07 2.73291E-07 
-1.79674E-07 2.72500E-07 
-1.71613E-07 2.71680E-07 
-1.63281E-07 2.70833E-07 
-1.54680E-07 2.69959E-07 
-1.47844E-07 2.69264E-07 
-1.45816E-07 2.69058E-07 
-1.35969E-07 2.68057E-07 
-1.25830E-07 2.67026E-07 
-1.15407E-07 2.65967E-07 
-1.04708E-07 2.64879E-07 
-9.37423E-08 2.63765E-07 
-8.25208E-08 2.62624E-07 
-7.10531E-08 2.61458E-07 
-5.93498E-08 2.60269E-07 
-4.74214E-08 2.59056E-07 
-3.52785E-08 2.57822E-07 
-2.29319E-08 2.56567E-07 
-1.03920E-08 2.55292E-07 
2.33067E-09 2.53999E-07 
1.52260E-08 2.52688E-07 
2.82840E-08 2.51361E-07 
4.14950E-08 2.50018E-07 
5.48497E-08 2.48660E-07 
-2.94199E-07 4.22076E-07 
-2.83679E-07 4.20947E-07 
-2.72754E-07 4.19775E-07 
-2.61425E-07 4.18559E-07 
-2.49697E-07 4.17300E-07 
-2.37573E-07 4.15999E-07 
-2.25059E-07 4.14656E-07 
-2.15113E-07 4.13589E-07 
-2.12162E-07 4.13272E-07 
-1.97835E-07 4.11735E-07 
-1.83082E-07 4.10151E-07 
-1.67916E-07 4.08524E-07 
-1.52349E-07 4.06853E-07 
-1.36394E-07 4.05141E-07 
-1.20067E-07 4.03389E-07 
-1.03382E-07 4.01598E-07 
-8.63534E-08 3.99771E-07 
-6.89977E-08 3.97908E-07 
-5.13299E-08 3.96012E-07 
-3.33656E-08 3.94084E-07 
-1.51202E-08 3.92126E-07 
3.39109E-09 3.90140E-07 
2.21537E-08 3.88126E-07 
4.11528E-08 3.86087E-07 
6.03746E-08 3.84025E-07 
7.98055E-08 3.81939E-07 
-4.28030E-07 6.48262E-07 
-4.12725E-07 6.46527E-07 
-3.96830E-07 6.44727E-07 
-3.80348E-07 6.42859E-07 
-3.63284E-07 6.40926E-07 
-3.45645E-07 6.38927E-07 
-3.27438E-07 6.36865E-07 
-3.12967E-07 6.35225E-07 
-3.08674E-07 6.34739E-07 
-2.87830E-07 6.32377E-07 
-2.66366E-07 6.29945E-07 
-2.44300E-07 6.27445E-07 
-2.21652E-07 6.24879E-07 
-1.98440E-07 6.22249E-07 
-1.74685E-07 6.19558E-07 
-1.50410E-07 6.16807E-07 
-1.25635E-07 6.14001E-07 
-1.00384E-07 6.11140E-07 
-7.46795E-08 6.08227E-07 
-4.85434E-08 6.05266E-07 
-2.19983E-08 6.02259E-07 
4.93367E-09 5.99207E-07 
3.22312E-08 5.96115E-07 
5.98729E-08 5.92983E-07 
8.78385E-08 5.89814E-07 
1.16108E-07 5.86611E-07 
-6.22695E-07 9.95573E-07 
-6.00429E-07 9.92910E-07 
-5.77305E-07 9.90144E-07 
-5.53327E-07 9.87275E-07 
-5.28502E-07 9.84306E-07 
-5.02841E-07 9.81236E-07 
-4.76354E-07 9.78068E-07 
-4.55302E-07 9.75550E-07 
-4.49055E-07 9.74803E-07 
-4.18731E-07 9.71176E-07 
-3.87506E-07 9.67441E-07 
-3.55405E-07 9.63601E-07 
-3.22456E-07 9.59660E-07 
-2.88688E-07 9.55620E-07 
-2.54130E-07 9.51486E-07 
-2.18814E-07 9.47262E-07 
-1.82772E-07 9.42951E-07 
-1.46038E-07 9.38557E-07 
-1.08643E-07 9.34084E-07 
-7.06201E-08 9.29536E-07 
-3.20027E-08 9.24916E-07 
7.17741E-09 9.20230E-07 
4.68893E-08 9.15480E-07 
8.71018E-08 9.10670E-07 
1.27786E-07 9.05803E-07 
1.68912E-07 9.00884E-07 
-9.05807E-07 1.52880E-06 
-8.73417E-07 1.52471E-06 
-8.39779E-07 1.52046E-06 
-8.04899E-07 1.51605E-06 
-7.68787E-07 1.51149E-06 
-7.31458E-07 1.50678E-06 
-6.92928E-07 1.50191E-06 
-6.62305E-07 1.49805E-06 
-6.53219E-07 1.49690E-06 
-6.09108E-07 1.49133E-06 
-5.63686E-07 1.48559E-06 
-5.16990E-07 1.47969E-06 
-4.69061E-07 1.47364E-06 
-4.19938E-07 1.46744E-06 
-3.69669E-07 1.46109E-06 
-3.18296E-07 1.45460E-06 
-2.65868E-07 1.44798E-06 
-2.12433E-07 1.44123E-06 
-1.58036E-07 1.43436E-06 
-1.02727E-07 1.42738E-06 
-4.65525E-08 1.42028E-06 
1.04405E-08 1.41309E-06 
6.82070E-08 1.40579E-06 
1.26702E-07 1.39840E-06 
1.85882E-07 1.39093E-06 
2.45705E-07 1.38337E-06 
-1.31747E-06 2.34728E-06 
-1.27036E-06 2.34100E-06 
-1.22143E-06 2.33448E-06 
-1.17070E-06 2.32771E-06 
-1.11818E-06 2.32071E-06 
-1.06388E-06 2.31347E-06 
-1.00784E-06 2.30600E-06 
-9.63300E-07 2.30006E-06 
-9.50085E-07 2.29830E-06 
-8.85926E-07 2.28974E-06 
-8.19861E-07 2.28093E-06 
-7.51942E-07 2.27188E-06 
-6.82231E-07 2.26258E-06 
-6.10784E-07 2.25306E-06 
-5.37668E-07 2.24331E-06 
-4.62949E-07 2.23334E-06 
-3.86694E-07 2.22318E-06 
-3.08974E-07 2.21281E-06 
-2.29856E-07 2.20226E-06 
-1.49412E-07 2.19154E-06 
-6.77084E-08 2.18064E-06 
1.51853E-08 2.16959E-06 
9.92036E-08 2.15839E-06 
1.84281E-07 2.14704E-06 
2.70355E-07 2.13557E-06 
3.57365E-07 2.12397E-06 
-1.91596E-06 3.60342E-06 
-1.84745E-06 3.59377E-06 
-1.77630E-06 3.58376E-06 
-1.70252E-06 3.57337E-06 
-1.62613E-06 3.56262E-06 
-1.54717E-06 3.55150E-06 
-1.46567E-06 3.54003E-06 
-1.40090E-06 3.53091E-06 
-1.38168E-06 3.52820E-06 
-1.28837E-06 3.51507E-06 
-1.19229E-06 3.50154E-06 
-1.09352E-06 3.48763E-06 
-9.92142E-07 3.47336E-06 
-8.88239E-07 3.45873E-06 
-7.81908E-07 3.44376E-06 
-6.73247E-07 3.42847E-06 
-5.62353E-07 3.41285E-06 
-4.49327E-07 3.39694E-06 
-3.34269E-07 3.38074E-06 
-2.17282E-07 3.36427E-06 
-9.84649E-08 3.34755E-06 
2.20831E-08 3.33058E-06 
1.44267E-07 3.31338E-06 
2.67990E-07 3.29596E-06 
3.93162E-07 3.27834E-06 
5.19694E-07 3.26052E-06 
-2.78579E-06 5.53056E-06 
-2.68617E-06 5.51575E-06 
-2.58271E-06 5.50038E-06 
-2.47544E-06 5.48443E-06 
-2.36437E-06 5.46792E-06 
-2.24956E-06 5.45085E-06 
-2.13106E-06 5.43324E-06 
-2.03688E-06 5.41924E-06 
-2.00893E-06 5.41508E-06 
-1.87327E-06 5.39492E-06 
-1.73357E-06 5.37415E-06 
-1.58995E-06 5.35280E-06 
-1.44255E-06 5.33089E-06 
-1.29147E-06 5.30843E-06 
-1.13687E-06 5.28545E-06 
-9.78879E-07 5.26197E-06 
-8.17642E-07 5.23800E-06 
-6.53305E-07 5.21357E-06 
-4.86015E-07 5.18870E-06 
-3.15920E-07 5.16342E-06 
-1.43164E-07 5.13774E-06 
3.21079E-08 5.11168E-06 
2.09757E-07 5.08528E-06 
3.89644E-07 5.05854E-06 
5.71638E-07 5.03148E-06 
7.55609E-07 5.00414E-06 
-4.04956E-06 8.48613E-06 
-3.90475E-06 8.46340E-06 
-3.75435E-06 8.43979E-06 
-3.59840E-06 8.41532E-06 
-3.43695E-06 8.38997E-06 
-3.27005E-06 8.36378E-06 
-3.09779E-06 8.33674E-06 
-2.96088E-06 8.31525E-06 
-2.92026E-06 8.30887E-06 
-2.72304E-06 8.27792E-06 
-2.51997E-06 8.24604E-06 
-2.31121E-06 8.21327E-06 
-2.09693E-06 8.17964E-06 
-1.87732E-06 8.14517E-06 
-1.65258E-06 8.10989E-06 
-1.42292E-06 8.07384E-06 
-1.18854E-06 8.03706E-06 
-9.49655E-07 7.99956E-06 
-7.06478E-07 7.96139E-06 
-4.59224E-07 7.92258E-06 
-2.08104E-07 7.88316E-06 
4.66723E-08 7.84317E-06 
3.04904E-07 7.80264E-06 
5.66387E-07 7.76160E-06 
8.30932E-07 7.72007E-06 
1.09835E-06 7.67810E-06 
-5.88492E-06 1.30169E-05 
-5.67446E-06 1.29820E-05 
-5.45589E-06 1.29458E-05 
-5.22926E-06 1.29082E-05 
-4.99462E-06 1.28693E-05 
-4.75208E-06 1.28291E-05 
-4.50174E-06 1.27876E-05 
-4.30278E-06 1.27547E-05 
-4.24374E-06 1.27449E-05 
-3.95714E-06 1.26974E-05 
-3.66203E-06 1.26485E-05 
-3.35865E-06 1.25982E-05 
-3.04725E-06 1.25466E-05 
-2.72811E-06 1.24937E-05 
-2.40152E-06 1.24395E-05 
-2.06777E-06 1.23842E-05 
-1.72717E-06 1.23278E-05 
-1.38002E-06 1.22702E-05 
-1.02664E-06 1.22116E-05 
-6.67333E-07 1.21521E-05 
-3.02411E-07 1.20916E-05 
6.78227E-08 1.20302E-05 
4.43075E-07 1.19680E-05 
8.23052E-07 1.19050E-05 
1.20748E-06 1.18413E-05 
1.59607E-06 1.17769E-05 
-8.54895E-06 1.99585E-05 
-8.24320E-06 1.99050E-05 
-7.92568E-06 1.98494E-05 
-7.59644E-06 1.97917E-05 
-7.25558E-06 1.97321E-05 
-6.90323E-06 1.96704E-05 
-6.53955E-06 1.96067E-05 
-6.25051E-06 1.95561E-05 
-6.16475E-06 1.95411E-05 
-5.74840E-06 1.94682E-05 
-5.31969E-06 1.93932E-05 
-4.87896E-06 1.93161E-05 
-4.42660E-06 1.92369E-05 
-3.96299E-06 1.91557E-05 
-3.48856E-06 1.90727E-05 
-3.00373E-06 1.89878E-05 
-2.50895E-06 1.89012E-05 
-2.00467E-06 1.88129E-05 
-1.49133E-06 1.87230E-05 
-9.69386E-07 1.86317E-05 
-4.39289E-07 1.85389E-05 
9.85205E-08 1.84447E-05 
6.43617E-07 1.83493E-05 
1.19557E-06 1.82527E-05 
1.75398E-06 1.81550E-05 
2.31845E-06 1.80561E-05 
-1.24132E-05 3.05860E-05 
-1.19692E-05 3.05039E-05 
-1.15082E-05 3.04187E-05 
-1.10301E-05 3.03303E-05 
-1.05351E-05 3.02388E-05 
-1.00235E-05 3.01442E-05 
-9.49540E-06 3.00465E-05 
-9.07569E-06 2.99689E-05 
-8.95116E-06 2.99459E-05 
-8.34660E-06 2.98341E-05 
-7.72410E-06 2.97190E-05 
-7.08415E-06 2.96007E-05 
-6.42731E-06 2.94793E-05 
-5.75414E-06 2.93548E-05 
-5.06526E-06 2.92274E-05 
-4.36130E-06 2.90973E-05 
-3.64288E-06 2.89645E-05 
-2.91067E-06 2.88291E-05 
-2.16532E-06 2.86913E-05 
-1.40749E-06 2.85512E-05 
-6.37818E-07 2.84089E-05 
1.43045E-07 2.82645E-05 
9.34481E-07 2.81182E-05 
1.73587E-06 2.79700E-05 
2.54663E-06 2.78201E-05 
3.36617E-06 2.76686E-05 
-1.81179E-05 4.71525E-05 
-1.74699E-05 4.70258E-05 
-1.67969E-05 4.68943E-05 
-1.60990E-05 4.67578E-05 
-1.53765E-05 4.66166E-05 
-1.46297E-05 4.64706E-05 
-1.38589E-05 4.63200E-05 
-1.32463E-05 4.62002E-05 
-1.30646E-05 4.61647E-05 
-1.21821E-05 4.59922E-05 
-1.12735E-05 4.58146E-05 
-1.03395E-05 4.56320E-05 
-9.38075E-06 4.54446E-05 
-8.39822E-06 4.52525E-05 
-7.39276E-06 4.50560E-05 
-6.36529E-06 4.48551E-05 
-5.31674E-06 4.46502E-05 
-4.24808E-06 4.44413E-05 
-3.16023E-06 4.42286E-05 
-2.05418E-06 4.40124E-05 
-9.30871E-07 4.37929E-05 
2.08767E-07 4.35701E-05 
1.36382E-06 4.33443E-05 
2.53340E-06 4.31157E-05 
3.71663E-06 4.28844E-05 
4.91267E-06 4.26506E-05 
-2.62683E-05 7.21397E-05 
-2.53286E-05 7.19456E-05 
-2.43528E-05 7.17441E-05 
-2.33409E-05 7.15351E-05 
-2.22934E-05 7.13188E-05 
-2.12105E-05 7.10952E-05 
-2.00929E-05 7.08643E-05 
-1.92047E-05 7.06809E-05 
-1.89411E-05 7.06265E-05 
-1.76617E-05 7.03623E-05 
-1.63443E-05 7.00902E-05 
-1.49900E-05 6.98105E-05 
-1.36000E-05 6.95234E-05 
-1.21755E-05 6.92292E-05 
-1.07178E-05 6.89282E-05 
-9.22812E-06 6.86205E-05 
-7.70794E-06 6.83066E-05 
-6.15861E-06 6.79866E-05 
-4.58149E-06 6.76609E-05 
-2.97800E-06 6.73298E-05 
-1.34950E-06 6.69934E-05 
3.02650E-07 6.66522E-05 
1.97713E-06 6.63064E-05 
3.67263E-06 6.59563E-05 
5.38791E-06 6.56020E-05 
7.12174E-06 6.52439E-05 
-3.80507E-05 1.10257E-04 
