PdfType: replica
-9.90222E-25 9.20334E-14 
-9.42920E-25 9.17019E-14 
-9.05324E-25 9.14384E-14 
-8.94169E-25 9.13603E-14 
-8.40015E-25 9.09808E-14 
-7.84251E-25 9.05900E-14 
-7.26923E-25 9.01883E-14 
-6.68080E-25 8.97759E-14 
-6.07773E-25 8.93533E-14 
-5.46056E-25 8.89208E-14 
-4.82985E-25 8.84788E-14 
-4.18619E-25 8.80278E-14 
-3.53014E-25 8.75680E-14 
-2.86229E-25 8.71000E-14 
-2.18324E-25 8.66242E-14 
-1.49355E-25 8.61409E-14 
-7.93815E-26 8.56505E-14 
-8.45778E-27 8.51535E-14 
6.33604E-26 8.46502E-14 
1.36021E-25 8.41411E-14 
2.09471E-25 8.36264E-14 
-3.50248E-24 1.74653E-13 
-3.38683E-24 1.74133E-13 
-3.26673E-24 1.73593E-13 
-3.14219E-24 1.73032E-13 
-3.01325E-24 1.72452E-13 
-2.87997E-24 1.71853E-13 
-2.74239E-24 1.71234E-13 
-2.63305E-24 1.70742E-13 
-2.60061E-24 1.70596E-13 
-2.44311E-24 1.69887E-13 
-2.28092E-24 1.69157E-13 
-2.11419E-24 1.68407E-13 
-1.94305E-24 1.67637E-13 
-1.76765E-24 1.66848E-13 
-1.58815E-24 1.66041E-13 
-1.40472E-24 1.65215E-13 
-1.21751E-24 1.64373E-13 
-1.02671E-24 1.63515E-13 
-8.32470E-25 1.62641E-13 
-6.34974E-25 1.61752E-13 
-4.34386E-25 1.60850E-13 
-2.30874E-25 1.59934E-13 
-2.45987E-26 1.59006E-13 
1.84278E-25 1.58066E-13 
3.95603E-25 1.57115E-13 
6.09227E-25 1.56154E-13 
-1.01872E-23 3.26138E-13 
-9.85083E-24 3.25167E-13 
-9.50150E-24 3.24158E-13 
-9.13927E-24 3.23111E-13 
-8.76424E-24 3.22028E-13 
-8.37657E-24 3.20908E-13 
-7.97643E-24 3.19752E-13 
-7.65840E-24 3.18834E-13 
-7.56404E-24 3.18561E-13 
-7.10593E-24 3.17238E-13 
-6.63421E-24 3.15875E-13 
-6.14925E-24 3.14474E-13 
-5.65149E-24 3.13037E-13 
-5.14133E-24 3.11563E-13 
-4.61925E-24 3.10055E-13 
-4.08571E-24 3.08514E-13 
-3.54122E-24 3.06941E-13 
-2.98625E-24 3.05338E-13 
-2.42129E-24 3.03706E-13 
-1.84686E-24 3.02047E-13 
-1.26344E-24 3.00362E-13 
-6.71511E-25 2.98652E-13 
-7.15468E-26 2.96919E-13 
5.35984E-25 2.95164E-13 
1.15064E-24 2.93389E-13 
1.77198E-24 2.91594E-13 
-2.96308E-23 6.09020E-13 
-2.86524E-23 6.07206E-13 
-2.76364E-23 6.05322E-13 
-2.65828E-23 6.03368E-13 
-2.54919E-23 6.01345E-13 
-2.43644E-23 5.99254E-13 
-2.32005E-23 5.97096E-13 
-2.22755E-23 5.95380E-13 
-2.20010E-23 5.94871E-13 
-2.06685E-23 5.92400E-13 
-1.92965E-23 5.89856E-13 
-1.78859E-23 5.87240E-13 
-1.64381E-23 5.84555E-13 
-1.49542E-23 5.81803E-13 
-1.34357E-23 5.78987E-13 
-1.18838E-23 5.76109E-13 
-1.03001E-23 5.73172E-13 
-8.68589E-24 5.70179E-13 
-7.04265E-24 5.67131E-13 
-5.37184E-24 5.64033E-13 
-3.67488E-24 5.60886E-13 
-1.95318E-24 5.57693E-13 
-2.08103E-25 5.54457E-13 
1.55898E-24 5.51180E-13 
3.34678E-24 5.47865E-13 
5.15403E-24 5.44513E-13 
-8.61821E-23 1.13724E-12 
-8.33365E-23 1.13385E-12 
-8.03812E-23 1.13034E-12 
-7.73168E-23 1.12669E-12 
-7.41441E-23 1.12291E-12 
-7.08645E-23 1.11901E-12 
-6.74794E-23 1.11497E-12 
-6.47889E-23 1.11177E-12 
-6.39906E-23 1.11082E-12 
-6.01150E-23 1.10621E-12 
-5.61244E-23 1.10146E-12 
-5.20217E-23 1.09657E-12 
-4.78107E-23 1.09156E-12 
-4.34948E-23 1.08642E-12 
-3.90781E-23 1.08116E-12 
-3.45645E-23 1.07579E-12 
-2.99581E-23 1.07030E-12 
-2.52632E-23 1.06471E-12 
-2.04838E-23 1.05902E-12 
-1.56242E-23 1.05324E-12 
-1.06885E-23 1.04736E-12 
-5.68087E-24 1.04140E-12 
-6.05274E-25 1.03535E-12 
4.53433E-24 1.02923E-12 
9.73420E-24 1.02304E-12 
1.49906E-23 1.01679E-12 
-2.50662E-22 2.12360E-12 
-2.42386E-22 2.11727E-12 
-2.33790E-22 2.11070E-12 
-2.24877E-22 2.10389E-12 
-2.15649E-22 2.09684E-12 
-2.06111E-22 2.08955E-12 
-1.96265E-22 2.08202E-12 
-1.88440E-22 2.07604E-12 
-1.86118E-22 2.07426E-12 
-1.74846E-22 2.06565E-12 
-1.63239E-22 2.05678E-12 
-1.51306E-22 2.04765E-12 
-1.39058E-22 2.03829E-12 
-1.26505E-22 2.02870E-12 
-1.13659E-22 2.01888E-12 
-1.00531E-22 2.00884E-12 
-8.71337E-23 1.99860E-12 
-7.34783E-23 1.98816E-12 
-5.95773E-23 1.97754E-12 
-4.54431E-23 1.96673E-12 
-3.10877E-23 1.95576E-12 
-1.65229E-23 1.94463E-12 
-1.76045E-24 1.93334E-12 
1.31882E-23 1.92191E-12 
2.83121E-23 1.91035E-12 
4.36005E-23 1.89867E-12 
-7.29036E-22 3.96539E-12 
-7.04963E-22 3.95357E-12 
-6.79964E-22 3.94130E-12 
-6.54041E-22 3.92858E-12 
-6.27203E-22 3.91541E-12 
-5.99460E-22 3.90180E-12 
-5.70824E-22 3.88774E-12 
-5.48064E-22 3.87657E-12 
-5.41312E-22 3.87326E-12 
-5.08528E-22 3.85717E-12 
-4.74769E-22 3.84060E-12 
-4.40064E-22 3.82357E-12 
-4.04442E-22 3.80609E-12 
-3.67933E-22 3.78817E-12 
-3.30571E-22 3.76983E-12 
-2.92389E-22 3.75110E-12 
-2.53423E-22 3.73197E-12 
-2.13707E-22 3.71248E-12 
-1.73277E-22 3.69264E-12 
-1.32168E-22 3.67246E-12 
-9.04164E-23 3.65197E-12 
-4.80558E-23 3.63119E-12 
-5.12015E-24 3.61011E-12 
3.83570E-23 3.58878E-12 
8.23438E-23 3.56719E-12 
1.26809E-22 3.54537E-12 
-2.12030E-21 7.40442E-12 
-2.05029E-21 7.38236E-12 
-1.97758E-21 7.35945E-12 
-1.90219E-21 7.33570E-12 
-1.82413E-21 7.31110E-12 
-1.74344E-21 7.28568E-12 
-1.66016E-21 7.25944E-12 
-1.59397E-21 7.23858E-12 
-1.57433E-21 7.23239E-12 
-1.47898E-21 7.20235E-12 
-1.38080E-21 7.17141E-12 
-1.27986E-21 7.13961E-12 
-1.17626E-21 7.10696E-12 
-1.07008E-21 7.07351E-12 
-9.61418E-22 7.03927E-12 
-8.50372E-22 7.00428E-12 
-7.37044E-22 6.96857E-12 
-6.21536E-22 6.93218E-12 
-5.03951E-22 6.89513E-12 
-3.84393E-22 6.85745E-12 
-2.62963E-22 6.81919E-12 
-1.39764E-22 6.78037E-12 
-1.48912E-23 6.74103E-12 
1.11556E-22 6.70118E-12 
2.39485E-22 6.66087E-12 
3.68806E-22 6.62013E-12 
-6.16646E-21 1.38258E-11 
-5.96285E-21 1.37846E-11 
-5.75139E-21 1.37419E-11 
-5.53213E-21 1.36975E-11 
-5.30512E-21 1.36516E-11 
-5.07045E-21 1.36041E-11 
-4.82824E-21 1.35551E-11 
-4.63573E-21 1.35162E-11 
-4.57861E-21 1.35046E-11 
-4.30131E-21 1.34485E-11 
-4.01578E-21 1.33907E-11 
-3.72222E-21 1.33313E-11 
-3.42092E-21 1.32704E-11 
-3.11211E-21 1.32079E-11 
-2.79609E-21 1.31440E-11 
-2.47313E-21 1.30786E-11 
-2.14354E-21 1.30120E-11 
-1.80761E-21 1.29440E-11 
-1.46564E-21 1.28748E-11 
-1.11793E-21 1.28045E-11 
-7.64775E-22 1.27330E-11 
-4.06473E-22 1.26606E-11 
-4.33081E-23 1.25871E-11 
3.24437E-22 1.25127E-11 
6.96494E-22 1.24374E-11 
1.07260E-21 1.23613E-11 
-1.79331E-20 2.58154E-11 
-1.73410E-20 2.57385E-11 
-1.67260E-20 2.56586E-11 
-1.60884E-20 2.55758E-11 
-1.54282E-20 2.54901E-11 
-1.47458E-20 2.54014E-11 
-1.40414E-20 2.53099E-11 
-1.34815E-20 2.52372E-11 
-1.33154E-20 2.52156E-11 
-1.25090E-20 2.51109E-11 
-1.16786E-20 2.50030E-11 
-1.08249E-20 2.48921E-11 
-9.94862E-21 2.47783E-11 
-9.05056E-21 2.46617E-11 
-8.13151E-21 2.45423E-11 
-7.19230E-21 2.44203E-11 
-6.23379E-21 2.42958E-11 
-5.25684E-21 2.41689E-11 
-4.26233E-21 2.40397E-11 
-3.25113E-21 2.39084E-11 
-2.22410E-21 2.37750E-11 
-1.18209E-21 2.36396E-11 
-1.25947E-22 2.35024E-11 
9.43518E-22 2.33635E-11 
2.02552E-21 2.32230E-11 
3.11929E-21 2.30809E-11 
-5.21497E-20 4.82006E-11 
-5.04277E-20 4.80570E-11 
-4.86394E-20 4.79078E-11 
-4.67851E-20 4.77532E-11 
-4.48653E-20 4.75931E-11 
-4.28807E-20 4.74276E-11 
-4.08324E-20 4.72567E-11 
-3.92043E-20 4.71210E-11 
-3.87213E-20 4.70807E-11 
-3.63761E-20 4.68851E-11 
-3.39613E-20 4.66837E-11 
-3.14787E-20 4.64767E-11 
-2.89306E-20 4.62641E-11 
-2.63190E-20 4.60463E-11 
-2.36464E-20 4.58234E-11 
-2.09152E-20 4.55957E-11 
-1.81279E-20 4.53632E-11 
-1.52869E-20 4.51263E-11 
-1.23949E-20 4.48851E-11 
-9.45427E-21 4.46398E-11 
-6.46767E-21 4.43907E-11 
-3.43753E-21 4.41380E-11 
-3.66255E-22 4.38819E-11 
2.74375E-21 4.36225E-11 
5.89021E-21 4.33601E-11 
9.07090E-21 4.30948E-11 
-1.51645E-19 8.99942E-11 
-1.46638E-19 8.97261E-11 
-1.41438E-19 8.94476E-11 
-1.36046E-19 8.91588E-11 
-1.30463E-19 8.88599E-11 
-1.24692E-19 8.85509E-11 
-1.18736E-19 8.82319E-11 
-1.14002E-19 8.79784E-11 
-1.12597E-19 8.79031E-11 
-1.05778E-19 8.75380E-11 
-9.87557E-20 8.71619E-11 
-9.15366E-20 8.67754E-11 
-8.41269E-20 8.63786E-11 
-7.65328E-20 8.59719E-11 
-6.87611E-20 8.55557E-11 
-6.08191E-20 8.51304E-11 
-5.27137E-20 8.46964E-11 
-4.44526E-20 8.42540E-11 
-3.60428E-20 8.38037E-11 
-2.74919E-20 8.33458E-11 
-1.88072E-20 8.28807E-11 
-9.99593E-21 8.24089E-11 
-1.06503E-21 8.19306E-11 
7.97850E-21 8.14463E-11 
1.71280E-20 8.09564E-11 
2.63771E-20 8.04611E-11 
-4.40941E-19 1.68020E-10 
-4.26382E-19 1.67519E-10 
-4.11261E-19 1.66999E-10 
-3.95582E-19 1.66460E-10 
-3.79349E-19 1.65902E-10 
-3.62570E-19 1.65325E-10 
-3.45250E-19 1.64729E-10 
-3.31484E-19 1.64256E-10 
-3.27400E-19 1.64115E-10 
-3.07571E-19 1.63434E-10 
-2.87153E-19 1.62732E-10 
-2.66162E-19 1.62010E-10 
-2.44617E-19 1.61269E-10 
-2.22535E-19 1.60510E-10 
-1.99937E-19 1.59733E-10 
-1.76844E-19 1.58939E-10 
-1.53276E-19 1.58128E-10 
-1.29255E-19 1.57302E-10 
-1.04802E-19 1.56461E-10 
-7.99384E-20 1.55607E-10 
-5.46859E-20 1.54738E-10 
-2.90652E-20 1.53857E-10 
-3.09678E-21 1.52964E-10 
2.31991E-20 1.52060E-10 
4.98033E-20 1.51145E-10 
7.66967E-20 1.50221E-10 
-1.28201E-18 3.13675E-10 
-1.23968E-18 3.12740E-10 
-1.19572E-18 3.11770E-10 
-1.15013E-18 3.10763E-10 
-1.10293E-18 3.09721E-10 
-1.05415E-18 3.08644E-10 
-1.00379E-18 3.07532E-10 
-9.63768E-19 3.06648E-10 
-9.51893E-19 3.06386E-10 
-8.94242E-19 3.05113E-10 
-8.34878E-19 3.03802E-10 
-7.73848E-19 3.02455E-10 
-7.11206E-19 3.01072E-10 
-6.47005E-19 2.99654E-10 
-5.81304E-19 2.98204E-10 
-5.14161E-19 2.96721E-10 
-4.45639E-19 2.95208E-10 
-3.75800E-19 2.93666E-10 
-3.04704E-19 2.92096E-10 
-2.32415E-19 2.90500E-10 
-1.58995E-19 2.88879E-10 
-8.45049E-20 2.87234E-10 
-9.00365E-21 2.85567E-10 
6.74497E-20 2.83879E-10 
1.44799E-19 2.82171E-10 
2.22990E-19 2.80445E-10 
-3.72695E-18 5.85559E-10 
-3.60389E-18 5.83814E-10 
-3.47609E-18 5.82002E-10 
-3.34356E-18 5.80123E-10 
-3.20636E-18 5.78177E-10 
-3.06453E-18 5.76166E-10 
-2.91814E-18 5.74090E-10 
-2.80178E-18 5.72441E-10 
-2.76726E-18 5.71951E-10 
-2.59966E-18 5.69575E-10 
-2.42708E-18 5.67128E-10 
-2.24966E-18 5.64612E-10 
-2.06756E-18 5.62030E-10 
-1.88092E-18 5.59384E-10 
-1.68991E-18 5.56675E-10 
-1.49472E-18 5.53908E-10 
-1.29552E-18 5.51083E-10 
-1.09249E-18 5.48204E-10 
-8.85807E-19 5.45274E-10 
-6.75655E-19 5.42294E-10 
-4.62216E-19 5.39268E-10 
-2.45665E-19 5.36197E-10 
-2.61746E-20 5.33085E-10 
1.96083E-19 5.29934E-10 
4.20946E-19 5.26745E-10 
6.48254E-19 5.23522E-10 
-1.08333E-17 1.09301E-09 
-1.04756E-17 1.08976E-09 
-1.01041E-17 1.08637E-09 
-9.71887E-18 1.08287E-09 
-9.32005E-18 1.07923E-09 
-8.90778E-18 1.07548E-09 
-8.48226E-18 1.07161E-09 
-8.14405E-18 1.06853E-09 
-8.04370E-18 1.06761E-09 
-7.55653E-18 1.06318E-09 
-7.05489E-18 1.05861E-09 
-6.53917E-18 1.05391E-09 
-6.00983E-18 1.04909E-09 
-5.46732E-18 1.04415E-09 
-4.91213E-18 1.03910E-09 
-4.34476E-18 1.03393E-09 
-3.76573E-18 1.02866E-09 
-3.17557E-18 1.02328E-09 
-2.57480E-18 1.01781E-09 
-1.96394E-18 1.01225E-09 
-1.34353E-18 1.00660E-09 
-7.14079E-19 1.00087E-09 
-7.60821E-20 9.95059E-10 
5.69959E-19 9.89176E-10 
1.22357E-18 9.83224E-10 
1.88429E-18 9.77207E-10 
-3.14842E-17 2.04002E-09 
-3.04446E-17 2.03394E-09 
-2.93649E-17 2.02763E-09 
-2.82454E-17 2.02108E-09 
-2.70863E-17 2.01430E-09 
-2.58882E-17 2.00729E-09 
-2.46515E-17 2.00006E-09 
-2.36686E-17 1.99431E-09 
-2.33769E-17 1.99260E-09 
-2.19611E-17 1.98432E-09 
-2.05032E-17 1.97580E-09 
-1.90044E-17 1.96703E-09 
-1.74660E-17 1.95803E-09 
-1.58893E-17 1.94881E-09 
-1.42758E-17 1.93938E-09 
-1.26269E-17 1.92973E-09 
-1.09441E-17 1.91989E-09 
-9.22893E-18 1.90986E-09 
-7.48294E-18 1.89965E-09 
-5.70767E-18 1.88927E-09 
-3.90461E-18 1.87872E-09 
-2.07527E-18 1.86802E-09 
-2.21111E-19 1.85718E-09 
1.65642E-18 1.84620E-09 
3.55596E-18 1.83509E-09 
5.47616E-18 1.82386E-09 
-9.14826E-17 3.80705E-09 
-8.84618E-17 3.79570E-09 
-8.53246E-17 3.78392E-09 
-8.20716E-17 3.77170E-09 
-7.87036E-17 3.75904E-09 
-7.52222E-17 3.74597E-09 
-7.16288E-17 3.73247E-09 
-6.87727E-17 3.72174E-09 
-6.79253E-17 3.71855E-09 
-6.38113E-17 3.70310E-09 
-5.95751E-17 3.68719E-09 
-5.52201E-17 3.67083E-09 
-5.07500E-17 3.65403E-09 
-4.61687E-17 3.63682E-09 
-4.14804E-17 3.61921E-09 
-3.66892E-17 3.60121E-09 
-3.17996E-17 3.58284E-09 
-2.68160E-17 3.56412E-09 
-2.17427E-17 3.54506E-09 
-1.65844E-17 3.52568E-09 
-1.13454E-17 3.50600E-09 
-6.02998E-18 3.48604E-09 
-6.42469E-19 3.46580E-09 
4.81296E-18 3.44530E-09 
1.03323E-17 3.42457E-09 
1.59117E-17 3.40361E-09 
-2.65751E-16 7.10353E-09 
-2.56976E-16 7.08235E-09 
-2.47862E-16 7.06036E-09 
-2.38412E-16 7.03756E-09 
-2.28628E-16 7.01394E-09 
-2.18515E-16 6.98954E-09 
-2.08076E-16 6.96435E-09 
-1.99780E-16 6.94432E-09 
-1.97318E-16 6.93838E-09 
-1.85367E-16 6.90954E-09 
-1.73061E-16 6.87984E-09 
-1.60410E-16 6.84931E-09 
-1.47425E-16 6.81797E-09 
-1.34116E-16 6.78586E-09 
-1.20497E-16 6.75299E-09 
-1.06579E-16 6.71940E-09 
-9.23749E-17 6.68512E-09 
-7.78978E-17 6.65018E-09 
-6.31605E-17 6.61462E-09 
-4.81761E-17 6.57846E-09 
-3.29571E-17 6.54173E-09 
-1.75165E-17 6.50446E-09 
-1.86630E-18 6.46670E-09 
1.39811E-17 6.42845E-09 
3.00142E-17 6.38976E-09 
4.62216E-17 6.35064E-09 
-7.71731E-16 1.32516E-08 
-7.46247E-16 1.32121E-08 
-7.19781E-16 1.31711E-08 
-6.92339E-16 1.31285E-08 
-6.63926E-16 1.30844E-08 
-6.34557E-16 1.30389E-08 
-6.04243E-16 1.29919E-08 
-5.80149E-16 1.29545E-08 
-5.73001E-16 1.29435E-08 
-5.38295E-16 1.28896E-08 
-5.02559E-16 1.28342E-08 
-4.65820E-16 1.27773E-08 
-4.28112E-16 1.27188E-08 
-3.89464E-16 1.26589E-08 
-3.49914E-16 1.25975E-08 
-3.09497E-16 1.25349E-08 
-2.68250E-16 1.24709E-08 
-2.26209E-16 1.24057E-08 
-1.83413E-16 1.23394E-08 
-1.39899E-16 1.22719E-08 
-9.57047E-17 1.22034E-08 
-5.08663E-17 1.21338E-08 
-5.41957E-18 1.20634E-08 
4.05998E-17 1.19920E-08 
8.71583E-17 1.19198E-08 
1.34223E-16 1.18468E-08 
-2.24028E-15 2.47152E-08 
-2.16630E-15 2.46415E-08 
-2.08947E-15 2.45649E-08 
-2.00980E-15 2.44856E-08 
-1.92732E-15 2.44034E-08 
-1.84206E-15 2.43184E-08 
-1.75406E-15 2.42307E-08 
-1.68412E-15 2.41610E-08 
-1.66337E-15 2.41403E-08 
-1.56262E-15 2.40399E-08 
-1.45888E-15 2.39366E-08 
-1.35223E-15 2.38303E-08 
-1.24276E-15 2.37212E-08 
-1.13057E-15 2.36094E-08 
-1.01576E-15 2.34950E-08 
-8.98434E-16 2.33781E-08 
-7.78697E-16 2.32588E-08 
-6.56658E-16 2.31372E-08 
-5.32425E-16 2.30134E-08 
-4.06109E-16 2.28875E-08 
-2.77818E-16 2.27597E-08 
-1.47658E-16 2.26300E-08 
-1.57322E-17 2.24985E-08 
1.17855E-16 2.23654E-08 
2.53007E-16 2.22307E-08 
3.89627E-16 2.20946E-08 
-6.49999E-15 4.60807E-08 
-6.28534E-15 4.59432E-08 
-6.06242E-15 4.58004E-08 
-5.83127E-15 4.56523E-08 
-5.59196E-15 4.54990E-08 
-5.34458E-15 4.53406E-08 
-5.08925E-15 4.51770E-08 
-4.88631E-15 4.50470E-08 
-4.82610E-15 4.50085E-08 
-4.53378E-15 4.48212E-08 
-4.23279E-15 4.46284E-08 
-3.92334E-15 4.44302E-08 
-3.60574E-15 4.42268E-08 
-3.28022E-15 4.40183E-08 
-2.94711E-15 4.38049E-08 
-2.60669E-15 4.35869E-08 
-2.25929E-15 4.33644E-08 
-1.90520E-15 4.31376E-08 
-1.54476E-15 4.29067E-08 
-1.17827E-15 4.26719E-08 
-8.06046E-16 4.24335E-08 
-4.28406E-16 4.21916E-08 
-4.56445E-17 4.19464E-08 
3.41937E-16 4.16982E-08 
7.34057E-16 4.14470E-08 
1.13043E-15 4.11931E-08 
-1.88476E-14 8.58821E-08 
-1.82251E-14 8.56258E-08 
-1.75787E-14 8.53596E-08 
-1.69085E-14 8.50835E-08 
-1.62145E-14 8.47977E-08 
-1.54972E-14 8.45022E-08 
-1.47568E-14 8.41973E-08 
-1.41684E-14 8.39549E-08 
-1.39938E-14 8.38830E-08 
-1.31461E-14 8.35339E-08 
-1.22733E-14 8.31745E-08 
-1.13761E-14 8.28049E-08 
-1.04551E-14 8.24256E-08 
-9.51125E-15 8.20369E-08 
-8.54535E-15 8.16390E-08 
-7.55827E-15 8.12325E-08 
-6.55093E-15 8.08176E-08 
-5.52423E-15 8.03947E-08 
-4.47909E-15 7.99643E-08 
-3.41643E-15 7.95266E-08 
-2.33715E-15 7.90821E-08 
-1.24217E-15 7.86311E-08 
-1.32347E-16 7.81740E-08 
9.91451E-16 7.77112E-08 
2.12840E-15 7.72429E-08 
3.27769E-15 7.67696E-08 
-5.46090E-14 1.59983E-07 
-5.28054E-14 1.59506E-07 
-5.09325E-14 1.59009E-07 
-4.89903E-14 1.58495E-07 
-4.69796E-14 1.57962E-07 
-4.49012E-14 1.57411E-07 
-4.27559E-14 1.56843E-07 
-4.10509E-14 1.56391E-07 
-4.05450E-14 1.56257E-07 
-3.80890E-14 1.55607E-07 
-3.55602E-14 1.54937E-07 
-3.29604E-14 1.54248E-07 
-3.02920E-14 1.53541E-07 
-2.75572E-14 1.52817E-07 
-2.47586E-14 1.52075E-07 
-2.18987E-14 1.51317E-07 
-1.89800E-14 1.50544E-07 
-1.60053E-14 1.49756E-07 
-1.29772E-14 1.48954E-07 
-9.89835E-15 1.48138E-07 
-6.77137E-15 1.47310E-07 
-3.59890E-15 1.46469E-07 
-3.83443E-16 1.45617E-07 
2.87248E-15 1.44755E-07 
6.16648E-15 1.43882E-07 
9.49623E-15 1.43000E-07 
-1.58071E-13 2.97838E-07 
-1.52850E-13 2.96948E-07 
-1.47428E-13 2.96023E-07 
-1.41806E-13 2.95065E-07 
-1.35986E-13 2.94072E-07 
-1.29969E-13 2.93046E-07 
-1.23759E-13 2.91988E-07 
-1.18824E-13 2.91146E-07 
-1.17359E-13 2.90896E-07 
-1.10250E-13 2.89684E-07 
-1.02930E-13 2.88436E-07 
-9.54046E-14 2.87153E-07 
-8.76806E-14 2.85836E-07 
-7.97645E-14 2.84486E-07 
-7.16637E-14 2.83105E-07 
-6.33854E-14 2.81694E-07 
-5.49372E-14 2.80253E-07 
-4.63269E-14 2.78785E-07 
-3.75619E-14 2.77291E-07 
-2.86502E-14 2.75771E-07 
-1.95993E-14 2.74228E-07 
-1.04167E-14 2.72662E-07 
-1.10984E-15 2.71076E-07 
8.31410E-15 2.69469E-07 
1.78482E-14 2.67843E-07 
2.74857E-14 2.66200E-07 
-4.56997E-13 5.54051E-07 
-4.41902E-13 5.52394E-07 
-4.26226E-13 5.50672E-07 
-4.09971E-13 5.48888E-07 
-3.93142E-13 5.47040E-07 
-3.75747E-13 5.45130E-07 
-3.57793E-13 5.43159E-07 
-3.43523E-13 5.41592E-07 
-3.39289E-13 5.41127E-07 
-3.18735E-13 5.38870E-07 
-2.97571E-13 5.36546E-07 
-2.75814E-13 5.34157E-07 
-2.53483E-13 5.31706E-07 
-2.30597E-13 5.29193E-07 
-2.07177E-13 5.26621E-07 
-1.83244E-13 5.23993E-07 
-1.58820E-13 5.21312E-07 
-1.33927E-13 5.18578E-07 
-1.08588E-13 5.15796E-07 
-8.28247E-14 5.12967E-07 
-5.66592E-14 5.10094E-07 
-3.01134E-14 5.07180E-07 
-3.20839E-15 5.04226E-07 
2.40347E-14 5.01234E-07 
5.15960E-14 4.98208E-07 
7.94558E-14 4.95149E-07 
-1.34106E-12 1.03961E-06 
-1.29676E-12 1.03649E-06 
-1.25075E-12 1.03326E-06 
-1.20305E-12 1.02991E-06 
-1.15366E-12 1.02644E-06 
-1.10261E-12 1.02285E-06 
-1.04992E-12 1.01914E-06 
-1.00804E-12 1.01620E-06 
-9.95619E-13 1.01533E-06 
-9.35300E-13 1.01109E-06 
-8.73192E-13 1.00672E-06 
-8.09343E-13 1.00224E-06 
-7.43811E-13 9.97631E-07 
-6.76651E-13 9.92911E-07 
-6.07925E-13 9.88080E-07 
-5.37695E-13 9.83144E-07 
-4.66025E-13 9.78107E-07 
-3.92981E-13 9.72974E-07 
-3.18626E-13 9.67748E-07 
-2.43028E-13 9.62435E-07 
-1.66251E-13 9.57038E-07 
-8.83591E-14 9.51564E-07 
-9.41404E-15 9.46016E-07 
7.05221E-14 9.40397E-07 
1.51391E-13 9.34714E-07 
2.33134E-13 9.28969E-07 
-3.86186E-12 1.92911E-06 
-3.73427E-12 1.92333E-06 
-3.60177E-12 1.91732E-06 
-3.46438E-12 1.91109E-06 
-3.32214E-12 1.90464E-06 
-3.17512E-12 1.89797E-06 
-3.02338E-12 1.89109E-06 
-2.90277E-12 1.88562E-06 
-2.86699E-12 1.88400E-06 
-2.69328E-12 1.87612E-06 
-2.51442E-12 1.86801E-06 
-2.33055E-12 1.85967E-06 
-2.14183E-12 1.85111E-06 
-1.94843E-12 1.84234E-06 
-1.75052E-12 1.83337E-06 
-1.54828E-12 1.82420E-06 
-1.34190E-12 1.81484E-06 
-1.13156E-12 1.80530E-06 
-9.17456E-13 1.79559E-06 
-6.99773E-13 1.78572E-06 
-4.78698E-13 1.77569E-06 
-2.54416E-13 1.76552E-06 
-2.71061E-14 1.75521E-06 
2.03054E-13 1.74477E-06 
