PdfType: replica
-2.89457E-04 5.65751E-10 
-2.77439E-04 5.62826E-10 
-2.67888E-04 5.60502E-10 
-2.65054E-04 5.59812E-10 
-2.51295E-04 5.56464E-10 
-2.37127E-04 5.53017E-10 
-2.22562E-04 5.49472E-10 
-2.07612E-04 5.45834E-10 
-1.92290E-04 5.42106E-10 
-1.76610E-04 5.38290E-10 
-1.60586E-04 5.34391E-10 
-1.44233E-04 5.30411E-10 
-1.27565E-04 5.26355E-10 
-1.10597E-04 5.22226E-10 
-9.33448E-05 5.18028E-10 
-7.58223E-05 5.13764E-10 
-5.80445E-05 5.09438E-10 
-4.00252E-05 5.05053E-10 
-2.17788E-05 5.00613E-10 
-3.31836E-06 4.96121E-10 
1.53429E-05 4.91579E-10 
-3.89191E-04 8.87597E-10 
-3.77756E-04 8.83828E-10 
-3.65880E-04 8.79914E-10 
-3.53566E-04 8.75855E-10 
-3.40817E-04 8.71653E-10 
-3.27638E-04 8.67310E-10 
-3.14035E-04 8.62827E-10 
-3.03223E-04 8.59263E-10 
-3.00015E-04 8.58206E-10 
-2.84442E-04 8.53073E-10 
-2.68405E-04 8.47788E-10 
-2.51919E-04 8.42355E-10 
-2.34997E-04 8.36777E-10 
-2.17654E-04 8.31062E-10 
-1.99906E-04 8.25212E-10 
-1.81768E-04 8.19234E-10 
-1.63258E-04 8.13134E-10 
-1.44391E-04 8.06916E-10 
-1.25185E-04 8.00586E-10 
-1.05657E-04 7.94150E-10 
-8.58236E-05 7.87613E-10 
-6.57008E-05 7.80981E-10 
-4.53047E-05 7.74259E-10 
-2.46515E-05 7.67452E-10 
-3.75606E-06 7.60565E-10 
1.73666E-05 7.53603E-10 
-4.40529E-04 1.36074E-09 
-4.27586E-04 1.35496E-09 
-4.14144E-04 1.34896E-09 
-4.00205E-04 1.34274E-09 
-3.85774E-04 1.33630E-09 
-3.70857E-04 1.32964E-09 
-3.55459E-04 1.32276E-09 
-3.43222E-04 1.31730E-09 
-3.39591E-04 1.31568E-09 
-3.21963E-04 1.30781E-09 
-3.03811E-04 1.29971E-09 
-2.85150E-04 1.29138E-09 
-2.65996E-04 1.28283E-09 
-2.46365E-04 1.27407E-09 
-2.26275E-04 1.26510E-09 
-2.05745E-04 1.25593E-09 
-1.84793E-04 1.24658E-09 
-1.63438E-04 1.23705E-09 
-1.41699E-04 1.22734E-09 
-1.19595E-04 1.21748E-09 
-9.71447E-05 1.20746E-09 
-7.43674E-05 1.19729E-09 
-5.12809E-05 1.18698E-09 
-2.79033E-05 1.17655E-09 
-4.25153E-06 1.16599E-09 
1.96575E-05 1.15532E-09 
-4.98641E-04 2.08611E-09 
-4.83990E-04 2.07725E-09 
-4.68775E-04 2.06805E-09 
-4.52998E-04 2.05851E-09 
-4.36663E-04 2.04864E-09 
-4.19778E-04 2.03843E-09 
-4.02349E-04 2.02789E-09 
-3.88497E-04 2.01952E-09 
-3.84387E-04 2.01703E-09 
-3.64434E-04 2.00497E-09 
-3.43888E-04 1.99255E-09 
-3.22765E-04 1.97978E-09 
-3.01084E-04 1.96667E-09 
-2.78864E-04 1.95323E-09 
-2.56124E-04 1.93949E-09 
-2.32886E-04 1.92544E-09 
-2.09170E-04 1.91110E-09 
-1.84998E-04 1.89648E-09 
-1.60391E-04 1.88161E-09 
-1.35371E-04 1.86648E-09 
-1.09959E-04 1.85112E-09 
-8.41775E-05 1.83553E-09 
-5.80456E-05 1.81973E-09 
-3.15841E-05 1.80373E-09 
-4.81236E-06 1.78755E-09 
2.22506E-05 1.77118E-09 
-5.64417E-04 3.19811E-09 
-5.47833E-04 3.18453E-09 
-5.30611E-04 3.17043E-09 
-5.12752E-04 3.15580E-09 
-4.94263E-04 3.14066E-09 
-4.75150E-04 3.12501E-09 
-4.55423E-04 3.10886E-09 
-4.39743E-04 3.09602E-09 
-4.35091E-04 3.09221E-09 
-4.12506E-04 3.07372E-09 
-3.89249E-04 3.05467E-09 
-3.65340E-04 3.03510E-09 
-3.40800E-04 3.01500E-09 
-3.15648E-04 2.99441E-09 
-2.89909E-04 2.97333E-09 
-2.63605E-04 2.95179E-09 
-2.36761E-04 2.92981E-09 
-2.09400E-04 2.90740E-09 
-1.81548E-04 2.88460E-09 
-1.53227E-04 2.86141E-09 
-1.24464E-04 2.83785E-09 
-9.52812E-05 2.81396E-09 
-6.57022E-05 2.78974E-09 
-3.57503E-05 2.76521E-09 
-5.44715E-06 2.74040E-09 
2.51856E-05 2.71531E-09 
-6.38868E-04 4.90285E-09 
-6.20096E-04 4.88204E-09 
-6.00602E-04 4.86042E-09 
-5.80388E-04 4.83800E-09 
-5.59460E-04 4.81479E-09 
-5.37826E-04 4.79079E-09 
-5.15496E-04 4.76603E-09 
-4.97749E-04 4.74635E-09 
-4.92483E-04 4.74051E-09 
-4.66919E-04 4.71215E-09 
-4.40594E-04 4.68296E-09 
-4.13532E-04 4.65295E-09 
-3.85754E-04 4.62214E-09 
-3.57285E-04 4.59057E-09 
-3.28150E-04 4.55825E-09 
-2.98377E-04 4.52523E-09 
-2.67992E-04 4.49153E-09 
-2.37022E-04 4.45719E-09 
-2.05495E-04 4.42222E-09 
-1.73439E-04 4.38667E-09 
-1.40882E-04 4.35056E-09 
-1.07849E-04 4.31393E-09 
-7.43688E-05 4.27680E-09 
-4.04660E-05 4.23920E-09 
-6.16567E-06 4.20116E-09 
2.85078E-05 4.16270E-09 
-7.23136E-04 7.51622E-09 
-7.01889E-04 7.48431E-09 
-6.79824E-04 7.45116E-09 
-6.56943E-04 7.41680E-09 
-6.33254E-04 7.38121E-09 
-6.08767E-04 7.34443E-09 
-5.83492E-04 7.30647E-09 
-5.63404E-04 7.27629E-09 
-5.57443E-04 7.26734E-09 
-5.28507E-04 7.22387E-09 
-4.98710E-04 7.17912E-09 
-4.68078E-04 7.13310E-09 
-4.36636E-04 7.08588E-09 
-4.04412E-04 7.03747E-09 
-3.71434E-04 6.98794E-09 
-3.37734E-04 6.93732E-09 
-3.03340E-04 6.88565E-09 
-2.68286E-04 6.83300E-09 
-2.32600E-04 6.77940E-09 
-1.96316E-04 6.72489E-09 
-1.59464E-04 6.66954E-09 
-1.22075E-04 6.61338E-09 
-8.41783E-05 6.55645E-09 
-4.58035E-05 6.49881E-09 
-6.97893E-06 6.44049E-09 
3.22680E-05 6.38154E-09 
-8.18517E-04 1.15225E-08 
-7.94468E-04 1.14735E-08 
-7.69492E-04 1.14227E-08 
-7.43593E-04 1.13700E-08 
-7.16780E-04 1.13155E-08 
-6.89063E-04 1.12591E-08 
-6.60454E-04 1.12009E-08 
-6.37716E-04 1.11546E-08 
-6.30969E-04 1.11409E-08 
-5.98216E-04 1.10743E-08 
-5.64489E-04 1.10057E-08 
-5.29816E-04 1.09351E-08 
-4.94228E-04 1.08627E-08 
-4.57753E-04 1.07885E-08 
-4.20426E-04 1.07126E-08 
-3.82280E-04 1.06350E-08 
-3.43350E-04 1.05558E-08 
-3.03672E-04 1.04751E-08 
-2.63280E-04 1.03929E-08 
-2.22210E-04 1.03093E-08 
-1.80497E-04 1.02245E-08 
-1.38176E-04 1.01384E-08 
-9.52812E-05 1.00511E-08 
-5.18449E-05 9.96275E-09 
-7.89944E-06 9.87335E-09 
3.65241E-05 9.78297E-09 
-9.26476E-04 1.76639E-08 
-8.99254E-04 1.75889E-08 
-8.70984E-04 1.75110E-08 
-8.41669E-04 1.74303E-08 
-8.11319E-04 1.73467E-08 
-7.79947E-04 1.72602E-08 
-7.47564E-04 1.71710E-08 
-7.21827E-04 1.71001E-08 
-7.14191E-04 1.70790E-08 
-6.77117E-04 1.69769E-08 
-6.38942E-04 1.68717E-08 
-5.99696E-04 1.67636E-08 
-5.59414E-04 1.66526E-08 
-5.18128E-04 1.65388E-08 
-4.75878E-04 1.64224E-08 
-4.32701E-04 1.63034E-08 
-3.88636E-04 1.61820E-08 
-3.43724E-04 1.60583E-08 
-2.98005E-04 1.59323E-08 
-2.51518E-04 1.58042E-08 
-2.04304E-04 1.56741E-08 
-1.56401E-04 1.55421E-08 
-1.07848E-04 1.54083E-08 
-5.86829E-05 1.52729E-08 
-8.94132E-06 1.51358E-08 
4.13413E-05 1.49973E-08 
-1.04867E-03 2.70784E-08 
-1.01785E-03 2.69634E-08 
-9.85856E-04 2.68440E-08 
-9.52675E-04 2.67201E-08 
-9.18322E-04 2.65919E-08 
-8.82812E-04 2.64594E-08 
-8.46159E-04 2.63227E-08 
-8.17027E-04 2.62139E-08 
-8.08383E-04 2.61817E-08 
-7.66420E-04 2.60251E-08 
-7.23211E-04 2.58638E-08 
-6.78788E-04 2.56981E-08 
-6.33193E-04 2.55279E-08 
-5.86462E-04 2.53535E-08 
-5.38640E-04 2.51751E-08 
-4.89768E-04 2.49927E-08 
-4.39892E-04 2.48066E-08 
-3.89057E-04 2.46169E-08 
-3.37308E-04 2.44237E-08 
-2.84690E-04 2.42274E-08 
-2.31249E-04 2.40280E-08 
-1.77028E-04 2.38256E-08 
-1.22072E-04 2.36205E-08 
-6.64224E-05 2.34129E-08 
-1.01205E-05 2.32028E-08 
4.67937E-05 2.29904E-08 
-1.18696E-03 4.15094E-08 
-1.15209E-03 4.13331E-08 
-1.11587E-03 4.11501E-08 
-1.07831E-03 4.09603E-08 
-1.03943E-03 4.07638E-08 
-9.99235E-04 4.05606E-08 
-9.57749E-04 4.03509E-08 
-9.24775E-04 4.01843E-08 
-9.14991E-04 4.01348E-08 
-8.67494E-04 3.98948E-08 
-8.18586E-04 3.96476E-08 
-7.68305E-04 3.93935E-08 
-7.16697E-04 3.91326E-08 
-6.63803E-04 3.88653E-08 
-6.09674E-04 3.85917E-08 
-5.54357E-04 3.83121E-08 
-4.97904E-04 3.80268E-08 
-4.40365E-04 3.77360E-08 
-3.81791E-04 3.74400E-08 
-3.22234E-04 3.71390E-08 
-2.61745E-04 3.68332E-08 
-2.00374E-04 3.65231E-08 
-1.38170E-04 3.62087E-08 
-7.51819E-05 3.58903E-08 
-1.14552E-05 3.55683E-08 
5.29646E-05 3.52427E-08 
-1.34349E-03 6.36302E-08 
-1.30401E-03 6.33600E-08 
-1.26302E-03 6.30794E-08 
-1.22051E-03 6.27884E-08 
-1.17650E-03 6.24872E-08 
-1.13100E-03 6.21758E-08 
-1.08405E-03 6.18543E-08 
-1.04672E-03 6.15989E-08 
-1.03565E-03 6.15231E-08 
-9.81891E-04 6.11551E-08 
-9.26533E-04 6.07762E-08 
-8.69621E-04 6.03866E-08 
-8.11207E-04 5.99868E-08 
-7.51339E-04 5.95770E-08 
-6.90071E-04 5.91576E-08 
-6.27460E-04 5.87290E-08 
-5.63562E-04 5.82916E-08 
-4.98435E-04 5.78458E-08 
-4.32137E-04 5.73920E-08 
-3.64726E-04 5.69306E-08 
-2.96260E-04 5.64619E-08 
-2.26797E-04 5.59865E-08 
-1.56390E-04 5.55045E-08 
-8.50959E-05 5.50165E-08 
-1.29658E-05 5.45228E-08 
5.99489E-05 5.40237E-08 
-1.52064E-03 9.75370E-08 
-1.47596E-03 9.71228E-08 
-1.42956E-03 9.66926E-08 
-1.38145E-03 9.62466E-08 
-1.33163E-03 9.57848E-08 
-1.28014E-03 9.53074E-08 
-1.22699E-03 9.48147E-08 
-1.18474E-03 9.44231E-08 
-1.17221E-03 9.43069E-08 
-1.11136E-03 9.37428E-08 
-1.04870E-03 9.31619E-08 
-9.84288E-04 9.25648E-08 
-9.18171E-04 9.19519E-08 
-8.50408E-04 9.13237E-08 
-7.81062E-04 9.06808E-08 
-7.10195E-04 9.00238E-08 
-6.37871E-04 8.93534E-08 
-5.64157E-04 8.86700E-08 
-4.89117E-04 8.79743E-08 
-4.12817E-04 8.72670E-08 
-3.35324E-04 8.65486E-08 
-2.56701E-04 8.58198E-08 
-1.77011E-04 8.50810E-08 
-9.63162E-05 8.43329E-08 
-1.46754E-05 8.35761E-08 
6.78534E-05 8.28110E-08 
-1.72113E-03 1.49506E-07 
-1.67056E-03 1.48871E-07 
-1.61804E-03 1.48212E-07 
-1.56358E-03 1.47528E-07 
-1.50720E-03 1.46820E-07 
-1.44891E-03 1.46088E-07 
-1.38876E-03 1.45333E-07 
-1.34094E-03 1.44733E-07 
-1.32676E-03 1.44555E-07 
-1.25789E-03 1.43690E-07 
-1.18697E-03 1.42799E-07 
-1.11406E-03 1.41884E-07 
-1.03922E-03 1.40945E-07 
-9.62527E-04 1.39982E-07 
-8.84038E-04 1.38996E-07 
-8.03827E-04 1.37989E-07 
-7.21968E-04 1.36961E-07 
-6.38535E-04 1.35914E-07 
-5.53601E-04 1.34848E-07 
-4.67243E-04 1.33763E-07 
-3.79533E-04 1.32662E-07 
-2.90544E-04 1.31545E-07 
-2.00348E-04 1.30413E-07 
-1.09014E-04 1.29266E-07 
-1.66101E-05 1.28106E-07 
7.67990E-05 1.26933E-07 
-1.94801E-03 2.29154E-07 
-1.89078E-03 2.28181E-07 
-1.83133E-03 2.27170E-07 
-1.76970E-03 2.26122E-07 
-1.70588E-03 2.25037E-07 
-1.63991E-03 2.23915E-07 
-1.57183E-03 2.22758E-07 
-1.51771E-03 2.21838E-07 
-1.50165E-03 2.21565E-07 
-1.42370E-03 2.20239E-07 
-1.34343E-03 2.18874E-07 
-1.26091E-03 2.17471E-07 
-1.17621E-03 2.16031E-07 
-1.08941E-03 2.14555E-07 
-1.00057E-03 2.13045E-07 
-9.09787E-04 2.11501E-07 
-8.17137E-04 2.09926E-07 
-7.22706E-04 2.08320E-07 
-6.26576E-04 2.06686E-07 
-5.28834E-04 2.05024E-07 
-4.29562E-04 2.03336E-07 
-3.28843E-04 2.01623E-07 
-2.26757E-04 1.99888E-07 
-1.23384E-04 1.98130E-07 
-1.87996E-05 1.96352E-07 
8.69223E-05 1.94554E-07 
-2.20476E-03 3.51215E-07 
-2.13998E-03 3.49723E-07 
-2.07270E-03 3.48174E-07 
-2.00294E-03 3.46568E-07 
-1.93071E-03 3.44905E-07 
-1.85605E-03 3.43186E-07 
-1.77899E-03 3.41411E-07 
-1.71774E-03 3.40001E-07 
-1.69957E-03 3.39582E-07 
-1.61134E-03 3.37551E-07 
-1.52050E-03 3.35459E-07 
-1.42710E-03 3.33308E-07 
-1.33124E-03 3.31101E-07 
-1.23299E-03 3.28839E-07 
-1.13244E-03 3.26523E-07 
-1.02969E-03 3.24158E-07 
-9.24831E-04 3.21743E-07 
-8.17954E-04 3.19282E-07 
-7.09155E-04 3.16777E-07 
-5.98530E-04 3.14229E-07 
-4.86175E-04 3.11642E-07 
-3.72182E-04 3.09017E-07 
-2.56642E-04 3.06357E-07 
-1.39645E-04 3.03663E-07 
-2.12772E-05 3.00937E-07 
9.83777E-05 2.98182E-07 
-2.49529E-03 5.38255E-07 
-2.42197E-03 5.35969E-07 
-2.34582E-03 5.33594E-07 
-2.26687E-03 5.31132E-07 
-2.18512E-03 5.28583E-07 
-2.10062E-03 5.25948E-07 
-2.01340E-03 5.23229E-07 
-1.94408E-03 5.21067E-07 
-1.92352E-03 5.20426E-07 
-1.82366E-03 5.17312E-07 
-1.72084E-03 5.14106E-07 
-1.61514E-03 5.10810E-07 
-1.50665E-03 5.07427E-07 
-1.39545E-03 5.03959E-07 
-1.28166E-03 5.00411E-07 
-1.16537E-03 4.96785E-07 
-1.04669E-03 4.93084E-07 
-9.25729E-04 4.89312E-07 
-8.02593E-04 4.85473E-07 
-6.77393E-04 4.81568E-07 
-5.50233E-04 4.77603E-07 
-4.21220E-04 4.73580E-07 
-2.90456E-04 4.69503E-07 
-1.58044E-04 4.65374E-07 
-2.40806E-05 4.61196E-07 
1.11340E-04 4.56974E-07 
-2.82400E-03 8.24834E-07 
-2.74102E-03 8.21331E-07 
-2.65484E-03 8.17692E-07 
-2.56548E-03 8.13918E-07 
-2.47297E-03 8.10012E-07 
-2.37734E-03 8.05974E-07 
-2.27863E-03 8.01805E-07 
-2.20018E-03 7.98493E-07 
-2.17690E-03 7.97510E-07 
-2.06389E-03 7.92738E-07 
-1.94753E-03 7.87824E-07 
-1.82790E-03 7.82773E-07 
-1.70511E-03 7.77588E-07 
-1.57927E-03 7.72274E-07 
-1.45048E-03 7.66836E-07 
-1.31887E-03 7.61278E-07 
-1.18456E-03 7.55607E-07 
-1.04767E-03 7.49826E-07 
-9.08312E-04 7.43942E-07 
-7.66619E-04 7.37958E-07 
-6.22709E-04 7.31882E-07 
-4.76702E-04 7.25716E-07 
-3.28715E-04 7.19467E-07 
-1.78861E-04 7.13139E-07 
-2.72524E-05 7.06737E-07 
1.26005E-04 7.00266E-07 
-3.19588E-03 1.26386E-06 
-3.10197E-03 1.25849E-06 
-3.00445E-03 1.25292E-06 
-2.90332E-03 1.24713E-06 
-2.79862E-03 1.24115E-06 
-2.69039E-03 1.23496E-06 
-2.57868E-03 1.22857E-06 
-2.48990E-03 1.22349E-06 
-2.46356E-03 1.22199E-06 
-2.33567E-03 1.21468E-06 
-2.20398E-03 1.20715E-06 
-2.06859E-03 1.19940E-06 
-1.92964E-03 1.19146E-06 
-1.78722E-03 1.18332E-06 
-1.64148E-03 1.17498E-06 
-1.49254E-03 1.16647E-06 
-1.34054E-03 1.15777E-06 
-1.18562E-03 1.14892E-06 
-1.02791E-03 1.13990E-06 
-8.67560E-04 1.13073E-06 
-7.04701E-04 1.12142E-06 
-5.39469E-04 1.11197E-06 
-3.71995E-04 1.10239E-06 
-2.02411E-04 1.09270E-06 
-3.08406E-05 1.08289E-06 
1.42595E-04 1.07297E-06 
-3.61654E-03 1.93630E-06 
-3.51027E-03 1.92807E-06 
-3.39990E-03 1.91953E-06 
-3.28546E-03 1.91067E-06 
-3.16698E-03 1.90149E-06 
-3.04450E-03 1.89201E-06 
-2.91809E-03 1.88222E-06 
-2.81762E-03 1.87444E-06 
-2.78781E-03 1.87213E-06 
-2.64308E-03 1.86093E-06 
-2.49406E-03 1.84939E-06 
-2.34085E-03 1.83753E-06 
-2.18360E-03 1.82535E-06 
-2.02244E-03 1.81288E-06 
-1.85751E-03 1.80011E-06 
-1.68897E-03 1.78706E-06 
-1.51696E-03 1.77374E-06 
-1.34165E-03 1.76017E-06 
-1.16319E-03 1.74635E-06 
-9.81735E-04 1.73230E-06 
-7.97442E-04 1.71803E-06 
-6.10464E-04 1.70356E-06 
-4.20950E-04 1.68888E-06 
-2.29048E-04 1.67402E-06 
-3.48991E-05 1.65899E-06 
1.61360E-04 1.64380E-06 
-4.09231E-03 2.96606E-06 
-3.97206E-03 2.95345E-06 
-3.84717E-03 2.94036E-06 
-3.71767E-03 2.92678E-06 
-3.58360E-03 2.91273E-06 
-3.44501E-03 2.89820E-06 
-3.30196E-03 2.88320E-06 
-3.18827E-03 2.87129E-06 
-3.15453E-03 2.86775E-06 
-2.99077E-03 2.85058E-06 
-2.82214E-03 2.83290E-06 
-2.64877E-03 2.81473E-06 
-2.47084E-03 2.79608E-06 
-2.28847E-03 2.77696E-06 
-2.10185E-03 2.75739E-06 
-1.91113E-03 2.73740E-06 
-1.71650E-03 2.71700E-06 
-1.51812E-03 2.69620E-06 
-1.31619E-03 2.67503E-06 
-1.11086E-03 2.65351E-06 
-9.02327E-04 2.63165E-06 
-6.90756E-04 2.60947E-06 
-4.76315E-04 2.58699E-06 
-2.59173E-04 2.56422E-06 
-3.94890E-05 2.54119E-06 
1.82581E-04 2.51791E-06 
-4.63029E-03 4.54248E-06 
-4.49422E-03 4.52317E-06 
-4.35291E-03 4.50311E-06 
-4.20638E-03 4.48232E-06 
-4.05468E-03 4.46079E-06 
-3.89786E-03 4.43853E-06 
-3.73601E-03 4.41556E-06 
-3.60736E-03 4.39730E-06 
-3.56920E-03 4.39188E-06 
-3.38390E-03 4.36558E-06 
-3.19309E-03 4.33850E-06 
-2.99694E-03 4.31066E-06 
-2.79561E-03 4.28209E-06 
-2.58927E-03 4.25280E-06 
-2.37811E-03 4.22283E-06 
-2.16232E-03 4.19221E-06 
-1.94210E-03 4.16095E-06 
-1.71765E-03 4.12909E-06 
-1.48917E-03 4.09667E-06 
-1.25686E-03 4.06369E-06 
-1.02091E-03 4.03021E-06 
-7.81535E-04 3.99623E-06 
-5.38912E-04 3.96180E-06 
-2.93233E-04 3.92693E-06 
-4.46784E-05 3.89165E-06 
2.06575E-04 3.85599E-06 
-5.23844E-03 6.95495E-06 
-5.08449E-03 6.92537E-06 
-4.92461E-03 6.89466E-06 
-4.75883E-03 6.86280E-06 
-4.58720E-03 6.82982E-06 
-4.40978E-03 6.79574E-06 
-4.22666E-03 6.76055E-06 
-4.08112E-03 6.73259E-06 
-4.03793E-03 6.72429E-06 
-3.82829E-03 6.68401E-06 
-3.61242E-03 6.64253E-06 
-3.39050E-03 6.59989E-06 
-3.16272E-03 6.55613E-06 
-2.92928E-03 6.51127E-06 
-2.69038E-03 6.46537E-06 
-2.44626E-03 6.41847E-06 
-2.19711E-03 6.37060E-06 
-1.94319E-03 6.32181E-06 
-1.68470E-03 6.27214E-06 
-1.42188E-03 6.22164E-06 
-1.15496E-03 6.17036E-06 
-8.84145E-04 6.11832E-06 
-6.09665E-04 6.06559E-06 
-3.31730E-04 6.01218E-06 
-5.05440E-05 5.95816E-06 
2.33694E-04 5.90354E-06 
-5.92570E-03 1.06452E-05 
-5.75154E-03 1.05999E-05 
-5.57068E-03 1.05529E-05 
-5.38313E-03 1.05041E-05 
-5.18897E-03 1.04536E-05 
-4.98827E-03 1.04014E-05 
-4.78111E-03 1.03475E-05 
-4.61647E-03 1.03047E-05 
-4.56762E-03 1.02920E-05 
-4.33046E-03 1.02303E-05 
-4.08627E-03 1.01668E-05 
-3.83522E-03 1.01015E-05 
-3.57756E-03 1.00345E-05 
-3.31349E-03 9.96584E-06 
-3.04325E-03 9.89555E-06 
-2.76709E-03 9.82373E-06 
-2.48527E-03 9.75043E-06 
-2.19803E-03 9.67573E-06 
-1.90564E-03 9.59968E-06 
-1.60835E-03 9.52236E-06 
-1.30641E-03 9.44383E-06 
-1.00008E-03 9.36416E-06 
-6.89609E-04 9.28341E-06 
-3.75228E-04 9.20165E-06 
-5.71713E-05 9.11893E-06 
2.64334E-04 9.03531E-06 
-6.70202E-03 1.62869E-05 
-6.50502E-03 1.62176E-05 
-6.30045E-03 1.61456E-05 
-6.08832E-03 1.60709E-05 
-5.86871E-03 1.59936E-05 
-5.64170E-03 1.59137E-05 
-5.40739E-03 1.58312E-05 
-5.22117E-03 1.57657E-05 
-5.16591E-03 1.57462E-05 
-4.89768E-03 1.56518E-05 
-4.62148E-03 1.55546E-05 
-4.33754E-03 1.54546E-05 
-4.04611E-03 1.53520E-05 
-3.74744E-03 1.52469E-05 
-3.44180E-03 1.51393E-05 
-3.12946E-03 1.50294E-05 
-2.81072E-03 1.49172E-05 
-2.48586E-03 1.48028E-05 
-2.15517E-03 1.46864E-05 
-1.81894E-03 1.45681E-05 
-1.47746E-03 1.44478E-05 
-1.13102E-03 1.43259E-05 
-7.79894E-04 1.42023E-05 
-4.24352E-04 1.40771E-05 
-6.46557E-05 1.39505E-05 
2.98937E-04 1.38225E-05 
-7.57847E-03 2.49059E-05 
-7.35569E-03 2.47998E-05 
-7.12433E-03 2.46896E-05 
-6.88445E-03 2.45753E-05 
-6.63609E-03 2.44570E-05 
-6.37937E-03 2.43347E-05 
-6.11440E-03 2.42085E-05 
-5.90381E-03 2.41082E-05 
-5.84133E-03 2.40784E-05 
-5.53800E-03 2.39339E-05 
-5.22567E-03 2.37851E-05 
-4.90459E-03 2.36322E-05 
-4.57504E-03 2.34752E-05 
-4.23730E-03 2.33143E-05 
-3.89168E-03 2.31497E-05 
-3.53850E-03 2.29815E-05 
-3.17808E-03 2.28098E-05 
-2.81075E-03 2.26348E-05 
-2.43682E-03 2.24567E-05 
-2.05664E-03 2.22756E-05 
-1.67053E-03 2.20917E-05 
-1.27881E-03 2.19051E-05 
-8.81798E-04 2.17160E-05 
-4.79796E-04 2.15245E-05 
-7.31029E-05 2.13307E-05 
3.37992E-04 2.11349E-05 
-8.58357E-03 3.83125E-05 
-8.33122E-03 3.81491E-05 
-8.06915E-03 3.79794E-05 
-7.79741E-03 3.78035E-05 
-7.51608E-03 3.76213E-05 
-7.22528E-03 3.74330E-05 
-6.92515E-03 3.72387E-05 
-6.68661E-03 3.70842E-05 
-6.61583E-03 3.70384E-05 
-6.27225E-03 3.68159E-05 
-5.91847E-03 3.65869E-05 
-5.55478E-03 3.63514E-05 
-5.18152E-03 3.61097E-05 
-4.79898E-03 3.58620E-05 
-4.40752E-03 3.56085E-05 
-4.00750E-03 3.53495E-05 
-3.59928E-03 3.50852E-05 
-3.18324E-03 3.48158E-05 
-2.75974E-03 3.45416E-05 
-2.32917E-03 3.42628E-05 
-1.89188E-03 3.39796E-05 
-1.44825E-03 3.36924E-05 
-9.98621E-04 3.34013E-05 
-5.43357E-04 3.31065E-05 
-8.27866E-05 3.28083E-05 
3.82761E-04 3.25068E-05 
-9.69974E-03 5.84907E-05 
-9.41451E-03 5.82410E-05 
-9.11832E-03 5.79816E-05 
-8.81120E-03 5.77127E-05 
-8.49324E-03 5.74342E-05 
-8.16459E-03 5.71464E-05 
-7.82539E-03 5.68494E-05 
-7.55580E-03 5.66133E-05 
-7.47581E-03 5.65432E-05 
-7.08751E-03 5.62032E-05 
-6.68770E-03 5.58531E-05 
-6.27670E-03 5.54932E-05 
-5.85487E-03 5.51238E-05 
-5.42258E-03 5.47452E-05 
-4.98021E-03 5.43578E-05 
-4.52818E-03 5.39620E-05 
-4.06689E-03 5.35580E-05 
-3.59676E-03 5.31464E-05 
-3.11822E-03 5.27273E-05 
-2.63169E-03 5.23012E-05 
-2.13759E-03 5.18685E-05 
