PdfType: replica
-5.01750E-31 6.89622E-09 
3.95738E-31 6.87413E-09 
1.10906E-30 6.85658E-09 
1.32071E-30 6.85137E-09 
2.34822E-30 6.82609E-09 
3.40625E-30 6.80006E-09 
4.49398E-30 6.77329E-09 
5.61044E-30 6.74582E-09 
6.75469E-30 6.71766E-09 
7.92568E-30 6.68885E-09 
9.12236E-30 6.65940E-09 
1.03436E-29 6.62935E-09 
1.15884E-29 6.59872E-09 
1.28555E-29 6.56754E-09 
1.41440E-29 6.53584E-09 
1.54525E-29 6.50364E-09 
1.67802E-29 6.47097E-09 
1.81259E-29 6.43786E-09 
1.94885E-29 6.40433E-09 
2.08671E-29 6.37041E-09 
2.22608E-29 6.33612E-09 
-1.57445E-29 1.02421E-08 
-1.31412E-29 1.02149E-08 
-1.04376E-29 1.01867E-08 
-7.63416E-30 1.01574E-08 
-4.73164E-30 1.01271E-08 
-1.73133E-30 1.00958E-08 
1.36552E-30 1.00635E-08 
3.82690E-30 1.00378E-08 
4.55721E-30 1.00301E-08 
8.10270E-30 9.99313E-09 
1.17535E-29 9.95502E-09 
1.55068E-29 9.91583E-09 
1.93593E-29 9.87561E-09 
2.33076E-29 9.83440E-09 
2.73482E-29 9.79221E-09 
3.14774E-29 9.74911E-09 
3.56915E-29 9.70511E-09 
3.99866E-29 9.66027E-09 
4.43590E-29 9.61463E-09 
4.88048E-29 9.56821E-09 
5.33202E-29 9.52108E-09 
5.79013E-29 9.47325E-09 
6.25447E-29 9.42477E-09 
6.72466E-29 9.37569E-09 
7.20037E-29 9.32603E-09 
7.68125E-29 9.27582E-09 
-5.43312E-29 1.49943E-08 
-4.53476E-29 1.49545E-08 
-3.60181E-29 1.49132E-08 
-2.63439E-29 1.48703E-08 
-1.63279E-29 1.48260E-08 
-5.97446E-30 1.47801E-08 
4.71214E-30 1.47328E-08 
1.32059E-29 1.46952E-08 
1.57260E-29 1.46840E-08 
2.79608E-29 1.46298E-08 
4.05591E-29 1.45740E-08 
5.35109E-29 1.45167E-08 
6.68048E-29 1.44578E-08 
8.04297E-29 1.43974E-08 
9.43730E-29 1.43357E-08 
1.08622E-28 1.42726E-08 
1.23164E-28 1.42082E-08 
1.37986E-28 1.41425E-08 
1.53074E-28 1.40757E-08 
1.68415E-28 1.40078E-08 
1.83997E-28 1.39387E-08 
1.99806E-28 1.38687E-08 
2.15829E-28 1.37978E-08 
2.32054E-28 1.37259E-08 
2.48470E-28 1.36532E-08 
2.65064E-28 1.35797E-08 
-1.87491E-28 2.19517E-08 
-1.56490E-28 2.18934E-08 
-1.24294E-28 2.18329E-08 
-9.09100E-29 2.17702E-08 
-5.63459E-29 2.17053E-08 
-2.06172E-29 2.16381E-08 
1.62611E-29 2.15688E-08 
4.55720E-29 2.15138E-08 
5.42687E-29 2.14974E-08 
9.64895E-29 2.14181E-08 
1.39965E-28 2.13364E-08 
1.84660E-28 2.12524E-08 
2.30536E-28 2.11662E-08 
2.77554E-28 2.10779E-08 
3.25671E-28 2.09875E-08 
3.74843E-28 2.08951E-08 
4.25026E-28 2.08008E-08 
4.76173E-28 2.07047E-08 
5.28241E-28 2.06068E-08 
5.81183E-28 2.05074E-08 
6.34953E-28 2.04063E-08 
6.89507E-28 2.03038E-08 
7.44802E-28 2.01999E-08 
8.00794E-28 2.00947E-08 
8.57442E-28 1.99883E-08 
9.14707E-28 1.98807E-08 
-6.46984E-28 3.21368E-08 
-5.40007E-28 3.20516E-08 
-4.28909E-28 3.19630E-08 
-3.13708E-28 3.18712E-08 
-1.94436E-28 3.17761E-08 
-7.11448E-29 3.16778E-08 
5.61129E-29 3.15764E-08 
1.57258E-28 3.14957E-08 
1.87268E-28 3.14718E-08 
3.32961E-28 3.13557E-08 
4.82984E-28 3.12361E-08 
6.37216E-28 3.11131E-08 
7.95522E-28 3.09870E-08 
9.57769E-28 3.08576E-08 
1.12381E-27 3.07253E-08 
1.29349E-27 3.05900E-08 
1.46666E-27 3.04520E-08 
1.64316E-27 3.03113E-08 
1.82283E-27 3.01680E-08 
2.00552E-27 3.00224E-08 
2.19106E-27 2.98745E-08 
2.37932E-27 2.97244E-08 
2.57012E-27 2.95723E-08 
2.76334E-27 2.94183E-08 
2.95882E-27 2.92625E-08 
3.15642E-27 2.91050E-08 
-2.23257E-27 4.70477E-08 
-1.86342E-27 4.69229E-08 
-1.48005E-27 4.67932E-08 
-1.08252E-27 4.66588E-08 
-6.70946E-28 4.65196E-08 
-2.45502E-28 4.63757E-08 
1.93631E-28 4.62272E-08 
5.42654E-28 4.61091E-08 
6.46211E-28 4.60741E-08 
1.14896E-27 4.59041E-08 
1.66665E-27 4.57290E-08 
2.19887E-27 4.55490E-08 
2.74514E-27 4.53643E-08 
3.30501E-27 4.51749E-08 
3.87797E-27 4.49811E-08 
4.46349E-27 4.47831E-08 
5.06105E-27 4.45810E-08 
5.67010E-27 4.43751E-08 
6.29010E-27 4.41654E-08 
6.92051E-27 4.39522E-08 
7.56078E-27 4.37356E-08 
8.21039E-27 4.35159E-08 
8.86882E-27 4.32933E-08 
9.53555E-27 4.30678E-08 
1.02101E-26 4.28397E-08 
1.08920E-26 4.26090E-08 
-7.70378E-27 6.88762E-08 
-6.42997E-27 6.86934E-08 
-5.10711E-27 6.85036E-08 
-3.73538E-27 6.83068E-08 
-2.31518E-27 6.81030E-08 
-8.47135E-28 6.78924E-08 
6.68148E-28 6.76749E-08 
1.87250E-27 6.75021E-08 
2.22983E-27 6.74509E-08 
3.96464E-27 6.72019E-08 
5.75099E-27 6.69456E-08 
7.58747E-27 6.66821E-08 
9.47245E-27 6.64117E-08 
1.14044E-26 6.61345E-08 
1.33814E-26 6.58508E-08 
1.54018E-26 6.55609E-08 
1.74638E-26 6.52650E-08 
1.95654E-26 6.49635E-08 
2.17048E-26 6.46565E-08 
2.38801E-26 6.43444E-08 
2.60894E-26 6.40274E-08 
2.83310E-26 6.37058E-08 
3.06030E-26 6.33798E-08 
3.29036E-26 6.30497E-08 
3.52312E-26 6.27157E-08 
3.75842E-26 6.23781E-08 
-2.65821E-26 1.00831E-07 
-2.21868E-26 1.00564E-07 
-1.76222E-26 1.00286E-07 
-1.28890E-26 9.99977E-08 
-7.98860E-27 9.96994E-08 
-2.92306E-27 9.93910E-08 
2.30546E-27 9.90727E-08 
6.46110E-27 9.88198E-08 
7.69410E-27 9.87447E-08 
1.36801E-26 9.83803E-08 
1.98439E-26 9.80051E-08 
2.61807E-26 9.76193E-08 
3.26849E-26 9.72234E-08 
3.93510E-26 9.68175E-08 
4.61729E-26 9.64023E-08 
5.31444E-26 9.59779E-08 
6.02592E-26 9.55447E-08 
6.75108E-26 9.51033E-08 
7.48929E-26 9.46539E-08 
8.23988E-26 9.41970E-08 
9.00222E-26 9.37329E-08 
9.77567E-26 9.32620E-08 
1.05596E-25 9.27848E-08 
1.13535E-25 9.23015E-08 
1.21566E-25 9.18126E-08 
1.29685E-25 9.13184E-08 
-9.17200E-26 1.47611E-07 
-7.65543E-26 1.47219E-07 
-6.08044E-26 1.46812E-07 
-4.44729E-26 1.46391E-07 
-2.75642E-26 1.45954E-07 
-1.00859E-26 1.45502E-07 
7.95487E-27 1.45036E-07 
2.22937E-26 1.44666E-07 
2.65481E-26 1.44556E-07 
4.72023E-26 1.44023E-07 
6.84703E-26 1.43473E-07 
9.03352E-26 1.42909E-07 
1.12777E-25 1.42329E-07 
1.35778E-25 1.41735E-07 
1.59317E-25 1.41127E-07 
1.83372E-25 1.40506E-07 
2.07921E-25 1.39872E-07 
2.32942E-25 1.39225E-07 
2.58414E-25 1.38567E-07 
2.84312E-25 1.37898E-07 
3.10616E-25 1.37219E-07 
3.37304E-25 1.36530E-07 
3.64354E-25 1.35831E-07 
3.91745E-25 1.35124E-07 
4.19457E-25 1.34408E-07 
4.47470E-25 1.33684E-07 
-3.16460E-25 2.16090E-07 
-2.64134E-25 2.15516E-07 
-2.09792E-25 2.14921E-07 
-1.53444E-25 2.14303E-07 
-9.51043E-26 2.13664E-07 
-3.47991E-26 2.13003E-07 
2.74465E-26 2.12321E-07 
7.69194E-26 2.11779E-07 
9.15983E-26 2.11618E-07 
1.62861E-25 2.10837E-07 
2.36242E-25 2.10033E-07 
3.11682E-25 2.09206E-07 
3.89114E-25 2.08357E-07 
4.68473E-25 2.07488E-07 
5.49688E-25 2.06598E-07 
6.32684E-25 2.05688E-07 
7.17385E-25 2.04760E-07 
8.03715E-25 2.03814E-07 
8.91599E-25 2.02851E-07 
9.80956E-25 2.01872E-07 
1.07171E-24 2.00877E-07 
1.16379E-24 1.99868E-07 
1.25712E-24 1.98845E-07 
1.35163E-24 1.97809E-07 
1.44724E-24 1.96762E-07 
1.54390E-24 1.95702E-07 
-1.09180E-24 3.16330E-07 
-9.11277E-25 3.15491E-07 
-7.23795E-25 3.14619E-07 
-5.29390E-25 3.13715E-07 
-3.28115E-25 3.12779E-07 
-1.20059E-25 3.11812E-07 
9.46920E-26 3.10813E-07 
2.65376E-25 3.10020E-07 
3.16019E-25 3.09784E-07 
5.61880E-25 3.08641E-07 
8.15047E-25 3.07464E-07 
1.07532E-24 3.06253E-07 
1.34246E-24 3.05011E-07 
1.61626E-24 3.03738E-07 
1.89645E-24 3.02435E-07 
2.18279E-24 3.01103E-07 
2.47502E-24 2.99745E-07 
2.77286E-24 2.98360E-07 
3.07606E-24 2.96950E-07 
3.38435E-24 2.95516E-07 
3.69746E-24 2.94060E-07 
4.01514E-24 2.92583E-07 
4.33713E-24 2.91086E-07 
4.66319E-24 2.89569E-07 
4.99306E-24 2.88036E-07 
5.32652E-24 2.86485E-07 
-3.76662E-24 4.63064E-07 
-3.14382E-24 4.61835E-07 
-2.49703E-24 4.60559E-07 
-1.82635E-24 4.59236E-07 
-1.13197E-24 4.57866E-07 
-4.14191E-25 4.56449E-07 
3.26679E-25 4.54987E-07 
9.15523E-25 4.53826E-07 
1.09024E-24 4.53481E-07 
1.93843E-24 4.51807E-07 
2.81183E-24 4.50084E-07 
3.70974E-24 4.48312E-07 
4.63137E-24 4.46494E-07 
5.57594E-24 4.44630E-07 
6.54258E-24 4.42723E-07 
7.53042E-24 4.40773E-07 
8.53856E-24 4.38784E-07 
9.56610E-24 4.36757E-07 
1.06121E-23 4.34693E-07 
1.16757E-23 4.32594E-07 
1.27559E-23 4.30463E-07 
1.38518E-23 4.28300E-07 
1.49627E-23 4.26108E-07 
1.60875E-23 4.23889E-07 
1.72255E-23 4.21643E-07 
1.83760E-23 4.19373E-07 
-1.29936E-23 6.77847E-07 
-1.08452E-23 6.76048E-07 
-8.61393E-24 6.74179E-07 
-6.30030E-24 6.72242E-07 
-3.90492E-24 6.70236E-07 
-1.42882E-24 6.68163E-07 
1.12693E-24 6.66023E-07 
3.15825E-24 6.64322E-07 
3.76096E-24 6.63818E-07 
6.68696E-24 6.61368E-07 
9.69991E-24 6.58845E-07 
1.27974E-23 6.56251E-07 
1.59767E-23 6.53589E-07 
1.92351E-23 6.50861E-07 
2.25697E-23 6.48069E-07 
2.59775E-23 6.45216E-07 
2.94552E-23 6.42304E-07 
3.29999E-23 6.39336E-07 
3.66083E-23 6.36314E-07 
4.02772E-23 6.33242E-07 
4.40036E-23 6.30122E-07 
4.77842E-23 6.26956E-07 
5.16163E-23 6.23748E-07 
5.54966E-23 6.20499E-07 
5.94224E-23 6.17212E-07 
6.33909E-23 6.13889E-07 
-4.48191E-23 9.92216E-07 
-3.74083E-23 9.89583E-07 
-2.97121E-23 9.86848E-07 
-2.17317E-23 9.84012E-07 
-1.34693E-23 9.81076E-07 
-4.92846E-24 9.78041E-07 
3.88715E-24 9.74909E-07 
1.08938E-23 9.72419E-07 
1.29727E-23 9.71680E-07 
2.30654E-23 9.68094E-07 
3.34580E-23 9.64401E-07 
4.41422E-23 9.60604E-07 
5.51086E-23 9.56707E-07 
6.63479E-23 9.52714E-07 
7.78499E-23 9.48626E-07 
8.96042E-23 9.44450E-07 
1.01600E-22 9.40187E-07 
1.13827E-22 9.35842E-07 
1.26273E-22 9.31420E-07 
1.38928E-22 9.26923E-07 
1.51782E-22 9.22355E-07 
1.64822E-22 9.17721E-07 
1.78040E-22 9.13025E-07 
1.91424E-22 9.08269E-07 
2.04966E-22 9.03457E-07 
2.18654E-22 8.98593E-07 
-1.54576E-22 1.45232E-06 
-1.29017E-22 1.44847E-06 
-1.02474E-22 1.44447E-06 
-7.49504E-23 1.44031E-06 
-4.64541E-23 1.43602E-06 
-1.69977E-23 1.43157E-06 
1.34064E-23 1.42699E-06 
3.75715E-23 1.42334E-06 
4.47415E-23 1.42226E-06 
7.95501E-23 1.41701E-06 
1.15393E-22 1.41161E-06 
1.52242E-22 1.40605E-06 
1.90063E-22 1.40035E-06 
2.28827E-22 1.39450E-06 
2.68496E-22 1.38852E-06 
3.09035E-22 1.38240E-06 
3.50407E-22 1.37616E-06 
3.92575E-22 1.36980E-06 
4.35501E-22 1.36333E-06 
4.79148E-22 1.35675E-06 
5.23477E-22 1.35006E-06 
5.68453E-22 1.34328E-06 
6.14039E-22 1.33640E-06 
6.60200E-22 1.32944E-06 
7.06902E-22 1.32240E-06 
7.54112E-22 1.31528E-06 
-5.33042E-22 2.12569E-06 
-4.44904E-22 2.12004E-06 
-3.53372E-22 2.11418E-06 
-2.58459E-22 2.10811E-06 
-1.60192E-22 2.10182E-06 
-5.86150E-23 2.09531E-06 
4.62305E-23 2.08860E-06 
1.29562E-22 2.08327E-06 
1.54286E-22 2.08169E-06 
2.74320E-22 2.07400E-06 
3.97921E-22 2.06609E-06 
5.24989E-22 2.05795E-06 
6.55414E-22 2.04960E-06 
7.89084E-22 2.04105E-06 
9.25879E-22 2.03229E-06 
1.06567E-21 2.02334E-06 
1.20834E-21 2.01421E-06 
1.35375E-21 2.00490E-06 
1.50178E-21 1.99542E-06 
1.65229E-21 1.98579E-06 
1.80515E-21 1.97600E-06 
1.96024E-21 1.96607E-06 
2.11744E-21 1.95601E-06 
2.27662E-21 1.94582E-06 
2.43767E-21 1.93551E-06 
2.60047E-21 1.92509E-06 
-1.83780E-21 3.11105E-06 
-1.53392E-21 3.10279E-06 
-1.21834E-21 3.09422E-06 
-8.91103E-22 3.08532E-06 
-5.52304E-22 3.07611E-06 
-2.02090E-22 3.06660E-06 
1.59391E-22 3.05677E-06 
4.46696E-22 3.04896E-06 
5.31941E-22 3.04665E-06 
9.45788E-22 3.03540E-06 
1.37193E-21 3.02382E-06 
1.81003E-21 3.01191E-06 
2.25970E-21 2.99969E-06 
2.72056E-21 2.98717E-06 
3.19219E-21 2.97435E-06 
3.67417E-21 2.96125E-06 
4.16604E-21 2.94788E-06 
4.66738E-21 2.93426E-06 
5.17773E-21 2.92039E-06 
5.69665E-21 2.90629E-06 
6.22368E-21 2.89196E-06 
6.75840E-21 2.87743E-06 
7.30037E-21 2.86270E-06 
7.84918E-21 2.84779E-06 
8.40442E-21 2.83270E-06 
8.96569E-21 2.81744E-06 
-6.33489E-21 4.55284E-06 
-5.28742E-21 4.54075E-06 
-4.19961E-21 4.52820E-06 
-3.07163E-21 4.51518E-06 
-1.90379E-21 4.50171E-06 
-6.96603E-22 4.48778E-06 
5.49420E-22 4.47340E-06 
1.53976E-21 4.46197E-06 
1.83360E-21 4.45858E-06 
3.26012E-21 4.44212E-06 
4.72903E-21 4.42517E-06 
6.23915E-21 4.40774E-06 
7.78915E-21 4.38985E-06 
9.37773E-21 4.37152E-06 
1.10034E-20 4.35276E-06 
1.26648E-20 4.33359E-06 
1.43603E-20 4.31403E-06 
1.60884E-20 4.29409E-06 
1.78475E-20 4.27379E-06 
1.96362E-20 4.25315E-06 
2.14529E-20 4.23218E-06 
2.32960E-20 4.21091E-06 
2.51642E-20 4.18936E-06 
2.70559E-20 4.16753E-06 
2.89697E-20 4.14544E-06 
3.09044E-20 4.12312E-06 
-2.18304E-20 6.66218E-06 
-1.82207E-20 6.64449E-06 
-1.44721E-20 6.62612E-06 
-1.05850E-20 6.60707E-06 
-6.56054E-21 6.58735E-06 
-2.40052E-21 6.56696E-06 
1.89333E-21 6.54592E-06 
5.30607E-21 6.52919E-06 
6.31865E-21 6.52423E-06 
1.12345E-20 6.50014E-06 
1.62964E-20 6.47533E-06 
2.15003E-20 6.44983E-06 
2.68417E-20 6.42365E-06 
3.23160E-20 6.39682E-06 
3.79181E-20 6.36937E-06 
4.36432E-20 6.34131E-06 
4.94859E-20 6.31268E-06 
5.54409E-20 6.28349E-06 
6.15029E-20 6.25379E-06 
6.76667E-20 6.22358E-06 
7.39269E-20 6.19290E-06 
8.02784E-20 6.16177E-06 
8.67160E-20 6.13022E-06 
9.32347E-20 6.09828E-06 
9.98299E-20 6.06596E-06 
1.06497E-19 6.03328E-06 
-7.52008E-20 9.74755E-06 
-6.27664E-20 9.72166E-06 
-4.98531E-20 9.69478E-06 
-3.64629E-20 9.66690E-06 
-2.25996E-20 9.63804E-06 
-8.26926E-21 9.60820E-06 
6.52207E-21 9.57741E-06 
1.82782E-20 9.55293E-06 
2.17663E-20 9.54567E-06 
3.87003E-20 9.51042E-06 
5.61373E-20 9.47412E-06 
7.40635E-20 9.43680E-06 
9.24631E-20 9.39849E-06 
1.11321E-19 9.35923E-06 
1.30619E-19 9.31905E-06 
1.50340E-19 9.27800E-06 
1.70466E-19 9.23610E-06 
1.90980E-19 9.19339E-06 
2.11862E-19 9.14992E-06 
2.33094E-19 9.10571E-06 
2.54659E-19 9.06082E-06 
2.76538E-19 9.01527E-06 
2.98713E-19 8.96910E-06 
3.21168E-19 8.92235E-06 
3.43887E-19 8.87506E-06 
3.66852E-19 8.82724E-06 
-2.58950E-19 1.42599E-05 
-2.16133E-19 1.42220E-05 
-1.71666E-19 1.41826E-05 
-1.25558E-19 1.41419E-05 
-7.78203E-20 1.40996E-05 
-2.84747E-20 1.40560E-05 
2.24583E-20 1.40109E-05 
6.29397E-20 1.39751E-05 
7.49507E-20 1.39645E-05 
1.33262E-19 1.39129E-05 
1.93305E-19 1.38598E-05 
2.55032E-19 1.38052E-05 
3.18389E-19 1.37491E-05 
3.83323E-19 1.36917E-05 
4.49774E-19 1.36329E-05 
5.17682E-19 1.35728E-05 
5.86985E-19 1.35115E-05 
6.57620E-19 1.34490E-05 
7.29525E-19 1.33854E-05 
8.02636E-19 1.33207E-05 
8.76890E-19 1.32550E-05 
9.52226E-19 1.31884E-05 
1.02858E-18 1.31208E-05 
1.10590E-18 1.30524E-05 
1.18413E-18 1.29832E-05 
1.26321E-18 1.29132E-05 
-8.91178E-19 2.08569E-05 
-7.43821E-19 2.08015E-05 
-5.90789E-19 2.07440E-05 
-4.32107E-19 2.06843E-05 
-2.67818E-19 2.06225E-05 
-9.79953E-20 2.05586E-05 
7.72900E-20 2.04927E-05 
2.16606E-19 2.04403E-05 
2.57942E-19 2.04248E-05 
4.58617E-19 2.03493E-05 
6.65253E-19 2.02716E-05 
8.77685E-19 2.01917E-05 
1.09573E-18 2.01097E-05 
1.31919E-18 2.00256E-05 
1.54788E-18 1.99396E-05 
1.78158E-18 1.98517E-05 
2.02008E-18 1.97620E-05 
2.26316E-18 1.96706E-05 
2.51062E-18 1.95775E-05 
2.76222E-18 1.94829E-05 
3.01776E-18 1.93868E-05 
3.27701E-18 1.92893E-05 
3.53979E-18 1.91905E-05 
3.80588E-18 1.90904E-05 
4.07508E-18 1.89891E-05 
4.34721E-18 1.88868E-05 
-3.06493E-18 3.04989E-05 
-2.55813E-18 3.04178E-05 
-2.03183E-18 3.03336E-05 
-1.48609E-18 3.02463E-05 
-9.21071E-19 3.01559E-05 
-3.37022E-19 3.00625E-05 
2.65813E-19 2.99660E-05 
7.44942E-19 2.98894E-05 
8.87101E-19 2.98666E-05 
1.57725E-18 2.97562E-05 
2.28790E-18 2.96426E-05 
3.01848E-18 2.95257E-05 
3.76835E-18 2.94057E-05 
4.53687E-18 2.92828E-05 
5.32335E-18 2.91570E-05 
6.12706E-18 2.90284E-05 
6.94728E-18 2.88972E-05 
7.78326E-18 2.87635E-05 
8.63426E-18 2.86273E-05 
9.49953E-18 2.84889E-05 
1.03783E-17 2.83483E-05 
1.12699E-17 2.82057E-05 
1.21736E-17 2.80611E-05 
1.30887E-17 2.79147E-05 
1.40145E-17 2.77666E-05 
1.49503E-17 2.76169E-05 
-1.05320E-17 4.45851E-05 
-8.79052E-18 4.44665E-05 
-6.98196E-18 4.43434E-05 
-5.10664E-18 4.42157E-05 
-3.16506E-18 4.40835E-05 
-1.15810E-18 4.39468E-05 
9.13406E-19 4.38058E-05 
2.55982E-18 4.36937E-05 
3.04832E-18 4.36604E-05 
5.41986E-18 4.34990E-05 
7.86182E-18 4.33327E-05 
1.03723E-17 4.31618E-05 
1.29490E-17 4.29863E-05 
1.55898E-17 4.28065E-05 
1.82922E-17 4.26225E-05 
2.10539E-17 4.24345E-05 
2.38723E-17 4.22426E-05 
2.67449E-17 4.20470E-05 
2.96691E-17 4.18479E-05 
3.26422E-17 4.16454E-05 
3.56619E-17 4.14398E-05 
3.87255E-17 4.12312E-05 
4.18306E-17 4.10198E-05 
4.49748E-17 4.08057E-05 
4.81558E-17 4.05891E-05 
5.13713E-17 4.03702E-05 
-3.61532E-17 6.51532E-05 
-3.01751E-17 6.49798E-05 
-2.39669E-17 6.47997E-05 
-1.75294E-17 6.46130E-05 
-1.08646E-17 6.44197E-05 
-3.97537E-18 6.42199E-05 
3.13541E-18 6.40137E-05 
8.78697E-18 6.38497E-05 
1.04638E-17 6.38011E-05 
1.86044E-17 6.35650E-05 
2.69867E-17 6.33219E-05 
3.56041E-17 6.30719E-05 
4.44488E-17 6.28154E-05 
5.35136E-17 6.25525E-05 
6.27899E-17 6.22834E-05 
7.22695E-17 6.20085E-05 
8.19437E-17 6.17279E-05 
9.18037E-17 6.14419E-05 
1.01841E-16 6.11508E-05 
1.12046E-16 6.08548E-05 
1.22411E-16 6.05542E-05 
1.32926E-16 6.02492E-05 
1.43584E-16 5.99401E-05 
1.54376E-16 5.96271E-05 
1.65295E-16 5.93104E-05 
1.76332E-16 5.89903E-05 
-1.23940E-16 9.51658E-05 
-1.03445E-16 9.49123E-05 
-8.21623E-17 9.46491E-05 
-6.00936E-17 9.43761E-05 
-3.72455E-17 9.40936E-05 
-1.36281E-17 9.38015E-05 
1.07486E-17 9.35000E-05 
3.01228E-17 9.32604E-05 
3.58712E-17 9.31893E-05 
6.37780E-17 9.28442E-05 
9.25132E-17 9.24888E-05 
1.22054E-16 9.21234E-05 
1.52374E-16 9.17484E-05 
1.83448E-16 9.13641E-05 
2.15247E-16 9.09709E-05 
2.47743E-16 9.05690E-05 
2.80906E-16 9.01588E-05 
3.14705E-16 8.97408E-05 
3.49111E-16 8.93153E-05 
3.84093E-16 8.88826E-05 
4.19622E-16 8.84432E-05 
4.55667E-16 8.79974E-05 
4.92201E-16 8.75456E-05 
5.29193E-16 8.70881E-05 
5.66619E-16 8.66253E-05 
6.04449E-16 8.61574E-05 
-4.32353E-16 1.39740E-04 
-3.60860E-16 1.39367E-04 
-2.86614E-16 1.38980E-04 
-2.09629E-16 1.38579E-04 
-1.29926E-16 1.38164E-04 
-4.75398E-17 1.37734E-04 
3.74948E-17 1.37291E-04 
1.05079E-16 1.36939E-04 
1.25131E-16 1.36834E-04 
2.22478E-16 1.36327E-04 
3.22715E-16 1.35805E-04 
4.25760E-16 1.35268E-04 
5.31524E-16 1.34717E-04 
6.39916E-16 1.34152E-04 
7.50837E-16 1.33574E-04 
8.64186E-16 1.32983E-04 
9.79861E-16 1.32380E-04 
1.09776E-15 1.31766E-04 
1.21776E-15 1.31140E-04 
1.33978E-15 1.30504E-04 
1.46371E-15 1.29859E-04 
1.58943E-15 1.29203E-04 
1.71685E-15 1.28539E-04 
1.84588E-15 1.27867E-04 
1.97641E-15 1.27187E-04 
2.10836E-15 1.26499E-04 
-1.47581E-15 2.03805E-04 
-1.23177E-15 2.03261E-04 
-9.78333E-16 2.02696E-04 
-7.15549E-16 2.02110E-04 
-4.43488E-16 2.01504E-04 
-1.62271E-16 2.00877E-04 
1.27983E-16 2.00230E-04 
3.58670E-16 1.99715E-04 
4.27114E-16 1.99563E-04 
7.59391E-16 1.98822E-04 
1.10153E-15 1.98059E-04 
1.45324E-15 1.97275E-04 
1.81424E-15 1.96470E-04 
2.18420E-15 1.95645E-04 
2.56278E-15 1.94801E-04 
2.94966E-15 1.93939E-04 
3.34446E-15 1.93058E-04 
3.74683E-15 1.92161E-04 
4.15642E-15 1.91248E-04 
4.57286E-15 1.90320E-04 
4.99580E-15 1.89377E-04 
5.42487E-15 1.88420E-04 
5.85975E-15 1.87450E-04 
6.30008E-15 1.86469E-04 
6.74555E-15 1.85476E-04 
7.19584E-15 1.84472E-04 
-5.02477E-15 2.96975E-04 
-4.19385E-15 2.96181E-04 
-3.33096E-15 2.95356E-04 
-2.43624E-15 2.94501E-04 
-1.50994E-15 2.93616E-04 
-5.52480E-16 2.92701E-04 
4.35739E-16 2.91756E-04 
1.22114E-15 2.91006E-04 
1.45417E-15 2.90783E-04 
2.58543E-15 2.89702E-04 
3.75025E-15 2.88588E-04 
4.94768E-15 2.87444E-04 
6.17666E-15 2.86269E-04 
7.43615E-15 2.85065E-04 
8.72500E-15 2.83834E-04 
1.00420E-14 2.82575E-04 
1.13861E-14 2.81290E-04 
1.27558E-14 2.79981E-04 
1.41501E-14 2.78648E-04 
1.55677E-14 2.77293E-04 
1.70074E-14 2.75917E-04 
1.84680E-14 2.74521E-04 
1.99483E-14 2.73107E-04 
2.14472E-14 2.71674E-04 
2.29635E-14 2.70225E-04 
2.44962E-14 2.68760E-04 
