PdfType: replica
1.47549E-29 1.36738E-09 
1.61429E-29 1.36256E-09 
1.72461E-29 1.35872E-09 
1.75734E-29 1.35759E-09 
1.91625E-29 1.35207E-09 
2.07988E-29 1.34639E-09 
2.24811E-29 1.34055E-09 
2.42077E-29 1.33455E-09 
2.59774E-29 1.32841E-09 
2.77884E-29 1.32212E-09 
2.96391E-29 1.31569E-09 
3.15279E-29 1.30913E-09 
3.34530E-29 1.30245E-09 
3.54127E-29 1.29564E-09 
3.74053E-29 1.28872E-09 
3.94291E-29 1.28169E-09 
4.14824E-29 1.27456E-09 
4.35636E-29 1.26734E-09 
4.56710E-29 1.26002E-09 
4.78031E-29 1.25262E-09 
4.99584E-29 1.24513E-09 
2.92532E-29 2.11616E-09 
3.32811E-29 2.10999E-09 
3.74642E-29 2.10358E-09 
4.18018E-29 2.09693E-09 
4.62927E-29 2.09005E-09 
5.09348E-29 2.08294E-09 
5.57264E-29 2.07560E-09 
5.95347E-29 2.06976E-09 
6.06646E-29 2.06803E-09 
6.61503E-29 2.05962E-09 
7.17990E-29 2.05097E-09 
7.76062E-29 2.04207E-09 
8.35668E-29 2.03293E-09 
8.96758E-29 2.02357E-09 
9.59275E-29 2.01399E-09 
1.02316E-28 2.00420E-09 
1.08837E-28 1.99421E-09 
1.15482E-28 1.98403E-09 
1.22247E-28 1.97366E-09 
1.29126E-28 1.96312E-09 
1.36112E-28 1.95242E-09 
1.43200E-28 1.94156E-09 
1.50385E-28 1.93055E-09 
1.57660E-28 1.91940E-09 
1.65020E-28 1.90812E-09 
1.72460E-28 1.89672E-09 
1.00991E-28 3.22364E-09 
1.14896E-28 3.21424E-09 
1.29337E-28 3.20447E-09 
1.44312E-28 3.19435E-09 
1.59816E-28 3.18386E-09 
1.75842E-28 3.17303E-09 
1.92384E-28 3.16184E-09 
2.05531E-28 3.15295E-09 
2.09432E-28 3.15032E-09 
2.28370E-28 3.13751E-09 
2.47871E-28 3.12433E-09 
2.67919E-28 3.11077E-09 
2.88497E-28 3.09686E-09 
3.09587E-28 3.08260E-09 
3.31170E-28 3.06800E-09 
3.53226E-28 3.05309E-09 
3.75735E-28 3.03787E-09 
3.98678E-28 3.02236E-09 
4.22033E-28 3.00657E-09 
4.45780E-28 2.99051E-09 
4.69898E-28 2.97420E-09 
4.94369E-28 2.95766E-09 
5.19171E-28 2.94089E-09 
5.44286E-28 2.92391E-09 
5.69696E-28 2.90672E-09 
5.95382E-28 2.88936E-09 
3.48658E-28 4.91075E-09 
3.96665E-28 4.89643E-09 
4.46522E-28 4.88155E-09 
4.98220E-28 4.86613E-09 
5.51745E-28 4.85016E-09 
6.07073E-28 4.83365E-09 
6.64182E-28 4.81661E-09 
7.09572E-28 4.80307E-09 
7.23039E-28 4.79905E-09 
7.88421E-28 4.77955E-09 
8.55746E-28 4.75946E-09 
9.24960E-28 4.73881E-09 
9.96001E-28 4.71762E-09 
1.06881E-27 4.69589E-09 
1.14332E-27 4.67366E-09 
1.21947E-27 4.65094E-09 
1.29718E-27 4.62776E-09 
1.37639E-27 4.60413E-09 
1.45702E-27 4.58007E-09 
1.53900E-27 4.55561E-09 
1.62227E-27 4.53077E-09 
1.70675E-27 4.50556E-09 
1.79238E-27 4.48002E-09 
1.87908E-27 4.45415E-09 
1.96681E-27 4.42798E-09 
2.05549E-27 4.40152E-09 
1.20365E-27 7.48072E-09 
1.36939E-27 7.45890E-09 
1.54150E-27 7.43624E-09 
1.71998E-27 7.41274E-09 
1.90476E-27 7.38842E-09 
2.09577E-27 7.36327E-09 
2.29292E-27 7.33732E-09 
2.44961E-27 7.31669E-09 
2.49611E-27 7.31057E-09 
2.72182E-27 7.28085E-09 
2.95424E-27 7.25025E-09 
3.19319E-27 7.21880E-09 
3.43844E-27 7.18651E-09 
3.68980E-27 7.15342E-09 
3.94703E-27 7.11955E-09 
4.20991E-27 7.08494E-09 
4.47819E-27 7.04962E-09 
4.75162E-27 7.01363E-09 
5.02998E-27 6.97698E-09 
5.31301E-27 6.93972E-09 
5.60047E-27 6.90188E-09 
5.89211E-27 6.86348E-09 
6.18772E-27 6.82456E-09 
6.48705E-27 6.78516E-09 
6.78990E-27 6.74529E-09 
7.09604E-27 6.70498E-09 
4.15528E-27 1.13956E-08 
4.72744E-27 1.13624E-08 
5.32163E-27 1.13279E-08 
5.93776E-27 1.12921E-08 
6.57566E-27 1.12550E-08 
7.23506E-27 1.12167E-08 
7.91568E-27 1.11772E-08 
8.45663E-27 1.11457E-08 
8.61714E-27 1.11364E-08 
9.39635E-27 1.10912E-08 
1.01987E-26 1.10445E-08 
1.10236E-26 1.09966E-08 
1.18703E-26 1.09474E-08 
1.27380E-26 1.08970E-08 
1.36261E-26 1.08454E-08 
1.45336E-26 1.07927E-08 
1.54597E-26 1.07389E-08 
1.64037E-26 1.06841E-08 
1.73646E-26 1.06283E-08 
1.83417E-26 1.05715E-08 
1.93341E-26 1.05138E-08 
2.03409E-26 1.04554E-08 
2.13614E-26 1.03961E-08 
2.23948E-26 1.03360E-08 
2.34403E-26 1.02753E-08 
2.44971E-26 1.02139E-08 
1.43445E-26 1.73591E-08 
1.63197E-26 1.73085E-08 
1.83709E-26 1.72559E-08 
2.04979E-26 1.72014E-08 
2.27000E-26 1.71449E-08 
2.49763E-26 1.70866E-08 
2.73259E-26 1.70263E-08 
2.91933E-26 1.69785E-08 
2.97474E-26 1.69643E-08 
3.24373E-26 1.68953E-08 
3.52072E-26 1.68243E-08 
3.80548E-26 1.67513E-08 
4.09776E-26 1.66764E-08 
4.39732E-26 1.65996E-08 
4.70388E-26 1.65210E-08 
5.01716E-26 1.64407E-08 
5.33688E-26 1.63587E-08 
5.66275E-26 1.62752E-08 
5.99448E-26 1.61902E-08 
6.33178E-26 1.61037E-08 
6.67435E-26 1.60159E-08 
7.02192E-26 1.59268E-08 
7.37421E-26 1.58365E-08 
7.73094E-26 1.57450E-08 
8.09186E-26 1.56525E-08 
8.45670E-26 1.55590E-08 
4.95176E-26 2.64431E-08 
5.63358E-26 2.63660E-08 
6.34166E-26 2.62859E-08 
7.07589E-26 2.62028E-08 
7.83607E-26 2.61168E-08 
8.62186E-26 2.60279E-08 
9.43294E-26 2.59362E-08 
1.00776E-25 2.58633E-08 
1.02688E-25 2.58416E-08 
1.11974E-25 2.57366E-08 
1.21536E-25 2.56284E-08 
1.31366E-25 2.55172E-08 
1.41455E-25 2.54031E-08 
1.51796E-25 2.52861E-08 
1.62379E-25 2.51664E-08 
1.73193E-25 2.50441E-08 
1.84230E-25 2.49192E-08 
1.95479E-25 2.47920E-08 
2.06930E-25 2.46624E-08 
2.18574E-25 2.45307E-08 
2.30400E-25 2.43969E-08 
2.42398E-25 2.42612E-08 
2.54559E-25 2.41236E-08 
2.66873E-25 2.39843E-08 
2.79332E-25 2.38434E-08 
2.91926E-25 2.37009E-08 
1.70932E-25 4.02804E-08 
1.94468E-25 4.01629E-08 
2.18910E-25 4.00409E-08 
2.44255E-25 3.99143E-08 
2.70496E-25 3.97833E-08 
2.97621E-25 3.96479E-08 
3.25619E-25 3.95082E-08 
3.47871E-25 3.93971E-08 
3.54474E-25 3.93641E-08 
3.86528E-25 3.92041E-08 
4.19534E-25 3.90394E-08 
4.53466E-25 3.88700E-08 
4.88295E-25 3.86961E-08 
5.23990E-25 3.85179E-08 
5.60520E-25 3.83356E-08 
5.97851E-25 3.81492E-08 
6.35949E-25 3.79590E-08 
6.74780E-25 3.77652E-08 
7.14309E-25 3.75678E-08 
7.54502E-25 3.73672E-08 
7.95323E-25 3.71634E-08 
8.36740E-25 3.69567E-08 
8.78719E-25 3.67471E-08 
9.21228E-25 3.65349E-08 
9.64234E-25 3.63202E-08 
1.00771E-24 3.61032E-08 
5.90016E-25 6.13574E-08 
6.71257E-25 6.11784E-08 
7.55627E-25 6.09925E-08 
8.43113E-25 6.07998E-08 
9.33690E-25 6.06003E-08 
1.02732E-24 6.03940E-08 
1.12396E-24 6.01811E-08 
1.20077E-24 6.00119E-08 
1.22356E-24 5.99617E-08 
1.33420E-24 5.97179E-08 
1.44813E-24 5.94670E-08 
1.56526E-24 5.92089E-08 
1.68548E-24 5.89441E-08 
1.80869E-24 5.86727E-08 
1.93478E-24 5.83949E-08 
2.06364E-24 5.81110E-08 
2.19515E-24 5.78213E-08 
2.32918E-24 5.75260E-08 
2.46563E-24 5.72254E-08 
2.60436E-24 5.69198E-08 
2.74527E-24 5.66094E-08 
2.88823E-24 5.62944E-08 
3.03313E-24 5.59752E-08 
3.17986E-24 5.56520E-08 
3.32831E-24 5.53250E-08 
3.47837E-24 5.49944E-08 
2.03647E-24 9.34608E-08 
2.31687E-24 9.31882E-08 
2.60808E-24 9.29051E-08 
2.91004E-24 9.26115E-08 
3.22267E-24 9.23076E-08 
3.54583E-24 9.19934E-08 
3.87940E-24 9.16691E-08 
4.14451E-24 9.14113E-08 
4.22317E-24 9.13348E-08 
4.60506E-24 9.09636E-08 
4.99829E-24 9.05812E-08 
5.40256E-24 9.01882E-08 
5.81750E-24 8.97848E-08 
6.24277E-24 8.93713E-08 
6.67798E-24 8.89482E-08 
7.12274E-24 8.85158E-08 
7.57663E-24 8.80745E-08 
8.03926E-24 8.76247E-08 
8.51021E-24 8.71668E-08 
8.98905E-24 8.67013E-08 
9.47540E-24 8.62284E-08 
9.96883E-24 8.57487E-08 
1.04690E-23 8.52624E-08 
1.09754E-23 8.47701E-08 
1.14878E-23 8.42719E-08 
1.20057E-23 8.37683E-08 
7.02865E-24 1.42359E-07 
7.99644E-24 1.41944E-07 
9.00150E-24 1.41513E-07 
1.00437E-23 1.41065E-07 
1.11227E-23 1.40602E-07 
1.22381E-23 1.40124E-07 
1.33893E-23 1.39630E-07 
1.43043E-23 1.39237E-07 
1.45758E-23 1.39121E-07 
1.58938E-23 1.38555E-07 
1.72510E-23 1.37973E-07 
1.86463E-23 1.37374E-07 
2.00784E-23 1.36760E-07 
2.15462E-23 1.36130E-07 
2.30483E-23 1.35485E-07 
2.45833E-23 1.34827E-07 
2.61499E-23 1.34154E-07 
2.77466E-23 1.33469E-07 
2.93720E-23 1.32772E-07 
3.10247E-23 1.32063E-07 
3.27032E-23 1.31342E-07 
3.44062E-23 1.30612E-07 
3.61324E-23 1.29871E-07 
3.78803E-23 1.29121E-07 
3.96487E-23 1.28362E-07 
4.14363E-23 1.27595E-07 
2.42570E-23 2.16835E-07 
2.75970E-23 2.16202E-07 
3.10656E-23 2.15546E-07 
3.46623E-23 2.14864E-07 
3.83861E-23 2.14159E-07 
4.22354E-23 2.13430E-07 
4.62086E-23 2.12678E-07 
4.93664E-23 2.12080E-07 
5.03034E-23 2.11902E-07 
5.48521E-23 2.11041E-07 
5.95360E-23 2.10154E-07 
6.43513E-23 2.09242E-07 
6.92937E-23 2.08306E-07 
7.43592E-23 2.07346E-07 
7.95431E-23 2.06365E-07 
8.48407E-23 2.05361E-07 
9.02471E-23 2.04337E-07 
9.57576E-23 2.03294E-07 
1.01367E-22 2.02231E-07 
1.07071E-22 2.01151E-07 
1.12864E-22 2.00054E-07 
1.18741E-22 1.98941E-07 
1.24698E-22 1.97813E-07 
1.30730E-22 1.96670E-07 
1.36833E-22 1.95515E-07 
1.43003E-22 1.94346E-07 
8.37057E-23 3.30260E-07 
9.52313E-23 3.29297E-07 
1.07201E-22 3.28296E-07 
1.19612E-22 3.27259E-07 
1.32462E-22 3.26185E-07 
1.45746E-22 3.25074E-07 
1.59456E-22 3.23928E-07 
1.70353E-22 3.23017E-07 
1.73586E-22 3.22747E-07 
1.89283E-22 3.21435E-07 
2.05446E-22 3.20084E-07 
2.22062E-22 3.18694E-07 
2.39118E-22 3.17269E-07 
2.56598E-22 3.15808E-07 
2.74486E-22 3.14312E-07 
2.92767E-22 3.12784E-07 
3.11423E-22 3.11224E-07 
3.30438E-22 3.09635E-07 
3.49795E-22 3.08017E-07 
3.69477E-22 3.06371E-07 
3.89467E-22 3.04700E-07 
4.09748E-22 3.03005E-07 
4.30305E-22 3.01286E-07 
4.51121E-22 2.99546E-07 
4.72180E-22 2.97786E-07 
4.93469E-22 2.96006E-07 
2.88816E-22 5.02995E-07 
3.28583E-22 5.01527E-07 
3.69882E-22 5.00003E-07 
4.12707E-22 4.98423E-07 
4.57044E-22 4.96787E-07 
5.02875E-22 4.95096E-07 
5.50181E-22 4.93350E-07 
5.87780E-22 4.91963E-07 
5.98936E-22 4.91551E-07 
6.53095E-22 4.89552E-07 
7.08862E-22 4.87494E-07 
7.66195E-22 4.85379E-07 
8.25042E-22 4.83207E-07 
8.85354E-22 4.80981E-07 
9.47075E-22 4.78704E-07 
1.01015E-21 4.76376E-07 
1.07452E-21 4.74001E-07 
1.14013E-21 4.71580E-07 
1.20692E-21 4.69115E-07 
1.27483E-21 4.66609E-07 
1.34380E-21 4.64064E-07 
1.41377E-21 4.61481E-07 
1.48470E-21 4.58864E-07 
1.55652E-21 4.56214E-07 
1.62919E-21 4.53532E-07 
1.70264E-21 4.50822E-07 
9.96377E-22 7.66032E-07 
1.13357E-21 7.63797E-07 
1.27605E-21 7.61476E-07 
1.42378E-21 7.59069E-07 
1.57674E-21 7.56577E-07 
1.73485E-21 7.54001E-07 
1.89805E-21 7.51342E-07 
2.02776E-21 7.49229E-07 
2.06625E-21 7.48602E-07 
2.25309E-21 7.45558E-07 
2.44548E-21 7.42423E-07 
2.64327E-21 7.39201E-07 
2.84628E-21 7.35893E-07 
3.05434E-21 7.32504E-07 
3.26727E-21 7.29035E-07 
3.48487E-21 7.25489E-07 
3.70694E-21 7.21872E-07 
3.93327E-21 7.18184E-07 
4.16368E-21 7.14430E-07 
4.39796E-21 7.10613E-07 
4.63590E-21 7.06737E-07 
4.87730E-21 7.02804E-07 
5.12199E-21 6.98818E-07 
5.36976E-21 6.94781E-07 
5.62043E-21 6.90697E-07 
5.87383E-21 6.86569E-07 
3.43672E-21 1.16654E-06 
3.90992E-21 1.16313E-06 
4.40135E-21 1.15960E-06 
4.91093E-21 1.15593E-06 
5.43851E-21 1.15214E-06 
5.98387E-21 1.14821E-06 
6.54677E-21 1.14416E-06 
6.99416E-21 1.14095E-06 
7.12691E-21 1.13999E-06 
7.77135E-21 1.13536E-06 
8.43494E-21 1.13058E-06 
9.11715E-21 1.12567E-06 
9.81738E-21 1.12064E-06 
1.05350E-20 1.11547E-06 
1.12695E-20 1.11019E-06 
1.20200E-20 1.10479E-06 
1.27859E-20 1.09928E-06 
1.35666E-20 1.09367E-06 
1.43613E-20 1.08795E-06 
1.51694E-20 1.08214E-06 
1.59901E-20 1.07623E-06 
1.68227E-20 1.07024E-06 
1.76667E-20 1.06417E-06 
1.85212E-20 1.05802E-06 
1.93858E-20 1.05180E-06 
2.02598E-20 1.04552E-06 
1.18513E-20 1.77629E-06 
1.34832E-20 1.77111E-06 
1.51778E-20 1.76572E-06 
1.69351E-20 1.76014E-06 
1.87544E-20 1.75436E-06 
2.06350E-20 1.74838E-06 
2.25761E-20 1.74222E-06 
2.41189E-20 1.73732E-06 
2.45767E-20 1.73586E-06 
2.67990E-20 1.72880E-06 
2.90873E-20 1.72153E-06 
3.14399E-20 1.71406E-06 
3.38545E-20 1.70639E-06 
3.63293E-20 1.69852E-06 
3.88618E-20 1.69048E-06 
4.14500E-20 1.68226E-06 
4.40912E-20 1.67386E-06 
4.67833E-20 1.66531E-06 
4.95238E-20 1.65661E-06 
5.23102E-20 1.64775E-06 
5.51402E-20 1.63876E-06 
5.80115E-20 1.62964E-06 
6.09217E-20 1.62039E-06 
6.38686E-20 1.61103E-06 
6.68501E-20 1.60156E-06 
6.98639E-20 1.59199E-06 
4.08573E-20 2.70447E-06 
4.64830E-20 2.69658E-06 
5.23253E-20 2.68838E-06 
5.83833E-20 2.67988E-06 
6.46553E-20 2.67108E-06 
7.11387E-20 2.66198E-06 
7.78306E-20 2.65259E-06 
8.31493E-20 2.64512E-06 
8.47274E-20 2.64291E-06 
9.23887E-20 2.63216E-06 
1.00278E-19 2.62109E-06 
1.08388E-19 2.60970E-06 
1.16712E-19 2.59802E-06 
1.25244E-19 2.58605E-06 
1.33974E-19 2.57380E-06 
1.42897E-19 2.56128E-06 
1.52002E-19 2.54850E-06 
1.61283E-19 2.53547E-06 
1.70730E-19 2.52222E-06 
1.80336E-19 2.50874E-06 
1.90092E-19 2.49504E-06 
1.99991E-19 2.48115E-06 
2.10023E-19 2.46707E-06 
2.20182E-19 2.45282E-06 
2.30461E-19 2.43839E-06 
2.40850E-19 2.42381E-06 
1.40803E-19 4.11708E-06 
1.60190E-19 4.10506E-06 
1.80323E-19 4.09258E-06 
2.01200E-19 4.07963E-06 
2.22815E-19 4.06623E-06 
2.45157E-19 4.05237E-06 
2.68219E-19 4.03807E-06 
2.86548E-19 4.02671E-06 
2.91986E-19 4.02334E-06 
3.18388E-19 4.00697E-06 
3.45574E-19 3.99011E-06 
3.73523E-19 3.97278E-06 
4.02210E-19 3.95499E-06 
4.31610E-19 3.93676E-06 
4.61697E-19 3.91811E-06 
4.92445E-19 3.89904E-06 
5.23823E-19 3.87958E-06 
5.55805E-19 3.85975E-06 
5.88362E-19 3.83956E-06 
6.21464E-19 3.81904E-06 
6.55084E-19 3.79819E-06 
6.89195E-19 3.77704E-06 
7.23767E-19 3.75560E-06 
7.58776E-19 3.73390E-06 
7.94194E-19 3.71193E-06 
8.29997E-19 3.68973E-06 
4.85043E-19 6.26657E-06 
5.51828E-19 6.24826E-06 
6.21184E-19 6.22926E-06 
6.93101E-19 6.20955E-06 
7.67559E-19 6.18914E-06 
8.44525E-19 6.16805E-06 
9.23967E-19 6.14628E-06 
9.87106E-19 6.12897E-06 
1.00584E-18 6.12384E-06 
1.09679E-18 6.09891E-06 
1.19044E-18 6.07325E-06 
1.28672E-18 6.04686E-06 
1.38553E-18 6.01978E-06 
1.48681E-18 5.99202E-06 
1.59045E-18 5.96362E-06 
1.69637E-18 5.93459E-06 
1.80446E-18 5.90497E-06 
1.91463E-18 5.87477E-06 
2.02677E-18 5.84404E-06 
2.14080E-18 5.81279E-06 
2.25661E-18 5.78105E-06 
2.37411E-18 5.74885E-06 
2.49320E-18 5.71621E-06 
2.61379E-18 5.68316E-06 
2.73579E-18 5.64972E-06 
2.85912E-18 5.61593E-06 
1.66994E-18 9.53618E-06 
1.89987E-18 9.50831E-06 
2.13865E-18 9.47938E-06 
2.38625E-18 9.44937E-06 
2.64260E-18 9.41831E-06 
2.90757E-18 9.38620E-06 
3.18108E-18 9.35305E-06 
3.39845E-18 9.32671E-06 
3.46295E-18 9.31889E-06 
3.77606E-18 9.28095E-06 
4.09848E-18 9.24188E-06 
4.42994E-18 9.20171E-06 
4.77014E-18 9.16048E-06 
5.11881E-18 9.11823E-06 
5.47562E-18 9.07499E-06 
5.84026E-18 9.03080E-06 
6.21238E-18 8.98571E-06 
6.59165E-18 8.93974E-06 
6.97773E-18 8.89296E-06 
7.37029E-18 8.84538E-06 
7.76899E-18 8.79707E-06 
8.17349E-18 8.74805E-06 
8.58347E-18 8.69837E-06 
8.99862E-18 8.64806E-06 
9.41862E-18 8.59716E-06 
9.84319E-18 8.54571E-06 
5.74547E-18 1.45079E-05 
6.53653E-18 1.44655E-05 
7.35805E-18 1.44214E-05 
8.20990E-18 1.43757E-05 
9.09184E-18 1.43285E-05 
1.00035E-17 1.42796E-05 
1.09444E-17 1.42291E-05 
1.16923E-17 1.41890E-05 
1.19142E-17 1.41771E-05 
1.29914E-17 1.41194E-05 
1.41007E-17 1.40599E-05 
1.52410E-17 1.39988E-05 
1.64114E-17 1.39360E-05 
1.76110E-17 1.38717E-05 
1.88385E-17 1.38059E-05 
2.00930E-17 1.37387E-05 
2.13732E-17 1.36700E-05 
2.26780E-17 1.36001E-05 
2.40062E-17 1.35288E-05 
2.53567E-17 1.34564E-05 
2.67283E-17 1.33829E-05 
2.81198E-17 1.33083E-05 
2.95303E-17 1.32327E-05 
3.09584E-17 1.31561E-05 
3.24033E-17 1.30786E-05 
3.38639E-17 1.30003E-05 
1.97506E-17 2.20643E-05 
2.24699E-17 2.19997E-05 
2.52939E-17 2.19327E-05 
2.82222E-17 2.18632E-05 
3.12538E-17 2.17913E-05 
3.43876E-17 2.17169E-05 
3.76221E-17 2.16401E-05 
4.01929E-17 2.15791E-05 
4.09556E-17 2.15610E-05 
4.46585E-17 2.14731E-05 
4.84714E-17 2.13826E-05 
5.23912E-17 2.12896E-05 
5.64144E-17 2.11941E-05 
6.05377E-17 2.10962E-05 
6.47572E-17 2.09960E-05 
6.90691E-17 2.08937E-05 
7.34696E-17 2.07892E-05 
7.79545E-17 2.06828E-05 
8.25200E-17 2.05744E-05 
8.71619E-17 2.04643E-05 
9.18764E-17 2.03524E-05 
9.66595E-17 2.02388E-05 
1.01507E-16 2.01238E-05 
1.06416E-16 2.00072E-05 
1.11382E-16 1.98894E-05 
1.16402E-16 1.97702E-05 
6.78221E-17 3.35425E-05 
7.71599E-17 3.34443E-05 
8.68571E-17 3.33423E-05 
9.69121E-17 3.32366E-05 
1.07322E-16 3.31271E-05 
1.18083E-16 3.30139E-05 
1.29190E-16 3.28971E-05 
1.38017E-16 3.28043E-05 
1.40636E-16 3.27767E-05 
1.53351E-16 3.26430E-05 
1.66443E-16 3.25053E-05 
1.79902E-16 3.23638E-05 
1.93717E-16 3.22185E-05 
2.07874E-16 3.20696E-05 
2.22363E-16 3.19172E-05 
2.37168E-16 3.17615E-05 
2.52277E-16 3.16026E-05 
2.67676E-16 3.14407E-05 
2.83352E-16 3.12758E-05 
2.99290E-16 3.11082E-05 
3.15477E-16 3.09380E-05 
3.31899E-16 3.07653E-05 
3.48543E-16 3.05902E-05 
3.65397E-16 3.04130E-05 
3.82448E-16 3.02337E-05 
3.99683E-16 3.00524E-05 
2.32585E-16 5.09653E-05 
2.64607E-16 5.08159E-05 
2.97861E-16 5.06608E-05 
3.32342E-16 5.04999E-05 
3.68040E-16 5.03334E-05 
4.04940E-16 5.01613E-05 
4.43026E-16 4.99836E-05 
4.73296E-16 4.98424E-05 
4.82277E-16 4.98005E-05 
5.25877E-16 4.95972E-05 
5.70771E-16 4.93877E-05 
6.16924E-16 4.91725E-05 
6.64293E-16 4.89515E-05 
7.12839E-16 4.87250E-05 
7.62518E-16 4.84933E-05 
8.13284E-16 4.82565E-05 
8.65091E-16 4.80148E-05 
9.17892E-16 4.77685E-05 
9.71640E-16 4.75178E-05 
1.02629E-15 4.72629E-05 
1.08179E-15 4.70040E-05 
1.13809E-15 4.67414E-05 
1.19516E-15 4.64752E-05 
1.25295E-15 4.62056E-05 
1.31141E-15 4.59329E-05 
1.37050E-15 4.56573E-05 
8.11611E-16 7.78895E-05 
9.23347E-16 7.76609E-05 
1.03938E-15 7.74235E-05 
1.15970E-15 7.71774E-05 
1.28426E-15 7.69226E-05 
1.41302E-15 7.66591E-05 
1.54591E-15 7.63873E-05 
1.65153E-15 7.61712E-05 
1.68286E-15 7.61071E-05 
1.83499E-15 7.57958E-05 
1.99163E-15 7.54754E-05 
2.15266E-15 7.51459E-05 
2.31794E-15 7.48078E-05 
2.48732E-15 7.44613E-05 
2.66064E-15 7.41067E-05 
2.83776E-15 7.37443E-05 
3.01851E-15 7.33745E-05 
3.20273E-15 7.29977E-05 
3.39024E-15 7.26140E-05 
3.58089E-15 7.22240E-05 
3.77451E-15 7.18279E-05 
3.97095E-15 7.14260E-05 
4.17003E-15 7.10187E-05 
4.37162E-15 7.06063E-05 
4.57555E-15 7.01891E-05 
4.78169E-15 6.97674E-05 
2.77115E-15 1.18148E-04 
3.15265E-15 1.17801E-04 
3.54882E-15 1.17440E-04 
3.95960E-15 1.17066E-04 
4.38487E-15 1.16679E-04 
4.82445E-15 1.16279E-04 
5.27815E-15 1.15866E-04 
5.63873E-15 1.15537E-04 
5.74572E-15 1.15440E-04 
6.26508E-15 1.14967E-04 
6.79984E-15 1.14480E-04 
7.34958E-15 1.13980E-04 
7.91379E-15 1.13466E-04 
8.49201E-15 1.12939E-04 
9.08370E-15 1.12401E-04 
9.68833E-15 1.11850E-04 
1.03053E-14 1.11288E-04 
1.09342E-14 1.10716E-04 
1.15742E-14 1.10133E-04 
1.22250E-14 1.09540E-04 
1.28859E-14 1.08939E-04 
1.35564E-14 1.08328E-04 
1.42359E-14 1.07710E-04 
1.49240E-14 1.07083E-04 
1.56200E-14 1.06449E-04 
1.63236E-14 1.05809E-04 
9.43734E-15 1.79032E-04 
1.07365E-14 1.78505E-04 
1.20856E-14 1.77957E-04 
1.34844E-14 1.77389E-04 
1.49325E-14 1.76801E-04 
1.64294E-14 1.76193E-04 
1.79743E-14 1.75566E-04 
1.92021E-14 1.75067E-04 
1.95664E-14 1.74920E-04 
2.13349E-14 1.74201E-04 
2.31557E-14 1.73462E-04 
2.50275E-14 1.72702E-04 
2.69485E-14 1.71922E-04 
2.89172E-14 1.71123E-04 
3.09318E-14 1.70305E-04 
3.29903E-14 1.69469E-04 
3.50909E-14 1.68616E-04 
3.72318E-14 1.67747E-04 
3.94109E-14 1.66862E-04 
4.16263E-14 1.65962E-04 
4.38762E-14 1.65049E-04 
4.61587E-14 1.64122E-04 
4.84719E-14 1.63183E-04 
5.08140E-14 1.62232E-04 
5.31833E-14 1.61270E-04 
5.55782E-14 1.60297E-04 
3.20355E-14 2.70945E-04 
3.64452E-14 2.70144E-04 
4.10243E-14 2.69313E-04 
4.57722E-14 2.68451E-04 
5.06875E-14 2.67559E-04 
5.57679E-14 2.66636E-04 
6.10113E-14 2.65684E-04 
6.51784E-14 2.64928E-04 
6.64148E-14 2.64703E-04 
7.24167E-14 2.63614E-04 
