PdfType: replica
-1.01941E-07 9.77944E-10 
-9.88546E-08 9.74624E-10 
-9.64018E-08 9.71986E-10 
-9.56741E-08 9.71204E-10 
-9.21410E-08 9.67404E-10 
-8.85029E-08 9.63491E-10 
-8.47628E-08 9.59468E-10 
-8.09238E-08 9.55339E-10 
-7.69893E-08 9.51107E-10 
-7.29629E-08 9.46776E-10 
-6.88481E-08 9.42351E-10 
-6.46487E-08 9.37834E-10 
-6.03686E-08 9.33231E-10 
-5.60115E-08 9.28544E-10 
-5.15813E-08 9.23779E-10 
-4.70818E-08 9.18940E-10 
-4.25166E-08 9.14030E-10 
-3.78895E-08 9.09053E-10 
-3.32040E-08 9.04014E-10 
-2.84636E-08 8.98915E-10 
-2.36716E-08 8.93761E-10 
-1.54928E-07 1.51130E-09 
-1.51460E-07 1.50705E-09 
-1.47859E-07 1.50264E-09 
-1.44125E-07 1.49807E-09 
-1.40259E-07 1.49333E-09 
-1.36262E-07 1.48844E-09 
-1.32137E-07 1.48339E-09 
-1.28859E-07 1.47937E-09 
-1.27886E-07 1.47818E-09 
-1.23163E-07 1.47240E-09 
-1.18300E-07 1.46644E-09 
-1.13301E-07 1.46032E-09 
-1.08170E-07 1.45404E-09 
-1.02910E-07 1.44759E-09 
-9.75283E-08 1.44100E-09 
-9.20281E-08 1.43427E-09 
-8.64149E-08 1.42739E-09 
-8.06938E-08 1.42039E-09 
-7.48697E-08 1.41325E-09 
-6.89479E-08 1.40600E-09 
-6.29334E-08 1.39864E-09 
-5.68313E-08 1.39116E-09 
-5.06463E-08 1.38359E-09 
-4.43833E-08 1.37592E-09 
-3.80468E-08 1.36816E-09 
-3.16415E-08 1.36031E-09 
-2.07093E-07 2.30026E-09 
-2.02458E-07 2.29380E-09 
-1.97644E-07 2.28708E-09 
-1.92653E-07 2.28012E-09 
-1.87485E-07 2.27292E-09 
-1.82143E-07 2.26547E-09 
-1.76629E-07 2.25778E-09 
-1.72246E-07 2.25167E-09 
-1.70946E-07 2.24985E-09 
-1.64633E-07 2.24105E-09 
-1.58133E-07 2.23199E-09 
-1.51450E-07 2.22267E-09 
-1.44591E-07 2.21310E-09 
-1.37561E-07 2.20330E-09 
-1.30366E-07 2.19327E-09 
-1.23014E-07 2.18301E-09 
-1.15511E-07 2.17255E-09 
-1.07864E-07 2.16189E-09 
-1.00079E-07 2.15103E-09 
-9.21630E-08 2.13999E-09 
-8.41234E-08 2.12878E-09 
-7.59666E-08 2.11741E-09 
-6.76991E-08 2.10588E-09 
-5.93273E-08 2.09420E-09 
-5.08573E-08 2.08239E-09 
-4.22953E-08 2.07045E-09 
-2.76824E-07 3.50113E-09 
-2.70628E-07 3.49129E-09 
-2.64193E-07 3.48107E-09 
-2.57521E-07 3.47048E-09 
-2.50613E-07 3.45951E-09 
-2.43472E-07 3.44817E-09 
-2.36102E-07 3.43647E-09 
-2.30243E-07 3.42716E-09 
-2.28505E-07 3.42440E-09 
-2.20067E-07 3.41100E-09 
-2.11378E-07 3.39721E-09 
-2.02445E-07 3.38302E-09 
-1.93276E-07 3.36847E-09 
-1.83879E-07 3.35354E-09 
-1.74262E-07 3.33827E-09 
-1.64435E-07 3.32267E-09 
-1.54405E-07 3.30674E-09 
-1.44183E-07 3.29051E-09 
-1.33776E-07 3.27399E-09 
-1.23195E-07 3.25719E-09 
-1.12449E-07 3.24012E-09 
-1.01545E-07 3.22281E-09 
-9.04941E-08 3.20526E-09 
-7.93035E-08 3.18749E-09 
-6.79816E-08 3.16952E-09 
-5.65366E-08 3.15134E-09 
-3.70030E-07 5.32883E-09 
-3.61748E-07 5.31386E-09 
-3.53147E-07 5.29831E-09 
-3.44228E-07 5.28218E-09 
-3.34994E-07 5.26549E-09 
-3.25449E-07 5.24823E-09 
-3.15597E-07 5.23042E-09 
-3.07766E-07 5.21626E-09 
-3.05443E-07 5.21206E-09 
-2.94163E-07 5.19167E-09 
-2.82549E-07 5.17067E-09 
-2.70608E-07 5.14908E-09 
-2.58352E-07 5.12692E-09 
-2.45791E-07 5.10421E-09 
-2.32936E-07 5.08097E-09 
-2.19800E-07 5.05722E-09 
-2.06393E-07 5.03298E-09 
-1.92729E-07 5.00827E-09 
-1.78819E-07 4.98312E-09 
-1.64675E-07 4.95755E-09 
-1.50310E-07 4.93158E-09 
-1.35736E-07 4.90523E-09 
-1.20963E-07 4.87852E-09 
-1.06005E-07 4.85147E-09 
-9.08709E-08 4.82411E-09 
-7.55723E-08 4.79645E-09 
-4.94618E-07 8.11066E-09 
-4.83547E-07 8.08786E-09 
-4.72050E-07 8.06420E-09 
-4.60128E-07 8.03965E-09 
-4.47785E-07 8.01424E-09 
-4.35027E-07 7.98797E-09 
-4.21857E-07 7.96086E-09 
-4.11390E-07 7.93931E-09 
-4.08284E-07 7.93292E-09 
-3.93207E-07 7.90188E-09 
-3.77682E-07 7.86992E-09 
-3.61721E-07 7.83706E-09 
-3.45338E-07 7.80333E-09 
-3.28548E-07 7.76877E-09 
-3.11365E-07 7.73339E-09 
-2.93806E-07 7.69724E-09 
-2.75885E-07 7.66035E-09 
-2.57620E-07 7.62275E-09 
-2.39026E-07 7.58447E-09 
-2.20120E-07 7.54555E-09 
-2.00919E-07 7.50602E-09 
-1.81437E-07 7.46591E-09 
-1.61691E-07 7.42526E-09 
-1.41696E-07 7.38409E-09 
-1.21467E-07 7.34245E-09 
-1.01017E-07 7.30035E-09 
-6.61149E-07 1.23445E-08 
-6.46351E-07 1.23098E-08 
-6.30983E-07 1.22738E-08 
-6.15047E-07 1.22365E-08 
-5.98549E-07 1.21978E-08 
-5.81494E-07 1.21578E-08 
-5.63891E-07 1.21165E-08 
-5.49899E-07 1.20838E-08 
-5.45748E-07 1.20740E-08 
-5.25594E-07 1.20268E-08 
-5.04842E-07 1.19781E-08 
-4.83507E-07 1.19281E-08 
-4.61609E-07 1.18768E-08 
-4.39165E-07 1.18242E-08 
-4.16198E-07 1.17703E-08 
-3.92726E-07 1.17153E-08 
-3.68772E-07 1.16592E-08 
-3.44357E-07 1.16019E-08 
-3.19503E-07 1.15437E-08 
-2.94232E-07 1.14844E-08 
-2.68565E-07 1.14243E-08 
-2.42525E-07 1.13632E-08 
-2.16130E-07 1.13013E-08 
-1.89403E-07 1.12387E-08 
-1.62363E-07 1.11753E-08 
-1.35028E-07 1.11112E-08 
-8.83742E-07 1.87884E-08 
-8.63962E-07 1.87356E-08 
-8.43420E-07 1.86807E-08 
-8.22119E-07 1.86239E-08 
-8.00066E-07 1.85650E-08 
-7.77269E-07 1.85042E-08 
-7.53739E-07 1.84414E-08 
-7.35037E-07 1.83914E-08 
-7.29488E-07 1.83766E-08 
-7.02549E-07 1.83047E-08 
-6.74810E-07 1.82307E-08 
-6.46292E-07 1.81546E-08 
-6.17021E-07 1.80764E-08 
-5.87022E-07 1.79964E-08 
-5.56321E-07 1.79144E-08 
-5.24947E-07 1.78307E-08 
-4.92928E-07 1.77452E-08 
-4.60293E-07 1.76581E-08 
-4.27072E-07 1.75694E-08 
-3.93292E-07 1.74793E-08 
-3.58985E-07 1.73877E-08 
-3.24177E-07 1.72948E-08 
-2.88896E-07 1.72006E-08 
-2.53171E-07 1.71053E-08 
-2.17026E-07 1.70088E-08 
-1.80489E-07 1.69113E-08 
-1.18127E-06 2.85956E-08 
-1.15483E-06 2.85153E-08 
-1.12737E-06 2.84318E-08 
-1.09890E-06 2.83453E-08 
-1.06942E-06 2.82557E-08 
-1.03895E-06 2.81631E-08 
-1.00750E-06 2.80675E-08 
-9.82500E-07 2.79915E-08 
-9.75083E-07 2.79690E-08 
-9.39074E-07 2.78595E-08 
-9.01996E-07 2.77468E-08 
-8.63877E-07 2.76310E-08 
-8.24752E-07 2.75121E-08 
-7.84652E-07 2.73902E-08 
-7.43616E-07 2.72655E-08 
-7.01679E-07 2.71380E-08 
-6.58880E-07 2.70079E-08 
-6.15258E-07 2.68754E-08 
-5.70852E-07 2.67404E-08 
-5.25701E-07 2.66032E-08 
-4.79843E-07 2.64638E-08 
-4.33316E-07 2.63224E-08 
-3.86158E-07 2.61791E-08 
-3.38405E-07 2.60339E-08 
-2.90092E-07 2.58871E-08 
-2.41253E-07 2.57386E-08 
-1.57894E-06 4.35213E-08 
-1.54360E-06 4.33990E-08 
-1.50690E-06 4.32720E-08 
-1.46884E-06 4.31403E-08 
-1.42944E-06 4.30040E-08 
-1.38871E-06 4.28630E-08 
-1.34667E-06 4.27175E-08 
-1.31326E-06 4.26019E-08 
-1.30334E-06 4.25676E-08 
-1.25521E-06 4.24010E-08 
-1.20565E-06 4.22295E-08 
-1.15470E-06 4.20532E-08 
-1.10240E-06 4.18722E-08 
-1.04881E-06 4.16867E-08 
-9.93954E-07 4.14969E-08 
-9.37899E-07 4.13029E-08 
-8.80692E-07 4.11049E-08 
-8.22385E-07 4.09031E-08 
-7.63029E-07 4.06977E-08 
-7.02677E-07 4.04889E-08 
-6.41381E-07 4.02767E-08 
-5.79191E-07 4.00615E-08 
-5.16157E-07 3.98434E-08 
-4.52328E-07 3.96225E-08 
-3.87751E-07 3.93990E-08 
-3.22471E-07 3.91731E-08 
-2.11046E-06 6.62361E-08 
-2.06322E-06 6.60500E-08 
-2.01417E-06 6.58567E-08 
-1.96330E-06 6.56562E-08 
-1.91063E-06 6.54487E-08 
-1.85619E-06 6.52342E-08 
-1.80000E-06 6.50128E-08 
-1.75534E-06 6.48368E-08 
-1.74209E-06 6.47845E-08 
-1.67775E-06 6.45310E-08 
-1.61151E-06 6.42700E-08 
-1.54341E-06 6.40016E-08 
-1.47350E-06 6.37262E-08 
-1.40186E-06 6.34439E-08 
-1.32855E-06 6.31550E-08 
-1.25362E-06 6.28598E-08 
-1.17716E-06 6.25584E-08 
-1.09922E-06 6.22513E-08 
-1.01988E-06 6.19387E-08 
-9.39217E-07 6.16209E-08 
-8.57287E-07 6.12980E-08 
-7.74162E-07 6.09705E-08 
-6.89909E-07 6.06385E-08 
-6.04593E-07 6.03023E-08 
-5.18278E-07 5.99621E-08 
-4.31023E-07 5.96183E-08 
-2.82087E-06 1.00805E-07 
-2.75773E-06 1.00521E-07 
-2.69216E-06 1.00227E-07 
-2.62417E-06 9.99220E-08 
-2.55377E-06 9.96062E-08 
-2.48101E-06 9.92797E-08 
-2.40590E-06 9.89427E-08 
-2.34620E-06 9.86749E-08 
-2.32849E-06 9.85954E-08 
-2.24250E-06 9.82096E-08 
-2.15396E-06 9.78123E-08 
-2.06293E-06 9.74039E-08 
-1.96950E-06 9.69847E-08 
-1.87374E-06 9.65550E-08 
-1.77575E-06 9.61153E-08 
-1.67560E-06 9.56660E-08 
-1.57340E-06 9.52074E-08 
-1.46923E-06 9.47400E-08 
-1.36319E-06 9.42642E-08 
-1.25537E-06 9.37805E-08 
-1.14586E-06 9.32891E-08 
-1.03475E-06 9.27906E-08 
-9.22138E-07 9.22853E-08 
-8.08105E-07 9.17737E-08 
-6.92734E-07 9.12560E-08 
-5.76109E-07 9.07328E-08 
-3.77034E-06 1.53410E-07 
-3.68595E-06 1.52979E-07 
-3.59830E-06 1.52532E-07 
-3.50743E-06 1.52067E-07 
-3.41334E-06 1.51587E-07 
-3.31608E-06 1.51090E-07 
-3.21569E-06 1.50577E-07 
-3.13590E-06 1.50169E-07 
-3.11223E-06 1.50048E-07 
-2.99730E-06 1.49461E-07 
-2.87895E-06 1.48856E-07 
-2.75729E-06 1.48235E-07 
-2.63241E-06 1.47597E-07 
-2.50442E-06 1.46943E-07 
-2.37344E-06 1.46274E-07 
-2.23958E-06 1.45590E-07 
-2.10298E-06 1.44892E-07 
-1.96375E-06 1.44181E-07 
-1.82202E-06 1.43457E-07 
-1.67790E-06 1.42720E-07 
-1.53153E-06 1.41973E-07 
-1.38303E-06 1.41214E-07 
-1.23251E-06 1.40445E-07 
-1.08010E-06 1.39666E-07 
-9.25897E-07 1.38878E-07 
-7.70017E-07 1.38082E-07 
-5.03924E-06 2.33460E-07 
-4.92645E-06 2.32804E-07 
-4.80931E-06 2.32123E-07 
-4.68785E-06 2.31416E-07 
-4.56209E-06 2.30684E-07 
-4.43210E-06 2.29928E-07 
-4.29793E-06 2.29148E-07 
-4.19129E-06 2.28527E-07 
-4.15964E-06 2.28343E-07 
-4.00603E-06 2.27450E-07 
-3.84786E-06 2.26530E-07 
-3.68524E-06 2.25584E-07 
-3.51833E-06 2.24613E-07 
-3.34727E-06 2.23617E-07 
-3.17221E-06 2.22599E-07 
-2.99331E-06 2.21558E-07 
-2.81073E-06 2.20496E-07 
-2.62464E-06 2.19414E-07 
-2.43521E-06 2.18312E-07 
-2.24259E-06 2.17191E-07 
-2.04696E-06 2.16053E-07 
-1.84849E-06 2.14899E-07 
-1.64731E-06 2.13728E-07 
-1.44360E-06 2.12543E-07 
-1.23750E-06 2.11344E-07 
-1.02916E-06 2.10132E-07 
-6.73497E-06 3.55264E-07 
-6.58422E-06 3.54265E-07 
-6.42767E-06 3.53228E-07 
-6.26533E-06 3.52153E-07 
-6.09726E-06 3.51040E-07 
-5.92352E-06 3.49889E-07 
-5.74420E-06 3.48701E-07 
-5.60167E-06 3.47757E-07 
-5.55938E-06 3.47477E-07 
-5.35408E-06 3.46117E-07 
-5.14268E-06 3.44717E-07 
-4.92534E-06 3.43277E-07 
-4.70226E-06 3.41800E-07 
-4.47364E-06 3.40285E-07 
-4.23967E-06 3.38735E-07 
-4.00056E-06 3.37152E-07 
-3.75655E-06 3.35535E-07 
-3.50784E-06 3.33888E-07 
-3.25466E-06 3.32211E-07 
-2.99723E-06 3.30506E-07 
-2.73577E-06 3.28774E-07 
-2.47050E-06 3.27017E-07 
-2.20163E-06 3.25236E-07 
-1.92937E-06 3.23433E-07 
-1.65392E-06 3.21608E-07 
-1.37547E-06 3.19764E-07 
-9.00098E-06 5.40588E-07 
-8.79951E-06 5.39068E-07 
-8.59028E-06 5.37490E-07 
-8.37332E-06 5.35854E-07 
-8.14870E-06 5.34160E-07 
-7.91651E-06 5.32408E-07 
-7.67684E-06 5.30601E-07 
-7.48636E-06 5.29164E-07 
-7.42984E-06 5.28738E-07 
-7.15546E-06 5.26668E-07 
-6.87293E-06 5.24538E-07 
-6.58247E-06 5.22347E-07 
-6.28434E-06 5.20098E-07 
-5.97879E-06 5.17794E-07 
-5.66610E-06 5.15435E-07 
-5.34655E-06 5.13025E-07 
-5.02043E-06 5.10566E-07 
-4.68804E-06 5.08059E-07 
-4.34968E-06 5.05507E-07 
-4.00563E-06 5.02912E-07 
-3.65621E-06 5.00277E-07 
-3.30169E-06 4.97603E-07 
-2.94236E-06 4.94893E-07 
-2.57850E-06 4.92148E-07 
-2.21037E-06 4.89372E-07 
-1.83824E-06 4.86565E-07 
-1.20288E-05 8.22528E-07 
-1.17595E-05 8.20216E-07 
-1.14799E-05 8.17814E-07 
-1.11900E-05 8.15325E-07 
-1.08898E-05 8.12747E-07 
-1.05795E-05 8.10082E-07 
-1.02592E-05 8.07331E-07 
-1.00046E-05 8.05145E-07 
-9.92911E-06 8.04497E-07 
-9.56243E-06 8.01348E-07 
-9.18486E-06 7.98105E-07 
-8.79669E-06 7.94772E-07 
-8.39827E-06 7.91350E-07 
-7.98993E-06 7.87843E-07 
-7.57205E-06 7.84255E-07 
-7.14501E-06 7.80587E-07 
-6.70919E-06 7.76845E-07 
-6.26499E-06 7.73030E-07 
-5.81281E-06 7.69147E-07 
-5.35304E-06 7.65198E-07 
-4.88607E-06 7.61188E-07 
-4.41230E-06 7.57119E-07 
-3.93209E-06 7.52996E-07 
-3.44584E-06 7.48820E-07 
-2.95388E-06 7.44595E-07 
-2.45658E-06 7.40324E-07 
-1.60741E-05 1.25141E-06 
-1.57143E-05 1.24789E-06 
-1.53406E-05 1.24424E-06 
-1.49532E-05 1.24045E-06 
-1.45520E-05 1.23653E-06 
-1.41374E-05 1.23247E-06 
-1.37094E-05 1.22829E-06 
-1.33692E-05 1.22496E-06 
-1.32683E-05 1.22397E-06 
-1.27783E-05 1.21918E-06 
-1.22737E-05 1.21425E-06 
-1.17550E-05 1.20918E-06 
-1.12226E-05 1.20397E-06 
-1.06769E-05 1.19863E-06 
-1.01185E-05 1.19317E-06 
-9.54785E-06 1.18759E-06 
-8.96546E-06 1.18190E-06 
-8.37187E-06 1.17609E-06 
-7.76762E-06 1.17019E-06 
-7.15322E-06 1.16418E-06 
-6.52922E-06 1.15808E-06 
-5.89611E-06 1.15189E-06 
-5.25442E-06 1.14561E-06 
-4.60464E-06 1.13926E-06 
-3.94724E-06 1.13283E-06 
-3.28269E-06 1.12633E-06 
-2.14782E-05 1.90372E-06 
-2.09974E-05 1.89837E-06 
-2.04981E-05 1.89281E-06 
-1.99804E-05 1.88704E-06 
-1.94444E-05 1.88108E-06 
-1.88903E-05 1.87491E-06 
-1.83184E-05 1.86854E-06 
-1.78639E-05 1.86348E-06 
-1.77290E-05 1.86198E-06 
-1.70743E-05 1.85469E-06 
-1.64001E-05 1.84718E-06 
-1.57070E-05 1.83946E-06 
-1.49955E-05 1.83154E-06 
-1.42664E-05 1.82342E-06 
-1.35203E-05 1.81512E-06 
-1.27577E-05 1.80663E-06 
-1.19796E-05 1.79796E-06 
-1.11864E-05 1.78913E-06 
-1.03790E-05 1.78014E-06 
-9.55805E-06 1.77100E-06 
-8.72425E-06 1.76172E-06 
-7.87830E-06 1.75230E-06 
-7.02088E-06 1.74275E-06 
-6.15264E-06 1.73308E-06 
-5.27423E-06 1.72330E-06 
-4.38628E-06 1.71342E-06 
-2.86963E-05 2.89565E-06 
-2.80539E-05 2.88751E-06 
-2.73868E-05 2.87905E-06 
-2.66951E-05 2.87028E-06 
-2.59789E-05 2.86120E-06 
-2.52386E-05 2.85182E-06 
-2.44745E-05 2.84213E-06 
-2.38672E-05 2.83443E-06 
-2.36870E-05 2.83215E-06 
-2.28122E-05 2.82106E-06 
-2.19115E-05 2.80964E-06 
-2.09854E-05 2.79790E-06 
-2.00349E-05 2.78585E-06 
-1.90607E-05 2.77350E-06 
-1.80638E-05 2.76086E-06 
-1.70450E-05 2.74794E-06 
-1.60053E-05 2.73476E-06 
-1.49456E-05 2.72133E-06 
-1.38669E-05 2.70765E-06 
-1.27700E-05 2.69375E-06 
-1.16560E-05 2.67962E-06 
-1.05258E-05 2.66529E-06 
-9.38020E-06 2.65077E-06 
-8.22019E-06 2.63606E-06 
-7.04660E-06 2.62119E-06 
-5.86024E-06 2.60615E-06 
-3.83359E-05 4.40378E-06 
-3.74777E-05 4.39139E-06 
-3.65865E-05 4.37853E-06 
-3.56624E-05 4.36519E-06 
-3.47056E-05 4.35138E-06 
-3.37166E-05 4.33710E-06 
-3.26958E-05 4.32236E-06 
-3.18845E-05 4.31065E-06 
-3.16438E-05 4.30718E-06 
-3.04751E-05 4.29031E-06 
-2.92717E-05 4.27294E-06 
-2.80345E-05 4.25508E-06 
-2.67647E-05 4.23675E-06 
-2.54633E-05 4.21796E-06 
-2.41315E-05 4.19873E-06 
-2.27705E-05 4.17909E-06 
-2.13815E-05 4.15904E-06 
-1.99658E-05 4.13860E-06 
-1.85247E-05 4.11780E-06 
-1.70594E-05 4.09665E-06 
-1.55712E-05 4.07516E-06 
-1.40613E-05 4.05337E-06 
-1.25309E-05 4.03128E-06 
-1.09813E-05 4.00891E-06 
-9.41346E-06 3.98627E-06 
-7.82862E-06 3.96340E-06 
-5.12055E-05 6.69595E-06 
-5.00592E-05 6.67711E-06 
-4.88688E-05 6.65754E-06 
-4.76344E-05 6.63725E-06 
-4.63564E-05 6.61624E-06 
-4.50353E-05 6.59453E-06 
-4.36718E-05 6.57212E-06 
-4.25881E-05 6.55430E-06 
-4.22665E-05 6.54902E-06 
-4.07055E-05 6.52336E-06 
-3.90981E-05 6.49694E-06 
-3.74455E-05 6.46978E-06 
-3.57494E-05 6.44190E-06 
-3.40111E-05 6.41332E-06 
-3.22321E-05 6.38408E-06 
-3.04142E-05 6.35420E-06 
-2.85589E-05 6.32371E-06 
-2.66680E-05 6.29263E-06 
-2.47431E-05 6.26099E-06 
-2.27859E-05 6.22882E-06 
-2.07981E-05 6.19614E-06 
-1.87813E-05 6.16299E-06 
-1.67372E-05 6.12940E-06 
-1.46674E-05 6.09537E-06 
-1.25733E-05 6.06095E-06 
-1.04564E-05 6.02616E-06 
-6.83825E-05 1.01786E-05 
-6.68517E-05 1.01499E-05 
-6.52618E-05 1.01202E-05 
-6.36133E-05 1.00893E-05 
-6.19065E-05 1.00574E-05 
-6.01422E-05 1.00243E-05 
-5.83212E-05 9.99026E-06 
-5.68739E-05 9.96318E-06 
-5.64445E-05 9.95514E-06 
-5.43597E-05 9.91612E-06 
-5.22130E-05 9.87594E-06 
-5.00061E-05 9.83464E-06 
-4.77410E-05 9.79224E-06 
-4.54195E-05 9.74879E-06 
-4.30437E-05 9.70433E-06 
-4.06159E-05 9.65889E-06 
-3.81383E-05 9.61252E-06 
-3.56130E-05 9.56526E-06 
-3.30424E-05 9.51714E-06 
-3.04286E-05 9.46823E-06 
-2.77740E-05 9.41854E-06 
-2.50808E-05 9.36813E-06 
-2.23510E-05 9.31704E-06 
-1.95869E-05 9.26531E-06 
-1.67904E-05 9.21297E-06 
-1.39635E-05 9.16006E-06 
-9.13000E-05 1.54676E-05 
-8.92559E-05 1.54240E-05 
-8.71331E-05 1.53788E-05 
-8.49320E-05 1.53319E-05 
-8.26531E-05 1.52833E-05 
-8.02974E-05 1.52331E-05 
-7.78660E-05 1.51813E-05 
-7.59336E-05 1.51401E-05 
-7.53602E-05 1.51279E-05 
-7.25766E-05 1.50686E-05 
-6.97104E-05 1.50075E-05 
-6.67638E-05 1.49447E-05 
-6.37395E-05 1.48802E-05 
-6.06399E-05 1.48142E-05 
-5.74679E-05 1.47466E-05 
-5.42264E-05 1.46775E-05 
-5.09184E-05 1.46070E-05 
-4.75468E-05 1.45351E-05 
-4.41146E-05 1.44620E-05 
-4.06250E-05 1.43876E-05 
-3.70807E-05 1.43121E-05 
-3.34849E-05 1.42355E-05 
-2.98404E-05 1.41578E-05 
-2.61500E-05 1.40791E-05 
-2.24164E-05 1.39996E-05 
-1.86423E-05 1.39191E-05 
-1.21861E-04 2.34955E-05 
-1.19133E-04 2.34292E-05 
-1.16299E-04 2.33605E-05 
-1.13361E-04 2.32892E-05 
-1.10319E-04 2.32154E-05 
-1.07175E-04 2.31391E-05 
-1.03929E-04 2.30603E-05 
-1.01350E-04 2.29977E-05 
-1.00585E-04 2.29791E-05 
-9.68691E-05 2.28890E-05 
-9.30433E-05 2.27961E-05 
-8.91102E-05 2.27007E-05 
-8.50734E-05 2.26027E-05 
-8.09361E-05 2.25023E-05 
-7.67022E-05 2.23996E-05 
-7.23756E-05 2.22946E-05 
-6.79602E-05 2.21874E-05 
-6.34600E-05 2.20782E-05 
-5.88790E-05 2.19670E-05 
-5.42212E-05 2.18540E-05 
-4.94907E-05 2.17392E-05 
-4.46913E-05 2.16227E-05 
-3.98269E-05 2.15047E-05 
-3.49014E-05 2.13852E-05 
-2.99182E-05 2.12642E-05 
-2.48809E-05 2.11420E-05 
-1.62592E-04 3.56719E-05 
-1.58951E-04 3.55712E-05 
-1.55170E-04 3.54668E-05 
-1.51249E-04 3.53584E-05 
-1.47190E-04 3.52463E-05 
-1.42995E-04 3.51303E-05 
-1.38664E-04 3.50106E-05 
-1.35222E-04 3.49155E-05 
-1.34201E-04 3.48873E-05 
-1.29244E-04 3.47503E-05 
-1.24139E-04 3.46092E-05 
-1.18891E-04 3.44642E-05 
-1.13504E-04 3.43154E-05 
-1.07984E-04 3.41628E-05 
-1.02335E-04 3.40067E-05 
-9.65621E-05 3.38472E-05 
-9.06708E-05 3.36844E-05 
-8.46664E-05 3.35185E-05 
-7.85543E-05 3.33496E-05 
-7.23398E-05 3.31778E-05 
-6.60282E-05 3.30034E-05 
-5.96249E-05 3.28265E-05 
-5.31348E-05 3.26471E-05 
-4.65632E-05 3.24655E-05 
-3.99148E-05 3.22818E-05 
-3.31943E-05 3.20961E-05 
-2.17803E-04 5.44751E-05 
-2.12925E-04 5.43213E-05 
-2.07859E-04 5.41615E-05 
-2.02607E-04 5.39959E-05 
-1.97169E-04 5.38244E-05 
-1.91548E-04 5.36472E-05 
-1.85746E-04 5.34643E-05 
-1.81135E-04 5.33189E-05 
-1.79767E-04 5.32757E-05 
-1.73126E-04 5.30663E-05 
-1.66287E-04 5.28507E-05 
-1.59256E-04 5.26290E-05 
-1.52041E-04 5.24015E-05 
-1.44645E-04 5.21683E-05 
-1.37078E-04 5.19297E-05 
-1.29344E-04 5.16858E-05 
-1.21453E-04 5.14370E-05 
-1.13409E-04 5.11833E-05 
-1.05222E-04 5.09252E-05 
-9.68968E-05 5.06627E-05 
-8.84422E-05 5.03961E-05 
-7.98648E-05 5.01256E-05 
-7.11713E-05 4.98515E-05 
-6.23686E-05 4.95739E-05 
-5.34632E-05 4.92931E-05 
-4.44613E-05 4.90093E-05 
-2.90250E-04 8.25715E-05 
-2.83748E-04 8.23381E-05 
-2.76997E-04 8.20957E-05 
-2.69996E-04 8.18443E-05 
-2.62749E-04 8.15840E-05 
-2.55257E-04 8.13150E-05 
-2.47525E-04 8.10374E-05 
-2.41379E-04 8.08167E-05 
-2.39556E-04 8.07513E-05 
-2.30704E-04 8.04334E-05 
-2.21590E-04 8.01062E-05 
-2.12220E-04 7.97697E-05 
-2.02603E-04 7.94244E-05 
-1.92748E-04 7.90705E-05 
-1.82662E-04 7.87084E-05 
-1.72356E-04 7.83383E-05 
-1.61839E-04 7.79607E-05 
-1.51120E-04 7.75758E-05 
-1.40209E-04 7.71840E-05 
-1.29115E-04 7.67857E-05 
