PdfType: replica
-3.37601E-30 3.68177E-09 
-2.59555E-30 3.66838E-09 
-1.97524E-30 3.65775E-09 
-1.79119E-30 3.65459E-09 
-8.97669E-31 3.63927E-09 
2.24043E-32 3.62350E-09 
9.68298E-31 3.60728E-09 
1.93917E-30 3.59063E-09 
2.93422E-30 3.57357E-09 
3.95252E-30 3.55611E-09 
4.99315E-30 3.53827E-09 
6.05518E-30 3.52006E-09 
7.13763E-30 3.50150E-09 
8.23954E-30 3.48260E-09 
9.35995E-30 3.46339E-09 
1.04979E-29 3.44388E-09 
1.16524E-29 3.42408E-09 
1.28226E-29 3.40402E-09 
1.40076E-29 3.38370E-09 
1.52065E-29 3.36314E-09 
1.64184E-29 3.34236E-09 
-2.38306E-29 5.55458E-09 
-2.15671E-29 5.53788E-09 
-1.92165E-29 5.52054E-09 
-1.67791E-29 5.50256E-09 
-1.42555E-29 5.48395E-09 
-1.16470E-29 5.46470E-09 
-8.95444E-30 5.44484E-09 
-6.81442E-30 5.42906E-09 
-6.17947E-30 5.42437E-09 
-3.09688E-30 5.40163E-09 
7.72929E-32 5.37822E-09 
3.34055E-30 5.35414E-09 
6.68999E-30 5.32943E-09 
1.01228E-29 5.30411E-09 
1.36359E-29 5.27820E-09 
1.72260E-29 5.25171E-09 
2.08899E-29 5.22468E-09 
2.46242E-29 5.19714E-09 
2.84258E-29 5.16909E-09 
3.22911E-29 5.14058E-09 
3.62169E-29 5.11162E-09 
4.01999E-29 5.08224E-09 
4.42371E-29 5.05245E-09 
4.83251E-29 5.02230E-09 
5.24611E-29 4.99179E-09 
5.66420E-29 4.96094E-09 
-8.22188E-29 8.24462E-09 
-7.44096E-29 8.21984E-09 
-6.62997E-29 8.19410E-09 
-5.78902E-29 8.16741E-09 
-4.91836E-29 8.13978E-09 
-4.01836E-29 8.11121E-09 
-3.08941E-29 8.08173E-09 
-2.35107E-29 8.05830E-09 
-2.13200E-29 8.05135E-09 
-1.06847E-29 8.01760E-09 
2.66671E-31 7.98284E-09 
1.15253E-29 7.94711E-09 
2.30814E-29 7.91043E-09 
3.49251E-29 7.87285E-09 
4.70456E-29 7.83438E-09 
5.94320E-29 7.79507E-09 
7.20729E-29 7.75495E-09 
8.49569E-29 7.71406E-09 
9.80727E-29 7.67244E-09 
1.11409E-28 7.63012E-09 
1.24953E-28 7.58713E-09 
1.38695E-28 7.54352E-09 
1.52624E-28 7.49931E-09 
1.66728E-28 7.45455E-09 
1.80998E-28 7.40926E-09 
1.95423E-28 7.36348E-09 
-2.83674E-28 1.22375E-08 
-2.56730E-28 1.22007E-08 
-2.28749E-28 1.21625E-08 
-1.99735E-28 1.21229E-08 
-1.69695E-28 1.20819E-08 
-1.38643E-28 1.20395E-08 
-1.06592E-28 1.19957E-08 
-8.11173E-29 1.19610E-08 
-7.35589E-29 1.19506E-08 
-3.68646E-29 1.19005E-08 
9.20077E-31 1.18490E-08 
3.97651E-29 1.17959E-08 
7.96360E-29 1.17415E-08 
1.20500E-28 1.16857E-08 
1.62318E-28 1.16286E-08 
2.05054E-28 1.15702E-08 
2.48668E-28 1.15107E-08 
2.93121E-28 1.14500E-08 
3.38373E-28 1.13882E-08 
3.84385E-28 1.13254E-08 
4.31117E-28 1.12616E-08 
4.78530E-28 1.11969E-08 
5.26587E-28 1.11313E-08 
5.75250E-28 1.10648E-08 
6.24484E-28 1.09976E-08 
6.74253E-28 1.09296E-08 
-9.78700E-28 1.81640E-08 
-8.85742E-28 1.81094E-08 
-7.89205E-28 1.80526E-08 
-6.89102E-28 1.79939E-08 
-5.85462E-28 1.79330E-08 
-4.78330E-28 1.78700E-08 
-3.67750E-28 1.78051E-08 
-2.79862E-28 1.77535E-08 
-2.53785E-28 1.77382E-08 
-1.27186E-28 1.76638E-08 
3.17435E-30 1.75872E-08 
1.37193E-28 1.75085E-08 
2.74751E-28 1.74277E-08 
4.15734E-28 1.73449E-08 
5.60012E-28 1.72601E-08 
7.07454E-28 1.71735E-08 
8.57927E-28 1.70852E-08 
1.01129E-27 1.69951E-08 
1.16742E-27 1.69034E-08 
1.32616E-27 1.68101E-08 
1.48739E-27 1.67154E-08 
1.65097E-27 1.66193E-08 
1.81677E-27 1.65219E-08 
1.98466E-27 1.64233E-08 
2.15452E-27 1.63235E-08 
2.32623E-27 1.62227E-08 
-3.37659E-27 2.69604E-08 
-3.05588E-27 2.68794E-08 
-2.72282E-27 2.67952E-08 
-2.37746E-27 2.67079E-08 
-2.01989E-27 2.66176E-08 
-1.65027E-27 2.65242E-08 
-1.26877E-27 2.64278E-08 
-9.65545E-28 2.63511E-08 
-8.75578E-28 2.63284E-08 
-4.38802E-28 2.62180E-08 
1.09517E-29 2.61044E-08 
4.73327E-28 2.59875E-08 
9.47914E-28 2.58676E-08 
1.43432E-27 2.57447E-08 
1.93208E-27 2.56189E-08 
2.44077E-27 2.54904E-08 
2.95991E-27 2.53592E-08 
3.48904E-27 2.52255E-08 
4.02768E-27 2.50893E-08 
4.57536E-27 2.49509E-08 
5.13162E-27 2.48104E-08 
5.69598E-27 2.46678E-08 
6.26801E-27 2.45232E-08 
6.84724E-27 2.43768E-08 
7.43327E-27 2.42287E-08 
8.02568E-27 2.40790E-08 
-1.16491E-26 4.00164E-08 
-1.05427E-26 3.98962E-08 
-9.39364E-27 3.97712E-08 
-8.20215E-27 3.96417E-08 
-6.96855E-27 3.95076E-08 
-5.69339E-27 3.93689E-08 
-4.37721E-27 3.92258E-08 
-3.33110E-27 3.91121E-08 
-3.02071E-27 3.90784E-08 
-1.51385E-27 3.89145E-08 
3.77832E-29 3.87458E-08 
1.63296E-27 3.85724E-08 
3.27027E-27 3.83944E-08 
4.94834E-27 3.82120E-08 
6.66562E-27 3.80253E-08 
8.42058E-27 3.78345E-08 
1.02116E-26 3.76397E-08 
1.20371E-26 3.74413E-08 
1.38954E-26 3.72392E-08 
1.57849E-26 3.70338E-08 
1.77039E-26 3.68252E-08 
1.96509E-26 3.66135E-08 
2.16244E-26 3.63989E-08 
2.36228E-26 3.61817E-08 
2.56445E-26 3.59619E-08 
2.76883E-26 3.57397E-08 
-4.01879E-26 5.93944E-08 
-3.63709E-26 5.92159E-08 
-3.24068E-26 5.90305E-08 
-2.82963E-26 5.88382E-08 
-2.40406E-26 5.86391E-08 
-1.96414E-26 5.84334E-08 
-1.51008E-26 5.82210E-08 
-1.14918E-26 5.80522E-08 
-1.04211E-26 5.80021E-08 
-5.22259E-27 5.77589E-08 
1.30347E-28 5.75085E-08 
5.63350E-27 5.72511E-08 
1.12820E-26 5.69869E-08 
1.70711E-26 5.67161E-08 
2.29955E-26 5.64390E-08 
2.90499E-26 5.61558E-08 
3.52286E-26 5.58668E-08 
4.15262E-26 5.55722E-08 
4.79371E-26 5.52723E-08 
5.44556E-26 5.49674E-08 
6.10761E-26 5.46578E-08 
6.77931E-26 5.43436E-08 
7.46012E-26 5.40251E-08 
8.14953E-26 5.37026E-08 
8.84701E-26 5.33764E-08 
9.55209E-26 5.30466E-08 
-1.38640E-25 8.81555E-08 
-1.25472E-25 8.78905E-08 
-1.11796E-25 8.76153E-08 
-9.76161E-26 8.73299E-08 
-8.29348E-26 8.70345E-08 
-6.77587E-26 8.67290E-08 
-5.20944E-26 8.64138E-08 
-3.96444E-26 8.61632E-08 
-3.59504E-26 8.60889E-08 
-1.80168E-26 8.57280E-08 
4.49668E-28 8.53564E-08 
1.94343E-26 8.49743E-08 
3.89204E-26 8.45821E-08 
5.88916E-26 8.41802E-08 
7.93295E-26 8.37689E-08 
1.00216E-25 8.33486E-08 
1.21531E-25 8.29196E-08 
1.43257E-25 8.24824E-08 
1.65373E-25 8.20373E-08 
1.87860E-25 8.15847E-08 
2.10699E-25 8.11251E-08 
2.33871E-25 8.06587E-08 
2.57358E-25 8.01861E-08 
2.81141E-25 7.97074E-08 
3.05203E-25 7.92232E-08 
3.29526E-25 7.87337E-08 
-4.78254E-25 1.30842E-07 
-4.32830E-25 1.30448E-07 
-3.85655E-25 1.30040E-07 
-3.36739E-25 1.29616E-07 
-2.86093E-25 1.29178E-07 
-2.33742E-25 1.28724E-07 
-1.79706E-25 1.28257E-07 
-1.36758E-25 1.27885E-07 
-1.24015E-25 1.27774E-07 
-6.21511E-26 1.27239E-07 
1.55118E-27 1.26687E-07 
6.70411E-26 1.26120E-07 
1.34261E-25 1.25538E-07 
2.03154E-25 1.24941E-07 
2.73656E-25 1.24331E-07 
3.45706E-25 1.23707E-07 
4.19236E-25 1.23070E-07 
4.94180E-25 1.22421E-07 
5.70472E-25 1.21761E-07 
6.48045E-25 1.21089E-07 
7.26831E-25 1.20407E-07 
8.06766E-25 1.19715E-07 
8.87786E-25 1.19013E-07 
9.69828E-25 1.18303E-07 
1.05283E-24 1.17584E-07 
1.13674E-24 1.16857E-07 
-1.64969E-24 1.94193E-07 
-1.49300E-24 1.93609E-07 
-1.33028E-24 1.93003E-07 
-1.16154E-24 1.92374E-07 
-9.86849E-25 1.91723E-07 
-8.06268E-25 1.91050E-07 
-6.19877E-25 1.90356E-07 
-4.71732E-25 1.89804E-07 
-4.27777E-25 1.89640E-07 
-2.14384E-25 1.88845E-07 
5.35065E-27 1.88026E-07 
2.31251E-25 1.87185E-07 
4.63118E-25 1.86321E-07 
7.00757E-25 1.85436E-07 
9.43949E-25 1.84529E-07 
1.19248E-24 1.83603E-07 
1.44611E-24 1.82658E-07 
1.70462E-24 1.81695E-07 
1.96778E-24 1.80715E-07 
2.23536E-24 1.79718E-07 
2.50712E-24 1.78705E-07 
2.78285E-24 1.77678E-07 
3.06232E-24 1.76637E-07 
3.34532E-24 1.75582E-07 
3.63163E-24 1.74516E-07 
3.92105E-24 1.73437E-07 
-5.69018E-24 2.88213E-07 
-5.14973E-24 2.87346E-07 
-4.58845E-24 2.86447E-07 
-4.00645E-24 2.85513E-07 
-3.40389E-24 2.84547E-07 
-2.78102E-24 2.83549E-07 
-2.13811E-24 2.82518E-07 
-1.62712E-24 2.81699E-07 
-1.47551E-24 2.81456E-07 
-7.39461E-25 2.80276E-07 
1.84557E-26 2.79061E-07 
7.97642E-25 2.77812E-07 
1.59741E-24 2.76529E-07 
2.41708E-24 2.75215E-07 
3.25591E-24 2.73871E-07 
4.11314E-24 2.72496E-07 
4.98798E-24 2.71094E-07 
5.87965E-24 2.69664E-07 
6.78736E-24 2.68209E-07 
7.71029E-24 2.66729E-07 
8.64767E-24 2.65227E-07 
9.59872E-24 2.63702E-07 
1.05627E-23 2.62156E-07 
1.15388E-23 2.60592E-07 
1.25263E-23 2.59008E-07 
1.35246E-23 2.57408E-07 
-1.96255E-23 4.27743E-07 
-1.77615E-23 4.26457E-07 
-1.58256E-23 4.25122E-07 
-1.38183E-23 4.23737E-07 
-1.17400E-23 4.22303E-07 
-9.59176E-24 4.20821E-07 
-7.37435E-24 4.19291E-07 
-5.61196E-24 4.18076E-07 
-5.08905E-24 4.17715E-07 
-2.55041E-24 4.15963E-07 
6.36539E-26 4.14160E-07 
2.75107E-24 4.12306E-07 
5.50947E-24 4.10403E-07 
8.33653E-24 4.08453E-07 
1.12297E-23 4.06457E-07 
1.41862E-23 4.04417E-07 
1.72036E-23 4.02336E-07 
2.02790E-23 4.00214E-07 
2.34096E-23 3.98054E-07 
2.65929E-23 3.95858E-07 
2.98259E-23 3.93628E-07 
3.31060E-23 3.91365E-07 
3.64307E-23 3.89071E-07 
3.97973E-23 3.86749E-07 
4.32034E-23 3.84399E-07 
4.66466E-23 3.82024E-07 
-6.76816E-23 6.34800E-07 
-6.12531E-23 6.32892E-07 
-5.45771E-23 6.30909E-07 
-4.76545E-23 6.28854E-07 
-4.04873E-23 6.26726E-07 
-3.30786E-23 6.24527E-07 
-2.54316E-23 6.22257E-07 
-1.93537E-23 6.20452E-07 
-1.75503E-23 6.19917E-07 
-8.79547E-24 6.17317E-07 
2.19520E-25 6.14641E-07 
9.48748E-24 6.11889E-07 
1.90002E-23 6.09065E-07 
2.87497E-23 6.06171E-07 
3.87271E-23 6.03209E-07 
4.89233E-23 6.00181E-07 
5.93290E-23 5.97092E-07 
6.99349E-23 5.93943E-07 
8.07315E-23 5.90738E-07 
9.17092E-23 5.87479E-07 
1.02859E-22 5.84169E-07 
1.14171E-22 5.80810E-07 
1.25636E-22 5.77406E-07 
1.37247E-22 5.73959E-07 
1.48993E-22 5.70472E-07 
1.60867E-22 5.66947E-07 
-2.33382E-22 9.42047E-07 
-2.11215E-22 9.39214E-07 
-1.88195E-22 9.36273E-07 
-1.64324E-22 9.33223E-07 
-1.39610E-22 9.30065E-07 
-1.14063E-22 9.26800E-07 
-8.76939E-23 9.23431E-07 
-6.67359E-23 9.20753E-07 
-6.05176E-23 9.19959E-07 
-3.03288E-23 9.16101E-07 
7.56954E-25 9.12129E-07 
3.27150E-23 9.08046E-07 
6.55170E-23 9.03854E-07 
9.91356E-23 8.99559E-07 
1.33540E-22 8.95163E-07 
1.68699E-22 8.90670E-07 
2.04580E-22 8.86085E-07 
2.41151E-22 8.81412E-07 
2.78380E-22 8.76655E-07 
3.16234E-22 8.71819E-07 
3.54680E-22 8.66906E-07 
3.93686E-22 8.61922E-07 
4.33222E-22 8.56870E-07 
4.73256E-22 8.51755E-07 
5.13760E-22 8.46579E-07 
5.54704E-22 8.41348E-07 
-8.04640E-22 1.39793E-06 
-7.28215E-22 1.39373E-06 
-6.48846E-22 1.38936E-06 
-5.66546E-22 1.38484E-06 
-4.81337E-22 1.38015E-06 
-3.93258E-22 1.37531E-06 
-3.02345E-22 1.37031E-06 
-2.30088E-22 1.36633E-06 
-2.08649E-22 1.36515E-06 
-1.04566E-22 1.35943E-06 
2.60978E-24 1.35353E-06 
1.12793E-22 1.34747E-06 
2.25885E-22 1.34125E-06 
3.41793E-22 1.33488E-06 
4.60409E-22 1.32835E-06 
5.81627E-22 1.32169E-06 
7.05335E-22 1.31488E-06 
8.31423E-22 1.30795E-06 
9.59778E-22 1.30089E-06 
1.09029E-21 1.29371E-06 
1.22284E-21 1.28642E-06 
1.35732E-21 1.27903E-06 
1.49363E-21 1.27153E-06 
1.63166E-21 1.26394E-06 
1.77130E-21 1.25626E-06 
1.91246E-21 1.24849E-06 
-2.77367E-21 2.07429E-06 
-2.51022E-21 2.06806E-06 
-2.23663E-21 2.06158E-06 
-1.95293E-21 2.05486E-06 
-1.65921E-21 2.04791E-06 
-1.35560E-21 2.04072E-06 
-1.04221E-21 2.03330E-06 
-7.93132E-22 2.02740E-06 
-7.19230E-22 2.02565E-06 
-3.60447E-22 2.01716E-06 
8.99611E-24 2.00841E-06 
3.88805E-22 1.99942E-06 
7.78644E-22 1.99019E-06 
1.17819E-21 1.98073E-06 
1.58707E-21 1.97105E-06 
2.00491E-21 1.96115E-06 
2.43134E-21 1.95106E-06 
2.86598E-21 1.94077E-06 
3.30843E-21 1.93029E-06 
3.75830E-21 1.91964E-06 
4.21521E-21 1.90882E-06 
4.67878E-21 1.89785E-06 
5.14864E-21 1.88672E-06 
5.62442E-21 1.87546E-06 
6.10579E-21 1.86406E-06 
6.59238E-21 1.85254E-06 
-9.55899E-21 3.07766E-06 
-8.65106E-21 3.06841E-06 
-7.70817E-21 3.05879E-06 
-6.73045E-21 3.04883E-06 
-5.71819E-21 3.03851E-06 
-4.67183E-21 3.02784E-06 
-3.59180E-21 3.01683E-06 
-2.73339E-21 3.00808E-06 
-2.47870E-21 3.00548E-06 
-1.24222E-21 2.99288E-06 
3.10035E-23 2.97990E-06 
1.33995E-21 2.96656E-06 
2.68346E-21 2.95286E-06 
4.06041E-21 2.93882E-06 
5.46953E-21 2.92446E-06 
6.90956E-21 2.90978E-06 
8.37917E-21 2.89480E-06 
9.87705E-21 2.87953E-06 
1.14019E-20 2.86398E-06 
1.29522E-20 2.84818E-06 
1.45269E-20 2.83212E-06 
1.61245E-20 2.81584E-06 
1.77438E-20 2.79933E-06 
1.93835E-20 2.78261E-06 
2.10424E-20 2.76570E-06 
2.27193E-20 2.74861E-06 
-3.29344E-20 4.56592E-06 
-2.98062E-20 4.55219E-06 
-2.65576E-20 4.53793E-06 
-2.31890E-20 4.52314E-06 
-1.97013E-20 4.50783E-06 
-1.60962E-20 4.49200E-06 
-1.23751E-20 4.47567E-06 
-9.41756E-21 4.46268E-06 
-8.54004E-21 4.45883E-06 
-4.27989E-21 4.44013E-06 
1.06819E-22 4.42087E-06 
4.61661E-21 4.40107E-06 
9.24549E-21 4.38075E-06 
1.39896E-20 4.35992E-06 
1.88445E-20 4.33861E-06 
2.38059E-20 4.31683E-06 
2.88692E-20 4.29460E-06 
3.40299E-20 4.27194E-06 
3.92834E-20 4.24888E-06 
4.46250E-20 4.22543E-06 
5.00502E-20 4.20161E-06 
5.55544E-20 4.17744E-06 
6.11334E-20 4.15295E-06 
6.67826E-20 4.12815E-06 
7.24981E-20 4.10306E-06 
7.82756E-20 4.07769E-06 
-1.13430E-19 6.77298E-06 
-1.02656E-19 6.75260E-06 
-9.14672E-20 6.73144E-06 
-7.98653E-20 6.70950E-06 
-6.78535E-20 6.68679E-06 
-5.54370E-20 6.66330E-06 
-4.26211E-20 6.63907E-06 
-3.24350E-20 6.61980E-06 
-2.94128E-20 6.61409E-06 
-1.47404E-20 6.58634E-06 
3.67893E-22 6.55777E-06 
1.59000E-20 6.52840E-06 
3.18423E-20 6.49825E-06 
4.81813E-20 6.46735E-06 
6.49021E-20 6.43573E-06 
8.19895E-20 6.40341E-06 
9.94279E-20 6.37043E-06 
1.17202E-19 6.33682E-06 
1.35295E-19 6.30260E-06 
1.53692E-19 6.26781E-06 
1.72376E-19 6.23248E-06 
1.91333E-19 6.19663E-06 
2.10547E-19 6.16029E-06 
2.30003E-19 6.12350E-06 
2.49687E-19 6.08627E-06 
2.69585E-19 6.04864E-06 
-3.90513E-19 1.00454E-05 
-3.53421E-19 1.00152E-05 
-3.14901E-19 9.98383E-06 
-2.74958E-19 9.95128E-06 
-2.33604E-19 9.91758E-06 
-1.90856E-19 9.88275E-06 
-1.46734E-19 9.84679E-06 
-1.11666E-19 9.81822E-06 
-1.01261E-19 9.80974E-06 
-5.07475E-20 9.76858E-06 
1.26657E-21 9.72619E-06 
5.47398E-20 9.68262E-06 
1.09625E-19 9.63789E-06 
1.65876E-19 9.59205E-06 
2.23441E-19 9.54515E-06 
2.82268E-19 9.49721E-06 
3.42304E-19 9.44829E-06 
4.03494E-19 9.39842E-06 
4.65783E-19 9.34766E-06 
5.29118E-19 9.29605E-06 
5.93443E-19 9.24364E-06 
6.58705E-19 9.19046E-06 
7.24852E-19 9.13655E-06 
7.91833E-19 9.08197E-06 
8.59599E-19 9.02675E-06 
9.28101E-19 8.97093E-06 
-1.34369E-18 1.48960E-05 
-1.21606E-18 1.48512E-05 
-1.08352E-18 1.48046E-05 
-9.46079E-19 1.47564E-05 
-8.03787E-19 1.47064E-05 
-6.56701E-19 1.46547E-05 
-5.04884E-19 1.46014E-05 
-3.84221E-19 1.45590E-05 
-3.48419E-19 1.45464E-05 
-1.74612E-19 1.44854E-05 
4.35799E-21 1.44225E-05 
1.88348E-19 1.43579E-05 
3.77196E-19 1.42915E-05 
5.70743E-19 1.42235E-05 
7.68811E-19 1.41540E-05 
9.71221E-19 1.40829E-05 
1.17779E-18 1.40103E-05 
1.38833E-18 1.39363E-05 
1.60265E-18 1.38611E-05 
1.82056E-18 1.37845E-05 
2.04189E-18 1.37068E-05 
2.26644E-18 1.36279E-05 
2.49403E-18 1.35479E-05 
2.72449E-18 1.34670E-05 
2.95765E-18 1.33851E-05 
3.19334E-18 1.33023E-05 
-4.62027E-18 2.20834E-05 
-4.18142E-18 2.20169E-05 
-3.72566E-18 2.19479E-05 
-3.25308E-18 2.18763E-05 
-2.76381E-18 2.18022E-05 
-2.25805E-18 2.17256E-05 
-1.73603E-18 2.16465E-05 
-1.32113E-18 2.15836E-05 
-1.19803E-18 2.15650E-05 
-6.00398E-19 2.14744E-05 
1.49848E-20 2.13812E-05 
6.47628E-19 2.12853E-05 
1.29697E-18 2.11870E-05 
1.96247E-18 2.10861E-05 
2.64351E-18 2.09829E-05 
3.33948E-18 2.08775E-05 
4.04975E-18 2.07699E-05 
4.77366E-18 2.06602E-05 
5.51058E-18 2.05486E-05 
6.25985E-18 2.04351E-05 
7.02084E-18 2.03198E-05 
7.79291E-18 2.02028E-05 
8.57545E-18 2.00842E-05 
9.36785E-18 1.99642E-05 
1.01695E-17 1.98427E-05 
1.09799E-17 1.97200E-05 
-1.58735E-17 3.27288E-05 
-1.43657E-17 3.26302E-05 
-1.27999E-17 3.25279E-05 
-1.11763E-17 3.24217E-05 
-9.49534E-18 3.23118E-05 
-7.75775E-18 3.21982E-05 
-5.96429E-18 3.20809E-05 
-4.53886E-18 3.19877E-05 
-4.11593E-18 3.19601E-05 
-2.06271E-18 3.18258E-05 
5.14813E-20 3.16876E-05 
2.22497E-18 3.15455E-05 
4.45582E-18 3.13996E-05 
6.74216E-18 3.12501E-05 
9.08189E-18 3.10972E-05 
1.14729E-17 3.09408E-05 
1.39130E-17 3.07813E-05 
1.64000E-17 3.06187E-05 
1.89316E-17 3.04531E-05 
2.15057E-17 3.02848E-05 
2.41201E-17 3.01139E-05 
2.67724E-17 2.99405E-05 
2.94608E-17 2.97647E-05 
3.21830E-17 2.95867E-05 
3.49370E-17 2.94067E-05 
3.77209E-17 2.92246E-05 
-5.44778E-17 4.84873E-05 
-4.93031E-17 4.83412E-05 
-4.39291E-17 4.81895E-05 
-3.83568E-17 4.80321E-05 
-3.25877E-17 4.78692E-05 
-2.66243E-17 4.77008E-05 
-2.04692E-17 4.75270E-05 
-1.55772E-17 4.73888E-05 
-1.41257E-17 4.73478E-05 
-7.07911E-18 4.71488E-05 
1.76681E-19 4.69439E-05 
7.63592E-18 4.67333E-05 
1.52920E-17 4.65171E-05 
2.31385E-17 4.62955E-05 
3.11681E-17 4.60687E-05 
3.93737E-17 4.58370E-05 
4.77478E-17 4.56005E-05 
5.62826E-17 4.53595E-05 
6.49708E-17 4.51142E-05 
7.38045E-17 4.48647E-05 
8.27762E-17 4.46113E-05 
9.18785E-17 4.43543E-05 
1.01104E-16 4.40938E-05 
1.10446E-16 4.38300E-05 
1.19897E-16 4.35631E-05 
1.29450E-16 4.32933E-05 
-1.86721E-16 7.17989E-05 
-1.68985E-16 7.15824E-05 
-1.50565E-16 7.13575E-05 
-1.31466E-16 7.11243E-05 
-1.11693E-16 7.08829E-05 
-9.12531E-17 7.06334E-05 
-7.01566E-17 7.03758E-05 
-5.33894E-17 7.01711E-05 
-4.84145E-17 7.01103E-05 
-2.42630E-17 6.98155E-05 
6.05553E-19 6.95119E-05 
2.61712E-17 6.91997E-05 
5.24113E-17 6.88794E-05 
7.93039E-17 6.85510E-05 
1.06824E-16 6.82150E-05 
1.34947E-16 6.78717E-05 
1.63647E-16 6.75213E-05 
1.92898E-16 6.71641E-05 
2.22674E-16 6.68006E-05 
2.52949E-16 6.64310E-05 
2.83697E-16 6.60556E-05 
3.14891E-16 6.56747E-05 
3.46509E-16 6.52887E-05 
3.78523E-16 6.48978E-05 
4.10912E-16 6.45024E-05 
4.43652E-16 6.41027E-05 
-6.51221E-16 1.06902E-04 
-5.89360E-16 1.06579E-04 
-5.25118E-16 1.06244E-04 
-4.58506E-16 1.05896E-04 
-3.89542E-16 1.05536E-04 
-3.18256E-16 1.05164E-04 
-2.44678E-16 1.04781E-04 
-1.86200E-16 1.04476E-04 
-1.68850E-16 1.04385E-04 
-8.46189E-17 1.03946E-04 
2.11191E-18 1.03493E-04 
9.12734E-17 1.03028E-04 
1.82786E-16 1.02551E-04 
2.76574E-16 1.02061E-04 
3.72549E-16 1.01561E-04 
4.70626E-16 1.01049E-04 
5.70714E-16 1.00527E-04 
6.72723E-16 9.99946E-05 
7.76563E-16 9.94529E-05 
8.82140E-16 9.89021E-05 
9.89365E-16 9.83428E-05 
1.09815E-15 9.77753E-05 
1.20840E-15 9.72001E-05 
1.32004E-15 9.66176E-05 
1.43299E-15 9.60284E-05 
1.54715E-15 9.54328E-05 
-2.22242E-15 1.58052E-04 
-2.01130E-15 1.57575E-04 
-1.79206E-15 1.57078E-04 
-1.56473E-15 1.56564E-04 
-1.32937E-15 1.56031E-04 
-1.08609E-15 1.55481E-04 
-8.34994E-16 1.54913E-04 
-6.35429E-16 1.54461E-04 
-5.76218E-16 1.54327E-04 
-2.88770E-16 1.53677E-04 
7.20703E-18 1.53007E-04 
3.11475E-16 1.52319E-04 
6.23765E-16 1.51612E-04 
9.43812E-16 1.50888E-04 
1.27132E-15 1.50147E-04 
1.60600E-15 1.49390E-04 
1.94754E-15 1.48617E-04 
2.29563E-15 1.47829E-04 
2.64996E-15 1.47027E-04 
3.01021E-15 1.46212E-04 
3.37608E-15 1.45384E-04 
3.74727E-15 1.44544E-04 
4.12347E-15 1.43693E-04 
4.50439E-15 1.42831E-04 
4.88976E-15 1.41959E-04 
5.27930E-15 1.41078E-04 
-7.56512E-15 2.33459E-04 
-6.84644E-15 2.32752E-04 
-6.10011E-15 2.32019E-04 
-5.32625E-15 2.31258E-04 
-4.52508E-15 2.30470E-04 
-3.69696E-15 2.29656E-04 
-2.84223E-15 2.28815E-04 
-2.16293E-15 2.28147E-04 
-1.96138E-15 2.27949E-04 
-9.82930E-16 2.26987E-04 
2.45315E-17 2.25996E-04 
1.06020E-15 2.24978E-04 
2.12316E-15 2.23933E-04 
3.21252E-15 2.22861E-04 
4.32725E-15 2.21765E-04 
5.46637E-15 2.20645E-04 
6.62882E-15 2.19502E-04 
7.81354E-15 2.18337E-04 
9.01949E-15 2.17151E-04 
