PdfType: replica
-1.48139E-07 1.96765E-10 
-1.43942E-07 1.95891E-10 
-1.40607E-07 1.95196E-10 
-1.39618E-07 1.94990E-10 
-1.34814E-07 1.93988E-10 
-1.29867E-07 1.92957E-10 
-1.24781E-07 1.91898E-10 
-1.19561E-07 1.90810E-10 
-1.14211E-07 1.89695E-10 
-1.08736E-07 1.88554E-10 
-1.03141E-07 1.87388E-10 
-9.74314E-08 1.86198E-10 
-9.16116E-08 1.84985E-10 
-8.56871E-08 1.83750E-10 
-7.96631E-08 1.82494E-10 
-7.35449E-08 1.81219E-10 
-6.73375E-08 1.79926E-10 
-6.10458E-08 1.78614E-10 
-5.46748E-08 1.77287E-10 
-4.82291E-08 1.75943E-10 
-4.17132E-08 1.74585E-10 
-2.23261E-07 3.17176E-10 
-2.18549E-07 3.16014E-10 
-2.13655E-07 3.14808E-10 
-2.08581E-07 3.13557E-10 
-2.03327E-07 3.12262E-10 
-1.97896E-07 3.10923E-10 
-1.92290E-07 3.09541E-10 
-1.87835E-07 3.08443E-10 
-1.86513E-07 3.08117E-10 
-1.80095E-07 3.06535E-10 
-1.73487E-07 3.04905E-10 
-1.66693E-07 3.03231E-10 
-1.59720E-07 3.01512E-10 
-1.52573E-07 2.99750E-10 
-1.45259E-07 2.97947E-10 
-1.37785E-07 2.96104E-10 
-1.30157E-07 2.94224E-10 
-1.22382E-07 2.92307E-10 
-1.14468E-07 2.90356E-10 
-1.06421E-07 2.88372E-10 
-9.82474E-08 2.86357E-10 
-8.99550E-08 2.84313E-10 
-8.15500E-08 2.82241E-10 
-7.30391E-08 2.80143E-10 
-6.44284E-08 2.78020E-10 
-5.57240E-08 2.75874E-10 
-2.98255E-07 5.01203E-10 
-2.91960E-07 4.99368E-10 
-2.85422E-07 4.97461E-10 
-2.78643E-07 4.95484E-10 
-2.71624E-07 4.93438E-10 
-2.64369E-07 4.91322E-10 
-2.56881E-07 4.89138E-10 
-2.50929E-07 4.87403E-10 
-2.49163E-07 4.86888E-10 
-2.40590E-07 4.84388E-10 
-2.31761E-07 4.81814E-10 
-2.22686E-07 4.79167E-10 
-2.13370E-07 4.76451E-10 
-2.03823E-07 4.73666E-10 
-1.94052E-07 4.70817E-10 
-1.84067E-07 4.67906E-10 
-1.73877E-07 4.64934E-10 
-1.63491E-07 4.61905E-10 
-1.52918E-07 4.58822E-10 
-1.42167E-07 4.55688E-10 
-1.31249E-07 4.52504E-10 
-1.20171E-07 4.49273E-10 
-1.08943E-07 4.45999E-10 
-9.75730E-08 4.42684E-10 
-8.60699E-08 4.39329E-10 
-7.44417E-08 4.35938E-10 
-3.98442E-07 7.92012E-10 
-3.90032E-07 7.89112E-10 
-3.81298E-07 7.86099E-10 
-3.72242E-07 7.82975E-10 
-3.62866E-07 7.79741E-10 
-3.53174E-07 7.76398E-10 
-3.43170E-07 7.72947E-10 
-3.35218E-07 7.70205E-10 
-3.32859E-07 7.69391E-10 
-3.21406E-07 7.65440E-10 
-3.09612E-07 7.61372E-10 
-2.97488E-07 7.57190E-10 
-2.85043E-07 7.52897E-10 
-2.72288E-07 7.48498E-10 
-2.59236E-07 7.43995E-10 
-2.45897E-07 7.39394E-10 
-2.32284E-07 7.34699E-10 
-2.18409E-07 7.29913E-10 
-2.04284E-07 7.25041E-10 
-1.89923E-07 7.20087E-10 
-1.75336E-07 7.15056E-10 
-1.60538E-07 7.09951E-10 
-1.45538E-07 7.04777E-10 
-1.30349E-07 6.99538E-10 
-1.14982E-07 6.94237E-10 
-9.94474E-08 6.88879E-10 
-5.32277E-07 1.25154E-09 
-5.21042E-07 1.24695E-09 
-5.09375E-07 1.24219E-09 
-4.97277E-07 1.23726E-09 
-4.84751E-07 1.23214E-09 
-4.71803E-07 1.22686E-09 
-4.58439E-07 1.22141E-09 
-4.47817E-07 1.21708E-09 
-4.44665E-07 1.21579E-09 
-4.29365E-07 1.20955E-09 
-4.13610E-07 1.20312E-09 
-3.97413E-07 1.19651E-09 
-3.80788E-07 1.18973E-09 
-3.63749E-07 1.18277E-09 
-3.46312E-07 1.17566E-09 
-3.28493E-07 1.16839E-09 
-3.10307E-07 1.16097E-09 
-2.91771E-07 1.15341E-09 
-2.72903E-07 1.14571E-09 
-2.53717E-07 1.13788E-09 
-2.34231E-07 1.12993E-09 
-2.14461E-07 1.12186E-09 
-1.94423E-07 1.11369E-09 
-1.74132E-07 1.10541E-09 
-1.53603E-07 1.09703E-09 
-1.32851E-07 1.08856E-09 
-7.11066E-07 1.97767E-09 
-6.96058E-07 1.97043E-09 
-6.80471E-07 1.96290E-09 
-6.64309E-07 1.95510E-09 
-6.47576E-07 1.94703E-09 
-6.30280E-07 1.93868E-09 
-6.12426E-07 1.93006E-09 
-5.98236E-07 1.92322E-09 
-5.94026E-07 1.92118E-09 
-5.73586E-07 1.91132E-09 
-5.52539E-07 1.90116E-09 
-5.30902E-07 1.89072E-09 
-5.08692E-07 1.88000E-09 
-4.85930E-07 1.86901E-09 
-4.62636E-07 1.85777E-09 
-4.38831E-07 1.84628E-09 
-4.14537E-07 1.83456E-09 
-3.89776E-07 1.82261E-09 
-3.64569E-07 1.81044E-09 
-3.38939E-07 1.79807E-09 
-3.12908E-07 1.78551E-09 
-2.86498E-07 1.77276E-09 
-2.59729E-07 1.75984E-09 
-2.32622E-07 1.74676E-09 
-2.05198E-07 1.73352E-09 
-1.77475E-07 1.72014E-09 
-9.49901E-07 3.12507E-09 
-9.29852E-07 3.11362E-09 
-9.09030E-07 3.10173E-09 
-8.87440E-07 3.08941E-09 
-8.65087E-07 3.07665E-09 
-8.41980E-07 3.06345E-09 
-8.18130E-07 3.04984E-09 
-7.99174E-07 3.03902E-09 
-7.93550E-07 3.03581E-09 
-7.66245E-07 3.02022E-09 
-7.38128E-07 3.00417E-09 
-7.09223E-07 2.98766E-09 
-6.79554E-07 2.97073E-09 
-6.49146E-07 2.95337E-09 
-6.18028E-07 2.93560E-09 
-5.86227E-07 2.91745E-09 
-5.53773E-07 2.89892E-09 
-5.20695E-07 2.88003E-09 
-4.87021E-07 2.86081E-09 
-4.52783E-07 2.84126E-09 
-4.18009E-07 2.82141E-09 
-3.82727E-07 2.80127E-09 
-3.46967E-07 2.78085E-09 
-3.10756E-07 2.76018E-09 
-2.74120E-07 2.73927E-09 
-2.37086E-07 2.71812E-09 
-1.26895E-06 4.93809E-09 
-1.24216E-06 4.92001E-09 
-1.21435E-06 4.90122E-09 
-1.18551E-06 4.88175E-09 
-1.15565E-06 4.86158E-09 
-1.12478E-06 4.84074E-09 
-1.09292E-06 4.81922E-09 
-1.06759E-06 4.80212E-09 
-1.06008E-06 4.79705E-09 
-1.02361E-06 4.77241E-09 
-9.86045E-07 4.74705E-09 
-9.47431E-07 4.72097E-09 
-9.07797E-07 4.69421E-09 
-8.67177E-07 4.66678E-09 
-8.25607E-07 4.63871E-09 
-7.83125E-07 4.61002E-09 
-7.39770E-07 4.58074E-09 
-6.95582E-07 4.55090E-09 
-6.50598E-07 4.52052E-09 
-6.04860E-07 4.48964E-09 
-5.58406E-07 4.45827E-09 
-5.11275E-07 4.42644E-09 
-4.63504E-07 4.39418E-09 
-4.15130E-07 4.36151E-09 
-3.66190E-07 4.32846E-09 
-3.16717E-07 4.29505E-09 
-1.69514E-06 7.80288E-09 
-1.65936E-06 7.77430E-09 
-1.62221E-06 7.74462E-09 
-1.58368E-06 7.71384E-09 
-1.54379E-06 7.68198E-09 
-1.50255E-06 7.64904E-09 
-1.45999E-06 7.61504E-09 
-1.42616E-06 7.58802E-09 
-1.41612E-06 7.58001E-09 
-1.36740E-06 7.54108E-09 
-1.31722E-06 7.50100E-09 
-1.26564E-06 7.45980E-09 
-1.21269E-06 7.41751E-09 
-1.15843E-06 7.37416E-09 
-1.10290E-06 7.32980E-09 
-1.04615E-06 7.28447E-09 
-9.88232E-07 7.23821E-09 
-9.29202E-07 7.19106E-09 
-8.69110E-07 7.14306E-09 
-8.08010E-07 7.09425E-09 
-7.45954E-07 7.04468E-09 
-6.82993E-07 6.99439E-09 
-6.19177E-07 6.94341E-09 
-5.54557E-07 6.89180E-09 
-4.89179E-07 6.83957E-09 
-4.23090E-07 6.78678E-09 
-2.26445E-06 1.23294E-08 
-2.21665E-06 1.22843E-08 
-2.16702E-06 1.22374E-08 
-2.11555E-06 1.21887E-08 
-2.06226E-06 1.21384E-08 
-2.00718E-06 1.20863E-08 
-1.95032E-06 1.20326E-08 
-1.90513E-06 1.19899E-08 
-1.89173E-06 1.19772E-08 
-1.82663E-06 1.19157E-08 
-1.75961E-06 1.18524E-08 
-1.69070E-06 1.17873E-08 
-1.61997E-06 1.17205E-08 
-1.54748E-06 1.16520E-08 
-1.47330E-06 1.15819E-08 
-1.39749E-06 1.15103E-08 
-1.32013E-06 1.14372E-08 
-1.24127E-06 1.13627E-08 
-1.16100E-06 1.12868E-08 
-1.07938E-06 1.12097E-08 
-9.96479E-07 1.11314E-08 
-9.12373E-07 1.10519E-08 
-8.27125E-07 1.09713E-08 
-7.40802E-07 1.08898E-08 
-6.53467E-07 1.08073E-08 
-5.65182E-07 1.07238E-08 
-3.02491E-06 1.94814E-08 
-2.96106E-06 1.94100E-08 
-2.89476E-06 1.93359E-08 
-2.82600E-06 1.92590E-08 
-2.75482E-06 1.91795E-08 
-2.68124E-06 1.90973E-08 
-2.60529E-06 1.90124E-08 
-2.54492E-06 1.89449E-08 
-2.52701E-06 1.89249E-08 
-2.44006E-06 1.88277E-08 
-2.35052E-06 1.87276E-08 
-2.25847E-06 1.86248E-08 
-2.16399E-06 1.85192E-08 
-2.06716E-06 1.84109E-08 
-1.96807E-06 1.83002E-08 
-1.86680E-06 1.81870E-08 
-1.76345E-06 1.80715E-08 
-1.65812E-06 1.79538E-08 
-1.55089E-06 1.78339E-08 
-1.44185E-06 1.77121E-08 
-1.33112E-06 1.75883E-08 
-1.21877E-06 1.74627E-08 
-1.10489E-06 1.73355E-08 
-9.89579E-07 1.72066E-08 
-8.72915E-07 1.70762E-08 
-7.54982E-07 1.69444E-08 
-4.04069E-06 3.07813E-08 
-3.95541E-06 3.06686E-08 
-3.86683E-06 3.05515E-08 
-3.77499E-06 3.04301E-08 
-3.67990E-06 3.03044E-08 
-3.58161E-06 3.01744E-08 
-3.48016E-06 3.00403E-08 
-3.39952E-06 2.99337E-08 
-3.37560E-06 2.99021E-08 
-3.25944E-06 2.97485E-08 
-3.13984E-06 2.95904E-08 
-3.01688E-06 2.94279E-08 
-2.89068E-06 2.92610E-08 
-2.76133E-06 2.90900E-08 
-2.62896E-06 2.89150E-08 
-2.49368E-06 2.87362E-08 
-2.35563E-06 2.85537E-08 
-2.21492E-06 2.83676E-08 
-2.07168E-06 2.81783E-08 
-1.92604E-06 2.79857E-08 
-1.77811E-06 2.77902E-08 
-1.62803E-06 2.75918E-08 
-1.47592E-06 2.73907E-08 
-1.32188E-06 2.71870E-08 
-1.16604E-06 2.69810E-08 
-1.00851E-06 2.67728E-08 
-5.39748E-06 4.86345E-08 
-5.28356E-06 4.84563E-08 
-5.16525E-06 4.82713E-08 
-5.04256E-06 4.80794E-08 
-4.91555E-06 4.78808E-08 
-4.78425E-06 4.76755E-08 
-4.64873E-06 4.74636E-08 
-4.54102E-06 4.72952E-08 
-4.50906E-06 4.72452E-08 
-4.35390E-06 4.70026E-08 
-4.19414E-06 4.67527E-08 
-4.02989E-06 4.64959E-08 
-3.86131E-06 4.62323E-08 
-3.68853E-06 4.59621E-08 
-3.51171E-06 4.56856E-08 
-3.33101E-06 4.54030E-08 
-3.14660E-06 4.51146E-08 
-2.95864E-06 4.48207E-08 
-2.76730E-06 4.45215E-08 
-2.57276E-06 4.42173E-08 
-2.37516E-06 4.39083E-08 
-2.17469E-06 4.35948E-08 
-1.97150E-06 4.32771E-08 
-1.76574E-06 4.29553E-08 
-1.55757E-06 4.26298E-08 
-1.34714E-06 4.23007E-08 
-7.20965E-06 7.68391E-08 
-7.05748E-06 7.65576E-08 
-6.89944E-06 7.62653E-08 
-6.73557E-06 7.59622E-08 
-6.56590E-06 7.56483E-08 
-6.39052E-06 7.53239E-08 
-6.20950E-06 7.49891E-08 
-6.06562E-06 7.47230E-08 
-6.02293E-06 7.46440E-08 
-5.81569E-06 7.42607E-08 
-5.60228E-06 7.38659E-08 
-5.38289E-06 7.34601E-08 
-5.15770E-06 7.30436E-08 
-4.92691E-06 7.26167E-08 
-4.69073E-06 7.21799E-08 
-4.44936E-06 7.17334E-08 
-4.20304E-06 7.12778E-08 
-3.95197E-06 7.08134E-08 
-3.69639E-06 7.03407E-08 
-3.43653E-06 6.98600E-08 
-3.17260E-06 6.93718E-08 
-2.90482E-06 6.88765E-08 
-2.63340E-06 6.83745E-08 
-2.35856E-06 6.78661E-08 
-2.08051E-06 6.73518E-08 
-1.79942E-06 6.68319E-08 
-9.62992E-06 1.21394E-07 
-9.42666E-06 1.20950E-07 
-9.21556E-06 1.20488E-07 
-8.99668E-06 1.20009E-07 
-8.77006E-06 1.19513E-07 
-8.53580E-06 1.19001E-07 
-8.29401E-06 1.18472E-07 
-8.10183E-06 1.18051E-07 
-8.04481E-06 1.17926E-07 
-7.76799E-06 1.17321E-07 
-7.48294E-06 1.16697E-07 
-7.18990E-06 1.16056E-07 
-6.88912E-06 1.15398E-07 
-6.58085E-06 1.14723E-07 
-6.26538E-06 1.14033E-07 
-5.94298E-06 1.13328E-07 
-5.61397E-06 1.12608E-07 
-5.27862E-06 1.11874E-07 
-4.93725E-06 1.11127E-07 
-4.59014E-06 1.10368E-07 
-4.23761E-06 1.09597E-07 
-3.87994E-06 1.08814E-07 
-3.51741E-06 1.08021E-07 
-3.15031E-06 1.07218E-07 
-2.77891E-06 1.06405E-07 
-2.40347E-06 1.05584E-07 
-1.28621E-05 1.91774E-07 
-1.25907E-05 1.91071E-07 
-1.23087E-05 1.90342E-07 
-1.20164E-05 1.89585E-07 
-1.17137E-05 1.88802E-07 
-1.14008E-05 1.87992E-07 
-1.10778E-05 1.87156E-07 
-1.08211E-05 1.86492E-07 
-1.07450E-05 1.86295E-07 
-1.03752E-05 1.85338E-07 
-9.99453E-06 1.84353E-07 
-9.60312E-06 1.83340E-07 
-9.20138E-06 1.82300E-07 
-8.78964E-06 1.81235E-07 
-8.36828E-06 1.80144E-07 
-7.93768E-06 1.79030E-07 
-7.49822E-06 1.77893E-07 
-7.05032E-06 1.76734E-07 
-6.59437E-06 1.75554E-07 
-6.13076E-06 1.74354E-07 
-5.65990E-06 1.73135E-07 
-5.18218E-06 1.71899E-07 
-4.69797E-06 1.70646E-07 
-4.20766E-06 1.69377E-07 
-3.71161E-06 1.68093E-07 
-3.21015E-06 1.66796E-07 
-1.71783E-05 3.02933E-07 
-1.68157E-05 3.01823E-07 
-1.64392E-05 3.00671E-07 
-1.60487E-05 2.99476E-07 
-1.56444E-05 2.98238E-07 
-1.52265E-05 2.96959E-07 
-1.47952E-05 2.95639E-07 
-1.44524E-05 2.94589E-07 
-1.43507E-05 2.94278E-07 
-1.38569E-05 2.92766E-07 
-1.33484E-05 2.91210E-07 
-1.28256E-05 2.89610E-07 
-1.22891E-05 2.87967E-07 
-1.17392E-05 2.86284E-07 
-1.11764E-05 2.84561E-07 
-1.06013E-05 2.82801E-07 
-1.00144E-05 2.81004E-07 
-9.41616E-06 2.79173E-07 
-8.80720E-06 2.77309E-07 
-8.18802E-06 2.75414E-07 
-7.55915E-06 2.73489E-07 
-6.92112E-06 2.71536E-07 
-6.27443E-06 2.69556E-07 
-5.61959E-06 2.67552E-07 
-4.95707E-06 2.65524E-07 
-4.28735E-06 2.63474E-07 
-2.29415E-05 4.78481E-07 
-2.24572E-05 4.76728E-07 
-2.19543E-05 4.74907E-07 
-2.14328E-05 4.73019E-07 
-2.08929E-05 4.71064E-07 
-2.03349E-05 4.69044E-07 
-1.97588E-05 4.66958E-07 
-1.93010E-05 4.65300E-07 
-1.91651E-05 4.64809E-07 
-1.85056E-05 4.62421E-07 
-1.78265E-05 4.59962E-07 
-1.71284E-05 4.57434E-07 
-1.64118E-05 4.54840E-07 
-1.56774E-05 4.52181E-07 
-1.49259E-05 4.49460E-07 
-1.41578E-05 4.46679E-07 
-1.33740E-05 4.43841E-07 
-1.25751E-05 4.40948E-07 
-1.17618E-05 4.38004E-07 
-1.09349E-05 4.35010E-07 
-1.00951E-05 4.31969E-07 
-9.24298E-06 4.28884E-07 
-8.37934E-06 4.25757E-07 
-7.50481E-06 4.22591E-07 
-6.62003E-06 4.19387E-07 
-5.72563E-06 4.16149E-07 
-3.06357E-05 7.55672E-07 
-2.99890E-05 7.52903E-07 
-2.93174E-05 7.50027E-07 
-2.86210E-05 7.47044E-07 
-2.79000E-05 7.43957E-07 
-2.71548E-05 7.40765E-07 
-2.63855E-05 7.37471E-07 
-2.57741E-05 7.34852E-07 
-2.55927E-05 7.34075E-07 
-2.47120E-05 7.30304E-07 
-2.38052E-05 7.26420E-07 
-2.28729E-05 7.22428E-07 
-2.19159E-05 7.18330E-07 
-2.09352E-05 7.14130E-07 
-1.99316E-05 7.09832E-07 
-1.89059E-05 7.05440E-07 
-1.78592E-05 7.00957E-07 
-1.67924E-05 6.96388E-07 
-1.57064E-05 6.91737E-07 
-1.46021E-05 6.87009E-07 
-1.34806E-05 6.82206E-07 
-1.23428E-05 6.77333E-07 
-1.11895E-05 6.72394E-07 
-1.00216E-05 6.67393E-07 
-8.84013E-06 6.62333E-07 
-7.64578E-06 6.57218E-07 
-4.09061E-05 1.19326E-06 
-4.00426E-05 1.18889E-06 
-3.91459E-05 1.18434E-06 
-3.82160E-05 1.17963E-06 
-3.72533E-05 1.17476E-06 
-3.62581E-05 1.16972E-06 
-3.52309E-05 1.16451E-06 
-3.44145E-05 1.16038E-06 
-3.41723E-05 1.15915E-06 
-3.29964E-05 1.15320E-06 
-3.17855E-05 1.14706E-06 
-3.05406E-05 1.14076E-06 
-2.92629E-05 1.13429E-06 
-2.79533E-05 1.12765E-06 
-2.66132E-05 1.12086E-06 
-2.52437E-05 1.11393E-06 
-2.38461E-05 1.10685E-06 
-2.24216E-05 1.09963E-06 
-2.09715E-05 1.09229E-06 
-1.94971E-05 1.08482E-06 
-1.79996E-05 1.07723E-06 
-1.64803E-05 1.06954E-06 
-1.49404E-05 1.06174E-06 
-1.33810E-05 1.05384E-06 
-1.18035E-05 1.04585E-06 
-1.02087E-05 1.03777E-06 
-5.46134E-05 1.88394E-06 
-5.34605E-05 1.87703E-06 
-5.22632E-05 1.86986E-06 
-5.10217E-05 1.86242E-06 
-4.97363E-05 1.85472E-06 
-4.84076E-05 1.84676E-06 
-4.70362E-05 1.83854E-06 
-4.59462E-05 1.83201E-06 
-4.56228E-05 1.83007E-06 
-4.40528E-05 1.82067E-06 
-4.24361E-05 1.81098E-06 
-4.07741E-05 1.80103E-06 
-3.90681E-05 1.79080E-06 
-3.73198E-05 1.78033E-06 
-3.55306E-05 1.76961E-06 
-3.37022E-05 1.75866E-06 
-3.18362E-05 1.74748E-06 
-2.99343E-05 1.73608E-06 
-2.79983E-05 1.72449E-06 
-2.60298E-05 1.71269E-06 
-2.40305E-05 1.70071E-06 
-2.20021E-05 1.68856E-06 
-1.99462E-05 1.67624E-06 
-1.78644E-05 1.66377E-06 
-1.57583E-05 1.65115E-06 
-1.36292E-05 1.63840E-06 
-7.29019E-05 2.97369E-06 
-7.13628E-05 2.96278E-06 
-6.97645E-05 2.95145E-06 
-6.81072E-05 2.93971E-06 
-6.63913E-05 2.92755E-06 
-6.46176E-05 2.91498E-06 
-6.27869E-05 2.90201E-06 
-6.13319E-05 2.89170E-06 
-6.09002E-05 2.88864E-06 
-5.88043E-05 2.87379E-06 
-5.66462E-05 2.85850E-06 
-5.44275E-05 2.84278E-06 
-5.21503E-05 2.82664E-06 
-4.98164E-05 2.81010E-06 
-4.74280E-05 2.79318E-06 
-4.49872E-05 2.77588E-06 
-4.24964E-05 2.75823E-06 
-3.99576E-05 2.74025E-06 
-3.73733E-05 2.72193E-06 
-3.47456E-05 2.70331E-06 
-3.20768E-05 2.68440E-06 
-2.93692E-05 2.66522E-06 
-2.66248E-05 2.64577E-06 
-2.38459E-05 2.62608E-06 
-2.10345E-05 2.60616E-06 
-1.81925E-05 2.58602E-06 
-9.72956E-05 4.69246E-06 
-9.52414E-05 4.67524E-06 
-9.31081E-05 4.65737E-06 
-9.08961E-05 4.63883E-06 
-8.86060E-05 4.61964E-06 
-8.62387E-05 4.59980E-06 
-8.37953E-05 4.57932E-06 
-8.18533E-05 4.56304E-06 
-8.12771E-05 4.55821E-06 
-7.84798E-05 4.53477E-06 
-7.55994E-05 4.51063E-06 
-7.26383E-05 4.48582E-06 
-6.95990E-05 4.46034E-06 
-6.64840E-05 4.43424E-06 
-6.32964E-05 4.40752E-06 
-6.00389E-05 4.38022E-06 
-5.67145E-05 4.35236E-06 
-5.33263E-05 4.32397E-06 
-4.98771E-05 4.29506E-06 
-4.63702E-05 4.26567E-06 
-4.28085E-05 4.23582E-06 
-3.91949E-05 4.20554E-06 
-3.55323E-05 4.17484E-06 
-3.18236E-05 4.14376E-06 
-2.80716E-05 4.11232E-06 
-2.42788E-05 4.08053E-06 
-1.29820E-04 7.40206E-06 
-1.27079E-04 7.37490E-06 
-1.24232E-04 7.34668E-06 
-1.21280E-04 7.31742E-06 
-1.18224E-04 7.28713E-06 
-1.15066E-04 7.25582E-06 
-1.11805E-04 7.22351E-06 
-1.09214E-04 7.19782E-06 
-1.08445E-04 7.19020E-06 
-1.04712E-04 7.15321E-06 
-1.00869E-04 7.11511E-06 
-9.69178E-05 7.07595E-06 
-9.28624E-05 7.03575E-06 
-8.87061E-05 6.99455E-06 
-8.44527E-05 6.95239E-06 
-8.01062E-05 6.90931E-06 
-7.56705E-05 6.86535E-06 
-7.11495E-05 6.82054E-06 
-6.65474E-05 6.77492E-06 
-6.18682E-05 6.72854E-06 
-5.71159E-05 6.68144E-06 
-5.22944E-05 6.63365E-06 
-4.74076E-05 6.58521E-06 
-4.24593E-05 6.53616E-06 
-3.74532E-05 6.48654E-06 
-3.23927E-05 6.43638E-06 
-1.73162E-04 1.16711E-05 
-1.69505E-04 1.16282E-05 
-1.65708E-04 1.15837E-05 
-1.61771E-04 1.15376E-05 
-1.57694E-04 1.14898E-05 
-1.53480E-04 1.14404E-05 
-1.49131E-04 1.13894E-05 
-1.45674E-04 1.13489E-05 
-1.44649E-04 1.13369E-05 
-1.39669E-04 1.12785E-05 
-1.34543E-04 1.12184E-05 
-1.29272E-04 1.11566E-05 
-1.23862E-04 1.10932E-05 
-1.18318E-04 1.10282E-05 
-1.12645E-04 1.09617E-05 
-1.06847E-04 1.08937E-05 
-1.00930E-04 1.08244E-05 
-9.48995E-05 1.07537E-05 
-8.87608E-05 1.06817E-05 
-8.25194E-05 1.06086E-05 
-7.61804E-05 1.05342E-05 
-6.97493E-05 1.04589E-05 
-6.32312E-05 1.03824E-05 
-5.66310E-05 1.03051E-05 
-4.99538E-05 1.02268E-05 
-4.32041E-05 1.01477E-05 
-2.30885E-04 1.83920E-05 
-2.26009E-04 1.83244E-05 
-2.20945E-04 1.82542E-05 
-2.15694E-04 1.81814E-05 
-2.10258E-04 1.81061E-05 
-2.04639E-04 1.80282E-05 
-1.98839E-04 1.79478E-05 
-1.94230E-04 1.78839E-05 
-1.92862E-04 1.78649E-05 
-1.86223E-04 1.77728E-05 
-1.79386E-04 1.76781E-05 
-1.72358E-04 1.75806E-05 
-1.65145E-04 1.74806E-05 
-1.57752E-04 1.73781E-05 
-1.50187E-04 1.72733E-05 
-1.42456E-04 1.71661E-05 
-1.34567E-04 1.70567E-05 
-1.26526E-04 1.69452E-05 
-1.18341E-04 1.68318E-05 
-1.10019E-04 1.67164E-05 
-1.01567E-04 1.65992E-05 
-9.29925E-05 1.64804E-05 
-8.43018E-05 1.63599E-05 
-7.55019E-05 1.62379E-05 
-6.65992E-05 1.61144E-05 
-5.76002E-05 1.59897E-05 
-3.09071E-04 2.91674E-05 
-3.02542E-04 2.90601E-05 
-2.95762E-04 2.89487E-05 
-2.88733E-04 2.88331E-05 
-2.81455E-04 2.87135E-05 
-2.73932E-04 2.85898E-05 
-2.66167E-04 2.84622E-05 
-2.59996E-04 2.83608E-05 
-2.58165E-04 2.83307E-05 
-2.49276E-04 2.81846E-05 
-2.40124E-04 2.80341E-05 
-2.30715E-04 2.78795E-05 
-2.21058E-04 2.77207E-05 
-2.11161E-04 2.75580E-05 
-2.01033E-04 2.73916E-05 
-1.90684E-04 2.72214E-05 
-1.80123E-04 2.70478E-05 
-1.69359E-04 2.68709E-05 
-1.58402E-04 2.66908E-05 
-1.47262E-04 2.65077E-05 
-1.35948E-04 2.63217E-05 
-1.24470E-04 2.61330E-05 
-1.12837E-04 2.59418E-05 
-1.01058E-04 2.57482E-05 
-8.91410E-05 2.55523E-05 
-7.70955E-05 2.53543E-05 
-4.11584E-04 4.58811E-05 
-4.02888E-04 4.57120E-05 
-3.93858E-04 4.55365E-05 
-3.84494E-04 4.53545E-05 
-3.74800E-04 4.51661E-05 
-3.64781E-04 4.49714E-05 
-3.54439E-04 4.47703E-05 
-3.46220E-04 4.46106E-05 
-3.43781E-04 4.45632E-05 
-3.31942E-04 4.43331E-05 
-3.19752E-04 4.40961E-05 
-3.07221E-04 4.38526E-05 
-2.94360E-04 4.36026E-05 
-2.81179E-04 4.33464E-05 
-2.67692E-04 4.30842E-05 
-2.53909E-04 4.28163E-05 
-2.39844E-04 4.25430E-05 
-2.25510E-04 4.22643E-05 
-2.10918E-04 4.19807E-05 
-1.96083E-04 4.16924E-05 
