PdfType: replica
-9.27646E-08 5.40085E-10 
-8.96913E-08 5.38291E-10 
-8.72487E-08 5.36865E-10 
-8.65239E-08 5.36442E-10 
-8.30055E-08 5.34388E-10 
-7.93824E-08 5.32273E-10 
-7.56577E-08 5.30099E-10 
-7.18346E-08 5.27867E-10 
-6.79164E-08 5.25579E-10 
-6.39066E-08 5.23239E-10 
-5.98088E-08 5.20847E-10 
-5.56268E-08 5.18405E-10 
-5.13644E-08 5.15917E-10 
-4.70253E-08 5.13384E-10 
-4.26134E-08 5.10809E-10 
-3.81324E-08 5.08193E-10 
-3.35861E-08 5.05539E-10 
-2.89781E-08 5.02849E-10 
-2.43120E-08 5.00125E-10 
-1.95912E-08 4.97369E-10 
-1.48190E-08 4.94583E-10 
-1.42314E-07 8.45181E-10 
-1.38867E-07 8.42856E-10 
-1.35287E-07 8.40441E-10 
-1.31576E-07 8.37937E-10 
-1.27733E-07 8.35345E-10 
-1.23760E-07 8.32665E-10 
-1.19660E-07 8.29899E-10 
-1.16402E-07 8.27701E-10 
-1.15435E-07 8.27049E-10 
-1.10741E-07 8.23882E-10 
-1.05907E-07 8.20621E-10 
-1.00938E-07 8.17269E-10 
-9.58371E-08 8.13828E-10 
-9.06096E-08 8.10302E-10 
-8.52600E-08 8.06693E-10 
-7.97930E-08 8.03005E-10 
-7.42137E-08 7.99241E-10 
-6.85270E-08 7.95405E-10 
-6.27381E-08 7.91500E-10 
-5.68520E-08 7.87529E-10 
-5.08738E-08 7.83496E-10 
-4.48084E-08 7.79404E-10 
-3.86607E-08 7.75257E-10 
-3.24355E-08 7.71058E-10 
-2.61373E-08 7.66809E-10 
-1.97705E-08 7.62514E-10 
-1.89868E-07 1.30307E-09 
-1.85270E-07 1.29949E-09 
-1.80494E-07 1.29576E-09 
-1.75542E-07 1.29190E-09 
-1.70415E-07 1.28790E-09 
-1.65116E-07 1.28377E-09 
-1.59645E-07 1.27951E-09 
-1.55298E-07 1.27612E-09 
-1.54008E-07 1.27511E-09 
-1.47745E-07 1.27023E-09 
-1.41296E-07 1.26520E-09 
-1.34666E-07 1.26004E-09 
-1.27862E-07 1.25473E-09 
-1.20887E-07 1.24929E-09 
-1.13750E-07 1.24373E-09 
-1.06456E-07 1.23804E-09 
-9.90125E-08 1.23224E-09 
-9.14256E-08 1.22633E-09 
-8.37023E-08 1.22031E-09 
-7.58493E-08 1.21418E-09 
-6.78735E-08 1.20797E-09 
-5.97813E-08 1.20166E-09 
-5.15794E-08 1.19526E-09 
-4.32739E-08 1.18879E-09 
-3.48711E-08 1.18224E-09 
-2.63769E-08 1.17562E-09 
-2.53315E-07 2.00904E-09 
-2.47180E-07 2.00352E-09 
-2.40809E-07 1.99778E-09 
-2.34202E-07 1.99183E-09 
-2.27362E-07 1.98566E-09 
-2.20291E-07 1.97929E-09 
-2.12993E-07 1.97272E-09 
-2.07192E-07 1.96749E-09 
-2.05471E-07 1.96594E-09 
-1.97116E-07 1.95842E-09 
-1.88512E-07 1.95066E-09 
-1.79667E-07 1.94270E-09 
-1.70588E-07 1.93452E-09 
-1.61283E-07 1.92613E-09 
-1.51761E-07 1.91756E-09 
-1.42030E-07 1.90879E-09 
-1.32099E-07 1.89984E-09 
-1.21977E-07 1.89072E-09 
-1.11672E-07 1.88144E-09 
-1.01195E-07 1.87200E-09 
-9.05542E-08 1.86241E-09 
-7.97580E-08 1.85269E-09 
-6.88152E-08 1.84283E-09 
-5.77344E-08 1.83285E-09 
-4.65238E-08 1.82275E-09 
-3.51911E-08 1.81254E-09 
-3.37960E-07 3.09746E-09 
-3.29775E-07 3.08894E-09 
-3.21275E-07 3.08009E-09 
-3.12460E-07 3.07091E-09 
-3.03335E-07 3.06141E-09 
-2.93901E-07 3.05159E-09 
-2.84164E-07 3.04145E-09 
-2.76425E-07 3.03339E-09 
-2.74129E-07 3.03100E-09 
-2.62982E-07 3.01940E-09 
-2.51503E-07 3.00745E-09 
-2.39702E-07 2.99516E-09 
-2.27590E-07 2.98255E-09 
-2.15176E-07 2.96963E-09 
-2.02472E-07 2.95640E-09 
-1.89489E-07 2.94289E-09 
-1.76239E-07 2.92909E-09 
-1.62735E-07 2.91503E-09 
-1.48988E-07 2.90072E-09 
-1.35010E-07 2.88617E-09 
-1.20813E-07 2.87139E-09 
-1.06409E-07 2.85639E-09 
-9.18098E-08 2.84119E-09 
-7.70264E-08 2.82580E-09 
-6.20696E-08 2.81023E-09 
-4.69502E-08 2.79449E-09 
-4.50889E-07 4.77551E-09 
-4.39969E-07 4.76238E-09 
-4.28628E-07 4.74873E-09 
-4.16868E-07 4.73458E-09 
-4.04693E-07 4.71994E-09 
-3.92107E-07 4.70479E-09 
-3.79117E-07 4.68917E-09 
-3.68792E-07 4.67674E-09 
-3.65729E-07 4.67306E-09 
-3.50857E-07 4.65517E-09 
-3.35542E-07 4.63674E-09 
-3.19798E-07 4.61780E-09 
-3.03638E-07 4.59836E-09 
-2.87076E-07 4.57843E-09 
-2.70127E-07 4.55804E-09 
-2.52806E-07 4.53720E-09 
-2.35129E-07 4.51594E-09 
-2.17112E-07 4.49426E-09 
-1.98771E-07 4.47219E-09 
-1.80123E-07 4.44976E-09 
-1.61182E-07 4.42697E-09 
-1.41965E-07 4.40385E-09 
-1.22488E-07 4.38042E-09 
-1.02764E-07 4.35669E-09 
-8.28100E-08 4.33268E-09 
-6.26384E-08 4.30841E-09 
-6.01548E-07 7.36258E-09 
-5.86979E-07 7.34232E-09 
-5.71848E-07 7.32129E-09 
-5.56159E-07 7.29947E-09 
-5.39916E-07 7.27689E-09 
-5.23125E-07 7.25355E-09 
-5.05794E-07 7.22945E-09 
-4.92019E-07 7.21030E-09 
-4.87932E-07 7.20462E-09 
-4.68091E-07 7.17703E-09 
-4.47659E-07 7.14863E-09 
-4.26655E-07 7.11942E-09 
-4.05095E-07 7.08945E-09 
-3.82999E-07 7.05873E-09 
-3.60386E-07 7.02729E-09 
-3.37278E-07 6.99516E-09 
-3.13695E-07 6.96237E-09 
-2.89657E-07 6.92896E-09 
-2.65188E-07 6.89494E-09 
-2.40308E-07 6.86035E-09 
-2.15039E-07 6.82521E-09 
-1.89401E-07 6.78957E-09 
-1.63415E-07 6.75344E-09 
-1.37102E-07 6.71686E-09 
-1.10480E-07 6.67984E-09 
-8.35682E-08 6.64243E-09 
-8.02541E-07 1.13510E-08 
-7.83104E-07 1.13198E-08 
-7.62918E-07 1.12874E-08 
-7.41987E-07 1.12537E-08 
-7.20316E-07 1.12189E-08 
-6.97915E-07 1.11829E-08 
-6.74793E-07 1.11458E-08 
-6.56416E-07 1.11162E-08 
-6.50963E-07 1.11075E-08 
-6.24492E-07 1.10650E-08 
-5.97234E-07 1.10212E-08 
-5.69211E-07 1.09761E-08 
-5.40448E-07 1.09299E-08 
-5.10969E-07 1.08826E-08 
-4.80801E-07 1.08341E-08 
-4.49971E-07 1.07846E-08 
-4.18508E-07 1.07340E-08 
-3.86440E-07 1.06825E-08 
-3.53794E-07 1.06300E-08 
-3.20601E-07 1.05767E-08 
-2.86889E-07 1.05225E-08 
-2.52685E-07 1.04676E-08 
-2.18017E-07 1.04119E-08 
-1.82911E-07 1.03555E-08 
-1.47394E-07 1.02984E-08 
-1.11490E-07 1.02407E-08 
-1.07068E-06 1.74999E-08 
-1.04475E-06 1.74518E-08 
-1.01782E-06 1.74018E-08 
-9.89898E-07 1.73499E-08 
-9.60986E-07 1.72962E-08 
-9.31101E-07 1.72408E-08 
-9.00253E-07 1.71835E-08 
-8.75736E-07 1.71380E-08 
-8.68462E-07 1.71245E-08 
-8.33146E-07 1.70589E-08 
-7.96780E-07 1.69914E-08 
-7.59394E-07 1.69220E-08 
-7.21021E-07 1.68507E-08 
-6.81692E-07 1.67777E-08 
-6.41445E-07 1.67030E-08 
-6.00314E-07 1.66266E-08 
-5.58339E-07 1.65487E-08 
-5.15556E-07 1.64692E-08 
-4.72003E-07 1.63884E-08 
-4.27720E-07 1.63061E-08 
-3.82743E-07 1.62226E-08 
-3.37111E-07 1.61379E-08 
-2.90859E-07 1.60520E-08 
-2.44025E-07 1.59651E-08 
-1.96641E-07 1.58771E-08 
-1.48741E-07 1.57882E-08 
-1.42840E-06 2.69792E-08 
-1.39381E-06 2.69050E-08 
-1.35788E-06 2.68279E-08 
-1.32062E-06 2.67480E-08 
-1.28205E-06 2.66652E-08 
-1.24218E-06 2.65797E-08 
-1.20103E-06 2.64914E-08 
-1.16832E-06 2.64212E-08 
-1.15862E-06 2.64004E-08 
-1.11150E-06 2.62993E-08 
-1.06299E-06 2.61952E-08 
-1.01311E-06 2.60882E-08 
-9.61915E-07 2.59783E-08 
-9.09446E-07 2.58658E-08 
-8.55752E-07 2.57506E-08 
-8.00880E-07 2.56328E-08 
-7.44880E-07 2.55127E-08 
-6.87803E-07 2.53902E-08 
-6.29699E-07 2.52655E-08 
-5.70621E-07 2.51388E-08 
-5.10618E-07 2.50100E-08 
-4.49740E-07 2.48794E-08 
-3.88036E-07 2.47470E-08 
-3.25553E-07 2.46130E-08 
-2.62338E-07 2.44773E-08 
-1.98436E-07 2.43402E-08 
-1.90560E-06 4.15922E-08 
-1.85945E-06 4.14778E-08 
-1.81152E-06 4.13590E-08 
-1.76182E-06 4.12357E-08 
-1.71036E-06 4.11081E-08 
-1.65717E-06 4.09763E-08 
-1.60227E-06 4.08401E-08 
-1.55863E-06 4.07319E-08 
-1.54568E-06 4.06998E-08 
-1.48283E-06 4.05440E-08 
-1.41811E-06 4.03835E-08 
-1.35157E-06 4.02185E-08 
-1.28327E-06 4.00492E-08 
-1.21327E-06 3.98756E-08 
-1.14164E-06 3.96980E-08 
-1.06844E-06 3.95165E-08 
-9.93727E-07 3.93313E-08 
-9.17582E-07 3.91425E-08 
-8.40067E-07 3.89503E-08 
-7.61252E-07 3.87549E-08 
-6.81203E-07 3.85564E-08 
-5.99988E-07 3.83551E-08 
-5.17669E-07 3.81510E-08 
-4.34313E-07 3.79443E-08 
-3.49979E-07 3.77352E-08 
-2.64728E-07 3.75238E-08 
-2.54219E-06 6.41191E-08 
-2.48062E-06 6.39427E-08 
-2.41668E-06 6.37595E-08 
-2.35037E-06 6.35695E-08 
-2.28173E-06 6.33728E-08 
-2.21077E-06 6.31695E-08 
-2.13752E-06 6.29597E-08 
-2.07931E-06 6.27929E-08 
-2.06204E-06 6.27434E-08 
-1.97818E-06 6.25031E-08 
-1.89184E-06 6.22557E-08 
-1.80307E-06 6.20014E-08 
-1.71196E-06 6.17403E-08 
-1.61858E-06 6.14728E-08 
-1.52302E-06 6.11990E-08 
-1.42536E-06 6.09191E-08 
-1.32569E-06 6.06336E-08 
-1.22411E-06 6.03425E-08 
-1.12070E-06 6.00462E-08 
-1.01556E-06 5.97450E-08 
-9.08766E-07 5.94390E-08 
-8.00419E-07 5.91285E-08 
-6.90602E-07 5.88139E-08 
-5.79399E-07 5.84953E-08 
-4.66893E-07 5.81729E-08 
-3.53163E-07 5.78470E-08 
-3.39138E-06 9.88443E-08 
-3.30924E-06 9.85724E-08 
-3.22394E-06 9.82899E-08 
-3.13548E-06 9.79971E-08 
-3.04391E-06 9.76938E-08 
-2.94924E-06 9.73804E-08 
-2.85154E-06 9.70569E-08 
-2.77388E-06 9.67997E-08 
-2.75083E-06 9.67235E-08 
-2.63897E-06 9.63531E-08 
-2.52378E-06 9.59717E-08 
-2.40536E-06 9.55796E-08 
-2.28382E-06 9.51771E-08 
-2.15924E-06 9.47647E-08 
-2.03176E-06 9.43425E-08 
-1.90148E-06 9.39112E-08 
-1.76852E-06 9.34709E-08 
-1.63301E-06 9.30222E-08 
-1.49505E-06 9.25655E-08 
-1.35479E-06 9.21010E-08 
-1.21233E-06 9.16293E-08 
-1.06779E-06 9.11508E-08 
-9.21286E-07 9.06657E-08 
-7.72938E-07 9.01745E-08 
-6.22851E-07 8.96775E-08 
-4.71132E-07 8.91752E-08 
-4.52410E-06 1.52370E-07 
-4.41452E-06 1.51950E-07 
-4.30073E-06 1.51515E-07 
-4.18274E-06 1.51064E-07 
-4.06057E-06 1.50596E-07 
-3.93429E-06 1.50113E-07 
-3.80395E-06 1.49614E-07 
-3.70035E-06 1.49218E-07 
-3.66961E-06 1.49100E-07 
-3.52038E-06 1.48529E-07 
-3.36672E-06 1.47941E-07 
-3.20875E-06 1.47337E-07 
-3.04661E-06 1.46716E-07 
-2.88043E-06 1.46081E-07 
-2.71036E-06 1.45430E-07 
-2.53657E-06 1.44765E-07 
-2.35920E-06 1.44086E-07 
-2.17843E-06 1.43395E-07 
-1.99440E-06 1.42690E-07 
-1.80728E-06 1.41974E-07 
-1.61724E-06 1.41247E-07 
-1.42442E-06 1.40510E-07 
-1.22899E-06 1.39762E-07 
-1.03110E-06 1.39005E-07 
-8.30880E-07 1.38238E-07 
-6.28487E-07 1.37464E-07 
-6.03495E-06 2.34869E-07 
-5.88878E-06 2.34223E-07 
-5.73699E-06 2.33551E-07 
-5.57959E-06 2.32855E-07 
-5.41662E-06 2.32135E-07 
-5.24817E-06 2.31390E-07 
-5.07429E-06 2.30621E-07 
-4.93610E-06 2.30010E-07 
-4.89510E-06 2.29829E-07 
-4.69603E-06 2.28949E-07 
-4.49106E-06 2.28042E-07 
-4.28033E-06 2.27111E-07 
-4.06403E-06 2.26154E-07 
-3.84236E-06 2.25174E-07 
-3.61550E-06 2.24171E-07 
-3.38366E-06 2.23146E-07 
-3.14706E-06 2.22100E-07 
-2.90592E-06 2.21034E-07 
-2.66043E-06 2.19948E-07 
-2.41083E-06 2.18844E-07 
-2.15732E-06 2.17723E-07 
-1.90011E-06 2.16586E-07 
-1.63942E-06 2.15434E-07 
-1.37543E-06 2.14266E-07 
-1.10835E-06 2.13085E-07 
-8.38370E-07 2.11892E-07 
-8.05005E-06 3.62016E-07 
-7.85507E-06 3.61020E-07 
-7.65259E-06 3.59986E-07 
-7.44263E-06 3.58913E-07 
-7.22525E-06 3.57802E-07 
-7.00055E-06 3.56654E-07 
-6.76862E-06 3.55469E-07 
-6.58428E-06 3.54527E-07 
-6.52958E-06 3.54248E-07 
-6.26405E-06 3.52891E-07 
-5.99063E-06 3.51494E-07 
-5.70954E-06 3.50057E-07 
-5.42102E-06 3.48583E-07 
-5.12532E-06 3.47072E-07 
-4.82271E-06 3.45526E-07 
-4.51347E-06 3.43946E-07 
-4.19787E-06 3.42333E-07 
-3.87620E-06 3.40690E-07 
-3.54875E-06 3.39017E-07 
-3.21580E-06 3.37316E-07 
-2.87764E-06 3.35588E-07 
-2.53455E-06 3.33835E-07 
-2.18681E-06 3.32058E-07 
-1.83468E-06 3.30259E-07 
-1.47843E-06 3.28438E-07 
-1.11830E-06 3.26598E-07 
-1.07374E-05 5.57956E-07 
-1.04774E-05 5.56420E-07 
-1.02073E-05 5.54826E-07 
-9.92724E-06 5.53172E-07 
-9.63729E-06 5.51460E-07 
-9.33757E-06 5.49690E-07 
-9.02821E-06 5.47864E-07 
-8.78233E-06 5.46412E-07 
-8.70937E-06 5.45981E-07 
-8.35520E-06 5.43890E-07 
-7.99050E-06 5.41736E-07 
-7.61556E-06 5.39523E-07 
-7.23073E-06 5.37250E-07 
-6.83631E-06 5.34921E-07 
-6.43268E-06 5.32538E-07 
-6.02020E-06 5.30103E-07 
-5.59924E-06 5.27617E-07 
-5.17019E-06 5.25084E-07 
-4.73342E-06 5.22505E-07 
-4.28932E-06 5.19883E-07 
-3.83828E-06 5.17219E-07 
-3.38066E-06 5.14517E-07 
-2.91683E-06 5.11779E-07 
-2.44715E-06 5.09005E-07 
-1.97196E-06 5.06200E-07 
-1.49161E-06 5.03363E-07 
-1.43211E-05 8.59873E-07 
-1.39742E-05 8.57506E-07 
-1.36140E-05 8.55048E-07 
-1.32405E-05 8.52500E-07 
-1.28538E-05 8.49861E-07 
-1.24540E-05 8.47134E-07 
-1.20414E-05 8.44318E-07 
-1.17134E-05 8.42081E-07 
-1.16161E-05 8.41417E-07 
-1.11438E-05 8.38193E-07 
-1.06573E-05 8.34874E-07 
-1.01573E-05 8.31462E-07 
-9.64398E-06 8.27960E-07 
-9.11792E-06 8.24371E-07 
-8.57958E-06 8.20698E-07 
-8.02943E-06 8.16944E-07 
-7.46797E-06 8.13113E-07 
-6.89572E-06 8.09208E-07 
-6.31318E-06 8.05233E-07 
-5.72086E-06 8.01192E-07 
-5.11928E-06 7.97087E-07 
-4.50893E-06 7.92923E-07 
-3.89030E-06 7.88702E-07 
-3.26386E-06 7.84427E-07 
-2.63009E-06 7.80103E-07 
-1.98943E-06 7.75732E-07 
-1.90994E-05 1.32502E-06 
-1.86368E-05 1.32137E-06 
-1.81564E-05 1.31758E-06 
-1.76582E-05 1.31366E-06 
-1.71424E-05 1.30959E-06 
-1.66093E-05 1.30539E-06 
-1.60590E-05 1.30105E-06 
-1.56216E-05 1.29760E-06 
-1.54919E-05 1.29658E-06 
-1.48618E-05 1.29161E-06 
-1.42131E-05 1.28649E-06 
-1.35462E-05 1.28123E-06 
-1.28616E-05 1.27584E-06 
-1.21601E-05 1.27031E-06 
-1.14421E-05 1.26464E-06 
-1.07084E-05 1.25886E-06 
-9.95960E-06 1.25296E-06 
-9.19642E-06 1.24694E-06 
-8.41951E-06 1.24081E-06 
-7.62957E-06 1.23458E-06 
-6.82727E-06 1.22826E-06 
-6.01328E-06 1.22184E-06 
-5.18824E-06 1.21533E-06 
-4.35281E-06 1.20875E-06 
-3.50758E-06 1.20208E-06 
-2.65317E-06 1.19535E-06 
-2.54694E-05 2.04150E-06 
-2.48525E-05 2.03588E-06 
-2.42118E-05 2.03004E-06 
-2.35475E-05 2.02399E-06 
-2.28597E-05 2.01772E-06 
-2.21487E-05 2.01124E-06 
-2.14149E-05 2.00455E-06 
-2.08316E-05 1.99924E-06 
-2.06586E-05 1.99766E-06 
-1.98184E-05 1.99001E-06 
-1.89533E-05 1.98213E-06 
-1.80640E-05 1.97402E-06 
-1.71511E-05 1.96571E-06 
-1.62155E-05 1.95718E-06 
-1.52581E-05 1.94846E-06 
-1.42797E-05 1.93954E-06 
-1.32812E-05 1.93045E-06 
-1.22634E-05 1.92117E-06 
-1.12274E-05 1.91173E-06 
-1.01740E-05 1.90214E-06 
-9.10416E-06 1.89239E-06 
-8.01870E-06 1.88250E-06 
-6.91851E-06 1.87247E-06 
-5.80445E-06 1.86232E-06 
-4.67734E-06 1.85205E-06 
-3.53798E-06 1.84167E-06 
-3.39601E-05 3.14491E-06 
-3.31375E-05 3.13625E-06 
-3.22832E-05 3.12726E-06 
-3.13974E-05 3.11793E-06 
-3.04803E-05 3.10827E-06 
-2.95323E-05 3.09829E-06 
-2.85538E-05 3.08799E-06 
-2.77761E-05 3.07980E-06 
-2.75454E-05 3.07737E-06 
-2.64251E-05 3.06558E-06 
-2.52716E-05 3.05343E-06 
-2.40858E-05 3.04095E-06 
-2.28686E-05 3.02813E-06 
-2.16211E-05 3.01500E-06 
-2.03445E-05 3.00156E-06 
-1.90399E-05 2.98782E-06 
-1.77085E-05 2.97380E-06 
-1.63515E-05 2.95951E-06 
-1.49701E-05 2.94497E-06 
-1.35655E-05 2.93018E-06 
-1.21390E-05 2.91516E-06 
-1.06917E-05 2.89992E-06 
-9.22475E-06 2.88448E-06 
-7.73932E-06 2.86884E-06 
-6.23649E-06 2.85301E-06 
-4.71733E-06 2.83702E-06 
-4.52742E-05 4.84365E-06 
-4.41775E-05 4.83031E-06 
-4.30386E-05 4.81645E-06 
-4.18576E-05 4.80208E-06 
-4.06350E-05 4.78720E-06 
-3.93711E-05 4.77183E-06 
-3.80666E-05 4.75596E-06 
-3.70298E-05 4.74334E-06 
-3.67221E-05 4.73960E-06 
-3.52286E-05 4.72143E-06 
-3.36908E-05 4.70272E-06 
-3.21098E-05 4.68348E-06 
-3.04871E-05 4.66374E-06 
-2.88240E-05 4.64350E-06 
-2.71221E-05 4.62280E-06 
-2.53828E-05 4.60164E-06 
-2.36079E-05 4.58004E-06 
-2.17988E-05 4.55803E-06 
-1.99571E-05 4.53562E-06 
-1.80847E-05 4.51284E-06 
-1.61829E-05 4.48970E-06 
-1.42534E-05 4.46623E-06 
-1.22978E-05 4.44243E-06 
-1.03175E-05 4.41834E-06 
-8.31401E-06 4.39396E-06 
-6.28877E-06 4.36932E-06 
-6.03462E-05 7.45799E-06 
-5.88844E-05 7.43744E-06 
-5.73663E-05 7.41610E-06 
-5.57921E-05 7.39396E-06 
-5.41623E-05 7.37105E-06 
-5.24777E-05 7.34736E-06 
-5.07388E-05 7.32292E-06 
-4.93568E-05 7.30349E-06 
-4.89467E-05 7.29772E-06 
-4.69560E-05 7.26973E-06 
-4.49062E-05 7.24091E-06 
-4.27988E-05 7.21128E-06 
-4.06359E-05 7.18087E-06 
-3.84191E-05 7.14971E-06 
-3.61506E-05 7.11781E-06 
-3.38323E-05 7.08522E-06 
-3.14664E-05 7.05196E-06 
-2.90550E-05 7.01805E-06 
-2.66004E-05 6.98354E-06 
-2.41045E-05 6.94845E-06 
-2.15697E-05 6.91281E-06 
-1.89979E-05 6.87665E-06 
-1.63912E-05 6.84001E-06 
-1.37518E-05 6.80290E-06 
-1.10814E-05 6.76535E-06 
-8.38203E-06 6.72740E-06 
-8.04166E-05 1.14796E-05 
-7.84685E-05 1.14480E-05 
-7.64454E-05 1.14151E-05 
-7.43476E-05 1.13810E-05 
-7.21757E-05 1.13457E-05 
-6.99306E-05 1.13093E-05 
-6.76134E-05 1.12716E-05 
-6.57716E-05 1.12417E-05 
-6.52252E-05 1.12328E-05 
-6.25723E-05 1.11897E-05 
-5.98406E-05 1.11453E-05 
-5.70323E-05 1.10997E-05 
-5.41499E-05 1.10529E-05 
-5.11958E-05 1.10049E-05 
-4.81727E-05 1.09558E-05 
-4.50834E-05 1.09056E-05 
-4.19306E-05 1.08544E-05 
-3.87173E-05 1.08022E-05 
-3.54462E-05 1.07490E-05 
-3.21203E-05 1.06950E-05 
-2.87425E-05 1.06401E-05 
-2.53154E-05 1.05844E-05 
-2.18419E-05 1.05280E-05 
-1.83247E-05 1.04708E-05 
-1.47663E-05 1.04130E-05 
-1.11693E-05 1.03546E-05 
-1.07130E-04 1.76626E-05 
-1.04535E-04 1.76138E-05 
-1.01839E-04 1.75632E-05 
-9.90445E-05 1.75108E-05 
-9.61510E-05 1.74565E-05 
-9.31600E-05 1.74003E-05 
-9.00728E-05 1.73423E-05 
-8.76191E-05 1.72963E-05 
-8.68911E-05 1.72826E-05 
-8.33568E-05 1.72163E-05 
-7.97176E-05 1.71479E-05 
-7.59763E-05 1.70777E-05 
-7.21363E-05 1.70056E-05 
-6.82008E-05 1.69317E-05 
-6.41734E-05 1.68561E-05 
-6.00578E-05 1.67788E-05 
-5.58577E-05 1.67000E-05 
-5.15769E-05 1.66196E-05 
-4.72193E-05 1.65378E-05 
-4.27886E-05 1.64546E-05 
-3.82887E-05 1.63701E-05 
-3.37233E-05 1.62844E-05 
-2.90961E-05 1.61975E-05 
-2.44106E-05 1.61096E-05 
-1.96704E-05 1.60206E-05 
-1.48787E-05 1.59306E-05 
-1.42664E-04 2.71615E-05 
-1.39207E-04 2.70865E-05 
-1.35618E-04 2.70087E-05 
-1.31896E-04 2.69279E-05 
-1.28042E-04 2.68443E-05 
-1.24059E-04 2.67579E-05 
-1.19947E-04 2.66687E-05 
-1.16679E-04 2.65978E-05 
-1.15710E-04 2.65768E-05 
-1.11003E-04 2.64746E-05 
-1.06157E-04 2.63695E-05 
-1.01174E-04 2.62614E-05 
-9.60603E-05 2.61505E-05 
-9.08193E-05 2.60367E-05 
-8.54559E-05 2.59204E-05 
-7.99751E-05 2.58015E-05 
-7.43819E-05 2.56801E-05 
-6.86812E-05 2.55565E-05 
-6.28782E-05 2.54306E-05 
-5.69780E-05 2.53026E-05 
-5.09857E-05 2.51726E-05 
-4.49062E-05 2.50407E-05 
-3.87444E-05 2.49070E-05 
-3.25051E-05 2.47716E-05 
-2.61929E-05 2.46347E-05 
-1.98122E-05 2.44962E-05 
-1.90737E-04 4.20206E-05 
-1.86115E-04 4.19045E-05 
-1.81316E-04 4.17839E-05 
-1.76339E-04 4.16588E-05 
-1.71186E-04 4.15293E-05 
-1.65860E-04 4.13955E-05 
-1.60363E-04 4.12574E-05 
-1.55994E-04 4.11476E-05 
-1.54697E-04 4.11150E-05 
-1.48404E-04 4.09569E-05 
-1.41924E-04 4.07941E-05 
-1.35262E-04 4.06267E-05 
-1.28425E-04 4.04549E-05 
-1.21417E-04 4.02788E-05 
-1.14247E-04 4.00986E-05 
-1.06919E-04 3.99145E-05 
-9.94407E-05 3.97266E-05 
-9.18191E-05 3.95351E-05 
-8.40607E-05 3.93401E-05 
-7.61725E-05 3.91419E-05 
-6.81612E-05 3.89406E-05 
-6.00334E-05 3.87364E-05 
-5.17957E-05 3.85294E-05 
-4.34544E-05 3.83198E-05 
-3.50158E-05 3.81078E-05 
-2.64857E-05 3.78934E-05 
-2.53696E-04 6.45107E-05 
-2.47548E-04 6.43321E-05 
-2.41163E-04 6.41468E-05 
-2.34542E-04 6.39545E-05 
-2.27688E-04 6.37555E-05 
-2.20603E-04 6.35498E-05 
-2.13290E-04 6.33375E-05 
-2.07479E-04 6.31687E-05 
-2.05754E-04 6.31187E-05 
-1.97383E-04 6.28756E-05 
-1.88763E-04 6.26253E-05 
-1.79902E-04 6.23680E-05 
-1.70807E-04 6.21040E-05 
-1.61486E-04 6.18333E-05 
-1.51948E-04 6.15564E-05 
-1.42202E-04 6.12734E-05 
-1.32255E-04 6.09846E-05 
-1.22118E-04 6.06903E-05 
-1.11798E-04 6.03906E-05 
-1.01307E-04 6.00860E-05 
