PdfType: replica
-4.41105E-04 2.62345E-10 
-4.30474E-04 2.61065E-10 
-4.22025E-04 2.60048E-10 
-4.19518E-04 2.59747E-10 
-4.07347E-04 2.58282E-10 
-3.94815E-04 2.56774E-10 
-3.81930E-04 2.55223E-10 
-3.68706E-04 2.53632E-10 
-3.55152E-04 2.52001E-10 
-3.41282E-04 2.50332E-10 
-3.27107E-04 2.48626E-10 
-3.12641E-04 2.46885E-10 
-2.97897E-04 2.45111E-10 
-2.82887E-04 2.43305E-10 
-2.67626E-04 2.41468E-10 
-2.52126E-04 2.39603E-10 
-2.36400E-04 2.37710E-10 
-2.20460E-04 2.35792E-10 
-2.04320E-04 2.33850E-10 
-1.87990E-04 2.31884E-10 
-1.71482E-04 2.29898E-10 
-5.53738E-04 4.17655E-10 
-5.43623E-04 4.15980E-10 
-5.33118E-04 4.14240E-10 
-5.22225E-04 4.12436E-10 
-5.10947E-04 4.10568E-10 
-4.99289E-04 4.08638E-10 
-4.87256E-04 4.06645E-10 
-4.77692E-04 4.05061E-10 
-4.74854E-04 4.04591E-10 
-4.61078E-04 4.02310E-10 
-4.46892E-04 3.99961E-10 
-4.32309E-04 3.97546E-10 
-4.17340E-04 3.95067E-10 
-4.01998E-04 3.92526E-10 
-3.86298E-04 3.89926E-10 
-3.70254E-04 3.87269E-10 
-3.53880E-04 3.84557E-10 
-3.37191E-04 3.81794E-10 
-3.20202E-04 3.78980E-10 
-3.02927E-04 3.76119E-10 
-2.85383E-04 3.73214E-10 
-2.67582E-04 3.70266E-10 
-2.49540E-04 3.67278E-10 
-2.31270E-04 3.64253E-10 
-2.12786E-04 3.61192E-10 
-1.94101E-04 3.58098E-10 
-6.26783E-04 6.50569E-10 
-6.15333E-04 6.47960E-10 
-6.03442E-04 6.45250E-10 
-5.91112E-04 6.42440E-10 
-5.78347E-04 6.39531E-10 
-5.65151E-04 6.36524E-10 
-5.51530E-04 6.33420E-10 
-5.40705E-04 6.30953E-10 
-5.37493E-04 6.30221E-10 
-5.21900E-04 6.26667E-10 
-5.05843E-04 6.23008E-10 
-4.89335E-04 6.19246E-10 
-4.72392E-04 6.15384E-10 
-4.55027E-04 6.11427E-10 
-4.37256E-04 6.07377E-10 
-4.19095E-04 6.03238E-10 
-4.00561E-04 5.99014E-10 
-3.81670E-04 5.94709E-10 
-3.62440E-04 5.90327E-10 
-3.42887E-04 5.85871E-10 
-3.23028E-04 5.81345E-10 
-3.02879E-04 5.76753E-10 
-2.82457E-04 5.72099E-10 
-2.61777E-04 5.67386E-10 
-2.40855E-04 5.62618E-10 
-2.19706E-04 5.57798E-10 
-7.09464E-04 1.01338E-09 
-6.96504E-04 1.00932E-09 
-6.83045E-04 1.00510E-09 
-6.69088E-04 1.00072E-09 
-6.54639E-04 9.96189E-10 
-6.39702E-04 9.91504E-10 
-6.24285E-04 9.86669E-10 
-6.12032E-04 9.82826E-10 
-6.08396E-04 9.81686E-10 
-5.90746E-04 9.76151E-10 
-5.72571E-04 9.70451E-10 
-5.53886E-04 9.64591E-10 
-5.34707E-04 9.58576E-10 
-5.15051E-04 9.52411E-10 
-4.94936E-04 9.46103E-10 
-4.74379E-04 9.39656E-10 
-4.53400E-04 9.33077E-10 
-4.32018E-04 9.26371E-10 
-4.10251E-04 9.19544E-10 
-3.88118E-04 9.12603E-10 
-3.65640E-04 9.05553E-10 
-3.42833E-04 8.98401E-10 
-3.19717E-04 8.91151E-10 
-2.96310E-04 8.83810E-10 
-2.72628E-04 8.76383E-10 
-2.48688E-04 8.68875E-10 
-8.03049E-04 1.57851E-09 
-7.88379E-04 1.57218E-09 
-7.73145E-04 1.56560E-09 
-7.57347E-04 1.55879E-09 
-7.40992E-04 1.55173E-09 
-7.24085E-04 1.54443E-09 
-7.06634E-04 1.53690E-09 
-6.92764E-04 1.53091E-09 
-6.88649E-04 1.52914E-09 
-6.68670E-04 1.52051E-09 
-6.48098E-04 1.51164E-09 
-6.26948E-04 1.50251E-09 
-6.05240E-04 1.49314E-09 
-5.82991E-04 1.48354E-09 
-5.60222E-04 1.47371E-09 
-5.36954E-04 1.46367E-09 
-5.13208E-04 1.45342E-09 
-4.89005E-04 1.44297E-09 
-4.64366E-04 1.43234E-09 
-4.39315E-04 1.42153E-09 
-4.13871E-04 1.41055E-09 
-3.88056E-04 1.39941E-09 
-3.61891E-04 1.38811E-09 
-3.35395E-04 1.37668E-09 
-3.08589E-04 1.36511E-09 
-2.81492E-04 1.35341E-09 
-9.08978E-04 2.45878E-09 
-8.92373E-04 2.44892E-09 
-8.75129E-04 2.43868E-09 
-8.57247E-04 2.42806E-09 
-8.38734E-04 2.41706E-09 
-8.19597E-04 2.40570E-09 
-7.99845E-04 2.39397E-09 
-7.84145E-04 2.38464E-09 
-7.79487E-04 2.38188E-09 
-7.56873E-04 2.36845E-09 
-7.33587E-04 2.35462E-09 
-7.09647E-04 2.34040E-09 
-6.85076E-04 2.32580E-09 
-6.59892E-04 2.31085E-09 
-6.34120E-04 2.29554E-09 
-6.07783E-04 2.27990E-09 
-5.80904E-04 2.26393E-09 
-5.53508E-04 2.24766E-09 
-5.25620E-04 2.23110E-09 
-4.97264E-04 2.21426E-09 
-4.68463E-04 2.19715E-09 
-4.39243E-04 2.17980E-09 
-4.09627E-04 2.16221E-09 
-3.79637E-04 2.14440E-09 
-3.49295E-04 2.12638E-09 
-3.18623E-04 2.10816E-09 
-1.02887E-03 3.82991E-09 
-1.01008E-03 3.81454E-09 
-9.90561E-04 3.79859E-09 
-9.70321E-04 3.78205E-09 
-9.49366E-04 3.76492E-09 
-9.27705E-04 3.74722E-09 
-9.05347E-04 3.72894E-09 
-8.87577E-04 3.71442E-09 
-8.82304E-04 3.71011E-09 
-8.56707E-04 3.68919E-09 
-8.30350E-04 3.66765E-09 
-8.03252E-04 3.64550E-09 
-7.75439E-04 3.62277E-09 
-7.46934E-04 3.59947E-09 
-7.17762E-04 3.57563E-09 
-6.87951E-04 3.55126E-09 
-6.57527E-04 3.52640E-09 
-6.26518E-04 3.50105E-09 
-5.94951E-04 3.47525E-09 
-5.62854E-04 3.44902E-09 
-5.30255E-04 3.42238E-09 
-4.97181E-04 3.39535E-09 
-4.63658E-04 3.36795E-09 
-4.29712E-04 3.34020E-09 
-3.95368E-04 3.31213E-09 
-3.60650E-04 3.28376E-09 
-1.16458E-03 5.96555E-09 
-1.14331E-03 5.94163E-09 
-1.12121E-03 5.91678E-09 
-1.09831E-03 5.89101E-09 
-1.07459E-03 5.86433E-09 
-1.05007E-03 5.83676E-09 
-1.02476E-03 5.80829E-09 
-1.00465E-03 5.78567E-09 
-9.98679E-04 5.77896E-09 
-9.69706E-04 5.74637E-09 
-9.39872E-04 5.71282E-09 
-9.09200E-04 5.67832E-09 
-8.77719E-04 5.64291E-09 
-8.45453E-04 5.60662E-09 
-8.12434E-04 5.56948E-09 
-7.78691E-04 5.53153E-09 
-7.44254E-04 5.49280E-09 
-7.09154E-04 5.45332E-09 
-6.73424E-04 5.41314E-09 
-6.37094E-04 5.37228E-09 
-6.00195E-04 5.33077E-09 
-5.62758E-04 5.28867E-09 
-5.24813E-04 5.24599E-09 
-4.86390E-04 5.20278E-09 
-4.47516E-04 5.15905E-09 
-4.08219E-04 5.11486E-09 
-1.31818E-03 9.29201E-09 
-1.29410E-03 9.25474E-09 
-1.26910E-03 9.21603E-09 
-1.24317E-03 9.17590E-09 
-1.21632E-03 9.13434E-09 
-1.18857E-03 9.09139E-09 
-1.15992E-03 9.04705E-09 
-1.13715E-03 9.01182E-09 
-1.13040E-03 9.00136E-09 
-1.09760E-03 8.95060E-09 
-1.06384E-03 8.89834E-09 
-1.02912E-03 8.84460E-09 
-9.93485E-04 8.78945E-09 
-9.56964E-04 8.73293E-09 
-9.19590E-04 8.67508E-09 
-8.81395E-04 8.61596E-09 
-8.42416E-04 8.55564E-09 
-8.02688E-04 8.49414E-09 
-7.62244E-04 8.43155E-09 
-7.21122E-04 8.36790E-09 
-6.79357E-04 8.30326E-09 
-6.36982E-04 8.23767E-09 
-5.94033E-04 8.17120E-09 
-5.50541E-04 8.10389E-09 
-5.06540E-04 8.03578E-09 
-4.62061E-04 7.96694E-09 
-1.49204E-03 1.44731E-08 
-1.46478E-03 1.44150E-08 
-1.43648E-03 1.43547E-08 
-1.40712E-03 1.42922E-08 
-1.37674E-03 1.42275E-08 
-1.34532E-03 1.41606E-08 
-1.31290E-03 1.40915E-08 
-1.28713E-03 1.40366E-08 
-1.27948E-03 1.40203E-08 
-1.24236E-03 1.39413E-08 
-1.20414E-03 1.38599E-08 
-1.16485E-03 1.37762E-08 
-1.12451E-03 1.36903E-08 
-1.08317E-03 1.36022E-08 
-1.04087E-03 1.35121E-08 
-9.97640E-04 1.34201E-08 
-9.53520E-04 1.33261E-08 
-9.08551E-04 1.32303E-08 
-8.62774E-04 1.31328E-08 
-8.16229E-04 1.30337E-08 
-7.68955E-04 1.29330E-08 
-7.20992E-04 1.28308E-08 
-6.72377E-04 1.27273E-08 
-6.23150E-04 1.26224E-08 
-5.73346E-04 1.25164E-08 
-5.23000E-04 1.24091E-08 
-1.68880E-03 2.25424E-08 
-1.65795E-03 2.24520E-08 
-1.62591E-03 2.23581E-08 
-1.59269E-03 2.22607E-08 
-1.55830E-03 2.21599E-08 
-1.52274E-03 2.20557E-08 
-1.48604E-03 2.19481E-08 
-1.45687E-03 2.18626E-08 
-1.44822E-03 2.18373E-08 
-1.40620E-03 2.17141E-08 
-1.36294E-03 2.15873E-08 
-1.31846E-03 2.14570E-08 
-1.27281E-03 2.13232E-08 
-1.22602E-03 2.11860E-08 
-1.17814E-03 2.10457E-08 
-1.12920E-03 2.09023E-08 
-1.07927E-03 2.07559E-08 
-1.02837E-03 2.06067E-08 
-9.76553E-04 2.04549E-08 
-9.23870E-04 2.03005E-08 
-8.70361E-04 2.01436E-08 
-8.16073E-04 1.99845E-08 
-7.61048E-04 1.98233E-08 
-7.05328E-04 1.96600E-08 
-6.48956E-04 1.94947E-08 
-5.91971E-04 1.93277E-08 
-1.91150E-03 3.51101E-08 
-1.87659E-03 3.49693E-08 
-1.84032E-03 3.48230E-08 
-1.80272E-03 3.46714E-08 
-1.76379E-03 3.45144E-08 
-1.72354E-03 3.43520E-08 
-1.68200E-03 3.41845E-08 
-1.64899E-03 3.40514E-08 
-1.63919E-03 3.40119E-08 
-1.59164E-03 3.38201E-08 
-1.54267E-03 3.36226E-08 
-1.49233E-03 3.34195E-08 
-1.44065E-03 3.32111E-08 
-1.38769E-03 3.29975E-08 
-1.33350E-03 3.27790E-08 
-1.27811E-03 3.25556E-08 
-1.22159E-03 3.23276E-08 
-1.16398E-03 3.20953E-08 
-1.10533E-03 3.18587E-08 
-1.04570E-03 3.16182E-08 
-9.85133E-04 3.13740E-08 
-9.23686E-04 3.11262E-08 
-8.61405E-04 3.08750E-08 
-7.98338E-04 3.06206E-08 
-7.34532E-04 3.03633E-08 
-6.70032E-04 3.01031E-08 
-2.16355E-03 5.46831E-08 
-2.12403E-03 5.44637E-08 
-2.08298E-03 5.42359E-08 
-2.04042E-03 5.39997E-08 
-1.99635E-03 5.37552E-08 
-1.95080E-03 5.35024E-08 
-1.90379E-03 5.32414E-08 
-1.86642E-03 5.30341E-08 
-1.85533E-03 5.29725E-08 
-1.80151E-03 5.26738E-08 
-1.74608E-03 5.23662E-08 
-1.68910E-03 5.20500E-08 
-1.63061E-03 5.17254E-08 
-1.57067E-03 5.13927E-08 
-1.50933E-03 5.10523E-08 
-1.44664E-03 5.07044E-08 
-1.38266E-03 5.03493E-08 
-1.31745E-03 4.99874E-08 
-1.25107E-03 4.96190E-08 
-1.18358E-03 4.92445E-08 
-1.11503E-03 4.88640E-08 
-1.04548E-03 4.84780E-08 
-9.74985E-04 4.80868E-08 
-9.03602E-04 4.76907E-08 
-8.31383E-04 4.72899E-08 
-7.58378E-04 4.68847E-08 
-2.44879E-03 8.51639E-08 
-2.40406E-03 8.48223E-08 
-2.35760E-03 8.44675E-08 
-2.30943E-03 8.40996E-08 
-2.25955E-03 8.37187E-08 
-2.20800E-03 8.33250E-08 
-2.15478E-03 8.29186E-08 
-2.11249E-03 8.25956E-08 
-2.09994E-03 8.24998E-08 
-2.03902E-03 8.20346E-08 
-1.97628E-03 8.15555E-08 
-1.91179E-03 8.10630E-08 
-1.84559E-03 8.05574E-08 
-1.77774E-03 8.00393E-08 
-1.70831E-03 7.95091E-08 
-1.63736E-03 7.89673E-08 
-1.56495E-03 7.84143E-08 
-1.49114E-03 7.78507E-08 
-1.41601E-03 7.72769E-08 
-1.33962E-03 7.66935E-08 
-1.26203E-03 7.61010E-08 
-1.18331E-03 7.54999E-08 
-1.10352E-03 7.48906E-08 
-1.02273E-03 7.42736E-08 
-9.40989E-04 7.36494E-08 
-8.58360E-04 7.30183E-08 
-2.77159E-03 1.32629E-07 
-2.72096E-03 1.32097E-07 
-2.66838E-03 1.31544E-07 
-2.61386E-03 1.30971E-07 
-2.55741E-03 1.30378E-07 
-2.49905E-03 1.29765E-07 
-2.43882E-03 1.29132E-07 
-2.39095E-03 1.28629E-07 
-2.37675E-03 1.28480E-07 
-2.30780E-03 1.27755E-07 
-2.23679E-03 1.27009E-07 
-2.16380E-03 1.26242E-07 
-2.08887E-03 1.25455E-07 
-2.01208E-03 1.24648E-07 
-1.93350E-03 1.23822E-07 
-1.85319E-03 1.22978E-07 
-1.77123E-03 1.22117E-07 
-1.68770E-03 1.21239E-07 
-1.60266E-03 1.20346E-07 
-1.51620E-03 1.19437E-07 
-1.42839E-03 1.18514E-07 
-1.33929E-03 1.17578E-07 
-1.24899E-03 1.16629E-07 
-1.15754E-03 1.15668E-07 
-1.06503E-03 1.14696E-07 
-9.71504E-04 1.13713E-07 
-3.13688E-03 2.06535E-07 
-3.07957E-03 2.05707E-07 
-3.02006E-03 2.04846E-07 
-2.95835E-03 2.03954E-07 
-2.89446E-03 2.03030E-07 
-2.82841E-03 2.02076E-07 
-2.76025E-03 2.01090E-07 
-2.70607E-03 2.00307E-07 
-2.68999E-03 2.00074E-07 
-2.61195E-03 1.98946E-07 
-2.53158E-03 1.97784E-07 
-2.44897E-03 1.96589E-07 
-2.36417E-03 1.95363E-07 
-2.27726E-03 1.94107E-07 
-2.18832E-03 1.92821E-07 
-2.09743E-03 1.91507E-07 
-2.00467E-03 1.90165E-07 
-1.91012E-03 1.88798E-07 
-1.81388E-03 1.87407E-07 
-1.71602E-03 1.85992E-07 
-1.61663E-03 1.84555E-07 
-1.51579E-03 1.83097E-07 
-1.41359E-03 1.81619E-07 
-1.31009E-03 1.80123E-07 
-1.20538E-03 1.78609E-07 
-1.09954E-03 1.77079E-07 
-3.55020E-03 3.21602E-07 
-3.48534E-03 3.20312E-07 
-3.41799E-03 3.18972E-07 
-3.34815E-03 3.17583E-07 
-3.27584E-03 3.16144E-07 
-3.20109E-03 3.14657E-07 
-3.12394E-03 3.13123E-07 
-3.06262E-03 3.11903E-07 
-3.04443E-03 3.11541E-07 
-2.95610E-03 3.09784E-07 
-2.86515E-03 3.07974E-07 
-2.77164E-03 3.06114E-07 
-2.67567E-03 3.04205E-07 
-2.57731E-03 3.02248E-07 
-2.47665E-03 3.00246E-07 
-2.37378E-03 2.98199E-07 
-2.26880E-03 2.96111E-07 
-2.16180E-03 2.93982E-07 
-2.05287E-03 2.91815E-07 
-1.94212E-03 2.89612E-07 
-1.82963E-03 2.87374E-07 
-1.71551E-03 2.85104E-07 
-1.59983E-03 2.82803E-07 
-1.48270E-03 2.80473E-07 
-1.36420E-03 2.78115E-07 
-1.24440E-03 2.75732E-07 
-4.01785E-03 5.00733E-07 
-3.94445E-03 4.98723E-07 
-3.86822E-03 4.96637E-07 
-3.78917E-03 4.94474E-07 
-3.70734E-03 4.92234E-07 
-3.62274E-03 4.89918E-07 
-3.53543E-03 4.87528E-07 
-3.46603E-03 4.85629E-07 
-3.44544E-03 4.85065E-07 
-3.34548E-03 4.82329E-07 
-3.24254E-03 4.79512E-07 
-3.13672E-03 4.76616E-07 
-3.02811E-03 4.73643E-07 
-2.91679E-03 4.70596E-07 
-2.80287E-03 4.67478E-07 
-2.68645E-03 4.64291E-07 
-2.56764E-03 4.61039E-07 
-2.44654E-03 4.57725E-07 
-2.32327E-03 4.54351E-07 
-2.19792E-03 4.50920E-07 
-2.07062E-03 4.47436E-07 
-1.94146E-03 4.43901E-07 
-1.81055E-03 4.40318E-07 
-1.67799E-03 4.36689E-07 
-1.54388E-03 4.33019E-07 
-1.40831E-03 4.29308E-07 
-4.54689E-03 7.79550E-07 
-4.46383E-03 7.76422E-07 
-4.37756E-03 7.73174E-07 
-4.28811E-03 7.69805E-07 
-4.19549E-03 7.66318E-07 
-4.09976E-03 7.62713E-07 
-4.00094E-03 7.58992E-07 
-3.92241E-03 7.56035E-07 
-3.89911E-03 7.55157E-07 
-3.78598E-03 7.50897E-07 
-3.66949E-03 7.46511E-07 
-3.54973E-03 7.42001E-07 
-3.42681E-03 7.37373E-07 
-3.30083E-03 7.32629E-07 
-3.17191E-03 7.27774E-07 
-3.04016E-03 7.22813E-07 
-2.90570E-03 7.17750E-07 
-2.76866E-03 7.12590E-07 
-2.62916E-03 7.07336E-07 
-2.48731E-03 7.01995E-07 
-2.34325E-03 6.96570E-07 
-2.19708E-03 6.91066E-07 
-2.04893E-03 6.85488E-07 
-1.89892E-03 6.79839E-07 
-1.74715E-03 6.74123E-07 
-1.59372E-03 6.68346E-07 
-5.14531E-03 1.21344E-06 
-5.05130E-03 1.20857E-06 
-4.95368E-03 1.20351E-06 
-4.85245E-03 1.19827E-06 
-4.74765E-03 1.19284E-06 
-4.63931E-03 1.18723E-06 
-4.52749E-03 1.18144E-06 
-4.43862E-03 1.17683E-06 
-4.41225E-03 1.17547E-06 
-4.28423E-03 1.16883E-06 
-4.15241E-03 1.16201E-06 
-4.01689E-03 1.15499E-06 
-3.87779E-03 1.14778E-06 
-3.73523E-03 1.14039E-06 
-3.58933E-03 1.13284E-06 
-3.44024E-03 1.12511E-06 
-3.28809E-03 1.11723E-06 
-3.13301E-03 1.10920E-06 
-2.97515E-03 1.10102E-06 
-2.81463E-03 1.09271E-06 
-2.65160E-03 1.08426E-06 
-2.48620E-03 1.07569E-06 
-2.31856E-03 1.06701E-06 
-2.14880E-03 1.05821E-06 
-1.97705E-03 1.04932E-06 
-1.80344E-03 1.04032E-06 
-5.82210E-03 1.88853E-06 
-5.71573E-03 1.88095E-06 
-5.60526E-03 1.87308E-06 
-5.49071E-03 1.86492E-06 
-5.37212E-03 1.85646E-06 
-5.24953E-03 1.84773E-06 
-5.12300E-03 1.83871E-06 
-5.02243E-03 1.83155E-06 
-4.99259E-03 1.82942E-06 
-4.84773E-03 1.81910E-06 
-4.69856E-03 1.80847E-06 
-4.54521E-03 1.79754E-06 
-4.38782E-03 1.78632E-06 
-4.22650E-03 1.77483E-06 
-4.06142E-03 1.76306E-06 
-3.89271E-03 1.75104E-06 
-3.72055E-03 1.73877E-06 
-3.54507E-03 1.72627E-06 
-3.36643E-03 1.71354E-06 
-3.18480E-03 1.70060E-06 
-3.00033E-03 1.68745E-06 
-2.81318E-03 1.67412E-06 
-2.62348E-03 1.66060E-06 
-2.43139E-03 1.64691E-06 
-2.23706E-03 1.63306E-06 
-2.04061E-03 1.61906E-06 
-6.58732E-03 2.93853E-06 
-6.46696E-03 2.92673E-06 
-6.34197E-03 2.91448E-06 
-6.21236E-03 2.90178E-06 
-6.07817E-03 2.88863E-06 
-5.93947E-03 2.87503E-06 
-5.79630E-03 2.86100E-06 
-5.68251E-03 2.84985E-06 
-5.64875E-03 2.84654E-06 
-5.48484E-03 2.83047E-06 
-5.31607E-03 2.81393E-06 
-5.14256E-03 2.79692E-06 
-4.96447E-03 2.77947E-06 
-4.78195E-03 2.76158E-06 
-4.59516E-03 2.74327E-06 
-4.40428E-03 2.72456E-06 
-4.20948E-03 2.70547E-06 
-4.01094E-03 2.68601E-06 
-3.80882E-03 2.66620E-06 
-3.60332E-03 2.64606E-06 
-3.39461E-03 2.62560E-06 
-3.18285E-03 2.60485E-06 
-2.96822E-03 2.58381E-06 
-2.75089E-03 2.56251E-06 
-2.53101E-03 2.54096E-06 
-2.30875E-03 2.51917E-06 
-7.45229E-03 4.57107E-06 
-7.31612E-03 4.55271E-06 
-7.17470E-03 4.53365E-06 
-7.02807E-03 4.51388E-06 
-6.87626E-03 4.49342E-06 
-6.71933E-03 4.47227E-06 
-6.55736E-03 4.45043E-06 
-6.42862E-03 4.43308E-06 
-6.39042E-03 4.42793E-06 
-6.20499E-03 4.40293E-06 
-6.01404E-03 4.37720E-06 
-5.81775E-03 4.35074E-06 
-5.61626E-03 4.32358E-06 
-5.40977E-03 4.29574E-06 
-5.19846E-03 4.26726E-06 
-4.98251E-03 4.23815E-06 
-4.76212E-03 4.20844E-06 
-4.53751E-03 4.17816E-06 
-4.30885E-03 4.14734E-06 
-4.07636E-03 4.11600E-06 
-3.84024E-03 4.08417E-06 
-3.60068E-03 4.05188E-06 
-3.35787E-03 4.01915E-06 
-3.11200E-03 3.98601E-06 
-2.86326E-03 3.95248E-06 
-2.61181E-03 3.91858E-06 
-8.42966E-03 7.10815E-06 
-8.27562E-03 7.07960E-06 
-8.11565E-03 7.04994E-06 
-7.94978E-03 7.01920E-06 
-7.77804E-03 6.98737E-06 
-7.60052E-03 6.95446E-06 
-7.41729E-03 6.92050E-06 
-7.27167E-03 6.89350E-06 
-7.22846E-03 6.88550E-06 
-7.01869E-03 6.84661E-06 
-6.80270E-03 6.80658E-06 
-6.58064E-03 6.76542E-06 
-6.35273E-03 6.72317E-06 
-6.11915E-03 6.67988E-06 
-5.88011E-03 6.63557E-06 
-5.63583E-03 6.59029E-06 
-5.38654E-03 6.54408E-06 
-5.13246E-03 6.49699E-06 
-4.87381E-03 6.44904E-06 
-4.61083E-03 6.40030E-06 
-4.34374E-03 6.35079E-06 
-4.07276E-03 6.30056E-06 
-3.79811E-03 6.24965E-06 
-3.52000E-03 6.19810E-06 
-3.23863E-03 6.14595E-06 
-2.95421E-03 6.09323E-06 
-9.53354E-03 1.10486E-05 
-9.35932E-03 1.10042E-05 
-9.17838E-03 1.09581E-05 
-8.99077E-03 1.09103E-05 
-8.79653E-03 1.08608E-05 
-8.59575E-03 1.08096E-05 
-8.38851E-03 1.07568E-05 
-8.22380E-03 1.07149E-05 
-8.17493E-03 1.07024E-05 
-7.93768E-03 1.06419E-05 
-7.69339E-03 1.05797E-05 
-7.44224E-03 1.05157E-05 
-7.18447E-03 1.04500E-05 
-6.92029E-03 1.03827E-05 
-6.64994E-03 1.03138E-05 
-6.37366E-03 1.02434E-05 
-6.09172E-03 1.01715E-05 
-5.80436E-03 1.00983E-05 
-5.51184E-03 1.00238E-05 
-5.21441E-03 9.94796E-06 
-4.91234E-03 9.87098E-06 
-4.60588E-03 9.79288E-06 
-4.29526E-03 9.71373E-06 
-3.98073E-03 9.63357E-06 
-3.66253E-03 9.55248E-06 
-3.34087E-03 9.47051E-06 
-1.07796E-02 1.71643E-05 
-1.05826E-02 1.70953E-05 
-1.03780E-02 1.70236E-05 
-1.01658E-02 1.69493E-05 
-9.94616E-03 1.68724E-05 
-9.71912E-03 1.67928E-05 
-9.48477E-03 1.67108E-05 
-9.29852E-03 1.66455E-05 
-9.24325E-03 1.66262E-05 
-8.97497E-03 1.65322E-05 
-8.69873E-03 1.64354E-05 
-8.41474E-03 1.63359E-05 
-8.12326E-03 1.62338E-05 
-7.82453E-03 1.61292E-05 
-7.51883E-03 1.60221E-05 
-7.20643E-03 1.59127E-05 
-6.88762E-03 1.58010E-05 
-6.56269E-03 1.56872E-05 
-6.23193E-03 1.55714E-05 
-5.89563E-03 1.54536E-05 
-5.55407E-03 1.53339E-05 
-5.20755E-03 1.52125E-05 
-4.85634E-03 1.50895E-05 
-4.50071E-03 1.49649E-05 
-4.14093E-03 1.48389E-05 
-3.77724E-03 1.47115E-05 
-1.22082E-02 2.68293E-05 
-1.19851E-02 2.67214E-05 
-1.17533E-02 2.66093E-05 
-1.15130E-02 2.64930E-05 
-1.12642E-02 2.63727E-05 
-1.10071E-02 2.62483E-05 
-1.07416E-02 2.61199E-05 
-1.05307E-02 2.60179E-05 
-1.04681E-02 2.59876E-05 
-1.01642E-02 2.58406E-05 
-9.85130E-03 2.56892E-05 
-9.52965E-03 2.55337E-05 
-9.19951E-03 2.53740E-05 
-8.86116E-03 2.52103E-05 
-8.51492E-03 2.50428E-05 
-8.16110E-03 2.48717E-05 
-7.80002E-03 2.46970E-05 
-7.43202E-03 2.45190E-05 
-7.05741E-03 2.43378E-05 
-6.67653E-03 2.41536E-05 
-6.28970E-03 2.39665E-05 
-5.89726E-03 2.37766E-05 
-5.49950E-03 2.35842E-05 
-5.09675E-03 2.33894E-05 
-4.68929E-03 2.31923E-05 
-4.27742E-03 2.29931E-05 
-1.37943E-02 4.16074E-05 
-1.35421E-02 4.14398E-05 
-1.32802E-02 4.12658E-05 
-1.30086E-02 4.10854E-05 
-1.27274E-02 4.08986E-05 
-1.24368E-02 4.07055E-05 
-1.21368E-02 4.05063E-05 
-1.18984E-02 4.03479E-05 
-1.18277E-02 4.03009E-05 
-1.14843E-02 4.00727E-05 
-1.11307E-02 3.98378E-05 
-1.07672E-02 3.95964E-05 
-1.03942E-02 3.93485E-05 
-1.00118E-02 3.90945E-05 
-9.62059E-03 3.88346E-05 
-9.22077E-03 3.85690E-05 
-8.81276E-03 3.82979E-05 
-8.39692E-03 3.80216E-05 
-7.97363E-03 3.77404E-05 
-7.54326E-03 3.74545E-05 
