PdfType: replica
-3.35746E-05 7.56265E-11 
-3.29536E-05 7.53331E-11 
-3.24601E-05 7.50999E-11 
-3.23136E-05 7.50307E-11 
-3.16027E-05 7.46948E-11 
-3.08706E-05 7.43490E-11 
-3.01180E-05 7.39934E-11 
-2.93455E-05 7.36284E-11 
-2.85538E-05 7.32544E-11 
-2.77436E-05 7.28716E-11 
-2.69156E-05 7.24804E-11 
-2.60706E-05 7.20812E-11 
-2.52093E-05 7.16743E-11 
-2.43326E-05 7.12601E-11 
-2.34411E-05 7.08389E-11 
-2.25357E-05 7.04111E-11 
-2.16171E-05 6.99771E-11 
-2.06860E-05 6.95373E-11 
-1.97432E-05 6.90918E-11 
-1.87893E-05 6.86412E-11 
-1.78250E-05 6.81856E-11 
-4.34622E-05 1.22498E-10 
-4.28387E-05 1.22105E-10 
-4.21911E-05 1.21697E-10 
-4.15196E-05 1.21275E-10 
-4.08244E-05 1.20837E-10 
-4.01057E-05 1.20384E-10 
-3.93639E-05 1.19917E-10 
-3.87744E-05 1.19546E-10 
-3.85995E-05 1.19436E-10 
-3.77502E-05 1.18901E-10 
-3.68758E-05 1.18351E-10 
-3.59767E-05 1.17785E-10 
-3.50540E-05 1.17204E-10 
-3.41083E-05 1.16609E-10 
-3.31404E-05 1.15999E-10 
-3.21514E-05 1.15377E-10 
-3.11420E-05 1.14741E-10 
-3.01132E-05 1.14093E-10 
-2.90659E-05 1.13434E-10 
-2.80010E-05 1.12764E-10 
-2.69195E-05 1.12083E-10 
-2.58222E-05 1.11392E-10 
-2.47100E-05 1.10691E-10 
-2.35837E-05 1.09982E-10 
-2.24443E-05 1.09265E-10 
-2.12925E-05 1.08540E-10 
-5.19172E-05 1.95000E-10 
-5.11723E-05 1.94375E-10 
-5.03988E-05 1.93726E-10 
-4.95967E-05 1.93053E-10 
-4.87662E-05 1.92356E-10 
-4.79077E-05 1.91636E-10 
-4.70216E-05 1.90893E-10 
-4.63174E-05 1.90302E-10 
-4.61084E-05 1.90127E-10 
-4.50940E-05 1.89275E-10 
-4.40494E-05 1.88399E-10 
-4.29755E-05 1.87498E-10 
-4.18732E-05 1.86573E-10 
-4.07435E-05 1.85625E-10 
-3.95874E-05 1.84655E-10 
-3.84060E-05 1.83664E-10 
-3.72002E-05 1.82653E-10 
-3.59713E-05 1.81621E-10 
-3.47203E-05 1.80572E-10 
-3.34482E-05 1.79505E-10 
-3.21563E-05 1.78421E-10 
-3.08455E-05 1.77321E-10 
-2.95169E-05 1.76206E-10 
-2.81716E-05 1.75077E-10 
-2.68105E-05 1.73935E-10 
-2.54346E-05 1.72781E-10 
-6.20172E-05 3.10418E-10 
-6.11274E-05 3.09423E-10 
-6.02034E-05 3.08390E-10 
-5.92452E-05 3.07318E-10 
-5.82532E-05 3.06209E-10 
-5.72277E-05 3.05062E-10 
-5.61692E-05 3.03879E-10 
-5.53280E-05 3.02938E-10 
-5.50784E-05 3.02659E-10 
-5.38666E-05 3.01304E-10 
-5.26188E-05 2.99909E-10 
-5.13360E-05 2.98475E-10 
-5.00193E-05 2.97003E-10 
-4.86698E-05 2.95494E-10 
-4.72888E-05 2.93950E-10 
-4.58775E-05 2.92372E-10 
-4.44372E-05 2.90761E-10 
-4.29691E-05 2.89120E-10 
-4.14747E-05 2.87449E-10 
-3.99552E-05 2.85750E-10 
-3.84120E-05 2.84025E-10 
-3.68462E-05 2.82274E-10 
-3.52591E-05 2.80500E-10 
-3.36521E-05 2.78703E-10 
-3.20262E-05 2.76885E-10 
-3.03826E-05 2.75047E-10 
-7.40816E-05 4.94141E-10 
-7.30187E-05 4.92557E-10 
-7.19149E-05 4.90913E-10 
-7.07703E-05 4.89207E-10 
-6.95853E-05 4.87442E-10 
-6.83604E-05 4.85616E-10 
-6.70960E-05 4.83733E-10 
-6.60911E-05 4.82235E-10 
-6.57929E-05 4.81791E-10 
-6.43454E-05 4.79634E-10 
-6.28548E-05 4.77413E-10 
-6.13225E-05 4.75130E-10 
-5.97496E-05 4.72787E-10 
-5.81376E-05 4.70385E-10 
-5.64880E-05 4.67927E-10 
-5.48021E-05 4.65415E-10 
-5.30816E-05 4.62851E-10 
-5.13280E-05 4.60238E-10 
-4.95429E-05 4.57579E-10 
-4.77278E-05 4.54874E-10 
-4.58843E-05 4.52127E-10 
-4.40140E-05 4.49340E-10 
-4.21182E-05 4.46516E-10 
-4.01985E-05 4.43655E-10 
-3.82563E-05 4.40762E-10 
-3.62930E-05 4.37836E-10 
-8.84928E-05 7.86601E-10 
-8.72231E-05 7.84080E-10 
-8.59046E-05 7.81462E-10 
-8.45374E-05 7.78748E-10 
-8.31218E-05 7.75937E-10 
-8.16586E-05 7.73031E-10 
-8.01483E-05 7.70033E-10 
-7.89479E-05 7.67649E-10 
-7.85917E-05 7.66942E-10 
-7.68626E-05 7.63509E-10 
-7.50821E-05 7.59973E-10 
-7.32516E-05 7.56339E-10 
-7.13728E-05 7.52608E-10 
-6.94472E-05 7.48785E-10 
-6.74767E-05 7.44872E-10 
-6.54628E-05 7.40873E-10 
-6.34077E-05 7.36792E-10 
-6.13129E-05 7.32633E-10 
-5.91805E-05 7.28399E-10 
-5.70124E-05 7.24094E-10 
-5.48102E-05 7.19721E-10 
-5.25760E-05 7.15285E-10 
-5.03115E-05 7.10789E-10 
-4.80184E-05 7.06235E-10 
-4.56984E-05 7.01629E-10 
-4.33532E-05 6.96972E-10 
-1.05707E-04 1.25214E-09 
-1.04190E-04 1.24813E-09 
-1.02615E-04 1.24396E-09 
-1.00982E-04 1.23964E-09 
-9.92911E-05 1.23516E-09 
-9.75432E-05 1.23054E-09 
-9.57391E-05 1.22577E-09 
-9.43052E-05 1.22197E-09 
-9.38798E-05 1.22085E-09 
-9.18143E-05 1.21538E-09 
-8.96874E-05 1.20975E-09 
-8.75009E-05 1.20397E-09 
-8.52566E-05 1.19803E-09 
-8.29565E-05 1.19194E-09 
-8.06025E-05 1.18571E-09 
-7.81970E-05 1.17935E-09 
-7.57420E-05 1.17285E-09 
-7.32398E-05 1.16623E-09 
-7.06926E-05 1.15949E-09 
-6.81027E-05 1.15264E-09 
-6.54722E-05 1.14568E-09 
-6.28034E-05 1.13862E-09 
-6.00983E-05 1.13146E-09 
-5.73591E-05 1.12421E-09 
-5.45878E-05 1.11688E-09 
-5.17864E-05 1.10946E-09 
-1.26269E-04 1.99318E-09 
-1.24457E-04 1.98679E-09 
-1.22576E-04 1.98016E-09 
-1.20625E-04 1.97328E-09 
-1.18605E-04 1.96616E-09 
-1.16517E-04 1.95879E-09 
-1.14362E-04 1.95120E-09 
-1.12649E-04 1.94516E-09 
-1.12141E-04 1.94336E-09 
-1.09674E-04 1.93466E-09 
-1.07133E-04 1.92571E-09 
-1.04521E-04 1.91650E-09 
-1.01841E-04 1.90704E-09 
-9.90930E-05 1.89735E-09 
-9.62813E-05 1.88744E-09 
-9.34078E-05 1.87731E-09 
-9.04753E-05 1.86697E-09 
-8.74863E-05 1.85643E-09 
-8.44436E-05 1.84570E-09 
-8.13499E-05 1.83479E-09 
-7.82077E-05 1.82371E-09 
-7.50198E-05 1.81247E-09 
-7.17885E-05 1.80107E-09 
-6.85165E-05 1.78954E-09 
-6.52062E-05 1.77786E-09 
-6.18598E-05 1.76606E-09 
-1.50830E-04 3.17275E-09 
-1.48666E-04 3.16258E-09 
-1.46419E-04 3.15202E-09 
-1.44088E-04 3.14107E-09 
-1.41675E-04 3.12973E-09 
-1.39181E-04 3.11801E-09 
-1.36607E-04 3.10592E-09 
-1.34561E-04 3.09630E-09 
-1.33954E-04 3.09345E-09 
-1.31007E-04 3.07960E-09 
-1.27972E-04 3.06534E-09 
-1.24852E-04 3.05068E-09 
-1.21650E-04 3.03563E-09 
-1.18368E-04 3.02021E-09 
-1.15009E-04 3.00443E-09 
-1.11577E-04 2.98830E-09 
-1.08074E-04 2.97184E-09 
-1.04504E-04 2.95506E-09 
-1.00869E-04 2.93799E-09 
-9.71735E-05 2.92062E-09 
-9.34202E-05 2.90298E-09 
-8.96121E-05 2.88509E-09 
-8.57523E-05 2.86695E-09 
-8.18439E-05 2.84859E-09 
-7.78896E-05 2.83001E-09 
-7.38923E-05 2.81122E-09 
-1.80167E-04 5.05030E-09 
-1.77582E-04 5.03411E-09 
-1.74898E-04 5.01730E-09 
-1.72114E-04 4.99987E-09 
-1.69232E-04 4.98182E-09 
-1.66253E-04 4.96317E-09 
-1.63178E-04 4.94391E-09 
-1.60734E-04 4.92861E-09 
-1.60009E-04 4.92407E-09 
-1.56488E-04 4.90203E-09 
-1.52863E-04 4.87933E-09 
-1.49137E-04 4.85599E-09 
-1.45311E-04 4.83204E-09 
-1.41391E-04 4.80749E-09 
-1.37379E-04 4.78237E-09 
-1.33279E-04 4.75669E-09 
-1.29095E-04 4.73049E-09 
-1.24830E-04 4.70379E-09 
-1.20488E-04 4.67660E-09 
-1.16074E-04 4.64896E-09 
-1.11591E-04 4.62089E-09 
-1.07042E-04 4.59240E-09 
-1.02431E-04 4.56353E-09 
-9.77627E-05 4.53430E-09 
-9.30393E-05 4.50472E-09 
-8.82646E-05 4.47482E-09 
-2.15208E-04 8.03872E-09 
-2.12120E-04 8.01295E-09 
-2.08914E-04 7.98620E-09 
-2.05589E-04 7.95845E-09 
-2.02146E-04 7.92973E-09 
-1.98587E-04 7.90003E-09 
-1.94914E-04 7.86938E-09 
-1.91995E-04 7.84502E-09 
-1.91129E-04 7.83780E-09 
-1.86924E-04 7.80271E-09 
-1.82594E-04 7.76658E-09 
-1.78142E-04 7.72943E-09 
-1.73573E-04 7.69130E-09 
-1.68890E-04 7.65223E-09 
-1.64098E-04 7.61224E-09 
-1.59200E-04 7.57137E-09 
-1.54202E-04 7.52967E-09 
-1.49108E-04 7.48716E-09 
-1.43922E-04 7.44389E-09 
-1.38649E-04 7.39989E-09 
-1.33294E-04 7.35520E-09 
-1.27860E-04 7.30986E-09 
-1.22353E-04 7.26391E-09 
-1.16777E-04 7.21737E-09 
-1.11134E-04 7.17030E-09 
-1.05431E-04 7.12270E-09 
-2.57062E-04 1.27953E-08 
-2.53374E-04 1.27542E-08 
-2.49543E-04 1.27117E-08 
-2.45572E-04 1.26675E-08 
-2.41460E-04 1.26218E-08 
-2.37209E-04 1.25745E-08 
-2.32822E-04 1.25257E-08 
-2.29334E-04 1.24869E-08 
-2.28300E-04 1.24754E-08 
-2.23277E-04 1.24196E-08 
-2.18105E-04 1.23621E-08 
-2.12787E-04 1.23030E-08 
-2.07329E-04 1.22423E-08 
-2.01736E-04 1.21801E-08 
-1.96011E-04 1.21164E-08 
-1.90162E-04 1.20514E-08 
-1.84191E-04 1.19850E-08 
-1.78106E-04 1.19173E-08 
-1.71912E-04 1.18484E-08 
-1.65614E-04 1.17784E-08 
-1.59217E-04 1.17073E-08 
-1.52727E-04 1.16351E-08 
-1.46148E-04 1.15620E-08 
-1.39487E-04 1.14879E-08 
-1.32748E-04 1.14130E-08 
-1.25935E-04 1.13372E-08 
-3.07052E-04 2.03657E-08 
-3.02646E-04 2.03004E-08 
-2.98071E-04 2.02326E-08 
-2.93327E-04 2.01623E-08 
-2.88415E-04 2.00896E-08 
-2.83338E-04 2.00143E-08 
-2.78097E-04 1.99367E-08 
-2.73932E-04 1.98750E-08 
-2.72696E-04 1.98567E-08 
-2.66696E-04 1.97678E-08 
-2.60518E-04 1.96762E-08 
-2.54167E-04 1.95821E-08 
-2.47648E-04 1.94855E-08 
-2.40966E-04 1.93865E-08 
-2.34129E-04 1.92852E-08 
-2.27141E-04 1.91817E-08 
-2.20010E-04 1.90760E-08 
-2.12742E-04 1.89683E-08 
-2.05343E-04 1.88587E-08 
-1.97819E-04 1.87472E-08 
-1.90179E-04 1.86340E-08 
-1.82426E-04 1.85191E-08 
-1.74569E-04 1.84027E-08 
-1.66612E-04 1.82848E-08 
-1.58562E-04 1.81655E-08 
-1.50425E-04 1.80449E-08 
-3.66756E-04 3.24139E-08 
-3.61494E-04 3.23100E-08 
-3.56029E-04 3.22021E-08 
-3.50362E-04 3.20902E-08 
-3.44495E-04 3.19744E-08 
-3.38431E-04 3.18547E-08 
-3.32171E-04 3.17311E-08 
-3.27196E-04 3.16328E-08 
-3.25720E-04 3.16037E-08 
-3.18554E-04 3.14622E-08 
-3.11174E-04 3.13165E-08 
-3.03588E-04 3.11667E-08 
-2.95801E-04 3.10129E-08 
-2.87820E-04 3.08554E-08 
-2.79653E-04 3.06941E-08 
-2.71307E-04 3.05293E-08 
-2.62789E-04 3.03611E-08 
-2.54107E-04 3.01897E-08 
-2.45270E-04 3.00152E-08 
-2.36284E-04 2.98378E-08 
-2.27157E-04 2.96576E-08 
-2.17897E-04 2.94748E-08 
-2.08512E-04 2.92895E-08 
-1.99008E-04 2.91018E-08 
-1.89393E-04 2.89120E-08 
-1.79673E-04 2.87201E-08 
-4.38060E-04 5.15873E-08 
-4.31774E-04 5.14219E-08 
-4.25247E-04 5.12502E-08 
-4.18479E-04 5.10721E-08 
-4.11471E-04 5.08877E-08 
-4.04228E-04 5.06972E-08 
-3.96751E-04 5.05004E-08 
-3.90808E-04 5.03441E-08 
-3.89045E-04 5.02977E-08 
-3.80485E-04 5.00725E-08 
-3.71671E-04 4.98406E-08 
-3.62610E-04 4.96022E-08 
-3.53309E-04 4.93575E-08 
-3.43777E-04 4.91067E-08 
-3.34022E-04 4.88501E-08 
-3.24053E-04 4.85878E-08 
-3.13879E-04 4.83201E-08 
-3.03509E-04 4.80473E-08 
-2.92953E-04 4.77696E-08 
-2.82220E-04 4.74872E-08 
-2.71319E-04 4.72004E-08 
-2.60259E-04 4.69094E-08 
-2.49049E-04 4.66145E-08 
-2.37698E-04 4.63158E-08 
-2.26213E-04 4.60136E-08 
-2.14604E-04 4.57082E-08 
-5.23212E-04 8.20972E-08 
-5.15705E-04 8.18340E-08 
-5.07909E-04 8.15607E-08 
-4.99825E-04 8.12773E-08 
-4.91455E-04 8.09839E-08 
-4.82803E-04 8.06806E-08 
-4.73873E-04 8.03675E-08 
-4.66775E-04 8.01187E-08 
-4.64670E-04 8.00448E-08 
-4.54446E-04 7.96864E-08 
-4.43918E-04 7.93174E-08 
-4.33095E-04 7.89379E-08 
-4.21986E-04 7.85485E-08 
-4.10601E-04 7.81494E-08 
-3.98950E-04 7.77409E-08 
-3.87043E-04 7.73235E-08 
-3.74891E-04 7.68975E-08 
-3.62506E-04 7.64633E-08 
-3.49898E-04 7.60213E-08 
-3.37078E-04 7.55719E-08 
-3.24058E-04 7.51154E-08 
-3.10848E-04 7.46523E-08 
-2.97459E-04 7.41829E-08 
-2.83901E-04 7.37076E-08 
-2.70184E-04 7.32267E-08 
-2.56318E-04 7.27406E-08 
-6.24896E-04 1.30641E-07 
-6.15930E-04 1.30223E-07 
-6.06618E-04 1.29788E-07 
-5.96963E-04 1.29337E-07 
-5.86966E-04 1.28870E-07 
-5.76633E-04 1.28387E-07 
-5.65967E-04 1.27889E-07 
-5.57490E-04 1.27493E-07 
-5.54975E-04 1.27375E-07 
-5.42764E-04 1.26805E-07 
-5.30190E-04 1.26218E-07 
-5.17264E-04 1.25614E-07 
-5.03996E-04 1.24994E-07 
-4.90398E-04 1.24359E-07 
-4.76482E-04 1.23709E-07 
-4.62261E-04 1.23045E-07 
-4.47747E-04 1.22367E-07 
-4.32955E-04 1.21676E-07 
-4.17897E-04 1.20972E-07 
-4.02586E-04 1.20257E-07 
-3.87035E-04 1.19531E-07 
-3.71258E-04 1.18794E-07 
-3.55266E-04 1.18047E-07 
-3.39073E-04 1.17290E-07 
-3.22690E-04 1.16525E-07 
-3.06129E-04 1.15751E-07 
-7.46310E-04 2.07872E-07 
-7.35602E-04 2.07205E-07 
-7.24481E-04 2.06513E-07 
-7.12949E-04 2.05795E-07 
-7.01010E-04 2.05052E-07 
-6.88669E-04 2.04284E-07 
-6.75931E-04 2.03491E-07 
-6.65806E-04 2.02861E-07 
-6.62802E-04 2.02674E-07 
-6.48219E-04 2.01766E-07 
-6.33202E-04 2.00832E-07 
-6.17763E-04 1.99871E-07 
-6.01917E-04 1.98885E-07 
-5.85677E-04 1.97874E-07 
-5.69057E-04 1.96840E-07 
-5.52073E-04 1.95783E-07 
-5.34739E-04 1.94704E-07 
-5.17073E-04 1.93604E-07 
-4.99089E-04 1.92485E-07 
-4.80803E-04 1.91347E-07 
-4.62230E-04 1.90191E-07 
-4.43388E-04 1.89018E-07 
-4.24289E-04 1.87829E-07 
-4.04950E-04 1.86626E-07 
-3.85384E-04 1.85408E-07 
-3.65605E-04 1.84177E-07 
-8.91269E-04 3.30720E-07 
-8.78480E-04 3.29659E-07 
-8.65199E-04 3.28558E-07 
-8.51427E-04 3.27416E-07 
-8.37169E-04 3.26234E-07 
-8.22430E-04 3.25012E-07 
-8.07217E-04 3.23750E-07 
-7.95126E-04 3.22747E-07 
-7.91538E-04 3.22450E-07 
-7.74122E-04 3.21006E-07 
-7.56188E-04 3.19519E-07 
-7.37750E-04 3.17990E-07 
-7.18826E-04 3.16420E-07 
-6.99431E-04 3.14812E-07 
-6.79583E-04 3.13166E-07 
-6.59299E-04 3.11484E-07 
-6.38599E-04 3.09768E-07 
-6.17501E-04 3.08018E-07 
-5.96023E-04 3.06237E-07 
-5.74185E-04 3.04426E-07 
-5.52005E-04 3.02587E-07 
-5.29503E-04 3.00721E-07 
-5.06694E-04 2.98830E-07 
-4.83599E-04 2.96915E-07 
-4.60232E-04 2.94977E-07 
-4.36612E-04 2.93018E-07 
-1.06431E-03 5.26090E-07 
-1.04904E-03 5.24403E-07 
-1.03318E-03 5.22651E-07 
-1.01673E-03 5.20834E-07 
-9.99704E-04 5.18953E-07 
-9.82103E-04 5.17009E-07 
-9.63936E-04 5.15002E-07 
-9.49497E-04 5.13406E-07 
-9.45213E-04 5.12933E-07 
-9.24414E-04 5.10635E-07 
-9.02998E-04 5.08269E-07 
-8.80980E-04 5.05837E-07 
-8.58382E-04 5.03340E-07 
-8.35221E-04 5.00782E-07 
-8.11518E-04 4.98163E-07 
-7.87296E-04 4.95487E-07 
-7.62576E-04 4.92756E-07 
-7.37382E-04 4.89973E-07 
-7.11734E-04 4.87139E-07 
-6.85656E-04 4.84258E-07 
-6.59169E-04 4.81332E-07 
-6.32297E-04 4.78364E-07 
-6.05061E-04 4.75355E-07 
-5.77481E-04 4.72308E-07 
-5.49578E-04 4.69225E-07 
-5.21372E-04 4.66109E-07 
-1.27085E-03 8.36741E-07 
-1.25261E-03 8.34057E-07 
-1.23368E-03 8.31270E-07 
-1.21404E-03 8.28379E-07 
-1.19370E-03 8.25387E-07 
-1.17269E-03 8.22294E-07 
-1.15099E-03 8.19101E-07 
-1.13375E-03 8.16563E-07 
-1.12864E-03 8.15811E-07 
-1.10380E-03 8.12155E-07 
-1.07823E-03 8.08392E-07 
-1.05194E-03 8.04522E-07 
-1.02495E-03 8.00551E-07 
-9.97295E-04 7.96480E-07 
-9.68992E-04 7.92315E-07 
-9.40069E-04 7.88058E-07 
-9.10551E-04 7.83714E-07 
-8.80467E-04 7.79286E-07 
-8.49841E-04 7.74779E-07 
-8.18702E-04 7.70196E-07 
-7.87075E-04 7.65541E-07 
-7.54988E-04 7.60819E-07 
-7.22466E-04 7.56032E-07 
-6.89534E-04 7.51185E-07 
-6.56216E-04 7.46282E-07 
-6.22536E-04 7.41325E-07 
-1.51731E-03 1.33052E-06 
-1.49554E-03 1.32625E-06 
-1.47292E-03 1.32182E-06 
-1.44947E-03 1.31722E-06 
-1.42520E-03 1.31246E-06 
-1.40010E-03 1.30754E-06 
-1.37420E-03 1.30246E-06 
-1.35362E-03 1.29843E-06 
-1.34751E-03 1.29723E-06 
-1.31785E-03 1.29142E-06 
-1.28732E-03 1.28543E-06 
-1.25593E-03 1.27928E-06 
-1.22371E-03 1.27296E-06 
-1.19069E-03 1.26649E-06 
-1.15690E-03 1.25986E-06 
-1.12236E-03 1.25309E-06 
-1.08712E-03 1.24618E-06 
-1.05120E-03 1.23914E-06 
-1.01463E-03 1.23197E-06 
-9.77455E-04 1.22468E-06 
-9.39695E-04 1.21728E-06 
-9.01385E-04 1.20977E-06 
-8.62555E-04 1.20215E-06 
-8.23236E-04 1.19445E-06 
-7.83456E-04 1.18665E-06 
-7.43245E-04 1.17876E-06 
-1.81133E-03 2.11510E-06 
-1.78534E-03 2.10831E-06 
-1.75834E-03 2.10126E-06 
-1.73034E-03 2.09395E-06 
-1.70136E-03 2.08639E-06 
-1.67140E-03 2.07856E-06 
-1.64048E-03 2.07049E-06 
-1.61590E-03 2.06407E-06 
-1.60861E-03 2.06217E-06 
-1.57321E-03 2.05292E-06 
-1.53676E-03 2.04340E-06 
-1.49928E-03 2.03362E-06 
-1.46082E-03 2.02357E-06 
-1.42140E-03 2.01328E-06 
-1.38105E-03 2.00274E-06 
-1.33983E-03 1.99198E-06 
-1.29775E-03 1.98099E-06 
-1.25487E-03 1.96979E-06 
-1.21122E-03 1.95839E-06 
-1.16683E-03 1.94680E-06 
-1.12176E-03 1.93503E-06 
-1.07602E-03 1.92309E-06 
-1.02967E-03 1.91098E-06 
-9.82728E-04 1.89872E-06 
-9.35240E-04 1.88632E-06 
-8.87236E-04 1.87379E-06 
-2.16198E-03 3.36118E-06 
-2.13094E-03 3.35039E-06 
-2.09872E-03 3.33918E-06 
-2.06530E-03 3.32756E-06 
-2.03071E-03 3.31552E-06 
-1.99494E-03 3.30309E-06 
-1.95803E-03 3.29025E-06 
-1.92870E-03 3.28005E-06 
-1.91999E-03 3.27702E-06 
-1.87773E-03 3.26232E-06 
-1.83422E-03 3.24719E-06 
-1.78949E-03 3.23163E-06 
-1.74358E-03 3.21566E-06 
-1.69652E-03 3.19930E-06 
-1.64837E-03 3.18255E-06 
-1.59916E-03 3.16544E-06 
-1.54894E-03 3.14797E-06 
-1.49775E-03 3.13017E-06 
-1.44565E-03 3.11205E-06 
-1.39267E-03 3.09362E-06 
-1.33886E-03 3.07491E-06 
-1.28427E-03 3.05592E-06 
-1.22894E-03 3.03668E-06 
-1.17292E-03 3.01720E-06 
-1.11624E-03 2.99748E-06 
-1.05894E-03 2.97756E-06 
-2.57997E-03 5.33904E-06 
-2.54293E-03 5.32189E-06 
-2.50447E-03 5.30408E-06 
-2.46459E-03 5.28561E-06 
-2.42330E-03 5.26648E-06 
-2.38062E-03 5.24672E-06 
-2.33657E-03 5.22632E-06 
-2.30156E-03 5.21010E-06 
-2.29117E-03 5.20529E-06 
-2.24074E-03 5.18193E-06 
-2.18881E-03 5.15788E-06 
-2.13542E-03 5.13316E-06 
-2.08063E-03 5.10778E-06 
-2.02447E-03 5.08178E-06 
-1.96700E-03 5.05516E-06 
-1.90828E-03 5.02796E-06 
-1.84834E-03 5.00021E-06 
-1.78726E-03 4.97192E-06 
-1.72508E-03 4.94312E-06 
-1.66185E-03 4.91384E-06 
-1.59764E-03 4.88410E-06 
-1.53250E-03 4.85393E-06 
-1.46647E-03 4.82335E-06 
-1.39961E-03 4.79239E-06 
-1.33197E-03 4.76106E-06 
-1.26360E-03 4.72939E-06 
-3.07798E-03 8.47615E-06 
-3.03379E-03 8.44890E-06 
-2.98790E-03 8.42060E-06 
-2.94031E-03 8.39126E-06 
-2.89105E-03 8.36088E-06 
-2.84012E-03 8.32948E-06 
-2.78756E-03 8.29707E-06 
-2.74578E-03 8.27131E-06 
-2.73339E-03 8.26367E-06 
-2.67321E-03 8.22656E-06 
-2.61125E-03 8.18836E-06 
-2.54756E-03 8.14908E-06 
-2.48218E-03 8.10877E-06 
-2.41518E-03 8.06746E-06 
-2.34661E-03 8.02518E-06 
-2.27654E-03 7.98197E-06 
-2.20503E-03 7.93788E-06 
-2.13215E-03 7.89294E-06 
-2.05797E-03 7.84720E-06 
-1.98254E-03 7.80069E-06 
-1.90593E-03 7.75345E-06 
-1.82821E-03 7.70552E-06 
-1.74943E-03 7.65695E-06 
-1.66967E-03 7.60777E-06 
-1.58897E-03 7.55801E-06 
-1.50739E-03 7.50771E-06 
-3.68096E-03 1.35439E-05 
-3.62810E-03 1.35003E-05 
-3.57321E-03 1.34550E-05 
-3.51629E-03 1.34081E-05 
-3.45737E-03 1.33595E-05 
-3.39645E-03 1.33093E-05 
-3.33358E-03 1.32575E-05 
-3.28362E-03 1.32163E-05 
-3.26879E-03 1.32041E-05 
-3.19682E-03 1.31447E-05 
-3.12271E-03 1.30836E-05 
-3.04653E-03 1.30208E-05 
-2.96833E-03 1.29564E-05 
-2.88819E-03 1.28903E-05 
-2.80618E-03 1.28227E-05 
-2.72238E-03 1.27536E-05 
-2.63686E-03 1.26831E-05 
-2.54969E-03 1.26112E-05 
-2.46097E-03 1.25381E-05 
-2.37075E-03 1.24637E-05 
-2.27913E-03 1.23882E-05 
-2.18618E-03 1.23115E-05 
-2.09197E-03 1.22339E-05 
-1.99658E-03 1.21552E-05 
-1.90007E-03 1.20757E-05 
-1.80252E-03 1.19952E-05 
-4.38789E-03 2.14641E-05 
-4.32487E-03 2.13949E-05 
-4.25942E-03 2.13231E-05 
-4.19155E-03 2.12487E-05 
-4.12129E-03 2.11716E-05 
-4.04867E-03 2.10919E-05 
-3.97371E-03 2.10097E-05 
-3.91413E-03 2.09444E-05 
-3.89646E-03 2.09250E-05 
-3.81065E-03 2.08308E-05 
-3.72229E-03 2.07339E-05 
-3.63146E-03 2.06343E-05 
-3.53823E-03 2.05320E-05 
-3.44269E-03 2.04272E-05 
-3.34492E-03 2.03199E-05 
-3.24501E-03 2.02103E-05 
-3.14305E-03 2.00985E-05 
-3.03913E-03 1.99845E-05 
-2.93336E-03 1.98685E-05 
-2.82581E-03 1.97505E-05 
