PdfType: replica
-5.57815E-12 1.23008E-09 
-5.25190E-12 1.22603E-09 
-4.99260E-12 1.22281E-09 
-4.91566E-12 1.22185E-09 
-4.54215E-12 1.21722E-09 
-4.15754E-12 1.21245E-09 
-3.76213E-12 1.20754E-09 
-3.35629E-12 1.20250E-09 
-2.94034E-12 1.19734E-09 
-2.51467E-12 1.19206E-09 
-2.07966E-12 1.18666E-09 
-1.63571E-12 1.18115E-09 
-1.18323E-12 1.17554E-09 
-7.22601E-13 1.16982E-09 
-2.54246E-13 1.16401E-09 
2.21439E-13 1.15810E-09 
7.04058E-13 1.15212E-09 
1.19323E-12 1.14605E-09 
1.68857E-12 1.13990E-09 
2.18972E-12 1.13368E-09 
2.69632E-12 1.12739E-09 
-1.12671E-11 1.89462E-09 
-1.08290E-11 1.88946E-09 
-1.03741E-11 1.88409E-09 
-9.90244E-12 1.87853E-09 
-9.41406E-12 1.87277E-09 
-8.90923E-12 1.86682E-09 
-8.38816E-12 1.86067E-09 
-7.97401E-12 1.85579E-09 
-7.85113E-12 1.85434E-09 
-7.25457E-12 1.84731E-09 
-6.64028E-12 1.84006E-09 
-6.00876E-12 1.83262E-09 
-5.36055E-12 1.82497E-09 
-4.69621E-12 1.81714E-09 
-4.01634E-12 1.80912E-09 
-3.32156E-12 1.80093E-09 
-2.61251E-12 1.79257E-09 
-1.88981E-12 1.78405E-09 
-1.15411E-12 1.77537E-09 
-4.06074E-13 1.76655E-09 
3.53675E-13 1.75759E-09 
1.12450E-12 1.74850E-09 
1.90579E-12 1.73929E-09 
2.69693E-12 1.72996E-09 
3.49735E-12 1.72052E-09 
4.30647E-12 1.71098E-09 
-1.79958E-11 2.87542E-09 
-1.72962E-11 2.86759E-09 
-1.65696E-11 2.85944E-09 
-1.58162E-11 2.85100E-09 
-1.50362E-11 2.84226E-09 
-1.42299E-11 2.83323E-09 
-1.33976E-11 2.82390E-09 
-1.27361E-11 2.81649E-09 
-1.25399E-11 2.81429E-09 
-1.15870E-11 2.80362E-09 
-1.06059E-11 2.79262E-09 
-9.59722E-12 2.78132E-09 
-8.56190E-12 2.76972E-09 
-7.50081E-12 2.75783E-09 
-6.41493E-12 2.74566E-09 
-5.30522E-12 2.73323E-09 
-4.17271E-12 2.72054E-09 
-3.01841E-12 2.70761E-09 
-1.84336E-12 2.69444E-09 
-6.48583E-13 2.68105E-09 
5.64891E-13 2.66746E-09 
1.79605E-12 2.65366E-09 
3.04393E-12 2.63968E-09 
4.30755E-12 2.62552E-09 
5.58598E-12 2.61120E-09 
6.87832E-12 2.59672E-09 
-2.87433E-11 4.36400E-09 
-2.76259E-11 4.35211E-09 
-2.64654E-11 4.33975E-09 
-2.52620E-11 4.32694E-09 
-2.40161E-11 4.31367E-09 
-2.27282E-11 4.29996E-09 
-2.13989E-11 4.28581E-09 
-2.03424E-11 4.27456E-09 
-2.00289E-11 4.27122E-09 
-1.85070E-11 4.25502E-09 
-1.69399E-11 4.23834E-09 
-1.53289E-11 4.22118E-09 
-1.36752E-11 4.20358E-09 
-1.19805E-11 4.18553E-09 
-1.02461E-11 4.16707E-09 
-8.47360E-12 4.14820E-09 
-6.66473E-12 4.12894E-09 
-4.82107E-12 4.10931E-09 
-2.94425E-12 4.08933E-09 
-1.03593E-12 4.06901E-09 
9.02255E-13 4.04837E-09 
2.86870E-12 4.02744E-09 
4.86183E-12 4.00622E-09 
6.88011E-12 3.98473E-09 
8.92204E-12 3.96299E-09 
1.09862E-11 3.94101E-09 
-4.59087E-11 6.62312E-09 
-4.41239E-11 6.60506E-09 
-4.22704E-11 6.58631E-09 
-4.03484E-11 6.56686E-09 
-3.83584E-11 6.54673E-09 
-3.63015E-11 6.52592E-09 
-3.41783E-11 6.50444E-09 
-3.24908E-11 6.48737E-09 
-3.19901E-11 6.48231E-09 
-2.95594E-11 6.45771E-09 
-2.70564E-11 6.43239E-09 
-2.44832E-11 6.40636E-09 
-2.18420E-11 6.37964E-09 
-1.91351E-11 6.35225E-09 
-1.63649E-11 6.32423E-09 
-1.35340E-11 6.29559E-09 
-1.06449E-11 6.26636E-09 
-7.70019E-12 6.23657E-09 
-4.70254E-12 6.20624E-09 
-1.65458E-12 6.17541E-09 
1.44108E-12 6.14409E-09 
4.58187E-12 6.11232E-09 
7.76530E-12 6.08011E-09 
1.09889E-11 6.04750E-09 
1.42502E-11 6.01450E-09 
1.75471E-11 5.98115E-09 
-7.33251E-11 1.00517E-08 
-7.04744E-11 1.00243E-08 
-6.75139E-11 9.99582E-09 
-6.44441E-11 9.96631E-09 
-6.12658E-11 9.93576E-09 
-5.79804E-11 9.90417E-09 
-5.45893E-11 9.87158E-09 
-5.18941E-11 9.84567E-09 
-5.10944E-11 9.83798E-09 
-4.72120E-11 9.80066E-09 
-4.32143E-11 9.76223E-09 
-3.91044E-11 9.72272E-09 
-3.48860E-11 9.68217E-09 
-3.05625E-11 9.64060E-09 
-2.61380E-11 9.59807E-09 
-2.16164E-11 9.55460E-09 
-1.70019E-11 9.51025E-09 
-1.22987E-11 9.46503E-09 
-7.51086E-12 9.41901E-09 
-2.64269E-12 9.37221E-09 
2.30168E-12 9.32468E-09 
7.31812E-12 9.27645E-09 
1.24027E-11 9.22758E-09 
1.75513E-11 9.17808E-09 
2.27604E-11 9.12801E-09 
2.80261E-11 9.07739E-09 
-1.17113E-10 1.52549E-08 
-1.12560E-10 1.52133E-08 
-1.07831E-10 1.51702E-08 
-1.02928E-10 1.51254E-08 
-9.78521E-11 1.50790E-08 
-9.26048E-11 1.50311E-08 
-8.71886E-11 1.49816E-08 
-8.28838E-11 1.49423E-08 
-8.16066E-11 1.49306E-08 
-7.54058E-11 1.48740E-08 
-6.90207E-11 1.48156E-08 
-6.24565E-11 1.47557E-08 
-5.57189E-11 1.46941E-08 
-4.88136E-11 1.46311E-08 
-4.17469E-11 1.45665E-08 
-3.45251E-11 1.45005E-08 
-2.71550E-11 1.44332E-08 
-1.96431E-11 1.43646E-08 
-1.19961E-11 1.42947E-08 
-4.22083E-12 1.42237E-08 
3.67618E-12 1.41516E-08 
1.16883E-11 1.40784E-08 
1.98092E-11 1.40042E-08 
2.80325E-11 1.39291E-08 
3.63522E-11 1.38531E-08 
4.47625E-11 1.37763E-08 
-1.87047E-10 2.31514E-08 
-1.79775E-10 2.30883E-08 
-1.72223E-10 2.30227E-08 
-1.64393E-10 2.29548E-08 
-1.56285E-10 2.28844E-08 
-1.47904E-10 2.28116E-08 
-1.39254E-10 2.27366E-08 
-1.32378E-10 2.26769E-08 
-1.30338E-10 2.26592E-08 
-1.20435E-10 2.25732E-08 
-1.10237E-10 2.24847E-08 
-9.97526E-11 2.23937E-08 
-8.89916E-11 2.23003E-08 
-7.79628E-11 2.22046E-08 
-6.66761E-11 2.21066E-08 
-5.51419E-11 2.20065E-08 
-4.33707E-11 2.19043E-08 
-3.13731E-11 2.18002E-08 
-1.91597E-11 2.16942E-08 
-6.74131E-12 2.15864E-08 
5.87142E-12 2.14769E-08 
1.86680E-11 2.13658E-08 
3.16383E-11 2.12533E-08 
4.47722E-11 2.11393E-08 
5.80601E-11 2.10239E-08 
7.14925E-11 2.09073E-08 
-2.98740E-10 3.51350E-08 
-2.87126E-10 3.50392E-08 
-2.75065E-10 3.49398E-08 
-2.62558E-10 3.48366E-08 
-2.49609E-10 3.47298E-08 
-2.36223E-10 3.46194E-08 
-2.22407E-10 3.45055E-08 
-2.11426E-10 3.44149E-08 
-2.08168E-10 3.43880E-08 
-1.92351E-10 3.42576E-08 
-1.76063E-10 3.41232E-08 
-1.59319E-10 3.39851E-08 
-1.42132E-10 3.38434E-08 
-1.24517E-10 3.36981E-08 
-1.06491E-10 3.35494E-08 
-8.80693E-11 3.33975E-08 
-6.92690E-11 3.32424E-08 
-5.01071E-11 3.30844E-08 
-3.06006E-11 3.29235E-08 
-1.07668E-11 3.27599E-08 
9.37746E-12 3.25938E-08 
2.98154E-11 3.24252E-08 
5.05307E-11 3.22543E-08 
7.15074E-11 3.20813E-08 
9.27299E-11 3.19063E-08 
1.14183E-10 3.17294E-08 
-4.77121E-10 5.33207E-08 
-4.58572E-10 5.31754E-08 
-4.39308E-10 5.30244E-08 
-4.19333E-10 5.28678E-08 
-3.98652E-10 5.27058E-08 
-3.77274E-10 5.25382E-08 
-3.55208E-10 5.23653E-08 
-3.37671E-10 5.22278E-08 
-3.32467E-10 5.21870E-08 
-3.07205E-10 5.19891E-08 
-2.81192E-10 5.17852E-08 
-2.54449E-10 5.15756E-08 
-2.27000E-10 5.13605E-08 
-1.98867E-10 5.11400E-08 
-1.70077E-10 5.09144E-08 
-1.40656E-10 5.06838E-08 
-1.10630E-10 5.04485E-08 
-8.00264E-11 5.02086E-08 
-4.88724E-11 4.99645E-08 
-1.71957E-11 4.97162E-08 
1.49768E-11 4.94641E-08 
4.76183E-11 4.92082E-08 
8.07030E-11 4.89489E-08 
1.14205E-10 4.86864E-08 
1.48099E-10 4.84207E-08 
1.82363E-10 4.81522E-08 
-7.61994E-10 8.09173E-08 
-7.32369E-10 8.06967E-08 
-7.01604E-10 8.04676E-08 
-6.69702E-10 8.02300E-08 
-6.36673E-10 7.99840E-08 
-6.02532E-10 7.97298E-08 
-5.67291E-10 7.94673E-08 
-5.39282E-10 7.92588E-08 
-5.30972E-10 7.91969E-08 
-4.90626E-10 7.88964E-08 
-4.49082E-10 7.85870E-08 
-4.06372E-10 7.82689E-08 
-3.62534E-10 7.79425E-08 
-3.17604E-10 7.76079E-08 
-2.71625E-10 7.72655E-08 
-2.24637E-10 7.69155E-08 
-1.76683E-10 7.65584E-08 
-1.27807E-10 7.61944E-08 
-7.80525E-11 7.58239E-08 
-2.74627E-11 7.54471E-08 
2.39189E-11 7.50645E-08 
7.60495E-11 7.46763E-08 
1.28888E-10 7.42828E-08 
1.82392E-10 7.38843E-08 
2.36524E-10 7.34812E-08 
2.91245E-10 7.30737E-08 
-1.21693E-09 1.22795E-07 
-1.16962E-09 1.22460E-07 
-1.12049E-09 1.22112E-07 
-1.06954E-09 1.21752E-07 
-1.01679E-09 1.21378E-07 
-9.62265E-10 1.20993E-07 
-9.05985E-10 1.20594E-07 
-8.61253E-10 1.20278E-07 
-8.47981E-10 1.20184E-07 
-7.83548E-10 1.19728E-07 
-7.17200E-10 1.19258E-07 
-6.48990E-10 1.18776E-07 
-5.78979E-10 1.18280E-07 
-5.07225E-10 1.17772E-07 
-4.33795E-10 1.17253E-07 
-3.58753E-10 1.16722E-07 
-2.82169E-10 1.16180E-07 
-2.04113E-10 1.15627E-07 
-1.24652E-10 1.15065E-07 
-4.38588E-11 1.14493E-07 
3.81993E-11 1.13913E-07 
1.21454E-10 1.13324E-07 
2.05838E-10 1.12726E-07 
2.91287E-10 1.12122E-07 
3.77737E-10 1.11510E-07 
4.65128E-10 1.10891E-07 
-1.94343E-09 1.86340E-07 
-1.86788E-09 1.85832E-07 
-1.78941E-09 1.85305E-07 
-1.70805E-09 1.84758E-07 
-1.62381E-09 1.84191E-07 
-1.53673E-09 1.83606E-07 
-1.44685E-09 1.83001E-07 
-1.37541E-09 1.82521E-07 
-1.35422E-09 1.82378E-07 
-1.25132E-09 1.81686E-07 
-1.14536E-09 1.80974E-07 
-1.03643E-09 1.80241E-07 
-9.24625E-10 1.79489E-07 
-8.10034E-10 1.78719E-07 
-6.92766E-10 1.77930E-07 
-5.72925E-10 1.77124E-07 
-4.50622E-10 1.76302E-07 
-3.25966E-10 1.75464E-07 
-1.99069E-10 1.74610E-07 
-7.00421E-11 1.73743E-07 
6.10040E-11 1.72862E-07 
1.93960E-10 1.71967E-07 
3.28721E-10 1.71061E-07 
4.65182E-10 1.70144E-07 
6.03242E-10 1.69215E-07 
7.42804E-10 1.68277E-07 
-3.10352E-09 2.82760E-07 
-2.98286E-09 2.81989E-07 
-2.85755E-09 2.81188E-07 
-2.72762E-09 2.80358E-07 
-2.59310E-09 2.79498E-07 
-2.45404E-09 2.78610E-07 
-2.31051E-09 2.77693E-07 
-2.19643E-09 2.76964E-07 
-2.16258E-09 2.76747E-07 
-1.99826E-09 2.75697E-07 
-1.82906E-09 2.74616E-07 
-1.65510E-09 2.73504E-07 
-1.47655E-09 2.72363E-07 
-1.29356E-09 2.71194E-07 
-1.10629E-09 2.69997E-07 
-9.14917E-10 2.68775E-07 
-7.19608E-10 2.67527E-07 
-5.20542E-10 2.66255E-07 
-3.17897E-10 2.64960E-07 
-1.11852E-10 2.63643E-07 
9.74184E-11 2.62306E-07 
3.09739E-10 2.60949E-07 
5.24942E-10 2.59574E-07 
7.42858E-10 2.58181E-07 
9.63329E-10 2.56772E-07 
1.18620E-09 2.55348E-07 
-4.95584E-09 4.29051E-07 
-4.76316E-09 4.27881E-07 
-4.56307E-09 4.26666E-07 
-4.35559E-09 4.25406E-07 
-4.14077E-09 4.24102E-07 
-3.91872E-09 4.22753E-07 
-3.68953E-09 4.21362E-07 
-3.50736E-09 4.20255E-07 
-3.45331E-09 4.19927E-07 
-3.19091E-09 4.18334E-07 
-2.92072E-09 4.16693E-07 
-2.64294E-09 4.15006E-07 
-2.35782E-09 4.13275E-07 
-2.06561E-09 4.11501E-07 
-1.76658E-09 4.09685E-07 
-1.46098E-09 4.07829E-07 
-1.14910E-09 4.05935E-07 
-8.31223E-10 4.04005E-07 
-5.07631E-10 4.02040E-07 
-1.78609E-10 4.00042E-07 
1.55562E-10 3.98013E-07 
4.94603E-10 3.95954E-07 
8.38247E-10 3.93868E-07 
1.18622E-09 3.91754E-07 
1.53828E-09 3.89617E-07 
1.89416E-09 3.87456E-07 
-7.91324E-09 6.50994E-07 
-7.60559E-09 6.49219E-07 
-7.28609E-09 6.47375E-07 
-6.95479E-09 6.45463E-07 
-6.61178E-09 6.43484E-07 
-6.25722E-09 6.41438E-07 
-5.89125E-09 6.39326E-07 
-5.60037E-09 6.37648E-07 
-5.51407E-09 6.37149E-07 
-5.09508E-09 6.34732E-07 
-4.66365E-09 6.32242E-07 
-4.22011E-09 6.29683E-07 
-3.76485E-09 6.27056E-07 
-3.29826E-09 6.24363E-07 
-2.82077E-09 6.21608E-07 
-2.33281E-09 6.18792E-07 
-1.83482E-09 6.15918E-07 
-1.32725E-09 6.12990E-07 
-8.10557E-10 6.10008E-07 
-2.85193E-10 6.06976E-07 
2.48392E-10 6.03897E-07 
7.89754E-10 6.00773E-07 
1.33846E-09 5.97607E-07 
1.89409E-09 5.94401E-07 
2.45624E-09 5.91157E-07 
3.02449E-09 5.87878E-07 
-1.26345E-08 9.87676E-07 
-1.21433E-08 9.84982E-07 
-1.16332E-08 9.82185E-07 
-1.11042E-08 9.79284E-07 
-1.05565E-08 9.76281E-07 
-9.99044E-09 9.73176E-07 
-9.40612E-09 9.69972E-07 
-8.94170E-09 9.67425E-07 
-8.80390E-09 9.66670E-07 
-8.13494E-09 9.63001E-07 
-7.44609E-09 9.59224E-07 
-6.73792E-09 9.55340E-07 
-6.01105E-09 9.51354E-07 
-5.26608E-09 9.47269E-07 
-4.50371E-09 9.43088E-07 
-3.72461E-09 9.38816E-07 
-2.92951E-09 9.34456E-07 
-2.11912E-09 9.30012E-07 
-1.29415E-09 9.25488E-07 
-4.55345E-10 9.20888E-07 
3.96587E-10 9.16216E-07 
1.26094E-09 9.11476E-07 
2.13702E-09 9.06672E-07 
3.02414E-09 9.01807E-07 
3.92166E-09 8.96885E-07 
4.82895E-09 8.91910E-07 
-2.01708E-08 1.49836E-06 
-1.93865E-08 1.49427E-06 
-1.85721E-08 1.49003E-06 
-1.77276E-08 1.48563E-06 
-1.68533E-08 1.48107E-06 
-1.59495E-08 1.47636E-06 
-1.50167E-08 1.47150E-06 
-1.42752E-08 1.46764E-06 
-1.40552E-08 1.46649E-06 
-1.29872E-08 1.46092E-06 
-1.18875E-08 1.45519E-06 
-1.07569E-08 1.44930E-06 
-9.59649E-09 1.44325E-06 
-8.40717E-09 1.43705E-06 
-7.19005E-09 1.43071E-06 
-5.94625E-09 1.42423E-06 
-4.67688E-09 1.41761E-06 
-3.38311E-09 1.41087E-06 
-2.06607E-09 1.40401E-06 
-7.26945E-10 1.39703E-06 
6.33139E-10 1.38994E-06 
2.01304E-09 1.38275E-06 
3.41168E-09 1.37546E-06 
4.82794E-09 1.36808E-06 
6.26080E-09 1.36061E-06 
7.70924E-09 1.35306E-06 
-3.21986E-08 2.27286E-06 
-3.09467E-08 2.26666E-06 
-2.96467E-08 2.26022E-06 
-2.82986E-08 2.25354E-06 
-2.69029E-08 2.24663E-06 
-2.54602E-08 2.23949E-06 
-2.39711E-08 2.23211E-06 
-2.27875E-08 2.22625E-06 
-2.24363E-08 2.22451E-06 
-2.07315E-08 2.21607E-06 
-1.89760E-08 2.20737E-06 
-1.71712E-08 2.19843E-06 
-1.53188E-08 2.18926E-06 
-1.34203E-08 2.17985E-06 
-1.14774E-08 2.17023E-06 
-9.49193E-09 2.16040E-06 
-7.46565E-09 2.15036E-06 
-5.40041E-09 2.14013E-06 
-3.29805E-09 2.12972E-06 
-1.16041E-09 2.11913E-06 
1.01067E-09 2.10838E-06 
3.21339E-09 2.09747E-06 
5.44600E-09 2.08641E-06 
7.70675E-09 2.07521E-06 
9.99399E-09 2.06388E-06 
1.23061E-08 2.05243E-06 
-5.13907E-08 3.44722E-06 
-4.93927E-08 3.43782E-06 
-4.73177E-08 3.42805E-06 
-4.51661E-08 3.41792E-06 
-4.29385E-08 3.40744E-06 
-4.06358E-08 3.39660E-06 
-3.82590E-08 3.38541E-06 
-3.63700E-08 3.37651E-06 
-3.58095E-08 3.37388E-06 
-3.30884E-08 3.36107E-06 
-3.02866E-08 3.34788E-06 
-2.74061E-08 3.33432E-06 
-2.44495E-08 3.32040E-06 
-2.14194E-08 3.30614E-06 
-1.83184E-08 3.29154E-06 
-1.51495E-08 3.27662E-06 
-1.19155E-08 3.26140E-06 
-8.61927E-09 3.24588E-06 
-5.26381E-09 3.23008E-06 
-1.85206E-09 3.21402E-06 
1.61307E-09 3.19771E-06 
5.12868E-09 3.18116E-06 
8.69199E-09 3.16439E-06 
1.23002E-08 3.14740E-06 
1.59507E-08 3.13022E-06 
1.96409E-08 3.11285E-06 
-8.20091E-08 5.22759E-06 
-7.88206E-08 5.21333E-06 
-7.55093E-08 5.19851E-06 
-7.20757E-08 5.18315E-06 
-6.85208E-08 5.16724E-06 
-6.48462E-08 5.15080E-06 
-6.10533E-08 5.13383E-06 
-5.80388E-08 5.12034E-06 
-5.71443E-08 5.11634E-06 
-5.28021E-08 5.09691E-06 
-4.83308E-08 5.07690E-06 
-4.37341E-08 5.05634E-06 
-3.90161E-08 5.03522E-06 
-3.41806E-08 5.01359E-06 
-2.92322E-08 4.99145E-06 
-2.41752E-08 4.96882E-06 
-1.90144E-08 4.94573E-06 
-1.37544E-08 4.92219E-06 
-8.39984E-09 4.89824E-06 
-2.95546E-09 4.87388E-06 
2.57408E-09 4.84913E-06 
8.18417E-09 4.82403E-06 
1.38704E-08 4.79859E-06 
1.96282E-08 4.77283E-06 
2.54535E-08 4.74676E-06 
3.13421E-08 4.72042E-06 
-1.30839E-07 7.92576E-06 
-1.25752E-07 7.90413E-06 
-1.20469E-07 7.88166E-06 
-1.14991E-07 7.85836E-06 
-1.09319E-07 7.83424E-06 
-1.03456E-07 7.80930E-06 
-9.74051E-08 7.78356E-06 
-9.25956E-08 7.76311E-06 
-9.11686E-08 7.75704E-06 
-8.42408E-08 7.72757E-06 
-7.71073E-08 7.69723E-06 
-6.97736E-08 7.66604E-06 
-6.22463E-08 7.63403E-06 
-5.45317E-08 7.60121E-06 
-4.66370E-08 7.56764E-06 
-3.85691E-08 7.53332E-06 
-3.03355E-08 7.49830E-06 
-2.19437E-08 7.46261E-06 
-1.34010E-08 7.42628E-06 
-4.71510E-09 7.38933E-06 
4.10665E-09 7.35181E-06 
1.30569E-08 7.31374E-06 
2.21285E-08 7.27516E-06 
3.13144E-08 7.23609E-06 
4.06079E-08 7.19656E-06 
5.00024E-08 7.15661E-06 
-2.08684E-07 1.20135E-05 
-2.00570E-07 1.19807E-05 
-1.92144E-07 1.19466E-05 
-1.83406E-07 1.19113E-05 
-1.74360E-07 1.18747E-05 
-1.65009E-07 1.18369E-05 
-1.55357E-07 1.17979E-05 
-1.47686E-07 1.17668E-05 
-1.45410E-07 1.17576E-05 
-1.34360E-07 1.17130E-05 
-1.22982E-07 1.16670E-05 
-1.11285E-07 1.16197E-05 
-9.92795E-08 1.15711E-05 
-8.69751E-08 1.15214E-05 
-7.43832E-08 1.14705E-05 
-6.15153E-08 1.14184E-05 
-4.83832E-08 1.13653E-05 
-3.49987E-08 1.13112E-05 
-2.13737E-08 1.12561E-05 
-7.52025E-09 1.12001E-05 
6.54979E-09 1.11432E-05 
2.08247E-08 1.10855E-05 
3.52932E-08 1.10270E-05 
4.99439E-08 1.09678E-05 
6.47661E-08 1.09078E-05 
7.97493E-08 1.08472E-05 
-3.32727E-07 1.82036E-05 
-3.19790E-07 1.81539E-05 
-3.06354E-07 1.81022E-05 
-2.92422E-07 1.80487E-05 
-2.77999E-07 1.79932E-05 
-2.63089E-07 1.79359E-05 
-2.47700E-07 1.78768E-05 
-2.35469E-07 1.78297E-05 
-2.31840E-07 1.78158E-05 
-2.14222E-07 1.77481E-05 
-1.96081E-07 1.76783E-05 
-1.77431E-07 1.76066E-05 
-1.58289E-07 1.75330E-05 
-1.38671E-07 1.74576E-05 
-1.18594E-07 1.73804E-05 
-9.80781E-08 1.73015E-05 
-7.71405E-08 1.72210E-05 
-5.58005E-08 1.71390E-05 
-3.40773E-08 1.70555E-05 
-1.19899E-08 1.69706E-05 
1.04427E-08 1.68843E-05 
3.32018E-08 1.67968E-05 
5.62694E-08 1.67082E-05 
7.96275E-08 1.66184E-05 
1.03259E-07 1.65275E-05 
1.27147E-07 1.64357E-05 
-5.30267E-07 2.75723E-05 
-5.09648E-07 2.74969E-05 
-4.88235E-07 2.74186E-05 
-4.66031E-07 2.73374E-05 
-4.43043E-07 2.72534E-05 
-4.19281E-07 2.71665E-05 
-3.94755E-07 2.70768E-05 
-3.75262E-07 2.70056E-05 
-3.69479E-07 2.69844E-05 
-3.41401E-07 2.68818E-05 
-3.12489E-07 2.67761E-05 
-2.82766E-07 2.66674E-05 
-2.52260E-07 2.65559E-05 
-2.20994E-07 2.64416E-05 
-1.88999E-07 2.63246E-05 
-1.56302E-07 2.62051E-05 
-1.22935E-07 2.60831E-05 
-8.89261E-08 2.59588E-05 
-5.43068E-08 2.58322E-05 
-1.91076E-08 2.57035E-05 
1.66417E-08 2.55728E-05 
5.29112E-08 2.54402E-05 
8.96720E-08 2.53058E-05 
1.26895E-07 2.51698E-05 
1.64554E-07 2.50321E-05 
2.02622E-07 2.48929E-05 
-8.44617E-07 4.17414E-05 
-8.11773E-07 4.16272E-05 
-7.77664E-07 4.15086E-05 
-7.42296E-07 4.13856E-05 
-7.05679E-07 4.12583E-05 
-6.67830E-07 4.11267E-05 
-6.28763E-07 4.09908E-05 
-5.97713E-07 4.08829E-05 
-5.88501E-07 4.08508E-05 
-5.43777E-07 4.06953E-05 
-4.97725E-07 4.05352E-05 
-4.50383E-07 4.03706E-05 
-4.01791E-07 4.02016E-05 
-3.51991E-07 4.00284E-05 
-3.01029E-07 3.98512E-05 
-2.48951E-07 3.96701E-05 
-1.95804E-07 3.94853E-05 
-1.41636E-07 3.92970E-05 
-8.64964E-08 3.91052E-05 
-3.04332E-08 3.89103E-05 
2.65057E-08 3.87123E-05 
8.42725E-08 3.85114E-05 
1.42822E-07 3.83078E-05 
2.02107E-07 3.81017E-05 
2.62085E-07 3.78931E-05 
3.22714E-07 3.76823E-05 
-1.35410E-06 6.35584E-05 
-1.30144E-06 6.33843E-05 
-1.24675E-06 6.32035E-05 
-1.19004E-06 6.30161E-05 
-1.13134E-06 6.28220E-05 
-1.07065E-06 6.26214E-05 
-1.00802E-06 6.24144E-05 
-9.58239E-07 6.22498E-05 
-9.43469E-07 6.22010E-05 
-8.71765E-07 6.19639E-05 
-7.97933E-07 6.17199E-05 
-7.22033E-07 6.14689E-05 
-6.44130E-07 6.12114E-05 
-5.64291E-07 6.09475E-05 
-4.82590E-07 6.06774E-05 
-3.99099E-07 6.04014E-05 
-3.13897E-07 6.01197E-05 
-2.27059E-07 5.98327E-05 
-1.38663E-07 5.95405E-05 
-4.87873E-08 5.92433E-05 
4.24909E-08 5.89416E-05 
1.35096E-07 5.86355E-05 
2.28953E-07 5.83252E-05 
3.23990E-07 5.80110E-05 
4.20137E-07 5.76932E-05 
5.17325E-07 5.73719E-05 
-2.15295E-06 9.60636E-05 
-2.06921E-06 9.58002E-05 
-1.98226E-06 9.55266E-05 
-1.89209E-06 9.52429E-05 
-1.79874E-06 9.49492E-05 
-1.70225E-06 9.46456E-05 
-1.60266E-06 9.43323E-05 
-1.52351E-06 9.40832E-05 
-1.50003E-06 9.40094E-05 
-1.38602E-06 9.36507E-05 
-1.26863E-06 9.32813E-05 
-1.14795E-06 9.29016E-05 
-1.02409E-06 9.25119E-05 
-8.97147E-07 9.21125E-05 
-7.67248E-07 9.17038E-05 
-6.34507E-07 9.12862E-05 
-4.99045E-07 9.08600E-05 
-3.60984E-07 9.04256E-05 
-2.20449E-07 8.99834E-05 
-7.75625E-08 8.95339E-05 
6.75520E-08 8.90773E-05 
2.14774E-07 8.86141E-05 
3.63985E-07 8.81446E-05 
5.15070E-07 8.76693E-05 
6.67917E-07 8.71884E-05 
8.22417E-07 8.67023E-05 
-3.41937E-06 1.45050E-04 
-3.28637E-06 1.44651E-04 
-3.14825E-06 1.44238E-04 
