PdfType: replica
-5.62053E-10 1.44618E-09 
-5.33718E-10 1.44151E-09 
-5.11198E-10 1.43780E-09 
-5.04515E-10 1.43670E-09 
-4.72075E-10 1.43135E-09 
-4.38672E-10 1.42585E-09 
-4.04330E-10 1.42019E-09 
-3.69082E-10 1.41438E-09 
-3.32956E-10 1.40843E-09 
-2.95986E-10 1.40233E-09 
-2.58205E-10 1.39611E-09 
-2.19648E-10 1.38975E-09 
-1.80349E-10 1.38328E-09 
-1.40343E-10 1.37668E-09 
-9.96654E-11 1.36998E-09 
-5.83515E-11 1.36317E-09 
-1.64353E-11 1.35626E-09 
2.60499E-11 1.34926E-09 
6.90710E-11 1.34217E-09 
1.12596E-10 1.33499E-09 
1.56595E-10 1.32774E-09 
-1.01460E-09 2.22247E-09 
-9.79586E-10 2.21652E-09 
-9.43226E-10 2.21035E-09 
-9.05523E-10 2.20394E-09 
-8.66488E-10 2.19731E-09 
-8.26138E-10 2.19046E-09 
-7.84489E-10 2.18339E-09 
-7.51387E-10 2.17777E-09 
-7.41566E-10 2.17610E-09 
-6.93883E-10 2.16800E-09 
-6.44784E-10 2.15966E-09 
-5.94308E-10 2.15109E-09 
-5.42498E-10 2.14229E-09 
-4.89398E-10 2.13327E-09 
-4.35057E-10 2.12404E-09 
-3.79524E-10 2.11461E-09 
-3.22851E-10 2.10499E-09 
-2.65086E-10 2.09518E-09 
-2.06284E-10 2.08519E-09 
-1.46494E-10 2.07503E-09 
-8.57684E-11 2.06472E-09 
-2.41576E-11 2.05426E-09 
3.82896E-11 2.04365E-09 
1.01524E-10 2.03291E-09 
1.65501E-10 2.02205E-09 
2.30173E-10 2.01106E-09 
-1.49134E-09 3.36633E-09 
-1.43988E-09 3.35732E-09 
-1.38643E-09 3.34797E-09 
-1.33102E-09 3.33827E-09 
-1.27364E-09 3.32823E-09 
-1.21433E-09 3.31785E-09 
-1.15311E-09 3.30713E-09 
-1.10445E-09 3.29862E-09 
-1.09002E-09 3.29609E-09 
-1.01993E-09 3.28383E-09 
-9.47759E-10 3.27120E-09 
-8.73564E-10 3.25821E-09 
-7.97409E-10 3.24488E-09 
-7.19359E-10 3.23122E-09 
-6.39484E-10 3.21725E-09 
-5.57857E-10 3.20296E-09 
-4.74553E-10 3.18838E-09 
-3.89647E-10 3.17352E-09 
-3.03213E-10 3.15839E-09 
-2.15329E-10 3.14301E-09 
-1.26070E-10 3.12739E-09 
-3.55089E-11 3.11154E-09 
5.62814E-11 3.09548E-09 
1.49229E-10 3.07921E-09 
2.43267E-10 3.06276E-09 
3.38327E-10 3.04612E-09 
-2.19212E-09 5.09896E-09 
-2.11647E-09 5.08532E-09 
-2.03792E-09 5.07115E-09 
-1.95646E-09 5.05646E-09 
-1.87212E-09 5.04125E-09 
-1.78494E-09 5.02552E-09 
-1.69495E-09 5.00930E-09 
-1.62343E-09 4.99640E-09 
-1.60221E-09 4.99257E-09 
-1.49919E-09 4.97399E-09 
-1.39311E-09 4.95486E-09 
-1.28405E-09 4.93519E-09 
-1.17211E-09 4.91500E-09 
-1.05738E-09 4.89431E-09 
-9.39976E-10 4.87314E-09 
-8.19993E-10 4.85150E-09 
-6.97544E-10 4.82942E-09 
-5.72740E-10 4.80691E-09 
-4.45692E-10 4.78400E-09 
-3.16512E-10 4.76070E-09 
-1.85309E-10 4.73704E-09 
-5.21944E-11 4.71304E-09 
8.27278E-11 4.68870E-09 
2.19352E-10 4.66406E-09 
3.57577E-10 4.63914E-09 
4.97306E-10 4.61394E-09 
-3.22215E-09 7.72325E-09 
-3.11096E-09 7.70259E-09 
-2.99549E-09 7.68113E-09 
-2.87575E-09 7.65888E-09 
-2.75179E-09 7.63584E-09 
-2.62364E-09 7.61203E-09 
-2.49137E-09 7.58745E-09 
-2.38625E-09 7.56791E-09 
-2.35506E-09 7.56211E-09 
-2.20363E-09 7.53397E-09 
-2.04770E-09 7.50499E-09 
-1.88740E-09 7.47520E-09 
-1.72286E-09 7.44462E-09 
-1.55422E-09 7.41328E-09 
-1.38165E-09 7.38121E-09 
-1.20529E-09 7.34844E-09 
-1.02531E-09 7.31499E-09 
-8.41859E-10 7.28090E-09 
-6.55113E-10 7.24619E-09 
-4.65234E-10 7.21091E-09 
-2.72382E-10 7.17507E-09 
-7.67194E-11 7.13870E-09 
1.21600E-10 7.10185E-09 
3.22420E-10 7.06453E-09 
5.25595E-10 7.02677E-09 
7.30979E-10 6.98860E-09 
-4.73616E-09 1.16982E-08 
-4.57272E-09 1.16669E-08 
-4.40300E-09 1.16344E-08 
-4.22700E-09 1.16007E-08 
-4.04478E-09 1.15658E-08 
-3.85643E-09 1.15297E-08 
-3.66201E-09 1.14925E-08 
-3.50749E-09 1.14629E-08 
-3.46164E-09 1.14541E-08 
-3.23906E-09 1.14115E-08 
-3.00986E-09 1.13676E-08 
-2.77424E-09 1.13225E-08 
-2.53239E-09 1.12761E-08 
-2.28452E-09 1.12287E-08 
-2.03085E-09 1.11801E-08 
-1.77163E-09 1.11305E-08 
-1.50707E-09 1.10798E-08 
-1.23743E-09 1.10282E-08 
-9.62934E-10 1.09756E-08 
-6.83835E-10 1.09221E-08 
-4.00368E-10 1.08679E-08 
-1.12768E-10 1.08128E-08 
1.78737E-10 1.07570E-08 
4.73917E-10 1.07004E-08 
7.72559E-10 1.06432E-08 
1.07445E-09 1.05854E-08 
-6.96149E-09 1.77187E-08 
-6.72127E-09 1.76713E-08 
-6.47179E-09 1.76220E-08 
-6.21310E-09 1.75710E-08 
-5.94527E-09 1.75181E-08 
-5.66841E-09 1.74635E-08 
-5.38264E-09 1.74071E-08 
-5.15552E-09 1.73623E-08 
-5.08813E-09 1.73490E-08 
-4.76096E-09 1.72844E-08 
-4.42408E-09 1.72179E-08 
-4.07774E-09 1.71496E-08 
-3.72226E-09 1.70795E-08 
-3.35792E-09 1.70076E-08 
-2.98507E-09 1.69340E-08 
-2.60404E-09 1.68588E-08 
-2.21518E-09 1.67820E-08 
-1.81884E-09 1.67038E-08 
-1.41538E-09 1.66242E-08 
-1.00514E-09 1.65432E-08 
-5.88485E-10 1.64610E-08 
-1.65753E-10 1.63776E-08 
2.62718E-10 1.62930E-08 
6.96592E-10 1.62074E-08 
1.13555E-09 1.61208E-08 
1.57929E-09 1.60332E-08 
-1.02323E-08 2.68374E-08 
-9.87923E-09 2.67656E-08 
-9.51253E-09 2.66910E-08 
-9.13230E-09 2.66137E-08 
-8.73862E-09 2.65336E-08 
-8.33169E-09 2.64509E-08 
-7.91166E-09 2.63655E-08 
-7.57781E-09 2.62976E-08 
-7.47876E-09 2.62774E-08 
-6.99788E-09 2.61796E-08 
-6.50271E-09 2.60789E-08 
-5.99365E-09 2.59754E-08 
-5.47114E-09 2.58692E-08 
-4.93562E-09 2.57603E-08 
-4.38759E-09 2.56488E-08 
-3.82754E-09 2.55349E-08 
-3.25598E-09 2.54187E-08 
-2.67342E-09 2.53002E-08 
-2.08039E-09 2.51796E-08 
-1.47740E-09 2.50570E-08 
-8.64981E-10 2.49325E-08 
-2.43631E-10 2.48061E-08 
3.86154E-10 2.46780E-08 
1.02388E-09 2.45483E-08 
1.66909E-09 2.44171E-08 
2.32131E-09 2.42845E-08 
-1.50398E-08 4.06485E-08 
-1.45208E-08 4.05398E-08 
-1.39818E-08 4.04268E-08 
-1.34230E-08 4.03097E-08 
-1.28443E-08 4.01885E-08 
-1.22462E-08 4.00631E-08 
-1.16288E-08 3.99337E-08 
-1.11381E-08 3.98309E-08 
-1.09925E-08 3.98004E-08 
-1.02857E-08 3.96523E-08 
-9.55790E-09 3.94998E-08 
-8.80966E-09 3.93430E-08 
-8.04166E-09 3.91820E-08 
-7.25454E-09 3.90171E-08 
-6.44903E-09 3.88483E-08 
-5.62584E-09 3.86758E-08 
-4.78574E-09 3.84997E-08 
-3.92948E-09 3.83203E-08 
-3.05782E-09 3.81376E-08 
-2.17154E-09 3.79519E-08 
-1.27138E-09 3.77633E-08 
-3.58097E-10 3.75719E-08 
5.67582E-10 3.73779E-08 
1.50493E-09 3.71815E-08 
2.45328E-09 3.69827E-08 
3.41193E-09 3.67818E-08 
-2.21057E-08 6.15662E-08 
-2.13428E-08 6.14015E-08 
-2.05507E-08 6.12304E-08 
-1.97292E-08 6.10530E-08 
-1.88787E-08 6.08693E-08 
-1.79996E-08 6.06795E-08 
-1.70921E-08 6.04835E-08 
-1.63709E-08 6.03278E-08 
-1.61569E-08 6.02816E-08 
-1.51181E-08 6.00572E-08 
-1.40483E-08 5.98262E-08 
-1.29485E-08 5.95887E-08 
-1.18197E-08 5.93450E-08 
-1.06628E-08 5.90951E-08 
-9.47884E-09 5.88395E-08 
-8.26891E-09 5.85782E-08 
-7.03412E-09 5.83116E-08 
-5.77559E-09 5.80398E-08 
-4.49441E-09 5.77631E-08 
-3.19174E-09 5.74818E-08 
-1.86868E-09 5.71961E-08 
-5.26334E-10 5.69062E-08 
8.34236E-10 5.66124E-08 
2.21196E-09 5.63149E-08 
3.60585E-09 5.60139E-08 
5.01489E-09 5.57096E-08 
-3.24904E-08 9.32458E-08 
-3.13692E-08 9.29963E-08 
-3.02049E-08 9.27372E-08 
-2.89975E-08 9.24686E-08 
-2.77475E-08 9.21904E-08 
-2.64554E-08 9.19028E-08 
-2.51217E-08 9.16061E-08 
-2.40616E-08 9.13702E-08 
-2.37471E-08 9.13002E-08 
-2.22202E-08 9.09604E-08 
-2.06479E-08 9.06105E-08 
-1.90314E-08 9.02508E-08 
-1.73723E-08 8.98816E-08 
-1.56719E-08 8.95032E-08 
-1.39318E-08 8.91160E-08 
-1.21535E-08 8.87203E-08 
-1.03386E-08 8.83164E-08 
-8.48882E-09 8.79048E-08 
-6.60578E-09 8.74857E-08 
-4.69115E-09 8.70597E-08 
-2.74654E-09 8.66269E-08 
-7.73593E-10 8.61879E-08 
1.22614E-09 8.57429E-08 
3.25109E-09 8.52923E-08 
5.29978E-09 8.48364E-08 
7.37076E-09 8.43755E-08 
-4.77530E-08 1.41224E-07 
-4.61051E-08 1.40846E-07 
-4.43938E-08 1.40454E-07 
-4.26193E-08 1.40047E-07 
-4.07820E-08 1.39626E-07 
-3.88829E-08 1.39190E-07 
-3.69227E-08 1.38741E-07 
-3.53647E-08 1.38383E-07 
-3.49024E-08 1.38277E-07 
-3.26582E-08 1.37763E-07 
-3.03473E-08 1.37233E-07 
-2.79715E-08 1.36688E-07 
-2.55331E-08 1.36129E-07 
-2.30339E-08 1.35556E-07 
-2.04763E-08 1.34969E-07 
-1.78626E-08 1.34370E-07 
-1.51952E-08 1.33758E-07 
-1.24765E-08 1.33135E-07 
-9.70886E-09 1.32500E-07 
-6.89482E-09 1.31855E-07 
-4.03674E-09 1.31199E-07 
-1.13699E-09 1.30535E-07 
1.80212E-09 1.29861E-07 
4.77830E-09 1.29178E-07 
7.78936E-09 1.28488E-07 
1.08332E-08 1.27790E-07 
-7.01835E-08 2.13884E-07 
-6.77616E-08 2.13312E-07 
-6.52464E-08 2.12717E-07 
-6.26384E-08 2.12101E-07 
-5.99382E-08 2.11463E-07 
-5.71470E-08 2.10803E-07 
-5.42660E-08 2.10123E-07 
-5.19761E-08 2.09582E-07 
-5.12967E-08 2.09421E-07 
-4.79984E-08 2.08642E-07 
-4.46020E-08 2.07839E-07 
-4.11103E-08 2.07014E-07 
-3.75264E-08 2.06167E-07 
-3.38533E-08 2.05299E-07 
-3.00944E-08 2.04411E-07 
-2.62530E-08 2.03503E-07 
-2.23326E-08 2.02576E-07 
-1.83369E-08 2.01632E-07 
-1.42693E-08 2.00671E-07 
-1.01334E-08 1.99694E-07 
-5.93286E-09 1.98701E-07 
-1.67105E-09 1.97694E-07 
2.64861E-09 1.96673E-07 
7.02274E-09 1.95640E-07 
1.14482E-08 1.94594E-07 
1.59217E-08 1.93537E-07 
-1.03146E-07 3.23915E-07 
-9.95870E-08 3.23048E-07 
-9.58906E-08 3.22148E-07 
-9.20576E-08 3.21214E-07 
-8.80891E-08 3.20248E-07 
-8.39870E-08 3.19249E-07 
-7.97529E-08 3.18218E-07 
-7.63876E-08 3.17399E-07 
-7.53891E-08 3.17155E-07 
-7.05416E-08 3.15975E-07 
-6.55500E-08 3.14759E-07 
-6.04184E-08 3.13510E-07 
-5.51513E-08 3.12227E-07 
-4.97530E-08 3.10913E-07 
-4.42286E-08 3.09567E-07 
-3.85830E-08 3.08192E-07 
-3.28215E-08 3.06789E-07 
-2.69491E-08 3.05359E-07 
-2.09711E-08 3.03904E-07 
-1.48927E-08 3.02423E-07 
-8.71931E-09 3.00920E-07 
-2.45589E-09 2.99395E-07 
3.89256E-09 2.97849E-07 
1.03211E-08 2.96283E-07 
1.68249E-08 2.94700E-07 
2.33995E-08 2.93099E-07 
-1.51585E-07 4.90528E-07 
-1.46354E-07 4.89215E-07 
-1.40921E-07 4.87852E-07 
-1.35288E-07 4.86438E-07 
-1.29456E-07 4.84975E-07 
-1.23428E-07 4.83462E-07 
-1.17205E-07 4.81900E-07 
-1.12260E-07 4.80659E-07 
-1.10792E-07 4.80291E-07 
-1.03668E-07 4.78503E-07 
-9.63326E-08 4.76663E-07 
-8.87911E-08 4.74770E-07 
-8.10505E-08 4.72827E-07 
-7.31172E-08 4.70837E-07 
-6.49985E-08 4.68799E-07 
-5.67017E-08 4.66717E-07 
-4.82345E-08 4.64592E-07 
-3.96044E-08 4.62427E-07 
-3.08191E-08 4.60222E-07 
-2.18864E-08 4.57980E-07 
-1.28139E-08 4.55704E-07 
-3.60917E-09 4.53394E-07 
5.72051E-09 4.51052E-07 
1.51678E-08 4.48682E-07 
2.47259E-08 4.46283E-07 
3.43879E-08 4.43858E-07 
-2.22758E-07 7.42803E-07 
-2.15071E-07 7.40815E-07 
-2.07088E-07 7.38750E-07 
-1.98810E-07 7.36609E-07 
-1.90240E-07 7.34393E-07 
-1.81381E-07 7.32102E-07 
-1.72237E-07 7.29737E-07 
-1.64969E-07 7.27858E-07 
-1.62812E-07 7.27300E-07 
-1.52343E-07 7.24593E-07 
-1.41564E-07 7.21805E-07 
-1.30481E-07 7.18939E-07 
-1.19106E-07 7.15997E-07 
-1.07448E-07 7.12982E-07 
-9.55171E-08 7.09897E-07 
-8.33247E-08 7.06744E-07 
-7.08819E-08 7.03526E-07 
-5.81997E-08 7.00246E-07 
-4.52894E-08 6.96908E-07 
-3.21626E-08 6.93513E-07 
-1.88303E-08 6.90065E-07 
-5.30376E-09 6.86567E-07 
8.40642E-09 6.83022E-07 
2.22895E-08 6.79431E-07 
3.63353E-08 6.75799E-07 
5.05338E-08 6.72127E-07 
-3.27329E-07 1.12474E-06 
-3.16034E-07 1.12173E-06 
-3.04303E-07 1.11861E-06 
-2.92139E-07 1.11536E-06 
-2.79545E-07 1.11201E-06 
-2.66527E-07 1.10854E-06 
-2.53090E-07 1.10496E-06 
-2.42411E-07 1.10211E-06 
-2.39242E-07 1.10127E-06 
-2.23858E-07 1.09717E-06 
-2.08018E-07 1.09294E-06 
-1.91733E-07 1.08860E-06 
-1.75018E-07 1.08415E-06 
-1.57887E-07 1.07958E-06 
-1.40356E-07 1.07491E-06 
-1.22440E-07 1.07014E-06 
-1.04156E-07 1.06526E-06 
-8.55203E-08 1.06030E-06 
-6.65496E-08 1.05524E-06 
-4.72606E-08 1.05010E-06 
-2.76698E-08 1.04488E-06 
-7.79349E-09 1.03958E-06 
1.23526E-08 1.03421E-06 
3.27527E-08 1.02878E-06 
5.33919E-08 1.02328E-06 
7.42555E-08 1.01772E-06 
-4.80952E-07 1.70293E-06 
-4.64355E-07 1.69837E-06 
-4.47119E-07 1.69364E-06 
-4.29246E-07 1.68873E-06 
-4.10741E-07 1.68364E-06 
-3.91613E-07 1.67839E-06 
-3.71870E-07 1.67297E-06 
-3.56178E-07 1.66866E-06 
-3.51522E-07 1.66738E-06 
-3.28919E-07 1.66117E-06 
-3.05644E-07 1.65478E-06 
-2.81717E-07 1.64821E-06 
-2.57157E-07 1.64146E-06 
-2.31986E-07 1.63455E-06 
-2.06227E-07 1.62748E-06 
-1.79903E-07 1.62025E-06 
-1.53038E-07 1.61287E-06 
-1.25656E-07 1.60535E-06 
-9.77821E-08 1.59769E-06 
-6.94406E-08 1.58991E-06 
-4.06555E-08 1.58200E-06 
-1.14510E-08 1.57398E-06 
1.81498E-08 1.56585E-06 
4.81238E-08 1.55762E-06 
7.84491E-08 1.54929E-06 
1.09104E-07 1.54087E-06 
-7.06605E-07 2.57807E-06 
-6.82220E-07 2.57117E-06 
-6.56897E-07 2.56400E-06 
-6.30638E-07 2.55657E-06 
-6.03452E-07 2.54887E-06 
-5.75349E-07 2.54092E-06 
-5.46343E-07 2.53271E-06 
-5.23288E-07 2.52618E-06 
-5.16448E-07 2.52425E-06 
-4.83240E-07 2.51485E-06 
-4.49045E-07 2.50517E-06 
-4.13890E-07 2.49522E-06 
-3.77808E-07 2.48501E-06 
-3.40827E-07 2.47454E-06 
-3.02982E-07 2.46383E-06 
-2.64307E-07 2.45288E-06 
-2.24838E-07 2.44171E-06 
-1.84610E-07 2.43032E-06 
-1.43658E-07 2.41873E-06 
-1.02020E-07 2.40694E-06 
-5.97297E-08 2.39497E-06 
-1.68235E-08 2.38283E-06 
2.66650E-08 2.37052E-06 
7.07016E-08 2.35806E-06 
1.15254E-07 2.34545E-06 
1.60291E-07 2.33270E-06 
-1.03799E-06 3.90241E-06 
-1.00217E-06 3.89196E-06 
-9.64973E-07 3.88111E-06 
-9.26399E-07 3.86986E-06 
-8.86462E-07 3.85821E-06 
-8.45179E-07 3.84617E-06 
-8.02568E-07 3.83374E-06 
-7.68702E-07 3.82386E-06 
-7.58653E-07 3.82093E-06 
-7.09870E-07 3.80670E-06 
-6.59638E-07 3.79204E-06 
-6.07996E-07 3.77698E-06 
-5.54991E-07 3.76152E-06 
-5.00667E-07 3.74567E-06 
-4.45073E-07 3.72945E-06 
-3.88261E-07 3.71288E-06 
-3.30281E-07 3.69597E-06 
-2.71187E-07 3.67873E-06 
-2.11030E-07 3.66118E-06 
-1.49864E-07 3.64334E-06 
-8.77410E-08 3.62522E-06 
-2.47131E-08 3.60683E-06 
3.91700E-08 3.58819E-06 
1.03858E-07 3.56932E-06 
1.69304E-07 3.55023E-06 
2.35462E-07 3.53093E-06 
-1.52459E-06 5.90619E-06 
-1.47197E-06 5.89037E-06 
-1.41733E-06 5.87394E-06 
-1.36068E-06 5.85691E-06 
-1.30202E-06 5.83927E-06 
-1.24138E-06 5.82104E-06 
-1.17879E-06 5.80223E-06 
-1.12905E-06 5.78727E-06 
-1.11429E-06 5.78283E-06 
-1.04264E-06 5.76129E-06 
-9.68859E-07 5.73911E-06 
-8.93008E-07 5.71630E-06 
-8.15155E-07 5.69290E-06 
-7.35364E-07 5.66891E-06 
-6.53710E-07 5.64436E-06 
-5.70264E-07 5.61927E-06 
-4.85105E-07 5.59367E-06 
-3.98309E-07 5.56757E-06 
-3.09952E-07 5.54101E-06 
-2.20114E-07 5.51400E-06 
-1.28870E-07 5.48657E-06 
-3.62976E-08 5.45873E-06 
5.75312E-08 5.43052E-06 
1.52542E-07 5.40196E-06 
2.48666E-07 5.37306E-06 
3.45835E-07 5.34384E-06 
-2.23884E-06 8.93694E-06 
-2.16158E-06 8.91300E-06 
-2.08134E-06 8.88813E-06 
-1.99813E-06 8.86235E-06 
-1.91199E-06 8.83565E-06 
-1.82295E-06 8.80806E-06 
-1.73104E-06 8.77958E-06 
-1.65799E-06 8.75694E-06 
-1.63631E-06 8.75023E-06 
-1.53109E-06 8.71762E-06 
-1.42275E-06 8.68405E-06 
-1.31136E-06 8.64953E-06 
-1.19703E-06 8.61410E-06 
-1.07986E-06 8.57779E-06 
-9.59952E-07 8.54064E-06 
-8.37415E-07 8.50266E-06 
-7.12360E-07 8.46391E-06 
-5.84902E-07 8.42441E-06 
-4.55153E-07 8.38421E-06 
-3.23229E-07 8.34333E-06 
-1.89241E-07 8.30181E-06 
-5.33014E-08 8.25968E-06 
8.44818E-08 8.21699E-06 
2.24001E-07 8.17375E-06 
3.65154E-07 8.13001E-06 
5.07840E-07 8.08579E-06 
-3.28692E-06 1.35194E-05 
-3.17348E-06 1.34832E-05 
-3.05567E-06 1.34456E-05 
-2.93352E-06 1.34066E-05 
-2.80705E-06 1.33662E-05 
-2.67631E-06 1.33244E-05 
-2.54138E-06 1.32813E-05 
-2.43413E-06 1.32470E-05 
-2.40231E-06 1.32369E-05 
-2.24783E-06 1.31875E-05 
-2.08876E-06 1.31367E-05 
-1.92523E-06 1.30845E-05 
-1.75738E-06 1.30309E-05 
-1.58536E-06 1.29759E-05 
-1.40932E-06 1.29197E-05 
-1.22941E-06 1.28622E-05 
-1.04582E-06 1.28036E-05 
-8.58696E-07 1.27438E-05 
-6.68210E-07 1.26830E-05 
-4.74531E-07 1.26211E-05 
-2.77823E-07 1.25583E-05 
-7.82513E-08 1.24945E-05 
1.24027E-07 1.24299E-05 
3.28852E-07 1.23645E-05 
5.36076E-07 1.22983E-05 
7.45550E-07 1.22314E-05 
-4.82419E-06 2.04451E-05 
-4.65769E-06 2.03903E-05 
-4.48478E-06 2.03334E-05 
-4.30549E-06 2.02743E-05 
-4.11986E-06 2.02132E-05 
-3.92798E-06 2.01500E-05 
-3.72993E-06 2.00848E-05 
-3.57252E-06 2.00330E-05 
-3.52582E-06 2.00176E-05 
-3.29908E-06 1.99429E-05 
-3.06562E-06 1.98661E-05 
-2.82560E-06 1.97870E-05 
-2.57925E-06 1.97059E-05 
-2.32677E-06 1.96228E-05 
-2.06840E-06 1.95377E-05 
-1.80436E-06 1.94508E-05 
-1.53490E-06 1.93621E-05 
-1.26027E-06 1.92716E-05 
-9.80697E-07 1.91796E-05 
-6.96443E-07 1.90860E-05 
-4.07745E-07 1.89909E-05 
-1.14845E-07 1.88945E-05 
1.82026E-07 1.87967E-05 
4.82634E-07 1.86978E-05 
7.86760E-07 1.85976E-05 
1.09419E-06 1.84964E-05 
-7.07775E-06 3.09062E-05 
-6.83346E-06 3.08233E-05 
-6.57977E-06 3.07372E-05 
-6.31671E-06 3.06479E-05 
-6.04436E-06 3.05554E-05 
-5.76283E-06 3.04598E-05 
-5.47226E-06 3.03612E-05 
-5.24131E-06 3.02828E-05 
-5.17279E-06 3.02596E-05 
-4.84013E-06 3.01466E-05 
-4.49760E-06 3.00304E-05 
-4.14546E-06 2.99108E-05 
-3.78403E-06 2.97881E-05 
-3.41361E-06 2.96624E-05 
-3.03454E-06 2.95337E-05 
-2.64716E-06 2.94022E-05 
-2.25184E-06 2.92680E-05 
-1.84892E-06 2.91312E-05 
-1.43876E-06 2.89920E-05 
-1.02173E-06 2.88504E-05 
-5.98191E-07 2.87067E-05 
-1.68485E-07 2.85608E-05 
2.67044E-07 2.84130E-05 
7.08052E-07 2.82633E-05 
1.15422E-06 2.81118E-05 
1.60523E-06 2.79587E-05 
-1.03791E-05 4.66963E-05 
-1.00208E-05 4.65709E-05 
-9.64879E-06 4.64407E-05 
-9.26301E-06 4.63057E-05 
-8.86361E-06 4.61659E-05 
-8.45075E-06 4.60214E-05 
-8.02463E-06 4.58722E-05 
-7.68595E-06 4.57537E-05 
-7.58546E-06 4.57185E-05 
-7.09763E-06 4.55477E-05 
-6.59531E-06 4.53719E-05 
-6.07891E-06 4.51912E-05 
-5.54889E-06 4.50057E-05 
-5.00569E-06 4.48155E-05 
-4.44981E-06 4.46210E-05 
-3.88175E-06 4.44222E-05 
-3.30204E-06 4.42193E-05 
-2.71120E-06 4.40125E-05 
-2.10975E-06 4.38019E-05 
-1.49823E-06 4.35879E-05 
-8.77161E-07 4.33705E-05 
-2.47058E-07 4.31500E-05 
3.91578E-07 4.29265E-05 
1.03824E-06 4.27001E-05 
1.69247E-06 4.24711E-05 
2.35379E-06 4.22397E-05 
-1.53016E-05 7.09605E-05 
-1.47734E-05 7.07697E-05 
-1.42249E-05 7.05717E-05 
-1.36561E-05 7.03663E-05 
-1.30672E-05 7.01536E-05 
-1.24585E-05 6.99338E-05 
-1.18303E-05 6.97069E-05 
-1.13309E-05 6.95266E-05 
-1.11828E-05 6.94731E-05 
-1.04636E-05 6.92134E-05 
-9.72298E-06 6.89459E-05 
-8.96166E-06 6.86710E-05 
-8.18025E-06 6.83888E-05 
-7.37943E-06 6.80996E-05 
-6.55992E-06 6.78037E-05 
-5.72246E-06 6.75012E-05 
-4.86784E-06 6.71926E-05 
-3.99680E-06 6.68781E-05 
-3.11015E-06 6.65579E-05 
-2.20865E-06 6.62323E-05 
-1.29308E-06 6.59017E-05 
-3.64201E-07 6.55662E-05 
5.77243E-07 6.52263E-05 
1.53052E-06 6.48820E-05 
2.49492E-06 6.45337E-05 
3.46977E-06 6.41817E-05 
-2.24045E-05 1.07040E-04 
-2.16310E-05 1.06752E-04 
-2.08278E-05 1.06452E-04 
-1.99949E-05 1.06142E-04 
-1.91326E-05 1.05821E-04 
-1.82413E-05 1.05489E-04 
-1.73214E-05 1.05146E-04 
-1.65902E-05 1.04874E-04 
-1.63733E-05 1.04793E-04 
-1.53202E-05 1.04401E-04 
-1.42358E-05 1.03997E-04 
-1.31210E-05 1.03582E-04 
-1.19769E-05 1.03155E-04 
-1.08043E-05 1.02719E-04 
-9.60443E-06 1.02272E-04 
-8.37826E-06 1.01815E-04 
-7.12696E-06 1.01349E-04 
-5.85165E-06 1.00874E-04 
-4.55348E-06 1.00390E-04 
-3.23360E-06 9.98987E-05 
-1.89314E-06 9.93994E-05 
-5.33207E-07 9.88928E-05 
8.45106E-07 9.83794E-05 
2.24072E-06 9.78596E-05 
3.65261E-06 9.73337E-05 
5.07978E-06 9.68021E-05 
