PdfType: replica
6.18922E-30 2.62474E-09 
7.19191E-30 2.61641E-09 
7.98885E-30 2.60979E-09 
8.22530E-30 2.60783E-09 
9.37326E-30 2.59829E-09 
1.05553E-29 2.58847E-09 
1.17705E-29 2.57838E-09 
1.30179E-29 2.56802E-09 
1.42963E-29 2.55740E-09 
1.56045E-29 2.54653E-09 
1.69415E-29 2.53542E-09 
1.83059E-29 2.52409E-09 
1.96966E-29 2.51254E-09 
2.11122E-29 2.50078E-09 
2.25517E-29 2.48882E-09 
2.40137E-29 2.47668E-09 
2.54969E-29 2.46436E-09 
2.70004E-29 2.45187E-09 
2.85227E-29 2.43922E-09 
3.00630E-29 2.42643E-09 
3.16199E-29 2.41349E-09 
5.70330E-30 3.97867E-09 
8.61318E-30 3.96821E-09 
1.16352E-29 3.95734E-09 
1.47687E-29 3.94607E-09 
1.80130E-29 3.93441E-09 
2.13667E-29 3.92235E-09 
2.48282E-29 3.90990E-09 
2.75794E-29 3.90001E-09 
2.83957E-29 3.89707E-09 
3.23587E-29 3.88282E-09 
3.64394E-29 3.86815E-09 
4.06347E-29 3.85307E-09 
4.49408E-29 3.83758E-09 
4.93541E-29 3.82171E-09 
5.38705E-29 3.80547E-09 
5.84859E-29 3.78888E-09 
6.31963E-29 3.77194E-09 
6.79972E-29 3.75468E-09 
7.28845E-29 3.73710E-09 
7.78537E-29 3.71923E-09 
8.29008E-29 3.70109E-09 
8.80214E-29 3.68267E-09 
9.32116E-29 3.66401E-09 
9.84672E-29 3.64511E-09 
1.03784E-28 3.62599E-09 
1.09160E-28 3.60667E-09 
1.96904E-29 5.94575E-09 
2.97366E-29 5.93012E-09 
4.01699E-29 5.91388E-09 
5.09884E-29 5.89704E-09 
6.21892E-29 5.87960E-09 
7.37674E-29 5.86158E-09 
8.57182E-29 5.84298E-09 
9.52167E-29 5.82820E-09 
9.80349E-29 5.82381E-09 
1.11717E-28 5.80252E-09 
1.25806E-28 5.78059E-09 
1.40290E-28 5.75805E-09 
1.55156E-28 5.73491E-09 
1.70393E-28 5.71119E-09 
1.85985E-28 5.68692E-09 
2.01920E-28 5.66212E-09 
2.18182E-28 5.63681E-09 
2.34757E-28 5.61101E-09 
2.51630E-28 5.58475E-09 
2.68787E-28 5.55805E-09 
2.86211E-28 5.53093E-09 
3.03890E-28 5.50341E-09 
3.21809E-28 5.47552E-09 
3.39954E-28 5.44728E-09 
3.58311E-28 5.41871E-09 
3.76868E-28 5.38982E-09 
6.79820E-29 8.88544E-09 
1.02667E-28 8.86207E-09 
1.38688E-28 8.83781E-09 
1.76040E-28 8.81264E-09 
2.14711E-28 8.78659E-09 
2.54686E-28 8.75966E-09 
2.95946E-28 8.73186E-09 
3.28740E-28 8.70977E-09 
3.38470E-28 8.70321E-09 
3.85708E-28 8.67139E-09 
4.34350E-28 8.63862E-09 
4.84356E-28 8.60493E-09 
5.35684E-28 8.57035E-09 
5.88289E-28 8.53491E-09 
6.42123E-28 8.49864E-09 
6.97139E-28 8.46158E-09 
7.53285E-28 8.42375E-09 
8.10511E-28 8.38520E-09 
8.68766E-28 8.34595E-09 
9.27998E-28 8.30605E-09 
9.88158E-28 8.26552E-09 
1.04920E-27 8.22440E-09 
1.11106E-27 8.18272E-09 
1.17371E-27 8.14051E-09 
1.23709E-27 8.09781E-09 
1.30116E-27 8.05465E-09 
2.34702E-28 1.32784E-08 
3.54449E-28 1.32435E-08 
4.78809E-28 1.32072E-08 
6.07762E-28 1.31696E-08 
7.41271E-28 1.31307E-08 
8.79279E-28 1.30904E-08 
1.02173E-27 1.30489E-08 
1.13495E-27 1.30159E-08 
1.16854E-27 1.30061E-08 
1.33162E-27 1.29585E-08 
1.49955E-27 1.29095E-08 
1.67220E-27 1.28592E-08 
1.84940E-27 1.28075E-08 
2.03101E-27 1.27546E-08 
2.21687E-27 1.27004E-08 
2.40681E-27 1.26450E-08 
2.60065E-27 1.25884E-08 
2.79821E-27 1.25308E-08 
2.99933E-27 1.24722E-08 
3.20383E-27 1.24125E-08 
3.41153E-27 1.23520E-08 
3.62225E-27 1.22905E-08 
3.83584E-27 1.22282E-08 
4.05211E-27 1.21652E-08 
4.27093E-27 1.21014E-08 
4.49212E-27 1.20369E-08 
8.10283E-28 1.98432E-08 
1.22370E-27 1.97910E-08 
1.65304E-27 1.97368E-08 
2.09823E-27 1.96806E-08 
2.55916E-27 1.96224E-08 
3.03562E-27 1.95623E-08 
3.52741E-27 1.95002E-08 
3.91828E-27 1.94509E-08 
4.03426E-27 1.94362E-08 
4.59729E-27 1.93651E-08 
5.17705E-27 1.92920E-08 
5.77309E-27 1.92167E-08 
6.38486E-27 1.91395E-08 
7.01186E-27 1.90604E-08 
7.65352E-27 1.89794E-08 
8.30925E-27 1.88966E-08 
8.97846E-27 1.88121E-08 
9.66054E-27 1.87260E-08 
1.03549E-26 1.86384E-08 
1.10609E-26 1.85492E-08 
1.17779E-26 1.84587E-08 
1.25054E-26 1.83669E-08 
1.32428E-26 1.82738E-08 
1.39895E-26 1.81796E-08 
1.47449E-26 1.80842E-08 
1.55086E-26 1.79878E-08 
2.79733E-27 2.96533E-08 
4.22456E-27 2.95753E-08 
5.70676E-27 2.94943E-08 
7.24370E-27 2.94103E-08 
8.83496E-27 2.93234E-08 
1.04798E-26 2.92335E-08 
1.21776E-26 2.91407E-08 
1.35270E-26 2.90670E-08 
1.39274E-26 2.90451E-08 
1.58712E-26 2.89389E-08 
1.78727E-26 2.88295E-08 
1.99303E-26 2.87171E-08 
2.20424E-26 2.86017E-08 
2.42070E-26 2.84834E-08 
2.64221E-26 2.83624E-08 
2.86859E-26 2.82387E-08 
3.09962E-26 2.81124E-08 
3.33509E-26 2.79838E-08 
3.57480E-26 2.78528E-08 
3.81853E-26 2.77196E-08 
4.06608E-26 2.75844E-08 
4.31723E-26 2.74471E-08 
4.57180E-26 2.73080E-08 
4.82957E-26 2.71672E-08 
5.09037E-26 2.70247E-08 
5.35400E-26 2.68806E-08 
9.65690E-27 4.43128E-08 
1.45840E-26 4.41962E-08 
1.97008E-26 4.40752E-08 
2.50066E-26 4.39497E-08 
3.04999E-26 4.38198E-08 
3.61783E-26 4.36855E-08 
4.20394E-26 4.35468E-08 
4.66978E-26 4.34367E-08 
4.80800E-26 4.34040E-08 
5.47902E-26 4.32452E-08 
6.16997E-26 4.30818E-08 
6.88032E-26 4.29138E-08 
7.60943E-26 4.27413E-08 
8.35668E-26 4.25646E-08 
9.12141E-26 4.23837E-08 
9.90290E-26 4.21989E-08 
1.07005E-25 4.20102E-08 
1.15134E-25 4.18179E-08 
1.23409E-25 4.16222E-08 
1.31823E-25 4.14232E-08 
1.40368E-25 4.12211E-08 
1.49039E-25 4.10160E-08 
1.57827E-25 4.08081E-08 
1.66726E-25 4.05976E-08 
1.75729E-25 4.03847E-08 
1.84830E-25 4.01694E-08 
3.33366E-26 6.62189E-08 
5.03453E-26 6.60447E-08 
6.80092E-26 6.58639E-08 
8.63254E-26 6.56763E-08 
1.05289E-25 6.54822E-08 
1.24891E-25 6.52815E-08 
1.45124E-25 6.50743E-08 
1.61206E-25 6.49096E-08 
1.65977E-25 6.48608E-08 
1.89141E-25 6.46236E-08 
2.12994E-25 6.43794E-08 
2.37516E-25 6.41283E-08 
2.62685E-25 6.38706E-08 
2.88481E-25 6.36064E-08 
3.14880E-25 6.33361E-08 
3.41858E-25 6.30599E-08 
3.69391E-25 6.27780E-08 
3.97453E-25 6.24907E-08 
4.26019E-25 6.21982E-08 
4.55065E-25 6.19008E-08 
4.84566E-25 6.15987E-08 
5.14497E-25 6.12922E-08 
5.44834E-25 6.09816E-08 
5.75553E-25 6.06671E-08 
6.06633E-25 6.03489E-08 
6.38051E-25 6.00272E-08 
1.15076E-25 9.89527E-08 
1.73789E-25 9.86925E-08 
2.34764E-25 9.84222E-08 
2.97990E-25 9.81419E-08 
3.63450E-25 9.78518E-08 
4.31117E-25 9.75518E-08 
5.00960E-25 9.72423E-08 
5.56472E-25 9.69962E-08 
5.72942E-25 9.69232E-08 
6.52904E-25 9.65688E-08 
7.35241E-25 9.62038E-08 
8.19889E-25 9.58286E-08 
9.06773E-25 9.54435E-08 
9.95819E-25 9.50488E-08 
1.08695E-24 9.46449E-08 
1.18007E-24 9.42321E-08 
1.27511E-24 9.38108E-08 
1.37198E-24 9.33814E-08 
1.47059E-24 9.29443E-08 
1.57086E-24 9.24999E-08 
1.67269E-24 9.20485E-08 
1.77601E-24 9.15906E-08 
1.88073E-24 9.11264E-08 
1.98677E-24 9.06564E-08 
2.09406E-24 9.01808E-08 
2.20251E-24 8.97001E-08 
3.97209E-25 1.47864E-07 
5.99870E-25 1.47475E-07 
8.10336E-25 1.47072E-07 
1.02858E-24 1.46653E-07 
1.25453E-24 1.46219E-07 
1.48809E-24 1.45771E-07 
1.72917E-24 1.45308E-07 
1.92078E-24 1.44941E-07 
1.97763E-24 1.44832E-07 
2.25364E-24 1.44302E-07 
2.53784E-24 1.43757E-07 
2.83002E-24 1.43196E-07 
3.12992E-24 1.42620E-07 
3.43728E-24 1.42031E-07 
3.75183E-24 1.41427E-07 
4.07327E-24 1.40810E-07 
4.40132E-24 1.40181E-07 
4.73568E-24 1.39539E-07 
5.07605E-24 1.38886E-07 
5.42214E-24 1.38222E-07 
5.77364E-24 1.37547E-07 
6.13027E-24 1.36863E-07 
6.49173E-24 1.36169E-07 
6.85776E-24 1.35467E-07 
7.22808E-24 1.34756E-07 
7.60242E-24 1.34038E-07 
1.37099E-24 2.20949E-07 
2.07049E-24 2.20368E-07 
2.79693E-24 2.19765E-07 
3.55019E-24 2.19139E-07 
4.33008E-24 2.18491E-07 
5.13624E-24 2.17821E-07 
5.96834E-24 2.17130E-07 
6.62969E-24 2.16580E-07 
6.82592E-24 2.16417E-07 
7.77856E-24 2.15626E-07 
8.75951E-24 2.14811E-07 
9.76799E-24 2.13973E-07 
1.08031E-23 2.13113E-07 
1.18640E-23 2.12232E-07 
1.29497E-23 2.11330E-07 
1.40591E-23 2.10408E-07 
1.51914E-23 2.09468E-07 
1.63455E-23 2.08509E-07 
1.75203E-23 2.07533E-07 
1.87148E-23 2.06540E-07 
1.99281E-23 2.05532E-07 
2.11590E-23 2.04510E-07 
2.24066E-23 2.03473E-07 
2.36699E-23 2.02424E-07 
2.49481E-23 2.01362E-07 
2.62402E-23 2.00288E-07 
4.73175E-24 3.30150E-07 
7.14595E-24 3.29281E-07 
9.65313E-24 3.28380E-07 
1.22529E-23 3.27445E-07 
1.49445E-23 3.26476E-07 
1.77269E-23 3.25476E-07 
2.05987E-23 3.24443E-07 
2.28813E-23 3.23622E-07 
2.35585E-23 3.23378E-07 
2.68464E-23 3.22195E-07 
3.02320E-23 3.20978E-07 
3.37125E-23 3.19726E-07 
3.72850E-23 3.18441E-07 
4.09465E-23 3.17124E-07 
4.46935E-23 3.15776E-07 
4.85227E-23 3.14399E-07 
5.24306E-23 3.12993E-07 
5.64136E-23 3.11560E-07 
6.04683E-23 3.10102E-07 
6.45910E-23 3.08619E-07 
6.87782E-23 3.07113E-07 
7.30265E-23 3.05585E-07 
7.73324E-23 3.04036E-07 
8.16926E-23 3.02468E-07 
8.61040E-23 3.00881E-07 
9.05633E-23 2.99277E-07 
1.63291E-23 4.93303E-07 
2.46604E-23 4.92005E-07 
3.33126E-23 4.90658E-07 
4.22843E-23 4.89260E-07 
5.15731E-23 4.87814E-07 
6.11748E-23 4.86318E-07 
7.10854E-23 4.84775E-07 
7.89624E-23 4.83548E-07 
8.12996E-23 4.83184E-07 
9.26459E-23 4.81417E-07 
1.04329E-22 4.79597E-07 
1.16341E-22 4.77726E-07 
1.28669E-22 4.75806E-07 
1.41305E-22 4.73838E-07 
1.54236E-22 4.71825E-07 
1.67450E-22 4.69766E-07 
1.80936E-22 4.67666E-07 
1.94681E-22 4.65525E-07 
2.08673E-22 4.63346E-07 
2.22901E-22 4.61130E-07 
2.37351E-22 4.58880E-07 
2.52011E-22 4.56597E-07 
2.66871E-22 4.54282E-07 
2.81918E-22 4.51939E-07 
2.97141E-22 4.49568E-07 
3.12530E-22 4.47171E-07 
5.63445E-23 7.37050E-07 
8.50921E-23 7.35111E-07 
1.14947E-22 7.33098E-07 
1.45904E-22 7.31010E-07 
1.77955E-22 7.28849E-07 
2.11087E-22 7.26614E-07 
2.45284E-22 7.24308E-07 
2.72464E-22 7.22475E-07 
2.80528E-22 7.21931E-07 
3.19679E-22 7.19290E-07 
3.59993E-22 7.16572E-07 
4.01439E-22 7.13776E-07 
4.43979E-22 7.10907E-07 
4.87578E-22 7.07967E-07 
5.32196E-22 7.04958E-07 
5.77793E-22 7.01883E-07 
6.24326E-22 6.98744E-07 
6.71755E-22 6.95546E-07 
7.20036E-22 6.92289E-07 
7.69128E-22 6.88979E-07 
8.18987E-22 6.85616E-07 
8.69574E-22 6.82204E-07 
9.20847E-22 6.78746E-07 
9.72767E-22 6.75245E-07 
1.02529E-21 6.71702E-07 
1.07839E-21 6.68121E-07 
1.94392E-22 1.10118E-06 
2.93572E-22 1.09828E-06 
3.96573E-22 1.09527E-06 
5.03377E-22 1.09216E-06 
6.13956E-22 1.08893E-06 
7.28260E-22 1.08559E-06 
8.46242E-22 1.08214E-06 
9.40013E-22 1.07940E-06 
9.67836E-22 1.07859E-06 
1.10291E-21 1.07464E-06 
1.24200E-21 1.07058E-06 
1.38498E-21 1.06641E-06 
1.53175E-21 1.06212E-06 
1.68217E-21 1.05773E-06 
1.83610E-21 1.05323E-06 
1.99341E-21 1.04864E-06 
2.15395E-21 1.04395E-06 
2.31758E-21 1.03917E-06 
2.48415E-21 1.03430E-06 
2.65352E-21 1.02935E-06 
2.82554E-21 1.02433E-06 
3.00006E-21 1.01923E-06 
3.17696E-21 1.01407E-06 
3.35608E-21 1.00883E-06 
3.53730E-21 1.00354E-06 
3.72050E-21 9.98191E-07 
6.70536E-22 1.64509E-06 
1.01265E-21 1.64076E-06 
1.36794E-21 1.63627E-06 
1.73635E-21 1.63161E-06 
2.11778E-21 1.62678E-06 
2.51206E-21 1.62180E-06 
2.91903E-21 1.61665E-06 
3.24248E-21 1.61256E-06 
3.33845E-21 1.61134E-06 
3.80437E-21 1.60545E-06 
4.28414E-21 1.59938E-06 
4.77736E-21 1.59314E-06 
5.28361E-21 1.58673E-06 
5.80246E-21 1.58017E-06 
6.33344E-21 1.57345E-06 
6.87606E-21 1.56659E-06 
7.42983E-21 1.55958E-06 
7.99425E-21 1.55244E-06 
8.56881E-21 1.54517E-06 
9.15302E-21 1.53778E-06 
9.74637E-21 1.53027E-06 
1.03484E-20 1.52266E-06 
1.09585E-20 1.51494E-06 
1.15764E-20 1.50712E-06 
1.22015E-20 1.49922E-06 
1.28334E-20 1.49122E-06 
2.31244E-21 2.45747E-06 
3.49227E-21 2.45100E-06 
4.71754E-21 2.44429E-06 
5.98806E-21 2.43732E-06 
7.30347E-21 2.43011E-06 
8.66320E-21 2.42266E-06 
1.00667E-20 2.41497E-06 
1.11822E-20 2.40886E-06 
1.15131E-20 2.40704E-06 
1.31199E-20 2.39824E-06 
1.47744E-20 2.38917E-06 
1.64754E-20 2.37985E-06 
1.82212E-20 2.37028E-06 
2.00106E-20 2.36047E-06 
2.18417E-20 2.35044E-06 
2.37130E-20 2.34018E-06 
2.56227E-20 2.32972E-06 
2.75692E-20 2.31905E-06 
2.95506E-20 2.30819E-06 
3.15653E-20 2.29715E-06 
3.36115E-20 2.28593E-06 
3.56876E-20 2.27455E-06 
3.77918E-20 2.26302E-06 
3.99225E-20 2.25135E-06 
4.20783E-20 2.23953E-06 
4.42574E-20 2.22759E-06 
7.97260E-21 3.67064E-06 
1.20403E-20 3.66098E-06 
1.62646E-20 3.65095E-06 
2.06450E-20 3.64055E-06 
2.51801E-20 3.62978E-06 
2.98680E-20 3.61865E-06 
3.47068E-20 3.60716E-06 
3.85526E-20 3.59802E-06 
3.96936E-20 3.59531E-06 
4.52333E-20 3.58216E-06 
5.09376E-20 3.56861E-06 
5.68018E-20 3.55469E-06 
6.28210E-20 3.54039E-06 
6.89899E-20 3.52574E-06 
7.53030E-20 3.51075E-06 
8.17546E-20 3.49543E-06 
8.83386E-20 3.47980E-06 
9.50493E-20 3.46386E-06 
1.01881E-19 3.44764E-06 
1.08827E-19 3.43114E-06 
1.15881E-19 3.41439E-06 
1.23039E-19 3.39739E-06 
1.30293E-19 3.38017E-06 
1.37639E-19 3.36272E-06 
1.45071E-19 3.34507E-06 
1.52584E-19 3.32723E-06 
2.74770E-20 5.48199E-06 
4.14959E-20 5.46756E-06 
5.60548E-20 5.45258E-06 
7.11513E-20 5.43704E-06 
8.67812E-20 5.42095E-06 
1.02938E-19 5.40432E-06 
1.19614E-19 5.38716E-06 
1.32868E-19 5.37352E-06 
1.36801E-19 5.36947E-06 
1.55892E-19 5.34982E-06 
1.75551E-19 5.32959E-06 
1.95762E-19 5.30878E-06 
2.16506E-19 5.28743E-06 
2.37767E-19 5.26555E-06 
2.59524E-19 5.24316E-06 
2.81758E-19 5.22027E-06 
3.04449E-19 5.19692E-06 
3.27577E-19 5.17311E-06 
3.51120E-19 5.14888E-06 
3.75058E-19 5.12424E-06 
3.99371E-19 5.09922E-06 
4.24037E-19 5.07383E-06 
4.49039E-19 5.04810E-06 
4.74355E-19 5.02204E-06 
4.99969E-19 4.99568E-06 
5.25860E-19 4.96903E-06 
9.46605E-20 8.18601E-06 
1.42957E-19 8.16446E-06 
1.93113E-19 8.14208E-06 
2.45122E-19 8.11887E-06 
2.98968E-19 8.09485E-06 
3.54628E-19 8.07001E-06 
4.12078E-19 8.04437E-06 
4.57740E-19 8.02400E-06 
4.71288E-19 8.01795E-06 
5.37060E-19 7.98860E-06 
6.04786E-19 7.95838E-06 
6.74412E-19 7.92731E-06 
7.45876E-19 7.89542E-06 
8.19119E-19 7.86274E-06 
8.94073E-19 7.82929E-06 
9.70671E-19 7.79511E-06 
1.04884E-18 7.76023E-06 
1.12852E-18 7.72468E-06 
1.20962E-18 7.68849E-06 
1.29209E-18 7.65169E-06 
1.37584E-18 7.61431E-06 
1.46082E-18 7.57639E-06 
1.54695E-18 7.53796E-06 
1.63416E-18 7.49904E-06 
1.72240E-18 7.45967E-06 
1.81159E-18 7.41987E-06 
3.25929E-19 1.22213E-05 
4.92220E-19 1.21891E-05 
6.64914E-19 1.21557E-05 
8.43985E-19 1.21210E-05 
1.02938E-18 1.20852E-05 
1.22103E-18 1.20481E-05 
1.41883E-18 1.20098E-05 
1.57605E-18 1.19793E-05 
1.62270E-18 1.19703E-05 
1.84916E-18 1.19265E-05 
2.08234E-18 1.18814E-05 
2.32207E-18 1.18350E-05 
2.56812E-18 1.17873E-05 
2.82030E-18 1.17385E-05 
3.07837E-18 1.16886E-05 
3.34210E-18 1.16375E-05 
3.61124E-18 1.15854E-05 
3.88556E-18 1.15323E-05 
4.16481E-18 1.14783E-05 
4.44874E-18 1.14233E-05 
4.73711E-18 1.13675E-05 
5.02968E-18 1.13109E-05 
5.32622E-18 1.12535E-05 
5.62649E-18 1.11954E-05 
5.93028E-18 1.11366E-05 
6.23738E-18 1.10772E-05 
1.12146E-18 1.82413E-05 
1.69363E-18 1.81932E-05 
2.28784E-18 1.81433E-05 
2.90398E-18 1.80916E-05 
3.54189E-18 1.80380E-05 
4.20129E-18 1.79826E-05 
4.88190E-18 1.79254E-05 
5.42284E-18 1.78800E-05 
5.58334E-18 1.78665E-05 
6.36252E-18 1.78011E-05 
7.16485E-18 1.77337E-05 
7.98969E-18 1.76644E-05 
8.83630E-18 1.75933E-05 
9.70397E-18 1.75204E-05 
1.05919E-17 1.74458E-05 
1.14993E-17 1.73696E-05 
1.24253E-17 1.72918E-05 
1.33692E-17 1.72126E-05 
1.43300E-17 1.71319E-05 
1.53069E-17 1.70498E-05 
1.62990E-17 1.69665E-05 
1.73056E-17 1.68819E-05 
1.83259E-17 1.67962E-05 
1.93590E-17 1.67095E-05 
2.04042E-17 1.66217E-05 
2.14608E-17 1.65329E-05 
3.85548E-18 2.72182E-05 
5.82256E-18 2.71464E-05 
7.86537E-18 2.70719E-05 
9.98361E-18 2.69947E-05 
1.21767E-17 2.69147E-05 
1.44436E-17 2.68320E-05 
1.67834E-17 2.67466E-05 
1.86431E-17 2.66788E-05 
1.91949E-17 2.66587E-05 
2.18736E-17 2.65610E-05 
2.46318E-17 2.64604E-05 
2.74675E-17 2.63570E-05 
3.03779E-17 2.62508E-05 
3.33608E-17 2.61420E-05 
3.64133E-17 2.60307E-05 
3.95327E-17 2.59169E-05 
4.27162E-17 2.58008E-05 
4.59608E-17 2.56825E-05 
4.92637E-17 2.55620E-05 
5.26220E-17 2.54395E-05 
5.60328E-17 2.53151E-05 
5.94932E-17 2.51889E-05 
6.30005E-17 2.50610E-05 
6.65520E-17 2.49315E-05 
7.01450E-17 2.48004E-05 
7.37770E-17 2.46680E-05 
1.32409E-17 4.05970E-05 
1.99963E-17 4.04899E-05 
2.70119E-17 4.03787E-05 
3.42865E-17 4.02634E-05 
4.18179E-17 4.01441E-05 
4.96031E-17 4.00207E-05 
5.76385E-17 3.98933E-05 
6.40250E-17 3.97921E-05 
6.59199E-17 3.97620E-05 
7.51191E-17 3.96162E-05 
8.45914E-17 3.94661E-05 
9.43294E-17 3.93117E-05 
1.04324E-16 3.91533E-05 
1.14568E-16 3.89909E-05 
1.25050E-16 3.88248E-05 
1.35763E-16 3.86550E-05 
1.46695E-16 3.84817E-05 
1.57837E-16 3.83051E-05 
1.69179E-16 3.81253E-05 
1.80712E-16 3.79425E-05 
1.92424E-16 3.77569E-05 
2.04307E-16 3.75685E-05 
2.16351E-16 3.73776E-05 
2.28547E-16 3.71843E-05 
2.40885E-16 3.69888E-05 
2.53357E-16 3.67911E-05 
4.54130E-17 6.05227E-05 
6.85825E-17 6.03629E-05 
9.26440E-17 6.01970E-05 
1.17594E-16 6.00250E-05 
1.43424E-16 5.98469E-05 
1.70125E-16 5.96628E-05 
1.97684E-16 5.94727E-05 
2.19587E-16 5.93217E-05 
2.26086E-16 5.92769E-05 
2.57636E-16 5.90593E-05 
2.90122E-16 5.88353E-05 
3.23519E-16 5.86051E-05 
3.57797E-16 5.83687E-05 
3.92928E-16 5.81265E-05 
4.28878E-16 5.78786E-05 
4.65616E-16 5.76252E-05 
5.03107E-16 5.73667E-05 
5.41319E-16 5.71032E-05 
5.80216E-16 5.68350E-05 
6.19765E-16 5.65623E-05 
6.59932E-16 5.62854E-05 
7.00682E-16 5.60044E-05 
7.41985E-16 5.57196E-05 
7.83807E-16 5.54312E-05 
8.26117E-16 5.51394E-05 
8.68887E-16 5.48445E-05 
1.58493E-16 9.07320E-05 
2.39355E-16 9.04922E-05 
3.23329E-16 9.02432E-05 
4.10402E-16 8.99850E-05 
5.00549E-16 8.97177E-05 
5.93732E-16 8.94414E-05 
6.89909E-16 8.91563E-05 
7.66350E-16 8.89296E-05 
7.89029E-16 8.88624E-05 
8.99133E-16 8.85359E-05 
1.01250E-15 8.81998E-05 
1.12905E-15 8.78542E-05 
1.24868E-15 8.74995E-05 
1.37127E-15 8.71360E-05 
1.49673E-15 8.67640E-05 
1.62493E-15 8.63839E-05 
1.75576E-15 8.59959E-05 
1.88911E-15 8.56006E-05 
2.02484E-15 8.51981E-05 
2.16285E-15 8.47889E-05 
2.30301E-15 8.43733E-05 
2.44521E-15 8.39517E-05 
2.58933E-15 8.35243E-05 
2.73526E-15 8.30916E-05 
2.88290E-15 8.26539E-05 
3.03214E-15 8.22114E-05 
5.41248E-16 1.35052E-04 
8.17386E-16 1.34695E-04 
1.10415E-15 1.34324E-04 
1.40150E-15 1.33939E-04 
1.70934E-15 1.33541E-04 
2.02754E-15 1.33129E-04 
2.35597E-15 1.32704E-04 
2.61699E-15 1.32366E-04 
2.69444E-15 1.32266E-04 
3.07042E-15 1.31779E-04 
3.45755E-15 1.31278E-04 
3.85552E-15 1.30763E-04 
4.26399E-15 1.30235E-04 
4.68261E-15 1.29693E-04 
5.11098E-15 1.29138E-04 
5.54874E-15 1.28572E-04 
5.99546E-15 1.27994E-04 
6.45076E-15 1.27405E-04 
6.91421E-15 1.26805E-04 
7.38542E-15 1.26195E-04 
7.86398E-15 1.25576E-04 
8.34948E-15 1.24947E-04 
8.84155E-15 1.24311E-04 
9.33980E-15 1.23666E-04 
9.84385E-15 1.23013E-04 
1.03534E-14 1.22354E-04 
1.84363E-15 2.00831E-04 
2.78422E-15 2.00299E-04 
3.76099E-15 1.99746E-04 
4.77379E-15 1.99173E-04 
5.82234E-15 1.98579E-04 
6.90616E-15 1.97966E-04 
8.02480E-15 1.97333E-04 
8.91386E-15 1.96830E-04 
9.17764E-15 1.96681E-04 
1.04582E-14 1.95956E-04 
1.17767E-14 1.95210E-04 
1.31322E-14 1.94442E-04 
1.45234E-14 1.93655E-04 
1.59491E-14 1.92848E-04 
1.74080E-14 1.92023E-04 
1.88989E-14 1.91179E-04 
2.04203E-14 1.90318E-04 
2.19708E-14 1.89440E-04 
2.35491E-14 1.88547E-04 
2.51538E-14 1.87639E-04 
2.67835E-14 1.86716E-04 
2.84369E-14 1.85781E-04 
3.01125E-14 1.84832E-04 
3.18092E-14 1.83872E-04 
3.35256E-14 1.82901E-04 
3.52606E-14 1.81919E-04 
6.25986E-15 2.98293E-04 
9.45346E-15 2.97501E-04 
1.27699E-14 2.96678E-04 
1.62086E-14 2.95825E-04 
1.97686E-14 2.94942E-04 
2.34484E-14 2.94029E-04 
2.72463E-14 2.93086E-04 
3.02647E-14 2.92337E-04 
3.11603E-14 2.92115E-04 
3.55078E-14 2.91037E-04 
