PdfType: replica
-2.54966E-04 4.75996E-10 
-2.42414E-04 4.74172E-10 
-2.32439E-04 4.72721E-10 
-2.29479E-04 4.72291E-10 
-2.15109E-04 4.70202E-10 
-2.00313E-04 4.68051E-10 
-1.85101E-04 4.65840E-10 
-1.69488E-04 4.63570E-10 
-1.53485E-04 4.61244E-10 
-1.37109E-04 4.58863E-10 
-1.20374E-04 4.56430E-10 
-1.03295E-04 4.53947E-10 
-8.58867E-05 4.51416E-10 
-6.81658E-05 4.48840E-10 
-5.01476E-05 4.46221E-10 
-3.18473E-05 4.43560E-10 
-1.32803E-05 4.40861E-10 
5.53888E-06 4.38125E-10 
2.45954E-05 4.35355E-10 
4.38752E-05 4.32552E-10 
6.33649E-05 4.29719E-10 
-3.52882E-04 7.47234E-10 
-3.40939E-04 7.44867E-10 
-3.28537E-04 7.42409E-10 
-3.15676E-04 7.39860E-10 
-3.02360E-04 7.37221E-10 
-2.88597E-04 7.34493E-10 
-2.74390E-04 7.31678E-10 
-2.63098E-04 7.29440E-10 
-2.59748E-04 7.28776E-10 
-2.43483E-04 7.25553E-10 
-2.26735E-04 7.22233E-10 
-2.09517E-04 7.18821E-10 
-1.91844E-04 7.15319E-10 
-1.73731E-04 7.11729E-10 
-1.55194E-04 7.08055E-10 
-1.36252E-04 7.04301E-10 
-1.16920E-04 7.00470E-10 
-9.72155E-05 6.96565E-10 
-7.71572E-05 6.92590E-10 
-5.67623E-05 6.88548E-10 
-3.60481E-05 6.84443E-10 
-1.50320E-05 6.80278E-10 
6.26948E-06 6.76056E-10 
2.78396E-05 6.71781E-10 
4.96626E-05 6.67456E-10 
7.17229E-05 6.63084E-10 
-3.99431E-04 1.15306E-09 
-3.85913E-04 1.14940E-09 
-3.71874E-04 1.14561E-09 
-3.57317E-04 1.14168E-09 
-3.42245E-04 1.13761E-09 
-3.26666E-04 1.13340E-09 
-3.10585E-04 1.12905E-09 
-2.97804E-04 1.12560E-09 
-2.94012E-04 1.12457E-09 
-2.75601E-04 1.11960E-09 
-2.56644E-04 1.11448E-09 
-2.37154E-04 1.10921E-09 
-2.17150E-04 1.10381E-09 
-1.96648E-04 1.09827E-09 
-1.75666E-04 1.09260E-09 
-1.54225E-04 1.08681E-09 
-1.32342E-04 1.08089E-09 
-1.10039E-04 1.07487E-09 
-8.73351E-05 1.06873E-09 
-6.42498E-05 1.06250E-09 
-4.08032E-05 1.05616E-09 
-1.70149E-05 1.04974E-09 
7.09650E-06 1.04322E-09 
3.15119E-05 1.03662E-09 
5.62136E-05 1.02995E-09 
8.11840E-05 1.02320E-09 
-4.52122E-04 1.77930E-09 
-4.36820E-04 1.77366E-09 
-4.20930E-04 1.76781E-09 
-4.04452E-04 1.76174E-09 
-3.87392E-04 1.75545E-09 
-3.69757E-04 1.74896E-09 
-3.51555E-04 1.74225E-09 
-3.37088E-04 1.73693E-09 
-3.32796E-04 1.73534E-09 
-3.11957E-04 1.72767E-09 
-2.90498E-04 1.71977E-09 
-2.68438E-04 1.71164E-09 
-2.45795E-04 1.70330E-09 
-2.22588E-04 1.69475E-09 
-1.98839E-04 1.68600E-09 
-1.74569E-04 1.67707E-09 
-1.49800E-04 1.66794E-09 
-1.24555E-04 1.65864E-09 
-9.88557E-05 1.64918E-09 
-7.27252E-05 1.63955E-09 
-4.61857E-05 1.62978E-09 
-1.92593E-05 1.61986E-09 
8.03262E-06 1.60981E-09 
3.56688E-05 1.59963E-09 
6.36289E-05 1.58933E-09 
9.18932E-05 1.57892E-09 
-5.11760E-04 2.74562E-09 
-4.94441E-04 2.73692E-09 
-4.76454E-04 2.72789E-09 
-4.57803E-04 2.71852E-09 
-4.38492E-04 2.70883E-09 
-4.18532E-04 2.69880E-09 
-3.97928E-04 2.68846E-09 
-3.81553E-04 2.68023E-09 
-3.76694E-04 2.67780E-09 
-3.53106E-04 2.66595E-09 
-3.28818E-04 2.65376E-09 
-3.03847E-04 2.64122E-09 
-2.78217E-04 2.62835E-09 
-2.51949E-04 2.61516E-09 
-2.25068E-04 2.60166E-09 
-1.97596E-04 2.58786E-09 
-1.69560E-04 2.57379E-09 
-1.40985E-04 2.55944E-09 
-1.11896E-04 2.54483E-09 
-8.23183E-05 2.52998E-09 
-5.22780E-05 2.51490E-09 
-2.17998E-05 2.49959E-09 
9.09219E-06 2.48408E-09 
4.03738E-05 2.46837E-09 
7.20221E-05 2.45248E-09 
1.04015E-04 2.43642E-09 
-5.79266E-04 4.23673E-09 
-5.59661E-04 4.22331E-09 
-5.39302E-04 4.20937E-09 
-5.18190E-04 4.19492E-09 
-4.96333E-04 4.17996E-09 
-4.73739E-04 4.16449E-09 
-4.50418E-04 4.14853E-09 
-4.31883E-04 4.13584E-09 
-4.26383E-04 4.13207E-09 
-3.99684E-04 4.11380E-09 
-3.72191E-04 4.09498E-09 
-3.43927E-04 4.07563E-09 
-3.14916E-04 4.05577E-09 
-2.85183E-04 4.03542E-09 
-2.54756E-04 4.01459E-09 
-2.23661E-04 3.99330E-09 
-1.91926E-04 3.97158E-09 
-1.59582E-04 3.94944E-09 
-1.26656E-04 3.92690E-09 
-9.31767E-05 3.90398E-09 
-5.91739E-05 3.88071E-09 
-2.46754E-05 3.85709E-09 
1.02915E-05 3.83315E-09 
4.56994E-05 3.80892E-09 
8.15223E-05 3.78439E-09 
1.17735E-04 3.75961E-09 
-6.55673E-04 6.53757E-09 
-6.33482E-04 6.51686E-09 
-6.10437E-04 6.49536E-09 
-5.86541E-04 6.47306E-09 
-5.61801E-04 6.44997E-09 
-5.36227E-04 6.42610E-09 
-5.09830E-04 6.40147E-09 
-4.88849E-04 6.38189E-09 
-4.82624E-04 6.37608E-09 
-4.52403E-04 6.34788E-09 
-4.21284E-04 6.31884E-09 
-3.89292E-04 6.28898E-09 
-3.56455E-04 6.25834E-09 
-3.22800E-04 6.22693E-09 
-2.88359E-04 6.19479E-09 
-2.53162E-04 6.16195E-09 
-2.17242E-04 6.12843E-09 
-1.80631E-04 6.09426E-09 
-1.43362E-04 6.05948E-09 
-1.05467E-04 6.02412E-09 
-6.69791E-05 5.98820E-09 
-2.79301E-05 5.95176E-09 
1.16490E-05 5.91482E-09 
5.17272E-05 5.87742E-09 
9.22753E-05 5.83958E-09 
1.33265E-04 5.80133E-09 
-7.42155E-04 1.00878E-08 
-7.17038E-04 1.00559E-08 
-6.90953E-04 1.00227E-08 
-6.63905E-04 9.98827E-09 
-6.35901E-04 9.95265E-09 
-6.06954E-04 9.91582E-09 
-5.77075E-04 9.87781E-09 
-5.53328E-04 9.84760E-09 
-5.46282E-04 9.83863E-09 
-5.12075E-04 9.79512E-09 
-4.76851E-04 9.75030E-09 
-4.40639E-04 9.70424E-09 
-4.03471E-04 9.65695E-09 
-3.65377E-04 9.60849E-09 
-3.26393E-04 9.55889E-09 
-2.86554E-04 9.50821E-09 
-2.45896E-04 9.45649E-09 
-2.04456E-04 9.40377E-09 
-1.62271E-04 9.35010E-09 
-1.19378E-04 9.29553E-09 
-7.58135E-05 9.24011E-09 
-3.16140E-05 9.18388E-09 
1.31855E-05 9.12688E-09 
5.85499E-05 9.06917E-09 
1.04446E-04 9.01078E-09 
1.50842E-04 8.95176E-09 
-8.40041E-04 1.55659E-08 
-8.11611E-04 1.55166E-08 
-7.82086E-04 1.54654E-08 
-7.51471E-04 1.54123E-08 
-7.19773E-04 1.53573E-08 
-6.87008E-04 1.53005E-08 
-6.53189E-04 1.52418E-08 
-6.26309E-04 1.51952E-08 
-6.18333E-04 1.51814E-08 
-5.79614E-04 1.51142E-08 
-5.39745E-04 1.50451E-08 
-4.98757E-04 1.49740E-08 
-4.56686E-04 1.49010E-08 
-4.13568E-04 1.48263E-08 
-3.69442E-04 1.47497E-08 
-3.24348E-04 1.46715E-08 
-2.78328E-04 1.45917E-08 
-2.31422E-04 1.45104E-08 
-1.83673E-04 1.44276E-08 
-1.35123E-04 1.43434E-08 
-8.58128E-05 1.42578E-08 
-3.57837E-05 1.41711E-08 
1.49246E-05 1.40831E-08 
6.62723E-05 1.39941E-08 
1.18222E-04 1.39040E-08 
1.70737E-04 1.38129E-08 
-9.50832E-04 2.40184E-08 
-9.18653E-04 2.39423E-08 
-8.85234E-04 2.38633E-08 
-8.50580E-04 2.37814E-08 
-8.14703E-04 2.36965E-08 
-7.77616E-04 2.36089E-08 
-7.39336E-04 2.35183E-08 
-7.08911E-04 2.34464E-08 
-6.99884E-04 2.34251E-08 
-6.56058E-04 2.33215E-08 
-6.10930E-04 2.32148E-08 
-5.64536E-04 2.31051E-08 
-5.16917E-04 2.29925E-08 
-4.68112E-04 2.28771E-08 
-4.18167E-04 2.27590E-08 
-3.67126E-04 2.26383E-08 
-3.15036E-04 2.25152E-08 
-2.61944E-04 2.23897E-08 
-2.07897E-04 2.22619E-08 
-1.52944E-04 2.21320E-08 
-9.71303E-05 2.20000E-08 
-4.05031E-05 2.18661E-08 
1.68929E-05 2.17304E-08 
7.50127E-05 2.15930E-08 
1.33814E-04 2.14540E-08 
1.93255E-04 2.13134E-08 
-1.07623E-03 3.70598E-08 
-1.03980E-03 3.69424E-08 
-1.00198E-03 3.68204E-08 
-9.62753E-04 3.66940E-08 
-9.22144E-04 3.65631E-08 
-8.80166E-04 3.64278E-08 
-8.36838E-04 3.62882E-08 
-8.02400E-04 3.61772E-08 
-7.92183E-04 3.61443E-08 
-7.42577E-04 3.59844E-08 
-6.91498E-04 3.58198E-08 
-6.38986E-04 3.56505E-08 
-5.85086E-04 3.54768E-08 
-5.29845E-04 3.52988E-08 
-4.73313E-04 3.51165E-08 
-4.15541E-04 3.49303E-08 
-3.56582E-04 3.47403E-08 
-2.96488E-04 3.45466E-08 
-2.35314E-04 3.43495E-08 
-1.73114E-04 3.41490E-08 
-1.09940E-04 3.39454E-08 
-4.58445E-05 3.37388E-08 
1.91207E-05 3.35294E-08 
8.49051E-05 3.33174E-08 
1.51461E-04 3.31029E-08 
2.18740E-04 3.28860E-08 
-1.21815E-03 5.71813E-08 
-1.17692E-03 5.70002E-08 
-1.13411E-03 5.68120E-08 
-1.08971E-03 5.66170E-08 
-1.04375E-03 5.64150E-08 
-9.96233E-04 5.62063E-08 
-9.47191E-04 5.59908E-08 
-9.08213E-04 5.58195E-08 
-8.96648E-04 5.57687E-08 
-8.40501E-04 5.55220E-08 
-7.82686E-04 5.52680E-08 
-7.23249E-04 5.50069E-08 
-6.62241E-04 5.47388E-08 
-5.99716E-04 5.44641E-08 
-5.35729E-04 5.41830E-08 
-4.70338E-04 5.38957E-08 
-4.03604E-04 5.36024E-08 
-3.35586E-04 5.33036E-08 
-2.66345E-04 5.29994E-08 
-1.95942E-04 5.26900E-08 
-1.24437E-04 5.23759E-08 
-5.18899E-05 5.20571E-08 
2.16421E-05 5.17341E-08 
9.61013E-05 5.14069E-08 
1.71433E-04 5.10759E-08 
2.47585E-04 5.07413E-08 
-1.37877E-03 8.82255E-08 
-1.33211E-03 8.79460E-08 
-1.28365E-03 8.76558E-08 
-1.23340E-03 8.73548E-08 
-1.18137E-03 8.70432E-08 
-1.12760E-03 8.67211E-08 
-1.07209E-03 8.63886E-08 
-1.02797E-03 8.61244E-08 
-1.01488E-03 8.60460E-08 
-9.51328E-04 8.56653E-08 
-8.85889E-04 8.52734E-08 
-8.18614E-04 8.48705E-08 
-7.49563E-04 8.44569E-08 
-6.78793E-04 8.40330E-08 
-6.06368E-04 8.35992E-08 
-5.32356E-04 8.31559E-08 
-4.56822E-04 8.27035E-08 
-3.79835E-04 8.22424E-08 
-3.01464E-04 8.17730E-08 
-2.21778E-04 8.12957E-08 
-1.40845E-04 8.08110E-08 
-5.87319E-05 8.03192E-08 
2.44957E-05 7.98207E-08 
1.08773E-04 7.93159E-08 
1.94038E-04 7.88052E-08 
2.80230E-04 7.82890E-08 
-1.56055E-03 1.36118E-07 
-1.50774E-03 1.35687E-07 
-1.45289E-03 1.35239E-07 
-1.39601E-03 1.34775E-07 
-1.33713E-03 1.34294E-07 
-1.27626E-03 1.33797E-07 
-1.21343E-03 1.33284E-07 
-1.16350E-03 1.32877E-07 
-1.14868E-03 1.32756E-07 
-1.07675E-03 1.32168E-07 
-1.00269E-03 1.31564E-07 
-9.26541E-04 1.30942E-07 
-8.48386E-04 1.30304E-07 
-7.68285E-04 1.29650E-07 
-6.86312E-04 1.28981E-07 
-6.02541E-04 1.28297E-07 
-5.17049E-04 1.27599E-07 
-4.29913E-04 1.26887E-07 
-3.41209E-04 1.26163E-07 
-2.51017E-04 1.25427E-07 
-1.59414E-04 1.24679E-07 
-6.64751E-05 1.23920E-07 
2.77252E-05 1.23151E-07 
1.23113E-04 1.22372E-07 
2.19620E-04 1.21584E-07 
3.17175E-04 1.20787E-07 
-1.76627E-03 2.10000E-07 
-1.70649E-03 2.09335E-07 
-1.64441E-03 2.08644E-07 
-1.58004E-03 2.07927E-07 
-1.51339E-03 2.07186E-07 
-1.44450E-03 2.06419E-07 
-1.37339E-03 2.05628E-07 
-1.31687E-03 2.04999E-07 
-1.30010E-03 2.04812E-07 
-1.21869E-03 2.03906E-07 
-1.13486E-03 2.02973E-07 
-1.04868E-03 2.02014E-07 
-9.60221E-04 2.01029E-07 
-8.69560E-04 2.00020E-07 
-7.76782E-04 1.98988E-07 
-6.81968E-04 1.97932E-07 
-5.85206E-04 1.96855E-07 
-4.86583E-04 1.95758E-07 
-3.86187E-04 1.94640E-07 
-2.84106E-04 1.93504E-07 
-1.80427E-04 1.92350E-07 
-7.52377E-05 1.91180E-07 
3.13799E-05 1.89993E-07 
1.39342E-04 1.88791E-07 
2.48569E-04 1.87576E-07 
3.58985E-04 1.86347E-07 
-1.99906E-03 3.23965E-07 
-1.93140E-03 3.22939E-07 
-1.86114E-03 3.21873E-07 
-1.78828E-03 3.20768E-07 
-1.71285E-03 3.19623E-07 
-1.63488E-03 3.18440E-07 
-1.55440E-03 3.17219E-07 
-1.49043E-03 3.16249E-07 
-1.47145E-03 3.15961E-07 
-1.37931E-03 3.14563E-07 
-1.28443E-03 3.13124E-07 
-1.18689E-03 3.11644E-07 
-1.08677E-03 3.10125E-07 
-9.84165E-04 3.08568E-07 
-8.79158E-04 3.06975E-07 
-7.71848E-04 3.05347E-07 
-6.62333E-04 3.03686E-07 
-5.50712E-04 3.01992E-07 
-4.37084E-04 3.00269E-07 
-3.21549E-04 2.98516E-07 
-2.04207E-04 2.96736E-07 
-8.51535E-05 2.94929E-07 
3.55155E-05 2.93099E-07 
1.57706E-04 2.91245E-07 
2.81329E-04 2.89370E-07 
4.06296E-04 2.87474E-07 
-2.26247E-03 4.99742E-07 
-2.18590E-03 4.98158E-07 
-2.10638E-03 4.96514E-07 
-2.02392E-03 4.94809E-07 
-1.93855E-03 4.93043E-07 
-1.85030E-03 4.91219E-07 
-1.75921E-03 4.89335E-07 
-1.68682E-03 4.87838E-07 
-1.66534E-03 4.87394E-07 
-1.56106E-03 4.85237E-07 
-1.45367E-03 4.83017E-07 
-1.34328E-03 4.80734E-07 
-1.22997E-03 4.78391E-07 
-1.11384E-03 4.75989E-07 
-9.94999E-04 4.73532E-07 
-8.73549E-04 4.71020E-07 
-7.49604E-04 4.68457E-07 
-6.23275E-04 4.65845E-07 
-4.94675E-04 4.63186E-07 
-3.63917E-04 4.60482E-07 
-2.31113E-04 4.57735E-07 
-9.63733E-05 4.54949E-07 
4.01950E-05 4.52125E-07 
1.78485E-04 4.49265E-07 
3.18396E-04 4.46372E-07 
4.59828E-04 4.43447E-07 
-2.56051E-03 7.70826E-07 
-2.47385E-03 7.68383E-07 
-2.38385E-03 7.65846E-07 
-2.29053E-03 7.63216E-07 
-2.19391E-03 7.60493E-07 
-2.09404E-03 7.57678E-07 
-1.99095E-03 7.54772E-07 
-1.90902E-03 7.52463E-07 
-1.88471E-03 7.51777E-07 
-1.76669E-03 7.48451E-07 
-1.64516E-03 7.45026E-07 
-1.52023E-03 7.41504E-07 
-1.39199E-03 7.37890E-07 
-1.26056E-03 7.34185E-07 
-1.12606E-03 7.30394E-07 
-9.88616E-04 7.26520E-07 
-8.48344E-04 7.22566E-07 
-7.05375E-04 7.18537E-07 
-5.59834E-04 7.14434E-07 
-4.11853E-04 7.10263E-07 
-2.61555E-04 7.06027E-07 
-1.09068E-04 7.01729E-07 
4.54895E-05 6.97373E-07 
2.01995E-04 6.92961E-07 
3.60335E-04 6.88498E-07 
5.20396E-04 6.83987E-07 
-2.89768E-03 1.18883E-06 
-2.79961E-03 1.18506E-06 
-2.69776E-03 1.18115E-06 
-2.59215E-03 1.17709E-06 
-2.48281E-03 1.17289E-06 
-2.36978E-03 1.16855E-06 
-2.25312E-03 1.16407E-06 
-2.16040E-03 1.16051E-06 
-2.13289E-03 1.15945E-06 
-1.99932E-03 1.15432E-06 
-1.86179E-03 1.14904E-06 
-1.72041E-03 1.14360E-06 
-1.57528E-03 1.13803E-06 
-1.42655E-03 1.13231E-06 
-1.27434E-03 1.12647E-06 
-1.11879E-03 1.12049E-06 
-9.60049E-04 1.11439E-06 
-7.98254E-04 1.10818E-06 
-6.33549E-04 1.10185E-06 
-4.66082E-04 1.09542E-06 
-2.95995E-04 1.08888E-06 
-1.23429E-04 1.08225E-06 
5.14791E-05 1.07553E-06 
2.28592E-04 1.06873E-06 
4.07779E-04 1.06185E-06 
5.88915E-04 1.05489E-06 
-3.27908E-03 1.83325E-06 
-3.16810E-03 1.82744E-06 
-3.05284E-03 1.82141E-06 
-2.93333E-03 1.81515E-06 
-2.80959E-03 1.80867E-06 
-2.68169E-03 1.80197E-06 
-2.54967E-03 1.79506E-06 
-2.44474E-03 1.78957E-06 
-2.41361E-03 1.78794E-06 
-2.26247E-03 1.78002E-06 
-2.10683E-03 1.77188E-06 
-1.94683E-03 1.76350E-06 
-1.78261E-03 1.75490E-06 
-1.61430E-03 1.74609E-06 
-1.44206E-03 1.73707E-06 
-1.26604E-03 1.72785E-06 
-1.08640E-03 1.71845E-06 
-9.03311E-04 1.70886E-06 
-7.16929E-04 1.69910E-06 
-5.27422E-04 1.68918E-06 
-3.34949E-04 1.67910E-06 
-1.39672E-04 1.66888E-06 
5.82539E-05 1.65852E-06 
2.58675E-04 1.64802E-06 
4.61444E-04 1.63741E-06 
6.66417E-04 1.62667E-06 
-3.71044E-03 2.82656E-06 
-3.58486E-03 2.81760E-06 
-3.45444E-03 2.80829E-06 
-3.31920E-03 2.79864E-06 
-3.17918E-03 2.78865E-06 
-3.03445E-03 2.77832E-06 
-2.88507E-03 2.76766E-06 
-2.76633E-03 2.75919E-06 
-2.73110E-03 2.75668E-06 
-2.56008E-03 2.74447E-06 
-2.38397E-03 2.73191E-06 
-2.20292E-03 2.71899E-06 
-2.01710E-03 2.70573E-06 
-1.82664E-03 2.69214E-06 
-1.63174E-03 2.67823E-06 
-1.43257E-03 2.66402E-06 
-1.22930E-03 2.64952E-06 
-1.02213E-03 2.63473E-06 
-8.11229E-04 2.61968E-06 
-5.96795E-04 2.60438E-06 
-3.79005E-04 2.58884E-06 
-1.58044E-04 2.57308E-06 
6.59159E-05 2.55710E-06 
2.92698E-04 2.54091E-06 
5.22136E-04 2.52454E-06 
7.54067E-04 2.50799E-06 
-4.19819E-03 4.35710E-06 
-4.05609E-03 4.34329E-06 
-3.90852E-03 4.32894E-06 
-3.75550E-03 4.31406E-06 
-3.59708E-03 4.29865E-06 
-3.43332E-03 4.28273E-06 
-3.26430E-03 4.26629E-06 
-3.12995E-03 4.25323E-06 
-3.09009E-03 4.24936E-06 
-2.89658E-03 4.23054E-06 
-2.69733E-03 4.21116E-06 
-2.49248E-03 4.19125E-06 
-2.28222E-03 4.17080E-06 
-2.06673E-03 4.14985E-06 
-1.84621E-03 4.12841E-06 
-1.62086E-03 4.10649E-06 
-1.39087E-03 4.08413E-06 
-1.15647E-03 4.06134E-06 
-9.17850E-04 4.03813E-06 
-6.75231E-04 4.01454E-06 
-4.28817E-04 3.99058E-06 
-1.78815E-04 3.96627E-06 
7.45789E-05 3.94163E-06 
3.31165E-04 3.91668E-06 
5.90755E-04 3.89144E-06 
8.53166E-04 3.86593E-06 
-4.74954E-03 6.71464E-06 
-4.58878E-03 6.69334E-06 
-4.42183E-03 6.67122E-06 
-4.24871E-03 6.64829E-06 
-4.06948E-03 6.62454E-06 
-3.88421E-03 6.59999E-06 
-3.69298E-03 6.57465E-06 
-3.54099E-03 6.55452E-06 
-3.49590E-03 6.54854E-06 
-3.27697E-03 6.51954E-06 
-3.05154E-03 6.48967E-06 
-2.81979E-03 6.45896E-06 
-2.58192E-03 6.42745E-06 
-2.33813E-03 6.39515E-06 
-2.08865E-03 6.36209E-06 
-1.83369E-03 6.32831E-06 
-1.57351E-03 6.29384E-06 
-1.30832E-03 6.25870E-06 
-1.03837E-03 6.22294E-06 
-7.63891E-04 6.18657E-06 
-4.85121E-04 6.14964E-06 
-2.02293E-04 6.11216E-06 
8.43709E-05 6.07418E-06 
3.74645E-04 6.03572E-06 
6.68317E-04 5.99681E-06 
9.65179E-04 5.95748E-06 
-5.37260E-03 1.03444E-05 
-5.19074E-03 1.03116E-05 
-5.00188E-03 1.02775E-05 
-4.80604E-03 1.02421E-05 
-4.60329E-03 1.02055E-05 
-4.39371E-03 1.01677E-05 
-4.17739E-03 1.01286E-05 
-4.00546E-03 1.00976E-05 
-3.95445E-03 1.00884E-05 
-3.70680E-03 1.00437E-05 
-3.45180E-03 9.99766E-06 
-3.18964E-03 9.95034E-06 
-2.92056E-03 9.90177E-06 
-2.64480E-03 9.85199E-06 
-2.36259E-03 9.80104E-06 
-2.07419E-03 9.74899E-06 
-1.77988E-03 9.69586E-06 
-1.47991E-03 9.64171E-06 
-1.17455E-03 9.58659E-06 
-8.64071E-04 9.53054E-06 
-5.48741E-04 9.47362E-06 
-2.28821E-04 9.41587E-06 
9.54351E-05 9.35734E-06 
4.23774E-04 9.29807E-06 
7.55955E-04 9.23811E-06 
1.09174E-03 9.17750E-06 
-6.07637E-03 1.59297E-05 
-5.87067E-03 1.58791E-05 
-5.65707E-03 1.58266E-05 
-5.43557E-03 1.57721E-05 
-5.20625E-03 1.57157E-05 
-4.96921E-03 1.56574E-05 
-4.72455E-03 1.55973E-05 
-4.53009E-03 1.55494E-05 
-4.47240E-03 1.55352E-05 
-4.19230E-03 1.54664E-05 
-3.90389E-03 1.53954E-05 
-3.60738E-03 1.53225E-05 
-3.30306E-03 1.52477E-05 
-2.99117E-03 1.51710E-05 
-2.67199E-03 1.50925E-05 
-2.34582E-03 1.50123E-05 
-2.01296E-03 1.49305E-05 
-1.67370E-03 1.48470E-05 
-1.32835E-03 1.47621E-05 
-9.77217E-04 1.46758E-05 
-6.20594E-04 1.45881E-05 
-2.58783E-04 1.44991E-05 
1.07931E-04 1.44089E-05 
4.79259E-04 1.43176E-05 
8.54930E-04 1.42253E-05 
1.23468E-03 1.41319E-05 
-6.87087E-03 2.45178E-05 
-6.63827E-03 2.44399E-05 
-6.39671E-03 2.43590E-05 
-6.14624E-03 2.42752E-05 
-5.88693E-03 2.41883E-05 
-5.61888E-03 2.40985E-05 
-5.34222E-03 2.40059E-05 
-5.12233E-03 2.39322E-05 
-5.05709E-03 2.39104E-05 
-4.74036E-03 2.38043E-05 
-4.41423E-03 2.36951E-05 
-4.07895E-03 2.35828E-05 
-3.73484E-03 2.34675E-05 
-3.38216E-03 2.33494E-05 
-3.02125E-03 2.32286E-05 
-2.65244E-03 2.31050E-05 
-2.27606E-03 2.29790E-05 
-1.89246E-03 2.28505E-05 
-1.50196E-03 2.27197E-05 
-1.10493E-03 2.25868E-05 
-7.01699E-04 2.24517E-05 
-2.92602E-04 2.23147E-05 
1.22035E-04 2.21758E-05 
5.41886E-04 2.20352E-05 
9.66644E-04 2.18930E-05 
1.39601E-03 2.17492E-05 
-7.78194E-03 3.79640E-05 
-7.51848E-03 3.78433E-05 
-7.24487E-03 3.77179E-05 
-6.96117E-03 3.75879E-05 
-6.66745E-03 3.74533E-05 
-6.36385E-03 3.73142E-05 
-6.05048E-03 3.71706E-05 
-5.80143E-03 3.70564E-05 
-5.72753E-03 3.70226E-05 
-5.36879E-03 3.68582E-05 
-4.99941E-03 3.66889E-05 
-4.61967E-03 3.65149E-05 
-4.22991E-03 3.63363E-05 
-3.83047E-03 3.61533E-05 
-3.42171E-03 3.59660E-05 
-3.00400E-03 3.57745E-05 
-2.57772E-03 3.55792E-05 
-2.14327E-03 3.53801E-05 
-1.70101E-03 3.51775E-05 
-1.25136E-03 3.49714E-05 
-7.94684E-04 3.47621E-05 
-3.31374E-04 3.45498E-05 
1.38205E-04 3.43346E-05 
6.13685E-04 3.41168E-05 
1.09472E-03 3.38963E-05 
1.58096E-03 3.36735E-05 
-8.79360E-03 5.83333E-05 
-8.49585E-03 5.81476E-05 
-8.18665E-03 5.79548E-05 
-7.86604E-03 5.77548E-05 
-7.53411E-03 5.75478E-05 
-7.19102E-03 5.73338E-05 
-6.83689E-03 5.71129E-05 
-6.55544E-03 5.69373E-05 
-6.47194E-03 5.68852E-05 
-6.06654E-03 5.66324E-05 
-5.64912E-03 5.63720E-05 
-5.22000E-03 5.61044E-05 
-4.77958E-03 5.58297E-05 
-4.32821E-03 5.55481E-05 
-3.86631E-03 5.52600E-05 
-3.39431E-03 5.49656E-05 
-2.91263E-03 5.46652E-05 
-2.42171E-03 5.43590E-05 
-1.92199E-03 5.40473E-05 
-1.41391E-03 5.37304E-05 
-8.97909E-04 5.34085E-05 
-3.74415E-04 5.30820E-05 
1.56155E-04 5.27511E-05 
6.93386E-04 5.24160E-05 
1.23688E-03 5.20770E-05 
1.78626E-03 5.17343E-05 
