PdfType: replica
-2.49438E-21 5.26321E-10 
-2.10202E-21 5.23991E-10 
-1.79016E-21 5.22139E-10 
-1.69763E-21 5.21589E-10 
-1.24842E-21 5.18921E-10 
-7.85860E-22 5.16174E-10 
-3.10320E-22 5.13349E-10 
1.77779E-22 5.10450E-10 
6.78029E-22 5.07479E-10 
1.18997E-21 5.04439E-10 
1.71314E-21 5.01331E-10 
2.24706E-21 4.98160E-10 
2.79126E-21 4.94928E-10 
3.34524E-21 4.91638E-10 
3.90851E-21 4.88292E-10 
4.48060E-21 4.84895E-10 
5.06104E-21 4.81447E-10 
5.64935E-21 4.77953E-10 
6.24508E-21 4.74415E-10 
6.84780E-21 4.70835E-10 
7.45707E-21 4.67216E-10 
-1.01710E-20 8.31698E-10 
-9.38531E-21 8.28663E-10 
-8.56935E-21 8.25511E-10 
-7.72326E-21 8.22243E-10 
-6.84727E-21 8.18859E-10 
-5.94176E-21 8.15361E-10 
-5.00711E-21 8.11751E-10 
-4.26426E-21 8.08882E-10 
-4.04385E-21 8.08030E-10 
-2.97380E-21 8.03897E-10 
-1.87196E-21 7.99641E-10 
-7.39200E-22 7.95266E-10 
4.23479E-22 7.90775E-10 
1.61510E-21 7.86172E-10 
2.83457E-21 7.81462E-10 
4.08079E-21 7.76648E-10 
5.35263E-21 7.71735E-10 
6.64892E-21 7.66728E-10 
7.96853E-21 7.61631E-10 
9.31028E-21 7.56448E-10 
1.06730E-20 7.51184E-10 
1.20557E-20 7.45844E-10 
1.34570E-20 7.40431E-10 
1.48761E-20 7.34949E-10 
1.63118E-20 7.29404E-10 
1.77631E-20 7.23798E-10 
-2.42290E-20 1.28847E-09 
-2.23573E-20 1.28377E-09 
-2.04136E-20 1.27889E-09 
-1.83980E-20 1.27382E-09 
-1.63113E-20 1.26858E-09 
-1.41542E-20 1.26316E-09 
-1.19277E-20 1.25757E-09 
-1.01581E-20 1.25312E-09 
-9.63308E-21 1.25180E-09 
-7.08407E-21 1.24540E-09 
-4.45931E-21 1.23881E-09 
-1.76089E-21 1.23203E-09 
1.00879E-21 1.22507E-09 
3.84743E-21 1.21794E-09 
6.75240E-21 1.21064E-09 
9.72110E-21 1.20319E-09 
1.27508E-20 1.19558E-09 
1.58388E-20 1.18782E-09 
1.89823E-20 1.17992E-09 
2.21786E-20 1.17189E-09 
2.54249E-20 1.16374E-09 
2.87185E-20 1.15546E-09 
3.20568E-20 1.14708E-09 
3.54372E-20 1.13859E-09 
3.88573E-20 1.13000E-09 
4.23146E-20 1.12131E-09 
-5.77183E-20 1.99612E-09 
-5.32596E-20 1.98884E-09 
-4.86292E-20 1.98127E-09 
-4.38278E-20 1.97343E-09 
-3.88568E-20 1.96531E-09 
-3.37182E-20 1.95691E-09 
-2.84143E-20 1.94825E-09 
-2.41987E-20 1.94136E-09 
-2.29480E-20 1.93932E-09 
-1.68757E-20 1.92940E-09 
-1.06230E-20 1.91919E-09 
-4.19480E-21 1.90868E-09 
2.40315E-21 1.89791E-09 
9.16535E-21 1.88686E-09 
1.60856E-20 1.87555E-09 
2.31576E-20 1.86400E-09 
3.03750E-20 1.85221E-09 
3.77312E-20 1.84019E-09 
4.52197E-20 1.82796E-09 
5.28338E-20 1.81552E-09 
6.05672E-20 1.80289E-09 
6.84132E-20 1.79007E-09 
7.63658E-20 1.77708E-09 
8.44187E-20 1.76392E-09 
9.25660E-20 1.75061E-09 
1.00802E-19 1.73716E-09 
-1.37493E-19 3.09239E-09 
-1.26872E-19 3.08110E-09 
-1.15841E-19 3.06938E-09 
-1.04404E-19 3.05723E-09 
-9.25621E-20 3.04465E-09 
-8.03213E-20 3.03165E-09 
-6.76867E-20 3.01822E-09 
-5.76447E-20 3.00755E-09 
-5.46651E-20 3.00439E-09 
-4.02001E-20 2.98902E-09 
-2.53054E-20 2.97320E-09 
-9.99257E-21 2.95693E-09 
5.72463E-21 2.94023E-09 
2.18331E-20 2.92311E-09 
3.83180E-20 2.90560E-09 
5.51646E-20 2.88770E-09 
7.23573E-20 2.86944E-09 
8.98808E-20 2.85082E-09 
1.07719E-19 2.83187E-09 
1.25857E-19 2.81259E-09 
1.44279E-19 2.79302E-09 
1.62969E-19 2.77317E-09 
1.81914E-19 2.75304E-09 
2.01097E-19 2.73266E-09 
2.20505E-19 2.71204E-09 
2.40124E-19 2.69119E-09 
-3.27526E-19 4.79071E-09 
-3.02225E-19 4.77323E-09 
-2.75949E-19 4.75507E-09 
-2.48703E-19 4.73625E-09 
-2.20495E-19 4.71675E-09 
-1.91336E-19 4.69661E-09 
-1.61238E-19 4.67581E-09 
-1.37317E-19 4.65928E-09 
-1.30219E-19 4.65438E-09 
-9.57619E-20 4.63057E-09 
-6.02806E-20 4.60605E-09 
-2.38036E-20 4.58085E-09 
1.36368E-20 4.55498E-09 
5.20093E-20 4.52847E-09 
9.12784E-20 4.50134E-09 
1.31409E-19 4.47361E-09 
1.72364E-19 4.44531E-09 
2.14107E-19 4.41647E-09 
2.56601E-19 4.38711E-09 
2.99808E-19 4.35725E-09 
3.43691E-19 4.32693E-09 
3.88214E-19 4.29617E-09 
4.33341E-19 4.26499E-09 
4.79038E-19 4.23341E-09 
5.25270E-19 4.20147E-09 
5.72005E-19 4.16918E-09 
-7.80190E-19 7.42165E-09 
-7.19921E-19 7.39456E-09 
-6.57331E-19 7.36644E-09 
-5.92430E-19 7.33727E-09 
-5.25235E-19 7.30708E-09 
-4.55776E-19 7.27587E-09 
-3.84082E-19 7.24365E-09 
-3.27099E-19 7.21805E-09 
-3.10192E-19 7.21045E-09 
-2.28112E-19 7.17356E-09 
-1.43593E-19 7.13559E-09 
-5.67019E-20 7.09654E-09 
3.24839E-20 7.05646E-09 
1.23890E-19 7.01539E-09 
2.17432E-19 6.97336E-09 
3.13026E-19 6.93040E-09 
4.10584E-19 6.88656E-09 
5.10019E-19 6.84188E-09 
6.11243E-19 6.79639E-09 
7.14164E-19 6.75014E-09 
8.18697E-19 6.70317E-09 
9.24754E-19 6.65551E-09 
1.03225E-18 6.60721E-09 
1.14110E-18 6.55830E-09 
1.25123E-18 6.50881E-09 
1.36256E-18 6.45878E-09 
-1.85843E-18 1.14973E-08 
-1.71487E-18 1.14553E-08 
-1.56578E-18 1.14118E-08 
-1.41118E-18 1.13666E-08 
-1.25112E-18 1.13198E-08 
-1.08567E-18 1.12715E-08 
-9.14891E-19 1.12216E-08 
-7.79158E-19 1.11819E-08 
-7.38885E-19 1.11701E-08 
-5.43368E-19 1.11130E-08 
-3.42041E-19 1.10541E-08 
-1.35065E-19 1.09937E-08 
7.73773E-20 1.09316E-08 
2.95108E-19 1.08679E-08 
5.17928E-19 1.08028E-08 
7.45635E-19 1.07363E-08 
9.78021E-19 1.06684E-08 
1.21488E-18 1.05991E-08 
1.45599E-18 1.05287E-08 
1.70116E-18 1.04570E-08 
1.95015E-18 1.03843E-08 
2.20278E-18 1.03104E-08 
2.45884E-18 1.02356E-08 
2.71813E-18 1.01598E-08 
2.98046E-18 1.00832E-08 
3.24564E-18 1.00057E-08 
-4.42675E-18 1.78110E-08 
-4.08479E-18 1.77460E-08 
-3.72966E-18 1.76785E-08 
-3.36141E-18 1.76085E-08 
-2.98015E-18 1.75360E-08 
-2.58604E-18 1.74611E-08 
-2.17926E-18 1.73838E-08 
-1.85594E-18 1.73223E-08 
-1.76001E-18 1.73041E-08 
-1.29429E-18 1.72156E-08 
-8.14736E-19 1.71244E-08 
-3.21723E-19 1.70307E-08 
1.84311E-19 1.69346E-08 
7.02943E-19 1.68360E-08 
1.23369E-18 1.67351E-08 
1.77609E-18 1.66320E-08 
2.32963E-18 1.65268E-08 
2.89381E-18 1.64196E-08 
3.46815E-18 1.63104E-08 
4.05212E-18 1.61994E-08 
4.64523E-18 1.60867E-08 
5.24699E-18 1.59723E-08 
5.85691E-18 1.58564E-08 
6.47453E-18 1.57390E-08 
7.09939E-18 1.56202E-08 
7.73104E-18 1.55002E-08 
-1.05441E-17 2.75913E-08 
-9.72957E-18 2.74906E-08 
-8.88368E-18 2.73860E-08 
-8.00655E-18 2.72776E-08 
-7.09842E-18 2.71653E-08 
-6.15970E-18 2.70493E-08 
-5.19077E-18 2.69295E-08 
-4.42067E-18 2.68343E-08 
-4.19217E-18 2.68061E-08 
-3.08288E-18 2.66689E-08 
-1.94062E-18 2.65277E-08 
-7.66312E-19 2.63826E-08 
4.39011E-19 2.62336E-08 
1.67434E-18 2.60809E-08 
2.93854E-18 2.59246E-08 
4.23046E-18 2.57649E-08 
5.54894E-18 2.56019E-08 
6.89278E-18 2.54358E-08 
8.26078E-18 2.52667E-08 
9.65174E-18 2.50947E-08 
1.10645E-17 2.49201E-08 
1.24978E-17 2.47429E-08 
1.39506E-17 2.45633E-08 
1.54217E-17 2.43815E-08 
1.69100E-17 2.41975E-08 
1.84145E-17 2.40115E-08 
-2.51138E-17 4.27410E-08 
-2.31738E-17 4.25850E-08 
-2.11591E-17 4.24230E-08 
-1.90699E-17 4.22551E-08 
-1.69070E-17 4.20812E-08 
-1.46711E-17 4.19014E-08 
-1.23633E-17 4.17159E-08 
-1.05291E-17 4.15684E-08 
-9.98487E-18 4.15246E-08 
-7.34276E-18 4.13122E-08 
-4.62215E-18 4.10935E-08 
-1.82519E-18 4.08686E-08 
1.04563E-18 4.06378E-08 
3.98792E-18 4.04012E-08 
6.99897E-18 4.01591E-08 
1.00761E-17 3.99117E-08 
1.32164E-17 3.96593E-08 
1.64171E-17 3.94019E-08 
1.96754E-17 3.91400E-08 
2.29884E-17 3.88736E-08 
2.63532E-17 3.86031E-08 
2.97670E-17 3.83286E-08 
3.32272E-17 3.80504E-08 
3.67311E-17 3.77687E-08 
4.02760E-17 3.74837E-08 
4.38595E-17 3.71956E-08 
-5.98140E-17 6.62079E-08 
-5.51934E-17 6.59663E-08 
-5.03949E-17 6.57154E-08 
-4.54191E-17 6.54552E-08 
-4.02675E-17 6.51858E-08 
-3.49424E-17 6.49073E-08 
-2.94459E-17 6.46199E-08 
-2.50773E-17 6.43915E-08 
-2.37811E-17 6.43237E-08 
-1.74884E-17 6.39946E-08 
-1.10086E-17 6.36558E-08 
-4.34709E-18 6.33074E-08 
2.49039E-18 6.29499E-08 
9.49808E-18 6.25834E-08 
1.66695E-17 6.22084E-08 
2.39983E-17 6.18252E-08 
3.14776E-17 6.14341E-08 
3.91008E-17 6.10354E-08 
4.68611E-17 6.06296E-08 
5.47516E-17 6.02170E-08 
6.27656E-17 5.97979E-08 
7.08964E-17 5.93728E-08 
7.91376E-17 5.89418E-08 
8.74827E-17 5.85054E-08 
9.59257E-17 5.80639E-08 
1.04460E-16 5.76176E-08 
-1.42453E-16 1.02557E-07 
-1.31449E-16 1.02182E-07 
-1.20020E-16 1.01794E-07 
-1.08170E-16 1.01391E-07 
-9.59011E-17 1.00973E-07 
-8.32187E-17 1.00542E-07 
-7.01283E-17 1.00097E-07 
-5.97240E-17 9.97428E-08 
-5.66370E-17 9.96378E-08 
-4.16502E-17 9.91281E-08 
-2.62181E-17 9.86032E-08 
-1.03530E-17 9.80636E-08 
5.93111E-18 9.75097E-08 
2.26206E-17 9.69421E-08 
3.97001E-17 9.63612E-08 
5.71542E-17 9.57675E-08 
7.49669E-17 9.51617E-08 
9.31223E-17 9.45441E-08 
1.11604E-16 9.39155E-08 
1.30396E-16 9.32764E-08 
1.49482E-16 9.26272E-08 
1.68846E-16 9.19686E-08 
1.88473E-16 9.13010E-08 
2.08348E-16 9.06250E-08 
2.28456E-16 8.99411E-08 
2.48782E-16 8.92498E-08 
-3.39240E-16 1.58855E-07 
-3.13034E-16 1.58275E-07 
-2.85819E-16 1.57673E-07 
-2.57598E-16 1.57048E-07 
-2.28381E-16 1.56402E-07 
-1.98178E-16 1.55734E-07 
-1.67005E-16 1.55044E-07 
-1.42228E-16 1.54496E-07 
-1.34876E-16 1.54333E-07 
-9.91865E-17 1.53544E-07 
-6.24362E-17 1.52731E-07 
-2.46548E-17 1.51895E-07 
1.41244E-17 1.51037E-07 
5.38690E-17 1.50158E-07 
9.45422E-17 1.49258E-07 
1.36108E-16 1.48338E-07 
1.78527E-16 1.47400E-07 
2.21762E-16 1.46443E-07 
2.65775E-16 1.45469E-07 
3.10526E-16 1.44479E-07 
3.55978E-16 1.43474E-07 
4.02092E-16 1.42454E-07 
4.48832E-16 1.41420E-07 
4.96161E-16 1.40372E-07 
5.44045E-16 1.39313E-07 
5.92450E-16 1.38242E-07 
-8.07803E-16 2.46046E-07 
-7.45400E-16 2.45148E-07 
-6.80595E-16 2.44215E-07 
-6.13395E-16 2.43248E-07 
-5.43822E-16 2.42247E-07 
-4.71904E-16 2.41212E-07 
-3.97673E-16 2.40143E-07 
-3.38674E-16 2.39294E-07 
-3.21168E-16 2.39042E-07 
-2.36183E-16 2.37819E-07 
-1.48674E-16 2.36560E-07 
-5.87081E-17 2.35265E-07 
3.36332E-17 2.33936E-07 
1.28273E-16 2.32574E-07 
2.25124E-16 2.31180E-07 
3.24100E-16 2.29756E-07 
4.25109E-16 2.28302E-07 
5.28061E-16 2.26821E-07 
6.32864E-16 2.25313E-07 
7.39425E-16 2.23779E-07 
8.47654E-16 2.22221E-07 
9.57460E-16 2.20641E-07 
1.06876E-15 2.19039E-07 
1.18146E-15 2.17418E-07 
1.29548E-15 2.15777E-07 
1.41074E-15 2.14118E-07 
-1.92335E-15 3.81072E-07 
-1.77477E-15 3.79681E-07 
-1.62047E-15 3.78236E-07 
-1.46047E-15 3.76738E-07 
-1.29482E-15 3.75187E-07 
-1.12359E-15 3.73584E-07 
-9.46843E-16 3.71930E-07 
-8.06368E-16 3.70615E-07 
-7.64689E-16 3.70224E-07 
-5.62343E-16 3.68330E-07 
-3.53985E-16 3.66379E-07 
-1.39781E-16 3.64374E-07 
8.00790E-17 3.62316E-07 
3.05412E-16 3.60206E-07 
5.36010E-16 3.58047E-07 
7.71666E-16 3.55841E-07 
1.01216E-15 3.53589E-07 
1.25729E-15 3.51295E-07 
1.50682E-15 3.48958E-07 
1.76053E-15 3.46583E-07 
2.01822E-15 3.44171E-07 
2.27966E-15 3.41723E-07 
2.54465E-15 3.39242E-07 
2.81298E-15 3.36730E-07 
3.08446E-15 3.34189E-07 
3.35888E-15 3.31619E-07 
-4.57880E-15 5.90154E-07 
-4.22509E-15 5.88000E-07 
-3.85775E-15 5.85763E-07 
-3.47685E-15 5.83443E-07 
-3.08249E-15 5.81041E-07 
-2.67485E-15 5.78558E-07 
-2.25409E-15 5.75995E-07 
-1.91967E-15 5.73958E-07 
-1.82044E-15 5.73354E-07 
-1.33873E-15 5.70420E-07 
-8.42709E-16 5.67399E-07 
-3.32768E-16 5.64293E-07 
1.90638E-16 5.61105E-07 
7.27072E-16 5.57837E-07 
1.27604E-15 5.54494E-07 
1.83705E-15 5.51077E-07 
2.40958E-15 5.47590E-07 
2.99312E-15 5.44035E-07 
3.58716E-15 5.40417E-07 
4.19116E-15 5.36738E-07 
4.80461E-15 5.33002E-07 
5.42700E-15 5.29211E-07 
6.05783E-15 5.25369E-07 
6.69662E-15 5.21478E-07 
7.34289E-15 5.17542E-07 
7.99619E-15 5.13563E-07 
-1.08987E-14 9.13875E-07 
-1.00568E-14 9.10538E-07 
-9.18245E-15 9.07073E-07 
-8.27580E-15 9.03480E-07 
-7.33712E-15 8.99760E-07 
-6.36682E-15 8.95915E-07 
-5.36530E-15 8.91946E-07 
-4.56929E-15 8.88791E-07 
-4.33311E-15 8.87855E-07 
-3.18652E-15 8.83311E-07 
-2.00586E-15 8.78632E-07 
-7.92070E-16 8.73822E-07 
4.53766E-16 8.68885E-07 
1.73061E-15 8.63825E-07 
3.03728E-15 8.58646E-07 
4.37261E-15 8.53355E-07 
5.73538E-15 8.47954E-07 
7.12434E-15 8.42450E-07 
8.53828E-15 8.36846E-07 
9.97593E-15 8.31149E-07 
1.14361E-14 8.25362E-07 
1.29175E-14 8.19491E-07 
1.44190E-14 8.13541E-07 
1.59395E-14 8.07515E-07 
1.74777E-14 8.01419E-07 
1.90327E-14 7.95257E-07 
-2.59366E-14 1.41501E-06 
-2.39330E-14 1.40984E-06 
-2.18522E-14 1.40448E-06 
-1.96946E-14 1.39891E-06 
-1.74607E-14 1.39315E-06 
-1.51516E-14 1.38720E-06 
-1.27682E-14 1.38105E-06 
-1.08739E-14 1.37617E-06 
-1.03118E-14 1.37472E-06 
-7.58318E-15 1.36768E-06 
-4.77347E-15 1.36044E-06 
-1.88494E-15 1.35299E-06 
1.07986E-15 1.34534E-06 
4.11844E-15 1.33750E-06 
7.22801E-15 1.32949E-06 
1.04058E-14 1.32129E-06 
1.36488E-14 1.31293E-06 
1.69542E-14 1.30440E-06 
2.03190E-14 1.29573E-06 
2.37402E-14 1.28690E-06 
2.72150E-14 1.27794E-06 
3.07403E-14 1.26885E-06 
3.43136E-14 1.25964E-06 
3.79318E-14 1.25031E-06 
4.15924E-14 1.24087E-06 
4.52928E-14 1.23132E-06 
-6.17071E-14 2.19063E-06 
-5.69401E-14 2.18263E-06 
-5.19896E-14 2.17432E-06 
-4.68562E-14 2.16571E-06 
-4.15415E-14 2.15679E-06 
-3.60477E-14 2.14757E-06 
-3.03773E-14 2.13805E-06 
-2.58704E-14 2.13049E-06 
-2.45332E-14 2.12824E-06 
-1.80414E-14 2.11735E-06 
-1.13567E-14 2.10613E-06 
-4.48451E-15 2.09459E-06 
2.56911E-15 2.08275E-06 
9.79827E-15 2.07062E-06 
1.71963E-14 2.05820E-06 
2.47565E-14 2.04551E-06 
3.24720E-14 2.03256E-06 
4.03359E-14 2.01936E-06 
4.83410E-14 2.00593E-06 
5.64804E-14 1.99227E-06 
6.47471E-14 1.97839E-06 
7.31343E-14 1.96432E-06 
8.16352E-14 1.95005E-06 
9.02432E-14 1.93560E-06 
9.89520E-14 1.92098E-06 
1.07755E-13 1.90621E-06 
-1.46769E-13 3.39087E-06 
-1.35430E-13 3.37848E-06 
-1.23655E-13 3.36562E-06 
-1.11446E-13 3.35228E-06 
-9.88049E-14 3.33847E-06 
-8.57381E-14 3.32419E-06 
-7.22511E-14 3.30946E-06 
-6.15316E-14 3.29774E-06 
-5.83511E-14 3.29427E-06 
-4.29105E-14 3.27740E-06 
-2.70114E-14 3.26003E-06 
-1.06662E-14 3.24217E-06 
6.11049E-15 3.22384E-06 
2.33046E-14 3.20506E-06 
4.09003E-14 3.18583E-06 
5.88817E-14 3.16619E-06 
7.72324E-14 3.14614E-06 
9.59358E-14 3.12570E-06 
1.14975E-13 3.10490E-06 
1.34334E-13 3.08375E-06 
1.53995E-13 3.06227E-06 
1.73943E-13 3.04047E-06 
1.94161E-13 3.01838E-06 
2.14634E-13 2.99602E-06 
2.35347E-13 2.97339E-06 
2.56285E-13 2.95051E-06 
-3.48941E-13 5.24753E-06 
-3.21984E-13 5.22835E-06 
-2.93989E-13 5.20843E-06 
-2.64961E-13 5.18778E-06 
-2.34907E-13 5.16640E-06 
-2.03841E-13 5.14430E-06 
-1.71775E-13 5.12149E-06 
-1.46290E-13 5.10336E-06 
-1.38728E-13 5.09798E-06 
-1.02018E-13 5.07187E-06 
-6.42185E-14 5.04498E-06 
-2.53584E-14 5.01733E-06 
1.45274E-14 4.98896E-06 
5.54055E-14 4.95988E-06 
9.72382E-14 4.93012E-06 
1.39988E-13 4.89971E-06 
1.83615E-13 4.86867E-06 
2.28081E-13 4.83704E-06 
2.73345E-13 4.80484E-06 
3.19369E-13 4.77210E-06 
3.66111E-13 4.73884E-06 
4.13535E-13 4.70511E-06 
4.61601E-13 4.67091E-06 
5.10272E-13 4.63629E-06 
5.59513E-13 4.60126E-06 
6.09289E-13 4.56585E-06 
-8.29198E-13 8.11857E-06 
-7.65138E-13 8.08889E-06 
-6.98612E-13 8.05807E-06 
-6.29630E-13 8.02610E-06 
-5.58211E-13 7.99301E-06 
-4.84387E-13 7.95881E-06 
-4.08189E-13 7.92350E-06 
-3.47628E-13 7.89544E-06 
-3.29659E-13 7.88712E-06 
-2.42425E-13 7.84670E-06 
-1.52601E-13 7.80508E-06 
-6.02586E-14 7.76229E-06 
3.45211E-14 7.71838E-06 
1.31658E-13 7.67337E-06 
2.31063E-13 7.62731E-06 
3.32647E-13 7.58024E-06 
4.36316E-13 7.53221E-06 
5.41976E-13 7.48325E-06 
6.49534E-13 7.43341E-06 
7.58894E-13 7.38274E-06 
8.69963E-13 7.33128E-06 
9.82649E-13 7.27907E-06 
1.09686E-12 7.22615E-06 
1.21251E-12 7.17256E-06 
1.32952E-12 7.11835E-06 
1.44779E-12 7.06355E-06 
-1.96924E-12 1.25562E-05 
-1.81710E-12 1.25103E-05 
-1.65910E-12 1.24626E-05 
-1.49528E-12 1.24131E-05 
-1.32567E-12 1.23619E-05 
-1.15034E-12 1.23090E-05 
-9.69383E-13 1.22543E-05 
-8.25558E-13 1.22109E-05 
-7.82885E-13 1.21980E-05 
-5.75718E-13 1.21355E-05 
-3.62401E-13 1.20711E-05 
-1.43103E-13 1.20049E-05 
8.19809E-14 1.19369E-05 
3.12662E-13 1.18673E-05 
5.48727E-13 1.17960E-05 
7.89964E-13 1.17232E-05 
1.03615E-12 1.16489E-05 
1.28707E-12 1.15731E-05 
1.54249E-12 1.14960E-05 
1.80219E-12 1.14176E-05 
2.06594E-12 1.13380E-05 
2.33353E-12 1.12572E-05 
2.60475E-12 1.11753E-05 
2.87938E-12 1.10924E-05 
3.15721E-12 1.10085E-05 
3.43806E-12 1.09237E-05 
-4.67308E-12 1.94111E-05 
-4.31204E-12 1.93401E-05 
-3.93711E-12 1.92663E-05 
-3.54833E-12 1.91898E-05 
-3.14583E-12 1.91105E-05 
-2.72978E-12 1.90287E-05 
-2.30035E-12 1.89441E-05 
-1.95905E-12 1.88770E-05 
-1.85778E-12 1.88570E-05 
-1.36617E-12 1.87603E-05 
-8.59970E-13 1.86607E-05 
-3.39579E-13 1.85582E-05 
1.94538E-13 1.84531E-05 
7.41932E-13 1.83454E-05 
1.30210E-12 1.82352E-05 
1.87453E-12 1.81225E-05 
2.45871E-12 1.80075E-05 
3.05410E-12 1.78904E-05 
3.66017E-12 1.77711E-05 
4.27639E-12 1.76498E-05 
4.90224E-12 1.75266E-05 
5.53717E-12 1.74017E-05 
6.18071E-12 1.72750E-05 
6.83233E-12 1.71468E-05 
7.49156E-12 1.70170E-05 
8.15794E-12 1.68859E-05 
-1.10787E-11 2.99924E-05 
-1.02228E-11 2.98825E-05 
-9.33386E-12 2.97684E-05 
-8.41215E-12 2.96500E-05 
-7.45790E-12 2.95275E-05 
-6.47152E-12 2.94009E-05 
-5.45345E-12 2.92702E-05 
-4.64431E-12 2.91663E-05 
-4.40424E-12 2.91355E-05 
-3.23876E-12 2.89859E-05 
-2.03871E-12 2.88318E-05 
-8.05028E-13 2.86735E-05 
4.61181E-13 2.85109E-05 
1.75885E-12 2.83443E-05 
3.08679E-12 2.81739E-05 
4.44380E-12 2.79997E-05 
5.82863E-12 2.78219E-05 
7.24002E-12 2.76407E-05 
8.67673E-12 2.74563E-05 
1.01375E-11 2.72687E-05 
1.16210E-11 2.70783E-05 
1.31261E-11 2.68851E-05 
1.46515E-11 2.66892E-05 
1.61961E-11 2.64910E-05 
1.77587E-11 2.62904E-05 
1.93383E-11 2.60876E-05 
-2.65860E-11 4.66232E-05 
-2.45318E-11 4.64522E-05 
-2.23986E-11 4.62746E-05 
-2.01867E-11 4.60905E-05 
-1.78967E-11 4.58998E-05 
-1.55296E-11 4.57028E-05 
-1.30865E-11 4.54994E-05 
-1.11448E-11 4.53377E-05 
-1.05687E-11 4.52898E-05 
-7.77188E-12 4.50569E-05 
-4.89214E-12 4.48172E-05 
-1.93176E-12 4.45707E-05 
1.10665E-12 4.43178E-05 
4.22052E-12 4.40586E-05 
7.40697E-12 4.37933E-05 
1.06631E-11 4.35222E-05 
1.39860E-11 4.32456E-05 
1.73726E-11 4.29637E-05 
2.08198E-11 4.26767E-05 
2.43247E-11 4.23849E-05 
2.78842E-11 4.20886E-05 
3.14954E-11 4.17879E-05 
3.51553E-11 4.14832E-05 
3.88612E-11 4.11747E-05 
4.26102E-11 4.08626E-05 
4.63997E-11 4.05471E-05 
-6.28313E-11 7.19137E-05 
-5.79763E-11 7.16495E-05 
-5.29345E-11 7.13752E-05 
-4.77068E-11 7.10908E-05 
-4.22946E-11 7.07963E-05 
-3.67004E-11 7.04919E-05 
-3.09265E-11 7.01778E-05 
-2.63376E-11 6.99281E-05 
-2.49761E-11 6.98540E-05 
-1.83665E-11 6.94944E-05 
-1.15611E-11 6.91242E-05 
-4.56507E-12 6.87435E-05 
2.61518E-12 6.83528E-05 
9.97364E-12 6.79525E-05 
1.75035E-11 6.75428E-05 
2.51980E-11 6.71241E-05 
3.30499E-11 6.66969E-05 
4.10523E-11 6.62615E-05 
4.91979E-11 6.58183E-05 
5.74795E-11 6.53677E-05 
6.58901E-11 6.49101E-05 
7.44225E-11 6.44459E-05 
8.30700E-11 6.39754E-05 
9.18258E-11 6.34990E-05 
1.00684E-10 6.30171E-05 
1.09637E-10 6.25299E-05 
-1.48213E-10 1.10807E-04 
-1.36760E-10 1.10399E-04 
-1.24866E-10 1.09976E-04 
-1.12533E-10 1.09537E-04 
-9.97661E-11 1.09082E-04 
-8.65695E-11 1.08612E-04 
-7.29493E-11 1.08127E-04 
-6.21247E-11 1.07742E-04 
-5.89131E-11 1.07628E-04 
-4.33222E-11 1.07073E-04 
-2.72695E-11 1.06501E-04 
-1.07677E-11 1.05914E-04 
6.16840E-12 1.05311E-04 
2.35245E-11 1.04693E-04 
4.12845E-11 1.04060E-04 
5.94323E-11 1.03414E-04 
