PdfType: replica
-1.64976E-10 9.49623E-11 
-1.59686E-10 9.46137E-11 
-1.55482E-10 9.43366E-11 
-1.54234E-10 9.42544E-11 
-1.48178E-10 9.38552E-11 
-1.41942E-10 9.34442E-11 
-1.35531E-10 9.30217E-11 
-1.28951E-10 9.25880E-11 
-1.22207E-10 9.21436E-11 
-1.15305E-10 9.16887E-11 
-1.08252E-10 9.12239E-11 
-1.01054E-10 9.07495E-11 
-9.37174E-11 9.02659E-11 
-8.62490E-11 8.97737E-11 
-7.86552E-11 8.92733E-11 
-7.09425E-11 8.87649E-11 
-6.31175E-11 8.82492E-11 
-5.51861E-11 8.77265E-11 
-4.71548E-11 8.71972E-11 
-3.90293E-11 8.66617E-11 
-3.08154E-11 8.61203E-11 
-2.87190E-10 1.55176E-10 
-2.80430E-10 1.54705E-10 
-2.73410E-10 1.54216E-10 
-2.66130E-10 1.53709E-10 
-2.58593E-10 1.53184E-10 
-2.50802E-10 1.52641E-10 
-2.42760E-10 1.52080E-10 
-2.36369E-10 1.51635E-10 
-2.34472E-10 1.51503E-10 
-2.25266E-10 1.50861E-10 
-2.15786E-10 1.50201E-10 
-2.06039E-10 1.49521E-10 
-1.96036E-10 1.48824E-10 
-1.85783E-10 1.48110E-10 
-1.75291E-10 1.47379E-10 
-1.64569E-10 1.46632E-10 
-1.53626E-10 1.45869E-10 
-1.42473E-10 1.45092E-10 
-1.31119E-10 1.44301E-10 
-1.19574E-10 1.43496E-10 
-1.07849E-10 1.42679E-10 
-9.59534E-11 1.41850E-10 
-8.38959E-11 1.41010E-10 
-7.16864E-11 1.40159E-10 
-5.93337E-11 1.39298E-10 
-4.68466E-11 1.38428E-10 
-4.36606E-10 2.49434E-10 
-4.26329E-10 2.48677E-10 
-4.15656E-10 2.47890E-10 
-4.04589E-10 2.47075E-10 
-3.93130E-10 2.46231E-10 
-3.81286E-10 2.45358E-10 
-3.69061E-10 2.44457E-10 
-3.59344E-10 2.43741E-10 
-3.56461E-10 2.43529E-10 
-3.42464E-10 2.42498E-10 
-3.28052E-10 2.41436E-10 
-3.13235E-10 2.40344E-10 
-2.98027E-10 2.39223E-10 
-2.82440E-10 2.38075E-10 
-2.66489E-10 2.36900E-10 
-2.50188E-10 2.35699E-10 
-2.33552E-10 2.34473E-10 
-2.16596E-10 2.33224E-10 
-1.99336E-10 2.31952E-10 
-1.81785E-10 2.30659E-10 
-1.63960E-10 2.29346E-10 
-1.45875E-10 2.28013E-10 
-1.27544E-10 2.26662E-10 
-1.08982E-10 2.25295E-10 
-9.02031E-11 2.23911E-10 
-7.12194E-11 2.22513E-10 
-6.63764E-10 4.00949E-10 
-6.48139E-10 3.99732E-10 
-6.31914E-10 3.98468E-10 
-6.15088E-10 3.97157E-10 
-5.97669E-10 3.95800E-10 
-5.79662E-10 3.94397E-10 
-5.61076E-10 3.92950E-10 
-5.46304E-10 3.91799E-10 
-5.41921E-10 3.91457E-10 
-5.20642E-10 3.89800E-10 
-4.98731E-10 3.88093E-10 
-4.76205E-10 3.86338E-10 
-4.53085E-10 3.84537E-10 
-4.29388E-10 3.82691E-10 
-4.05138E-10 3.80802E-10 
-3.80356E-10 3.78871E-10 
-3.55065E-10 3.76901E-10 
-3.29287E-10 3.74892E-10 
-3.03046E-10 3.72848E-10 
-2.76364E-10 3.70770E-10 
-2.49265E-10 3.68658E-10 
-2.21771E-10 3.66517E-10 
-1.93903E-10 3.64346E-10 
-1.65684E-10 3.62147E-10 
-1.37134E-10 3.59923E-10 
-1.08274E-10 3.57675E-10 
-1.00909E-09 6.44491E-10 
-9.85340E-10 6.42534E-10 
-9.60673E-10 6.40502E-10 
-9.35094E-10 6.38395E-10 
-9.08611E-10 6.36214E-10 
-8.81237E-10 6.33959E-10 
-8.52981E-10 6.31632E-10 
-8.30523E-10 6.29782E-10 
-8.23860E-10 6.29233E-10 
-7.91511E-10 6.26568E-10 
-7.58201E-10 6.23825E-10 
-7.23956E-10 6.21004E-10 
-6.88806E-10 6.18109E-10 
-6.52782E-10 6.15141E-10 
-6.15916E-10 6.12105E-10 
-5.78240E-10 6.09001E-10 
-5.39791E-10 6.05834E-10 
-5.00602E-10 6.02606E-10 
-4.60709E-10 5.99320E-10 
-4.20146E-10 5.95979E-10 
-3.78948E-10 5.92586E-10 
-3.37149E-10 5.89143E-10 
-2.94783E-10 5.85653E-10 
-2.51883E-10 5.82120E-10 
-2.08479E-10 5.78544E-10 
-1.64604E-10 5.74930E-10 
-1.53408E-09 1.03596E-09 
-1.49797E-09 1.03281E-09 
-1.46047E-09 1.02955E-09 
-1.42158E-09 1.02616E-09 
-1.38132E-09 1.02266E-09 
-1.33971E-09 1.01903E-09 
-1.29675E-09 1.01529E-09 
-1.26261E-09 1.01232E-09 
-1.25248E-09 1.01143E-09 
-1.20330E-09 1.00715E-09 
-1.15266E-09 1.00274E-09 
-1.10060E-09 9.98207E-10 
-1.04716E-09 9.93553E-10 
-9.92396E-10 9.88783E-10 
-9.36350E-10 9.83902E-10 
-8.79074E-10 9.78914E-10 
-8.20621E-10 9.73823E-10 
-7.61044E-10 9.68634E-10 
-7.00395E-10 9.63352E-10 
-6.38729E-10 9.57982E-10 
-5.76097E-10 9.52527E-10 
-5.12553E-10 9.46993E-10 
-4.48146E-10 9.41384E-10 
-3.82926E-10 9.35704E-10 
-3.16942E-10 9.29957E-10 
-2.50240E-10 9.24148E-10 
-2.33217E-09 1.66519E-09 
-2.27727E-09 1.66013E-09 
-2.22026E-09 1.65488E-09 
-2.16115E-09 1.64944E-09 
-2.09994E-09 1.64380E-09 
-2.03667E-09 1.63798E-09 
-1.97137E-09 1.63196E-09 
-1.91947E-09 1.62719E-09 
-1.90407E-09 1.62577E-09 
-1.82930E-09 1.61888E-09 
-1.75232E-09 1.61179E-09 
-1.67317E-09 1.60451E-09 
-1.59194E-09 1.59702E-09 
-1.50868E-09 1.58936E-09 
-1.42348E-09 1.58151E-09 
-1.33640E-09 1.57349E-09 
-1.24754E-09 1.56531E-09 
-1.15697E-09 1.55697E-09 
-1.06477E-09 1.54848E-09 
-9.71021E-10 1.53985E-09 
-8.75806E-10 1.53108E-09 
-7.79203E-10 1.52218E-09 
-6.81288E-10 1.51317E-09 
-5.82139E-10 1.50404E-09 
-4.81827E-10 1.49480E-09 
-3.80424E-10 1.48546E-09 
-3.54542E-09 2.67657E-09 
-3.46196E-09 2.66845E-09 
-3.37529E-09 2.66001E-09 
-3.28542E-09 2.65126E-09 
-3.19238E-09 2.64220E-09 
-3.09620E-09 2.63283E-09 
-2.99692E-09 2.62317E-09 
-2.91802E-09 2.61549E-09 
-2.89461E-09 2.61321E-09 
-2.78095E-09 2.60214E-09 
-2.66391E-09 2.59074E-09 
-2.54360E-09 2.57903E-09 
-2.42010E-09 2.56701E-09 
-2.29353E-09 2.55468E-09 
-2.16400E-09 2.54207E-09 
-2.03163E-09 2.52918E-09 
-1.89654E-09 2.51603E-09 
-1.75885E-09 2.50262E-09 
-1.61868E-09 2.48898E-09 
-1.47617E-09 2.47510E-09 
-1.33142E-09 2.46101E-09 
-1.18456E-09 2.44671E-09 
-1.03571E-09 2.43222E-09 
-8.84980E-10 2.41754E-09 
-7.32484E-10 2.40269E-09 
-5.78329E-10 2.38768E-09 
-5.38978E-09 4.30219E-09 
-5.26291E-09 4.28913E-09 
-5.13115E-09 4.27557E-09 
-4.99453E-09 4.26150E-09 
-4.85308E-09 4.24694E-09 
-4.70687E-09 4.23189E-09 
-4.55595E-09 4.21635E-09 
-4.43600E-09 4.20400E-09 
-4.40041E-09 4.20034E-09 
-4.22762E-09 4.18255E-09 
-4.04971E-09 4.16424E-09 
-3.86680E-09 4.14541E-09 
-3.67905E-09 4.12608E-09 
-3.48664E-09 4.10627E-09 
-3.28973E-09 4.08600E-09 
-3.08850E-09 4.06528E-09 
-2.88313E-09 4.04414E-09 
-2.67382E-09 4.02259E-09 
-2.46074E-09 4.00066E-09 
-2.24408E-09 3.97835E-09 
-2.02403E-09 3.95570E-09 
-1.80078E-09 3.93272E-09 
-1.57449E-09 3.90942E-09 
-1.34535E-09 3.88583E-09 
-1.11353E-09 3.86197E-09 
-8.79181E-10 3.83784E-09 
-8.19344E-09 6.91500E-09 
-8.00058E-09 6.89401E-09 
-7.80029E-09 6.87221E-09 
-7.59260E-09 6.84960E-09 
-7.37757E-09 6.82620E-09 
-7.15529E-09 6.80200E-09 
-6.92587E-09 6.77703E-09 
-6.74352E-09 6.75718E-09 
-6.68942E-09 6.75129E-09 
-6.42675E-09 6.72270E-09 
-6.15629E-09 6.69326E-09 
-5.87823E-09 6.66299E-09 
-5.59283E-09 6.63193E-09 
-5.30032E-09 6.60009E-09 
-5.00098E-09 6.56751E-09 
-4.69508E-09 6.53421E-09 
-4.38288E-09 6.50023E-09 
-4.06468E-09 6.46559E-09 
-3.74076E-09 6.43033E-09 
-3.41141E-09 6.39448E-09 
-3.07690E-09 6.35807E-09 
-2.73751E-09 6.32113E-09 
-2.39351E-09 6.28369E-09 
-2.04518E-09 6.24577E-09 
-1.69276E-09 6.20741E-09 
-1.33651E-09 6.16863E-09 
-1.24552E-08 1.11143E-08 
-1.21620E-08 1.10806E-08 
-1.18576E-08 1.10455E-08 
-1.15419E-08 1.10092E-08 
-1.12150E-08 1.09716E-08 
-1.08771E-08 1.09327E-08 
-1.05283E-08 1.08926E-08 
-1.02511E-08 1.08607E-08 
-1.01689E-08 1.08512E-08 
-9.76960E-09 1.08052E-08 
-9.35845E-09 1.07579E-08 
-8.93576E-09 1.07093E-08 
-8.50191E-09 1.06593E-08 
-8.05726E-09 1.06082E-08 
-7.60222E-09 1.05558E-08 
-7.13719E-09 1.05023E-08 
-6.66261E-09 1.04477E-08 
-6.17891E-09 1.03920E-08 
-5.68650E-09 1.03353E-08 
-5.18583E-09 1.02777E-08 
-4.67732E-09 1.02192E-08 
-4.16141E-09 1.01598E-08 
-3.63848E-09 1.00996E-08 
-3.10897E-09 1.00387E-08 
-2.57324E-09 9.97701E-09 
-2.03169E-09 9.91469E-09 
-1.89334E-08 1.78635E-08 
-1.84878E-08 1.78092E-08 
-1.80249E-08 1.77529E-08 
-1.75450E-08 1.76945E-08 
-1.70481E-08 1.76340E-08 
-1.65345E-08 1.75715E-08 
-1.60043E-08 1.75070E-08 
-1.55829E-08 1.74557E-08 
-1.54579E-08 1.74405E-08 
-1.48510E-08 1.73667E-08 
-1.42260E-08 1.72906E-08 
-1.35834E-08 1.72124E-08 
-1.29239E-08 1.71322E-08 
-1.22480E-08 1.70499E-08 
-1.15563E-08 1.69657E-08 
-1.08494E-08 1.68797E-08 
-1.01280E-08 1.67919E-08 
-9.39266E-09 1.67025E-08 
-8.64414E-09 1.66114E-08 
-7.88307E-09 1.65188E-08 
-7.11008E-09 1.64247E-08 
-6.32582E-09 1.63293E-08 
-5.53092E-09 1.62325E-08 
-4.72599E-09 1.61346E-08 
-3.91163E-09 1.60355E-08 
-3.08840E-09 1.59353E-08 
-2.87803E-08 2.87102E-08 
-2.81029E-08 2.86230E-08 
-2.73993E-08 2.85325E-08 
-2.66698E-08 2.84386E-08 
-2.59145E-08 2.83414E-08 
-2.51337E-08 2.82410E-08 
-2.43278E-08 2.81373E-08 
-2.36873E-08 2.80549E-08 
-2.34973E-08 2.80304E-08 
-2.25746E-08 2.79117E-08 
-2.16246E-08 2.77895E-08 
-2.06479E-08 2.76638E-08 
-1.96454E-08 2.75348E-08 
-1.86179E-08 2.74026E-08 
-1.75664E-08 2.72673E-08 
-1.64919E-08 2.71291E-08 
-1.53953E-08 2.69880E-08 
-1.42776E-08 2.68442E-08 
-1.31398E-08 2.66978E-08 
-1.19829E-08 2.65489E-08 
-1.08079E-08 2.63977E-08 
-9.61573E-09 2.62443E-08 
-8.40742E-09 2.60889E-08 
-7.18386E-09 2.59314E-08 
-5.94597E-09 2.57722E-08 
-4.69461E-09 2.56111E-08 
-4.37467E-08 4.61409E-08 
-4.27169E-08 4.60009E-08 
-4.16475E-08 4.58554E-08 
-4.05386E-08 4.57045E-08 
-3.93905E-08 4.55483E-08 
-3.82037E-08 4.53869E-08 
-3.69787E-08 4.52202E-08 
-3.60051E-08 4.50878E-08 
-3.57163E-08 4.50485E-08 
-3.43138E-08 4.48577E-08 
-3.28697E-08 4.46612E-08 
-3.13851E-08 4.44592E-08 
-2.98613E-08 4.42519E-08 
-2.82995E-08 4.40394E-08 
-2.67013E-08 4.38220E-08 
-2.50680E-08 4.35998E-08 
-2.34011E-08 4.33730E-08 
-2.17021E-08 4.31419E-08 
-1.99727E-08 4.29066E-08 
-1.82141E-08 4.26674E-08 
-1.64281E-08 4.24244E-08 
-1.46161E-08 4.21779E-08 
-1.27794E-08 4.19280E-08 
-1.09196E-08 4.16750E-08 
-9.03795E-09 4.14190E-08 
-7.13587E-09 4.11603E-08 
-6.64928E-08 7.41507E-08 
-6.49276E-08 7.39255E-08 
-6.33021E-08 7.36917E-08 
-6.16166E-08 7.34492E-08 
-5.98715E-08 7.31982E-08 
-5.80677E-08 7.29387E-08 
-5.62058E-08 7.26709E-08 
-5.47259E-08 7.24580E-08 
-5.42869E-08 7.23949E-08 
-5.21552E-08 7.20883E-08 
-4.99603E-08 7.17725E-08 
-4.77037E-08 7.14479E-08 
-4.53876E-08 7.11148E-08 
-4.30138E-08 7.07733E-08 
-4.05845E-08 7.04239E-08 
-3.81019E-08 7.00668E-08 
-3.55684E-08 6.97023E-08 
-3.29861E-08 6.93309E-08 
-3.03573E-08 6.89527E-08 
-2.76845E-08 6.85682E-08 
-2.49698E-08 6.81778E-08 
-2.22156E-08 6.77816E-08 
-1.94240E-08 6.73800E-08 
-1.65971E-08 6.69734E-08 
-1.37372E-08 6.65620E-08 
-1.08461E-08 6.61461E-08 
-1.01060E-07 1.19156E-07 
-9.86812E-08 1.18794E-07 
-9.62107E-08 1.18419E-07 
-9.36489E-08 1.18029E-07 
-9.09966E-08 1.17626E-07 
-8.82550E-08 1.17209E-07 
-8.54251E-08 1.16778E-07 
-8.31760E-08 1.16436E-07 
-8.25086E-08 1.16335E-07 
-7.92688E-08 1.15842E-07 
-7.59328E-08 1.15334E-07 
-7.25031E-08 1.14813E-07 
-6.89828E-08 1.14277E-07 
-6.53750E-08 1.13729E-07 
-6.16828E-08 1.13167E-07 
-5.79096E-08 1.12593E-07 
-5.40589E-08 1.12008E-07 
-5.01342E-08 1.11411E-07 
-4.61389E-08 1.10803E-07 
-4.20765E-08 1.10185E-07 
-3.79506E-08 1.09558E-07 
-3.37645E-08 1.08921E-07 
-2.95216E-08 1.08276E-07 
-2.52253E-08 1.07622E-07 
-2.08785E-08 1.06961E-07 
-1.64845E-08 1.06293E-07 
-1.53587E-07 1.91463E-07 
-1.49971E-07 1.90881E-07 
-1.46217E-07 1.90277E-07 
-1.42323E-07 1.89651E-07 
-1.38293E-07 1.89003E-07 
-1.34126E-07 1.88333E-07 
-1.29825E-07 1.87641E-07 
-1.26407E-07 1.87092E-07 
-1.25393E-07 1.86928E-07 
-1.20469E-07 1.86137E-07 
-1.15399E-07 1.85321E-07 
-1.10187E-07 1.84483E-07 
-1.04837E-07 1.83623E-07 
-9.93536E-08 1.82741E-07 
-9.37424E-08 1.81838E-07 
-8.80081E-08 1.80916E-07 
-8.21560E-08 1.79975E-07 
-7.61913E-08 1.79016E-07 
-7.01194E-08 1.78039E-07 
-6.39456E-08 1.77046E-07 
-5.76753E-08 1.76038E-07 
-5.13135E-08 1.75015E-07 
-4.48654E-08 1.73978E-07 
-3.83359E-08 1.72928E-07 
-3.17300E-08 1.71866E-07 
-2.50522E-08 1.70792E-07 
-2.33394E-07 3.07617E-07 
-2.27900E-07 3.06682E-07 
-2.22195E-07 3.05712E-07 
-2.16278E-07 3.04706E-07 
-2.10153E-07 3.03664E-07 
-2.03821E-07 3.02588E-07 
-1.97285E-07 3.01476E-07 
-1.92091E-07 3.00593E-07 
-1.90550E-07 3.00331E-07 
-1.83067E-07 2.99059E-07 
-1.75363E-07 2.97748E-07 
-1.67442E-07 2.96402E-07 
-1.59312E-07 2.95019E-07 
-1.50980E-07 2.93602E-07 
-1.42453E-07 2.92152E-07 
-1.33739E-07 2.90670E-07 
-1.24846E-07 2.89158E-07 
-1.15782E-07 2.87617E-07 
-1.06555E-07 2.86048E-07 
-9.71727E-08 2.84453E-07 
-8.76441E-08 2.82832E-07 
-7.79766E-08 2.81188E-07 
-6.81779E-08 2.79522E-07 
-5.82557E-08 2.77835E-07 
-4.82172E-08 2.76128E-07 
-3.80696E-08 2.74402E-07 
-3.54634E-07 4.94179E-07 
-3.46286E-07 4.92677E-07 
-3.37616E-07 4.91119E-07 
-3.28626E-07 4.89502E-07 
-3.19319E-07 4.87829E-07 
-3.09698E-07 4.86099E-07 
-2.99767E-07 4.84313E-07 
-2.91874E-07 4.82894E-07 
-2.89532E-07 4.82473E-07 
-2.78163E-07 4.80429E-07 
-2.66456E-07 4.78324E-07 
-2.54421E-07 4.76160E-07 
-2.42067E-07 4.73939E-07 
-2.29407E-07 4.71662E-07 
-2.16450E-07 4.69332E-07 
-2.03210E-07 4.66952E-07 
-1.89697E-07 4.64522E-07 
-1.75924E-07 4.62046E-07 
-1.61904E-07 4.59525E-07 
-1.47649E-07 4.56962E-07 
-1.33171E-07 4.54358E-07 
-1.18481E-07 4.51717E-07 
-1.03593E-07 4.49040E-07 
-8.85163E-08 4.46329E-07 
-7.32633E-08 4.43587E-07 
-5.78445E-08 4.40814E-07 
-5.38777E-07 7.93760E-07 
-5.26093E-07 7.91348E-07 
-5.12921E-07 7.88844E-07 
-4.99263E-07 7.86247E-07 
-4.85123E-07 7.83559E-07 
-4.70506E-07 7.80780E-07 
-4.55418E-07 7.77911E-07 
-4.43427E-07 7.75631E-07 
-4.39869E-07 7.74955E-07 
-4.22596E-07 7.71671E-07 
-4.04810E-07 7.68289E-07 
-3.86525E-07 7.64813E-07 
-3.67757E-07 7.61245E-07 
-3.48523E-07 7.57588E-07 
-3.28838E-07 7.53845E-07 
-3.08722E-07 7.50021E-07 
-2.88193E-07 7.46117E-07 
-2.67269E-07 7.42139E-07 
-2.45969E-07 7.38090E-07 
-2.24312E-07 7.33972E-07 
-2.02316E-07 7.29790E-07 
-1.80000E-07 7.25547E-07 
-1.57380E-07 7.21247E-07 
-1.34476E-07 7.16892E-07 
-1.11303E-07 7.12486E-07 
-8.78785E-08 7.08032E-07 
-8.18408E-07 1.27474E-06 
-7.99141E-07 1.27086E-06 
-7.79133E-07 1.26684E-06 
-7.58385E-07 1.26267E-06 
-7.36905E-07 1.25835E-06 
-7.14701E-07 1.25389E-06 
-6.91782E-07 1.24928E-06 
-6.73567E-07 1.24562E-06 
-6.68163E-07 1.24453E-06 
-6.41924E-07 1.23925E-06 
-6.14907E-07 1.23382E-06 
-5.87132E-07 1.22824E-06 
-5.58623E-07 1.22251E-06 
-5.29405E-07 1.21663E-06 
-4.99504E-07 1.21062E-06 
-4.68947E-07 1.20448E-06 
-4.37763E-07 1.19821E-06 
-4.05980E-07 1.19182E-06 
-3.73625E-07 1.18531E-06 
-3.40727E-07 1.17870E-06 
-3.07315E-07 1.17198E-06 
-2.73416E-07 1.16517E-06 
-2.39058E-07 1.15826E-06 
-2.04266E-07 1.15127E-06 
-1.69067E-07 1.14419E-06 
-1.33485E-07 1.13704E-06 
-1.24290E-06 2.04666E-06 
-1.21363E-06 2.04043E-06 
-1.18325E-06 2.03397E-06 
-1.15174E-06 2.02728E-06 
-1.11912E-06 2.02034E-06 
-1.08539E-06 2.01317E-06 
-1.05059E-06 2.00577E-06 
-1.02292E-06 1.99989E-06 
-1.01472E-06 1.99815E-06 
-9.74867E-07 1.98967E-06 
-9.33836E-07 1.98095E-06 
-8.91653E-07 1.97198E-06 
-8.48357E-07 1.96278E-06 
-8.03984E-07 1.95334E-06 
-7.58574E-07 1.94369E-06 
-7.12168E-07 1.93383E-06 
-6.64809E-07 1.92376E-06 
-6.16541E-07 1.91350E-06 
-5.67404E-07 1.90305E-06 
-5.17444E-07 1.89243E-06 
-4.66702E-07 1.88164E-06 
-4.15221E-07 1.87070E-06 
-3.63042E-07 1.85960E-06 
-3.10206E-07 1.84837E-06 
-2.56751E-07 1.83701E-06 
-2.02715E-07 1.82552E-06 
-1.88705E-06 3.28504E-06 
-1.84262E-06 3.27506E-06 
-1.79649E-06 3.26468E-06 
-1.74864E-06 3.25393E-06 
-1.69911E-06 3.24279E-06 
-1.64791E-06 3.23128E-06 
-1.59506E-06 3.21940E-06 
-1.55306E-06 3.20996E-06 
-1.54060E-06 3.20716E-06 
-1.48010E-06 3.19355E-06 
-1.41780E-06 3.17955E-06 
-1.35375E-06 3.16515E-06 
-1.28802E-06 3.15037E-06 
-1.22065E-06 3.13522E-06 
-1.15170E-06 3.11972E-06 
-1.08124E-06 3.10388E-06 
-1.00934E-06 3.08772E-06 
-9.36054E-07 3.07124E-06 
-8.61452E-07 3.05447E-06 
-7.85599E-07 3.03742E-06 
-7.08560E-07 3.02010E-06 
-6.30399E-07 3.00252E-06 
-5.51179E-07 2.98471E-06 
-4.70961E-07 2.96668E-06 
-3.89803E-07 2.94843E-06 
-3.07765E-07 2.92999E-06 
-2.86410E-06 5.27082E-06 
-2.79667E-06 5.25478E-06 
-2.72664E-06 5.23813E-06 
-2.65402E-06 5.22087E-06 
-2.57884E-06 5.20299E-06 
-2.50113E-06 5.18452E-06 
-2.42091E-06 5.16545E-06 
-2.35716E-06 5.15029E-06 
-2.33825E-06 5.14579E-06 
-2.24642E-06 5.12396E-06 
-2.15186E-06 5.10148E-06 
-2.05465E-06 5.07836E-06 
-1.95487E-06 5.05464E-06 
-1.85262E-06 5.03033E-06 
-1.74797E-06 5.00545E-06 
-1.64103E-06 4.98002E-06 
-1.53190E-06 4.95408E-06 
-1.42067E-06 4.92763E-06 
-1.30744E-06 4.90071E-06 
-1.19232E-06 4.87334E-06 
-1.07539E-06 4.84554E-06 
-9.56762E-07 4.81733E-06 
-8.36526E-07 4.78875E-06 
-7.14777E-07 4.75980E-06 
-5.91603E-07 4.73051E-06 
-4.67092E-07 4.70091E-06 
-4.34522E-06 8.45306E-06 
-4.24291E-06 8.42733E-06 
-4.13665E-06 8.40061E-06 
-4.02648E-06 8.37291E-06 
-3.91241E-06 8.34422E-06 
-3.79450E-06 8.31457E-06 
-3.67280E-06 8.28397E-06 
-3.57608E-06 8.25965E-06 
-3.54738E-06 8.25243E-06 
-3.40805E-06 8.21740E-06 
-3.26459E-06 8.18132E-06 
-3.11711E-06 8.14424E-06 
-2.96573E-06 8.10617E-06 
-2.81059E-06 8.06716E-06 
-2.65183E-06 8.02724E-06 
-2.48959E-06 7.98644E-06 
-2.32401E-06 7.94481E-06 
-2.15526E-06 7.90238E-06 
-1.98348E-06 7.85918E-06 
-1.80882E-06 7.81526E-06 
-1.63143E-06 7.77066E-06 
-1.45146E-06 7.72540E-06 
-1.26905E-06 7.67953E-06 
-1.08435E-06 7.63309E-06 
-8.97487E-07 7.58610E-06 
-7.08597E-07 7.53860E-06 
-6.58881E-06 1.35487E-05 
-6.43365E-06 1.35074E-05 
-6.27252E-06 1.34646E-05 
-6.10545E-06 1.34201E-05 
-5.93247E-06 1.33741E-05 
-5.75367E-06 1.33266E-05 
-5.56912E-06 1.32775E-05 
-5.42244E-06 1.32385E-05 
-5.37892E-06 1.32269E-05 
-5.16764E-06 1.31707E-05 
-4.95010E-06 1.31128E-05 
-4.72645E-06 1.30534E-05 
-4.49691E-06 1.29923E-05 
-4.26165E-06 1.29297E-05 
-4.02091E-06 1.28657E-05 
-3.77489E-06 1.28003E-05 
-3.52383E-06 1.27335E-05 
-3.26795E-06 1.26654E-05 
-3.00747E-06 1.25962E-05 
-2.74263E-06 1.25257E-05 
-2.47365E-06 1.24542E-05 
-2.20076E-06 1.23816E-05 
-1.92418E-06 1.23081E-05 
-1.64412E-06 1.22336E-05 
-1.36079E-06 1.21582E-05 
-1.07438E-06 1.20820E-05 
-1.00488E-05 2.18592E-05 
-9.81210E-06 2.17925E-05 
-9.56633E-06 2.17233E-05 
-9.31148E-06 2.16516E-05 
-9.04765E-06 2.15773E-05 
-8.77492E-06 2.15005E-05 
-8.49344E-06 2.14212E-05 
-8.26972E-06 2.13582E-05 
-8.20334E-06 2.13395E-05 
-7.88109E-06 2.12488E-05 
-7.54929E-06 2.11553E-05 
-7.20818E-06 2.10593E-05 
-6.85808E-06 2.09607E-05 
-6.49927E-06 2.08597E-05 
-6.13210E-06 2.07563E-05 
-5.75688E-06 2.06506E-05 
-5.37397E-06 2.05428E-05 
-4.98372E-06 2.04329E-05 
-4.58646E-06 2.03210E-05 
-4.18255E-06 2.02073E-05 
-3.77234E-06 2.00918E-05 
-3.35617E-06 1.99746E-05 
-2.93436E-06 1.98558E-05 
-2.50726E-06 1.97356E-05 
-2.07517E-06 1.96139E-05 
-1.63840E-06 1.94909E-05 
-1.52115E-05 3.49706E-05 
-1.48532E-05 3.48638E-05 
-1.44811E-05 3.47530E-05 
-1.40953E-05 3.46381E-05 
-1.36959E-05 3.45191E-05 
-1.32830E-05 3.43961E-05 
-1.28568E-05 3.42691E-05 
-1.25181E-05 3.41682E-05 
-1.24176E-05 3.41383E-05 
-1.19298E-05 3.39929E-05 
-1.14275E-05 3.38433E-05 
-1.09111E-05 3.36895E-05 
-1.03811E-05 3.35316E-05 
-9.83787E-06 3.33698E-05 
-9.28203E-06 3.32042E-05 
-8.71403E-06 3.30350E-05 
-8.13438E-06 3.28623E-05 
-7.54362E-06 3.26863E-05 
-6.94226E-06 3.25071E-05 
-6.33085E-06 3.23250E-05 
