PdfType: replica
-3.71078E-15 1.76668E-09 
-3.26660E-15 1.76094E-09 
-2.91356E-15 1.75637E-09 
-2.80881E-15 1.75501E-09 
-2.30027E-15 1.74843E-09 
-1.77662E-15 1.74166E-09 
-1.23828E-15 1.73469E-09 
-6.85722E-16 1.72754E-09 
-1.19406E-16 1.72022E-09 
4.60145E-16 1.71272E-09 
1.05241E-15 1.70505E-09 
1.65684E-15 1.69723E-09 
2.27291E-15 1.68926E-09 
2.90005E-15 1.68115E-09 
3.53771E-15 1.67290E-09 
4.18536E-15 1.66452E-09 
4.84244E-15 1.65602E-09 
5.50845E-15 1.64740E-09 
6.18286E-15 1.63867E-09 
6.86517E-15 1.62984E-09 
7.55491E-15 1.62092E-09 
-1.04174E-14 2.70311E-09 
-9.73745E-15 2.69582E-09 
-9.03130E-15 2.68826E-09 
-8.29907E-15 2.68041E-09 
-7.54097E-15 2.67229E-09 
-6.75732E-15 2.66390E-09 
-5.94845E-15 2.65523E-09 
-5.30557E-15 2.64834E-09 
-5.11482E-15 2.64630E-09 
-4.18878E-15 2.63638E-09 
-3.23522E-15 2.62616E-09 
-2.25490E-15 2.61566E-09 
-1.24870E-15 2.60488E-09 
-2.17437E-16 2.59383E-09 
8.37921E-16 2.58252E-09 
1.91643E-15 2.57097E-09 
3.01710E-15 2.55917E-09 
4.13895E-15 2.54716E-09 
5.28097E-15 2.53492E-09 
6.44215E-15 2.52248E-09 
7.62151E-15 2.50984E-09 
8.81806E-15 2.49702E-09 
1.00309E-14 2.48403E-09 
1.12590E-14 2.47087E-09 
1.25014E-14 2.45756E-09 
1.37574E-14 2.44411E-09 
-1.89706E-14 4.07597E-09 
-1.77324E-14 4.06499E-09 
-1.64464E-14 4.05358E-09 
-1.51130E-14 4.04175E-09 
-1.37325E-14 4.02950E-09 
-1.23054E-14 4.01684E-09 
-1.08324E-14 4.00377E-09 
-9.66171E-15 3.99339E-09 
-9.31435E-15 3.99031E-09 
-7.62798E-15 3.97535E-09 
-5.89150E-15 3.95994E-09 
-4.10629E-15 3.94410E-09 
-2.27394E-15 3.92785E-09 
-3.95964E-16 3.91119E-09 
1.52590E-15 3.89414E-09 
3.48991E-15 3.87672E-09 
5.49430E-15 3.85893E-09 
7.53723E-15 3.84081E-09 
9.61690E-15 3.82236E-09 
1.17315E-14 3.80360E-09 
1.38791E-14 3.78455E-09 
1.60581E-14 3.76522E-09 
1.82667E-14 3.74563E-09 
2.05031E-14 3.72579E-09 
2.27657E-14 3.70571E-09 
2.50530E-14 3.68542E-09 
-3.45469E-14 6.14614E-09 
-3.22920E-14 6.12957E-09 
-2.99502E-14 6.11237E-09 
-2.75219E-14 6.09453E-09 
-2.50078E-14 6.07607E-09 
-2.24091E-14 6.05698E-09 
-1.97267E-14 6.03727E-09 
-1.75947E-14 6.02161E-09 
-1.69621E-14 6.01696E-09 
-1.38911E-14 5.99440E-09 
-1.07289E-14 5.97118E-09 
-7.47786E-15 5.94730E-09 
-4.14100E-15 5.92278E-09 
-7.21079E-16 5.89766E-09 
2.77877E-15 5.87195E-09 
6.35539E-15 5.84568E-09 
1.00055E-14 5.81887E-09 
1.37258E-14 5.79154E-09 
1.75131E-14 5.76372E-09 
2.13639E-14 5.73543E-09 
2.52749E-14 5.70670E-09 
2.92430E-14 5.67755E-09 
3.32650E-14 5.64801E-09 
3.73376E-14 5.61809E-09 
4.14581E-14 5.58783E-09 
4.56233E-14 5.55723E-09 
-6.29112E-14 9.26760E-09 
-5.88049E-14 9.24263E-09 
-5.45404E-14 9.21669E-09 
-5.01184E-14 9.18979E-09 
-4.55402E-14 9.16195E-09 
-4.08077E-14 9.13316E-09 
-3.59230E-14 9.10345E-09 
-3.20406E-14 9.07983E-09 
-3.08886E-14 9.07283E-09 
-2.52962E-14 9.03881E-09 
-1.95376E-14 9.00378E-09 
-1.36175E-14 8.96778E-09 
-7.54092E-15 8.93081E-09 
-1.31311E-15 8.89293E-09 
5.06024E-15 8.85417E-09 
1.15734E-14 8.81455E-09 
1.82204E-14 8.77412E-09 
2.49953E-14 8.73291E-09 
3.18920E-14 8.69096E-09 
3.89044E-14 8.64831E-09 
4.60266E-14 8.60499E-09 
5.32526E-14 8.56104E-09 
6.05767E-14 8.51649E-09 
6.79932E-14 8.47138E-09 
7.54967E-14 8.42574E-09 
8.30817E-14 8.37960E-09 
-1.14563E-13 1.39744E-08 
-1.07086E-13 1.39367E-08 
-9.93199E-14 1.38976E-08 
-9.12673E-14 1.38570E-08 
-8.29302E-14 1.38150E-08 
-7.43122E-14 1.37716E-08 
-6.54169E-14 1.37268E-08 
-5.83469E-14 1.36912E-08 
-5.62492E-14 1.36807E-08 
-4.60652E-14 1.36294E-08 
-3.55787E-14 1.35766E-08 
-2.47978E-14 1.35223E-08 
-1.37323E-14 1.34665E-08 
-2.39122E-15 1.34094E-08 
9.21486E-15 1.33510E-08 
2.10755E-14 1.32912E-08 
3.31799E-14 1.32303E-08 
4.55172E-14 1.31681E-08 
5.80763E-14 1.31049E-08 
7.08462E-14 1.30405E-08 
8.38159E-14 1.29752E-08 
9.69747E-14 1.29089E-08 
1.10312E-13 1.28418E-08 
1.23818E-13 1.27738E-08 
1.37482E-13 1.27049E-08 
1.51294E-13 1.26354E-08 
-2.08620E-13 2.10713E-08 
-1.95003E-13 2.10145E-08 
-1.80862E-13 2.09556E-08 
-1.66198E-13 2.08944E-08 
-1.51016E-13 2.08311E-08 
-1.35323E-13 2.07656E-08 
-1.19124E-13 2.06981E-08 
-1.06250E-13 2.06444E-08 
-1.02430E-13 2.06285E-08 
-8.38850E-14 2.05511E-08 
-6.47889E-14 2.04715E-08 
-4.51570E-14 2.03896E-08 
-2.50065E-14 2.03056E-08 
-4.35442E-15 2.02194E-08 
1.67803E-14 2.01313E-08 
3.83786E-14 2.00412E-08 
6.04208E-14 1.99493E-08 
8.28870E-14 1.98556E-08 
1.05757E-13 1.97602E-08 
1.29011E-13 1.96632E-08 
1.52629E-13 1.95647E-08 
1.76591E-13 1.94648E-08 
2.00879E-13 1.93635E-08 
2.25473E-13 1.92610E-08 
2.50355E-13 1.91572E-08 
2.75508E-13 1.90523E-08 
-3.79893E-13 3.17722E-08 
-3.55097E-13 3.16865E-08 
-3.29345E-13 3.15976E-08 
-3.02643E-13 3.15054E-08 
-2.74997E-13 3.14099E-08 
-2.46420E-13 3.13112E-08 
-2.16923E-13 3.12094E-08 
-1.93479E-13 3.11284E-08 
-1.86523E-13 3.11044E-08 
-1.52753E-13 3.09878E-08 
-1.17979E-13 3.08677E-08 
-8.22298E-14 3.07442E-08 
-4.55363E-14 3.06175E-08 
-7.92930E-15 3.04877E-08 
3.05565E-14 3.03548E-08 
6.98866E-14 3.02189E-08 
1.10025E-13 3.00803E-08 
1.50935E-13 2.99390E-08 
1.92581E-13 2.97952E-08 
2.34926E-13 2.96490E-08 
2.77934E-13 2.95005E-08 
3.21568E-13 2.93498E-08 
3.65796E-13 2.91971E-08 
4.10580E-13 2.90424E-08 
4.55890E-13 2.88859E-08 
5.01693E-13 2.87278E-08 
-6.91768E-13 4.79069E-08 
-6.46615E-13 4.77778E-08 
-5.99723E-13 4.76437E-08 
-5.51099E-13 4.75047E-08 
-5.00757E-13 4.73607E-08 
-4.48719E-13 4.72119E-08 
-3.95007E-13 4.70583E-08 
-3.52316E-13 4.69362E-08 
-3.39649E-13 4.69000E-08 
-2.78156E-13 4.67242E-08 
-2.14835E-13 4.65431E-08 
-1.49737E-13 4.63570E-08 
-8.29195E-14 4.61659E-08 
-1.44389E-14 4.59701E-08 
5.56420E-14 4.57697E-08 
1.27260E-13 4.55649E-08 
2.00350E-13 4.53559E-08 
2.74846E-13 4.51429E-08 
3.50682E-13 4.49260E-08 
4.27790E-13 4.47055E-08 
5.06105E-13 4.44816E-08 
5.85561E-13 4.42544E-08 
6.66097E-13 4.40241E-08 
7.47648E-13 4.37909E-08 
8.30155E-13 4.35549E-08 
9.13559E-13 4.33164E-08 
-1.25965E-12 7.22341E-08 
-1.17743E-12 7.20394E-08 
-1.09204E-12 7.18372E-08 
-1.00350E-12 7.16276E-08 
-9.11835E-13 7.14105E-08 
-8.17078E-13 7.11862E-08 
-7.19272E-13 7.09546E-08 
-6.41536E-13 7.07705E-08 
-6.18471E-13 7.07159E-08 
-5.06497E-13 7.04507E-08 
-3.91195E-13 7.01777E-08 
-2.72657E-13 6.98970E-08 
-1.50989E-13 6.96089E-08 
-2.62919E-14 6.93137E-08 
1.01319E-13 6.90115E-08 
2.31729E-13 6.87027E-08 
3.64820E-13 6.83876E-08 
5.00470E-13 6.80664E-08 
6.38560E-13 6.77394E-08 
7.78966E-13 6.74069E-08 
9.21571E-13 6.70693E-08 
1.06625E-12 6.67267E-08 
1.21290E-12 6.63794E-08 
1.36140E-12 6.60278E-08 
1.51164E-12 6.56721E-08 
1.66351E-12 6.53125E-08 
-2.29363E-12 1.08912E-07 
-2.14392E-12 1.08619E-07 
-1.98845E-12 1.08314E-07 
-1.82723E-12 1.07998E-07 
-1.66032E-12 1.07670E-07 
-1.48778E-12 1.07332E-07 
-1.30969E-12 1.06983E-07 
-1.16814E-12 1.06705E-07 
-1.12614E-12 1.06623E-07 
-9.22255E-13 1.06223E-07 
-7.12307E-13 1.05812E-07 
-4.96468E-13 1.05388E-07 
-2.74928E-13 1.04954E-07 
-4.78737E-14 1.04509E-07 
1.84487E-13 1.04053E-07 
4.21945E-13 1.03588E-07 
6.64282E-13 1.03112E-07 
9.11281E-13 1.02628E-07 
1.16272E-12 1.02135E-07 
1.41838E-12 1.01634E-07 
1.67804E-12 1.01125E-07 
1.94149E-12 1.00608E-07 
2.20851E-12 1.00085E-07 
2.47890E-12 9.95543E-08 
2.75246E-12 9.90179E-08 
3.02900E-12 9.84757E-08 
-4.17627E-12 1.64211E-07 
-3.90368E-12 1.63769E-07 
-3.62059E-12 1.63309E-07 
-3.32704E-12 1.62832E-07 
-3.02312E-12 1.62339E-07 
-2.70896E-12 1.61829E-07 
-2.38469E-12 1.61302E-07 
-2.12696E-12 1.60884E-07 
-2.05049E-12 1.60760E-07 
-1.67925E-12 1.60157E-07 
-1.29698E-12 1.59536E-07 
-9.03973E-13 1.58898E-07 
-5.00592E-13 1.58243E-07 
-8.71688E-14 1.57572E-07 
3.35916E-13 1.56885E-07 
7.68280E-13 1.56183E-07 
1.20953E-12 1.55467E-07 
1.65927E-12 1.54736E-07 
2.11709E-12 1.53993E-07 
2.58260E-12 1.53237E-07 
3.05539E-12 1.52469E-07 
3.53508E-12 1.51691E-07 
4.02127E-12 1.50901E-07 
4.51360E-12 1.50102E-07 
5.01170E-12 1.49293E-07 
5.51522E-12 1.48476E-07 
-7.60394E-12 2.47582E-07 
-7.10762E-12 2.46915E-07 
-6.59218E-12 2.46222E-07 
-6.05770E-12 2.45503E-07 
-5.50434E-12 2.44759E-07 
-4.93233E-12 2.43990E-07 
-4.34192E-12 2.43196E-07 
-3.87266E-12 2.42565E-07 
-3.73343E-12 2.42378E-07 
-3.05749E-12 2.41469E-07 
-2.36146E-12 2.40533E-07 
-1.64591E-12 2.39571E-07 
-9.11451E-13 2.38584E-07 
-1.58712E-13 2.37572E-07 
6.11617E-13 2.36536E-07 
1.39884E-12 2.35477E-07 
2.20225E-12 2.34397E-07 
3.02110E-12 2.33296E-07 
3.85468E-12 2.32175E-07 
4.70225E-12 2.31036E-07 
5.56308E-12 2.29878E-07 
6.43647E-12 2.28704E-07 
7.32170E-12 2.27514E-07 
8.21810E-12 2.26309E-07 
9.12501E-12 2.25089E-07 
1.00418E-11 2.23856E-07 
-1.38441E-11 3.73266E-07 
-1.29405E-11 3.72260E-07 
-1.20020E-11 3.71215E-07 
-1.10290E-11 3.70132E-07 
-1.00215E-11 3.69010E-07 
-8.98005E-12 3.67850E-07 
-7.90512E-12 3.66653E-07 
-7.05076E-12 3.65702E-07 
-6.79727E-12 3.65420E-07 
-5.56662E-12 3.64050E-07 
-4.29940E-12 3.62639E-07 
-2.99662E-12 3.61188E-07 
-1.65943E-12 3.59699E-07 
-2.88959E-13 3.58173E-07 
1.11354E-12 3.56612E-07 
2.54680E-12 3.55016E-07 
4.00951E-12 3.53387E-07 
5.50036E-12 3.51727E-07 
7.01801E-12 3.50037E-07 
8.56113E-12 3.48319E-07 
1.01284E-11 3.46574E-07 
1.17185E-11 3.44804E-07 
1.33302E-11 3.43009E-07 
1.49622E-11 3.41192E-07 
1.66134E-11 3.39354E-07 
1.82825E-11 3.37495E-07 
-2.52037E-11 5.62729E-07 
-2.35586E-11 5.61212E-07 
-2.18502E-11 5.59636E-07 
-2.00786E-11 5.58003E-07 
-1.82445E-11 5.56312E-07 
-1.63485E-11 5.54563E-07 
-1.43916E-11 5.52759E-07 
-1.28362E-11 5.51325E-07 
-1.23747E-11 5.50899E-07 
-1.01342E-11 5.48833E-07 
-7.82720E-12 5.46706E-07 
-5.45545E-12 5.44519E-07 
-3.02105E-12 5.42274E-07 
-5.26060E-13 5.39974E-07 
2.02723E-12 5.37619E-07 
4.63653E-12 5.35213E-07 
7.29945E-12 5.32758E-07 
1.00136E-11 5.30255E-07 
1.27765E-11 5.27708E-07 
1.55858E-11 5.25117E-07 
1.84391E-11 5.22486E-07 
2.13339E-11 5.19817E-07 
2.42681E-11 5.17111E-07 
2.72392E-11 5.14372E-07 
3.02452E-11 5.11600E-07 
3.32838E-11 5.08798E-07 
-4.58810E-11 8.48313E-07 
-4.28863E-11 8.46027E-07 
-3.97762E-11 8.43652E-07 
-3.65512E-11 8.41189E-07 
-3.32123E-11 8.38639E-07 
-2.97609E-11 8.36004E-07 
-2.61984E-11 8.33283E-07 
-2.33670E-11 8.31121E-07 
-2.25269E-11 8.30479E-07 
-1.84484E-11 8.27365E-07 
-1.42486E-11 8.24158E-07 
-9.93110E-12 8.20861E-07 
-5.49952E-12 8.17477E-07 
-9.57639E-13 8.14008E-07 
3.69038E-12 8.10459E-07 
8.44034E-12 8.06832E-07 
1.32879E-11 8.03130E-07 
1.82287E-11 7.99357E-07 
2.32583E-11 7.95516E-07 
2.83724E-11 7.91611E-07 
3.35664E-11 7.87644E-07 
3.88362E-11 7.83620E-07 
4.41775E-11 7.79541E-07 
4.95861E-11 7.75411E-07 
5.50581E-11 7.71232E-07 
6.05897E-11 7.67008E-07 
-8.35140E-11 1.27874E-06 
-7.80628E-11 1.27530E-06 
-7.24017E-11 1.27172E-06 
-6.65315E-11 1.26800E-06 
-6.04539E-11 1.26416E-06 
-5.41715E-11 1.26019E-06 
-4.76871E-11 1.25609E-06 
-4.25332E-11 1.25283E-06 
-4.10040E-11 1.25186E-06 
-3.35802E-11 1.24716E-06 
-2.59357E-11 1.24233E-06 
-1.80768E-11 1.23736E-06 
-1.00104E-11 1.23226E-06 
-1.74312E-12 1.22703E-06 
6.71730E-12 1.22168E-06 
1.53633E-11 1.21621E-06 
2.41869E-11 1.21063E-06 
3.31802E-11 1.20494E-06 
4.23353E-11 1.19915E-06 
5.16439E-11 1.19326E-06 
6.10982E-11 1.18728E-06 
7.06902E-11 1.18122E-06 
8.04125E-11 1.17507E-06 
9.02574E-11 1.16884E-06 
1.00218E-10 1.16254E-06 
1.10286E-10 1.15618E-06 
-1.51997E-10 1.92742E-06 
-1.42076E-10 1.92222E-06 
-1.31773E-10 1.91682E-06 
-1.21089E-10 1.91123E-06 
-1.10027E-10 1.90543E-06 
-9.85933E-11 1.89944E-06 
-8.67914E-11 1.89326E-06 
-7.74112E-11 1.88835E-06 
-7.46281E-11 1.88689E-06 
-6.11165E-11 1.87981E-06 
-4.72035E-11 1.87252E-06 
-3.29001E-11 1.86503E-06 
-1.82190E-11 1.85734E-06 
-3.17250E-12 1.84946E-06 
1.22256E-11 1.84139E-06 
2.79614E-11 1.83315E-06 
4.40205E-11 1.82474E-06 
6.03884E-11 1.81616E-06 
7.70506E-11 1.80744E-06 
9.39923E-11 1.79856E-06 
1.11199E-10 1.78955E-06 
1.28657E-10 1.78040E-06 
1.46351E-10 1.77113E-06 
1.64269E-10 1.76175E-06 
1.82396E-10 1.75225E-06 
2.00721E-10 1.74265E-06 
-2.76599E-10 2.90485E-06 
-2.58545E-10 2.89701E-06 
-2.39795E-10 2.88888E-06 
-2.20353E-10 2.88044E-06 
-2.00224E-10 2.87171E-06 
-1.79416E-10 2.86268E-06 
-1.57939E-10 2.85336E-06 
-1.40870E-10 2.84595E-06 
-1.35805E-10 2.84376E-06 
-1.11217E-10 2.83309E-06 
-8.58989E-11 2.82210E-06 
-5.98702E-11 2.81081E-06 
-3.31541E-11 2.79922E-06 
-5.77316E-12 2.78734E-06 
2.22475E-11 2.77518E-06 
5.08827E-11 2.76275E-06 
8.01063E-11 2.75007E-06 
1.09892E-10 2.73715E-06 
1.40213E-10 2.72400E-06 
1.71042E-10 2.71062E-06 
2.02354E-10 2.69703E-06 
2.34122E-10 2.68325E-06 
2.66322E-10 2.66928E-06 
2.98927E-10 2.65513E-06 
3.31914E-10 2.64082E-06 
3.65260E-10 2.62635E-06 
-5.03250E-10 4.37735E-06 
-4.70401E-10 4.36554E-06 
-4.36287E-10 4.35328E-06 
-4.00913E-10 4.34057E-06 
-3.64290E-10 4.32740E-06 
-3.26432E-10 4.31380E-06 
-2.87357E-10 4.29975E-06 
-2.56300E-10 4.28859E-06 
-2.47085E-10 4.28528E-06 
-2.02350E-10 4.26920E-06 
-1.56285E-10 4.25264E-06 
-1.08928E-10 4.23562E-06 
-6.03209E-11 4.21815E-06 
-1.05037E-11 4.20024E-06 
4.04773E-11 4.18192E-06 
9.25762E-11 4.16319E-06 
1.45745E-10 4.14408E-06 
1.99937E-10 4.12460E-06 
2.55103E-10 4.10478E-06 
3.11194E-10 4.08462E-06 
3.68162E-10 4.06414E-06 
4.25961E-10 4.04336E-06 
4.84544E-10 4.02231E-06 
5.43865E-10 4.00099E-06 
6.03881E-10 3.97942E-06 
6.64549E-10 3.95761E-06 
-9.15438E-10 6.59532E-06 
-8.55683E-10 6.57753E-06 
-7.93628E-10 6.55905E-06 
-7.29281E-10 6.53989E-06 
-6.62660E-10 6.52005E-06 
-5.93795E-10 6.49954E-06 
-5.22715E-10 6.47837E-06 
-4.66221E-10 6.46155E-06 
-4.49459E-10 6.45656E-06 
-3.68083E-10 6.43233E-06 
-2.84289E-10 6.40738E-06 
-1.98145E-10 6.38172E-06 
-1.09726E-10 6.35540E-06 
-1.91066E-11 6.32841E-06 
7.36294E-11 6.30080E-06 
1.68399E-10 6.27258E-06 
2.65115E-10 6.24378E-06 
3.63691E-10 6.21442E-06 
4.64038E-10 6.18454E-06 
5.66068E-10 6.15416E-06 
6.69695E-10 6.12330E-06 
7.74830E-10 6.09199E-06 
8.81393E-10 6.06026E-06 
9.89298E-10 6.02813E-06 
1.09847E-09 5.99562E-06 
1.20882E-09 5.96276E-06 
-1.66474E-09 9.93502E-06 
-1.55608E-09 9.90820E-06 
-1.44323E-09 9.88036E-06 
-1.32621E-09 9.85149E-06 
-1.20506E-09 9.82160E-06 
-1.07982E-09 9.79070E-06 
-9.50563E-10 9.75880E-06 
-8.47827E-10 9.73345E-06 
-8.17345E-10 9.72593E-06 
-6.69360E-10 9.68942E-06 
-5.16981E-10 9.65182E-06 
-3.60326E-10 9.61317E-06 
-1.99536E-10 9.57350E-06 
-3.47454E-11 9.53284E-06 
1.33895E-10 9.49123E-06 
3.06232E-10 9.44870E-06 
4.82109E-10 9.40531E-06 
6.61367E-10 9.36108E-06 
8.43846E-10 9.31606E-06 
1.02939E-09 9.27028E-06 
1.21783E-09 9.22378E-06 
1.40901E-09 9.17661E-06 
1.60279E-09 9.12880E-06 
1.79901E-09 9.08038E-06 
1.99753E-09 9.03140E-06 
2.19820E-09 8.98189E-06 
-3.02631E-09 1.49621E-05 
-2.82876E-09 1.49217E-05 
-2.62361E-09 1.48797E-05 
-2.41088E-09 1.48362E-05 
-2.19064E-09 1.47912E-05 
-1.96298E-09 1.47446E-05 
-1.72800E-09 1.46966E-05 
-1.54124E-09 1.46584E-05 
-1.48582E-09 1.46471E-05 
-1.21681E-09 1.45920E-05 
-9.39800E-10 1.45354E-05 
-6.55023E-10 1.44772E-05 
-3.62728E-10 1.44174E-05 
-6.31620E-11 1.43561E-05 
2.43401E-10 1.42935E-05 
5.56684E-10 1.42294E-05 
8.76400E-10 1.41640E-05 
1.20226E-09 1.40974E-05 
1.53398E-09 1.40296E-05 
1.87125E-09 1.39606E-05 
2.21380E-09 1.38906E-05 
2.56134E-09 1.38195E-05 
2.91359E-09 1.37475E-05 
3.27028E-09 1.36745E-05 
3.63114E-09 1.36007E-05 
3.99592E-09 1.35261E-05 
-5.49907E-09 2.25256E-05 
-5.14011E-09 2.24648E-05 
-4.76732E-09 2.24016E-05 
-4.38077E-09 2.23361E-05 
-3.98057E-09 2.22682E-05 
-3.56689E-09 2.21981E-05 
-3.13990E-09 2.21257E-05 
-2.80054E-09 2.20682E-05 
-2.69985E-09 2.20511E-05 
-2.21102E-09 2.19683E-05 
-1.70768E-09 2.18830E-05 
-1.19022E-09 2.17953E-05 
-6.59098E-10 2.17052E-05 
-1.14769E-10 2.16130E-05 
4.42271E-10 2.15186E-05 
1.01152E-09 2.14221E-05 
1.59246E-09 2.13236E-05 
2.18455E-09 2.12232E-05 
2.78729E-09 2.11211E-05 
3.40012E-09 2.10172E-05 
4.02254E-09 2.09117E-05 
4.65401E-09 2.08047E-05 
5.29405E-09 2.06962E-05 
5.94214E-09 2.05863E-05 
6.59781E-09 2.04752E-05 
7.26061E-09 2.03628E-05 
-9.98683E-09 3.38992E-05 
-9.33490E-09 3.38075E-05 
-8.65787E-09 3.37124E-05 
-7.95585E-09 3.36137E-05 
-7.22904E-09 3.35116E-05 
-6.47775E-09 3.34060E-05 
-5.70230E-09 3.32970E-05 
-5.08598E-09 3.32104E-05 
-4.90311E-09 3.31847E-05 
-4.01536E-09 3.30599E-05 
-3.10125E-09 3.29314E-05 
-2.16150E-09 3.27994E-05 
-1.19696E-09 3.26638E-05 
-2.08425E-10 3.25249E-05 
8.03183E-10 3.23827E-05 
1.83696E-09 3.22374E-05 
2.89195E-09 3.20891E-05 
3.96721E-09 3.19380E-05 
5.06178E-09 3.17842E-05 
6.17468E-09 3.16278E-05 
7.30497E-09 3.14689E-05 
8.45171E-09 3.13078E-05 
9.61399E-09 3.11444E-05 
1.07909E-08 3.09790E-05 
1.19816E-08 3.08117E-05 
1.31851E-08 3.06425E-05 
-1.81246E-08 5.09900E-05 
-1.69414E-08 5.08520E-05 
-1.57126E-08 5.07088E-05 
-1.44386E-08 5.05603E-05 
-1.31195E-08 5.04065E-05 
-1.17560E-08 5.02475E-05 
-1.03486E-08 5.00835E-05 
-9.23012E-09 4.99531E-05 
-8.89825E-09 4.99144E-05 
-7.28711E-09 4.97266E-05 
-5.62815E-09 4.95332E-05 
-3.92269E-09 4.93344E-05 
-2.17223E-09 4.91303E-05 
-3.78248E-10 4.89212E-05 
1.45760E-09 4.87072E-05 
3.33366E-09 4.84885E-05 
5.24822E-09 4.82653E-05 
7.19954E-09 4.80378E-05 
9.18588E-09 4.78063E-05 
1.12055E-08 4.75708E-05 
1.32566E-08 4.73317E-05 
1.53376E-08 4.70891E-05 
1.74468E-08 4.68433E-05 
1.95824E-08 4.65943E-05 
2.17431E-08 4.63424E-05 
2.39271E-08 4.60878E-05 
-3.31695E-08 7.71349E-05 
-3.10040E-08 7.69260E-05 
-2.87553E-08 7.67091E-05 
-2.64235E-08 7.64842E-05 
-2.40094E-08 7.62514E-05 
-2.15141E-08 7.60107E-05 
-1.89385E-08 7.57622E-05 
-1.68915E-08 7.55648E-05 
-1.62842E-08 7.55062E-05 
-1.33357E-08 7.52218E-05 
-1.02997E-08 7.49289E-05 
-7.17860E-09 7.46279E-05 
-3.97521E-09 7.43189E-05 
-6.92195E-10 7.40022E-05 
2.66741E-09 7.36782E-05 
6.10056E-09 7.33470E-05 
9.60413E-09 7.30091E-05 
1.31749E-08 7.26646E-05 
1.68098E-08 7.23140E-05 
2.05055E-08 7.19575E-05 
2.42589E-08 7.15955E-05 
2.80668E-08 7.12282E-05 
3.19263E-08 7.08559E-05 
3.58342E-08 7.04790E-05 
3.97878E-08 7.00976E-05 
4.37842E-08 6.97121E-05 
-6.00632E-08 1.15837E-04 
-5.61419E-08 1.15523E-04 
-5.20696E-08 1.15196E-04 
-4.78471E-08 1.14858E-04 
-4.34756E-08 1.14508E-04 
-3.89569E-08 1.14146E-04 
-3.42930E-08 1.13773E-04 
-3.05863E-08 1.13476E-04 
-2.94865E-08 1.13388E-04 
-2.41474E-08 1.12960E-04 
-1.86499E-08 1.12520E-04 
-1.29984E-08 1.12067E-04 
-7.19795E-09 1.11602E-04 
-1.25336E-09 1.11126E-04 
4.82985E-09 1.10639E-04 
1.10462E-08 1.10141E-04 
1.73899E-08 1.09633E-04 
2.38553E-08 1.09115E-04 
3.04367E-08 1.08588E-04 
3.71281E-08 1.08052E-04 
4.39238E-08 1.07508E-04 
5.08182E-08 1.06955E-04 
5.78058E-08 1.06396E-04 
6.48811E-08 1.05829E-04 
7.20390E-08 1.05256E-04 
7.92742E-08 1.04676E-04 
-1.08617E-07 1.73787E-04 
-1.01525E-07 1.73315E-04 
-9.41609E-08 1.72825E-04 
-8.65246E-08 1.72317E-04 
-7.86189E-08 1.71791E-04 
-7.04472E-08 1.71247E-04 
-6.20130E-08 1.70685E-04 
-5.53098E-08 1.70239E-04 
-5.33210E-08 1.70107E-04 
-4.36659E-08 1.69464E-04 
-3.37246E-08 1.68803E-04 
-2.35048E-08 1.68122E-04 
