PdfType: replica
-1.40005E-13 1.05561E-12 
-1.35584E-13 1.05051E-12 
-1.32070E-13 1.04646E-12 
-1.31028E-13 1.04526E-12 
-1.25967E-13 1.03943E-12 
-1.20755E-13 1.03342E-12 
-1.15397E-13 1.02725E-12 
-1.09898E-13 1.02091E-12 
-1.04261E-13 1.01442E-12 
-9.84934E-14 1.00777E-12 
-9.25989E-14 1.00098E-12 
-8.65832E-14 9.94050E-13 
-8.04519E-14 9.86985E-13 
-7.42102E-14 9.79793E-13 
-6.78638E-14 9.72480E-13 
-6.14181E-14 9.65053E-13 
-5.48785E-14 9.57517E-13 
-4.82500E-14 9.49880E-13 
-4.15379E-14 9.42145E-13 
-3.47472E-14 9.34321E-13 
-2.78826E-14 9.26411E-13 
-2.86108E-13 1.92203E-12 
-2.79463E-13 1.91440E-12 
-2.72562E-13 1.90647E-12 
-2.65406E-13 1.89826E-12 
-2.57997E-13 1.88975E-12 
-2.50339E-13 1.88096E-12 
-2.42434E-13 1.87188E-12 
-2.36152E-13 1.86467E-12 
-2.34288E-13 1.86252E-12 
-2.25238E-13 1.85213E-12 
-2.15919E-13 1.84143E-12 
-2.06339E-13 1.83043E-12 
-1.96505E-13 1.81914E-12 
-1.86427E-13 1.80757E-12 
-1.76114E-13 1.79573E-12 
-1.65574E-13 1.78362E-12 
-1.54817E-13 1.77127E-12 
-1.43854E-13 1.75868E-12 
-1.32693E-13 1.74587E-12 
-1.21346E-13 1.73284E-12 
-1.09820E-13 1.71960E-12 
-9.81268E-14 1.70618E-12 
-8.62746E-14 1.69257E-12 
-7.42730E-14 1.67878E-12 
-6.21306E-14 1.66484E-12 
-4.98561E-14 1.65075E-12 
-5.11597E-13 3.42491E-12 
-4.99715E-13 3.41132E-12 
-4.87375E-13 3.39720E-12 
-4.74580E-13 3.38255E-12 
-4.61332E-13 3.36740E-12 
-4.47638E-13 3.35173E-12 
-4.33504E-13 3.33555E-12 
-4.22269E-13 3.32270E-12 
-4.18936E-13 3.31888E-12 
-4.02754E-13 3.30036E-12 
-3.86091E-13 3.28130E-12 
-3.68960E-13 3.26169E-12 
-3.51377E-13 3.24157E-12 
-3.33356E-13 3.22095E-12 
-3.14914E-13 3.19985E-12 
-2.96067E-13 3.17828E-12 
-2.76833E-13 3.15627E-12 
-2.57229E-13 3.13384E-12 
-2.37273E-13 3.11101E-12 
-2.16982E-13 3.08779E-12 
-1.96373E-13 3.06420E-12 
-1.75463E-13 3.04028E-12 
-1.54270E-13 3.01603E-12 
-1.32810E-13 2.99147E-12 
-1.11097E-13 2.96662E-12 
-8.91491E-14 2.94151E-12 
-9.14813E-13 6.10302E-12 
-8.93566E-13 6.07879E-12 
-8.71500E-13 6.05363E-12 
-8.48620E-13 6.02753E-12 
-8.24931E-13 6.00052E-12 
-8.00444E-13 5.97260E-12 
-7.75170E-13 5.94378E-12 
-7.55081E-13 5.92087E-12 
-7.49121E-13 5.91407E-12 
-7.20184E-13 5.88108E-12 
-6.90388E-13 5.84710E-12 
-6.59756E-13 5.81217E-12 
-6.28314E-13 5.77631E-12 
-5.96090E-13 5.73957E-12 
-5.63113E-13 5.70196E-12 
-5.29412E-13 5.66353E-12 
-4.95019E-13 5.62431E-12 
-4.59965E-13 5.58434E-12 
-4.24279E-13 5.54365E-12 
-3.87996E-13 5.50227E-12 
-3.51144E-13 5.46025E-12 
-3.13755E-13 5.41761E-12 
-2.75858E-13 5.37440E-12 
-2.37483E-13 5.33064E-12 
-1.98659E-13 5.28637E-12 
-1.59412E-13 5.24161E-12 
-1.63579E-12 1.08750E-11 
-1.59780E-12 1.08319E-11 
-1.55834E-12 1.07870E-11 
-1.51743E-12 1.07405E-11 
-1.47507E-12 1.06924E-11 
-1.43129E-12 1.06427E-11 
-1.38609E-12 1.05913E-11 
-1.35017E-12 1.05505E-11 
-1.33951E-12 1.05384E-11 
-1.28777E-12 1.04796E-11 
-1.23449E-12 1.04190E-11 
-1.17972E-12 1.03568E-11 
-1.12350E-12 1.02929E-11 
-1.06588E-12 1.02274E-11 
-1.00691E-12 1.01604E-11 
-9.46650E-13 1.00919E-11 
-8.85151E-13 1.00220E-11 
-8.22469E-13 9.95080E-12 
-7.58660E-13 9.87829E-12 
-6.93780E-13 9.80457E-12 
-6.27885E-13 9.72968E-12 
-5.61029E-13 9.65371E-12 
-4.93265E-13 9.57671E-12 
-4.24647E-13 9.49873E-12 
-3.55225E-13 9.41984E-12 
-2.85047E-13 9.34009E-12 
-2.92497E-12 1.93783E-11 
-2.85704E-12 1.93014E-11 
-2.78649E-12 1.92215E-11 
-2.71333E-12 1.91387E-11 
-2.63759E-12 1.90529E-11 
-2.55930E-12 1.89642E-11 
-2.47849E-12 1.88727E-11 
-2.41426E-12 1.88000E-11 
-2.39520E-12 1.87784E-11 
-2.30268E-12 1.86736E-11 
-2.20741E-12 1.85657E-11 
-2.10947E-12 1.84548E-11 
-2.00894E-12 1.83410E-11 
-1.90591E-12 1.82243E-11 
-1.80047E-12 1.81049E-11 
-1.69271E-12 1.79829E-11 
-1.58275E-12 1.78583E-11 
-1.47067E-12 1.77314E-11 
-1.35657E-12 1.76022E-11 
-1.24056E-12 1.74708E-11 
-1.12273E-12 1.73374E-11 
-1.00318E-12 1.72020E-11 
-8.82013E-13 1.70648E-11 
-7.59316E-13 1.69259E-11 
-6.35180E-13 1.67853E-11 
-5.09695E-13 1.66432E-11 
-5.23009E-12 3.45299E-11 
-5.10862E-12 3.43928E-11 
-4.98247E-12 3.42504E-11 
-4.85166E-12 3.41028E-11 
-4.71623E-12 3.39500E-11 
-4.57623E-12 3.37920E-11 
-4.43173E-12 3.36289E-11 
-4.31689E-12 3.34993E-11 
-4.28281E-12 3.34608E-11 
-4.11738E-12 3.32741E-11 
-3.94703E-12 3.30819E-11 
-3.77190E-12 3.28843E-11 
-3.59214E-12 3.26814E-11 
-3.40792E-12 3.24735E-11 
-3.21938E-12 3.22607E-11 
-3.02671E-12 3.20433E-11 
-2.83008E-12 3.18214E-11 
-2.62967E-12 3.15952E-11 
-2.42565E-12 3.13650E-11 
-2.21821E-12 3.11309E-11 
-2.00753E-12 3.08931E-11 
-1.79377E-12 3.06519E-11 
-1.57711E-12 3.04074E-11 
-1.35772E-12 3.01598E-11 
-1.13575E-12 2.99093E-11 
-9.11375E-13 2.96561E-11 
-9.35169E-12 6.15271E-11 
-9.13449E-12 6.12829E-11 
-8.90893E-12 6.10292E-11 
-8.67503E-12 6.07662E-11 
-8.43287E-12 6.04938E-11 
-8.18255E-12 6.02123E-11 
-7.92418E-12 5.99217E-11 
-7.71883E-12 5.96908E-11 
-7.65790E-12 5.96223E-11 
-7.36209E-12 5.92896E-11 
-7.05750E-12 5.89471E-11 
-6.74436E-12 5.85949E-11 
-6.42295E-12 5.82334E-11 
-6.09353E-12 5.78630E-11 
-5.75642E-12 5.74839E-11 
-5.41192E-12 5.70964E-11 
-5.06033E-12 5.67010E-11 
-4.70199E-12 5.62980E-11 
-4.33720E-12 5.58878E-11 
-3.96628E-12 5.54706E-11 
-3.58956E-12 5.50470E-11 
-3.20735E-12 5.46171E-11 
-2.81995E-12 5.41815E-11 
-2.42767E-12 5.37403E-11 
-2.03079E-12 5.32939E-11 
-1.62959E-12 5.28428E-11 
-1.67211E-11 1.09631E-10 
-1.63328E-11 1.09196E-10 
-1.59294E-11 1.08744E-10 
-1.55112E-11 1.08275E-10 
-1.50782E-11 1.07790E-10 
-1.46307E-11 1.07288E-10 
-1.41687E-11 1.06770E-10 
-1.38015E-11 1.06359E-10 
-1.36926E-11 1.06237E-10 
-1.31636E-11 1.05644E-10 
-1.26190E-11 1.05034E-10 
-1.20591E-11 1.04406E-10 
-1.14844E-11 1.03762E-10 
-1.08954E-11 1.03102E-10 
-1.02927E-11 1.02426E-10 
-9.67667E-12 1.01736E-10 
-9.04803E-12 1.01032E-10 
-8.40729E-12 1.00313E-10 
-7.75503E-12 9.95824E-11 
-7.09183E-12 9.88391E-11 
-6.41825E-12 9.80842E-11 
-5.73484E-12 9.73183E-11 
-5.04216E-12 9.65420E-11 
-4.34074E-12 9.57559E-11 
-3.63110E-12 9.49606E-11 
-2.91375E-12 9.41567E-11 
-2.98972E-11 1.95339E-10 
-2.92028E-11 1.94563E-10 
-2.84817E-11 1.93758E-10 
-2.77339E-11 1.92923E-10 
-2.69597E-11 1.92058E-10 
-2.61594E-11 1.91164E-10 
-2.53334E-11 1.90242E-10 
-2.46769E-11 1.89509E-10 
-2.44821E-11 1.89291E-10 
-2.35364E-11 1.88235E-10 
-2.25627E-11 1.87147E-10 
-2.15615E-11 1.86029E-10 
-2.05340E-11 1.84882E-10 
-1.94809E-11 1.83706E-10 
-1.84031E-11 1.82502E-10 
-1.73018E-11 1.81272E-10 
-1.61777E-11 1.80016E-10 
-1.50321E-11 1.78737E-10 
-1.38659E-11 1.77434E-10 
-1.26801E-11 1.76110E-10 
-1.14757E-11 1.74765E-10 
-1.02538E-11 1.73400E-10 
-9.01531E-12 1.72017E-10 
-7.76118E-12 1.70616E-10 
-6.49236E-12 1.69199E-10 
-5.20973E-12 1.67767E-10 
-5.34540E-11 3.48041E-10 
-5.22125E-11 3.46659E-10 
-5.09231E-11 3.45224E-10 
-4.95862E-11 3.43736E-10 
-4.82020E-11 3.42195E-10 
-4.67712E-11 3.40603E-10 
-4.52943E-11 3.38959E-10 
-4.41205E-11 3.37653E-10 
-4.37722E-11 3.37265E-10 
-4.20814E-11 3.35383E-10 
-4.03404E-11 3.33445E-10 
-3.85505E-11 3.31453E-10 
-3.67133E-11 3.29408E-10 
-3.48304E-11 3.27313E-10 
-3.29034E-11 3.25168E-10 
-3.09343E-11 3.22976E-10 
-2.89246E-11 3.20740E-10 
-2.68763E-11 3.18460E-10 
-2.47912E-11 3.16139E-10 
-2.26710E-11 3.13779E-10 
-2.05177E-11 3.11383E-10 
-1.83330E-11 3.08951E-10 
-1.61187E-11 3.06487E-10 
-1.38764E-11 3.03991E-10 
-1.16078E-11 3.01466E-10 
-9.31460E-12 2.98914E-10 
-9.55696E-11 6.20099E-10 
-9.33499E-11 6.17637E-10 
-9.10447E-11 6.15080E-10 
-8.86544E-11 6.12429E-10 
-8.61796E-11 6.09684E-10 
-8.36215E-11 6.06847E-10 
-8.09810E-11 6.03918E-10 
-7.88823E-11 6.01590E-10 
-7.82597E-11 6.00900E-10 
-7.52367E-11 5.97547E-10 
-7.21239E-11 5.94094E-10 
-6.89237E-11 5.90545E-10 
-6.56390E-11 5.86901E-10 
-6.22726E-11 5.83167E-10 
-5.88275E-11 5.79346E-10 
-5.53068E-11 5.75441E-10 
-5.17138E-11 5.71456E-10 
-4.80516E-11 5.67394E-10 
-4.43236E-11 5.63259E-10 
-4.05331E-11 5.59055E-10 
-3.66832E-11 5.54785E-10 
-3.27773E-11 5.50452E-10 
-2.88183E-11 5.46061E-10 
-2.48093E-11 5.41615E-10 
-2.07534E-11 5.37116E-10 
-1.66534E-11 5.32568E-10 
-1.70861E-10 1.10478E-09 
-1.66893E-10 1.10040E-09 
-1.62772E-10 1.09584E-09 
-1.58498E-10 1.09112E-09 
-1.54074E-10 1.08623E-09 
-1.49500E-10 1.08117E-09 
-1.44779E-10 1.07595E-09 
-1.41027E-10 1.07180E-09 
-1.39914E-10 1.07057E-09 
-1.34509E-10 1.06460E-09 
-1.28944E-10 1.05845E-09 
-1.23223E-10 1.05212E-09 
-1.17351E-10 1.04563E-09 
-1.11332E-10 1.03898E-09 
-1.05173E-10 1.03217E-09 
-9.88784E-11 1.02522E-09 
-9.24547E-11 1.01812E-09 
-8.59075E-11 1.01088E-09 
-7.92425E-11 1.00351E-09 
-7.24657E-11 9.96020E-10 
-6.55828E-11 9.88412E-10 
-5.85996E-11 9.80694E-10 
-5.15217E-11 9.72870E-10 
-4.43544E-11 9.64948E-10 
-3.71032E-11 9.56933E-10 
-2.97731E-11 9.48830E-10 
-3.05452E-10 1.96819E-09 
-2.98358E-10 1.96038E-09 
-2.90990E-10 1.95226E-09 
-2.83350E-10 1.94385E-09 
-2.75440E-10 1.93513E-09 
-2.67264E-10 1.92613E-09 
-2.58825E-10 1.91683E-09 
-2.52117E-10 1.90944E-09 
-2.50127E-10 1.90725E-09 
-2.40465E-10 1.89661E-09 
-2.30516E-10 1.88565E-09 
-2.20288E-10 1.87438E-09 
-2.09790E-10 1.86282E-09 
-1.99030E-10 1.85096E-09 
-1.88019E-10 1.83883E-09 
-1.76766E-10 1.82644E-09 
-1.65283E-10 1.81379E-09 
-1.53578E-10 1.80090E-09 
-1.41663E-10 1.78777E-09 
-1.29548E-10 1.77443E-09 
-1.17243E-10 1.76087E-09 
-1.04759E-10 1.74712E-09 
-9.21059E-11 1.73318E-09 
-7.92930E-11 1.71907E-09 
-6.63298E-11 1.70479E-09 
-5.32257E-11 1.69035E-09 
-5.46028E-10 3.50616E-09 
-5.33346E-10 3.49223E-09 
-5.20175E-10 3.47777E-09 
-5.06518E-10 3.46278E-09 
-4.92379E-10 3.44726E-09 
-4.77762E-10 3.43121E-09 
-4.62676E-10 3.41465E-09 
-4.50685E-10 3.40149E-09 
-4.47128E-10 3.39758E-09 
-4.29856E-10 3.37862E-09 
-4.12071E-10 3.35910E-09 
-3.93787E-10 3.33903E-09 
-3.75020E-10 3.31843E-09 
-3.55786E-10 3.29731E-09 
-3.36103E-10 3.27570E-09 
-3.15988E-10 3.25362E-09 
-2.95459E-10 3.23109E-09 
-2.74536E-10 3.20812E-09 
-2.53236E-10 3.18473E-09 
-2.31579E-10 3.16096E-09 
-2.09584E-10 3.13681E-09 
-1.87267E-10 3.11231E-09 
-1.64648E-10 3.08748E-09 
-1.41744E-10 3.06234E-09 
-1.18571E-10 3.03690E-09 
-9.51458E-11 3.01119E-09 
-9.76008E-10 6.24542E-09 
-9.53339E-10 6.22061E-09 
-9.29796E-10 6.19486E-09 
-9.05384E-10 6.16815E-09 
-8.80110E-10 6.14050E-09 
-8.53984E-10 6.11192E-09 
-8.27017E-10 6.08241E-09 
-8.05584E-10 6.05896E-09 
-7.99225E-10 6.05201E-09 
-7.68352E-10 6.01823E-09 
-7.36562E-10 5.98345E-09 
-7.03879E-10 5.94770E-09 
-6.70334E-10 5.91100E-09 
-6.35954E-10 5.87338E-09 
-6.00770E-10 5.83489E-09 
-5.64815E-10 5.79555E-09 
-5.28121E-10 5.75541E-09 
-4.90721E-10 5.71449E-09 
-4.52649E-10 5.67284E-09 
-4.13938E-10 5.63049E-09 
-3.74621E-10 5.58747E-09 
-3.34732E-10 5.54383E-09 
-2.94301E-10 5.49960E-09 
-2.53360E-10 5.45481E-09 
-2.11939E-10 5.40949E-09 
-1.70069E-10 5.36369E-09 
-1.74441E-09 1.11237E-08 
-1.70389E-09 1.10795E-08 
-1.66181E-09 1.10336E-08 
-1.61818E-09 1.09860E-08 
-1.57301E-09 1.09368E-08 
-1.52631E-09 1.08859E-08 
-1.47811E-09 1.08333E-08 
-1.43981E-09 1.07915E-08 
-1.42844E-09 1.07792E-08 
-1.37326E-09 1.07190E-08 
-1.31644E-09 1.06570E-08 
-1.25803E-09 1.05934E-08 
-1.19807E-09 1.05280E-08 
-1.13663E-09 1.04610E-08 
-1.07374E-09 1.03924E-08 
-1.00948E-09 1.03224E-08 
-9.43897E-10 1.02508E-08 
-8.77053E-10 1.01780E-08 
-8.09007E-10 1.01038E-08 
-7.39820E-10 1.00283E-08 
-6.69550E-10 9.95172E-09 
-5.98256E-10 9.87398E-09 
-5.25994E-10 9.79520E-09 
-4.52822E-10 9.71541E-09 
-3.78792E-10 9.63470E-09 
-3.03958E-10 9.55310E-09 
-3.11739E-09 1.98099E-08 
-3.04498E-09 1.97312E-08 
-2.96978E-09 1.96495E-08 
-2.89181E-09 1.95648E-08 
-2.81108E-09 1.94771E-08 
-2.72763E-09 1.93864E-08 
-2.64149E-09 1.92928E-08 
-2.57303E-09 1.92184E-08 
-2.55272E-09 1.91963E-08 
-2.45411E-09 1.90892E-08 
-2.35257E-09 1.89788E-08 
-2.24818E-09 1.88654E-08 
-2.14103E-09 1.87490E-08 
-2.03122E-09 1.86296E-08 
-1.91884E-09 1.85075E-08 
-1.80400E-09 1.83827E-08 
-1.68680E-09 1.82554E-08 
-1.56734E-09 1.81256E-08 
-1.44574E-09 1.79934E-08 
-1.32210E-09 1.78591E-08 
-1.19652E-09 1.77226E-08 
-1.06911E-09 1.75842E-08 
-9.39978E-10 1.74438E-08 
-8.09215E-10 1.73017E-08 
-6.76920E-10 1.71580E-08 
-5.43186E-10 1.70127E-08 
-5.57017E-09 3.52738E-08 
-5.44078E-09 3.51337E-08 
-5.30642E-09 3.49882E-08 
-5.16709E-09 3.48373E-08 
-5.02284E-09 3.46811E-08 
-4.87373E-09 3.45196E-08 
-4.71982E-09 3.43529E-08 
-4.59749E-09 3.42204E-08 
-4.56120E-09 3.41811E-08 
-4.38500E-09 3.39903E-08 
-4.20356E-09 3.37938E-08 
-4.01704E-09 3.35918E-08 
-3.82558E-09 3.33844E-08 
-3.62937E-09 3.31719E-08 
-3.42857E-09 3.29545E-08 
-3.22337E-09 3.27322E-08 
-3.01395E-09 3.25054E-08 
-2.80051E-09 3.22743E-08 
-2.58322E-09 3.20389E-08 
-2.36230E-09 3.17997E-08 
-2.13792E-09 3.15567E-08 
-1.91027E-09 3.13101E-08 
-1.67953E-09 3.10602E-08 
-1.44588E-09 3.08072E-08 
-1.20950E-09 3.05512E-08 
-9.70548E-10 3.02924E-08 
-9.95082E-09 6.27967E-08 
-9.71967E-09 6.25472E-08 
-9.47963E-09 6.22880E-08 
-9.23072E-09 6.20194E-08 
-8.97301E-09 6.17412E-08 
-8.70663E-09 6.14537E-08 
-8.43168E-09 6.11569E-08 
-8.21314E-09 6.09210E-08 
-8.14830E-09 6.08510E-08 
-7.83352E-09 6.05112E-08 
-7.50939E-09 6.01613E-08 
-7.17617E-09 5.98016E-08 
-6.83415E-09 5.94324E-08 
-6.48361E-09 5.90541E-08 
-6.12489E-09 5.86668E-08 
-5.75831E-09 5.82711E-08 
-5.38419E-09 5.78673E-08 
-5.00288E-09 5.74557E-08 
-4.61472E-09 5.70367E-08 
-4.22005E-09 5.66107E-08 
-3.81921E-09 5.61780E-08 
-3.41253E-09 5.57390E-08 
-3.00033E-09 5.52941E-08 
-2.58294E-09 5.48436E-08 
-2.16066E-09 5.43877E-08 
-1.73379E-09 5.39270E-08 
-1.77728E-08 1.11770E-07 
-1.73599E-08 1.11326E-07 
-1.69312E-08 1.10865E-07 
-1.64866E-08 1.10387E-07 
-1.60263E-08 1.09891E-07 
-1.55505E-08 1.09379E-07 
-1.50594E-08 1.08851E-07 
-1.46691E-08 1.08431E-07 
-1.45533E-08 1.08307E-07 
-1.39910E-08 1.07702E-07 
-1.34121E-08 1.07079E-07 
-1.28169E-08 1.06438E-07 
-1.22061E-08 1.05781E-07 
-1.15800E-08 1.05108E-07 
-1.09393E-08 1.04418E-07 
-1.02845E-08 1.03714E-07 
-9.61633E-09 1.02995E-07 
-8.93528E-09 1.02262E-07 
-8.24201E-09 1.01516E-07 
-7.53710E-09 1.00758E-07 
-6.82118E-09 9.99875E-08 
-6.09483E-09 9.92061E-08 
-5.35863E-09 9.84140E-08 
-4.61315E-09 9.76119E-08 
-3.85895E-09 9.68005E-08 
-3.09655E-09 9.59802E-08 
-3.17335E-08 1.98877E-07 
-3.09963E-08 1.98086E-07 
-3.02307E-08 1.97265E-07 
-2.94369E-08 1.96414E-07 
-2.86150E-08 1.95532E-07 
-2.77654E-08 1.94621E-07 
-2.68885E-08 1.93681E-07 
-2.61916E-08 1.92933E-07 
-2.59848E-08 1.92711E-07 
-2.49809E-08 1.91635E-07 
-2.39472E-08 1.90526E-07 
-2.28845E-08 1.89386E-07 
-2.17937E-08 1.88217E-07 
-2.06758E-08 1.87018E-07 
-1.95318E-08 1.85791E-07 
-1.83627E-08 1.84537E-07 
-1.71696E-08 1.83258E-07 
-1.59536E-08 1.81953E-07 
-1.47158E-08 1.80626E-07 
-1.34572E-08 1.79276E-07 
-1.21789E-08 1.77905E-07 
-1.08820E-08 1.76514E-07 
-9.56754E-09 1.75105E-07 
-8.23652E-09 1.73677E-07 
-6.88992E-09 1.72233E-07 
-5.52870E-09 1.70773E-07 
-5.66395E-08 3.53736E-07 
-5.53236E-08 3.52329E-07 
-5.39571E-08 3.50868E-07 
-5.25401E-08 3.49353E-07 
-5.10730E-08 3.47785E-07 
-4.95566E-08 3.46164E-07 
-4.79914E-08 3.44491E-07 
-4.67474E-08 3.43161E-07 
-4.63783E-08 3.42766E-07 
-4.45864E-08 3.40850E-07 
-4.27413E-08 3.38878E-07 
-4.08445E-08 3.36850E-07 
-3.88976E-08 3.34768E-07 
-3.69023E-08 3.32635E-07 
-3.48604E-08 3.30452E-07 
-3.27737E-08 3.28222E-07 
-3.06442E-08 3.25945E-07 
-2.84738E-08 3.23625E-07 
-2.62645E-08 3.21263E-07 
-2.40181E-08 3.18861E-07 
-2.17366E-08 3.16422E-07 
-1.94219E-08 3.13947E-07 
-1.70758E-08 3.11439E-07 
-1.47002E-08 3.08899E-07 
-1.22968E-08 3.06330E-07 
-9.86733E-09 3.03733E-07 
-1.01046E-07 6.28889E-07 
-9.86980E-08 6.26387E-07 
-9.62599E-08 6.23788E-07 
-9.37318E-08 6.21094E-07 
-9.11144E-08 6.18304E-07 
-8.84089E-08 6.15420E-07 
-8.56163E-08 6.12444E-07 
-8.33969E-08 6.10078E-07 
-8.27384E-08 6.09376E-07 
-7.95415E-08 6.05969E-07 
-7.62496E-08 6.02461E-07 
-7.28655E-08 5.98854E-07 
-6.93921E-08 5.95152E-07 
-6.58323E-08 5.91357E-07 
-6.21894E-08 5.87475E-07 
-5.84667E-08 5.83507E-07 
-5.46677E-08 5.79458E-07 
-5.07956E-08 5.75331E-07 
-4.68541E-08 5.71130E-07 
-4.28465E-08 5.66859E-07 
-3.87763E-08 5.62520E-07 
-3.46470E-08 5.58119E-07 
-3.04617E-08 5.53658E-07 
-2.62237E-08 5.49141E-07 
-2.19362E-08 5.44572E-07 
-1.76022E-08 5.39952E-07 
-1.80162E-07 1.11742E-06 
-1.75975E-07 1.11297E-06 
-1.71628E-07 1.10835E-06 
-1.67120E-07 1.10356E-06 
-1.62453E-07 1.09860E-06 
-1.57628E-07 1.09347E-06 
-1.52649E-07 1.08818E-06 
-1.48692E-07 1.08397E-06 
-1.47517E-07 1.08273E-06 
-1.41817E-07 1.07667E-06 
-1.35947E-07 1.07043E-06 
-1.29913E-07 1.06402E-06 
-1.23720E-07 1.05744E-06 
-1.17373E-07 1.05069E-06 
-1.10877E-07 1.04379E-06 
-1.04240E-07 1.03674E-06 
-9.74661E-08 1.02954E-06 
-9.05623E-08 1.02220E-06 
-8.35347E-08 1.01473E-06 
-7.63894E-08 1.00714E-06 
-6.91325E-08 9.99426E-07 
-6.17702E-08 9.91602E-07 
-5.43082E-08 9.83672E-07 
-4.67524E-08 9.75643E-07 
-3.91083E-08 9.67519E-07 
-3.13815E-08 9.59308E-07 
-3.20987E-07 1.98399E-06 
-3.13528E-07 1.97609E-06 
-3.05781E-07 1.96788E-06 
-2.97748E-07 1.95936E-06 
-2.89432E-07 1.95055E-06 
-2.80836E-07 1.94144E-06 
-2.71963E-07 1.93204E-06 
-2.64912E-07 1.92456E-06 
-2.62819E-07 1.92235E-06 
-2.52662E-07 1.91158E-06 
-2.42204E-07 1.90050E-06 
-2.31452E-07 1.88911E-06 
-2.20417E-07 1.87741E-06 
-2.09108E-07 1.86543E-06 
-1.97535E-07 1.85316E-06 
-1.85709E-07 1.84063E-06 
-1.73640E-07 1.82784E-06 
-1.61340E-07 1.81480E-06 
-1.48819E-07 1.80153E-06 
-1.36089E-07 1.78804E-06 
-1.23160E-07 1.77434E-06 
-1.10043E-07 1.76044E-06 
-9.67494E-08 1.74635E-06 
-8.32883E-08 1.73209E-06 
-6.96702E-08 1.71766E-06 
-5.59047E-08 1.70307E-06 
-5.76491E-07 3.55076E-06 
-5.63091E-07 3.53660E-06 
-5.49175E-07 3.52189E-06 
-5.34746E-07 3.50664E-06 
-5.19808E-07 3.49085E-06 
-5.04367E-07 3.47453E-06 
-4.88430E-07 3.45768E-06 
-4.75764E-07 3.44429E-06 
-4.72006E-07 3.44032E-06 
-4.53762E-07 3.42104E-06 
-4.34977E-07 3.40118E-06 
-4.15666E-07 3.38077E-06 
-3.95846E-07 3.35982E-06 
-3.75533E-07 3.33835E-06 
-3.54747E-07 3.31638E-06 
-3.33507E-07 3.29393E-06 
-3.11831E-07 3.27102E-06 
-2.89740E-07 3.24767E-06 
-2.67252E-07 3.22390E-06 
-2.44389E-07 3.19974E-06 
-2.21170E-07 3.17519E-06 
-1.97614E-07 3.15030E-06 
-1.73739E-07 3.12506E-06 
-1.49565E-07 3.09951E-06 
-1.25109E-07 3.07366E-06 
-1.00389E-07 3.04753E-06 
-1.02468E-06 6.28960E-06 
-1.00086E-06 6.26447E-06 
-9.76122E-07 6.23839E-06 
-9.50470E-07 6.21134E-06 
-9.23913E-07 6.18333E-06 
-8.96463E-07 6.15439E-06 
-8.68131E-07 6.12451E-06 
-8.45614E-07 6.10077E-06 
-8.38933E-07 6.09372E-06 
-8.06501E-07 6.05952E-06 
-7.73107E-07 6.02431E-06 
-7.38779E-07 5.98811E-06 
-7.03546E-07 5.95095E-06 
-6.67439E-07 5.91288E-06 
-6.30491E-07 5.87392E-06 
-5.92735E-07 5.83410E-06 
-5.54206E-07 5.79348E-06 
-5.14940E-07 5.75207E-06 
-4.74970E-07 5.70992E-06 
-4.34333E-07 5.66707E-06 
