PdfType: replica
-9.00942E-08 7.26151E-10 
-8.68870E-08 7.22934E-10 
-8.43379E-08 7.20377E-10 
-8.35816E-08 7.19619E-10 
-7.99097E-08 7.15936E-10 
-7.61287E-08 7.12144E-10 
-7.22416E-08 7.08245E-10 
-6.82519E-08 7.04244E-10 
-6.41628E-08 7.00143E-10 
-5.99782E-08 6.95946E-10 
-5.57017E-08 6.91657E-10 
-5.13374E-08 6.87279E-10 
-4.68892E-08 6.82818E-10 
-4.23609E-08 6.78276E-10 
-3.77567E-08 6.73659E-10 
-3.30804E-08 6.68969E-10 
-2.83359E-08 6.64210E-10 
-2.35270E-08 6.59387E-10 
-1.86575E-08 6.54503E-10 
-1.37308E-08 6.49562E-10 
-8.75063E-09 6.44567E-10 
-1.39900E-07 1.13566E-09 
-1.36294E-07 1.13152E-09 
-1.32549E-07 1.12721E-09 
-1.28666E-07 1.12275E-09 
-1.24646E-07 1.11812E-09 
-1.20491E-07 1.11334E-09 
-1.16201E-07 1.10841E-09 
-1.12792E-07 1.10449E-09 
-1.11781E-07 1.10333E-09 
-1.06870E-07 1.09768E-09 
-1.01813E-07 1.09187E-09 
-9.66147E-08 1.08589E-09 
-9.12789E-08 1.07976E-09 
-8.58102E-08 1.07347E-09 
-8.02138E-08 1.06703E-09 
-7.44946E-08 1.06046E-09 
-6.86578E-08 1.05375E-09 
-6.27088E-08 1.04691E-09 
-5.66528E-08 1.03994E-09 
-5.04952E-08 1.03286E-09 
-4.42411E-08 1.02567E-09 
-3.78960E-08 1.01838E-09 
-3.14646E-08 1.01098E-09 
-2.49522E-08 1.00349E-09 
-1.83634E-08 9.95918E-10 
-1.17029E-08 9.88259E-10 
-1.87102E-07 1.74125E-09 
-1.82280E-07 1.73489E-09 
-1.77272E-07 1.72829E-09 
-1.72079E-07 1.72145E-09 
-1.66702E-07 1.71436E-09 
-1.61144E-07 1.70703E-09 
-1.55408E-07 1.69947E-09 
-1.50848E-07 1.69346E-09 
-1.49496E-07 1.69168E-09 
-1.42928E-07 1.68302E-09 
-1.36165E-07 1.67411E-09 
-1.29213E-07 1.66494E-09 
-1.22077E-07 1.65553E-09 
-1.14763E-07 1.64589E-09 
-1.07278E-07 1.63603E-09 
-9.96292E-08 1.62594E-09 
-9.18231E-08 1.61565E-09 
-8.38669E-08 1.60517E-09 
-7.57676E-08 1.59449E-09 
-6.75323E-08 1.58363E-09 
-5.91682E-08 1.57261E-09 
-5.06821E-08 1.56142E-09 
-4.20809E-08 1.55009E-09 
-3.33711E-08 1.53860E-09 
-2.45593E-08 1.52699E-09 
-1.56515E-08 1.51525E-09 
-2.50232E-07 2.66979E-09 
-2.43783E-07 2.66005E-09 
-2.37085E-07 2.64992E-09 
-2.30140E-07 2.63943E-09 
-2.22949E-07 2.62856E-09 
-2.15516E-07 2.61733E-09 
-2.07844E-07 2.60573E-09 
-2.01746E-07 2.59652E-09 
-1.99937E-07 2.59379E-09 
-1.91153E-07 2.58051E-09 
-1.82109E-07 2.56684E-09 
-1.72810E-07 2.55279E-09 
-1.63267E-07 2.53837E-09 
-1.53485E-07 2.52359E-09 
-1.43475E-07 2.50846E-09 
-1.33245E-07 2.49300E-09 
-1.22805E-07 2.47722E-09 
-1.12164E-07 2.46114E-09 
-1.01332E-07 2.44477E-09 
-9.03184E-08 2.42813E-09 
-7.91322E-08 2.41122E-09 
-6.77828E-08 2.39407E-09 
-5.62794E-08 2.37668E-09 
-4.46309E-08 2.35908E-09 
-3.28458E-08 2.34127E-09 
-2.09325E-08 2.32327E-09 
-3.34660E-07 4.09343E-09 
-3.26035E-07 4.07849E-09 
-3.17077E-07 4.06297E-09 
-3.07788E-07 4.04688E-09 
-2.98172E-07 4.03022E-09 
-2.88231E-07 4.01299E-09 
-2.77970E-07 3.99522E-09 
-2.69815E-07 3.98109E-09 
-2.67395E-07 3.97689E-09 
-2.55648E-07 3.95654E-09 
-2.43552E-07 3.93558E-09 
-2.31116E-07 3.91404E-09 
-2.18352E-07 3.89193E-09 
-2.05270E-07 3.86926E-09 
-1.91883E-07 3.84607E-09 
-1.78202E-07 3.82236E-09 
-1.64239E-07 3.79817E-09 
-1.50008E-07 3.77352E-09 
-1.35522E-07 3.74842E-09 
-1.20792E-07 3.72290E-09 
-1.05831E-07 3.69698E-09 
-9.06525E-08 3.67068E-09 
-7.52679E-08 3.64403E-09 
-5.96892E-08 3.61704E-09 
-4.39279E-08 3.58973E-09 
-2.79951E-08 3.56212E-09 
-4.47573E-07 6.27620E-09 
-4.36037E-07 6.25329E-09 
-4.24057E-07 6.22950E-09 
-4.11635E-07 6.20482E-09 
-3.98773E-07 6.17928E-09 
-3.85478E-07 6.15287E-09 
-3.71756E-07 6.12561E-09 
-3.60849E-07 6.10395E-09 
-3.57613E-07 6.09752E-09 
-3.41903E-07 6.06632E-09 
-3.25725E-07 6.03418E-09 
-3.09094E-07 6.00115E-09 
-2.92023E-07 5.96724E-09 
-2.74528E-07 5.93249E-09 
-2.56623E-07 5.89693E-09 
-2.38326E-07 5.86059E-09 
-2.19653E-07 5.82350E-09 
-2.00620E-07 5.78569E-09 
-1.81246E-07 5.74721E-09 
-1.61546E-07 5.70808E-09 
-1.41538E-07 5.66834E-09 
-1.21238E-07 5.62802E-09 
-1.00663E-07 5.58715E-09 
-7.98280E-08 5.54577E-09 
-5.87489E-08 5.50390E-09 
-3.74405E-08 5.46158E-09 
-5.98577E-07 9.62280E-09 
-5.83150E-07 9.58767E-09 
-5.67128E-07 9.55119E-09 
-5.50514E-07 9.51335E-09 
-5.33313E-07 9.47419E-09 
-5.15533E-07 9.43370E-09 
-4.97181E-07 9.39191E-09 
-4.82594E-07 9.35869E-09 
-4.78266E-07 9.34884E-09 
-4.57255E-07 9.30099E-09 
-4.35620E-07 9.25173E-09 
-4.13377E-07 9.20108E-09 
-3.90547E-07 9.14909E-09 
-3.67149E-07 9.09581E-09 
-3.43204E-07 9.04128E-09 
-3.18733E-07 8.98556E-09 
-2.93760E-07 8.92870E-09 
-2.68307E-07 8.87073E-09 
-2.42395E-07 8.81173E-09 
-2.16049E-07 8.75174E-09 
-1.89291E-07 8.69081E-09 
-1.62142E-07 8.62898E-09 
-1.34625E-07 8.56633E-09 
-1.06761E-07 8.50287E-09 
-7.85698E-08 8.43868E-09 
-5.00723E-08 8.37379E-09 
-8.00522E-07 1.47537E-08 
-7.79889E-07 1.46998E-08 
-7.58462E-07 1.46439E-08 
-7.36243E-07 1.45859E-08 
-7.13239E-07 1.45258E-08 
-6.89461E-07 1.44638E-08 
-6.64917E-07 1.43997E-08 
-6.45409E-07 1.43488E-08 
-6.39621E-07 1.43337E-08 
-6.11521E-07 1.42603E-08 
-5.82587E-07 1.41848E-08 
-5.52840E-07 1.41071E-08 
-5.22308E-07 1.40274E-08 
-4.91015E-07 1.39457E-08 
-4.58992E-07 1.38621E-08 
-4.26266E-07 1.37767E-08 
-3.92867E-07 1.36895E-08 
-3.58826E-07 1.36006E-08 
-3.24173E-07 1.35102E-08 
-2.88938E-07 1.34182E-08 
-2.53152E-07 1.33248E-08 
-2.16844E-07 1.32300E-08 
-1.80044E-07 1.31339E-08 
-1.42779E-07 1.30366E-08 
-1.05077E-07 1.29382E-08 
-6.69653E-08 1.28387E-08 
-1.07059E-06 2.26202E-08 
-1.04300E-06 2.25376E-08 
-1.01434E-06 2.24519E-08 
-9.84626E-07 2.23629E-08 
-9.53862E-07 2.22709E-08 
-9.22061E-07 2.21757E-08 
-8.89236E-07 2.20774E-08 
-8.63147E-07 2.19994E-08 
-8.55407E-07 2.19762E-08 
-8.17827E-07 2.18637E-08 
-7.79131E-07 2.17479E-08 
-7.39349E-07 2.16289E-08 
-6.98516E-07 2.15066E-08 
-6.56667E-07 2.13814E-08 
-6.13839E-07 2.12532E-08 
-5.70073E-07 2.11222E-08 
-5.25407E-07 2.09886E-08 
-4.79881E-07 2.08523E-08 
-4.33537E-07 2.07136E-08 
-3.86416E-07 2.05726E-08 
-3.38557E-07 2.04293E-08 
-2.90000E-07 2.02840E-08 
-2.40784E-07 2.01367E-08 
-1.90947E-07 1.99876E-08 
-1.40526E-07 1.98367E-08 
-8.95569E-08 1.96841E-08 
-1.43175E-06 3.46805E-08 
-1.39485E-06 3.45538E-08 
-1.35653E-06 3.44224E-08 
-1.31679E-06 3.42860E-08 
-1.27565E-06 3.41448E-08 
-1.23312E-06 3.39989E-08 
-1.18922E-06 3.38483E-08 
-1.15433E-06 3.37286E-08 
-1.14398E-06 3.36931E-08 
-1.09372E-06 3.35206E-08 
-1.04197E-06 3.33431E-08 
-9.88767E-07 3.31605E-08 
-9.34159E-07 3.29732E-08 
-8.78192E-07 3.27811E-08 
-8.20917E-07 3.25846E-08 
-7.62385E-07 3.23838E-08 
-7.02651E-07 3.21788E-08 
-6.41768E-07 3.19699E-08 
-5.79790E-07 3.17573E-08 
-5.16772E-07 3.15410E-08 
-4.52768E-07 3.13214E-08 
-3.87830E-07 3.10986E-08 
-3.22011E-07 3.08728E-08 
-2.55362E-07 3.06441E-08 
-1.87932E-07 3.04128E-08 
-1.19769E-07 3.01789E-08 
-1.91472E-06 5.31695E-08 
-1.86537E-06 5.29754E-08 
-1.81412E-06 5.27738E-08 
-1.76098E-06 5.25647E-08 
-1.70595E-06 5.23483E-08 
-1.64908E-06 5.21246E-08 
-1.59037E-06 5.18937E-08 
-1.54371E-06 5.17101E-08 
-1.52987E-06 5.16557E-08 
-1.46266E-06 5.13913E-08 
-1.39345E-06 5.11191E-08 
-1.32230E-06 5.08392E-08 
-1.24927E-06 5.05519E-08 
-1.17443E-06 5.02575E-08 
-1.09783E-06 4.99562E-08 
-1.01956E-06 4.96483E-08 
-9.39672E-07 4.93341E-08 
-8.58252E-07 4.90138E-08 
-7.75367E-07 4.86878E-08 
-6.91091E-07 4.83563E-08 
-6.05497E-07 4.80196E-08 
-5.18654E-07 4.76780E-08 
-4.30633E-07 4.73318E-08 
-3.41502E-07 4.69812E-08 
-2.51326E-07 4.66264E-08 
-1.60169E-07 4.62679E-08 
-2.56058E-06 8.15141E-08 
-2.49458E-06 8.12165E-08 
-2.42604E-06 8.09074E-08 
-2.35497E-06 8.05869E-08 
-2.28139E-06 8.02551E-08 
-2.20533E-06 7.99121E-08 
-2.12682E-06 7.95581E-08 
-2.06442E-06 7.92767E-08 
-2.04591E-06 7.91932E-08 
-1.95603E-06 7.87879E-08 
-1.86347E-06 7.83705E-08 
-1.76833E-06 7.79414E-08 
-1.67066E-06 7.75010E-08 
-1.57057E-06 7.70497E-08 
-1.46814E-06 7.65877E-08 
-1.36346E-06 7.61157E-08 
-1.25663E-06 7.56339E-08 
-1.14775E-06 7.51429E-08 
-1.03690E-06 7.46431E-08 
-9.24201E-07 7.41348E-08 
-8.09734E-07 7.36186E-08 
-6.93600E-07 7.30949E-08 
-5.75888E-07 7.25641E-08 
-4.56693E-07 7.20266E-08 
-3.36100E-07 7.14827E-08 
-2.14195E-07 7.09330E-08 
-3.42422E-06 1.24966E-07 
-3.33596E-06 1.24510E-07 
-3.24431E-06 1.24036E-07 
-3.14926E-06 1.23545E-07 
-3.05086E-06 1.23036E-07 
-2.94915E-06 1.22510E-07 
-2.84416E-06 1.21967E-07 
-2.76072E-06 1.21536E-07 
-2.73596E-06 1.21408E-07 
-2.61576E-06 1.20786E-07 
-2.49199E-06 1.20147E-07 
-2.36475E-06 1.19489E-07 
-2.23415E-06 1.18814E-07 
-2.10030E-06 1.18122E-07 
-1.96332E-06 1.17413E-07 
-1.82333E-06 1.16690E-07 
-1.68047E-06 1.15951E-07 
-1.53486E-06 1.15198E-07 
-1.38663E-06 1.14432E-07 
-1.23592E-06 1.13653E-07 
-1.08284E-06 1.12861E-07 
-9.27537E-07 1.12058E-07 
-7.70124E-07 1.11245E-07 
-6.10726E-07 1.10421E-07 
-4.49459E-07 1.09587E-07 
-2.86439E-07 1.08744E-07 
-4.57903E-06 1.91573E-07 
-4.46101E-06 1.90873E-07 
-4.33844E-06 1.90147E-07 
-4.21134E-06 1.89394E-07 
-4.07976E-06 1.88614E-07 
-3.94374E-06 1.87808E-07 
-3.80334E-06 1.86976E-07 
-3.69176E-06 1.86314E-07 
-3.65865E-06 1.86118E-07 
-3.49791E-06 1.85165E-07 
-3.33240E-06 1.84184E-07 
-3.16225E-06 1.83176E-07 
-2.98760E-06 1.82141E-07 
-2.80861E-06 1.81080E-07 
-2.62543E-06 1.79994E-07 
-2.43824E-06 1.78885E-07 
-2.24719E-06 1.77752E-07 
-2.05248E-06 1.76598E-07 
-1.85426E-06 1.75424E-07 
-1.65272E-06 1.74229E-07 
-1.44802E-06 1.73016E-07 
-1.24034E-06 1.71785E-07 
-1.02984E-06 1.70537E-07 
-8.16687E-07 1.69274E-07 
-6.01034E-07 1.67996E-07 
-3.83037E-07 1.66704E-07 
-6.12309E-06 2.93668E-07 
-5.96527E-06 2.92596E-07 
-5.80137E-06 2.91482E-07 
-5.63142E-06 2.90327E-07 
-5.45546E-06 2.89132E-07 
-5.27357E-06 2.87896E-07 
-5.08583E-06 2.86620E-07 
-4.93662E-06 2.85606E-07 
-4.89235E-06 2.85305E-07 
-4.67741E-06 2.83845E-07 
-4.45609E-06 2.82341E-07 
-4.22856E-06 2.80795E-07 
-3.99502E-06 2.79208E-07 
-3.75567E-06 2.77582E-07 
-3.51072E-06 2.75917E-07 
-3.26040E-06 2.74217E-07 
-3.00494E-06 2.72481E-07 
-2.74457E-06 2.70712E-07 
-2.47951E-06 2.68911E-07 
-2.21001E-06 2.67079E-07 
-1.93629E-06 2.65220E-07 
-1.65858E-06 2.63333E-07 
-1.37710E-06 2.61420E-07 
-1.09207E-06 2.59483E-07 
-8.03699E-07 2.57524E-07 
-5.12194E-07 2.55543E-07 
-8.18749E-06 4.50148E-07 
-7.97646E-06 4.48504E-07 
-7.75730E-06 4.46797E-07 
-7.53004E-06 4.45027E-07 
-7.29476E-06 4.43194E-07 
-7.05155E-06 4.41299E-07 
-6.80051E-06 4.39344E-07 
-6.60099E-06 4.37789E-07 
-6.54179E-06 4.37328E-07 
-6.25439E-06 4.35089E-07 
-5.95845E-06 4.32784E-07 
-5.65420E-06 4.30414E-07 
-5.34192E-06 4.27982E-07 
-5.02187E-06 4.25489E-07 
-4.69434E-06 4.22937E-07 
-4.35963E-06 4.20330E-07 
-4.01804E-06 4.17669E-07 
-3.66988E-06 4.14957E-07 
-3.31546E-06 4.12196E-07 
-2.95509E-06 4.09389E-07 
-2.58909E-06 4.06538E-07 
-2.21775E-06 4.03645E-07 
-1.84137E-06 4.00713E-07 
-1.46025E-06 3.97744E-07 
-1.07466E-06 3.94741E-07 
-6.84874E-07 3.91704E-07 
-1.09473E-05 6.89958E-07 
-1.06652E-05 6.87438E-07 
-1.03721E-05 6.84821E-07 
-1.00683E-05 6.82108E-07 
-9.75367E-06 6.79298E-07 
-9.42847E-06 6.76394E-07 
-9.09281E-06 6.73397E-07 
-8.82603E-06 6.71014E-07 
-8.74688E-06 6.70307E-07 
-8.36259E-06 6.66876E-07 
-7.96689E-06 6.63342E-07 
-7.56009E-06 6.59709E-07 
-7.14255E-06 6.55980E-07 
-6.71461E-06 6.52159E-07 
-6.27668E-06 6.48248E-07 
-5.82914E-06 6.44251E-07 
-5.37240E-06 6.40172E-07 
-4.90689E-06 6.36015E-07 
-4.43300E-06 6.31783E-07 
-3.95116E-06 6.27480E-07 
-3.46179E-06 6.23110E-07 
-2.96528E-06 6.18676E-07 
-2.46203E-06 6.14182E-07 
-1.95245E-06 6.09631E-07 
-1.43689E-06 6.05027E-07 
-9.15720E-07 6.00372E-07 
-1.46366E-05 1.05744E-06 
-1.42593E-05 1.05357E-06 
-1.38675E-05 1.04956E-06 
-1.34612E-05 1.04540E-06 
-1.30406E-05 1.04110E-06 
-1.26058E-05 1.03664E-06 
-1.21570E-05 1.03205E-06 
-1.18004E-05 1.02840E-06 
-1.16945E-05 1.02731E-06 
-1.11807E-05 1.02205E-06 
-1.06517E-05 1.01664E-06 
-1.01078E-05 1.01107E-06 
-9.54952E-06 1.00535E-06 
-8.97737E-06 9.99496E-07 
-8.39185E-06 9.93502E-07 
-7.79349E-06 9.87376E-07 
-7.18283E-06 9.81124E-07 
-6.56044E-06 9.74752E-07 
-5.92685E-06 9.68265E-07 
-5.28264E-06 9.61670E-07 
-4.62835E-06 9.54971E-07 
-3.96453E-06 9.48175E-07 
-3.29169E-06 9.41287E-07 
-2.61038E-06 9.34311E-07 
-1.92109E-06 9.27254E-07 
-1.22430E-06 9.20121E-07 
-1.95676E-05 1.62046E-06 
-1.90632E-05 1.61454E-06 
-1.85394E-05 1.60839E-06 
-1.79963E-05 1.60202E-06 
-1.74339E-05 1.59542E-06 
-1.68526E-05 1.58860E-06 
-1.62526E-05 1.58155E-06 
-1.57758E-05 1.57596E-06 
-1.56343E-05 1.57430E-06 
-1.49474E-05 1.56623E-06 
-1.42401E-05 1.55793E-06 
-1.35130E-05 1.54940E-06 
-1.27666E-05 1.54064E-06 
-1.20017E-05 1.53166E-06 
-1.12189E-05 1.52247E-06 
-1.04190E-05 1.51308E-06 
-9.60259E-06 1.50350E-06 
-8.77052E-06 1.49374E-06 
-7.92348E-06 1.48379E-06 
-7.06224E-06 1.47369E-06 
-6.18753E-06 1.46342E-06 
-5.30007E-06 1.45300E-06 
-4.40058E-06 1.44245E-06 
-3.48974E-06 1.43176E-06 
-2.56824E-06 1.42094E-06 
-1.63673E-06 1.41001E-06 
-2.61572E-05 2.48292E-06 
-2.54829E-05 2.47385E-06 
-2.47827E-05 2.46443E-06 
-2.40566E-05 2.45466E-06 
-2.33049E-05 2.44454E-06 
-2.25278E-05 2.43409E-06 
-2.17258E-05 2.42329E-06 
-2.10883E-05 2.41472E-06 
-2.08992E-05 2.41217E-06 
-1.99809E-05 2.39982E-06 
-1.90354E-05 2.38709E-06 
-1.80634E-05 2.37401E-06 
-1.70657E-05 2.36059E-06 
-1.60432E-05 2.34683E-06 
-1.49968E-05 2.33275E-06 
-1.39275E-05 2.31836E-06 
-1.28362E-05 2.30368E-06 
-1.17239E-05 2.28871E-06 
-1.05916E-05 2.27348E-06 
-9.44035E-06 2.25798E-06 
-8.27108E-06 2.24225E-06 
-7.08477E-06 2.22629E-06 
-5.88238E-06 2.21011E-06 
-4.66484E-06 2.19373E-06 
-3.43304E-06 2.17715E-06 
-2.18785E-06 2.16040E-06 
-3.49619E-05 3.80383E-06 
-3.40607E-05 3.78993E-06 
-3.31247E-05 3.77549E-06 
-3.21542E-05 3.76052E-06 
-3.11494E-05 3.74502E-06 
-3.01108E-05 3.72899E-06 
-2.90387E-05 3.71246E-06 
-2.81867E-05 3.69931E-06 
-2.79338E-05 3.69541E-06 
-2.67065E-05 3.67648E-06 
-2.54427E-05 3.65699E-06 
-2.41435E-05 3.63694E-06 
-2.28099E-05 3.61637E-06 
-2.14432E-05 3.59529E-06 
-2.00446E-05 3.57371E-06 
-1.86153E-05 3.55166E-06 
-1.71566E-05 3.52916E-06 
-1.56700E-05 3.50623E-06 
-1.41565E-05 3.48288E-06 
-1.26178E-05 3.45915E-06 
-1.10549E-05 3.43504E-06 
-9.46933E-06 3.41058E-06 
-7.86223E-06 3.38579E-06 
-6.23488E-06 3.36068E-06 
-4.58849E-06 3.33529E-06 
-2.92421E-06 3.30961E-06 
-4.67231E-05 5.82619E-06 
-4.55186E-05 5.80489E-06 
-4.42677E-05 5.78277E-06 
-4.29707E-05 5.75983E-06 
-4.16278E-05 5.73608E-06 
-4.02397E-05 5.71153E-06 
-3.88070E-05 5.68619E-06 
-3.76682E-05 5.66605E-06 
-3.73304E-05 5.66008E-06 
-3.56901E-05 5.63107E-06 
-3.40012E-05 5.60120E-06 
-3.22648E-05 5.57050E-06 
-3.04827E-05 5.53898E-06 
-2.86562E-05 5.50668E-06 
-2.67870E-05 5.47362E-06 
-2.48769E-05 5.43984E-06 
-2.29276E-05 5.40536E-06 
-2.09408E-05 5.37023E-06 
-1.89183E-05 5.33446E-06 
-1.68619E-05 5.29809E-06 
-1.47733E-05 5.26116E-06 
-1.26544E-05 5.22368E-06 
-1.05067E-05 5.18570E-06 
-8.33197E-06 5.14724E-06 
-6.13180E-06 5.10833E-06 
-3.90774E-06 5.06900E-06 
-6.24286E-05 8.92143E-06 
-6.08192E-05 8.88880E-06 
-5.91478E-05 8.85491E-06 
-5.74146E-05 8.81977E-06 
-5.56203E-05 8.78339E-06 
-5.37655E-05 8.74579E-06 
-5.18511E-05 8.70697E-06 
-5.03295E-05 8.67612E-06 
-4.98781E-05 8.66697E-06 
-4.76864E-05 8.62253E-06 
-4.54297E-05 8.57678E-06 
-4.31096E-05 8.52974E-06 
-4.07283E-05 8.48146E-06 
-3.82878E-05 8.43198E-06 
-3.57903E-05 8.38134E-06 
-3.32381E-05 8.32959E-06 
-3.06335E-05 8.27678E-06 
-2.79789E-05 8.22296E-06 
-2.52766E-05 8.16817E-06 
-2.25290E-05 8.11246E-06 
-1.97384E-05 8.05589E-06 
-1.69073E-05 7.99848E-06 
-1.40378E-05 7.94030E-06 
-1.11321E-05 7.88139E-06 
-8.19252E-06 7.82179E-06 
-5.22100E-06 7.76154E-06 
-8.33936E-05 1.36566E-05 
-8.12435E-05 1.36066E-05 
-7.90106E-05 1.35547E-05 
-7.66953E-05 1.35009E-05 
-7.42982E-05 1.34452E-05 
-7.18204E-05 1.33876E-05 
-6.92630E-05 1.33281E-05 
-6.72303E-05 1.32809E-05 
-6.66272E-05 1.32669E-05 
-6.36994E-05 1.31988E-05 
-6.06847E-05 1.31287E-05 
-5.75854E-05 1.30567E-05 
-5.44044E-05 1.29828E-05 
-5.11442E-05 1.29070E-05 
-4.78080E-05 1.28294E-05 
-4.43987E-05 1.27502E-05 
-4.09194E-05 1.26693E-05 
-3.73733E-05 1.25869E-05 
-3.37635E-05 1.25030E-05 
-3.00932E-05 1.24177E-05 
-2.63657E-05 1.23310E-05 
-2.25839E-05 1.22431E-05 
-1.87509E-05 1.21540E-05 
-1.48696E-05 1.20638E-05 
-1.09430E-05 1.19725E-05 
-6.97384E-06 1.18803E-05 
-1.11365E-04 2.08965E-05 
-1.08494E-04 2.08200E-05 
-1.05512E-04 2.07405E-05 
-1.02420E-04 2.06581E-05 
-9.92183E-05 2.05728E-05 
-9.59091E-05 2.04846E-05 
-9.24936E-05 2.03935E-05 
-8.97790E-05 2.03212E-05 
-8.89736E-05 2.02997E-05 
-8.50635E-05 2.01955E-05 
-8.10374E-05 2.00882E-05 
-7.68984E-05 1.99779E-05 
-7.26502E-05 1.98647E-05 
-6.82964E-05 1.97487E-05 
-6.38411E-05 1.96300E-05 
-5.92881E-05 1.95086E-05 
-5.46418E-05 1.93848E-05 
-4.99063E-05 1.92586E-05 
-4.50858E-05 1.91301E-05 
-4.01846E-05 1.89995E-05 
-3.52069E-05 1.88669E-05 
-3.01568E-05 1.87323E-05 
-2.50384E-05 1.85959E-05 
-1.98556E-05 1.84578E-05 
-1.46123E-05 1.83180E-05 
-9.31217E-06 1.81768E-05 
-1.48663E-04 3.19580E-05 
-1.44830E-04 3.18409E-05 
-1.40848E-04 3.17192E-05 
-1.36720E-04 3.15931E-05 
-1.32446E-04 3.14625E-05 
-1.28028E-04 3.13275E-05 
-1.23468E-04 3.11882E-05 
-1.19844E-04 3.10775E-05 
-1.18769E-04 3.10446E-05 
-1.13549E-04 3.08851E-05 
-1.08174E-04 3.07209E-05 
-1.02649E-04 3.05521E-05 
-9.69775E-05 3.03788E-05 
-9.11654E-05 3.02012E-05 
-8.52178E-05 3.00195E-05 
-7.91399E-05 2.98338E-05 
-7.29374E-05 2.96442E-05 
-6.66160E-05 2.94511E-05 
-6.01812E-05 2.92545E-05 
-5.36387E-05 2.90546E-05 
-4.69941E-05 2.88515E-05 
-4.02530E-05 2.86456E-05 
-3.34208E-05 2.84368E-05 
-2.65028E-05 2.82254E-05 
-1.95040E-05 2.80116E-05 
-1.24295E-05 2.77954E-05 
-1.99247E-04 4.91655E-05 
-1.94108E-04 4.89851E-05 
-1.88771E-04 4.87977E-05 
-1.83237E-04 4.86034E-05 
-1.77508E-04 4.84023E-05 
-1.71587E-04 4.81944E-05 
-1.65474E-04 4.79798E-05 
-1.60617E-04 4.78093E-05 
-1.59176E-04 4.77587E-05 
-1.52179E-04 4.75131E-05 
-1.44975E-04 4.72601E-05 
-1.37568E-04 4.70001E-05 
-1.29967E-04 4.67333E-05 
-1.22177E-04 4.64598E-05 
-1.14206E-04 4.61799E-05 
-1.06060E-04 4.58939E-05 
-9.77466E-05 4.56021E-05 
-8.92743E-05 4.53046E-05 
-8.06502E-05 4.50019E-05 
-7.18819E-05 4.46940E-05 
-6.29770E-05 4.43814E-05 
-5.39429E-05 4.40643E-05 
-4.47867E-05 4.37428E-05 
-3.55157E-05 4.34173E-05 
-2.61366E-05 4.30880E-05 
-1.66562E-05 4.27552E-05 
-2.65654E-04 7.50662E-05 
-2.58801E-04 7.47903E-05 
-2.51684E-04 7.45038E-05 
-2.44305E-04 7.42068E-05 
-2.36665E-04 7.38993E-05 
-2.28769E-04 7.35814E-05 
-2.20618E-04 7.32533E-05 
-2.14141E-04 7.29926E-05 
-2.12219E-04 7.29152E-05 
-2.02889E-04 7.25397E-05 
-1.93283E-04 7.21530E-05 
-1.83407E-04 7.17555E-05 
-1.73272E-04 7.13475E-05 
-1.62885E-04 7.09294E-05 
-1.52256E-04 7.05016E-05 
-1.41395E-04 7.00644E-05 
-1.30311E-04 6.96182E-05 
-1.19015E-04 6.91635E-05 
-1.07517E-04 6.87007E-05 
-9.58271E-05 6.82302E-05 
