PdfType: replica
-3.43728E-04 1.00076E-10 
-3.35384E-04 9.96769E-11 
-3.28752E-04 9.93596E-11 
-3.26785E-04 9.92655E-11 
-3.17232E-04 9.88084E-11 
-3.07395E-04 9.83377E-11 
-2.97282E-04 9.78538E-11 
-2.86902E-04 9.73571E-11 
-2.76264E-04 9.68481E-11 
-2.65377E-04 9.63271E-11 
-2.54251E-04 9.57948E-11 
-2.42896E-04 9.52515E-11 
-2.31324E-04 9.46977E-11 
-2.19543E-04 9.41340E-11 
-2.07564E-04 9.35609E-11 
-1.95398E-04 9.29787E-11 
-1.83054E-04 9.23881E-11 
-1.70543E-04 9.17895E-11 
-1.57874E-04 9.11833E-11 
-1.45057E-04 9.05700E-11 
-1.32100E-04 8.99500E-11 
-4.33740E-04 1.61661E-10 
-4.25765E-04 1.61129E-10 
-4.17483E-04 1.60576E-10 
-4.08894E-04 1.60002E-10 
-4.00003E-04 1.59408E-10 
-3.90811E-04 1.58795E-10 
-3.81324E-04 1.58161E-10 
-3.73784E-04 1.57658E-10 
-3.71547E-04 1.57508E-10 
-3.60685E-04 1.56783E-10 
-3.49501E-04 1.56036E-10 
-3.38003E-04 1.55268E-10 
-3.26201E-04 1.54480E-10 
-3.14105E-04 1.53672E-10 
-3.01727E-04 1.52846E-10 
-2.89077E-04 1.52001E-10 
-2.76168E-04 1.51139E-10 
-2.63010E-04 1.50260E-10 
-2.49615E-04 1.49366E-10 
-2.35995E-04 1.48456E-10 
-2.22163E-04 1.47533E-10 
-2.08128E-04 1.46596E-10 
-1.93904E-04 1.45646E-10 
-1.79499E-04 1.44684E-10 
-1.64926E-04 1.43711E-10 
-1.50195E-04 1.42727E-10 
-4.93156E-04 2.56520E-10 
-4.84088E-04 2.55675E-10 
-4.74671E-04 2.54797E-10 
-4.64907E-04 2.53887E-10 
-4.54797E-04 2.52945E-10 
-4.44346E-04 2.51971E-10 
-4.33560E-04 2.50966E-10 
-4.24986E-04 2.50167E-10 
-4.22443E-04 2.49930E-10 
-4.10093E-04 2.48779E-10 
-3.97377E-04 2.47594E-10 
-3.84304E-04 2.46376E-10 
-3.70885E-04 2.45125E-10 
-3.57133E-04 2.43843E-10 
-3.43059E-04 2.42532E-10 
-3.28676E-04 2.41191E-10 
-3.13998E-04 2.39824E-10 
-2.99038E-04 2.38429E-10 
-2.83808E-04 2.37010E-10 
-2.68323E-04 2.35567E-10 
-2.52596E-04 2.34101E-10 
-2.36639E-04 2.32614E-10 
-2.20465E-04 2.31107E-10 
-2.04088E-04 2.29581E-10 
-1.87519E-04 2.28036E-10 
-1.70769E-04 2.26475E-10 
-5.60712E-04 4.07043E-10 
-5.50402E-04 4.05702E-10 
-5.39695E-04 4.04310E-10 
-5.28593E-04 4.02866E-10 
-5.17098E-04 4.01371E-10 
-5.05216E-04 3.99825E-10 
-4.92952E-04 3.98230E-10 
-4.83204E-04 3.96962E-10 
-4.80312E-04 3.96586E-10 
-4.66271E-04 3.94760E-10 
-4.51812E-04 3.92879E-10 
-4.36948E-04 3.90946E-10 
-4.21692E-04 3.88962E-10 
-4.06055E-04 3.86928E-10 
-3.90053E-04 3.84847E-10 
-3.73701E-04 3.82720E-10 
-3.57012E-04 3.80549E-10 
-3.40002E-04 3.78337E-10 
-3.22686E-04 3.76085E-10 
-3.05080E-04 3.73795E-10 
-2.87198E-04 3.71469E-10 
-2.69055E-04 3.69110E-10 
-2.50666E-04 3.66718E-10 
-2.32045E-04 3.64296E-10 
-2.13206E-04 3.61846E-10 
-1.94162E-04 3.59369E-10 
-6.37519E-04 6.45882E-10 
-6.25797E-04 6.43754E-10 
-6.13623E-04 6.41545E-10 
-6.01000E-04 6.39253E-10 
-5.87931E-04 6.36881E-10 
-5.74421E-04 6.34429E-10 
-5.60477E-04 6.31898E-10 
-5.49394E-04 6.29886E-10 
-5.46106E-04 6.29289E-10 
-5.30141E-04 6.26391E-10 
-5.13702E-04 6.23407E-10 
-4.96802E-04 6.20340E-10 
-4.79456E-04 6.17191E-10 
-4.61677E-04 6.13964E-10 
-4.43484E-04 6.10662E-10 
-4.24891E-04 6.07287E-10 
-4.05916E-04 6.03843E-10 
-3.86576E-04 6.00332E-10 
-3.66888E-04 5.96758E-10 
-3.46870E-04 5.93125E-10 
-3.26538E-04 5.89434E-10 
-3.05911E-04 5.85690E-10 
-2.85003E-04 5.81895E-10 
-2.63831E-04 5.78052E-10 
-2.42411E-04 5.74164E-10 
-2.20759E-04 5.70234E-10 
-7.24847E-04 1.02486E-09 
-7.11519E-04 1.02149E-09 
-6.97678E-04 1.01798E-09 
-6.83325E-04 1.01434E-09 
-6.68466E-04 1.01058E-09 
-6.53106E-04 1.00669E-09 
-6.37251E-04 1.00267E-09 
-6.24650E-04 9.99479E-10 
-6.20911E-04 9.98532E-10 
-6.02760E-04 9.93934E-10 
-5.84069E-04 9.89199E-10 
-5.64854E-04 9.84332E-10 
-5.45132E-04 9.79336E-10 
-5.24918E-04 9.74215E-10 
-5.04232E-04 9.68975E-10 
-4.83092E-04 9.63620E-10 
-4.61518E-04 9.58154E-10 
-4.39529E-04 9.52584E-10 
-4.17144E-04 9.46914E-10 
-3.94384E-04 9.41148E-10 
-3.71268E-04 9.35292E-10 
-3.47814E-04 9.29351E-10 
-3.24042E-04 9.23329E-10 
-2.99971E-04 9.17231E-10 
-2.75617E-04 9.11061E-10 
-2.50998E-04 9.04825E-10 
-8.24134E-04 1.62619E-09 
-8.08980E-04 1.62083E-09 
-7.93243E-04 1.61527E-09 
-7.76925E-04 1.60950E-09 
-7.60030E-04 1.60353E-09 
-7.42565E-04 1.59735E-09 
-7.24539E-04 1.59098E-09 
-7.10212E-04 1.58592E-09 
-7.05961E-04 1.58441E-09 
-6.85324E-04 1.57712E-09 
-6.64073E-04 1.56960E-09 
-6.42226E-04 1.56188E-09 
-6.19802E-04 1.55395E-09 
-5.96819E-04 1.54583E-09 
-5.73300E-04 1.53751E-09 
-5.49264E-04 1.52902E-09 
-5.24735E-04 1.52034E-09 
-4.99734E-04 1.51151E-09 
-4.74283E-04 1.50251E-09 
-4.48405E-04 1.49336E-09 
-4.22122E-04 1.48407E-09 
-3.95456E-04 1.47464E-09 
-3.68428E-04 1.46508E-09 
-3.41059E-04 1.45541E-09 
-3.13370E-04 1.44562E-09 
-2.85379E-04 1.43572E-09 
-9.37016E-04 2.58032E-09 
-9.19787E-04 2.57182E-09 
-9.01895E-04 2.56299E-09 
-8.83341E-04 2.55384E-09 
-8.64132E-04 2.54436E-09 
-8.44276E-04 2.53456E-09 
-8.23780E-04 2.52445E-09 
-8.07491E-04 2.51641E-09 
-8.02658E-04 2.51403E-09 
-7.79193E-04 2.50245E-09 
-7.55032E-04 2.49053E-09 
-7.30192E-04 2.47827E-09 
-7.04696E-04 2.46570E-09 
-6.78566E-04 2.45280E-09 
-6.51825E-04 2.43961E-09 
-6.24498E-04 2.42613E-09 
-5.96608E-04 2.41237E-09 
-5.68183E-04 2.39834E-09 
-5.39246E-04 2.38406E-09 
-5.09824E-04 2.36955E-09 
-4.79941E-04 2.35480E-09 
-4.49622E-04 2.33985E-09 
-4.18892E-04 2.32468E-09 
-3.87774E-04 2.30933E-09 
-3.56292E-04 2.29380E-09 
-3.24467E-04 2.27810E-09 
-1.06536E-03 4.09421E-09 
-1.04577E-03 4.08073E-09 
-1.02542E-03 4.06672E-09 
-1.00433E-03 4.05219E-09 
-9.82490E-04 4.03716E-09 
-9.59914E-04 4.02161E-09 
-9.36611E-04 4.00557E-09 
-9.18091E-04 3.99281E-09 
-9.12595E-04 3.98903E-09 
-8.85917E-04 3.97066E-09 
-8.58446E-04 3.95175E-09 
-8.30204E-04 3.93230E-09 
-8.01217E-04 3.91234E-09 
-7.71507E-04 3.89188E-09 
-7.41104E-04 3.87095E-09 
-7.10033E-04 3.84955E-09 
-6.78324E-04 3.82772E-09 
-6.46005E-04 3.80547E-09 
-6.13105E-04 3.78281E-09 
-5.79652E-04 3.75978E-09 
-5.45677E-04 3.73639E-09 
-5.11205E-04 3.71265E-09 
-4.76266E-04 3.68859E-09 
-4.40886E-04 3.66423E-09 
-4.05092E-04 3.63959E-09 
-3.68908E-04 3.61467E-09 
-1.21127E-03 6.49621E-09 
-1.18900E-03 6.47480E-09 
-1.16587E-03 6.45258E-09 
-1.14188E-03 6.42953E-09 
-1.11705E-03 6.40567E-09 
-1.09138E-03 6.38101E-09 
-1.06489E-03 6.35555E-09 
-1.04383E-03 6.33531E-09 
-1.03758E-03 6.32931E-09 
-1.00725E-03 6.30016E-09 
-9.76019E-04 6.27015E-09 
-9.43909E-04 6.23929E-09 
-9.10951E-04 6.20762E-09 
-8.77172E-04 6.17517E-09 
-8.42605E-04 6.14195E-09 
-8.07279E-04 6.10800E-09 
-7.71227E-04 6.07336E-09 
-7.34481E-04 6.03805E-09 
-6.97075E-04 6.00211E-09 
-6.59041E-04 5.96556E-09 
-6.20412E-04 5.92844E-09 
-5.81219E-04 5.89078E-09 
-5.41495E-04 5.85261E-09 
-5.01270E-04 5.81395E-09 
-4.60573E-04 5.77485E-09 
-4.19433E-04 5.73531E-09 
-1.37715E-03 1.03071E-08 
-1.35183E-03 1.02732E-08 
-1.32553E-03 1.02379E-08 
-1.29826E-03 1.02013E-08 
-1.27003E-03 1.01635E-08 
-1.24085E-03 1.01243E-08 
-1.21073E-03 1.00840E-08 
-1.18678E-03 1.00518E-08 
-1.17968E-03 1.00423E-08 
-1.14519E-03 9.99608E-09 
-1.10968E-03 9.94846E-09 
-1.07318E-03 9.89950E-09 
-1.03570E-03 9.84925E-09 
-9.97300E-04 9.79775E-09 
-9.57999E-04 9.74505E-09 
-9.17835E-04 9.69119E-09 
-8.76845E-04 9.63622E-09 
-8.35067E-04 9.58019E-09 
-7.92538E-04 9.52316E-09 
-7.49296E-04 9.46517E-09 
-7.05376E-04 9.40628E-09 
-6.60816E-04 9.34652E-09 
-6.15652E-04 9.28596E-09 
-5.69918E-04 9.22463E-09 
-5.23647E-04 9.16258E-09 
-4.76874E-04 9.09985E-09 
-1.56574E-03 1.63534E-08 
-1.53695E-03 1.62995E-08 
-1.50705E-03 1.62436E-08 
-1.47605E-03 1.61856E-08 
-1.44395E-03 1.61255E-08 
-1.41077E-03 1.60634E-08 
-1.37652E-03 1.59993E-08 
-1.34930E-03 1.59484E-08 
-1.34123E-03 1.59332E-08 
-1.30202E-03 1.58599E-08 
-1.26165E-03 1.57843E-08 
-1.22014E-03 1.57066E-08 
-1.17754E-03 1.56269E-08 
-1.13387E-03 1.55452E-08 
-1.08919E-03 1.54616E-08 
-1.04352E-03 1.53761E-08 
-9.96921E-04 1.52889E-08 
-9.49422E-04 1.52000E-08 
-9.01069E-04 1.51095E-08 
-8.51905E-04 1.50175E-08 
-8.01971E-04 1.49241E-08 
-7.51309E-04 1.48293E-08 
-6.99959E-04 1.47332E-08 
-6.47962E-04 1.46359E-08 
-5.95355E-04 1.45374E-08 
-5.42176E-04 1.44379E-08 
-1.78014E-03 2.59458E-08 
-1.74741E-03 2.58603E-08 
-1.71342E-03 2.57715E-08 
-1.67817E-03 2.56795E-08 
-1.64167E-03 2.55841E-08 
-1.60395E-03 2.54856E-08 
-1.56501E-03 2.53839E-08 
-1.53406E-03 2.53031E-08 
-1.52488E-03 2.52791E-08 
-1.48030E-03 2.51627E-08 
-1.43440E-03 2.50428E-08 
-1.38721E-03 2.49196E-08 
-1.33877E-03 2.47931E-08 
-1.28913E-03 2.46635E-08 
-1.23833E-03 2.45308E-08 
-1.18641E-03 2.43952E-08 
-1.13343E-03 2.42568E-08 
-1.07943E-03 2.41158E-08 
-1.02445E-03 2.39722E-08 
-9.68554E-04 2.38262E-08 
-9.11783E-04 2.36780E-08 
-8.54184E-04 2.35276E-08 
-7.95803E-04 2.33751E-08 
-7.36686E-04 2.32207E-08 
-6.76876E-04 2.30645E-08 
-6.16415E-04 2.29066E-08 
-2.02387E-03 4.11630E-08 
-1.98665E-03 4.10273E-08 
-1.94800E-03 4.08865E-08 
-1.90793E-03 4.07404E-08 
-1.86644E-03 4.05892E-08 
-1.82355E-03 4.04329E-08 
-1.77928E-03 4.02716E-08 
-1.74410E-03 4.01434E-08 
-1.73366E-03 4.01053E-08 
-1.68298E-03 3.99206E-08 
-1.63079E-03 3.97304E-08 
-1.57714E-03 3.95349E-08 
-1.52207E-03 3.93342E-08 
-1.46563E-03 3.91285E-08 
-1.40787E-03 3.89180E-08 
-1.34885E-03 3.87029E-08 
-1.28861E-03 3.84834E-08 
-1.22721E-03 3.82596E-08 
-1.16471E-03 3.80318E-08 
-1.10116E-03 3.78002E-08 
-1.03662E-03 3.75650E-08 
-9.71130E-04 3.73263E-08 
-9.04756E-04 3.70844E-08 
-8.37545E-04 3.68395E-08 
-7.69546E-04 3.65917E-08 
-7.00808E-04 3.63412E-08 
-2.30092E-03 6.53018E-08 
-2.25861E-03 6.50867E-08 
-2.21467E-03 6.48632E-08 
-2.16911E-03 6.46315E-08 
-2.12194E-03 6.43916E-08 
-2.07318E-03 6.41436E-08 
-2.02285E-03 6.38877E-08 
-1.98285E-03 6.36843E-08 
-1.97098E-03 6.36239E-08 
-1.91336E-03 6.33309E-08 
-1.85403E-03 6.30291E-08 
-1.79303E-03 6.27189E-08 
-1.73043E-03 6.24005E-08 
-1.66626E-03 6.20742E-08 
-1.60060E-03 6.17403E-08 
-1.53349E-03 6.13990E-08 
-1.46500E-03 6.10507E-08 
-1.39520E-03 6.06957E-08 
-1.32415E-03 6.03343E-08 
-1.25190E-03 5.99669E-08 
-1.17852E-03 5.95937E-08 
-1.10407E-03 5.92151E-08 
-1.02861E-03 5.88313E-08 
-9.52195E-04 5.84427E-08 
-8.74888E-04 5.80496E-08 
-7.96740E-04 5.76522E-08 
-2.61584E-03 1.03590E-07 
-2.56774E-03 1.03249E-07 
-2.51779E-03 1.02894E-07 
-2.46600E-03 1.02527E-07 
-2.41237E-03 1.02146E-07 
-2.35693E-03 1.01753E-07 
-2.29972E-03 1.01347E-07 
-2.25424E-03 1.01024E-07 
-2.24075E-03 1.00928E-07 
-2.17524E-03 1.00464E-07 
-2.10779E-03 9.99848E-08 
-2.03844E-03 9.94927E-08 
-1.96726E-03 9.89876E-08 
-1.89431E-03 9.84699E-08 
-1.81966E-03 9.79401E-08 
-1.74337E-03 9.73987E-08 
-1.66551E-03 9.68462E-08 
-1.58616E-03 9.62831E-08 
-1.50537E-03 9.57098E-08 
-1.42324E-03 9.51269E-08 
-1.33981E-03 9.45349E-08 
-1.25517E-03 9.39342E-08 
-1.16938E-03 9.33254E-08 
-1.08251E-03 9.27089E-08 
-9.94626E-04 9.20852E-08 
-9.05783E-04 9.14548E-08 
-2.97379E-03 1.64316E-07 
-2.91911E-03 1.63774E-07 
-2.86232E-03 1.63212E-07 
-2.80343E-03 1.62629E-07 
-2.74247E-03 1.62025E-07 
-2.67945E-03 1.61401E-07 
-2.61440E-03 1.60757E-07 
-2.56270E-03 1.60245E-07 
-2.54736E-03 1.60093E-07 
-2.47289E-03 1.59356E-07 
-2.39620E-03 1.58596E-07 
-2.31737E-03 1.57816E-07 
-2.23645E-03 1.57015E-07 
-2.15352E-03 1.56193E-07 
-2.06865E-03 1.55353E-07 
-1.98192E-03 1.54494E-07 
-1.89341E-03 1.53618E-07 
-1.80319E-03 1.52724E-07 
-1.71136E-03 1.51815E-07 
-1.61798E-03 1.50890E-07 
-1.52314E-03 1.49951E-07 
-1.42692E-03 1.48998E-07 
-1.32939E-03 1.48033E-07 
-1.23063E-03 1.47055E-07 
-1.13072E-03 1.46065E-07 
-1.02972E-03 1.45065E-07 
-3.38060E-03 2.60616E-07 
-3.31843E-03 2.59757E-07 
-3.25388E-03 2.58865E-07 
-3.18693E-03 2.57940E-07 
-3.11763E-03 2.56983E-07 
-3.04598E-03 2.55993E-07 
-2.97204E-03 2.54971E-07 
-2.91326E-03 2.54159E-07 
-2.89583E-03 2.53918E-07 
-2.81117E-03 2.52748E-07 
-2.72399E-03 2.51544E-07 
-2.63437E-03 2.50306E-07 
-2.54238E-03 2.49035E-07 
-2.44811E-03 2.47732E-07 
-2.35163E-03 2.46399E-07 
-2.25303E-03 2.45037E-07 
-2.15241E-03 2.43646E-07 
-2.04985E-03 2.42229E-07 
-1.94545E-03 2.40787E-07 
-1.83930E-03 2.39320E-07 
-1.73149E-03 2.37831E-07 
-1.62210E-03 2.36319E-07 
-1.51123E-03 2.34788E-07 
-1.39897E-03 2.33236E-07 
-1.28539E-03 2.31667E-07 
-1.17057E-03 2.30081E-07 
-3.84290E-03 4.13308E-07 
-3.77223E-03 4.11946E-07 
-3.69884E-03 4.10531E-07 
-3.62274E-03 4.09064E-07 
-3.54396E-03 4.07545E-07 
-3.46252E-03 4.05975E-07 
-3.37846E-03 4.04355E-07 
-3.31164E-03 4.03067E-07 
-3.29182E-03 4.02685E-07 
-3.19558E-03 4.00829E-07 
-3.09648E-03 3.98919E-07 
-2.99461E-03 3.96955E-07 
-2.89004E-03 3.94939E-07 
-2.78287E-03 3.92873E-07 
-2.67319E-03 3.90759E-07 
-2.56111E-03 3.88598E-07 
-2.44673E-03 3.86393E-07 
-2.33015E-03 3.84146E-07 
-2.21147E-03 3.81858E-07 
-2.09080E-03 3.79532E-07 
-1.96825E-03 3.77169E-07 
-1.84391E-03 3.74772E-07 
-1.71788E-03 3.72342E-07 
-1.59026E-03 3.69882E-07 
-1.46114E-03 3.67393E-07 
-1.33063E-03 3.64877E-07 
-4.36817E-03 6.55362E-07 
-4.28784E-03 6.53201E-07 
-4.20442E-03 6.50958E-07 
-4.11792E-03 6.48631E-07 
-4.02836E-03 6.46223E-07 
-3.93578E-03 6.43733E-07 
-3.84023E-03 6.41163E-07 
-3.76429E-03 6.39120E-07 
-3.74175E-03 6.38514E-07 
-3.63236E-03 6.35572E-07 
-3.51971E-03 6.32542E-07 
-3.40391E-03 6.29428E-07 
-3.28505E-03 6.26231E-07 
-3.16322E-03 6.22955E-07 
-3.03856E-03 6.19602E-07 
-2.91116E-03 6.16175E-07 
-2.78114E-03 6.12678E-07 
-2.64862E-03 6.09114E-07 
-2.51372E-03 6.05486E-07 
-2.37656E-03 6.01797E-07 
-2.23725E-03 5.98050E-07 
-2.09591E-03 5.94249E-07 
-1.95266E-03 5.90396E-07 
-1.80759E-03 5.86494E-07 
-1.66083E-03 5.82547E-07 
-1.51248E-03 5.78557E-07 
-4.96492E-03 1.03901E-06 
-4.87362E-03 1.03558E-06 
-4.77879E-03 1.03202E-06 
-4.68047E-03 1.02833E-06 
-4.57868E-03 1.02452E-06 
-4.47345E-03 1.02057E-06 
-4.36484E-03 1.01649E-06 
-4.27852E-03 1.01325E-06 
-4.25291E-03 1.01229E-06 
-4.12856E-03 1.00763E-06 
-4.00053E-03 1.00282E-06 
-3.86890E-03 9.97884E-07 
-3.73380E-03 9.92815E-07 
-3.59533E-03 9.87619E-07 
-3.45363E-03 9.82303E-07 
-3.30882E-03 9.76870E-07 
-3.16104E-03 9.71325E-07 
-3.01042E-03 9.65673E-07 
-2.85709E-03 9.59920E-07 
-2.70119E-03 9.54071E-07 
-2.54285E-03 9.48130E-07 
-2.38220E-03 9.42102E-07 
-2.21937E-03 9.35993E-07 
-2.05450E-03 9.29806E-07 
-1.88769E-03 9.23547E-07 
-1.71906E-03 9.17221E-07 
-5.64270E-03 1.64685E-06 
-5.53893E-03 1.64142E-06 
-5.43116E-03 1.63578E-06 
-5.31941E-03 1.62993E-06 
-5.20371E-03 1.62388E-06 
-5.08412E-03 1.61762E-06 
-4.96068E-03 1.61116E-06 
-4.86257E-03 1.60602E-06 
-4.83346E-03 1.60450E-06 
-4.69214E-03 1.59710E-06 
-4.54662E-03 1.58949E-06 
-4.39702E-03 1.58166E-06 
-4.24347E-03 1.57362E-06 
-4.08609E-03 1.56538E-06 
-3.92505E-03 1.55696E-06 
-3.76047E-03 1.54834E-06 
-3.59251E-03 1.53955E-06 
-3.42132E-03 1.53059E-06 
-3.24706E-03 1.52147E-06 
-3.06987E-03 1.51220E-06 
-2.88992E-03 1.50278E-06 
-2.70734E-03 1.49322E-06 
-2.52229E-03 1.48354E-06 
-2.33490E-03 1.47373E-06 
-2.14532E-03 1.46381E-06 
-1.95368E-03 1.45378E-06 
-6.41232E-03 2.60958E-06 
-6.29438E-03 2.60097E-06 
-6.17191E-03 2.59203E-06 
-6.04491E-03 2.58276E-06 
-5.91343E-03 2.57316E-06 
-5.77752E-03 2.56324E-06 
-5.63723E-03 2.55300E-06 
-5.52574E-03 2.54486E-06 
-5.49265E-03 2.54245E-06 
-5.33205E-03 2.53072E-06 
-5.16668E-03 2.51865E-06 
-4.99667E-03 2.50624E-06 
-4.82217E-03 2.49350E-06 
-4.64333E-03 2.48045E-06 
-4.46031E-03 2.46709E-06 
-4.27328E-03 2.45343E-06 
-4.08241E-03 2.43950E-06 
-3.88788E-03 2.42530E-06 
-3.68984E-03 2.41084E-06 
-3.48849E-03 2.39614E-06 
-3.28399E-03 2.38121E-06 
-3.07651E-03 2.36607E-06 
-2.86621E-03 2.35072E-06 
-2.65327E-03 2.33517E-06 
-2.43784E-03 2.31945E-06 
-2.22007E-03 2.30355E-06 
-7.28592E-03 4.13367E-06 
-7.15191E-03 4.12003E-06 
-7.01274E-03 4.10586E-06 
-6.86843E-03 4.09117E-06 
-6.71902E-03 4.07596E-06 
-6.56458E-03 4.06024E-06 
-6.40518E-03 4.04401E-06 
-6.27849E-03 4.03111E-06 
-6.24089E-03 4.02729E-06 
-6.05840E-03 4.00871E-06 
-5.87049E-03 3.98958E-06 
-5.67731E-03 3.96991E-06 
-5.47903E-03 3.94973E-06 
-5.27582E-03 3.92904E-06 
-5.06786E-03 3.90787E-06 
-4.85535E-03 3.88623E-06 
-4.63847E-03 3.86415E-06 
-4.41742E-03 3.84165E-06 
-4.19241E-03 3.81874E-06 
-3.96362E-03 3.79545E-06 
-3.73126E-03 3.77180E-06 
-3.49551E-03 3.74780E-06 
-3.25657E-03 3.72347E-06 
-3.01462E-03 3.69884E-06 
-2.76984E-03 3.67392E-06 
-2.52240E-03 3.64873E-06 
-8.27712E-03 6.54503E-06 
-8.12486E-03 6.52342E-06 
-7.96674E-03 6.50097E-06 
-7.80279E-03 6.47770E-06 
-7.63304E-03 6.45361E-06 
-7.45758E-03 6.42870E-06 
-7.27648E-03 6.40299E-06 
-7.13254E-03 6.38256E-06 
-7.08983E-03 6.37650E-06 
-6.88250E-03 6.34707E-06 
-6.66901E-03 6.31676E-06 
-6.44954E-03 6.28561E-06 
-6.22427E-03 6.25363E-06 
-5.99341E-03 6.22086E-06 
-5.75715E-03 6.18732E-06 
-5.51571E-03 6.15305E-06 
-5.26932E-03 6.11808E-06 
-5.01820E-03 6.08243E-06 
-4.76257E-03 6.04615E-06 
-4.50265E-03 6.00925E-06 
-4.23868E-03 5.97178E-06 
-3.97086E-03 5.93376E-06 
-3.69941E-03 5.89523E-06 
-3.42455E-03 5.85622E-06 
-3.14648E-03 5.81674E-06 
-2.86538E-03 5.77684E-06 
-9.40114E-03 1.03574E-05 
-9.22819E-03 1.03231E-05 
-9.04858E-03 1.02876E-05 
-8.86234E-03 1.02508E-05 
-8.66952E-03 1.02126E-05 
-8.47021E-03 1.01732E-05 
-8.26450E-03 1.01324E-05 
-8.10100E-03 1.01001E-05 
-8.05249E-03 1.00905E-05 
-7.81698E-03 1.00439E-05 
-7.57448E-03 9.99591E-06 
-7.32519E-03 9.94658E-06 
-7.06931E-03 9.89595E-06 
-6.80708E-03 9.84405E-06 
-6.53872E-03 9.79095E-06 
-6.26449E-03 9.73669E-06 
-5.98463E-03 9.68131E-06 
-5.69940E-03 9.62486E-06 
-5.40904E-03 9.56741E-06 
-5.11383E-03 9.50899E-06 
-4.81400E-03 9.44966E-06 
-4.50982E-03 9.38947E-06 
-4.20151E-03 9.32846E-06 
-3.88933E-03 9.26669E-06 
-3.57350E-03 9.20419E-06 
-3.25425E-03 9.14102E-06 
-1.06959E-02 1.64958E-05 
-1.04991E-02 1.64412E-05 
-1.02948E-02 1.63846E-05 
-1.00828E-02 1.63258E-05 
-9.86343E-03 1.62650E-05 
-9.63664E-03 1.62021E-05 
-9.40257E-03 1.61373E-05 
-9.21653E-03 1.60857E-05 
-9.16133E-03 1.60704E-05 
-8.89336E-03 1.59961E-05 
-8.61743E-03 1.59196E-05 
-8.33378E-03 1.58410E-05 
-8.04264E-03 1.57603E-05 
-7.74426E-03 1.56776E-05 
-7.43893E-03 1.55929E-05 
-7.12691E-03 1.55064E-05 
-6.80849E-03 1.54182E-05 
-6.48396E-03 1.53282E-05 
-6.15361E-03 1.52366E-05 
-5.81773E-03 1.51435E-05 
-5.47661E-03 1.50490E-05 
-5.13053E-03 1.49530E-05 
-4.77976E-03 1.48558E-05 
-4.42459E-03 1.47574E-05 
-4.06528E-03 1.46577E-05 
-3.70207E-03 1.45571E-05 
-1.21402E-02 2.60580E-05 
-1.19168E-02 2.59717E-05 
-1.16848E-02 2.58821E-05 
-1.14442E-02 2.57892E-05 
-1.11951E-02 2.56931E-05 
-1.09377E-02 2.55936E-05 
-1.06719E-02 2.54910E-05 
-1.04607E-02 2.54095E-05 
-1.03981E-02 2.53853E-05 
-1.00939E-02 2.52678E-05 
-9.78066E-03 2.51469E-05 
-9.45867E-03 2.50225E-05 
-9.12818E-03 2.48949E-05 
-8.78949E-03 2.47641E-05 
-8.44290E-03 2.46303E-05 
-8.08872E-03 2.44936E-05 
-7.72729E-03 2.43540E-05 
-7.35892E-03 2.42117E-05 
-6.98395E-03 2.40670E-05 
-6.60270E-03 2.39197E-05 
