PdfType: replica
-3.94369E-04 5.49039E-11 
-3.81323E-04 5.46605E-11 
-3.70955E-04 5.44670E-11 
-3.67879E-04 5.44096E-11 
-3.52944E-04 5.41309E-11 
-3.37565E-04 5.38439E-11 
-3.21755E-04 5.35488E-11 
-3.05527E-04 5.32460E-11 
-2.88895E-04 5.29356E-11 
-2.71875E-04 5.26180E-11 
-2.54481E-04 5.22934E-11 
-2.36730E-04 5.19622E-11 
-2.18637E-04 5.16245E-11 
-2.00219E-04 5.12808E-11 
-1.81492E-04 5.09313E-11 
-1.62471E-04 5.05764E-11 
-1.43174E-04 5.02163E-11 
-1.23614E-04 4.98513E-11 
-1.03808E-04 4.94817E-11 
-8.37691E-05 4.91077E-11 
-6.35126E-05 4.87297E-11 
-5.13202E-04 9.07612E-11 
-5.00790E-04 9.04296E-11 
-4.87899E-04 9.00852E-11 
-4.74532E-04 8.97281E-11 
-4.60693E-04 8.93583E-11 
-4.46387E-04 8.89761E-11 
-4.31621E-04 8.85816E-11 
-4.19886E-04 8.82680E-11 
-4.16404E-04 8.81750E-11 
-3.99499E-04 8.77233E-11 
-3.82091E-04 8.72582E-11 
-3.64196E-04 8.67801E-11 
-3.45827E-04 8.62893E-11 
-3.27002E-04 8.57864E-11 
-3.07736E-04 8.52716E-11 
-2.88048E-04 8.47456E-11 
-2.67955E-04 8.42087E-11 
-2.47476E-04 8.36616E-11 
-2.26628E-04 8.31046E-11 
-2.05431E-04 8.25382E-11 
-1.83902E-04 8.19630E-11 
-1.62059E-04 8.13794E-11 
-1.39919E-04 8.07879E-11 
-1.17500E-04 8.01889E-11 
-9.48185E-05 7.95829E-11 
-7.18902E-05 7.89703E-11 
-5.80899E-04 1.47089E-10 
-5.66849E-04 1.46552E-10 
-5.52258E-04 1.45994E-10 
-5.37128E-04 1.45415E-10 
-5.21463E-04 1.44816E-10 
-5.05270E-04 1.44196E-10 
-4.88557E-04 1.43557E-10 
-4.75273E-04 1.43049E-10 
-4.71332E-04 1.42898E-10 
-4.52197E-04 1.42166E-10 
-4.32493E-04 1.41412E-10 
-4.12237E-04 1.40637E-10 
-3.91446E-04 1.39842E-10 
-3.70137E-04 1.39027E-10 
-3.48330E-04 1.38193E-10 
-3.26045E-04 1.37340E-10 
-3.03301E-04 1.36470E-10 
-2.80121E-04 1.35583E-10 
-2.56523E-04 1.34681E-10 
-2.32529E-04 1.33763E-10 
-2.08160E-04 1.32831E-10 
-1.83436E-04 1.31885E-10 
-1.58376E-04 1.30926E-10 
-1.33000E-04 1.29956E-10 
-1.07326E-04 1.28973E-10 
-8.13732E-05 1.27981E-10 
-6.57527E-04 2.38378E-10 
-6.41624E-04 2.37507E-10 
-6.25108E-04 2.36602E-10 
-6.07982E-04 2.35664E-10 
-5.90251E-04 2.34693E-10 
-5.71922E-04 2.33689E-10 
-5.53004E-04 2.32653E-10 
-5.37968E-04 2.31830E-10 
-5.33506E-04 2.31585E-10 
-5.11847E-04 2.30399E-10 
-4.89545E-04 2.29178E-10 
-4.66616E-04 2.27922E-10 
-4.43082E-04 2.26633E-10 
-4.18963E-04 2.25312E-10 
-3.94279E-04 2.23960E-10 
-3.69054E-04 2.22578E-10 
-3.43311E-04 2.21168E-10 
-3.17072E-04 2.19731E-10 
-2.90362E-04 2.18268E-10 
-2.63203E-04 2.16781E-10 
-2.35619E-04 2.15270E-10 
-2.07633E-04 2.13737E-10 
-1.79268E-04 2.12184E-10 
-1.50544E-04 2.10610E-10 
-1.21484E-04 2.09019E-10 
-9.21074E-05 2.07410E-10 
-7.44260E-04 3.86317E-10 
-7.26259E-04 3.84906E-10 
-7.07565E-04 3.83440E-10 
-6.88180E-04 3.81920E-10 
-6.68110E-04 3.80346E-10 
-6.47363E-04 3.78719E-10 
-6.25949E-04 3.77040E-10 
-6.08930E-04 3.75705E-10 
-6.03880E-04 3.75309E-10 
-5.79364E-04 3.73387E-10 
-5.54120E-04 3.71407E-10 
-5.28167E-04 3.69372E-10 
-5.01528E-04 3.67283E-10 
-4.74227E-04 3.65142E-10 
-4.46287E-04 3.62951E-10 
-4.17735E-04 3.60712E-10 
-3.88596E-04 3.58427E-10 
-3.58896E-04 3.56098E-10 
-3.28663E-04 3.53727E-10 
-2.97921E-04 3.51317E-10 
-2.66699E-04 3.48868E-10 
-2.35022E-04 3.46384E-10 
-2.02914E-04 3.43866E-10 
-1.70402E-04 3.41317E-10 
-1.37508E-04 3.38737E-10 
-1.04257E-04 3.36130E-10 
-8.42433E-04 6.26068E-10 
-8.22057E-04 6.23780E-10 
-8.00897E-04 6.21404E-10 
-7.78955E-04 6.18941E-10 
-7.56238E-04 6.16390E-10 
-7.32755E-04 6.13754E-10 
-7.08516E-04 6.11032E-10 
-6.89252E-04 6.08869E-10 
-6.83536E-04 6.08228E-10 
-6.55786E-04 6.05112E-10 
-6.27211E-04 6.01904E-10 
-5.97835E-04 5.98606E-10 
-5.67683E-04 5.95220E-10 
-5.36780E-04 5.91751E-10 
-5.05156E-04 5.88200E-10 
-4.72837E-04 5.84572E-10 
-4.39854E-04 5.80868E-10 
-4.06237E-04 5.77094E-10 
-3.72015E-04 5.73252E-10 
-3.37219E-04 5.69345E-10 
-3.01878E-04 5.65377E-10 
-2.66023E-04 5.61352E-10 
-2.29680E-04 5.57271E-10 
-1.92879E-04 5.53139E-10 
-1.55647E-04 5.48959E-10 
-1.18009E-04 5.44733E-10 
-9.53552E-04 1.01460E-09 
-9.30488E-04 1.01089E-09 
-9.06537E-04 1.00704E-09 
-8.81700E-04 1.00305E-09 
-8.55987E-04 9.98912E-10 
-8.29406E-04 9.94639E-10 
-8.01971E-04 9.90229E-10 
-7.80165E-04 9.86724E-10 
-7.73695E-04 9.85684E-10 
-7.42285E-04 9.80634E-10 
-7.09942E-04 9.75435E-10 
-6.76691E-04 9.70090E-10 
-6.42561E-04 9.64604E-10 
-6.07583E-04 9.58981E-10 
-5.71786E-04 9.53227E-10 
-5.35205E-04 9.47347E-10 
-4.97872E-04 9.41345E-10 
-4.59820E-04 9.35229E-10 
-4.21084E-04 9.29002E-10 
-3.81699E-04 9.22671E-10 
-3.41697E-04 9.16241E-10 
-3.01111E-04 9.09717E-10 
-2.59975E-04 9.03104E-10 
-2.18320E-04 8.96408E-10 
-1.76177E-04 8.89634E-10 
-1.33575E-04 8.82785E-10 
-1.07932E-03 1.64422E-09 
-1.05322E-03 1.63821E-09 
-1.02611E-03 1.63197E-09 
-9.97994E-04 1.62550E-09 
-9.68889E-04 1.61880E-09 
-9.38802E-04 1.61188E-09 
-9.07748E-04 1.60473E-09 
-8.83066E-04 1.59905E-09 
-8.75743E-04 1.59736E-09 
-8.40190E-04 1.58918E-09 
-8.03581E-04 1.58075E-09 
-7.65944E-04 1.57209E-09 
-7.27313E-04 1.56320E-09 
-6.87721E-04 1.55409E-09 
-6.47203E-04 1.54476E-09 
-6.05796E-04 1.53523E-09 
-5.63539E-04 1.52551E-09 
-5.20469E-04 1.51560E-09 
-4.76624E-04 1.50551E-09 
-4.32043E-04 1.49525E-09 
-3.86765E-04 1.48482E-09 
-3.40827E-04 1.47425E-09 
-2.94265E-04 1.46354E-09 
-2.47116E-04 1.45268E-09 
-1.99414E-04 1.44171E-09 
-1.51193E-04 1.43061E-09 
-1.22168E-03 2.66453E-09 
-1.19213E-03 2.65479E-09 
-1.16144E-03 2.64468E-09 
-1.12962E-03 2.63419E-09 
-1.09668E-03 2.62334E-09 
-1.06262E-03 2.61212E-09 
-1.02747E-03 2.60054E-09 
-9.99536E-04 2.59133E-09 
-9.91247E-04 2.58860E-09 
-9.51005E-04 2.57534E-09 
-9.09567E-04 2.56168E-09 
-8.66966E-04 2.54765E-09 
-8.23240E-04 2.53324E-09 
-7.78425E-04 2.51847E-09 
-7.32564E-04 2.50336E-09 
-6.85696E-04 2.48792E-09 
-6.37865E-04 2.47216E-09 
-5.89114E-04 2.45609E-09 
-5.39487E-04 2.43974E-09 
-4.89026E-04 2.42311E-09 
-4.37776E-04 2.40623E-09 
-3.85779E-04 2.38909E-09 
-3.33076E-04 2.37173E-09 
-2.79708E-04 2.35414E-09 
-2.25714E-04 2.33635E-09 
-1.71134E-04 2.31836E-09 
-1.38280E-03 4.31790E-09 
-1.34935E-03 4.30213E-09 
-1.31462E-03 4.28574E-09 
-1.27860E-03 4.26875E-09 
-1.24131E-03 4.25116E-09 
-1.20277E-03 4.23297E-09 
-1.16298E-03 4.21420E-09 
-1.13136E-03 4.19929E-09 
-1.12198E-03 4.19486E-09 
-1.07643E-03 4.17337E-09 
-1.02952E-03 4.15124E-09 
-9.81305E-04 4.12850E-09 
-9.31812E-04 4.10515E-09 
-8.81087E-04 4.08122E-09 
-8.29177E-04 4.05673E-09 
-7.76128E-04 4.03170E-09 
-7.21989E-04 4.00616E-09 
-6.66809E-04 3.98013E-09 
-6.10636E-04 3.95363E-09 
-5.53521E-04 3.92668E-09 
-4.95512E-04 3.89932E-09 
-4.36657E-04 3.87155E-09 
-3.77003E-04 3.84341E-09 
-3.16597E-04 3.81491E-09 
-2.55482E-04 3.78608E-09 
-1.93703E-04 3.75694E-09 
-1.56515E-03 6.99703E-09 
-1.52730E-03 6.97146E-09 
-1.48798E-03 6.94491E-09 
-1.44722E-03 6.91737E-09 
-1.40501E-03 6.88887E-09 
-1.36138E-03 6.85940E-09 
-1.31635E-03 6.82898E-09 
-1.28056E-03 6.80481E-09 
-1.26994E-03 6.79764E-09 
-1.21838E-03 6.76282E-09 
-1.16529E-03 6.72696E-09 
-1.11071E-03 6.69010E-09 
-1.05469E-03 6.65226E-09 
-9.97279E-04 6.61348E-09 
-9.38524E-04 6.57380E-09 
-8.78479E-04 6.53324E-09 
-8.17200E-04 6.49185E-09 
-7.54743E-04 6.44967E-09 
-6.91163E-04 6.40673E-09 
-6.26515E-04 6.36306E-09 
-5.60856E-04 6.31871E-09 
-4.94240E-04 6.27372E-09 
-4.26719E-04 6.22812E-09 
-3.58347E-04 6.18194E-09 
-2.89173E-04 6.13522E-09 
-2.19247E-04 6.08799E-09 
-1.77154E-03 1.13383E-08 
-1.72869E-03 1.12968E-08 
-1.68420E-03 1.12538E-08 
-1.63805E-03 1.12092E-08 
-1.59028E-03 1.11630E-08 
-1.54090E-03 1.11152E-08 
-1.48993E-03 1.10659E-08 
-1.44942E-03 1.10268E-08 
-1.43740E-03 1.10151E-08 
-1.37904E-03 1.09587E-08 
-1.31895E-03 1.09006E-08 
-1.25718E-03 1.08409E-08 
-1.19377E-03 1.07796E-08 
-1.12879E-03 1.07167E-08 
-1.06228E-03 1.06524E-08 
-9.94319E-04 1.05867E-08 
-9.24960E-04 1.05196E-08 
-8.54267E-04 1.04513E-08 
-7.82302E-04 1.03817E-08 
-7.09130E-04 1.03109E-08 
-6.34813E-04 1.02391E-08 
-5.59412E-04 1.01662E-08 
-4.82988E-04 1.00923E-08 
-4.05600E-04 1.00174E-08 
-3.27305E-04 9.94171E-09 
-2.48158E-04 9.86518E-09 
-2.00513E-03 1.83724E-08 
-1.95663E-03 1.83052E-08 
-1.90626E-03 1.82355E-08 
-1.85404E-03 1.81632E-08 
-1.79996E-03 1.80884E-08 
-1.74407E-03 1.80110E-08 
-1.68638E-03 1.79311E-08 
-1.64053E-03 1.78676E-08 
-1.62692E-03 1.78488E-08 
-1.56087E-03 1.77574E-08 
-1.49286E-03 1.76632E-08 
-1.42294E-03 1.75664E-08 
-1.35117E-03 1.74671E-08 
-1.27762E-03 1.73652E-08 
-1.20234E-03 1.72610E-08 
-1.12542E-03 1.71545E-08 
-1.04692E-03 1.70459E-08 
-9.66902E-04 1.69351E-08 
-8.85449E-04 1.68223E-08 
-8.02629E-04 1.67077E-08 
-7.18513E-04 1.65912E-08 
-6.33171E-04 1.64731E-08 
-5.46670E-04 1.63533E-08 
-4.59078E-04 1.62321E-08 
-3.70460E-04 1.61094E-08 
-2.80877E-04 1.59854E-08 
-2.26947E-03 2.97691E-08 
-2.21458E-03 2.96603E-08 
-2.15757E-03 2.95473E-08 
-2.09846E-03 2.94301E-08 
-2.03726E-03 2.93089E-08 
-1.97400E-03 2.91835E-08 
-1.90870E-03 2.90541E-08 
-1.85680E-03 2.89512E-08 
-1.84140E-03 2.89207E-08 
-1.76665E-03 2.87725E-08 
-1.68967E-03 2.86200E-08 
-1.61053E-03 2.84631E-08 
-1.52930E-03 2.83021E-08 
-1.44605E-03 2.81371E-08 
-1.36085E-03 2.79683E-08 
-1.27379E-03 2.77957E-08 
-1.18493E-03 2.76196E-08 
-1.09437E-03 2.74401E-08 
-1.00218E-03 2.72574E-08 
-9.08441E-04 2.70716E-08 
-8.13235E-04 2.68830E-08 
-7.16642E-04 2.66915E-08 
-6.18738E-04 2.64975E-08 
-5.19599E-04 2.63010E-08 
-4.19298E-04 2.61022E-08 
-3.17906E-04 2.59013E-08 
-2.56862E-03 4.82328E-08 
-2.50649E-03 4.80565E-08 
-2.44197E-03 4.78734E-08 
-2.37506E-03 4.76836E-08 
-2.30580E-03 4.74871E-08 
-2.23419E-03 4.72839E-08 
-2.16029E-03 4.70742E-08 
-2.10155E-03 4.69076E-08 
-2.08412E-03 4.68581E-08 
-1.99951E-03 4.66181E-08 
-1.91238E-03 4.63709E-08 
-1.82281E-03 4.61167E-08 
-1.73088E-03 4.58559E-08 
-1.63665E-03 4.55885E-08 
-1.54023E-03 4.53150E-08 
-1.44169E-03 4.50354E-08 
-1.34112E-03 4.47500E-08 
-1.23862E-03 4.44592E-08 
-1.13428E-03 4.41632E-08 
-1.02818E-03 4.38622E-08 
-9.20427E-04 4.35564E-08 
-8.11102E-04 4.32463E-08 
-7.00292E-04 4.29319E-08 
-5.88086E-04 4.26135E-08 
-4.74564E-04 4.22914E-08 
-3.59808E-04 4.19658E-08 
-2.90712E-03 7.81433E-08 
-2.83681E-03 7.78577E-08 
-2.76378E-03 7.75611E-08 
-2.68806E-03 7.72535E-08 
-2.60967E-03 7.69351E-08 
-2.52863E-03 7.66060E-08 
-2.44498E-03 7.62662E-08 
-2.37850E-03 7.59962E-08 
-2.35878E-03 7.59161E-08 
-2.26301E-03 7.55271E-08 
-2.16441E-03 7.51266E-08 
-2.06303E-03 7.47149E-08 
-1.95898E-03 7.42922E-08 
-1.85234E-03 7.38591E-08 
-1.74320E-03 7.34158E-08 
-1.63167E-03 7.29629E-08 
-1.51786E-03 7.25006E-08 
-1.40185E-03 7.20294E-08 
-1.28375E-03 7.15497E-08 
-1.16368E-03 7.10620E-08 
-1.04172E-03 7.05667E-08 
-9.17989E-04 7.00641E-08 
-7.92577E-04 6.95547E-08 
-6.65584E-04 6.90389E-08 
-5.37102E-04 6.85171E-08 
-4.07223E-04 6.79896E-08 
-3.29014E-03 1.26592E-07 
-3.21056E-03 1.26129E-07 
-3.12792E-03 1.25648E-07 
-3.04222E-03 1.25150E-07 
-2.95349E-03 1.24634E-07 
-2.86178E-03 1.24101E-07 
-2.76711E-03 1.23551E-07 
-2.69187E-03 1.23113E-07 
-2.66954E-03 1.22983E-07 
-2.56116E-03 1.22353E-07 
-2.44956E-03 1.21704E-07 
-2.33483E-03 1.21037E-07 
-2.21707E-03 1.20353E-07 
-2.09638E-03 1.19651E-07 
-1.97286E-03 1.18933E-07 
-1.84664E-03 1.18199E-07 
-1.71783E-03 1.17450E-07 
-1.58653E-03 1.16687E-07 
-1.45288E-03 1.15910E-07 
-1.31698E-03 1.15119E-07 
-1.17896E-03 1.14317E-07 
-1.03893E-03 1.13503E-07 
-8.96994E-04 1.12678E-07 
-7.53269E-04 1.11842E-07 
-6.07861E-04 1.10996E-07 
-4.60871E-04 1.10142E-07 
-3.72349E-03 2.05058E-07 
-3.63342E-03 2.04308E-07 
-3.53989E-03 2.03530E-07 
-3.44290E-03 2.02723E-07 
-3.34249E-03 2.01887E-07 
-3.23869E-03 2.01023E-07 
-3.13156E-03 2.00132E-07 
-3.04641E-03 1.99423E-07 
-3.02114E-03 1.99213E-07 
-2.89848E-03 1.98192E-07 
-2.77218E-03 1.97141E-07 
-2.64234E-03 1.96060E-07 
-2.50907E-03 1.94951E-07 
-2.37248E-03 1.93814E-07 
-2.23270E-03 1.92651E-07 
-2.08985E-03 1.91462E-07 
-1.94407E-03 1.90249E-07 
-1.79548E-03 1.89012E-07 
-1.64423E-03 1.87753E-07 
-1.49043E-03 1.86473E-07 
-1.33423E-03 1.85173E-07 
-1.17575E-03 1.83854E-07 
-1.01513E-03 1.82518E-07 
-8.52474E-04 1.81164E-07 
-6.87915E-04 1.79794E-07 
-5.21567E-04 1.78410E-07 
-4.21371E-03 3.32120E-07 
-4.11178E-03 3.30906E-07 
-4.00593E-03 3.29645E-07 
-3.89618E-03 3.28337E-07 
-3.78254E-03 3.26984E-07 
-3.66508E-03 3.25584E-07 
-3.54384E-03 3.24140E-07 
-3.44747E-03 3.22992E-07 
-3.41888E-03 3.22652E-07 
-3.28008E-03 3.20998E-07 
-3.13715E-03 3.19296E-07 
-2.99021E-03 3.17545E-07 
-2.83939E-03 3.15749E-07 
-2.68482E-03 3.13907E-07 
-2.52663E-03 3.12023E-07 
-2.36498E-03 3.10097E-07 
-2.20000E-03 3.08132E-07 
-2.03185E-03 3.06129E-07 
-1.86068E-03 3.04090E-07 
-1.68664E-03 3.02017E-07 
-1.50988E-03 2.99911E-07 
-1.33054E-03 2.97775E-07 
-1.14876E-03 2.95609E-07 
-9.64696E-04 2.93417E-07 
-7.78473E-04 2.91198E-07 
-5.90226E-04 2.88956E-07 
-4.76817E-03 5.37827E-07 
-4.65283E-03 5.35860E-07 
-4.53306E-03 5.33818E-07 
-4.40885E-03 5.31701E-07 
-4.28026E-03 5.29508E-07 
-4.14734E-03 5.27242E-07 
-4.01014E-03 5.24903E-07 
-3.90110E-03 5.23044E-07 
-3.86875E-03 5.22492E-07 
-3.71167E-03 5.19814E-07 
-3.54993E-03 5.17057E-07 
-3.38366E-03 5.14222E-07 
-3.21299E-03 5.11312E-07 
-3.03808E-03 5.08330E-07 
-2.85908E-03 5.05278E-07 
-2.67615E-03 5.02159E-07 
-2.48947E-03 4.98976E-07 
-2.29919E-03 4.95732E-07 
-2.10550E-03 4.92430E-07 
-1.90856E-03 4.89072E-07 
-1.70853E-03 4.85662E-07 
-1.50560E-03 4.82202E-07 
-1.29990E-03 4.78695E-07 
-1.09162E-03 4.75144E-07 
-8.80895E-04 4.71551E-07 
-6.67880E-04 4.67920E-07 
-5.39522E-03 8.70790E-07 
-5.26471E-03 8.67606E-07 
-5.12918E-03 8.64299E-07 
-4.98864E-03 8.60870E-07 
-4.84313E-03 8.57319E-07 
-4.69273E-03 8.53650E-07 
-4.53749E-03 8.49862E-07 
-4.41410E-03 8.46851E-07 
-4.37749E-03 8.45958E-07 
-4.19976E-03 8.41621E-07 
-4.01675E-03 8.37156E-07 
-3.82860E-03 8.32565E-07 
-3.63549E-03 8.27853E-07 
-3.43757E-03 8.23024E-07 
-3.23503E-03 8.18082E-07 
-3.02805E-03 8.13032E-07 
-2.81681E-03 8.07878E-07 
-2.60152E-03 8.02625E-07 
-2.38235E-03 7.97277E-07 
-2.15951E-03 7.91840E-07 
-1.93318E-03 7.86318E-07 
-1.70356E-03 7.80715E-07 
-1.47082E-03 7.75036E-07 
-1.23515E-03 7.69286E-07 
-9.96717E-04 7.63468E-07 
-7.55694E-04 7.57587E-07 
-6.10413E-03 1.40953E-06 
-5.95647E-03 1.40438E-06 
-5.80312E-03 1.39902E-06 
-5.64411E-03 1.39347E-06 
-5.47948E-03 1.38772E-06 
-5.30931E-03 1.38178E-06 
-5.13367E-03 1.37565E-06 
-4.99406E-03 1.37077E-06 
-4.95264E-03 1.36933E-06 
-4.75156E-03 1.36231E-06 
-4.54449E-03 1.35508E-06 
-4.33162E-03 1.34765E-06 
-4.11314E-03 1.34002E-06 
-3.88921E-03 1.33220E-06 
-3.66005E-03 1.32420E-06 
-3.42587E-03 1.31602E-06 
-3.18688E-03 1.30768E-06 
-2.94330E-03 1.29917E-06 
-2.69533E-03 1.29051E-06 
-2.44321E-03 1.28171E-06 
-2.18715E-03 1.27277E-06 
-1.92736E-03 1.26370E-06 
-1.66404E-03 1.25451E-06 
-1.39741E-03 1.24520E-06 
-1.12765E-03 1.23578E-06 
-8.54964E-04 1.22626E-06 
-6.90536E-03 2.28089E-06 
-6.73831E-03 2.27255E-06 
-6.56483E-03 2.26388E-06 
-6.38494E-03 2.25490E-06 
-6.19870E-03 2.24559E-06 
-6.00618E-03 2.23597E-06 
-5.80748E-03 2.22605E-06 
-5.64955E-03 2.21816E-06 
-5.60269E-03 2.21582E-06 
-5.37520E-03 2.20445E-06 
-5.14095E-03 2.19275E-06 
-4.90014E-03 2.18072E-06 
-4.65296E-03 2.16837E-06 
-4.39964E-03 2.15572E-06 
-4.14040E-03 2.14277E-06 
-3.87548E-03 2.12953E-06 
-3.60512E-03 2.11603E-06 
-3.32956E-03 2.10226E-06 
-3.04905E-03 2.08825E-06 
-2.76384E-03 2.07400E-06 
-2.47417E-03 2.05953E-06 
-2.18028E-03 2.04485E-06 
-1.88241E-03 2.02997E-06 
-1.58078E-03 2.01490E-06 
-1.27562E-03 1.99966E-06 
-9.67152E-04 1.98425E-06 
-7.81059E-03 3.68952E-06 
-7.62163E-03 3.67602E-06 
-7.42540E-03 3.66200E-06 
-7.22192E-03 3.64746E-06 
-7.01125E-03 3.63240E-06 
-6.79349E-03 3.61684E-06 
-6.56873E-03 3.60078E-06 
-6.39009E-03 3.58801E-06 
-6.33708E-03 3.58422E-06 
-6.07976E-03 3.56583E-06 
-5.81480E-03 3.54690E-06 
-5.54241E-03 3.52743E-06 
-5.26283E-03 3.50745E-06 
-4.97630E-03 3.48698E-06 
-4.68307E-03 3.46602E-06 
-4.38342E-03 3.44461E-06 
-4.07761E-03 3.42275E-06 
-3.76593E-03 3.40048E-06 
-3.44865E-03 3.37780E-06 
-3.12605E-03 3.35475E-06 
-2.79841E-03 3.33134E-06 
-2.46600E-03 3.30758E-06 
-2.12909E-03 3.28350E-06 
-1.78793E-03 3.25912E-06 
-1.44278E-03 3.23446E-06 
-1.09389E-03 3.20953E-06 
-8.83281E-03 5.96525E-06 
-8.61910E-03 5.94341E-06 
-8.39717E-03 5.92073E-06 
-8.16705E-03 5.89721E-06 
-7.92880E-03 5.87285E-06 
-7.68252E-03 5.84768E-06 
-7.42833E-03 5.82170E-06 
-7.22630E-03 5.80105E-06 
-7.16636E-03 5.79492E-06 
-6.87535E-03 5.76518E-06 
-6.57570E-03 5.73455E-06 
-6.26765E-03 5.70307E-06 
-5.95147E-03 5.67075E-06 
-5.62743E-03 5.63763E-06 
-5.29582E-03 5.60374E-06 
-4.95695E-03 5.56910E-06 
-4.61112E-03 5.53375E-06 
-4.25864E-03 5.49772E-06 
-3.89984E-03 5.46105E-06 
-3.53503E-03 5.42376E-06 
-3.16451E-03 5.38589E-06 
-2.78861E-03 5.34747E-06 
-2.40761E-03 5.30853E-06 
-2.02182E-03 5.26910E-06 
-1.63151E-03 5.22920E-06 
-1.23697E-03 5.18888E-06 
-9.98640E-03 9.63891E-06 
-9.74477E-03 9.60360E-06 
-9.49383E-03 9.56692E-06 
-9.23363E-03 9.52889E-06 
-8.96424E-03 9.48952E-06 
-8.68579E-03 9.44882E-06 
-8.39838E-03 9.40682E-06 
-8.16995E-03 9.37343E-06 
-8.10217E-03 9.36353E-06 
-7.77314E-03 9.31544E-06 
-7.43434E-03 9.26592E-06 
-7.08604E-03 9.21502E-06 
-6.72856E-03 9.16277E-06 
-6.36218E-03 9.10922E-06 
-5.98726E-03 9.05443E-06 
-5.60412E-03 8.99843E-06 
-5.21312E-03 8.94129E-06 
-4.81462E-03 8.88304E-06 
-4.40896E-03 8.82376E-06 
-3.99650E-03 8.76348E-06 
-3.57761E-03 8.70225E-06 
-3.15262E-03 8.64014E-06 
-2.72188E-03 8.57719E-06 
-2.28572E-03 8.51344E-06 
-1.84446E-03 8.44895E-06 
-1.39842E-03 8.38376E-06 
-1.13087E-02 1.56792E-05 
-1.10350E-02 1.56217E-05 
-1.07508E-02 1.55620E-05 
-1.04561E-02 1.55001E-05 
-1.01510E-02 1.54360E-05 
-9.83568E-03 1.53698E-05 
-9.51019E-03 1.53014E-05 
-9.25150E-03 1.52471E-05 
-9.17474E-03 1.52309E-05 
-8.80212E-03 1.51527E-05 
-8.41844E-03 1.50721E-05 
-8.02400E-03 1.49892E-05 
-7.61917E-03 1.49041E-05 
-7.20427E-03 1.48170E-05 
-6.77969E-03 1.47278E-05 
-6.34581E-03 1.46366E-05 
-5.90304E-03 1.45436E-05 
-5.45177E-03 1.44488E-05 
-4.99240E-03 1.43523E-05 
-4.52534E-03 1.42542E-05 
-4.05100E-03 1.41546E-05 
-3.56976E-03 1.40535E-05 
-3.08201E-03 1.39510E-05 
-2.58813E-03 1.38472E-05 
-2.08848E-03 1.37423E-05 
-1.58342E-03 1.36362E-05 
-1.27760E-02 2.52864E-05 
-1.24668E-02 2.51936E-05 
-1.21457E-02 2.50972E-05 
-1.18127E-02 2.49973E-05 
-1.14680E-02 2.48938E-05 
-1.11117E-02 2.47869E-05 
-1.07439E-02 2.46765E-05 
-1.04517E-02 2.45887E-05 
-1.03649E-02 2.45627E-05 
-9.94393E-03 2.44364E-05 
-9.51043E-03 2.43063E-05 
-9.06478E-03 2.41725E-05 
-8.60739E-03 2.40352E-05 
-8.13864E-03 2.38945E-05 
-7.65895E-03 2.37506E-05 
-7.16876E-03 2.36034E-05 
-6.66853E-03 2.34533E-05 
-6.15870E-03 2.33003E-05 
-5.63974E-03 2.31445E-05 
-5.11209E-03 2.29862E-05 
