PdfType: replica
-2.07508E-09 4.86573E-10 
-2.01461E-09 4.84901E-10 
-1.96654E-09 4.83572E-10 
-1.95228E-09 4.83178E-10 
-1.88304E-09 4.81264E-10 
-1.81175E-09 4.79293E-10 
-1.73846E-09 4.77266E-10 
-1.66323E-09 4.75187E-10 
-1.58612E-09 4.73055E-10 
-1.50722E-09 4.70873E-10 
-1.42659E-09 4.68644E-10 
-1.34429E-09 4.66369E-10 
-1.26042E-09 4.64050E-10 
-1.17503E-09 4.61690E-10 
-1.08822E-09 4.59289E-10 
-1.00004E-09 4.56852E-10 
-9.10581E-10 4.54378E-10 
-8.19905E-10 4.51871E-10 
-7.28086E-10 4.49333E-10 
-6.35191E-10 4.46765E-10 
-5.41285E-10 4.44169E-10 
-3.39589E-09 7.63321E-10 
-3.32238E-09 7.61150E-10 
-3.24605E-09 7.58895E-10 
-3.16690E-09 7.56557E-10 
-3.08495E-09 7.54136E-10 
-3.00023E-09 7.51634E-10 
-2.91280E-09 7.49051E-10 
-2.84330E-09 7.46998E-10 
-2.82268E-09 7.46389E-10 
-2.72258E-09 7.43432E-10 
-2.61950E-09 7.40388E-10 
-2.51353E-09 7.37258E-10 
-2.40476E-09 7.34045E-10 
-2.29328E-09 7.30752E-10 
-2.17920E-09 7.27382E-10 
-2.06261E-09 7.23938E-10 
-1.94363E-09 7.20424E-10 
-1.82236E-09 7.16842E-10 
-1.69891E-09 7.13195E-10 
-1.57339E-09 7.09488E-10 
-1.44590E-09 7.05722E-10 
-1.31655E-09 7.01901E-10 
-1.18545E-09 6.98029E-10 
-1.05269E-09 6.94107E-10 
-9.18383E-10 6.90140E-10 
-7.82610E-10 6.86130E-10 
-4.90999E-09 1.17917E-09 
-4.80372E-09 1.17581E-09 
-4.69335E-09 1.17233E-09 
-4.57890E-09 1.16872E-09 
-4.46041E-09 1.16498E-09 
-4.33793E-09 1.16111E-09 
-4.21151E-09 1.15712E-09 
-4.11103E-09 1.15395E-09 
-4.08122E-09 1.15301E-09 
-3.93648E-09 1.14844E-09 
-3.78744E-09 1.14374E-09 
-3.63422E-09 1.13890E-09 
-3.47695E-09 1.13394E-09 
-3.31577E-09 1.12885E-09 
-3.15082E-09 1.12365E-09 
-2.98226E-09 1.11833E-09 
-2.81023E-09 1.11290E-09 
-2.63489E-09 1.10737E-09 
-2.45639E-09 1.10173E-09 
-2.27490E-09 1.09601E-09 
-2.09057E-09 1.09019E-09 
-1.90356E-09 1.08429E-09 
-1.71400E-09 1.07830E-09 
-1.52205E-09 1.07225E-09 
-1.32786E-09 1.06612E-09 
-1.13155E-09 1.05992E-09 
-7.09924E-09 1.82157E-09 
-6.94558E-09 1.81639E-09 
-6.78600E-09 1.81101E-09 
-6.62053E-09 1.80543E-09 
-6.44921E-09 1.79966E-09 
-6.27211E-09 1.79369E-09 
-6.08932E-09 1.78752E-09 
-5.94404E-09 1.78262E-09 
-5.90093E-09 1.78117E-09 
-5.69166E-09 1.77411E-09 
-5.47617E-09 1.76685E-09 
-5.25463E-09 1.75938E-09 
-5.02725E-09 1.75171E-09 
-4.79420E-09 1.74385E-09 
-4.55570E-09 1.73581E-09 
-4.31197E-09 1.72759E-09 
-4.06324E-09 1.71921E-09 
-3.80972E-09 1.71066E-09 
-3.55164E-09 1.70196E-09 
-3.28923E-09 1.69311E-09 
-3.02271E-09 1.68412E-09 
-2.75231E-09 1.67500E-09 
-2.47823E-09 1.66576E-09 
-2.20070E-09 1.65640E-09 
-1.91992E-09 1.64694E-09 
-1.63608E-09 1.63737E-09 
-1.02645E-08 2.81393E-09 
-1.00423E-08 2.80592E-09 
-9.81160E-09 2.79761E-09 
-9.57234E-09 2.78899E-09 
-9.32464E-09 2.78007E-09 
-9.06859E-09 2.77084E-09 
-8.80430E-09 2.76132E-09 
-8.59424E-09 2.75375E-09 
-8.53191E-09 2.75151E-09 
-8.22934E-09 2.74061E-09 
-7.91777E-09 2.72938E-09 
-7.59746E-09 2.71785E-09 
-7.26868E-09 2.70600E-09 
-6.93173E-09 2.69386E-09 
-6.58690E-09 2.68144E-09 
-6.23450E-09 2.66874E-09 
-5.87486E-09 2.65579E-09 
-5.50831E-09 2.64258E-09 
-5.13516E-09 2.62914E-09 
-4.75576E-09 2.61547E-09 
-4.37041E-09 2.60159E-09 
-3.97944E-09 2.58751E-09 
-3.58317E-09 2.57323E-09 
-3.18190E-09 2.55877E-09 
-2.77593E-09 2.54415E-09 
-2.36554E-09 2.52936E-09 
-1.48410E-08 4.34688E-09 
-1.45198E-08 4.33452E-09 
-1.41862E-08 4.32168E-09 
-1.38402E-08 4.30836E-09 
-1.34821E-08 4.29458E-09 
-1.31119E-08 4.28033E-09 
-1.27297E-08 4.26562E-09 
-1.24260E-08 4.25393E-09 
-1.23359E-08 4.25046E-09 
-1.18984E-08 4.23362E-09 
-1.14480E-08 4.21628E-09 
-1.09848E-08 4.19846E-09 
-1.05095E-08 4.18016E-09 
-1.00223E-08 4.16141E-09 
-9.52370E-09 4.14222E-09 
-9.01419E-09 4.12261E-09 
-8.49421E-09 4.10259E-09 
-7.96422E-09 4.08219E-09 
-7.42470E-09 4.06143E-09 
-6.87614E-09 4.04031E-09 
-6.31898E-09 4.01887E-09 
-5.75370E-09 3.99711E-09 
-5.18075E-09 3.97506E-09 
-4.60057E-09 3.95273E-09 
-4.01359E-09 3.93013E-09 
-3.42022E-09 3.90729E-09 
-2.14577E-08 6.71487E-09 
-2.09933E-08 6.69577E-09 
-2.05109E-08 6.67593E-09 
-2.00108E-08 6.65537E-09 
-1.94930E-08 6.63407E-09 
-1.89577E-08 6.61206E-09 
-1.84052E-08 6.58934E-09 
-1.79661E-08 6.57128E-09 
-1.78358E-08 6.56592E-09 
-1.72032E-08 6.53991E-09 
-1.65519E-08 6.51312E-09 
-1.58823E-08 6.48559E-09 
-1.51950E-08 6.45732E-09 
-1.44906E-08 6.42836E-09 
-1.37698E-08 6.39871E-09 
-1.30331E-08 6.36842E-09 
-1.22813E-08 6.33750E-09 
-1.15150E-08 6.30599E-09 
-1.07349E-08 6.27391E-09 
-9.94180E-09 6.24129E-09 
-9.13624E-09 6.20817E-09 
-8.31893E-09 6.17455E-09 
-7.49054E-09 6.14049E-09 
-6.65169E-09 6.10599E-09 
-5.80301E-09 6.07109E-09 
-4.94510E-09 6.03581E-09 
-3.10242E-08 1.03727E-08 
-3.03526E-08 1.03432E-08 
-2.96553E-08 1.03126E-08 
-2.89321E-08 1.02808E-08 
-2.81835E-08 1.02479E-08 
-2.74095E-08 1.02139E-08 
-2.66107E-08 1.01788E-08 
-2.59758E-08 1.01509E-08 
-2.57875E-08 1.01426E-08 
-2.48729E-08 1.01024E-08 
-2.39312E-08 1.00611E-08 
-2.29631E-08 1.00185E-08 
-2.19694E-08 9.97488E-09 
-2.09509E-08 9.93013E-09 
-1.99087E-08 9.88433E-09 
-1.88436E-08 9.83754E-09 
-1.77566E-08 9.78978E-09 
-1.66487E-08 9.74110E-09 
-1.55209E-08 9.69155E-09 
-1.43741E-08 9.64116E-09 
-1.32094E-08 9.58999E-09 
-1.20277E-08 9.53807E-09 
-1.08300E-08 9.48544E-09 
-9.61719E-09 9.43215E-09 
-8.39015E-09 9.37824E-09 
-7.14975E-09 9.32374E-09 
-4.48552E-08 1.60230E-08 
-4.38843E-08 1.59774E-08 
-4.28761E-08 1.59301E-08 
-4.18305E-08 1.58810E-08 
-4.07481E-08 1.58302E-08 
-3.96292E-08 1.57777E-08 
-3.84742E-08 1.57234E-08 
-3.75563E-08 1.56804E-08 
-3.72839E-08 1.56676E-08 
-3.59617E-08 1.56055E-08 
-3.46001E-08 1.55416E-08 
-3.32004E-08 1.54759E-08 
-3.17637E-08 1.54084E-08 
-3.02912E-08 1.53393E-08 
-2.87843E-08 1.52686E-08 
-2.72443E-08 1.51963E-08 
-2.56728E-08 1.51225E-08 
-2.40709E-08 1.50473E-08 
-2.24403E-08 1.49708E-08 
-2.07823E-08 1.48929E-08 
-1.90984E-08 1.48139E-08 
-1.73899E-08 1.47337E-08 
-1.56582E-08 1.46524E-08 
-1.39047E-08 1.45701E-08 
-1.21306E-08 1.44868E-08 
-1.03372E-08 1.44026E-08 
-6.48514E-08 2.47507E-08 
-6.34477E-08 2.46803E-08 
-6.19899E-08 2.46071E-08 
-6.04783E-08 2.45313E-08 
-5.89133E-08 2.44528E-08 
-5.72956E-08 2.43717E-08 
-5.56258E-08 2.42880E-08 
-5.42986E-08 2.42214E-08 
-5.39048E-08 2.42016E-08 
-5.19931E-08 2.41058E-08 
-5.00246E-08 2.40070E-08 
-4.80009E-08 2.39055E-08 
-4.59237E-08 2.38013E-08 
-4.37948E-08 2.36946E-08 
-4.16161E-08 2.35853E-08 
-3.93897E-08 2.34736E-08 
-3.71175E-08 2.33597E-08 
-3.48016E-08 2.32435E-08 
-3.24440E-08 2.31253E-08 
-3.00469E-08 2.30050E-08 
-2.76123E-08 2.28829E-08 
-2.51422E-08 2.27590E-08 
-2.26385E-08 2.26335E-08 
-2.01033E-08 2.25063E-08 
-1.75383E-08 2.23777E-08 
-1.49455E-08 2.22476E-08 
-9.37598E-08 3.82313E-08 
-9.17304E-08 3.81226E-08 
-8.96228E-08 3.80097E-08 
-8.74374E-08 3.78925E-08 
-8.51747E-08 3.77713E-08 
-8.28358E-08 3.76460E-08 
-8.04217E-08 3.75166E-08 
-7.85029E-08 3.74138E-08 
-7.79336E-08 3.73833E-08 
-7.51697E-08 3.72352E-08 
-7.23237E-08 3.70827E-08 
-6.93979E-08 3.69259E-08 
-6.63947E-08 3.67649E-08 
-6.33168E-08 3.66000E-08 
-6.01670E-08 3.64312E-08 
-5.69481E-08 3.62587E-08 
-5.36630E-08 3.60827E-08 
-5.03148E-08 3.59033E-08 
-4.69063E-08 3.57206E-08 
-4.34407E-08 3.55349E-08 
-3.99208E-08 3.53463E-08 
-3.63496E-08 3.51549E-08 
-3.27299E-08 3.49609E-08 
-2.90645E-08 3.47645E-08 
-2.53562E-08 3.45658E-08 
-2.16076E-08 3.43649E-08 
-1.35552E-07 5.90534E-08 
-1.32618E-07 5.88854E-08 
-1.29571E-07 5.87110E-08 
-1.26412E-07 5.85301E-08 
-1.23141E-07 5.83428E-08 
-1.19759E-07 5.81492E-08 
-1.16269E-07 5.79493E-08 
-1.13495E-07 5.77905E-08 
-1.12672E-07 5.77434E-08 
-1.08676E-07 5.75146E-08 
-1.04561E-07 5.72790E-08 
-1.00331E-07 5.70369E-08 
-9.59896E-08 5.67883E-08 
-9.15397E-08 5.65335E-08 
-8.69859E-08 5.62728E-08 
-8.23322E-08 5.60063E-08 
-7.75828E-08 5.57344E-08 
-7.27421E-08 5.54573E-08 
-6.78143E-08 5.51751E-08 
-6.28039E-08 5.48883E-08 
-5.77150E-08 5.45969E-08 
-5.25520E-08 5.43013E-08 
-4.73188E-08 5.40017E-08 
-4.20197E-08 5.36983E-08 
-3.66585E-08 5.33913E-08 
-3.12389E-08 5.30811E-08 
-1.95969E-07 9.12135E-08 
-1.91728E-07 9.09540E-08 
-1.87323E-07 9.06845E-08 
-1.82755E-07 9.04051E-08 
-1.78025E-07 9.01158E-08 
-1.73137E-07 8.98167E-08 
-1.68091E-07 8.95081E-08 
-1.64081E-07 8.92628E-08 
-1.62891E-07 8.91900E-08 
-1.57114E-07 8.88366E-08 
-1.51165E-07 8.84727E-08 
-1.45050E-07 8.80986E-08 
-1.38773E-07 8.77147E-08 
-1.32340E-07 8.73211E-08 
-1.25756E-07 8.69184E-08 
-1.19028E-07 8.65068E-08 
-1.12162E-07 8.60868E-08 
-1.05164E-07 8.56587E-08 
-9.80396E-08 8.52229E-08 
-9.07960E-08 8.47798E-08 
-8.34389E-08 8.43298E-08 
-7.59747E-08 8.38732E-08 
-6.84091E-08 8.34104E-08 
-6.07481E-08 8.29418E-08 
-5.29973E-08 8.24676E-08 
-4.51622E-08 8.19884E-08 
-2.83305E-07 1.40882E-07 
-2.77173E-07 1.40481E-07 
-2.70804E-07 1.40065E-07 
-2.64201E-07 1.39633E-07 
-2.57364E-07 1.39187E-07 
-2.50297E-07 1.38725E-07 
-2.43002E-07 1.38248E-07 
-2.37204E-07 1.37869E-07 
-2.35484E-07 1.37757E-07 
-2.27133E-07 1.37211E-07 
-2.18533E-07 1.36649E-07 
-2.09692E-07 1.36071E-07 
-2.00618E-07 1.35478E-07 
-1.91318E-07 1.34870E-07 
-1.81800E-07 1.34248E-07 
-1.72074E-07 1.33612E-07 
-1.62148E-07 1.32963E-07 
-1.52031E-07 1.32302E-07 
-1.41731E-07 1.31629E-07 
-1.31260E-07 1.30945E-07 
-1.20624E-07 1.30250E-07 
-1.09833E-07 1.29544E-07 
-9.88959E-08 1.28829E-07 
-8.78207E-08 1.28106E-07 
-7.66157E-08 1.27373E-07 
-6.52889E-08 1.26633E-07 
-4.09546E-07 2.17586E-07 
-4.00681E-07 2.16967E-07 
-3.91475E-07 2.16325E-07 
-3.81929E-07 2.15658E-07 
-3.72045E-07 2.14968E-07 
-3.61829E-07 2.14254E-07 
-3.51284E-07 2.13518E-07 
-3.42902E-07 2.12933E-07 
-3.40416E-07 2.12759E-07 
-3.28343E-07 2.11916E-07 
-3.15911E-07 2.11048E-07 
-3.03131E-07 2.10155E-07 
-2.90013E-07 2.09239E-07 
-2.76568E-07 2.08301E-07 
-2.62810E-07 2.07340E-07 
-2.48749E-07 2.06358E-07 
-2.34400E-07 2.05356E-07 
-2.19775E-07 2.04335E-07 
-2.04886E-07 2.03295E-07 
-1.89748E-07 2.02238E-07 
-1.74373E-07 2.01164E-07 
-1.58774E-07 2.00075E-07 
-1.42963E-07 1.98971E-07 
-1.26953E-07 1.97853E-07 
-1.10755E-07 1.96722E-07 
-9.43812E-08 1.95579E-07 
-5.92012E-07 3.36035E-07 
-5.79197E-07 3.35079E-07 
-5.65889E-07 3.34086E-07 
-5.52090E-07 3.33056E-07 
-5.37803E-07 3.31990E-07 
-5.23034E-07 3.30888E-07 
-5.07791E-07 3.29751E-07 
-4.95675E-07 3.28847E-07 
-4.92081E-07 3.28579E-07 
-4.74629E-07 3.27277E-07 
-4.56659E-07 3.25936E-07 
-4.38184E-07 3.24558E-07 
-4.19222E-07 3.23143E-07 
-3.99787E-07 3.21693E-07 
-3.79899E-07 3.20209E-07 
-3.59574E-07 3.18693E-07 
-3.38831E-07 3.17145E-07 
-3.17690E-07 3.15568E-07 
-2.96168E-07 3.13962E-07 
-2.74286E-07 3.12330E-07 
-2.52061E-07 3.10671E-07 
-2.29512E-07 3.08989E-07 
-2.06657E-07 3.07284E-07 
-1.83514E-07 3.05557E-07 
-1.60099E-07 3.03810E-07 
-1.36430E-07 3.02044E-07 
-8.55717E-07 5.18925E-07 
-8.37195E-07 5.17449E-07 
-8.17959E-07 5.15915E-07 
-7.98012E-07 5.14325E-07 
-7.77361E-07 5.12679E-07 
-7.56014E-07 5.10978E-07 
-7.33980E-07 5.09221E-07 
-7.16468E-07 5.07825E-07 
-7.11272E-07 5.07411E-07 
-6.86046E-07 5.05400E-07 
-6.60071E-07 5.03329E-07 
-6.33367E-07 5.01201E-07 
-6.05958E-07 4.99016E-07 
-5.77866E-07 4.96776E-07 
-5.49118E-07 4.94485E-07 
-5.19740E-07 4.92143E-07 
-4.89758E-07 4.89753E-07 
-4.59200E-07 4.87317E-07 
-4.28091E-07 4.84837E-07 
-3.96461E-07 4.82316E-07 
-3.64337E-07 4.79755E-07 
-3.31743E-07 4.77157E-07 
-2.98708E-07 4.74523E-07 
-2.65256E-07 4.71856E-07 
-2.31412E-07 4.69159E-07 
-1.97200E-07 4.66431E-07 
-1.23680E-06 8.01288E-07 
-1.21002E-06 7.99008E-07 
-1.18222E-06 7.96640E-07 
-1.15339E-06 7.94184E-07 
-1.12354E-06 7.91642E-07 
-1.09269E-06 7.89014E-07 
-1.06084E-06 7.86302E-07 
-1.03553E-06 7.84146E-07 
-1.02802E-06 7.83506E-07 
-9.91562E-07 7.80401E-07 
-9.54019E-07 7.77203E-07 
-9.15422E-07 7.73916E-07 
-8.75807E-07 7.70542E-07 
-8.35205E-07 7.67083E-07 
-7.93655E-07 7.63544E-07 
-7.51193E-07 7.59928E-07 
-7.07859E-07 7.56237E-07 
-6.63692E-07 7.52475E-07 
-6.18730E-07 7.48646E-07 
-5.73014E-07 7.44752E-07 
-5.26583E-07 7.40797E-07 
-4.79475E-07 7.36785E-07 
-4.31728E-07 7.32718E-07 
-3.83379E-07 7.28600E-07 
-3.34464E-07 7.24434E-07 
-2.85016E-07 7.20222E-07 
-1.78741E-06 1.23716E-06 
-1.74872E-06 1.23364E-06 
-1.70854E-06 1.22998E-06 
-1.66688E-06 1.22619E-06 
-1.62374E-06 1.22226E-06 
-1.57915E-06 1.21821E-06 
-1.53312E-06 1.21402E-06 
-1.49654E-06 1.21069E-06 
-1.48569E-06 1.20970E-06 
-1.43300E-06 1.20491E-06 
-1.37874E-06 1.19997E-06 
-1.32296E-06 1.19489E-06 
-1.26571E-06 1.18968E-06 
-1.20703E-06 1.18434E-06 
-1.14698E-06 1.17888E-06 
-1.08561E-06 1.17329E-06 
-1.02299E-06 1.16759E-06 
-9.59157E-07 1.16178E-06 
-8.94179E-07 1.15587E-06 
-8.28111E-07 1.14986E-06 
-7.61009E-07 1.14375E-06 
-6.92929E-07 1.13756E-06 
-6.23925E-07 1.13128E-06 
-5.54052E-07 1.12492E-06 
-4.83360E-07 1.11848E-06 
-4.11899E-07 1.11198E-06 
-2.58284E-06 1.90985E-06 
-2.52693E-06 1.90442E-06 
-2.46887E-06 1.89877E-06 
-2.40866E-06 1.89292E-06 
-2.34633E-06 1.88686E-06 
-2.28189E-06 1.88059E-06 
-2.21538E-06 1.87412E-06 
-2.16252E-06 1.86898E-06 
-2.14684E-06 1.86746E-06 
-2.07070E-06 1.86005E-06 
-1.99229E-06 1.85243E-06 
-1.91169E-06 1.84459E-06 
-1.82896E-06 1.83655E-06 
-1.74416E-06 1.82830E-06 
-1.65739E-06 1.81987E-06 
-1.56872E-06 1.81124E-06 
-1.47822E-06 1.80244E-06 
-1.38598E-06 1.79348E-06 
-1.29209E-06 1.78435E-06 
-1.19662E-06 1.77506E-06 
-1.09966E-06 1.76563E-06 
-1.00128E-06 1.75607E-06 
-9.01569E-07 1.74637E-06 
-8.00601E-07 1.73656E-06 
-6.98451E-07 1.72662E-06 
-5.95190E-07 1.71658E-06 
-3.73175E-06 2.94787E-06 
-3.65097E-06 2.93948E-06 
-3.56707E-06 2.93076E-06 
-3.48008E-06 2.92172E-06 
-3.39002E-06 2.91236E-06 
-3.29692E-06 2.90269E-06 
-3.20082E-06 2.89271E-06 
-3.12445E-06 2.88477E-06 
-3.10179E-06 2.88242E-06 
-2.99177E-06 2.87099E-06 
-2.87849E-06 2.85922E-06 
-2.76203E-06 2.84712E-06 
-2.64249E-06 2.83470E-06 
-2.51998E-06 2.82197E-06 
-2.39461E-06 2.80894E-06 
-2.26649E-06 2.79563E-06 
-2.13574E-06 2.78205E-06 
-2.00247E-06 2.76820E-06 
-1.86681E-06 2.75411E-06 
-1.72888E-06 2.73977E-06 
-1.58878E-06 2.72522E-06 
-1.44665E-06 2.71045E-06 
-1.30258E-06 2.69548E-06 
-1.15670E-06 2.68033E-06 
-1.00912E-06 2.66499E-06 
-8.59925E-07 2.64949E-06 
-5.39068E-06 4.54904E-06 
-5.27398E-06 4.53609E-06 
-5.15279E-06 4.52263E-06 
-5.02712E-06 4.50868E-06 
-4.89701E-06 4.49424E-06 
-4.76252E-06 4.47930E-06 
-4.62370E-06 4.46389E-06 
-4.51337E-06 4.45164E-06 
-4.48064E-06 4.44801E-06 
-4.32171E-06 4.43037E-06 
-4.15807E-06 4.41220E-06 
-3.98983E-06 4.39352E-06 
-3.81716E-06 4.37435E-06 
-3.64018E-06 4.35470E-06 
-3.45908E-06 4.33460E-06 
-3.27400E-06 4.31405E-06 
-3.08512E-06 4.29308E-06 
-2.89261E-06 4.27171E-06 
-2.69664E-06 4.24995E-06 
-2.49739E-06 4.22783E-06 
-2.29501E-06 4.20536E-06 
-2.08970E-06 4.18257E-06 
-1.88159E-06 4.15947E-06 
-1.67087E-06 4.13607E-06 
-1.45767E-06 4.11240E-06 
-1.24216E-06 4.08848E-06 
-7.78527E-06 7.01804E-06 
-7.61672E-06 6.99805E-06 
-7.44168E-06 6.97728E-06 
-7.26019E-06 6.95575E-06 
-7.07228E-06 6.93346E-06 
-6.87804E-06 6.91042E-06 
-6.67755E-06 6.88663E-06 
-6.51820E-06 6.86773E-06 
-6.47092E-06 6.86212E-06 
-6.24140E-06 6.83489E-06 
-6.00505E-06 6.80685E-06 
-5.76208E-06 6.77803E-06 
-5.51269E-06 6.74844E-06 
-5.25710E-06 6.71812E-06 
-4.99554E-06 6.68709E-06 
-4.72825E-06 6.65538E-06 
-4.45547E-06 6.62302E-06 
-4.17744E-06 6.59004E-06 
-3.89442E-06 6.55647E-06 
-3.60665E-06 6.52233E-06 
-3.31439E-06 6.48766E-06 
-3.01787E-06 6.45248E-06 
-2.71733E-06 6.41682E-06 
-2.41300E-06 6.38072E-06 
-2.10511E-06 6.34420E-06 
-1.79388E-06 6.30727E-06 
-1.12403E-05 1.08235E-05 
-1.09969E-05 1.07927E-05 
-1.07442E-05 1.07606E-05 
-1.04821E-05 1.07274E-05 
-1.02108E-05 1.06930E-05 
-9.93037E-06 1.06575E-05 
-9.64090E-06 1.06208E-05 
-9.41083E-06 1.05916E-05 
-9.34256E-06 1.05829E-05 
-9.01116E-06 1.05409E-05 
-8.66992E-06 1.04977E-05 
-8.31911E-06 1.04532E-05 
-7.95903E-06 1.04075E-05 
-7.59001E-06 1.03608E-05 
-7.21236E-06 1.03129E-05 
-6.82644E-06 1.02640E-05 
-6.43259E-06 1.02140E-05 
-6.03118E-06 1.01631E-05 
-5.62255E-06 1.01113E-05 
-5.20708E-06 1.00587E-05 
-4.78511E-06 1.00052E-05 
-4.35700E-06 9.95090E-06 
-3.92309E-06 9.89589E-06 
-3.48372E-06 9.84019E-06 
-3.03920E-06 9.78384E-06 
-2.58986E-06 9.72687E-06 
-1.62227E-05 1.66855E-05 
-1.58715E-05 1.66379E-05 
-1.55067E-05 1.65885E-05 
-1.51284E-05 1.65373E-05 
-1.47368E-05 1.64842E-05 
-1.43320E-05 1.64294E-05 
-1.39142E-05 1.63728E-05 
-1.35821E-05 1.63278E-05 
-1.34836E-05 1.63144E-05 
-1.30053E-05 1.62496E-05 
-1.25128E-05 1.61829E-05 
-1.20064E-05 1.61143E-05 
-1.14867E-05 1.60439E-05 
-1.09541E-05 1.59717E-05 
-1.04091E-05 1.58979E-05 
-9.85205E-06 1.58224E-05 
-9.28362E-06 1.57454E-05 
-8.70427E-06 1.56669E-05 
-8.11451E-06 1.55870E-05 
-7.51488E-06 1.55058E-05 
-6.90587E-06 1.54233E-05 
-6.28801E-06 1.53395E-05 
-5.66177E-06 1.52547E-05 
-5.02765E-06 1.51688E-05 
-4.38612E-06 1.50819E-05 
-3.73762E-06 1.49940E-05 
-2.34030E-05 2.57089E-05 
-2.28962E-05 2.56355E-05 
-2.23699E-05 2.55593E-05 
-2.18242E-05 2.54803E-05 
-2.12592E-05 2.53985E-05 
-2.06752E-05 2.53139E-05 
-2.00724E-05 2.52266E-05 
-1.95933E-05 2.51573E-05 
-1.94512E-05 2.51367E-05 
-1.87611E-05 2.50368E-05 
-1.80506E-05 2.49339E-05 
-1.73201E-05 2.48281E-05 
-1.65703E-05 2.47195E-05 
-1.58019E-05 2.46083E-05 
-1.50156E-05 2.44944E-05 
-1.42121E-05 2.43781E-05 
-1.33920E-05 2.42593E-05 
-1.25562E-05 2.41383E-05 
-1.17054E-05 2.40151E-05 
-1.08404E-05 2.38899E-05 
-9.96187E-06 2.37626E-05 
-9.07055E-06 2.36336E-05 
-8.16716E-06 2.35028E-05 
-7.25241E-06 2.33703E-05 
-6.32697E-06 2.32363E-05 
-5.39150E-06 2.31009E-05 
-3.39337E-05 3.98517E-05 
-3.31988E-05 3.97378E-05 
-3.24356E-05 3.96196E-05 
-3.16443E-05 3.94970E-05 
-3.08249E-05 3.93700E-05 
-2.99781E-05 3.92388E-05 
-2.91039E-05 3.91034E-05 
-2.84092E-05 3.89958E-05 
-2.82031E-05 3.89638E-05 
-2.72024E-05 3.88088E-05 
-2.61720E-05 3.86492E-05 
-2.51128E-05 3.84850E-05 
-2.40256E-05 3.83166E-05 
-2.29114E-05 3.81440E-05 
-2.17712E-05 3.79673E-05 
-2.06060E-05 3.77868E-05 
-1.94170E-05 3.76026E-05 
-1.82051E-05 3.74148E-05 
-1.69715E-05 3.72237E-05 
-1.57172E-05 3.70293E-05 
-1.44434E-05 3.68320E-05 
-1.31510E-05 3.66318E-05 
-1.18411E-05 3.64288E-05 
-1.05148E-05 3.62233E-05 
-9.17306E-06 3.60154E-05 
-7.81674E-06 3.58053E-05 
-4.88808E-05 6.12994E-05 
-4.78220E-05 6.11240E-05 
-4.67225E-05 6.09419E-05 
-4.55824E-05 6.07531E-05 
-4.44020E-05 6.05576E-05 
-4.31819E-05 6.03555E-05 
-4.19227E-05 6.01469E-05 
-4.09218E-05 5.99812E-05 
-4.06249E-05 5.99320E-05 
-3.91832E-05 5.96932E-05 
-3.76989E-05 5.94474E-05 
-3.61729E-05 5.91946E-05 
-3.46067E-05 5.89353E-05 
-3.30016E-05 5.86694E-05 
-3.13591E-05 5.83974E-05 
-2.96806E-05 5.81194E-05 
-2.79678E-05 5.78357E-05 
-2.62221E-05 5.75466E-05 
-2.44450E-05 5.72522E-05 
-2.26383E-05 5.69530E-05 
