PdfType: replica
3.37102E-30 1.86261E-09 
4.74000E-30 1.85667E-09 
5.82807E-30 1.85196E-09 
6.15091E-30 1.85056E-09 
7.71822E-30 1.84377E-09 
9.33210E-30 1.83678E-09 
1.09913E-29 1.82959E-09 
1.26943E-29 1.82221E-09 
1.44396E-29 1.81465E-09 
1.62258E-29 1.80691E-09 
1.80512E-29 1.79901E-09 
1.99140E-29 1.79093E-09 
2.18127E-29 1.78271E-09 
2.37456E-29 1.77433E-09 
2.57109E-29 1.76582E-09 
2.77069E-29 1.75717E-09 
2.97321E-29 1.74840E-09 
3.17847E-29 1.73951E-09 
3.38632E-29 1.73050E-09 
3.59661E-29 1.72139E-09 
3.80919E-29 1.71218E-09 
-9.74263E-30 2.85108E-09 
-5.77183E-30 2.84355E-09 
-1.64809E-30 2.83574E-09 
2.62794E-30 2.82764E-09 
7.05509E-30 2.81925E-09 
1.16314E-29 2.81058E-09 
1.63549E-29 2.80163E-09 
2.01092E-29 2.79452E-09 
2.12232E-29 2.79241E-09 
2.66310E-29 2.78216E-09 
3.21995E-29 2.77161E-09 
3.79244E-29 2.76076E-09 
4.38004E-29 2.74963E-09 
4.98227E-29 2.73822E-09 
5.59857E-29 2.72654E-09 
6.22839E-29 2.71461E-09 
6.87116E-29 2.70243E-09 
7.52628E-29 2.69002E-09 
8.19320E-29 2.67738E-09 
8.87130E-29 2.66453E-09 
9.56001E-29 2.65149E-09 
1.02588E-28 2.63825E-09 
1.09670E-28 2.62483E-09 
1.16842E-28 2.61124E-09 
1.24098E-28 2.59749E-09 
1.31432E-28 2.58359E-09 
-3.36182E-29 4.30223E-09 
-1.99164E-29 4.29087E-09 
-5.68695E-30 4.27908E-09 
9.06805E-30 4.26686E-09 
2.43445E-29 4.25420E-09 
4.01356E-29 4.24112E-09 
5.64348E-29 4.22761E-09 
6.93895E-29 4.21688E-09 
7.32332E-29 4.21369E-09 
9.18937E-29 4.19823E-09 
1.11109E-28 4.18231E-09 
1.30863E-28 4.16594E-09 
1.51139E-28 4.14914E-09 
1.71919E-28 4.13192E-09 
1.93186E-28 4.11430E-09 
2.14918E-28 4.09630E-09 
2.37098E-28 4.07792E-09 
2.59704E-28 4.05919E-09 
2.82717E-28 4.04012E-09 
3.06115E-28 4.02073E-09 
3.29880E-28 4.00104E-09 
3.53992E-28 3.98107E-09 
3.78431E-28 3.96082E-09 
4.03178E-28 3.94031E-09 
4.28215E-28 3.91957E-09 
4.53524E-28 3.89860E-09 
-1.16007E-28 6.49204E-09 
-6.87260E-29 6.47490E-09 
-1.96241E-29 6.45711E-09 
3.12913E-29 6.43867E-09 
8.40059E-29 6.41957E-09 
1.38497E-28 6.39982E-09 
1.94741E-28 6.37944E-09 
2.39443E-28 6.36325E-09 
2.52707E-28 6.35844E-09 
3.17099E-28 6.33511E-09 
3.83405E-28 6.31108E-09 
4.51571E-28 6.28639E-09 
5.21537E-28 6.26103E-09 
5.93245E-28 6.23505E-09 
6.66629E-28 6.20846E-09 
7.41623E-28 6.18129E-09 
8.18158E-28 6.15356E-09 
8.96165E-28 6.12530E-09 
9.75575E-28 6.09652E-09 
1.05632E-27 6.06727E-09 
1.13832E-27 6.03755E-09 
1.22153E-27 6.00741E-09 
1.30586E-27 5.97685E-09 
1.39125E-27 5.94591E-09 
1.47765E-27 5.91461E-09 
1.56498E-27 5.88296E-09 
-4.00291E-28 9.79632E-09 
-2.37145E-28 9.77047E-09 
-6.77144E-29 9.74362E-09 
1.07973E-28 9.71578E-09 
2.89869E-28 9.68696E-09 
4.77894E-28 9.65717E-09 
6.71968E-28 9.62642E-09 
8.26219E-28 9.60197E-09 
8.71986E-28 9.59472E-09 
1.09418E-27 9.55952E-09 
1.32297E-27 9.52326E-09 
1.55818E-27 9.48599E-09 
1.79961E-27 9.44774E-09 
2.04704E-27 9.40853E-09 
2.30026E-27 9.36841E-09 
2.55903E-27 9.32741E-09 
2.82312E-27 9.28556E-09 
3.09229E-27 9.24291E-09 
3.36630E-27 9.19949E-09 
3.64491E-27 9.15535E-09 
3.92788E-27 9.11051E-09 
4.21497E-27 9.06502E-09 
4.50596E-27 9.01891E-09 
4.80063E-27 8.97222E-09 
5.09874E-27 8.92499E-09 
5.40010E-27 8.87723E-09 
-1.38123E-27 1.47824E-08 
-8.18284E-28 1.47434E-08 
-2.33653E-28 1.47028E-08 
3.72568E-28 1.46608E-08 
1.00021E-27 1.46173E-08 
1.64900E-27 1.45724E-08 
2.31867E-27 1.45260E-08 
2.85092E-27 1.44891E-08 
3.00885E-27 1.44782E-08 
3.77553E-27 1.44250E-08 
4.56499E-27 1.43703E-08 
5.37660E-27 1.43141E-08 
6.20966E-27 1.42564E-08 
7.06345E-27 1.41972E-08 
7.93719E-27 1.41367E-08 
8.83010E-27 1.40748E-08 
9.74136E-27 1.40116E-08 
1.06701E-26 1.39473E-08 
1.16156E-26 1.38818E-08 
1.25770E-26 1.38152E-08 
1.35534E-26 1.37475E-08 
1.45440E-26 1.36789E-08 
1.55481E-26 1.36093E-08 
1.65649E-26 1.35388E-08 
1.75935E-26 1.34675E-08 
1.86334E-26 1.33955E-08 
-4.76588E-27 2.23059E-08 
-2.82345E-27 2.22471E-08 
-8.06210E-28 2.21859E-08 
1.28553E-27 2.21225E-08 
3.45119E-27 2.20569E-08 
5.68982E-27 2.19891E-08 
8.00047E-27 2.19191E-08 
9.83699E-27 2.18634E-08 
1.03819E-26 2.18469E-08 
1.30273E-26 2.17667E-08 
1.57513E-26 2.16842E-08 
1.85517E-26 2.15993E-08 
2.14261E-26 2.15122E-08 
2.43721E-26 2.14229E-08 
2.73869E-26 2.13316E-08 
3.04679E-26 2.12382E-08 
3.36121E-26 2.11429E-08 
3.68169E-26 2.10458E-08 
4.00792E-26 2.09470E-08 
4.33964E-26 2.08464E-08 
4.67654E-26 2.07443E-08 
5.01835E-26 2.06408E-08 
5.36481E-26 2.05358E-08 
5.71563E-26 2.04295E-08 
6.07057E-26 2.03219E-08 
6.42937E-26 2.02132E-08 
-1.64440E-26 3.36583E-08 
-9.74191E-27 3.35695E-08 
-2.78171E-27 3.34772E-08 
4.43554E-27 3.33816E-08 
1.19078E-26 3.32825E-08 
1.96319E-26 3.31802E-08 
2.76045E-26 3.30745E-08 
3.39411E-26 3.29905E-08 
3.58212E-26 3.29656E-08 
4.49487E-26 3.28447E-08 
5.43475E-26 3.27201E-08 
6.40100E-26 3.25920E-08 
7.39278E-26 3.24606E-08 
8.40924E-26 3.23259E-08 
9.44945E-26 3.21880E-08 
1.05125E-25 3.20472E-08 
1.15974E-25 3.19034E-08 
1.27031E-25 3.17568E-08 
1.38287E-25 3.16077E-08 
1.49733E-25 3.14560E-08 
1.61357E-25 3.13019E-08 
1.73151E-25 3.11456E-08 
1.85105E-25 3.09872E-08 
1.97209E-25 3.08268E-08 
2.09456E-25 3.06645E-08 
2.21836E-25 3.05004E-08 
-5.67362E-26 5.07878E-08 
-3.36122E-26 5.06538E-08 
-9.59765E-27 5.05146E-08 
1.53038E-26 5.03703E-08 
4.10852E-26 5.02209E-08 
6.77353E-26 5.00664E-08 
9.52429E-26 4.99070E-08 
1.17106E-25 4.97803E-08 
1.23593E-25 4.97427E-08 
1.55085E-25 4.95601E-08 
1.87514E-25 4.93722E-08 
2.20852E-25 4.91789E-08 
2.55071E-25 4.89806E-08 
2.90142E-25 4.87773E-08 
3.26032E-25 4.85693E-08 
3.62709E-25 4.83567E-08 
4.00141E-25 4.81398E-08 
4.38292E-25 4.79187E-08 
4.77129E-25 4.76936E-08 
5.16618E-25 4.74647E-08 
5.56725E-25 4.72322E-08 
5.97417E-25 4.69964E-08 
6.38661E-25 4.67573E-08 
6.80426E-25 4.65153E-08 
7.22680E-25 4.62704E-08 
7.65393E-25 4.60228E-08 
-1.95746E-25 7.66338E-08 
-1.15966E-25 7.64315E-08 
-3.31129E-26 7.62215E-08 
5.27998E-26 7.60037E-08 
1.41749E-25 7.57782E-08 
2.33694E-25 7.55452E-08 
3.28598E-25 7.53046E-08 
4.04028E-25 7.51134E-08 
4.26409E-25 7.50567E-08 
5.35061E-25 7.47812E-08 
6.46942E-25 7.44976E-08 
7.61963E-25 7.42061E-08 
8.80022E-25 7.39068E-08 
1.00102E-24 7.36001E-08 
1.12484E-24 7.32862E-08 
1.25139E-24 7.29654E-08 
1.38053E-24 7.26381E-08 
1.51215E-24 7.23044E-08 
1.64615E-24 7.19648E-08 
1.78239E-24 7.16194E-08 
1.92076E-24 7.12686E-08 
2.06115E-24 7.09128E-08 
2.20345E-24 7.05521E-08 
2.34754E-24 7.01868E-08 
2.49332E-24 6.98173E-08 
2.64069E-24 6.94437E-08 
-6.75300E-25 1.15630E-07 
-4.00069E-25 1.15325E-07 
-1.14236E-25 1.15008E-07 
1.82153E-25 1.14679E-07 
4.89016E-25 1.14339E-07 
8.06217E-25 1.13987E-07 
1.13363E-24 1.13624E-07 
1.39385E-24 1.13336E-07 
1.47106E-24 1.13250E-07 
1.84590E-24 1.12835E-07 
2.23187E-24 1.12407E-07 
2.62868E-24 1.11967E-07 
3.03597E-24 1.11515E-07 
3.45340E-24 1.11052E-07 
3.88058E-24 1.10579E-07 
4.31713E-24 1.10095E-07 
4.76265E-24 1.09601E-07 
5.21674E-24 1.09097E-07 
5.67900E-24 1.08585E-07 
6.14902E-24 1.08064E-07 
6.62639E-24 1.07535E-07 
7.11072E-24 1.06998E-07 
7.60163E-24 1.06453E-07 
8.09872E-24 1.05902E-07 
8.60165E-24 1.05345E-07 
9.11004E-24 1.04781E-07 
-2.32961E-24 1.74467E-07 
-1.38013E-24 1.74007E-07 
-3.94083E-25 1.73529E-07 
6.28379E-25 1.73033E-07 
1.68697E-24 1.72519E-07 
2.78123E-24 1.71989E-07 
3.91070E-24 1.71441E-07 
4.80840E-24 1.71006E-07 
5.07476E-24 1.70876E-07 
6.36785E-24 1.70249E-07 
7.69936E-24 1.69604E-07 
9.06824E-24 1.68940E-07 
1.04733E-23 1.68259E-07 
1.19133E-23 1.67560E-07 
1.33869E-23 1.66846E-07 
1.48929E-23 1.66115E-07 
1.64299E-23 1.65370E-07 
1.79963E-23 1.64610E-07 
1.95910E-23 1.63837E-07 
2.12124E-23 1.63051E-07 
2.28592E-23 1.62252E-07 
2.45300E-23 1.61442E-07 
2.62235E-23 1.60621E-07 
2.79384E-23 1.59789E-07 
2.96733E-23 1.58948E-07 
3.14271E-23 1.58097E-07 
-8.03597E-24 2.63236E-07 
-4.76076E-24 2.62542E-07 
-1.35939E-24 2.61820E-07 
2.16759E-24 2.61072E-07 
5.81921E-24 2.60297E-07 
9.59386E-24 2.59497E-07 
1.34900E-23 2.58670E-07 
1.65866E-23 2.58014E-07 
1.75054E-23 2.57819E-07 
2.19659E-23 2.56873E-07 
2.65589E-23 2.55898E-07 
3.12809E-23 2.54897E-07 
3.61275E-23 2.53869E-07 
4.10948E-23 2.52815E-07 
4.61782E-23 2.51737E-07 
5.13730E-23 2.50635E-07 
5.66747E-23 2.49510E-07 
6.20783E-23 2.48364E-07 
6.75790E-23 2.47197E-07 
7.31721E-23 2.46011E-07 
7.88527E-23 2.44806E-07 
8.46161E-23 2.43583E-07 
9.04578E-23 2.42344E-07 
9.63731E-23 2.41090E-07 
1.02358E-22 2.39820E-07 
1.08407E-22 2.38537E-07 
-2.77171E-23 3.97156E-07 
-1.64205E-23 3.96108E-07 
-4.68871E-24 3.95020E-07 
7.47632E-24 3.93891E-07 
2.00712E-23 3.92722E-07 
3.30905E-23 3.91514E-07 
4.65286E-23 3.90267E-07 
5.72093E-23 3.89276E-07 
6.03783E-23 3.88982E-07 
7.57632E-23 3.87555E-07 
9.16052E-23 3.86085E-07 
1.07892E-22 3.84573E-07 
1.24608E-22 3.83022E-07 
1.41741E-22 3.81432E-07 
1.59274E-22 3.79806E-07 
1.77192E-22 3.78143E-07 
1.95478E-22 3.76446E-07 
2.14116E-22 3.74717E-07 
2.33089E-22 3.72956E-07 
2.52380E-22 3.71166E-07 
2.71973E-22 3.69348E-07 
2.91851E-22 3.67504E-07 
3.12000E-22 3.65634E-07 
3.32403E-22 3.63741E-07 
3.53044E-22 3.61826E-07 
3.73911E-22 3.59890E-07 
-9.55886E-23 5.99181E-07 
-5.66296E-23 5.97599E-07 
-1.61700E-23 5.95957E-07 
2.57837E-23 5.94254E-07 
6.92199E-23 5.92491E-07 
1.14120E-22 5.90668E-07 
1.60464E-22 5.88787E-07 
1.97298E-22 5.87291E-07 
2.08227E-22 5.86848E-07 
2.61285E-22 5.84694E-07 
3.15920E-22 5.82476E-07 
3.72087E-22 5.80196E-07 
4.29738E-22 5.77856E-07 
4.88824E-22 5.75457E-07 
5.49291E-22 5.73003E-07 
6.11084E-22 5.70494E-07 
6.74147E-22 5.67934E-07 
7.38422E-22 5.65325E-07 
8.03854E-22 5.62669E-07 
8.70383E-22 5.59968E-07 
9.37953E-22 5.57225E-07 
1.00651E-21 5.54442E-07 
1.07599E-21 5.51622E-07 
1.14636E-21 5.48766E-07 
1.21754E-21 5.45876E-07 
1.28950E-21 5.42955E-07 
-3.29610E-22 9.03922E-07 
-1.95271E-22 9.01536E-07 
-5.57578E-23 8.99058E-07 
8.89077E-23 8.96489E-07 
2.38685E-22 8.93829E-07 
3.93509E-22 8.91079E-07 
5.53314E-22 8.88241E-07 
6.80327E-22 8.85985E-07 
7.18012E-22 8.85315E-07 
9.00967E-22 8.82066E-07 
1.08936E-21 8.78720E-07 
1.28304E-21 8.75280E-07 
1.48183E-21 8.71749E-07 
1.68557E-21 8.68131E-07 
1.89407E-21 8.64427E-07 
2.10714E-21 8.60643E-07 
2.32460E-21 8.56781E-07 
2.54623E-21 8.52844E-07 
2.77185E-21 8.48837E-07 
3.00126E-21 8.44763E-07 
3.23425E-21 8.40624E-07 
3.47064E-21 8.36426E-07 
3.71024E-21 8.32170E-07 
3.95287E-21 8.27861E-07 
4.19833E-21 8.23501E-07 
4.44647E-21 8.19094E-07 
-1.13635E-21 1.36356E-06 
-6.73210E-22 1.35996E-06 
-1.92229E-22 1.35622E-06 
3.06515E-22 1.35235E-06 
8.22882E-22 1.34833E-06 
1.35665E-21 1.34418E-06 
1.90758E-21 1.33990E-06 
2.34547E-21 1.33650E-06 
2.47539E-21 1.33549E-06 
3.10614E-21 1.33059E-06 
3.75563E-21 1.32554E-06 
4.42334E-21 1.32035E-06 
5.10868E-21 1.31502E-06 
5.81109E-21 1.30956E-06 
6.52991E-21 1.30398E-06 
7.26449E-21 1.29827E-06 
8.01417E-21 1.29244E-06 
8.77826E-21 1.28650E-06 
9.55609E-21 1.28046E-06 
1.03470E-20 1.27431E-06 
1.11502E-20 1.26807E-06 
1.19652E-20 1.26173E-06 
1.27912E-20 1.25531E-06 
1.36277E-20 1.24881E-06 
1.44739E-20 1.24224E-06 
1.53294E-20 1.23559E-06 
-3.91679E-21 2.05675E-06 
-2.32042E-21 2.05132E-06 
-6.62574E-22 2.04568E-06 
1.05650E-21 2.03983E-06 
2.83631E-21 2.03378E-06 
4.67609E-21 2.02752E-06 
6.57506E-21 2.02106E-06 
8.08435E-21 2.01593E-06 
8.53217E-21 2.01440E-06 
1.07062E-20 2.00701E-06 
1.29449E-20 1.99939E-06 
1.52463E-20 1.99156E-06 
1.76086E-20 1.98353E-06 
2.00296E-20 1.97529E-06 
2.25072E-20 1.96687E-06 
2.50391E-20 1.95825E-06 
2.76231E-20 1.94946E-06 
3.02568E-20 1.94051E-06 
3.29378E-20 1.93139E-06 
3.56637E-20 1.92211E-06 
3.84324E-20 1.91270E-06 
4.12414E-20 1.90314E-06 
4.40885E-20 1.89346E-06 
4.69715E-20 1.88365E-06 
4.98883E-20 1.87373E-06 
5.28368E-20 1.86370E-06 
-1.34967E-20 3.10201E-06 
-7.99583E-21 3.09382E-06 
-2.28313E-21 3.08532E-06 
3.64053E-21 3.07650E-06 
9.77349E-21 3.06736E-06 
1.61131E-20 3.05792E-06 
2.26566E-20 3.04818E-06 
2.78574E-20 3.04044E-06 
2.94005E-20 3.03814E-06 
3.68919E-20 3.02698E-06 
4.46059E-20 3.01550E-06 
5.25364E-20 3.00369E-06 
6.06762E-20 2.99157E-06 
6.90186E-20 2.97915E-06 
7.75560E-20 2.96643E-06 
8.62806E-20 2.95344E-06 
9.51844E-20 2.94018E-06 
1.04259E-19 2.92667E-06 
1.13498E-19 2.91291E-06 
1.22891E-19 2.89893E-06 
1.32431E-19 2.88472E-06 
1.42110E-19 2.87031E-06 
1.51921E-19 2.85570E-06 
1.61855E-19 2.84091E-06 
1.71905E-19 2.82594E-06 
1.82065E-19 2.81082E-06 
-4.64903E-20 4.67785E-06 
-2.75422E-20 4.66550E-06 
-7.86440E-21 4.65267E-06 
1.25400E-20 4.63936E-06 
3.36654E-20 4.62559E-06 
5.55025E-20 4.61135E-06 
7.80421E-20 4.59665E-06 
9.59565E-20 4.58497E-06 
1.01272E-19 4.58151E-06 
1.27076E-19 4.56468E-06 
1.53648E-19 4.54736E-06 
1.80964E-19 4.52955E-06 
2.09002E-19 4.51127E-06 
2.37738E-19 4.49253E-06 
2.67145E-19 4.47336E-06 
2.97197E-19 4.45376E-06 
3.27866E-19 4.43377E-06 
3.59125E-19 4.41339E-06 
3.90946E-19 4.39264E-06 
4.23301E-19 4.37154E-06 
4.56162E-19 4.35012E-06 
4.89502E-19 4.32838E-06 
5.23294E-19 4.30635E-06 
5.57512E-19 4.28404E-06 
5.92130E-19 4.26147E-06 
6.27126E-19 4.23865E-06 
-1.60077E-19 7.05318E-06 
-9.48341E-20 7.03454E-06 
-2.70789E-20 7.01519E-06 
4.31781E-20 6.99513E-06 
1.15917E-19 6.97436E-06 
1.91107E-19 6.95288E-06 
2.68716E-19 6.93072E-06 
3.30399E-19 6.91311E-06 
3.48700E-19 6.90788E-06 
4.37550E-19 6.88251E-06 
5.29040E-19 6.85638E-06 
6.23096E-19 6.82952E-06 
7.19636E-19 6.80195E-06 
8.18578E-19 6.77369E-06 
9.19832E-19 6.74478E-06 
1.02331E-18 6.71523E-06 
1.12890E-18 6.68507E-06 
1.23653E-18 6.65433E-06 
1.34610E-18 6.62304E-06 
1.45750E-18 6.59123E-06 
1.57064E-18 6.55892E-06 
1.68544E-18 6.52613E-06 
1.80179E-18 6.49291E-06 
1.91960E-18 6.45926E-06 
2.03880E-18 6.42522E-06 
2.15929E-18 6.39081E-06 
-5.50867E-19 1.06324E-05 
-3.26349E-19 1.06043E-05 
-9.31855E-20 1.05751E-05 
1.48587E-19 1.05449E-05 
3.98902E-19 1.05135E-05 
6.57648E-19 1.04812E-05 
9.24718E-19 1.04477E-05 
1.13698E-18 1.04212E-05 
1.19996E-18 1.04133E-05 
1.50572E-18 1.03750E-05 
1.82055E-18 1.03356E-05 
2.14422E-18 1.02951E-05 
2.47643E-18 1.02536E-05 
2.81691E-18 1.02109E-05 
3.16535E-18 1.01673E-05 
3.52142E-18 1.01228E-05 
3.88480E-18 1.00773E-05 
4.25517E-18 1.00310E-05 
4.63220E-18 9.98379E-06 
5.01555E-18 9.93582E-06 
5.40489E-18 9.88710E-06 
5.79990E-18 9.83766E-06 
6.20028E-18 9.78756E-06 
6.60569E-18 9.73683E-06 
7.01586E-18 9.68550E-06 
7.43048E-18 9.63362E-06 
-1.89439E-18 1.60238E-05 
-1.12229E-18 1.59814E-05 
-3.20458E-19 1.59374E-05 
5.10979E-19 1.58918E-05 
1.37179E-18 1.58446E-05 
2.26159E-18 1.57958E-05 
3.18002E-18 1.57454E-05 
3.90997E-18 1.57054E-05 
4.12656E-18 1.56935E-05 
5.17801E-18 1.56358E-05 
6.26069E-18 1.55764E-05 
7.37373E-18 1.55153E-05 
8.51616E-18 1.54527E-05 
9.68702E-18 1.53884E-05 
1.08852E-17 1.53227E-05 
1.21097E-17 1.52555E-05 
1.33593E-17 1.51870E-05 
1.46329E-17 1.51171E-05 
1.59294E-17 1.50460E-05 
1.72477E-17 1.49736E-05 
1.85865E-17 1.49002E-05 
1.99449E-17 1.48257E-05 
2.13216E-17 1.47501E-05 
2.27158E-17 1.46736E-05 
2.41262E-17 1.45963E-05 
2.55519E-17 1.45181E-05 
-6.50918E-18 2.41414E-05 
-3.85622E-18 2.40775E-05 
-1.10110E-18 2.40112E-05 
1.75573E-18 2.39424E-05 
4.71348E-18 2.38713E-05 
7.77084E-18 2.37977E-05 
1.09265E-17 2.37217E-05 
1.34346E-17 2.36614E-05 
1.41788E-17 2.36435E-05 
1.77916E-17 2.35565E-05 
2.15116E-17 2.34670E-05 
2.53360E-17 2.33749E-05 
2.92612E-17 2.32805E-05 
3.32842E-17 2.31836E-05 
3.74011E-17 2.30846E-05 
4.16082E-17 2.29833E-05 
4.59017E-17 2.28800E-05 
5.02777E-17 2.27747E-05 
5.47323E-17 2.26675E-05 
5.92615E-17 2.25585E-05 
6.38616E-17 2.24477E-05 
6.85286E-17 2.23354E-05 
7.32589E-17 2.22216E-05 
7.80487E-17 2.21063E-05 
8.28946E-17 2.19897E-05 
8.77931E-17 2.18718E-05 
-2.23420E-17 3.63566E-05 
-1.32360E-17 3.62604E-05 
-3.77938E-18 3.61605E-05 
6.02632E-18 3.60569E-05 
1.61784E-17 3.59496E-05 
2.66723E-17 3.58387E-05 
3.75037E-17 3.57243E-05 
4.61123E-17 3.56333E-05 
4.86665E-17 3.56063E-05 
6.10666E-17 3.54753E-05 
7.38348E-17 3.53404E-05 
8.69610E-17 3.52017E-05 
1.00434E-16 3.50593E-05 
1.14241E-16 3.49134E-05 
1.28371E-16 3.47641E-05 
1.42811E-16 3.46116E-05 
1.57547E-16 3.44559E-05 
1.72566E-16 3.42972E-05 
1.87855E-16 3.41356E-05 
2.03400E-16 3.39714E-05 
2.19188E-16 3.38045E-05 
2.35205E-16 3.36353E-05 
2.51440E-16 3.34638E-05 
2.67879E-16 3.32901E-05 
2.84510E-16 3.31143E-05 
3.01322E-16 3.29367E-05 
-7.65848E-17 5.47251E-05 
-4.53707E-17 5.45802E-05 
-1.29550E-17 5.44296E-05 
2.06571E-17 5.42736E-05 
5.54562E-17 5.41120E-05 
9.14271E-17 5.39449E-05 
1.28554E-16 5.37725E-05 
1.58063E-16 5.36355E-05 
1.66818E-16 5.35948E-05 
2.09322E-16 5.33975E-05 
2.53087E-16 5.31942E-05 
2.98080E-16 5.29853E-05 
3.44260E-16 5.27709E-05 
3.91587E-16 5.25511E-05 
4.40020E-16 5.23262E-05 
4.89513E-16 5.20964E-05 
5.40022E-16 5.18618E-05 
5.91500E-16 5.16228E-05 
6.43903E-16 5.13794E-05 
6.97184E-16 5.11320E-05 
7.51296E-16 5.08807E-05 
8.06195E-16 5.06258E-05 
8.61838E-16 5.03674E-05 
9.18181E-16 5.01058E-05 
9.75182E-16 4.98411E-05 
1.03280E-15 4.95735E-05 
-2.67128E-16 8.28443E-05 
-1.58253E-16 8.26247E-05 
-4.51870E-17 8.23966E-05 
7.20513E-17 8.21600E-05 
1.93429E-16 8.19151E-05 
3.18893E-16 8.16620E-05 
4.48390E-16 8.14008E-05 
5.51312E-16 8.11931E-05 
5.81849E-16 8.11315E-05 
7.30097E-16 8.08324E-05 
8.82744E-16 8.05244E-05 
1.03967E-15 8.02078E-05 
1.20073E-15 7.98829E-05 
1.36580E-15 7.95499E-05 
1.53472E-15 7.92091E-05 
1.70734E-15 7.88608E-05 
1.88349E-15 7.85054E-05 
2.06303E-15 7.81432E-05 
2.24579E-15 7.77745E-05 
2.43161E-15 7.73996E-05 
2.62033E-15 7.70188E-05 
2.81179E-15 7.66326E-05 
3.00584E-15 7.62411E-05 
3.20233E-15 7.58446E-05 
3.40112E-15 7.54436E-05 
3.60205E-15 7.50382E-05 
-9.11702E-16 1.24497E-04 
-5.40112E-16 1.24167E-04 
-1.54221E-16 1.23823E-04 
2.45907E-16 1.23467E-04 
6.60160E-16 1.23099E-04 
1.08836E-15 1.22718E-04 
1.53031E-15 1.22325E-04 
1.88157E-15 1.22013E-04 
1.98578E-15 1.21920E-04 
2.49172E-15 1.21470E-04 
3.01268E-15 1.21006E-04 
3.54822E-15 1.20530E-04 
4.09788E-15 1.20041E-04 
4.66120E-15 1.19540E-04 
5.23766E-15 1.19027E-04 
5.82673E-15 1.18503E-04 
6.42788E-15 1.17968E-04 
7.04055E-15 1.17423E-04 
7.66421E-15 1.16869E-04 
8.29831E-15 1.16305E-04 
8.94229E-15 1.15732E-04 
9.59562E-15 1.15151E-04 
1.02578E-14 1.14562E-04 
1.09283E-14 1.13965E-04 
1.16066E-14 1.13362E-04 
1.22922E-14 1.12752E-04 
-3.10364E-15 1.86908E-04 
-1.83865E-15 1.86411E-04 
-5.24998E-16 1.85895E-04 
8.37110E-16 1.85360E-04 
2.24729E-15 1.84806E-04 
3.70491E-15 1.84233E-04 
5.20936E-15 1.83642E-04 
6.40505E-15 1.83172E-04 
6.75981E-15 1.83033E-04 
8.48203E-15 1.82356E-04 
1.02553E-14 1.81659E-04 
1.20783E-14 1.80943E-04 
1.39493E-14 1.80207E-04 
1.58667E-14 1.79454E-04 
1.78288E-14 1.78683E-04 
1.98339E-14 1.77895E-04 
2.18800E-14 1.77091E-04 
2.39653E-14 1.76272E-04 
2.60880E-14 1.75438E-04 
2.82461E-14 1.74589E-04 
3.04379E-14 1.73728E-04 
3.26614E-14 1.72854E-04 
3.49150E-14 1.71969E-04 
3.71969E-14 1.71072E-04 
3.95053E-14 1.70165E-04 
4.18386E-14 1.69248E-04 
-1.05316E-14 2.80261E-04 
-6.23905E-15 2.79514E-04 
-1.78145E-15 2.78738E-04 
2.84051E-15 2.77934E-04 
7.62553E-15 2.77101E-04 
